"(16, 0.0050848196260631084)","(15, 0.004299344960600138)","(17, 0.003543243510648608)","(14, 0.0033839703537523746)","(0, 0.0032687282655388117)","(1, 0.003262700978666544)","(13, 0.0026710652746260166)","(12, 0.0025343275628983974)","(11, 0.0024617218878120184)","(10, 0.0023732089903205633)"
"(17, 0.00477239117026329)","(16, 0.0040619564242661)","(15, 0.0036464976146817207)","(18, 0.0034047032240778208)","(0, 0.0030390166211873293)","(14, 0.0029734515119343996)","(1, 0.002861304208636284)","(13, 0.0024573325645178556)","(12, 0.0023368264082819223)","(11, 0.002229843055829406)"
"(18, 0.004556107334792614)","(17, 0.003810777561739087)","(16, 0.0034467410296201706)","(19, 0.003278398420661688)","(15, 0.0032323074992746115)","(0, 0.002869505900889635)","(14, 0.002724561607465148)","(1, 0.00268975249491632)","(13, 0.0022640086244791746)","(12, 0.002122969599440694)"
"(19, 0.004307370167225599)","(18, 0.0036309289280325174)","(17, 0.003247962100431323)","(16, 0.003074164502322674)","(15, 0.003063692944124341)","(20, 0.003060045186430216)","(0, 0.002642145147547126)","(14, 0.0025568054988980293)","(1, 0.0024848126340657473)","(13, 0.0020793271251022816)"
"(20, 0.004144372884184122)","(19, 0.003474812489002943)","(18, 0.0031188868451863527)","(21, 0.002964921062812209)","(16, 0.002923622028902173)","(17, 0.002916793804615736)","(15, 0.002792792394757271)","(0, 0.002640597755089402)","(1, 0.0023408853448927402)","(14, 0.0023012757301330566)"
"(21, 0.003919205628335476)","(20, 0.0033239221666008234)","(19, 0.0029808569233864546)","(22, 0.0028562736697494984)","(18, 0.0028019952587783337)","(17, 0.0027773238252848387)","(16, 0.002668046858161688)","(15, 0.0025690936017781496)","(0, 0.0024529362563043833)","(1, 0.0023236835841089487)"
"(22, 0.0038393212016671896)","(21, 0.003176355268806219)","(20, 0.00287487986497581)","(23, 0.0028057193849235773)","(19, 0.0027007628232240677)","(18, 0.002690801629796624)","(17, 0.002551374491304159)","(16, 0.0024706698022782803)","(15, 0.0023385905660688877)","(0, 0.0022492599673569202)"
"(23, 0.0036561726592481136)","(22, 0.0030755423940718174)","(21, 0.002734637353569269)","(24, 0.0027181815821677446)","(20, 0.0025987529661506414)","(19, 0.0025886106304824352)","(18, 0.002469511004164815)","(17, 0.0023628806229680777)","(15, 0.002259631175547838)","(16, 0.002252597827464342)"
"(24, 0.0036253260914236307)","(23, 0.0029818296898156404)","(22, 0.0026685523334890604)","(25, 0.0025923585053533316)","(20, 0.00250041950494051)","(21, 0.0024860715493559837)","(19, 0.002377529162913561)","(18, 0.0022876309230923653)","(16, 0.0021763420663774014)","(17, 0.002157454378902912)"
"(25, 0.0033704424276947975)","(24, 0.002884931629523635)","(23, 0.002564511261880398)","(22, 0.0024169825483113527)","(26, 0.0024093484971672297)","(21, 0.0023865653201937675)","(20, 0.002300834748893976)","(19, 0.002208499936386943)","(18, 0.0020981694106012583)","(17, 0.0020927118603140116)"
"(26, 0.003454384859651327)","(27, 0.0030854176729917526)","(25, 0.002811384154483676)","(24, 0.0025508736725896597)","(23, 0.00233957776799798)","(22, 0.00229799747467041)","(21, 0.002188344020396471)","(20, 0.0021391105838119984)","(18, 0.0020093871280550957)","(19, 0.00197476614266634)"
"(27, 0.0033970593940466642)","(26, 0.0028127003461122513)","(28, 0.002613992663100362)","(25, 0.0024811362382024527)","(24, 0.0023437119089066982)","(23, 0.0022363567259162664)","(22, 0.0021703410893678665)","(21, 0.0020900582894682884)","(19, 0.001957035157829523)","(20, 0.0019547557458281517)"
"(28, 0.0029596281237900257)","(29, 0.0027090979274362326)","(27, 0.002524256706237793)","(26, 0.0024723720271140337)","(25, 0.0022843503393232822)","(24, 0.0022284125443547964)","(23, 0.002136795548722148)","(22, 0.00208952184766531)","(20, 0.001939158421009779)","(21, 0.001906788325868547)"
"(29, 0.0029258369468152523)","(30, 0.0023161410354077816)","(26, 0.0022824048064649105)","(25, 0.0021797586232423782)","(24, 0.002147040329873562)","(28, 0.0021368907764554024)","(27, 0.002124152146279812)","(23, 0.0020669721998274326)","(22, 0.0019104576203972101)","(21, 0.0018966698553413153)"
"(30, 0.0026648472994565964)","(31, 0.0021854161750525236)","(26, 0.002150223357602954)","(29, 0.0021118116565048695)","(25, 0.0020677114371210337)","(24, 0.002041642554104328)","(27, 0.0018809819594025612)","(22, 0.0018806552980095148)","(23, 0.0018652606522664428)","(21, 0.0018308997387066483)"
"(31, 0.002822740003466606)","(32, 0.002485041506588459)","(26, 0.0021020127460360527)","(30, 0.0020434760954231024)","(25, 0.0020224356558173895)","(24, 0.0018814229406416416)","(23, 0.0018474102253094316)","(22, 0.0018319844966754317)","(29, 0.0018237162148579955)","(0, 0.001801327452994883)"
"(32, 0.0028298187535256147)","(33, 0.0027246857061982155)","(31, 0.0020660303998738527)","(26, 0.002041213447228074)","(24, 0.001866025966592133)","(25, 0.0018320918316021562)","(23, 0.0018058085115626454)","(0, 0.0017925691790878773)","(22, 0.0017516803927719593)","(30, 0.001730861607939005)"
"(33, 0.0030716252513229847)","(34, 0.0023764134384691715)","(32, 0.0020386027172207832)","(26, 0.0018462848383933306)","(24, 0.001808228436857462)","(25, 0.0018041204893961549)","(0, 0.0017681074095889926)","(31, 0.0017541551496833563)","(22, 0.0017158627742901444)","(23, 0.0017108798492699862)"
"(34, 0.002821636153385043)","(35, 0.0025886869989335537)","(33, 0.0021145797800272703)","(26, 0.0018322276882827282)","(0, 0.0017823195084929466)","(25, 0.0017627644119784236)","(24, 0.0017209219513460994)","(32, 0.0017056679353117943)","(23, 0.0016888737445697188)","(1, 0.0016628229059278965)"
"(35, 0.002905843313783407)","(36, 0.0024586201179772615)","(34, 0.00204840418882668)","(33, 0.0017878699582070112)","(26, 0.001784713240340352)","(24, 0.0016990781296044588)","(25, 0.001673049875535071)","(1, 0.001645814161747694)","(0, 0.0015959214651957154)","(23, 0.0015958237927407026)"
"(36, 0.0027188134845346212)","(37, 0.002282114000990987)","(35, 0.0020832824520766735)","(34, 0.0017533659702166915)","(26, 0.0016872095875442028)","(25, 0.0016401195898652077)","(24, 0.0016003751661628485)","(33, 0.001585705322213471)","(22, 0.0015369487227872014)","(0, 0.0015364325372502208)"
"(37, 0.0026704836636781693)","(38, 0.0022409630473703146)","(36, 0.001979169901460409)","(35, 0.0017526769079267979)","(26, 0.0016681408742442727)","(25, 0.001562659745104611)","(34, 0.0015564155764877796)","(24, 0.001534717041067779)","(23, 0.0015163016505539417)","(22, 0.0015117478324100375)"
"(38, 0.0026810956187546253)","(39, 0.002306342124938965)","(37, 0.001956033753231168)","(36, 0.001657803077250719)","(26, 0.0015881609870120883)","(35, 0.0015528083313256502)","(24, 0.001528966473415494)","(25, 0.001503126579336822)","(23, 0.0014859008369967341)","(34, 0.0014493060298264027)"
"(39, 0.0027988171204924583)","(40, 0.0026469111908227205)","(38, 0.001973271369934082)","(37, 0.0016738057602196932)","(26, 0.0015207171672955155)","(24, 0.0015047859633341432)","(25, 0.0014876389177516103)","(36, 0.0014672804391011596)","(35, 0.0014453053008764982)","(34, 0.0013565946137532592)"
"(40, 0.0028370595537126064)","(41, 0.002564382506534457)","(39, 0.001998713007196784)","(38, 0.0016632414190098643)","(26, 0.001525046769529581)","(25, 0.0014817476039752364)","(37, 0.0014775824965909123)","(36, 0.0013641774421557784)","(35, 0.0013527392875403166)","(24, 0.001282653771340847)"
"(41, 0.002603392582386732)","(42, 0.0021420049015432596)","(40, 0.0019456505542621017)","(39, 0.0016812324756756425)","(38, 0.0014926576986908913)","(26, 0.0014873456675559282)","(37, 0.0013921379577368498)","(36, 0.0012917470885440707)","(24, 0.0012733316980302334)","(35, 0.0012659442145377398)"
"(42, 0.00259974948130548)","(43, 0.0025026106741279364)","(41, 0.0019221710972487926)","(40, 0.00162451749201864)","(39, 0.0014821672812104225)","(38, 0.0013733244268223643)","(26, 0.001286656828597188)","(37, 0.001285259728319943)","(0, 0.0012718188809230924)","(25, 0.0012420773273333907)"
"(43, 0.0025806499179452658)","(44, 0.002300896681845188)","(42, 0.0018341254908591509)","(41, 0.0015736008062958717)","(40, 0.0014136529061943293)","(39, 0.0013820505701005459)","(38, 0.0012968659866601229)","(0, 0.0012626457028090954)","(26, 0.0012586736120283604)","(23, 0.0012040185974910855)"
"(44, 0.0027350164018571377)","(45, 0.002212309744209051)","(43, 0.0018733548931777477)","(42, 0.001559944124892354)","(41, 0.0013898563338443637)","(40, 0.00129941466730088)","(39, 0.0012919700238853693)","(0, 0.0012463426683098078)","(24, 0.001210708636790514)","(26, 0.0011996269458904862)"
"(45, 0.0026471756864339113)","(46, 0.002612485783174634)","(44, 0.0018900990253314376)","(43, 0.0015839600237086415)","(42, 0.001397795625962317)","(41, 0.0012993455165997148)","(40, 0.0012112903641536832)","(39, 0.001193858333863318)","(24, 0.0011835801415145397)","(25, 0.0011807202827185392)"
"(46, 0.0027757359202951193)","(47, 0.0024485683534294367)","(45, 0.0018442607251927257)","(44, 0.0015580701874569058)","(43, 0.0013739633141085505)","(42, 0.001290560932829976)","(26, 0.001205208245664835)","(41, 0.0012027132324874401)","(0, 0.0011630081571638584)","(25, 0.0011489653261378407)"
"(47, 0.0026922868564724922)","(48, 0.002375922165811062)","(46, 0.0018867349717766047)","(45, 0.0015248751733452082)","(44, 0.0013554191682487726)","(43, 0.0012668896233662963)","(42, 0.0011984610464423895)","(26, 0.0011842012172564864)","(0, 0.001107931137084961)","(23, 0.001100642723031342)"
"(48, 0.002549395663663745)","(49, 0.0021047305781394243)","(47, 0.001816334668546915)","(46, 0.0015579462051391602)","(45, 0.0013482641661539674)","(44, 0.0012654816964641213)","(43, 0.001185889239422977)","(0, 0.0011604201281443238)","(24, 0.0011139261769130826)","(42, 0.0011122477008029819)"
"(49, 0.002402248326689005)","(50, 0.002131500281393528)","(48, 0.0018416213570162654)","(47, 0.0015242791268974543)","(46, 0.001367080258205533)","(45, 0.0012495171977207065)","(44, 0.0011858498910441995)","(0, 0.0011652898974716663)","(26, 0.0010970926377922297)","(43, 0.0010922002838924527)"
"(50, 0.0024988818913698196)","(51, 0.002215008717030287)","(49, 0.0017786622047424316)","(48, 0.0015485882759094238)","(47, 0.0013339257566258311)","(46, 0.00126055593136698)","(45, 0.0011684728087857366)","(0, 0.0011490911711007357)","(26, 0.0011056828079745173)","(44, 0.0010806656209751964)"
"(51, 0.0025197791401296854)","(52, 0.0023180674761533737)","(50, 0.0017961978446692228)","(49, 0.0014865398406982422)","(48, 0.0013600039528682828)","(47, 0.0012310624588280916)","(46, 0.0011766314273700118)","(0, 0.0011355269234627485)","(1, 0.001084587536752224)","(45, 0.0010673010256141424)"
"(52, 0.0027044652961194515)","(53, 0.0024541974999010563)","(51, 0.0018185829976573586)","(50, 0.0015192341525107622)","(49, 0.0013250922784209251)","(48, 0.0012607360258698463)","(47, 0.001149574527516961)","(0, 0.0011226850328966975)","(46, 0.0010795295238494873)","(1, 0.0010336434934288263)"
"(53, 0.0023839473724365234)","(54, 0.0020007514394819736)","(52, 0.0017705726204439998)","(51, 0.0014822101220488548)","(50, 0.0013140535447746515)","(49, 0.001223115948960185)","(48, 0.001171718817204237)","(0, 0.0011059361277148128)","(47, 0.001062322873622179)","(26, 0.0010175204370170832)"
"(54, 0.002336750039830804)","(55, 0.0023247457575052977)","(53, 0.0016911649145185947)","(52, 0.0015228295233100653)","(51, 0.0013185214484110475)","(50, 0.0012311625760048628)","(49, 0.0011439394438639283)","(48, 0.0010787725914269686)","(0, 0.0010689753107726574)","(1, 0.0010533934691920877)"
"(55, 0.00249263527803123)","(56, 0.0020594834350049496)","(54, 0.0016484189545735717)","(53, 0.0013806247152388096)","(52, 0.0013183068949729204)","(51, 0.001219515805132687)","(50, 0.001145931426435709)","(0, 0.0010682136053219438)","(49, 0.0010568106081336737)","(24, 0.0009973167907446623)"
"(56, 0.002195014851167798)","(57, 0.0021807218436151743)","(55, 0.0016657400410622358)","(54, 0.0013533568708226085)","(52, 0.0012030708603560925)","(53, 0.0011863542022183537)","(51, 0.0011318159522488713)","(50, 0.0010428678942844272)","(1, 0.0009822684805840254)","(0, 0.0009800225961953402)"
"(57, 0.002394056413322687)","(58, 0.0019184589618816972)","(56, 0.001616311026737094)","(55, 0.0014031315222382545)","(54, 0.0012020134599879384)","(52, 0.0011240470921620727)","(53, 0.001089570578187704)","(51, 0.0010474181035533547)","(26, 0.000995813636109233)","(0, 0.0009820390259847045)"
"(59, 0.0025854778941720724)","(58, 0.0024628567043691874)","(57, 0.0017549109179526567)","(56, 0.0013890981208533049)","(55, 0.0012599420733749866)","(54, 0.0011356830364093184)","(0, 0.001057654619216919)","(52, 0.001038812450133264)","(53, 0.0010160469682887197)","(26, 0.0009649861021898687)"
"(59, 0.0025135374162346125)","(60, 0.0022665667347609997)","(58, 0.0016417669830843806)","(57, 0.0014249252853915095)","(56, 0.001201587961986661)","(55, 0.0011548209004104137)","(54, 0.0010460769990459085)","(1, 0.0009819143451750278)","(0, 0.0009809017647057772)","(26, 0.0009615576127544045)"
"(60, 0.0024083780590444803)","(61, 0.002376201096922159)","(59, 0.0016972231678664684)","(58, 0.001350078615359962)","(57, 0.0012309860903769732)","(56, 0.001097172498703003)","(55, 0.0010674070799723268)","(54, 0.0009509265655651689)","(26, 0.0009470844524912536)","(0, 0.0009273171308450401)"
"(61, 0.0024458742700517178)","(62, 0.00198209285736084)","(60, 0.0015893339877948165)","(59, 0.0013680100673809648)","(58, 0.0011830962030217052)","(57, 0.0011324286460876465)","(56, 0.0010197842493653297)","(55, 0.0009796714875847101)","(52, 0.000887720612809062)","(26, 0.0008861744427122176)"
"(62, 0.00207783211953938)","(63, 0.0017243552720174193)","(61, 0.0016214228235185146)","(60, 0.0012939786538481712)","(59, 0.0011727011296898127)","(58, 0.0010888815158978105)","(57, 0.0010485219536349177)","(56, 0.0009334718924947083)","(55, 0.0009034562390297651)","(26, 0.0008834493346512318)"
"(63, 0.0021955512929707766)","(64, 0.002093846909701824)","(62, 0.0016085219103842974)","(61, 0.001401820220053196)","(60, 0.0011600363068282604)","(59, 0.0010947596747428179)","(58, 0.001024563331156969)","(57, 0.0009678077767603099)","(55, 0.0008814597385935485)","(56, 0.0008612406090833247)"
"(64, 0.002403342630714178)","(65, 0.0022911643609404564)","(63, 0.0016115594189614058)","(62, 0.0013487195828929543)","(61, 0.001220661448314786)","(60, 0.0010679507395252585)","(59, 0.001020795083604753)","(58, 0.0009395813685841858)","(57, 0.0008860433008521795)","(0, 0.000857621431350708)"
"(65, 0.002581472508609295)","(66, 0.0024585891515016556)","(64, 0.0017127919709309936)","(63, 0.001378246583044529)","(62, 0.0011903607519343495)","(61, 0.001130762044340372)","(60, 0.000996834016405046)","(59, 0.0009344589780084789)","(57, 0.0008688366506248713)","(58, 0.0008676839061081409)"
"(66, 0.002304568188264966)","(67, 0.0018352246843278408)","(65, 0.0016031122067943215)","(64, 0.0013604616979137063)","(63, 0.0011848688591271639)","(62, 0.001082835253328085)","(61, 0.0010322976158931851)","(60, 0.0009129357058554888)","(59, 0.0008629763033241034)","(58, 0.0008546030730940402)"
"(67, 0.0022884916979819536)","(68, 0.002113764174282551)","(66, 0.00160053966101259)","(65, 0.001364249037578702)","(64, 0.001208542613312602)","(63, 0.0011056900257244706)","(62, 0.0010064828675240278)","(61, 0.0009453475358895957)","(60, 0.0008382534724660218)","(59, 0.0008302461938001215)"
"(68, 0.0022875380236655474)","(69, 0.0019649958703666925)","(67, 0.001545088249258697)","(66, 0.0013066018000245094)","(65, 0.001177736558020115)","(64, 0.0011206376366317272)","(63, 0.001037796726450324)","(62, 0.0009290695306845009)","(61, 0.0008689856622368097)","(60, 0.0008174169342964888)"
"(70, 0.002480793045833707)","(69, 0.002237865934148431)","(68, 0.0016431116964668036)","(67, 0.0013046812964603305)","(66, 0.0011273825075477362)","(65, 0.0010875094449147582)","(64, 0.0010462307836860418)","(63, 0.0009465515613555908)","(62, 0.0008492314955219626)","(61, 0.0008420372032560408)"
"(70, 0.0022109292913228273)","(71, 0.0017239474691450596)","(69, 0.001435670885257423)","(68, 0.001277949777431786)","(67, 0.00111404899507761)","(66, 0.0010084784589707851)","(65, 0.0009964274941012263)","(64, 0.0009504735353402793)","(63, 0.0008751499699428678)","(62, 0.0008318531326949596)"
"(72, 0.0023197841364890337)","(71, 0.0022675704676657915)","(70, 0.0016361213056370616)","(69, 0.0012367952149361372)","(68, 0.0011570239439606667)","(67, 0.001053541898727417)","(66, 0.0009442794253118336)","(65, 0.0009210157440975308)","(64, 0.0008804535609669983)","(63, 0.0008557545952498913)"
"(72, 0.002467815764248371)","(73, 0.002385850064456463)","(71, 0.0015349650057032704)","(70, 0.0013273918302729726)","(69, 0.001091515994630754)","(68, 0.0010699582053348422)","(67, 0.0009786796290427446)","(64, 0.00085896608652547)","(66, 0.0008529555634595454)","(65, 0.0008445704006589949)"
"(73, 0.002248053438961506)","(74, 0.0017347335815429688)","(72, 0.0014920973917469382)","(71, 0.0011959553230553865)","(70, 0.0010845649521797895)","(69, 0.0009754884522408247)","(68, 0.0009690714068710804)","(67, 0.000878803723026067)","(64, 0.0008229637169279158)","(65, 0.0008181548328138888)"
"(74, 0.002040671184659004)","(75, 0.001609158469364047)","(73, 0.0014601957518607378)","(72, 0.0012243271339684725)","(71, 0.0010462034260854125)","(70, 0.0009887063642963767)","(69, 0.0009030139190144837)","(68, 0.0008836984634399414)","(67, 0.0008124077576212585)","(64, 0.0007935297326184809)"
"(75, 0.002026505535468459)","(76, 0.001659843954257667)","(74, 0.0014820551732555032)","(73, 0.0012253427412360907)","(72, 0.0010818004375323653)","(71, 0.0009801601991057396)","(70, 0.000926086911931634)","(69, 0.0008340239292010665)","(68, 0.0008185088518075645)","(67, 0.00079524633474648)"
"(76, 0.00213062297552824)","(77, 0.002002654131501913)","(75, 0.0015297961654141545)","(74, 0.0012897801352664828)","(73, 0.0010887801181524992)","(72, 0.0010166883002966642)","(71, 0.0009234821773134172)","(70, 0.0008474862552247941)","(68, 0.0008028638549149036)","(69, 0.0007722079753875732)"
"(78, 0.002771615982055664)","(77, 0.0024735021870583296)","(76, 0.001601336058229208)","(75, 0.0013254439691081643)","(74, 0.001152986311353743)","(73, 0.0010095179313793778)","(72, 0.0009559738682582974)","(71, 0.0008437204523943365)","(0, 0.0007987904828041792)","(70, 0.0007724821334704757)"
"(78, 0.0025727152824401855)","(79, 0.00234098918735981)","(77, 0.0015354586066678166)","(76, 0.00126444932539016)","(75, 0.0011236094869673252)","(74, 0.0010301208822056651)","(73, 0.0009069144725799561)","(72, 0.00085219502216205)","(71, 0.0007684612064622343)","(0, 0.0007574039627797902)"
"(79, 0.002064337721094489)","(80, 0.0017795348539948463)","(78, 0.001495063304901123)","(77, 0.0012066471390426159)","(76, 0.0010809123050421476)","(75, 0.0010193490888923407)","(74, 0.0009486388880759478)","(73, 0.0008219146984629333)","(72, 0.0007855165167711675)","(71, 0.0007576215430162847)"
"(80, 0.002075465861707926)","(81, 0.001775445882230997)","(79, 0.0014434409094974399)","(78, 0.001230975380167365)","(77, 0.001060323673300445)","(76, 0.001000680960714817)","(75, 0.0009471285156905651)","(74, 0.0008658457081764936)","(72, 0.0007602858822792768)","(73, 0.000755351793486625)"
"(81, 0.0020229017827659845)","(82, 0.0016762232407927513)","(80, 0.0014278733870014548)","(79, 0.0011793148005381227)","(78, 0.0010494375601410866)","(77, 0.000985856051556766)","(76, 0.0009392643114551902)","(75, 0.0008791375439614058)","(74, 0.000808124546892941)","(73, 0.000739396782591939)"
"(82, 0.0020606876350939274)","(83, 0.0019883704371750355)","(81, 0.0014528202591463923)","(80, 0.0012091409880667925)","(79, 0.0010234772926196456)","(78, 0.0009593761060386896)","(77, 0.0009161984780803323)","(76, 0.0008588075870648026)","(75, 0.0008105635643005371)","(74, 0.0007838785531930625)"
"(83, 0.002012155018746853)","(84, 0.001796104945242405)","(82, 0.001339142327196896)","(81, 0.0011719167232513428)","(80, 0.0010387718211859465)","(79, 0.000912235991563648)","(78, 0.000865360489115119)","(77, 0.0008243953925557435)","(76, 0.0007879531476646662)","(75, 0.0007877230527810752)"
"(84, 0.0022232639603316784)","(85, 0.001972250873222947)","(83, 0.001435524201951921)","(82, 0.0011365520767867565)","(81, 0.0010478997137397528)","(80, 0.0009734654449857771)","(79, 0.0008559799171052873)","(78, 0.0007881367346271873)","(76, 0.0007748091011308134)","(77, 0.0007674169610254467)"
"(85, 0.00223945383913815)","(86, 0.0021608280949294567)","(84, 0.0014904964482411742)","(83, 0.0011833476601168513)","(82, 0.0010049176635220647)","(81, 0.0009722936083562672)","(80, 0.0009090483072213829)","(79, 0.0007668054313398898)","(76, 0.0007474267622455955)","(77, 0.0007473027799278498)"
"(86, 0.002188029233366251)","(87, 0.001822133082896471)","(85, 0.0014254188863560557)","(84, 0.0011799514759331942)","(83, 0.0009932720568031073)","(82, 0.0009019982535392046)","(81, 0.0008895909995771945)","(80, 0.0008152640075422823)","(75, 0.0007325232145376503)","(76, 0.0007198208477348089)"
"(87, 0.001942224451340735)","(88, 0.0015682113589718938)","(86, 0.0013808286748826504)","(85, 0.0011449146550148726)","(84, 0.001006970414891839)","(83, 0.000896600482519716)","(82, 0.0008268869132734835)","(81, 0.0008033490157686174)","(80, 0.0007466280367225409)","(76, 0.0007117677014321089)"
"(88, 0.0018937241984531283)","(89, 0.0016960811335593462)","(87, 0.001375196035951376)","(86, 0.0011442303657531738)","(85, 0.001005452824756503)","(84, 0.0009339320822618902)","(83, 0.0008315229206345975)","(82, 0.000754368316847831)","(81, 0.0007441210909746587)","(80, 0.0007264268351718783)"
"(90, 0.0023667216300964355)","(89, 0.00210742000490427)","(88, 0.0014038836816325784)","(87, 0.0011755371233448386)","(86, 0.001011418062262237)","(85, 0.0009401285788044333)","(84, 0.000874522898811847)","(83, 0.0007556122727692127)","(81, 0.0007249462651088834)","(80, 0.0006999242468737066)"
"(91, 0.0026685548946261406)","(90, 0.002603087341412902)","(89, 0.0014839577488601208)","(88, 0.0011679315939545631)","(87, 0.0010236394591629505)","(86, 0.0009248089627362788)","(85, 0.0008834886830300093)","(84, 0.0008025479037314653)","(81, 0.0006958770682103932)","(83, 0.0006925732013769448)"
"(91, 0.002326400252059102)","(92, 0.0018019223352894187)","(90, 0.0014698898885399103)","(89, 0.0011492931516841054)","(88, 0.0009806775487959385)","(87, 0.0009130620746873319)","(86, 0.0008347439579665661)","(85, 0.0007907533436082304)","(84, 0.0007357216090895236)","(83, 0.0006815558881498873)"
"(92, 0.002032554242759943)","(93, 0.0018172812415286899)","(91, 0.0015189028345048428)","(90, 0.0011965966550633311)","(89, 0.0010175991337746382)","(88, 0.0009120047325268388)","(87, 0.0008496463415212929)","(86, 0.0007611799519509077)","(85, 0.000732353946659714)","(84, 0.0007218510145321488)"
"(93, 0.002042527310550213)","(94, 0.0018114590784534812)","(92, 0.0013757109409198165)","(91, 0.0012166094966232777)","(90, 0.0010336196282878518)","(89, 0.0009423279552720487)","(88, 0.0008464276907034218)","(87, 0.0007720530265942216)","(85, 0.0007136428612284362)","(86, 0.0007046496612019837)"
