"(0, 0.02005305141210556)","(17, 0.005220585037022829)","(16, 0.004742627032101154)","(15, 0.004566661082208157)","(18, 0.0034754276275634766)","(1, 0.0020395831670612097)","(14, 0.0020251490641385317)","(4, 0.0013966569676995277)","(3, 0.0013021064223721623)","(2, 0.0010977223282679915)"
"(0, 0.019011657685041428)","(17, 0.004435603506863117)","(18, 0.004417958203703165)","(16, 0.004240169655531645)","(15, 0.004221624229103327)","(19, 0.0029103851411491632)","(1, 0.0018856574315577745)","(14, 0.0018855567323043942)","(3, 0.001370296231471002)","(4, 0.001204555039294064)"
"(0, 0.019679954275488853)","(17, 0.003953585401177406)","(16, 0.0039182398468256)","(15, 0.0037895923014730215)","(18, 0.0037209915462881327)","(19, 0.0036302136722952127)","(20, 0.0021883738227188587)","(1, 0.0017032261239364743)","(14, 0.001482750871218741)","(4, 0.0011046319268643856)"
"(0, 0.01965608447790146)","(17, 0.003853344824165106)","(16, 0.0037332570645958185)","(18, 0.0034821403678506613)","(19, 0.003180816536769271)","(15, 0.003095457796007395)","(20, 0.0028051049448549747)","(21, 0.0019359833095222712)","(1, 0.0014916765503585339)","(14, 0.0012924268376082182)"
"(0, 0.019724983721971512)","(17, 0.0036557232961058617)","(18, 0.003382799681276083)","(16, 0.0030116664711385965)","(19, 0.002958528697490692)","(15, 0.0028472894337028265)","(20, 0.0024092202074825764)","(21, 0.002402481622993946)","(22, 0.0018608525861054659)","(1, 0.0014820826472714543)"
"(0, 0.016710376366972923)","(18, 0.0035321926698088646)","(17, 0.0032838070765137672)","(15, 0.0032389045227319)","(19, 0.0031784474849700928)","(16, 0.003109626704826951)","(20, 0.0024802805855870247)","(22, 0.0023926766589283943)","(21, 0.0022618817165493965)","(23, 0.0019869422540068626)"
"(0, 0.017251888290047646)","(16, 0.0031554580200463533)","(17, 0.0030353509355336428)","(19, 0.0030128604266792536)","(15, 0.0029928076546639204)","(18, 0.0028669429011642933)","(23, 0.0025560527574270964)","(20, 0.0024027640465646982)","(21, 0.002098643686622381)","(22, 0.002084877574816346)"
"(0, 0.014778157696127892)","(17, 0.003350798971951008)","(16, 0.0031843448523432016)","(15, 0.0030380261596292257)","(18, 0.0029011822771281004)","(19, 0.0026449323631823063)","(20, 0.0024717897176742554)","(23, 0.0023668305948376656)","(21, 0.002225096570327878)","(24, 0.0021266185212880373)"
"(0, 0.01497257687151432)","(17, 0.0031726264860481024)","(16, 0.0030257892794907093)","(18, 0.002992329653352499)","(15, 0.002598688006401062)","(19, 0.0025015128776431084)","(25, 0.0024734472390264273)","(23, 0.002249299781396985)","(21, 0.0021434789523482323)","(22, 0.0020870729349553585)"
"(0, 0.01685481145977974)","(17, 0.0026964759454131126)","(27, 0.0026018964126706123)","(18, 0.002485759323462844)","(26, 0.0024356008507311344)","(19, 0.0022730238270014524)","(16, 0.0022595857735723257)","(25, 0.0022156215272843838)","(23, 0.0020943675190210342)","(22, 0.001928049372509122)"
"(0, 0.022582003846764565)","(27, 0.0022657052613794804)","(28, 0.0021489004138857126)","(18, 0.002017294056713581)","(26, 0.001998614054173231)","(17, 0.001945406780578196)","(25, 0.0019070899579674006)","(23, 0.0018309494480490685)","(19, 0.0017328145913779736)","(24, 0.0014499046374112368)"
"(0, 0.023710299283266068)","(29, 0.002639085752889514)","(28, 0.0020502707920968533)","(18, 0.0017470610328018665)","(19, 0.0017464208649471402)","(26, 0.001690596342086792)","(25, 0.0016892850399017334)","(27, 0.0014864683616906404)","(17, 0.0014331984566524625)","(24, 0.0014242535689845681)"
"(0, 0.02500290796160698)","(30, 0.002817575354129076)","(29, 0.001819419558160007)","(25, 0.0017055118223652244)","(19, 0.0015212714206427336)","(26, 0.001492618932388723)","(17, 0.0014006203273311257)","(20, 0.0013338588178157806)","(16, 0.0013229585019871593)","(18, 0.0012573826825246215)"
"(0, 0.02607821859419346)","(31, 0.001971204299479723)","(30, 0.0016161606181412935)","(26, 0.0015899789286777377)","(17, 0.0014382493682205677)","(25, 0.001368513680063188)","(18, 0.0013015937292948365)","(15, 0.0012766200816258788)","(23, 0.0012717873323708773)","(16, 0.0012161183403804898)"
"(0, 0.025483116507530212)","(32, 0.0021551211830228567)","(16, 0.001427800627425313)","(23, 0.0013901331694796681)","(18, 0.001378262066282332)","(17, 0.001352893654257059)","(26, 0.0013292076764628291)","(22, 0.001314658671617508)","(19, 0.001216650358401239)","(15, 0.0012111975811421871)"
"(0, 0.024672724306583405)","(33, 0.0031307353638112545)","(17, 0.0015939021250233054)","(23, 0.0015192523133009672)","(15, 0.0014133137883618474)","(25, 0.001398979453369975)","(18, 0.0013233839999884367)","(16, 0.001306917634792626)","(19, 0.0012786019360646605)","(22, 0.001154233468696475)"
"(0, 0.02432072162628174)","(34, 0.0022674743086099625)","(16, 0.0015816640807315707)","(15, 0.001571524771861732)","(18, 0.0015389072941616178)","(25, 0.00149629230145365)","(33, 0.0014764310326427221)","(17, 0.001472039264626801)","(26, 0.0013785272603854537)","(23, 0.0013679892290383577)"
"(0, 0.02651125006377697)","(35, 0.0020561025012284517)","(16, 0.001670581055805087)","(17, 0.0016407918883487582)","(25, 0.0015528309158980846)","(26, 0.0013484782539308071)","(18, 0.0013182986294850707)","(19, 0.0013163674157112837)","(15, 0.0011856560595333576)","(24, 0.001088628196157515)"
"(0, 0.025325775146484375)","(36, 0.002488289261236787)","(17, 0.0018459308193996549)","(18, 0.0015640961937606335)","(26, 0.0015076255658641458)","(25, 0.001462007174268365)","(15, 0.001338419271633029)","(16, 0.0013237952953204513)","(19, 0.0012432915391400456)","(20, 0.0010957760969176888)"
"(0, 0.026427509263157845)","(37, 0.0017740963958203793)","(18, 0.001740328036248684)","(17, 0.0014682912733405828)","(16, 0.0014663690235465765)","(19, 0.0014595832908526063)","(26, 0.001348513993434608)","(15, 0.0013396552531048656)","(23, 0.0011199177242815495)","(25, 0.001039939816109836)"
"(0, 0.02845243364572525)","(38, 0.0018442684086039662)","(19, 0.0015569705283269286)","(17, 0.0015556483995169401)","(16, 0.0013791108503937721)","(18, 0.001283856574445963)","(20, 0.001131767756305635)","(15, 0.0010553781175985932)","(25, 0.0010395258432254195)","(22, 0.0009814382065087557)"
"(0, 0.026517806574702263)","(39, 0.0024848191533237696)","(17, 0.001544942264445126)","(18, 0.001497161341831088)","(20, 0.0012954780831933022)","(19, 0.001233364688232541)","(16, 0.0011990893399342895)","(23, 0.0011590623762458563)","(25, 0.0011566359316930175)","(15, 0.0011436796048656106)"
"(0, 0.028089206665754318)","(40, 0.0018243283266201615)","(18, 0.0014277159934863448)","(19, 0.0013616717187687755)","(17, 0.001318084541708231)","(16, 0.0012426316970959306)","(21, 0.0011245853966102004)","(22, 0.0010525344405323267)","(26, 0.0010438498575240374)","(23, 0.0010249655460938811)"
"(0, 0.029215924441814423)","(41, 0.0015374539652839303)","(17, 0.001286773127503693)","(19, 0.001248934306204319)","(18, 0.0011771774152293801)","(23, 0.0011600906727835536)","(25, 0.0011096674716100097)","(22, 0.0011058408999815583)","(20, 0.001001808326691389)","(16, 0.0009954493725672364)"
"(0, 0.029079154133796692)","(42, 0.0020071680191904306)","(23, 0.0012839301489293575)","(18, 0.0012205636594444513)","(17, 0.0011384570971131325)","(19, 0.0010986918350681663)","(25, 0.001080573769286275)","(15, 0.001078280620276928)","(26, 0.001062160125002265)","(20, 0.0010254414519295096)"
"(0, 0.02750936523079872)","(43, 0.0028489965479820967)","(42, 0.001735134283080697)","(25, 0.0011727958917617798)","(15, 0.001169669209048152)","(16, 0.0011348336702212691)","(19, 0.0010915477760136127)","(24, 0.0010407414520159364)","(18, 0.0010321814334020019)","(17, 0.0010296028340235353)"
"(0, 0.029430575668811798)","(44, 0.002082542050629854)","(43, 0.001995082013309002)","(25, 0.001220789854414761)","(16, 0.0011831009760499)","(17, 0.0011603963794186711)","(15, 0.0010384796187281609)","(23, 0.0010053989244624972)","(26, 0.000996755319647491)","(22, 0.0008781611686572433)"
"(0, 0.02873641811311245)","(45, 0.0020987847819924355)","(17, 0.001356017543002963)","(43, 0.0012838424881920218)","(26, 0.0012228972045704722)","(16, 0.001191712566651404)","(18, 0.0011391198495402932)","(23, 0.0010362968314439058)","(25, 0.0009878802811726928)","(15, 0.0009219920611940324)"
"(0, 0.026750976219773293)","(46, 0.0024763555265963078)","(17, 0.001423907931894064)","(18, 0.0013799476437270641)","(25, 0.0012010091450065374)","(43, 0.001189825707115233)","(19, 0.0011529421899467707)","(16, 0.0010931974975392222)","(26, 0.0010146733839064837)","(23, 0.0009466963820159435)"
"(0, 0.027549106627702713)","(47, 0.0023141626734286547)","(18, 0.001256065326742828)","(46, 0.0011976913083344698)","(19, 0.0011904597049579024)","(43, 0.0011421089293435216)","(17, 0.0011351251741871238)","(25, 0.0011192011879757047)","(26, 0.0010673197684809566)","(15, 0.0010138718644157052)"
"(0, 0.029425665736198425)","(48, 0.0019739039707928896)","(19, 0.0011471626348793507)","(15, 0.0011130636557936668)","(16, 0.001057032379321754)","(26, 0.0010551279410719872)","(18, 0.0010519468924030662)","(43, 0.001046151272021234)","(20, 0.000939257733989507)","(25, 0.0009092348627746105)"
"(0, 0.028829149901866913)","(49, 0.0020152353681623936)","(16, 0.0013220405671745539)","(17, 0.0012276720954105258)","(43, 0.0010532027808949351)","(19, 0.0010219758842140436)","(25, 0.0009944188641384244)","(48, 0.0009902071906253695)","(20, 0.0009689298458397388)","(15, 0.000957221258431673)"
"(0, 0.03126782551407814)","(50, 0.0018352625193074346)","(17, 0.001353982137516141)","(18, 0.0011074573267251253)","(16, 0.0009806996677070856)","(23, 0.0009006625623442233)","(22, 0.0008961845887824893)","(26, 0.0008759209304116666)","(15, 0.0008325619855895638)","(21, 0.0008244879427365959)"
"(0, 0.030525734648108482)","(51, 0.002173077780753374)","(18, 0.0012558925664052367)","(17, 0.0010805338388308883)","(19, 0.0010185408173128963)","(23, 0.0010110305156558752)","(16, 0.000911414623260498)","(43, 0.0008965228335000575)","(22, 0.000854541955050081)","(26, 0.0007439035107381642)"
"(0, 0.029717030003666878)","(52, 0.0023489808663725853)","(19, 0.001159306732006371)","(17, 0.0010142159881070256)","(18, 0.0009974271524697542)","(23, 0.000980155891738832)","(43, 0.000967704807408154)","(25, 0.0009442243026569486)","(51, 0.0009395405650138855)","(15, 0.0009280554950237274)"
"(0, 0.030442964285612106)","(53, 0.0021221977658569813)","(15, 0.0012041544541716576)","(25, 0.0010339671280235052)","(16, 0.0009661650401540101)","(18, 0.0009030037908814847)","(19, 0.0008834861218929291)","(20, 0.0008705768268555403)","(17, 0.0008555424283258617)","(26, 0.0008438655640929937)"
"(0, 0.03126997873187065)","(54, 0.0019061040366068482)","(16, 0.0012898374116048217)","(17, 0.0010737621923908591)","(15, 0.0010149471927434206)","(25, 0.0009763935231603682)","(26, 0.0009455489926040173)","(19, 0.0008173102396540344)","(43, 0.0008000540547072887)","(18, 0.0007978081703186035)"
"(0, 0.030719542875885963)","(55, 0.0019552677404135466)","(17, 0.0014687604270875454)","(54, 0.001434569014236331)","(16, 0.0011415743501856923)","(18, 0.0009790515759959817)","(26, 0.0009373959619551897)","(15, 0.0008681674371473491)","(25, 0.0008531233761459589)","(22, 0.0008431938476860523)"
"(0, 0.030659928917884827)","(56, 0.0025426819920539856)","(55, 0.0013771152589470148)","(18, 0.0012611079728230834)","(17, 0.0011973237851634622)","(16, 0.0009205114911310375)","(23, 0.0009092754335142672)","(19, 0.0008571213693358004)","(26, 0.0007671727216802537)","(54, 0.0007415887666866183)"
"(0, 0.032229017466306686)","(56, 0.0020530796609818935)","(57, 0.0018030265346169472)","(19, 0.0011464529670774937)","(18, 0.0010295015526935458)","(17, 0.000937933917157352)","(25, 0.0007684672018513083)","(16, 0.0006991204572841525)","(24, 0.0006954097771085799)","(23, 0.0006780704716220498)"
"(0, 0.0312575064599514)","(58, 0.0022732296492904425)","(56, 0.0011770726414397359)","(19, 0.0010147104039788246)","(25, 0.0009810792980715632)","(20, 0.0009654528112150729)","(18, 0.0009187382529489696)","(15, 0.000877432816196233)","(17, 0.0008220452000387013)","(26, 0.0007468299590982497)"
"(0, 0.02794826589524746)","(59, 0.0026752781122922897)","(56, 0.0012459654826670885)","(58, 0.0011941238772124052)","(16, 0.0010359484003856778)","(26, 0.0009247781126759946)","(21, 0.0009090080857276917)","(15, 0.0008969043265096843)","(19, 0.000891437812242657)","(17, 0.0008681422332301736)"
"(0, 0.03013492375612259)","(60, 0.0022259356919676065)","(17, 0.0011355489259585738)","(56, 0.0010495537426322699)","(16, 0.0009865296306088567)","(59, 0.0009773899801075459)","(22, 0.0009530282113701105)","(23, 0.0007597111398354173)","(18, 0.0007591277244500816)","(21, 0.0007294788956642151)"
"(0, 0.0318135991692543)","(61, 0.0022018468007445335)","(17, 0.0010256412206217647)","(56, 0.0009976285509765148)","(23, 0.0009927126811817288)","(18, 0.0009661483927629888)","(60, 0.0007917557377368212)","(22, 0.0007279926794581115)","(16, 0.0007247132016345859)","(15, 0.000685660692397505)"
"(0, 0.031470607966184616)","(62, 0.0017877613427117467)","(18, 0.001014808425679803)","(56, 0.000968430656939745)","(19, 0.0009233376476913691)","(23, 0.0008948142640292645)","(17, 0.0008616402628831565)","(24, 0.0008529382757842541)","(16, 0.0007945668767206371)","(61, 0.0007739409920759499)"
"(0, 0.03304728865623474)","(63, 0.0018683673115447164)","(25, 0.0010391384130343795)","(17, 0.0008459165692329407)","(19, 0.0008457670919597149)","(62, 0.0007708041230216622)","(15, 0.0007695055101066828)","(16, 0.000763702963013202)","(18, 0.0007257488323375583)","(20, 0.0006844254094175994)"
"(0, 0.031520724296569824)","(64, 0.002185148885473609)","(26, 0.0010016656015068293)","(15, 0.0008969543850980699)","(25, 0.0008945417357608676)","(17, 0.0008672195835970342)","(16, 0.0008610874647274613)","(56, 0.0008108163019642234)","(18, 0.0007806885405443609)","(20, 0.0006747833103872836)"
"(0, 0.03145350515842438)","(65, 0.0024030485656112432)","(16, 0.001010429230518639)","(17, 0.0009975821012631059)","(26, 0.0008426077547483146)","(18, 0.0008154428214766085)","(56, 0.0007868650718592107)","(64, 0.0007512007723562419)","(25, 0.0007436892483383417)","(19, 0.0007176633225753903)"
"(0, 0.032502543181180954)","(66, 0.0020047537982463837)","(17, 0.001078911474905908)","(18, 0.0008890688186511397)","(16, 0.0007930183201096952)","(56, 0.0007900011260062456)","(23, 0.0007552368915639818)","(15, 0.000736236572265625)","(19, 0.0007245276938192546)","(26, 0.000675426097586751)"
"(0, 0.0324951708316803)","(67, 0.0019079276826232672)","(66, 0.0011357424082234502)","(18, 0.0010280727874487638)","(17, 0.0009325578575953841)","(16, 0.0008295529987663031)","(19, 0.0008192564710043371)","(56, 0.0007511127041652799)","(23, 0.0007475826423615217)","(15, 0.0007120182854123414)"
"(0, 0.03254033625125885)","(68, 0.0021861372515559196)","(67, 0.0013474642764776945)","(19, 0.0009386943420395255)","(17, 0.0009315285133197904)","(18, 0.0008643639157526195)","(16, 0.0007821923354640603)","(25, 0.0007592109031975269)","(20, 0.0006305791321210563)","(15, 0.0006072170799598098)"
"(0, 0.03239898756146431)","(68, 0.0021595582365989685)","(69, 0.002074764110147953)","(17, 0.0007770198862999678)","(18, 0.0007748121279291809)","(25, 0.0007093165768310428)","(19, 0.0007027392275631428)","(20, 0.0006646104156970978)","(26, 0.0006579965120181441)","(16, 0.0006055837729945779)"
"(0, 0.03339635208249092)","(70, 0.0018731429008767009)","(68, 0.0010667453752830625)","(69, 0.0009203539812006056)","(18, 0.000719522824510932)","(19, 0.0007022288627922535)","(17, 0.0006779709365218878)","(16, 0.0006745520513504744)","(26, 0.0006700094090774655)","(21, 0.0006060458836145699)"
"(0, 0.03227042034268379)","(71, 0.0024027901235967875)","(68, 0.0009079939336515963)","(17, 0.0007889512344263494)","(70, 0.0007411521510221064)","(22, 0.0006722363759763539)","(19, 0.0006698103388771415)","(23, 0.000655443815048784)","(16, 0.0006470340304076672)","(18, 0.0006462598103098571)"
"(0, 0.02971823886036873)","(72, 0.0025996724143624306)","(71, 0.0010859034955501556)","(15, 0.0009222079534083605)","(68, 0.0008962037973105907)","(23, 0.0008144517196342349)","(18, 0.0007827270310372114)","(16, 0.0007654291111975908)","(17, 0.0007493027951568365)","(25, 0.0006614953163079917)"
"(0, 0.03188430890440941)","(73, 0.0023370913695544004)","(16, 0.0009321338147856295)","(68, 0.0008991652866825461)","(72, 0.0008034129277803004)","(17, 0.0007664922159165144)","(15, 0.0007464874070137739)","(25, 0.0006759589887224138)","(19, 0.0006469711661338806)","(18, 0.0006309265154413879)"
"(0, 0.03324513137340546)","(74, 0.002408166415989399)","(17, 0.0010027379030361772)","(73, 0.0008347196853719652)","(16, 0.000794137129560113)","(25, 0.0007672772044315934)","(15, 0.0006935660494491458)","(18, 0.0006663847016170621)","(68, 0.000616219942457974)","(26, 0.0006017783307470381)"
"(0, 0.03334443271160126)","(75, 0.0018313645850867033)","(18, 0.0009397316025570035)","(17, 0.0009211209253408015)","(74, 0.0009023602469824255)","(16, 0.0007899305201135576)","(15, 0.0007118204375728965)","(26, 0.0007106576813384891)","(25, 0.0006275690975598991)","(19, 0.000624893291387707)"
"(0, 0.033530887216329575)","(76, 0.0019619702361524105)","(17, 0.0008618819992989302)","(19, 0.0008589939679950476)","(18, 0.0008143979357555509)","(16, 0.000751322484575212)","(75, 0.0006739905220456421)","(15, 0.0006455150432884693)","(68, 0.0006226163823157549)","(25, 0.0006153404829092324)"
"(0, 0.032558392733335495)","(77, 0.0022080964408814907)","(17, 0.0008545750170014799)","(18, 0.0008077365346252918)","(76, 0.0007797646685503423)","(19, 0.000750789768062532)","(16, 0.0007282578735612333)","(15, 0.0007136899512261152)","(20, 0.0006701510865241289)","(68, 0.0006577673484571278)"
"(0, 0.03208453208208084)","(78, 0.0021587982773780823)","(77, 0.0008723506471142173)","(17, 0.0008331999415531754)","(18, 0.0008047956507652998)","(16, 0.0008036685176193714)","(19, 0.0007547141867689788)","(68, 0.0007509152637794614)","(21, 0.0006247706478461623)","(20, 0.0006088369991630316)"
"(0, 0.03384561091661453)","(79, 0.0020231774542480707)","(17, 0.0008945530862547457)","(18, 0.0007651710766367614)","(19, 0.0007225077133625746)","(16, 0.0006610146374441683)","(22, 0.000634333468042314)","(78, 0.0006011657533235848)","(68, 0.0005681453621946275)","(20, 0.0005673307459801435)"
"(0, 0.033336810767650604)","(80, 0.0020885446574538946)","(79, 0.0009456329280510545)","(18, 0.0008415800402872264)","(17, 0.0007733154343441129)","(23, 0.0007439485052600503)","(19, 0.0007085737306624651)","(20, 0.0005842445534653962)","(15, 0.0005822200910188258)","(22, 0.0005772319273091853)"
"(0, 0.033815015107393265)","(81, 0.002441122429445386)","(80, 0.00184193579480052)","(19, 0.0006812401115894318)","(18, 0.0006433182861655951)","(15, 0.0006140235345810652)","(23, 0.0006138528697192669)","(16, 0.0005650719976983964)","(17, 0.0005520886043086648)","(24, 0.0005330644780769944)"
"(0, 0.033123183995485306)","(82, 0.0025179777294397354)","(81, 0.002069675363600254)","(80, 0.0010356191778555512)","(15, 0.000694222457241267)","(25, 0.0006456979899667203)","(16, 0.0006407547043636441)","(17, 0.0006203427910804749)","(23, 0.0005363164818845689)","(19, 0.0005240683094598353)"
"(0, 0.033480945974588394)","(83, 0.0022049963008612394)","(82, 0.0014839835930615664)","(81, 0.0009576657321304083)","(15, 0.0007837130106054246)","(16, 0.0007658773683942854)","(80, 0.0007534442702308297)","(17, 0.0007054033922031522)","(26, 0.0006128668901510537)","(25, 0.0005805928958579898)"
"(0, 0.03169001638889313)","(84, 0.0025668488815426826)","(17, 0.0009533649426884949)","(16, 0.0009349209140054882)","(81, 0.0008959409315139055)","(82, 0.000833096681162715)","(83, 0.0008162921876646578)","(18, 0.0007199645042419434)","(80, 0.0007096063927747309)","(25, 0.0006121259648352861)"
"(0, 0.030638663098216057)","(85, 0.002691902220249176)","(84, 0.0010894016595557332)","(17, 0.0009844788582995534)","(81, 0.0009249169961549342)","(18, 0.0008710891124792397)","(82, 0.0008102324791252613)","(80, 0.0007912698201835155)","(19, 0.0006339504034258425)","(16, 0.0006334733916446567)"
"(0, 0.0332828015089035)","(86, 0.002389452653005719)","(18, 0.0008680933970026672)","(81, 0.0007858438766561449)","(85, 0.0007299841963686049)","(19, 0.0007217459497042)","(17, 0.000666716368868947)","(80, 0.0006401222781278193)","(82, 0.0006020262953825295)","(15, 0.0005541211576201022)"
"(0, 0.03412509337067604)","(87, 0.002289742697030306)","(86, 0.0009447075426578522)","(19, 0.0008291719714179635)","(16, 0.0006357824895530939)","(17, 0.0006347373127937317)","(18, 0.0006342586711980402)","(81, 0.0006213119486346841)","(25, 0.0005793699529021978)","(20, 0.0005777414189651608)"
"(0, 0.034776926040649414)","(88, 0.001843536039814353)","(87, 0.0007571324822492898)","(17, 0.0006972390692681074)","(20, 0.0006243594107218087)","(16, 0.0006154286675155163)","(80, 0.0005767610855400562)","(18, 0.0005667221266776323)","(19, 0.0005602232995443046)","(81, 0.0005567573243752122)"
"(0, 0.034199006855487823)","(89, 0.0022356389090418816)","(17, 0.0007002794882282615)","(81, 0.0006671200972050428)","(18, 0.0006468394421972334)","(16, 0.0006159806507639587)","(88, 0.0006137190503068268)","(80, 0.0005975046660751104)","(21, 0.0005644538905471563)","(22, 0.0005423828843049705)"
"(0, 0.034104011952877045)","(90, 0.002408249769359827)","(81, 0.0006837168475612998)","(89, 0.0006510229432024062)","(17, 0.0006464680773206055)","(80, 0.0006313911289907992)","(18, 0.0006014052196405828)","(23, 0.0005856733187101781)","(22, 0.0005677010049112141)","(19, 0.0005461273831315339)"
"(0, 0.03324371948838234)","(91, 0.00230708927847445)","(90, 0.0012858245754614472)","(81, 0.0007217174861580133)","(23, 0.000670913141220808)","(80, 0.0006306620198301971)","(18, 0.0005882072728127241)","(15, 0.0005656947032548487)","(19, 0.0005444930284284055)","(82, 0.0005410730955190957)"
"(0, 0.03542306646704674)","(92, 0.0017935463692992926)","(91, 0.0008549761842004955)","(15, 0.0006037413841113448)","(16, 0.0005897373193874955)","(81, 0.0005854562041349709)","(25, 0.000574457342736423)","(19, 0.0005154309910722077)","(82, 0.0004879891930613667)","(24, 0.00047826991067267954)"
"(0, 0.035099852830171585)","(93, 0.001915553817525506)","(92, 0.0011263469932600856)","(16, 0.000691726803779602)","(17, 0.0006808778853155673)","(15, 0.0006751317996531725)","(25, 0.000666269042994827)","(26, 0.000550274970009923)","(81, 0.00048608763609081507)","(82, 0.0004447561514098197)"
"(0, 0.03420571982860565)","(94, 0.0026546877343207598)","(93, 0.002119808690622449)","(17, 0.0006848379853181541)","(16, 0.0006637662881985307)","(15, 0.0005657268920913339)","(26, 0.0005454370402731001)","(18, 0.0005275666480883956)","(92, 0.0004910494317300618)","(25, 0.00043498873128555715)"
