"(0, 0.029110142961144447)","(63, 0.0017323027132079005)","(25, 0.0010941445361822844)","(19, 0.0008950225892476737)","(62, 0.0008667081710882485)","(17, 0.0008478540112264454)","(26, 0.0008031639736145735)","(23, 0.0007981415255926549)","(18, 0.0007841277401894331)","(24, 0.0007593125337734818)"
"(0, 0.028983252122998238)","(64, 0.001970187993720174)","(26, 0.0010626938892528415)","(25, 0.0009846457978710532)","(63, 0.0009431703365407884)","(17, 0.0008469122694805264)","(16, 0.000794514431618154)","(15, 0.0007822979823686182)","(18, 0.0007810956449247897)","(20, 0.0007122032111510634)"
"(0, 0.03174135833978653)","(65, 0.0018019225681200624)","(26, 0.0009524518391117454)","(64, 0.0009046627674251795)","(17, 0.0008963078144006431)","(16, 0.0008713293354958296)","(25, 0.0008528232574462891)","(18, 0.0007922381046228111)","(27, 0.0007471825229004025)","(19, 0.0007194170611910522)"
"(0, 0.03053903393447399)","(66, 0.001450963318347931)","(17, 0.0009693083120509982)","(18, 0.000831525947432965)","(26, 0.0008050614851526916)","(16, 0.0008015581988729537)","(23, 0.0007824340718798339)","(15, 0.0007441341876983643)","(19, 0.0007041661301627755)","(25, 0.0006953997653909028)"
"(0, 0.03089548833668232)","(67, 0.0013872046256437898)","(17, 0.0009306281572207808)","(18, 0.0009262186358682811)","(16, 0.0008517748210579157)","(19, 0.0007804522174410522)","(23, 0.0007690850179642439)","(15, 0.0007554602343589067)","(26, 0.0006836967077106237)","(66, 0.000665457861032337)"
"(0, 0.03254441171884537)","(68, 0.0017960267141461372)","(67, 0.001079925918020308)","(17, 0.0009263372630812228)","(18, 0.0008337706094607711)","(19, 0.0008189529180526733)","(16, 0.0008092141360975802)","(25, 0.0007887339452281594)","(15, 0.0006656597834080458)","(24, 0.000619754777289927)"
"(0, 0.03207632899284363)","(69, 0.001625445787794888)","(68, 0.0013957703486084938)","(17, 0.0008858460350893438)","(18, 0.0008515805238857865)","(25, 0.000776821980252862)","(19, 0.0007466572569683194)","(16, 0.0007342821336351335)","(26, 0.0007305495673790574)","(15, 0.0006996339652687311)"
"(0, 0.031706709414720535)","(70, 0.0013332221424207091)","(69, 0.0008879918023012578)","(18, 0.0008261126349680126)","(17, 0.0008252456900663674)","(16, 0.0007811773102730513)","(19, 0.0007718871347606182)","(26, 0.0007544878171756864)","(68, 0.000658718345221132)","(25, 0.0006283643888309598)"
"(0, 0.03124277852475643)","(71, 0.00221993844024837)","(17, 0.0010019135661423206)","(18, 0.0008777588373050094)","(19, 0.0008707463857717812)","(16, 0.0008106178138405085)","(15, 0.0007571710739284754)","(20, 0.0007130508311092854)","(23, 0.0007060879725031555)","(25, 0.0006998622557148337)"
"(0, 0.029415840283036232)","(72, 0.0023368895053863525)","(71, 0.0009225422400049865)","(15, 0.000899527978617698)","(18, 0.0008761996286921203)","(17, 0.0008382737869396806)","(59, 0.0008210493833757937)","(16, 0.0008024823619052768)","(19, 0.0007661237032152712)","(23, 0.000736815039999783)"
"(0, 0.029959434643387794)","(73, 0.0017500028479844332)","(16, 0.0010008435929194093)","(17, 0.0008925265283323824)","(15, 0.000853943987749517)","(19, 0.0007887030951678753)","(18, 0.0007756525301374495)","(25, 0.0006897160201333463)","(72, 0.0006841248250566423)","(23, 0.0006771747721359134)"
"(0, 0.031440913677215576)","(74, 0.0016481196507811546)","(17, 0.001087560667656362)","(16, 0.0009212451986968517)","(15, 0.0007979817455634475)","(18, 0.000789521960541606)","(25, 0.0007330480148084462)","(23, 0.000676019350066781)","(19, 0.0006735984934493899)","(73, 0.000632828043308109)"
"(0, 0.02997070550918579)","(75, 0.0016618521185591817)","(17, 0.000976703129708767)","(18, 0.00094764051027596)","(74, 0.000863031018525362)","(16, 0.0008525943849235773)","(15, 0.0007466247770935297)","(19, 0.0006937633734196424)","(26, 0.0006798402755521238)","(25, 0.0006643813685514033)"
"(0, 0.03031053952872753)","(76, 0.001874963054433465)","(17, 0.0009288370492868125)","(18, 0.0008737915777601302)","(19, 0.0008601623703725636)","(16, 0.0008038997766561806)","(75, 0.0007581718382425606)","(15, 0.0006778225069865584)","(25, 0.0006685868138447404)","(26, 0.0006130901165306568)"
"(0, 0.029713569208979607)","(77, 0.001871797489002347)","(17, 0.000983205740340054)","(18, 0.0009441560250706971)","(19, 0.0008840860682539642)","(76, 0.0008335179300047457)","(16, 0.0008309411932714283)","(15, 0.0007751375669613481)","(20, 0.0007544133113697171)","(25, 0.0007171388133428991)"
"(0, 0.03179841861128807)","(78, 0.0016828540246933699)","(17, 0.0008720767218619585)","(77, 0.000860397529322654)","(18, 0.0008540117996744812)","(16, 0.0008206003694795072)","(19, 0.000804239185526967)","(20, 0.0006570073892362416)","(21, 0.0006406258326023817)","(26, 0.0006234307656995952)"
"(0, 0.03049788996577263)","(79, 0.001452887780033052)","(17, 0.0009080782765522599)","(18, 0.0007983204559423029)","(19, 0.0007646895828656852)","(16, 0.0006798860267736018)","(25, 0.0006487166974693537)","(22, 0.0006465688347816467)","(20, 0.0006282682879827917)","(23, 0.0005851986934430897)"
"(0, 0.03176451101899147)","(80, 0.001678088796325028)","(18, 0.0008492058259434998)","(17, 0.0008067345479503274)","(79, 0.0007935443427413702)","(19, 0.0007357703289017081)","(23, 0.0007216976373456419)","(20, 0.0006208296399563551)","(22, 0.0006164999213069677)","(16, 0.0006067838985472918)"
"(0, 0.03192678093910217)","(81, 0.0020423189271241426)","(80, 0.0012106327340006828)","(19, 0.000769859878346324)","(18, 0.0007297396659851074)","(23, 0.0007096547051332891)","(17, 0.0006644129753112793)","(15, 0.0006407773471437395)","(16, 0.0006375235388986766)","(22, 0.0006063643377274275)"
"(0, 0.03220146521925926)","(82, 0.0020916745997965336)","(81, 0.0016082708025351167)","(25, 0.0006852766964584589)","(80, 0.000679223972838372)","(15, 0.0006717355572618544)","(17, 0.0006642437074333429)","(16, 0.0006547024822793901)","(23, 0.0006253759493120015)","(19, 0.0006117795128375292)"
"(0, 0.031672507524490356)","(83, 0.0012358101084828377)","(82, 0.0009040084551088512)","(16, 0.0007851335685700178)","(15, 0.0007808427326381207)","(17, 0.0007768198847770691)","(81, 0.0007176359067671001)","(25, 0.0007081109215505421)","(26, 0.0007030501728877425)","(18, 0.000633061514236033)"
"(0, 0.031890276819467545)","(84, 0.001954334322363138)","(17, 0.000949529989156872)","(16, 0.0009216112084686756)","(18, 0.0007568335277028382)","(25, 0.0007387634832412004)","(26, 0.0007305853068828583)","(15, 0.0006417671102099121)","(83, 0.0006371054332703352)","(23, 0.0006145535153336823)"
"(0, 0.029337944462895393)","(85, 0.002166400896385312)","(17, 0.001006387174129486)","(84, 0.0009548495872877538)","(18, 0.0008878421504050493)","(25, 0.0007517966441810131)","(16, 0.0007350477389991283)","(26, 0.0007342982571572065)","(19, 0.0006959118181839585)","(72, 0.0006906466442160308)"
"(0, 0.03042922541499138)","(86, 0.0017956403316929936)","(18, 0.0009427571203559637)","(17, 0.0008138391422107816)","(19, 0.000797738553956151)","(26, 0.0006706216954626143)","(85, 0.000667768414132297)","(25, 0.0006630122661590576)","(16, 0.0006601419881917536)","(15, 0.0006151108536869287)"
"(0, 0.03175826743245125)","(87, 0.001468417001888156)","(19, 0.000845734030008316)","(18, 0.0007309156935662031)","(17, 0.0007186069851741195)","(25, 0.0006817174144089222)","(16, 0.0006769970059394836)","(86, 0.0006395001546479762)","(15, 0.0006223563686944544)","(20, 0.0006161446799524128)"
"(0, 0.030700694769620895)","(88, 0.001548300962895155)","(87, 0.000735089648514986)","(17, 0.0007107621640898287)","(16, 0.0006462907767854631)","(18, 0.0006215042085386813)","(20, 0.0006133595015853643)","(19, 0.00060925108846277)","(26, 0.00059346022317186)","(15, 0.0005768428673036397)"
"(0, 0.02966766059398651)","(89, 0.002184377983212471)","(88, 0.0008399502839893103)","(17, 0.0007794299745000899)","(18, 0.0007048744009807706)","(16, 0.0006910100346431136)","(21, 0.0006096726865507662)","(19, 0.0006041088490746915)","(22, 0.0005858929362148046)","(23, 0.0005704386276192963)"
"(0, 0.03148961812257767)","(90, 0.0021389538887888193)","(89, 0.0007910567801445723)","(17, 0.0007610959000885487)","(18, 0.0007039600750431418)","(23, 0.0006544856587424874)","(22, 0.0006311379256658256)","(19, 0.0006215150933712721)","(16, 0.0005335131427273154)","(25, 0.0005159892025403678)"
"(0, 0.03355318680405617)","(91, 0.0016240273835137486)","(90, 0.001095329993404448)","(23, 0.0006475925329141319)","(18, 0.0006334566860459745)","(15, 0.0005938740214332938)","(19, 0.0005821074591949582)","(17, 0.0005388986901380122)","(25, 0.0005307206301949918)","(24, 0.00048032074118964374)"
"(0, 0.03291694447398186)","(92, 0.0017171468352898955)","(15, 0.0006861132569611073)","(16, 0.0006832632352598011)","(25, 0.0006294816848821938)","(19, 0.0006143194623291492)","(17, 0.0005949422484263778)","(91, 0.0005583781166933477)","(18, 0.0005450165481306612)","(24, 0.0005409829318523407)"
"(0, 0.03323603793978691)","(93, 0.0019525961251929402)","(92, 0.0012017798144370317)","(16, 0.000714457652065903)","(17, 0.0007124629337340593)","(15, 0.0006986388470977545)","(25, 0.0006586466915905476)","(26, 0.000549345335457474)","(18, 0.0005126747419126332)","(19, 0.0004743731115013361)"
"(0, 0.03278084844350815)","(94, 0.002806952688843012)","(93, 0.001258455915376544)","(17, 0.0008010459132492542)","(16, 0.0007877916214056313)","(15, 0.0006777167436666787)","(18, 0.0006402701255865395)","(26, 0.0006190773565322161)","(92, 0.0005953930085524917)","(25, 0.000544002337846905)"
