"(0, 0.03757457435131073)","(13, 0.0038742267061024904)","(12, 0.001979251392185688)","(11, 0.001348088844679296)","(1, 0.0009698800859041512)","(10, 0.0008077873499132693)","(7, 0.0006869688513688743)","(9, 0.0006860962603241205)","(8, 0.00045576930278912187)","(5, 0.0004268743214197457)"
"(0, 0.03688448294997215)","(14, 0.003306411439552903)","(1, 0.0023163724690675735)","(13, 0.0016767429187893867)","(12, 0.0008329626871272922)","(11, 0.0008210550295189023)","(10, 0.0005912126507610083)","(9, 0.0005822902894578874)","(3, 0.0005327339749783278)","(5, 0.0005035829381085932)"
"(0, 0.028044113889336586)","(15, 0.0062112570740282536)","(14, 0.004338884726166725)","(1, 0.004013689234852791)","(11, 0.0008112264913506806)","(5, 0.0007441523484885693)","(3, 0.0007404980133287609)","(12, 0.0006889343494549394)","(10, 0.000679154705721885)","(9, 0.0005876326467841864)"
"(0, 0.022868191823363304)","(15, 0.008467490784823895)","(16, 0.005679741036146879)","(1, 0.003632161533460021)","(14, 0.0030007599852979183)","(11, 0.0007269027992151678)","(3, 0.0006778996903449297)","(12, 0.0006134643917903304)","(5, 0.0005782353691756725)","(10, 0.0005261516780592501)"
"(0, 0.01927996426820755)","(16, 0.007681236136704683)","(15, 0.006359415128827095)","(17, 0.005228481255471706)","(1, 0.0033071308862417936)","(14, 0.0025339811109006405)","(3, 0.0006178095936775208)","(11, 0.0005798608181066811)","(12, 0.000554968137294054)","(9, 0.00047075285692699254)"
"(0, 0.01708952896296978)","(17, 0.007100439164787531)","(16, 0.005933837965130806)","(15, 0.0054318904876708984)","(18, 0.004548578057438135)","(1, 0.0029348472598940134)","(14, 0.0021933692041784525)","(3, 0.0005306921666488051)","(11, 0.0004883566289208829)","(12, 0.0004278597189113498)"
"(0, 0.015913862735033035)","(18, 0.006090092472732067)","(17, 0.0055302525870501995)","(16, 0.005077228415757418)","(15, 0.004796834196895361)","(19, 0.0038534975610673428)","(1, 0.0026991129852831364)","(14, 0.0020056592766195536)","(3, 0.0004945844411849976)","(11, 0.00044191451161168516)"
"(0, 0.01621432602405548)","(19, 0.0051509118638932705)","(17, 0.004768023267388344)","(18, 0.004764928948134184)","(16, 0.0045059178955852985)","(15, 0.004350617062300444)","(20, 0.002996891736984253)","(1, 0.002369108609855175)","(14, 0.0016488720430061221)","(3, 0.0003752463962882757)"
"(0, 0.01618546061217785)","(17, 0.004380213096737862)","(16, 0.00425672298297286)","(18, 0.004214139189571142)","(19, 0.004090611357241869)","(20, 0.004077435936778784)","(15, 0.0036772286985069513)","(21, 0.0026640123687684536)","(1, 0.0021954693365842104)","(14, 0.0014139572158455849)"
"(0, 0.01620699092745781)","(17, 0.004167870152741671)","(18, 0.003899114206433296)","(19, 0.0036406158469617367)","(16, 0.003619111841544509)","(21, 0.0035300003364682198)","(15, 0.003275863593444228)","(20, 0.0032162098214030266)","(22, 0.0024528205394744873)","(1, 0.0020938145462423563)"
"(0, 0.01352719310671091)","(18, 0.0040053511038422585)","(17, 0.003848457243293524)","(19, 0.003635925007984042)","(16, 0.003528344677761197)","(15, 0.003465665504336357)","(22, 0.0033804283011704683)","(20, 0.0030664103105664253)","(21, 0.0029466005507856607)","(23, 0.002602717839181423)"
"(0, 0.013726103119552135)","(23, 0.0035798836033791304)","(19, 0.0034669339656829834)","(17, 0.0034546898677945137)","(18, 0.0034207606222480536)","(16, 0.003407268552109599)","(15, 0.003213879419490695)","(20, 0.002836011117324233)","(22, 0.0027096974663436413)","(21, 0.0026239638682454824)"
"(0, 0.011745758354663849)","(17, 0.0035691047087311745)","(16, 0.003397498046979308)","(18, 0.003284397069364786)","(15, 0.0032076300121843815)","(19, 0.003142361529171467)","(24, 0.0030239629559218884)","(23, 0.0029718566220253706)","(20, 0.0028752118814736605)","(21, 0.0025899657048285007)"
"(0, 0.011736197397112846)","(25, 0.003398282453417778)","(17, 0.003382444381713867)","(18, 0.003224172629415989)","(16, 0.0032093834597617388)","(19, 0.0028722321148961782)","(15, 0.0027752744499593973)","(23, 0.0027028298936784267)","(21, 0.0025045210495591164)","(20, 0.0024921756703406572)"
"(0, 0.011143063195049763)","(27, 0.003408546559512615)","(26, 0.0033380913082510233)","(17, 0.0028788424097001553)","(25, 0.0028747247997671366)","(18, 0.002700726967304945)","(19, 0.002532173413783312)","(16, 0.0025219249073415995)","(23, 0.0024495404213666916)","(22, 0.0022507302928715944)"
"(0, 0.014930840581655502)","(26, 0.003025991842150688)","(27, 0.002952429000288248)","(25, 0.0027061819564551115)","(28, 0.0025468028616160154)","(18, 0.0023630307987332344)","(17, 0.002362428931519389)","(23, 0.0022583329118788242)","(19, 0.002103808568790555)","(24, 0.0019738799892365932)"
"(0, 0.017365222796797752)","(29, 0.0029806545935571194)","(26, 0.0025586329866200686)","(25, 0.0022778152488172054)","(18, 0.0021753739565610886)","(19, 0.0021100270096212626)","(27, 0.002073835115879774)","(23, 0.0018918246496468782)","(24, 0.0018833935027942061)","(17, 0.0018184089567512274)"
"(0, 0.01970028504729271)","(30, 0.0029396864119917154)","(25, 0.0022184611298143864)","(26, 0.0021392577327787876)","(19, 0.001964905299246311)","(20, 0.0016873014392331243)","(18, 0.00166920421179384)","(17, 0.0016620802925899625)","(23, 0.0016234877984970808)","(27, 0.0016082918737083673)"
"(0, 0.0218795258551836)","(31, 0.002781500108540058)","(26, 0.001959535526111722)","(25, 0.0018001282587647438)","(23, 0.0015469396021217108)","(20, 0.001520432997494936)","(17, 0.00150579446926713)","(18, 0.0014474153285846114)","(21, 0.0014426246052607894)","(19, 0.0014230543747544289)"
"(0, 0.020587336272001266)","(32, 0.0031654599588364363)","(26, 0.0017480409005656838)","(23, 0.0016242164419963956)","(25, 0.0016059470362961292)","(18, 0.0015473449602723122)","(16, 0.0015393770299851894)","(22, 0.0015274637844413519)","(17, 0.0015190386911854148)","(27, 0.001475909841246903)"
"(0, 0.021451586857438087)","(33, 0.004591878037899733)","(23, 0.0015943676698952913)","(17, 0.001574596157297492)","(25, 0.0015644872328266501)","(16, 0.0014235163107514381)","(26, 0.0014168447814881802)","(15, 0.0013765677576884627)","(18, 0.0013609087327495217)","(22, 0.0013550014700740576)"
"(0, 0.020859604701399803)","(34, 0.0033275943715125322)","(33, 0.0020009640138596296)","(17, 0.0016104185488075018)","(16, 0.0015791392652317882)","(18, 0.0015725457342341542)","(25, 0.0015567636583000422)","(23, 0.0015115207061171532)","(15, 0.0015079692238941789)","(26, 0.0014919925015419722)"
"(0, 0.022825267165899277)","(35, 0.0027460402343422174)","(25, 0.0016746270703151822)","(17, 0.0016417503356933594)","(16, 0.0015676820185035467)","(26, 0.0014970004558563232)","(18, 0.0014711511321365833)","(19, 0.001394177321344614)","(24, 0.0012786120641976595)","(15, 0.0012249493738636374)"
"(0, 0.021313298493623734)","(36, 0.003433371428400278)","(17, 0.0017751610139384866)","(25, 0.0017060864483937621)","(26, 0.0016848177183419466)","(18, 0.001595824956893921)","(16, 0.0014146125176921487)","(19, 0.0014077434316277504)","(15, 0.0013901540078222752)","(23, 0.001213157782331109)"
"(0, 0.021546954289078712)","(37, 0.0030899373814463615)","(36, 0.0016996819758787751)","(18, 0.0016488205874338746)","(26, 0.0015428572660312057)","(17, 0.0015077221905812621)","(16, 0.0015030086506158113)","(19, 0.0014653441030532122)","(15, 0.0013263124274089932)","(25, 0.0012445604661479592)"
"(0, 0.023034799844026566)","(38, 0.003158009611070156)","(17, 0.0016026520170271397)","(19, 0.0014779424527660012)","(37, 0.0014110594056546688)","(16, 0.0014022624818608165)","(18, 0.001369968638755381)","(25, 0.0011747324606403708)","(20, 0.001151595264673233)","(26, 0.0011260167229920626)"
"(0, 0.0242324136197567)","(39, 0.0031955852173268795)","(17, 0.0015646815299987793)","(18, 0.00154611945617944)","(19, 0.0012931162491440773)","(38, 0.0012674661120399833)","(20, 0.0012312389444559813)","(25, 0.0012209528358653188)","(23, 0.0012046201154589653)","(16, 0.0011877799406647682)"
"(0, 0.02449219487607479)","(40, 0.0029399238992482424)","(18, 0.0015127563383430243)","(19, 0.0014420694205909967)","(17, 0.0013819497544318438)","(16, 0.0012519395677372813)","(39, 0.0012471829541027546)","(23, 0.0011554475640878081)","(26, 0.0011238196166232228)","(25, 0.0011139559792354703)"
"(0, 0.025478774681687355)","(41, 0.002678497228771448)","(19, 0.0014283439377322793)","(17, 0.0014112425269559026)","(18, 0.0013308668276295066)","(25, 0.0012892097001895308)","(23, 0.0012635374441742897)","(22, 0.0011927135055884719)","(20, 0.0011824415996670723)","(16, 0.0011596404947340488)"
"(0, 0.02471807412803173)","(42, 0.0026364189106971025)","(23, 0.0013954108580946922)","(25, 0.0013095354661345482)","(18, 0.0013090944848954678)","(17, 0.0012741535902023315)","(26, 0.0012516457354649901)","(19, 0.001227887230925262)","(20, 0.0011822383385151625)","(41, 0.0011206148192286491)"
"(0, 0.02504635788500309)","(43, 0.0028415254782885313)","(42, 0.00157629931345582)","(25, 0.0012757682707160711)","(15, 0.0011891162721440196)","(16, 0.0011789489071816206)","(26, 0.0011690536048263311)","(19, 0.0011618533171713352)","(23, 0.0011551916832104325)","(18, 0.0011436354834586382)"
"(0, 0.02631254494190216)","(44, 0.0029252171516418457)","(43, 0.0013715762179344893)","(25, 0.0013136416673660278)","(17, 0.0012268120190128684)","(16, 0.0012246299302205443)","(26, 0.0011626050109043717)","(23, 0.0011578308185562491)","(15, 0.0010836832225322723)","(22, 0.0010021202033385634)"
"(0, 0.025125600397586823)","(45, 0.0029193698428571224)","(17, 0.0014166897162795067)","(26, 0.001246076775714755)","(16, 0.001236066804267466)","(18, 0.001213508890941739)","(23, 0.0011372932931408286)","(25, 0.001133964047767222)","(15, 0.0009901918238028884)","(24, 0.0009835383389145136)"
"(0, 0.025107862427830696)","(46, 0.0036292707081884146)","(17, 0.0013637602096423507)","(18, 0.0013207602314651012)","(45, 0.001284486846998334)","(25, 0.0012312126345932484)","(26, 0.0011082738637924194)","(19, 0.0011015598429366946)","(16, 0.0010909223929047585)","(33, 0.0010760781588032842)"
"(0, 0.024924587458372116)","(47, 0.003162298584356904)","(46, 0.0016254214569926262)","(18, 0.0012739932863041759)","(25, 0.0012517082504928112)","(19, 0.0012251907028257847)","(26, 0.0012183347716927528)","(17, 0.0012034601531922817)","(23, 0.0010187090374529362)","(15, 0.0009732568287290633)"
"(0, 0.026738174259662628)","(48, 0.002854774007573724)","(47, 0.001163295703008771)","(19, 0.0011549746850505471)","(26, 0.001129032694734633)","(18, 0.001091924961656332)","(15, 0.0010457910830155015)","(16, 0.0010457438183948398)","(17, 0.0010020971531048417)","(25, 0.000995288835838437)"
"(0, 0.026623107492923737)","(49, 0.0027402180712670088)","(16, 0.001196575816720724)","(17, 0.0011885452549904585)","(19, 0.0010452144779264927)","(25, 0.0010002293856814504)","(48, 0.0009912536479532719)","(18, 0.0009758818196132779)","(20, 0.0009559924947097898)","(26, 0.0009441232541576028)"
"(0, 0.025303196161985397)","(50, 0.0030784672126173973)","(17, 0.0013525700196623802)","(18, 0.0011642653262242675)","(49, 0.0011467034928500652)","(16, 0.0010369503870606422)","(26, 0.000983558944426477)","(23, 0.0009830769849941134)","(22, 0.0009584133513271809)","(25, 0.0009298977092839777)"
"(0, 0.026140449568629265)","(51, 0.003492876188829541)","(50, 0.0013169891899451613)","(18, 0.0012424408923834562)","(17, 0.0011344641679897904)","(23, 0.0010596992215141654)","(19, 0.0010478985495865345)","(16, 0.0009946483187377453)","(22, 0.0008921490516513586)","(26, 0.0008593067759647965)"
"(0, 0.02869194746017456)","(52, 0.00349585828371346)","(51, 0.0011997540714219213)","(19, 0.0010727500775828958)","(17, 0.0010084277018904686)","(18, 0.0009781349217519164)","(23, 0.0009702475508674979)","(25, 0.0009617835166864097)","(24, 0.0008496664231643081)","(16, 0.0008264619391411543)"
"(0, 0.026738233864307404)","(53, 0.0029877719935029745)","(15, 0.0012296693166717887)","(25, 0.001112614874728024)","(52, 0.0011037534568458796)","(18, 0.0010815137065947056)","(17, 0.0010757476557046175)","(16, 0.001065717893652618)","(19, 0.0010240310803055763)","(20, 0.0009489287622272968)"
"(0, 0.02731194533407688)","(54, 0.0025880413595587015)","(16, 0.0013982361415401101)","(17, 0.0012338507222011685)","(15, 0.0012252299347892404)","(25, 0.0011581939179450274)","(26, 0.0011485108407214284)","(18, 0.001036252360790968)","(19, 0.001018955372273922)","(53, 0.0009330619941465557)"
"(0, 0.027761133387684822)","(55, 0.0028833248652517796)","(54, 0.0014273901470005512)","(17, 0.001395252300426364)","(16, 0.001226668362505734)","(18, 0.0010210508480668068)","(15, 0.0010145395062863827)","(26, 0.000977371004410088)","(25, 0.0009152114507742226)","(19, 0.0008409580332227051)"
"(0, 0.029074132442474365)","(56, 0.0028185092378407717)","(17, 0.0013426989316940308)","(18, 0.0012998187448829412)","(55, 0.0011735435109585524)","(16, 0.001114608021453023)","(23, 0.0009412868530489504)","(19, 0.0009394478984177113)","(15, 0.0008818964706733823)","(26, 0.0008765950915403664)"
"(0, 0.027525966987013817)","(57, 0.0026348778046667576)","(56, 0.001644695526920259)","(18, 0.001211006660014391)","(17, 0.0012043851893395185)","(19, 0.0011539109982550144)","(16, 0.000963857164606452)","(25, 0.0008425569394603372)","(15, 0.0007808668888173997)","(23, 0.0007743816240690649)"
"(0, 0.02894415147602558)","(58, 0.0030907911714166403)","(19, 0.001128169591538608)","(18, 0.0011065352009609342)","(17, 0.001041741343215108)","(25, 0.001001852797344327)","(20, 0.0009507496724836528)","(15, 0.0008915055077522993)","(16, 0.0008348787087015808)","(26, 0.0008263697964139283)"
"(0, 0.027680320665240288)","(59, 0.0038642596919089556)","(58, 0.0014176550321280956)","(19, 0.0010413643904030323)","(18, 0.0010074317688122392)","(17, 0.0009784173453226686)","(16, 0.0009679138893261552)","(26, 0.0009301261743530631)","(20, 0.0008892028126865625)","(15, 0.0008848815923556685)"
"(0, 0.028055517002940178)","(60, 0.0031219462398439646)","(59, 0.0013754236279055476)","(17, 0.0010901147034019232)","(16, 0.0009947699727490544)","(19, 0.0008739596814848483)","(18, 0.0008739143377169967)","(22, 0.0008584607858210802)","(20, 0.0008009871817193925)","(21, 0.0007928286213427782)"
"(0, 0.027127962559461594)","(61, 0.002830438083037734)","(17, 0.001196103054098785)","(60, 0.0011042742989957333)","(18, 0.0011031389003619552)","(23, 0.0010440817568451166)","(16, 0.0009542990010231733)","(15, 0.0008835214539431036)","(22, 0.0008823275566101074)","(19, 0.0008691391558386385)"
"(0, 0.027424801141023636)","(62, 0.00299494038335979)","(18, 0.0011020624078810215)","(17, 0.001037775306031108)","(19, 0.001002421136945486)","(23, 0.000987841747701168)","(16, 0.0009590458939783275)","(61, 0.000948710716329515)","(24, 0.0008661341853439808)","(15, 0.0008601532899774611)"
"(0, 0.026599640026688576)","(63, 0.0034208244178444147)","(62, 0.0014125847956165671)","(25, 0.0010166090214625)","(17, 0.0010053974110633135)","(19, 0.0009304413106292486)","(18, 0.0008840751834213734)","(16, 0.0008837103960104287)","(15, 0.000832358724437654)","(23, 0.0008262981427833438)"
"(0, 0.028449082747101784)","(64, 0.0033471533097326756)","(63, 0.0013491917634382844)","(26, 0.0009243374806828797)","(25, 0.0009215223835781217)","(17, 0.0009182021021842957)","(15, 0.0008833881001919508)","(18, 0.0008715224103070796)","(16, 0.0008633029647171497)","(19, 0.0007568142027594149)"
"(0, 0.03061271272599697)","(65, 0.0032216627150774)","(64, 0.0010778106516227126)","(16, 0.0010331892408430576)","(17, 0.0010117649799212813)","(26, 0.0009108540252782404)","(18, 0.0008835250046104193)","(25, 0.0008447039290331304)","(15, 0.0008323590736836195)","(19, 0.0008145413012243807)"
"(0, 0.02788606472313404)","(66, 0.0030939204152673483)","(17, 0.0012706726556643844)","(18, 0.001055435510352254)","(16, 0.0010372602846473455)","(65, 0.0009646983235143125)","(19, 0.0008981466526165605)","(15, 0.0008789448183961213)","(26, 0.0008618605206720531)","(23, 0.0008118631085380912)"
"(0, 0.029186870902776718)","(67, 0.0025075606536120176)","(18, 0.0011887961300089955)","(17, 0.0011657732538878918)","(16, 0.0009863907471299171)","(19, 0.0009697172208689153)","(66, 0.000923941726796329)","(23, 0.0008567100740037858)","(15, 0.0008171568624675274)","(26, 0.000798911030869931)"
"(0, 0.029939670115709305)","(68, 0.0030472809448838234)","(67, 0.0013956143520772457)","(17, 0.001090956968255341)","(19, 0.0010851925471797585)","(18, 0.0010817593429237604)","(16, 0.000889782328158617)","(25, 0.0008450746536254883)","(20, 0.0007551551098003983)","(23, 0.0007392391562461853)"
"(0, 0.02980623207986355)","(69, 0.002906443551182747)","(68, 0.001668912940658629)","(18, 0.0009486806229688227)","(17, 0.0009319853852503002)","(19, 0.0009136106236837804)","(25, 0.0008092543575912714)","(20, 0.0007932752487249672)","(26, 0.0007392531842924654)","(16, 0.0007345449994318187)"
"(0, 0.027917630970478058)","(70, 0.0030753090977668762)","(69, 0.0013548365095630288)","(18, 0.0009254813194274902)","(19, 0.0009238846832886338)","(17, 0.0008806940750218928)","(16, 0.000825989234726876)","(26, 0.0008247768855653703)","(20, 0.0007845959044061601)","(68, 0.0007834054413251579)"
"(0, 0.028905102983117104)","(71, 0.004017465747892857)","(17, 0.0009622236830182374)","(19, 0.0008937852107919753)","(22, 0.0008560668211430311)","(18, 0.0008514004875905812)","(23, 0.0008325238595716655)","(25, 0.0008246824145317078)","(16, 0.0008215731359086931)","(20, 0.0007790137897245586)"
"(0, 0.02815757319331169)","(72, 0.00400801794603467)","(71, 0.0014573837397620082)","(59, 0.0008748930413275957)","(23, 0.0008330608834512532)","(15, 0.0008199638104997575)","(17, 0.000806175172328949)","(18, 0.0007885557133704424)","(25, 0.0007583385449834168)","(16, 0.0007504689856432378)"
"(0, 0.02909257635474205)","(73, 0.003241565776988864)","(72, 0.001153207616880536)","(16, 0.0009115028660744429)","(17, 0.0008356806356459856)","(71, 0.0007885357481427491)","(25, 0.0007776871207170188)","(15, 0.0007652765489183366)","(23, 0.0007649289327673614)","(18, 0.0007489317795261741)"
"(0, 0.028721854090690613)","(74, 0.0031537574250251055)","(73, 0.0011515055084601045)","(17, 0.0011075502261519432)","(25, 0.0009577131131663918)","(16, 0.0009138983441516757)","(18, 0.0008387648849748075)","(26, 0.000786836608313024)","(15, 0.0007837486336939037)","(23, 0.0007704735035076737)"
"(0, 0.028441455215215683)","(75, 0.0031024236232042313)","(74, 0.0013579815858975053)","(18, 0.0009282255196012557)","(17, 0.0009277835488319397)","(26, 0.000814319821074605)","(16, 0.0007883143262006342)","(25, 0.0007826283690519631)","(19, 0.0007047035032883286)","(15, 0.0007023283978924155)"
"(0, 0.028431877493858337)","(76, 0.003855821443721652)","(75, 0.001099865883588791)","(17, 0.0008909344905987382)","(19, 0.000858070096001029)","(18, 0.0008534586522728205)","(16, 0.0007997107459232211)","(26, 0.0007480672211386263)","(25, 0.0007435285951942205)","(15, 0.0006635579629801214)"
"(0, 0.028755275532603264)","(77, 0.0033353406470268965)","(76, 0.001487184432335198)","(17, 0.0009660851792432368)","(18, 0.0008980458951555192)","(19, 0.0008511622436344624)","(16, 0.0008078879327513278)","(26, 0.0007551278104074299)","(20, 0.0007340353913605213)","(25, 0.000732246960978955)"
"(0, 0.03100806288421154)","(78, 0.003212984884157777)","(77, 0.0012737774522975087)","(18, 0.000892937183380127)","(17, 0.0008899858803488314)","(19, 0.0008083438733592629)","(16, 0.00077963771764189)","(20, 0.0006565888179466128)","(26, 0.0006561856134794652)","(21, 0.0006412783404812217)"
"(0, 0.027753636240959167)","(79, 0.002851317636668682)","(78, 0.0009885149775072932)","(17, 0.0009817949030548334)","(18, 0.0009117841836996377)","(19, 0.0008935329387895763)","(16, 0.0007661363342776895)","(22, 0.0007640842813998461)","(25, 0.0007323692552745342)","(20, 0.0007183760171756148)"
"(0, 0.030434392392635345)","(80, 0.002625886118039489)","(79, 0.0010203203419223428)","(18, 0.0009062504977919161)","(17, 0.0008695459109731019)","(19, 0.000829424534458667)","(23, 0.0008211855310946703)","(20, 0.0007071357686072588)","(25, 0.0007021416677162051)","(22, 0.0006948223453946412)"
"(0, 0.030505290254950523)","(81, 0.003102688817307353)","(80, 0.001313846674747765)","(19, 0.0007844846113584936)","(23, 0.0007585907005704939)","(18, 0.0007467258255928755)","(17, 0.0006932386895641685)","(15, 0.0006925996858626604)","(16, 0.0006753879715688527)","(25, 0.0006731685716658831)"
"(0, 0.030905354768037796)","(82, 0.0032373485155403614)","(81, 0.001768397050909698)","(25, 0.000754674372728914)","(15, 0.0007525101536884904)","(80, 0.0007318575517274439)","(16, 0.0007218825630843639)","(17, 0.0007185363792814314)","(23, 0.0006579570472240448)","(19, 0.0006348650204017758)"
"(0, 0.029457712545990944)","(83, 0.0030043271835893393)","(82, 0.0014000518713146448)","(15, 0.0008959624101407826)","(16, 0.0008716040756553411)","(17, 0.0008493342902511358)","(26, 0.0007781505701132119)","(25, 0.000771144637838006)","(81, 0.0007595783681608737)","(23, 0.0006997002637945116)"
"(0, 0.03035806491971016)","(84, 0.003741938853636384)","(83, 0.0009858544217422605)","(16, 0.0009722161339595914)","(17, 0.0009648269624449313)","(18, 0.0007460290216840804)","(26, 0.0007048034458421171)","(25, 0.000699586293194443)","(15, 0.0006821302813477814)","(23, 0.0006091718096286058)"
"(0, 0.0298499446362257)","(85, 0.0036268369294703007)","(84, 0.0016018393216654658)","(17, 0.0010147232096642256)","(18, 0.0008521846029907465)","(16, 0.0007694253581576049)","(25, 0.0007054409361444414)","(26, 0.0006710487650707364)","(15, 0.0006609526462852955)","(19, 0.0006565669318661094)"
"(0, 0.029647834599018097)","(86, 0.0035557234659790993)","(85, 0.0010264356387779117)","(18, 0.0009497278952039778)","(17, 0.0008327293326146901)","(19, 0.0007737494888715446)","(16, 0.0006905591581016779)","(84, 0.0006876574479974806)","(15, 0.0006640321225859225)","(26, 0.0006570055847987533)"
"(0, 0.0284800473600626)","(87, 0.003007526509463787)","(86, 0.0012195390881970525)","(19, 0.0009924224577844143)","(17, 0.0008555317181162536)","(18, 0.0008533740183338523)","(16, 0.0008198988507501781)","(25, 0.0007197123486548662)","(15, 0.0007071961299516261)","(20, 0.0006962862680666149)"
"(0, 0.028577657416462898)","(88, 0.0032680148724466562)","(87, 0.001261477475054562)","(17, 0.0008314207079820335)","(18, 0.0007232928182929754)","(16, 0.000706974882632494)","(20, 0.0006983350031077862)","(19, 0.0006977118318900466)","(26, 0.0006095254211686552)","(86, 0.0006076038116589189)"
"(0, 0.029732560738921165)","(89, 0.0036616164725273848)","(88, 0.0012699243379756808)","(17, 0.0007558465003967285)","(18, 0.0007332986569963396)","(16, 0.0006463053869083524)","(19, 0.0006247235578484833)","(87, 0.0006186764221638441)","(21, 0.0006115308497101068)","(22, 0.0005554456729441881)"
"(0, 0.030798718333244324)","(90, 0.0039166659116744995)","(89, 0.0012664053356274962)","(17, 0.000731639564037323)","(18, 0.0007004666258580983)","(19, 0.0006652453448623419)","(23, 0.0006492928951047361)","(22, 0.0006478263530880213)","(88, 0.0005498118698596954)","(16, 0.000524651724845171)"
"(0, 0.03259386867284775)","(91, 0.0029920758679509163)","(90, 0.0015184252988547087)","(23, 0.000722190598025918)","(18, 0.0006757027003914118)","(19, 0.0006396246026270092)","(17, 0.000602743006311357)","(15, 0.0005693900748156011)","(25, 0.000566419679671526)","(24, 0.0005277496529743075)"
"(0, 0.03123423084616661)","(92, 0.0029576176311820745)","(91, 0.0010804024059325457)","(15, 0.0007493184530176222)","(25, 0.0007476559258066118)","(16, 0.0007299524731934071)","(19, 0.0007112750317901373)","(17, 0.0006747484439983964)","(24, 0.000663098122458905)","(18, 0.0006457051495090127)"
"(0, 0.03165397047996521)","(93, 0.0029318160377442837)","(92, 0.0016481258207932115)","(25, 0.0008203720790334046)","(15, 0.0008015981293283403)","(16, 0.0007858771132305264)","(17, 0.0007570681045763195)","(26, 0.0006602403591386974)","(23, 0.0005763234221376479)","(18, 0.0005739203188568354)"
"(0, 0.030716685578227043)","(94, 0.004044081550091505)","(93, 0.0015348372980952263)","(16, 0.0008993383962661028)","(17, 0.0008825823897495866)","(15, 0.0008268557721748948)","(26, 0.0007679475820623338)","(92, 0.0006986946100369096)","(18, 0.0006897622370161116)","(25, 0.000678804237395525)"
