"(0, 0.020145831629633904)","(16, 0.002043181098997593)","(17, 0.0019143307581543922)","(25, 0.0018653929000720382)","(15, 0.0018264774698764086)","(26, 0.0017697298899292946)","(18, 0.0016702526481822133)","(19, 0.0016155907651409507)","(54, 0.0016039259498938918)","(23, 0.0013769797515124083)"
"(0, 0.021213866770267487)","(17, 0.002083634026348591)","(16, 0.0018686831463128328)","(55, 0.0018684819806367159)","(26, 0.0016805208288133144)","(18, 0.0016307783080264926)","(25, 0.0015848726034164429)","(15, 0.0015843879664316773)","(54, 0.001419778447598219)","(19, 0.0014134221710264683)"
"(0, 0.020381247624754906)","(17, 0.002212351653724909)","(18, 0.002143256599083543)","(16, 0.0018727302085608244)","(19, 0.0016527387779206038)","(26, 0.0016228359891101718)","(23, 0.001570605207234621)","(15, 0.0015279327053576708)","(56, 0.001522660255432129)","(25, 0.0014472961192950606)"
"(0, 0.021727142855525017)","(18, 0.0019201874965801835)","(17, 0.001902989111840725)","(19, 0.0018108341610059142)","(57, 0.0017449563601985574)","(16, 0.0015571534167975187)","(56, 0.0014838099014014006)","(25, 0.0014047110453248024)","(15, 0.0013110681902617216)","(23, 0.001291391672566533)"
"(0, 0.022082310169935226)","(58, 0.0019443434430286288)","(18, 0.0017790448619052768)","(19, 0.0017464401898905635)","(17, 0.001700119930319488)","(25, 0.0014964926522225142)","(20, 0.0014487816952168941)","(15, 0.0014220539014786482)","(16, 0.0014217018615454435)","(26, 0.001323773874901235)"
"(0, 0.024154050275683403)","(19, 0.0015476808184757829)","(17, 0.001539201708510518)","(18, 0.0015311455354094505)","(16, 0.001514266710728407)","(58, 0.0014430251903831959)","(59, 0.0014005893608555198)","(15, 0.0013787703355774283)","(20, 0.0013249866897240281)","(26, 0.0013165536802262068)"
"(0, 0.024116531014442444)","(17, 0.0017051291652023792)","(16, 0.0015484142350032926)","(60, 0.0014611553633585572)","(18, 0.0014373683370649815)","(19, 0.0014012837782502174)","(22, 0.001260233111679554)","(20, 0.001251378795132041)","(15, 0.0012400838313624263)","(25, 0.0012317782966420054)"
"(0, 0.022945532575249672)","(17, 0.001846433850005269)","(18, 0.001725848880596459)","(23, 0.0015492923557758331)","(16, 0.0014824450481683016)","(61, 0.0014540862757712603)","(19, 0.0014253329718485475)","(22, 0.001335521461442113)","(15, 0.001319310860708356)","(25, 0.0012766984291374683)"
"(0, 0.023715799674391747)","(18, 0.00171692727599293)","(17, 0.0016534596215933561)","(19, 0.0015661645447835326)","(23, 0.0015147170051932335)","(16, 0.0014676785795018077)","(25, 0.0013723957818001509)","(24, 0.001287342282012105)","(15, 0.0012867616023868322)","(62, 0.0012855774257332087)"
"(0, 0.021781794726848602)","(63, 0.0017923956038430333)","(17, 0.0016232156194746494)","(25, 0.0016152029857039452)","(19, 0.001570799038745463)","(18, 0.0015279591316357255)","(16, 0.0014292752603068948)","(23, 0.0013952994486317039)","(26, 0.0012861877912655473)","(15, 0.0012692776508629322)"
"(0, 0.023642146959900856)","(64, 0.001922974013723433)","(17, 0.0014808934647589922)","(25, 0.0014426052803173661)","(18, 0.0014062082627788186)","(26, 0.0014053696068003774)","(63, 0.001336833811365068)","(16, 0.0013070165878161788)","(19, 0.0012965166242793202)","(15, 0.001225490472279489)"
"(0, 0.023233521729707718)","(65, 0.0021399985998868942)","(17, 0.0015426146565005183)","(64, 0.0014883982948958874)","(18, 0.0014506387524306774)","(16, 0.0014452815521508455)","(26, 0.001437908736988902)","(25, 0.0014212823007255793)","(19, 0.0013493795413523912)","(15, 0.0012165657244622707)"
"(0, 0.0231605414301157)","(66, 0.0018034231616184115)","(17, 0.0016422116896137595)","(18, 0.001479009399190545)","(26, 0.0014120445121079683)","(16, 0.0013884418876841664)","(65, 0.0013830306706950068)","(19, 0.0013533065794035792)","(25, 0.001343733398243785)","(23, 0.0013332082889974117)"
"(0, 0.023232663050293922)","(17, 0.0016593998298048973)","(18, 0.001637639943510294)","(67, 0.0015298009384423494)","(16, 0.0014931750483810902)","(19, 0.0014417832717299461)","(23, 0.0014004184631630778)","(26, 0.0013378470903262496)","(25, 0.0013065636157989502)","(15, 0.0013007692759856582)"
"(0, 0.022963546216487885)","(68, 0.0017491871258243918)","(17, 0.0016984528629109263)","(18, 0.0015939497388899326)","(19, 0.0015571683179587126)","(25, 0.0014919107779860497)","(16, 0.0014718580059707165)","(67, 0.0013464994262903929)","(23, 0.0012980198953300714)","(26, 0.0012758412631228566)"
"(0, 0.0234675295650959)","(69, 0.001728758797980845)","(68, 0.0016579232178628445)","(17, 0.0015633624279871583)","(18, 0.0015104531776160002)","(25, 0.0014578294940292835)","(19, 0.001373731647618115)","(26, 0.0013423147611320019)","(16, 0.0012621486093848944)","(23, 0.001214310061186552)"
"(0, 0.024356594309210777)","(69, 0.0014762243954464793)","(18, 0.0014632951933890581)","(17, 0.0014111172640696168)","(26, 0.0014019617810845375)","(19, 0.0013791880337521434)","(25, 0.0013084971578791738)","(70, 0.0013070106506347656)","(16, 0.0012788724852725863)","(23, 0.0011947896564379334)"
"(0, 0.02434861660003662)","(71, 0.00195250753313303)","(17, 0.001468297210521996)","(19, 0.0013485869858413935)","(18, 0.0013382696779444814)","(25, 0.001285950536839664)","(16, 0.001261048368178308)","(26, 0.001243143924511969)","(23, 0.0012036882108077407)","(15, 0.0011756758904084563)"
"(0, 0.026351291686296463)","(71, 0.0016901105409488082)","(72, 0.0014463192783296108)","(17, 0.0012407302856445312)","(15, 0.001217276556417346)","(18, 0.00119921681471169)","(16, 0.001150400610640645)","(25, 0.00112825573887676)","(23, 0.0011150921927765012)","(26, 0.0010901198256760836)"
"(0, 0.026661036536097527)","(73, 0.0015967461513355374)","(16, 0.0013772249221801758)","(17, 0.0013194954954087734)","(15, 0.0011948688188567758)","(18, 0.0011677086586132646)","(25, 0.0011179125867784023)","(19, 0.0011137904366478324)","(26, 0.0010753237875178456)","(23, 0.001044852309860289)"
"(0, 0.025763381272554398)","(74, 0.0016524296952411532)","(17, 0.0016010963590815663)","(16, 0.001386859454214573)","(18, 0.0012693095486611128)","(25, 0.001220116624608636)","(15, 0.001210343441925943)","(73, 0.0011345628881826997)","(19, 0.0011129231425002217)","(26, 0.0011105111334472895)"
"(0, 0.02601003088057041)","(17, 0.0015419322298839688)","(18, 0.0014724135398864746)","(75, 0.001437611528672278)","(16, 0.001341422786936164)","(74, 0.0012811630731448531)","(15, 0.0012168529210612178)","(19, 0.0011639848817139864)","(26, 0.001162124564871192)","(25, 0.001155576086603105)"
"(0, 0.024266811087727547)","(76, 0.001961302710697055)","(17, 0.0015424424782395363)","(18, 0.0014612865634262562)","(16, 0.0013833343982696533)","(19, 0.0013830822426825762)","(15, 0.0012194723822176456)","(75, 0.0012034636456519365)","(25, 0.0011671787360683084)","(26, 0.0011092290515080094)"
"(0, 0.025489823892712593)","(77, 0.0016419069143012166)","(17, 0.0015245479298755527)","(18, 0.0014048469020053744)","(16, 0.001354447565972805)","(76, 0.0013137522619217634)","(19, 0.0013110898435115814)","(15, 0.0012265471741557121)","(25, 0.001105006318539381)","(20, 0.0010870667174458504)"
"(0, 0.02703123725950718)","(78, 0.0017536133527755737)","(17, 0.0014812684385105968)","(18, 0.0013794112019240856)","(16, 0.0013383399927988648)","(77, 0.0013021795311942697)","(19, 0.001233553746715188)","(15, 0.001072195009328425)","(26, 0.0010047736577689648)","(20, 0.0009996199514716864)"
"(0, 0.02446189895272255)","(79, 0.0016987103736028075)","(17, 0.0016492855502292514)","(78, 0.001517747063189745)","(18, 0.0015177464811131358)","(19, 0.0013939115451648831)","(16, 0.0013316214317455888)","(20, 0.0011003196705132723)","(25, 0.0010889822151511908)","(22, 0.0010823395568877459)"
"(0, 0.02532922476530075)","(80, 0.001664069714024663)","(18, 0.0015454626409336925)","(17, 0.0015046352054923773)","(19, 0.001401711953803897)","(23, 0.0012447230983525515)","(16, 0.0011804294772446156)","(20, 0.0011395831825211644)","(15, 0.001083067967556417)","(22, 0.0010790475644171238)"
"(0, 0.02513985149562359)","(81, 0.0017291737021878362)","(80, 0.0014060607645660639)","(19, 0.0014040223322808743)","(18, 0.0013767409836873412)","(17, 0.0013088899431750178)","(23, 0.0012208414264023304)","(16, 0.0012113809352740645)","(15, 0.0011769129196181893)","(20, 0.001126620452851057)"
"(0, 0.024920515716075897)","(82, 0.001963474787771702)","(17, 0.0013786375056952238)","(16, 0.001333223539404571)","(15, 0.0013055591844022274)","(25, 0.0013028293615207076)","(19, 0.0012629677075892687)","(81, 0.0012583077186718583)","(18, 0.001221938175149262)","(23, 0.0011814470635727048)"
"(0, 0.024999292567372322)","(83, 0.0016235848888754845)","(82, 0.0015360757242888212)","(17, 0.0014119070256128907)","(16, 0.001382731250487268)","(15, 0.001348197809420526)","(25, 0.0012205296661704779)","(18, 0.0012152743292972445)","(26, 0.001168600283563137)","(23, 0.0011462972033768892)"
"(0, 0.025680840015411377)","(84, 0.0022606831043958664)","(17, 0.0014607096090912819)","(16, 0.001413012738339603)","(83, 0.0013630380854010582)","(18, 0.0012322819093242288)","(25, 0.001112363301217556)","(15, 0.0010956041514873505)","(26, 0.001092735561542213)","(23, 0.0010472844587638974)"
"(0, 0.02853025496006012)","(84, 0.0015716638881713152)","(85, 0.0014474564231932163)","(17, 0.0014290339313447475)","(18, 0.0012418318074196577)","(16, 0.0011139202397316694)","(25, 0.0010468560503795743)","(19, 0.0010357729624956846)","(23, 0.0010045617818832397)","(26, 0.0009836733806878328)"
"(0, 0.028738107532262802)","(86, 0.0015765547286719084)","(18, 0.0013658857205882668)","(17, 0.0012922966852784157)","(19, 0.0011623329482972622)","(16, 0.0010854470310732722)","(25, 0.001044482341967523)","(26, 0.0010040547931566834)","(15, 0.0009903397876769304)","(23, 0.0009071973036043346)"
"(0, 0.027079885825514793)","(87, 0.0015274158213287592)","(19, 0.0013676893431693316)","(17, 0.0013165021082386374)","(18, 0.0013025760417804122)","(86, 0.0012920158915221691)","(16, 0.0011986761819571257)","(25, 0.0011388713028281927)","(15, 0.0010882015340030193)","(26, 0.0010690456256270409)"
"(0, 0.026138825342059135)","(88, 0.001769083784893155)","(17, 0.0013363296166062355)","(18, 0.0012042010203003883)","(16, 0.0012027597986161709)","(19, 0.0011622526217252016)","(87, 0.001128516742028296)","(26, 0.0010876063024625182)","(15, 0.0010716839460656047)","(20, 0.0010642333654686809)"
"(0, 0.027547825127840042)","(89, 0.0019076489843428135)","(88, 0.001327024307101965)","(17, 0.0013140392256900668)","(18, 0.001197904348373413)","(16, 0.0011709552491083741)","(19, 0.001056517823599279)","(26, 0.0009469789220020175)","(21, 0.0009291294263675809)","(23, 0.0009132793638855219)"
"(0, 0.027288207784295082)","(90, 0.002168558305129409)","(17, 0.0013167646247893572)","(89, 0.0012439346173778176)","(18, 0.0012162786442786455)","(19, 0.0010905519593507051)","(23, 0.0010094192111864686)","(16, 0.0009950953535735607)","(22, 0.00096370920073241)","(25, 0.0009015056421048939)"
"(0, 0.028965992853045464)","(91, 0.001754211145453155)","(90, 0.0016091641737148166)","(18, 0.0011782312067225575)","(17, 0.001089685596525669)","(19, 0.0010707300389185548)","(23, 0.0010485203238204122)","(15, 0.0009400178678333759)","(25, 0.0009287169668823481)","(16, 0.0009143775678239763)"
"(0, 0.02548607811331749)","(92, 0.0016297054244205356)","(91, 0.0014077818486839533)","(16, 0.0012834870722144842)","(19, 0.0012805324513465166)","(17, 0.0012527522630989552)","(15, 0.0012430745409801602)","(25, 0.0012195328017696738)","(18, 0.001206898712553084)","(23, 0.0010891439160332084)"
"(0, 0.026740169152617455)","(93, 0.0016581969102844596)","(17, 0.0013802055036649108)","(16, 0.0013377106515690684)","(25, 0.0012719160877168179)","(15, 0.001267070067115128)","(92, 0.0012507769279181957)","(26, 0.0010971276788040996)","(18, 0.0010955811012536287)","(19, 0.0010494481539353728)"
"(0, 0.025446880608797073)","(94, 0.0017758411122485995)","(17, 0.0015618694014847279)","(16, 0.0014773387229070067)","(93, 0.0014025315176695585)","(15, 0.0013395899441093206)","(18, 0.0013376361457630992)","(26, 0.001265320461243391)","(25, 0.001151036354713142)","(19, 0.001053296378813684)"
"(0, 0.025129947811365128)","(95, 0.001796278404071927)","(17, 0.0017020368250086904)","(16, 0.0015217304462566972)","(18, 0.0014976251404732466)","(19, 0.0012739063240587711)","(15, 0.0012481296434998512)","(94, 0.0012294820044189692)","(26, 0.001133221434429288)","(25, 0.0011087661841884255)"
