"(0, 0.009773394092917442)","(26, 0.0032350015826523304)","(18, 0.003210044000297785)","(25, 0.0030860495753586292)","(19, 0.003051089122891426)","(17, 0.0027943539898842573)","(23, 0.0027482807636260986)","(24, 0.0026561380364000797)","(16, 0.0025272679049521685)","(20, 0.002466942649334669)"
"(0, 0.01183750294148922)","(25, 0.0030888724140822887)","(26, 0.0029556716326624155)","(19, 0.002925570122897625)","(17, 0.0026324880309402943)","(18, 0.00262498389929533)","(20, 0.0025149378925561905)","(16, 0.002496087457984686)","(23, 0.00245515163987875)","(24, 0.0023686904460191727)"
"(0, 0.011881861835718155)","(26, 0.0029533386696130037)","(25, 0.002825109986588359)","(17, 0.0027149987872689962)","(18, 0.0025415420532226562)","(20, 0.00249929865822196)","(23, 0.002463876036927104)","(19, 0.0024568617809563875)","(16, 0.0024181462358683348)","(21, 0.002353409305214882)"
"(0, 0.013132396154105663)","(26, 0.0026427411939948797)","(17, 0.0025407851208001375)","(18, 0.0025348400231450796)","(25, 0.0024833441711962223)","(16, 0.0024740910157561302)","(23, 0.0024334413465112448)","(19, 0.0023164970334619284)","(22, 0.002272555138915777)","(21, 0.002251432044431567)"
"(0, 0.01695403642952442)","(17, 0.0023821843788027763)","(23, 0.002288435585796833)","(25, 0.0022488522808998823)","(16, 0.0021522091701626778)","(18, 0.0021480154246091843)","(26, 0.0021390223409980536)","(19, 0.0020730989053845406)","(15, 0.0020395913161337376)","(22, 0.001997903222218156)"
"(0, 0.016219323500990868)","(17, 0.0024092006497085094)","(25, 0.0023465657141059637)","(18, 0.00233303545974195)","(16, 0.00230001681484282)","(23, 0.002293957397341728)","(26, 0.002226610202342272)","(15, 0.0021697806660085917)","(19, 0.002046896144747734)","(24, 0.0020208372734487057)"
"(0, 0.0166986882686615)","(17, 0.002541148569434881)","(25, 0.0024903477169573307)","(16, 0.0024046660400927067)","(18, 0.002338204300031066)","(26, 0.0022694109939038754)","(19, 0.0022001450415700674)","(24, 0.0019999241922050714)","(15, 0.0019349446520209312)","(23, 0.0019166463753208518)"
"(0, 0.014749828726053238)","(17, 0.0027423237916082144)","(25, 0.0026425099931657314)","(18, 0.002571074990555644)","(26, 0.0025671112816780806)","(19, 0.0023186129983514547)","(16, 0.0022742701694369316)","(15, 0.002095760079100728)","(23, 0.001997367711737752)","(20, 0.001960477791726589)"
"(0, 0.015667032450437546)","(18, 0.00262155057862401)","(17, 0.0024500060826539993)","(26, 0.0024461185093969107)","(19, 0.0023637062404304743)","(16, 0.0022814059630036354)","(25, 0.002124834107235074)","(15, 0.002085539046674967)","(23, 0.00198277086019516)","(20, 0.0018869787454605103)"
"(0, 0.016135454177856445)","(17, 0.0024677610490471125)","(19, 0.0024016709066927433)","(18, 0.0022970724385231733)","(16, 0.0022735928650945425)","(25, 0.0020283758640289307)","(26, 0.002022547647356987)","(20, 0.0019311964279040694)","(23, 0.0018854584777727723)","(15, 0.001875381451100111)"
"(0, 0.017171218991279602)","(17, 0.002361617051064968)","(18, 0.0022546411491930485)","(19, 0.0020245129708200693)","(25, 0.002006200607866049)","(16, 0.0019416690338402987)","(20, 0.0019287997856736183)","(39, 0.0019248794997110963)","(23, 0.0019148605642840266)","(26, 0.0018933075480163097)"
"(0, 0.017726009711623192)","(18, 0.002374892123043537)","(17, 0.002220624592155218)","(19, 0.0021844864822924137)","(26, 0.0020081084221601486)","(25, 0.0019918906036764383)","(23, 0.0019578721839934587)","(16, 0.001911021419800818)","(21, 0.0018635138403624296)","(22, 0.0017922966508194804)"
"(0, 0.017828820273280144)","(19, 0.002225341508165002)","(25, 0.002187950536608696)","(18, 0.0021668088156729937)","(17, 0.0021541547030210495)","(23, 0.0021018071565777063)","(26, 0.002001623623073101)","(22, 0.001919602626003325)","(20, 0.0018546889768913388)","(16, 0.001800819649361074)"
"(0, 0.016354095190763474)","(23, 0.0023321304470300674)","(25, 0.002288535935804248)","(26, 0.002231838647276163)","(18, 0.002189912833273411)","(19, 0.0021319419611245394)","(17, 0.002107676351442933)","(20, 0.0019707591272890568)","(24, 0.0019249400356784463)","(21, 0.0018228733679279685)"
"(0, 0.018255090340971947)","(25, 0.002194032771512866)","(26, 0.002042054431512952)","(23, 0.0018879943527281284)","(19, 0.0018767154542729259)","(18, 0.0018473208183422685)","(24, 0.0018388861790299416)","(15, 0.001836141338571906)","(17, 0.001811290974728763)","(16, 0.0017979800468310714)"
"(0, 0.01820135861635208)","(25, 0.002329425886273384)","(26, 0.0021400165278464556)","(16, 0.002074216492474079)","(17, 0.0020326219964772463)","(23, 0.001963171409443021)","(15, 0.0019240942783653736)","(18, 0.0017538809916004539)","(22, 0.0017471489263698459)","(19, 0.001737518934533)"
"(0, 0.020191114395856857)","(17, 0.002157665556296706)","(26, 0.002107940847054124)","(16, 0.002010612515732646)","(25, 0.0019407117506489158)","(23, 0.001876244554296136)","(18, 0.0018445885507389903)","(15, 0.0016926819225773215)","(24, 0.0015744778793305159)","(19, 0.0015461400616914034)"
"(0, 0.02289295196533203)","(17, 0.001946024945937097)","(18, 0.0017953396309167147)","(25, 0.0017363649094477296)","(26, 0.0016539549687877297)","(16, 0.0016189205925911665)","(23, 0.0014854915207251906)","(19, 0.001482711755670607)","(46, 0.00142727792263031)","(24, 0.0013910450506955385)"
"(0, 0.02193553000688553)","(18, 0.0019731379579752684)","(17, 0.001923119998537004)","(25, 0.0018961894093081355)","(26, 0.001795016578398645)","(19, 0.0017822938971221447)","(16, 0.0015307855792343616)","(23, 0.00150401855353266)","(15, 0.0014806229155510664)","(24, 0.0013495233142748475)"
"(0, 0.022264432162046432)","(19, 0.0018691105069592595)","(18, 0.0018522905884310603)","(26, 0.0018340033711865544)","(17, 0.0017204534960910678)","(25, 0.001704331603832543)","(16, 0.0016675948863849044)","(15, 0.0016579884104430676)","(20, 0.001496795448474586)","(23, 0.0013715735403820872)"
"(0, 0.02279614843428135)","(17, 0.0019000202883034945)","(16, 0.0018710946897044778)","(19, 0.001772569608874619)","(26, 0.0016912189312279224)","(18, 0.0016723143635317683)","(25, 0.0016614347696304321)","(20, 0.0015785831492394209)","(15, 0.0015463490271940827)","(21, 0.0014229920925572515)"
"(0, 0.022551553323864937)","(17, 0.002039361046627164)","(18, 0.001772384624928236)","(16, 0.0016979193314909935)","(26, 0.0015665757237002254)","(19, 0.0015193814178928733)","(15, 0.0015078341821208596)","(25, 0.0014849227154627442)","(50, 0.0014391121221706271)","(23, 0.0014289765385910869)"
"(0, 0.023010000586509705)","(18, 0.0019054937874898314)","(17, 0.0018653309671208262)","(16, 0.001638902467675507)","(19, 0.0016067245742306113)","(51, 0.001588269486092031)","(23, 0.0015544589841738343)","(22, 0.0014110187767073512)","(15, 0.0014071112964302301)","(26, 0.0014044365379959345)"
"(0, 0.02293936163187027)","(52, 0.0018911015940830112)","(17, 0.0017543626017868519)","(19, 0.0017268857918679714)","(18, 0.0016943382797762752)","(23, 0.0015737556386739016)","(16, 0.001483864733017981)","(25, 0.001452049007639289)","(15, 0.0014074842911213636)","(51, 0.0013917845208197832)"
"(0, 0.021853003650903702)","(15, 0.0018587124068289995)","(17, 0.0018039047718048096)","(18, 0.0017808448756113648)","(16, 0.0017257105791941285)","(25, 0.001709110103547573)","(19, 0.0016850399551913142)","(23, 0.0015263039385899901)","(20, 0.0015009967610239983)","(26, 0.0014484196435660124)"
"(0, 0.02142520248889923)","(16, 0.0021230734419077635)","(17, 0.0020108975004404783)","(15, 0.0018664839444682002)","(25, 0.0018395987572148442)","(18, 0.0017699265154078603)","(26, 0.001740948879159987)","(19, 0.0017131700878962874)","(21, 0.0014277376467362046)","(20, 0.0014259201707318425)"
"(0, 0.02142936736345291)","(17, 0.0022018265444785357)","(16, 0.0019342887680977583)","(18, 0.001746371970511973)","(26, 0.0017083501443266869)","(25, 0.001635437598451972)","(55, 0.0016129639698192477)","(15, 0.0015813763020560145)","(19, 0.0015084055485203862)","(23, 0.001430187257938087)"
"(0, 0.021204976364970207)","(17, 0.0022772287484258413)","(18, 0.002240176312625408)","(16, 0.0018653583247214556)","(19, 0.0017447519348934293)","(23, 0.0016738949343562126)","(26, 0.001668707118369639)","(25, 0.0014999979175627232)","(15, 0.0014634552644565701)","(56, 0.0013749408535659313)"
"(0, 0.02351521886885166)","(18, 0.0019760942086577415)","(17, 0.0019022274063900113)","(19, 0.0018947023199871182)","(16, 0.001488825073465705)","(25, 0.0014703458873555064)","(23, 0.0013923462247475982)","(57, 0.0013255811063572764)","(26, 0.0013137719361111522)","(20, 0.0012860135175287724)"
"(0, 0.02418116107583046)","(19, 0.0017567240865901113)","(18, 0.0017190206563100219)","(58, 0.0016600391827523708)","(17, 0.0015729916049167514)","(25, 0.0015463089803233743)","(20, 0.0014591659419238567)","(26, 0.001338501926511526)","(23, 0.0012904155300930142)","(16, 0.0012800234835594893)"
"(0, 0.027096835896372795)","(19, 0.0014123821165412664)","(18, 0.0013290822971612215)","(26, 0.0013219878310337663)","(17, 0.0013051587156951427)","(20, 0.00127385591622442)","(25, 0.0012637048494070768)","(16, 0.0012483632890507579)","(21, 0.0011862313840538263)","(58, 0.0011736697051674128)"
"(0, 0.026623763144016266)","(17, 0.0015000337734818459)","(16, 0.0013963925885036588)","(22, 0.0012874980457127094)","(60, 0.0012843835866078734)","(25, 0.0012842250289395452)","(18, 0.0012792658526450396)","(19, 0.001270437496714294)","(26, 0.0012650644639506936)","(23, 0.001215754309669137)"
"(0, 0.02515423484146595)","(17, 0.0017203283496201038)","(23, 0.0016161603853106499)","(18, 0.001558793825097382)","(16, 0.0014074217760935426)","(22, 0.0013784351758658886)","(26, 0.0013627102598547935)","(25, 0.0013472336577251554)","(19, 0.0012864911695942283)","(15, 0.001262867939658463)"
"(0, 0.025866903364658356)","(18, 0.0015960752498358488)","(17, 0.0015650659333914518)","(23, 0.0015620638150721788)","(25, 0.0014185452600941062)","(19, 0.001410660450346768)","(16, 0.0013902437640354037)","(24, 0.0013309800997376442)","(26, 0.001304286066442728)","(15, 0.0012488514184951782)"
"(0, 0.024624347686767578)","(25, 0.0016335732070729136)","(17, 0.001544010592624545)","(63, 0.001534822629764676)","(18, 0.0014374351594597101)","(19, 0.0014373314334079623)","(16, 0.0013849198585376143)","(23, 0.001364847761578858)","(26, 0.0013201850233599544)","(15, 0.0012709759175777435)"
"(0, 0.02541211061179638)","(64, 0.0018069910584017634)","(25, 0.001495837583206594)","(17, 0.0014623678289353848)","(26, 0.0014561336720362306)","(18, 0.001362407230772078)","(16, 0.0013197517255321145)","(15, 0.0012761171674355865)","(63, 0.001240897341631353)","(19, 0.0012397471582517028)"
"(0, 0.025303704664111137)","(65, 0.0020005679689347744)","(64, 0.0015900415601208806)","(17, 0.0014833074528723955)","(26, 0.0014434239128604531)","(16, 0.0014404535759240389)","(18, 0.001364798517897725)","(25, 0.0013584964908659458)","(19, 0.0012503520119935274)","(15, 0.0012360323453322053)"
"(0, 0.02578805759549141)","(17, 0.0017670446541160345)","(18, 0.0015308946603909135)","(16, 0.0015062624588608742)","(26, 0.001390608143992722)","(15, 0.001355180167593062)","(19, 0.0013530164724215865)","(66, 0.0013220267137512565)","(25, 0.0012572369305416942)","(23, 0.0012013149680569768)"
"(0, 0.024923812597990036)","(17, 0.0017642504535615444)","(18, 0.0017456519417464733)","(16, 0.0015821957495063543)","(19, 0.0014674925478175282)","(15, 0.0013790081720799208)","(23, 0.0013431631959974766)","(26, 0.0012787595624104142)","(67, 0.0012720944359898567)","(25, 0.0012228519190102816)"
"(0, 0.02417166158556938)","(17, 0.001784331165254116)","(18, 0.0016784071922302246)","(19, 0.0016312249936163425)","(16, 0.0015402520075440407)","(68, 0.001501646009273827)","(25, 0.0013809907250106335)","(15, 0.0012565935030579567)","(23, 0.0012474639806896448)","(26, 0.0011930328328162432)"
"(0, 0.02529076486825943)","(17, 0.0016369634540751576)","(18, 0.001591994776390493)","(69, 0.0014831679873168468)","(19, 0.0014612701488658786)","(68, 0.0014297303277999163)","(25, 0.0013727861223742366)","(16, 0.0013360619777813554)","(26, 0.0012378999963402748)","(15, 0.0012372528435662389)"
"(0, 0.027342019602656364)","(18, 0.0014720916515216231)","(17, 0.0014412677846848965)","(19, 0.0013936987379565835)","(16, 0.0013344085309654474)","(26, 0.001251081470400095)","(25, 0.001183199230581522)","(15, 0.0011597309494391084)","(20, 0.001122393412515521)","(23, 0.0011072849156334996)"
"(0, 0.027284987270832062)","(71, 0.0015583729837089777)","(17, 0.0014517020899802446)","(19, 0.001308644306845963)","(18, 0.0013043213402852416)","(16, 0.0012476658448576927)","(15, 0.0011547839967533946)","(25, 0.001144330482929945)","(26, 0.0011144817108288407)","(23, 0.0011076651280745864)"
"(0, 0.02929961495101452)","(71, 0.0013283995212987065)","(17, 0.0012126928195357323)","(18, 0.0011578404810279608)","(15, 0.001153268851339817)","(72, 0.0011409145081415772)","(16, 0.001116942148655653)","(19, 0.0010149347363039851)","(23, 0.0010130387963727117)","(25, 0.0009649625280871987)"
"(0, 0.0292504969984293)","(16, 0.0013611685717478395)","(73, 0.0013296017423272133)","(17, 0.0013267206959426403)","(15, 0.001190622802823782)","(18, 0.0011743855429813266)","(19, 0.0011147352633997798)","(25, 0.0010420494945719838)","(23, 0.0010187603766098619)","(26, 0.0009797626407817006)"
"(0, 0.027825601398944855)","(17, 0.0016240918776020408)","(16, 0.0014176464173942804)","(18, 0.0012987101217731833)","(74, 0.0012653085868805647)","(15, 0.0012351484037935734)","(25, 0.0012109762756153941)","(19, 0.0011375505710020661)","(23, 0.0010860699694603682)","(26, 0.0010648933239281178)"
"(0, 0.02765783481299877)","(17, 0.0016073137521743774)","(18, 0.00151630281470716)","(16, 0.0013937032781541348)","(15, 0.0012498018331825733)","(19, 0.0011968682520091534)","(75, 0.0011966759338974953)","(26, 0.0011789649724960327)","(25, 0.0011683530174195766)","(23, 0.0010581229580566287)"
"(0, 0.02630249224603176)","(17, 0.0016018605092540383)","(76, 0.0015847617760300636)","(18, 0.001523680635727942)","(16, 0.0014237547293305397)","(19, 0.0014119665138423443)","(15, 0.0012494013644754887)","(25, 0.0011697900481522083)","(26, 0.0011241212487220764)","(75, 0.0010008853860199451)"
"(0, 0.027365468442440033)","(17, 0.0015563172055408359)","(18, 0.0014468347653746605)","(16, 0.0013609790476039052)","(19, 0.0013560546794906259)","(77, 0.0013241154374554753)","(76, 0.0012238997733220458)","(15, 0.001206442597322166)","(25, 0.0011155882384628057)","(20, 0.0010936070466414094)"
"(0, 0.029372697696089745)","(78, 0.0014713972341269255)","(17, 0.0014035487547516823)","(18, 0.0013216364895924926)","(16, 0.0012348097516223788)","(77, 0.0011970729101449251)","(19, 0.0011941608972847462)","(26, 0.000984144164249301)","(15, 0.0009832888608798385)","(20, 0.000967804342508316)"
"(0, 0.02715582214295864)","(17, 0.0016421698965132236)","(18, 0.0015316116623580456)","(19, 0.001440464286133647)","(16, 0.0013199173845350742)","(79, 0.0012833359651267529)","(25, 0.0011525660520419478)","(20, 0.0011485074646770954)","(22, 0.0011199729051440954)","(23, 0.0010888598626479506)"
"(0, 0.027047529816627502)","(18, 0.0015393459470942616)","(17, 0.0015008467016741633)","(19, 0.0014055902138352394)","(80, 0.0013190764002501965)","(23, 0.0012775181094184518)","(16, 0.0011707735247910023)","(20, 0.0011592721566557884)","(25, 0.0011228632647544146)","(22, 0.0011101886630058289)"
"(0, 0.026308663189411163)","(81, 0.0014507502783089876)","(19, 0.0014141605934128165)","(18, 0.0013787507778033614)","(17, 0.0013076544273644686)","(23, 0.001286197453737259)","(16, 0.0012193291913717985)","(15, 0.001188144669868052)","(25, 0.0011787909315899014)","(20, 0.0011410852894186974)"
"(0, 0.026493960991501808)","(82, 0.0016123551176860929)","(17, 0.0013566338457167149)","(25, 0.001338221482001245)","(16, 0.0013092332519590855)","(15, 0.0012978407321497798)","(19, 0.0012446583714336157)","(23, 0.0012170601403340697)","(18, 0.0012013554805889726)","(20, 0.0011119346600025892)"
"(0, 0.027800193056464195)","(15, 0.001373962964862585)","(17, 0.0013731616782024503)","(16, 0.0013559483923017979)","(25, 0.0012415028177201748)","(26, 0.0011984247248619795)","(83, 0.001194354728795588)","(18, 0.0011634385446086526)","(82, 0.0011587603949010372)","(23, 0.0011435229098424315)"
"(0, 0.02812357246875763)","(84, 0.001919739879667759)","(17, 0.0013919216580688953)","(16, 0.0013900256017223)","(83, 0.0011719681788235903)","(18, 0.001142085762694478)","(25, 0.001078999601304531)","(26, 0.001069735619239509)","(15, 0.0010667347814887762)","(23, 0.0009963460033759475)"
"(0, 0.03089187853038311)","(17, 0.0013493526494130492)","(84, 0.0013244051951915026)","(85, 0.0012028783094137907)","(18, 0.0011407500132918358)","(16, 0.0010384744964540005)","(25, 0.0009723249240778387)","(26, 0.0009324292768724263)","(19, 0.0009194822632707655)","(23, 0.0008893372141756117)"
"(0, 0.03106917068362236)","(18, 0.0013617395889014006)","(86, 0.0013020342448726296)","(17, 0.0012780952965840697)","(19, 0.0011170358629897237)","(16, 0.0010517567861825228)","(25, 0.0010120320366695523)","(26, 0.0009843093575909734)","(15, 0.0009588117827661335)","(23, 0.0008503885474056005)"
"(0, 0.029725534841418266)","(19, 0.0013532739831134677)","(18, 0.0012656092876568437)","(17, 0.0012625694507732987)","(87, 0.001156784943304956)","(16, 0.0011482298141345382)","(25, 0.0010684365406632423)","(15, 0.0010568264406174421)","(86, 0.001054419670253992)","(26, 0.001033260254189372)"
"(0, 0.0286568496376276)","(17, 0.0013743513263761997)","(88, 0.0013114106841385365)","(16, 0.001256133895367384)","(18, 0.0012395787052810192)","(19, 0.001215913100168109)","(15, 0.0011348656844347715)","(20, 0.0011133811203762889)","(26, 0.0010734429815784097)","(25, 0.00101632927544415)"
"(0, 0.029011230915784836)","(89, 0.0017445123521611094)","(17, 0.00133923115208745)","(18, 0.001204014988616109)","(16, 0.0011993146035820246)","(88, 0.0011314000003039837)","(19, 0.0010619580280035734)","(21, 0.0009528403170406818)","(26, 0.0009266207925975323)","(15, 0.0009169119875878096)"
"(0, 0.029406368732452393)","(90, 0.0017977887764573097)","(17, 0.0013389402301982045)","(18, 0.0012224799720570445)","(89, 0.0012058558641001582)","(19, 0.0010860726470127702)","(16, 0.0010237431852146983)","(23, 0.0009835781529545784)","(22, 0.0009829384507611394)","(15, 0.0008673300035297871)"
"(0, 0.030318059027194977)","(91, 0.001564518199302256)","(90, 0.0014771154383197427)","(18, 0.0011731451377272606)","(17, 0.0010982757667079568)","(19, 0.0010545463301241398)","(23, 0.0010432956041768193)","(15, 0.0009519615559838712)","(16, 0.0009240132640115917)","(25, 0.0008760509081184864)"
"(0, 0.02754032053053379)","(92, 0.0013727783225476742)","(19, 0.001308172824792564)","(16, 0.0012947636423632503)","(15, 0.0012891478836536407)","(17, 0.0012846153695136309)","(18, 0.00124849914573133)","(25, 0.0012033996172249317)","(23, 0.0011044208658859134)","(24, 0.001038850867189467)"
"(0, 0.02788071148097515)","(93, 0.0014500467805191875)","(17, 0.0014079692773520947)","(16, 0.001386645482853055)","(15, 0.0013241891283541918)","(25, 0.0013085115933790803)","(18, 0.0011187780182808638)","(26, 0.0011036362266167998)","(19, 0.0010682281572371721)","(92, 0.0010525909019634128)"
"(0, 0.02693760395050049)","(17, 0.001603554468601942)","(94, 0.001570001244544983)","(16, 0.0015240538632497191)","(15, 0.001359609654173255)","(18, 0.0013481384376063943)","(26, 0.0012938290601596236)","(25, 0.001151515287347138)","(93, 0.00113278953358531)","(19, 0.0010581174865365028)"
"(0, 0.02677435427904129)","(17, 0.0017338907346129417)","(95, 0.0015590444672852755)","(16, 0.0015310085145756602)","(18, 0.0015085614286363125)","(19, 0.0012486070627346635)","(15, 0.001236417330801487)","(26, 0.0011242908658459783)","(23, 0.0010777685092762113)","(25, 0.0010693073272705078)"
