"(0, 0.004965162370353937)","(1, 0.0036351538728922606)","(15, 0.003300089854747057)","(5, 0.0029664277099072933)","(2, 0.0028993941377848387)","(14, 0.00289744371548295)","(13, 0.0028812121599912643)","(3, 0.0028761052526533604)","(4, 0.0027993153780698776)","(9, 0.0027557325083762407)"
"(0, 0.004595618229359388)","(1, 0.0035325526259839535)","(16, 0.0031126500107347965)","(15, 0.0028760815039277077)","(3, 0.0027664185035973787)","(5, 0.0027283953968435526)","(14, 0.0027264594100415707)","(13, 0.002707629231736064)","(4, 0.0026744462084025145)","(2, 0.002669424982741475)"
"(0, 0.004498577211052179)","(1, 0.0032544946298003197)","(17, 0.002957734977826476)","(16, 0.0027344084810465574)","(15, 0.0027177571319043636)","(5, 0.002602057531476021)","(2, 0.002589347306638956)","(14, 0.002565631875768304)","(4, 0.0025648116134107113)","(13, 0.0025428724475204945)"
"(0, 0.004202184733003378)","(1, 0.003238687524572015)","(18, 0.002807679120451212)","(17, 0.0026034070178866386)","(16, 0.002588725183159113)","(15, 0.0025593088939785957)","(5, 0.0025073266588151455)","(3, 0.002469196217134595)","(14, 0.0024259043857455254)","(13, 0.002402672776952386)"
"(0, 0.0038113452028483152)","(1, 0.003033845452591777)","(19, 0.002675051800906658)","(18, 0.002475519198924303)","(17, 0.0024721049703657627)","(16, 0.002449574414640665)","(15, 0.002446012571454048)","(2, 0.0023869681172072887)","(5, 0.002336044330149889)","(14, 0.002318911487236619)"
"(0, 0.0038405703380703926)","(1, 0.0027592445258051157)","(20, 0.0025776338297873735)","(19, 0.0023717356380075216)","(18, 0.0023668240755796432)","(17, 0.0023504733107984066)","(16, 0.0023484183475375175)","(15, 0.0023261690512299538)","(3, 0.0022747539915144444)","(5, 0.002264871494844556)"
"(0, 0.0035571192856878042)","(1, 0.002784225856885314)","(21, 0.0024445247836411)","(20, 0.0022978829219937325)","(19, 0.002269053366035223)","(17, 0.002256097737699747)","(18, 0.0022519303020089865)","(16, 0.0022393702529370785)","(15, 0.0022272777277976274)","(3, 0.002164900302886963)"
"(0, 0.003386347321793437)","(1, 0.002599139232188463)","(22, 0.002384233521297574)","(20, 0.002211241750046611)","(21, 0.0021817542146891356)","(18, 0.0021709061693400145)","(19, 0.0021702670492231846)","(17, 0.0021582318004220724)","(16, 0.00214574346318841)","(15, 0.0021322201937437057)"
"(0, 0.00326723325997591)","(1, 0.002426915103569627)","(23, 0.0022510099224746227)","(22, 0.002119429176673293)","(20, 0.0021003985311836004)","(21, 0.0020833921153098345)","(19, 0.002081847283989191)","(18, 0.00207130191847682)","(17, 0.002067987807095051)","(16, 0.0020567679312080145)"
"(0, 0.00314346794039011)","(1, 0.0024015449453145266)","(24, 0.0021885656751692295)","(22, 0.0020193648524582386)","(20, 0.0020117568783462048)","(23, 0.001997687853872776)","(19, 0.00198458437807858)","(18, 0.0019800185691565275)","(21, 0.00197663065046072)","(17, 0.001975242979824543)"
"(0, 0.0028789544012397528)","(1, 0.0022927450481802225)","(25, 0.0020460248924791813)","(24, 0.0019450569525361061)","(20, 0.0019258212996646762)","(22, 0.0019218063680455089)","(23, 0.0019077610922977328)","(19, 0.0019071507267653942)","(18, 0.0019032859709113836)","(21, 0.0018995547434315085)"
"(0, 0.0035917425993829966)","(26, 0.0023247646167874336)","(1, 0.0021411501802504063)","(25, 0.002077114535495639)","(24, 0.002067017601802945)","(22, 0.001999607076868415)","(23, 0.001962952548637986)","(20, 0.0019385885680094361)","(19, 0.001891341176815331)","(21, 0.0018873810768127441)"
"(0, 0.003675625426694751)","(27, 0.0023259688168764114)","(26, 0.0023228980135172606)","(25, 0.0021775937639176846)","(24, 0.0021404814906418324)","(23, 0.002062130020931363)","(1, 0.0020241260062903166)","(22, 0.0020097708329558372)","(20, 0.0019676971714943647)","(21, 0.0019027113448828459)"
"(0, 0.0034030794631689787)","(28, 0.0025559186469763517)","(26, 0.002161860466003418)","(1, 0.002137779025360942)","(24, 0.0020855783950537443)","(25, 0.0020103217102587223)","(23, 0.0019111704314127564)","(27, 0.001909420476295054)","(22, 0.0019049287075176835)","(21, 0.0018390369368717074)"
"(0, 0.003106148215010762)","(29, 0.0023302531335502863)","(28, 0.002165408106520772)","(26, 0.0020313216373324394)","(25, 0.0019876884762197733)","(24, 0.001976876286789775)","(1, 0.0019268107134848833)","(22, 0.0018718242645263672)","(23, 0.001843163976445794)","(20, 0.0017750882543623447)"
"(0, 0.0029285824857652187)","(30, 0.002238912507891655)","(26, 0.001956436550244689)","(28, 0.0019278574036434293)","(29, 0.0018916368717327714)","(24, 0.0018635535379871726)","(25, 0.0018419957486912608)","(23, 0.0017755794106051326)","(22, 0.001753315911628306)","(1, 0.0017410946311429143)"
"(0, 0.003232179908081889)","(31, 0.0021259712520986795)","(30, 0.0019468116806820035)","(26, 0.001852681627497077)","(24, 0.0018189979018643498)","(28, 0.0018121481407433748)","(25, 0.0017641186714172363)","(29, 0.0017335462616756558)","(23, 0.0016718911938369274)","(22, 0.001669418765231967)"
"(0, 0.003590933047235012)","(32, 0.0021001268178224564)","(1, 0.002008733106777072)","(31, 0.0018490696093067527)","(30, 0.0018381690606474876)","(26, 0.0017913579940795898)","(28, 0.001774587668478489)","(25, 0.0017229985678568482)","(24, 0.00171668769326061)","(29, 0.0016270423075184226)"
"(0, 0.003106304444372654)","(33, 0.0019505167147144675)","(1, 0.0018598234746605158)","(26, 0.0017730880063027143)","(32, 0.0017330575501546264)","(30, 0.0017202425515279174)","(31, 0.0016972708981484175)","(24, 0.0016533923335373402)","(25, 0.0016443991335108876)","(28, 0.001631345716305077)"
"(0, 0.00287284841760993)","(34, 0.0019131493754684925)","(26, 0.0016931318677961826)","(30, 0.001645233598537743)","(24, 0.0016300869174301624)","(31, 0.0015898954588919878)","(25, 0.0015882658772170544)","(1, 0.0015866387402638793)","(32, 0.0015722251264378428)","(28, 0.0015677523333579302)"
"(0, 0.002934747841209173)","(35, 0.001961607951670885)","(26, 0.0016231441404670477)","(1, 0.001571828150190413)","(25, 0.001555836177431047)","(31, 0.0015352416085079312)","(30, 0.001531305257230997)","(28, 0.0015100515447556973)","(22, 0.001508705667220056)","(24, 0.0015076136915013194)"
"(0, 0.003124405164271593)","(36, 0.0017215036787092686)","(35, 0.0016071271384134889)","(26, 0.001578054390847683)","(1, 0.0015105557395145297)","(24, 0.0014837884809821844)","(30, 0.001469904207624495)","(28, 0.0014474797062575817)","(23, 0.0014432286843657494)","(18, 0.0014288068050518632)"
"(0, 0.0029783761128783226)","(1, 0.0017430413281545043)","(37, 0.0017364334780722857)","(24, 0.0014975928934291005)","(35, 0.001460411585867405)","(26, 0.001452274271287024)","(22, 0.0014264679048210382)","(19, 0.0014122271677479148)","(25, 0.0014017820358276367)","(30, 0.0014009892474859953)"
"(0, 0.0026826094835996628)","(38, 0.0017656349809840322)","(1, 0.0017178320558741689)","(26, 0.0014387107221409678)","(37, 0.001435928395949304)","(25, 0.0014283680357038975)","(20, 0.0014254116686061025)","(24, 0.0013865327928215265)","(35, 0.0013812899123877287)","(23, 0.001370821031741798)"
"(0, 0.0027419161051511765)","(39, 0.0016778814606368542)","(1, 0.0015326631255447865)","(26, 0.0014773630537092686)","(24, 0.0014387655537575483)","(38, 0.0014027142897248268)","(22, 0.0013511633733287454)","(21, 0.0013506246032193303)","(19, 0.0013382220640778542)","(35, 0.0013312745140865445)"
"(0, 0.0024431096389889717)","(40, 0.0016538118943572044)","(39, 0.0014504051068797708)","(41, 0.0014461349928751588)","(1, 0.001427758950740099)","(22, 0.0014035963686183095)","(25, 0.0013839936582371593)","(26, 0.0013838291633874178)","(20, 0.0013574338518083096)","(24, 0.0013540196232497692)"
"(0, 0.002425489481538534)","(41, 0.0019542097579687834)","(26, 0.001410224474966526)","(42, 0.0013895940501242876)","(24, 0.0013496184255927801)","(40, 0.0013493585865944624)","(23, 0.001337189693003893)","(39, 0.0013140594819560647)","(20, 0.0013129687868058681)","(21, 0.0012796163791790605)"
"(0, 0.0026336347218602896)","(42, 0.0019287490285933018)","(41, 0.001663286704570055)","(43, 0.0014076805673539639)","(24, 0.001381783513352275)","(1, 0.0013167959405109286)","(26, 0.0013029074762016535)","(22, 0.0012964606285095215)","(25, 0.0012805676087737083)","(21, 0.0012347627198323607)"
"(0, 0.0025076710153371096)","(43, 0.0017822599038481712)","(42, 0.0015538334846496582)","(1, 0.001474048476666212)","(41, 0.001456325058825314)","(26, 0.0013157677603885531)","(25, 0.0013149762526154518)","(22, 0.0012607324169948697)","(23, 0.0012524127960205078)","(44, 0.0012493252288550138)"
"(0, 0.0024903572630137205)","(44, 0.0016948794946074486)","(43, 0.001518652425147593)","(1, 0.0014574896777048707)","(42, 0.0014490603934973478)","(41, 0.0013735007960349321)","(26, 0.0013664508005604148)","(24, 0.0013026130618527532)","(23, 0.0012222683290019631)","(45, 0.0011912488844245672)"
"(0, 0.002733421279117465)","(45, 0.001760657993145287)","(44, 0.0014725816436111927)","(43, 0.0014413404278457165)","(42, 0.001385310897603631)","(41, 0.0013484240043908358)","(1, 0.0013472705613821745)","(46, 0.0013238501269370317)","(24, 0.0012675547040998936)","(25, 0.0012270903680473566)"
"(0, 0.0025111972354352474)","(46, 0.0016846538055688143)","(45, 0.0013805318158119917)","(43, 0.0013321972219273448)","(42, 0.001331219682469964)","(1, 0.0013228869065642357)","(44, 0.0013166379649192095)","(26, 0.0012810230255126953)","(41, 0.0012377953389659524)","(25, 0.0012147355591878295)"
"(0, 0.0024203432258218527)","(47, 0.001555507187731564)","(46, 0.0013106929836794734)","(43, 0.0012819910189136863)","(26, 0.0012522339820861816)","(45, 0.001243497128598392)","(1, 0.0012369895121082664)","(44, 0.0012234210735186934)","(48, 0.0012215209426358342)","(42, 0.0012207090621814132)"
"(0, 0.0023841632064431906)","(48, 0.0015760373789817095)","(47, 0.0012530029052868485)","(46, 0.0011865794658660889)","(44, 0.0011834740871563554)","(43, 0.0011816131882369518)","(1, 0.0011763047659769654)","(42, 0.0011755788000300527)","(26, 0.0011621558805927634)","(45, 0.0011558544356375933)"
"(0, 0.002535543404519558)","(49, 0.001590163679793477)","(1, 0.001390501856803894)","(48, 0.0012264156248420477)","(26, 0.0011733699357137084)","(43, 0.0011340975761413574)","(42, 0.001130599994212389)","(45, 0.0011067354353144765)","(47, 0.0011016237549483776)","(22, 0.001097763772122562)"
"(0, 0.002502225572243333)","(50, 0.0014039218658581376)","(1, 0.0013787007192149758)","(49, 0.00132805819157511)","(48, 0.0011402189265936613)","(26, 0.0011043715057894588)","(43, 0.0010953866876661777)","(42, 0.001091437297873199)","(22, 0.001062929630279541)","(18, 0.0010609948076307774)"
"(0, 0.0022489428520202637)","(51, 0.001452882308512926)","(1, 0.0013388246297836304)","(49, 0.001242456492036581)","(50, 0.001145420130342245)","(52, 0.0011302519124001265)","(24, 0.001102274633012712)","(48, 0.0010806417558342218)","(42, 0.0010703695006668568)","(43, 0.0010618210071697831)"
"(0, 0.0021885561291128397)","(52, 0.0014139330014586449)","(1, 0.001179510378278792)","(49, 0.001159071922302246)","(51, 0.0011332762660458684)","(20, 0.0010774076217785478)","(24, 0.0010751736117526889)","(25, 0.0010622000554576516)","(15, 0.001052170991897583)","(42, 0.0010497724870219827)"
"(0, 0.001960686407983303)","(53, 0.0014226031489670277)","(52, 0.0011718034511432052)","(49, 0.0011299991747364402)","(26, 0.0011034869821742177)","(54, 0.0010940361535176635)","(1, 0.0010642993729561567)","(16, 0.0010599112138152122)","(51, 0.001059329486452043)","(25, 0.0010398828890174627)"
"(0, 0.0018334913766011596)","(54, 0.0016210365574806929)","(53, 0.0012137758312746882)","(55, 0.0011213255347684026)","(52, 0.0010903764050453901)","(26, 0.0010652303462848067)","(1, 0.001058100489899516)","(17, 0.001050046645104885)","(49, 0.0010429274989292026)","(22, 0.0010423851199448109)"
"(0, 0.0020298827439546585)","(55, 0.0017169964266940951)","(54, 0.001373165869154036)","(56, 0.0011276626028120518)","(53, 0.001104996190406382)","(18, 0.0010442649945616722)","(24, 0.00102809548843652)","(23, 0.0010120832594111562)","(49, 0.0010078144259750843)","(26, 0.0010052191792055964)"
"(0, 0.00211319443769753)","(56, 0.0014372431905940175)","(55, 0.0013748514465987682)","(54, 0.0012006115866824985)","(1, 0.0011088782921433449)","(24, 0.001044467673636973)","(19, 0.0010283994488418102)","(53, 0.000997860450297594)","(57, 0.0009903573663905263)","(20, 0.0009873711969703436)"
"(0, 0.002131903078407049)","(57, 0.001386320567689836)","(55, 0.0012964141787961125)","(56, 0.0012641585199162364)","(1, 0.001187035464681685)","(54, 0.0011366939870640635)","(58, 0.0010723078157752752)","(20, 0.001040648203343153)","(26, 0.0010024249786511064)","(25, 0.001001020660623908)"
"(0, 0.002461798256263137)","(58, 0.0015577662270516157)","(55, 0.0013212049379944801)","(1, 0.001249211374670267)","(56, 0.0012491297675296664)","(57, 0.0012018191628158092)","(54, 0.0011790108401328325)","(59, 0.001159772858954966)","(26, 0.0010450207628309727)","(21, 0.0009932434186339378)"
"(0, 0.0021455322857946157)","(59, 0.0013282346772029996)","(55, 0.0012373649515211582)","(58, 0.0012124693021178246)","(1, 0.0011370611609891057)","(56, 0.0011208236683160067)","(57, 0.001055723405443132)","(60, 0.0010545444674789906)","(54, 0.0010516809998080134)","(22, 0.001028597354888916)"
"(0, 0.002011731266975403)","(60, 0.001301538897678256)","(55, 0.0011323010548949242)","(58, 0.0010842562187463045)","(56, 0.0010759257711470127)","(54, 0.0010156583739444613)","(1, 0.00101054972037673)","(59, 0.0010041510686278343)","(23, 0.0009912085952237248)","(61, 0.000973606132902205)"
"(0, 0.0019378387369215488)","(61, 0.0013033533468842506)","(55, 0.0010951698059216142)","(60, 0.0010432207491248846)","(24, 0.0010396885918453336)","(1, 0.0010307383490726352)","(58, 0.0010256028035655618)","(56, 0.0009979628957808018)","(62, 0.000996310729533434)","(54, 0.0009818398393690586)"
"(0, 0.0017175358952954412)","(62, 0.0012194168521091342)","(55, 0.0010453808354213834)","(61, 0.0010245967423543334)","(25, 0.000997164286673069)","(1, 0.0009884887840598822)","(58, 0.0009846568573266268)","(26, 0.0009559738682582974)","(56, 0.0009540891624055803)","(54, 0.0009439110872335732)"
"(0, 0.0017324936343356967)","(63, 0.0012314438354223967)","(62, 0.0010545778786763549)","(26, 0.001040816307067871)","(55, 0.001035661669448018)","(61, 0.000996477552689612)","(64, 0.0009547019144520164)","(56, 0.0009421372669748962)","(58, 0.0009363091085106134)","(54, 0.0009314370108768344)"
"(0, 0.0017346919048577547)","(64, 0.0012991678668186069)","(55, 0.0009943449404090643)","(63, 0.000977755757048726)","(65, 0.000969927292317152)","(62, 0.0009503173641860485)","(26, 0.0009307169821113348)","(61, 0.0009214818710461259)","(56, 0.000905061955563724)","(58, 0.0009029746288433671)"
"(0, 0.0019457531161606312)","(65, 0.0013002955820411444)","(64, 0.0010471451096236706)","(55, 0.000991961918771267)","(66, 0.0009567308588884771)","(1, 0.0009511595708318055)","(61, 0.0009128308156505227)","(62, 0.0009092390537261963)","(56, 0.0008980155107565224)","(63, 0.0008952224161475897)"
"(0, 0.0016949635464698076)","(66, 0.0012725591659545898)","(65, 0.0010931193828582764)","(67, 0.0009714925545267761)","(64, 0.0009681928204372525)","(1, 0.0009081560419872403)","(55, 0.000892843003384769)","(62, 0.0008820212096907198)","(24, 0.0008777713519521058)","(56, 0.0008644902845844626)"
"(0, 0.0017299044411629438)","(67, 0.0014677131548523903)","(66, 0.0010457420721650124)","(65, 0.000994945759885013)","(68, 0.0009833001531660557)","(1, 0.0009452516096644104)","(24, 0.0008958399412222207)","(64, 0.0008860099478624761)","(55, 0.0008776217582635581)","(25, 0.0008438790100626647)"
"(0, 0.001616244320757687)","(68, 0.0013801753520965576)","(67, 0.001231770496815443)","(1, 0.0009683335083536804)","(66, 0.0009513258701190352)","(69, 0.000941340927965939)","(65, 0.0009252035524696112)","(55, 0.000882513530086726)","(26, 0.0008700287435203791)","(64, 0.0008633160614408553)"
"(0, 0.0017305075889453292)","(69, 0.0013041937490925193)","(68, 0.0011591827496886253)","(67, 0.0011402309173718095)","(70, 0.0009136056760326028)","(65, 0.000894182943738997)","(26, 0.0008940947009250522)","(66, 0.0008798468043096364)","(1, 0.0008530134218744934)","(55, 0.000829741358757019)"
"(0, 0.0017562640132382512)","(70, 0.0011778187472373247)","(69, 0.001092275371775031)","(68, 0.001068612327799201)","(67, 0.0010584426345303655)","(71, 0.000962784281000495)","(1, 0.000871995696797967)","(55, 0.0008566629840061069)","(66, 0.0008498752140440047)","(65, 0.000831415643915534)"
"(0, 0.0019531715661287308)","(71, 0.0013772440142929554)","(67, 0.001106110867112875)","(69, 0.001084510120563209)","(68, 0.0010709631023928523)","(70, 0.0010511993896216154)","(72, 0.0010230684420093894)","(1, 0.0009203761583194137)","(65, 0.000815272331237793)","(66, 0.0008068299503065646)"
"(0, 0.0017377102049067616)","(72, 0.0011876655044034123)","(71, 0.0010408044327050447)","(68, 0.0010183382546529174)","(67, 0.000997383613139391)","(69, 0.000983223901130259)","(70, 0.00091712357243523)","(1, 0.0008996349642984569)","(73, 0.0008795332978479564)","(55, 0.0008466225699521601)"
"(0, 0.001481692772358656)","(73, 0.0010864782379940152)","(67, 0.0009260463993996382)","(69, 0.0009156095911748707)","(68, 0.0009074818808585405)","(71, 0.0009028267813846469)","(72, 0.000885171873960644)","(55, 0.0008278494933620095)","(74, 0.0008242535404860973)","(70, 0.0008240282768383622)"
"(0, 0.001577625866048038)","(74, 0.0011044287821277976)","(67, 0.0009003901504911482)","(73, 0.0008916437509469688)","(68, 0.0008869362063705921)","(75, 0.0008586275507695973)","(71, 0.0008585226605646312)","(69, 0.0008570504141971469)","(72, 0.000816549058072269)","(70, 0.0008076608064584434)"
"(0, 0.0016845095669850707)","(75, 0.0011321842903271317)","(74, 0.0009071552776731551)","(67, 0.0008795285248197615)","(68, 0.0008638906292617321)","(1, 0.0008405858534388244)","(69, 0.0008356416365131736)","(71, 0.0008341550710611045)","(55, 0.0008192205568775535)","(73, 0.0008098602411337197)"
"(0, 0.0016779935685917735)","(76, 0.001080386689864099)","(75, 0.0009516275022178888)","(1, 0.0008941984269768)","(67, 0.0008609414217062294)","(74, 0.0008589840144850314)","(68, 0.0008433067705482244)","(69, 0.0008123671868816018)","(77, 0.0008001208188943565)","(26, 0.0007825064822100103)"
"(0, 0.0017938304226845503)","(77, 0.001216888427734375)","(1, 0.000923219311516732)","(75, 0.0009153449791483581)","(76, 0.0009021663572639227)","(78, 0.0008719944744370878)","(67, 0.0008526348974555731)","(68, 0.0008321368950419128)","(74, 0.0008316755411215127)","(69, 0.000798883440438658)"
"(0, 0.001664474024437368)","(78, 0.0010844838107004762)","(77, 0.0009595275041647255)","(1, 0.0009487676434218884)","(75, 0.0008414459298364818)","(68, 0.0008072435739450157)","(76, 0.0008013814804144204)","(79, 0.0008006060379557312)","(74, 0.0007982158567756414)","(67, 0.0007747089839540422)"
"(0, 0.0013577777426689863)","(79, 0.0010598278604447842)","(78, 0.000885721470694989)","(77, 0.0008755683666095138)","(80, 0.0008498382521793246)","(1, 0.0008173090172931552)","(75, 0.0008112657233141363)","(67, 0.0007535892655141652)","(76, 0.0007518804050050676)","(69, 0.0007468741969205439)"
"(0, 0.0014265775680541992)","(80, 0.0012944627087563276)","(79, 0.0008956837700679898)","(81, 0.000841195578686893)","(77, 0.0008223605109378695)","(78, 0.0008105647284537554)","(1, 0.0007613325142301619)","(67, 0.0007564628031104803)","(75, 0.0007508862181566656)","(24, 0.0007426500087603927)"
"(0, 0.0014466660795733333)","(81, 0.0011860477970913053)","(80, 0.0011131942737847567)","(79, 0.0008174252579919994)","(77, 0.0008048492600210011)","(82, 0.0007929945131763816)","(1, 0.0007816380239091814)","(78, 0.0007482159417122602)","(68, 0.0007313728565350175)","(75, 0.0007299756980501115)"
"(0, 0.0015179681358858943)","(82, 0.001082923379726708)","(80, 0.0010335552506148815)","(81, 0.000981883960776031)","(1, 0.0008397084311582148)","(83, 0.0007676613167859614)","(26, 0.0007583666010759771)","(79, 0.0007476818282157183)","(67, 0.0007368666119873524)","(77, 0.0007323181489482522)"
"(0, 0.001465958310291171)","(83, 0.0010611987672746181)","(80, 0.000993794179521501)","(82, 0.0009509289520792663)","(81, 0.0009327959851361811)","(84, 0.0008730101399123669)","(1, 0.0008022415568120778)","(26, 0.0007361638708971441)","(79, 0.0007298093987628818)","(77, 0.0007093709427863359)"
"(0, 0.0015843820292502642)","(84, 0.0011818993370980024)","(80, 0.0010458767646923661)","(81, 0.0009322392870672047)","(82, 0.0009287238353863358)","(85, 0.0009099531453102827)","(83, 0.0009097289876081049)","(1, 0.0007817387813702226)","(67, 0.0007285195752047002)","(26, 0.0007152223843149841)"
"(0, 0.0015036117983981967)","(85, 0.0010138154029846191)","(80, 0.0009139263420365751)","(84, 0.0008974575903266668)","(81, 0.0008670425158925354)","(82, 0.0008266818476840854)","(83, 0.0007869816035963595)","(86, 0.0007834422867745161)","(67, 0.0007153933984227479)","(68, 0.0006853151135146618)"
"(0, 0.001518281060270965)","(86, 0.0009868026245385408)","(80, 0.000865800364408642)","(84, 0.0007995832129381597)","(82, 0.0007860481855459511)","(81, 0.0007842016057111323)","(85, 0.0007822620682418346)","(87, 0.0007585358689539135)","(83, 0.0007172858458943665)","(1, 0.0006969997193664312)"
"(0, 0.0014190429355949163)","(87, 0.0009885061299428344)","(80, 0.0008369088172912598)","(1, 0.0008347707916982472)","(86, 0.0008014405029825866)","(81, 0.0007638180395588279)","(84, 0.0007535648182965815)","(82, 0.0007323753670789301)","(85, 0.0007172953919507563)","(88, 0.0007118010544218123)"
"(0, 0.0015375143848359585)","(88, 0.0009761548135429621)","(87, 0.0008409166475757957)","(80, 0.0008357405895367265)","(1, 0.0007677996181882918)","(81, 0.0007553267641924322)","(86, 0.0007535195327363908)","(84, 0.0007485055830329657)","(89, 0.0007337379502132535)","(82, 0.0007233643555082381)"
"(0, 0.0015555102145299315)","(89, 0.0009773814817890525)","(1, 0.000840625783894211)","(80, 0.0008204763871617615)","(88, 0.000798935885541141)","(87, 0.000781594542786479)","(90, 0.0007520055514760315)","(81, 0.0007395207649096847)","(86, 0.0007121372036635876)","(82, 0.0007089555147103965)"
"(0, 0.001521132537163794)","(90, 0.0010208070743829012)","(1, 0.0008542144205421209)","(89, 0.0008170127985067666)","(80, 0.0008045041467994452)","(88, 0.0007518220227211714)","(87, 0.0007470989366993308)","(91, 0.0007397246081382036)","(81, 0.0007223868160508573)","(86, 0.0007015157025307417)"
"(0, 0.0012583470670506358)","(91, 0.0009451639489270747)","(90, 0.000787993660196662)","(80, 0.0007332545355893672)","(89, 0.0007282829028554261)","(1, 0.0007255190866999328)","(87, 0.0007199442479759455)","(92, 0.0007080197101458907)","(81, 0.0007063692901283503)","(88, 0.0006938118021935225)"
"(0, 0.0011552345240488648)","(92, 0.0010645771399140358)","(93, 0.0008122658473439515)","(91, 0.0008019542437978089)","(90, 0.0007418370223604143)","(80, 0.0007201105472631752)","(89, 0.0006906986236572266)","(88, 0.0006836027023382485)","(87, 0.0006696432828903198)","(55, 0.0006546854856424034)"
"(0, 0.0012375956866890192)","(93, 0.0011044954881072044)","(92, 0.0008918154053390026)","(94, 0.0007709419587627053)","(80, 0.0007286673644557595)","(91, 0.0007233202341012657)","(90, 0.0006864523747935891)","(89, 0.0006695198826491833)","(26, 0.0006611502030864358)","(87, 0.0006491452222689986)"
