"(0, 0.01862047240138054)","(15, 0.010182065889239311)","(16, 0.006306314375251532)","(14, 0.0038072494789958)","(1, 0.0011102855205535889)","(3, 0.0010825344361364841)","(5, 0.0009729808662086725)","(11, 0.000917057681363076)","(6, 0.0008786440012045205)","(12, 0.0008592361118644476)"
"(0, 0.015008773654699326)","(16, 0.008871698752045631)","(15, 0.007858872413635254)","(17, 0.005564489401876926)","(14, 0.0032441271468997)","(1, 0.0009642937802709639)","(3, 0.0009466189076192677)","(5, 0.0007510805153287947)","(12, 0.000747942307498306)","(2, 0.0007177071529440582)"
"(0, 0.012809590436518192)","(17, 0.007934246212244034)","(16, 0.007115602493286133)","(15, 0.006823358591645956)","(18, 0.00469627371057868)","(14, 0.0028263460844755173)","(1, 0.0007932230946607888)","(3, 0.0007796618156135082)","(5, 0.0006884238100610673)","(2, 0.0006098193116486073)"
"(0, 0.011733520776033401)","(18, 0.0066917515359818935)","(17, 0.006473236251622438)","(16, 0.006242509000003338)","(15, 0.006036954000592232)","(19, 0.003912095911800861)","(14, 0.002507510595023632)","(1, 0.0006865389877930284)","(3, 0.0006672480958513916)","(5, 0.000578169827349484)"
"(0, 0.011941704899072647)","(17, 0.005788049660623074)","(19, 0.005635931622236967)","(16, 0.005610132124274969)","(18, 0.005561823956668377)","(15, 0.0053729889914393425)","(20, 0.0030146478675305843)","(14, 0.0020536810625344515)","(1, 0.0005487550515681505)","(3, 0.0005071215564385056)"
"(0, 0.012092365883290768)","(17, 0.005322739947587252)","(16, 0.005141301080584526)","(18, 0.005049281287938356)","(19, 0.004701889120042324)","(15, 0.0045372010208666325)","(20, 0.004418510943651199)","(21, 0.00263008545152843)","(14, 0.0017583727603778243)","(1, 0.0004751923552248627)"
"(0, 0.012428538873791695)","(17, 0.004921844229102135)","(18, 0.004688900895416737)","(16, 0.004384782165288925)","(19, 0.004307412076741457)","(15, 0.004017507657408714)","(21, 0.003789334325119853)","(20, 0.0036843002308160067)","(22, 0.0023048275616019964)","(14, 0.0016526562394574285)"
"(0, 0.009360408410429955)","(18, 0.0047124531120061874)","(17, 0.004585318733006716)","(19, 0.004343746695667505)","(16, 0.004273238126188517)","(15, 0.004149639513343573)","(20, 0.003647479461506009)","(22, 0.00356119847856462)","(21, 0.0033670738339424133)","(23, 0.002499127294868231)"
"(0, 0.009524518623948097)","(17, 0.0041548204608261585)","(18, 0.004100952297449112)","(19, 0.004089164547622204)","(16, 0.004063944797962904)","(15, 0.003832317655906081)","(23, 0.003743750974535942)","(20, 0.0034427219070494175)","(21, 0.003138335421681404)","(22, 0.0030564286280423403)"
"(0, 0.0077640400268137455)","(17, 0.004153871443122625)","(16, 0.0039681862108409405)","(18, 0.003905448829755187)","(15, 0.0037329935003072023)","(19, 0.0037179780192673206)","(20, 0.003393515245988965)","(23, 0.003284307662397623)","(24, 0.0031350625213235617)","(21, 0.0031110879499465227)"
"(0, 0.007745448499917984)","(17, 0.003914980683475733)","(18, 0.003773160045966506)","(16, 0.0037170695140957832)","(25, 0.003471939591690898)","(19, 0.0034259152598679066)","(15, 0.00325650698505342)","(23, 0.0031199692748486996)","(20, 0.002995902905240655)","(21, 0.002968894550576806)"
"(0, 0.00828468892723322)","(26, 0.0038136481307446957)","(25, 0.0033478618133813143)","(17, 0.0031017065048217773)","(27, 0.0029957962688058615)","(18, 0.002953224116936326)","(23, 0.0028918683528900146)","(19, 0.0027817010413855314)","(16, 0.0027664732187986374)","(24, 0.0026870453730225563)"
"(0, 0.010258350521326065)","(26, 0.003566649043932557)","(27, 0.003219913225620985)","(25, 0.0031935155857354403)","(17, 0.0026726543437689543)","(18, 0.0026595043018460274)","(23, 0.0026383220683783293)","(24, 0.00244930200278759)","(19, 0.002408927772194147)","(16, 0.0021478093694895506)"
"(0, 0.010121574625372887)","(26, 0.0032179260160773993)","(25, 0.002987587358802557)","(18, 0.0027550244703888893)","(19, 0.0026842367369681597)","(23, 0.00247030146420002)","(24, 0.002459349576383829)","(17, 0.0024024771992117167)","(27, 0.0023279355373233557)","(20, 0.0022095220629125834)"
"(0, 0.012549446895718575)","(26, 0.002871764823794365)","(25, 0.0028708947356790304)","(19, 0.0025480466429144144)","(18, 0.0022895359434187412)","(17, 0.002276113023981452)","(23, 0.00223658443428576)","(20, 0.002221865113824606)","(24, 0.0021536159329116344)","(16, 0.002096828306093812)"
"(0, 0.013348336331546307)","(26, 0.0027318382635712624)","(25, 0.0025510096456855536)","(17, 0.0022404075134545565)","(23, 0.002232692902907729)","(18, 0.002162754535675049)","(20, 0.0021435245871543884)","(19, 0.0021041494328528643)","(31, 0.0020498312078416348)","(21, 0.0020465143024921417)"
"(0, 0.014116602018475533)","(26, 0.0023719824384897947)","(25, 0.002230137586593628)","(32, 0.002128899097442627)","(23, 0.002125778701156378)","(18, 0.0020825339015573263)","(17, 0.0020767676178365946)","(16, 0.0020035123452544212)","(22, 0.0019551613368093967)","(19, 0.0019527989206835628)"
"(0, 0.017030144110322)","(33, 0.0025678121019154787)","(25, 0.002089583780616522)","(23, 0.002023678971454501)","(26, 0.002006325637921691)","(17, 0.0019657218363136053)","(18, 0.0017936682561412454)","(16, 0.0017637014389038086)","(19, 0.0017504573334008455)","(22, 0.0017314836150035262)"
"(0, 0.01685074158012867)","(34, 0.002223125658929348)","(25, 0.002029912546277046)","(26, 0.001996718579903245)","(17, 0.001949466415680945)","(33, 0.0019241649424657226)","(23, 0.0019131505396217108)","(18, 0.001903560128994286)","(16, 0.0018784415442496538)","(15, 0.001763997133821249)"
"(0, 0.018640851601958275)","(25, 0.0021081685554236174)","(17, 0.0020520640537142754)","(26, 0.0019784141331911087)","(16, 0.001913800253532827)","(18, 0.00185689446516335)","(35, 0.0017782592913135886)","(19, 0.001753463177010417)","(34, 0.001709218486212194)","(24, 0.0016401928151026368)"
"(0, 0.01700536534190178)","(25, 0.002174028195440769)","(17, 0.002160918666049838)","(26, 0.002156161004677415)","(18, 0.002041363622993231)","(36, 0.0019462949130684137)","(19, 0.001813509501516819)","(16, 0.0017945229774340987)","(15, 0.0016466283705085516)","(23, 0.0016408315859735012)"
"(0, 0.017613425850868225)","(18, 0.002011988079175353)","(37, 0.0020085277501493692)","(26, 0.0019797480199486017)","(36, 0.001913473941385746)","(17, 0.0019018888706341386)","(19, 0.0018321000970900059)","(16, 0.001769658294506371)","(25, 0.0017265545902773738)","(15, 0.0015796121442690492)"
"(0, 0.018092280253767967)","(38, 0.0022377765271812677)","(17, 0.0019925690721720457)","(19, 0.0019222837872803211)","(18, 0.0018251026049256325)","(16, 0.001788972644135356)","(25, 0.0016624837880954146)","(26, 0.001644699601456523)","(20, 0.0015496970154345036)","(23, 0.0014958244282752275)"
"(0, 0.01948205567896366)","(39, 0.002688939683139324)","(38, 0.0018976777791976929)","(17, 0.0018059659050777555)","(18, 0.0017640411388128996)","(25, 0.0015835094964131713)","(19, 0.0015691262669861317)","(26, 0.001539034303277731)","(20, 0.0015050615184009075)","(23, 0.0014997812686488032)"
"(0, 0.020476045086979866)","(40, 0.0019434774294495583)","(18, 0.0017648064531385899)","(39, 0.00175168935675174)","(17, 0.0016678881365805864)","(19, 0.0016452932031825185)","(26, 0.0015381753910332918)","(25, 0.0015160328475758433)","(23, 0.0014593914384022355)","(16, 0.0014380193315446377)"
"(0, 0.019823240116238594)","(41, 0.0020085012074559927)","(19, 0.001813174458220601)","(18, 0.0017496180953457952)","(17, 0.0017451137537136674)","(25, 0.001737681683152914)","(23, 0.0017029705923050642)","(26, 0.0015986603684723377)","(22, 0.001547257648780942)","(20, 0.0015081395395100117)"
"(0, 0.018533747643232346)","(23, 0.0018891579238697886)","(25, 0.0018626487581059337)","(26, 0.001812618924304843)","(18, 0.0017538905376568437)","(19, 0.0017113089561462402)","(41, 0.001692475052550435)","(17, 0.001673222752287984)","(20, 0.0015938314609229565)","(24, 0.001580609125085175)"
"(0, 0.01976049691438675)","(43, 0.002174273133277893)","(25, 0.0018099414883181453)","(26, 0.0016787468921393156)","(42, 0.0015829860931262374)","(23, 0.0015819594264030457)","(24, 0.0015171053819358349)","(19, 0.0015088316285982728)","(18, 0.0014720213366672397)","(17, 0.0014317876193672419)"
"(0, 0.020250488072633743)","(44, 0.002048749942332506)","(25, 0.0018743532709777355)","(26, 0.0017488980665802956)","(43, 0.001609336701221764)","(23, 0.0015934004914015532)","(17, 0.0015626370441168547)","(16, 0.0015252446755766869)","(22, 0.0014001858653500676)","(15, 0.001381672453135252)"
"(0, 0.021678684279322624)","(45, 0.0018778666853904724)","(26, 0.0016698306426405907)","(44, 0.0016211442416533828)","(17, 0.0015695762122049928)","(25, 0.0015580386389046907)","(23, 0.001477519515901804)","(16, 0.0014294731663540006)","(18, 0.0013943969970569015)","(24, 0.00126480998005718)"
"(0, 0.023238826543092728)","(46, 0.0023367370013147593)","(45, 0.0017201048322021961)","(17, 0.0014676034916192293)","(25, 0.0014466834254562855)","(18, 0.001380434026941657)","(26, 0.001378262066282332)","(23, 0.0012086288770660758)","(16, 0.0011915755458176136)","(19, 0.0011696657165884972)"
"(0, 0.023305268958210945)","(47, 0.002052311785519123)","(46, 0.0016814395785331726)","(25, 0.0015205288073047996)","(26, 0.001463493099436164)","(18, 0.0014349770499393344)","(17, 0.0013874954311177135)","(19, 0.001316682668402791)","(23, 0.0012047652853652835)","(16, 0.001110526965931058)"
"(0, 0.024051565676927567)","(48, 0.0017938417149707675)","(47, 0.0016132955206558108)","(26, 0.0014603948220610619)","(25, 0.0013550722505897284)","(19, 0.0013437363086268306)","(18, 0.001332040992565453)","(17, 0.001252576126717031)","(16, 0.001218196121044457)","(15, 0.0011831775773316622)"
"(0, 0.025449668988585472)","(49, 0.0015568988164886832)","(48, 0.001461220788769424)","(17, 0.0013436644803732634)","(16, 0.0013145708944648504)","(26, 0.0012772893533110619)","(25, 0.001239253324456513)","(19, 0.001223644707351923)","(18, 0.0011749118566513062)","(15, 0.0011043469421565533)"
"(0, 0.02410053461790085)","(50, 0.002369685098528862)","(17, 0.001430835691280663)","(49, 0.0014273993438109756)","(18, 0.0012439691927284002)","(16, 0.0012044572504237294)","(26, 0.0011800691718235612)","(25, 0.001111212419345975)","(15, 0.0010676549281924963)","(19, 0.0010571625316515565)"
"(0, 0.02535642869770527)","(51, 0.002172644715756178)","(50, 0.001631145947612822)","(18, 0.0013432896230369806)","(17, 0.0013249528128653765)","(16, 0.00116243539378047)","(19, 0.0011377567425370216)","(23, 0.0011020926758646965)","(26, 0.0010573730105534196)","(25, 0.0010024807415902615)"
"(0, 0.0257097240537405)","(52, 0.002770615741610527)","(51, 0.0016727980691939592)","(17, 0.001238018274307251)","(19, 0.0011909300228580832)","(18, 0.0011784839443862438)","(23, 0.0010652687633410096)","(16, 0.001041281851939857)","(25, 0.00103880581445992)","(15, 0.0010067926486954093)"
"(0, 0.02384118363261223)","(53, 0.0020168221089988947)","(52, 0.0017277688020840287)","(15, 0.0013353783870115876)","(17, 0.001299372292123735)","(18, 0.0012907731579616666)","(16, 0.001252638641744852)","(19, 0.001217503217048943)","(25, 0.0012014275416731834)","(26, 0.0010728784836828709)"
"(0, 0.023637039586901665)","(54, 0.0018841561395674944)","(16, 0.001667190226726234)","(17, 0.0015753763727843761)","(15, 0.001467463094741106)","(25, 0.00138115044683218)","(18, 0.0013531732838600874)","(26, 0.0013342169113457203)","(19, 0.0013150486629456282)","(53, 0.0012686687987297773)"
"(0, 0.023509236052632332)","(55, 0.0021348006557673216)","(54, 0.0017969619948416948)","(17, 0.001787831773981452)","(16, 0.001571948523633182)","(18, 0.0013885461958125234)","(15, 0.0012856472749263048)","(26, 0.0012677398044615984)","(25, 0.0011938298121094704)","(19, 0.0011623534373939037)"
"(0, 0.02413690835237503)","(56, 0.0017878389917314053)","(17, 0.0017858243081718683)","(18, 0.0017177903791889548)","(55, 0.0015601402847096324)","(16, 0.001481755985878408)","(19, 0.0013268259353935719)","(23, 0.0012507379287853837)","(26, 0.0012027936754748225)","(15, 0.0011588159250095487)"
"(0, 0.025704307481646538)","(57, 0.0020585793536156416)","(56, 0.0016382548492401838)","(18, 0.0014699185267090797)","(17, 0.001455382676795125)","(19, 0.0013710677158087492)","(16, 0.0011377615155652165)","(25, 0.0010078150080516934)","(23, 0.0009775225771591067)","(20, 0.0009158852626569569)"
"(0, 0.02538570947945118)","(58, 0.0020816766191273928)","(18, 0.0013778614811599255)","(19, 0.0013641061959788203)","(57, 0.0012863049050793052)","(17, 0.001279032207094133)","(25, 0.0011616223491728306)","(20, 0.001144714537076652)","(16, 0.0010411125840619206)","(26, 0.0010198196396231651)"
"(0, 0.027071848511695862)","(59, 0.0021442710421979427)","(58, 0.0017776580061763525)","(19, 0.0011880499077960849)","(18, 0.001125152106396854)","(17, 0.001075907377526164)","(20, 0.0010293290251865983)","(16, 0.0010158914374187589)","(26, 0.0010102886008098722)","(25, 0.0009992450941354036)"
"(0, 0.026815028861165047)","(60, 0.0018795788055285811)","(59, 0.0012272866442799568)","(17, 0.0011911470210179687)","(58, 0.0010935761965811253)","(16, 0.0010505920508876443)","(19, 0.001036270521581173)","(18, 0.0010294205276295543)","(25, 0.00097739661578089)","(22, 0.0009763109846971929)"
"(0, 0.0266757532954216)","(61, 0.0016490316484123468)","(17, 0.001265490660443902)","(60, 0.0012424030574038625)","(18, 0.0012106645153835416)","(23, 0.0011864228872582316)","(22, 0.001031974097713828)","(19, 0.00102405552752316)","(16, 0.0010034155566245317)","(26, 0.0009982868796214461)"
"(0, 0.02796819992363453)","(62, 0.001563684898428619)","(61, 0.0011997732799500227)","(23, 0.0011087240418419242)","(18, 0.0011086303275078535)","(17, 0.0010706954635679722)","(19, 0.0010338060092180967)","(25, 0.001002914272248745)","(16, 0.0009344321442767978)","(24, 0.0009270746959373355)"
"(0, 0.025482553988695145)","(63, 0.002300363965332508)","(62, 0.0016665944131091237)","(25, 0.001167789683677256)","(17, 0.0010767239145934582)","(23, 0.0010208043968304992)","(19, 0.0010167359141632915)","(18, 0.001006430946290493)","(26, 0.0009525748901069164)","(16, 0.0009485119371674955)"
"(0, 0.027198465541005135)","(64, 0.0021760754752904177)","(63, 0.0015720283845439553)","(25, 0.0011037519434466958)","(26, 0.0010776483686640859)","(17, 0.0010256391251459718)","(18, 0.0009549635578878224)","(16, 0.0009349864558316767)","(15, 0.0008869583834894001)","(19, 0.0008717668242752552)"
"(0, 0.026299145072698593)","(65, 0.0028333901427686214)","(64, 0.0018136295257136226)","(17, 0.001137570128776133)","(26, 0.001106490846723318)","(16, 0.00108430499676615)","(25, 0.001065992983058095)","(18, 0.0010176742216572165)","(19, 0.0009226231486536562)","(15, 0.0009042802266776562)"
"(0, 0.02687053196132183)","(66, 0.0021153390407562256)","(65, 0.001575538539327681)","(17, 0.0012495189439505339)","(18, 0.0010841316543519497)","(26, 0.0010592946782708168)","(16, 0.0010496270842850208)","(25, 0.000959435710683465)","(19, 0.0009421503636986017)","(15, 0.0009284046245738864)"
"(0, 0.026079541072249413)","(67, 0.001886898884549737)","(17, 0.001326824421994388)","(18, 0.0013137817149981856)","(66, 0.00124633579980582)","(16, 0.0011705863289535046)","(19, 0.001123325782828033)","(26, 0.0010491315042600036)","(23, 0.0010205252328887582)","(25, 0.0009966087527573109)"
"(0, 0.026036137714982033)","(68, 0.0020897137001156807)","(67, 0.0016364263137802482)","(17, 0.0013487786054611206)","(18, 0.0012780762044712901)","(19, 0.001247487380169332)","(16, 0.0011264861095696688)","(25, 0.0011191344819962978)","(26, 0.0009627789258956909)","(23, 0.0009322089026682079)"
"(0, 0.026995770633220673)","(69, 0.001937410794198513)","(68, 0.0019305330934002995)","(17, 0.001139149651862681)","(18, 0.0011341178324073553)","(19, 0.0010464921360835433)","(25, 0.0010015389416366816)","(26, 0.0009492242243140936)","(67, 0.0009232911397702992)","(16, 0.0009048884967342019)"
"(0, 0.02868673764169216)","(69, 0.001601772615686059)","(70, 0.0015247210394591093)","(18, 0.001024552620947361)","(17, 0.0009890001965686679)","(19, 0.000986619619652629)","(68, 0.0009328824235126376)","(26, 0.0009158207685686648)","(16, 0.0009028816130012274)","(25, 0.0008453386835753918)"
"(0, 0.027911430224776268)","(71, 0.0022435749415308237)","(17, 0.00105862261261791)","(70, 0.0010505755199119449)","(19, 0.0009611213463358581)","(18, 0.0009473252575844526)","(16, 0.0009119665483012795)","(25, 0.0008696091244928539)","(23, 0.0008593328529968858)","(15, 0.0008559222333133221)"
"(0, 0.028626197949051857)","(71, 0.0021720982622355223)","(72, 0.002131107961758971)","(17, 0.0008838033536449075)","(15, 0.0008774936432018876)","(18, 0.0008491784101352096)","(16, 0.0008150940993800759)","(23, 0.0008090159390121698)","(25, 0.0007590845343656838)","(19, 0.0007449619588442147)"
"(0, 0.0294934194535017)","(73, 0.001958426320925355)","(72, 0.0012742176186293364)","(71, 0.0010666382731869817)","(16, 0.000992654007859528)","(17, 0.000942292797844857)","(15, 0.0008797101909294724)","(18, 0.0008287304663099349)","(25, 0.0007942697266116738)","(19, 0.0007876926683820784)"
"(0, 0.029248714447021484)","(74, 0.0018918212736025453)","(73, 0.001325561897829175)","(17, 0.001165271969512105)","(16, 0.0010185730643570423)","(18, 0.0008998954435810447)","(15, 0.0008927038288675249)","(25, 0.0008771553402766585)","(26, 0.000782471732236445)","(19, 0.0007777620921842754)"
"(0, 0.029247598722577095)","(75, 0.001655285945162177)","(74, 0.0015326917637139559)","(17, 0.001105697127059102)","(18, 0.0010235989466309547)","(16, 0.0009647691040299833)","(15, 0.0008618716965429485)","(73, 0.0008350172429345548)","(26, 0.0008049819152802229)","(25, 0.000794309948105365)"
"(0, 0.02790444903075695)","(76, 0.0023462665267288685)","(75, 0.0015150196850299835)","(17, 0.0011074424255639315)","(18, 0.0010337710846215487)","(16, 0.0009769594762474298)","(19, 0.0009535952121950686)","(15, 0.0008523328579030931)","(74, 0.000818333646748215)","(25, 0.0007942012161947787)"
"(0, 0.02882794849574566)","(77, 0.0019560987129807472)","(76, 0.001467160414904356)","(17, 0.0011059886310249567)","(18, 0.0010230541229248047)","(16, 0.0009652525186538696)","(19, 0.0009419929701834917)","(15, 0.0008571658981963992)","(26, 0.0007620680262334645)","(25, 0.0007591992616653442)"
"(0, 0.02910836786031723)","(78, 0.0023136711679399014)","(77, 0.0018339322414249182)","(17, 0.0010773944668471813)","(18, 0.0010196298826485872)","(16, 0.0009510594536550343)","(19, 0.0009236106416210532)","(76, 0.0007592726033180952)","(15, 0.0007462982903234661)","(20, 0.0007313060923479497)"
"(0, 0.028354696929454803)","(79, 0.0018526535714045167)","(78, 0.0015565905487164855)","(17, 0.001183288055472076)","(18, 0.0010908943368121982)","(19, 0.0010071529541164637)","(16, 0.0009346228907816112)","(77, 0.0008207912906073034)","(20, 0.0007933932356536388)","(22, 0.0007626691367477179)"
"(0, 0.027750404551625252)","(80, 0.001959871733561158)","(79, 0.0012577318120747805)","(18, 0.0012087130453437567)","(17, 0.0011592817027121782)","(19, 0.0010928506962954998)","(23, 0.0009703405085019767)","(20, 0.0008976219687610865)","(16, 0.0008950137998908758)","(22, 0.0008508764440193772)"
"(0, 0.02755093015730381)","(81, 0.0020608175545930862)","(80, 0.0016644784482195973)","(19, 0.0011004054686054587)","(18, 0.001044253702275455)","(23, 0.000978023512288928)","(17, 0.0009691795567050576)","(16, 0.0008963793516159058)","(20, 0.0008863182156346738)","(15, 0.0008839371730573475)"
"(0, 0.028848206624388695)","(82, 0.0020793878939002752)","(81, 0.0015086313942447305)","(17, 0.000956290983594954)","(25, 0.0009188628173433244)","(16, 0.0009161662892438471)","(15, 0.0009127543889917433)","(19, 0.0008889046148397028)","(23, 0.000860602711327374)","(18, 0.0008455002098344266)"
"(0, 0.02833785116672516)","(83, 0.001859717653132975)","(82, 0.0017477318178862333)","(17, 0.0009926998754963279)","(16, 0.0009783905697986484)","(15, 0.0009668697603046894)","(25, 0.0008891028119251132)","(23, 0.0008486187434755266)","(18, 0.0008405411499552429)","(26, 0.0008371782023459673)"
"(0, 0.02811858430504799)","(84, 0.0025572783779352903)","(83, 0.0015949920052662492)","(17, 0.0010763719910755754)","(16, 0.0010423618368804455)","(18, 0.0008783626835793257)","(82, 0.0008554785163141787)","(25, 0.0008469540043734014)","(26, 0.0008233932894654572)","(23, 0.0007755260448902845)"
"(0, 0.030528046190738678)","(85, 0.002011219272390008)","(84, 0.0019889746326953173)","(17, 0.0010445236694067717)","(18, 0.0008895706851035357)","(16, 0.0007920205825939775)","(25, 0.0007812872645445168)","(26, 0.000743825570680201)","(23, 0.0007206928567029536)","(19, 0.0007198516977950931)"
"(0, 0.031295210123062134)","(86, 0.0019310533534735441)","(84, 0.0010494079906493425)","(85, 0.0009915268747135997)","(18, 0.0009654408786445856)","(17, 0.0009044507169164717)","(19, 0.0008082741405814886)","(25, 0.0007561829406768084)","(26, 0.0007365869241766632)","(16, 0.0007347762584686279)"
"(0, 0.029765523970127106)","(87, 0.0017719706520438194)","(86, 0.0016037222230806947)","(19, 0.0009562016930431128)","(18, 0.0008881825488060713)","(17, 0.0008805501274764538)","(25, 0.0008092934149317443)","(84, 0.0007958204951137304)","(16, 0.0007847959059290588)","(26, 0.0007726183393970132)"
"(0, 0.02908933348953724)","(88, 0.00195520231500268)","(87, 0.0014894347405061126)","(86, 0.0009543634951114655)","(17, 0.0008837315253913403)","(18, 0.0008105105371214449)","(19, 0.000794341554865241)","(16, 0.0007730608922429383)","(26, 0.0007433238788507879)","(20, 0.0007254938827827573)"
"(0, 0.030654411762952805)","(89, 0.0020894610788673162)","(88, 0.0018291015876457095)","(17, 0.0008331528515554965)","(18, 0.0007706636097282171)","(16, 0.0007267040200531483)","(87, 0.0007263392326422036)","(19, 0.0006926636560820043)","(26, 0.0006390427006408572)","(21, 0.00062036351300776)"
"(0, 0.030157912522554398)","(90, 0.0027103680185973644)","(89, 0.0013848883099853992)","(88, 0.0008627712959423661)","(17, 0.0008527240133844316)","(18, 0.0007859987090341747)","(19, 0.0007151389145292342)","(23, 0.0006954510463401675)","(22, 0.0006840632995590568)","(16, 0.0006343746208585799)"
"(0, 0.030475566163659096)","(91, 0.0023860461078584194)","(90, 0.0023272139951586723)","(18, 0.0007589078159071505)","(23, 0.0007395861903205514)","(17, 0.0007045891834422946)","(19, 0.0006882636225782335)","(89, 0.0006703588296659291)","(15, 0.0006295586936175823)","(25, 0.0006281762034632266)"
"(0, 0.02939985692501068)","(92, 0.0019221793627366424)","(91, 0.0015663192607462406)","(16, 0.0008771496941335499)","(15, 0.0008725358638912439)","(25, 0.000865792331751436)","(19, 0.0008472232730127871)","(17, 0.0008396008634008467)","(90, 0.0007973119500093162)","(18, 0.0007953685708343983)"
"(0, 0.029411083087325096)","(93, 0.0021091466769576073)","(92, 0.0016245320439338684)","(16, 0.0009957175934687257)","(17, 0.0009861898142844439)","(25, 0.000967462663538754)","(15, 0.0009655457688495517)","(26, 0.000820618704892695)","(18, 0.000748465652577579)","(19, 0.0007132922182790935)"
"(0, 0.028869304805994034)","(94, 0.0023011183366179466)","(93, 0.001767609384842217)","(17, 0.0011243193875998259)","(16, 0.0011009377194568515)","(15, 0.0009987311204895377)","(26, 0.0009315662318840623)","(18, 0.0008991778013296425)","(92, 0.0008430248708464205)","(25, 0.0008143195300363004)"
"(0, 0.029407983645796776)","(95, 0.002032437128946185)","(94, 0.0014622157905250788)","(17, 0.0012320643290877342)","(16, 0.0010924148373305798)","(18, 0.0010382271138951182)","(15, 0.0008679285529069602)","(93, 0.0008527705213055015)","(19, 0.0008307974203489721)","(26, 0.0007764552719891071)"
