"(44, 0.009738205000758171)","(43, 0.008796826004981995)","(0, 0.008548997342586517)","(1, 0.004128643311560154)","(42, 0.0026892463210970163)","(29, 0.002339535392820835)","(30, 0.002172888955101371)","(28, 0.0016088489210233092)","(4, 0.0016029358375817537)","(41, 0.000760689377784729)"
"(45, 0.00997738353908062)","(0, 0.009003942832350731)","(43, 0.006446553859859705)","(1, 0.004199069458991289)","(44, 0.00297171319834888)","(29, 0.002439349191263318)","(42, 0.0021831390913575888)","(30, 0.0021303934045135975)","(28, 0.0015120443422347307)","(4, 0.0014584027230739594)"
"(46, 0.008913385681807995)","(0, 0.008884277194738388)","(43, 0.006174987647682428)","(1, 0.004322527442127466)","(45, 0.0025903249625116587)","(29, 0.002430717693641782)","(30, 0.0022921180352568626)","(42, 0.001896669971756637)","(44, 0.001737693091854453)","(28, 0.0016143402317538857)"
"(47, 0.008981623686850071)","(0, 0.008482273668050766)","(43, 0.005877373740077019)","(1, 0.0039605009369552135)","(46, 0.0029417446348816156)","(29, 0.0023534928914159536)","(30, 0.002109561348333955)","(42, 0.00187095464207232)","(4, 0.0016452264972031116)","(28, 0.0016291690990328789)"
"(0, 0.00952709000557661)","(48, 0.009392181411385536)","(43, 0.005541109945625067)","(1, 0.004132471047341824)","(47, 0.002590705407783389)","(29, 0.0023463191464543343)","(30, 0.0021618292666971684)","(4, 0.0014861327363178134)","(42, 0.001472947304137051)","(28, 0.0013655642978847027)"
"(49, 0.010671701282262802)","(0, 0.008989215828478336)","(43, 0.005119860637933016)","(1, 0.003985204268246889)","(48, 0.0026949273888021708)","(29, 0.0021499302238225937)","(30, 0.0020832233130931854)","(28, 0.0014800273347645998)","(4, 0.001434669946320355)","(42, 0.0013674389338120818)"
"(0, 0.009831350296735764)","(50, 0.008303217589855194)","(43, 0.005139896646142006)","(1, 0.004311205353587866)","(29, 0.0024787969887256622)","(49, 0.0022802504245191813)","(30, 0.002097239252179861)","(4, 0.001650144113227725)","(28, 0.0016393776750192046)","(42, 0.0014434288023039699)"
"(0, 0.009843639098107815)","(51, 0.008085056208074093)","(43, 0.005466471891850233)","(1, 0.004567955620586872)","(29, 0.0025574397295713425)","(30, 0.002377996454015374)","(50, 0.0018782374681904912)","(4, 0.0016177041688933969)","(28, 0.0014777608448639512)","(42, 0.0013687557075172663)"
"(0, 0.009188046678900719)","(52, 0.008173433132469654)","(43, 0.005618603900074959)","(1, 0.004396842326968908)","(29, 0.0023979563266038895)","(30, 0.002252209698781371)","(51, 0.001972140744328499)","(4, 0.0016644811257719994)","(28, 0.001548939966596663)","(42, 0.0014657810097560287)"
"(0, 0.009182420559227467)","(53, 0.008931172080338001)","(43, 0.00517450924962759)","(1, 0.004278382286429405)","(29, 0.002321613021194935)","(52, 0.002297261729836464)","(30, 0.0020024410914629698)","(4, 0.0016741034341976047)","(28, 0.0014494231436401606)","(42, 0.001280826167203486)"
"(0, 0.009625889360904694)","(54, 0.009250239469110966)","(43, 0.005212053190916777)","(1, 0.0047454871237277985)","(29, 0.0024663943331688643)","(30, 0.0022018104791641235)","(4, 0.0018859297269955277)","(53, 0.001625883742235601)","(28, 0.0014539791736751795)","(42, 0.0010738717392086983)"
"(55, 0.009607723914086819)","(0, 0.009512108750641346)","(43, 0.004437248222529888)","(1, 0.004333063960075378)","(54, 0.0038672981318086386)","(29, 0.0021497891284525394)","(30, 0.0018702830420807004)","(4, 0.0017208814388141036)","(28, 0.0013664891012012959)","(42, 0.0009355118963867426)"
"(56, 0.011570733971893787)","(0, 0.007682223338633776)","(55, 0.0042395275086164474)","(43, 0.003929917234927416)","(1, 0.0037823659367859364)","(29, 0.0019323501037433743)","(54, 0.001769553986378014)","(30, 0.001670057768933475)","(4, 0.0014336758758872747)","(28, 0.0013192316982895136)"
"(57, 0.010189955122768879)","(0, 0.00958782248198986)","(56, 0.007584425620734692)","(1, 0.0035602140706032515)","(43, 0.0034666573628783226)","(55, 0.0018758407095447183)","(29, 0.0017838567728176713)","(30, 0.0014780010096728802)","(4, 0.001175923040136695)","(28, 0.001087934710085392)"
"(0, 0.009695330634713173)","(58, 0.008820315822958946)","(56, 0.00554439565166831)","(1, 0.003757901256904006)","(43, 0.0036791139282286167)","(29, 0.00196801102720201)","(57, 0.0019332504598423839)","(55, 0.0017469105077907443)","(30, 0.0016933808801695704)","(4, 0.0013998848153278232)"
"(59, 0.00921056792140007)","(0, 0.008695478551089764)","(56, 0.005476063117384911)","(43, 0.003921622410416603)","(1, 0.0035563874989748)","(58, 0.0026733644772320986)","(29, 0.0017931782640516758)","(55, 0.001603748300112784)","(30, 0.0015775662614032626)","(4, 0.0012111775577068329)"
"(60, 0.009031780064105988)","(0, 0.00900136400014162)","(56, 0.0050668572075665)","(43, 0.0036531626246869564)","(1, 0.0035185804590582848)","(59, 0.002453766530379653)","(29, 0.0016683940775692463)","(55, 0.0015995190478861332)","(30, 0.0014354691375046968)","(4, 0.001335730659775436)"
"(0, 0.009321654215455055)","(61, 0.009180835448205471)","(56, 0.004752584733068943)","(43, 0.0034353549126535654)","(1, 0.003415801329538226)","(60, 0.0028296636883169413)","(29, 0.0016972818411886692)","(4, 0.0013769546058028936)","(30, 0.0013324354076758027)","(55, 0.0013250556075945497)"
"(62, 0.009785772301256657)","(0, 0.009163818322122097)","(56, 0.0043067727237939835)","(43, 0.003550227265805006)","(1, 0.0035094923805445433)","(61, 0.0025169947184622288)","(29, 0.0017841705121099949)","(30, 0.0015060501173138618)","(4, 0.0013367824722081423)","(55, 0.0011682134354487062)"
"(0, 0.009531899355351925)","(63, 0.00791099388152361)","(56, 0.004231467377394438)","(1, 0.0037642628885805607)","(43, 0.0035473471507430077)","(62, 0.0026629201602190733)","(29, 0.0017810725839808583)","(30, 0.0015834920341148973)","(4, 0.0014916961081326008)","(55, 0.0012599013280123472)"
"(0, 0.009450052864849567)","(64, 0.007692420389503241)","(56, 0.004423019476234913)","(1, 0.003924856893718243)","(43, 0.0038778178859502077)","(63, 0.0019400015007704496)","(29, 0.0018017466645687819)","(30, 0.0015155781293287873)","(4, 0.0014168380293995142)","(55, 0.0012496724957600236)"
"(0, 0.009083002805709839)","(65, 0.008912734687328339)","(56, 0.004210465122014284)","(1, 0.003908225800842047)","(43, 0.003751334734261036)","(64, 0.0017944389255717397)","(29, 0.0017109025502577424)","(30, 0.0014493216294795275)","(4, 0.001435880665667355)","(55, 0.0012287376448512077)"
"(0, 0.009588049724698067)","(66, 0.008822602219879627)","(56, 0.004057053476572037)","(1, 0.00379659840837121)","(43, 0.003406970528885722)","(65, 0.0019373547984287143)","(29, 0.0017816383624449372)","(4, 0.001402838621288538)","(30, 0.0013872316339984536)","(28, 0.0012023879680782557)"
"(67, 0.0092011084780097)","(0, 0.009058806113898754)","(66, 0.004561680369079113)","(1, 0.003706066869199276)","(56, 0.0036841845139861107)","(43, 0.003300558077171445)","(29, 0.001855268026702106)","(30, 0.0015178340254351497)","(4, 0.0012521854368969798)","(28, 0.0011003224644809961)"
"(68, 0.010119875892996788)","(0, 0.007937762886285782)","(67, 0.003769421484321356)","(1, 0.003291886765509844)","(56, 0.003049938939511776)","(43, 0.0029530369210988283)","(66, 0.002339557744562626)","(29, 0.0016533748712390661)","(30, 0.001479610800743103)","(4, 0.0011462762486189604)"
"(69, 0.00908893346786499)","(0, 0.008112792856991291)","(68, 0.007547309622168541)","(1, 0.003168464871123433)","(56, 0.002808227436617017)","(43, 0.00264043384231627)","(66, 0.0018992578843608499)","(29, 0.0014823292149230838)","(67, 0.001353345811367035)","(30, 0.0012349799508228898)"
"(0, 0.009370967745780945)","(70, 0.008417056873440742)","(68, 0.0050719608552753925)","(1, 0.003523722290992737)","(56, 0.0027754204347729683)","(69, 0.002736115362495184)","(43, 0.0027077477425336838)","(66, 0.0017626227345317602)","(29, 0.0014543774304911494)","(4, 0.0012016169494017959)"
"(0, 0.008782675489783287)","(71, 0.008309321478009224)","(68, 0.0045235855504870415)","(1, 0.0036023908760398626)","(43, 0.0031063766218721867)","(56, 0.0029262742027640343)","(70, 0.0017727527301758528)","(66, 0.0016060065245255828)","(29, 0.0015194565057754517)","(4, 0.0014225642662495375)"
"(72, 0.009235836565494537)","(0, 0.00842888094484806)","(68, 0.004204648546874523)","(1, 0.0031280217226594687)","(56, 0.0029339673928916454)","(71, 0.0027859031688421965)","(43, 0.00275352387689054)","(66, 0.0015473623061552644)","(29, 0.0014600541908293962)","(4, 0.0011310265399515629)"
"(0, 0.008813252672553062)","(73, 0.008780617266893387)","(68, 0.004225903656333685)","(1, 0.0032030544243752956)","(56, 0.0026615483220666647)","(43, 0.002521310467272997)","(72, 0.002404969884082675)","(29, 0.00147339329123497)","(71, 0.0014623820316046476)","(66, 0.0013512165751308203)"
"(74, 0.009947311133146286)","(0, 0.009662196040153503)","(68, 0.0033731216099113226)","(1, 0.003254567738622427)","(73, 0.002687378553673625)","(56, 0.002525199670344591)","(43, 0.002211727201938629)","(29, 0.0013569773873314261)","(66, 0.0012663992820307612)","(30, 0.0011215554550290108)"
"(0, 0.009449906647205353)","(75, 0.00912964716553688)","(1, 0.00340094487182796)","(68, 0.0032517919316887856)","(74, 0.002805917290970683)","(56, 0.0026902484241873026)","(43, 0.0024792347103357315)","(29, 0.0013794074766337872)","(66, 0.0012368622701615095)","(4, 0.001107870601117611)"
"(0, 0.009492278099060059)","(76, 0.0075575197115540504)","(68, 0.0038166302256286144)","(1, 0.003605274949222803)","(43, 0.00292066833935678)","(56, 0.0028025424107909203)","(75, 0.0019445795333012938)","(29, 0.001532193855382502)","(66, 0.0013649888569489121)","(30, 0.0012459855061024427)"
"(0, 0.009041135199368)","(77, 0.008000868372619152)","(1, 0.003490336239337921)","(68, 0.0034721577540040016)","(56, 0.002906067995354533)","(43, 0.00266862940043211)","(76, 0.0021035007666796446)","(29, 0.001490787253715098)","(66, 0.0013355101691558957)","(30, 0.0012082664761692286)"
"(0, 0.009035375900566578)","(78, 0.008179948665201664)","(68, 0.0036683985963463783)","(1, 0.003515461925417185)","(56, 0.0028400581795722246)","(43, 0.002620589453727007)","(77, 0.002300487132743001)","(29, 0.0015811570920050144)","(30, 0.0012347688898444176)","(66, 0.0011744990479201078)"
"(0, 0.010127424262464046)","(79, 0.009078320115804672)","(1, 0.0035334699787199497)","(68, 0.003161592874675989)","(56, 0.002426621736958623)","(43, 0.0023786688689142466)","(78, 0.002055883640423417)","(29, 0.0014961016131564975)","(30, 0.0012339301174506545)","(4, 0.001186860492452979)"
"(80, 0.009919289499521255)","(0, 0.008891304023563862)","(1, 0.003286244347691536)","(68, 0.002711898647248745)","(79, 0.0027099712751805782)","(43, 0.0025026609655469656)","(56, 0.002416149480268359)","(29, 0.0014782563084736466)","(4, 0.0012688460992649198)","(30, 0.0012088384246453643)"
"(81, 0.01010061614215374)","(0, 0.007891114801168442)","(80, 0.006769491359591484)","(1, 0.002798723056912422)","(68, 0.002270349534228444)","(43, 0.0022043841890990734)","(56, 0.001936171785928309)","(29, 0.0012234413297846913)","(4, 0.0011081205448135734)","(30, 0.0010235770605504513)"
"(82, 0.008982863277196884)","(0, 0.007530758157372475)","(81, 0.006736125331372023)","(80, 0.004186470061540604)","(1, 0.002758842660114169)","(68, 0.0021931095980107784)","(43, 0.001993379555642605)","(56, 0.001746550900861621)","(29, 0.0011272324481979012)","(4, 0.0011107033351436257)"
"(83, 0.009500106796622276)","(0, 0.008235538378357887)","(82, 0.00545694213360548)","(81, 0.004248389042913914)","(80, 0.003514692885801196)","(1, 0.0026070447638630867)","(68, 0.0017853539902716875)","(43, 0.001678110333159566)","(56, 0.0015407762257382274)","(29, 0.0010285668540745974)"
"(84, 0.00877518579363823)","(0, 0.008069398812949657)","(81, 0.003927817102521658)","(80, 0.0033882735297083855)","(82, 0.0032331226393580437)","(1, 0.002797662513330579)","(68, 0.002164534293115139)","(83, 0.002034286968410015)","(56, 0.0018371635815128684)","(43, 0.0017814852762967348)"
"(85, 0.009566067717969418)","(0, 0.007795023266226053)","(81, 0.003834230825304985)","(80, 0.0034352815710008144)","(82, 0.0031260207761079073)","(84, 0.0026838211342692375)","(1, 0.002500977599993348)","(68, 0.002041547792032361)","(56, 0.001671186531893909)","(43, 0.0015811799094080925)"
"(86, 0.009279817342758179)","(0, 0.008082589134573936)","(81, 0.0034585539251565933)","(80, 0.002977682277560234)","(85, 0.002791322534903884)","(82, 0.0026771733537316322)","(1, 0.0025400943122804165)","(68, 0.0018732079770416021)","(43, 0.0016568835126236081)","(56, 0.0014506999868899584)"
"(87, 0.009946402162313461)","(0, 0.008426185697317123)","(86, 0.003061838448047638)","(81, 0.002971101086586714)","(80, 0.0027733677998185158)","(1, 0.0025736093521118164)","(82, 0.002536006039008498)","(68, 0.0019165825797244906)","(43, 0.001640725415199995)","(56, 0.001304603647440672)"
"(88, 0.00880688987672329)","(0, 0.00830621924251318)","(81, 0.0030251808930188417)","(80, 0.002939297817647457)","(87, 0.0027365805581212044)","(1, 0.0026363881770521402)","(82, 0.0023996417876333)","(68, 0.001824130886234343)","(43, 0.001655731932260096)","(56, 0.0015873375814408064)"
"(89, 0.008678467012941837)","(0, 0.008415644988417625)","(81, 0.003229153109714389)","(80, 0.003051109379157424)","(1, 0.0028701007831841707)","(82, 0.00236906879581511)","(68, 0.0020545010920614004)","(43, 0.001786719891242683)","(56, 0.0017492580227553844)","(88, 0.0016559961950406432)"
"(0, 0.008077746257185936)","(90, 0.007315712049603462)","(81, 0.0032164286822080612)","(80, 0.0031374150421470404)","(1, 0.002817605622112751)","(82, 0.002488535363227129)","(68, 0.0021871239878237247)","(89, 0.002089580288156867)","(43, 0.0018531110836192966)","(56, 0.001660870504565537)"
"(0, 0.00812183041125536)","(91, 0.007281848695129156)","(81, 0.0031865646596997976)","(80, 0.003047521226108074)","(1, 0.0028262545820325613)","(90, 0.002625328255817294)","(82, 0.002379413228482008)","(68, 0.0018504686886444688)","(43, 0.0017808802658692002)","(56, 0.00156060338485986)"
"(0, 0.008671344257891178)","(92, 0.0071885972283780575)","(1, 0.003105673473328352)","(81, 0.0030083355959504843)","(80, 0.0029251023661345243)","(91, 0.0025619142688810825)","(82, 0.002388634253293276)","(43, 0.0020109093748033047)","(68, 0.0019158399663865566)","(56, 0.0015949393855407834)"
"(93, 0.009230745024979115)","(0, 0.008037764579057693)","(92, 0.0031036182772368193)","(1, 0.0028792857192456722)","(80, 0.0027349204756319523)","(81, 0.002524650190025568)","(82, 0.0021625233348459005)","(43, 0.001839619828388095)","(68, 0.0017274118727073073)","(56, 0.0015984725905582309)"
"(94, 0.009470142424106598)","(0, 0.0068894559517502785)","(93, 0.0057660662569105625)","(1, 0.002580928150564432)","(80, 0.0024898594710975885)","(81, 0.0022366049233824015)","(82, 0.0017427412094548345)","(43, 0.0016539065400138497)","(56, 0.0015306700952351093)","(68, 0.0014791808789595962)"
"(95, 0.010464073158800602)","(0, 0.007236056495457888)","(94, 0.005168655421584845)","(93, 0.0032897600904107094)","(1, 0.002460933057591319)","(80, 0.0022005431819707155)","(81, 0.0020462889224290848)","(82, 0.001522232312709093)","(43, 0.0014202313032001257)","(68, 0.0013218409148976207)"
"(96, 0.009485815651714802)","(0, 0.008659041486680508)","(95, 0.005080263130366802)","(93, 0.0027714374009519815)","(94, 0.0024857772514224052)","(1, 0.002485167235136032)","(80, 0.002136319177225232)","(81, 0.001814595190808177)","(82, 0.0014238187577575445)","(68, 0.0013349957298487425)"
