"(0, 0.02032342739403248)","(46, 0.0033225989900529385)","(17, 0.001545041799545288)","(45, 0.001529283239506185)","(18, 0.0014814770547673106)","(25, 0.001423593726940453)","(26, 0.0013524347450584173)","(19, 0.0013086795806884766)","(16, 0.0012929760850965977)","(23, 0.0012252932647243142)"
"(0, 0.02166491188108921)","(47, 0.0024490333162248135)","(46, 0.002343348227441311)","(18, 0.0014661645982414484)","(17, 0.0014195925323292613)","(25, 0.0014183270977810025)","(19, 0.0013923135120421648)","(26, 0.0013541692169383168)","(23, 0.0012107479851692915)","(16, 0.0011288737878203392)"
"(0, 0.022659778594970703)","(48, 0.001723670051433146)","(47, 0.0016391585813835263)","(19, 0.0013529855059459805)","(18, 0.001326818484812975)","(26, 0.0013182646362110972)","(25, 0.0012521701864898205)","(17, 0.0012310397578403354)","(16, 0.0011581545695662498)","(20, 0.0011278626043349504)"
"(0, 0.02256534807384014)","(49, 0.0016385808121412992)","(17, 0.0014082634588703513)","(19, 0.0013565889094024897)","(16, 0.0013533043675124645)","(48, 0.0013298834674060345)","(25, 0.001308739185333252)","(18, 0.0012835478410124779)","(26, 0.0012602561619132757)","(20, 0.0012085891794413328)"
"(0, 0.02177942730486393)","(50, 0.00235872995108366)","(49, 0.001486796885728836)","(17, 0.0014306324301287532)","(18, 0.0012942731846123934)","(16, 0.001194629119709134)","(26, 0.0011830866569653153)","(25, 0.0011698949383571744)","(23, 0.0011653077090159059)","(19, 0.0011344897793605924)"
"(0, 0.023591423407197)","(51, 0.0023310822434723377)","(50, 0.001579649862833321)","(18, 0.0013456535525619984)","(17, 0.001304888166487217)","(23, 0.0012259513605386019)","(19, 0.0011789266718551517)","(16, 0.0011676133144646883)","(26, 0.0011179735884070396)","(25, 0.0011088013416156173)"
"(0, 0.02350804954767227)","(52, 0.002635416341945529)","(51, 0.0015123916091397405)","(17, 0.001333966269157827)","(19, 0.0012625199742615223)","(18, 0.0012549436651170254)","(25, 0.0012316560605540872)","(23, 0.001225855783559382)","(16, 0.0011434471234679222)","(15, 0.0011108897160738707)"
"(0, 0.023369261994957924)","(53, 0.0019468581303954124)","(52, 0.0014921119436621666)","(15, 0.0013620686950162053)","(17, 0.0013224083231762052)","(18, 0.0012846541358157992)","(25, 0.001274971989914775)","(16, 0.0012717461213469505)","(19, 0.0011862885439768434)","(26, 0.0011511895572766662)"
"(0, 0.024686099961400032)","(54, 0.0018149986863136292)","(16, 0.0015297222416847944)","(17, 0.0014453494222834706)","(15, 0.001347977202385664)","(25, 0.0013032496208325028)","(18, 0.0012688040733337402)","(26, 0.0012581535847857594)","(53, 0.001208085217513144)","(19, 0.0012063577305525541)"
"(0, 0.023732153698801994)","(55, 0.0020599630661308765)","(54, 0.0017277355073019862)","(17, 0.0016461658524349332)","(16, 0.0014498031232506037)","(18, 0.00131055002566427)","(26, 0.0012338614324107766)","(15, 0.001199716585688293)","(25, 0.0011984092416241765)","(19, 0.0011301254853606224)"
"(0, 0.026899321004748344)","(17, 0.0015570831019431353)","(56, 0.0015444105956703424)","(18, 0.0015103816986083984)","(55, 0.0014428261201828718)","(16, 0.001295096823014319)","(19, 0.0011715081054717302)","(26, 0.0010931816650554538)","(15, 0.0010518148774281144)","(23, 0.001034104498103261)"
"(0, 0.024681558832526207)","(57, 0.001788323512300849)","(56, 0.0017037746729329228)","(17, 0.0013805031776428223)","(18, 0.0013799082953482866)","(19, 0.0013020955957472324)","(16, 0.001123739522881806)","(25, 0.0009676945046521723)","(55, 0.0009489452932029963)","(15, 0.0009290730813518167)"
"(0, 0.02512012980878353)","(58, 0.0019863899797201157)","(18, 0.0013452863786369562)","(19, 0.001337153371423483)","(17, 0.0012757801450788975)","(20, 0.0011543640866875648)","(25, 0.001122390036471188)","(16, 0.0010539066279307008)","(15, 0.001035224529914558)","(26, 0.0009964043274521828)"
"(0, 0.023718953132629395)","(59, 0.0040094018913805485)","(58, 0.001851145876571536)","(19, 0.0011237658327445388)","(18, 0.0010994493495672941)","(17, 0.0010853379499167204)","(46, 0.0010540515650063753)","(16, 0.0010132640600204468)","(20, 0.0009631949942559004)","(26, 0.0009478722349740565)"
"(0, 0.02523576095700264)","(60, 0.00210112938657403)","(59, 0.001994756981730461)","(17, 0.0012266379781067371)","(16, 0.0010794949484989047)","(18, 0.00107441539876163)","(19, 0.0010556294582784176)","(22, 0.000998808303847909)","(58, 0.0009940906893461943)","(25, 0.0009827413596212864)"
"(0, 0.025397734716534615)","(61, 0.0016220062971115112)","(17, 0.0012551326071843505)","(60, 0.0012523405021056533)","(18, 0.001189635950140655)","(23, 0.001168872695416212)","(19, 0.0010246495949104428)","(16, 0.001016619149595499)","(22, 0.0009994516149163246)","(25, 0.0009709235746413469)"
"(0, 0.023886118084192276)","(62, 0.0021691289730370045)","(61, 0.001256864983588457)","(18, 0.001186397043056786)","(17, 0.001170222763903439)","(23, 0.0011457151267677546)","(19, 0.0011092997156083584)","(25, 0.001068795332685113)","(16, 0.0010506081162020564)","(24, 0.0009857774712145329)"
"(0, 0.022753577679395676)","(63, 0.0030145645141601562)","(62, 0.0018791778711602092)","(25, 0.0012223189696669579)","(17, 0.0011268294183537364)","(19, 0.0010547670535743237)","(18, 0.0010505473474040627)","(23, 0.0010314129758626223)","(16, 0.0009970307582989335)","(26, 0.0009939143201336265)"
"(0, 0.025927310809493065)","(64, 0.0024799020029604435)","(63, 0.001969209872186184)","(26, 0.00109010876622051)","(25, 0.0010821270989254117)","(17, 0.0010126817505806684)","(18, 0.0009436428663320839)","(16, 0.0009162986534647644)","(15, 0.0008643136825412512)","(19, 0.0008627123897895217)"
"(0, 0.0248040109872818)","(65, 0.002531487261876464)","(64, 0.0014895827043801546)","(17, 0.0012153350980952382)","(26, 0.0012073501711711287)","(25, 0.0011670803651213646)","(16, 0.0011628031497821212)","(18, 0.0011168837081640959)","(19, 0.0010256607783958316)","(15, 0.0009713122271932662)"
"(0, 0.025658700615167618)","(66, 0.001955533865839243)","(65, 0.0015227528056129813)","(17, 0.001166968373581767)","(18, 0.0010521650547161698)","(26, 0.0010295197134837508)","(16, 0.0009834736119955778)","(25, 0.0009797498350962996)","(19, 0.0009477800340391695)","(23, 0.0009129971149377525)"
"(0, 0.025080552324652672)","(67, 0.0017298517050221562)","(18, 0.0012628489639610052)","(17, 0.0012608623364940286)","(66, 0.0011669291416183114)","(19, 0.001115294056944549)","(16, 0.001088618068024516)","(23, 0.0010059188352897763)","(26, 0.0009947004728019238)","(25, 0.0009725263807922602)"
"(0, 0.027650272473692894)","(68, 0.0019338885322213173)","(67, 0.001650902209803462)","(17, 0.001201112288981676)","(18, 0.0011551105417311192)","(19, 0.0011319569312036037)","(25, 0.001035478082485497)","(16, 0.0010350787779316306)","(26, 0.0009149799006991088)","(23, 0.0008912539342418313)"
"(0, 0.02733360230922699)","(68, 0.001865507336333394)","(69, 0.0018654674058780074)","(17, 0.0010688144247978926)","(18, 0.001036582631058991)","(19, 0.0009744322160258889)","(25, 0.0009665105026215315)","(67, 0.0009617701289243996)","(26, 0.0009150821133516729)","(16, 0.0008713048882782459)"
"(0, 0.02714371122419834)","(69, 0.0019468511454761028)","(70, 0.0017465970013290644)","(68, 0.000985519029200077)","(18, 0.0009487760253250599)","(17, 0.0009337234660051763)","(19, 0.000898524362128228)","(26, 0.0008745366358198225)","(16, 0.0008574753883294761)","(25, 0.0008368364069610834)"
"(0, 0.026795849204063416)","(71, 0.002292647259309888)","(17, 0.0010904318187385798)","(19, 0.0010041574714705348)","(18, 0.000984762329608202)","(25, 0.0009430590434931219)","(16, 0.0009382355492562056)","(23, 0.0009190355194732547)","(26, 0.0009074175613932312)","(70, 0.0008847923600114882)"
"(0, 0.025734061375260353)","(72, 0.003531089751049876)","(71, 0.0019657546654343605)","(59, 0.0010688066249713302)","(17, 0.0008700275211594999)","(15, 0.0008644379558973014)","(18, 0.0008448970038443804)","(16, 0.0008118838304653764)","(25, 0.0007963748066686094)","(23, 0.0007906356477178633)"
"(0, 0.027332942932844162)","(73, 0.0020684280898422003)","(72, 0.0017078937962651253)","(71, 0.0011068800231441855)","(16, 0.001009078579954803)","(17, 0.0009595513110980392)","(15, 0.0008961562998592854)","(18, 0.0008545744349248707)","(25, 0.0008357602637261152)","(19, 0.0008198730647563934)"
"(0, 0.026704253628849983)","(74, 0.0020124255679547787)","(73, 0.001348645193502307)","(17, 0.001174539909698069)","(16, 0.0010358536383137107)","(18, 0.000910561066120863)","(15, 0.0009072136599570513)","(25, 0.000892555108293891)","(71, 0.0008205390186049044)","(26, 0.00081060198135674)"
"(0, 0.025755200535058975)","(75, 0.002240263856947422)","(74, 0.0015638623153790832)","(17, 0.0011435729684308171)","(18, 0.001057262415997684)","(16, 0.0010068726260215044)","(15, 0.0008807751582935452)","(26, 0.0008378130150958896)","(25, 0.0008356055477634072)","(19, 0.0008270035614259541)"
"(0, 0.025408584624528885)","(76, 0.003261612029746175)","(75, 0.0015907277120277286)","(17, 0.001073479070328176)","(18, 0.001015735324472189)","(19, 0.0009554691496305168)","(16, 0.0009289192967116833)","(15, 0.0007867173990234733)","(25, 0.0007841539336368442)","(26, 0.00075466901762411)"
"(0, 0.026220597326755524)","(77, 0.002402945188805461)","(76, 0.0017968276515603065)","(17, 0.001146298018284142)","(18, 0.0010904920054599643)","(19, 0.001015478279441595)","(16, 0.0009616517927497625)","(15, 0.0008410013979300857)","(20, 0.0008300626068376005)","(25, 0.0008244982454925776)"
"(0, 0.02531811036169529)","(78, 0.0022180182859301567)","(77, 0.0017899334197863936)","(18, 0.0011948614846915007)","(17, 0.0011918044183403254)","(19, 0.0011155951069667935)","(16, 0.0010466640815138817)","(20, 0.0009098848677240312)","(26, 0.000859626685269177)","(15, 0.0008365852991119027)"
"(0, 0.026211388409137726)","(79, 0.0017338611651211977)","(78, 0.0013446072116494179)","(17, 0.001081872615031898)","(18, 0.0010177743388339877)","(19, 0.0009839778067544103)","(77, 0.0008922797278501093)","(16, 0.0008676409488543868)","(20, 0.0007932402077130973)","(25, 0.0007791188545525074)"
"(0, 0.02659624256193638)","(80, 0.0016525364480912685)","(79, 0.0012158697936683893)","(18, 0.0011068672174587846)","(17, 0.001088980701752007)","(19, 0.0010323311435058713)","(23, 0.0009710253798402846)","(20, 0.0008851614547893405)","(16, 0.0008708477253094316)","(22, 0.0008584174793213606)"
"(0, 0.027452483773231506)","(81, 0.0022881687618792057)","(80, 0.0016332039376720786)","(19, 0.0009506233036518097)","(18, 0.000939561752602458)","(23, 0.0009204502566717565)","(17, 0.0008963608997873962)","(16, 0.0008173984242603183)","(22, 0.0008062310516834259)","(15, 0.0007884702063165605)"
"(0, 0.028463510796427727)","(82, 0.002107890322804451)","(81, 0.0018615201115608215)","(80, 0.0008984098094515502)","(17, 0.0008941233390942216)","(16, 0.0008467480656690896)","(25, 0.0008443138212896883)","(23, 0.0008316758321598172)","(15, 0.0008117833640426397)","(19, 0.0008110870257951319)"
"(0, 0.027501363307237625)","(83, 0.001743888366036117)","(82, 0.0016395890852436423)","(81, 0.0010153811890631914)","(17, 0.0009265092085115612)","(16, 0.0008832397870719433)","(15, 0.0008720940095372498)","(25, 0.0008632511016912758)","(23, 0.0008061158587224782)","(26, 0.0008053974597714841)"
"(0, 0.026830757036805153)","(84, 0.0028327470645308495)","(83, 0.0011989433551207185)","(17, 0.001038387417793274)","(16, 0.0010082966182380915)","(25, 0.0008812543819658458)","(18, 0.0008798539638519287)","(26, 0.0008454514900222421)","(15, 0.0007591606699861586)","(23, 0.0007576397038064897)"
"(0, 0.026669947430491447)","(85, 0.0038878393825143576)","(84, 0.002314700512215495)","(72, 0.0011600750731304288)","(17, 0.0009063783218152821)","(18, 0.0007852321723476052)","(25, 0.0007207909366115928)","(16, 0.0006992968847043812)","(26, 0.0006828485638834536)","(19, 0.000662008358631283)"
"(0, 0.027341721579432487)","(86, 0.0020902955438941717)","(85, 0.0014988720649853349)","(84, 0.00119036715477705)","(18, 0.0009768903255462646)","(17, 0.0009038054849952459)","(19, 0.0008400192600674927)","(25, 0.000773941574152559)","(26, 0.0007712969090789557)","(16, 0.0007363909389823675)"
"(0, 0.026125045493245125)","(87, 0.0019057589815929532)","(86, 0.0015481443842872977)","(19, 0.0009860219433903694)","(84, 0.0009533004486002028)","(18, 0.0009191429708153009)","(17, 0.0009009093046188354)","(25, 0.0008279666071757674)","(16, 0.0008046054863370955)","(26, 0.00079993816325441)"
"(0, 0.024388287216424942)","(88, 0.0027796942740678787)","(87, 0.0016426993533968925)","(17, 0.0008944949368014932)","(86, 0.0008943140273913741)","(18, 0.0008329456904903054)","(19, 0.0008266966324299574)","(26, 0.0007726449985057116)","(16, 0.0007683062576688826)","(20, 0.0007673329091630876)"
"(0, 0.026904726400971413)","(89, 0.0028904289938509464)","(88, 0.0018611056730151176)","(17, 0.0007934686727821827)","(18, 0.0007638734532520175)","(76, 0.0007565736887045205)","(87, 0.0007037930190563202)","(16, 0.000696393835823983)","(19, 0.0006864744354970753)","(23, 0.0006428092601709068)"
"(0, 0.02791917882859707)","(90, 0.00318780355155468)","(89, 0.0016322522424161434)","(88, 0.0008482176344841719)","(17, 0.000779935100581497)","(18, 0.000722798693459481)","(23, 0.00068520667264238)","(19, 0.0006777785602025688)","(22, 0.0006620706408284605)","(25, 0.0006024718168191612)"
"(0, 0.027511050924658775)","(90, 0.002408077474683523)","(91, 0.0021844073198735714)","(23, 0.0008060333202593029)","(18, 0.0007814157288521528)","(17, 0.0007400294998660684)","(19, 0.0007094375905580819)","(25, 0.0007010999252088368)","(15, 0.0006658927886746824)","(89, 0.0006537589360959828)"
"(0, 0.02863427624106407)","(92, 0.0020248328801244497)","(91, 0.0014274102868512273)","(90, 0.0008904406568035483)","(25, 0.0007984185358509421)","(16, 0.0007884016376920044)","(15, 0.0007739448337815702)","(17, 0.0007626876467838883)","(19, 0.0007400843314826488)","(18, 0.0007178724044933915)"
"(0, 0.028815245255827904)","(93, 0.002168932929635048)","(92, 0.00198175897821784)","(17, 0.00087249546777457)","(25, 0.0008679386810399592)","(16, 0.0008595088147558272)","(15, 0.0008257603622041643)","(26, 0.0007425387157127261)","(18, 0.0006939953309483826)","(19, 0.0006582117057405412)"
"(0, 0.02870379015803337)","(94, 0.003145757829770446)","(93, 0.002216865075752139)","(92, 0.0011672418331727386)","(17, 0.000902581203263253)","(16, 0.0008823651005513966)","(15, 0.0008283869829028845)","(26, 0.0007772630196996033)","(18, 0.0007352959946729243)","(25, 0.0007245674496516585)"
