"(0, 0.010020768269896507)","(17, 0.0036052537616342306)","(16, 0.003597562201321125)","(15, 0.0035277532879263163)","(19, 0.003474315395578742)","(18, 0.003411385929211974)","(23, 0.002871666569262743)","(20, 0.0027461040299385786)","(21, 0.0024070849176496267)","(22, 0.0023841673973947763)"
"(0, 0.007931601256132126)","(17, 0.0036986256018280983)","(16, 0.0036399411037564278)","(15, 0.0035790049005299807)","(18, 0.003368053352460265)","(19, 0.003070741891860962)","(20, 0.0028039198368787766)","(23, 0.002644745633006096)","(21, 0.0025037412997335196)","(24, 0.0023410855792462826)"
"(0, 0.008115892298519611)","(17, 0.003619587514549494)","(16, 0.0035570573527365923)","(18, 0.0033396005164831877)","(15, 0.0030989330261945724)","(19, 0.0029252218082547188)","(25, 0.002709812019020319)","(23, 0.002514968626201153)","(21, 0.0024551204405725002)","(20, 0.00239086477085948)"
"(0, 0.012326023541390896)","(27, 0.003432191675528884)","(17, 0.003000402357429266)","(18, 0.0027390813920646906)","(26, 0.0025891077239066362)","(16, 0.0025653766933828592)","(19, 0.0024902934674173594)","(25, 0.0024584007915109396)","(23, 0.0023038587532937527)","(22, 0.002106079366058111)"
"(0, 0.018816540017724037)","(28, 0.004121861886233091)","(27, 0.0022448087111115456)","(18, 0.0021603417117148638)","(17, 0.002135529415681958)","(26, 0.002118255477398634)","(25, 0.002076012548059225)","(23, 0.0019255311926826835)","(19, 0.001897613750770688)","(16, 0.0016112232115119696)"
"(0, 0.019542045891284943)","(29, 0.0038857371546328068)","(28, 0.0023707221262156963)","(18, 0.0019434785936027765)","(19, 0.0018992796540260315)","(25, 0.0018953692633658648)","(26, 0.0018882185686379671)","(17, 0.0017151343636214733)","(16, 0.0015984952915459871)","(23, 0.0015951304230839014)"
"(0, 0.020282728597521782)","(30, 0.004756642039865255)","(29, 0.0020610017236322165)","(25, 0.0018748623551800847)","(19, 0.0016987931448966265)","(17, 0.0016802316531538963)","(26, 0.0016731470823287964)","(16, 0.0015540384920313954)","(18, 0.001513016177341342)","(20, 0.0014543000143021345)"
"(0, 0.021686911582946777)","(31, 0.003291548229753971)","(30, 0.0018415255472064018)","(17, 0.001732286182232201)","(26, 0.0017315649893134832)","(25, 0.0015939021250233054)","(18, 0.001588525716215372)","(23, 0.0015019949059933424)","(15, 0.00144063716288656)","(16, 0.00143962143920362)"
"(0, 0.021099798381328583)","(32, 0.0033335252664983273)","(18, 0.0016990435542538762)","(16, 0.001648043398745358)","(17, 0.0016435289289802313)","(23, 0.001605834113433957)","(26, 0.00156304775737226)","(25, 0.0015247076516970992)","(19, 0.001511109177954495)","(22, 0.0014653599355369806)"
"(0, 0.02135835960507393)","(33, 0.003917436581104994)","(17, 0.0017954527866095304)","(23, 0.0016711605712771416)","(25, 0.0016436153091490269)","(15, 0.0015689029823988676)","(18, 0.0015307628782466054)","(19, 0.0015203389339148998)","(16, 0.001519112614914775)","(26, 0.001405522576533258)"
"(0, 0.020921999588608742)","(34, 0.003376449691131711)","(16, 0.0017638897988945246)","(18, 0.0017499744426459074)","(25, 0.0017358041368424892)","(17, 0.0017062068218365312)","(15, 0.0016838398296386003)","(26, 0.001614543842151761)","(23, 0.0015801030676811934)","(19, 0.0014490007888525724)"
"(0, 0.023354435339570045)","(35, 0.002944985404610634)","(17, 0.0018286884296685457)","(16, 0.001791305490769446)","(25, 0.0017324709333479404)","(26, 0.001523105544038117)","(18, 0.001518851495347917)","(19, 0.0014972272329032421)","(15, 0.001260842545889318)","(24, 0.001236627227626741)"
"(0, 0.02244410291314125)","(36, 0.0035286026541143656)","(17, 0.002006980124861002)","(18, 0.0017606652108952403)","(25, 0.0016575700137764215)","(26, 0.001624186639674008)","(19, 0.001443991088308394)","(15, 0.0014327182434499264)","(16, 0.0014201056910678744)","(23, 0.0013080914504826069)"
"(0, 0.024003908038139343)","(37, 0.002436808543279767)","(18, 0.0018387818709015846)","(19, 0.0015905840555205941)","(17, 0.0015804636059328914)","(16, 0.001574308262206614)","(26, 0.0015018102712929249)","(15, 0.0014022202230989933)","(23, 0.0013315879041329026)","(25, 0.0012711953604593873)"
"(0, 0.025899341329932213)","(38, 0.0021503071766346693)","(17, 0.0017258631996810436)","(19, 0.0016631833277642727)","(16, 0.0014963566791266203)","(18, 0.0014178085839375854)","(25, 0.0013138556387275457)","(20, 0.0012444477761164308)","(23, 0.0011651595123112202)","(15, 0.0011582651641219854)"
"(0, 0.02490071766078472)","(39, 0.0029264355544000864)","(17, 0.0016816193237900734)","(18, 0.0016281891148537397)","(25, 0.0013816786231473088)","(20, 0.001348482328467071)","(23, 0.0013279400300234556)","(19, 0.0013058590702712536)","(16, 0.0012857436668127775)","(26, 0.0012313511688262224)"
"(0, 0.024749256670475006)","(40, 0.002845250302925706)","(18, 0.0015905594918876886)","(19, 0.0015218493063002825)","(17, 0.0014771729474887252)","(16, 0.0013739418936893344)","(26, 0.001307017751969397)","(25, 0.00127065007109195)","(23, 0.0012568640522658825)","(21, 0.0012236677575856447)"
"(0, 0.023638242855668068)","(41, 0.003999575972557068)","(17, 0.0015272742602974176)","(19, 0.0014332291902974248)","(18, 0.0013796496205031872)","(23, 0.0013698117109015584)","(25, 0.0013547379057854414)","(22, 0.001245194231159985)","(16, 0.001231780624948442)","(20, 0.0011521002743393183)"
"(0, 0.023643359541893005)","(42, 0.0036771155428141356)","(23, 0.0014848384307697415)","(18, 0.0014690387761220336)","(17, 0.0014431577874347568)","(25, 0.0013451683335006237)","(19, 0.0013124167453497648)","(26, 0.0013096439652144909)","(15, 0.0012261191150173545)","(20, 0.0011894874041900039)"
"(0, 0.023516425862908363)","(43, 0.00450826296582818)","(42, 0.001983110560104251)","(25, 0.0013770246878266335)","(16, 0.0012563830241560936)","(15, 0.0012538362061604857)","(19, 0.0012533128028735518)","(18, 0.0012442410225048661)","(17, 0.0012386447051540017)","(26, 0.001182759995572269)"
"(0, 0.02455933764576912)","(44, 0.0035627558827400208)","(43, 0.002394682029262185)","(25, 0.0014364212984219193)","(17, 0.001359136076644063)","(16, 0.001319733913987875)","(26, 0.001233162241987884)","(23, 0.001201616832986474)","(15, 0.0011702239280566573)","(18, 0.0011085569858551025)"
"(0, 0.024302737787365913)","(45, 0.0037445893976837397)","(17, 0.0015379083342850208)","(26, 0.0014063077978789806)","(43, 0.0013900883495807648)","(16, 0.0013218355597928166)","(18, 0.001308273058384657)","(23, 0.0012130466056987643)","(25, 0.0011469745077192783)","(44, 0.0010875767329707742)"
"(0, 0.02362385205924511)","(46, 0.0037660091184079647)","(17, 0.0015644788509234786)","(18, 0.001516721211373806)","(25, 0.0013694786466658115)","(43, 0.0013364905025810003)","(19, 0.0012517261784523726)","(16, 0.0012047934578731656)","(26, 0.0011570944916456938)","(23, 0.0011131841456517577)"
"(0, 0.024479730054736137)","(47, 0.0032122291158884764)","(18, 0.0013951265718787909)","(46, 0.0013404079945757985)","(25, 0.001327871112152934)","(19, 0.0013224083231762052)","(17, 0.001289190026000142)","(26, 0.0012555682333186269)","(43, 0.0012480932055041194)","(15, 0.0011009630979970098)"
"(0, 0.026282941922545433)","(48, 0.002961719874292612)","(19, 0.0012569864047691226)","(15, 0.001206963206641376)","(26, 0.0012048534117639065)","(18, 0.0011847901623696089)","(16, 0.0011818355415016413)","(43, 0.001124130329117179)","(25, 0.0010864404030144215)","(17, 0.0010646453592926264)"
"(0, 0.025661997497081757)","(49, 0.0034291353076696396)","(16, 0.0014032440958544612)","(17, 0.0013584274565801024)","(25, 0.001154426601715386)","(19, 0.0011128255864605308)","(48, 0.0011043347185477614)","(26, 0.001032656175084412)","(43, 0.0010293973609805107)","(15, 0.0010208433959633112)"
"(0, 0.027873016893863678)","(50, 0.002512984909117222)","(17, 0.0015245043905451894)","(18, 0.0012804829748347402)","(16, 0.0011102902935817838)","(26, 0.0010568671859800816)","(23, 0.0010191970504820347)","(25, 0.0010131236631423235)","(15, 0.0009884036844596267)","(22, 0.0009842886356636882)"
"(0, 0.028351418673992157)","(51, 0.0026058710645884275)","(18, 0.0013637852389365435)","(17, 0.0012157201999798417)","(19, 0.001127557479776442)","(23, 0.0011080328840762377)","(16, 0.0010593992192298174)","(22, 0.0009246152476407588)","(26, 0.0009110051323659718)","(43, 0.0009084327612072229)"
"(0, 0.027839340269565582)","(52, 0.0030113807879388332)","(19, 0.0012389614712446928)","(17, 0.001198897953145206)","(18, 0.0011197441490367055)","(23, 0.001061329967342317)","(25, 0.0010431349510326982)","(15, 0.0009877901757135987)","(43, 0.0009797412203624845)","(16, 0.0009192592115141451)"
"(0, 0.026271378621459007)","(53, 0.003373129293322563)","(15, 0.0013037865282967687)","(25, 0.001194183831103146)","(16, 0.0011400419753044844)","(18, 0.0011296248994767666)","(52, 0.0011096115922555327)","(17, 0.0010816227877512574)","(19, 0.0010458586039021611)","(43, 0.001012114924378693)"
"(0, 0.026063717901706696)","(54, 0.0038744634948670864)","(16, 0.0014296567533165216)","(17, 0.0013029384426772594)","(25, 0.0011633489048108459)","(15, 0.0011365765240043402)","(26, 0.0011149850906804204)","(19, 0.0010417238809168339)","(18, 0.0010222173295915127)","(43, 0.0009832130745053291)"
"(0, 0.026429586112499237)","(55, 0.003297475865110755)","(54, 0.0018003014847636223)","(17, 0.0016072505386546254)","(16, 0.0012532168766483665)","(18, 0.0011720884358510375)","(26, 0.0010857618181034923)","(15, 0.0010178409283980727)","(25, 0.0010052829748019576)","(22, 0.0009735700441524386)"
"(0, 0.02618902176618576)","(56, 0.004269781056791544)","(55, 0.0015679505886510015)","(18, 0.0014037489891052246)","(17, 0.001363411545753479)","(16, 0.001101532019674778)","(23, 0.0010643168352544308)","(19, 0.0010157062206417322)","(26, 0.0009120024624280632)","(15, 0.0008829222642816603)"
"(0, 0.02727372571825981)","(57, 0.003651202656328678)","(56, 0.0024663188960403204)","(19, 0.0012907382333651185)","(18, 0.0011928349267691374)","(17, 0.001172959222458303)","(25, 0.0009325456339865923)","(16, 0.0008955007651820779)","(23, 0.0008174386457540095)","(24, 0.0008099712431430817)"
"(0, 0.02827311120927334)","(58, 0.0031170377042144537)","(56, 0.0012609102996066213)","(19, 0.001115524908527732)","(25, 0.001099955989047885)","(18, 0.0010995209449902177)","(17, 0.0010244527366012335)","(20, 0.0010127103887498379)","(15, 0.0009787729941308498)","(26, 0.0008572210208512843)"
"(0, 0.0252462737262249)","(59, 0.0038911509327590466)","(56, 0.0013751753140240908)","(58, 0.001193975331261754)","(16, 0.0011709368554875255)","(26, 0.0010822559706866741)","(17, 0.0010798292933031917)","(19, 0.0010686716996133327)","(18, 0.0010155605850741267)","(15, 0.000996299204416573)"
"(0, 0.027222860604524612)","(60, 0.003267428372055292)","(17, 0.0013041287893429399)","(56, 0.001118284184485674)","(16, 0.0010972321033477783)","(59, 0.0010357063729315996)","(22, 0.0010065456153824925)","(18, 0.0009367805905640125)","(23, 0.000893486721906811)","(25, 0.0008887744043022394)"
"(0, 0.028441762551665306)","(61, 0.003075846703723073)","(17, 0.001211980008520186)","(18, 0.0011624115286394954)","(23, 0.0011033862829208374)","(56, 0.001081952708773315)","(60, 0.0008779126219451427)","(16, 0.0008605503826402128)","(22, 0.0008271887782029808)","(19, 0.0008224883931688964)"
"(0, 0.02790248394012451)","(62, 0.0033314379397779703)","(18, 0.0011848652502521873)","(19, 0.0010935995960608125)","(17, 0.0010235029039904475)","(23, 0.000997775001451373)","(16, 0.0009147703531198204)","(61, 0.0009130513644777238)","(24, 0.0009010659414343536)","(56, 0.0008876308565959334)"
"(0, 0.0298443753272295)","(63, 0.0024055219255387783)","(25, 0.001167501788586378)","(19, 0.0010312593076378107)","(17, 0.00102140661329031)","(62, 0.0009894424583762884)","(18, 0.0009049540967680514)","(16, 0.000874544377438724)","(23, 0.0008693989948369563)","(20, 0.0008427837747149169)"
"(0, 0.029888445511460304)","(64, 0.002457874361425638)","(26, 0.0010658823885023594)","(25, 0.0009873148519545794)","(17, 0.000970816588960588)","(18, 0.0009057343122549355)","(15, 0.0008698172750882804)","(16, 0.0008658862207084894)","(19, 0.0007877889438532293)","(20, 0.0007802036125212908)"
"(0, 0.02992567978799343)","(65, 0.003097772365435958)","(17, 0.0009826404275372624)","(16, 0.0009733873885124922)","(26, 0.0009137415909208357)","(18, 0.0008851242018863559)","(25, 0.0008828988648019731)","(19, 0.0008173902169801295)","(56, 0.0007979698712006211)","(22, 0.0007881721830926836)"
"(0, 0.028640856966376305)","(66, 0.0031637796200811863)","(17, 0.0011592519003897905)","(18, 0.0009764039423316717)","(23, 0.0009371537016704679)","(56, 0.0009156157029792666)","(16, 0.0008976107928901911)","(26, 0.0008698956808075309)","(19, 0.0008541757124476135)","(15, 0.0008272208506241441)"
"(0, 0.027527468279004097)","(67, 0.00350396940484643)","(66, 0.001697203959338367)","(18, 0.0011102050775662065)","(17, 0.0010809919331222773)","(16, 0.0009730434394441545)","(23, 0.0009491135133430362)","(19, 0.0009120636968873441)","(15, 0.0008255861466750503)","(56, 0.0007966865669004619)"
"(0, 0.028047798201441765)","(68, 0.0038198193069547415)","(67, 0.0017832416342571378)","(17, 0.0010663288412615657)","(19, 0.0009744358249008656)","(18, 0.0009636282920837402)","(25, 0.000942667422350496)","(16, 0.0008853662293404341)","(23, 0.000729819992557168)","(24, 0.0007211357587948442)"
"(0, 0.02793719992041588)","(69, 0.0038042885717004538)","(68, 0.002649906324222684)","(17, 0.000936291238758713)","(18, 0.0009277004282921553)","(25, 0.0008971430361270905)","(26, 0.0008372868760488927)","(19, 0.0008199355215765536)","(16, 0.0007291596848517656)","(15, 0.000717423390597105)"
"(0, 0.02985480986535549)","(70, 0.0031828228384256363)","(69, 0.0012828147737309337)","(68, 0.0011928927851840854)","(18, 0.0008142548613250256)","(26, 0.0008122721337713301)","(19, 0.0007982817478477955)","(17, 0.0007923847297206521)","(16, 0.0007805624627508223)","(1, 0.0006963178748264909)"
"(0, 0.02964780293405056)","(71, 0.0032594066578894854)","(68, 0.0010489540873095393)","(17, 0.0009167373063974082)","(1, 0.00077614322071895)","(19, 0.0007546198321506381)","(18, 0.0007477462058886886)","(16, 0.0007410797406919301)","(70, 0.0007346794009208679)","(25, 0.0007084938697516918)"
"(0, 0.02724754624068737)","(72, 0.0038800460752099752)","(71, 0.00131044362206012)","(68, 0.0009905165061354637)","(15, 0.0009681293158791959)","(18, 0.0009041505982168019)","(17, 0.0008896940853446722)","(16, 0.0008636999409645796)","(23, 0.0008396397461183369)","(25, 0.0007933271117508411)"
"(0, 0.02960236743092537)","(73, 0.0030896493699401617)","(16, 0.001007126527838409)","(68, 0.0009548558155074716)","(72, 0.0009292979375459254)","(17, 0.0008931040647439659)","(15, 0.000803367467597127)","(19, 0.0007482359069399536)","(18, 0.0007460170891135931)","(25, 0.0007359585142694414)"
"(0, 0.031144561246037483)","(74, 0.0031507175881415606)","(17, 0.0010959672508761287)","(16, 0.0008626622147858143)","(73, 0.0007965485565364361)","(25, 0.0007947207777760923)","(18, 0.000768151308875531)","(15, 0.0007426540832966566)","(68, 0.0007157696527428925)","(23, 0.0006652823067270219)"
"(0, 0.030341047793626785)","(75, 0.0029718931764364243)","(74, 0.0011583236046135426)","(17, 0.0010288265766575933)","(18, 0.0010274755768477917)","(16, 0.0008538138936273754)","(26, 0.0007537608034908772)","(15, 0.0007468148833140731)","(19, 0.0007228978211060166)","(25, 0.0007169069140218198)"
"(0, 0.03074292466044426)","(76, 0.0026694482658058405)","(17, 0.0009880434954538941)","(19, 0.0009492633980698884)","(18, 0.0009338635136373341)","(16, 0.0008314883452840149)","(75, 0.0007681873394176364)","(25, 0.000742186326533556)","(15, 0.000706953986082226)","(1, 0.0006724254926666617)"
"(0, 0.03081810288131237)","(77, 0.0029688430950045586)","(17, 0.0009111574036069214)","(76, 0.0008872452308423817)","(18, 0.0008689248352311552)","(19, 0.0008171856170520186)","(16, 0.0007637953967787325)","(15, 0.0007266747998073697)","(20, 0.0007141271489672363)","(68, 0.0006967026274651289)"
"(0, 0.029949622228741646)","(78, 0.003363549942150712)","(77, 0.0008972467621788383)","(17, 0.0008835587068460882)","(18, 0.0008411753224208951)","(16, 0.0008295995066873729)","(68, 0.0008092069765552878)","(19, 0.0007941302610561252)","(1, 0.0007723672897554934)","(21, 0.000654214178211987)"
"(0, 0.029906075447797775)","(79, 0.0034433549735695124)","(17, 0.001021031173877418)","(18, 0.0008788603590801358)","(19, 0.0008251303224824369)","(16, 0.0007488137343898416)","(22, 0.000739504408556968)","(25, 0.0007198244566097856)","(68, 0.0007085175602696836)","(1, 0.000705540762282908)"
"(0, 0.0288879182189703)","(80, 0.0042020841501653194)","(79, 0.001264992170035839)","(18, 0.0009261143277399242)","(17, 0.0008729430846869946)","(23, 0.0008515805238857865)","(19, 0.0007799072773195803)","(1, 0.0007041825447231531)","(22, 0.0006659249775111675)","(26, 0.0006564017967320979)"
"(0, 0.02972279116511345)","(81, 0.003886922961100936)","(80, 0.002301299013197422)","(19, 0.0007628102321177721)","(18, 0.0007448110263794661)","(23, 0.0007278275443241)","(15, 0.0006773778586648405)","(17, 0.0006674620672129095)","(16, 0.0006600269698537886)","(1, 0.0006485228077508509)"
"(0, 0.02885504998266697)","(82, 0.004082394763827324)","(81, 0.0025179446674883366)","(80, 0.0011270223185420036)","(25, 0.0007749471114948392)","(17, 0.0007632714696228504)","(16, 0.0007451784331351519)","(15, 0.0007254771771840751)","(23, 0.0006476489943452179)","(1, 0.0006452518864534795)"
"(0, 0.03031279146671295)","(83, 0.003300176467746496)","(82, 0.0020044187549501657)","(81, 0.0011192032834514976)","(80, 0.000859864812809974)","(17, 0.0008075544028542936)","(16, 0.0007749905926175416)","(15, 0.0007489483105018735)","(26, 0.0006910052616149187)","(25, 0.0006672455347143114)"
"(0, 0.029873359948396683)","(84, 0.003443635767325759)","(81, 0.0010305893374606967)","(17, 0.0009391126222908497)","(82, 0.0009307250147685409)","(16, 0.00088664231589064)","(83, 0.0008433085749857128)","(80, 0.00082492915680632)","(18, 0.0007681638235226274)","(26, 0.0006694160401821136)"
"(0, 0.02764386124908924)","(85, 0.004158994648605585)","(84, 0.00132590695284307)","(81, 0.001042666845023632)","(17, 0.0010413792915642262)","(82, 0.0009560930775478482)","(18, 0.0009281074744649231)","(80, 0.0008551630307920277)","(19, 0.0007435373845510185)","(16, 0.0007060625939629972)"
"(0, 0.030363600701093674)","(86, 0.0031686255242675543)","(85, 0.0009587258100509644)","(81, 0.0009491987293586135)","(18, 0.0009167277603410184)","(19, 0.0007770624943077564)","(17, 0.000755372631829232)","(80, 0.0007123664254322648)","(82, 0.0007001687772572041)","(16, 0.0006192058208398521)"
"(0, 0.030965592712163925)","(87, 0.003611992811784148)","(86, 0.0011089248582720757)","(19, 0.0008127187029458582)","(81, 0.0007237654644995928)","(17, 0.0006879499414935708)","(18, 0.0006652075098827481)","(16, 0.0006647968548350036)","(82, 0.0006448262720368803)","(25, 0.0006401111022569239)"
"(0, 0.031640976667404175)","(88, 0.0029034074395895004)","(87, 0.0007944772951304913)","(17, 0.0007794746779836714)","(16, 0.0006918260478414595)","(18, 0.000637501769233495)","(15, 0.0006309694144874811)","(81, 0.0006290963501669466)","(20, 0.000625480548478663)","(80, 0.0006247918354347348)"
"(0, 0.032097358256578445)","(89, 0.0030961036682128906)","(17, 0.0007824560743756592)","(18, 0.0006982880877330899)","(16, 0.0006883603055030107)","(88, 0.0006714436458423734)","(81, 0.0006673498428426683)","(80, 0.000652217713650316)","(1, 0.0006086018402129412)","(19, 0.0005712483543902636)"
"(0, 0.03177762031555176)","(90, 0.002905817236751318)","(81, 0.0007839325116947293)","(17, 0.0007771453238092363)","(89, 0.000772783299908042)","(80, 0.0007592156762257218)","(18, 0.0006958478479646146)","(23, 0.0006283564725890756)","(1, 0.0006256142514757812)","(19, 0.0006158992764540017)"
"(0, 0.0318787507712841)","(91, 0.002766440622508526)","(90, 0.0012034248793497682)","(81, 0.0008052319171838462)","(80, 0.0006953680422157049)","(18, 0.0006798487738706172)","(23, 0.0006677420460619032)","(15, 0.0006383216241374612)","(1, 0.000613466661889106)","(19, 0.000611805182415992)"
"(0, 0.0314924456179142)","(92, 0.0029343771748244762)","(91, 0.0010712057119235396)","(16, 0.0007397899171337485)","(81, 0.0007022685022093356)","(15, 0.0006947612855583429)","(25, 0.0006612165016122162)","(17, 0.0006470954394899309)","(19, 0.0006394594674929976)","(1, 0.0006140597397461534)"
"(0, 0.030258221551775932)","(93, 0.0035890822764486074)","(92, 0.001782058971002698)","(17, 0.0008632984827272594)","(16, 0.0007935696630738676)","(15, 0.0007547932909801602)","(25, 0.0007227481692098081)","(26, 0.0006098494050092995)","(1, 0.0006018559797666967)","(18, 0.0005933833308517933)"
"(0, 0.029375538229942322)","(94, 0.004339574370533228)","(93, 0.002278753323480487)","(17, 0.0008610898512415588)","(16, 0.00080233154585585)","(18, 0.0007237744284793735)","(15, 0.0006857672124169767)","(26, 0.0006311172037385404)","(1, 0.0006049898220226169)","(80, 0.0005432473262771964)"
