"(0, 0.0277108121663332)","(15, 0.007741131819784641)","(16, 0.005233345087617636)","(14, 0.00271801115013659)","(1, 0.0017647473141551018)","(3, 0.0005502179265022278)","(11, 0.0004764869809150696)","(5, 0.0004463620425667614)","(12, 0.0004429414984770119)","(6, 0.00039745704270899296)"
"(0, 0.023909779265522957)","(16, 0.007122525945305824)","(15, 0.005906496196985245)","(17, 0.004869985394179821)","(14, 0.002336163306608796)","(1, 0.0015713284956291318)","(3, 0.0005079814582131803)","(12, 0.0003911048115696758)","(9, 0.00038548363954760134)","(5, 0.0003629489219747484)"
"(0, 0.021482102572917938)","(17, 0.006628460716456175)","(16, 0.0055449772626161575)","(15, 0.005083875730633736)","(18, 0.004224472213536501)","(14, 0.0020470228046178818)","(1, 0.0013743755407631397)","(3, 0.0004264228045940399)","(5, 0.0003511017421260476)","(9, 0.0003243553510401398)"
"(0, 0.020142631605267525)","(18, 0.005671920720487833)","(17, 0.005187897477298975)","(16, 0.004766211379319429)","(15, 0.004523730371147394)","(19, 0.0035625933669507504)","(14, 0.0018535591661930084)","(1, 0.001252116751857102)","(3, 0.0003824105951935053)","(5, 0.000300208484986797)"
"(0, 0.02036556787788868)","(19, 0.004742526914924383)","(17, 0.004462218377739191)","(18, 0.004428801592439413)","(16, 0.004236268810927868)","(15, 0.004014926962554455)","(20, 0.00272726290859282)","(14, 0.0014773827278986573)","(1, 0.0010918976040557027)","(3, 0.0002984067832585424)"
"(0, 0.02025001496076584)","(17, 0.004137240815907717)","(16, 0.003943688701838255)","(18, 0.0039375280030071735)","(19, 0.0037933664862066507)","(20, 0.0037355816457420588)","(15, 0.0033596912398934364)","(21, 0.0024038886185735464)","(14, 0.0012922786409035325)","(1, 0.0009758442756719887)"
"(0, 0.020118391141295433)","(17, 0.003880238626152277)","(18, 0.003676373977214098)","(19, 0.0033914626110345125)","(16, 0.003324982011690736)","(21, 0.0032138442620635033)","(15, 0.0030719435308128595)","(20, 0.002964989049360156)","(22, 0.0022218888625502586)","(14, 0.0012895833933725953)"
"(0, 0.01741292141377926)","(18, 0.003721976187080145)","(17, 0.0035644196905195713)","(19, 0.003424786264076829)","(16, 0.003326201345771551)","(15, 0.003314495785161853)","(22, 0.003122272901237011)","(20, 0.0028544114902615547)","(21, 0.0027231296990066767)","(23, 0.00237663509324193)"
"(0, 0.01759956404566765)","(23, 0.003288677893579006)","(17, 0.003252408467233181)","(16, 0.0032496952917426825)","(19, 0.0031917428132146597)","(18, 0.0031367922201752663)","(15, 0.0030581175815314054)","(20, 0.002645389176905155)","(22, 0.0025014770217239857)","(21, 0.0024184861686080694)"
"(0, 0.015509706921875477)","(17, 0.003431720659136772)","(16, 0.00325479987077415)","(18, 0.003104033414274454)","(15, 0.003005788428708911)","(19, 0.0028971063438802958)","(24, 0.002795195672661066)","(23, 0.0027786160353571177)","(20, 0.0026541603729128838)","(21, 0.002422819845378399)"
"(0, 0.015448402613401413)","(17, 0.0032473159953951836)","(25, 0.0031622147653251886)","(18, 0.0030929113272577524)","(16, 0.0030138182919472456)","(19, 0.0027047335170209408)","(15, 0.0025702165439724922)","(23, 0.0025297098327428102)","(21, 0.0023009241558611393)","(24, 0.0022839128505438566)"
"(0, 0.01439760997891426)","(26, 0.003102548187598586)","(17, 0.0027968252543359995)","(25, 0.002702333964407444)","(18, 0.0026855277828872204)","(19, 0.0024809360038489103)","(27, 0.00243495125323534)","(23, 0.0023940633982419968)","(16, 0.0023651504889130592)","(22, 0.0021497979760169983)"
"(0, 0.01764645054936409)","(26, 0.0027029430493712425)","(25, 0.0024640988558530807)","(27, 0.0024253749288618565)","(18, 0.0023185538593679667)","(17, 0.0022106205578893423)","(23, 0.00216870428994298)","(19, 0.0020905553828924894)","(24, 0.001880347728729248)","(20, 0.0017380771460011601)"
"(0, 0.019524937495589256)","(26, 0.0023263513576239347)","(25, 0.002174497814849019)","(19, 0.00204614270478487)","(18, 0.0020155643578618765)","(29, 0.0019369178917258978)","(24, 0.0018079656874760985)","(23, 0.0017722463235259056)","(27, 0.0017586505273357034)","(17, 0.0017383110243827105)"
"(0, 0.02218852937221527)","(25, 0.002137621631845832)","(26, 0.0020513611380010843)","(19, 0.0018193263094872236)","(30, 0.0017652004025876522)","(17, 0.001698508276604116)","(20, 0.0016375762643292546)","(18, 0.0016048550605773926)","(16, 0.0015844238223508)","(23, 0.001565692131407559)"
"(0, 0.02513432502746582)","(26, 0.0018565994687378407)","(25, 0.0016536045586690307)","(17, 0.0015835207886993885)","(23, 0.0014834655448794365)","(18, 0.001456220168620348)","(20, 0.0013934258604422212)","(16, 0.0013839829480275512)","(21, 0.001383150927722454)","(31, 0.0013793683610856533)"
"(0, 0.02381831221282482)","(26, 0.0016564858378842473)","(17, 0.0016362363239750266)","(23, 0.0016226971056312323)","(18, 0.0016157400095835328)","(16, 0.0016053247964009643)","(25, 0.001569650718010962)","(22, 0.001486834604293108)","(32, 0.0014681867323815823)","(19, 0.0014600243885070086)"
"(0, 0.02374502643942833)","(33, 0.0025402477476745844)","(17, 0.0017005038680508733)","(23, 0.0015962603501975536)","(25, 0.0015838075196370482)","(16, 0.0015077900607138872)","(18, 0.00150493741966784)","(15, 0.001460445229895413)","(19, 0.0014227950014173985)","(26, 0.0014193844981491566)"
"(0, 0.02204670011997223)","(34, 0.0020528342574834824)","(33, 0.0018890387145802379)","(17, 0.0016536450712010264)","(18, 0.0016448295209556818)","(16, 0.0016435718862339854)","(25, 0.001616604276932776)","(15, 0.0015846651513129473)","(26, 0.0015328455483540893)","(23, 0.001436102669686079)"
"(0, 0.025080453604459763)","(25, 0.001668242271989584)","(17, 0.001649116282351315)","(16, 0.0015977597795426846)","(26, 0.001535241026431322)","(18, 0.0014530884800478816)","(19, 0.0014251518296077847)","(35, 0.0013804036425426602)","(15, 0.0012161805061623454)","(24, 0.0012045118492096663)"
"(0, 0.023596109822392464)","(36, 0.0019155758200213313)","(17, 0.0018298369832336903)","(26, 0.0016839724266901612)","(18, 0.0016483903164044023)","(25, 0.0016138834180310369)","(19, 0.001430430682376027)","(16, 0.0014184677274897695)","(15, 0.0013337949058040977)","(23, 0.0012436364777386189)"
"(0, 0.02500022016465664)","(37, 0.0016650748439133167)","(18, 0.0016648864839226007)","(17, 0.0014841508818790317)","(26, 0.001475424156524241)","(19, 0.0014663678593933582)","(16, 0.0014061278197914362)","(15, 0.001249894849024713)","(25, 0.0012324601411819458)","(23, 0.0012274481123313308)"
"(0, 0.026944506913423538)","(38, 0.0016455528093501925)","(19, 0.0014987083850428462)","(17, 0.0014960009139031172)","(18, 0.0013402866898104548)","(16, 0.0013103521196171641)","(25, 0.001222728518769145)","(20, 0.001168997143395245)","(23, 0.00114240194670856)","(26, 0.0011191832600161433)"
"(0, 0.025955770164728165)","(39, 0.001987817697227001)","(17, 0.0015151416882872581)","(18, 0.0014830422587692738)","(25, 0.001333239721134305)","(19, 0.001308698090724647)","(20, 0.001308645703829825)","(23, 0.001290815183892846)","(26, 0.0012457252014428377)","(16, 0.001219849567860365)"
"(0, 0.026697970926761627)","(40, 0.0015017571859061718)","(18, 0.0014090633485466242)","(17, 0.001347467303276062)","(19, 0.0013341984013095498)","(25, 0.0012631636345759034)","(26, 0.001254736795090139)","(16, 0.0012235295725986362)","(23, 0.0011957914102822542)","(21, 0.0011440492235124111)"
"(0, 0.027033263817429543)","(41, 0.0016134146135300398)","(17, 0.001344186719506979)","(19, 0.0012947628274559975)","(25, 0.0012847506441175938)","(18, 0.0012539386516436934)","(23, 0.0012441308936104178)","(22, 0.0011705777142196894)","(26, 0.0011625695042312145)","(16, 0.0010974681936204433)"
"(0, 0.026559889316558838)","(42, 0.0014890343882143497)","(23, 0.0013791563687846065)","(25, 0.00128454202786088)","(26, 0.0012791282497346401)","(18, 0.0012627876130864024)","(17, 0.001219525933265686)","(19, 0.0011654316913336515)","(24, 0.001081579364836216)","(20, 0.0010808591032400727)"
"(0, 0.02659475989639759)","(43, 0.0018887696787714958)","(25, 0.0013355070259422064)","(42, 0.0013044039951637387)","(26, 0.0012259328505024314)","(19, 0.0011701162438839674)","(23, 0.0011680017923936248)","(18, 0.0011570178903639317)","(17, 0.0011569297639653087)","(16, 0.0011546820169314742)"
"(0, 0.02905978634953499)","(44, 0.001413243357092142)","(25, 0.0013128650607541203)","(26, 0.0011692410334944725)","(17, 0.0011641180608421564)","(16, 0.0011457455111667514)","(43, 0.0011411613086238503)","(23, 0.0010700741549953818)","(15, 0.001029609120450914)","(18, 0.0009749686578288674)"
"(0, 0.028501439839601517)","(45, 0.0014055042993277311)","(17, 0.001323171891272068)","(26, 0.0012642258079722524)","(16, 0.001175633049570024)","(18, 0.0011523592984303832)","(25, 0.0011054372880607843)","(23, 0.0010454898001626134)","(19, 0.0009282568353228271)","(15, 0.0009264861000701785)"
"(0, 0.026139013469219208)","(46, 0.0020551467314362526)","(17, 0.0013519000494852662)","(18, 0.0012816154630854726)","(25, 0.0012250900035724044)","(26, 0.0011767426040023565)","(33, 0.0011164157185703516)","(19, 0.0011025231797248125)","(16, 0.001094571314752102)","(45, 0.0010216934606432915)"
"(0, 0.026417380198836327)","(47, 0.0017557016108185053)","(46, 0.0016469397814944386)","(18, 0.0012945783091709018)","(25, 0.001253816531971097)","(26, 0.0012301021488383412)","(19, 0.0012149059912189841)","(17, 0.0012076586717739701)","(23, 0.0010658722603693604)","(15, 0.0009756791405379772)"
"(0, 0.02869047410786152)","(48, 0.0013041639467701316)","(19, 0.0011504373978823423)","(26, 0.001117756706662476)","(18, 0.0010776739800348878)","(47, 0.001039427355863154)","(25, 0.0010224401485174894)","(15, 0.0010139592923223972)","(16, 0.0010088426060974598)","(17, 0.0009944087360054255)"
"(0, 0.029620349407196045)","(49, 0.0012537740403786302)","(16, 0.0011267197551205754)","(17, 0.0011265516513958573)","(19, 0.0010056457249447703)","(25, 0.0010037895990535617)","(26, 0.000953844515606761)","(18, 0.0009487372590228915)","(20, 0.0009332832414656878)","(15, 0.0009255444747395813)"
"(0, 0.029114848002791405)","(50, 0.001601452473551035)","(17, 0.0012487542117014527)","(18, 0.0010782867902889848)","(16, 0.001029178500175476)","(26, 0.0009777150116860867)","(23, 0.0009335504728369415)","(25, 0.0009180760243907571)","(15, 0.0009054705733433366)","(22, 0.000899511156603694)"
"(0, 0.029243743047118187)","(51, 0.002042782958596945)","(18, 0.0011638808064162731)","(17, 0.001133608166128397)","(23, 0.0009942143224179745)","(16, 0.0009935289854183793)","(19, 0.0009867409244179726)","(50, 0.0009757368243299425)","(22, 0.0008587181800976396)","(26, 0.0008423647377640009)"
"(0, 0.02926974929869175)","(52, 0.002299354877322912)","(17, 0.001107984222471714)","(19, 0.0010919910855591297)","(18, 0.0010681801941245794)","(23, 0.0010111182928085327)","(25, 0.0009959638118743896)","(51, 0.0009932427201420069)","(15, 0.0009809028124436736)","(16, 0.0009248841088265181)"
"(0, 0.027856340631842613)","(53, 0.001777938799932599)","(15, 0.0013090434949845076)","(16, 0.0011494081700220704)","(17, 0.001104687456972897)","(18, 0.0010874307481572032)","(25, 0.0010797566501423717)","(19, 0.0010114401811733842)","(26, 0.000946162617765367)","(52, 0.0009086260106414557)"
"(0, 0.029090430587530136)","(54, 0.0014967003371566534)","(16, 0.001439375919289887)","(17, 0.001287207007408142)","(15, 0.0011894810013473034)","(25, 0.001080330926924944)","(26, 0.0010436391457915306)","(18, 0.001041339011862874)","(19, 0.0009990828111767769)","(20, 0.0008134962408803403)"
"(0, 0.030076297000050545)","(55, 0.001600138726644218)","(17, 0.0014165943721309304)","(54, 0.0012616509338840842)","(16, 0.0011708986712619662)","(18, 0.001052657375112176)","(15, 0.0009458966669626534)","(26, 0.0009232732700183988)","(25, 0.0008391567971557379)","(19, 0.0008287383825518191)"
"(0, 0.030521860346198082)","(56, 0.0017787227407097816)","(18, 0.0013687467435374856)","(17, 0.0013508397387340665)","(16, 0.0010960954241454601)","(19, 0.0010041928617283702)","(55, 0.0008866709540598094)","(23, 0.0008769138366915286)","(15, 0.0008691249531693757)","(26, 0.00085229187970981)"
"(0, 0.030317602679133415)","(56, 0.0012508247746154666)","(18, 0.0011668669758364558)","(19, 0.0011636522831395268)","(57, 0.0011455283965915442)","(17, 0.001134539837948978)","(16, 0.000895182485692203)","(15, 0.0007558541256003082)","(25, 0.0007551908493041992)","(20, 0.0007454858860000968)"
"(0, 0.030513620004057884)","(58, 0.001605964615009725)","(19, 0.0011766019742935896)","(18, 0.0011264830827713013)","(20, 0.0010666887974366546)","(17, 0.0010321843437850475)","(25, 0.0009624382946640253)","(15, 0.000943822436966002)","(16, 0.000852592580486089)","(26, 0.0008028110605664551)"
"(0, 0.02657366544008255)","(59, 0.0027335742488503456)","(58, 0.0012930645607411861)","(19, 0.0010835144203156233)","(17, 0.0010512274457141757)","(16, 0.0010500926291570067)","(18, 0.0010428124805912375)","(20, 0.0009549242095090449)","(26, 0.0009453609818592668)","(25, 0.0009293085313402116)"
"(0, 0.028580937534570694)","(60, 0.0018851766362786293)","(17, 0.0011889856541529298)","(59, 0.0011432627215981483)","(16, 0.001048309844918549)","(22, 0.000988844083622098)","(18, 0.0009334826609119773)","(19, 0.0009126605000346899)","(21, 0.0008666981593705714)","(23, 0.0008612878737039864)"
"(0, 0.029201947152614594)","(61, 0.001336475950665772)","(17, 0.0012047052150592208)","(18, 0.0011518234387040138)","(23, 0.0011365419486537576)","(16, 0.0009635824244469404)","(60, 0.000921861850656569)","(22, 0.0009189523989334702)","(19, 0.0009070248925127089)","(15, 0.000852378027047962)"
"(0, 0.028875358402729034)","(62, 0.001362851820886135)","(18, 0.001144968904554844)","(17, 0.0010705345775932074)","(19, 0.0010703662410378456)","(23, 0.0010462026111781597)","(24, 0.0009542897460050881)","(25, 0.0009439518908038735)","(16, 0.0009435933898203075)","(15, 0.0008517360547557473)"
"(0, 0.029859211295843124)","(63, 0.0019032546551898122)","(25, 0.0010655797086656094)","(17, 0.0009385925368405879)","(19, 0.0009127062512561679)","(62, 0.000890440191142261)","(18, 0.0008776396280154586)","(16, 0.0008360457140952349)","(23, 0.0008253471460193396)","(26, 0.0008008938748389482)"
"(0, 0.030447645112872124)","(64, 0.00206398987211287)","(63, 0.001042271382175386)","(26, 0.0010395682184025645)","(25, 0.000968707783613354)","(17, 0.000905284599866718)","(16, 0.0008643383043818176)","(15, 0.0008530987543053925)","(18, 0.0008467888692393899)","(19, 0.0007740349974483252)"
"(0, 0.03071814589202404)","(65, 0.002059068763628602)","(17, 0.0010431319242343307)","(16, 0.0010225701844319701)","(26, 0.0009939626324921846)","(64, 0.0009380450937896967)","(18, 0.0009069532388821244)","(25, 0.0009067917126230896)","(19, 0.0008238716400228441)","(15, 0.0008167287451215088)"
"(0, 0.030118850991129875)","(66, 0.001710495911538601)","(17, 0.0011234560515731573)","(18, 0.0009686702396720648)","(16, 0.0009243706008419394)","(26, 0.0008476981311105192)","(15, 0.0008294638828374445)","(23, 0.000822843168862164)","(19, 0.0008224895573221147)","(25, 0.0007840234320610762)"
"(0, 0.03035179153084755)","(67, 0.0014958318788558245)","(18, 0.0010598009685054421)","(17, 0.0010494223097339272)","(16, 0.0009297436336055398)","(19, 0.0009030606015585363)","(23, 0.0008183486643247306)","(15, 0.0008097259560599923)","(66, 0.0007730196230113506)","(26, 0.0007486888789571822)"
"(0, 0.0320139043033123)","(68, 0.0017352740978822112)","(67, 0.0013537151971831918)","(17, 0.0010016378946602345)","(18, 0.0009401100687682629)","(19, 0.0009267121786251664)","(16, 0.0008620250155217946)","(25, 0.0008244749624282122)","(15, 0.0006991177797317505)","(23, 0.0006885570473968983)"
"(0, 0.030986621975898743)","(69, 0.0018105651251971722)","(68, 0.0013895906740799546)","(17, 0.0009447932243347168)","(18, 0.0009244698449037969)","(19, 0.00085071922512725)","(25, 0.0008119115373119712)","(16, 0.0007802778272889555)","(26, 0.0007802307372912765)","(15, 0.0007544446270912886)"
"(0, 0.03176077455282211)","(70, 0.0012445488246157765)","(69, 0.0010851181577891111)","(18, 0.0008681732579134405)","(17, 0.0008611074299551547)","(19, 0.0008252073894254863)","(16, 0.0008181447046808898)","(26, 0.0007735456456430256)","(25, 0.0007022505742497742)","(15, 0.0006984469364397228)"
"(0, 0.030764998868107796)","(71, 0.002233365783467889)","(17, 0.0010391765972599387)","(19, 0.0008984294254332781)","(18, 0.0008948898175731301)","(16, 0.0008885550778359175)","(15, 0.0008319677435792983)","(23, 0.000794758670963347)","(25, 0.000778156507294625)","(22, 0.0007747565396130085)"
"(0, 0.02800680883228779)","(72, 0.002864233450964093)","(71, 0.0012132072588428855)","(59, 0.0010965813416987658)","(15, 0.0009462930029258132)","(17, 0.0008970177150331438)","(18, 0.0008913957863114774)","(16, 0.0008656841237097979)","(23, 0.0007870280533097684)","(19, 0.0007785071502439678)"
"(0, 0.03005528263747692)","(73, 0.0018795258365571499)","(16, 0.0010559427319094539)","(72, 0.0009826000314205885)","(17, 0.0009519904851913452)","(15, 0.000917341560125351)","(18, 0.0008328938274644315)","(19, 0.0008094765362329781)","(25, 0.0007543164538219571)","(23, 0.0007195355137810111)"
"(0, 0.031061341986060143)","(74, 0.001670661848038435)","(17, 0.0011848860885947943)","(16, 0.00102070567663759)","(15, 0.0008916847291402519)","(18, 0.0008815562468953431)","(25, 0.0008459702366963029)","(73, 0.0008228920632973313)","(19, 0.00075680878944695)","(26, 0.0007368746446445584)"
"(0, 0.03133556991815567)","(75, 0.001303012017160654)","(17, 0.0010504096280783415)","(18, 0.0010091566946357489)","(16, 0.0009095537825487554)","(74, 0.0008825409458950162)","(15, 0.0007709725177846849)","(19, 0.0007601947872899473)","(26, 0.0007502702064812183)","(25, 0.0007243940490297973)"
"(0, 0.030647847801446915)","(76, 0.002266152761876583)","(17, 0.0010041806381195784)","(18, 0.0009559136815369129)","(19, 0.0009231084841303527)","(16, 0.0008513599750585854)","(75, 0.0007982323877513409)","(25, 0.0007316139526665211)","(15, 0.0007137732463888824)","(26, 0.0007033583242446184)"
"(0, 0.030119027942419052)","(77, 0.002074017422273755)","(76, 0.0010403943015262485)","(17, 0.00103947042953223)","(18, 0.0010204112622886896)","(19, 0.0009599115001037717)","(16, 0.0008590412326157093)","(20, 0.0008185066399164498)","(15, 0.0007813364500179887)","(25, 0.0007404219941236079)"
"(0, 0.03065267577767372)","(78, 0.001994698541238904)","(77, 0.0010143355466425419)","(18, 0.0009761810069903731)","(17, 0.0009652817388996482)","(19, 0.0009426951291970909)","(16, 0.0008666545036248863)","(20, 0.000779429217800498)","(21, 0.0007502888329327106)","(26, 0.0007065763929858804)"
"(0, 0.030730323866009712)","(79, 0.0015734039479866624)","(17, 0.0009374895598739386)","(18, 0.0008682537009008229)","(19, 0.0008468209416605532)","(16, 0.0007230269839055836)","(22, 0.0007159197120927274)","(78, 0.0007115451735444367)","(20, 0.0007069779676385224)","(25, 0.0007057346520014107)"
"(0, 0.031620487570762634)","(80, 0.0016972955781966448)","(79, 0.0008857462089508772)","(18, 0.0008734422735869884)","(17, 0.0008479246753267944)","(23, 0.0008222439792007208)","(19, 0.000791065685916692)","(22, 0.0007131011807359755)","(20, 0.0006917238351888955)","(25, 0.0006805014563724399)"
"(0, 0.03172793984413147)","(81, 0.0020073410123586655)","(80, 0.001223046681843698)","(23, 0.000812020618468523)","(19, 0.0007909277337603271)","(18, 0.0007640785188414156)","(17, 0.0007194733479991555)","(25, 0.0006996485753916204)","(22, 0.0006979289464652538)","(15, 0.0006959334132261574)"
"(0, 0.03143225610256195)","(82, 0.0021641734056174755)","(81, 0.0015271776355803013)","(25, 0.0008095219964161515)","(15, 0.0007482959190383554)","(23, 0.0007434329600073397)","(16, 0.0007355305715464056)","(17, 0.000734371249563992)","(19, 0.0006732401088811457)","(80, 0.0006692546885460615)"
"(0, 0.032592326402664185)","(83, 0.0013198970118537545)","(82, 0.0009667841950431466)","(16, 0.0008410674054175615)","(17, 0.0008309113909490407)","(15, 0.0008099707774817944)","(25, 0.0007974891341291368)","(26, 0.0007811763789504766)","(23, 0.0006853555096313357)","(18, 0.0006613472360186279)"
"(0, 0.03123737871646881)","(84, 0.002169177867472172)","(17, 0.0009842977160587907)","(16, 0.0009407216566614807)","(25, 0.0008156272815540433)","(26, 0.0008077818201854825)","(18, 0.0007891383720561862)","(83, 0.000747504411265254)","(15, 0.0006703854887746274)","(23, 0.0006479533039964736)"
"(0, 0.028517594560980797)","(85, 0.002778631402179599)","(84, 0.0014403233071789145)","(72, 0.0010813783155754209)","(17, 0.000967638217844069)","(18, 0.0008770930580794811)","(26, 0.0007876214222051203)","(25, 0.0007840463658794761)","(16, 0.0007321026641875505)","(19, 0.0006921763997524977)"
"(0, 0.030582556501030922)","(86, 0.002083852421492338)","(85, 0.000980776734650135)","(18, 0.0009438061970286071)","(17, 0.0008382693049497902)","(19, 0.0008202861063182354)","(84, 0.00078032654710114)","(26, 0.0007270173518918455)","(25, 0.0006944395718164742)","(16, 0.0006895706173963845)"
"(0, 0.030998870730400085)","(87, 0.0014974654186517)","(19, 0.0009446345502510667)","(86, 0.0009192417492158711)","(18, 0.0008351629949174821)","(17, 0.0008252763655036688)","(16, 0.0007671713829040527)","(25, 0.0007490563439205289)","(20, 0.0007145176641643047)","(26, 0.0007042832439765334)"
"(0, 0.032157085835933685)","(88, 0.0014814010355621576)","(87, 0.0009091611136682332)","(17, 0.0007335355621762574)","(18, 0.0006558075547218323)","(16, 0.0006534546846523881)","(19, 0.0006391680217348039)","(20, 0.0006230847793631256)","(26, 0.0006039462750777602)","(15, 0.0005838835495524108)"
"(0, 0.03183199092745781)","(89, 0.0024266336113214493)","(88, 0.0009415601380169392)","(17, 0.0007644757861271501)","(18, 0.0007078477647155523)","(16, 0.0006786510348320007)","(19, 0.0006198188639245927)","(22, 0.0005842517130076885)","(21, 0.000582246808335185)","(23, 0.0005804768297821283)"
"(0, 0.032404232770204544)","(90, 0.0025994086172431707)","(89, 0.0009291173773817718)","(17, 0.0007331520318984985)","(18, 0.0006693702889606357)","(23, 0.0006646685069426894)","(22, 0.0006215309840627015)","(19, 0.0006048272480256855)","(16, 0.000532299280166626)","(25, 0.0005089512560516596)"
"(0, 0.03284149616956711)","(91, 0.0020821995567530394)","(90, 0.0012610484845936298)","(23, 0.0006863024900667369)","(18, 0.0006602603243663907)","(15, 0.0006221267394721508)","(19, 0.0006037962157279253)","(17, 0.0005920997355133295)","(25, 0.0005876606446690857)","(24, 0.0005328163388185203)"
"(0, 0.033374086022377014)","(92, 0.0019076276803389192)","(91, 0.000801421410869807)","(15, 0.0007259611738845706)","(16, 0.0007237011450342834)","(25, 0.0006866324110887945)","(17, 0.0006511822575703263)","(19, 0.0006371081108227372)","(18, 0.0005864462000317872)","(26, 0.0005672260886058211)"
"(0, 0.03306229040026665)","(93, 0.0020810477435588837)","(92, 0.0014276806032285094)","(16, 0.0007666695164516568)","(17, 0.0007629886385984719)","(15, 0.0007528206915594637)","(25, 0.0007003755890764296)","(26, 0.0006052604294382036)","(18, 0.0005617624265141785)","(19, 0.0005225546774454415)"
"(0, 0.03218032419681549)","(94, 0.003279619850218296)","(93, 0.0013958008494228125)","(17, 0.0008296152809634805)","(16, 0.0008286634110845625)","(15, 0.0007421989575959742)","(18, 0.0006679657381027937)","(26, 0.000659423298202455)","(92, 0.0006369065959006548)","(25, 0.0005807062843814492)"
