"(0, 0.034884847700595856)","(12, 0.004640771076083183)","(11, 0.0024442491121590137)","(10, 0.0012303910916671157)","(7, 0.0011782586807385087)","(9, 0.001153880381025374)","(8, 0.0010130840819329023)","(1, 0.0009294181945733726)","(6, 0.0006666489061899483)","(3, 0.0006223696400411427)"
"(0, 0.0363122820854187)","(13, 0.004032215569168329)","(12, 0.003211601171642542)","(11, 0.0011858156649395823)","(1, 0.0008630764205008745)","(10, 0.0007857915479689837)","(9, 0.0006488914950750768)","(7, 0.0006144578801468015)","(8, 0.0005999577115289867)","(3, 0.0005269572138786316)"
"(0, 0.03915867954492569)","(14, 0.002776267472654581)","(13, 0.0012024103198200464)","(1, 0.0008739458280615509)","(12, 0.0007805685745552182)","(7, 0.0006613651057705283)","(11, 0.0006395672098733485)","(9, 0.0005885751452296972)","(5, 0.0005766542162746191)","(3, 0.0005700713372789323)"
"(0, 0.03373756259679794)","(15, 0.0045594749972224236)","(14, 0.002660997211933136)","(1, 0.0010940274223685265)","(5, 0.000944934319704771)","(7, 0.0009154364233836532)","(6, 0.0007313062087632716)","(8, 0.0007061202777549624)","(9, 0.0006722037214785814)","(3, 0.0006708757719025016)"
"(0, 0.02544998563826084)","(15, 0.006745669059455395)","(16, 0.0061676339246332645)","(14, 0.002046342473477125)","(1, 0.0010770271765068173)","(7, 0.0009785202564671636)","(5, 0.000857650360558182)","(3, 0.0008347100229002535)","(8, 0.0008233018452301621)","(6, 0.0007618637173436582)"
"(0, 0.02224239893257618)","(16, 0.0079612135887146)","(17, 0.005155414342880249)","(15, 0.005031709559261799)","(14, 0.0017709789099171758)","(1, 0.0009298729710280895)","(7, 0.0007853811839595437)","(3, 0.0007042190409265459)","(8, 0.0006988489767536521)","(9, 0.0006579765467904508)"
"(0, 0.01982174441218376)","(17, 0.006980325561016798)","(16, 0.0064472174271941185)","(15, 0.004473389592021704)","(18, 0.004301588516682386)","(14, 0.0015558007871732116)","(1, 0.0007901513599790633)","(3, 0.0005744068184867501)","(8, 0.0005598565912805498)","(9, 0.0005565243773162365)"
"(0, 0.02134495973587036)","(18, 0.005754911340773106)","(16, 0.0053703272715210915)","(17, 0.005318682175129652)","(15, 0.0036287521943449974)","(19, 0.0028726125601679087)","(14, 0.001267206622287631)","(1, 0.0006297050276771188)","(3, 0.0004342013562563807)","(5, 0.00039162830216810107)"
"(0, 0.018356667831540108)","(16, 0.00512617127969861)","(17, 0.004994085058569908)","(18, 0.004726196173578501)","(19, 0.0038370685651898384)","(15, 0.003612114116549492)","(20, 0.003384239040315151)","(14, 0.0011555796954780817)","(1, 0.0006205767276696861)","(3, 0.0004730728396680206)"
"(0, 0.015765082091093063)","(16, 0.00504854042083025)","(17, 0.004875256214290857)","(20, 0.004771711304783821)","(18, 0.004579495172947645)","(19, 0.003291421802714467)","(15, 0.0032280730083584785)","(21, 0.003070657141506672)","(14, 0.0010532336309552193)","(1, 0.0005309435655362904)"
"(0, 0.016204673796892166)","(17, 0.004356009885668755)","(21, 0.004212044645100832)","(16, 0.004126947373151779)","(18, 0.004044579342007637)","(20, 0.003774462966248393)","(19, 0.002887089503929019)","(22, 0.0028428114019334316)","(15, 0.0027422106359153986)","(14, 0.0009875388350337744)"
"(0, 0.010563220828771591)","(18, 0.004234667867422104)","(16, 0.004191429819911718)","(17, 0.004169696010649204)","(22, 0.00409709382802248)","(20, 0.0038177892565727234)","(21, 0.003714342135936022)","(23, 0.0035815048031508923)","(15, 0.003068022197112441)","(19, 0.0030498916748911142)"
"(0, 0.013140048831701279)","(23, 0.0051091574132442474)","(16, 0.003654694650322199)","(17, 0.003447955474257469)","(18, 0.003339930437505245)","(22, 0.0033185137435793877)","(20, 0.0033021005801856518)","(21, 0.0032069366425275803)","(19, 0.0025902604684233665)","(15, 0.0025019156746566296)"
"(0, 0.013483014889061451)","(23, 0.004395580384880304)","(24, 0.003580596763640642)","(16, 0.0033923687878996134)","(17, 0.0033272849395871162)","(20, 0.0031358497217297554)","(22, 0.0031266820151358843)","(18, 0.003008890664204955)","(21, 0.0030017555691301823)","(15, 0.002264942741021514)"
"(0, 0.009399131871759892)","(23, 0.004310565069317818)","(16, 0.0034605925902724266)","(17, 0.0034447219222784042)","(18, 0.003267469350248575)","(22, 0.0031753319781273603)","(21, 0.0031472111586481333)","(24, 0.0031143969390541315)","(20, 0.0029833687003701925)","(25, 0.002772918902337551)"
"(0, 0.00983863789588213)","(26, 0.004572525154799223)","(27, 0.0038444995880126953)","(23, 0.0037849617656320333)","(24, 0.002922805491834879)","(22, 0.0027386483270674944)","(25, 0.0026216793339699507)","(17, 0.0025901529006659985)","(16, 0.002462377306073904)","(18, 0.0024365950375795364)"
"(0, 0.009379129856824875)","(26, 0.0042094518430531025)","(27, 0.0040056584402918816)","(23, 0.003613858250901103)","(28, 0.003207371337339282)","(24, 0.002671392634510994)","(25, 0.002504361793398857)","(22, 0.002354889176785946)","(17, 0.0022442869376391172)","(18, 0.002235470339655876)"
"(0, 0.010779333300888538)","(26, 0.0039038921240717173)","(23, 0.0033782648388296366)","(29, 0.0028930390253663063)","(24, 0.0027996483258903027)","(27, 0.0025772717781364918)","(28, 0.0024934131652116776)","(25, 0.002321538981050253)","(22, 0.002231334336102009)","(18, 0.0021954537369310856)"
"(0, 0.013919631019234657)","(26, 0.0033272600267082453)","(23, 0.0029757285956293344)","(30, 0.0025653159245848656)","(24, 0.002350973431020975)","(29, 0.002187415724620223)","(22, 0.0021526699420064688)","(25, 0.0021375108044594526)","(20, 0.0020490866154432297)","(27, 0.0019870877731591463)"
"(0, 0.013791777193546295)","(26, 0.003334097797051072)","(23, 0.00306669226847589)","(31, 0.00249052164144814)","(30, 0.002393682487308979)","(24, 0.002161142649129033)","(22, 0.002091061556711793)","(21, 0.0020013749599456787)","(20, 0.00196641543880105)","(25, 0.0019035744480788708)"
"(0, 0.014495437033474445)","(23, 0.0029189276974648237)","(26, 0.002789335325360298)","(31, 0.0024435671512037516)","(32, 0.002309058792889118)","(24, 0.0021164966747164726)","(22, 0.0020777920726686716)","(21, 0.0018484544707462192)","(16, 0.001673433231189847)","(27, 0.001642851042561233)"
"(0, 0.018590211868286133)","(23, 0.002749800682067871)","(33, 0.0026181722059845924)","(26, 0.002368843648582697)","(32, 0.0019855329301208258)","(24, 0.0018891693325713277)","(22, 0.0018611077684909105)","(17, 0.001517068245448172)","(16, 0.0015155688161030412)","(25, 0.0014709079405292869)"
"(0, 0.01828182488679886)","(34, 0.003320283954963088)","(23, 0.0026002335362136364)","(26, 0.0024337004870176315)","(33, 0.002094459719955921)","(24, 0.001916295848786831)","(16, 0.001600369461812079)","(25, 0.0014447954017668962)","(17, 0.001424986170604825)","(22, 0.0014166597975417972)"
"(0, 0.016679570078849792)","(35, 0.003011307679116726)","(26, 0.00242707971483469)","(23, 0.002127606887370348)","(34, 0.0021267710253596306)","(24, 0.0018972422694787383)","(16, 0.0017580441199243069)","(17, 0.0015999197494238615)","(25, 0.0015276947524398565)","(33, 0.0014553148066625)"
"(0, 0.020228907465934753)","(26, 0.0023675572592765093)","(23, 0.0019957434851676226)","(36, 0.0019017750164493918)","(35, 0.0018403547583147883)","(17, 0.001666475203819573)","(16, 0.0014672474935650826)","(18, 0.0014513995265588164)","(22, 0.0014100122498348355)","(24, 0.0013879184843972325)"
"(0, 0.019671548157930374)","(37, 0.0034991437569260597)","(26, 0.0022201775573194027)","(23, 0.001999580767005682)","(36, 0.0015562382759526372)","(18, 0.0015300596132874489)","(16, 0.001496118144132197)","(17, 0.0013605041895061731)","(24, 0.0013403425691649318)","(27, 0.0012517566792666912)"
"(0, 0.021941309794783592)","(38, 0.0031491946429014206)","(37, 0.002890520729124546)","(23, 0.0017578506376594305)","(26, 0.0016605508280918002)","(16, 0.0014198417775332928)","(17, 0.0013950492721050978)","(24, 0.00130124029237777)","(20, 0.0012966323411092162)","(22, 0.0012827240861952305)"
"(0, 0.02339685522019863)","(39, 0.0024395626969635487)","(37, 0.0018382481066510081)","(38, 0.0017919884994626045)","(23, 0.0017731583211570978)","(26, 0.0015454149106517434)","(17, 0.0012904356699436903)","(20, 0.001267009531147778)","(18, 0.0012044336181133986)","(16, 0.0011636661365628242)"
"(0, 0.019619232043623924)","(40, 0.004834867548197508)","(23, 0.001977378036826849)","(26, 0.0018131912220269442)","(22, 0.0014825862599536777)","(21, 0.0014712634729221463)","(18, 0.0014320476911962032)","(24, 0.0014162424486130476)","(39, 0.0013524118112400174)","(16, 0.001326682511717081)"
"(0, 0.01970301941037178)","(41, 0.0033326358534395695)","(23, 0.002264647511765361)","(40, 0.0022296765819191933)","(26, 0.001777988625690341)","(22, 0.0017339758342131972)","(20, 0.0014892504550516605)","(24, 0.0014497495722025633)","(21, 0.0013708287151530385)","(17, 0.0013411629479378462)"
"(0, 0.019843319430947304)","(42, 0.002664401428773999)","(23, 0.0022488690447062254)","(41, 0.0019106791587546468)","(26, 0.0017917740624397993)","(24, 0.0014487201115116477)","(22, 0.0013509346172213554)","(20, 0.001307832426391542)","(21, 0.0012750342721119523)","(18, 0.001182466628961265)"
"(0, 0.021432209759950638)","(43, 0.002785394201055169)","(23, 0.0020141040440648794)","(42, 0.0018736821366474032)","(26, 0.00170579319819808)","(24, 0.0015691921580582857)","(22, 0.0014209176879376173)","(21, 0.00126222288236022)","(16, 0.0012047424679622054)","(20, 0.0011613976676017046)"
"(0, 0.020983541384339333)","(44, 0.002932152710855007)","(23, 0.002172855194658041)","(43, 0.002088790526613593)","(26, 0.0019119859207421541)","(22, 0.0014430902665480971)","(24, 0.0014155865646898746)","(16, 0.0014080782420933247)","(25, 0.0012212875299155712)","(17, 0.0012103415792807937)"
"(0, 0.02125045284628868)","(45, 0.0033745933324098587)","(44, 0.002239314839243889)","(23, 0.0020344567019492388)","(26, 0.0019950198475271463)","(24, 0.001417255960404873)","(16, 0.0013795638224110007)","(17, 0.001323939417488873)","(22, 0.0011964562581852078)","(43, 0.001088470802642405)"
"(0, 0.022051669657230377)","(46, 0.0031597446650266647)","(45, 0.002077446086332202)","(23, 0.0017850387375801802)","(26, 0.0017714083660393953)","(24, 0.0014193220995366573)","(17, 0.001364575233310461)","(18, 0.0012692203745245934)","(16, 0.0012464526807889342)","(22, 0.0011822066735476255)"
"(0, 0.022542547434568405)","(47, 0.0028460370376706123)","(46, 0.0023650231305509806)","(26, 0.0018180679762735963)","(23, 0.001717612729407847)","(45, 0.001298179617151618)","(18, 0.0012297387002035975)","(24, 0.0012029696954414248)","(17, 0.001185226021334529)","(22, 0.0010503794765099883)"
"(0, 0.025072049349546432)","(48, 0.002674991497769952)","(26, 0.0017047094879671931)","(47, 0.0016330927610397339)","(23, 0.001493618474341929)","(20, 0.0011162450537085533)","(24, 0.0011090829502791166)","(18, 0.0010667121969163418)","(16, 0.0010377535363659263)","(46, 0.0009691654122434556)"
"(0, 0.024609336629509926)","(49, 0.002902922686189413)","(26, 0.0015232824953272939)","(48, 0.0015217369655147195)","(23, 0.0014020705129951239)","(16, 0.0011816710466518998)","(20, 0.0011415391927585006)","(17, 0.0010582816321402788)","(21, 0.0010571564780548215)","(22, 0.0010548180434852839)"
"(0, 0.026692908257246017)","(50, 0.002122740726917982)","(49, 0.001515576266683638)","(23, 0.001497573801316321)","(26, 0.0013808900257572532)","(22, 0.0011131800711154938)","(17, 0.0010469944681972265)","(16, 0.00098211201839149)","(21, 0.0009736901265569031)","(20, 0.0009587174863554537)"
"(0, 0.024527864530682564)","(51, 0.0031438744626939297)","(23, 0.0018997394945472479)","(50, 0.0014979353873059154)","(26, 0.0013780343579128385)","(22, 0.0012826630845665932)","(18, 0.0011347349500283599)","(24, 0.0011201075976714492)","(16, 0.0011003856780007482)","(17, 0.0010575361084192991)"
"(0, 0.026961248368024826)","(52, 0.0028202817775309086)","(51, 0.0017520674737170339)","(23, 0.0016554855974391103)","(24, 0.0010888308752328157)","(26, 0.0010729491477832198)","(22, 0.0009918608702719212)","(17, 0.0009057659190148115)","(50, 0.0008899542735889554)","(16, 0.000888508977368474)"
"(0, 0.022510316222906113)","(53, 0.004518014378845692)","(52, 0.001782938139513135)","(23, 0.001742992433719337)","(26, 0.0013601869577541947)","(24, 0.0012931599048897624)","(16, 0.0011503297137096524)","(20, 0.0010439701145514846)","(17, 0.0010032190475612879)","(18, 0.0009983330965042114)"
"(0, 0.025463897734880447)","(54, 0.0030059916898608208)","(53, 0.0020671722013503313)","(26, 0.001431930111721158)","(16, 0.0012737566139549017)","(23, 0.0012663673842325807)","(24, 0.0010322529124096036)","(17, 0.0009875036776065826)","(22, 0.0008944637957029045)","(21, 0.0008526353631168604)"
"(0, 0.02455119416117668)","(55, 0.0026325820945203304)","(54, 0.0018844858277589083)","(26, 0.0014561355346813798)","(23, 0.001377650536596775)","(17, 0.0012091068783774972)","(16, 0.0011983488220721483)","(53, 0.0011041057296097279)","(22, 0.0009753182530403137)","(18, 0.0009231582516804338)"
"(0, 0.02462071180343628)","(56, 0.002887425711378455)","(55, 0.002584397094324231)","(23, 0.001453555771149695)","(26, 0.0013228374300524592)","(17, 0.0011726603843271732)","(16, 0.0011127543402835727)","(18, 0.0011085192672908306)","(54, 0.0010407945374026895)","(24, 0.000890166440512985)"
"(0, 0.02529771253466606)","(57, 0.003149855649098754)","(56, 0.001980410423129797)","(23, 0.001326102064922452)","(18, 0.0011171401711180806)","(26, 0.0010923468507826328)","(17, 0.001085749245248735)","(24, 0.0010002219351008534)","(55, 0.0009921579621732235)","(16, 0.0009354872745461762)"
"(0, 0.02498890459537506)","(58, 0.0037402715533971786)","(57, 0.0017857046332210302)","(23, 0.0013557970523834229)","(26, 0.001210159040056169)","(56, 0.0011530343908816576)","(20, 0.0011091181077063084)","(18, 0.001034343265928328)","(17, 0.0009194405283778906)","(24, 0.0008900089305825531)"
"(0, 0.026152757927775383)","(59, 0.002761898096650839)","(58, 0.0021039671264588833)","(26, 0.0012438046978786588)","(23, 0.0012437808327376842)","(20, 0.001013042638078332)","(57, 0.0009982361225411296)","(21, 0.0009710493613965809)","(16, 0.0009226417751051486)","(22, 0.0008981981663964689)"
"(0, 0.027017956599593163)","(60, 0.002900630235671997)","(59, 0.0018402738496661186)","(23, 0.0013358521973714232)","(58, 0.0011454843915998936)","(22, 0.0010950996074825525)","(26, 0.0010858107125386596)","(21, 0.0009470176883041859)","(20, 0.0009366963640786707)","(16, 0.0009070043452084064)"
"(0, 0.02685464918613434)","(61, 0.002633042400702834)","(23, 0.0016397190047428012)","(60, 0.0016280901618301868)","(26, 0.0010746497428044677)","(22, 0.001051532570272684)","(59, 0.0009560544858686626)","(24, 0.0008702522609382868)","(17, 0.0008634062251076102)","(21, 0.0008338828338310122)"
"(0, 0.027270067483186722)","(62, 0.0020928746089339256)","(23, 0.0016663288697600365)","(61, 0.001330599538050592)","(24, 0.0011501854751259089)","(26, 0.0010770064545795321)","(22, 0.0010213821660727262)","(60, 0.0008865970303304493)","(16, 0.0008812157902866602)","(18, 0.0008802720694802701)"
"(0, 0.026593206450343132)","(63, 0.0036768324207514524)","(23, 0.0014785039238631725)","(62, 0.0012276455527171493)","(26, 0.0011911136098206043)","(24, 0.0010970840230584145)","(16, 0.0008944571018218994)","(22, 0.0008355749887414277)","(17, 0.0008272658451460302)","(25, 0.000816950632724911)"
"(0, 0.028503961861133575)","(64, 0.0026033001486212015)","(63, 0.0023942887783050537)","(26, 0.001244323211722076)","(23, 0.0011176348198205233)","(24, 0.0008697033044882119)","(16, 0.0007900167838670313)","(62, 0.0007857496966607869)","(17, 0.0007240299601107836)","(20, 0.0006832712679170072)"
"(0, 0.02906069904565811)","(65, 0.0034002733882516623)","(64, 0.0014722407795488834)","(26, 0.001287556835450232)","(23, 0.0010217844974249601)","(16, 0.0008867834694683552)","(24, 0.0007878430187702179)","(63, 0.0007796062272973359)","(17, 0.0007758550345897675)","(22, 0.000728202925529331)"
"(0, 0.02584497630596161)","(66, 0.003938788082450628)","(65, 0.0021125352941453457)","(26, 0.001262753619812429)","(23, 0.0012464236933737993)","(17, 0.0009344345307908952)","(16, 0.0008734802831895649)","(22, 0.0008293703431263566)","(18, 0.0008059788960963488)","(64, 0.0007783651235513389)"
"(0, 0.026289455592632294)","(67, 0.0026761842891573906)","(23, 0.001408131094649434)","(66, 0.0013955566100776196)","(26, 0.0011556476820260286)","(18, 0.000977937481366098)","(16, 0.0009559222962707281)","(17, 0.0009501144522801042)","(24, 0.0008974948432296515)","(22, 0.00083609001012519)"
"(0, 0.02671073190867901)","(68, 0.0026619560085237026)","(67, 0.0017356505850329995)","(23, 0.0011672008549794555)","(26, 0.0009722185204736888)","(24, 0.0008748206309974194)","(17, 0.00085628213128075)","(16, 0.0008424639818258584)","(18, 0.0008320470224134624)","(20, 0.0008054639329202473)"
"(0, 0.02759186178445816)","(69, 0.0026490665040910244)","(68, 0.0018047329504042864)","(23, 0.001127548166550696)","(67, 0.001059219241142273)","(26, 0.0010152170434594154)","(20, 0.000812434998806566)","(22, 0.0007635604124516249)","(17, 0.0007529534632340074)","(18, 0.0007466116803698242)"
"(0, 0.029050853103399277)","(70, 0.002865361049771309)","(69, 0.0013769528595730662)","(23, 0.0011510211043059826)","(26, 0.0010583990952000022)","(68, 0.0007943238597363234)","(22, 0.0007891003624536097)","(16, 0.0007589225424453616)","(20, 0.0007500010542571545)","(21, 0.0007463142392225564)"
"(0, 0.028911536559462547)","(71, 0.002950258320197463)","(70, 0.001625325414352119)","(23, 0.001238442026078701)","(26, 0.0009392523788847029)","(22, 0.0008867979049682617)","(24, 0.0007813061820343137)","(16, 0.0007429588004015386)","(17, 0.0007355493144132197)","(20, 0.0007218992686830461)"
"(0, 0.027545657008886337)","(72, 0.003374947002157569)","(71, 0.00205617374740541)","(23, 0.001297373790293932)","(70, 0.0009794346988201141)","(26, 0.0009346586302854121)","(24, 0.0007807394722476602)","(16, 0.0007693441002629697)","(22, 0.0007690046913921833)","(17, 0.0006900309235788882)"
"(0, 0.02758697420358658)","(73, 0.0029649550560861826)","(72, 0.002211375627666712)","(23, 0.0012012141523882747)","(71, 0.0010487480321899056)","(26, 0.000981146120466292)","(16, 0.000980239361524582)","(24, 0.0008800259092822671)","(22, 0.000761419243644923)","(17, 0.0007438345346599817)"
"(0, 0.028812188655138016)","(74, 0.002341904677450657)","(73, 0.0018757079960778356)","(72, 0.0013201007386669517)","(23, 0.0010891139972954988)","(26, 0.000972177367657423)","(16, 0.0009079341543838382)","(17, 0.0008650304516777396)","(71, 0.0008060639956966043)","(24, 0.0007470521377399564)"
"(0, 0.027498524636030197)","(75, 0.003026967868208885)","(74, 0.0018498726421967149)","(26, 0.001046419725753367)","(23, 0.0010152441682294011)","(72, 0.0010096022160723805)","(73, 0.0009649443672969937)","(16, 0.0008967042085714638)","(17, 0.0008705787477083504)","(18, 0.0008107378962449729)"
"(0, 0.02986930124461651)","(76, 0.0027386301662772894)","(75, 0.0009060198208317161)","(23, 0.0009012424852699041)","(26, 0.0009010309004224837)","(16, 0.0008534525404684246)","(17, 0.0008266131626442075)","(18, 0.0007860729238018394)","(74, 0.0007224175496958196)","(72, 0.0006641957443207502)"
"(0, 0.02951294369995594)","(77, 0.0028604299295693636)","(76, 0.0021871060598641634)","(23, 0.0008905923459678888)","(26, 0.0008395373588427901)","(16, 0.0007908527622930706)","(17, 0.0007863740902394056)","(18, 0.000741173920687288)","(20, 0.0007242420106194913)","(72, 0.000564619607757777)"
"(0, 0.03137236833572388)","(78, 0.002623134758323431)","(77, 0.0013780395966023207)","(76, 0.001140245352871716)","(23, 0.0007982814568094909)","(16, 0.0007344359182752669)","(26, 0.0007226648740470409)","(17, 0.0006906221969984472)","(18, 0.0006676183547824621)","(20, 0.0006453695823438466)"
"(0, 0.027421925216913223)","(79, 0.003365275450050831)","(78, 0.0018511288799345493)","(23, 0.0009948223596438766)","(17, 0.0008165226900018752)","(76, 0.0008032305631786585)","(22, 0.0007945669931359589)","(26, 0.0007755953120067716)","(18, 0.0007646128651686013)","(20, 0.0007547311251983047)"
"(0, 0.02719169110059738)","(80, 0.0033694524317979813)","(79, 0.0015401128912344575)","(23, 0.001310717430897057)","(22, 0.0008735980372875929)","(26, 0.0008677387377247214)","(20, 0.0007940903306007385)","(18, 0.0007860283367335796)","(21, 0.000737968657631427)","(17, 0.0007375484565272927)"
"(0, 0.028351306915283203)","(81, 0.0023821135982871056)","(80, 0.0021105557680130005)","(23, 0.0012985945213586092)","(79, 0.0009574791765771806)","(22, 0.0008484848076477647)","(24, 0.0008437280193902552)","(26, 0.0008296838495880365)","(20, 0.0007594573544338346)","(21, 0.0007184147834777832)"
"(0, 0.027354326099157333)","(82, 0.00306888809427619)","(81, 0.0016300855204463005)","(23, 0.001340465503744781)","(80, 0.0010294318199157715)","(26, 0.0009158873581327498)","(24, 0.0008912536432035267)","(22, 0.0008749306434765458)","(16, 0.0007886163657531142)","(20, 0.0007756346603855491)"
"(0, 0.028541626408696175)","(83, 0.0029063993133604527)","(82, 0.0017157825641334057)","(23, 0.0012498933356255293)","(26, 0.0011446976568549871)","(16, 0.000897546240594238)","(24, 0.0008485284633934498)","(22, 0.0007860956829972565)","(17, 0.0007479195483028889)","(21, 0.0006633971352130175)"
"(0, 0.02815781533718109)","(84, 0.0027267879340797663)","(83, 0.0019687560852617025)","(23, 0.001213754410855472)","(26, 0.001109345001168549)","(16, 0.000980119570158422)","(82, 0.0009348070598207414)","(24, 0.0008429975714534521)","(17, 0.0008323569782078266)","(22, 0.0007907187682576478)"
"(0, 0.029248077422380447)","(85, 0.0028593933675438166)","(84, 0.002109846565872431)","(23, 0.0011020111851394176)","(83, 0.0010039381450042129)","(26, 0.0009882492013275623)","(17, 0.0008566200849600136)","(16, 0.0007426317315548658)","(24, 0.000728229118976742)","(18, 0.0006898085703141987)"
"(0, 0.02928592450916767)","(86, 0.002794448519125581)","(85, 0.002139223041012883)","(84, 0.0011255905264988542)","(23, 0.0009218913037329912)","(26, 0.0009191569406539202)","(83, 0.0007727129850536585)","(18, 0.0007658758549951017)","(24, 0.000696187315043062)","(17, 0.0006669418653473258)"
"(0, 0.02960411086678505)","(87, 0.0028175394982099533)","(86, 0.002082300139591098)","(85, 0.0010244381846860051)","(26, 0.0009025728795677423)","(23, 0.0007755148690193892)","(84, 0.0007213808712549508)","(16, 0.0006739363307133317)","(20, 0.0006632362492382526)","(18, 0.0006434451206587255)"
"(0, 0.029435504227876663)","(88, 0.004647903610020876)","(87, 0.00132359575945884)","(26, 0.0008066257578320801)","(86, 0.0008042652625590563)","(23, 0.0007558893994428217)","(20, 0.0006721222307533026)","(16, 0.0006106749060563743)","(85, 0.0005960416747257113)","(17, 0.000572765595279634)"
"(0, 0.030736487358808517)","(89, 0.0030624077189713717)","(88, 0.002134891925379634)","(23, 0.0008713427232578397)","(26, 0.0007369976956397295)","(21, 0.0006395305972546339)","(22, 0.000637503108009696)","(16, 0.000628169160336256)","(17, 0.0005914054927416146)","(20, 0.0005738150794059038)"
"(0, 0.03171203285455704)","(90, 0.0027312571182847023)","(89, 0.001411431236192584)","(88, 0.0009799343533813953)","(23, 0.0009282082319259644)","(22, 0.0006764094578102231)","(26, 0.0006021473091095686)","(17, 0.0005463414127007127)","(86, 0.000537120969966054)","(24, 0.0005315871676430106)"
"(0, 0.029775310307741165)","(91, 0.002766418969258666)","(90, 0.0020225110929459333)","(23, 0.0011720716720446944)","(26, 0.0007510864525102079)","(89, 0.000694124260917306)","(24, 0.0006843699375167489)","(22, 0.0006640745559707284)","(18, 0.000606139306910336)","(88, 0.0005845315754413605)"
"(0, 0.027506958693265915)","(92, 0.004292774014174938)","(91, 0.0021600336767733097)","(23, 0.0010755491675809026)","(24, 0.0008361901273019612)","(26, 0.0008224347257055342)","(90, 0.0007083065574988723)","(16, 0.0006756591610610485)","(22, 0.0006503015756607056)","(20, 0.000616085366345942)"
"(0, 0.028888721019029617)","(93, 0.00280908215790987)","(92, 0.0019002017797902226)","(26, 0.00095772446366027)","(23, 0.0009573388379067183)","(16, 0.0007630331674590707)","(91, 0.00070024817250669)","(24, 0.0006953848642297089)","(17, 0.0006467202329076827)","(22, 0.0006332551129162312)"
"(0, 0.03102363832294941)","(94, 0.002767621772363782)","(93, 0.0017881863750517368)","(26, 0.0010553133906796575)","(23, 0.0009572207927703857)","(92, 0.0008966699242591858)","(16, 0.0008201748132705688)","(17, 0.0007088851998560131)","(22, 0.000618301157373935)","(24, 0.0006072868127375841)"
"(0, 0.02937755174934864)","(95, 0.0030974436085671186)","(94, 0.001753938035108149)","(23, 0.0009674352477304637)","(93, 0.000958099088165909)","(26, 0.0008783930679783225)","(16, 0.0008297567255795002)","(17, 0.0007816933211870492)","(18, 0.0006589980330318213)","(22, 0.0006434792303480208)"
