"(0, 0.0049935197457671165)","(1, 0.003651165869086981)","(15, 0.0033470059279352427)","(12, 0.0030673122964799404)","(14, 0.0029637576080858707)","(7, 0.0028302764985710382)","(9, 0.0028207970317453146)","(11, 0.002815723419189453)","(2, 0.0027942084707319736)","(10, 0.002753138542175293)"
"(0, 0.004605288617312908)","(1, 0.0035453224554657936)","(16, 0.003152284538373351)","(15, 0.0028960227500647306)","(12, 0.0028712463099509478)","(14, 0.002766566351056099)","(7, 0.002662947168573737)","(9, 0.002648377325385809)","(11, 0.00263869296759367)","(3, 0.0026170206256210804)"
"(0, 0.0044266413897275925)","(1, 0.0032502079848200083)","(17, 0.002992563182488084)","(16, 0.0027502155862748623)","(15, 0.0027270554564893246)","(12, 0.0026979446411132812)","(14, 0.0026010179426521063)","(7, 0.0025450659450143576)","(9, 0.0025103329680860043)","(11, 0.0025095129385590553)"
"(0, 0.00429458636790514)","(1, 0.00327486265450716)","(18, 0.0029236841946840286)","(17, 0.0026644421741366386)","(16, 0.002622904721647501)","(15, 0.002578320447355509)","(12, 0.002543916692957282)","(14, 0.0024485730100423098)","(9, 0.002336702309548855)","(11, 0.0023298526648432016)"
"(0, 0.0038971377070993185)","(1, 0.0030671549029648304)","(19, 0.002717342460528016)","(18, 0.002535333624109626)","(17, 0.00251209270209074)","(16, 0.0024679135531187057)","(15, 0.0024550724774599075)","(12, 0.002402176847681403)","(14, 0.0023219704162329435)","(2, 0.0022934270091354847)"
"(0, 0.0037787293549627066)","(1, 0.002760465256869793)","(20, 0.002581477165222168)","(18, 0.002412462141364813)","(19, 0.002388319931924343)","(17, 0.002378554316237569)","(16, 0.002362098777666688)","(15, 0.0023343944922089577)","(12, 0.0022872472181916237)","(14, 0.002217218978330493)"
"(0, 0.003557772608473897)","(1, 0.0027932857628911734)","(21, 0.002516727428883314)","(20, 0.0022926044184714556)","(18, 0.0022819756995886564)","(17, 0.00226904870942235)","(19, 0.002267966279760003)","(16, 0.002233471954241395)","(15, 0.00221595773473382)","(12, 0.002156779868528247)"
"(0, 0.003238396719098091)","(1, 0.0025710726622492075)","(22, 0.0023120068944990635)","(21, 0.0021957827266305685)","(18, 0.0021683406084775925)","(20, 0.0021521449089050293)","(17, 0.0021467995829880238)","(19, 0.0021380209363996983)","(16, 0.0021289014257490635)","(15, 0.0021115182898938656)"
"(0, 0.0033815503120422363)","(1, 0.0024744891561567783)","(23, 0.002351093338802457)","(21, 0.0021384786814451218)","(22, 0.002131018554791808)","(18, 0.002085552318021655)","(20, 0.0020685745403170586)","(19, 0.002066869754344225)","(17, 0.002065138891339302)","(16, 0.002037456026300788)"
"(0, 0.003251886460930109)","(1, 0.002454895991832018)","(24, 0.0021887589246034622)","(23, 0.0020897770300507545)","(22, 0.0020480179227888584)","(21, 0.002042286330834031)","(18, 0.0020040059462189674)","(20, 0.0019965386018157005)","(17, 0.0019850539974868298)","(19, 0.001977164763957262)"
"(0, 0.002884404733777046)","(1, 0.002309863455593586)","(25, 0.001994750462472439)","(23, 0.001974659040570259)","(21, 0.0019472527783364058)","(22, 0.0019323659362271428)","(18, 0.0019168280996382236)","(24, 0.0019010662799701095)","(20, 0.0018969321390613914)","(19, 0.0018918156856670976)"
"(0, 0.0033850192558020353)","(26, 0.0022333431988954544)","(1, 0.0021441734861582518)","(23, 0.0020434833131730556)","(22, 0.001994662219658494)","(21, 0.0019551515579223633)","(24, 0.0019549226853996515)","(25, 0.0019512081053107977)","(20, 0.0018852639477699995)","(18, 0.0018667292315512896)"
"(0, 0.003386895637959242)","(27, 0.002287893323227763)","(26, 0.0022103143855929375)","(23, 0.0021334791090339422)","(1, 0.0020202756859362125)","(25, 0.002011134522035718)","(24, 0.001998288556933403)","(22, 0.001992542762309313)","(21, 0.001968259923160076)","(20, 0.0018838405376300216)"
"(0, 0.0034079980105161667)","(28, 0.0023787664249539375)","(1, 0.0022415053099393845)","(26, 0.0020472239702939987)","(23, 0.0020177983678877354)","(24, 0.00194930552970618)","(21, 0.0019181108800694346)","(22, 0.0019127940759062767)","(27, 0.0018891310319304466)","(25, 0.001852064160630107)"
"(0, 0.003126210067421198)","(29, 0.0021239351481199265)","(28, 0.0020735813304781914)","(1, 0.001996660139411688)","(26, 0.0019614528864622116)","(23, 0.0019581986125558615)","(22, 0.0018881988944485784)","(24, 0.0018601822666823864)","(25, 0.001860117889009416)","(21, 0.0018358159577473998)"
"(0, 0.0030768036376684904)","(30, 0.002299649640917778)","(26, 0.0019292617216706276)","(23, 0.0019160127267241478)","(28, 0.0019002294866368175)","(1, 0.001808104570955038)","(22, 0.001777999452315271)","(24, 0.001774079748429358)","(21, 0.0017507076263427734)","(29, 0.0017504501156508923)"
"(0, 0.003233532886952162)","(31, 0.0021159457974135876)","(30, 0.0019917392637580633)","(26, 0.00180295470636338)","(23, 0.001787993940524757)","(28, 0.0017853927565738559)","(24, 0.001715505146421492)","(1, 0.0016958570340648293)","(21, 0.0016857933951541781)","(22, 0.00168539525475353)"
"(0, 0.0032831025309860706)","(32, 0.002213654574006796)","(1, 0.0019466376397758722)","(30, 0.0018418836407363415)","(31, 0.0017474007327109575)","(26, 0.0017414045287296176)","(23, 0.0017237496795132756)","(28, 0.0017177987610921264)","(22, 0.0016466545639559627)","(24, 0.0016251110937446356)"
"(0, 0.002868851413950324)","(33, 0.0019902086351066828)","(1, 0.001866245293058455)","(32, 0.0017623400781303644)","(30, 0.0016963243251666427)","(26, 0.0016874170396476984)","(23, 0.0016648507444187999)","(28, 0.001593089080415666)","(31, 0.0015611184062436223)","(24, 0.0015508007491007447)"
"(0, 0.002598642138764262)","(34, 0.0017301321495324373)","(30, 0.001634621643461287)","(33, 0.0016268753679469228)","(26, 0.0016088509000837803)","(32, 0.0016050004633143544)","(1, 0.001596652320586145)","(23, 0.0015518116997554898)","(21, 0.001551535096950829)","(28, 0.0015354061033576727)"
"(0, 0.0026410745922476053)","(35, 0.0018369484459981322)","(1, 0.0015641546342521906)","(26, 0.0015574193093925714)","(23, 0.0015403246507048607)","(22, 0.0015260684303939342)","(30, 0.0015238630585372448)","(32, 0.0015200447523966432)","(33, 0.0014961623819544911)","(28, 0.0014728617388755083)"
"(0, 0.002786529017612338)","(36, 0.0017961072735488415)","(35, 0.0015584540087729692)","(23, 0.0015373420901596546)","(26, 0.0015006709145382047)","(1, 0.0014861500822007656)","(30, 0.0014700102619826794)","(32, 0.001468516536988318)","(21, 0.0014670538948848844)","(18, 0.0014480996178463101)"
"(0, 0.003033931367099285)","(37, 0.0018711424199864268)","(1, 0.0017831086879596114)","(36, 0.0015038681449368596)","(22, 0.0014381431974470615)","(35, 0.001434310688637197)","(23, 0.0014283728087320924)","(30, 0.0014217066345736384)","(24, 0.0013913202565163374)","(26, 0.0013867926318198442)"
"(0, 0.0029214334208518267)","(1, 0.0018158125458285213)","(38, 0.0016313147498294711)","(37, 0.0015286589041352272)","(23, 0.0014889001613482833)","(26, 0.0013911414425820112)","(21, 0.0013880896149203181)","(30, 0.0013750374782830477)","(20, 0.0013720809947699308)","(18, 0.0013697409303858876)"
"(0, 0.0025346744805574417)","(39, 0.0016066980315372348)","(1, 0.0015246081165969372)","(37, 0.0014166462933644652)","(21, 0.0013994097243994474)","(26, 0.0013866615481674671)","(23, 0.0013585329288616776)","(22, 0.0013427722733467817)","(38, 0.0013396692229434848)","(30, 0.0013372040120884776)"
"(0, 0.0023629902862012386)","(40, 0.0016163873951882124)","(1, 0.0014486790169030428)","(23, 0.0013942384393885732)","(22, 0.0013925039675086737)","(37, 0.0013523137895390391)","(39, 0.0013353705871850252)","(41, 0.0013286757748574018)","(26, 0.0013012480922043324)","(20, 0.0012991237454116344)"
"(0, 0.0025772261433303356)","(41, 0.0017545700538903475)","(23, 0.0014319801703095436)","(26, 0.001348984194919467)","(40, 0.0013472604332491755)","(21, 0.0013469147961586714)","(37, 0.0013058376498520374)","(1, 0.0013006746303290129)","(42, 0.0012946390779688954)","(22, 0.0012619674671441317)"
"(0, 0.002694931114092469)","(42, 0.001676766900345683)","(41, 0.0014747512759640813)","(1, 0.0013857000740244985)","(22, 0.001309047918766737)","(21, 0.0012966108042746782)","(23, 0.0012850046623498201)","(24, 0.0012843131553381681)","(26, 0.001242231111973524)","(40, 0.0012354195350781083)"
"(0, 0.0024924445897340775)","(43, 0.001628702855668962)","(1, 0.0015128516824916005)","(42, 0.001387507887557149)","(41, 0.0013601898681372404)","(23, 0.001335406326688826)","(22, 0.001267703715711832)","(26, 0.0012518488802015781)","(44, 0.0012142133200541139)","(25, 0.0012115096906200051)"
"(0, 0.002374122152104974)","(44, 0.0016334450338035822)","(1, 0.0014804553939029574)","(43, 0.0013584363041445613)","(23, 0.0013060617493465543)","(26, 0.0012918137945234776)","(41, 0.0012887943303212523)","(42, 0.0012649345444515347)","(21, 0.0012211394496262074)","(24, 0.0012093043187633157)"
"(0, 0.00233582966029644)","(45, 0.0015108120860531926)","(44, 0.0013373112305998802)","(1, 0.001311450032517314)","(41, 0.0012495851842686534)","(43, 0.0012288307771086693)","(23, 0.0012161970371380448)","(22, 0.0012083518086001277)","(24, 0.001184362219646573)","(42, 0.0011832761811092496)"
"(0, 0.00232292409054935)","(46, 0.0016075527528300881)","(1, 0.001325526274740696)","(45, 0.001273690490052104)","(44, 0.001250252709724009)","(23, 0.0012446284526959062)","(26, 0.001225343905389309)","(43, 0.0011752652935683727)","(41, 0.0011712837731465697)","(42, 0.0011673426488414407)"
"(0, 0.0023035549093037844)","(47, 0.0015164196956902742)","(46, 0.0013726913603022695)","(1, 0.0012568831443786621)","(26, 0.0011992775835096836)","(44, 0.0011830544099211693)","(45, 0.0011814975878223777)","(23, 0.0011710190447047353)","(43, 0.0011444914853200316)","(41, 0.0011363268131390214)"
"(0, 0.002475128276273608)","(48, 0.0014654791448265314)","(46, 0.0012542807962745428)","(47, 0.0012295651249587536)","(1, 0.0012106167851015925)","(49, 0.001167056616395712)","(21, 0.0011510872282087803)","(44, 0.0011446666903793812)","(26, 0.001113896374590695)","(45, 0.001104911556467414)"
"(0, 0.00240062247030437)","(49, 0.0014907335862517357)","(1, 0.0013684689765796065)","(48, 0.001223779865540564)","(46, 0.0011868595611304045)","(26, 0.001148265553638339)","(47, 0.0011413872707635164)","(22, 0.0011235844576731324)","(21, 0.0011040663812309504)","(50, 0.0010984635446220636)"
"(0, 0.002293582074344158)","(50, 0.0014679074520245194)","(1, 0.0013531440636143088)","(49, 0.0012265396071597934)","(46, 0.0011539006372913718)","(51, 0.0011528372997418046)","(23, 0.0011387383565306664)","(48, 0.0011146009201183915)","(18, 0.0010776567505672574)","(47, 0.0010759448632597923)"
"(0, 0.0022264730650931597)","(51, 0.001508522080257535)","(1, 0.0013529598945751786)","(50, 0.0012333118356764317)","(49, 0.0011446118587628007)","(52, 0.0011252713156864047)","(23, 0.001109783654101193)","(46, 0.0010801887838169932)","(48, 0.0010530782165005803)","(47, 0.0010487103136256337)"
"(0, 0.0018909596838057041)","(52, 0.001378942746669054)","(51, 0.001204224769026041)","(1, 0.0011483216658234596)","(50, 0.0011002421379089355)","(49, 0.001061166520230472)","(46, 0.001034939312376082)","(21, 0.0010339200962334871)","(15, 0.0010313712991774082)","(23, 0.001022192183881998)"
"(0, 0.002199462614953518)","(53, 0.0014462554827332497)","(52, 0.001223554601892829)","(51, 0.0011532199569046497)","(1, 0.001148088020272553)","(54, 0.0010829782113432884)","(21, 0.0010800993768498302)","(26, 0.0010628998279571533)","(16, 0.0010467719985172153)","(49, 0.0010437988676130772)"
"(0, 0.0019602894317358732)","(54, 0.001348780351690948)","(53, 0.0012126266956329346)","(1, 0.0011507601011544466)","(52, 0.0011174953542649746)","(51, 0.0010788952931761742)","(17, 0.0010605979477986693)","(23, 0.0010584318079054356)","(22, 0.0010578882647678256)","(55, 0.001029162434861064)"
"(0, 0.0020232796669006348)","(55, 0.0013911175774410367)","(53, 0.0011211622040718794)","(54, 0.0011016392381861806)","(23, 0.001087622600607574)","(18, 0.0010570192243903875)","(51, 0.0010483348742127419)","(52, 0.0010432637063786387)","(1, 0.0010013622231781483)","(56, 0.0009949373779818416)"
"(0, 0.002095358446240425)","(56, 0.0014397299382835627)","(55, 0.001186585403047502)","(1, 0.001093215891160071)","(57, 0.0010797488503158092)","(53, 0.0010792649118229747)","(54, 0.0010306775802746415)","(52, 0.00102716451510787)","(19, 0.0009910964872688055)","(51, 0.0009798216633498669)"
"(0, 0.0019368231296539307)","(57, 0.001377534819766879)","(1, 0.001190070528537035)","(56, 0.0011197447311133146)","(55, 0.001037529669702053)","(53, 0.0010215210495516658)","(20, 0.0009933185065165162)","(21, 0.0009732317994348705)","(26, 0.000960649223998189)","(23, 0.0009513270924799144)"
"(0, 0.0020382392685860395)","(58, 0.0013489627745002508)","(57, 0.0012397015234455466)","(1, 0.0011886656284332275)","(56, 0.0010691833449527621)","(21, 0.001045106677338481)","(59, 0.0010024165967479348)","(26, 0.001000931253656745)","(55, 0.0009996033040806651)","(53, 0.0009637057664804161)"
"(0, 0.0017978334799408913)","(59, 0.0013320862781256437)","(57, 0.0011477827792987227)","(58, 0.0011325121158733964)","(1, 0.0010874259751290083)","(22, 0.0010184181155636907)","(56, 0.001008687075227499)","(23, 0.0009836233220994473)","(55, 0.0009704673429951072)","(60, 0.000951508292928338)"
"(0, 0.0017907607834786177)","(60, 0.001297651557251811)","(59, 0.0010773229878395796)","(57, 0.0010605001589283347)","(23, 0.0010450518457219005)","(58, 0.0010261404095217586)","(1, 0.0010035800514742732)","(61, 0.0009599709301255643)","(56, 0.0009559536119922996)","(22, 0.0009106910438276827)"
"(0, 0.0018524586921557784)","(61, 0.0013323366874828935)","(60, 0.0011349964188411832)","(57, 0.0010700261918827891)","(1, 0.0010310125071555376)","(59, 0.0010210562031716108)","(58, 0.0010062730871140957)","(24, 0.0009630370186641812)","(23, 0.0009468972566537559)","(62, 0.0009343266719952226)"
"(0, 0.0015983599005267024)","(62, 0.0011807107366621494)","(61, 0.001104749389924109)","(60, 0.001039905590005219)","(57, 0.00098784442525357)","(58, 0.000976641196757555)","(1, 0.0009707963326945901)","(59, 0.0009565925574861467)","(63, 0.0009254479664377868)","(25, 0.0009093594271689653)"
"(0, 0.0016859942115843296)","(63, 0.0012820339761674404)","(61, 0.0010538935894146562)","(60, 0.0010086739202961326)","(62, 0.0010025572264567018)","(26, 0.0009918558644130826)","(57, 0.0009736132342368364)","(59, 0.0009498119470663369)","(58, 0.0009213447337970138)","(64, 0.0009058809373527765)"
"(0, 0.0017601430881768465)","(64, 0.0012520122108981013)","(63, 0.001097011612728238)","(61, 0.0010166728170588613)","(60, 0.0010066747199743986)","(65, 0.0009625244420021772)","(57, 0.000955673458520323)","(62, 0.0009505081106908619)","(58, 0.0009094583801925182)","(59, 0.0009010171634145081)"
"(0, 0.0017703842604532838)","(65, 0.001254627713933587)","(64, 0.0009721112437546253)","(63, 0.0009677648777142167)","(1, 0.0009671777370385826)","(61, 0.0009606254170648754)","(60, 0.0009108292870223522)","(57, 0.0009069287916645408)","(23, 0.0009028756758198142)","(22, 0.000882979016751051)"
"(0, 0.0018163525965064764)","(66, 0.0012253618333488703)","(65, 0.0011074471985921264)","(67, 0.0009655618923716247)","(1, 0.0009655332542024553)","(63, 0.0009472322417423129)","(64, 0.0009404540178366005)","(23, 0.0009251725859940052)","(61, 0.0009119832538999617)","(60, 0.0008997738477773964)"
"(0, 0.001626285258680582)","(67, 0.0012505864724516869)","(66, 0.0009837960824370384)","(65, 0.0009744429844431579)","(1, 0.0009660333162173629)","(68, 0.000951633439399302)","(63, 0.000896773359272629)","(61, 0.0008591854711994529)","(64, 0.0008534157532267272)","(57, 0.0008520752307958901)"
"(0, 0.0017005789559334517)","(68, 0.001370334648527205)","(67, 0.0010917735053226352)","(1, 0.001033714972436428)","(65, 0.0009222972439602017)","(66, 0.0009219002677127719)","(69, 0.0008984064916148782)","(63, 0.0008408796857111156)","(61, 0.000836292514577508)","(26, 0.0008307969546876848)"
"(0, 0.0015968227526172996)","(69, 0.0011666237842291594)","(68, 0.0011440503876656294)","(67, 0.0010060190688818693)","(65, 0.0008970260387286544)","(70, 0.0008841228554956615)","(66, 0.0008716666488908231)","(1, 0.0008615332772023976)","(26, 0.0008488082676194608)","(61, 0.0008163249585777521)"
"(0, 0.0016122853849083185)","(70, 0.0012146973749622703)","(68, 0.001055707922205329)","(69, 0.0009850430069491267)","(67, 0.0009367013117298484)","(1, 0.0008656585123389959)","(71, 0.0008615994593128562)","(66, 0.0008426869171671569)","(65, 0.0008279037429019809)","(61, 0.0007943242671899498)"
"(0, 0.0013944124802947044)","(71, 0.0011451863683760166)","(70, 0.0009864711901172996)","(68, 0.000967321393545717)","(67, 0.0008909869357012212)","(69, 0.000887725327629596)","(1, 0.0008467054576613009)","(23, 0.0008007144788280129)","(65, 0.0007923484081402421)","(72, 0.0007917177863419056)"
"(0, 0.001480871462263167)","(72, 0.0012344050919637084)","(71, 0.0009981048060581088)","(68, 0.0009710335871204734)","(70, 0.0009333408088423312)","(1, 0.0008735650917515159)","(69, 0.0008533144136890769)","(67, 0.0008482956909574568)","(73, 0.0008262670016847551)","(23, 0.0007946133846417069)"
"(0, 0.0014302682830020785)","(73, 0.001153116230852902)","(72, 0.001056576962582767)","(71, 0.0009250271250493824)","(68, 0.0009132099221460521)","(70, 0.000879405764862895)","(69, 0.0008342063520103693)","(67, 0.0008292531711049378)","(1, 0.0008287608507089317)","(23, 0.0007978368084877729)"
"(0, 0.0015526539646089077)","(74, 0.0011047780280932784)","(72, 0.0009778881212696433)","(73, 0.0009462082525715232)","(68, 0.0008909344905987382)","(71, 0.0008672535186633468)","(70, 0.0008554839878343046)","(67, 0.0007991993334144354)","(69, 0.0007752203964628279)","(23, 0.0007607579464092851)"
"(0, 0.0015483855968341231)","(75, 0.0010151970200240612)","(74, 0.000944271101616323)","(72, 0.0009363543940708041)","(73, 0.0008874714258126915)","(68, 0.000857893202919513)","(71, 0.0008458971860818565)","(1, 0.000830243225209415)","(70, 0.0007937884074635804)","(76, 0.0007837855955585837)"
"(0, 0.0016137122875079513)","(76, 0.0010954082245007157)","(72, 0.0009376752423122525)","(74, 0.0009090828825719655)","(1, 0.0008953463984653354)","(75, 0.0008851766469888389)","(73, 0.0008585691684857011)","(68, 0.0008423340041190386)","(71, 0.0008000957896001637)","(70, 0.0007792949909344316)"
"(0, 0.0017430507577955723)","(77, 0.0010779165895655751)","(1, 0.000925375847145915)","(76, 0.0009098422597162426)","(72, 0.0008895134669728577)","(74, 0.0008613610407337546)","(73, 0.0008464157581329346)","(68, 0.0008319121552631259)","(75, 0.0008202266762964427)","(78, 0.0007881164783611894)"
"(0, 0.0015594244468957186)","(78, 0.0009927510982379317)","(1, 0.00095488311490044)","(72, 0.0008433270268142223)","(77, 0.0008349609561264515)","(74, 0.0008160293218679726)","(76, 0.0008046650909818709)","(68, 0.0007925367099232972)","(73, 0.0007650542538613081)","(22, 0.0007523822714574635)"
"(0, 0.0014759665355086327)","(79, 0.0010963166132569313)","(1, 0.0008742671925574541)","(78, 0.0008556318352930248)","(80, 0.0008444046834483743)","(72, 0.0008150661014951766)","(77, 0.000806931231636554)","(76, 0.0007736408733762801)","(23, 0.0007708144257776439)","(74, 0.0007659757393412292)"
"(0, 0.001416179584339261)","(80, 0.0011412465246394277)","(79, 0.0009268975118175149)","(78, 0.0007937359623610973)","(72, 0.0007933795568533242)","(81, 0.0007872187998145819)","(1, 0.0007844978827051818)","(77, 0.0007583487313240767)","(76, 0.0007568967412225902)","(74, 0.0007447099778801203)"
"(0, 0.0014171266229823232)","(81, 0.001140809035860002)","(80, 0.0009252977324649692)","(79, 0.0008221542811952531)","(1, 0.0008006322314031422)","(72, 0.0007688605692237616)","(82, 0.0007545482949353755)","(77, 0.000721448683179915)","(68, 0.0007193994242697954)","(74, 0.0007082837983034551)"
"(0, 0.0013553876196965575)","(82, 0.0010181092657148838)","(81, 0.0009801924461498857)","(80, 0.0008578276610933244)","(1, 0.0008196860435418785)","(83, 0.0007758581778034568)","(79, 0.0007731723599135876)","(72, 0.0007420176407322288)","(26, 0.0007085728575475514)","(78, 0.0006841182475909591)"
"(0, 0.0013427954399958253)","(83, 0.0011180914007127285)","(81, 0.0009408462210558355)","(82, 0.0008640980813652277)","(80, 0.0008350926800630987)","(1, 0.0007855576113797724)","(79, 0.0007761371089145541)","(84, 0.0007691848441027105)","(68, 0.0007064121891744435)","(72, 0.0006945085478946567)"
"(0, 0.0012968599330633879)","(84, 0.0010684847366064787)","(83, 0.0009455001563765109)","(81, 0.0008993172668851912)","(80, 0.0008264517528004944)","(82, 0.0008031475590541959)","(85, 0.0007715523242950439)","(1, 0.0007313936948776245)","(79, 0.000724917626939714)","(72, 0.0006996816373430192)"
"(0, 0.0014081645058467984)","(85, 0.0009835553355515003)","(84, 0.0008815908222459257)","(81, 0.0008696657605469227)","(83, 0.0008675229619257152)","(80, 0.0007559859659522772)","(82, 0.0007478171610273421)","(72, 0.0007039201445877552)","(79, 0.0007015192531980574)","(86, 0.0006906306953169405)"
"(0, 0.0015564268687739968)","(86, 0.0009177100728265941)","(85, 0.0008447646978311241)","(83, 0.0008400273509323597)","(84, 0.000836894498206675)","(81, 0.000813582562841475)","(87, 0.0007352304528467357)","(80, 0.0007344346959143877)","(82, 0.000732390908524394)","(1, 0.0007257306715473533)"
"(0, 0.001408156706020236)","(87, 0.0009278380894102156)","(1, 0.00084986089495942)","(83, 0.0008214259287342429)","(84, 0.0008004260016605258)","(81, 0.0007977199275046587)","(85, 0.0007903408841229975)","(86, 0.0007528960704803467)","(80, 0.0007132148602977395)","(82, 0.0006890749791637063)"
"(0, 0.0014043129049241543)","(88, 0.0009133446146734059)","(84, 0.0007863605278544128)","(81, 0.0007730424404144287)","(83, 0.0007701385184191167)","(87, 0.0007564890547655523)","(1, 0.0007545221014879644)","(85, 0.0007538962527178228)","(86, 0.0007070404244586825)","(80, 0.0006933784461580217)"
"(0, 0.0014673525001853704)","(89, 0.0009058797149918973)","(1, 0.0008335834718309343)","(81, 0.0007578778313472867)","(83, 0.0007495629834011197)","(88, 0.0007448911783285439)","(85, 0.0007401502225548029)","(84, 0.0007347613573074341)","(90, 0.0007060456555336714)","(87, 0.0006983536295592785)"
"(0, 0.0014533299254253507)","(90, 0.0009671664447523654)","(1, 0.0008405375410802662)","(89, 0.0007718169945292175)","(91, 0.000768543453887105)","(81, 0.0007533496827818453)","(83, 0.0007457363535650074)","(84, 0.0007305860635824502)","(88, 0.0007036709575913846)","(85, 0.0007023662328720093)"
"(0, 0.0012475037947297096)","(91, 0.0009381353738717735)","(1, 0.0007475906750187278)","(90, 0.0007348239305429161)","(81, 0.0007110559963621199)","(83, 0.0007044601370580494)","(84, 0.0006838691188022494)","(89, 0.000676844094414264)","(85, 0.0006627249531447887)","(92, 0.0006535637658089399)"
"(0, 0.0011215078411623836)","(92, 0.000923187704756856)","(91, 0.0008372163865715265)","(93, 0.0007750213262625039)","(90, 0.0007146179559640586)","(83, 0.0006866812473163009)","(89, 0.0006674677133560181)","(84, 0.0006650096038356423)","(1, 0.0006594163132831454)","(81, 0.0006532203988172114)"
"(0, 0.0012003309093415737)","(93, 0.001129783340729773)","(91, 0.0007814657874405384)","(92, 0.0007802903419360518)","(94, 0.0007702910806983709)","(83, 0.0006752932094968855)","(90, 0.000672485854011029)","(84, 0.0006587553070858121)","(81, 0.0006576239829882979)","(89, 0.0006525606149807572)"
