"(0, 0.04436521232128143)","(12, 0.001715123187750578)","(13, 0.001541486126370728)","(1, 0.0008985041058622301)","(11, 0.0003407999756745994)","(9, 0.00017220810696016997)","(7, 0.0001657828688621521)","(10, 0.00014859646034892648)","(3, 0.00014664456830359995)","(8, 0.00013119027426000684)"
"(0, 0.044896937906742096)","(1, 0.0013962255325168371)","(14, 0.001044980250298977)","(12, 0.0005624498589895666)","(11, 0.00035122424014844)","(13, 0.0003136456070933491)","(9, 0.00024359286180697381)","(5, 0.00019657552184071392)","(10, 0.00019049599359277636)","(7, 0.00018658355111256242)"
"(0, 0.04217403754591942)","(1, 0.002242158865556121)","(15, 0.0017670236993581057)","(14, 0.0009717361535876989)","(12, 0.0007133446633815765)","(11, 0.0004031531570944935)","(9, 0.00024605737417005)","(5, 0.0002448053564876318)","(7, 0.0002088242763420567)","(3, 0.00019935905584134161)"
"(0, 0.037192028015851974)","(16, 0.003152248216792941)","(15, 0.0031512754503637552)","(1, 0.0022300786804407835)","(14, 0.0009057347197085619)","(12, 0.000713875750079751)","(11, 0.00045865908032283187)","(3, 0.0002920042024925351)","(9, 0.00029197201365604997)","(5, 0.0002784334064926952)"
"(0, 0.03466452658176422)","(16, 0.004344707354903221)","(17, 0.002804054645821452)","(15, 0.002450145548209548)","(1, 0.0019776758272200823)","(14, 0.0007952353334985673)","(12, 0.0006440256256610155)","(11, 0.00037813320523127913)","(9, 0.0002717977622523904)","(3, 0.00026144282310269773)"
"(0, 0.033015716820955276)","(17, 0.0038329767994582653)","(16, 0.0035293824039399624)","(18, 0.0023748648818582296)","(15, 0.0021629955153912306)","(1, 0.001813165727071464)","(14, 0.0007060114876367152)","(12, 0.0005409768200479448)","(11, 0.0003366711607668549)","(9, 0.00023044049157761037)"
"(0, 0.03449498862028122)","(18, 0.0029650586657226086)","(16, 0.0027658469043672085)","(17, 0.002750104060396552)","(15, 0.0016790489898994565)","(1, 0.001542640500701964)","(19, 0.0013801590539515018)","(14, 0.0005718881147913635)","(12, 0.0004279770073480904)","(11, 0.0002750818384811282)"
"(0, 0.03149626404047012)","(16, 0.0029114908538758755)","(17, 0.002807522425428033)","(18, 0.002681496785953641)","(19, 0.002073351526632905)","(20, 0.0019478669855743647)","(15, 0.0018718400970101357)","(1, 0.0015109016094356775)","(14, 0.0005740558844991028)","(12, 0.00047238648403435946)"
"(0, 0.02979087084531784)","(16, 0.0029202422592788935)","(20, 0.0028091627173125744)","(17, 0.0027505115140229464)","(18, 0.0025544872041791677)","(21, 0.001798218465410173)","(19, 0.001754798460751772)","(15, 0.0016680797562003136)","(1, 0.0014583065640181303)","(14, 0.0005187314818613231)"
"(0, 0.028786886483430862)","(17, 0.0026477582287043333)","(21, 0.0025726910680532455)","(16, 0.0025094235315918922)","(18, 0.00239226664416492)","(20, 0.0023230931255966425)","(22, 0.001979145221412182)","(19, 0.0015995828434824944)","(15, 0.0014893331099301577)","(1, 0.001328763086348772)"
"(0, 0.02350177802145481)","(22, 0.0029407187830656767)","(16, 0.0027454423252493143)","(23, 0.002742667216807604)","(18, 0.0027423142455518246)","(17, 0.0027162539772689342)","(20, 0.0024894042871892452)","(21, 0.002434393158182502)","(19, 0.0018095223931595683)","(15, 0.0017956349765881896)"
"(0, 0.026507597416639328)","(23, 0.0034980892669409513)","(16, 0.0022636139765381813)","(22, 0.0021295470651239157)","(17, 0.002098390366882086)","(18, 0.0020139161497354507)","(20, 0.0020009230356663465)","(21, 0.001897611073218286)","(24, 0.0015805267030373216)","(19, 0.001466069370508194)"
"(0, 0.02759517729282379)","(23, 0.0028048730455338955)","(24, 0.0022285988088697195)","(16, 0.00201372685842216)","(17, 0.001944960094988346)","(22, 0.0018682584632188082)","(20, 0.001838332274928689)","(18, 0.001727374503389001)","(21, 0.0016865485813468695)","(15, 0.0012578307650983334)"
"(0, 0.022072169929742813)","(23, 0.0030671595595777035)","(16, 0.0024051323998719454)","(17, 0.0022547864355146885)","(24, 0.002168254926800728)","(22, 0.002131163142621517)","(18, 0.0021046209149062634)","(21, 0.0020172179210931063)","(26, 0.002015833742916584)","(20, 0.001951354555785656)"
"(0, 0.026514584198594093)","(26, 0.0026891720481216908)","(23, 0.002324390457943082)","(27, 0.0017727968515828252)","(17, 0.0016913771396502852)","(22, 0.001669776625931263)","(16, 0.001640087109990418)","(24, 0.0016339451540261507)","(18, 0.0014837085036560893)","(20, 0.001334656379185617)"
"(0, 0.03100232593715191)","(26, 0.001966432435438037)","(23, 0.001877757254987955)","(27, 0.001362625160254538)","(17, 0.001235480303876102)","(24, 0.0011818298371508718)","(18, 0.0011663915356621146)","(28, 0.0011576759861782193)","(22, 0.0011184050235897303)","(20, 0.0010022687492892146)"
"(0, 0.03305785357952118)","(26, 0.0016653346829116344)","(23, 0.0016139543149620295)","(24, 0.0012486730702221394)","(29, 0.0011058957315981388)","(18, 0.001074699335731566)","(16, 0.0009565872023813426)","(20, 0.0009523844928480685)","(22, 0.0009415734093636274)","(17, 0.000911075621843338)"
"(0, 0.03489120304584503)","(26, 0.0013925910461694002)","(23, 0.0013148939469829202)","(30, 0.0011929660104215145)","(24, 0.0010029081022366881)","(22, 0.0009276930941268802)","(20, 0.0009215559111908078)","(16, 0.0008776080794632435)","(17, 0.0008204956538975239)","(25, 0.0008153289672918618)"
"(0, 0.0358751155436039)","(26, 0.0013662886340171099)","(23, 0.0013074612943455577)","(30, 0.0009685756522230804)","(22, 0.0008699871832504869)","(20, 0.0008668555528856814)","(21, 0.0008158657001331449)","(24, 0.0008026646100915968)","(17, 0.0007972063031047583)","(16, 0.0007572330650873482)"
"(0, 0.03532211855053902)","(23, 0.001348550315015018)","(26, 0.0011929357424378395)","(22, 0.0009689910802990198)","(24, 0.0008825930999591947)","(16, 0.0008569495403207839)","(32, 0.0008373220334760845)","(21, 0.0008363768574781716)","(18, 0.0007652571657672524)","(17, 0.0007298479904420674)"
"(0, 0.03439835458993912)","(23, 0.0015468895435333252)","(33, 0.001153696677647531)","(26, 0.0011096018133684993)","(22, 0.0010013611754402518)","(24, 0.0009518055594526231)","(17, 0.0008780899806879461)","(16, 0.0008751377463340759)","(20, 0.0007479871856048703)","(18, 0.000716090202331543)"
"(0, 0.035301465541124344)","(34, 0.0013848904054611921)","(23, 0.0013378739822655916)","(26, 0.001123912283219397)","(24, 0.0009316912037320435)","(16, 0.0008630246156826615)","(17, 0.0007371023530140519)","(18, 0.0007323335157707334)","(20, 0.0006870007491670549)","(22, 0.0006717073847539723)"
"(0, 0.035224512219429016)","(26, 0.0011783868540078402)","(23, 0.0011189919896423817)","(16, 0.0010051518911495805)","(24, 0.0009784309659153223)","(35, 0.000970721710473299)","(17, 0.0008696810691617429)","(22, 0.000754781358409673)","(18, 0.0007393026608042419)","(25, 0.0007042659563012421)"
"(0, 0.036920979619026184)","(26, 0.0011252021649852395)","(23, 0.000975029484834522)","(36, 0.0008665369241498411)","(17, 0.0008586719632148743)","(18, 0.0007170215249061584)","(16, 0.0007028895779512823)","(22, 0.0006811024504713714)","(20, 0.0006369702750816941)","(24, 0.0006117327720858157)"
"(0, 0.036932554095983505)","(37, 0.0017033873591572046)","(26, 0.0010553753236308694)","(23, 0.0010084515670314431)","(18, 0.0007815967546775937)","(16, 0.0007401581387966871)","(17, 0.000653832103125751)","(24, 0.0006285589770413935)","(20, 0.0006021016743034124)","(22, 0.0005899912212044001)"
"(0, 0.03436129540205002)","(38, 0.0019636088982224464)","(37, 0.0013568189460784197)","(23, 0.0009634363814257085)","(26, 0.0008395117474719882)","(13, 0.0008339278283528984)","(16, 0.0007873207214288414)","(12, 0.0007791270036250353)","(17, 0.0007600520621053874)","(22, 0.0007259340491145849)"
"(0, 0.03758947178721428)","(23, 0.0010044253431260586)","(26, 0.0008176607079803944)","(39, 0.0008063327986747026)","(20, 0.00072996795643121)","(17, 0.0007276548421941698)","(18, 0.0006655077449977398)","(16, 0.0006419281708076596)","(22, 0.0006320288521237671)","(21, 0.0005999740678817034)"
"(0, 0.035932935774326324)","(40, 0.001418456551618874)","(23, 0.0010764187900349498)","(26, 0.0009752273326739669)","(22, 0.0007721838192082942)","(24, 0.000763595278840512)","(21, 0.0007442297064699233)","(18, 0.00073231355054304)","(16, 0.0007234220393002033)","(17, 0.00067462696461007)"
"(0, 0.03699934855103493)","(23, 0.0011654335539788008)","(41, 0.0010290024802088737)","(22, 0.0008849777514114976)","(26, 0.0008673587581142783)","(24, 0.0007146091666072607)","(20, 0.00069562898715958)","(17, 0.0006634031306020916)","(16, 0.0006182557553984225)","(21, 0.0006152929272502661)"
"(0, 0.03740151971578598)","(23, 0.0012093746336176991)","(26, 0.0008885255665518343)","(42, 0.0008487163577228785)","(24, 0.000709504762198776)","(22, 0.0006569199031218886)","(20, 0.0006442394806072116)","(21, 0.0005727745592594147)","(18, 0.0005698504974134266)","(17, 0.0005489098839461803)"
"(0, 0.0367128886282444)","(43, 0.001492301351390779)","(23, 0.001028016209602356)","(26, 0.000881182262673974)","(24, 0.0008294834406115115)","(22, 0.0006955728167667985)","(16, 0.0006735497736372054)","(21, 0.0006197437760420144)","(20, 0.000571533280890435)","(18, 0.0005353878368623555)"
"(0, 0.03693385422229767)","(23, 0.0010938042541965842)","(26, 0.0009841093560680747)","(44, 0.0008975717355497181)","(16, 0.0007797068101353943)","(22, 0.0007486037793569267)","(24, 0.000683342048432678)","(17, 0.0006668269634246826)","(25, 0.000617982295807451)","(20, 0.0005734536098316312)"
"(0, 0.037192851305007935)","(45, 0.0011102042626589537)","(23, 0.0010706501780077815)","(26, 0.001060114474967122)","(16, 0.0007179901003837585)","(17, 0.0006992605049163103)","(24, 0.0006859342684037983)","(22, 0.0005840106168761849)","(18, 0.0005814924952574074)","(21, 0.0004973758477717638)"
"(0, 0.03734578937292099)","(46, 0.0010956588666886091)","(23, 0.0009525907225906849)","(26, 0.0009055593400262296)","(24, 0.0007478807820007205)","(17, 0.0007249760674312711)","(18, 0.0006913343095220625)","(16, 0.0006732052424922585)","(22, 0.0006331479526124895)","(25, 0.0005003815749660134)"
"(0, 0.03820062428712845)","(47, 0.0009370262851007283)","(23, 0.0008650839445181191)","(26, 0.0008580857538618147)","(18, 0.0006289200391620398)","(17, 0.0005955409724265337)","(24, 0.0005692879785783589)","(20, 0.0005285306251607835)","(22, 0.0005042734555900097)","(16, 0.0005033726920373738)"
"(0, 0.0379246324300766)","(26, 0.0008862799149937928)","(48, 0.0008687883382663131)","(23, 0.0007672006031498313)","(16, 0.0006224675453267992)","(20, 0.0006109024398028851)","(24, 0.0005728401010856032)","(18, 0.0005542016006074846)","(21, 0.0004923255764879286)","(17, 0.00047230138443410397)"
"(0, 0.03972912207245827)","(49, 0.0008916780352592468)","(26, 0.0006885153125040233)","(23, 0.000666795065626502)","(16, 0.0006506334175355732)","(20, 0.0005523458239622414)","(17, 0.0005459721432998776)","(22, 0.0005274359718896449)","(21, 0.0005024668644182384)","(24, 0.00048114790115505457)"
"(0, 0.03959168493747711)","(50, 0.0008725092047825456)","(23, 0.0007985454867593944)","(26, 0.0006581437774002552)","(17, 0.0005810004658997059)","(22, 0.0005793494055978954)","(16, 0.0005365549004636705)","(49, 0.0005119007546454668)","(21, 0.00047545760753564537)","(18, 0.00047509014257229865)"
"(0, 0.038017239421606064)","(51, 0.001814235933125019)","(23, 0.0008429086301475763)","(26, 0.0005634887493215501)","(22, 0.0005516125238500535)","(50, 0.0005442725378088653)","(18, 0.0005073201609775424)","(24, 0.0004983763210475445)","(16, 0.0004909573472104967)","(17, 0.00046513034612871706)"
"(0, 0.039593011140823364)","(52, 0.0009686739649623632)","(51, 0.0008220890304073691)","(23, 0.0008114611846394837)","(24, 0.0005292918067425489)","(26, 0.00048373162280768156)","(22, 0.0004716718103736639)","(17, 0.00044063746463507414)","(16, 0.00042752339504659176)","(20, 0.0004188981547486037)"
"(0, 0.03904212638735771)","(53, 0.0013106499100103974)","(23, 0.0007667929166927934)","(26, 0.0006495735142379999)","(24, 0.0005689624231308699)","(16, 0.0005654843407683074)","(20, 0.0005212183459661901)","(18, 0.0004562988760881126)","(17, 0.0004474793386179954)","(15, 0.0004157485091127455)"
"(0, 0.039468903094530106)","(54, 0.0008339528576470912)","(16, 0.0007694659871049225)","(26, 0.0007086744881235063)","(23, 0.0005884590791538358)","(17, 0.0005131291109137237)","(24, 0.0004829780664294958)","(22, 0.00045633598347194493)","(21, 0.0004498739435803145)","(1, 0.0004440334450919181)"
"(0, 0.03776746243238449)","(55, 0.0010568974539637566)","(17, 0.0008186139166355133)","(23, 0.0008113339426927269)","(16, 0.000805462768767029)","(26, 0.0007812345284037292)","(22, 0.0006075501441955566)","(18, 0.0005479417741298676)","(20, 0.0004776471760123968)","(24, 0.0004402425838634372)"
"(0, 0.03877514973282814)","(56, 0.0009466452756896615)","(23, 0.000885985791683197)","(18, 0.0007384212221950293)","(17, 0.0007264513988047838)","(16, 0.0006799633847549558)","(26, 0.0006623733206652105)","(24, 0.0005081652197986841)","(22, 0.0004904487868770957)","(1, 0.0004441933415364474)"
"(0, 0.038513705134391785)","(57, 0.001235435949638486)","(23, 0.0007519328501075506)","(18, 0.0006677411729469895)","(17, 0.0006348245078697801)","(16, 0.0005833518225699663)","(24, 0.0005819054204039276)","(26, 0.0005347105907276273)","(20, 0.0004937131889164448)","(22, 0.0004823500057682395)"
"(0, 0.03870324045419693)","(58, 0.0012067946372553706)","(23, 0.0006979286554269493)","(20, 0.0006379163241945207)","(26, 0.0006263536051847041)","(18, 0.0005489599425345659)","(17, 0.0005113817751407623)","(16, 0.0005055557121522725)","(57, 0.00048236624570563436)","(24, 0.0004583923437166959)"
"(0, 0.03978125751018524)","(59, 0.0008619366562925279)","(26, 0.000647350971121341)","(16, 0.0006069332594051957)","(23, 0.0005920857074670494)","(20, 0.0005483271088451147)","(21, 0.0005423161201179028)","(22, 0.00044652895303443074)","(18, 0.00044190988410264254)","(17, 0.00043684631236828864)"
"(0, 0.04017532244324684)","(60, 0.000919085752684623)","(23, 0.0006442494923248887)","(22, 0.0005903901183046401)","(16, 0.0005500782863236964)","(17, 0.0005156797124072909)","(26, 0.0004998059594072402)","(21, 0.0004559502121992409)","(20, 0.00044529183651320636)","(1, 0.00039389653829857707)"
"(0, 0.039296213537454605)","(61, 0.0009933863766491413)","(23, 0.0009325474384240806)","(22, 0.0005603417521342635)","(17, 0.0005376035114750266)","(26, 0.0005050435429438949)","(18, 0.0004999696975573897)","(16, 0.00047091589658521116)","(24, 0.00043060778989456594)","(21, 0.0004130624292884022)"
"(0, 0.04037429392337799)","(23, 0.0007939523202367127)","(62, 0.0007594999624416232)","(24, 0.0005711884587071836)","(18, 0.0004786990466527641)","(22, 0.00046244115219451487)","(16, 0.0004577590443659574)","(26, 0.0004350893141236156)","(17, 0.0004130852175876498)","(1, 0.00036471380735747516)"
"(0, 0.03866378217935562)","(63, 0.0013465238735079765)","(23, 0.0007281029247678816)","(26, 0.0005551716894842684)","(24, 0.0005395732587203383)","(16, 0.0004668483161367476)","(20, 0.0004527478013187647)","(17, 0.00044499352225102484)","(22, 0.00040500820614397526)","(25, 0.0004021284112241119)"
"(0, 0.03895546495914459)","(64, 0.0009143032366409898)","(26, 0.0007410233956761658)","(23, 0.0005976840620860457)","(63, 0.0005611771484836936)","(16, 0.0004825901996809989)","(24, 0.00046449140063486993)","(20, 0.0004413957940414548)","(17, 0.00042665525688789785)","(18, 0.0003992672136519104)"
"(0, 0.03657856956124306)","(65, 0.0023100345861166716)","(26, 0.0007661122363060713)","(23, 0.0006493470282293856)","(16, 0.000623314525000751)","(64, 0.0005699523026123643)","(17, 0.0005239585298113525)","(22, 0.0005151295918039978)","(24, 0.0004662467399612069)","(21, 0.0004615065408870578)"
"(0, 0.03972940891981125)","(66, 0.0011930168839171529)","(23, 0.0007861650083214045)","(26, 0.0005993555532768369)","(17, 0.0005351713043637574)","(22, 0.0004930777940899134)","(16, 0.0004792360996361822)","(65, 0.0004386630607768893)","(18, 0.00043520002509467304)","(20, 0.00039853976340964437)"
"(0, 0.03943392634391785)","(67, 0.0011164597235620022)","(23, 0.0007954418542794883)","(26, 0.0005643819458782673)","(16, 0.0005405102856457233)","(18, 0.0005184702458791435)","(17, 0.0005054069915786386)","(24, 0.0004957543569616973)","(22, 0.0004346329078543931)","(20, 0.00040789679042063653)"
"(0, 0.04040413722395897)","(67, 0.0006535996217280626)","(23, 0.0006015300750732422)","(68, 0.0005781568470411003)","(24, 0.00047539069782942533)","(16, 0.0004749596118927002)","(17, 0.00046797722461633384)","(26, 0.00046182601363398135)","(18, 0.00042722345096990466)","(22, 0.00039644568460062146)"
"(0, 0.039313316345214844)","(69, 0.0013326187618076801)","(23, 0.0006548419478349388)","(26, 0.0006368618924170732)","(67, 0.0004930653958581388)","(20, 0.000473438500193879)","(17, 0.00047330500092357397)","(18, 0.00045724629308097064)","(16, 0.0004405920335557312)","(24, 0.0004235069500282407)"
"(0, 0.038834553211927414)","(70, 0.00116145727224648)","(69, 0.0007914030575193465)","(23, 0.0006551098776981235)","(26, 0.0006492793327197433)","(16, 0.000491976912599057)","(67, 0.0004588560841511935)","(18, 0.00045629532542079687)","(22, 0.0004414241120684892)","(20, 0.00043891905806958675)"
"(0, 0.038983605802059174)","(71, 0.0011992674553766847)","(70, 0.0007838417659513652)","(23, 0.0006408983608707786)","(69, 0.0005172410747036338)","(26, 0.0004892788711003959)","(22, 0.00048036695807240903)","(16, 0.00042317344923503697)","(17, 0.00042000054963864386)","(20, 0.00040807516779750586)"
"(0, 0.04015493020415306)","(72, 0.0011933950008824468)","(23, 0.0006639126222580671)","(26, 0.00045390918967314065)","(16, 0.00041773260454647243)","(70, 0.00040840357542037964)","(71, 0.000392243848182261)","(69, 0.00038811712875030935)","(22, 0.0003846794425044209)","(24, 0.0003690308367367834)"
"(0, 0.04027993604540825)","(73, 0.0010568891884759068)","(23, 0.0005966788739897311)","(16, 0.000555918668396771)","(26, 0.0004544869007077068)","(24, 0.00043446198105812073)","(70, 0.0004086585249751806)","(72, 0.00040364323649555445)","(22, 0.00039145350456237793)","(17, 0.0003899297153111547)"
"(0, 0.03967452421784401)","(74, 0.0011322398204356432)","(23, 0.0006448677158914506)","(16, 0.0005426777643151581)","(17, 0.0005351323052309453)","(26, 0.0005038970848545432)","(24, 0.0004116538038942963)","(22, 0.0004047995898872614)","(70, 0.00039951325743459165)","(73, 0.00037754536606371403)"
"(0, 0.04012326896190643)","(75, 0.0014321060152724385)","(23, 0.0005159938591532409)","(26, 0.0005060032126493752)","(16, 0.000451828382210806)","(17, 0.00043369040940888226)","(18, 0.0004256987594999373)","(66, 0.0003940889146178961)","(24, 0.00035255865077488124)","(74, 0.0003058418515138328)"
"(0, 0.04034760966897011)","(76, 0.0011198814027011395)","(26, 0.0004498900379985571)","(23, 0.0004418712924234569)","(16, 0.00044081182568334043)","(17, 0.00041846290696412325)","(18, 0.0004063115920871496)","(70, 0.00034874185803346336)","(24, 0.0003342346753925085)","(22, 0.00031563162337988615)"
"(0, 0.03864757716655731)","(77, 0.0012702388921752572)","(76, 0.0006743533886037767)","(38, 0.0006205466343089938)","(23, 0.0004704385937657207)","(26, 0.0004306717310100794)","(17, 0.0004076534532941878)","(16, 0.0004029448318760842)","(20, 0.0003872318484354764)","(18, 0.0003796747187152505)"
"(0, 0.040009789168834686)","(78, 0.0009038771968334913)","(77, 0.0004617881786543876)","(23, 0.00043074609129689634)","(16, 0.0004153340996708721)","(26, 0.0004023960209451616)","(18, 0.0003737719380296767)","(17, 0.0003723849367816001)","(70, 0.0003667430719360709)","(20, 0.00036359994555823505)"
"(0, 0.0396941639482975)","(79, 0.001276605762541294)","(23, 0.0005345745594240725)","(22, 0.0004660520062316209)","(17, 0.00044295296538621187)","(20, 0.00039765940164215863)","(16, 0.00039044677396304905)","(18, 0.0003901098680216819)","(26, 0.00038918451173231006)","(66, 0.0003788973262999207)"
"(0, 0.039784882217645645)","(80, 0.0009960535680875182)","(23, 0.0007115682819858193)","(26, 0.0004388043307699263)","(22, 0.000438563380157575)","(18, 0.0004105700645595789)","(20, 0.0003973700222559273)","(17, 0.0003733424819074571)","(21, 0.0003523823688738048)","(70, 0.0003517454897519201)"
"(0, 0.03993741795420647)","(81, 0.0008343118242919445)","(23, 0.0006512898253276944)","(24, 0.0004461269127205014)","(22, 0.0004165925201959908)","(80, 0.00039823621045798063)","(26, 0.0003885432961396873)","(16, 0.000377785851014778)","(20, 0.0003662441740743816)","(79, 0.0003506314824335277)"
"(0, 0.040009867399930954)","(82, 0.0011506640585139394)","(23, 0.0006613204022869468)","(26, 0.0004437248280737549)","(24, 0.00043936207657679915)","(22, 0.00042994096293114126)","(16, 0.000425551988882944)","(20, 0.00038323283661156893)","(17, 0.0003557649324648082)","(81, 0.00033811404136940837)"
"(0, 0.04075935482978821)","(83, 0.0009469343931414187)","(23, 0.0006512156105600297)","(26, 0.000614121847320348)","(16, 0.0004961186787113547)","(24, 0.00042323648813180625)","(17, 0.0004034683224745095)","(22, 0.00038902461528778076)","(21, 0.00033599615562707186)","(82, 0.0003257530916016549)"
"(0, 0.03992757201194763)","(84, 0.0009730987367220223)","(23, 0.0006089854286983609)","(26, 0.0005663495976477861)","(16, 0.0005321534117683768)","(17, 0.00045691936975345016)","(24, 0.0004284460737835616)","(22, 0.00040994316805154085)","(83, 0.00038502932875417173)","(18, 0.00037671520840376616)"
"(0, 0.04021323099732399)","(85, 0.0010168473236262798)","(23, 0.0006385582964867353)","(26, 0.0005462449626065791)","(17, 0.0004994024056941271)","(84, 0.0004613530763890594)","(16, 0.0004232922219671309)","(18, 0.0004143814730923623)","(24, 0.0003971031401306391)","(22, 0.00036734447348862886)"
"(0, 0.04015897214412689)","(86, 0.0010785480262711644)","(85, 0.000872542557772249)","(23, 0.00046882242895662785)","(26, 0.00046158238546922803)","(18, 0.00039464072324335575)","(24, 0.0003554177237674594)","(16, 0.00034089936525560915)","(17, 0.0003253509057685733)","(20, 0.0003001868608407676)"
"(0, 0.04100075364112854)","(87, 0.0009930095402523875)","(85, 0.00048070968477986753)","(26, 0.0004115824413020164)","(86, 0.00037707938463427126)","(16, 0.00034558266634121537)","(23, 0.00034298450918868184)","(20, 0.000337707984726876)","(17, 0.0002913680800702423)","(18, 0.0002840805100277066)"
"(0, 0.0400325208902359)","(88, 0.001791059854440391)","(77, 0.0005025769933126867)","(85, 0.00042335822945460677)","(26, 0.00039398102671839297)","(23, 0.00036657601594924927)","(20, 0.00033216713927686214)","(38, 0.0003321508993394673)","(16, 0.00029361515771597624)","(22, 0.00027446181047707796)"
"(0, 0.03977885842323303)","(89, 0.0014611822552978992)","(88, 0.0010359203442931175)","(23, 0.00041040629730559886)","(38, 0.0003976109728682786)","(77, 0.00038576603401452303)","(85, 0.00037714734207838774)","(26, 0.00031057893647812307)","(22, 0.0003104642091784626)","(21, 0.00029124185675755143)"
"(0, 0.03975538909435272)","(90, 0.0011086300946772099)","(23, 0.0005405026604421437)","(85, 0.00048595608677715063)","(22, 0.00038750647217966616)","(17, 0.0003121340414509177)","(24, 0.00030216737650334835)","(1, 0.00029670624644495547)","(26, 0.0002937598619610071)","(18, 0.00029063181136734784)"
"(0, 0.03862239047884941)","(91, 0.0012032524682581425)","(23, 0.0006812369683757424)","(90, 0.0006378005491569638)","(85, 0.0004925559624098241)","(24, 0.0003992712590843439)","(26, 0.0003960251924581826)","(22, 0.00034965365193784237)","(18, 0.0003408943011891097)","(1, 0.0003276145434938371)"
"(0, 0.040012579411268234)","(92, 0.001349121332168579)","(91, 0.0004878319741692394)","(23, 0.00047171980259008706)","(26, 0.000401359488023445)","(24, 0.00039740026113577187)","(85, 0.0003618845366872847)","(16, 0.0003578733012545854)","(20, 0.0002898976090364158)","(22, 0.00028610898880288005)"
"(0, 0.04116572439670563)","(93, 0.0010788330109789968)","(26, 0.00045338808558881283)","(23, 0.0004336927959229797)","(16, 0.0003986325755249709)","(92, 0.0003900019801221788)","(85, 0.00038738251896575093)","(17, 0.0003234878240618855)","(24, 0.0003106491349171847)","(22, 0.0003038409340661019)"
"(0, 0.04084276035428047)","(94, 0.0011242266045883298)","(93, 0.0010230510961264372)","(26, 0.0005173802492208779)","(23, 0.0004618176899384707)","(16, 0.0004337662539910525)","(17, 0.000363037281204015)","(85, 0.0003440546861384064)","(22, 0.0002960573183372617)","(18, 0.0002827072166837752)"
