"(0, 0.03584785386919975)","(48, 0.0015619781333953142)","(26, 0.0009338867384940386)","(23, 0.0008434552000835538)","(16, 0.0006813739310018718)","(47, 0.0006666694534942508)","(20, 0.0006553694838657975)","(24, 0.0006476163980551064)","(18, 0.00057011260651052)","(21, 0.0005178395076654851)"
"(0, 0.03683916851878166)","(49, 0.0015790351899340749)","(26, 0.0007718005799688399)","(23, 0.0007389453239738941)","(16, 0.0007337082643061876)","(20, 0.0006094366544857621)","(17, 0.0006076323916204274)","(22, 0.0005724536022171378)","(21, 0.0005629403749480844)","(24, 0.0005411732126958668)"
"(0, 0.037404466420412064)","(50, 0.0013365020276978612)","(23, 0.0008462166879326105)","(26, 0.0007546892738901079)","(49, 0.0006846982287243009)","(17, 0.0006642655935138464)","(22, 0.0006349454633891582)","(16, 0.000604638596996665)","(18, 0.0005358124035410583)","(21, 0.0005338027840480208)"
"(0, 0.036911752074956894)","(51, 0.002258844906464219)","(23, 0.0008780544740147889)","(50, 0.0006811989587731659)","(26, 0.0005897560622543097)","(18, 0.0005723703070543706)","(22, 0.0005653169937431812)","(17, 0.0005109781050123274)","(24, 0.0005044183344580233)","(16, 0.0005027450388297439)"
"(0, 0.037286218255758286)","(52, 0.0016744856256991625)","(23, 0.0008923131390474737)","(51, 0.0008038867963477969)","(24, 0.0006010803626850247)","(26, 0.0005466285510919988)","(17, 0.0005022434634156525)","(22, 0.0004966874257661402)","(18, 0.0004952666349709034)","(20, 0.00048821032396517694)"
"(0, 0.035523854196071625)","(53, 0.0022946640383452177)","(23, 0.0008637416176497936)","(26, 0.000710828579030931)","(24, 0.0006627595284953713)","(16, 0.0006585265509784222)","(20, 0.0006461808225139976)","(52, 0.0006312741315923631)","(18, 0.0005537515971809626)","(17, 0.0005199861479923129)"
"(0, 0.03623245656490326)","(54, 0.0013594075571745634)","(16, 0.000885271409060806)","(26, 0.0008559540146961808)","(23, 0.0007153397891670465)","(17, 0.0006133538554422557)","(21, 0.0005893962224945426)","(22, 0.0005778066697530448)","(24, 0.0005694074789062142)","(20, 0.0005484427674673498)"
"(0, 0.035660333931446075)","(55, 0.0017468209844082594)","(23, 0.0008828628342598677)","(26, 0.0008384668617509305)","(17, 0.0008264671196229756)","(16, 0.0007870122790336609)","(22, 0.000675791350658983)","(18, 0.0005562688456848264)","(20, 0.0004989957669749856)","(21, 0.00048475636867806315)"
"(0, 0.036479998379945755)","(56, 0.0015968902735039592)","(23, 0.0010439526522532105)","(18, 0.0007851152331568301)","(17, 0.0007568548899143934)","(26, 0.000737725174985826)","(16, 0.0007028201362118125)","(24, 0.0005998529377393425)","(55, 0.0005983822047710419)","(22, 0.0005774757009930909)"
"(0, 0.036625124514102936)","(57, 0.0019093442242592573)","(23, 0.0008367788977921009)","(24, 0.0006637629703618586)","(18, 0.0006566914962604642)","(17, 0.0006238169735297561)","(26, 0.0005702200578525662)","(16, 0.0005515645607374609)","(56, 0.000547506962902844)","(22, 0.0005206607165746391)"
"(0, 0.03670496493577957)","(58, 0.001785243395715952)","(23, 0.0007601880934089422)","(26, 0.0007107266574166715)","(20, 0.0006749476306140423)","(57, 0.000635637785308063)","(18, 0.0005505977314896882)","(24, 0.0005224557244218886)","(16, 0.0005009935703128576)","(17, 0.0004970325389876962)"
"(0, 0.03801214322447777)","(59, 0.0013406233629211783)","(26, 0.0007529231952503324)","(16, 0.000614646531175822)","(23, 0.000609344569966197)","(21, 0.0005756941391155124)","(20, 0.0005573639064095914)","(58, 0.0005006726132705808)","(22, 0.00047115489724092185)","(24, 0.0004601776599884033)"
"(0, 0.03830033168196678)","(60, 0.0013290127972140908)","(23, 0.0007286080508492887)","(22, 0.0006527017103508115)","(59, 0.0006269438308663666)","(26, 0.0006069086375646293)","(16, 0.000577856320887804)","(17, 0.0005647288053296506)","(21, 0.0004917301121167839)","(20, 0.00047531293239444494)"
"(0, 0.03764534369111061)","(61, 0.0014633865794166923)","(23, 0.0009529406088404357)","(22, 0.0005495899822562933)","(26, 0.0005442270776256919)","(17, 0.0005152433877810836)","(18, 0.0004952222225256264)","(60, 0.00046445519546978176)","(24, 0.00044126392458565533)","(16, 0.0004361398459877819)"
"(0, 0.03850994259119034)","(62, 0.001454804791137576)","(23, 0.0008160841534845531)","(24, 0.000613256124779582)","(22, 0.00047085597179830074)","(18, 0.00046887516509741545)","(26, 0.00045041204430162907)","(61, 0.00044025928946211934)","(16, 0.0004389123641885817)","(17, 0.0003955232969019562)"
"(0, 0.03733555227518082)","(63, 0.0018892745720222592)","(23, 0.0007224386790767312)","(26, 0.0005818366771563888)","(24, 0.0005489460891112685)","(62, 0.0005386951379477978)","(20, 0.00046328737516887486)","(16, 0.00045813038013875484)","(17, 0.00042237876914441586)","(25, 0.0004204133292660117)"
"(0, 0.0380694605410099)","(64, 0.001226802938617766)","(26, 0.0007723569869995117)","(63, 0.0006352373748086393)","(23, 0.0006054112454876304)","(16, 0.000478116562590003)","(24, 0.000477330235298723)","(20, 0.0004436016024556011)","(17, 0.0004202294221613556)","(21, 0.0004050821007695049)"
"(0, 0.03421970456838608)","(65, 0.0030439221300184727)","(26, 0.0007667929166927934)","(64, 0.0007243260624818504)","(23, 0.0006531160906888545)","(16, 0.0006106009823270142)","(40, 0.0005928419413976371)","(22, 0.0005343748489394784)","(17, 0.0005178320570848882)","(1, 0.00047538906801491976)"
"(0, 0.036815427243709564)","(66, 0.0016307230107486248)","(23, 0.0008465152932330966)","(65, 0.0006664779502898455)","(26, 0.0006483832257799804)","(17, 0.0005623669712804258)","(16, 0.000509045843500644)","(22, 0.0005075855297036469)","(27, 0.0004679635167121887)","(18, 0.00045851245522499084)"
"(0, 0.03830345347523689)","(67, 0.001598156406544149)","(23, 0.000791324651800096)","(26, 0.0005579915596172214)","(18, 0.0005294738803058863)","(16, 0.000527133175637573)","(17, 0.0005096979439258575)","(24, 0.0005047129234299064)","(22, 0.00042432561167515814)","(20, 0.00040532543789595366)"
"(0, 0.038408923894166946)","(68, 0.001107391668483615)","(67, 0.0008904750575311482)","(23, 0.0006025238544680178)","(24, 0.000484898395370692)","(26, 0.0004790443053934723)","(17, 0.00046083153574727476)","(16, 0.00045904426951892674)","(18, 0.0004325991903897375)","(20, 0.00040590151911601424)"
"(0, 0.03665066882967949)","(69, 0.002131049521267414)","(26, 0.0007126036216504872)","(23, 0.0007005876395851374)","(68, 0.0006586278905160725)","(67, 0.0006237875204533339)","(20, 0.0005296117160469294)","(17, 0.000487051613163203)","(18, 0.00048427999718114734)","(16, 0.0004701075085904449)"
"(0, 0.03783990442752838)","(70, 0.002175175352022052)","(69, 0.000996165326796472)","(26, 0.0006076106219552457)","(23, 0.0006056627607904375)","(67, 0.0005074696382507682)","(16, 0.0004491700092330575)","(22, 0.00041923223761841655)","(21, 0.0004074576427228749)","(20, 0.0004015041922684759)"
"(0, 0.03788009285926819)","(71, 0.0019834532868117094)","(70, 0.0009928413201123476)","(69, 0.0006201535579748452)","(23, 0.0006001522997394204)","(22, 0.0004562833928503096)","(26, 0.0004480378411244601)","(67, 0.0004066875553689897)","(17, 0.0003844447492156178)","(16, 0.000373619346646592)"
"(0, 0.038614727556705475)","(72, 0.002069703070446849)","(23, 0.0006420346908271313)","(71, 0.0005987335462123156)","(70, 0.000538305495865643)","(69, 0.0004802134644705802)","(26, 0.00042169212247245014)","(16, 0.0003856782568618655)","(22, 0.0003630080900620669)","(24, 0.0003594990121200681)"
"(0, 0.03798079118132591)","(73, 0.0018344190903007984)","(23, 0.0006353759672492743)","(72, 0.0006341583793982863)","(16, 0.0005538456025533378)","(70, 0.0005493602366186678)","(69, 0.0004992777248844504)","(26, 0.0004894968587905169)","(24, 0.00047513528261333704)","(22, 0.00040067985537461936)"
"(0, 0.03856721892952919)","(74, 0.002016775542870164)","(23, 0.000581011176109314)","(73, 0.0005468784365803003)","(16, 0.0004929812275804579)","(17, 0.0004911525757052004)","(26, 0.00047982274554669857)","(70, 0.00045326276449486613)","(69, 0.0004180797841399908)","(24, 0.00038832411519251764)"
"(0, 0.036974772810935974)","(75, 0.00181280926335603)","(66, 0.0005784840905107558)","(26, 0.00052336958469823)","(23, 0.0005127358599565923)","(16, 0.0004667186876758933)","(74, 0.0004611183831002563)","(18, 0.00045170902740210295)","(17, 0.0004380406462587416)","(70, 0.00039907410973683)"
"(0, 0.0392155796289444)","(76, 0.0015273476019501686)","(75, 0.0005597270792350173)","(26, 0.000457059737527743)","(23, 0.0004443555953912437)","(16, 0.00044336571590974927)","(17, 0.00042312368168495595)","(18, 0.00039846182335168123)","(70, 0.0003941345203202218)","(69, 0.0003251957823522389)"
"(0, 0.03783855214715004)","(77, 0.0015111155807971954)","(76, 0.0007365125347860157)","(23, 0.00048744797823019326)","(26, 0.0004452398279681802)","(16, 0.00041558145312592387)","(17, 0.00040486693615093827)","(20, 0.00039426505099982023)","(18, 0.0003869368229061365)","(69, 0.00034065544605255127)"
"(0, 0.03896905854344368)","(78, 0.001510692061856389)","(77, 0.000650544767268002)","(70, 0.00041978596709668636)","(23, 0.00039612501859664917)","(16, 0.00039049386396072805)","(26, 0.0003568141255527735)","(69, 0.00034633115865290165)","(17, 0.0003456273698247969)","(18, 0.0003407225012779236)"
"(0, 0.03664928302168846)","(79, 0.001893895911052823)","(23, 0.0005914512439630926)","(22, 0.0005131022771820426)","(17, 0.0004810601531062275)","(26, 0.00043772743083536625)","(20, 0.0004319170257076621)","(18, 0.0004150238528382033)","(16, 0.0004095196782145649)","(70, 0.0003962084592785686)"
"(0, 0.0379919670522213)","(80, 0.0017397146439179778)","(23, 0.0007032164721749723)","(26, 0.00045707167009823024)","(79, 0.0004361368773970753)","(22, 0.0004274167004041374)","(70, 0.00041166707524098456)","(18, 0.0004109780420549214)","(20, 0.0003872631350532174)","(17, 0.0003627431287895888)"
"(0, 0.03789098560810089)","(81, 0.0014507072046399117)","(23, 0.0006463885074481368)","(80, 0.0005794103490188718)","(24, 0.00045074670924805105)","(22, 0.00042032019700855017)","(79, 0.0004096762859262526)","(26, 0.0003972589911427349)","(70, 0.00038268102798610926)","(20, 0.0003671824815683067)"
"(0, 0.03847918659448624)","(82, 0.0016950700664892793)","(23, 0.0006629863637499511)","(81, 0.0005101190763525665)","(26, 0.000444916047854349)","(24, 0.00043047950020991266)","(22, 0.0004241964197717607)","(16, 0.00039035006193444133)","(20, 0.0003845879400614649)","(70, 0.00035077601205557585)"
"(0, 0.03980507701635361)","(83, 0.001663707196712494)","(23, 0.0005952697829343379)","(26, 0.0005761593347415328)","(82, 0.0004896997124888003)","(16, 0.00045016975491307676)","(24, 0.00039891822962090373)","(22, 0.00036113159148953855)","(17, 0.00035909892176277936)","(21, 0.0003228302230127156)"
"(0, 0.03844545781612396)","(84, 0.001547355903312564)","(83, 0.0006225824472494423)","(23, 0.0006141880294308066)","(26, 0.0005673864507116377)","(16, 0.0005122986622154713)","(17, 0.0004506853292696178)","(24, 0.00042693360592238605)","(22, 0.00041884646634571254)","(18, 0.00036110595101490617)"
"(0, 0.03920159488916397)","(85, 0.001555170281790197)","(23, 0.0006333828205242753)","(84, 0.0006304740672931075)","(26, 0.000544991809874773)","(17, 0.00046607793774455786)","(16, 0.0003940145543310791)","(18, 0.0003929545055143535)","(24, 0.0003890360821969807)","(22, 0.00035272419336251915)"
"(0, 0.03869286924600601)","(86, 0.0013310094363987446)","(85, 0.0011246189242228866)","(26, 0.000454939145129174)","(23, 0.00044499069917947054)","(79, 0.0003686031559482217)","(18, 0.0003679293440654874)","(24, 0.0003586645470932126)","(16, 0.00030596330179832876)","(17, 0.00029654905665665865)"
"(0, 0.03877279907464981)","(87, 0.0016780212754383683)","(85, 0.0006451031658798456)","(86, 0.0006019512074999511)","(26, 0.00041063324897550046)","(79, 0.00037277533556334674)","(23, 0.000329150992911309)","(20, 0.00032563789864070714)","(16, 0.00032033934257924557)","(24, 0.00027952491655014455)"
"(0, 0.039252959191799164)","(88, 0.001814572256989777)","(85, 0.0005399453802965581)","(26, 0.00042670383118093014)","(87, 0.0003950640675611794)","(23, 0.00036512583028525114)","(77, 0.00033641562913544476)","(20, 0.0003280593373347074)","(16, 0.00032556906808167696)","(17, 0.0002918823156505823)"
"(0, 0.039322301745414734)","(89, 0.0018091420643031597)","(88, 0.0008087192545644939)","(85, 0.00045022740960121155)","(23, 0.00039456249214708805)","(26, 0.00031122565269470215)","(22, 0.00030561923631466925)","(16, 0.0002984048333019018)","(17, 0.0002803075185511261)","(21, 0.0002768078411463648)"
"(0, 0.03869238868355751)","(90, 0.0017724594799801707)","(85, 0.0005206777132116258)","(23, 0.0005001864046789706)","(89, 0.00038129149470478296)","(22, 0.0003538420714903623)","(17, 0.00029678642749786377)","(1, 0.0002805594995152205)","(26, 0.0002761924406513572)","(18, 0.0002742207143455744)"
"(0, 0.037835005670785904)","(91, 0.0016624234849587083)","(90, 0.0008047888986766338)","(23, 0.0005588051863014698)","(85, 0.0005494026700034738)","(24, 0.00033275692840106785)","(26, 0.00032247797935269773)","(1, 0.00031994105665944517)","(70, 0.0003175510501023382)","(18, 0.00029588519828394055)"
"(0, 0.03847697377204895)","(92, 0.001728235511109233)","(91, 0.0005861583631485701)","(85, 0.0004783828626386821)","(23, 0.00045805543777532876)","(16, 0.00040100858313962817)","(26, 0.00039331972948275506)","(24, 0.00038797498564235866)","(20, 0.0002945500600617379)","(22, 0.00027739570941776037)"
"(0, 0.039773691445589066)","(93, 0.0017433399334549904)","(92, 0.0006586642703041434)","(16, 0.0004298902931623161)","(26, 0.0004252119397278875)","(85, 0.00040995553717948496)","(23, 0.0003999104956164956)","(17, 0.0003518086741678417)","(24, 0.00028099759947508574)","(22, 0.00028024002676829696)"
"(0, 0.04016407951712608)","(94, 0.0016569760628044605)","(93, 0.001270658103749156)","(16, 0.00046615125029347837)","(26, 0.00044268713099882007)","(23, 0.00040135637391358614)","(17, 0.0003838622651528567)","(85, 0.00033788025029934943)","(18, 0.00029693753458559513)","(22, 0.0002730418636929244)"
