"(0, 0.039158307015895844)","(11, 0.0038061514496803284)","(1, 0.002603079192340374)","(10, 0.0010296088876202703)","(9, 0.0008576196269132197)","(8, 0.0005039545940235257)","(7, 0.0004899944178760052)","(5, 0.0004275827086530626)","(3, 0.0003592294524423778)","(6, 0.0003479963634163141)"
"(0, 0.036616746336221695)","(12, 0.005209953058511019)","(1, 0.0026750487741082907)","(11, 0.001577684422954917)","(9, 0.0007961379014886916)","(7, 0.0005484983557835221)","(10, 0.0004893076256848872)","(8, 0.0004671347269322723)","(5, 0.00042637332808226347)","(3, 0.00040113672730512917)"
"(0, 0.036746397614479065)","(13, 0.003788971807807684)","(12, 0.0025290835183113813)","(1, 0.0024121087044477463)","(11, 0.001006390550173819)","(9, 0.0007213514763861895)","(5, 0.0004652723728213459)","(10, 0.0004623809363692999)","(8, 0.0004594612109940499)","(3, 0.00040310443728230894)"
"(0, 0.035932935774326324)","(14, 0.0031175287440419197)","(1, 0.0030775677878409624)","(12, 0.0014295042492449284)","(11, 0.0009898038115352392)","(13, 0.0008804209646768868)","(9, 0.0008483135607093573)","(5, 0.0008377875201404095)","(7, 0.00047594771604053676)","(3, 0.000461643940070644)"
"(0, 0.027543244883418083)","(1, 0.004226477351039648)","(15, 0.0032607063185423613)","(14, 0.002161657903343439)","(12, 0.0020110670011490583)","(5, 0.0018681259825825691)","(11, 0.001570582389831543)","(9, 0.0011042715050280094)","(7, 0.00107986677903682)","(6, 0.000968526175711304)"
"(0, 0.02140793763101101)","(16, 0.004846852272748947)","(15, 0.004462343640625477)","(1, 0.003754053032025695)","(12, 0.0019730152562260628)","(5, 0.0017010372830554843)","(14, 0.001656890963204205)","(11, 0.0016267907340079546)","(7, 0.0013725567841902375)","(3, 0.0011976138921454549)"
"(0, 0.018947159871459007)","(16, 0.0059007988311350346)","(17, 0.004217406734824181)","(15, 0.0037037029396742582)","(1, 0.003485806519165635)","(12, 0.0017674752743914723)","(14, 0.001438074978068471)","(7, 0.001368167344480753)","(5, 0.0012444118037819862)","(9, 0.0012013395316898823)"
"(0, 0.017511889338493347)","(16, 0.005143450107425451)","(17, 0.005128552205860615)","(18, 0.0034681474789977074)","(15, 0.003365852637216449)","(1, 0.0030773812904953957)","(14, 0.001379606081172824)","(12, 0.0013258644612506032)","(5, 0.0012153396382927895)","(9, 0.0011807705741375685)"
"(0, 0.01958729326725006)","(16, 0.004379814025014639)","(17, 0.0041972436010837555)","(18, 0.004141503479331732)","(1, 0.002918046899139881)","(15, 0.002910933457314968)","(19, 0.002275160513818264)","(14, 0.0012060865992680192)","(12, 0.0010922080837190151)","(9, 0.0009691368322819471)"
"(0, 0.016515951603651047)","(16, 0.004398173186928034)","(17, 0.004026053007692099)","(18, 0.003692569676786661)","(15, 0.0030329746659845114)","(20, 0.0028125953394919634)","(1, 0.002784340875223279)","(19, 0.0026533862110227346)","(12, 0.001192261464893818)","(11, 0.001071662176400423)"
"(0, 0.014125455170869827)","(16, 0.004480567295104265)","(17, 0.004151900298893452)","(18, 0.0036378579679876566)","(20, 0.00355876749381423)","(15, 0.0026529976166784763)","(21, 0.0025320195127278566)","(19, 0.00245319283567369)","(1, 0.0023923662956804037)","(12, 0.0012824207078665495)"
"(0, 0.014223107136785984)","(17, 0.0038920959923416376)","(16, 0.0036531162913888693)","(18, 0.0034409910440444946)","(21, 0.0031180346850305796)","(20, 0.0030517494305968285)","(22, 0.002625727327540517)","(1, 0.002394401468336582)","(15, 0.0023847257252782583)","(19, 0.002216286025941372)"
"(0, 0.009176195599138737)","(16, 0.0037900488823652267)","(18, 0.0036544681061059237)","(17, 0.003590670879930258)","(22, 0.003142256522551179)","(23, 0.0031224966514855623)","(20, 0.0030816250946372747)","(21, 0.0029043543618172407)","(15, 0.0027173077687621117)","(19, 0.002459342125803232)"
"(0, 0.012047248892486095)","(23, 0.004040887579321861)","(16, 0.0034372543450444937)","(17, 0.0031328625045716763)","(18, 0.0028630641754716635)","(20, 0.002824926283210516)","(22, 0.002671278780326247)","(21, 0.002532231155782938)","(15, 0.002354324096813798)","(19, 0.002177818678319454)"
"(0, 0.012269444763660431)","(23, 0.0036729024723172188)","(16, 0.0033651182893663645)","(17, 0.0031201874371618032)","(20, 0.0027810484170913696)","(24, 0.002736293012276292)","(18, 0.00271219783462584)","(22, 0.002548106713220477)","(21, 0.002513099228963256)","(15, 0.0022892700508236885)"
"(0, 0.008050976321101189)","(23, 0.00360994809307158)","(16, 0.003521848004311323)","(17, 0.0032973175402730703)","(18, 0.0029485588893294334)","(21, 0.0026944600977003574)","(22, 0.002691838424652815)","(20, 0.002557741478085518)","(24, 0.0025256189983338118)","(26, 0.002353150863200426)"
"(0, 0.01404508575797081)","(23, 0.0032775711733847857)","(26, 0.0032306218054145575)","(27, 0.003016917733475566)","(17, 0.002583701629191637)","(16, 0.002430089982226491)","(22, 0.0023648999631404877)","(18, 0.002277760999277234)","(24, 0.00220982707105577)","(20, 0.0019797999411821365)"
"(0, 0.019787972792983055)","(28, 0.0033137709833681583)","(23, 0.0028955007437616587)","(26, 0.002728858031332493)","(27, 0.002349622780457139)","(24, 0.0018764168489724398)","(17, 0.0018134968122467399)","(18, 0.0018037838162854314)","(22, 0.0016510137356817722)","(20, 0.0016294127563014627)"
"(0, 0.021657723933458328)","(29, 0.004184875637292862)","(23, 0.0023824931122362614)","(26, 0.0023811031132936478)","(24, 0.001869473489932716)","(18, 0.001580717391334474)","(20, 0.0015215210150927305)","(16, 0.001506469794549048)","(22, 0.0014621787704527378)","(21, 0.0014031934551894665)"
"(0, 0.022179288789629936)","(30, 0.004279808606952429)","(26, 0.0022273946087807417)","(23, 0.002160049742087722)","(29, 0.001940757967531681)","(24, 0.0015672312583774328)","(22, 0.0015349662862718105)","(20, 0.0015185022493824363)","(16, 0.001484904089011252)","(17, 0.0013812949182465672)"
"(0, 0.024056827649474144)","(30, 0.0030794113408774137)","(31, 0.0026333883870393038)","(26, 0.0021465348545461893)","(23, 0.0021351408213377)","(22, 0.0014034593477845192)","(20, 0.0013106954284012318)","(17, 0.0013028804678469896)","(24, 0.001296447473578155)","(16, 0.0012795354705303907)"
"(0, 0.02382642775774002)","(32, 0.0032171194907277822)","(23, 0.0021911191288381815)","(26, 0.0018659508787095547)","(30, 0.0016236879164353013)","(22, 0.0015006023459136486)","(24, 0.0014476518845185637)","(31, 0.0014331282582134008)","(16, 0.0014307652600109577)","(18, 0.0012424458982422948)"
"(0, 0.02379585988819599)","(33, 0.0038862284272909164)","(23, 0.002301564207300544)","(26, 0.0017248321091756225)","(30, 0.0015265628462657332)","(24, 0.0014729490503668785)","(22, 0.0014216952258720994)","(17, 0.0013664913130924106)","(16, 0.0013539699139073491)","(20, 0.0011626597261056304)"
"(0, 0.024471769109368324)","(34, 0.003674232168123126)","(23, 0.002068738918751478)","(26, 0.001860950025729835)","(24, 0.0015084100887179375)","(16, 0.0014852317981421947)","(33, 0.0013149637961760163)","(30, 0.0012650584103539586)","(18, 0.0012402598513290286)","(17, 0.001223747618496418)"
"(0, 0.024811483919620514)","(35, 0.002746821381151676)","(26, 0.001904637785628438)","(23, 0.001752128591760993)","(16, 0.0015830775955691934)","(17, 0.0014574297238141298)","(24, 0.001448507304303348)","(30, 0.0013281538849696517)","(22, 0.0012130083050578833)","(18, 0.0011832773452624679)"
"(0, 0.025692248716950417)","(36, 0.002563979709520936)","(26, 0.002014951780438423)","(23, 0.001830222550779581)","(17, 0.0015143711352720857)","(18, 0.0013210033066570759)","(16, 0.0012395631056278944)","(22, 0.0012366404989734292)","(20, 0.001189316506497562)","(24, 0.0011266109067946672)"
"(0, 0.024952644482254982)","(37, 0.003227722132578492)","(23, 0.0019376182463020086)","(26, 0.0019266307353973389)","(16, 0.0014482694678008556)","(18, 0.0014466625871136785)","(24, 0.0012601976050063968)","(17, 0.0011962245916947722)","(20, 0.0011542481370270252)","(22, 0.0011364726815372705)"
"(0, 0.02420603670179844)","(38, 0.00373808853328228)","(23, 0.0017355942400172353)","(37, 0.0016979165375232697)","(26, 0.0014862811658531427)","(16, 0.0013455046573653817)","(17, 0.0013420585310086608)","(20, 0.001293044537305832)","(24, 0.0012628115946426988)","(22, 0.0012570187682285905)"
"(0, 0.025638621300458908)","(39, 0.0030684261582791805)","(23, 0.0018628835678100586)","(26, 0.0015623057261109352)","(20, 0.0012882297160103917)","(17, 0.001263847341760993)","(18, 0.0012157571036368608)","(16, 0.0011580941500142217)","(22, 0.0011482411064207554)","(30, 0.0011352727888152003)"
"(0, 0.025219403207302094)","(40, 0.0029555910732597113)","(23, 0.0017665410414338112)","(26, 0.0015341693069785833)","(30, 0.0014347275719046593)","(22, 0.001309598796069622)","(24, 0.0012443731538951397)","(16, 0.0011865108972415328)","(21, 0.0011493522906675935)","(1, 0.0011392486048862338)"
"(0, 0.025674961507320404)","(41, 0.0038412108551710844)","(23, 0.0020206391345709562)","(26, 0.001450318144634366)","(22, 0.0014355224557220936)","(30, 0.0011907103471457958)","(24, 0.0011810879223048687)","(20, 0.001157097634859383)","(17, 0.0011453579645603895)","(16, 0.001062821946106851)"
"(0, 0.025213472545146942)","(42, 0.0038562563713639975)","(23, 0.0021962665487080812)","(26, 0.0016523778904229403)","(41, 0.0013448798563331366)","(24, 0.0013339166762307286)","(20, 0.0011812676675617695)","(22, 0.0011155731044709682)","(18, 0.0010836365399882197)","(21, 0.0010421492625027895)"
"(0, 0.025630582123994827)","(43, 0.003059628652408719)","(23, 0.0017207444179803133)","(26, 0.0015662264777347445)","(24, 0.0014764027437195182)","(42, 0.0013098553754389286)","(22, 0.0012121505569666624)","(16, 0.0011841426603496075)","(21, 0.0010563459945842624)","(20, 0.001015629037283361)"
"(0, 0.026217281818389893)","(44, 0.003210405120626092)","(23, 0.001824361039325595)","(26, 0.0016965711256489158)","(16, 0.0012842484284192324)","(43, 0.0012391125783324242)","(22, 0.0011785374954342842)","(17, 0.0011072370689362288)","(24, 0.0010638709645718336)","(20, 0.0009997666347771883)"
"(0, 0.026910969987511635)","(45, 0.0026180315762758255)","(26, 0.0017879557562991977)","(23, 0.0017739093163982034)","(16, 0.0012292790925130248)","(44, 0.0012070806697010994)","(17, 0.001200534519739449)","(24, 0.0011691957479342818)","(1, 0.0010099330684170127)","(18, 0.000995564740151167)"
"(0, 0.027530556544661522)","(46, 0.0032085466664284468)","(23, 0.0015419400297105312)","(26, 0.001390627003274858)","(24, 0.0011937906965613365)","(17, 0.0011729231337085366)","(18, 0.00112189631909132)","(45, 0.0010755828116089106)","(16, 0.0010619050590321422)","(22, 0.001035007881000638)"
"(0, 0.027219144627451897)","(47, 0.0038495773915201426)","(23, 0.0015742958057671785)","(26, 0.0015400773845613003)","(46, 0.0010980855440720916)","(18, 0.0010744514875113964)","(24, 0.0009973865235224366)","(17, 0.0009886123007163405)","(20, 0.0009378822287544608)","(22, 0.000910589995328337)"
"(0, 0.02716515026986599)","(48, 0.003378995694220066)","(26, 0.0015527128707617521)","(23, 0.0014238000148907304)","(16, 0.0011334881419315934)","(20, 0.001067568315193057)","(24, 0.00105587940197438)","(47, 0.0009994247229769826)","(30, 0.0009748381562530994)","(18, 0.0009336891816928983)"
"(0, 0.028267614543437958)","(49, 0.0027766400016844273)","(26, 0.0013780766166746616)","(23, 0.0013705408200621605)","(16, 0.0012602582573890686)","(17, 0.001094876672141254)","(20, 0.0010480663040652871)","(22, 0.0010081445798277855)","(30, 0.0009803646244108677)","(24, 0.0009764921851456165)"
"(0, 0.028271140530705452)","(50, 0.003426206763833761)","(49, 0.0015051811933517456)","(23, 0.001474231481552124)","(26, 0.0013127172132954001)","(17, 0.0011195252882316709)","(22, 0.0010494200978428125)","(16, 0.0010036303428933024)","(18, 0.0009160083718597889)","(21, 0.0008624769980087876)"
"(0, 0.026365768164396286)","(51, 0.0046682883985340595)","(23, 0.0016102504450827837)","(50, 0.001601527794264257)","(26, 0.0011487335432320833)","(18, 0.0010266919853165746)","(22, 0.0010204495629295707)","(16, 0.0009874257957562804)","(24, 0.000968430656939745)","(17, 0.0009370666812174022)"
"(0, 0.028716811910271645)","(52, 0.002591394819319248)","(51, 0.001857064664363861)","(23, 0.0015085518825799227)","(24, 0.0010271682403981686)","(26, 0.001025128411129117)","(17, 0.0008885191637091339)","(1, 0.0008558168774470687)","(20, 0.0008545618038624525)","(22, 0.0008396302000619471)"
"(0, 0.028470415621995926)","(53, 0.003043859265744686)","(23, 0.0013446343364194036)","(26, 0.0012643021764233708)","(24, 0.0010405454086139798)","(16, 0.0010238508693873882)","(1, 0.0009605576051399112)","(20, 0.0009510515374131501)","(18, 0.0008194089168682694)","(52, 0.0008002458489499986)"
"(0, 0.027981605380773544)","(54, 0.003844768973067403)","(26, 0.001417036633938551)","(16, 0.001293240231461823)","(23, 0.00111661315895617)","(17, 0.0009461790323257446)","(24, 0.0009093457483686507)","(53, 0.0009007722255773842)","(22, 0.0008970273775048554)","(21, 0.0008940729312598705)"
"(0, 0.027363983914256096)","(55, 0.00352020887658)","(23, 0.0014816278126090765)","(26, 0.0014176202239468694)","(17, 0.0012374490033835173)","(16, 0.001142582157626748)","(54, 0.0011076288064941764)","(22, 0.001077044289559126)","(18, 0.0009162935893982649)","(1, 0.0008820818620733917)"
"(0, 0.029106922447681427)","(56, 0.002966013504192233)","(23, 0.0016247821040451527)","(26, 0.0011936021037399769)","(18, 0.0011310279369354248)","(55, 0.0010984784457832575)","(17, 0.001046599354594946)","(16, 0.0010239183902740479)","(24, 0.000948459783103317)","(1, 0.0008797453483566642)"
"(0, 0.029141390696167946)","(57, 0.003366138320416212)","(23, 0.0013392663095146418)","(24, 0.0010772269451990724)","(18, 0.000980862881988287)","(26, 0.0009733703918755054)","(17, 0.0009590898407623172)","(56, 0.0009496566490270197)","(16, 0.0008909897296689451)","(20, 0.0008459532400593162)"
"(0, 0.029467381536960602)","(58, 0.0033790802117437124)","(57, 0.0014625280164182186)","(23, 0.001201063976623118)","(26, 0.0011664212215691805)","(20, 0.0009916438721120358)","(1, 0.0008263185736723244)","(18, 0.0008123676525428891)","(24, 0.0007996330969035625)","(16, 0.0007944908575154841)"
"(0, 0.02959413453936577)","(59, 0.0029760091565549374)","(26, 0.0013287699548527598)","(23, 0.0010956191690638661)","(58, 0.001051108818501234)","(16, 0.00103685911744833)","(21, 0.0009101222385652363)","(20, 0.0008832442690618336)","(22, 0.0008207051432691514)","(24, 0.0008146842010319233)"
"(0, 0.029700687155127525)","(60, 0.003649542573839426)","(23, 0.001271382556296885)","(22, 0.0010436712764203548)","(26, 0.0010299396235495806)","(59, 0.001009020023047924)","(17, 0.0009467911440879107)","(16, 0.0009443810558877885)","(1, 0.0007989290170371532)","(20, 0.0007648401078768075)"
"(0, 0.030166583135724068)","(61, 0.003142651403322816)","(23, 0.0016413533594459295)","(26, 0.0010359155712649226)","(60, 0.0009903270984068513)","(17, 0.0009136844892054796)","(22, 0.0009077622089534998)","(18, 0.0008896979852579534)","(24, 0.0008468095911666751)","(16, 0.0007947231642901897)"
"(0, 0.03046250529587269)","(62, 0.0031984352972358465)","(23, 0.0014169550267979503)","(24, 0.0010731074726209044)","(26, 0.0009178623440675437)","(61, 0.000868717732373625)","(18, 0.0008647148497402668)","(22, 0.0008241733885370195)","(16, 0.0008234451524913311)","(1, 0.0007592628826387227)"
"(0, 0.029518287628889084)","(63, 0.0036562522873282433)","(23, 0.0012613498838618398)","(62, 0.0011889900779351592)","(26, 0.0011353075969964266)","(24, 0.0009162099449895322)","(20, 0.0008449356537312269)","(16, 0.0008128543267957866)","(17, 0.0007693441002629697)","(1, 0.000734080676920712)"
"(0, 0.029695075005292892)","(64, 0.003274706657975912)","(26, 0.0013809282099828124)","(63, 0.001201306702569127)","(23, 0.0010932618752121925)","(24, 0.000822796078864485)","(16, 0.0008118310361169279)","(20, 0.0007912921719253063)","(1, 0.0007597966468892992)","(17, 0.0007455425220541656)"
"(0, 0.028904767706990242)","(65, 0.00321391224861145)","(64, 0.0012175439624115825)","(26, 0.0012100422754883766)","(23, 0.001094598788768053)","(1, 0.0008954304503276944)","(16, 0.0008875884232111275)","(22, 0.0008548586047254503)","(17, 0.0007631430053152144)","(24, 0.0007406185613945127)"
"(0, 0.03038923814892769)","(66, 0.002838854445144534)","(23, 0.0014287078520283103)","(65, 0.0011527789756655693)","(26, 0.0010857551824301481)","(17, 0.0008479003445245326)","(22, 0.0008087462047114968)","(1, 0.0008021646644920111)","(16, 0.000791043508797884)","(18, 0.0007267774781212211)"
"(0, 0.029521314427256584)","(67, 0.004439878277480602)","(23, 0.0013361286837607622)","(26, 0.0009664341923780739)","(24, 0.0008814366301521659)","(16, 0.0008606439805589616)","(18, 0.0008124263840727508)","(1, 0.0007872867863625288)","(17, 0.0007843200583010912)","(66, 0.0007392187253572047)"
"(0, 0.030535349622368813)","(68, 0.003330237464979291)","(67, 0.002082226565107703)","(23, 0.0010549294529482722)","(26, 0.0008887270232662559)","(24, 0.0008585190516896546)","(17, 0.0007711142534390092)","(16, 0.0007625567959621549)","(1, 0.0007110123406164348)","(18, 0.0006885438924655318)"
"(0, 0.029976986348628998)","(69, 0.003926923964172602)","(67, 0.0012129774549975991)","(26, 0.0011110580526292324)","(23, 0.0010570931481197476)","(68, 0.0010567681165412068)","(1, 0.0007301653968170285)","(20, 0.0007263288134709001)","(17, 0.000716214650310576)","(18, 0.0007050390704534948)"
"(0, 0.030470004305243492)","(70, 0.0030464346054941416)","(69, 0.0018569454550743103)","(26, 0.0010717973345890641)","(23, 0.0010337686398997903)","(67, 0.0010084174573421478)","(1, 0.0007664887816645205)","(16, 0.0007449617842212319)","(24, 0.0006761217373423278)","(22, 0.0006650416762568057)"
"(0, 0.03081832453608513)","(71, 0.0030696012545377016)","(70, 0.0021388207096606493)","(69, 0.0010431018890812993)","(23, 0.0010055750608444214)","(67, 0.000821054563857615)","(26, 0.0008094218210317194)","(22, 0.0007177945808507502)","(1, 0.0006623594672419131)","(17, 0.0006545138312503695)"
"(0, 0.030871734023094177)","(72, 0.003516748547554016)","(70, 0.0011575700482353568)","(71, 0.001126217539422214)","(23, 0.0010917759500443935)","(69, 0.0009255765471607447)","(26, 0.0008215373964048922)","(67, 0.0007624915451742709)","(16, 0.0006782507989555597)","(1, 0.0006772229098714888)"
"(0, 0.03084414452314377)","(73, 0.003383614355698228)","(70, 0.0010880663758143783)","(72, 0.000981164281256497)","(23, 0.0009675580076873302)","(69, 0.0008923573768697679)","(16, 0.0008559387642890215)","(26, 0.0008067974704317749)","(24, 0.000713373301550746)","(1, 0.0006947938818484545)"
"(0, 0.030553026124835014)","(74, 0.0032304474152624607)","(73, 0.0010721231810748577)","(23, 0.0010085386456921697)","(70, 0.000998765928670764)","(69, 0.0008983315783552825)","(26, 0.0008397919009439647)","(17, 0.0007929730345495045)","(16, 0.0007659750990569592)","(1, 0.0006709371227771044)"
"(0, 0.03203831613063812)","(75, 0.0034142984077334404)","(26, 0.0009284567786380649)","(23, 0.0009133148123510182)","(70, 0.0007989114383235574)","(74, 0.0007428710232488811)","(16, 0.0007175752543844283)","(18, 0.0007174310158006847)","(17, 0.0006807630998082459)","(69, 0.0006634554010815918)"
"(0, 0.031060488894581795)","(76, 0.0028833430260419846)","(70, 0.0009206105605699122)","(26, 0.0008373886230401695)","(23, 0.0008237898582592607)","(75, 0.0007329234504140913)","(69, 0.0007255345699377358)","(16, 0.0007179772946983576)","(1, 0.0007130517042241991)","(67, 0.0006900870939716697)"
"(0, 0.030328350141644478)","(77, 0.0033783370163291693)","(76, 0.0014013329055160284)","(23, 0.0009226351976394653)","(26, 0.000848948082420975)","(70, 0.0007727548363618553)","(69, 0.0007122580427676439)","(20, 0.0006981004844419658)","(16, 0.0006730595487169921)","(67, 0.0006712493486702442)"
"(0, 0.03099863976240158)","(78, 0.00303265149705112)","(77, 0.001020860392600298)","(70, 0.0008474154747091234)","(23, 0.0008137410623021424)","(69, 0.0007675358792766929)","(26, 0.0007631448097527027)","(1, 0.0007217808160930872)","(16, 0.0006962640327401459)","(67, 0.0006506238714791834)"
"(0, 0.030927887186408043)","(79, 0.0037238234654068947)","(23, 0.0009571004193276167)","(70, 0.0007862551719881594)","(22, 0.000769695034250617)","(78, 0.0007289236527867615)","(26, 0.0007229736656881869)","(69, 0.0007153569022193551)","(17, 0.0006960688624531031)","(1, 0.0006625078385695815)"
"(0, 0.030437994748353958)","(80, 0.003698118031024933)","(23, 0.0011895769275724888)","(70, 0.0008844256517477334)","(26, 0.0008164989994838834)","(79, 0.0007373610278591514)","(69, 0.000721441232599318)","(1, 0.0007052157889120281)","(22, 0.0006761017721146345)","(18, 0.0006335644284263253)"
"(0, 0.03108379989862442)","(81, 0.0034900782629847527)","(80, 0.0013454179279506207)","(23, 0.001017655711621046)","(70, 0.0007984262774698436)","(24, 0.0007464446243830025)","(1, 0.0006870818324387074)","(26, 0.0006847751210443676)","(22, 0.0006144103244878352)","(69, 0.0006041310844011605)"
"(0, 0.031552504748106)","(82, 0.002799335168674588)","(23, 0.0010278255213052034)","(26, 0.0008040061802603304)","(81, 0.0007837656303308904)","(70, 0.0007295472896657884)","(16, 0.0007069222629070282)","(24, 0.0006941436440683901)","(1, 0.0006907943170517683)","(69, 0.0006292289472185075)"
"(0, 0.03281165286898613)","(83, 0.0028521118219941854)","(26, 0.000991769484244287)","(23, 0.0009091484826058149)","(82, 0.0008784276433289051)","(16, 0.0007568687433376908)","(1, 0.0006302639958448708)","(17, 0.0006264549447223544)","(24, 0.0006221865187399089)","(70, 0.000567078881431371)"
"(0, 0.031781286001205444)","(84, 0.0030493452213704586)","(83, 0.0009027671767398715)","(23, 0.0008731931447982788)","(26, 0.0008579507702961564)","(16, 0.0007907183608040214)","(17, 0.0007003249484114349)","(1, 0.0006709960289299488)","(70, 0.0006546087679453194)","(69, 0.0006069766241125762)"
"(0, 0.03174394369125366)","(85, 0.0032486855052411556)","(84, 0.0015806128503754735)","(23, 0.000922377104870975)","(26, 0.0008062368724495173)","(17, 0.0007255776436068118)","(18, 0.0006228937418200076)","(1, 0.0006172640714794397)","(16, 0.0006112246192060411)","(70, 0.0006110179238021374)"
"(0, 0.03113919496536255)","(86, 0.003108137520030141)","(85, 0.0024249525740742683)","(23, 0.0007820266764611006)","(26, 0.0007714852690696716)","(18, 0.0006744788843207061)","(24, 0.0006042224122211337)","(16, 0.0005874889902770519)","(1, 0.0005789732676930726)","(17, 0.000545932212844491)"
"(0, 0.032158561050891876)","(87, 0.00316797336563468)","(85, 0.0012188074178993702)","(86, 0.0010459923651069403)","(26, 0.0007259050034917891)","(23, 0.0006274101324379444)","(16, 0.0006211343570612371)","(20, 0.0006084534688852727)","(1, 0.0005339191993698478)","(17, 0.000523281516507268)"
"(0, 0.031164303421974182)","(88, 0.003531666938215494)","(85, 0.0011768798576667905)","(87, 0.0008047356968745589)","(23, 0.000791230471804738)","(26, 0.0007874968578107655)","(16, 0.0006370197515934706)","(20, 0.0006316661601886153)","(1, 0.0006181821227073669)","(69, 0.0005752223660238087)"
"(0, 0.03039216808974743)","(89, 0.0036645210348069668)","(88, 0.001311781001277268)","(85, 0.0011075085494667292)","(23, 0.0008951210766099393)","(70, 0.0006583301583305001)","(1, 0.0006538932211697102)","(26, 0.0006509852246381342)","(16, 0.0006334200734272599)","(22, 0.0006310829776339233)"
"(0, 0.030909109860658646)","(90, 0.0038254507817327976)","(85, 0.0011087660677731037)","(89, 0.000979792675934732)","(23, 0.0009736937354318798)","(22, 0.0006687846616841853)","(70, 0.0005933910724706948)","(1, 0.0005897176451981068)","(17, 0.0005842474056407809)","(24, 0.0005611440283246338)"
"(0, 0.031419020146131516)","(91, 0.0031516817398369312)","(90, 0.0010839542374014854)","(85, 0.0010542585514485836)","(23, 0.0009995884029194713)","(70, 0.000658745295368135)","(1, 0.0006450322107411921)","(26, 0.0006424281164072454)","(24, 0.0006108340458013117)","(69, 0.0005898265517316759)"
"(0, 0.03214266896247864)","(92, 0.0027886563912034035)","(91, 0.001362954848445952)","(85, 0.0008578061824664474)","(23, 0.0007461154600605369)","(26, 0.0007235789089463651)","(16, 0.0006783594144508243)","(24, 0.0006562568014487624)","(70, 0.0006230651051737368)","(1, 0.0006112653063610196)"
"(0, 0.03172718361020088)","(93, 0.003849223954603076)","(92, 0.0009238815400749445)","(85, 0.0008502004784531891)","(26, 0.0008224347257055342)","(23, 0.0007438728353008628)","(16, 0.0007251767674461007)","(17, 0.0006347392336465418)","(1, 0.0005910502513870597)","(70, 0.0005322706419974566)"
"(0, 0.031440384685993195)","(94, 0.0032363813370466232)","(93, 0.0025661580730229616)","(85, 0.0008386990521103144)","(26, 0.0008295628358609974)","(23, 0.0007441112538799644)","(16, 0.0007105754339136183)","(17, 0.0006230428698472679)","(1, 0.000576829886995256)","(18, 0.0005303475190885365)"
