"(0, 0.026004401966929436)","(23, 0.002170620020478964)","(26, 0.0018871105276048183)","(22, 0.0015389547916129231)","(24, 0.001467463094741106)","(16, 0.0013365908525884151)","(32, 0.0013157213106751442)","(21, 0.0012556692818179727)","(17, 0.0011991506908088923)","(18, 0.001185402274131775)"
"(0, 0.02552085928618908)","(23, 0.0022352742962539196)","(26, 0.0017403889214619994)","(33, 0.0017177838599309325)","(24, 0.001487092231400311)","(22, 0.001393933198414743)","(17, 0.0013052038848400116)","(16, 0.0012635600287467241)","(18, 0.0011372697772458196)","(20, 0.0011086779413744807)"
"(0, 0.026576945558190346)","(23, 0.0019253098871558905)","(34, 0.0019150780281051993)","(26, 0.0017853665631264448)","(24, 0.00146154360845685)","(16, 0.0013215263606980443)","(18, 0.001170637202449143)","(17, 0.001166313886642456)","(20, 0.0010796405840665102)","(22, 0.0010502663208171725)"
"(0, 0.026871437206864357)","(26, 0.0018513869727030396)","(23, 0.001658284687437117)","(16, 0.0014116173842921853)","(24, 0.0013946514809504151)","(35, 0.0013693762011826038)","(17, 0.0012972503900527954)","(34, 0.0011869777226820588)","(22, 0.0011587035842239857)","(18, 0.0011391584994271398)"
"(0, 0.028199337422847748)","(26, 0.001796597265638411)","(23, 0.0015919208526611328)","(17, 0.0012904512695968151)","(18, 0.0011396425543352962)","(22, 0.001120063359849155)","(16, 0.001098151784390211)","(20, 0.001071476493962109)","(36, 0.0010446576634421945)","(24, 0.0010176730575039983)"
"(0, 0.026395617052912712)","(37, 0.0023349029943346977)","(23, 0.0017891835886985064)","(26, 0.0017418897477909923)","(18, 0.0013514527818188071)","(16, 0.0012461388250812888)","(24, 0.0011615820694714785)","(17, 0.0011485039722174406)","(22, 0.0011327214306220412)","(20, 0.0011029409943148494)"
"(0, 0.026431284844875336)","(38, 0.0027391850017011166)","(37, 0.0024216151796281338)","(23, 0.0015906714834272861)","(26, 0.0013080472126603127)","(17, 0.0011561191640794277)","(22, 0.0011499724350869656)","(20, 0.0011347037507221103)","(16, 0.0011318651959300041)","(24, 0.0011190411169081926)"
"(0, 0.028210531920194626)","(39, 0.002256937325000763)","(23, 0.001588426879607141)","(26, 0.0012633072910830379)","(20, 0.0010739422868937254)","(17, 0.0010196538642048836)","(38, 0.001004441175609827)","(24, 0.0010031403508037329)","(22, 0.000996770802885294)","(18, 0.0009849139023572206)"
"(0, 0.026301054283976555)","(40, 0.0032817793544381857)","(23, 0.00168858771212399)","(26, 0.001465873676352203)","(24, 0.0012372031342238188)","(22, 0.0012187282554805279)","(21, 0.0011669218074530363)","(18, 0.00108738848939538)","(16, 0.0010842791525647044)","(20, 0.0010386285139247775)"
"(0, 0.027158493176102638)","(23, 0.001874716253951192)","(41, 0.0018153036944568157)","(40, 0.0016326754121109843)","(26, 0.0014994459925219417)","(22, 0.001404219539836049)","(24, 0.0012053650571033359)","(20, 0.001121613197028637)","(17, 0.0010795672424137592)","(21, 0.0010560135124251246)"
"(0, 0.027986915782094002)","(23, 0.0018239712808281183)","(42, 0.001542664598673582)","(26, 0.0014806032413616776)","(24, 0.0011592042865231633)","(22, 0.001052394974976778)","(41, 0.0010068899719044566)","(20, 0.000980090699158609)","(21, 0.0009446796611882746)","(18, 0.0009334523929283023)"
"(0, 0.028560696169734)","(43, 0.001903047552332282)","(23, 0.001597688184119761)","(26, 0.0014233511174097657)","(24, 0.001286896294914186)","(22, 0.001098704058676958)","(42, 0.0010473774746060371)","(16, 0.0010294649982824922)","(21, 0.0009534484124742448)","(20, 0.0009081107564270496)"
"(0, 0.02869822084903717)","(23, 0.0016307150945067406)","(44, 0.0015807128511369228)","(26, 0.0015040093567222357)","(43, 0.0013110381551086903)","(16, 0.0011374222813174129)","(22, 0.0010846673976629972)","(24, 0.0010595917701721191)","(17, 0.000989783089607954)","(25, 0.0009421712020412087)"
"(0, 0.02841407246887684)","(45, 0.0020020168740302324)","(26, 0.0017418503994122148)","(23, 0.0016754674725234509)","(24, 0.0011595471296459436)","(16, 0.0011474083876237273)","(17, 0.0011399573413655162)","(44, 0.0010975153418257833)","(22, 0.0009847753681242466)","(18, 0.0009533789707347751)"
"(0, 0.029498009011149406)","(46, 0.0017482270486652851)","(23, 0.0014295530272647738)","(26, 0.0013905626256018877)","(45, 0.0011653720866888762)","(24, 0.0011010955786332488)","(17, 0.0010682818247005343)","(18, 0.0010162367252632976)","(22, 0.0009697134955786169)","(16, 0.000958352698944509)"
"(0, 0.029647033661603928)","(47, 0.0016039356123656034)","(23, 0.0013884830987080932)","(26, 0.001367529621347785)","(46, 0.0011738582979887724)","(18, 0.0009627282852306962)","(24, 0.0009274965268559754)","(17, 0.0008946056477725506)","(20, 0.0008464698330499232)","(22, 0.0008391024312004447)"
"(0, 0.030996333807706833)","(48, 0.001434682752005756)","(26, 0.0013004970969632268)","(23, 0.0012274539330974221)","(47, 0.0010811691172420979)","(24, 0.0009157706517726183)","(20, 0.0008947363239713013)","(16, 0.0008661405881866813)","(18, 0.0008101451676338911)","(22, 0.0007567618740722537)"
"(0, 0.031155819073319435)","(49, 0.001759250182658434)","(26, 0.0011882483959197998)","(23, 0.0011741560883820057)","(16, 0.0009991400875151157)","(20, 0.0009077087161131203)","(22, 0.0008922932902351022)","(17, 0.000878388003911823)","(21, 0.0008600007276982069)","(24, 0.000837955332826823)"
"(0, 0.030840415507555008)","(50, 0.0013801438035443425)","(23, 0.001312941312789917)","(26, 0.0011522280983626842)","(17, 0.0009595225565135479)","(22, 0.0009573191637173295)","(16, 0.0009221160435117781)","(49, 0.0008671064861118793)","(21, 0.0008238029549829662)","(18, 0.0008121801656670868)"
"(0, 0.03017902933061123)","(51, 0.002634285483509302)","(23, 0.0014299070462584496)","(26, 0.0010617870138958097)","(50, 0.0010306532494723797)","(22, 0.0009529876988381147)","(18, 0.0008767645340412855)","(24, 0.0008654440753161907)","(16, 0.0008534462540410459)","(17, 0.0008485564612783492)"
"(0, 0.03111010231077671)","(52, 0.0020078662782907486)","(23, 0.0013583516702055931)","(51, 0.0011573677184060216)","(26, 0.0009300315286964178)","(24, 0.0009253051830455661)","(17, 0.0008105303277261555)","(16, 0.0007853106944821775)","(22, 0.0007848378736525774)","(18, 0.0007819198071956635)"
"(0, 0.029302412644028664)","(53, 0.0037540316116064787)","(23, 0.0012206333922222257)","(26, 0.0010889768600463867)","(24, 0.0009480711887590587)","(16, 0.0009447479387745261)","(20, 0.0008055733051151037)","(18, 0.0007686762255616486)","(52, 0.0007670965860597789)","(17, 0.0007657866226509213)"
"(0, 0.030450642108917236)","(54, 0.001597141963429749)","(53, 0.0014047679724171758)","(16, 0.0012140742037445307)","(26, 0.0011959815165027976)","(23, 0.0010843169875442982)","(17, 0.000930811045691371)","(24, 0.0008274008287116885)","(22, 0.000788238481618464)","(20, 0.0007684456068091094)"
"(0, 0.02996077574789524)","(55, 0.001634635729715228)","(26, 0.0012294375337660313)","(23, 0.0012277299538254738)","(17, 0.001223830389790237)","(16, 0.0011585678439587355)","(22, 0.000904033484403044)","(18, 0.0009025165345519781)","(20, 0.0007798953447490931)","(54, 0.0007725197356194258)"
"(0, 0.030000142753124237)","(56, 0.0019558740314096212)","(23, 0.0013435601722449064)","(55, 0.0012840352719649673)","(18, 0.0011519258841872215)","(17, 0.0011009990703314543)","(26, 0.0010663253488019109)","(16, 0.0010219973046332598)","(22, 0.0008194264955818653)","(24, 0.000810951751191169)"
"(0, 0.031277526170015335)","(57, 0.0019008660456165671)","(23, 0.0011550289345905185)","(18, 0.0009548656526021659)","(56, 0.0009352021152153611)","(17, 0.0009054407710209489)","(26, 0.0008718973258510232)","(24, 0.0008461119141429663)","(16, 0.0008168265339918435)","(20, 0.0008012242615222931)"
"(0, 0.031011788174510002)","(58, 0.0022200895473361015)","(23, 0.0011255884310230613)","(20, 0.0010022202041000128)","(26, 0.0009869885398074985)","(57, 0.0009808591566979885)","(18, 0.0008369319257326424)","(17, 0.0007708687917329371)","(16, 0.0007662632851861417)","(24, 0.0007572902832180262)"
"(0, 0.03080899454653263)","(59, 0.001577683724462986)","(58, 0.0011084085563197732)","(26, 0.0010735142277553678)","(23, 0.001064137788489461)","(21, 0.0009039041469804943)","(16, 0.0009005144238471985)","(20, 0.0008736731251701713)","(22, 0.000812360318377614)","(24, 0.0007491388823837042)"
"(0, 0.03198887035250664)","(60, 0.0015253068413585424)","(59, 0.0011622196761891246)","(23, 0.0011349415872246027)","(22, 0.0009429566562175751)","(26, 0.0008924400899559259)","(16, 0.0007989618461579084)","(17, 0.0007812018739059567)","(21, 0.0007444982184097171)","(20, 0.0007223810534924269)"
"(0, 0.03261447325348854)","(61, 0.0015467385528609157)","(23, 0.0013876390876248479)","(26, 0.0008279913454316556)","(22, 0.000822130125015974)","(60, 0.000780365604441613)","(17, 0.0007402269402518868)","(24, 0.0007188479648903012)","(18, 0.0007146857678890228)","(16, 0.000679143238812685)"
"(0, 0.0323290079832077)","(62, 0.00139669852796942)","(23, 0.001273349509574473)","(24, 0.0009554579737596214)","(26, 0.0008147946209646761)","(22, 0.0007542792009189725)","(61, 0.0007411439437419176)","(18, 0.0007315801340155303)","(16, 0.0007095816545188427)","(17, 0.0006720341625623405)"
"(0, 0.03141764551401138)","(63, 0.002339940285310149)","(23, 0.0011394894681870937)","(26, 0.0009683793759904802)","(24, 0.0008713842835277319)","(20, 0.0007261611754074693)","(16, 0.0007243560394272208)","(62, 0.0007106454577296972)","(25, 0.000689564214553684)","(17, 0.000674456066917628)"
"(0, 0.03109314851462841)","(64, 0.0017235225532203913)","(63, 0.0014588700141757727)","(26, 0.00118995551019907)","(23, 0.0009939158335328102)","(24, 0.0007602570694871247)","(16, 0.0007490564603358507)","(20, 0.0006901409942656755)","(17, 0.0006680998485535383)","(21, 0.0006345230503939092)"
"(0, 0.030197899788618088)","(65, 0.004152780398726463)","(26, 0.0010689955670386553)","(64, 0.0009305418934673071)","(23, 0.0009156614542007446)","(16, 0.0008167523192241788)","(17, 0.0007102739764377475)","(22, 0.000692038971465081)","(24, 0.0006585231167264283)","(21, 0.0006122378981672227)"
"(0, 0.030842795968055725)","(66, 0.0026253939140588045)","(65, 0.0012874840758740902)","(23, 0.001208384637720883)","(26, 0.000996902002952993)","(17, 0.0008339397609233856)","(16, 0.0007770422380417585)","(22, 0.0007501673535443842)","(18, 0.0007115876651369035)","(24, 0.0006621620268560946)"
"(0, 0.03082304634153843)","(67, 0.0018103993497788906)","(23, 0.001276694587431848)","(26, 0.0009638696792535484)","(66, 0.0009084135526791215)","(16, 0.0008777831681072712)","(18, 0.0008645456982776523)","(17, 0.000854108773637563)","(24, 0.0008426858694292605)","(22, 0.0007480417261831462)"
"(0, 0.03219478949904442)","(68, 0.0014199785655364394)","(23, 0.0010388159425929189)","(67, 0.00102339219301939)","(26, 0.0008393153548240662)","(16, 0.000787549011874944)","(17, 0.000779587950091809)","(24, 0.0007718915003351867)","(18, 0.0007375900167971849)","(20, 0.00069870037259534)"
"(0, 0.03139451518654823)","(69, 0.0019094221061095595)","(23, 0.0010664379224181175)","(26, 0.0010374814737588167)","(68, 0.0010248868493363261)","(20, 0.0007744063623249531)","(17, 0.0007734079845249653)","(18, 0.0007499997154809535)","(16, 0.0007457415922544897)","(24, 0.0007158945663832128)"
"(0, 0.03265256807208061)","(70, 0.0020594289526343346)","(23, 0.0010335164843127131)","(26, 0.0009904622565954924)","(69, 0.0009384733275510371)","(16, 0.00077666254946962)","(22, 0.0007223133579827845)","(18, 0.0007045172387734056)","(20, 0.0006968374364078045)","(17, 0.0006883178721182048)"
"(0, 0.03298676759004593)","(71, 0.002017686842009425)","(23, 0.0010410946561023593)","(70, 0.00100220856256783)","(26, 0.0008075716905295849)","(22, 0.0007469693082384765)","(17, 0.0006897600251249969)","(16, 0.0006808012840338051)","(24, 0.0006401729770004749)","(20, 0.0006401605787687004)"
"(0, 0.032739948481321335)","(72, 0.0022797342389822006)","(23, 0.0010814839042723179)","(71, 0.0009196283062919974)","(26, 0.0007654854562133551)","(16, 0.0007161682588048279)","(24, 0.0006503423792310059)","(22, 0.0006458048592321575)","(17, 0.000626244698651135)","(18, 0.0006198945920914412)"
"(0, 0.032303135842084885)","(73, 0.0018114885315299034)","(72, 0.001171500887721777)","(23, 0.0010034411679953337)","(16, 0.000877685088198632)","(26, 0.0007888144464232028)","(24, 0.0007259050034917891)","(17, 0.0006613749428652227)","(22, 0.0006504534394480288)","(71, 0.0005813483730889857)"
"(0, 0.03259328752756119)","(74, 0.0018021748401224613)","(23, 0.000983763369731605)","(73, 0.00096826849039644)","(26, 0.0008325409726239741)","(16, 0.0008320792112499475)","(17, 0.0008299148175865412)","(24, 0.0006567928357981145)","(22, 0.0006295195198617876)","(72, 0.0006175576127134264)"
"(0, 0.03386024385690689)","(75, 0.0017730448162183166)","(23, 0.0008426353451795876)","(26, 0.0008134546806104481)","(74, 0.0007231623167172074)","(16, 0.0006996227893978357)","(17, 0.0006951919058337808)","(18, 0.0006854291423223913)","(24, 0.0005724699585698545)","(22, 0.0005013240734115243)"
"(0, 0.0336759015917778)","(76, 0.0014994441298767924)","(23, 0.0008182382443919778)","(26, 0.0007790750241838396)","(17, 0.0007265824242495)","(16, 0.0007097411435097456)","(18, 0.0007000251207500696)","(24, 0.000586746318731457)","(22, 0.0005800415528938174)","(75, 0.0005799718201160431)"
"(0, 0.032255057245492935)","(77, 0.0021277822088450193)","(76, 0.0012442931765690446)","(23, 0.0008654362172819674)","(26, 0.000753873260691762)","(17, 0.0006685390835627913)","(20, 0.0006666670669801533)","(18, 0.0006598317413590848)","(16, 0.0006451985100284219)","(38, 0.0005738341715186834)"
"(0, 0.03192779794335365)","(78, 0.0022216862998902798)","(77, 0.0011080385884270072)","(23, 0.0008002668619155884)","(26, 0.0007099828217178583)","(16, 0.0006290517630986869)","(20, 0.0006280508823692799)","(18, 0.0006107540684752166)","(21, 0.0005938176764175296)","(17, 0.0005916284280829132)"
"(0, 0.03242477402091026)","(79, 0.0024372474290430546)","(23, 0.0009071957902051508)","(22, 0.0007551813032478094)","(26, 0.0007077488116919994)","(78, 0.0006975049036554992)","(20, 0.0006511767278425395)","(17, 0.000638094381429255)","(21, 0.0006039719446562231)","(18, 0.0005880509270355105)"
"(0, 0.03227737545967102)","(80, 0.0020896277856081724)","(23, 0.0011723804054781795)","(26, 0.000797533371951431)","(22, 0.0007483777590095997)","(79, 0.0007248869515024126)","(20, 0.0006515987333841622)","(18, 0.0006381869316101074)","(21, 0.0006255613407120109)","(24, 0.0006230360013432801)"
"(0, 0.033020924776792526)","(81, 0.00173554930370301)","(80, 0.001113302307203412)","(23, 0.0010896330932155252)","(24, 0.0007384373457171023)","(26, 0.0007055717869661748)","(22, 0.0007051705033518374)","(79, 0.0005764466477558017)","(20, 0.0005750888376496732)","(21, 0.0005649729282595217)"
"(0, 0.03261865675449371)","(82, 0.002160892589017749)","(23, 0.0011523818830028176)","(81, 0.0008156736148521304)","(26, 0.0008140230202116072)","(24, 0.0007734292885288596)","(22, 0.0007227806490845978)","(16, 0.0006876897532492876)","(20, 0.0006214299937710166)","(80, 0.0005861818790435791)"
"(0, 0.03347237408161163)","(83, 0.0017230120720341802)","(23, 0.0010677474783733487)","(26, 0.0010461783967912197)","(82, 0.0008960627019405365)","(16, 0.0008103933651000261)","(24, 0.0007517712074331939)","(17, 0.0006760547985322773)","(22, 0.0006461523589678109)","(21, 0.000559526844881475)"
"(0, 0.03139876946806908)","(84, 0.002130987122654915)","(83, 0.0010740287834778428)","(26, 0.001010476378723979)","(23, 0.0010048282565549016)","(16, 0.0008464193088002503)","(17, 0.0007686315220780671)","(24, 0.0007235830998979509)","(22, 0.000671404181048274)","(18, 0.0006324155838228762)"
"(0, 0.03213135153055191)","(85, 0.00200264691375196)","(84, 0.0013452566927298903)","(23, 0.000988613348454237)","(26, 0.00094783422537148)","(17, 0.0007808863883838058)","(18, 0.0006781211704947054)","(16, 0.0006730178138241172)","(24, 0.00064690294675529)","(22, 0.0005750906420871615)"
"(0, 0.03310343250632286)","(86, 0.0015271012671291828)","(85, 0.0013256226666271687)","(26, 0.0007720973808318377)","(23, 0.0007400333997793496)","(84, 0.0006287494325079024)","(18, 0.0006168718682602048)","(24, 0.0005642084870487452)","(16, 0.0005333693115971982)","(17, 0.0005301018245518208)"
"(0, 0.03432320058345795)","(87, 0.0014859060756862164)","(86, 0.0009651258587837219)","(26, 0.0007035591988824308)","(23, 0.0006209611892700195)","(85, 0.0005868825246579945)","(20, 0.00057789875427261)","(16, 0.0005610832595266402)","(17, 0.0005018662195652723)","(18, 0.0004997271462343633)"
"(0, 0.03274908289313316)","(88, 0.0026264097541570663)","(26, 0.0007671540952287614)","(23, 0.0007143047405406833)","(87, 0.0006713385810144246)","(20, 0.000626667751930654)","(77, 0.0005786038818769157)","(16, 0.0005601425655186176)","(22, 0.0005450585740618408)","(21, 0.0005382084636949003)"
"(0, 0.033800315111875534)","(89, 0.00248853862285614)","(88, 0.001521587953902781)","(23, 0.0007583746337331831)","(26, 0.0006032394012436271)","(22, 0.0005702684866264462)","(21, 0.0005330018466338515)","(16, 0.0005295288283377886)","(17, 0.0005030751344747841)","(20, 0.0004713226808235049)"
"(0, 0.032633356750011444)","(90, 0.002104733372107148)","(23, 0.0008965861634351313)","(89, 0.000726143887732178)","(88, 0.00063817307818681)","(22, 0.0006143533973954618)","(26, 0.0005278054159134626)","(17, 0.0005125554162077606)","(24, 0.0005047222948633134)","(18, 0.0004804135824088007)"
"(0, 0.03120310790836811)","(91, 0.002835349179804325)","(90, 0.0012292250758036971)","(23, 0.0009993385756388307)","(24, 0.0006204574019648135)","(26, 0.0006136008887551725)","(22, 0.0005533287185244262)","(18, 0.0005267930100671947)","(16, 0.0005053776549175382)","(20, 0.00048242404591292143)"
"(0, 0.03334084153175354)","(92, 0.002668648725375533)","(91, 0.0014588558115065098)","(23, 0.0007592493202537298)","(26, 0.0006387513712979853)","(24, 0.0006166747189126909)","(16, 0.0005635072011500597)","(22, 0.00046170264249667525)","(20, 0.0004398298333398998)","(17, 0.0004198180104140192)"
"(0, 0.033004049211740494)","(93, 0.002012156881392002)","(92, 0.0012591391569003463)","(26, 0.000839474203530699)","(23, 0.0007958000642247498)","(16, 0.0007549338042736053)","(17, 0.0006314087077043951)","(24, 0.0005819294019602239)","(22, 0.0005378552014008164)","(20, 0.0005124281160533428)"
"(0, 0.03398746997117996)","(94, 0.001994108548387885)","(93, 0.0014994144439697266)","(26, 0.0008519417024217546)","(16, 0.0007808780646882951)","(23, 0.0007745796465314925)","(17, 0.0006675999029539526)","(92, 0.0006173112778924406)","(18, 0.0005374130560085177)","(22, 0.0005059592658653855)"
