"(0, 0.029635239392518997)","(32, 0.0022634826600551605)","(23, 0.0018356419168412685)","(26, 0.00150306464638561)","(22, 0.0013458846369758248)","(31, 0.0012264305260032415)","(16, 0.0012067964999005198)","(24, 0.0011521405540406704)","(21, 0.0011006648419424891)","(30, 0.0010659529361873865)"
"(0, 0.028772559016942978)","(33, 0.002854463178664446)","(23, 0.0021129536908119917)","(26, 0.0013451396953314543)","(22, 0.0013025206280872226)","(24, 0.0012856723042204976)","(17, 0.0012255152687430382)","(16, 0.0011682031909003854)","(30, 0.0010399777675047517)","(18, 0.0009731705649755895)"
"(0, 0.029684338718652725)","(34, 0.002843385562300682)","(23, 0.0017825746908783913)","(26, 0.001485413289628923)","(24, 0.001350135076791048)","(16, 0.0012494802940636873)","(18, 0.0010634694481268525)","(17, 0.0010167580330744386)","(20, 0.0009479128057137132)","(33, 0.0009137298329733312)"
"(0, 0.03017987310886383)","(35, 0.002002366818487644)","(26, 0.001592240878380835)","(16, 0.0013847799273207784)","(23, 0.0013551616575568914)","(24, 0.0012468337081372738)","(17, 0.0011973705841228366)","(25, 0.0009751829784363508)","(18, 0.0009664444369263947)","(22, 0.0009561227052472532)"
"(0, 0.031038150191307068)","(36, 0.001891035120934248)","(26, 0.0017533779609948397)","(23, 0.0014325582887977362)","(17, 0.001328501501120627)","(18, 0.0010872207349166274)","(16, 0.0010623116977512836)","(22, 0.0010181120596826077)","(20, 0.0009916684357449412)","(25, 0.0008904647547751665)"
"(0, 0.030559735372662544)","(37, 0.002782559022307396)","(26, 0.001569461775943637)","(23, 0.0015101253520697355)","(18, 0.001218738267198205)","(16, 0.0011899465462192893)","(17, 0.0009872587397694588)","(24, 0.000943256018217653)","(21, 0.0008924266439862549)","(20, 0.0008922177366912365)"
"(0, 0.028356291353702545)","(38, 0.0035496754571795464)","(23, 0.0014220929006114602)","(16, 0.0012170292902737856)","(17, 0.001191842369735241)","(26, 0.001179970451630652)","(37, 0.0011315789306536317)","(20, 0.0010939255589619279)","(22, 0.0010839295573532581)","(24, 0.0010571923339739442)"
"(0, 0.029840726405382156)","(39, 0.002451855456456542)","(23, 0.0016058814944699407)","(26, 0.0012761312536895275)","(17, 0.0011622130405157804)","(20, 0.0011610585497692227)","(18, 0.0010895900195464492)","(16, 0.0010672850767150521)","(22, 0.0009687241981737316)","(21, 0.0009559736936353147)"
"(0, 0.029651997610926628)","(40, 0.0031259851530194283)","(23, 0.0013645231956616044)","(26, 0.001252523623406887)","(22, 0.001045155106112361)","(16, 0.001044201198965311)","(24, 0.0010215840302407742)","(18, 0.0010209311731159687)","(21, 0.00100610195659101)","(17, 0.0009521208703517914)"
"(0, 0.031068015843629837)","(41, 0.003285166574642062)","(23, 0.0015234578168019652)","(22, 0.0011657291324809194)","(26, 0.001085593132302165)","(17, 0.0009532739059068263)","(20, 0.0009480425505898893)","(24, 0.0009088016813620925)","(18, 0.0008567930781282485)","(40, 0.0008289976394735277)"
"(0, 0.032534703612327576)","(42, 0.0023652007803320885)","(23, 0.001717655686661601)","(26, 0.001266861567273736)","(24, 0.0009993162238970399)","(20, 0.0009576986776664853)","(22, 0.0008876325446180999)","(18, 0.0008831447339616716)","(21, 0.0008382996893487871)","(17, 0.0007755890255793929)"
"(0, 0.031599197536706924)","(43, 0.002582917455583811)","(23, 0.0013675546506419778)","(26, 0.0011898756492882967)","(24, 0.0011667263461276889)","(42, 0.0009923108154907823)","(22, 0.0009823505533859134)","(16, 0.0009706023265607655)","(21, 0.0008900992688722908)","(20, 0.0008337737526744604)"
"(0, 0.030902881175279617)","(44, 0.0025994605384767056)","(23, 0.0015166783705353737)","(26, 0.0013243150897324085)","(43, 0.0012992295669391751)","(16, 0.001164328888989985)","(22, 0.0010237530805170536)","(17, 0.0009567022207193077)","(24, 0.0008897630614228547)","(25, 0.0008513684733770788)"
"(0, 0.03227940946817398)","(45, 0.002655433025211096)","(23, 0.0014265489298850298)","(26, 0.00140854949131608)","(17, 0.0010146196000277996)","(16, 0.001014120178297162)","(44, 0.0009535939898341894)","(24, 0.0009199274936690927)","(18, 0.0008025140850804746)","(22, 0.0007940120995044708)"
"(0, 0.033381737768650055)","(46, 0.002487265272065997)","(23, 0.001235182280652225)","(26, 0.0010751665104180574)","(17, 0.0009744462440721691)","(24, 0.0009718965156935155)","(18, 0.0009530665120109916)","(22, 0.0008392012096010149)","(16, 0.0008370716823264956)","(45, 0.000740709132514894)"
"(0, 0.03371179476380348)","(47, 0.0027838193345814943)","(23, 0.0012207222171127796)","(26, 0.0011602616868913174)","(18, 0.0008670890238136053)","(46, 0.0008079063845798373)","(24, 0.000781056412961334)","(17, 0.0007555998745374382)","(20, 0.0007297192350961268)","(25, 0.0006576633313670754)"
"(0, 0.03303099051117897)","(48, 0.0027090469375252724)","(26, 0.0012375133810564876)","(23, 0.0010271251667290926)","(20, 0.0008933132630772889)","(16, 0.0008767664548940957)","(24, 0.000846351555082947)","(47, 0.0008414764888584614)","(18, 0.0007262729341164231)","(21, 0.0006926298374310136)"
"(0, 0.033598221838474274)","(49, 0.0022792653180658817)","(26, 0.0010866880184039474)","(16, 0.0010465563973411918)","(23, 0.0009921747259795666)","(20, 0.0008696390432305634)","(17, 0.0008568878402002156)","(22, 0.0008306540548801422)","(21, 0.0008265713113360107)","(48, 0.0007463593501597643)"
"(0, 0.03435259684920311)","(50, 0.002385291736572981)","(23, 0.001148071838542819)","(49, 0.001045120763592422)","(26, 0.0010262930300086737)","(17, 0.0008971284260042012)","(22, 0.0008708280511200428)","(16, 0.0007949948194436729)","(21, 0.0007036703755147755)","(18, 0.00068891909904778)"
"(0, 0.0322859026491642)","(51, 0.0034761575516313314)","(50, 0.0015020398423075676)","(23, 0.0013213169295340776)","(22, 0.0008390341536141932)","(18, 0.0008303546928800642)","(26, 0.0008226710488088429)","(24, 0.0007535928743891418)","(16, 0.0007421172922477126)","(17, 0.0007353815599344671)"
"(0, 0.03344913572072983)","(52, 0.00233910558745265)","(23, 0.0013164448319002986)","(51, 0.0011336770839989185)","(24, 0.0009032335947267711)","(26, 0.0007580023957416415)","(17, 0.0007122321403585374)","(22, 0.000701450277119875)","(20, 0.0006960710743442178)","(18, 0.0006908148643560708)"
"(0, 0.03284984081983566)","(53, 0.003498428501188755)","(23, 0.0009994232095777988)","(26, 0.0009547477820888162)","(16, 0.0008273056009784341)","(24, 0.0008181051816791296)","(52, 0.0007829854148440063)","(20, 0.0007742007146589458)","(15, 0.0006390553899109364)","(18, 0.0006212483276613057)"
"(0, 0.03449166193604469)","(54, 0.002967745764181018)","(16, 0.001135622733272612)","(26, 0.001064756535924971)","(23, 0.0007435259176418185)","(17, 0.0007416760781779885)","(21, 0.0006692744791507721)","(24, 0.0006411661161109805)","(22, 0.0006280064699240029)","(20, 0.0005973619408905506)"
"(0, 0.03385920450091362)","(55, 0.0026707351207733154)","(17, 0.0011276373406872153)","(26, 0.0010883533395826817)","(23, 0.001076419954188168)","(16, 0.0009924356127157807)","(22, 0.0008264508796855807)","(54, 0.0007655189838260412)","(18, 0.0007431368576362729)","(20, 0.0006040102452971041)"
"(0, 0.03444087877869606)","(56, 0.0023093954659998417)","(23, 0.0012623596703633666)","(18, 0.0010683265281841159)","(17, 0.0009471231605857611)","(55, 0.0008973213844001293)","(26, 0.0008761444478295743)","(16, 0.0008476772927679121)","(24, 0.0006973376730456948)","(22, 0.000664586725179106)"
"(0, 0.034031521528959274)","(57, 0.002962479367852211)","(23, 0.0010297751286998391)","(56, 0.0009112271945923567)","(18, 0.000881265674252063)","(24, 0.0008490727632306516)","(17, 0.0007948636775836349)","(16, 0.0006975688156671822)","(20, 0.0006969980895519257)","(26, 0.0006806462770327926)"
"(0, 0.034670352935791016)","(58, 0.003211687318980694)","(20, 0.0009160180343315005)","(23, 0.0008994811796583235)","(26, 0.0008626693743281066)","(57, 0.0007886570529080927)","(18, 0.0006616628379561007)","(24, 0.0006209840066730976)","(16, 0.000610126240644604)","(17, 0.0005838543293066323)"
"(0, 0.03551279008388519)","(59, 0.0022292928770184517)","(26, 0.0010051560821011662)","(16, 0.0008366866386495531)","(21, 0.0008238126174546778)","(23, 0.0007838439778424799)","(20, 0.0007521329680457711)","(58, 0.0006994411232881248)","(22, 0.0006518103182315826)","(24, 0.0005908954190090299)"
"(0, 0.036599088460206985)","(60, 0.0024433780927211046)","(23, 0.0009223848464898765)","(22, 0.0008702376508153975)","(59, 0.000752741121686995)","(26, 0.0006979110767133534)","(16, 0.0006923636537976563)","(17, 0.0006887923227623105)","(21, 0.0005961938295513391)","(20, 0.0005597530398517847)"
"(0, 0.035457536578178406)","(61, 0.0022784394677728415)","(23, 0.0014200389850884676)","(60, 0.0008781164651736617)","(22, 0.0007722708396613598)","(26, 0.0007380378083325922)","(17, 0.0007085900288075209)","(18, 0.0006985895452089608)","(24, 0.0006503552431240678)","(16, 0.0005903320270590484)"
"(0, 0.03601117432117462)","(62, 0.0020722283516079187)","(23, 0.0012011891230940819)","(24, 0.0009547817753627896)","(18, 0.000680312339682132)","(22, 0.000668033491820097)","(26, 0.0006599160842597485)","(16, 0.0006248048157431185)","(17, 0.0005613762186840177)","(61, 0.0005218261503614485)"
"(0, 0.03516792505979538)","(63, 0.002919736783951521)","(23, 0.0009812068892642856)","(26, 0.0008767909021116793)","(24, 0.0007647254969924688)","(62, 0.0007294592214748263)","(20, 0.0006488266517408192)","(25, 0.0006416578544303775)","(16, 0.0006227905978448689)","(17, 0.0005699668545275927)"
"(0, 0.03510311245918274)","(64, 0.0024544389452785254)","(26, 0.0011969649931415915)","(63, 0.0009345544967800379)","(23, 0.0008000379893928766)","(16, 0.0006802640855312347)","(24, 0.0006557945744134486)","(20, 0.0005910114850848913)","(17, 0.0005652700201608241)","(21, 0.0005565460305660963)"
"(0, 0.03296291455626488)","(65, 0.003240483347326517)","(64, 0.001071500824764371)","(26, 0.0010474437149241567)","(23, 0.0008156573749147356)","(16, 0.0008009271114133298)","(22, 0.0006803300930187106)","(17, 0.0006549875251948833)","(24, 0.0005698855384252965)","(27, 0.0005536845419555902)"
"(0, 0.03464313969016075)","(66, 0.0028938865289092064)","(23, 0.0011535871308296919)","(26, 0.0008415883639827371)","(65, 0.0008412589086219668)","(17, 0.0007939538336358964)","(16, 0.0006803784053772688)","(22, 0.0006653754389844835)","(18, 0.0006347541348077357)","(24, 0.0005377160268835723)"
"(0, 0.03509160131216049)","(67, 0.002998635871335864)","(23, 0.0010658812243491411)","(26, 0.0007329997606575489)","(16, 0.0007182371336966753)","(18, 0.0007171260076574981)","(24, 0.0007051944849081337)","(17, 0.0006691358867101371)","(66, 0.0005978004774078727)","(22, 0.0005477597005665302)"
"(0, 0.037063322961330414)","(68, 0.002057902282103896)","(67, 0.001370639307424426)","(23, 0.0007256889366544783)","(24, 0.0006207504775375128)","(16, 0.0006124757346697152)","(26, 0.0006041908054612577)","(17, 0.0005932162748649716)","(18, 0.0005454655038192868)","(20, 0.0005096758832223713)"
"(0, 0.03567115589976311)","(69, 0.0029749416280537844)","(68, 0.000901311170309782)","(26, 0.0008228778606280684)","(67, 0.0007877415628172457)","(23, 0.0007376122521236539)","(20, 0.0006031524972058833)","(17, 0.0005924435099586844)","(16, 0.0005635390989482403)","(18, 0.0005617956630885601)"
"(0, 0.03566046059131622)","(70, 0.0028158705681562424)","(69, 0.0012435116805136204)","(26, 0.0007855576113797724)","(23, 0.0007508287089876831)","(67, 0.0006524871569126844)","(16, 0.0006222708616405725)","(18, 0.0005421687383204699)","(22, 0.0005323070217855275)","(21, 0.0005260588368400931)"
"(0, 0.035042423754930496)","(71, 0.0031634343322366476)","(70, 0.0016503481892868876)","(23, 0.0008075773948803544)","(69, 0.0006519730668514967)","(22, 0.0006256705382838845)","(26, 0.0005781856016255915)","(17, 0.0005580103606916964)","(67, 0.0005488021415658295)","(16, 0.0005299833137542009)"
"(0, 0.03600159287452698)","(72, 0.00290936091914773)","(71, 0.0010380195453763008)","(23, 0.0009115969878621399)","(70, 0.0006769801839254797)","(26, 0.000550493597984314)","(16, 0.0005502935964614153)","(69, 0.0005289794644340873)","(22, 0.0005000664386898279)","(24, 0.0004920840146951377)"
"(0, 0.03659513220191002)","(73, 0.00277844350785017)","(23, 0.0007155728526413441)","(72, 0.0007147048600018024)","(16, 0.0006945696659386158)","(70, 0.0006226993864402175)","(24, 0.0005670246318913996)","(26, 0.0005308318068273365)","(69, 0.0005165791371837258)","(17, 0.0004922922234982252)"
"(0, 0.03599496930837631)","(74, 0.0029583442956209183)","(23, 0.0007488394039683044)","(73, 0.0007237035315483809)","(17, 0.0006530897226184607)","(26, 0.000624621519818902)","(16, 0.0006129935500212014)","(70, 0.0005927954334765673)","(69, 0.0005491702468134463)","(24, 0.0004860277404077351)"
"(0, 0.037469279021024704)","(75, 0.002291083103045821)","(26, 0.0007302620797418058)","(23, 0.0007208269671536982)","(18, 0.000618201622273773)","(74, 0.0005783042288385332)","(16, 0.000571291137021035)","(17, 0.0005697940359823406)","(70, 0.0005021143006160855)","(24, 0.0004784654011018574)"
"(0, 0.035993143916130066)","(76, 0.0028791925869882107)","(75, 0.000697103445418179)","(23, 0.0006377321551553905)","(26, 0.0006226777913980186)","(70, 0.0005617125425487757)","(16, 0.0005464388523250818)","(17, 0.0005346871912479401)","(18, 0.0005333258304744959)","(24, 0.0004696820687968284)"
"(0, 0.0360662117600441)","(77, 0.0025941720232367516)","(76, 0.001316496403887868)","(23, 0.0006990331457927823)","(26, 0.0006133482092991471)","(20, 0.0005563984741456807)","(16, 0.0005224786582402885)","(17, 0.0004944396205246449)","(18, 0.00048585981130599976)","(70, 0.0004296368279028684)"
"(0, 0.03666405752301216)","(78, 0.002162682358175516)","(77, 0.0006850038189440966)","(23, 0.0006249701837077737)","(26, 0.0005979824345558882)","(16, 0.0005740172928199172)","(21, 0.0004957768251188099)","(20, 0.0004933777381666005)","(70, 0.000490798382088542)","(17, 0.0004814264248125255)"
"(0, 0.03679442033171654)","(79, 0.002850203774869442)","(23, 0.0007168695447035134)","(22, 0.0006193656008690596)","(78, 0.0005965210730209947)","(26, 0.0005401912494562566)","(17, 0.0005338819464668632)","(16, 0.00046146020758897066)","(20, 0.00046071724500507116)","(18, 0.0004462648939806968)"
"(0, 0.035960353910923004)","(80, 0.003148314543068409)","(23, 0.0009596454910933971)","(26, 0.0006291595054790378)","(22, 0.0005518248653970659)","(18, 0.0005275905132293701)","(79, 0.0005219363956712186)","(70, 0.000491127953864634)","(24, 0.0004758241702802479)","(17, 0.0004645463777706027)"
"(0, 0.03697190061211586)","(81, 0.0025324225425720215)","(80, 0.0011026972206309438)","(23, 0.0007891571731306612)","(24, 0.0005945333978161216)","(26, 0.0005139996064826846)","(22, 0.0004800723399966955)","(70, 0.0004375796124804765)","(16, 0.0004359950253274292)","(20, 0.00042055026278831065)"
"(0, 0.03650159016251564)","(82, 0.0028685384895652533)","(23, 0.0007757305866107345)","(26, 0.0006096382276155055)","(81, 0.0005787389236502349)","(16, 0.0005448043229989707)","(24, 0.000542864203453064)","(20, 0.0004799571761395782)","(22, 0.00047759831068105996)","(17, 0.00042358742211945355)"
"(0, 0.037394240498542786)","(83, 0.0025245738215744495)","(26, 0.0007815584540367126)","(23, 0.0007004043436609209)","(82, 0.0006790998741053045)","(16, 0.0006477534770965576)","(17, 0.0005013154586777091)","(24, 0.00048427045112475753)","(22, 0.0004282674053683877)","(21, 0.00040485113277100027)"
"(0, 0.036770887672901154)","(84, 0.002594149438664317)","(83, 0.0007729159551672637)","(23, 0.0006849103956483305)","(26, 0.0006675731856375933)","(16, 0.0006607271498069167)","(17, 0.0005933975917287171)","(22, 0.0004900803905911744)","(24, 0.00046595753519795835)","(18, 0.00046528427628800273)"
"(0, 0.03648119792342186)","(85, 0.0026469239965081215)","(84, 0.0015963871264830232)","(23, 0.0007537007331848145)","(26, 0.0006214675377123058)","(17, 0.0006096178549341857)","(18, 0.0005268229288049042)","(16, 0.00046216233749873936)","(24, 0.00044213325600139797)","(22, 0.00041630820487625897)"
"(0, 0.037119049578905106)","(86, 0.0021412137430161238)","(85, 0.001722619985230267)","(23, 0.0005980998394079506)","(26, 0.0005669737001881003)","(18, 0.0005414922488853335)","(24, 0.00047680974239483476)","(84, 0.00042205885984003544)","(16, 0.000417637376813218)","(20, 0.0004123218241147697)"
"(0, 0.03868863359093666)","(87, 0.002024088753387332)","(85, 0.0007919275667518377)","(86, 0.0006507404032163322)","(26, 0.0005036625079810619)","(20, 0.0004635910736396909)","(16, 0.0004367494548205286)","(23, 0.0004114353796467185)","(24, 0.00035994648351334035)","(17, 0.0003432509256526828)"
"(0, 0.03652543947100639)","(88, 0.0033446727320551872)","(85, 0.000781169394031167)","(26, 0.0005994427483528852)","(23, 0.0005404615658335388)","(20, 0.0005138532724231482)","(87, 0.0005104407900944352)","(16, 0.00047356620780192316)","(21, 0.00043025240302085876)","(17, 0.0004218085086904466)"
"(0, 0.0362635999917984)","(89, 0.0034879848826676607)","(88, 0.0008382545202039182)","(85, 0.000731461332179606)","(23, 0.000615887634921819)","(22, 0.0004837769374717027)","(26, 0.00045252099516801536)","(16, 0.0004436880408320576)","(21, 0.00043637215276248753)","(17, 0.00041297764983028173)"
"(0, 0.037308935075998306)","(90, 0.002697192132472992)","(23, 0.0007595056085847318)","(85, 0.0007424740470014513)","(89, 0.0006698968936689198)","(22, 0.0005286550731398165)","(17, 0.0004249958728905767)","(24, 0.0004038225160911679)","(18, 0.000390069792047143)","(26, 0.00036748050479218364)"
"(0, 0.03701246157288551)","(91, 0.0031054201535880566)","(90, 0.0008614283869974315)","(23, 0.0007576215430162847)","(85, 0.0006229369319044054)","(24, 0.0004607754817698151)","(26, 0.00041983916889876127)","(18, 0.0003851699875667691)","(22, 0.00034789726487360895)","(20, 0.00034338279510848224)"
"(0, 0.03834743797779083)","(92, 0.002845189766958356)","(91, 0.0011436962522566319)","(23, 0.000459312810562551)","(26, 0.0004557627544272691)","(24, 0.00045042455894872546)","(16, 0.00044230520143173635)","(85, 0.00039903356810100377)","(1, 0.00032242864836007357)","(20, 0.0003180778003297746)"
"(0, 0.03777533397078514)","(93, 0.0028646024875342846)","(92, 0.0009199308115057647)","(26, 0.0006118413875810802)","(16, 0.0005498574464581907)","(23, 0.0004819369351025671)","(17, 0.000437379174400121)","(85, 0.00042504907469265163)","(20, 0.00035667509655468166)","(22, 0.00035374535946175456)"
"(0, 0.037154506891965866)","(94, 0.0027269606944173574)","(93, 0.0017196633853018284)","(26, 0.0006338701932691038)","(16, 0.0005840028752572834)","(23, 0.0005240872269496322)","(17, 0.0004873800207860768)","(85, 0.00044670418719761074)","(18, 0.0003724288835655898)","(22, 0.00035140872932970524)"
