"(0, 0.04154251515865326)","(10, 0.001826370949856937)","(9, 0.0011604717001318932)","(1, 0.00111037353053689)","(7, 0.0008708517416380346)","(8, 0.0008003310649655759)","(5, 0.0006752724875696003)","(3, 0.0006712994072586298)","(6, 0.0006128647946752608)","(4, 0.00045165495248511434)"
"(0, 0.04147103428840637)","(11, 0.002094162628054619)","(10, 0.001286498038098216)","(1, 0.0011294700670987368)","(7, 0.0007255414384417236)","(9, 0.0006368473405018449)","(3, 0.0006138097960501909)","(8, 0.0005767185939475894)","(6, 0.0005211524548940361)","(5, 0.00044655532110482454)"
"(0, 0.04108079895377159)","(12, 0.002597575541585684)","(1, 0.0011402437230572104)","(11, 0.0008113874355331063)","(7, 0.0008061238913796842)","(3, 0.0005429543671198189)","(10, 0.0005258038872852921)","(6, 0.0005203597247600555)","(8, 0.000516848114784807)","(9, 0.0004962353268638253)"
"(0, 0.04009847715497017)","(13, 0.0027219224721193314)","(12, 0.002374850446358323)","(1, 0.0010182659607380629)","(11, 0.000566055765375495)","(10, 0.0004950457951053977)","(7, 0.0004230865743011236)","(3, 0.0004201236297376454)","(8, 0.0004028949188068509)","(5, 0.00039850815664976835)"
"(0, 0.042121730744838715)","(14, 0.002241827780380845)","(1, 0.0012397238751873374)","(13, 0.0006083822227083147)","(12, 0.00048381267697550356)","(10, 0.0004455447196960449)","(5, 0.00042281628702767193)","(11, 0.0004009300610050559)","(7, 0.0003963173949159682)","(9, 0.0003477381251286715)"
"(0, 0.04070268198847771)","(15, 0.002640355844050646)","(14, 0.001450209878385067)","(1, 0.0014107285533100367)","(7, 0.0004408839449752122)","(5, 0.00043193474994041026)","(12, 0.0003814974334090948)","(11, 0.000347201683325693)","(3, 0.0003467243805062026)","(10, 0.0003272609319537878)"
"(0, 0.034748077392578125)","(16, 0.004165211226791143)","(15, 0.004160813055932522)","(1, 0.0013030688278377056)","(14, 0.0012425011955201626)","(7, 0.0004950928851030767)","(3, 0.0004777364374604076)","(12, 0.00044310642988421023)","(5, 0.00042513833614066243)","(11, 0.0003986000956501812)"
"(0, 0.03178790956735611)","(16, 0.005407111719250679)","(17, 0.003675417974591255)","(15, 0.0031534687150269747)","(1, 0.0011575273238122463)","(14, 0.0011094235815107822)","(7, 0.00041898994822986424)","(3, 0.0004011428391095251)","(12, 0.00038631961797364056)","(8, 0.00033854067442007363)"
"(0, 0.029849816113710403)","(17, 0.004778231494128704)","(16, 0.004343992564827204)","(18, 0.003087365534156561)","(15, 0.002806520787999034)","(1, 0.0010167291620746255)","(14, 0.000987613690085709)","(5, 0.0003390345082152635)","(3, 0.0003363274154253304)","(7, 0.0003065617347601801)"
"(0, 0.03105003573000431)","(18, 0.003841113531962037)","(16, 0.00352481403388083)","(17, 0.0035116442013531923)","(15, 0.00225084088742733)","(19, 0.0019214082276448607)","(1, 0.000910834816750139)","(14, 0.0008048282470554113)","(3, 0.00024593339185230434)","(5, 0.00023780942137818784)"
"(0, 0.028033459559082985)","(16, 0.003583779325708747)","(17, 0.003472855081781745)","(18, 0.003319724462926388)","(19, 0.0026443663518875837)","(20, 0.00251730065792799)","(15, 0.002385267522186041)","(1, 0.0008572533843107522)","(14, 0.0007355748093686998)","(3, 0.0002705541264731437)"
"(0, 0.026212800294160843)","(16, 0.003530279966071248)","(20, 0.003466700203716755)","(17, 0.0033967667259275913)","(18, 0.003175267018377781)","(21, 0.0022917436435818672)","(19, 0.002227845834568143)","(15, 0.0020291765686124563)","(1, 0.0007620437536388636)","(14, 0.0006705264677293599)"
"(0, 0.02526031993329525)","(17, 0.0031880594324320555)","(21, 0.0031662427354604006)","(18, 0.0029476212803274393)","(16, 0.0028995389584451914)","(20, 0.002829188946634531)","(22, 0.0024241504725068808)","(19, 0.002024691319093108)","(15, 0.0017993439687415957)","(1, 0.0007484151283279061)"
"(0, 0.020220477133989334)","(22, 0.0033420471008867025)","(18, 0.00319711328484118)","(23, 0.0031485699582844973)","(16, 0.0030825173016637564)","(17, 0.0030422299169003963)","(20, 0.0029217463452368975)","(21, 0.0028405177872627974)","(19, 0.002204754389822483)","(15, 0.0021482622250914574)"
"(0, 0.022727474570274353)","(23, 0.004088709130883217)","(16, 0.0026761782355606556)","(22, 0.0025208594743162394)","(17, 0.0024503685999661684)","(20, 0.0024436565581709146)","(18, 0.002348453039303422)","(21, 0.002324777189642191)","(24, 0.0019486555829644203)","(19, 0.0018226753454655409)"
"(0, 0.02352129854261875)","(23, 0.0033460473641753197)","(24, 0.0027228696271777153)","(16, 0.002464231802150607)","(17, 0.0023690720554441214)","(22, 0.0022783884778618813)","(20, 0.002257461193948984)","(21, 0.00212076841853559)","(18, 0.0020770379342138767)","(15, 0.00156326440628618)"
"(0, 0.0186507236212492)","(23, 0.0034870959352701902)","(16, 0.0026999693363904953)","(17, 0.002641265280544758)","(24, 0.002506762510165572)","(22, 0.002471501473337412)","(18, 0.002457444090396166)","(21, 0.0023674392141401768)","(26, 0.0023340845946222544)","(25, 0.002213697414845228)"
"(0, 0.018379338085651398)","(26, 0.003503634827211499)","(27, 0.0030690592247992754)","(23, 0.003011705819517374)","(24, 0.0021761732641607523)","(22, 0.0021704742684960365)","(17, 0.0021428687032312155)","(18, 0.0019667523447424173)","(16, 0.0019596738275140524)","(25, 0.0018304979894310236)"
"(0, 0.021175801753997803)","(26, 0.0028934264555573463)","(23, 0.0026345134247094393)","(27, 0.0025105387903749943)","(28, 0.002194548025727272)","(24, 0.0017715346766635776)","(18, 0.0016297277761623263)","(17, 0.0015927344793453813)","(22, 0.0015908041968941689)","(25, 0.0015253516612574458)"
"(0, 0.023309892043471336)","(26, 0.0025943100918084383)","(23, 0.002358963480219245)","(29, 0.0021926129702478647)","(24, 0.0019171439344063401)","(18, 0.00148687360342592)","(20, 0.001476481556892395)","(27, 0.0014708754606544971)","(22, 0.001454487326554954)","(25, 0.0014419633662328124)"
"(0, 0.02648831531405449)","(26, 0.002121557015925646)","(30, 0.0020171452779322863)","(23, 0.0019008874660357833)","(24, 0.0014589843340218067)","(29, 0.0013832827098667622)","(22, 0.0013609990710392594)","(20, 0.0013576563214883208)","(25, 0.0012832373613491654)","(21, 0.001241048565134406)"
"(0, 0.027900515124201775)","(26, 0.002079104073345661)","(23, 0.0019116270123049617)","(30, 0.0015626457752659917)","(31, 0.0013469211990013719)","(22, 0.001317339949309826)","(21, 0.0012348080053925514)","(24, 0.001229955698363483)","(20, 0.0011886642314493656)","(17, 0.0011707033263519406)"
"(0, 0.027955325320363045)","(23, 0.0018684827955439687)","(26, 0.0016488576075062156)","(22, 0.00131194235291332)","(24, 0.0012585984077304602)","(32, 0.001246513333171606)","(16, 0.00116192817222327)","(18, 0.0010568961733952165)","(21, 0.0010545726399868727)","(17, 0.0010506967082619667)"
"(0, 0.026642052456736565)","(33, 0.002068484202027321)","(23, 0.0020561921410262585)","(26, 0.0015327561413869262)","(24, 0.0013406078796833754)","(22, 0.0012695140903815627)","(17, 0.0011800782522186637)","(16, 0.0011389297433197498)","(18, 0.0010274159722030163)","(20, 0.001010108389891684)"
"(0, 0.02707398496568203)","(34, 0.002218359149992466)","(23, 0.0017609596252441406)","(26, 0.001623407588340342)","(24, 0.001360753900371492)","(16, 0.0012443102896213531)","(18, 0.0010682758875191212)","(17, 0.0010529209394007921)","(20, 0.001024876837618649)","(33, 0.0009764275164343417)"
"(0, 0.027512919157743454)","(26, 0.0016912162536755204)","(23, 0.0014575815293937922)","(35, 0.0013834706041961908)","(16, 0.0013291329378262162)","(24, 0.0012728312285616994)","(17, 0.0012032175436615944)","(34, 0.001101443194784224)","(22, 0.0010467343963682652)","(25, 0.001032817643135786)"
"(0, 0.028128139674663544)","(26, 0.0016847205115482211)","(23, 0.0014656841522082686)","(17, 0.001222196384333074)","(36, 0.001120776287280023)","(18, 0.0010831934632733464)","(22, 0.0010446651140227914)","(16, 0.0010108803398907185)","(27, 0.0009981734910979867)","(20, 0.0009804995497688651)"
"(0, 0.027959337458014488)","(37, 0.002227730816230178)","(23, 0.0016260779229924083)","(26, 0.0015238779596984386)","(18, 0.0012232109438627958)","(16, 0.0011163619346916676)","(27, 0.0010461988858878613)","(24, 0.0010167071595788002)","(17, 0.0010076300241053104)","(22, 0.0010045580565929413)"
"(0, 0.026358434930443764)","(38, 0.002781553892418742)","(37, 0.0018268482526764274)","(23, 0.0016014837892726064)","(26, 0.0012449085479602218)","(16, 0.0011613902170211077)","(24, 0.0011478837113827467)","(17, 0.001141614280641079)","(20, 0.0011367897968739271)","(22, 0.0011230052914470434)"
"(0, 0.02910453826189041)","(39, 0.0018919516587629914)","(23, 0.0014096475206315517)","(26, 0.001168030546978116)","(20, 0.001007326995022595)","(17, 0.0009719453519210219)","(24, 0.0009040598524734378)","(18, 0.0009031511726789176)","(16, 0.0008992415387183428)","(22, 0.0008806100231595337)"
"(0, 0.028370438143610954)","(40, 0.0031347633339464664)","(23, 0.0014203846221789718)","(26, 0.001340785063803196)","(22, 0.0010701353894546628)","(24, 0.0010358392028138041)","(16, 0.0010261182906106114)","(21, 0.0010140486992895603)","(18, 0.0009612272842787206)","(27, 0.0009549360256642103)"
"(0, 0.029059510678052902)","(41, 0.0018678568303585052)","(23, 0.001623600721359253)","(26, 0.001313873566687107)","(40, 0.0012523323530331254)","(22, 0.0011816427577286959)","(24, 0.0010083572706207633)","(17, 0.0010062211658805609)","(20, 0.0009478439460508525)","(16, 0.0009233942837454379)"
"(0, 0.029103832319378853)","(23, 0.0016090190038084984)","(42, 0.001438927953131497)","(26, 0.001291967579163611)","(24, 0.0010242258431389928)","(41, 0.0009142544586211443)","(22, 0.0008986088796518743)","(18, 0.0008945234003476799)","(20, 0.0008874956984072924)","(17, 0.0008397823548875749)"
"(0, 0.030091850087046623)","(43, 0.001792721333913505)","(23, 0.001366671291179955)","(26, 0.0012208700645714998)","(24, 0.001134415389969945)","(22, 0.0009446035255677998)","(16, 0.0009240228100679815)","(42, 0.0008923004497773945)","(21, 0.0008379796054214239)","(20, 0.0008188888314180076)"
"(0, 0.02962268330156803)","(44, 0.0016143403481692076)","(23, 0.0014528936007991433)","(26, 0.0013819956220686436)","(16, 0.0010828353697434068)","(43, 0.00101521669421345)","(22, 0.0009887517662718892)","(24, 0.0009454808896407485)","(17, 0.0009326215367764235)","(20, 0.000877062208019197)"
"(0, 0.028958454728126526)","(45, 0.0019759873393923044)","(26, 0.0015767860459163785)","(23, 0.0015329897869378328)","(16, 0.0011142916046082973)","(17, 0.0010793071705847979)","(24, 0.0010323976166546345)","(44, 0.0009187994874082506)","(22, 0.0009102962794713676)","(18, 0.000896512414328754)"
"(0, 0.02991088479757309)","(46, 0.0017984597943723202)","(23, 0.001341402530670166)","(26, 0.0012560528703033924)","(45, 0.0010431328555569053)","(17, 0.001029454288072884)","(24, 0.0010072033619508147)","(18, 0.000971637200564146)","(22, 0.0009308218723163009)","(16, 0.0009229503339156508)"
"(0, 0.03031180053949356)","(47, 0.001441081753000617)","(23, 0.0013748073251917958)","(26, 0.0012495655100792646)","(46, 0.0009963870979845524)","(18, 0.0009517383296042681)","(24, 0.0008868664735928178)","(17, 0.000877107260748744)","(22, 0.000820832559838891)","(20, 0.0008111424976959825)"
"(0, 0.030267789959907532)","(48, 0.0015802319394424558)","(26, 0.001212555798701942)","(23, 0.0011703056516125798)","(47, 0.0009817391401156783)","(16, 0.0009082166943699121)","(24, 0.000889142625965178)","(20, 0.0008686724468134344)","(18, 0.0007832238334231079)","(17, 0.000715841946657747)"
"(0, 0.03051837533712387)","(49, 0.001970975659787655)","(26, 0.0011115639936178923)","(23, 0.0010818707523867488)","(16, 0.0010310064535588026)","(17, 0.0008897299994714558)","(20, 0.0008738592150621116)","(27, 0.000863255700096488)","(22, 0.0008356340113095939)","(21, 0.0008142965962179005)"
"(0, 0.030223997309803963)","(50, 0.0015914484392851591)","(23, 0.0011982738506048918)","(26, 0.0010846150107681751)","(49, 0.0010697492398321629)","(17, 0.000954923452809453)","(16, 0.0009012779337354004)","(22, 0.0008892722544260323)","(18, 0.0007887552492320538)","(21, 0.000769668840803206)"
"(0, 0.03206172585487366)","(51, 0.002293764613568783)","(23, 0.001263412181288004)","(26, 0.00091875612270087)","(50, 0.0009138906025327742)","(22, 0.0008307795505970716)","(18, 0.0008282674825750291)","(16, 0.0007768007926642895)","(17, 0.0007743282476440072)","(24, 0.0007397396839223802)"
"(0, 0.03179807960987091)","(52, 0.0017648135544732213)","(23, 0.0012803291901946068)","(51, 0.0010114464676007628)","(24, 0.0008636750280857086)","(26, 0.0008212634711526334)","(17, 0.0007647393504157662)","(18, 0.0007386220968328416)","(16, 0.0007266750908456743)","(20, 0.0007264177547767758)"
"(0, 0.030555929988622665)","(53, 0.0031256561633199453)","(23, 0.0011301833437755704)","(26, 0.0009681207011453807)","(16, 0.0009124399512074888)","(24, 0.0008872217149473727)","(20, 0.0008265186916105449)","(18, 0.000760228605940938)","(17, 0.0007314744871109724)","(15, 0.0006604042719118297)"
"(0, 0.030785074457526207)","(54, 0.0014503346756100655)","(16, 0.001175931072793901)","(26, 0.0011078178649768233)","(53, 0.001080752583220601)","(23, 0.0009690964361652732)","(17, 0.0008745871600694954)","(22, 0.0007662536227144301)","(21, 0.0007610280881635845)","(24, 0.0007559177465736866)"
"(0, 0.030364956706762314)","(55, 0.0015762723051011562)","(23, 0.0011995870154350996)","(17, 0.0011467980220913887)","(26, 0.0011176866246387362)","(16, 0.0010613765334710479)","(22, 0.0008945283479988575)","(18, 0.0008327559917233884)","(20, 0.0007366884965449572)","(21, 0.0006920653395354748)"
"(0, 0.030199088156223297)","(56, 0.002022389555349946)","(23, 0.0013696408132091165)","(18, 0.0010987039422616363)","(17, 0.0010351103264838457)","(26, 0.0010186689905822277)","(55, 0.0009744727867655456)","(16, 0.0009473502868786454)","(24, 0.0008309187251143157)","(22, 0.0008025076822377741)"
"(0, 0.031410280615091324)","(57, 0.00199333019554615)","(23, 0.0011388426646590233)","(18, 0.0009150886326096952)","(24, 0.0008692119736224413)","(56, 0.0008513160282745957)","(17, 0.0008416852215304971)","(26, 0.0008108302718028426)","(20, 0.0007644566940143704)","(16, 0.0007408245000988245)"
"(0, 0.0319814570248127)","(58, 0.002031943993642926)","(23, 0.0010768842184916139)","(26, 0.0009661984513513744)","(20, 0.0009472703677602112)","(57, 0.0009329752647317946)","(18, 0.0007592838956043124)","(24, 0.0007378371083177626)","(16, 0.0006801834679208696)","(17, 0.0006801626295782626)"
"(0, 0.031106380745768547)","(59, 0.0016949753044173121)","(26, 0.001092840451747179)","(58, 0.0010519814677536488)","(23, 0.0009841227438300848)","(21, 0.0008687171502970159)","(16, 0.0008557672845199704)","(20, 0.000831891898997128)","(22, 0.0007579171797260642)","(24, 0.0007208207389339805)"
"(0, 0.03260018676519394)","(60, 0.0016063905786722898)","(59, 0.0010986417764797807)","(23, 0.0010939353378489614)","(22, 0.0009241555817425251)","(26, 0.0008882057736627758)","(16, 0.0007692357758060098)","(17, 0.0007675273809581995)","(21, 0.0007119099609553814)","(20, 0.0006767127197235823)"
"(0, 0.03177420794963837)","(61, 0.0016199916135519743)","(23, 0.00141564488876611)","(26, 0.0008570814388804138)","(22, 0.0008195412228815258)","(60, 0.0007453435682691634)","(17, 0.000735337904188782)","(24, 0.0007291026413440704)","(18, 0.0007170240860432386)","(59, 0.0006211665458977222)"
"(0, 0.032274965196847916)","(62, 0.0014492918271571398)","(23, 0.001245025428943336)","(24, 0.0009522414184175432)","(26, 0.0007850092370063066)","(22, 0.0007172003388404846)","(18, 0.0007124936673790216)","(61, 0.0006944938213564456)","(16, 0.0006351002957671881)","(17, 0.000597313221078366)"
"(0, 0.03269745782017708)","(63, 0.0020567295141518116)","(23, 0.0010920012136921287)","(26, 0.0009616160532459617)","(24, 0.0008735188748687506)","(25, 0.0006996975862421095)","(20, 0.0006984375650063157)","(16, 0.0006272086757235229)","(62, 0.0006216761539690197)","(22, 0.0006064306362532079)"
"(0, 0.032734066247940063)","(64, 0.0013033535797148943)","(26, 0.0011509782634675503)","(63, 0.0010179141536355019)","(23, 0.0008601629524491727)","(24, 0.0006943041225895286)","(20, 0.0006165632512420416)","(16, 0.0006160804769024253)","(21, 0.0005722714704461396)","(25, 0.0005694805295206606)"
"(0, 0.030938103795051575)","(65, 0.0036635026335716248)","(26, 0.0010747957276180387)","(23, 0.000801442249212414)","(64, 0.0007014712900854647)","(16, 0.0006865146569907665)","(22, 0.0006470438675023615)","(40, 0.0006384970038197935)","(17, 0.0005948306643404067)","(24, 0.0005872935289517045)"
"(0, 0.032157350331544876)","(66, 0.0021285912953317165)","(23, 0.001130950404331088)","(65, 0.0009372690110467374)","(26, 0.0009284031111747026)","(27, 0.0007361128809861839)","(22, 0.0006995669100433588)","(17, 0.000697373179718852)","(16, 0.0006598110776394606)","(18, 0.0005967493634670973)"
"(0, 0.03340386971831322)","(67, 0.001709331525489688)","(23, 0.0010860275942832232)","(26, 0.0008061501430347562)","(16, 0.0007407030207104981)","(24, 0.000714965455699712)","(17, 0.0006823806324973702)","(18, 0.0006730699678882957)","(22, 0.0006060457089915872)","(66, 0.0005651192623190582)"
"(0, 0.03329133242368698)","(68, 0.0013843182241544127)","(67, 0.0010707679903134704)","(23, 0.0008575046085752547)","(26, 0.0007169020245783031)","(16, 0.0006996726733632386)","(24, 0.0006922528264112771)","(17, 0.000676843395922333)","(18, 0.000607163761742413)","(20, 0.0005593462265096605)"
"(0, 0.03226659074425697)","(69, 0.0019842712208628654)","(68, 0.000990266096778214)","(26, 0.0009570574620738626)","(23, 0.0009148043463937938)","(67, 0.0007179747335612774)","(17, 0.0007010078406892717)","(16, 0.0006847579497843981)","(18, 0.000672477763146162)","(20, 0.000648612214718014)"
"(0, 0.03251943737268448)","(70, 0.0021671149879693985)","(69, 0.0010145073756575584)","(26, 0.0009474789840169251)","(23, 0.0009130752296186984)","(16, 0.0007167355506680906)","(18, 0.0006571286940015852)","(17, 0.0006444841856136918)","(22, 0.0006265817792154849)","(20, 0.000618108082562685)"
"(0, 0.03278570994734764)","(71, 0.0020971805788576603)","(70, 0.0011406585108488798)","(23, 0.000900430663023144)","(26, 0.0007190147298388183)","(17, 0.0006518622976727784)","(22, 0.0006492832326330245)","(16, 0.0006073524127714336)","(20, 0.0006045722984708846)","(69, 0.0005691303522326052)"
"(0, 0.03362972289323807)","(72, 0.00211276370100677)","(71, 0.0009064699988812208)","(23, 0.0009054839611053467)","(26, 0.0006605261587537825)","(70, 0.0006298106745816767)","(16, 0.0006158104515634477)","(18, 0.000568958988878876)","(22, 0.0005537630640901625)","(20, 0.0005456942599266768)"
"(0, 0.033762648701667786)","(73, 0.0018207802204415202)","(72, 0.0008830310543999076)","(23, 0.0008532196516171098)","(16, 0.0007704009185545146)","(26, 0.0006725421408191323)","(24, 0.0006056649726815522)","(22, 0.0005855481140315533)","(71, 0.0005821406957693398)","(17, 0.0005765610840171576)"
"(0, 0.033956754952669144)","(74, 0.0018196546006947756)","(73, 0.0009173561702482402)","(23, 0.0008839208167046309)","(17, 0.0007084517274051905)","(16, 0.0007044196245260537)","(26, 0.0006959167076274753)","(22, 0.0005758181214332581)","(24, 0.0005562347359955311)","(20, 0.0005245132488198578)"
"(0, 0.03297365829348564)","(75, 0.0019020491745322943)","(23, 0.0008058738894760609)","(26, 0.0007200503605417907)","(74, 0.0006830854690633714)","(16, 0.0006490799714811146)","(18, 0.0006367324385792017)","(17, 0.0006340798572637141)","(24, 0.0005481737898662686)","(61, 0.0005302269710227847)"
"(0, 0.03329664096236229)","(76, 0.001619251910597086)","(23, 0.0007894813898019493)","(26, 0.0007025450468063354)","(16, 0.0006532389088533819)","(17, 0.0006381632410921156)","(75, 0.000617467041593045)","(18, 0.0006137892487458885)","(24, 0.0005629514344036579)","(22, 0.0005575685063377023)"
"(0, 0.032300159335136414)","(77, 0.001971274381503463)","(76, 0.0009238813654519618)","(23, 0.0008015531348064542)","(38, 0.0007712116930633783)","(26, 0.0007043012883514166)","(17, 0.0006139595643617213)","(20, 0.00060802954249084)","(16, 0.0006057173013687134)","(18, 0.0005953593645244837)"
"(0, 0.03300626948475838)","(78, 0.001804326195269823)","(77, 0.0007691818755120039)","(23, 0.000672993075568229)","(26, 0.0006471603992395103)","(16, 0.0006014828104525805)","(20, 0.0005437506479211152)","(17, 0.0005375723703764379)","(18, 0.0005329668638296425)","(21, 0.0005219249287620187)"
"(0, 0.03317469730973244)","(79, 0.0019413860281929374)","(23, 0.0007900678901933134)","(22, 0.0006607110844925046)","(26, 0.0006591379642486572)","(17, 0.0006306813447736204)","(20, 0.0005723658250644803)","(18, 0.0005466237780638039)","(16, 0.0005451948964037001)","(21, 0.0005210579838603735)"
"(0, 0.03293825685977936)","(80, 0.00197046622633934)","(23, 0.001026446232572198)","(26, 0.0007302391459234059)","(22, 0.0006376108503900468)","(18, 0.0005961988936178386)","(20, 0.0005687667289748788)","(17, 0.000545479531865567)","(24, 0.0005351296276785433)","(21, 0.0005301061319187284)"
"(0, 0.03390003740787506)","(81, 0.0013596185017377138)","(80, 0.0009237225167453289)","(23, 0.0009182709618471563)","(24, 0.000635861768387258)","(26, 0.0005910212057642639)","(22, 0.000590055133216083)","(79, 0.0005239945603534579)","(20, 0.0005149407661519945)","(16, 0.0005144128226675093)"
"(0, 0.03394713252782822)","(82, 0.001955978339537978)","(23, 0.0009824365843087435)","(26, 0.0007014375878497958)","(24, 0.000660438381601125)","(22, 0.0006298074149526656)","(16, 0.0006247918354347348)","(81, 0.0006050951778888702)","(20, 0.0005809771828353405)","(17, 0.0005301116616465151)"
"(0, 0.033753130584955215)","(83, 0.001663873204961419)","(23, 0.0009568810346536338)","(26, 0.0009315252536907792)","(82, 0.0008748795371502638)","(16, 0.0007489311974495649)","(24, 0.0006507948273792863)","(17, 0.000617622456047684)","(22, 0.0005876508075743914)","(21, 0.0005310824490152299)"
"(0, 0.03288087248802185)","(84, 0.002024280373007059)","(23, 0.0008918392704799771)","(26, 0.000852548168040812)","(83, 0.0008346916874870658)","(16, 0.0007749348878860474)","(17, 0.0006980471080169082)","(24, 0.0006285190465860069)","(22, 0.0006200628122314811)","(18, 0.000566324160899967)"
"(0, 0.033284369856119156)","(85, 0.0019118294585496187)","(84, 0.0011890422319993377)","(23, 0.000923041719943285)","(26, 0.0008060768013820052)","(17, 0.0007204523426480591)","(18, 0.0006172184366732836)","(16, 0.0006043189787305892)","(24, 0.0005782044027000666)","(22, 0.0005313134170137346)"
"(0, 0.033265162259340286)","(86, 0.0015267729759216309)","(85, 0.001269729109480977)","(26, 0.0006896150298416615)","(23, 0.000679450633469969)","(18, 0.0005924147553741932)","(84, 0.0005766239482909441)","(24, 0.0005347891128621995)","(17, 0.00048394768964499235)","(16, 0.0004832106933463365)"
"(0, 0.03447346016764641)","(87, 0.0013204466085880995)","(86, 0.000839938351418823)","(85, 0.0006372082279995084)","(26, 0.0006265079719014466)","(23, 0.0005368178826756775)","(20, 0.000517070759087801)","(16, 0.00048794224858283997)","(18, 0.00043398604611866176)","(24, 0.00042835294152610004)"
"(0, 0.0334307886660099)","(88, 0.0023256996646523476)","(26, 0.0007170129101723433)","(23, 0.0006645718240179121)","(20, 0.0005958089022897184)","(16, 0.0005426597781479359)","(85, 0.0005215097917243838)","(21, 0.0005000792443752289)","(77, 0.0004988990840502083)","(17, 0.0004970578593201935)"
"(0, 0.03381144627928734)","(89, 0.002284436486661434)","(88, 0.0010733683593571186)","(23, 0.0006855976535007358)","(26, 0.0005384334945119917)","(22, 0.0005241352482698858)","(21, 0.0005003173719160259)","(16, 0.0004839341272599995)","(17, 0.0004629662726074457)","(85, 0.0004313239478506148)"
"(0, 0.034170962870121)","(90, 0.0016394343692809343)","(23, 0.0007675415254198015)","(85, 0.0005579779972322285)","(22, 0.0005480953841470182)","(17, 0.0004485493991523981)","(26, 0.00043489053496159613)","(24, 0.0004300457367207855)","(18, 0.00042018963722512126)","(89, 0.0004195857036393136)"
"(0, 0.0327015295624733)","(91, 0.002111642388626933)","(23, 0.0009141284390352666)","(90, 0.0008652675314806402)","(24, 0.0005502088461071253)","(26, 0.0005412333994172513)","(85, 0.0005190100055187941)","(18, 0.00048250763211399317)","(22, 0.00048085732851177454)","(16, 0.0004383693740237504)"
"(0, 0.03434966132044792)","(92, 0.001963798189535737)","(91, 0.0009027026826515794)","(23, 0.0006872004014439881)","(24, 0.0005769251147285104)","(26, 0.0005742016364820302)","(16, 0.0005443459958769381)","(20, 0.0004297697450965643)","(22, 0.0004144863924011588)","(85, 0.00039866624865680933)"
"(0, 0.03393246978521347)","(93, 0.0019794937688857317)","(92, 0.0008426018175669014)","(26, 0.0007297760457731783)","(23, 0.0006795561057515442)","(16, 0.0006669844733551145)","(17, 0.0005619281437247992)","(24, 0.000496399705298245)","(22, 0.0004649555776268244)","(85, 0.0004591374017763883)"
"(0, 0.03444354236125946)","(94, 0.002185685094445944)","(93, 0.0014727319357916713)","(26, 0.0007964769029058516)","(16, 0.0007145673152990639)","(23, 0.0007108396384865046)","(17, 0.0006227621342986822)","(18, 0.0005015073693357408)","(22, 0.000474092666991055)","(24, 0.00043706342694349587)"
