"(0, 0.036648958921432495)","(10, 0.003027169732376933)","(9, 0.0026043348480015993)","(8, 0.0015460262075066566)","(7, 0.0014353132573887706)","(1, 0.0010413496056571603)","(6, 0.0009539984166622162)","(5, 0.000878581078723073)","(3, 0.0008262924966402352)","(4, 0.0005645944038406014)"
"(0, 0.03673815354704857)","(11, 0.003099371213465929)","(10, 0.0020293095149099827)","(9, 0.0015633637085556984)","(7, 0.0012306412681937218)","(8, 0.0011469420278444886)","(1, 0.0010487334802746773)","(6, 0.0008242388139478862)","(3, 0.0008137330296449363)","(5, 0.0006858569104224443)"
"(0, 0.03611195087432861)","(12, 0.0035666644107550383)","(11, 0.0021856813691556454)","(7, 0.001219583791680634)","(10, 0.001209243549965322)","(9, 0.0011285045184195042)","(1, 0.0009652634034864604)","(8, 0.0009355267975479364)","(6, 0.0007175888167694211)","(3, 0.0006813220679759979)"
"(0, 0.0361492857336998)","(13, 0.0031160516664385796)","(12, 0.0029325103387236595)","(11, 0.0011486884905025363)","(1, 0.0009628667030483484)","(10, 0.0009589320397935808)","(7, 0.0009119769674725831)","(9, 0.0008380814106203616)","(8, 0.0007174100028350949)","(3, 0.0006229931022971869)"
"(0, 0.038800545036792755)","(14, 0.0023951621260493994)","(13, 0.0012767742155119777)","(1, 0.0008999852580018342)","(12, 0.0007450687699019909)","(7, 0.0007356113055720925)","(11, 0.0007230572518892586)","(3, 0.0006935083656571805)","(9, 0.000655585085041821)","(10, 0.0006504960474558175)"
"(0, 0.03226029872894287)","(15, 0.004513624124228954)","(14, 0.0028159290086477995)","(1, 0.001205089851282537)","(7, 0.0009897832060232759)","(5, 0.0009563648491166532)","(3, 0.0008903624257072806)","(6, 0.0008034077472984791)","(11, 0.0007918603951111436)","(8, 0.0007513018208555877)"
"(0, 0.023891525343060493)","(15, 0.006968019064515829)","(16, 0.006053278222680092)","(14, 0.002160589909180999)","(1, 0.0012029309291392565)","(3, 0.0010532246669754386)","(7, 0.0010411139810457826)","(5, 0.0008877338259480894)","(6, 0.000857129693031311)","(8, 0.0008526395540684462)"
"(0, 0.020680628716945648)","(16, 0.008149413391947746)","(15, 0.0052553461864590645)","(17, 0.0050034308806061745)","(14, 0.0018631556304171681)","(1, 0.0010300138965249062)","(3, 0.0008796520414762199)","(7, 0.000864389818161726)","(8, 0.0007164251874201)","(9, 0.0006997269229032099)"
"(0, 0.01823313534259796)","(17, 0.00714722229167819)","(16, 0.006674009375274181)","(15, 0.004685155116021633)","(18, 0.004158706869930029)","(14, 0.0016606597928330302)","(1, 0.0008665491477586329)","(3, 0.0007210219046100974)","(7, 0.0006335124489851296)","(5, 0.0006072598625905812)"
"(0, 0.019672967493534088)","(18, 0.005916808731853962)","(16, 0.0056300414726138115)","(17, 0.005545262712985277)","(15, 0.003891174215823412)","(19, 0.002777203219011426)","(14, 0.001354598207399249)","(1, 0.000688997795805335)","(3, 0.0005257701850496233)","(5, 0.0004285940667614341)"
"(0, 0.016795193776488304)","(16, 0.00536993145942688)","(17, 0.005170641001313925)","(18, 0.004879441577941179)","(19, 0.003921132534742355)","(15, 0.0038204726297408342)","(20, 0.0032587223686277866)","(14, 0.0012304633855819702)","(1, 0.0006799404509365559)","(3, 0.0005530653870664537)"
"(0, 0.014131708070635796)","(16, 0.005274733528494835)","(17, 0.005096248351037502)","(20, 0.0048386710695922375)","(18, 0.004736951552331448)","(15, 0.003433499252423644)","(19, 0.0034075563307851553)","(21, 0.0029306078795343637)","(14, 0.0011237728176638484)","(1, 0.0005986988544464111)"
"(0, 0.014745206572115421)","(17, 0.004526589065790176)","(16, 0.004320406820625067)","(21, 0.004257027991116047)","(18, 0.004217572044581175)","(20, 0.003871525637805462)","(19, 0.00299523351714015)","(15, 0.002905631670728326)","(22, 0.0026685530319809914)","(14, 0.0010366082424297929)"
"(0, 0.00920005701482296)","(18, 0.004359745886176825)","(16, 0.004345475230365992)","(17, 0.0043230485171079636)","(22, 0.004091800656169653)","(20, 0.0038747498765587807)","(21, 0.003767309244722128)","(23, 0.0033926295582205057)","(15, 0.0031985240057110786)","(19, 0.0031582284718751907)"
"(0, 0.011656930670142174)","(23, 0.005118269938975573)","(16, 0.003794456133618951)","(17, 0.0036041259299963713)","(18, 0.0034931087866425514)","(20, 0.003427939722314477)","(22, 0.003388327080756426)","(21, 0.003297934541478753)","(19, 0.0027079046703875065)","(15, 0.0026395469903945923)"
"(0, 0.01187129970639944)","(23, 0.004467678256332874)","(24, 0.00359524879604578)","(16, 0.0035539879463613033)","(17, 0.0034659334924072027)","(20, 0.003261059522628784)","(22, 0.0032146465964615345)","(18, 0.0031590545549988747)","(21, 0.0031397175043821335)","(15, 0.002432147739455104)"
"(0, 0.008057084865868092)","(23, 0.004326176829636097)","(16, 0.003618714865297079)","(17, 0.003560558892786503)","(18, 0.003359004156664014)","(22, 0.00324378558434546)","(21, 0.003233685391023755)","(24, 0.003123786998912692)","(20, 0.003078832058236003)","(25, 0.002756980713456869)"
"(0, 0.009175523184239864)","(26, 0.004541807342320681)","(23, 0.003821291960775852)","(27, 0.0034612654708325863)","(24, 0.002906887326389551)","(22, 0.0027828991878777742)","(17, 0.0027115524280816317)","(16, 0.002589782467111945)","(25, 0.0025731504429131746)","(18, 0.002504955045878887)"
"(0, 0.009579245001077652)","(26, 0.004246697295457125)","(27, 0.004023238550871611)","(23, 0.003571691457182169)","(28, 0.002962665632367134)","(24, 0.0027083614841103554)","(25, 0.002519427565857768)","(22, 0.002332203323021531)","(17, 0.0022842742037028074)","(18, 0.00223748036660254)"
"(0, 0.011224028654396534)","(26, 0.00389800313860178)","(23, 0.0033446263987571)","(24, 0.0027305237017571926)","(28, 0.0026384484954178333)","(27, 0.002527190838009119)","(25, 0.0023276186548173428)","(18, 0.0022744673769921064)","(29, 0.0022361362352967262)","(22, 0.002210691338405013)"
"(0, 0.01381764654070139)","(26, 0.0034728599712252617)","(23, 0.003041851567104459)","(24, 0.0023876079358160496)","(22, 0.0021770496387034655)","(25, 0.002160585019737482)","(20, 0.002143152989447117)","(30, 0.0021337224170565605)","(27, 0.002060208236798644)","(21, 0.002008620882406831)"
"(0, 0.013410811312496662)","(26, 0.003418836509808898)","(23, 0.003169541247189045)","(24, 0.0022497689351439476)","(22, 0.0021900192368775606)","(30, 0.0021417641546577215)","(21, 0.0021416121162474155)","(20, 0.0021248837001621723)","(31, 0.0020329321268945932)","(25, 0.0019749379716813564)"
"(0, 0.01440548524260521)","(23, 0.0030413365457206964)","(26, 0.0029030514415353537)","(31, 0.0024003428407013416)","(22, 0.0022192748729139566)","(24, 0.002194727770984173)","(21, 0.002010412747040391)","(32, 0.0019833212718367577)","(16, 0.0018540301825851202)","(17, 0.0017438471550121903)"
"(0, 0.0173319261521101)","(23, 0.002971136476844549)","(26, 0.0025160550139844418)","(33, 0.00242567784152925)","(22, 0.002016916172578931)","(24, 0.002008420415222645)","(32, 0.0019985216204077005)","(16, 0.0016959027852863073)","(17, 0.0016853301785886288)","(25, 0.0015573370037600398)"
"(0, 0.01677435077726841)","(23, 0.0028015875723212957)","(34, 0.0027179422322660685)","(26, 0.002528097713366151)","(33, 0.002073118695989251)","(24, 0.002063053660094738)","(16, 0.0017523446585983038)","(17, 0.0016134199686348438)","(22, 0.0016004490898922086)","(18, 0.0015701279044151306)"
"(0, 0.014993497170507908)","(35, 0.0027247238904237747)","(26, 0.0025322390720248222)","(23, 0.00237772474065423)","(34, 0.002104948740452528)","(24, 0.002037780126556754)","(16, 0.001855860697105527)","(17, 0.0017743100179359317)","(25, 0.0016408652300015092)","(22, 0.001608572551049292)"
"(0, 0.018240053206682205)","(26, 0.002557985717430711)","(23, 0.002253193873912096)","(35, 0.001923104515299201)","(36, 0.0018061387818306684)","(17, 0.0017600718419998884)","(18, 0.0015993095003068447)","(24, 0.0015939477598294616)","(16, 0.0015699942596256733)","(22, 0.0015625214437022805)"
"(0, 0.01768365316092968)","(37, 0.0028796952683478594)","(26, 0.0023661113809794188)","(23, 0.0022229242604225874)","(36, 0.0017712072003632784)","(18, 0.0016244552098214626)","(16, 0.001578673836775124)","(27, 0.0015250539872795343)","(24, 0.0015144423814490438)","(17, 0.0014655892737209797)"
"(0, 0.01969122886657715)","(37, 0.002937201177701354)","(38, 0.002485698089003563)","(23, 0.002051851712167263)","(26, 0.001917546964250505)","(16, 0.0015233659651130438)","(17, 0.0014998151455074549)","(22, 0.0014851309824734926)","(24, 0.0014840527437627316)","(20, 0.0014744651271030307)"
"(0, 0.021498074755072594)","(23, 0.0020672667305916548)","(39, 0.002038697712123394)","(26, 0.0018260442884638906)","(38, 0.0016668802127242088)","(37, 0.0016234677750617266)","(17, 0.0014465907588601112)","(20, 0.0014283430064097047)","(22, 0.0013729301281273365)","(18, 0.0013585261767730117)"
"(0, 0.018455879762768745)","(40, 0.00393290538340807)","(23, 0.002167084254324436)","(26, 0.0019651877228170633)","(22, 0.0015564849600195885)","(24, 0.0015468167839571834)","(18, 0.0014897090150043368)","(21, 0.0014802980003878474)","(39, 0.0014713389100506902)","(17, 0.0013930631102994084)"
"(0, 0.019545383751392365)","(41, 0.0026037446223199368)","(23, 0.0023847317788749933)","(40, 0.002104132669046521)","(26, 0.0019400870660319924)","(22, 0.0017343438230454922)","(24, 0.001579161616973579)","(20, 0.0014677679864689708)","(17, 0.0013919438933953643)","(18, 0.001367119257338345)"
"(0, 0.020333029329776764)","(23, 0.002347073517739773)","(42, 0.002091960981488228)","(26, 0.0019821180030703545)","(41, 0.001784573309123516)","(24, 0.001569664920680225)","(22, 0.0014196361880749464)","(20, 0.0013674162328243256)","(21, 0.0013103341916576028)","(18, 0.001239035394974053)"
"(0, 0.020514212548732758)","(43, 0.0024060416035354137)","(23, 0.002110892441123724)","(26, 0.0019539117347449064)","(42, 0.0016462934436276555)","(24, 0.001645303564146161)","(22, 0.0014663066249340773)","(21, 0.001325450255535543)","(20, 0.001245885156095028)","(16, 0.0012340566609054804)"
"(0, 0.020527252927422523)","(44, 0.0024697475600987673)","(23, 0.0022351157385855913)","(26, 0.002098025055602193)","(43, 0.0019449880346655846)","(22, 0.0015136548317968845)","(24, 0.0014818452764302492)","(16, 0.001383305760100484)","(25, 0.0012722527608275414)","(17, 0.0012352664489299059)"
"(0, 0.020455170422792435)","(45, 0.0028888932429254055)","(44, 0.00222603022120893)","(23, 0.002126743784174323)","(26, 0.0020769310649484396)","(24, 0.0014420695370063186)","(16, 0.001331072999164462)","(17, 0.0012868207413703203)","(22, 0.0012739980593323708)","(43, 0.0011260630562901497)"
"(0, 0.021767087280750275)","(46, 0.0027750947047024965)","(45, 0.002038137288764119)","(23, 0.0018615686567500234)","(26, 0.0017808150732889771)","(24, 0.0014320312766358256)","(17, 0.0012811585329473019)","(22, 0.0012031603837385774)","(18, 0.0011990934144705534)","(16, 0.0011770154815167189)"
"(0, 0.022537274286150932)","(47, 0.0023132658097893)","(46, 0.0021263763774186373)","(26, 0.0018698120256885886)","(23, 0.0018252443987876177)","(24, 0.0012997831217944622)","(18, 0.001211059046909213)","(17, 0.001165658119134605)","(45, 0.001151401549577713)","(22, 0.0011080390540882945)"
"(0, 0.02443932555615902)","(48, 0.002167350146919489)","(26, 0.0018197118770331144)","(23, 0.001582571305334568)","(47, 0.0015814346261322498)","(24, 0.0011893154587596655)","(16, 0.0011162746232002974)","(20, 0.0010921976063400507)","(18, 0.0010523716919124126)","(17, 0.0009733887272886932)"
"(0, 0.023776916787028313)","(49, 0.002372977789491415)","(26, 0.0016663229325786233)","(23, 0.0015473711537197232)","(48, 0.0014932421036064625)","(16, 0.0013311177026480436)","(17, 0.0011629706714302301)","(20, 0.0011577410623431206)","(24, 0.001131280791014433)","(22, 0.001127455965615809)"
"(0, 0.02567838691174984)","(50, 0.0017732494743540883)","(49, 0.0016754401149228215)","(23, 0.0015954684931784868)","(26, 0.0015157103771343827)","(17, 0.0011878544464707375)","(22, 0.0011459955712780356)","(16, 0.001136045204475522)","(18, 0.0010125081753358245)","(21, 0.000995574169792235)"
"(0, 0.02355138026177883)","(51, 0.0026085234712809324)","(23, 0.0018834949005395174)","(50, 0.0015355333453044295)","(26, 0.0014734226278960705)","(22, 0.0012668506242334843)","(18, 0.0012385286390781403)","(16, 0.0012018157867714763)","(17, 0.0011910898610949516)","(24, 0.0011484860442578793)"
"(0, 0.025690842419862747)","(52, 0.0023764329962432384)","(51, 0.0017120942939072847)","(23, 0.00168858771212399)","(26, 0.001211059745401144)","(24, 0.0011128949699923396)","(17, 0.0010272633517161012)","(22, 0.0010135441552847624)","(16, 0.0010103866225108504)","(18, 0.0009848374174907804)"
"(0, 0.02214009501039982)","(53, 0.003811373608186841)","(52, 0.0017055817879736423)","(23, 0.0016453147400170565)","(26, 0.001389439101330936)","(16, 0.0012247528648003936)","(24, 0.001211285125464201)","(20, 0.001135350437834859)","(18, 0.001087208860553801)","(17, 0.0010857119923457503)"
"(0, 0.025304805487394333)","(54, 0.002447198610752821)","(53, 0.001957625849172473)","(26, 0.0014291619881987572)","(16, 0.001367295510135591)","(23, 0.0013406884390860796)","(17, 0.0010836812434718013)","(24, 0.0010179303353652358)","(22, 0.0009808259783312678)","(21, 0.000960890669375658)"
"(0, 0.024694016203284264)","(55, 0.002253011567518115)","(54, 0.0017224737675860524)","(23, 0.0014807117404416203)","(26, 0.0014483475824818015)","(16, 0.001326634781435132)","(17, 0.0013104623649269342)","(22, 0.0010881939670071006)","(53, 0.0010169835295528173)","(18, 0.0010056095197796822)"
"(0, 0.024524372071027756)","(55, 0.0024250103160738945)","(56, 0.0023600447457283735)","(23, 0.001638331450521946)","(26, 0.0013332110829651356)","(17, 0.0012873188825324178)","(16, 0.001212495262734592)","(18, 0.0012047216296195984)","(22, 0.0010179349919781089)","(24, 0.0009773767087608576)"
"(0, 0.024855129420757294)","(57, 0.0026878369972109795)","(56, 0.002099071629345417)","(23, 0.0014805591199547052)","(18, 0.001173647353425622)","(17, 0.001138602034188807)","(26, 0.0011152774095535278)","(24, 0.0010768737411126494)","(16, 0.0010119922226294875)","(55, 0.000999086769297719)"
"(0, 0.024491917341947556)","(58, 0.003026342485100031)","(57, 0.001674970262683928)","(23, 0.0014964020811021328)","(26, 0.0013088113628327847)","(20, 0.0011695587309077382)","(56, 0.0011073998175561428)","(18, 0.0011040483368560672)","(24, 0.001013511442579329)","(17, 0.0010049258125945926)"
"(0, 0.02585761807858944)","(59, 0.002321444684639573)","(58, 0.002045068424195051)","(26, 0.0013495964230969548)","(23, 0.0013390642125159502)","(20, 0.0010738815180957317)","(21, 0.0010119144571945071)","(16, 0.0010114186443388462)","(57, 0.001000383053906262)","(22, 0.0009575961739756167)"
"(0, 0.026195362210273743)","(60, 0.0023316056467592716)","(59, 0.001877040253020823)","(23, 0.0014236116549000144)","(26, 0.001220944570377469)","(22, 0.0011482408735901117)","(58, 0.0011202968889847398)","(21, 0.0009948898805305362)","(16, 0.0009805506560951471)","(20, 0.0009786704322323203)"
"(0, 0.02571575902402401)","(61, 0.0020971738267689943)","(23, 0.0017456733621656895)","(60, 0.001727173337712884)","(26, 0.0011897421209141612)","(22, 0.0011295890435576439)","(59, 0.0009959961753338575)","(17, 0.0009700182126834989)","(24, 0.0009451016667298973)","(18, 0.000915384734980762)"
"(0, 0.02619219571352005)","(62, 0.001833064598031342)","(23, 0.0017639577854424715)","(61, 0.0013871955452486873)","(24, 0.001199662103317678)","(26, 0.0011793500743806362)","(22, 0.0010890859412029386)","(60, 0.0009966169018298388)","(18, 0.0009656923939473927)","(16, 0.000945618434343487)"
"(0, 0.025245528668165207)","(63, 0.0029623256996273994)","(23, 0.001599540701135993)","(62, 0.0013167955912649632)","(26, 0.0013030183035880327)","(24, 0.0011663446202874184)","(16, 0.0009462925954721868)","(22, 0.0009259579819627106)","(20, 0.0009173013386316597)","(17, 0.0008949579205363989)"
"(0, 0.02792097069323063)","(64, 0.002164980163797736)","(63, 0.0020491036120802164)","(26, 0.0013439494650810957)","(23, 0.0012720501981675625)","(24, 0.0009566862718202174)","(16, 0.0008541345596313477)","(62, 0.0008148972410708666)","(17, 0.0007885326631367207)","(20, 0.0007779359584674239)"
"(0, 0.0281976368278265)","(65, 0.0027348960284143686)","(64, 0.0014304849319159985)","(26, 0.0013846713118255138)","(23, 0.0012143218191340566)","(16, 0.0009561030310578644)","(24, 0.00088554248213768)","(22, 0.0008607459021732211)","(17, 0.0008551375358365476)","(18, 0.0007669597980566323)"
"(0, 0.025705039501190186)","(66, 0.0029038998764008284)","(65, 0.0018008981132879853)","(23, 0.001386629301123321)","(26, 0.001325715216808021)","(17, 0.0009696494089439511)","(16, 0.0009548293310217559)","(22, 0.0009168183896690607)","(27, 0.0009116291766986251)","(18, 0.000830851320642978)"
"(0, 0.026846349239349365)","(67, 0.00226266379468143)","(23, 0.0015012025833129883)","(66, 0.0013834766577929258)","(26, 0.001276295748539269)","(16, 0.0010346620110794902)","(17, 0.0010018970351666212)","(24, 0.0009848795598372817)","(18, 0.0009838384576141834)","(22, 0.0008933800272643566)"
"(0, 0.02752509154379368)","(68, 0.0021117967553436756)","(67, 0.0016592660686001182)","(23, 0.001300304546020925)","(26, 0.00111350417137146)","(17, 0.0009657604969106615)","(24, 0.0009643864468671381)","(16, 0.0009583960636518896)","(18, 0.000906114000827074)","(22, 0.0008512252825312316)"
"(0, 0.02822696976363659)","(69, 0.0022893857676535845)","(68, 0.0016306662000715733)","(23, 0.0011605530744418502)","(26, 0.0011217861901968718)","(67, 0.0009903600439429283)","(17, 0.0008193996618501842)","(20, 0.0008114756783470511)","(18, 0.0008099483093246818)","(24, 0.0007753614918328822)"
"(0, 0.02883824147284031)","(70, 0.002672486240044236)","(69, 0.0012900468427687883)","(23, 0.0011996632674708962)","(26, 0.0011514341458678246)","(22, 0.000824193237349391)","(16, 0.0008217846043407917)","(20, 0.0008002168033272028)","(18, 0.0007856634329073131)","(24, 0.0007854342693462968)"
"(0, 0.02864968217909336)","(71, 0.0025781155563890934)","(70, 0.0018440723652020097)","(23, 0.001248651766218245)","(26, 0.0009973132982850075)","(22, 0.0008831407176330686)","(24, 0.0007829634705558419)","(16, 0.0007825897773727775)","(17, 0.0007721561123616993)","(20, 0.0007715497631579638)"
"(0, 0.02758035622537136)","(72, 0.002834904473274946)","(71, 0.0020298673771321774)","(23, 0.0013235467486083508)","(70, 0.0010803071781992912)","(26, 0.0009869110072031617)","(16, 0.0008425500709563494)","(22, 0.000827278068754822)","(24, 0.0008004088886082172)","(17, 0.0007594756898470223)"
"(0, 0.02721329778432846)","(73, 0.0023456818889826536)","(72, 0.0023089151363819838)","(23, 0.0012781507102772593)","(71, 0.0010653588688001037)","(16, 0.0010462664067745209)","(26, 0.0010048967087641358)","(24, 0.0008826492703519762)","(22, 0.0008427335415035486)","(70, 0.0008196484996005893)"
"(0, 0.028771989047527313)","(74, 0.0018642744980752468)","(73, 0.0018375866347923875)","(72, 0.001194387092255056)","(23, 0.0011933374917134643)","(26, 0.000983353820629418)","(16, 0.0009461028967052698)","(17, 0.0009106578072533011)","(24, 0.0007877260213717818)","(71, 0.0007856754818931222)"
"(0, 0.0274506788700819)","(75, 0.0022693283390253782)","(74, 0.0017398260533809662)","(23, 0.001114137819968164)","(26, 0.0010637014638632536)","(73, 0.0009396568057127297)","(16, 0.0009353088098578155)","(17, 0.0009083819459192455)","(72, 0.0008724723593331873)","(18, 0.0008600957808084786)"
"(0, 0.028645211830735207)","(76, 0.0025075352750718594)","(23, 0.001013871398754418)","(26, 0.0009956550784409046)","(75, 0.000991928856819868)","(16, 0.000934967421926558)","(17, 0.0008963772561401129)","(74, 0.0008525893208570778)","(18, 0.0008473919588141143)","(24, 0.0007285128813236952)"
"(0, 0.02862311340868473)","(77, 0.0022404687479138374)","(76, 0.0022345706820487976)","(23, 0.001031380263157189)","(26, 0.0009797400562092662)","(16, 0.0008918228559195995)","(17, 0.0008764947997406125)","(18, 0.0008215887937694788)","(20, 0.00080456881551072)","(22, 0.0006453054957091808)"
"(0, 0.030895520001649857)","(78, 0.0021107338834553957)","(77, 0.0011585179017856717)","(76, 0.0010332911042496562)","(23, 0.0009351831395179033)","(26, 0.0008647736976854503)","(16, 0.0008224414195865393)","(17, 0.0007825316279195249)","(18, 0.0007555293850600719)","(20, 0.0007194034988060594)"
"(0, 0.027535224333405495)","(79, 0.0025249456521123648)","(78, 0.0016128664137795568)","(23, 0.001097822212614119)","(17, 0.0009017547708936036)","(26, 0.0008736681775189936)","(22, 0.0008726452360861003)","(18, 0.0008352780132554471)","(16, 0.0008252346306107938)","(20, 0.0007994637126103044)"
"(0, 0.027662768959999084)","(80, 0.0026116138324141502)","(23, 0.001435247715562582)","(79, 0.001388633856549859)","(26, 0.0009800291154533625)","(22, 0.0009482005261816084)","(18, 0.0009016992407850921)","(20, 0.0008768244297243655)","(17, 0.0008446339052170515)","(21, 0.0007990689482539892)"
"(0, 0.028662774711847305)","(81, 0.001970425946637988)","(80, 0.0017329935217276216)","(23, 0.0013665104052051902)","(26, 0.0009018951677717268)","(22, 0.0008966067689470947)","(24, 0.0008870612364262342)","(20, 0.0008270530379377306)","(16, 0.0007752624223940074)","(18, 0.0007726240437477827)"
"(0, 0.027215661481022835)","(82, 0.0028324658051133156)","(81, 0.0015608281828463078)","(23, 0.0013705998426303267)","(26, 0.0009696302004158497)","(80, 0.0009446588228456676)","(24, 0.0009132072445936501)","(22, 0.0009017680422402918)","(16, 0.0008550806087441742)","(20, 0.0008270926773548126)"
"(0, 0.028202839195728302)","(83, 0.0025532853323966265)","(82, 0.001874143141321838)","(23, 0.0013193577760830522)","(26, 0.001155292964540422)","(16, 0.0009634773596189916)","(24, 0.0008743530488573015)","(22, 0.0008528897305950522)","(17, 0.0007999716908670962)","(21, 0.0007223120192065835)"
"(0, 0.028597723692655563)","(84, 0.002214213600382209)","(83, 0.002026800299063325)","(23, 0.0012992603005841374)","(26, 0.0011204719776287675)","(16, 0.0010346053168177605)","(82, 0.0009453591774217784)","(17, 0.0009067347855307162)","(24, 0.0008656306308694184)","(22, 0.0008627306087873876)"
"(0, 0.029162200167775154)","(85, 0.0023431265726685524)","(84, 0.002089930232614279)","(23, 0.0011827630223706365)","(83, 0.001088012708351016)","(26, 0.000987483887001872)","(17, 0.0008930440526455641)","(16, 0.0007787581998854876)","(24, 0.0007654823129996657)","(18, 0.0007506041438318789)"
"(0, 0.028708944097161293)","(86, 0.0023519673850387335)","(85, 0.001862622331827879)","(84, 0.0011035427451133728)","(23, 0.0009884715545922518)","(26, 0.0009593534632585943)","(83, 0.0008566577453166246)","(18, 0.0008041502442210913)","(24, 0.0007446697563864291)","(17, 0.0007037015166133642)"
"(0, 0.02904737927019596)","(87, 0.002180063631385565)","(86, 0.00183420954272151)","(85, 0.0009937308495864272)","(26, 0.0009646770195104182)","(23, 0.0008602726738899946)","(84, 0.000834622245747596)","(20, 0.0007274831878021359)","(16, 0.0007220555562525988)","(83, 0.0007144822156988084)"
"(0, 0.028763391077518463)","(88, 0.003739758161827922)","(87, 0.0013959187781438231)","(26, 0.000876682111993432)","(23, 0.0008363771485164762)","(86, 0.0007496934849768877)","(20, 0.0007182787521742284)","(84, 0.0006870666402392089)","(85, 0.0006606657989323139)","(16, 0.0006319668609648943)"
"(0, 0.02927968092262745)","(89, 0.0023239385336637497)","(88, 0.0021627082023769617)","(23, 0.001016907743178308)","(26, 0.0008419331861659884)","(22, 0.0007458333857357502)","(21, 0.0007169185555540025)","(16, 0.0007078227354213595)","(87, 0.0006939478334970772)","(17, 0.0006781686679460108)"
"(0, 0.032055243849754333)","(90, 0.0022314810194075108)","(89, 0.001259933109395206)","(23, 0.0009716111235320568)","(88, 0.0008332064608111978)","(22, 0.0006864211172796786)","(26, 0.0006377485115081072)","(17, 0.0005795093020424247)","(24, 0.0005581121076829731)","(18, 0.0005454549100250006)"
"(0, 0.03068550117313862)","(91, 0.002352630253881216)","(90, 0.0016592952888458967)","(23, 0.0011777352774515748)","(26, 0.0007619139505550265)","(24, 0.0007106831762939692)","(22, 0.0006702847895212471)","(18, 0.00062396569410339)","(89, 0.0006084494525566697)","(16, 0.0005882561090402305)"
"(0, 0.02794821560382843)","(92, 0.003344728844240308)","(91, 0.0019828765653073788)","(23, 0.00108999852091074)","(26, 0.0008872520993463695)","(24, 0.0008585455943830311)","(16, 0.0007398706511594355)","(22, 0.0006447693449445069)","(20, 0.0006306860013864934)","(90, 0.0006044295150786638)"
"(0, 0.03006535954773426)","(93, 0.0022906928788870573)","(92, 0.0018258915515616536)","(26, 0.0009723040275275707)","(23, 0.0009639394120313227)","(16, 0.0008340722415596247)","(17, 0.00069363386137411)","(24, 0.0006910653319209814)","(91, 0.0006475405534729362)","(22, 0.0006421917933039367)"
"(0, 0.03143715858459473)","(94, 0.0021158410236239433)","(93, 0.0015847848262637854)","(26, 0.001056903856806457)","(23, 0.0009767949813976884)","(16, 0.0009036363917402923)","(92, 0.0008371576550416648)","(17, 0.0007753949030302465)","(22, 0.0006398510886356235)","(18, 0.0006328840390779078)"
"(0, 0.029542624950408936)","(95, 0.002483651740476489)","(94, 0.0016280792187899351)","(23, 0.0010529345599934459)","(16, 0.0009416532702744007)","(26, 0.0009338498348370194)","(17, 0.0008986969478428364)","(93, 0.0008685287903062999)","(18, 0.0007608261657878757)","(22, 0.0006910216761752963)"
