"(0, 0.02226557955145836)","(52, 0.004104355350136757)","(51, 0.0020410087890923023)","(23, 0.001492431154474616)","(50, 0.0014745848020538688)","(26, 0.0010568421566858888)","(24, 0.0009744425187818706)","(22, 0.0009614129085093737)","(49, 0.0009543829946778715)","(17, 0.0008860318339429796)"
"(0, 0.017310190945863724)","(53, 0.006662856321781874)","(52, 0.0024033100344240665)","(23, 0.0015456390101462603)","(26, 0.0012339371023699641)","(24, 0.0010972263989970088)","(16, 0.0009880460565909743)","(20, 0.0009775746148079634)","(22, 0.0009317174553871155)","(18, 0.0009136791341006756)"
"(0, 0.020450985059142113)","(54, 0.004353925120085478)","(53, 0.003237547352910042)","(23, 0.0013134217588230968)","(26, 0.0012887823395431042)","(16, 0.0011711986735463142)","(52, 0.0010078850900754333)","(24, 0.0009885000763460994)","(17, 0.000927772547584027)","(22, 0.0008936761296354234)"
"(0, 0.01967371627688408)","(55, 0.004040753934532404)","(54, 0.002495724940672517)","(53, 0.0015905856853350997)","(23, 0.0013808381045237184)","(26, 0.0013404828496277332)","(16, 0.0011230367235839367)","(17, 0.00112258386798203)","(22, 0.0009696921915747225)","(24, 0.0009238241473212838)"
"(0, 0.020788731053471565)","(55, 0.0035938166547566652)","(56, 0.003499728161841631)","(23, 0.0014426553389057517)","(54, 0.0014023674884811044)","(26, 0.0012869477504864335)","(53, 0.0011413388419896364)","(17, 0.0010814870474860072)","(18, 0.0010349571239203215)","(16, 0.0010136100463569164)"
"(0, 0.020871995016932487)","(57, 0.004312860779464245)","(56, 0.003018286544829607)","(55, 0.001781557803042233)","(23, 0.0012812924105674028)","(54, 0.0011310353875160217)","(26, 0.001090453821234405)","(53, 0.0010258001275360584)","(18, 0.0009669834398664534)","(24, 0.0009385125595144928)"
"(0, 0.02069683000445366)","(58, 0.005045642144978046)","(57, 0.0025222962722182274)","(56, 0.0017518489621579647)","(55, 0.001381095964461565)","(23, 0.0012554168934002519)","(26, 0.0011361879296600819)","(20, 0.0009699994116090238)","(18, 0.0008882299298420548)","(24, 0.0008627082570455968)"
"(0, 0.022118812426924706)","(59, 0.0037540567573159933)","(58, 0.0026441749650985003)","(57, 0.0013618231751024723)","(26, 0.00123105407692492)","(23, 0.0012062895111739635)","(56, 0.001156758633442223)","(55, 0.0009369428735226393)","(20, 0.0009288415312767029)","(21, 0.0009040390141308308)"
"(0, 0.02306741289794445)","(60, 0.004005089867860079)","(59, 0.0025575594045221806)","(58, 0.0016265183221548796)","(23, 0.0012281691888347268)","(26, 0.0010938954073935747)","(57, 0.0010483524529263377)","(22, 0.0009817411191761494)","(21, 0.000842078763525933)","(16, 0.0008313962607644498)"
"(0, 0.022760577499866486)","(61, 0.003224519547075033)","(60, 0.00232266285456717)","(23, 0.0014929139288142323)","(59, 0.001421246794052422)","(58, 0.0011535243829712272)","(26, 0.0010420548496767879)","(22, 0.0009436490945518017)","(24, 0.0008222482865676284)","(17, 0.0008080058032646775)"
"(0, 0.023340078070759773)","(62, 0.0028806745540350676)","(61, 0.001686849631369114)","(23, 0.0015245223185047507)","(60, 0.0012950955424457788)","(59, 0.0010727723129093647)","(24, 0.0010712012881413102)","(26, 0.0010662388522177935)","(22, 0.0009339632233604789)","(58, 0.0008567775948904455)"
"(0, 0.023119280114769936)","(63, 0.004187358543276787)","(62, 0.0018564513884484768)","(23, 0.0013031684793531895)","(26, 0.001087099895812571)","(24, 0.00097027508309111)","(61, 0.0008939632680267096)","(60, 0.0008607700583525002)","(16, 0.0007933485321700573)","(22, 0.0007804275956004858)"
"(0, 0.024812117218971252)","(64, 0.0031456744764000177)","(63, 0.0025938472244888544)","(62, 0.0013367359060794115)","(26, 0.0011806130642071366)","(23, 0.0011261999607086182)","(24, 0.0008230346720665693)","(16, 0.0007523905951529741)","(61, 0.0007286937325261533)","(60, 0.0007242696010507643)"
"(0, 0.024883907288312912)","(65, 0.004864970222115517)","(64, 0.0017164931632578373)","(26, 0.0012063676258549094)","(23, 0.0010731082875281572)","(63, 0.0008969879127107561)","(62, 0.000896280980668962)","(16, 0.0008650116506032646)","(24, 0.0007916918257251382)","(17, 0.0007825006614439189)"
"(0, 0.02114427089691162)","(66, 0.005244912579655647)","(65, 0.0028755399398505688)","(23, 0.00115608936175704)","(26, 0.001089904340915382)","(64, 0.000986345810815692)","(27, 0.0008749028784222901)","(17, 0.0008603128953836858)","(16, 0.0008268503588624299)","(22, 0.000781645008828491)"
"(0, 0.02372601442039013)","(67, 0.0035416719038039446)","(66, 0.0019235628424212337)","(23, 0.0012979793827980757)","(65, 0.0011367963161319494)","(26, 0.0010980749502778053)","(16, 0.0008908755844458938)","(17, 0.000879583356436342)","(18, 0.0008785550016909838)","(24, 0.0008431915775872767)"
"(0, 0.02440522611141205)","(68, 0.0032066882122308016)","(67, 0.0020752577111124992)","(23, 0.001165957422927022)","(26, 0.0009950227104127407)","(16, 0.0008660160237923265)","(66, 0.0008471545297652483)","(17, 0.0008458013762719929)","(24, 0.0008414366748183966)","(18, 0.0008117686375044286)"
"(0, 0.023373814299702644)","(69, 0.003968129865825176)","(68, 0.0022796860430389643)","(67, 0.0014730100519955158)","(23, 0.0010596842039376497)","(26, 0.0009708201978355646)","(17, 0.0007596249924972653)","(20, 0.0007423648494295776)","(18, 0.0007221992127597332)","(24, 0.0007118658977560699)"
"(0, 0.025548644363880157)","(70, 0.003946577198803425)","(69, 0.0017535383813083172)","(23, 0.0011159651912748814)","(26, 0.0010333484970033169)","(68, 0.0010184526909142733)","(67, 0.0009240306681022048)","(22, 0.0007702726288698614)","(18, 0.0007477269973605871)","(20, 0.000738013070076704)"
"(0, 0.02452137880027294)","(71, 0.004134649410843849)","(70, 0.002376516116783023)","(23, 0.0011690336978062987)","(69, 0.0011457157088443637)","(26, 0.0009302881080657244)","(22, 0.0008232971886172891)","(68, 0.0007824096246622503)","(24, 0.0007323436439037323)","(67, 0.0007122228853404522)"
"(0, 0.02396818809211254)","(72, 0.004432666581124067)","(71, 0.0028024313505738974)","(70, 0.0013281432911753654)","(23, 0.0012062692549079657)","(26, 0.000888793496415019)","(69, 0.0008513419306837022)","(22, 0.0007458351319655776)","(24, 0.0007378296577371657)","(16, 0.0006839247071184218)"
"(0, 0.02314099296927452)","(73, 0.003930268343538046)","(72, 0.0030848034657537937)","(71, 0.0015483739553019404)","(23, 0.0011655634734779596)","(70, 0.0010800096206367016)","(26, 0.0009308570879511535)","(16, 0.0008233633707277477)","(24, 0.0008190877852030098)","(22, 0.0007546482956968248)"
"(0, 0.024925597012043)","(74, 0.0032549756579101086)","(73, 0.002567045157775283)","(72, 0.001729954732581973)","(71, 0.0011355963069945574)","(23, 0.001072516432031989)","(26, 0.000925966480281204)","(70, 0.0009197475155815482)","(16, 0.0007582817925140262)","(17, 0.0007361564203165472)"
"(0, 0.023697292432188988)","(75, 0.004014814272522926)","(74, 0.002400091150775552)","(73, 0.0014300866751000285)","(72, 0.001234057592228055)","(23, 0.0010365128982812166)","(26, 0.0009481268934905529)","(71, 0.0007925358368083835)","(70, 0.0007437838357873261)","(16, 0.0007221558480523527)"
"(0, 0.02477823756635189)","(76, 0.0037744129076600075)","(75, 0.0013378879521042109)","(74, 0.0011661946773529053)","(72, 0.0009990159887820482)","(73, 0.0009965798817574978)","(23, 0.0009457021951675415)","(26, 0.0009043234749697149)","(63, 0.0007658909307792783)","(16, 0.0007228326867334545)"
"(0, 0.02443842403590679)","(77, 0.0039054923690855503)","(76, 0.003018968738615513)","(72, 0.0009239724022336304)","(23, 0.0008644908666610718)","(26, 0.0008511721971444786)","(74, 0.0008272361592389643)","(75, 0.0007716880645602942)","(73, 0.000764615077059716)","(17, 0.0006533432169817388)"
"(0, 0.026481227949261665)","(78, 0.00363150960765779)","(77, 0.0015154241118580103)","(76, 0.0014728513779118657)","(23, 0.0008681052713654935)","(26, 0.0008648449438624084)","(72, 0.0006714747869409621)","(16, 0.0006318521336652339)","(70, 0.0006212304579094052)","(18, 0.0006206463440321386)"
"(0, 0.021908020600676537)","(79, 0.004603158682584763)","(78, 0.002895576413720846)","(76, 0.0010237009264528751)","(23, 0.0009395432425662875)","(26, 0.0008379375794902444)","(77, 0.0007859233301132917)","(22, 0.0007229296606965363)","(27, 0.0006889214855618775)","(17, 0.0006749926251359284)"
"(0, 0.024072550237178802)","(80, 0.004357842728495598)","(79, 0.0020489387679845095)","(23, 0.0011674826964735985)","(78, 0.000980112818069756)","(26, 0.0008979600388556719)","(22, 0.0007728394703008235)","(20, 0.0006948879454284906)","(72, 0.0006725597195327282)","(24, 0.0006669631693512201)"
"(0, 0.024526255205273628)","(81, 0.003628278151154518)","(80, 0.0027968776412308216)","(79, 0.0013101239455863833)","(23, 0.0011286300141364336)","(26, 0.0008235192508436739)","(78, 0.0007917003240436316)","(22, 0.0007403896888718009)","(24, 0.0007368312799371779)","(20, 0.0006349512841552496)"
"(0, 0.023296630010008812)","(82, 0.004607809707522392)","(81, 0.0023502374533563852)","(80, 0.0014367052353918552)","(23, 0.0011640823213383555)","(26, 0.0008471038891002536)","(24, 0.000770793529227376)","(22, 0.0007548080175183713)","(79, 0.0007347951759584248)","(16, 0.0006756032817065716)"
"(0, 0.025124739855527878)","(83, 0.003944937139749527)","(82, 0.0026031755842268467)","(23, 0.0011347979307174683)","(26, 0.001027058344334364)","(81, 0.0008845672127790749)","(16, 0.0007847206434234977)","(24, 0.0007801721803843975)","(80, 0.0007541641825810075)","(22, 0.0006894527468830347)"
"(0, 0.025139695033431053)","(84, 0.003906920086592436)","(83, 0.0024493078235536814)","(82, 0.0014478354714810848)","(23, 0.0010029060067608953)","(26, 0.000954856863245368)","(16, 0.0008464890997856855)","(17, 0.0007234342629089952)","(24, 0.0007146645803004503)","(81, 0.0006748582236468792)"
"(0, 0.026314333081245422)","(85, 0.003914994187653065)","(84, 0.0029481470119208097)","(83, 0.0012590768747031689)","(82, 0.0010441397316753864)","(23, 0.0008688181405887008)","(26, 0.0008041286491788924)","(17, 0.000688896921928972)","(16, 0.0006411863723769784)","(80, 0.0005954471416771412)"
"(0, 0.02469572052359581)","(86, 0.004024555906653404)","(85, 0.002952028764411807)","(84, 0.0016898420872166753)","(83, 0.0009735898929648101)","(82, 0.0008006127318367362)","(26, 0.0007814502459950745)","(23, 0.0007734167738817632)","(18, 0.0006070071249268949)","(16, 0.0005914102657698095)"
"(0, 0.025127315893769264)","(87, 0.003941440023481846)","(86, 0.0029595813248306513)","(85, 0.0015856495592743158)","(84, 0.001113436184823513)","(26, 0.0007373571279458702)","(23, 0.0007008963730186224)","(83, 0.0006667686975561082)","(16, 0.0006350241601467133)","(17, 0.0005685539799742401)"
"(0, 0.024297362193465233)","(88, 0.005777361337095499)","(87, 0.0020397340413182974)","(86, 0.0014141398714855313)","(85, 0.001021506730467081)","(84, 0.0008498929673805833)","(76, 0.0007764272158965468)","(26, 0.000649011111818254)","(23, 0.0006366440793499351)","(83, 0.0005944223958067596)"
"(0, 0.025042863562703133)","(89, 0.004606600850820541)","(88, 0.002968315966427326)","(87, 0.0010286514880135655)","(86, 0.0009048102656379342)","(84, 0.0007740026921965182)","(23, 0.0007489040726795793)","(85, 0.0006884097820147872)","(26, 0.0006325140711851418)","(16, 0.0005970794009044766)"
"(0, 0.025939252227544785)","(90, 0.004145602695643902)","(89, 0.0016022794879972935)","(88, 0.0012111212126910686)","(86, 0.00091004982823506)","(87, 0.0008291269768960774)","(23, 0.0007876181625761092)","(85, 0.0007445907685905695)","(84, 0.0007326763588935137)","(22, 0.0005687118973582983)"
"(0, 0.024146579205989838)","(91, 0.004419267643243074)","(90, 0.002735705114901066)","(23, 0.0010129165602847934)","(89, 0.0007793522090651095)","(86, 0.0007491375436075032)","(84, 0.0006702548125758767)","(26, 0.0006541380425915122)","(85, 0.0006525401840917766)","(88, 0.0006273835897445679)"
"(0, 0.02083575166761875)","(92, 0.006649438291788101)","(91, 0.00351179507561028)","(90, 0.0010805997299030423)","(23, 0.0008912813500501215)","(26, 0.0006771603366360068)","(24, 0.0006628367118537426)","(84, 0.000651640584692359)","(16, 0.0006325392168946564)","(85, 0.000567607581615448)"
"(0, 0.025127876549959183)","(93, 0.0036961769219487906)","(92, 0.0029125085566192865)","(91, 0.0011657975846901536)","(23, 0.000893806223757565)","(26, 0.0008045524591580033)","(16, 0.0007741320296190679)","(17, 0.0006548628443852067)","(90, 0.0006484840996563435)","(24, 0.000623009807895869)"
"(0, 0.026209454983472824)","(94, 0.003882897552102804)","(93, 0.0026712871622294188)","(92, 0.001704388065263629)","(23, 0.0009335672948509455)","(26, 0.000905851717106998)","(16, 0.0008583572343923151)","(17, 0.0007518857601098716)","(91, 0.0007228635367937386)","(22, 0.0006166559178382158)"
"(0, 0.024696117267012596)","(95, 0.0038933551404625177)","(94, 0.0025758976116776466)","(93, 0.001558202551677823)","(92, 0.0010711017530411482)","(23, 0.000926160835660994)","(16, 0.0008091356139630079)","(17, 0.0007782054017297924)","(26, 0.0007685145828872919)","(18, 0.0006618504412472248)"
