"(0, 0.034295905381441116)","(46, 0.0022125444374978542)","(23, 0.0010362982284277678)","(26, 0.0009205186506733298)","(17, 0.0009073160472325981)","(18, 0.0008891496108844876)","(24, 0.000853777106385678)","(16, 0.0007475486490875483)","(22, 0.0007214018842205405)","(45, 0.0006167885730974376)"
"(0, 0.034023672342300415)","(47, 0.0026140199042856693)","(23, 0.0010656964732334018)","(26, 0.001055404543876648)","(18, 0.0008582323789596558)","(17, 0.0007188048912212253)","(20, 0.0006839013076387346)","(24, 0.000668150489218533)","(22, 0.0006192345754243433)","(25, 0.0005981387221254408)"
"(0, 0.0332677848637104)","(48, 0.002827750751748681)","(26, 0.0010556161869317293)","(23, 0.0009264880209229887)","(20, 0.0008189853979274631)","(16, 0.0007780051091685891)","(24, 0.0007146447896957397)","(47, 0.0006959493621252477)","(18, 0.0006513863918371499)","(21, 0.0006138731259852648)"
"(0, 0.036076080054044724)","(49, 0.0020910929888486862)","(16, 0.000862342247273773)","(26, 0.0008159211138263345)","(23, 0.0008035048958845437)","(20, 0.000735584064386785)","(17, 0.0007064712117426097)","(21, 0.0006873735692352057)","(22, 0.0006522748153656721)","(24, 0.0005819314974360168)"
"(0, 0.03543240576982498)","(50, 0.0022433707490563393)","(23, 0.0009781074477359653)","(26, 0.0008218049770221114)","(17, 0.0007860265905037522)","(49, 0.0007742629968561232)","(22, 0.0007734702667221427)","(16, 0.000684162660036236)","(21, 0.0006401266437023878)","(18, 0.0006168615655042231)"
"(0, 0.032578565180301666)","(51, 0.0035365568473935127)","(23, 0.0011712813284248114)","(50, 0.0007755074184387922)","(22, 0.0007362341857515275)","(18, 0.0007340247975662351)","(26, 0.0006929153460077941)","(24, 0.0006411336362361908)","(16, 0.0006396141834557056)","(17, 0.000624707667157054)"
"(0, 0.03459583595395088)","(52, 0.002664003288373351)","(23, 0.0011107682948932052)","(51, 0.0008077555685304105)","(24, 0.000776854925788939)","(26, 0.0006150066619738936)","(17, 0.0005973261431790888)","(20, 0.0005835184711031616)","(22, 0.0005784307140856981)","(18, 0.0005685432115569711)"
"(0, 0.03547544404864311)","(53, 0.002819185610860586)","(23, 0.0008563959854654968)","(26, 0.0007674157386645675)","(24, 0.0007234064978547394)","(16, 0.0006832887302152812)","(20, 0.000652315909974277)","(18, 0.0005453766789287329)","(52, 0.0005383926909416914)","(15, 0.000531109282746911)"
"(0, 0.03551827743649483)","(54, 0.002346599940210581)","(16, 0.0010166412685066462)","(26, 0.0009697449277155101)","(23, 0.0006792041822336614)","(17, 0.0006589264958165586)","(21, 0.0006133004790171981)","(24, 0.0005897767841815948)","(22, 0.0005791017320007086)","(20, 0.000550226541236043)"
"(0, 0.03360256925225258)","(55, 0.002607159549370408)","(17, 0.0010464392835274339)","(26, 0.001021512201987207)","(23, 0.0010013529099524021)","(16, 0.0009358480456285179)","(22, 0.0007812313851900399)","(18, 0.0006803494761697948)","(20, 0.0005730798584409058)","(21, 0.000538576568942517)"
"(0, 0.03540116548538208)","(56, 0.002137431176379323)","(23, 0.00112580182030797)","(18, 0.0009608857217244804)","(17, 0.0008633573306724429)","(16, 0.0007682227878831327)","(26, 0.0007656285306438804)","(55, 0.0006532022380270064)","(24, 0.0006262509268708527)","(22, 0.000592341588344425)"
"(0, 0.03434788063168526)","(57, 0.0026882034726440907)","(23, 0.0009517914149910212)","(18, 0.0008382786763831973)","(24, 0.0007962376112118363)","(17, 0.0007561304955743253)","(56, 0.0007367709185928106)","(20, 0.0006493893451988697)","(16, 0.0006302440306171775)","(26, 0.0006276723579503596)"
"(0, 0.03495997563004494)","(58, 0.002807079581543803)","(23, 0.000842451467178762)","(20, 0.0008373907185159624)","(26, 0.0007901731296442449)","(18, 0.0006453006062656641)","(57, 0.000641349412035197)","(24, 0.0005760672502219677)","(17, 0.0005334594752639532)","(16, 0.0005315658636391163)"
"(0, 0.035585347563028336)","(59, 0.0022403926122933626)","(26, 0.0009092894033528864)","(21, 0.0007575164781883359)","(16, 0.0007104804972186685)","(23, 0.0007040962809696794)","(20, 0.0006976870936341584)","(22, 0.0005774125456809998)","(24, 0.0005415172781795263)","(58, 0.000503293878864497)"
"(0, 0.03679780662059784)","(60, 0.0022735167294740677)","(23, 0.0008361089276149869)","(22, 0.0008032675250433385)","(26, 0.0006545750657096505)","(16, 0.0006262798560783267)","(59, 0.0006239336798898876)","(17, 0.0006080708117224276)","(21, 0.0005828426801599562)","(20, 0.0005434520426206291)"
"(0, 0.03541306406259537)","(61, 0.002304804278537631)","(23, 0.0012764501152560115)","(22, 0.000713458051905036)","(26, 0.0006672987365163863)","(17, 0.0006323680281639099)","(18, 0.0005995200481265783)","(24, 0.0005765244131907821)","(60, 0.0005618725554086268)","(16, 0.0005197420832701027)"
"(0, 0.03641895949840546)","(62, 0.002004690235480666)","(23, 0.001059753354638815)","(24, 0.0008357831975445151)","(22, 0.0005876518553122878)","(18, 0.0005737936589866877)","(26, 0.000555143051315099)","(16, 0.0005168318748474121)","(61, 0.0005162542802281678)","(1, 0.0004756747221108526)"
"(0, 0.03384306654334068)","(63, 0.0029845074750483036)","(23, 0.0009154695435427129)","(26, 0.0007818460580892861)","(24, 0.0007352544344030321)","(25, 0.0006039297441020608)","(62, 0.0005790003924630582)","(20, 0.0005674835992977023)","(16, 0.0005453753401525319)","(17, 0.000505149073433131)"
"(0, 0.03427966311573982)","(64, 0.002494671382009983)","(26, 0.0010668117320165038)","(63, 0.0008438463555648923)","(23, 0.0006812155479565263)","(24, 0.0006002160953357816)","(16, 0.0005670615937560797)","(20, 0.0005371144507080317)","(1, 0.0004946083063259721)","(25, 0.0004926294204778969)"
"(0, 0.032847438007593155)","(65, 0.003326442325487733)","(26, 0.0009643566445447505)","(64, 0.0009107834193855524)","(16, 0.0007384000928141177)","(23, 0.0006965720676817)","(40, 0.0005965072195976973)","(22, 0.0005939421243965626)","(17, 0.0005823366227559745)","(1, 0.0005415842169895768)"
"(0, 0.03695271164178848)","(66, 0.0021744368132203817)","(23, 0.0009095299174077809)","(26, 0.0007209500763565302)","(17, 0.0006451700464822352)","(16, 0.0005861701210960746)","(65, 0.0005841608508490026)","(22, 0.0005515619996003807)","(18, 0.0004969924921169877)","(1, 0.00048607392818666995)"
"(0, 0.03590264171361923)","(67, 0.002787413075566292)","(23, 0.0009196663158945739)","(16, 0.0006504942430183291)","(18, 0.00062964903190732)","(26, 0.0006231741863302886)","(17, 0.0006139877368696034)","(24, 0.0005800470826216042)","(66, 0.0004871486162301153)","(1, 0.0004852005804423243)"
"(0, 0.03669794648885727)","(68, 0.00208801100961864)","(67, 0.0012129892129451036)","(23, 0.000644652871415019)","(17, 0.0005556109827011824)","(24, 0.0005533391376957297)","(16, 0.0005254175048321486)","(18, 0.0005170569056645036)","(26, 0.0005104797892272472)","(20, 0.00044548287405632436)"
"(0, 0.03676943853497505)","(69, 0.002680051140487194)","(26, 0.0006935787387192249)","(23, 0.0006675752811133862)","(67, 0.0006099680322222412)","(68, 0.0005937938112765551)","(20, 0.0005483655841089785)","(18, 0.0005144892493262887)","(17, 0.0005006508436053991)","(16, 0.00046534507418982685)"
"(0, 0.03543146699666977)","(70, 0.0026829305570572615)","(69, 0.0010681652929633856)","(26, 0.0007266750908456743)","(23, 0.0006942477775737643)","(67, 0.0005944675067439675)","(16, 0.0005653059342876077)","(20, 0.0005073952488601208)","(21, 0.0005026558064855635)","(22, 0.0004851263656746596)"
"(0, 0.03543543443083763)","(71, 0.002749782521277666)","(70, 0.0011563663138076663)","(23, 0.0007181984256021678)","(69, 0.0006122435443103313)","(22, 0.0005713496939279139)","(26, 0.0005262980121187866)","(17, 0.0005009913584217429)","(67, 0.0004967774730175734)","(20, 0.00047133027692325413)"
"(0, 0.0367262065410614)","(72, 0.002946413354948163)","(23, 0.0007754206890240312)","(71, 0.0006492853281088173)","(70, 0.0005854807677678764)","(69, 0.000491058686748147)","(26, 0.0004712881054729223)","(16, 0.0004672533250413835)","(22, 0.00044586017611436546)","(67, 0.0004247204924467951)"
"(0, 0.03679424896836281)","(73, 0.002871918026357889)","(23, 0.00069466233253479)","(16, 0.0006265726406127214)","(72, 0.0006247806595638394)","(70, 0.0005727242096327245)","(24, 0.0005128330085426569)","(26, 0.000482570962049067)","(69, 0.0004824581847060472)","(22, 0.0004472222935874015)"
"(0, 0.03661642223596573)","(74, 0.0026289757806807756)","(23, 0.0007280749268829823)","(17, 0.0006085242494009435)","(73, 0.0006077769212424755)","(16, 0.0005837452481500804)","(26, 0.0005547958426177502)","(70, 0.0005088299512863159)","(24, 0.0004861328052356839)","(69, 0.00044866427197121084)"
"(0, 0.038227736949920654)","(75, 0.0019888279493898153)","(26, 0.0006020247819833457)","(23, 0.0005547172040678561)","(18, 0.0005063118296675384)","(16, 0.0004963837563991547)","(17, 0.00047769889351911843)","(70, 0.0004567895957734436)","(74, 0.0004368580994196236)","(24, 0.0004048916744068265)"
"(0, 0.036461278796195984)","(76, 0.0023695584386587143)","(75, 0.0007330997032113373)","(26, 0.0005566638428717852)","(16, 0.0005103982985019684)","(23, 0.0005027186707593501)","(17, 0.0004888426046818495)","(70, 0.00046600386849604547)","(18, 0.00046415283577516675)","(22, 0.000394112168578431)"
"(0, 0.03404705598950386)","(77, 0.0027980487793684006)","(76, 0.0009737639338709414)","(23, 0.0006394380470737815)","(26, 0.0005795550532639027)","(16, 0.000525608949828893)","(20, 0.000521509675309062)","(17, 0.0005129161290824413)","(38, 0.0005005853017792106)","(18, 0.00048647983931005)"
"(0, 0.036215778440237045)","(78, 0.002344793174415827)","(77, 0.0006370566552504897)","(23, 0.0005047183949500322)","(16, 0.0004944437532685697)","(70, 0.000473180873086676)","(26, 0.0004705503524746746)","(17, 0.0004387336957734078)","(18, 0.0004327423812355846)","(20, 0.0004278455744497478)"
"(0, 0.037491895258426666)","(79, 0.002368877176195383)","(23, 0.000602944812271744)","(22, 0.0005361770163290203)","(17, 0.0004768690560013056)","(26, 0.0004318241844885051)","(20, 0.0004249975027050823)","(18, 0.00041944236727431417)","(70, 0.0004155281058046967)","(69, 0.00039448574534617364)"
"(0, 0.03641130402684212)","(80, 0.0027424716390669346)","(23, 0.0008420732337981462)","(26, 0.0005267534870654345)","(22, 0.0004853771533817053)","(18, 0.00046568960533477366)","(70, 0.00043990506674163043)","(20, 0.0004347898066043854)","(24, 0.00040271683246828616)","(79, 0.00040160000207833946)"
"(0, 0.036891523748636246)","(81, 0.0024199180770665407)","(23, 0.0007222702843137085)","(80, 0.0007041040225885808)","(24, 0.0005286890082061291)","(22, 0.00046065018977969885)","(26, 0.00043481498141773045)","(70, 0.00043289526365697384)","(20, 0.00040479659219272435)","(16, 0.0004047137626912445)"
"(0, 0.03740571811795235)","(82, 0.0024395636282861233)","(23, 0.0007030782289803028)","(16, 0.0004917183541692793)","(26, 0.0004898026818409562)","(81, 0.0004776375135406852)","(24, 0.0004658903053496033)","(22, 0.0004489371203817427)","(20, 0.00042090623173862696)","(70, 0.0003943030606023967)"
"(0, 0.037001609802246094)","(83, 0.0025856189895421267)","(26, 0.0007222509593702853)","(23, 0.0007063805824145675)","(16, 0.0006497761351056397)","(82, 0.0005305421072989702)","(17, 0.0004990616580471396)","(24, 0.00047137364163063467)","(22, 0.0004372411931399256)","(21, 0.0003908513463102281)"
"(0, 0.03665660321712494)","(84, 0.0024277574848383665)","(23, 0.0006770879263058305)","(16, 0.0006722131511196494)","(26, 0.0006165674421936274)","(83, 0.0005995927494950593)","(17, 0.0005896096117794514)","(22, 0.00046580805792473257)","(24, 0.0004577261279337108)","(18, 0.00044927970157004893)"
"(0, 0.03698626533150673)","(85, 0.002322109416127205)","(84, 0.0008412774186581373)","(23, 0.0007397300214506686)","(17, 0.0006658394704572856)","(26, 0.0006323095876723528)","(18, 0.0005453162011690438)","(16, 0.0004958510398864746)","(24, 0.000461196294054389)","(22, 0.00040290714241564274)"
"(0, 0.038085609674453735)","(86, 0.0019186324207112193)","(85, 0.0012742162216454744)","(18, 0.0005096787353977561)","(26, 0.0004984162515029311)","(23, 0.0004718491400126368)","(24, 0.00039638043381273746)","(20, 0.00035205273889005184)","(17, 0.000347837369190529)","(16, 0.0003450143267400563)"
"(0, 0.03775999695062637)","(87, 0.0022411048412323)","(85, 0.0007329753134399652)","(86, 0.0005355523317120969)","(26, 0.0004892605356872082)","(20, 0.00046717465738765895)","(16, 0.00039395212661474943)","(23, 0.00036596893914975226)","(18, 0.0003348235914018005)","(19, 0.0003319677780382335)"
"(0, 0.036138370633125305)","(88, 0.0029296171851456165)","(85, 0.0006360315019264817)","(26, 0.0005205196212045848)","(77, 0.0005155956605449319)","(20, 0.000490848149638623)","(23, 0.00046785801532678306)","(87, 0.0004272036312613636)","(21, 0.00040601834189146757)","(16, 0.0003961962356697768)"
"(0, 0.03486502915620804)","(89, 0.0034802488517016172)","(88, 0.0011989357881247997)","(23, 0.0005787062691524625)","(85, 0.0005687198136001825)","(22, 0.0004712867666967213)","(21, 0.0004638175596483052)","(26, 0.0003870588552672416)","(16, 0.0003772263298742473)","(17, 0.00036142824683338404)"
"(0, 0.036381855607032776)","(90, 0.002701162127777934)","(23, 0.0007256239769048989)","(85, 0.0006768737803213298)","(22, 0.0005382162053138018)","(89, 0.0004430302942637354)","(24, 0.0003738154482562095)","(17, 0.00036008565803058445)","(1, 0.00035600512637756765)","(18, 0.0003371687198523432)"
"(0, 0.0361679308116436)","(91, 0.0023388166446238756)","(23, 0.0008421146776527166)","(90, 0.0007463654619641602)","(85, 0.000669572502374649)","(24, 0.0004834806895814836)","(26, 0.00041860967758111656)","(22, 0.00037445142515935004)","(18, 0.00036366269341669977)","(1, 0.0003534215793479234)"
"(0, 0.03852308914065361)","(92, 0.0022675106301903725)","(91, 0.0005519562982954085)","(85, 0.0005124069866724312)","(23, 0.0004944109823554754)","(24, 0.0004862567875534296)","(26, 0.0004500934446696192)","(16, 0.0003689649747684598)","(20, 0.0003045891353394836)","(1, 0.0002948838518932462)"
"(0, 0.03803567960858345)","(93, 0.0025765104219317436)","(92, 0.0006030693766660988)","(26, 0.0005861222743988037)","(85, 0.0004907830152660608)","(23, 0.00046887039206922054)","(16, 0.0004418774042278528)","(17, 0.0003621520008891821)","(24, 0.00035549074527807534)","(25, 0.0003479577717371285)"
"(0, 0.03829105198383331)","(94, 0.0025426598731428385)","(93, 0.001401652698405087)","(26, 0.0006510582752525806)","(23, 0.0004815486026927829)","(16, 0.00047358646406792104)","(85, 0.0004079942300450057)","(17, 0.0003810586058534682)","(22, 0.00031551302527077496)","(18, 0.00030037970282137394)"
