"(0, 0.01802990958094597)","(21, 0.004240591544657946)","(17, 0.0039971754886209965)","(16, 0.0037945217918604612)","(20, 0.0037840665318071842)","(18, 0.0037484830245375633)","(22, 0.0028124672826379538)","(19, 0.002747372491285205)","(15, 0.002476870082318783)","(14, 0.0008800993673503399)"
"(0, 0.013127783313393593)","(22, 0.004154539201408625)","(18, 0.003858982352539897)","(17, 0.0038169247563928366)","(16, 0.0038072052411735058)","(21, 0.0036738442722707987)","(20, 0.003613218665122986)","(23, 0.0035078239161521196)","(19, 0.0027638571336865425)","(15, 0.002718596253544092)"
"(0, 0.015377356670796871)","(23, 0.005122041795402765)","(16, 0.003306003287434578)","(22, 0.0033012765925377607)","(17, 0.00314858416095376)","(18, 0.0030640072654932737)","(20, 0.0030439929105341434)","(21, 0.003037221496924758)","(19, 0.0023429475259035826)","(24, 0.002301245927810669)"
"(0, 0.015815546736121178)","(23, 0.004349651280790567)","(24, 0.003556829644367099)","(16, 0.0030640398617833853)","(17, 0.003002329496666789)","(22, 0.002967224922031164)","(20, 0.0028559511993080378)","(21, 0.0027489494532346725)","(18, 0.0027461438439786434)","(15, 0.00203833170235157)"
"(0, 0.01174326054751873)","(23, 0.004143090452998877)","(16, 0.003172702854499221)","(17, 0.003133661113679409)","(24, 0.0031241499818861485)","(18, 0.002962244674563408)","(22, 0.0029449141584336758)","(21, 0.002875963458791375)","(25, 0.0028117275796830654)","(20, 0.00275510735809803)"
"(0, 0.011941187083721161)","(26, 0.0036895943339914083)","(27, 0.0032300963066518307)","(23, 0.003151965094730258)","(24, 0.0023917488288134336)","(17, 0.0022724049631506205)","(22, 0.0022553331218659878)","(16, 0.0021633331198245287)","(18, 0.0021244667004793882)","(25, 0.002102725440636277)"
"(0, 0.013070307672023773)","(27, 0.003508844878524542)","(26, 0.003056032583117485)","(28, 0.0028722507413476706)","(23, 0.002697692019864917)","(24, 0.0019134837202727795)","(17, 0.0017882309621199965)","(18, 0.0017718181479722261)","(22, 0.0017666536150500178)","(25, 0.0017194747924804688)"
"(0, 0.014240694232285023)","(26, 0.003295657690614462)","(23, 0.002903776243329048)","(29, 0.0024284464307129383)","(28, 0.0023692050017416477)","(24, 0.002317847218364477)","(27, 0.0022052719723433256)","(25, 0.001885439152829349)","(22, 0.001881214091554284)","(18, 0.0018043944146484137)"
"(0, 0.019287109375)","(26, 0.0026776683516800404)","(23, 0.002445435617119074)","(30, 0.0019379964796826243)","(24, 0.001882848097011447)","(29, 0.0018397850217297673)","(22, 0.0017020613886415958)","(27, 0.0016446503577753901)","(25, 0.0016296148533001542)","(20, 0.0016158801736310124)"
"(0, 0.021669168025255203)","(26, 0.002447579987347126)","(23, 0.0022732065990567207)","(30, 0.0017943843267858028)","(24, 0.0015722604002803564)","(22, 0.0015184646472334862)","(31, 0.0014840158401057124)","(21, 0.0014049815945327282)","(20, 0.0013965250691398978)","(27, 0.0013872532872483134)"
"(0, 0.02170039899647236)","(23, 0.0020871555898338556)","(26, 0.0019498992478474975)","(22, 0.0014692418044432998)","(24, 0.0014605827163904905)","(32, 0.0013970922445878386)","(31, 0.0013905928935855627)","(16, 0.0013000646140426397)","(21, 0.001260119373910129)","(27, 0.0012231257278472185)"
"(0, 0.022616760805249214)","(23, 0.002052097348496318)","(26, 0.0016929471166804433)","(33, 0.0015898249112069607)","(24, 0.001367990393191576)","(22, 0.0013475297018885612)","(32, 0.0012743765255436301)","(16, 0.0012595080770552158)","(17, 0.001218228368088603)","(18, 0.0010714370291680098)"
"(0, 0.022341173142194748)","(34, 0.0022612938191741705)","(23, 0.0017567956820130348)","(26, 0.0016078132903203368)","(27, 0.0014020923990756273)","(33, 0.001353237428702414)","(24, 0.0012947298819199204)","(16, 0.0012043074239045382)","(17, 0.001075627631507814)","(18, 0.0010308310156688094)"
"(0, 0.022480446845293045)","(26, 0.0017291188705712557)","(23, 0.001661979011259973)","(34, 0.0016403530025854707)","(35, 0.001586733851581812)","(27, 0.0014560490380972624)","(16, 0.0013677640818059444)","(24, 0.0013424173230305314)","(17, 0.0012772832997143269)","(22, 0.0011275256983935833)"
"(0, 0.02427404187619686)","(26, 0.001579531468451023)","(23, 0.001454435638152063)","(27, 0.0014532734639942646)","(36, 0.0012923427857458591)","(17, 0.0012276959605515003)","(35, 0.0011522677959874272)","(18, 0.0011011259630322456)","(16, 0.0010799315059557557)","(34, 0.0010043388465419412)"
"(0, 0.025413786992430687)","(37, 0.002317872829735279)","(26, 0.0015193891013041139)","(23, 0.0015193367144092917)","(27, 0.0011850628070533276)","(18, 0.001171343494206667)","(12, 0.0011387354461476207)","(16, 0.001119130407460034)","(17, 0.0010374843841418624)","(24, 0.0010038455948233604)"
"(0, 0.025145122781395912)","(38, 0.003475700970739126)","(13, 0.003380855079740286)","(37, 0.002562009496614337)","(12, 0.0014524614671245217)","(23, 0.0011472046608105302)","(26, 0.0009957891888916492)","(20, 0.0008836232009343803)","(16, 0.0008810990839265287)","(17, 0.0008779250201769173)"
"(0, 0.025318484753370285)","(39, 0.0021850429475307465)","(23, 0.0013854146236553788)","(27, 0.0011466980213299394)","(26, 0.0011273634154349566)","(20, 0.0010303722228854895)","(37, 0.0009859167039394379)","(17, 0.0009836390381678939)","(18, 0.0009431639336980879)","(22, 0.0009274092153646052)"
"(0, 0.02188381738960743)","(40, 0.003811143571510911)","(28, 0.002207042882218957)","(23, 0.0015574026620015502)","(27, 0.0014732612762600183)","(26, 0.0013160877861082554)","(22, 0.001138000632636249)","(21, 0.0010931768920272589)","(24, 0.0010805906495079398)","(18, 0.0010232706554234028)"
"(0, 0.020745299756526947)","(40, 0.0023773955181241035)","(41, 0.0022564432583749294)","(23, 0.0018759251106530428)","(28, 0.0015971676912158728)","(26, 0.0014911257894709706)","(22, 0.0013517924817278981)","(24, 0.0012097620638087392)","(20, 0.0011157444678246975)","(27, 0.00109787005931139)"
"(0, 0.02123831771314144)","(23, 0.0017407190753147006)","(42, 0.0016744479071348906)","(41, 0.001575372414663434)","(26, 0.0013943337835371494)","(24, 0.001149087562225759)","(22, 0.00105881632771343)","(40, 0.0010261789429932833)","(20, 0.0009925910271704197)","(28, 0.0009538597078062594)"
"(0, 0.024275578558444977)","(43, 0.0018208874389529228)","(23, 0.0015612280694767833)","(42, 0.0014768348773941398)","(26, 0.0013795566046610475)","(24, 0.0012146884109824896)","(22, 0.0010479106567800045)","(16, 0.0010245731100440025)","(41, 0.0009663501405157149)","(21, 0.0009179975022561848)"
"(0, 0.024099454283714294)","(44, 0.0016951459692791104)","(23, 0.0016263830475509167)","(43, 0.0015295090852305293)","(26, 0.0015285438857972622)","(16, 0.0012347194133326411)","(24, 0.0011016293428838253)","(22, 0.0010916122701019049)","(17, 0.0010731208603829145)","(25, 0.0009380030678585172)"
"(0, 0.0242777019739151)","(45, 0.0021044365130364895)","(44, 0.001673647202551365)","(26, 0.001616483903490007)","(23, 0.0015706217382103205)","(16, 0.001216276315972209)","(17, 0.001158029306679964)","(24, 0.001080588554032147)","(43, 0.001018240349367261)","(18, 0.0009655672474764287)"
"(0, 0.02478688396513462)","(46, 0.0021024986635893583)","(45, 0.0017735946457833052)","(23, 0.0013998615322634578)","(26, 0.0013597928918898106)","(17, 0.0011717104353010654)","(16, 0.0010909796692430973)","(18, 0.001075477572157979)","(24, 0.001042312360368669)","(22, 0.0009213073644787073)"
"(0, 0.025238610804080963)","(47, 0.0017175322864204645)","(46, 0.0014308260288089514)","(23, 0.0012425392633304)","(26, 0.0012255876790732145)","(18, 0.0009890735382214189)","(45, 0.0009818148100748658)","(17, 0.0009564964566379786)","(16, 0.0008878415683284402)","(24, 0.0008609486976638436)"
"(0, 0.025784915313124657)","(48, 0.0016552172601222992)","(47, 0.0014379146741703153)","(26, 0.0012255817418918014)","(23, 0.001186626497656107)","(16, 0.0009672379237599671)","(20, 0.0009331102482974529)","(18, 0.0009125143405981362)","(43, 0.000910224043764174)","(17, 0.000866755552124232)"
"(0, 0.025955108925700188)","(49, 0.001965726725757122)","(23, 0.001166867557913065)","(27, 0.0011646972270682454)","(26, 0.0011471426114439964)","(16, 0.0010241548297926784)","(20, 0.0009731213795021176)","(17, 0.0009570905822329223)","(48, 0.0009212070726789534)","(22, 0.0008853852632455528)"
"(0, 0.024818845093250275)","(50, 0.0016193515621125698)","(49, 0.001476904028095305)","(23, 0.0013283038279041648)","(26, 0.001118915039114654)","(27, 0.0010118539212271571)","(22, 0.0009883259190246463)","(17, 0.0009808323811739683)","(16, 0.0009291167370975018)","(18, 0.0008823490352369845)"
"(0, 0.026955051347613335)","(51, 0.002741218777373433)","(23, 0.0014517181552946568)","(13, 0.001197592355310917)","(38, 0.0011384852696210146)","(50, 0.0010515351314097643)","(26, 0.0010118245845660567)","(22, 0.0009800249245017767)","(18, 0.000868079368956387)","(24, 0.0008626311901025474)"
"(0, 0.027022046968340874)","(52, 0.0023042343091219664)","(51, 0.0015869894996285439)","(23, 0.0013911783462390304)","(13, 0.0010654949583113194)","(24, 0.0009116700384765863)","(26, 0.0008796766633167863)","(22, 0.0008336910395883024)","(50, 0.0008003297261893749)","(16, 0.0007782529573887587)"
"(0, 0.023122282698750496)","(53, 0.0036734878085553646)","(23, 0.0013653779169544578)","(40, 0.0011631608940660954)","(26, 0.0010843980126082897)","(28, 0.0010530154686421156)","(24, 0.0010269701015204191)","(16, 0.0009490873198956251)","(52, 0.000875928089953959)","(20, 0.0008606453193351626)"
"(0, 0.024980738759040833)","(54, 0.001789516769349575)","(53, 0.0016369883669540286)","(26, 0.001221828511916101)","(23, 0.001210561953485012)","(16, 0.0010945819085463881)","(24, 0.0009037613635882735)","(17, 0.0008902134140953422)","(22, 0.0008682163315825164)","(21, 0.0007915300084277987)"
"(0, 0.024213621392846107)","(55, 0.0016367051284760237)","(23, 0.0013384795747697353)","(26, 0.0013091695727780461)","(16, 0.0011367815313860774)","(17, 0.0011315286392346025)","(54, 0.0010251498315483332)","(22, 0.000936096184886992)","(18, 0.0008977307588793337)","(24, 0.0008505393634550273)"
"(0, 0.02598660998046398)","(56, 0.0019520005444064736)","(55, 0.0014291350962594151)","(23, 0.0014014471089467406)","(26, 0.0012063521426171064)","(17, 0.001077747205272317)","(18, 0.0010339025175198913)","(16, 0.0010170682799071074)","(24, 0.0008947117603383958)","(22, 0.0008556286920793355)"
"(0, 0.027326220646500587)","(57, 0.00206784438341856)","(23, 0.001230508671142161)","(56, 0.0010549691505730152)","(26, 0.001040695351548493)","(18, 0.0009643398225307465)","(17, 0.0009284390253014863)","(24, 0.0009116077562794089)","(16, 0.000855738646350801)","(20, 0.000800238864030689)"
"(0, 0.027010582387447357)","(58, 0.0022219261154532433)","(57, 0.0012898193672299385)","(23, 0.001163252629339695)","(26, 0.0011048614978790283)","(20, 0.0009193746955133975)","(18, 0.0008352271979674697)","(24, 0.0007906913524493575)","(17, 0.0007842371123842895)","(16, 0.0007619214011356235)"
"(0, 0.027690954506397247)","(59, 0.0016198045341297984)","(58, 0.0014360080240294337)","(26, 0.0011456769425421953)","(23, 0.001131934579461813)","(20, 0.0008794565219432116)","(21, 0.0008517074747942388)","(16, 0.0008464273996651173)","(22, 0.0008074012584984303)","(24, 0.0007889355765655637)"
"(0, 0.027510803192853928)","(60, 0.0018460057908669114)","(59, 0.0014053401537239552)","(58, 0.0011365945683792233)","(23, 0.0010787749197334051)","(26, 0.0009140887996181846)","(22, 0.0008550241473130882)","(16, 0.0007253089570440352)","(21, 0.0007157110958360136)","(20, 0.0007043585064820945)"
"(0, 0.02804305963218212)","(61, 0.0018104447517544031)","(23, 0.0012903106398880482)","(60, 0.0009463008027523756)","(26, 0.0008561044814996421)","(22, 0.0008104387088678777)","(59, 0.0007546025444753468)","(27, 0.0007537500350736082)","(24, 0.0007037991308607161)","(17, 0.0006907808710820973)"
"(0, 0.027653539553284645)","(62, 0.0015405539888888597)","(23, 0.001223475905135274)","(61, 0.0011289550457149744)","(24, 0.0008709083776921034)","(26, 0.0008333584410138428)","(22, 0.0007396641303785145)","(16, 0.0006789544131606817)","(18, 0.0006608456606045365)","(27, 0.0006406052270904183)"
"(0, 0.027398353442549706)","(63, 0.0026309022214263678)","(38, 0.0013014072319492698)","(23, 0.001133493147790432)","(26, 0.0009422820876352489)","(62, 0.0008638553554192185)","(24, 0.0008548630867153406)","(13, 0.0007785466150380671)","(51, 0.000716282578650862)","(16, 0.000704652804415673)"
"(0, 0.026744073256850243)","(64, 0.0018430384807288647)","(63, 0.0017006535781547427)","(38, 0.001226264052093029)","(26, 0.0010897081810981035)","(23, 0.0009760415414348245)","(24, 0.0007509078131988645)","(16, 0.0007193483179435134)","(17, 0.0006480109877884388)","(62, 0.0006372779607772827)"
"(0, 0.02838076837360859)","(65, 0.003784962696954608)","(40, 0.001489446498453617)","(26, 0.0009891486261039972)","(64, 0.000841756584122777)","(23, 0.0008092236239463091)","(16, 0.0007282663718797266)","(17, 0.0006350870244204998)","(27, 0.0006157937459647655)","(24, 0.0005961114075034857)"
"(0, 0.024480851367115974)","(66, 0.0026296833530068398)","(65, 0.0020973305217921734)","(27, 0.0011067453306168318)","(61, 0.0009871027432382107)","(23, 0.0009413891821168363)","(26, 0.0009028429049067199)","(40, 0.0008515578228980303)","(53, 0.0008483801502734423)","(17, 0.0007467216346412897)"
"(0, 0.02650821954011917)","(67, 0.0018045029137283564)","(23, 0.0012757009826600552)","(66, 0.001239308388903737)","(26, 0.0010529214050620794)","(16, 0.0009650643332861364)","(17, 0.0009376263478770852)","(18, 0.0009246681584045291)","(65, 0.0008511506021022797)","(24, 0.0008336943574249744)"
"(0, 0.02575579099357128)","(68, 0.0016111194854602218)","(67, 0.0013772493693977594)","(23, 0.0010520655196160078)","(26, 0.0008731514099054039)","(17, 0.0008207532810047269)","(16, 0.000819247798062861)","(66, 0.0007827039225958288)","(18, 0.0007818566518835723)","(24, 0.0007557377102784812)"
"(0, 0.026475751772522926)","(69, 0.0017687540967017412)","(68, 0.0011925867293030024)","(23, 0.0011059558019042015)","(26, 0.0010143447434529662)","(67, 0.000905326334759593)","(17, 0.0008061772678047419)","(20, 0.0008020016830414534)","(18, 0.0007943513919599354)","(16, 0.0007614779751747847)"
"(0, 0.02969132363796234)","(70, 0.0017658796859905124)","(23, 0.0011541217099875212)","(26, 0.0010369044030085206)","(69, 0.0009634380112402141)","(22, 0.0007982264505699277)","(16, 0.000794862222392112)","(20, 0.0007823588093742728)","(18, 0.0007800497114658356)","(24, 0.0007554188487119973)"
"(0, 0.02918386459350586)","(71, 0.0018730470910668373)","(70, 0.0010440769838169217)","(23, 0.0010312568629160523)","(26, 0.000797493732534349)","(22, 0.0007371883257292211)","(16, 0.0006523814518004656)","(24, 0.0006465172627940774)","(20, 0.0006419284618459642)","(17, 0.0006370225455611944)"
"(0, 0.02816539816558361)","(72, 0.0022534700110554695)","(71, 0.0012285892153158784)","(23, 0.001181253814138472)","(26, 0.0008699953323230147)","(16, 0.0007524192333221436)","(22, 0.0007327370112761855)","(24, 0.0007226021843962371)","(17, 0.0006769731407985091)","(20, 0.0006621995707973838)"
"(0, 0.028974130749702454)","(73, 0.0017268821829929948)","(72, 0.0012585127260535955)","(23, 0.0010678756516426802)","(26, 0.0008438107324764132)","(16, 0.0008275184081867337)","(24, 0.00075107830343768)","(71, 0.0007441432680934668)","(22, 0.0006954772979952395)","(17, 0.0006689937436021864)"
"(0, 0.02972710132598877)","(74, 0.0017101564444601536)","(73, 0.0011926121078431606)","(23, 0.0010372805409133434)","(26, 0.0008708989480510354)","(16, 0.000786305230576545)","(17, 0.0007741677691228688)","(72, 0.0007339883013628423)","(24, 0.0006974951829761267)","(22, 0.0006564427749253809)"
"(0, 0.025440221652388573)","(75, 0.0026725924108177423)","(61, 0.001061100047081709)","(74, 0.0010316703701391816)","(66, 0.0010203002020716667)","(50, 0.0009450811194255948)","(27, 0.0008305290248245001)","(23, 0.0008052975172176957)","(26, 0.0007885918021202087)","(16, 0.00064610451227054)"
"(0, 0.029412871226668358)","(76, 0.0016022101044654846)","(23, 0.0008097440004348755)","(26, 0.0008055514190346003)","(75, 0.0007864041836000979)","(16, 0.0006777322269044816)","(17, 0.000671655114274472)","(18, 0.0006330343894660473)","(24, 0.0005898210220038891)","(22, 0.0005384946125559509)"
"(0, 0.026811350136995316)","(77, 0.0025897109881043434)","(38, 0.002336306031793356)","(76, 0.0013151885941624641)","(64, 0.000923095503821969)","(63, 0.0007394692511297762)","(65, 0.0007156106876209378)","(26, 0.0006704047555103898)","(23, 0.0006697699427604675)","(52, 0.0006529322126880288)"
"(0, 0.028617696836590767)","(78, 0.002040819264948368)","(77, 0.0012026986805722117)","(65, 0.0010024650255218148)","(23, 0.0007565280538983643)","(26, 0.0007076803012751043)","(53, 0.0006448682979680598)","(16, 0.000631009170319885)","(17, 0.000607306370511651)","(18, 0.0005988024058751762)"
"(0, 0.025177476927638054)","(79, 0.002733928617089987)","(66, 0.0011116733076050878)","(78, 0.0010006418451666832)","(23, 0.00084826466627419)","(75, 0.0007931943400762975)","(27, 0.0006952491239644587)","(26, 0.0006832906510680914)","(61, 0.000677790492773056)","(22, 0.0006615926395170391)"
"(0, 0.026973364874720573)","(80, 0.0021167064551264048)","(79, 0.001320717972703278)","(23, 0.0011947304010391235)","(26, 0.0008477461524307728)","(22, 0.0007789941155351698)","(20, 0.000715271511580795)","(18, 0.0007124285330064595)","(24, 0.0006870226352475584)","(17, 0.0006791557534597814)"
"(0, 0.026183834299445152)","(81, 0.0017249013762921095)","(79, 0.0016558044590055943)","(80, 0.0015614124713465571)","(23, 0.0011173444800078869)","(26, 0.0007738551357761025)","(24, 0.0007534181931987405)","(22, 0.0007428716053254902)","(20, 0.0006617570179514587)","(16, 0.0006342765409499407)"
"(0, 0.027789602056145668)","(82, 0.0021019538398832083)","(81, 0.0012206402607262135)","(23, 0.0012112403055652976)","(26, 0.0008864939445629716)","(80, 0.0008520312840119004)","(24, 0.0008022213005460799)","(22, 0.0007965421536937356)","(16, 0.0007404602947644889)","(20, 0.0007149151060730219)"
"(0, 0.030075278133153915)","(83, 0.001691375975497067)","(82, 0.0011696377769112587)","(23, 0.0011529368348419666)","(26, 0.0010480019263923168)","(16, 0.0008063476998358965)","(24, 0.0007763584144413471)","(22, 0.000720429583452642)","(17, 0.0007003788487054408)","(21, 0.000617808080278337)"
"(0, 0.028695832937955856)","(84, 0.0019202515250071883)","(83, 0.0011605441104620695)","(23, 0.0011150598293170333)","(26, 0.001019167248159647)","(16, 0.0008724467479623854)","(17, 0.0007825898937880993)","(24, 0.0007824015337973833)","(22, 0.0007344547193497419)","(82, 0.0007226897869259119)"
"(0, 0.02987189218401909)","(85, 0.0017791661666706204)","(84, 0.0015331162139773369)","(23, 0.0010504061356186867)","(26, 0.0009411990758962929)","(17, 0.0007692977669648826)","(16, 0.0007148286676965654)","(24, 0.0006996103911660612)","(18, 0.0006625087698921561)","(22, 0.0006138834287412465)"
"(0, 0.02787206321954727)","(86, 0.0017784677911549807)","(85, 0.0015001012943685055)","(79, 0.0010001431219279766)","(84, 0.000837653293274343)","(26, 0.000763596617616713)","(23, 0.0007440674235112965)","(75, 0.0006495186826214194)","(24, 0.0005710849072784185)","(18, 0.0005650174571201205)"
"(0, 0.02818942256271839)","(87, 0.0020882883109152317)","(86, 0.0017352561699226499)","(75, 0.0009092925465665758)","(26, 0.0007588890148326755)","(85, 0.0007196642691269517)","(23, 0.0006695312331430614)","(79, 0.0006273793987929821)","(16, 0.0005819469806738198)","(20, 0.0005427739233709872)"
"(0, 0.02929799072444439)","(88, 0.0030075234826654196)","(77, 0.0014875318156555295)","(87, 0.0009118709131143987)","(38, 0.000722344673704356)","(26, 0.0006930208182893693)","(23, 0.0006437501288019121)","(20, 0.0005429089069366455)","(16, 0.0005318699986673892)","(86, 0.0005245333886705339)"
"(0, 0.029766974970698357)","(89, 0.0026147624012082815)","(88, 0.0021116912830621004)","(77, 0.0014692399417981505)","(23, 0.0006957337027415633)","(38, 0.0006779743707738817)","(26, 0.0005826377891935408)","(64, 0.0005442803958430886)","(16, 0.0005088318721391261)","(22, 0.000504764320794493)"
"(0, 0.0285692997276783)","(90, 0.002031710697337985)","(23, 0.0008196913986466825)","(89, 0.0006219610804691911)","(79, 0.0005793190211988986)","(22, 0.0005776358884759247)","(65, 0.0005710445111617446)","(26, 0.0005551263457164168)","(17, 0.0005356101901270449)","(88, 0.0005210915114730597)"
"(0, 0.025789115577936172)","(91, 0.002870128257200122)","(90, 0.001880047144368291)","(23, 0.0009781467961147428)","(65, 0.0007649253238923848)","(79, 0.0006894840043969452)","(26, 0.0006369355251081288)","(24, 0.0006010137731209397)","(22, 0.0005782986991107464)","(18, 0.0005608152132481337)"
"(0, 0.02599741704761982)","(92, 0.002811841666698456)","(91, 0.0017512838821858168)","(79, 0.000815539387986064)","(23, 0.000795240979641676)","(85, 0.0006862746085971594)","(90, 0.0006630319403484464)","(66, 0.0006599107291549444)","(26, 0.0006281557725742459)","(24, 0.0005989399505779147)"
"(0, 0.027733726426959038)","(93, 0.0019218374509364367)","(92, 0.0015453764935955405)","(23, 0.000932094466406852)","(26, 0.0008939856197685003)","(16, 0.0007986332639120519)","(91, 0.0007227574242278934)","(17, 0.0006833547377027571)","(24, 0.0006694123148918152)","(22, 0.0006289446610026062)"
"(0, 0.030396461486816406)","(94, 0.0018316544592380524)","(93, 0.0016984391259029508)","(92, 0.0009493913967162371)","(23, 0.000943119521252811)","(26, 0.0009349515894427896)","(16, 0.000836318708024919)","(17, 0.0007310968358069658)","(22, 0.0006227448466233909)","(18, 0.0006095391581766307)"
