"(0, 0.037310969084501266)","(14, 0.003212080569937825)","(13, 0.0015722474781796336)","(12, 0.0008884830749593675)","(11, 0.0008088464965112507)","(9, 0.0007669550250284374)","(7, 0.0007563204853795469)","(3, 0.0007442542701028287)","(5, 0.0006963111227378249)","(10, 0.0006417505210265517)"
"(0, 0.02347697503864765)","(15, 0.00596019858494401)","(14, 0.0039912257343530655)","(7, 0.0015746925491839647)","(5, 0.0015475902473554015)","(3, 0.001392180798575282)","(11, 0.001378666260279715)","(9, 0.0013478705659508705)","(6, 0.001299942727200687)","(10, 0.0012433285592123866)"
"(0, 0.01570865325629711)","(15, 0.008537721820175648)","(16, 0.0069341398775577545)","(14, 0.002904907101765275)","(7, 0.0015424739103764296)","(3, 0.001507534529082477)","(11, 0.0013549168361350894)","(5, 0.001353721716441214)","(9, 0.0012665156973525882)","(8, 0.001241871970705688)"
"(0, 0.013286261819303036)","(16, 0.009155435487627983)","(15, 0.006626663263887167)","(17, 0.005552323535084724)","(14, 0.0024521688465029)","(3, 0.0012400569394230843)","(7, 0.0012244816171005368)","(9, 0.0010874882573261857)","(8, 0.001052694278769195)","(12, 0.001034318353049457)"
"(0, 0.010980001650750637)","(17, 0.008024055510759354)","(16, 0.007837534882128239)","(15, 0.0059315599501132965)","(18, 0.004523243755102158)","(14, 0.002176143927499652)","(3, 0.0009724700357764959)","(9, 0.000930982525460422)","(7, 0.0009254050091840327)","(5, 0.0009100872557610273)"
"(0, 0.01197628490626812)","(16, 0.006839950103312731)","(18, 0.006827719043940306)","(17, 0.006712370086461306)","(15, 0.00510413059964776)","(19, 0.003322615521028638)","(14, 0.001837157062254846)","(3, 0.0007395824650302529)","(9, 0.0006498049478977919)","(5, 0.0006413061637431383)"
"(0, 0.010233795270323753)","(16, 0.006195484194904566)","(17, 0.005942916963249445)","(18, 0.005619532894343138)","(15, 0.0047465115785598755)","(19, 0.004469473380595446)","(20, 0.0035671961959451437)","(14, 0.0016094649909064174)","(3, 0.00071027158992365)","(7, 0.0006747149163857102)"
"(0, 0.007866152562201023)","(16, 0.005994564853608608)","(17, 0.0057654608972370625)","(18, 0.005367958452552557)","(20, 0.00516950199380517)","(15, 0.004277019761502743)","(19, 0.004026004578918219)","(21, 0.003112292382866144)","(14, 0.0014795836759731174)","(3, 0.0007168677402660251)"
"(0, 0.009083729237318039)","(17, 0.005076359957456589)","(16, 0.004938073456287384)","(18, 0.004727502353489399)","(21, 0.004584109876304865)","(20, 0.00428530341014266)","(15, 0.0035934301558882)","(19, 0.003498399630188942)","(22, 0.002817851258441806)","(14, 0.001309509971179068)"
"(0, 0.004970422014594078)","(16, 0.004683053120970726)","(17, 0.004658450838178396)","(18, 0.004652130417525768)","(20, 0.004101768601685762)","(22, 0.004095885902643204)","(21, 0.004063584841787815)","(15, 0.0036591868847608566)","(19, 0.0035315717104822397)","(23, 0.0032013796735554934)"
"(0, 0.006423921789973974)","(23, 0.005185904446989298)","(16, 0.004251030273735523)","(17, 0.004099286627024412)","(18, 0.003981844987720251)","(20, 0.0037968449760228395)","(21, 0.0037178564816713333)","(22, 0.003709398442879319)","(15, 0.003212823299691081)","(19, 0.0031760644633322954)"
"(0, 0.006305100861936808)","(23, 0.004761495627462864)","(16, 0.004076472017914057)","(17, 0.003945577889680862)","(24, 0.0037604558747261763)","(20, 0.0036800550296902657)","(18, 0.0036734186578541994)","(21, 0.003594150533899665)","(22, 0.003558503929525614)","(15, 0.002954605035483837)"
"(23, 0.004392347298562527)","(0, 0.004244752693921328)","(17, 0.0038179177790880203)","(16, 0.003813709830865264)","(18, 0.0036052512004971504)","(21, 0.003515021875500679)","(22, 0.0034236579667776823)","(20, 0.0033323406241834164)","(24, 0.003282188205048442)","(25, 0.0028546310495585203)"
"(0, 0.00792963057756424)","(26, 0.004663514904677868)","(23, 0.004020180553197861)","(27, 0.0032449651043862104)","(17, 0.0030887878965586424)","(24, 0.003034563735127449)","(22, 0.0030226879753172398)","(16, 0.0029643564485013485)","(18, 0.002891493495553732)","(21, 0.0027185219805687666)"
"(0, 0.009071562439203262)","(26, 0.00454647047445178)","(23, 0.004069652408361435)","(27, 0.003646735567599535)","(24, 0.0029591312631964684)","(28, 0.0028170847799628973)","(17, 0.0027511389926075935)","(25, 0.0026801598723977804)","(22, 0.0026784848887473345)","(18, 0.0026648163329809904)"
"(0, 0.01059015840291977)","(26, 0.004071581177413464)","(23, 0.0037861966993659735)","(24, 0.003034351160749793)","(18, 0.0026373653672635555)","(22, 0.002495171269401908)","(20, 0.0024548666551709175)","(25, 0.0024426900781691074)","(27, 0.0023955937940627337)","(21, 0.0023858528584241867)"
"(0, 0.011714938096702099)","(26, 0.00374104012735188)","(23, 0.0035081887617707253)","(24, 0.0027350655291229486)","(20, 0.0025355264078825712)","(22, 0.0025169840082526207)","(25, 0.002445969032123685)","(21, 0.002403747523203492)","(16, 0.0023495929781347513)","(30, 0.00229059811681509)"
"(0, 0.011718785390257835)","(26, 0.00381329539231956)","(23, 0.0036206769291311502)","(22, 0.0025942050851881504)","(24, 0.0025620644446462393)","(21, 0.0025407313369214535)","(20, 0.0025069413240998983)","(17, 0.002354465192183852)","(16, 0.002278024796396494)","(25, 0.0022294819355010986)"
"(0, 0.012470210902392864)","(23, 0.0036308623384684324)","(26, 0.0033790923189371824)","(22, 0.0026565545704215765)","(24, 0.0025276332162320614)","(21, 0.002436723792925477)","(16, 0.0024324781261384487)","(17, 0.0022062601055949926)","(18, 0.0021870555356144905)","(32, 0.002119811251759529)"
"(0, 0.01379944197833538)","(23, 0.0037131309509277344)","(26, 0.0030908870976418257)","(22, 0.002549797995015979)","(24, 0.002517915330827236)","(33, 0.002318071201443672)","(17, 0.0023166402243077755)","(16, 0.0022688480094075203)","(18, 0.0020146765746176243)","(20, 0.0019355162512511015)"
"(0, 0.0136667275801301)","(23, 0.003565840655937791)","(26, 0.0031082534696906805)","(24, 0.0026067914441227913)","(34, 0.002576675498858094)","(16, 0.0023914393968880177)","(17, 0.00220652692951262)","(18, 0.00218141614459455)","(22, 0.002040154067799449)","(20, 0.0020195897668600082)"
"(0, 0.01125365775078535)","(26, 0.003258166369050741)","(23, 0.0030487370677292347)","(24, 0.0026395870372653008)","(16, 0.002587777329608798)","(35, 0.002481050556525588)","(17, 0.0024626164231449366)","(18, 0.002183473203331232)","(25, 0.002140651922672987)","(22, 0.0021102367900311947)"
"(0, 0.012621271423995495)","(26, 0.0033417511731386185)","(23, 0.002979330951347947)","(17, 0.0024707061238586903)","(18, 0.0022587988059967756)","(16, 0.002207920653745532)","(22, 0.0021709036082029343)","(20, 0.0021193423308432102)","(24, 0.0021024076268076897)","(36, 0.002077077515423298)"
"(0, 0.013756480067968369)","(26, 0.003132002428174019)","(23, 0.003028309438377619)","(37, 0.002464917954057455)","(16, 0.0022759530693292618)","(18, 0.0022607508581131697)","(17, 0.0020675761625170708)","(24, 0.0019956601317971945)","(22, 0.001980300759896636)","(21, 0.0019704068545252085)"
"(0, 0.015876606106758118)","(23, 0.0028343391604721546)","(26, 0.0024673365987837315)","(16, 0.002222677692770958)","(17, 0.002184744691476226)","(37, 0.0021262906957417727)","(22, 0.0021238774061203003)","(38, 0.002055771416053176)","(24, 0.002038166858255863)","(20, 0.0020377361215651035)"
"(0, 0.017550623044371605)","(23, 0.003001298988237977)","(26, 0.002398362150415778)","(17, 0.0021265510004013777)","(39, 0.0020622729789465666)","(20, 0.002060874830931425)","(18, 0.0019906088709831238)","(22, 0.0019675632938742638)","(16, 0.0019074770389124751)","(24, 0.001884634024463594)"
"(0, 0.016464151442050934)","(23, 0.002943479921668768)","(40, 0.002841043518856168)","(26, 0.0025940656196326017)","(22, 0.0021195723675191402)","(24, 0.0021066637709736824)","(18, 0.0020314001012593508)","(21, 0.002028276212513447)","(17, 0.001883920980617404)","(16, 0.0018725096015259624)"
"(0, 0.01668596640229225)","(23, 0.003128234064206481)","(26, 0.0024926387704908848)","(41, 0.0024464507587254047)","(22, 0.00228340202011168)","(24, 0.0020384006202220917)","(20, 0.0019354228861629963)","(17, 0.0018483545864000916)","(18, 0.0018034522654488683)","(21, 0.0017567871836945415)"
"(0, 0.01713550090789795)","(23, 0.003306374652311206)","(26, 0.0027515245601534843)","(24, 0.002172082429751754)","(42, 0.0021170461550354958)","(20, 0.001964840805158019)","(22, 0.0019387734355404973)","(21, 0.0018678128253668547)","(18, 0.0017535182414576411)","(17, 0.0016928897239267826)"
"(0, 0.016671424731612206)","(23, 0.0028215765487402678)","(26, 0.00262637622654438)","(43, 0.0025902902707457542)","(24, 0.0022803223691880703)","(22, 0.002051972085610032)","(21, 0.001891131978482008)","(16, 0.0017970945918932557)","(20, 0.0017261054599657655)","(25, 0.0016395187703892589)"
"(0, 0.01568407565355301)","(23, 0.003076164750382304)","(26, 0.0028343438170850277)","(44, 0.002663447754457593)","(16, 0.0021388663444668055)","(22, 0.0021236110478639603)","(24, 0.0019692196510732174)","(17, 0.0017954185605049133)","(43, 0.001767007983289659)","(25, 0.001765466877259314)"
"(0, 0.016358181834220886)","(23, 0.002979371463879943)","(26, 0.0028733157087117434)","(45, 0.0027177948504686356)","(16, 0.0020538426470011473)","(24, 0.002031617099419236)","(17, 0.0020131715573370457)","(44, 0.0019326788606122136)","(22, 0.0018045417964458466)","(18, 0.001596065703779459)"
"(0, 0.017712688073515892)","(46, 0.002738944021984935)","(23, 0.0025986123364418745)","(26, 0.0024175262078642845)","(24, 0.0020222642924636602)","(17, 0.001964002614840865)","(45, 0.0018904502503573895)","(18, 0.0018516693962737918)","(16, 0.0017921823309734464)","(22, 0.0017109682084992528)"
"(0, 0.01846214570105076)","(26, 0.0026251841336488724)","(23, 0.0025618099607527256)","(47, 0.0022454631980508566)","(46, 0.0018778867088258266)","(18, 0.0018732345197349787)","(24, 0.0018073417013511062)","(17, 0.0017721470212563872)","(22, 0.0015817738603800535)","(16, 0.0015590045368298888)"
"(0, 0.018587592989206314)","(26, 0.0026537764351814985)","(23, 0.0023294473066926003)","(48, 0.00216772616840899)","(20, 0.0017979986732825637)","(16, 0.0017658849246799946)","(24, 0.0017365440726280212)","(18, 0.0016687519382685423)","(17, 0.0015129323583096266)","(47, 0.0015057009877637029)"
"(0, 0.018162786960601807)","(49, 0.0025158382486552)","(26, 0.0023885155096650124)","(23, 0.0022275138180702925)","(16, 0.002016813959926367)","(20, 0.0018348618177697062)","(17, 0.0017707801889628172)","(21, 0.0017664837650954723)","(22, 0.0016736950492486358)","(24, 0.0016478827456012368)"
"(0, 0.01930985040962696)","(23, 0.002493865555152297)","(26, 0.0022775984834879637)","(50, 0.0019980729557573795)","(22, 0.0019765717443078756)","(17, 0.0019305093446746469)","(16, 0.0017672872636467218)","(21, 0.0017289826646447182)","(18, 0.0016341751907020807)","(20, 0.0016265690792351961)"
"(0, 0.01850672997534275)","(23, 0.0028188086580485106)","(51, 0.0027574109844863415)","(26, 0.0020367682445794344)","(22, 0.001886432757601142)","(18, 0.0017890598392114043)","(16, 0.0017357878386974335)","(17, 0.0016875718720257282)","(24, 0.0016310176579281688)","(21, 0.0015098240692168474)"
"(0, 0.02191735804080963)","(23, 0.002564309863373637)","(52, 0.002479304326698184)","(24, 0.0017452271422371268)","(26, 0.001708152936771512)","(22, 0.00154451048001647)","(17, 0.0015028825728222728)","(51, 0.0014698868617415428)","(16, 0.0014615930849686265)","(18, 0.0014113012002781034)"
"(0, 0.01902644708752632)","(53, 0.0029677844140678644)","(23, 0.002457590075209737)","(26, 0.0019948421977460384)","(24, 0.0018569410312920809)","(52, 0.0017730183899402618)","(16, 0.0017592885997146368)","(20, 0.0016474116127938032)","(18, 0.001518763485364616)","(17, 0.0015186081873252988)"
"(0, 0.021146059036254883)","(54, 0.002351971808820963)","(26, 0.0022409427911043167)","(16, 0.002045200439170003)","(23, 0.0019489610567688942)","(53, 0.0016572487074881792)","(17, 0.0015802584821358323)","(24, 0.0015370792243629694)","(22, 0.001460639643482864)","(21, 0.0014547023456543684)"
"(0, 0.020399995148181915)","(26, 0.002290434902533889)","(23, 0.0022577857598662376)","(55, 0.0021728372666984797)","(17, 0.0020491937175393105)","(16, 0.0020009318832308054)","(22, 0.001693977159447968)","(18, 0.001516746706329286)","(54, 0.0014286133227869868)","(20, 0.0013677817769348621)"
"(0, 0.019838953390717506)","(56, 0.0025736510287970304)","(23, 0.002477695932611823)","(26, 0.002033553086221218)","(17, 0.0019261616980656981)","(18, 0.001865752157755196)","(16, 0.001819452503696084)","(55, 0.0017404573736712337)","(24, 0.0014911978505551815)","(22, 0.0014895841013640165)"
"(0, 0.020017333328723907)","(57, 0.002979241544380784)","(23, 0.002188113983720541)","(56, 0.002094111405313015)","(18, 0.0017680424498394132)","(17, 0.0017376962350681424)","(26, 0.0017012989846989512)","(24, 0.0016737432451918721)","(16, 0.0015169200487434864)","(22, 0.0014530979096889496)"
"(0, 0.020219072699546814)","(58, 0.002884356305003166)","(23, 0.002190405037254095)","(26, 0.001975861843675375)","(20, 0.0018049684586003423)","(57, 0.0016556658083572984)","(18, 0.001645064796321094)","(17, 0.0014804811216890812)","(24, 0.0014797261683270335)","(16, 0.001442312030121684)"
"(0, 0.020874200388789177)","(59, 0.0025542879011482)","(26, 0.0021143020130693913)","(23, 0.001984862145036459)","(58, 0.0017296714941039681)","(20, 0.0016619274392724037)","(21, 0.0016505741514265537)","(16, 0.0016317680710926652)","(22, 0.0014790344284847379)","(24, 0.001415999955497682)"
"(0, 0.020931297913193703)","(60, 0.0024391664192080498)","(23, 0.002207499695941806)","(26, 0.0018387925811111927)","(22, 0.0018072155071422458)","(59, 0.0017349491827189922)","(16, 0.0016465933294966817)","(17, 0.0015426970785483718)","(21, 0.0015325957210734487)","(20, 0.0014833568129688501)"
"(0, 0.019267531111836433)","(23, 0.002848904114216566)","(61, 0.002547615673393011)","(26, 0.0018853474175557494)","(22, 0.0018315340857952833)","(60, 0.0017282627522945404)","(17, 0.0017076036892831326)","(24, 0.0015392230125144124)","(18, 0.0015261971857398748)","(16, 0.0014992101350799203)"
"(0, 0.021104583516716957)","(23, 0.002660503378137946)","(62, 0.002008188981562853)","(24, 0.0018733878387138247)","(26, 0.0017307066591456532)","(22, 0.0016479985788464546)","(18, 0.001563232741318643)","(61, 0.001538118114694953)","(16, 0.0014761994825676084)","(17, 0.0014212493551895022)"
"(0, 0.0204261876642704)","(63, 0.0026017380878329277)","(23, 0.0023895597551018)","(26, 0.001980516826733947)","(24, 0.0017777432221919298)","(16, 0.0014704735949635506)","(20, 0.001417819526977837)","(62, 0.0014116257661953568)","(17, 0.0013787117786705494)","(25, 0.0013772726524621248)"
"(0, 0.023848002776503563)","(64, 0.002388250781223178)","(26, 0.002142091980203986)","(23, 0.001824681763537228)","(63, 0.001690590986981988)","(24, 0.0014290603576228023)","(16, 0.0013334229588508606)","(20, 0.0012761737452819943)","(17, 0.0012465688632801175)","(21, 0.0011384272947907448)"
"(0, 0.023594122380018234)","(65, 0.0027636552695184946)","(26, 0.0020286417566239834)","(23, 0.0017179978312924504)","(16, 0.0015128512168303132)","(64, 0.0014259039890021086)","(22, 0.0012960275635123253)","(17, 0.0012781600235030055)","(24, 0.0012233186280354857)","(21, 0.0011868823785334826)"
"(0, 0.021094821393489838)","(66, 0.00251617725007236)","(23, 0.0022302521392703056)","(26, 0.0020804451778531075)","(65, 0.0018197951139882207)","(16, 0.0016292694490402937)","(17, 0.0016204867279157043)","(22, 0.0015627718530595303)","(18, 0.0013273602817207575)","(24, 0.0012741124955937266)"
"(0, 0.021833810955286026)","(67, 0.0026164341252297163)","(23, 0.0023189496714621782)","(26, 0.0017631155205890536)","(16, 0.0016206204891204834)","(17, 0.0015567189548164606)","(18, 0.0015112346736714244)","(24, 0.001469315611757338)","(66, 0.0014111006166785955)","(22, 0.0013273990480229259)"
"(0, 0.022536402568221092)","(68, 0.0024663989897817373)","(23, 0.001943428535014391)","(26, 0.0015932864043861628)","(24, 0.0015393432695418596)","(17, 0.0015312477480620146)","(67, 0.0015168464742600918)","(16, 0.0015027971239760518)","(18, 0.0014260881580412388)","(22, 0.0012675417819991708)"
"(0, 0.024149322882294655)","(69, 0.002521316986531019)","(23, 0.0018134963465854526)","(26, 0.0017634761752560735)","(68, 0.0015323628904297948)","(17, 0.0013404078781604767)","(18, 0.001325193210504949)","(20, 0.0013115726178511977)","(16, 0.0012618373148143291)","(22, 0.0012134478893131018)"
"(0, 0.023894574493169785)","(70, 0.0029186808969825506)","(23, 0.001850368920713663)","(26, 0.0018476402619853616)","(16, 0.0013655810616910458)","(69, 0.0012969066156074405)","(20, 0.0012833811342716217)","(18, 0.0012673252495005727)","(22, 0.0012477308046072721)","(17, 0.0012224881211295724)"
"(0, 0.023519175127148628)","(71, 0.002756507368758321)","(23, 0.0019207680597901344)","(70, 0.001745734829455614)","(26, 0.0015713429311290383)","(22, 0.001453783712349832)","(17, 0.0013262777356430888)","(20, 0.0013010288821533322)","(16, 0.0012843495933339)","(24, 0.0012316760839894414)"
"(0, 0.02177775651216507)","(72, 0.003292303765192628)","(23, 0.002156958682462573)","(71, 0.0018592653796076775)","(26, 0.001583047560416162)","(16, 0.0014003381365910172)","(22, 0.0013724607415497303)","(24, 0.0012636759784072638)","(17, 0.0012434640666469932)","(18, 0.0012433381052687764)"
"(0, 0.022338075563311577)","(73, 0.002658240729942918)","(72, 0.002419790020212531)","(23, 0.0019955539610236883)","(16, 0.0016380271408706903)","(26, 0.0015415125526487827)","(24, 0.0013722287258133292)","(22, 0.001332932384684682)","(17, 0.0012824955629184842)","(18, 0.0011040371609851718)"
"(0, 0.022855078801512718)","(74, 0.0022423940245062113)","(73, 0.002069804584607482)","(23, 0.0019628775771707296)","(16, 0.0015504260081797838)","(26, 0.0015372508205473423)","(17, 0.0015320085221901536)","(24, 0.0012947076465934515)","(22, 0.001232573064044118)","(72, 0.0011645853519439697)"
"(0, 0.021757032722234726)","(75, 0.002212654333561659)","(23, 0.0019411075627431273)","(26, 0.0018466985784471035)","(74, 0.0016363018658012152)","(16, 0.0016128456918522716)","(17, 0.0015912353992462158)","(18, 0.0014938036911189556)","(24, 0.0013692497741430998)","(22, 0.001168286893516779)"
"(0, 0.023872971534729004)","(76, 0.002593233482912183)","(23, 0.0016581547679379582)","(26, 0.0016348612261936069)","(16, 0.0014755908632650971)","(17, 0.0014141101855784655)","(18, 0.00136174401268363)","(24, 0.0011950379703193903)","(22, 0.0011793173616752028)","(75, 0.0011020046658813953)"
"(0, 0.025449303910136223)","(77, 0.002145902020856738)","(76, 0.0017301327316090465)","(23, 0.0016556191258132458)","(26, 0.0015316754579544067)","(16, 0.0013784527545794845)","(17, 0.0013313834788277745)","(18, 0.0012439877027645707)","(20, 0.0012311781756579876)","(22, 0.0010037480387836695)"
"(0, 0.0281833503395319)","(78, 0.0022277021780610085)","(23, 0.0014065074501559138)","(26, 0.001333730760961771)","(16, 0.0012750041205435991)","(17, 0.0012052744859829545)","(18, 0.0011305687949061394)","(20, 0.0011069625616073608)","(77, 0.00108565972186625)","(21, 0.0010227881139144301)"
"(0, 0.02280506305396557)","(79, 0.0022765768226236105)","(23, 0.0018566596554592252)","(78, 0.00154925137758255)","(17, 0.001521717058494687)","(26, 0.0015122569166123867)","(22, 0.0014937104424461722)","(18, 0.0014037223299965262)","(16, 0.0013985574478283525)","(20, 0.0013520516222342849)"
"(0, 0.023838650435209274)","(80, 0.002925996668636799)","(23, 0.0021317696664482355)","(26, 0.0015070319641381502)","(22, 0.0013859989121556282)","(18, 0.001308515202254057)","(20, 0.0012429283233359456)","(17, 0.001229846733622253)","(79, 0.0011552118230611086)","(21, 0.001154123805463314)"
"(0, 0.024448610842227936)","(81, 0.0023325870279222727)","(23, 0.0020573525689542294)","(80, 0.0016538053750991821)","(26, 0.0013731014914810658)","(24, 0.0013655949151143432)","(22, 0.0013249600306153297)","(16, 0.0012218840420246124)","(20, 0.0012136868899688125)","(18, 0.001132465898990631)"
"(0, 0.023022828623652458)","(82, 0.0029055618215352297)","(23, 0.0020221471786499023)","(81, 0.0015790419420227408)","(26, 0.0014670944074168801)","(16, 0.001420512213371694)","(24, 0.0013768443604931235)","(22, 0.001331145758740604)","(20, 0.0012362943962216377)","(17, 0.0011610756628215313)"
"(0, 0.022356703877449036)","(83, 0.002943136729300022)","(23, 0.001973377540707588)","(26, 0.0018026542384177446)","(82, 0.0018006062600761652)","(16, 0.0016225309809669852)","(17, 0.0013664657017216086)","(24, 0.0013179606758058071)","(22, 0.001290973392315209)","(21, 0.00111356470733881)"
"(0, 0.022771859541535378)","(84, 0.002746790647506714)","(83, 0.002170008607208729)","(23, 0.0019131314475089312)","(16, 0.0017587938345968723)","(26, 0.0017199289286509156)","(17, 0.001518251490779221)","(22, 0.0012852369109168649)","(24, 0.001273622619919479)","(18, 0.0012378154788166285)"
"(0, 0.02402719296514988)","(85, 0.0025766324251890182)","(84, 0.0020994984079152346)","(23, 0.0018163585336878896)","(17, 0.0015666671097278595)","(26, 0.0015440159477293491)","(16, 0.0013175946660339832)","(18, 0.0012822274584323168)","(24, 0.001170108444057405)","(83, 0.001165154273621738)"
"(0, 0.023608721792697906)","(86, 0.00246887793764472)","(23, 0.0016319954302161932)","(26, 0.0015949379885569215)","(85, 0.0015622872160747647)","(18, 0.0015198355540633202)","(17, 0.001296995091252029)","(16, 0.0012474742252379656)","(24, 0.0012317067012190819)","(20, 0.001135536003857851)"
"(0, 0.024408511817455292)","(87, 0.00234805466607213)","(86, 0.001574638532474637)","(26, 0.0015612065326422453)","(23, 0.0013632136397063732)","(16, 0.0013004717184230685)","(20, 0.0012793800560757518)","(18, 0.0012040917063131928)","(17, 0.0011615854455158114)","(24, 0.0010695162927731872)"
"(0, 0.02399344928562641)","(88, 0.0030343567486852407)","(23, 0.0015177405439317226)","(26, 0.001508066663518548)","(87, 0.001501352177001536)","(20, 0.0013514423044398427)","(16, 0.0013032868737354875)","(17, 0.0011644306359812617)","(22, 0.0011578447883948684)","(21, 0.0011271957773715258)"
"(0, 0.02477353624999523)","(89, 0.0025396286509931087)","(23, 0.0017556166276335716)","(88, 0.001645444892346859)","(16, 0.001322680851444602)","(26, 0.001302998629398644)","(22, 0.001284132245928049)","(21, 0.0012456908589228988)","(17, 0.001233440823853016)","(18, 0.001076594926416874)"
"(0, 0.02742963284254074)","(90, 0.002551154000684619)","(23, 0.0018168985843658447)","(89, 0.0014168270863592625)","(22, 0.0013349283253774047)","(17, 0.0011655944399535656)","(18, 0.001056630164384842)","(24, 0.0010308906203135848)","(26, 0.0010129112051799893)","(16, 0.001001992728561163)"
"(0, 0.02742617577314377)","(91, 0.0024520098231732845)","(23, 0.0020247686188668013)","(90, 0.0013950562570244074)","(24, 0.0011755955638363957)","(26, 0.001164801768027246)","(22, 0.001104088849388063)","(18, 0.0011027035070583224)","(16, 0.001026487909257412)","(17, 0.0009738540393300354)"
"(0, 0.024305472150444984)","(92, 0.003067572135478258)","(23, 0.001741987420246005)","(91, 0.0015635910676792264)","(26, 0.0014270561514422297)","(24, 0.001405669841915369)","(16, 0.0013347567291930318)","(20, 0.001078663277439773)","(22, 0.0010377545841038227)","(17, 0.001022455981001258)"
"(0, 0.022027336061000824)","(93, 0.0030303073581308126)","(26, 0.0017201763112097979)","(23, 0.0016612899489700794)","(16, 0.0015923780156299472)","(92, 0.0015796828083693981)","(17, 0.0013525343965739012)","(24, 0.0012077142018824816)","(20, 0.001158780651167035)","(22, 0.0011473145568743348)"
"(0, 0.024138683453202248)","(94, 0.002609098795801401)","(93, 0.0019821973983198404)","(26, 0.0017817902844399214)","(23, 0.0016030305996537209)","(16, 0.0015950598753988743)","(17, 0.0014082209672778845)","(18, 0.001148569630458951)","(22, 0.0011032936163246632)","(24, 0.0009860722348093987)"
"(0, 0.02219826728105545)","(95, 0.002864337060600519)","(23, 0.001803169259801507)","(94, 0.0017103719292208552)","(16, 0.0016458980971947312)","(17, 0.0016002031043171883)","(26, 0.0014955407241359353)","(18, 0.0013622932601720095)","(22, 0.0012350217439234257)","(24, 0.0011223703622817993)"
