"(0, 0.03999580815434456)","(14, 0.0022390466183423996)","(13, 0.0011825024848803878)","(1, 0.0008344058878719807)","(12, 0.0007784795598126948)","(11, 0.0005994428647682071)","(7, 0.0005917078233323991)","(3, 0.0005867151776328683)","(10, 0.0005770240677520633)","(9, 0.0005486281006596982)"
"(0, 0.03405595198273659)","(15, 0.0042103854939341545)","(14, 0.0026950035244226456)","(1, 0.0010578830260783434)","(7, 0.0008857990615069866)","(5, 0.0007693406660109758)","(3, 0.0007391981780529022)","(12, 0.0007339525036513805)","(6, 0.0007086144178174436)","(8, 0.0006637644837610424)"
"(0, 0.026159582659602165)","(15, 0.0066779907792806625)","(16, 0.005774576682597399)","(14, 0.0020824905950576067)","(1, 0.0010039362823590636)","(7, 0.0009046646882779896)","(3, 0.0008750107954256237)","(12, 0.0007508967537432909)","(8, 0.0007410991238430142)","(5, 0.0007385020144283772)"
"(0, 0.02289728634059429)","(16, 0.007850871421396732)","(15, 0.004968315828591585)","(17, 0.004870310425758362)","(14, 0.0017386293038725853)","(1, 0.0008585157920606434)","(3, 0.0007290858193300664)","(7, 0.0007163059781305492)","(12, 0.0006384573644027114)","(8, 0.0006177006871439517)"
"(0, 0.020601844415068626)","(17, 0.006881810259073973)","(16, 0.006287278141826391)","(15, 0.0043043103069067)","(18, 0.0040353131480515)","(14, 0.0015177198220044374)","(1, 0.0007383892079815269)","(3, 0.000592284370213747)","(7, 0.0005439241067506373)","(5, 0.0005267514497973025)"
"(0, 0.021851666271686554)","(18, 0.00572666060179472)","(17, 0.005260784644633532)","(16, 0.005196187645196915)","(15, 0.0035139129031449556)","(19, 0.002682203659787774)","(14, 0.001230202498845756)","(1, 0.0005976234097033739)","(3, 0.00043758301762863994)","(5, 0.0003741559339687228)"
"(0, 0.018971381708979607)","(16, 0.004929897375404835)","(17, 0.00485130213201046)","(18, 0.004711677320301533)","(19, 0.0038766006473451853)","(15, 0.0034436059650033712)","(20, 0.0032223486341536045)","(14, 0.0011462197871878743)","(1, 0.0005918858805671334)","(3, 0.00047748745419085026)"
"(0, 0.016717104241251945)","(16, 0.004765529651194811)","(20, 0.004760105162858963)","(17, 0.00465988926589489)","(18, 0.004428819287568331)","(19, 0.0032738307490944862)","(15, 0.0031109857372939587)","(21, 0.0028973149601370096)","(14, 0.0010396618163213134)","(1, 0.0005068375030532479)"
"(0, 0.01649319939315319)","(21, 0.0043128072284162045)","(17, 0.004194268025457859)","(16, 0.004023531451821327)","(18, 0.003951177000999451)","(20, 0.003822924569249153)","(19, 0.0028616732452064753)","(22, 0.002846582792699337)","(15, 0.0026739572640508413)","(14, 0.0009660485666245222)"
"(0, 0.01161640603095293)","(22, 0.004129129461944103)","(18, 0.004032546188682318)","(17, 0.004023679997771978)","(16, 0.004020559601485729)","(20, 0.0037059003952890635)","(21, 0.0036851787008345127)","(23, 0.003468532580882311)","(19, 0.0029322176706045866)","(15, 0.0029214483220130205)"
"(0, 0.013917905278503895)","(23, 0.005134067498147488)","(16, 0.0034983856603503227)","(17, 0.0033306998666375875)","(22, 0.0033236341550946236)","(18, 0.003248024033382535)","(20, 0.003200570121407509)","(21, 0.0031405186746269464)","(19, 0.0024800775572657585)","(15, 0.0024091049563139677)"
"(0, 0.014297084882855415)","(23, 0.004374961834400892)","(24, 0.0036003822460770607)","(16, 0.0032532287295907736)","(17, 0.0031881756149232388)","(22, 0.003063113195821643)","(20, 0.0029985958244651556)","(18, 0.002918071812018752)","(21, 0.0029148280154913664)","(15, 0.002155287889763713)"
"(0, 0.010352405719459057)","(23, 0.0041998340748250484)","(17, 0.0033037764951586723)","(16, 0.003297899616882205)","(18, 0.0031306766904890537)","(24, 0.003110793186351657)","(22, 0.0030717437621206045)","(21, 0.0030094266403466463)","(20, 0.002901200670748949)","(25, 0.0028067147359251976)"
"(0, 0.010627658106386662)","(26, 0.004126768093556166)","(23, 0.003558077849447727)","(27, 0.0031499683391302824)","(24, 0.002724256133660674)","(17, 0.0025775327812880278)","(22, 0.0025416880380362272)","(16, 0.0024806002620607615)","(18, 0.0024659037590026855)","(25, 0.0024147056974470615)"
"(0, 0.011620145291090012)","(26, 0.0037144089583307505)","(27, 0.0034371090587228537)","(23, 0.0031342078000307083)","(28, 0.002976970747113228)","(24, 0.002349575748667121)","(25, 0.002196873538196087)","(17, 0.002187171718105674)","(18, 0.002146738115698099)","(22, 0.002099876059219241)"
"(0, 0.011999063193798065)","(26, 0.0036545037291944027)","(23, 0.0031698632519692183)","(28, 0.002779945032671094)","(29, 0.0027503634337335825)","(24, 0.0025258744135499)","(27, 0.0023865732364356518)","(25, 0.002134948270395398)","(22, 0.0021324390545487404)","(20, 0.0020434195175766945)"
"(0, 0.016560763120651245)","(26, 0.003034620312973857)","(23, 0.0028086041565984488)","(24, 0.00213863723911345)","(29, 0.0021351606119424105)","(30, 0.002085412386804819)","(22, 0.0019951355643570423)","(20, 0.0018729675794020295)","(25, 0.001855099806562066)","(21, 0.0018362433183938265)"
"(0, 0.01682351343333721)","(26, 0.0028147483244538307)","(23, 0.002733266446739435)","(30, 0.0021737520582973957)","(31, 0.002051248913630843)","(24, 0.0019075780874118209)","(22, 0.0018890280043706298)","(21, 0.0017351567512378097)","(20, 0.0017146342433989048)","(17, 0.0016301098512485623)"
"(0, 0.017619451507925987)","(23, 0.0026298428419977427)","(26, 0.002375854179263115)","(31, 0.0020987680181860924)","(24, 0.0018602765630930662)","(22, 0.0018295106710866094)","(32, 0.0017343431245535612)","(16, 0.0016266524326056242)","(21, 0.001618488458916545)","(18, 0.0015471932711079717)"
"(0, 0.01915600895881653)","(23, 0.0025680565740913153)","(33, 0.0022335094399750233)","(26, 0.002156163565814495)","(24, 0.001782730221748352)","(22, 0.0017471031751483679)","(32, 0.0016580552328377962)","(16, 0.0016171527095139027)","(17, 0.001594902016222477)","(18, 0.0014227324863895774)"
"(0, 0.019639000296592712)","(34, 0.0026426524855196476)","(23, 0.0023751212283968925)","(26, 0.0021791255567222834)","(33, 0.0017330469563603401)","(24, 0.0017156951362267137)","(16, 0.0015580127947032452)","(17, 0.001446451060473919)","(18, 0.0013993596658110619)","(22, 0.0013964208774268627)"
"(0, 0.01870308443903923)","(26, 0.00226700771600008)","(35, 0.0021598965395241976)","(23, 0.0021578455343842506)","(34, 0.0017882491229102015)","(24, 0.0017499333480373025)","(16, 0.0017025088891386986)","(17, 0.001593119348399341)","(22, 0.0014930894831195474)","(18, 0.0014440128579735756)"
"(0, 0.02187991701066494)","(26, 0.0021173227578401566)","(23, 0.002020628424361348)","(17, 0.001582765020430088)","(22, 0.0014259788440540433)","(16, 0.0014206193154677749)","(18, 0.001420430839061737)","(24, 0.0013667094754055142)","(36, 0.0013318872079253197)","(20, 0.001326921978034079)"
"(0, 0.022141030058264732)","(37, 0.002384197898209095)","(23, 0.0020816398318856955)","(26, 0.002068538684397936)","(18, 0.0014964273432269692)","(16, 0.001467776601202786)","(24, 0.0013978142524138093)","(17, 0.0013657149393111467)","(22, 0.001316687441430986)","(20, 0.0012869266793131828)"
"(0, 0.022484464570879936)","(38, 0.003334418637678027)","(37, 0.0025476154405623674)","(23, 0.001786805340088904)","(26, 0.0016076016472652555)","(16, 0.0013196488143876195)","(17, 0.0013050432316958904)","(24, 0.0012860358692705631)","(22, 0.0012821253621950746)","(20, 0.0012369040632620454)"
"(0, 0.023095980286598206)","(39, 0.002205269644036889)","(23, 0.0018776869401335716)","(26, 0.0016220248071476817)","(38, 0.0013694186927750707)","(20, 0.0013150973245501518)","(17, 0.0012928307987749577)","(22, 0.0012491900706663728)","(24, 0.0012315562926232815)","(18, 0.0012143461499363184)"
"(0, 0.020240366458892822)","(40, 0.004218410700559616)","(23, 0.001975522143766284)","(26, 0.0018121827160939574)","(22, 0.0014126800233498216)","(24, 0.0013913114089518785)","(21, 0.001372962025925517)","(39, 0.001341376337222755)","(18, 0.0012883878080174327)","(16, 0.00127898040227592)"
"(0, 0.020218754187226295)","(41, 0.002808185527101159)","(40, 0.0026333520654588938)","(23, 0.00216861255466938)","(26, 0.0018366253934800625)","(22, 0.001604179386049509)","(24, 0.0014490834437310696)","(20, 0.0013435669243335724)","(17, 0.001312321168370545)","(21, 0.001303215278312564)"
"(0, 0.020265934988856316)","(42, 0.002215443179011345)","(23, 0.0021428419277071953)","(41, 0.0018815157236531377)","(26, 0.001758224912919104)","(24, 0.0014119867701083422)","(22, 0.001344340736977756)","(20, 0.0012607714161276817)","(17, 0.0012326076393947005)","(21, 0.0012195580638945103)"
"(0, 0.0214682649821043)","(43, 0.0023523441050201654)","(23, 0.001973888836801052)","(42, 0.0018672306323423982)","(26, 0.0017402875237166882)","(24, 0.001499685924500227)","(22, 0.0013460408663377166)","(16, 0.0012558427406474948)","(21, 0.0012003150768578053)","(20, 0.001152216806076467)"
"(0, 0.022115476429462433)","(44, 0.0023514050990343094)","(23, 0.0019961679354310036)","(43, 0.0018229117849841714)","(26, 0.0018192982533946633)","(16, 0.0013873644638806581)","(22, 0.0013506056275218725)","(24, 0.001349226338788867)","(17, 0.0012606525560840964)","(20, 0.0011628627544268966)"
"(0, 0.02210567146539688)","(45, 0.0028362818993628025)","(44, 0.0022666710428893566)","(23, 0.0018539214506745338)","(26, 0.0018461608560755849)","(24, 0.0012842428404837847)","(16, 0.0012641021749004722)","(17, 0.0012371100019663572)","(22, 0.001127942930907011)","(18, 0.0010728365741670132)"
"(0, 0.022311076521873474)","(46, 0.0027256107423454523)","(45, 0.002264612354338169)","(23, 0.0017266380600631237)","(26, 0.001666247844696045)","(24, 0.0012986214132979512)","(17, 0.001261260244064033)","(18, 0.0011856626952067018)","(16, 0.0011836151825264096)","(22, 0.0011551607167348266)"
"(0, 0.02276090532541275)","(47, 0.002667986089363694)","(46, 0.0019455024739727378)","(23, 0.0016846918733790517)","(26, 0.0016366505296900868)","(45, 0.0014105407753959298)","(24, 0.0011517771054059267)","(18, 0.0011453250190243125)","(17, 0.00112788041587919)","(22, 0.0010827210498973727)"
"(0, 0.02420829050242901)","(48, 0.0022957033943384886)","(47, 0.001866034115664661)","(26, 0.001623779535293579)","(23, 0.0016070615965873003)","(24, 0.0011495518265292048)","(20, 0.001096036285161972)","(18, 0.0010579456575214863)","(16, 0.0010537935886532068)","(22, 0.0010077065089717507)"
"(0, 0.024290258064866066)","(49, 0.0022596411872655153)","(23, 0.001528072403743863)","(26, 0.0014867138816043735)","(48, 0.001342345611192286)","(16, 0.0011590271024033427)","(22, 0.0011031447211280465)","(24, 0.0010959713254123926)","(20, 0.0010955461766570807)","(17, 0.0010523919481784105)"
"(0, 0.025882480666041374)","(23, 0.0016376757994294167)","(50, 0.001603993820026517)","(26, 0.0014320206828415394)","(49, 0.001299514202401042)","(22, 0.0011561656137928367)","(17, 0.0010944971581920981)","(16, 0.0010612918995320797)","(24, 0.0010297729168087244)","(20, 0.0010082549415528774)"
"(0, 0.025113269686698914)","(51, 0.0028333663940429688)","(23, 0.0017977500101551414)","(26, 0.0014323974028229713)","(50, 0.0013624629937112331)","(22, 0.0011996340472251177)","(24, 0.0011208925861865282)","(16, 0.0010847096564248204)","(18, 0.0010620158864185214)","(17, 0.0010487305698916316)"
"(0, 0.025388922542333603)","(52, 0.0025755539536476135)","(51, 0.0019164576660841703)","(23, 0.001602236065082252)","(26, 0.001192309893667698)","(24, 0.0010836750734597445)","(50, 0.0010275028180330992)","(22, 0.000990243861451745)","(16, 0.000963119266089052)","(17, 0.0009624406811781228)"
"(0, 0.021668028086423874)","(53, 0.004420536570250988)","(52, 0.0017375077586621046)","(23, 0.0015917217824608088)","(26, 0.001323066302575171)","(24, 0.0011495195794850588)","(16, 0.0011055150534957647)","(17, 0.0010216082446277142)","(20, 0.0010039631742984056)","(18, 0.0009978503221645951)"
"(0, 0.025423510000109673)","(54, 0.0024582277983427048)","(53, 0.0022154776379466057)","(26, 0.0013761199079453945)","(23, 0.0013114582980051637)","(16, 0.001224774750880897)","(17, 0.0009987893281504512)","(24, 0.0009970091050490737)","(22, 0.000899719016160816)","(18, 0.000874444842338562)"
"(0, 0.023506706580519676)","(55, 0.0021571428515017033)","(26, 0.001479228725656867)","(23, 0.0014520012773573399)","(54, 0.0013841387117281556)","(17, 0.0012490354711189866)","(16, 0.0012448199559003115)","(22, 0.0010312498779967427)","(18, 0.0010004297364503145)","(53, 0.000992424669675529)"
"(0, 0.024239633232355118)","(56, 0.002387409098446369)","(55, 0.0023093302734196186)","(23, 0.0015113115077838302)","(26, 0.0013408053200691938)","(17, 0.001186657347716391)","(18, 0.0011419476941227913)","(16, 0.0011315493611618876)","(24, 0.0009457721025682986)","(22, 0.0009444795432500541)"
"(0, 0.026319611817598343)","(57, 0.002435521688312292)","(56, 0.0016596887726336718)","(23, 0.0013498472981154919)","(26, 0.0010965627152472734)","(18, 0.0010725531028583646)","(17, 0.0010491323191672564)","(55, 0.0009816513629630208)","(24, 0.0009812384378165007)","(16, 0.0009672337910160422)"
"(0, 0.02495802938938141)","(58, 0.003021360607817769)","(57, 0.0017717748414725065)","(23, 0.001330020371824503)","(26, 0.0011611604131758213)","(56, 0.0011172575177624822)","(20, 0.0010486309183761477)","(18, 0.0009839413687586784)","(17, 0.0009344227728433907)","(16, 0.0009093728731386364)"
"(0, 0.026506902649998665)","(59, 0.002062844578176737)","(58, 0.001735928002744913)","(23, 0.0013183116680011153)","(26, 0.001262021716684103)","(20, 0.0010240633273497224)","(16, 0.000990792061202228)","(21, 0.0009818935068324208)","(22, 0.000930802954826504)","(24, 0.0009093026746995747)"
"(0, 0.02632373571395874)","(60, 0.0025767097249627113)","(59, 0.0017656442942097783)","(23, 0.001311340369284153)","(58, 0.0013083778321743011)","(26, 0.0010889583500102162)","(22, 0.0010313502280041575)","(16, 0.0009033277747221291)","(20, 0.0008918495732359588)","(17, 0.0008830574224703014)"
"(0, 0.027627306059002876)","(61, 0.0018698949133977294)","(23, 0.0015656984178349376)","(60, 0.0013813963159918785)","(26, 0.0010754007380455732)","(22, 0.0009894984541460872)","(24, 0.0008764977683313191)","(17, 0.0008723692735657096)","(18, 0.0008407066925428808)","(59, 0.000826371309813112)"
"(0, 0.027230247855186462)","(62, 0.0016152876196429133)","(23, 0.0016071796417236328)","(26, 0.0011291825212538242)","(61, 0.0011284594656899571)","(24, 0.0011270494433119893)","(22, 0.0010067063849419355)","(16, 0.0008996740216389298)","(18, 0.0008876366773620248)","(17, 0.0008504928555339575)"
"(0, 0.026522602885961533)","(63, 0.0029084046836942434)","(23, 0.001479688915424049)","(26, 0.0012042218586429954)","(62, 0.0011591911315917969)","(24, 0.0010805929778143764)","(16, 0.0008899543900042772)","(22, 0.0008864709525369108)","(20, 0.0008672420517541468)","(17, 0.0008466574363410473)"
"(0, 0.027589542791247368)","(63, 0.0019996685441583395)","(64, 0.0019985567778348923)","(26, 0.001318577560596168)","(23, 0.0012655031168833375)","(24, 0.0009366260492242873)","(16, 0.0008302754140459001)","(62, 0.0007955117616802454)","(17, 0.0007857047021389008)","(20, 0.000784027564805001)"
"(0, 0.02800014801323414)","(65, 0.003882655408233404)","(26, 0.0012185550294816494)","(64, 0.0011771369026973844)","(23, 0.0010759085416793823)","(16, 0.0008141762227751315)","(24, 0.0007843789644539356)","(22, 0.0007506763795390725)","(17, 0.0007292580557987094)","(40, 0.0006730032037012279)"
"(0, 0.025358330458402634)","(66, 0.0032496058847755194)","(65, 0.002391800517216325)","(23, 0.0012382781133055687)","(26, 0.0011573785450309515)","(27, 0.0008410718874074519)","(17, 0.0008066237205639482)","(22, 0.000790693040471524)","(16, 0.0007837121374905109)","(24, 0.0007558448705822229)"
"(0, 0.027358734980225563)","(67, 0.0018634385196492076)","(66, 0.0014167807530611753)","(23, 0.0014001119416207075)","(26, 0.0011695718858391047)","(16, 0.0009320749086327851)","(17, 0.000924540450796485)","(24, 0.0009216578328050673)","(18, 0.0009166185627691448)","(65, 0.0008707565139047801)"
"(0, 0.02639400213956833)","(68, 0.001795241259969771)","(67, 0.001495736069045961)","(23, 0.0012532436521723866)","(26, 0.001064168754965067)","(24, 0.0009055198752321303)","(16, 0.0008817228954285383)","(17, 0.0008644443587400019)","(18, 0.0008383563254028559)","(22, 0.0008267846424132586)"
"(0, 0.02684840001165867)","(69, 0.002083990490064025)","(68, 0.001505454652942717)","(23, 0.0012262350646778941)","(26, 0.0011409991420805454)","(67, 0.0009140712209045887)","(17, 0.0008420952945016325)","(20, 0.0008290351834148169)","(24, 0.0008241386967711151)","(22, 0.0008132100338116288)"
"(0, 0.02890780009329319)","(70, 0.002272016601637006)","(23, 0.001200096565298736)","(26, 0.0011316317832097411)","(69, 0.0011225001653656363)","(22, 0.0008084268774837255)","(16, 0.0007936095935292542)","(24, 0.00079105154145509)","(18, 0.0007792380638420582)","(20, 0.0007718752603977919)"
"(0, 0.028594674542546272)","(71, 0.002425771439447999)","(70, 0.0013664920115843415)","(23, 0.0012008536141365767)","(26, 0.00099368451628834)","(22, 0.0008345030364580452)","(24, 0.0007842810591682792)","(16, 0.0007501149084419012)","(17, 0.0007488451665267348)","(20, 0.0007238002144731581)"
"(0, 0.027401098981499672)","(72, 0.0029929683078080416)","(71, 0.0017478395020589232)","(23, 0.001265060855075717)","(26, 0.0009968680096790195)","(16, 0.0007975462358444929)","(24, 0.0007954791071824729)","(22, 0.0007883015205152333)","(70, 0.0007628442253917456)","(17, 0.0007213721983134747)"
"(0, 0.027721058577299118)","(73, 0.002398413373157382)","(72, 0.0018793997587636113)","(23, 0.001141525455750525)","(71, 0.0010049964766949415)","(26, 0.0009585177758708596)","(16, 0.0009302854305133224)","(24, 0.0008024463313631713)","(22, 0.0007388238445855677)","(17, 0.0007177612278610468)"
"(0, 0.028427785262465477)","(74, 0.002185646677389741)","(73, 0.0017182666342705488)","(72, 0.0010964565444737673)","(23, 0.001093604019843042)","(26, 0.0009566631633788347)","(16, 0.0009002538281492889)","(71, 0.0008584244642406702)","(17, 0.0008484348654747009)","(24, 0.0007377308793365955)"
"(0, 0.02736373245716095)","(75, 0.002753575099632144)","(74, 0.00145440932828933)","(23, 0.0010166114661842585)","(26, 0.0009464967297390103)","(73, 0.0009272134047932923)","(72, 0.0008725668303668499)","(16, 0.0008654139819554985)","(17, 0.0008236508001573384)","(18, 0.0007596713257953525)"
"(0, 0.029412727802991867)","(76, 0.0018447625916451216)","(23, 0.001008879509754479)","(26, 0.0009675833862274885)","(16, 0.0008932238561101258)","(75, 0.0008844637777656317)","(17, 0.0008779610507190228)","(18, 0.0008238505106419325)","(24, 0.0007363299955613911)","(22, 0.0006883543683215976)"
"(0, 0.02701113186776638)","(77, 0.0029138680547475815)","(76, 0.001975130056962371)","(23, 0.0009645784157328308)","(26, 0.0008951502968557179)","(17, 0.0008007141877897084)","(16, 0.0007716639083810151)","(18, 0.0007680396665818989)","(20, 0.0007411717087961733)","(24, 0.0006115150172263384)"
"(0, 0.029623493552207947)","(78, 0.0023179829586297274)","(77, 0.0014177245320752263)","(23, 0.0008890146273188293)","(26, 0.0008345723035745323)","(76, 0.0007518243510276079)","(16, 0.0007322719902731478)","(17, 0.0007046380778774619)","(18, 0.0007015229784883559)","(20, 0.0006898769643157721)"
"(0, 0.025921257212758064)","(79, 0.0029497132636606693)","(78, 0.0018722099484875798)","(23, 0.001037356210872531)","(26, 0.0008391559240408242)","(22, 0.000823463371489197)","(17, 0.000797717715613544)","(20, 0.0007797934231348336)","(18, 0.0007640956318937242)","(77, 0.0007455982267856598)"
"(0, 0.027653174474835396)","(80, 0.002458872739225626)","(23, 0.0013110882136970758)","(79, 0.0012730950256809592)","(26, 0.000934009556658566)","(22, 0.0008769368869252503)","(20, 0.0007937198970466852)","(18, 0.0007657973328605294)","(21, 0.0007429348188452423)","(17, 0.0007398881134577096)"
"(0, 0.026933757588267326)","(81, 0.0021988223306834698)","(80, 0.0019565995316952467)","(23, 0.0013120174407958984)","(79, 0.0011619090801104903)","(22, 0.0008710140245966613)","(26, 0.0008631351520307362)","(24, 0.0008368486305698752)","(20, 0.0007586838328279555)","(21, 0.0007361869793385267)"
"(0, 0.026138175278902054)","(82, 0.0026589727494865656)","(81, 0.0015475326217710972)","(23, 0.0013783657923340797)","(80, 0.000955006165895611)","(26, 0.0009323555277660489)","(24, 0.000912568299099803)","(22, 0.000895887438673526)","(16, 0.0007870213594287634)","(20, 0.0007629530155099928)"
"(0, 0.028709659352898598)","(83, 0.0021284902468323708)","(82, 0.001515003852546215)","(23, 0.001237406162545085)","(26, 0.0011204689508304)","(24, 0.0008535763481631875)","(16, 0.0008507809252478182)","(22, 0.0007610790198668838)","(17, 0.0007406271761283278)","(21, 0.0006354490178637207)"
"(0, 0.028820626437664032)","(84, 0.0022306961473077536)","(83, 0.001604088000021875)","(23, 0.0011570596834644675)","(26, 0.0010838538873940706)","(82, 0.0009522195323370397)","(16, 0.000894560944288969)","(24, 0.0008182133897207677)","(17, 0.0007965972763486207)","(22, 0.0007443460635840893)"
"(0, 0.0295385904610157)","(85, 0.0023096930235624313)","(84, 0.0019382163882255554)","(23, 0.0010681819403544068)","(26, 0.0009989308891817927)","(17, 0.0007878611795604229)","(83, 0.0007632413762621582)","(82, 0.0007345312624238431)","(24, 0.0007254827069118619)","(16, 0.0007070031715556979)"
"(0, 0.028569290414452553)","(86, 0.0022161691449582577)","(85, 0.002033392433077097)","(84, 0.001107561169192195)","(26, 0.0009448403143323958)","(23, 0.0009207123657688498)","(18, 0.0006957158329896629)","(24, 0.0006760825053788722)","(83, 0.0006524508935399354)","(17, 0.0006328357849270105)"
"(0, 0.02901771478354931)","(87, 0.0022787011694163084)","(86, 0.0017707027727738023)","(26, 0.0009282511309720576)","(85, 0.00089872139506042)","(23, 0.0008468138985335827)","(84, 0.0007057629409246147)","(20, 0.0006576180458068848)","(16, 0.0006476317066699266)","(24, 0.000634852796792984)"
"(0, 0.0276750847697258)","(88, 0.004197904374450445)","(87, 0.0013698774855583906)","(26, 0.0008946543675847352)","(23, 0.0008669865201227367)","(77, 0.000785239040851593)","(86, 0.0007306446204893291)","(20, 0.0007001437479630113)","(22, 0.0006253619212657213)","(16, 0.0006197592592798173)"
"(0, 0.02869151532649994)","(89, 0.0031124630477279425)","(88, 0.0024285174440592527)","(23, 0.0008948978502303362)","(26, 0.0007615148788318038)","(22, 0.000631096656434238)","(87, 0.000627401634119451)","(21, 0.0006171190761961043)","(77, 0.0006014695973135531)","(16, 0.0005959999398328364)"
"(0, 0.029130827635526657)","(90, 0.002743823453783989)","(89, 0.0012217046460136771)","(23, 0.0009826641762629151)","(88, 0.000799217086751014)","(22, 0.0006971153779886663)","(26, 0.0006882455782033503)","(87, 0.0006342565757222474)","(24, 0.0005987206241115928)","(17, 0.0005705468356609344)"
"(0, 0.02770192362368107)","(91, 0.0033484965097159147)","(90, 0.002148041035979986)","(23, 0.0011072487104684114)","(26, 0.0007200866821222007)","(24, 0.0006654399912804365)","(22, 0.0006367298774421215)","(18, 0.0005601187003776431)","(20, 0.0005391812301240861)","(16, 0.000537554151378572)"
"(0, 0.026517022401094437)","(92, 0.0037936086300760508)","(91, 0.002631737384945154)","(23, 0.0009381210547871888)","(90, 0.0008166052284650505)","(26, 0.0007598978118039668)","(24, 0.0007111132144927979)","(16, 0.0006209698040038347)","(22, 0.0005659526796080172)","(20, 0.0005238783196546137)"
"(0, 0.028917871415615082)","(93, 0.0023779089096933603)","(92, 0.0019265977898612618)","(26, 0.0009528246591798961)","(23, 0.0009326767758466303)","(91, 0.0008014834020286798)","(16, 0.0007730755023658276)","(24, 0.0006932273390702903)","(17, 0.0006592172430828214)","(22, 0.0006146561936475337)"
"(0, 0.030222738161683083)","(94, 0.0024149303790181875)","(93, 0.0019760411232709885)","(92, 0.0010705742752179503)","(26, 0.0009968101512640715)","(23, 0.0009073769906535745)","(16, 0.0007915356545709074)","(17, 0.0006948898662813008)","(24, 0.0005873899208381772)","(18, 0.0005786092369817197)"
