"(0, 0.039397139102220535)","(11, 0.0024356532376259565)","(10, 0.001959308283403516)","(9, 0.001130579155869782)","(8, 0.0009252658346667886)","(7, 0.0008912291959859431)","(1, 0.0008157892734743655)","(5, 0.0006284540868364275)","(3, 0.0006089985254220665)","(6, 0.0005710144178010523)"
"(0, 0.03899311646819115)","(12, 0.0034187808632850647)","(11, 0.0013993359170854092)","(10, 0.0009066113852895796)","(7, 0.0008973549120128155)","(9, 0.000811610952951014)","(1, 0.0007648703176528215)","(8, 0.0006793232169002295)","(3, 0.0005177845014259219)","(5, 0.0004989756853319705)"
"(0, 0.0373372957110405)","(13, 0.00402716314420104)","(12, 0.002935840515419841)","(11, 0.0010079852072522044)","(10, 0.0008445855928584933)","(1, 0.0006933683180250227)","(9, 0.0005668121739290655)","(7, 0.0004917362239211798)","(8, 0.0004911078722216189)","(3, 0.00044779389281757176)"
"(0, 0.03923309966921806)","(14, 0.002881919965147972)","(13, 0.0011074738577008247)","(1, 0.0010092179290950298)","(12, 0.0007323224563151598)","(7, 0.0005897474475204945)","(10, 0.0005835954798385501)","(11, 0.0005830579902976751)","(5, 0.0005794885801151395)","(9, 0.0005628408398479223)"
"(0, 0.03378802165389061)","(15, 0.004266102332621813)","(14, 0.002643755404278636)","(1, 0.0015748963924124837)","(7, 0.0008283661445602775)","(5, 0.0008257277077063918)","(3, 0.0007181933615356684)","(12, 0.0006755596259608865)","(6, 0.0006618507322855294)","(8, 0.0006612530560232699)"
"(0, 0.02598566748201847)","(15, 0.006523745134472847)","(16, 0.005824384279549122)","(14, 0.001995921367779374)","(1, 0.0014909188030287623)","(7, 0.0008933398057706654)","(3, 0.0008558148401789367)","(5, 0.0007967202109284699)","(8, 0.0007539424113929272)","(12, 0.0007087677950039506)"
"(0, 0.02288428135216236)","(16, 0.007700777146965265)","(17, 0.004967542365193367)","(15, 0.004741965793073177)","(14, 0.00165317312348634)","(1, 0.001273907721042633)","(7, 0.0007283895974978805)","(3, 0.0007250371854752302)","(8, 0.0006488467915914953)","(9, 0.0006074197590351105)"
"(0, 0.020745856687426567)","(17, 0.006796111352741718)","(16, 0.006046862807124853)","(18, 0.004158885683864355)","(15, 0.004059916362166405)","(14, 0.0014452917966991663)","(1, 0.0010822201147675514)","(3, 0.0005857183132320642)","(5, 0.0005581240402534604)","(7, 0.000555513659492135)"
"(0, 0.02212478220462799)","(18, 0.005686074495315552)","(17, 0.005069862585514784)","(16, 0.004928838461637497)","(15, 0.003310819622129202)","(19, 0.0027956641279160976)","(14, 0.0011874513002112508)","(1, 0.0008933697827160358)","(3, 0.0004319637955632061)","(5, 0.0004134330083616078)"
"(0, 0.019191045314073563)","(16, 0.004717472940683365)","(17, 0.004640616942197084)","(18, 0.0045872521586716175)","(19, 0.0038888382259756327)","(20, 0.0033550909720361233)","(15, 0.003304677549749613)","(14, 0.0010976109188050032)","(1, 0.0008799420320428908)","(3, 0.0004583269474096596)"
"(0, 0.016985082998871803)","(20, 0.004790256731212139)","(16, 0.004606873262673616)","(17, 0.00447103101760149)","(18, 0.0042546759359538555)","(19, 0.003200097708031535)","(21, 0.003040103940293193)","(15, 0.002949545392766595)","(14, 0.0010043714428320527)","(1, 0.0007727008778601885)"
"(0, 0.01672845520079136)","(21, 0.004341989755630493)","(17, 0.004066006746143103)","(16, 0.0038507317658513784)","(18, 0.0038051926530897617)","(20, 0.0037449877709150314)","(22, 0.003008151426911354)","(19, 0.002751645166426897)","(15, 0.0025531677529215813)","(14, 0.0009532542317174375)"
"(0, 0.011755503714084625)","(22, 0.004174721427261829)","(18, 0.00392726669088006)","(16, 0.003887982340529561)","(17, 0.0038718250580132008)","(21, 0.0036326574627310038)","(23, 0.0036213493440300226)","(20, 0.003596561262384057)","(15, 0.002841993235051632)","(19, 0.002832593861967325)"
"(0, 0.014085948467254639)","(23, 0.005185279995203018)","(16, 0.003407867159694433)","(22, 0.0032610297203063965)","(17, 0.0032112300395965576)","(18, 0.003116361564025283)","(20, 0.0030996245332062244)","(21, 0.0030366515275090933)","(24, 0.0024487811606377363)","(19, 0.0024094528052955866)"
"(0, 0.014478984288871288)","(23, 0.00430282112210989)","(24, 0.003660178277641535)","(16, 0.0032122828997671604)","(17, 0.003094183746725321)","(22, 0.00295534310862422)","(20, 0.002920138882473111)","(21, 0.002810537815093994)","(18, 0.0028070753905922174)","(15, 0.002163068624213338)"
"(0, 0.010444092564284801)","(23, 0.0040821838192641735)","(16, 0.0033124161418527365)","(17, 0.0032739692833274603)","(24, 0.0030865275766700506)","(18, 0.0030545496847480536)","(22, 0.002968755317851901)","(21, 0.002927337773144245)","(25, 0.0028780519496649504)","(20, 0.0027977090794593096)"
"(0, 0.010845315642654896)","(26, 0.004326624795794487)","(27, 0.0035658979322761297)","(23, 0.003542122896760702)","(24, 0.002736236434429884)","(17, 0.002582460641860962)","(22, 0.002540874993428588)","(25, 0.002511523896828294)","(16, 0.00244244746863842)","(18, 0.002407926833257079)"
"(0, 0.012348074465990067)","(27, 0.003898585680872202)","(26, 0.00363500346429646)","(28, 0.0032245719339698553)","(23, 0.003069355385378003)","(24, 0.0022359078284353018)","(17, 0.0021202685311436653)","(18, 0.002107298467308283)","(25, 0.0020738220773637295)","(22, 0.001955937361344695)"
"(0, 0.013054009526968002)","(26, 0.0035209583584219217)","(29, 0.003026312682777643)","(23, 0.003011236200109124)","(28, 0.002671183319762349)","(24, 0.0024717729538679123)","(27, 0.0024094057735055685)","(25, 0.0020471406169235706)","(18, 0.0020462435204535723)","(22, 0.002011827426031232)"
"(0, 0.018058428540825844)","(26, 0.002866826020181179)","(23, 0.0026078177616000175)","(30, 0.0025275552179664373)","(29, 0.0021383254788815975)","(24, 0.0019947641994804144)","(22, 0.001850543892942369)","(20, 0.001830312772653997)","(25, 0.001777486759237945)","(27, 0.0017236295389011502)"
"(0, 0.019677378237247467)","(26, 0.0026790809351950884)","(23, 0.0025111103896051645)","(30, 0.0022190064191818237)","(31, 0.0021517316345125437)","(22, 0.0017433029133826494)","(24, 0.0017345994710922241)","(21, 0.00166806997731328)","(20, 0.0016465517692267895)","(17, 0.0015058412682265043)"
"(0, 0.02076134830713272)","(23, 0.0024157476145774126)","(26, 0.0021407795138657093)","(31, 0.002024969784542918)","(32, 0.001809879788197577)","(22, 0.0017418089555576444)","(24, 0.001653818180784583)","(21, 0.0015152156120166183)","(16, 0.0014564888551831245)","(18, 0.0013868483947589993)"
"(0, 0.021912861615419388)","(23, 0.002462327480316162)","(33, 0.0023619187995791435)","(26, 0.0019239461980760098)","(22, 0.0016263163415715098)","(24, 0.0016235295915976167)","(32, 0.0015340542886406183)","(17, 0.0014177764533087611)","(16, 0.0013975730398669839)","(18, 0.0012713053729385138)"
"(0, 0.021468259394168854)","(34, 0.003064163029193878)","(23, 0.0022331213112920523)","(26, 0.0019627977162599564)","(33, 0.001699102227576077)","(24, 0.0016497959150001407)","(16, 0.0013980461517348886)","(17, 0.001276126829907298)","(18, 0.0012707129353657365)","(22, 0.0012457434786483645)"
"(0, 0.02090795338153839)","(35, 0.002278746571391821)","(26, 0.0020761119667440653)","(23, 0.0019533908925950527)","(34, 0.0018384552095085382)","(24, 0.0016491602873429656)","(16, 0.0015279448125511408)","(17, 0.001435073441825807)","(22, 0.0013431922998279333)","(25, 0.001315625268034637)"
"(0, 0.024273155257105827)","(26, 0.002019728533923626)","(23, 0.0018340874230489135)","(36, 0.001499815029092133)","(17, 0.0014164256863296032)","(22, 0.0013084645615890622)","(18, 0.0012730045709758997)","(16, 0.0012493334943428636)","(24, 0.001220061327330768)","(35, 0.0012025171890854836)"
"(0, 0.02380756288766861)","(37, 0.0026577033568173647)","(26, 0.0019421327160671353)","(23, 0.001937761320732534)","(18, 0.0013587786816060543)","(16, 0.0013394770212471485)","(24, 0.0012788326712325215)","(22, 0.0012120078317821026)","(17, 0.0011983847944065928)","(20, 0.0011507249437272549)"
"(0, 0.026599690318107605)","(38, 0.0031057067681103945)","(37, 0.0021696232724934816)","(23, 0.001543079619295895)","(26, 0.0013440161710605025)","(24, 0.0011290772818028927)","(16, 0.0011181250447407365)","(17, 0.001101616071537137)","(22, 0.001090036821551621)","(20, 0.0010738495038822293)"
"(0, 0.024656906723976135)","(39, 0.002723029814660549)","(23, 0.0017241275636479259)","(26, 0.0014499389799311757)","(17, 0.0011859306832775474)","(20, 0.0011765249073505402)","(38, 0.0011346755782142282)","(24, 0.0011274346616119146)","(18, 0.0011205109767615795)","(22, 0.0011112074134871364)"
"(0, 0.021278170868754387)","(40, 0.004536057822406292)","(23, 0.0018097901483997703)","(26, 0.0017048215959221125)","(39, 0.0013768597273156047)","(24, 0.0013186694122850895)","(22, 0.0012880751164630055)","(18, 0.001214826013892889)","(21, 0.0012121819891035557)","(16, 0.0011966180754825473)"
"(0, 0.022068403661251068)","(41, 0.0029639911372214556)","(40, 0.002488058991730213)","(23, 0.001982779474928975)","(26, 0.0016931224381551147)","(22, 0.0014260895550251007)","(24, 0.0013142755487933755)","(20, 0.0012353712227195501)","(17, 0.0012142371851950884)","(18, 0.0011651274980977178)"
"(0, 0.023455290123820305)","(42, 0.002292296616360545)","(23, 0.0019239794928580523)","(41, 0.0016877674497663975)","(26, 0.001616275287233293)","(24, 0.0012752055190503597)","(22, 0.0011585588799789548)","(20, 0.0011476132785901427)","(18, 0.0011009625159204006)","(21, 0.0010863607749342918)"
"(0, 0.024502107873558998)","(43, 0.0024265677202492952)","(42, 0.0018302466487511992)","(23, 0.0017256104620173573)","(26, 0.0015708064893260598)","(24, 0.0013507804833352566)","(22, 0.0012169614201411605)","(16, 0.001134471851401031)","(21, 0.001089658122509718)","(20, 0.0010523664532229304)"
"(0, 0.024475980550050735)","(44, 0.002554298145696521)","(43, 0.0018370141042396426)","(23, 0.0018061638111248612)","(26, 0.0016326677286997437)","(16, 0.0013162388931959867)","(22, 0.0012160801561549306)","(24, 0.001171601703390479)","(17, 0.0011111991479992867)","(20, 0.0010298097040504217)"
"(0, 0.02365400828421116)","(45, 0.00304561760276556)","(44, 0.002147565595805645)","(23, 0.0017665112391114235)","(26, 0.001725854817777872)","(16, 0.0013124910183250904)","(17, 0.0012579314643517137)","(24, 0.001222578575834632)","(22, 0.0010678848484531045)","(18, 0.0010166672291234136)"
"(0, 0.024640021845698357)","(46, 0.0028009703382849693)","(45, 0.00217390526086092)","(23, 0.0016245496226474643)","(26, 0.0015030252980068326)","(17, 0.001305965008214116)","(24, 0.0012177355820313096)","(18, 0.0011934005888178945)","(16, 0.001185904024168849)","(22, 0.0010694974334910512)"
"(0, 0.025485649704933167)","(47, 0.0026829231064766645)","(46, 0.0019250739132985473)","(23, 0.0014824402751401067)","(26, 0.0014494705246761441)","(45, 0.001172869699075818)","(18, 0.001117172883823514)","(17, 0.001062016817741096)","(24, 0.0010283790761604905)","(16, 0.0009649729472585022)"
"(0, 0.026793422177433968)","(48, 0.00231843045912683)","(47, 0.0017937306547537446)","(26, 0.0014285380020737648)","(23, 0.0013338602147996426)","(16, 0.001030969899147749)","(20, 0.001016829046420753)","(24, 0.0009896769188344479)","(18, 0.0009763340931385756)","(46, 0.0009020501165650785)"
"(0, 0.025639688596129417)","(49, 0.0025772119406610727)","(26, 0.001369768986478448)","(23, 0.001344422111287713)","(48, 0.0013301162980496883)","(16, 0.0012396590318530798)","(20, 0.001116852625273168)","(17, 0.001113999169319868)","(21, 0.0010147478897124529)","(22, 0.0009989114478230476)"
"(0, 0.026719875633716583)","(50, 0.0018884229939430952)","(23, 0.001509886933490634)","(49, 0.0014406739501282573)","(26, 0.0013358253054320812)","(17, 0.0011971753556281328)","(22, 0.0011276782024651766)","(16, 0.001117160776630044)","(18, 0.0010310198413208127)","(21, 0.0010207820450887084)"
"(0, 0.02770940586924553)","(51, 0.003073929576203227)","(23, 0.0016224420396611094)","(50, 0.001579416450113058)","(26, 0.0011574446689337492)","(22, 0.0011005477281287313)","(18, 0.001038966584019363)","(17, 0.0009708281140774488)","(16, 0.0009681786759756505)","(24, 0.0009441900183446705)"
"(0, 0.027867453172802925)","(52, 0.002852614503353834)","(51, 0.0016275948146358132)","(23, 0.0015589440008625388)","(24, 0.0010323453461751342)","(50, 0.0010209281463176012)","(26, 0.001006332691758871)","(22, 0.0009200855856761336)","(17, 0.0009071591775864363)","(18, 0.0008772747241891921)"
"(0, 0.0225962046533823)","(53, 0.004950604401528835)","(52, 0.00160388951189816)","(23, 0.0015715694753453135)","(26, 0.0012458449928089976)","(24, 0.0011900616809725761)","(16, 0.0010523877572268248)","(20, 0.001048218458890915)","(18, 0.0009856417309492826)","(17, 0.0009529793169349432)"
"(0, 0.027205903083086014)","(54, 0.0025600120425224304)","(53, 0.0019383744802325964)","(26, 0.0013412917032837868)","(23, 0.0012631452409550548)","(16, 0.0011608726345002651)","(24, 0.0009717203793115914)","(17, 0.0009365513687953353)","(22, 0.0009206479880958796)","(21, 0.0008888119482435286)"
"(0, 0.025649232789874077)","(55, 0.0024752116296440363)","(54, 0.0015742933610454202)","(23, 0.0014352202415466309)","(26, 0.0014278281014412642)","(17, 0.0011779916239902377)","(16, 0.0011606008047237992)","(22, 0.0010441589402034879)","(53, 0.0009314808412455022)","(18, 0.0009268255671486259)"
"(0, 0.026562828570604324)","(56, 0.0025928309187293053)","(55, 0.0020062467083334923)","(23, 0.0015100932214409113)","(26, 0.001255527720786631)","(17, 0.001082050148397684)","(18, 0.0010706514585763216)","(16, 0.0010067105758935213)","(24, 0.0009220789652317762)","(22, 0.0009104445343837142)"
"(0, 0.028123850002884865)","(57, 0.002728281542658806)","(56, 0.0016183338593691587)","(23, 0.0013133514439687133)","(26, 0.001027571503072977)","(24, 0.0009963060729205608)","(18, 0.0009591015987098217)","(17, 0.000907986774109304)","(55, 0.0008462825207971036)","(22, 0.0008424860425293446)"
"(0, 0.0272942166775465)","(58, 0.0031950226984918118)","(57, 0.0014299302129074931)","(23, 0.0012914490653201938)","(26, 0.0011956357629969716)","(20, 0.0009857581462711096)","(56, 0.000983631587587297)","(24, 0.0008938729879446328)","(18, 0.0008853274630382657)","(17, 0.0007985797710716724)"
"(0, 0.028313279151916504)","(59, 0.0022764261811971664)","(58, 0.0016150180017575622)","(26, 0.0012804794823750854)","(23, 0.0011911678593605757)","(20, 0.0009257841156795621)","(16, 0.000919609796255827)","(21, 0.0009040763834491372)","(24, 0.000856864033266902)","(22, 0.0008477233350276947)"
"(0, 0.02839796245098114)","(60, 0.0027462744619697332)","(59, 0.0017979380208998919)","(23, 0.0011817925842478871)","(58, 0.001069361693225801)","(26, 0.0010499125346541405)","(22, 0.0009377312380820513)","(16, 0.0008309963159263134)","(17, 0.0007897982141003013)","(21, 0.0007704867166467011)"
"(0, 0.029576260596513748)","(61, 0.0020225252956151962)","(23, 0.0014726519584655762)","(60, 0.0013999087968841195)","(26, 0.0010448998073115945)","(22, 0.0009069970110431314)","(59, 0.0008656683494336903)","(17, 0.0008420166559517384)","(24, 0.0008211356471292675)","(18, 0.0007907223771326244)"
"(0, 0.02888750284910202)","(62, 0.001966972602531314)","(23, 0.0014647245407104492)","(24, 0.001059655100107193)","(61, 0.0010328271891921759)","(26, 0.0010272294748574495)","(22, 0.0008905453723855317)","(18, 0.0008643549517728388)","(16, 0.0008499298710376024)","(17, 0.0008126483880914748)"
"(0, 0.029228780418634415)","(63, 0.003026938997209072)","(23, 0.0012700099032372236)","(62, 0.0011777280597016215)","(26, 0.0010812509572133422)","(24, 0.0009563238709233701)","(16, 0.0008085562149062753)","(20, 0.0007788470247760415)","(17, 0.0007649005856364965)","(25, 0.0007274504168890417)"
"(0, 0.029810607433319092)","(64, 0.0022845175117254257)","(63, 0.0018532532267272472)","(26, 0.0011992836371064186)","(23, 0.0010161924874410033)","(24, 0.0007954406901262701)","(62, 0.0007701563881710172)","(16, 0.0007584315608255565)","(20, 0.0007123592658899724)","(17, 0.0007030387059785426)"
"(0, 0.02946261689066887)","(65, 0.004351066425442696)","(64, 0.00110091851092875)","(26, 0.0010724044404923916)","(23, 0.0009069222141988575)","(16, 0.0007977864006534219)","(17, 0.0006969762034714222)","(22, 0.0006702795508317649)","(24, 0.0006490515079349279)","(18, 0.0006222084048204124)"
"(0, 0.027505630627274513)","(66, 0.0033639923203736544)","(65, 0.0019139149226248264)","(23, 0.001246705069206655)","(26, 0.0010954940225929022)","(17, 0.0008814448374323547)","(16, 0.0008621436427347362)","(22, 0.000811454956419766)","(18, 0.0007702586008235812)","(24, 0.000713205779902637)"
"(0, 0.02820061519742012)","(67, 0.002303946064785123)","(66, 0.0014009220758453012)","(23, 0.0013458156026899815)","(26, 0.0010466957464814186)","(16, 0.000973038375377655)","(17, 0.000927823013626039)","(18, 0.0009159597684629261)","(24, 0.0008749842527322471)","(22, 0.0008100367849692702)"
"(0, 0.028611458837985992)","(68, 0.001930244849063456)","(67, 0.0016504451632499695)","(23, 0.0011471343459561467)","(26, 0.0009386098245158792)","(16, 0.0008698460296727717)","(17, 0.0008639836451038718)","(24, 0.0008465021965093911)","(18, 0.0007986873388290405)","(22, 0.0007449199329130352)"
"(0, 0.028920089825987816)","(69, 0.002295751590281725)","(68, 0.0016164783155545592)","(23, 0.0011154240928590298)","(26, 0.00105468335095793)","(67, 0.0009610017878003418)","(17, 0.00081572902854532)","(18, 0.0007921731448732316)","(20, 0.0007809825474396348)","(16, 0.0007716445834375918)"
"(0, 0.02980716899037361)","(70, 0.0025088295806199312)","(69, 0.0012209585402160883)","(23, 0.001149945892393589)","(26, 0.0011050403118133545)","(16, 0.0008064087014645338)","(68, 0.0007929031271487474)","(22, 0.0007825478678569198)","(18, 0.0007729096687398851)","(20, 0.0007723929011262953)"
"(0, 0.03048444725573063)","(71, 0.002513744868338108)","(70, 0.0013809481170028448)","(23, 0.0010941046057268977)","(26, 0.0008987725013867021)","(22, 0.000782134709879756)","(17, 0.0007124447729438543)","(24, 0.000699172611348331)","(20, 0.0006983322091400623)","(69, 0.000696013099513948)"
"(0, 0.02944171614944935)","(72, 0.0030187470838427544)","(71, 0.0015857588732615113)","(23, 0.0012312436010688543)","(26, 0.0009326314902864397)","(22, 0.0007629175670444965)","(24, 0.0007547594723291695)","(16, 0.0007379534654319286)","(70, 0.0007288986234925687)","(18, 0.0006965420907363296)"
"(0, 0.030161406844854355)","(73, 0.0024653286673128605)","(72, 0.0017237808788195252)","(23, 0.0010790681699290872)","(26, 0.0008793246815912426)","(71, 0.0008421334787271917)","(16, 0.0008109043701551855)","(24, 0.0007642810232937336)","(22, 0.000704524340108037)","(17, 0.0006481728050857782)"
"(0, 0.030173886567354202)","(74, 0.0023165764287114143)","(73, 0.0015964008634909987)","(23, 0.001105220871977508)","(72, 0.0009242998203262687)","(26, 0.0009208882111124694)","(16, 0.0007824210915714502)","(17, 0.0007647507009096444)","(24, 0.0007292611990123987)","(22, 0.0007060065981931984)"
"(0, 0.029460584744811058)","(75, 0.0028990251012146473)","(74, 0.0015010193455964327)","(23, 0.0010302209993824363)","(26, 0.0009541279287077487)","(73, 0.0008928749011829495)","(16, 0.0007457034080289304)","(17, 0.0007159003871493042)","(24, 0.0007153329206630588)","(18, 0.0006926495116204023)"
"(0, 0.030809666961431503)","(76, 0.0021773958578705788)","(23, 0.0009859305573627353)","(26, 0.0009435117244720459)","(75, 0.0009119318565353751)","(16, 0.000750052509829402)","(17, 0.0007377599249593914)","(74, 0.0007251384668052197)","(24, 0.000717369606718421)","(18, 0.0007040421478450298)"
"(0, 0.03131997957825661)","(77, 0.0028226368594914675)","(76, 0.0016465116059407592)","(23, 0.0008792829466983676)","(26, 0.0008277767919935286)","(16, 0.0006230981671251357)","(17, 0.0006166036473587155)","(20, 0.0006051717791706324)","(18, 0.0005964227020740509)","(24, 0.0005549120833165944)"
"(0, 0.03040369786322117)","(78, 0.0028670295141637325)","(77, 0.0012347622541710734)","(23, 0.0008724260260351002)","(26, 0.0008616381674073637)","(76, 0.0006894487305544317)","(16, 0.000667379645165056)","(17, 0.0006442799931392074)","(24, 0.0006331343902274966)","(18, 0.0006311844335868955)"
"(0, 0.02791200578212738)","(79, 0.0029465346597135067)","(78, 0.0016021628398448229)","(23, 0.001021569361910224)","(26, 0.0008893454214558005)","(22, 0.000780247151851654)","(17, 0.000754820997826755)","(18, 0.0007151889731176198)","(20, 0.0006998702883720398)","(16, 0.0006754936184734106)"
"(0, 0.029663577675819397)","(80, 0.002733212662860751)","(79, 0.0012122226180508733)","(23, 0.0011798959458246827)","(26, 0.0009192294091917574)","(22, 0.0007643504650332034)","(20, 0.0006891528028063476)","(18, 0.0006872855010442436)","(24, 0.0006754714413546026)","(17, 0.0006431617075577378)"
"(0, 0.029725732281804085)","(81, 0.0023272146936506033)","(80, 0.00188912870362401)","(23, 0.0011567639885470271)","(79, 0.0009881838923320174)","(26, 0.0008381679654121399)","(24, 0.0007716511026956141)","(22, 0.0007489058189094067)","(20, 0.0006710034795105457)","(16, 0.000638494617305696)"
"(0, 0.029631830751895905)","(82, 0.002914183074608445)","(81, 0.0015452872030436993)","(23, 0.001167893409729004)","(80, 0.0009378595859743655)","(26, 0.0008621630258858204)","(24, 0.000781862298026681)","(22, 0.0007478837505914271)","(16, 0.0006998828030191362)","(20, 0.0006534898420795798)"
"(0, 0.031704407185316086)","(83, 0.0022482096683233976)","(82, 0.0013922408688813448)","(23, 0.0010426170192658901)","(26, 0.000987935345619917)","(16, 0.0007960227085277438)","(24, 0.0007234463118948042)","(22, 0.0006532366387546062)","(17, 0.0006506447680294514)","(21, 0.0005491526680998504)"
"(0, 0.029925407841801643)","(84, 0.002762318355962634)","(83, 0.0014665034832432866)","(23, 0.0010303377639502287)","(26, 0.000974374997895211)","(16, 0.0009036593255586922)","(82, 0.0008512395434081554)","(17, 0.0007790380623191595)","(24, 0.0007158363005146384)","(22, 0.0006690104492008686)"
"(0, 0.03136839717626572)","(85, 0.002574921352788806)","(84, 0.0021251337602734566)","(23, 0.0009303420665673912)","(26, 0.000856127415318042)","(17, 0.0007636499358341098)","(83, 0.0006968224188312888)","(16, 0.0006770536419935524)","(18, 0.0006269913865253329)","(24, 0.0006235463661141694)"
"(0, 0.030592549592256546)","(86, 0.0022821533493697643)","(85, 0.0020052348263561726)","(84, 0.0012808023020625114)","(26, 0.0008010828751139343)","(23, 0.0007898748153820634)","(18, 0.0006771148764528334)","(16, 0.0006142665515653789)","(24, 0.0006092896801419556)","(17, 0.000606581277679652)"
"(0, 0.03173853084445)","(87, 0.0022176033817231655)","(86, 0.0015795788494870067)","(85, 0.0008613411919213831)","(26, 0.0008130654459819198)","(84, 0.000743511482141912)","(23, 0.000717576767783612)","(16, 0.0006575501174665987)","(20, 0.0006310094613581896)","(18, 0.0006046800408512354)"
"(0, 0.03049386665225029)","(88, 0.0040768589824438095)","(87, 0.0012927678180858493)","(26, 0.0007640990661457181)","(23, 0.0007271578651852906)","(20, 0.0006778828683309257)","(86, 0.0006552423583343625)","(16, 0.0006477764109149575)","(17, 0.0005950920167379081)","(84, 0.0005659051239490509)"
"(0, 0.031687263399362564)","(89, 0.0033078414853662252)","(88, 0.0020797366742044687)","(23, 0.0007511404110118747)","(26, 0.0005931258201599121)","(16, 0.0005847960710525513)","(22, 0.0005669397069141269)","(21, 0.0005643561598844826)","(17, 0.000562404515221715)","(87, 0.0005465197609737515)"
"(0, 0.030202744528651237)","(90, 0.0028734789229929447)","(89, 0.001159158069640398)","(23, 0.0009514987468719482)","(88, 0.0007556675118394196)","(22, 0.0006885625189170241)","(17, 0.0006151829729788005)","(26, 0.0005987718468531966)","(18, 0.0005770961870439351)","(87, 0.0005559459095820785)"
"(0, 0.02926100790500641)","(91, 0.003539675148203969)","(90, 0.002031876938417554)","(23, 0.0010568476282060146)","(24, 0.0006238680798560381)","(26, 0.000621670507825911)","(22, 0.0005923576536588371)","(18, 0.0005784545792266726)","(84, 0.0005528433830477297)","(20, 0.0005252349656075239)"
"(0, 0.02818710170686245)","(92, 0.0038134127389639616)","(91, 0.00244687357917428)","(23, 0.000935741642024368)","(90, 0.0007961785886436701)","(24, 0.0007408540113829076)","(26, 0.0007238670950755477)","(16, 0.0006409977213479578)","(22, 0.0005664311465807259)","(20, 0.0005541671998798847)"
"(0, 0.03100687265396118)","(93, 0.0023417165502905846)","(92, 0.0017584332963451743)","(26, 0.0008699885220266879)","(23, 0.0008630811935290694)","(16, 0.0007558357901871204)","(91, 0.0007071901927702129)","(24, 0.000635160191450268)","(17, 0.0006350059993565083)","(22, 0.0005760597996413708)"
"(0, 0.03147593140602112)","(94, 0.0025597799103707075)","(93, 0.001960274763405323)","(26, 0.0009578258031979203)","(92, 0.0009033401147462428)","(23, 0.0008726751548238099)","(16, 0.0008178931311704218)","(17, 0.0007183828856796026)","(18, 0.0005874906200915575)","(22, 0.0005839461227878928)"
