"(0, 0.028195060789585114)","(30, 0.002340565901249647)","(26, 0.0019242000998929143)","(23, 0.0017804360250011086)","(31, 0.0016663126880303025)","(22, 0.0012324510607868433)","(21, 0.0011796351755037904)","(20, 0.001157216727733612)","(17, 0.0010937150800600648)","(16, 0.001080562942661345)"
"(0, 0.02769523113965988)","(32, 0.002027292735874653)","(23, 0.001933392253704369)","(26, 0.0015926515916362405)","(30, 0.0014573874650523067)","(22, 0.0013955858303233981)","(16, 0.0012553212000057101)","(24, 0.0012472814414650202)","(31, 0.0012002021539956331)","(21, 0.0011309093097224832)"
"(0, 0.027738239616155624)","(33, 0.002364675048738718)","(23, 0.0020779527258127928)","(26, 0.0013964497484266758)","(30, 0.001358406851068139)","(24, 0.0013072921428829432)","(22, 0.0012653024168685079)","(17, 0.0012191373389214277)","(16, 0.0011813200544565916)","(18, 0.0009614403825253248)"
"(0, 0.027983691543340683)","(34, 0.0025428403168916702)","(23, 0.0017650258960202336)","(26, 0.0015833211364224553)","(24, 0.0013646751176565886)","(16, 0.0013060688506811857)","(33, 0.001178673468530178)","(30, 0.0011269920505583286)","(18, 0.0010676857782527804)","(17, 0.001035497640259564)"
"(0, 0.027989214286208153)","(35, 0.0019201982067897916)","(26, 0.0016857421724125743)","(16, 0.0014444203115999699)","(23, 0.001362512120977044)","(17, 0.0012785387225449085)","(24, 0.0012673058081418276)","(30, 0.001168280839920044)","(25, 0.0010241619311273098)","(18, 0.001007327577099204)"
"(0, 0.029281584545969963)","(26, 0.001770317554473877)","(36, 0.0017104354919865727)","(23, 0.0014240527525544167)","(17, 0.001368385856039822)","(18, 0.0011510895565152168)","(16, 0.0010890194680541754)","(22, 0.0010041393106803298)","(20, 0.0009991428814828396)","(30, 0.0009518717415630817)"
"(0, 0.028711361810564995)","(37, 0.002402645070105791)","(26, 0.0015695708571001887)","(23, 0.0015301572857424617)","(18, 0.0012822049902752042)","(16, 0.0012184418737888336)","(17, 0.0010295580141246319)","(24, 0.0009634806192480028)","(21, 0.0009422639268450439)","(20, 0.0009319314267486334)"
"(0, 0.02695542387664318)","(38, 0.0025332020595669746)","(37, 0.001487665344029665)","(23, 0.0014695966383442283)","(17, 0.0012104497291147709)","(16, 0.0011857370845973492)","(26, 0.0011687511578202248)","(20, 0.0011560082202777267)","(22, 0.0011219009757041931)","(30, 0.0011014890624210238)"
"(0, 0.028406357392668724)","(39, 0.002185126533731818)","(23, 0.0015588784590363503)","(26, 0.0012350189499557018)","(20, 0.0011677381116896868)","(17, 0.001132751232944429)","(18, 0.0010855018626898527)","(30, 0.0010827187215909362)","(16, 0.0010360567830502987)","(21, 0.0009765871800482273)"
"(0, 0.02770199067890644)","(40, 0.0020678648725152016)","(23, 0.0014469289453700185)","(26, 0.0012648665579035878)","(30, 0.0012297166977077723)","(22, 0.0011390537256374955)","(21, 0.0010837509762495756)","(16, 0.0010665621375665069)","(24, 0.0010656253434717655)","(18, 0.001060055335983634)"
"(0, 0.028927166014909744)","(41, 0.002353333169594407)","(23, 0.001711082411929965)","(22, 0.0013079653726890683)","(26, 0.0011747771641239524)","(20, 0.0010468692053109407)","(17, 0.0010294098174199462)","(24, 0.0009976266883313656)","(30, 0.0009682207019068301)","(18, 0.0009291406022384763)"
"(0, 0.02970544621348381)","(42, 0.0020172602962702513)","(23, 0.0018531489185988903)","(26, 0.0013492793077602983)","(24, 0.0010992069728672504)","(41, 0.0010775141417980194)","(20, 0.0010342466412112117)","(22, 0.0009706289856694639)","(18, 0.0009340079268440604)","(21, 0.0009247895795851946)"
"(0, 0.02941764146089554)","(43, 0.0020590429194271564)","(23, 0.00146344187669456)","(24, 0.0012585186632350087)","(26, 0.0012546724174171686)","(16, 0.0010581357637420297)","(22, 0.0010546992998570204)","(42, 0.0010062672663480043)","(21, 0.0009527941001579165)","(20, 0.0008744376827962697)"
"(0, 0.028903555124998093)","(44, 0.0021011782810091972)","(23, 0.0015795708168298006)","(26, 0.0014424180844798684)","(16, 0.0011907168664038181)","(43, 0.0011901583056896925)","(22, 0.0010449264664202929)","(17, 0.0010055049788206816)","(24, 0.0009462289744988084)","(25, 0.0009205152164213359)"
"(0, 0.029986195266246796)","(45, 0.0019905392546206713)","(26, 0.0015326261054724455)","(23, 0.001491572824306786)","(44, 0.0011311465641483665)","(16, 0.0010749216889962554)","(17, 0.0010692606447264552)","(24, 0.0009889767970889807)","(18, 0.0008692461415193975)","(22, 0.0008189456420950592)"
"(0, 0.030955154448747635)","(46, 0.00190172775182873)","(23, 0.001304144854657352)","(26, 0.0011906730942428112)","(17, 0.0010668594622984529)","(24, 0.0010474198497831821)","(18, 0.0010370315285399556)","(16, 0.0009351599146611989)","(45, 0.0009295797208324075)","(22, 0.0008845392148941755)"
"(0, 0.03028574399650097)","(47, 0.002272309735417366)","(23, 0.0013528740964829922)","(26, 0.0013443243224173784)","(18, 0.000989039079286158)","(17, 0.0008927290327847004)","(24, 0.0008761183707974851)","(46, 0.0008678375161252916)","(20, 0.0008573728846386075)","(25, 0.0007585673010908067)"
"(0, 0.030049514025449753)","(48, 0.0021173194982111454)","(26, 0.001352684455923736)","(23, 0.001147140865214169)","(16, 0.001015509944409132)","(20, 0.0009782700799405575)","(47, 0.0009706816053949296)","(24, 0.0009097042493522167)","(18, 0.0008343528024852276)","(21, 0.0007874103030189872)"
"(0, 0.03202282637357712)","(49, 0.0018177720485255122)","(26, 0.0011303841602057219)","(16, 0.001109148608520627)","(23, 0.00108360406011343)","(17, 0.0009463863098062575)","(20, 0.0009266207925975323)","(22, 0.000885568733792752)","(21, 0.0008749334374442697)","(24, 0.000774686923250556)"
"(0, 0.0322110541164875)","(50, 0.0019111783476546407)","(23, 0.0012802982237190008)","(49, 0.0011922275880351663)","(26, 0.0010824883356690407)","(17, 0.0009905296610668302)","(22, 0.0009485150803811848)","(16, 0.000858705781865865)","(18, 0.0008023062255233526)","(21, 0.000784834788646549)"
"(0, 0.030317338183522224)","(51, 0.002721419557929039)","(50, 0.0015661970246583223)","(23, 0.00138153787702322)","(26, 0.0008987087057903409)","(18, 0.0008966003078967333)","(22, 0.000887071480974555)","(24, 0.000841335509903729)","(16, 0.0007717260741628706)","(17, 0.0007706840406171978)"
"(0, 0.031345464289188385)","(52, 0.0019255827646702528)","(51, 0.0014768162509426475)","(23, 0.0013068962143734097)","(24, 0.0009136258158832788)","(26, 0.000807980599347502)","(50, 0.0007922029471956193)","(20, 0.000743868644349277)","(22, 0.0007303142338059843)","(17, 0.0007060401258058846)"
"(0, 0.03049335442483425)","(53, 0.002433410380035639)","(23, 0.001113363541662693)","(26, 0.0010805714409798384)","(52, 0.0010026715463027358)","(16, 0.0008899726090021431)","(24, 0.0008895817445591092)","(20, 0.0008333649020642042)","(18, 0.0006755280774086714)","(21, 0.0006636956240981817)"
"(0, 0.03207719698548317)","(54, 0.0021922201849520206)","(26, 0.001200101338326931)","(16, 0.0011754496954381466)","(23, 0.0008807390695437789)","(17, 0.0007846163352951407)","(21, 0.0007630810141563416)","(24, 0.0007531058508902788)","(22, 0.0007439514738507569)","(20, 0.0006680652732029557)"
"(0, 0.03044343926012516)","(55, 0.002401209669187665)","(23, 0.0012915950501337647)","(26, 0.001243110280483961)","(17, 0.0011702112387865782)","(16, 0.0010387356160208583)","(22, 0.0009564014035277069)","(54, 0.000912225223146379)","(18, 0.0008099640836007893)","(20, 0.0006726490100845695)"
"(0, 0.031706444919109344)","(56, 0.0020744595676660538)","(23, 0.0013994276523590088)","(18, 0.0010961198713630438)","(55, 0.001058619818650186)","(26, 0.00101618526969105)","(17, 0.0009721938986331224)","(16, 0.0008685743669047952)","(24, 0.0008208293002098799)","(22, 0.0007363070617429912)"
"(0, 0.03173805773258209)","(57, 0.002313377568498254)","(23, 0.0011453949846327305)","(24, 0.0009644101373851299)","(56, 0.000916232296731323)","(18, 0.0009096883004531264)","(17, 0.0008245022618211806)","(26, 0.0008182948804460466)","(20, 0.0007466186652891338)","(16, 0.0007380617898888886)"
"(0, 0.03281114250421524)","(58, 0.0021013496443629265)","(57, 0.0010342858731746674)","(26, 0.000994918984360993)","(23, 0.0009674751781858504)","(20, 0.000943793507758528)","(18, 0.0006822401192039251)","(24, 0.0006814851076342165)","(16, 0.0006497728754766285)","(17, 0.0006127051892690361)"
"(0, 0.03325706347823143)","(59, 0.0018687088740989566)","(26, 0.0011325270170345902)","(16, 0.0008874903433024883)","(23, 0.0008576911641284823)","(21, 0.0008436162606813014)","(20, 0.0007725012255832553)","(58, 0.000735990412067622)","(22, 0.0006917536375112832)","(24, 0.0006500014569610357)"
"(0, 0.03335779532790184)","(60, 0.0022645476274192333)","(23, 0.0010205870494246483)","(59, 0.0009970617247745395)","(22, 0.00093836709856987)","(26, 0.0008313238504342735)","(16, 0.0008039072272367775)","(17, 0.0007948094862513244)","(21, 0.0006531748222187161)","(20, 0.0006051313830539584)"
"(0, 0.03311247378587723)","(61, 0.002090943045914173)","(23, 0.0014687645016238093)","(60, 0.000843853922560811)","(26, 0.0008132297080010176)","(22, 0.0008041315013542771)","(17, 0.0007883685757406056)","(18, 0.0007554158801212907)","(24, 0.0007051359280012548)","(16, 0.0006594774313271046)"
"(0, 0.03399712219834328)","(62, 0.0017006342532113194)","(23, 0.0012133580166846514)","(24, 0.0009693463216535747)","(18, 0.0007390364771708846)","(26, 0.000703304132912308)","(16, 0.0006974838906899095)","(22, 0.0006716677453368902)","(17, 0.0006098173325881362)","(61, 0.0005899819661863148)"
"(0, 0.032987311482429504)","(63, 0.002332428004592657)","(23, 0.0009691810701042414)","(26, 0.0009046960039995611)","(62, 0.00083653733599931)","(24, 0.0007644519209861755)","(20, 0.0006934927660040557)","(16, 0.0006927263457328081)","(25, 0.0006459318101406097)","(17, 0.0006345220026560128)"
"(0, 0.03200080990791321)","(64, 0.002157430164515972)","(26, 0.0012084513437002897)","(63, 0.0011613907990977168)","(23, 0.0008297085878439248)","(16, 0.0007718622800894082)","(20, 0.0006653949385508895)","(24, 0.0006616426981054246)","(17, 0.000646282744128257)","(21, 0.0006146490341052413)"
"(0, 0.030190708115696907)","(65, 0.002896304940804839)","(64, 0.0010442531201988459)","(26, 0.00103456259239465)","(16, 0.0008759134798310697)","(23, 0.0008482342818751931)","(17, 0.0007370829698629677)","(22, 0.0007092131418175995)","(18, 0.0006087154033593833)","(63, 0.0006058861035853624)"
"(0, 0.03224422037601471)","(66, 0.002355137374252081)","(23, 0.0012422108557075262)","(26, 0.0008797424961812794)","(17, 0.0008663089829497039)","(18, 0.0007417528540827334)","(16, 0.0007335759582929313)","(22, 0.0007238887483254075)","(65, 0.0007151631871238351)","(20, 0.0006005208124406636)"
"(0, 0.0327732190489769)","(67, 0.0027794900815933943)","(23, 0.0011437588836997747)","(18, 0.0008059045649133623)","(16, 0.0007771074888296425)","(26, 0.0007599103264510632)","(24, 0.0007513996679335833)","(17, 0.0007244786829687655)","(20, 0.0006084716296754777)","(22, 0.0005948531907051802)"
"(0, 0.033687524497509)","(68, 0.0018338984809815884)","(67, 0.0016406479990109801)","(23, 0.0008524793665856123)","(24, 0.0007240062695927918)","(17, 0.0006875626859255135)","(26, 0.0006856626132503152)","(16, 0.0006742431432940066)","(20, 0.0006407845066860318)","(18, 0.0006329952157102525)"
"(0, 0.03277071565389633)","(69, 0.0026452101301401854)","(67, 0.0010906769894063473)","(68, 0.0009953182889148593)","(26, 0.0009237343329004943)","(23, 0.0008895194623619318)","(20, 0.0007036408642306924)","(17, 0.0006334936479106545)","(18, 0.0006240509683266282)","(16, 0.0005852205795235932)"
"(0, 0.03274821117520332)","(70, 0.0020930313039571047)","(69, 0.0015821994747966528)","(67, 0.0009394934750162065)","(23, 0.0008914047502912581)","(26, 0.0008852502796798944)","(16, 0.0006605081143788993)","(22, 0.0006334584904834628)","(21, 0.0006152457208372653)","(20, 0.0005823701503686607)"
"(0, 0.03309627249836922)","(71, 0.002086976310238242)","(70, 0.0018074960680678487)","(69, 0.0009875211399048567)","(23, 0.0009518068982288241)","(67, 0.0007538388599641621)","(22, 0.0007204815628938377)","(26, 0.0006462806486524642)","(17, 0.0005735348095186055)","(24, 0.0005567712942138314)"
"(0, 0.03390197083353996)","(72, 0.0023258328437805176)","(71, 0.0010391738032922149)","(70, 0.0010318543063476682)","(23, 0.0010274797677993774)","(69, 0.0007869082619436085)","(67, 0.0006708456785418093)","(26, 0.0006566247320733964)","(16, 0.0005950240883976221)","(24, 0.0005949933547526598)"
"(0, 0.03357469290494919)","(73, 0.0024073044769465923)","(72, 0.0009331826586276293)","(70, 0.0009110182290896773)","(23, 0.0008104002336040139)","(16, 0.0007727628690190613)","(69, 0.000746321224141866)","(24, 0.00066774693550542)","(26, 0.0006544425850734115)","(67, 0.0005892145563848317)"
"(0, 0.03310777246952057)","(74, 0.0021912958472967148)","(73, 0.0009575630538165569)","(70, 0.0008773362496867776)","(23, 0.0008519882103428245)","(26, 0.0007654291111975908)","(69, 0.0007593764457851648)","(17, 0.0007389060920104384)","(16, 0.0006937339785508811)","(67, 0.0005728306132368743)"
"(0, 0.034634560346603394)","(75, 0.0023177172988653183)","(26, 0.0008543044095858932)","(23, 0.0007727581541985273)","(74, 0.0006837464752607048)","(18, 0.0006752136396244168)","(70, 0.0006712714093737304)","(16, 0.0006569880060851574)","(17, 0.0006306793075054884)","(24, 0.0005486708832904696)"
"(0, 0.033426880836486816)","(76, 0.0021461022552102804)","(75, 0.0008683623163960874)","(70, 0.000834603444673121)","(26, 0.0006699919467791915)","(23, 0.0006586873787455261)","(16, 0.0006275523919612169)","(69, 0.0006214457680471241)","(67, 0.0006027609342709184)","(17, 0.0005970503552816808)"
"(0, 0.03307921811938286)","(77, 0.002157873474061489)","(76, 0.0013095507165417075)","(23, 0.0007292550872080028)","(26, 0.0006734576891176403)","(70, 0.000625100452452898)","(20, 0.0006031781667843461)","(16, 0.0005994159146212041)","(17, 0.0005799002829007804)","(69, 0.0005710993427783251)"
"(0, 0.03386183828115463)","(78, 0.0021232636645436287)","(77, 0.0007976985070854425)","(70, 0.000693255802616477)","(23, 0.0006236449116840959)","(16, 0.0006081564933992922)","(26, 0.0005970527417957783)","(69, 0.0005820859805680811)","(67, 0.0005657675792463124)","(17, 0.0005285447696223855)"
"(0, 0.034041449427604675)","(79, 0.0023752774577587843)","(23, 0.0007656770758330822)","(78, 0.0007389269885607064)","(22, 0.0006640045321546495)","(70, 0.0006538151064887643)","(17, 0.0006351725896820426)","(26, 0.0005698746535927057)","(69, 0.0005529592745006084)","(16, 0.0005471439799293876)"
"(0, 0.03282158076763153)","(80, 0.0025194603949785233)","(23, 0.0010421484475955367)","(70, 0.0007450375123880804)","(26, 0.0006584820221178234)","(18, 0.0005952715873718262)","(22, 0.0005890503525733948)","(69, 0.0005840951343998313)","(79, 0.0005565437604673207)","(20, 0.0005367186386138201)"
"(0, 0.03434167057275772)","(81, 0.0020081675611436367)","(80, 0.0010905888630077243)","(23, 0.0008443164988420904)","(24, 0.0006482428289018571)","(70, 0.000634349009487778)","(26, 0.0005299809854477644)","(22, 0.0005273909773677588)","(16, 0.0005014167982153594)","(20, 0.00047523275134153664)"
"(0, 0.03374328464269638)","(82, 0.0021324052941054106)","(23, 0.0008483010460622609)","(81, 0.0007548989378847182)","(26, 0.0006305253482423723)","(16, 0.000612473173532635)","(70, 0.0005792224546894431)","(24, 0.0005760616040788591)","(80, 0.0005715375882573426)","(22, 0.0005481973057612777)"
"(0, 0.03447900712490082)","(83, 0.0021280539222061634)","(26, 0.000886003952473402)","(23, 0.0008080428815446794)","(82, 0.000765125616453588)","(16, 0.0007601335528306663)","(17, 0.0005762663204222918)","(24, 0.0005435699131339788)","(22, 0.0004889089032076299)","(70, 0.0004653787473216653)"
"(0, 0.034333378076553345)","(84, 0.0019532497972249985)","(23, 0.000781453272793442)","(83, 0.0007809606031514704)","(16, 0.0007755127735435963)","(26, 0.0007307645864784718)","(17, 0.0006864856113679707)","(24, 0.00054487882880494)","(22, 0.0005427143187262118)","(18, 0.000531340076122433)"
"(0, 0.03482527658343315)","(85, 0.0021258897613734007)","(84, 0.0012220685603097081)","(23, 0.0008138162083923817)","(17, 0.0007094322354532778)","(26, 0.0006809330079704523)","(18, 0.0005935235531069338)","(16, 0.000551777018699795)","(24, 0.0004964208346791565)","(22, 0.00044940903899259865)"
"(0, 0.03446495905518532)","(86, 0.0020305162761360407)","(85, 0.0018789612222462893)","(23, 0.0006489649531431496)","(26, 0.0006463166791945696)","(18, 0.0006400388665497303)","(84, 0.0005205829511396587)","(24, 0.0005205775960348547)","(16, 0.0005069635808467865)","(17, 0.00047784627531655133)"
"(0, 0.03484248369932175)","(87, 0.0021847249008715153)","(85, 0.0010297347325831652)","(86, 0.0008213278488256037)","(26, 0.0006248089484870434)","(20, 0.0005836005439050496)","(16, 0.0005633868277072906)","(23, 0.0005094259977340698)","(17, 0.00046675236080773175)","(18, 0.00045532570220530033)"
"(0, 0.03374876454472542)","(88, 0.0024164048954844475)","(85, 0.000999182346276939)","(87, 0.0006816682289354503)","(26, 0.0006625133682973683)","(23, 0.0006225577089935541)","(20, 0.0006046229391358793)","(16, 0.0005499030812643468)","(17, 0.0005120350397191942)","(21, 0.0005053005879744887)"
"(0, 0.0333193764090538)","(89, 0.002507375553250313)","(85, 0.0009833527728915215)","(88, 0.0009680201183073223)","(23, 0.0007189345196820796)","(22, 0.0005604705074802041)","(21, 0.0005260425969026983)","(26, 0.0005137393018230796)","(16, 0.0005121837602928281)","(70, 0.0005086162709631026)"
"(0, 0.03400280326604843)","(90, 0.002463902346789837)","(85, 0.0009352637571282685)","(23, 0.0008956342935562134)","(89, 0.000793391140177846)","(22, 0.0006393505609594285)","(17, 0.0004988092114217579)","(24, 0.0004797221627086401)","(18, 0.00046834617387503386)","(26, 0.00042983799357898533)"
"(0, 0.033433351665735245)","(91, 0.0021515816915780306)","(90, 0.0011884506093338132)","(23, 0.0009546500514261425)","(85, 0.0009346494334749877)","(24, 0.0005805976688861847)","(26, 0.0005306765669956803)","(18, 0.00046813025255687535)","(22, 0.0004553245089482516)","(70, 0.00045098154805600643)"
"(0, 0.03550461307168007)","(92, 0.0018688413547351956)","(91, 0.0008930270560085773)","(85, 0.0007168980082497001)","(23, 0.0006245291442610323)","(24, 0.0005968018085695803)","(26, 0.0005764162633568048)","(16, 0.0005374193424358964)","(70, 0.0004156972572673112)","(20, 0.00041029287967830896)"
"(0, 0.034790970385074615)","(93, 0.0024666639510542154)","(26, 0.0007571789901703596)","(92, 0.0007480652420781553)","(85, 0.0007161760586313903)","(16, 0.000642655068077147)","(23, 0.0006387198227457702)","(17, 0.0005273076822049916)","(24, 0.0004607628216035664)","(22, 0.00045249133836477995)"
"(0, 0.034522946923971176)","(93, 0.002108657266944647)","(94, 0.002010570140555501)","(26, 0.0007892161374911666)","(85, 0.0006772519554942846)","(23, 0.0006548190140165389)","(16, 0.0006474996916949749)","(17, 0.0005595542606897652)","(18, 0.0004328930517658591)","(22, 0.00042314917664043605)"
