"(0, 0.042611826211214066)","(13, 0.002586786635220051)","(12, 0.0017700466560199857)","(1, 0.00087960553355515)","(11, 0.00034238919033668935)","(10, 0.0002666023501660675)","(7, 0.0002538904664106667)","(3, 0.0002427920699119568)","(8, 0.00022504822118207812)","(5, 0.0002071201743092388)"
"(0, 0.04325797036290169)","(14, 0.0023145140148699284)","(1, 0.0012651236029341817)","(13, 0.0004814964486286044)","(12, 0.0003866696497425437)","(5, 0.0002869233430828899)","(7, 0.00028075813315808773)","(10, 0.0002761039067991078)","(11, 0.00027579962625168264)","(3, 0.0002471763000357896)"
"(0, 0.04075758531689644)","(15, 0.002764189848676324)","(1, 0.0020742600318044424)","(14, 0.0014171110233291984)","(5, 0.00034435748239047825)","(7, 0.00032909572473727167)","(12, 0.0003231595328543335)","(11, 0.0002663350023794919)","(3, 0.0002549289201851934)","(10, 0.00024674131418578327)"
"(0, 0.034722700715065)","(16, 0.004334990866482258)","(15, 0.004149697255343199)","(1, 0.002073565497994423)","(14, 0.0011753487633541226)","(7, 0.0003993234131485224)","(12, 0.0003915686975233257)","(5, 0.0003542630292940885)","(3, 0.0003521041653584689)","(11, 0.00031960324849933386)"
"(0, 0.0317709743976593)","(16, 0.005381267052143812)","(17, 0.0038326256908476353)","(15, 0.0031017111614346504)","(1, 0.0018627586541697383)","(14, 0.0010511232540011406)","(7, 0.00034943505306728184)","(12, 0.0003448826028034091)","(3, 0.0003041601157747209)","(8, 0.0002758491027634591)"
"(0, 0.02982272394001484)","(17, 0.004732094239443541)","(16, 0.004279934335500002)","(18, 0.0032121979165822268)","(15, 0.002768578240647912)","(1, 0.001725550158880651)","(14, 0.0009351692860946059)","(5, 0.00025716781965456903)","(7, 0.00025374337565153837)","(3, 0.0002517008688300848)"
"(0, 0.0311102457344532)","(18, 0.003777955425903201)","(16, 0.0034582773223519325)","(17, 0.003424727823585272)","(15, 0.002229828154668212)","(19, 0.002002883004024625)","(1, 0.001502994797192514)","(14, 0.0007752249948680401)","(3, 0.00018443122098688036)","(12, 0.00017799570923671126)"
"(0, 0.027974998578429222)","(16, 0.0035800961777567863)","(17, 0.0034148578997701406)","(18, 0.003236907534301281)","(20, 0.0026113176718354225)","(19, 0.0025918364990502596)","(15, 0.0024119482841342688)","(1, 0.0014701993204653263)","(14, 0.0007151549798436463)","(12, 0.00021893545635975897)"
"(0, 0.026069888845086098)","(16, 0.0035748728550970554)","(20, 0.0034090494737029076)","(17, 0.003388202516362071)","(18, 0.003108952660113573)","(21, 0.0023796295281499624)","(19, 0.0021588203962892294)","(15, 0.0020384173840284348)","(1, 0.0014032629551365972)","(14, 0.0006485943449661136)"
"(0, 0.025150885805487633)","(17, 0.0032031587325036526)","(21, 0.003092527389526367)","(18, 0.0029140745755285025)","(16, 0.002900591818615794)","(20, 0.002738003619015217)","(22, 0.0025925617665052414)","(19, 0.0019605429843068123)","(15, 0.0018092709360644221)","(1, 0.0012969437520951033)"
"(0, 0.019932379946112633)","(22, 0.003280441742390394)","(23, 0.0032323645427823067)","(18, 0.00322925578802824)","(16, 0.0031129918061196804)","(17, 0.0030599653255194426)","(20, 0.002854323945939541)","(21, 0.0027562857139855623)","(15, 0.0021953340619802475)","(19, 0.002180740935727954)"
"(0, 0.022641820833086967)","(23, 0.0039872885681688786)","(16, 0.0027051197830587626)","(17, 0.002442714525386691)","(22, 0.002426049206405878)","(20, 0.002400006866082549)","(18, 0.002328390721231699)","(21, 0.0022452014964073896)","(24, 0.002004613634198904)","(19, 0.001812166883610189)"
"(0, 0.02346096560359001)","(23, 0.003213591640815139)","(24, 0.0026420450303703547)","(16, 0.002521136309951544)","(17, 0.0023753561545163393)","(20, 0.002237575128674507)","(22, 0.002196171786636114)","(21, 0.002065342618152499)","(18, 0.002048899419605732)","(15, 0.001629747566767037)"
"(0, 0.01830962486565113)","(23, 0.0033802653197199106)","(16, 0.0028207069262862206)","(17, 0.0027201431803405285)","(18, 0.0024790805764496326)","(22, 0.002429797314107418)","(24, 0.002409725682809949)","(26, 0.002381224650889635)","(21, 0.0023603462614119053)","(20, 0.0021915151737630367)"
"(0, 0.020219307392835617)","(26, 0.00341594940982759)","(27, 0.0031780852004885674)","(23, 0.002924117958173156)","(17, 0.0021908849012106657)","(22, 0.0021188624668866396)","(24, 0.0020856864284723997)","(16, 0.001965077593922615)","(18, 0.0019328116904944181)","(25, 0.0017257911385968328)"
"(0, 0.02429044060409069)","(26, 0.002712671644985676)","(28, 0.002600237028673291)","(23, 0.0024937200360000134)","(27, 0.002279658569023013)","(24, 0.0016569762956351042)","(18, 0.0015708995051681995)","(17, 0.0015661473153159022)","(25, 0.0014112046919763088)","(22, 0.0014062061673030257)"
"(0, 0.026174431666731834)","(29, 0.002441893331706524)","(26, 0.0023703204933553934)","(23, 0.002058281796053052)","(24, 0.001726618967950344)","(18, 0.001457183388993144)","(20, 0.0013165994314476848)","(27, 0.001314158900640905)","(25, 0.0012498196447268128)","(22, 0.0012407414615154266)"
"(0, 0.030191725119948387)","(26, 0.0019128334242850542)","(30, 0.0017437657807022333)","(23, 0.001660418463870883)","(20, 0.001293285982683301)","(24, 0.001282519893720746)","(22, 0.0012122734915465117)","(25, 0.0011480334214866161)","(21, 0.0010889866389334202)","(16, 0.0010655431542545557)"
"(0, 0.03074796125292778)","(26, 0.0019425820792093873)","(23, 0.001781338476575911)","(31, 0.0016732849180698395)","(22, 0.0012172213755548)","(21, 0.001211996073834598)","(20, 0.0011960722040385008)","(24, 0.001087434240616858)","(17, 0.0010227924212813377)","(16, 0.0009763288544490933)"
"(0, 0.029885973781347275)","(32, 0.0018911841325461864)","(23, 0.0018419944681227207)","(26, 0.001534303999505937)","(22, 0.0013793478719890118)","(24, 0.0012009622296318412)","(21, 0.0011485324939712882)","(16, 0.0011063260026276112)","(18, 0.0009695201879367232)","(31, 0.0009522174368612468)"
"(0, 0.02977883629500866)","(23, 0.002120223129168153)","(33, 0.0017832251032814384)","(26, 0.0014250546228140593)","(22, 0.0013263479340821505)","(24, 0.0012850649654865265)","(17, 0.0011371509172022343)","(16, 0.0010998067446053028)","(25, 0.0009230364812538028)","(20, 0.0009142046910710633)"
"(0, 0.030977945774793625)","(34, 0.0022816781420260668)","(23, 0.001772305928170681)","(26, 0.0015095138223841786)","(24, 0.0013266854221001267)","(16, 0.001203279010951519)","(18, 0.0009699937654659152)","(17, 0.0009516991558484733)","(20, 0.0008829626603983343)","(25, 0.000859459803905338)"
"(0, 0.031172318384051323)","(35, 0.0016692758072167635)","(26, 0.0015511035453528166)","(16, 0.0013792343670502305)","(23, 0.0013140380615368485)","(24, 0.0012806786689907312)","(17, 0.0011805504327639937)","(25, 0.0009885149775072932)","(18, 0.0009181376080960035)","(22, 0.000901830499060452)"
"(0, 0.0322001613676548)","(26, 0.0017046070424839854)","(36, 0.001554375165142119)","(23, 0.001290205167606473)","(17, 0.0012857260880991817)","(18, 0.001079066889360547)","(16, 0.0009840158745646477)","(22, 0.0009138653986155987)","(20, 0.0008871026220731437)","(25, 0.0008859394583851099)"
"(0, 0.031995777040719986)","(37, 0.0022652538027614355)","(26, 0.0015462058363482356)","(23, 0.0013798486907035112)","(18, 0.0012508007930591702)","(16, 0.001149387564510107)","(17, 0.0009554417338222265)","(27, 0.0009181557688862085)","(20, 0.0008610162185505033)","(24, 0.00085619674064219)"
"(0, 0.03001059778034687)","(38, 0.0024321803357452154)","(37, 0.0013769048964604735)","(23, 0.0013514119200408459)","(17, 0.0012060803128406405)","(16, 0.0012008395278826356)","(20, 0.0011642358731478453)","(26, 0.0011373794404789805)","(22, 0.0010382047621533275)","(24, 0.0009988342644646764)"
"(0, 0.032142914831638336)","(39, 0.002076809061691165)","(23, 0.0013829410308972)","(20, 0.001119056367315352)","(26, 0.0010705930180847645)","(17, 0.0010590922320261598)","(18, 0.0009950690437108278)","(21, 0.0009156347950920463)","(16, 0.0008783489465713501)","(22, 0.0008773205918259919)"
"(0, 0.0329725556075573)","(40, 0.002264925744384527)","(23, 0.0012661993969231844)","(26, 0.0011038100346922874)","(21, 0.0010116543853655457)","(22, 0.0009936676360666752)","(18, 0.0009587761596776545)","(24, 0.0009051752276718616)","(16, 0.0008726333035156131)","(17, 0.0008211308741010725)"
"(0, 0.0332455113530159)","(41, 0.0019364820327609777)","(23, 0.0015254402533173561)","(22, 0.0011922442354261875)","(26, 0.001033709035255015)","(20, 0.0009491953533142805)","(24, 0.0008712416747584939)","(17, 0.0008344803936779499)","(21, 0.0007941271178424358)","(18, 0.0007789270603097975)"
"(0, 0.0330161415040493)","(42, 0.001880465424619615)","(23, 0.0016693389043211937)","(26, 0.001145439688116312)","(24, 0.0009770061587914824)","(20, 0.000899435137398541)","(22, 0.0008680421160534024)","(21, 0.0008340555359609425)","(18, 0.0007621583063155413)","(17, 0.000691857363563031)"
"(0, 0.03359319269657135)","(43, 0.0020139608532190323)","(23, 0.0013041156344115734)","(24, 0.0011512829223647714)","(26, 0.0010857064044103026)","(22, 0.0009627567487768829)","(21, 0.0008518658578395844)","(16, 0.0007978895446285605)","(42, 0.0007400372414849699)","(20, 0.0007322564488276839)"
"(0, 0.032274436205625534)","(44, 0.0018552266992628574)","(23, 0.0015928542707115412)","(26, 0.0014193791430443525)","(22, 0.0010609078453853726)","(16, 0.0010544443503022194)","(24, 0.0009530125535093248)","(25, 0.0009482718887738883)","(43, 0.0009072145912796259)","(17, 0.0008454008493572474)"
"(0, 0.03269309923052788)","(45, 0.0022140599321573973)","(26, 0.0015719454968348145)","(23, 0.0015124559868127108)","(24, 0.0010092018637806177)","(16, 0.0009888350032269955)","(17, 0.0009659539209678769)","(22, 0.000787614902947098)","(18, 0.0007470837444998324)","(44, 0.0007064574747346342)"
"(0, 0.03370380029082298)","(46, 0.002076958306133747)","(23, 0.001195743097923696)","(26, 0.0011843215906992555)","(24, 0.0010215728543698788)","(17, 0.0009568777750246227)","(18, 0.0009047241765074432)","(16, 0.0008374460157938302)","(22, 0.0007899762713350356)","(45, 0.0007625246071256697)"
"(0, 0.034443389624357224)","(47, 0.001777894445694983)","(26, 0.0012760735116899014)","(23, 0.001147382310591638)","(18, 0.0008644507615827024)","(24, 0.0007730494253337383)","(17, 0.0007726147887296975)","(25, 0.0007045966340228915)","(46, 0.0007043355726636946)","(20, 0.0006934462580829859)"
"(0, 0.0345185361802578)","(48, 0.002053807722404599)","(26, 0.0012176764430478215)","(23, 0.0009574806899763644)","(20, 0.000805133895482868)","(16, 0.0007950267172418535)","(47, 0.0007866269443184137)","(24, 0.0007501926738768816)","(18, 0.0006971966940909624)","(27, 0.000617444806266576)"
"(0, 0.035838671028614044)","(49, 0.0018441566498950124)","(26, 0.000978312804363668)","(16, 0.0009277760982513428)","(23, 0.0009016692638397217)","(20, 0.0008015108178369701)","(17, 0.0007703615701757371)","(21, 0.0007526993867941201)","(22, 0.0007231287891045213)","(24, 0.0006640321225859225)"
"(0, 0.03589928150177002)","(50, 0.0017373599112033844)","(23, 0.0010707842884585261)","(26, 0.0009313625050708652)","(17, 0.0008659589220769703)","(22, 0.0008407168206758797)","(21, 0.0007072125445120037)","(16, 0.0007067154510878026)","(18, 0.0006914198165759444)","(20, 0.000648336426820606)"
"(0, 0.03405404090881348)","(51, 0.003013243665918708)","(23, 0.001255083130672574)","(50, 0.0008823338430374861)","(22, 0.0008145812316797674)","(18, 0.0007972493767738342)","(26, 0.0007805401110090315)","(24, 0.0006837937398813665)","(17, 0.000660391291603446)","(16, 0.000657441618386656)"
"(0, 0.03582392632961273)","(52, 0.0020622960291802883)","(23, 0.0012045204639434814)","(24, 0.000821660622023046)","(51, 0.0007735815597698092)","(26, 0.0006789958570152521)","(22, 0.0006545060896314681)","(20, 0.0006393769290298223)","(17, 0.000612281437497586)","(18, 0.0005921208648942411)"
"(0, 0.03511221706867218)","(53, 0.002766320016235113)","(23, 0.0009481996530666947)","(26, 0.0008222070173360407)","(24, 0.0007716411491855979)","(20, 0.0006723683909513056)","(16, 0.0006720662349835038)","(18, 0.0005474935751408339)","(52, 0.0005332101718522608)","(25, 0.000526560703292489)"
"(0, 0.03517674654722214)","(54, 0.0018242445075884461)","(16, 0.001027807011269033)","(26, 0.001013997825793922)","(23, 0.0007835763972252607)","(17, 0.0006907190545462072)","(21, 0.0006634872988797724)","(24, 0.0006628522532992065)","(22, 0.0006580306799151003)","(53, 0.0006422696751542389)"
"(0, 0.03443608805537224)","(55, 0.0019849243108183146)","(23, 0.001051930245012045)","(26, 0.0010411613620817661)","(17, 0.0010218943934887648)","(16, 0.0009295387426391244)","(22, 0.0008103998261503875)","(18, 0.0006666110712103546)","(20, 0.0005694042192772031)","(21, 0.0005433690384961665)"
"(0, 0.03549116104841232)","(56, 0.001751137780956924)","(23, 0.001222503138706088)","(18, 0.0009619399788789451)","(17, 0.000888010545168072)","(26, 0.0008727258536964655)","(16, 0.0008081517880782485)","(55, 0.0007336994749493897)","(24, 0.0007043267833068967)","(22, 0.0006285399431362748)"
"(0, 0.03590512275695801)","(57, 0.0021129620727151632)","(23, 0.0009049630025401711)","(24, 0.000782764283940196)","(18, 0.0007801575702615082)","(17, 0.0007234393269754946)","(26, 0.0006408122135326266)","(16, 0.0006086948560550809)","(20, 0.0005893021589145064)","(56, 0.0005875082570128143)"
"(0, 0.03633365035057068)","(58, 0.00232120743021369)","(26, 0.0008121019345708191)","(23, 0.0008110737544484437)","(20, 0.0007958129281178117)","(18, 0.0006283289403654635)","(24, 0.000556808547116816)","(57, 0.0005419927765615284)","(17, 0.0005312064313329756)","(16, 0.0005280782352201641)"
"(0, 0.036300692707300186)","(59, 0.0017958617536351085)","(26, 0.000960115808993578)","(16, 0.0007616998045705259)","(21, 0.0007471591234207153)","(23, 0.0007371843094006181)","(20, 0.0007148523582145572)","(58, 0.0005931283812969923)","(22, 0.0005824351101182401)","(24, 0.0005477445083670318)"
"(0, 0.03704594075679779)","(60, 0.001673995517194271)","(23, 0.0008436492062173784)","(22, 0.0007914559682831168)","(59, 0.0007269130437634885)","(16, 0.0007109586731530726)","(26, 0.0006719285156577826)","(17, 0.0006561113987118006)","(21, 0.0005932655767537653)","(20, 0.0005602772580459714)"
"(0, 0.03657139465212822)","(61, 0.0020280221942812204)","(23, 0.0012470525689423084)","(22, 0.0007125152624212205)","(17, 0.0006996950251050293)","(26, 0.0006528624799102545)","(18, 0.000629649730399251)","(16, 0.0005827127606607974)","(24, 0.000560522370506078)","(60, 0.000533493934199214)"
"(0, 0.0375177375972271)","(62, 0.0017109583131968975)","(23, 0.0010552364401519299)","(24, 0.0008108660695143044)","(18, 0.0006459054420702159)","(16, 0.00060326635139063)","(22, 0.0005954552907496691)","(26, 0.0005631792591884732)","(17, 0.0005341393989510834)","(20, 0.000420863478211686)"
"(0, 0.03578147292137146)","(63, 0.0026064268313348293)","(23, 0.0009274131152778864)","(26, 0.0007430690457113087)","(24, 0.0007270441856235266)","(16, 0.0006382186547853053)","(20, 0.0006069674855098128)","(25, 0.0005807426641695201)","(17, 0.0005787909030914307)","(18, 0.0005095565575174987)"
"(0, 0.03562801703810692)","(64, 0.0019679635297507048)","(26, 0.0010421014158055186)","(63, 0.0008244587224908173)","(23, 0.000732160231564194)","(16, 0.0006790697807446122)","(24, 0.000611163501162082)","(17, 0.0005999818677082658)","(20, 0.0005976660759188235)","(18, 0.000536303676199168)"
"(0, 0.035365283489227295)","(65, 0.0027440390549600124)","(26, 0.000939336430747062)","(16, 0.0007877385360188782)","(23, 0.0006981539772823453)","(17, 0.000667424057610333)","(22, 0.0005948995240032673)","(64, 0.0005942165735177696)","(18, 0.0005708991084247828)","(21, 0.0005452133482322097)"
"(0, 0.03667919337749481)","(66, 0.0024636820890009403)","(23, 0.0009311044123023748)","(17, 0.0007283423910848796)","(26, 0.000720470561645925)","(65, 0.0006242041126824915)","(22, 0.0006081397878006101)","(16, 0.0005878251977264881)","(18, 0.0005860033561475575)","(20, 0.0004988841828890145)"
"(0, 0.03608565405011177)","(67, 0.0018834018846973777)","(23, 0.0010345178889110684)","(18, 0.0007291298825293779)","(16, 0.0006730538443662226)","(26, 0.0006644424865953624)","(17, 0.0006527338991872966)","(24, 0.0006357100792229176)","(20, 0.0005737985484302044)","(22, 0.0005623626639135182)"
"(0, 0.03669425845146179)","(68, 0.0017819420900195837)","(67, 0.0008268821402452886)","(23, 0.0007967871497385204)","(24, 0.000650848145596683)","(17, 0.0006048904615454376)","(20, 0.0005779694183729589)","(26, 0.0005775788449682295)","(18, 0.0005773873417638242)","(16, 0.0005768965347670019)"
"(0, 0.036530062556266785)","(69, 0.0020221404265612364)","(23, 0.0008632183307781816)","(26, 0.0008032596088014543)","(68, 0.0007103401585482061)","(20, 0.0006816324312239885)","(22, 0.0005838002543896437)","(18, 0.0005824877298437059)","(17, 0.0005682542687281966)","(24, 0.0005386593984439969)"
"(0, 0.03574243187904358)","(70, 0.0026271133683621883)","(23, 0.0009184562950395048)","(26, 0.0008727723616175354)","(21, 0.0006365057779476047)","(22, 0.0006288121803663671)","(69, 0.0006277501815930009)","(16, 0.0005924911820329726)","(20, 0.0005838809884153306)","(24, 0.0005770614952780306)"
"(0, 0.03627314791083336)","(71, 0.0023757717572152615)","(23, 0.0009469366050325334)","(70, 0.0007631543558090925)","(22, 0.0007264658925123513)","(26, 0.0006626850226894021)","(24, 0.0005895003559999168)","(20, 0.0005388924619182944)","(17, 0.0005319176707416773)","(16, 0.000500064343214035)"
"(0, 0.03768623247742653)","(72, 0.002295347163453698)","(23, 0.0009506911155767739)","(71, 0.0007307340274564922)","(26, 0.0006181839271448553)","(24, 0.0005402319366112351)","(22, 0.0005013418267481029)","(16, 0.0004726292099803686)","(18, 0.00043132572318427265)","(20, 0.0004174558853264898)"
"(0, 0.037729740142822266)","(73, 0.0021625040099024773)","(23, 0.0007716334075666964)","(26, 0.0006440645665861666)","(16, 0.0006315487553365529)","(24, 0.0006271125166676939)","(72, 0.0006105785141699016)","(22, 0.0004902784712612629)","(17, 0.00043705716961994767)","(18, 0.0003724165144376457)"
"(0, 0.0379025973379612)","(74, 0.002024550922214985)","(23, 0.00077126978430897)","(26, 0.0006937631987966597)","(17, 0.0005980217247270048)","(16, 0.0005699984612874687)","(73, 0.0005667929071933031)","(24, 0.0005199938896112144)","(22, 0.0004665997694246471)","(25, 0.0004287558840587735)"
"(0, 0.03848189488053322)","(75, 0.0018917769193649292)","(26, 0.0007976862834766507)","(23, 0.0006462353630922735)","(18, 0.0005614021210931242)","(17, 0.0005160598666407168)","(16, 0.0005061895935796201)","(24, 0.00047780631575733423)","(74, 0.0004688359913416207)","(27, 0.00035400985507294536)"
"(0, 0.03763042390346527)","(76, 0.0021395832300186157)","(26, 0.0006774139474146068)","(23, 0.0005832681199535728)","(18, 0.0004995818599127233)","(16, 0.0004931158036924899)","(17, 0.0004909224808216095)","(24, 0.00046395958634093404)","(75, 0.00045975149259902537)","(22, 0.000437110080383718)"
"(0, 0.03611666336655617)","(77, 0.002376650460064411)","(76, 0.000769277976360172)","(23, 0.0006820145063102245)","(26, 0.0006769996834918857)","(20, 0.0005661156610585749)","(16, 0.000491006241645664)","(17, 0.0004854804137721658)","(18, 0.0004823929048143327)","(38, 0.0004385431238915771)"
"(0, 0.03785623237490654)","(78, 0.0019535028841346502)","(77, 0.0006580466288141906)","(23, 0.000564115063752979)","(26, 0.0005613337270915508)","(16, 0.000482182513223961)","(21, 0.0004687528416980058)","(20, 0.00046487152576446533)","(17, 0.00042809604201465845)","(18, 0.0004241889691911638)"
"(0, 0.037363532930612564)","(79, 0.002583847614005208)","(23, 0.0006310272146947682)","(22, 0.0005784665117971599)","(17, 0.000470593135105446)","(26, 0.0004611361073330045)","(20, 0.00043943061609752476)","(78, 0.0004193036293145269)","(21, 0.00041873857844620943)","(18, 0.00041261984733864665)"
"(0, 0.037287820130586624)","(80, 0.0023523448035120964)","(23, 0.000873780227266252)","(26, 0.0005629613879136741)","(22, 0.000507117947563529)","(18, 0.00044846878154203296)","(79, 0.0004285727336537093)","(20, 0.00042361245141364634)","(24, 0.00042128906352445483)","(17, 0.0003995275474153459)"
"(0, 0.03761107102036476)","(81, 0.002034813864156604)","(80, 0.0007823142223060131)","(23, 0.0007626974838785827)","(24, 0.0005609533400274813)","(26, 0.000476996909128502)","(22, 0.00046332867350429296)","(16, 0.00042235522414557636)","(20, 0.00039249510155059397)","(79, 0.000388841493986547)"
"(0, 0.03753569722175598)","(82, 0.0023852349258959293)","(23, 0.0007648098398931324)","(26, 0.0005510830669663846)","(16, 0.0005409547593444586)","(24, 0.0005321057396940887)","(81, 0.0005288672400638461)","(22, 0.0004738011921290308)","(20, 0.00042995691183023155)","(17, 0.00042176261194981635)"
"(0, 0.03806186467409134)","(83, 0.002291653538122773)","(26, 0.0007331380038522184)","(16, 0.000681777426507324)","(23, 0.0006702846148982644)","(82, 0.0006163318175822496)","(17, 0.0005094537045806646)","(24, 0.00046566754463128746)","(15, 0.000437940820120275)","(22, 0.0004133029142394662)"
"(0, 0.03757055476307869)","(84, 0.0020804284140467644)","(16, 0.0008106888853944838)","(26, 0.000679018790833652)","(23, 0.0006769028259441257)","(17, 0.0006557914894074202)","(83, 0.0006286020507104695)","(18, 0.0004892511642538011)","(24, 0.00047122835530899465)","(22, 0.00046382099390029907)"
"(0, 0.03816460072994232)","(85, 0.0019907501991838217)","(84, 0.000893069664016366)","(17, 0.0007327315397560596)","(23, 0.000669196539092809)","(26, 0.0005980291753076017)","(16, 0.0005623075412586331)","(18, 0.0005470229662023485)","(24, 0.00041466191760264337)","(22, 0.00037319614784792066)"
"(0, 0.03820173442363739)","(86, 0.0018487457418814301)","(85, 0.0008301429334096611)","(18, 0.0006495699053630233)","(26, 0.0005230799433775246)","(23, 0.0005120286368764937)","(16, 0.0005006050923839211)","(17, 0.0004843784845434129)","(24, 0.00040915803401730955)","(20, 0.00040382714360021055)"
"(0, 0.038949690759181976)","(87, 0.0018971809186041355)","(86, 0.000557759718503803)","(16, 0.0005257727461867034)","(20, 0.0005149197531864047)","(26, 0.0004663449653889984)","(17, 0.0004381875623948872)","(18, 0.00043488145456649363)","(19, 0.0003970116376876831)","(23, 0.00039477096288464963)"
"(0, 0.03683127462863922)","(88, 0.002621000399813056)","(77, 0.000696718692779541)","(20, 0.0006626762333326042)","(16, 0.0005588069325312972)","(17, 0.0005365224205888808)","(23, 0.0005359596107155085)","(26, 0.0005236014840193093)","(21, 0.00049217400373891)","(18, 0.0004380117461550981)"
"(0, 0.03734159842133522)","(89, 0.002654061419889331)","(88, 0.0008538945112377405)","(23, 0.0005948099424131215)","(21, 0.0005530224880203605)","(77, 0.0005503427819348872)","(22, 0.0004958094796165824)","(16, 0.0004911944270133972)","(17, 0.00047266200999729335)","(18, 0.00044374362914822996)"
"(0, 0.0378783643245697)","(90, 0.00203575287014246)","(23, 0.0007840078906156123)","(22, 0.0006209854618646204)","(17, 0.0004723765014205128)","(18, 0.00044952973257750273)","(24, 0.00040078788879327476)","(20, 0.00039087937329895794)","(21, 0.00037273229099810123)","(16, 0.00034306987072341144)"
"(0, 0.03720461204648018)","(91, 0.0021175462752580643)","(23, 0.0009133404237218201)","(90, 0.0007966682314872742)","(24, 0.000498484238050878)","(22, 0.00044655054807662964)","(18, 0.00044346004142425954)","(20, 0.0004264667513780296)","(26, 0.00042066886089742184)","(16, 0.0003431621298659593)"
"(0, 0.0376567617058754)","(92, 0.0026648479979485273)","(91, 0.0007248526671901345)","(23, 0.000580794527195394)","(24, 0.000539662258233875)","(26, 0.00043975503649562597)","(16, 0.00042674632277339697)","(20, 0.0003642660449258983)","(22, 0.00035077452776022255)","(21, 0.000325959175825119)"
"(0, 0.03751926124095917)","(93, 0.0023375707678496838)","(26, 0.0006688127177767456)","(92, 0.0006425693864002824)","(23, 0.0006258118082769215)","(16, 0.000575127312913537)","(24, 0.0004662534629460424)","(17, 0.0004601918044500053)","(22, 0.0004539428628049791)","(25, 0.0004303927707951516)"
"(0, 0.03838041052222252)","(94, 0.0024707044940441847)","(93, 0.001003545243293047)","(26, 0.0007250771159306169)","(23, 0.0006118905730545521)","(16, 0.0005600505974143744)","(17, 0.0004748023930005729)","(22, 0.0003960838948842138)","(18, 0.00036502734292298555)","(24, 0.00035334675339981914)"
