"(0, 0.028665630146861076)","(11, 0.0040742470882833)","(10, 0.0034639693330973387)","(9, 0.0021734749898314476)","(6, 0.001980425324290991)","(8, 0.001897516194730997)","(3, 0.001827470026910305)","(7, 0.001725177513435483)","(4, 0.001325654680840671)","(2, 0.0012161937775090337)"
"(0, 0.02299637161195278)","(12, 0.0057546780444681644)","(11, 0.004239262547343969)","(10, 0.0022274344228208065)","(9, 0.002058473415672779)","(3, 0.002047050278633833)","(7, 0.001986083807423711)","(8, 0.0019318688428029418)","(6, 0.0019090271089226007)","(4, 0.0015631504356861115)"
"(0, 0.024042442440986633)","(12, 0.005431971978396177)","(13, 0.005293009337037802)","(11, 0.002116760006174445)","(3, 0.0017591080395504832)","(8, 0.0016049412079155445)","(10, 0.0015310484450310469)","(9, 0.0014828306157141924)","(6, 0.001454305020160973)","(7, 0.0014506246661767364)"
"(0, 0.01872928813099861)","(13, 0.00431363470852375)","(12, 0.0031232379842549562)","(14, 0.0030339218210428953)","(3, 0.002328635426238179)","(6, 0.0020815508905798197)","(4, 0.0020465620327740908)","(11, 0.0019621604587882757)","(9, 0.0019011650001630187)","(8, 0.0018968576332554221)"
"(15, 0.005848522298038006)","(14, 0.005663201678544283)","(0, 0.003476550569757819)","(3, 0.0031109643168747425)","(2, 0.003086304757744074)","(6, 0.002823786810040474)","(4, 0.002807569457218051)","(7, 0.002802751027047634)","(12, 0.002748518018051982)","(5, 0.0026646137703210115)"
"(15, 0.009461861103773117)","(16, 0.004984131082892418)","(14, 0.004803008865565062)","(0, 0.002769339131191373)","(3, 0.0026310349348932505)","(2, 0.0024111748207360506)","(12, 0.002327791415154934)","(7, 0.002248181030154228)","(4, 0.002229938516393304)","(6, 0.0021649098489433527)"
"(15, 0.00811781920492649)","(16, 0.007717647589743137)","(14, 0.004159080795943737)","(17, 0.004007549490779638)","(0, 0.002290183212608099)","(3, 0.0022069215774536133)","(4, 0.0020311176776885986)","(12, 0.001977521227672696)","(2, 0.0019766283221542835)","(13, 0.0018986642826348543)"
"(15, 0.007038440555334091)","(16, 0.00672678928822279)","(17, 0.006541633512824774)","(14, 0.0036611235700547695)","(18, 0.0032840443309396505)","(0, 0.0020810908172279596)","(3, 0.0018788969609886408)","(4, 0.0017670351080596447)","(2, 0.001701941480860114)","(12, 0.0016844093333929777)"
"(15, 0.006009216420352459)","(16, 0.005762672517448664)","(17, 0.005627823062241077)","(18, 0.005550680216401815)","(14, 0.0031736958771944046)","(19, 0.002879495732486248)","(0, 0.0017447948921471834)","(3, 0.0017198253190144897)","(4, 0.0016064607771113515)","(12, 0.0015690397704020143)"
"(15, 0.00545124989002943)","(16, 0.005261297337710857)","(19, 0.005212536081671715)","(17, 0.005142183508723974)","(18, 0.00510642072185874)","(14, 0.002834728453308344)","(20, 0.0025542806833982468)","(0, 0.0016306977486237884)","(3, 0.0014784144004806876)","(12, 0.0014081367990002036)"
"(15, 0.005030479282140732)","(19, 0.004896402359008789)","(16, 0.004890065174549818)","(17, 0.004812064114958048)","(18, 0.004772829823195934)","(20, 0.004694744478911161)","(14, 0.002584628062322736)","(21, 0.002483353717252612)","(0, 0.0014687760267406702)","(3, 0.0013136548222973943)"
"(15, 0.004589529242366552)","(19, 0.0044977618381381035)","(16, 0.004436907824128866)","(18, 0.004403429105877876)","(17, 0.004401998594403267)","(20, 0.004342918284237385)","(21, 0.00406643608585)","(14, 0.0023936680518090725)","(22, 0.002164530800655484)","(0, 0.0012588794343173504)"
"(15, 0.0041740513406693935)","(19, 0.004123697057366371)","(16, 0.004037346690893173)","(18, 0.004008622374385595)","(17, 0.003982892259955406)","(20, 0.003976902924478054)","(21, 0.003759486600756645)","(22, 0.003731877775862813)","(14, 0.0022111462894827127)","(23, 0.001991148106753826)"
"(15, 0.0037894677370786667)","(19, 0.0037368868943303823)","(16, 0.0036643934436142445)","(20, 0.0036380887031555176)","(18, 0.0036160468589514494)","(17, 0.003613715060055256)","(23, 0.003456616308540106)","(21, 0.0034479976166039705)","(22, 0.003442700020968914)","(14, 0.002013899153098464)"
"(15, 0.0035267972853034735)","(19, 0.003479490289464593)","(16, 0.003436880186200142)","(20, 0.003405241994187236)","(17, 0.0033823393750935793)","(18, 0.0033809279557317495)","(24, 0.003344206837937236)","(23, 0.0032883023377507925)","(21, 0.0032579470425844193)","(22, 0.0032535649370402098)"
"(15, 0.003227505600079894)","(19, 0.0032098530791699886)","(16, 0.0031564664095640182)","(17, 0.003135304432362318)","(24, 0.003128161421045661)","(20, 0.0031277774833142757)","(18, 0.0031260442920029163)","(23, 0.003065018681809306)","(25, 0.0030449628829956055)","(22, 0.003038096474483609)"
"(26, 0.0036004544235765934)","(19, 0.0034668399021029472)","(24, 0.0034610319416970015)","(25, 0.0034437275025993586)","(15, 0.0034261131659150124)","(20, 0.003353407606482506)","(16, 0.003351769410073757)","(18, 0.0033332037273794413)","(17, 0.0033207894302904606)","(23, 0.003286991035565734)"
"(26, 0.003938026260584593)","(24, 0.00376784335821867)","(25, 0.0037575578317046165)","(19, 0.0037429428193718195)","(15, 0.0036712789442390203)","(20, 0.0036257016472518444)","(18, 0.00360061414539814)","(23, 0.0035653733648359776)","(17, 0.0035295533016324043)","(16, 0.0034527897369116545)"
"(26, 0.0038451338186860085)","(24, 0.0037928533274680376)","(19, 0.0037921571638435125)","(15, 0.0037025881465524435)","(25, 0.0036939524579793215)","(20, 0.00362461362965405)","(18, 0.003594055073335767)","(23, 0.003483247710391879)","(16, 0.0034085249062627554)","(17, 0.0033434820361435413)"
"(19, 0.003828663844615221)","(26, 0.0038156509399414062)","(25, 0.0037503100465983152)","(24, 0.0037486935034394264)","(20, 0.0037168534472584724)","(15, 0.0037088680546730757)","(16, 0.0034809850621968508)","(18, 0.0034424804616719484)","(23, 0.00343524944037199)","(22, 0.003334556706249714)"
"(26, 0.0038153505884110928)","(15, 0.0037805987522006035)","(20, 0.0036812475882470608)","(24, 0.0036682558711618185)","(25, 0.003653941210359335)","(19, 0.0036092805676162243)","(23, 0.0034331129863858223)","(16, 0.003431463148444891)","(18, 0.003391202772036195)","(17, 0.0033567689824849367)"
"(15, 0.0037810420617461205)","(26, 0.0037616491317749023)","(24, 0.003699278924614191)","(25, 0.0036156154237687588)","(19, 0.0035968637093901634)","(16, 0.0035446786787360907)","(20, 0.0035118639934808016)","(18, 0.0034498595632612705)","(23, 0.0034417964052408934)","(22, 0.0033869314938783646)"
"(15, 0.003779497230425477)","(26, 0.0037024258635938168)","(24, 0.003694086102768779)","(25, 0.0036211847327649593)","(19, 0.0036206578370183706)","(16, 0.0034901308827102184)","(23, 0.0034849310759454966)","(20, 0.003468381706625223)","(17, 0.0034029437229037285)","(18, 0.003387676551938057)"
"(15, 0.0038274526596069336)","(24, 0.0037251042667776346)","(26, 0.0036993599496781826)","(25, 0.0036059189587831497)","(19, 0.003569138003513217)","(16, 0.0034977244213223457)","(20, 0.0034937255550175905)","(23, 0.003470997791737318)","(18, 0.0034590638242661953)","(17, 0.003363030031323433)"
"(24, 0.0036732626613229513)","(26, 0.0036639689933508635)","(15, 0.0036471127532422543)","(19, 0.003626494435593486)","(25, 0.003617689711973071)","(16, 0.003523707389831543)","(20, 0.0034313166979700327)","(18, 0.0034137738402932882)","(17, 0.00336301326751709)","(23, 0.003236618125811219)"
"(15, 0.0036753749009221792)","(26, 0.003669323865324259)","(25, 0.003570280037820339)","(19, 0.0035596753004938364)","(20, 0.003467377508059144)","(24, 0.003460431005805731)","(18, 0.003399386303499341)","(17, 0.0033854865469038486)","(16, 0.0033610176760703325)","(23, 0.0031848526559770107)"
"(15, 0.003690495388582349)","(26, 0.003649325342848897)","(19, 0.0035466861445456743)","(18, 0.003427884541451931)","(20, 0.0034235480707138777)","(16, 0.0033950614742934704)","(24, 0.0033946752082556486)","(25, 0.0033752345480024815)","(17, 0.0032200671266764402)","(23, 0.0031976366881281137)"
"(19, 0.0036405897699296474)","(15, 0.003596310503780842)","(26, 0.003501401050016284)","(20, 0.003477144753560424)","(24, 0.003469533985480666)","(16, 0.003466648980975151)","(25, 0.0033567524515092373)","(18, 0.0033288216218352318)","(17, 0.003308603772893548)","(23, 0.0031754206866025925)"
"(15, 0.003627986880019307)","(20, 0.003623110707849264)","(19, 0.003592047607526183)","(26, 0.00352525245398283)","(24, 0.00350656034424901)","(18, 0.00346679100766778)","(25, 0.00346421729773283)","(17, 0.0034222030080854893)","(16, 0.003402364207431674)","(23, 0.0033088303171098232)"
"(19, 0.0036818934604525566)","(24, 0.0036222266498953104)","(26, 0.003604407422244549)","(15, 0.0035613966174423695)","(18, 0.0035216165706515312)","(20, 0.0035095743369311094)","(25, 0.0034698580857366323)","(16, 0.003364615375176072)","(23, 0.0033162450417876244)","(17, 0.0032928490545600653)"
"(19, 0.003602757351472974)","(24, 0.0035007763653993607)","(26, 0.0034720373805612326)","(20, 0.0034613318275660276)","(25, 0.003456707112491131)","(15, 0.0033820103853940964)","(18, 0.0032970046158879995)","(23, 0.003264565486460924)","(16, 0.003211519680917263)","(22, 0.0031953954603523016)"
"(26, 0.003596453694626689)","(24, 0.003571677254512906)","(20, 0.0035592771600931883)","(19, 0.00353676313534379)","(15, 0.0034900617320090532)","(25, 0.0034780120477080345)","(23, 0.0033371876925230026)","(18, 0.0032871710136532784)","(21, 0.0031517702154815197)","(16, 0.003151478711515665)"
"(24, 0.0037162303924560547)","(15, 0.003701109904795885)","(26, 0.0036755132023245096)","(25, 0.003580458229407668)","(19, 0.003575348760932684)","(20, 0.003525302978232503)","(18, 0.0032866550609469414)","(16, 0.003276019124314189)","(21, 0.0032495546620339155)","(23, 0.003249096916988492)"
"(15, 0.0036719131749123335)","(26, 0.0036258315667510033)","(25, 0.0035877274349331856)","(24, 0.0035158968530595303)","(19, 0.0034349083434790373)","(20, 0.0034141496289521456)","(16, 0.0033666063100099564)","(23, 0.0032992935739457607)","(22, 0.0032340753823518753)","(18, 0.0031461846083402634)"
"(26, 0.003681187517940998)","(24, 0.0035723065957427025)","(15, 0.003553953254595399)","(25, 0.003441271837800741)","(16, 0.003388884011656046)","(23, 0.003335995599627495)","(19, 0.003325469559058547)","(20, 0.0033185554202646017)","(17, 0.003238515928387642)","(18, 0.003205016953870654)"
"(24, 0.0037297343369573355)","(26, 0.0036402081605046988)","(25, 0.003595604794099927)","(19, 0.0034756017848849297)","(15, 0.003471159841865301)","(18, 0.0034087849780917168)","(16, 0.003357760841026902)","(17, 0.003330874489620328)","(20, 0.003304810030385852)","(23, 0.0032574033830314875)"
"(26, 0.0037214660551398993)","(25, 0.0036656023003160954)","(19, 0.0036346958950161934)","(24, 0.0035918855573982)","(15, 0.0035573006607592106)","(18, 0.00345323677174747)","(20, 0.003391661448404193)","(17, 0.0032320308964699507)","(23, 0.003211541101336479)","(16, 0.003186993533745408)"
"(26, 0.00366630544885993)","(19, 0.0035607577301561832)","(15, 0.003552603768184781)","(24, 0.003433666191995144)","(20, 0.003428906202316284)","(25, 0.0034248947631567717)","(18, 0.0032616055104881525)","(16, 0.003197641344740987)","(23, 0.0030646801460534334)","(17, 0.003000404918566346)"
"(26, 0.003679184941574931)","(19, 0.003603696823120117)","(20, 0.0036030616611242294)","(15, 0.0035732125397771597)","(25, 0.003500998020172119)","(24, 0.0034764003939926624)","(16, 0.003401133930310607)","(18, 0.0032223796006292105)","(17, 0.0031653952319175005)","(21, 0.003146529197692871)"
"(26, 0.003606715239584446)","(15, 0.0035513543989509344)","(20, 0.003488514805212617)","(19, 0.0034106660168617964)","(25, 0.0034104895312339067)","(24, 0.0033814669586718082)","(18, 0.0032720898743718863)","(16, 0.0032637929543852806)","(17, 0.003248610533773899)","(21, 0.003171177115291357)"
"(26, 0.0034225701820105314)","(15, 0.003398890607059002)","(19, 0.0033977294806391)","(24, 0.0033749437425285578)","(18, 0.0032826410606503487)","(25, 0.0032317996956408024)","(20, 0.0032205695752054453)","(23, 0.003209185553714633)","(16, 0.003186030313372612)","(22, 0.003115905448794365)"
"(24, 0.003606119193136692)","(19, 0.00358799216337502)","(15, 0.003569273976609111)","(26, 0.0034451247192919254)","(25, 0.003399655921384692)","(20, 0.0033907254692167044)","(23, 0.0033063506707549095)","(18, 0.003266463289037347)","(16, 0.003208003006875515)","(17, 0.0031269406899809837)"
"(15, 0.0036383343394845724)","(24, 0.003515586955472827)","(25, 0.0034235715866088867)","(26, 0.0034163331147283316)","(19, 0.0033700824715197086)","(20, 0.0033670479897409678)","(16, 0.003185701323673129)","(18, 0.0031646168790757656)","(23, 0.003113074228167534)","(17, 0.003005213802680373)"
"(15, 0.003553419141098857)","(26, 0.0034597348421812057)","(25, 0.0033811950124800205)","(24, 0.003352327272295952)","(16, 0.0033008218742907047)","(19, 0.0032879114151000977)","(20, 0.0032006329856812954)","(18, 0.0030466115567833185)","(17, 0.0029958058148622513)","(21, 0.002925089793279767)"
"(15, 0.0036388777662068605)","(26, 0.0036273193545639515)","(16, 0.003403766080737114)","(25, 0.003400757210329175)","(19, 0.0033428382594138384)","(20, 0.003311986569315195)","(17, 0.0032894706819206476)","(24, 0.003287658793851733)","(18, 0.00321499933488667)","(23, 0.0030407237354665995)"
"(26, 0.0035369349643588066)","(15, 0.0035234643146395683)","(19, 0.0034339691046625376)","(18, 0.003422098234295845)","(24, 0.003390030935406685)","(16, 0.003371219616383314)","(17, 0.0032841635402292013)","(20, 0.0032761436887085438)","(25, 0.003252184484153986)","(23, 0.0031511830165982246)"
"(19, 0.0036606169305741787)","(24, 0.003505811793729663)","(18, 0.003428796539083123)","(15, 0.003417701693251729)","(26, 0.003378639230504632)","(20, 0.0033481153659522533)","(25, 0.0033388829324394464)","(17, 0.0032393168658018112)","(16, 0.003228244837373495)","(23, 0.003041777526959777)"
"(19, 0.003647866193205118)","(15, 0.0035643004812300205)","(20, 0.0035584336146712303)","(26, 0.003479704959318042)","(25, 0.0034500788897275925)","(24, 0.003406353062018752)","(18, 0.0033714675810188055)","(16, 0.0031524086371064186)","(17, 0.003100941190496087)","(23, 0.00306250574067235)"
"(15, 0.0035880517680197954)","(19, 0.0035678267013281584)","(26, 0.0035511446185410023)","(20, 0.0035204843152314425)","(24, 0.003378696506842971)","(25, 0.003322083968669176)","(16, 0.0032513451296836138)","(18, 0.003213199321180582)","(21, 0.003118020249530673)","(17, 0.0029906320851296186)"
"(20, 0.0035151478368788958)","(15, 0.003496570512652397)","(26, 0.0034691523760557175)","(19, 0.0034635544288903475)","(24, 0.003344454802572727)","(25, 0.0033411765471100807)","(16, 0.003330843523144722)","(22, 0.0031623481772840023)","(18, 0.0031410688534379005)","(17, 0.0031301521230489016)"
"(26, 0.0033979511354118586)","(15, 0.0033977986313402653)","(24, 0.003356275614351034)","(20, 0.0033050018828362226)","(19, 0.003279933938756585)","(23, 0.003245501546189189)","(25, 0.0032320236787199974)","(18, 0.0032042444217950106)","(16, 0.0031476544681936502)","(17, 0.003145370399579406)"
"(24, 0.0036951256915926933)","(19, 0.0035224079620093107)","(15, 0.003518819808959961)","(26, 0.0034320116974413395)","(25, 0.00338699109852314)","(18, 0.0033725500106811523)","(23, 0.0033045148011296988)","(20, 0.0032799351029098034)","(16, 0.003204937092959881)","(22, 0.0031285006552934647)"
"(24, 0.0034717321395874023)","(25, 0.0034159922506660223)","(19, 0.003407833632081747)","(15, 0.003336176974698901)","(26, 0.0033351469319313765)","(20, 0.003252966795116663)","(23, 0.0031072855927050114)","(18, 0.003086603945121169)","(16, 0.003076839493587613)","(17, 0.0029511405155062675)"
"(26, 0.003507266053929925)","(24, 0.0034133815206587315)","(15, 0.00340831745415926)","(25, 0.003392067039385438)","(20, 0.003302527591586113)","(19, 0.003278033807873726)","(18, 0.003049480961635709)","(16, 0.0030485582537949085)","(23, 0.0029619645792990923)","(17, 0.0029349541291594505)"
"(26, 0.0037026358768343925)","(15, 0.0035696125123649836)","(25, 0.003512246534228325)","(24, 0.0034272908233106136)","(19, 0.0033885408192873)","(20, 0.0033280274365097284)","(16, 0.0032748247031122446)","(18, 0.0031898736488074064)","(17, 0.003034572582691908)","(21, 0.0030172818806022406)"
"(26, 0.003487763460725546)","(15, 0.0034444809425622225)","(19, 0.0032801651395857334)","(25, 0.003250660840421915)","(24, 0.003216605167835951)","(20, 0.0031861960887908936)","(16, 0.003160693682730198)","(18, 0.0030850255861878395)","(17, 0.003034300869330764)","(23, 0.003001689910888672)"
"(15, 0.003286027815192938)","(26, 0.0032784747891128063)","(24, 0.003259949618950486)","(19, 0.003202559892088175)","(20, 0.0031146809924393892)","(16, 0.003099574940279126)","(18, 0.0030904721934348345)","(25, 0.0030880856793373823)","(23, 0.0030030154157429934)","(17, 0.002973501570522785)"
"(24, 0.0034474993590265512)","(19, 0.0034251499455422163)","(25, 0.0033277678303420544)","(15, 0.003322868375107646)","(26, 0.003313641529530287)","(20, 0.003243455896154046)","(18, 0.0032046532724052668)","(16, 0.0031520987395197153)","(17, 0.003087837714701891)","(23, 0.002974171657115221)"
"(26, 0.0035842610523104668)","(19, 0.0035398888867348433)","(15, 0.0035122442059218884)","(25, 0.0035078097134828568)","(20, 0.0034558826591819525)","(24, 0.003426079638302326)","(18, 0.0033329962752759457)","(16, 0.0031302738934755325)","(17, 0.0031005667988210917)","(23, 0.003020570380613208)"
"(26, 0.003525471780449152)","(19, 0.0034454488195478916)","(15, 0.0033487367909401655)","(20, 0.00333804776892066)","(24, 0.0033099460415542126)","(25, 0.0032744216732680798)","(18, 0.003168825525790453)","(16, 0.0031290268525481224)","(23, 0.00297235487960279)","(21, 0.002933392534032464)"
"(26, 0.0033479975536465645)","(19, 0.0033315778709948063)","(15, 0.0033132315147668123)","(20, 0.003296751296147704)","(24, 0.0032713317777961493)","(25, 0.0032056523486971855)","(16, 0.003032815409824252)","(18, 0.003021104959771037)","(17, 0.002954187337309122)","(23, 0.0029324530623853207)"
"(15, 0.0036322306841611862)","(26, 0.0034665155690163374)","(24, 0.0033968877978622913)","(20, 0.0033783509861677885)","(19, 0.0033429122995585203)","(25, 0.0033428287133574486)","(18, 0.003210829570889473)","(16, 0.0031520009506493807)","(23, 0.0031269884202629328)","(21, 0.0030074715614318848)"
"(15, 0.003591299057006836)","(24, 0.003468732815235853)","(26, 0.0034325886517763138)","(19, 0.0033806608989834785)","(25, 0.003310241736471653)","(16, 0.0032865572720766068)","(20, 0.0032213940285146236)","(18, 0.0031203818507492542)","(23, 0.0030949069187045097)","(22, 0.002991951070725918)"
"(15, 0.0035778761375695467)","(24, 0.003441281383857131)","(26, 0.003406624775379896)","(25, 0.0033889745827764273)","(19, 0.0032987548038363457)","(20, 0.003282784251496196)","(16, 0.00327269802801311)","(17, 0.0031280398834496737)","(18, 0.00310713704675436)","(23, 0.0030881548300385475)"
"(15, 0.0034893560223281384)","(26, 0.0034173440653830767)","(24, 0.0033591175451874733)","(25, 0.003285348415374756)","(19, 0.003226511413231492)","(16, 0.0031937623862177134)","(18, 0.003189363516867161)","(20, 0.003132036654278636)","(17, 0.0030542470049113035)","(23, 0.002944960491731763)"
"(15, 0.0034555387683212757)","(26, 0.0033786774147301912)","(19, 0.00335195055231452)","(25, 0.00326894992031157)","(24, 0.003266892395913601)","(16, 0.0031877232249826193)","(18, 0.003154583042487502)","(20, 0.003110767574980855)","(17, 0.003031570930033922)","(23, 0.0028158999048173428)"
"(15, 0.003369502956047654)","(26, 0.003308401210233569)","(19, 0.0032818270847201347)","(20, 0.003190659685060382)","(25, 0.0031296038068830967)","(16, 0.003105435287579894)","(24, 0.003084154101088643)","(18, 0.0030826020520180464)","(17, 0.002986206905916333)","(23, 0.002828819677233696)"
"(19, 0.003500099293887615)","(15, 0.003470191964879632)","(26, 0.0034684943966567516)","(20, 0.0034013744443655014)","(24, 0.0033486175816506147)","(18, 0.0033095479011535645)","(16, 0.003301863558590412)","(25, 0.003218059428036213)","(17, 0.0031452488619834185)","(21, 0.0029608223121613264)"
"(19, 0.003460678970441222)","(20, 0.0033472192008048296)","(26, 0.003276224248111248)","(24, 0.0032401608768850565)","(15, 0.003237776691094041)","(18, 0.003229961497709155)","(25, 0.0032236981205642223)","(16, 0.0031143594533205032)","(17, 0.0030961919110268354)","(22, 0.002935407217592001)"
"(19, 0.0033729029819369316)","(20, 0.003292680950835347)","(26, 0.003283123951405287)","(15, 0.0032471800222992897)","(24, 0.0031736420933157206)","(18, 0.00317195407114923)","(25, 0.0031124853994697332)","(23, 0.002991428365930915)","(17, 0.002911968156695366)","(16, 0.0028919244650751352)"
"(15, 0.0034757519606500864)","(19, 0.0034729146864265203)","(24, 0.0034158658236265182)","(20, 0.003371368395164609)","(26, 0.003302621887996793)","(25, 0.0031927560921758413)","(18, 0.003124839626252651)","(16, 0.0030584644991904497)","(23, 0.003045792691409588)","(22, 0.002948082285001874)"
"(15, 0.003635087050497532)","(24, 0.0034664582926779985)","(20, 0.0034338580444455147)","(25, 0.003398425644263625)","(19, 0.003387944772839546)","(26, 0.0033591126557439566)","(16, 0.003217949764803052)","(23, 0.003083019284531474)","(18, 0.003009409410879016)","(22, 0.00300012924708426)"
"(15, 0.0036548138596117496)","(26, 0.0034363032318651676)","(24, 0.003384385025128722)","(25, 0.0033215475268661976)","(16, 0.003244109218940139)","(20, 0.003206213703379035)","(19, 0.003125755814835429)","(23, 0.0030327606946229935)","(18, 0.0030096429400146008)","(17, 0.002991647692397237)"
"(15, 0.003469605464488268)","(26, 0.003423404647037387)","(24, 0.0033810329623520374)","(16, 0.0033336353953927755)","(25, 0.0033032107166945934)","(19, 0.003186931600794196)","(18, 0.0031147224362939596)","(17, 0.003069450845941901)","(20, 0.0030171824619174004)","(23, 0.0030070971697568893)"
"(26, 0.0034557057078927755)","(24, 0.0033932591322809458)","(15, 0.0033896779641509056)","(19, 0.003354401560500264)","(25, 0.0033505891915410757)","(18, 0.0032357729505747557)","(17, 0.0032244683243334293)","(16, 0.0032073473557829857)","(20, 0.003121020505204797)","(23, 0.0030387211591005325)"
"(26, 0.003366880351677537)","(19, 0.003339621936902404)","(15, 0.0033233261201530695)","(24, 0.0033095884136855602)","(18, 0.0032552622724324465)","(25, 0.0032423639204353094)","(20, 0.003174843732267618)","(16, 0.0030244134832173586)","(17, 0.002982187317684293)","(23, 0.0028367757331579924)"
"(19, 0.0036082053557038307)","(26, 0.0034785985480993986)","(15, 0.0034739829134196043)","(20, 0.0033697073813527822)","(25, 0.0033578730653971434)","(24, 0.003272152040153742)","(18, 0.0032303191255778074)","(16, 0.0031406141351908445)","(17, 0.0029652141965925694)","(21, 0.002849243814125657)"
"(15, 0.0035045051481574774)","(20, 0.0034969132393598557)","(26, 0.0034706497099250555)","(19, 0.003439092542976141)","(25, 0.0032145357690751553)","(16, 0.0031739401165395975)","(18, 0.003114641411229968)","(24, 0.003090539015829563)","(17, 0.0029890108853578568)","(21, 0.0029437595512717962)"
"(20, 0.003347238525748253)","(26, 0.0033296060282737017)","(19, 0.0033214734867215157)","(15, 0.0033086680341511965)","(16, 0.0032212829682976007)","(24, 0.0031908273231238127)","(18, 0.0031399978324770927)","(21, 0.0030595436692237854)","(25, 0.0030509161297231913)","(17, 0.0030317711643874645)"
"(19, 0.003378546331077814)","(24, 0.0033600616734474897)","(20, 0.0032616322860121727)","(15, 0.0032439660280942917)","(18, 0.0031973577570170164)","(26, 0.003178448649123311)","(25, 0.003151197452098131)","(22, 0.0031034427229315042)","(17, 0.003094525309279561)","(23, 0.00307728280313313)"
"(24, 0.0033920430578291416)","(19, 0.003364655887708068)","(15, 0.003360800677910447)","(20, 0.003247861284762621)","(25, 0.0032406640239059925)","(26, 0.003218412399291992)","(18, 0.0031952594872564077)","(23, 0.0031616210471838713)","(16, 0.0029278206638991833)","(22, 0.0029247573111206293)"
"(24, 0.003376798704266548)","(15, 0.0032903479877859354)","(19, 0.0032540105748921633)","(26, 0.0032249547075480223)","(25, 0.003210964147001505)","(20, 0.0031362834852188826)","(16, 0.002971067326143384)","(23, 0.002912230556830764)","(18, 0.002891934011131525)","(22, 0.002723792800679803)"
"(15, 0.003306107595562935)","(26, 0.0032759045716375113)","(25, 0.0032740472815930843)","(24, 0.003200626466423273)","(20, 0.0031371768563985825)","(19, 0.0030406212899833918)","(16, 0.00298650492914021)","(17, 0.002810447243973613)","(18, 0.002796471817418933)","(23, 0.0027846740558743477)"
"(26, 0.0036099194549024105)","(15, 0.0035532189067453146)","(25, 0.0033480895217508078)","(24, 0.003303804434835911)","(16, 0.0032258867286145687)","(19, 0.003149406984448433)","(20, 0.003142976202070713)","(18, 0.003097178880125284)","(17, 0.003000240307301283)","(23, 0.0029552483465522528)"
"(26, 0.0034233378246426582)","(15, 0.003413619939237833)","(24, 0.0032940770033746958)","(19, 0.003271896857768297)","(16, 0.00322224129922688)","(25, 0.0032125271391123533)","(18, 0.0031195569317787886)","(20, 0.003040462965145707)","(17, 0.0030379367526620626)","(23, 0.002957127057015896)"
