"(19, 0.005783276632428169)","(15, 0.005752515979111195)","(16, 0.005713262595236301)","(20, 0.005690388847142458)","(18, 0.005485997069627047)","(17, 0.005417289678007364)","(21, 0.0031570696737617254)","(0, 0.002515214728191495)","(14, 0.0024189711548388004)","(3, 0.000968900159932673)"
"(15, 0.005271777976304293)","(19, 0.005258145276457071)","(20, 0.005064796656370163)","(18, 0.005055902060121298)","(16, 0.004984312225133181)","(17, 0.0049666594713926315)","(21, 0.004653275012969971)","(22, 0.0026871657464653254)","(14, 0.0022662340197712183)","(0, 0.0021641752682626247)"
"(15, 0.0048918817192316055)","(19, 0.004873375874012709)","(18, 0.004661016631871462)","(20, 0.004643058869987726)","(16, 0.00460658548399806)","(17, 0.004364657215774059)","(22, 0.004302402958273888)","(21, 0.004188708029687405)","(23, 0.0024647044483572245)","(14, 0.0020696313586086035)"
"(19, 0.0044683124870061874)","(15, 0.004445095080882311)","(20, 0.004283418878912926)","(16, 0.004257049411535263)","(18, 0.004086039029061794)","(17, 0.004031109623610973)","(23, 0.003969264216721058)","(22, 0.0038618564140051603)","(21, 0.003834801958873868)","(24, 0.002369675552472472)"
"(15, 0.004092759918421507)","(20, 0.004007923416793346)","(19, 0.003998317755758762)","(24, 0.00399389723315835)","(16, 0.003929085563868284)","(18, 0.0038290382362902164)","(17, 0.003781223203986883)","(23, 0.0036417818628251553)","(21, 0.0036174918059259653)","(22, 0.0036072349175810814)"
"(19, 0.0037494755815714598)","(15, 0.0036738442722707987)","(24, 0.003653407096862793)","(16, 0.0036269284319132566)","(25, 0.0035996674560010433)","(18, 0.0035968113224953413)","(20, 0.0035844899248331785)","(17, 0.003503666026517749)","(22, 0.003404283430427313)","(23, 0.003400492714717984)"
"(26, 0.003719611093401909)","(25, 0.003484580432996154)","(24, 0.0034841776359826326)","(19, 0.003369021462276578)","(20, 0.003207953181117773)","(22, 0.0032013023737818003)","(23, 0.0031875944696366787)","(18, 0.003168836934491992)","(16, 0.003153514815494418)","(15, 0.003103599650785327)"
"(26, 0.0037505198270082474)","(25, 0.003551373491063714)","(24, 0.003520913189277053)","(19, 0.0032844734378159046)","(23, 0.0032813071738928556)","(20, 0.0031975042074918747)","(18, 0.0031266151927411556)","(27, 0.0030676459427922964)","(22, 0.003039323026314378)","(15, 0.002970685949549079)"
"(26, 0.003594360314309597)","(24, 0.0035660744179040194)","(25, 0.0033974051475524902)","(19, 0.0032855344470590353)","(20, 0.0031489210668951273)","(18, 0.0030504572205245495)","(23, 0.0030367542058229446)","(15, 0.0029376745223999023)","(21, 0.0028277174569666386)","(22, 0.0028188370633870363)"
"(25, 0.0034565948881208897)","(26, 0.003433127421885729)","(24, 0.0033762978855520487)","(19, 0.0032529353629797697)","(20, 0.0031714392825961113)","(23, 0.0028462386690080166)","(22, 0.0028309111949056387)","(15, 0.0028162288945168257)","(21, 0.002787779550999403)","(18, 0.002787293866276741)"
"(26, 0.003723196918144822)","(25, 0.0034457899164408445)","(24, 0.003342103911563754)","(20, 0.003286764258518815)","(19, 0.0030948661733418703)","(23, 0.0030213594436645508)","(15, 0.002995777176693082)","(21, 0.002966863801702857)","(22, 0.002963277045637369)","(18, 0.0028723108116537333)"
"(26, 0.0034908009693026543)","(24, 0.003378801280632615)","(25, 0.003270471002906561)","(19, 0.003043830394744873)","(23, 0.0029793453868478537)","(20, 0.002976789139211178)","(22, 0.0029732673428952694)","(21, 0.0028763883747160435)","(18, 0.002865281654521823)","(15, 0.0028640078380703926)"
"(24, 0.0033901571296155453)","(26, 0.003347354009747505)","(25, 0.0033405255526304245)","(19, 0.0031222200486809015)","(23, 0.0030308247078210115)","(20, 0.0029888481367379427)","(22, 0.002941708080470562)","(15, 0.0029356670565903187)","(18, 0.002828652272000909)","(16, 0.002781468676403165)"
"(24, 0.003524043597280979)","(26, 0.00349705689586699)","(25, 0.0034090769477188587)","(20, 0.0031235874630510807)","(15, 0.0031051444821059704)","(19, 0.003077850444242358)","(23, 0.0030645274091511965)","(18, 0.002969833090901375)","(0, 0.0028366416227072477)","(16, 0.002833237638697028)"
"(24, 0.0034537052270025015)","(26, 0.00338776595890522)","(25, 0.0033874083310365677)","(19, 0.003131740028038621)","(20, 0.002974359318614006)","(16, 0.0029580986592918634)","(15, 0.002854163758456707)","(18, 0.0028394507244229317)","(23, 0.0027431417256593704)","(21, 0.002689825836569071)"
"(26, 0.003505487460643053)","(25, 0.003421260043978691)","(24, 0.0032128978054970503)","(20, 0.0030812800396233797)","(19, 0.003072106745094061)","(15, 0.0029425835236907005)","(18, 0.0028863870538771152)","(17, 0.002820274792611599)","(16, 0.00278635136783123)","(22, 0.002771505620330572)"
"(37, 0.003254616865888238)","(26, 0.0031586361583322287)","(25, 0.0028012930415570736)","(24, 0.002800574293360114)","(19, 0.0027474795933812857)","(18, 0.002740898635238409)","(15, 0.002737371949478984)","(0, 0.0027117866557091475)","(20, 0.0026884437538683414)","(16, 0.002559369895607233)"
"(19, 0.003144764807075262)","(24, 0.0030659269541502)","(26, 0.003009152365848422)","(25, 0.002909599570557475)","(20, 0.0028757827822118998)","(0, 0.002839001826941967)","(16, 0.0027818037196993828)","(18, 0.0027147114742547274)","(15, 0.0026754545979201794)","(22, 0.0026357374154031277)"
"(20, 0.002922903513535857)","(0, 0.0029133844655007124)","(25, 0.002885764231905341)","(26, 0.00286895502358675)","(24, 0.0028529404662549496)","(19, 0.0027778756339102983)","(18, 0.002642532344907522)","(23, 0.002543902490288019)","(39, 0.002525025513023138)","(15, 0.00251022819429636)"
"(0, 0.003012540750205517)","(24, 0.0029960512183606625)","(26, 0.0029852413572371006)","(19, 0.0029024435207247734)","(25, 0.0028272652998566628)","(20, 0.0027834998909384012)","(18, 0.002769631100818515)","(40, 0.0026761041954159737)","(21, 0.002640780759975314)","(22, 0.0025022542104125023)"
"(25, 0.003171247197315097)","(19, 0.0031574226450175047)","(26, 0.0031341123394668102)","(24, 0.0031308673787862062)","(0, 0.003072028048336506)","(20, 0.003041013376787305)","(41, 0.0029144235886633396)","(22, 0.002853086683899164)","(18, 0.0027390802279114723)","(23, 0.002725739497691393)"
"(41, 0.003190175862982869)","(26, 0.003056330606341362)","(0, 0.003049371298402548)","(24, 0.00298682926222682)","(20, 0.0029368686955422163)","(25, 0.0028959084302186966)","(42, 0.002872397191822529)","(23, 0.002786891534924507)","(19, 0.0027555322740226984)","(18, 0.002554807113483548)"
"(0, 0.0033501130528748035)","(24, 0.003333520842716098)","(26, 0.0030607986263930798)","(25, 0.0030600440222769976)","(19, 0.0028320990968495607)","(20, 0.002782338298857212)","(15, 0.0026974391657859087)","(22, 0.0026330077089369297)","(21, 0.0026315790601074696)","(23, 0.0025899410247802734)"
"(0, 0.003345786826685071)","(25, 0.0032275391276925802)","(26, 0.0030936526600271463)","(24, 0.0030248237308114767)","(20, 0.0027866302989423275)","(15, 0.0027199124451726675)","(19, 0.0026991642080247402)","(22, 0.002658804878592491)","(23, 0.0026561617851257324)","(16, 0.0026183021254837513)"
"(0, 0.0035776847507804632)","(26, 0.0033885668963193893)","(24, 0.003176674945279956)","(25, 0.003039659233763814)","(23, 0.0027577949222177267)","(20, 0.002703046193346381)","(16, 0.002673852490261197)","(15, 0.0026076172944158316)","(19, 0.0026074694469571114)","(18, 0.0026046275161206722)"
"(0, 0.004031045828014612)","(24, 0.003318409901112318)","(25, 0.003192236414179206)","(26, 0.0031399535946547985)","(19, 0.002848646603524685)","(18, 0.002832546830177307)","(20, 0.0025924951769411564)","(23, 0.002575747901573777)","(22, 0.0025592234451323748)","(17, 0.002537934808060527)"
"(0, 0.0033866690937429667)","(26, 0.003198666498064995)","(25, 0.0031964825466275215)","(24, 0.003021843498572707)","(19, 0.002965552732348442)","(18, 0.0027580896858125925)","(20, 0.002728844527155161)","(23, 0.002566609298810363)","(15, 0.0024324392434209585)","(22, 0.0023999579716473818)"
"(0, 0.0038265460170805454)","(26, 0.003384723560884595)","(24, 0.00311979535035789)","(25, 0.003071533516049385)","(19, 0.003064291551709175)","(20, 0.002993909642100334)","(18, 0.0026822539512068033)","(15, 0.0026474858168512583)","(23, 0.0024868822656571865)","(21, 0.0024441340938210487)"
"(0, 0.0033871156629174948)","(26, 0.0030092692468315363)","(25, 0.0029418040066957474)","(20, 0.002891460433602333)","(24, 0.00284296041354537)","(19, 0.0027923239395022392)","(49, 0.002554927719756961)","(21, 0.0025177753996104)","(16, 0.0025164615362882614)","(15, 0.0024187732487916946)"
"(0, 0.003467164933681488)","(50, 0.003091731108725071)","(26, 0.002984228078275919)","(25, 0.002783965552225709)","(20, 0.0027371987234801054)","(24, 0.002656526630744338)","(22, 0.0025249929167330265)","(19, 0.00250445120036602)","(21, 0.0024929034989327192)","(18, 0.0024124791380017996)"
"(0, 0.004091812297701836)","(24, 0.0031194877810776234)","(26, 0.003088560188189149)","(25, 0.0028686136938631535)","(18, 0.0028606087435036898)","(19, 0.002847019350156188)","(23, 0.002807006938382983)","(22, 0.002775015775114298)","(51, 0.0027189692482352257)","(20, 0.002681863261386752)"
"(0, 0.0034123293589800596)","(52, 0.0032465411350131035)","(51, 0.002780822804197669)","(24, 0.002563884248957038)","(19, 0.002404305851086974)","(25, 0.002359502948820591)","(26, 0.0022676109801977873)","(20, 0.0021817053202539682)","(23, 0.002157113514840603)","(18, 0.0021240264177322388)"
"(0, 0.0037134457379579544)","(53, 0.0032941189128905535)","(24, 0.002953367307782173)","(25, 0.0029087262228131294)","(26, 0.002805707510560751)","(20, 0.0026880353689193726)","(15, 0.0025956202298402786)","(19, 0.0025669492315500975)","(23, 0.0023413849994540215)","(18, 0.0023219152353703976)"
"(0, 0.0040649473667144775)","(54, 0.0034035297576338053)","(26, 0.003130967728793621)","(25, 0.003052150597795844)","(24, 0.0029210662469267845)","(53, 0.002728335792198777)","(16, 0.0026404631789773703)","(15, 0.0026128387544304132)","(20, 0.0026064931880682707)","(19, 0.0025775982066988945)"
"(55, 0.004006900358945131)","(0, 0.0038756646681576967)","(26, 0.0029909657314419746)","(25, 0.002727644518017769)","(24, 0.0024661982897669077)","(20, 0.00240781856700778)","(16, 0.00238616531714797)","(17, 0.0023645341861993074)","(22, 0.0023521932307630777)","(15, 0.0023484849371016026)"
"(0, 0.0036972444504499435)","(56, 0.0030894633382558823)","(26, 0.002848081523552537)","(24, 0.0027037167456001043)","(18, 0.0026724329218268394)","(25, 0.002508818404749036)","(19, 0.0024827264714986086)","(23, 0.002443101489916444)","(16, 0.0023478216025978327)","(17, 0.002321307547390461)"
"(0, 0.004288166295737028)","(24, 0.0031643747352063656)","(19, 0.0031370758078992367)","(25, 0.002920357044786215)","(18, 0.002820124849677086)","(26, 0.0028171539306640625)","(20, 0.0026903951074928045)","(57, 0.002462589181959629)","(23, 0.0024591730907559395)","(17, 0.0024093782994896173)"
"(0, 0.004137648735195398)","(25, 0.0030677926260977983)","(20, 0.0030063644517213106)","(19, 0.0029755067080259323)","(26, 0.002960975281894207)","(24, 0.002924838103353977)","(18, 0.0026411062572151423)","(15, 0.0025495553854852915)","(23, 0.0023793219588696957)","(21, 0.002296987222507596)"
"(0, 0.004473049659281969)","(26, 0.0031813024543225765)","(20, 0.0029511486645787954)","(25, 0.0028907805681228638)","(24, 0.002867333823814988)","(19, 0.0028660607058554888)","(21, 0.0026817782782018185)","(15, 0.0026250623632222414)","(16, 0.002529208082705736)","(18, 0.002464936813339591)"
"(0, 0.00442253053188324)","(26, 0.0028683876153081656)","(25, 0.002754688262939453)","(20, 0.0027507508639246225)","(22, 0.0026672810781747103)","(24, 0.002611565636470914)","(19, 0.002592063043266535)","(16, 0.00254066358320415)","(60, 0.002505083568394184)","(21, 0.0024789669550955296)"
"(0, 0.004179735668003559)","(61, 0.0029648407362401485)","(26, 0.0026740836910903454)","(24, 0.0025843214243650436)","(23, 0.002553753787651658)","(20, 0.002448202110826969)","(25, 0.0024467171169817448)","(22, 0.0024457708932459354)","(18, 0.0024131943937391043)","(19, 0.0023054503835737705)"
"(0, 0.004188726656138897)","(24, 0.003243963699787855)","(19, 0.0027865266893059015)","(25, 0.0026882439851760864)","(18, 0.0026798665057867765)","(23, 0.002578483894467354)","(26, 0.0025649999734014273)","(62, 0.0025365285109728575)","(22, 0.0024311200249940157)","(20, 0.0023687833454459906)"
"(0, 0.004335068631917238)","(25, 0.0030331313610076904)","(24, 0.0030046082101762295)","(19, 0.0028411459643393755)","(26, 0.0027503513265401125)","(20, 0.002684773178771138)","(18, 0.0024179534520953894)","(23, 0.0024119699373841286)","(63, 0.0024021090939641)","(15, 0.002310581272467971)"
"(0, 0.004120320547372103)","(26, 0.003013904206454754)","(25, 0.0028963936492800713)","(24, 0.0028383517637848854)","(20, 0.0027260843198746443)","(19, 0.0025655317585915327)","(15, 0.002445392543449998)","(64, 0.00244385888800025)","(18, 0.002334119286388159)","(21, 0.0022649113088846207)"
"(0, 0.0035481282975524664)","(64, 0.0032528156880289316)","(65, 0.0025856448337435722)","(26, 0.0025683760177344084)","(25, 0.0024092840030789375)","(24, 0.0022867142688483)","(19, 0.0021582162007689476)","(20, 0.0021521314047276974)","(16, 0.002081862185150385)","(15, 0.0020655870903283358)"
"(0, 0.004159176256507635)","(66, 0.003371755126863718)","(26, 0.0027729272842407227)","(25, 0.0025267291348427534)","(19, 0.0024520743172615767)","(24, 0.0024488342460244894)","(20, 0.002405917039141059)","(22, 0.0023248717188835144)","(18, 0.0023147035390138626)","(23, 0.0022835182026028633)"
"(0, 0.004054947290569544)","(67, 0.0031226384453475475)","(24, 0.0029820967465639114)","(26, 0.0028069065883755684)","(19, 0.002682856284081936)","(18, 0.002648191060870886)","(25, 0.0026184862945228815)","(20, 0.002607597503811121)","(23, 0.002565131289884448)","(15, 0.002376189222559333)"
"(0, 0.004383089952170849)","(68, 0.0037252409383654594)","(24, 0.002999324817210436)","(25, 0.0028786957263946533)","(19, 0.0028009831439703703)","(26, 0.002608971670269966)","(20, 0.002573505276814103)","(18, 0.0024638997856527567)","(23, 0.002239321358501911)","(67, 0.002232758328318596)"
"(0, 0.004314908292144537)","(25, 0.0028627170249819756)","(26, 0.00285338400863111)","(69, 0.002755154622718692)","(20, 0.002674870193004608)","(24, 0.002631352050229907)","(19, 0.0025824117474257946)","(18, 0.0023805780801922083)","(23, 0.0021556688006967306)","(21, 0.002145633567124605)"
"(0, 0.004488479346036911)","(26, 0.003129716031253338)","(24, 0.0028337882831692696)","(25, 0.002799720736220479)","(19, 0.002752590226009488)","(20, 0.0027264601085335016)","(70, 0.0025684996508061886)","(18, 0.0024990628007799387)","(21, 0.002491906052455306)","(22, 0.00235654111020267)"
"(0, 0.004475105553865433)","(71, 0.003132290206849575)","(26, 0.002781593706458807)","(24, 0.002759642666205764)","(25, 0.002710173837840557)","(20, 0.0026631676591932774)","(19, 0.0026500271633267403)","(22, 0.0024502435699105263)","(23, 0.0022986673284322023)","(21, 0.0022911266423761845)"
"(0, 0.0048316591419279575)","(24, 0.002832577330991626)","(26, 0.0028205036651343107)","(25, 0.002758905990049243)","(20, 0.002617175690829754)","(23, 0.002512168837711215)","(15, 0.0024513769894838333)","(19, 0.0024313663598150015)","(18, 0.0023505548015236855)","(22, 0.0023308577947318554)"
"(0, 0.004581975284963846)","(24, 0.0029859256464987993)","(26, 0.0027592587284743786)","(25, 0.002729585859924555)","(73, 0.002632769290357828)","(19, 0.0025018465239554644)","(16, 0.002397827571257949)","(15, 0.002387895481660962)","(20, 0.002366758184507489)","(23, 0.0023318291641771793)"
"(0, 0.004466795362532139)","(25, 0.0030204367358237505)","(24, 0.002908494556322694)","(26, 0.002864403650164604)","(74, 0.002582533285021782)","(20, 0.0025072558782994747)","(19, 0.002445372287184)","(15, 0.0023950315080583096)","(23, 0.0023905241396278143)","(16, 0.0023797976318746805)"
"(0, 0.004514725413173437)","(26, 0.003188338363543153)","(24, 0.002991607179865241)","(25, 0.002951283473521471)","(75, 0.002732606837525964)","(18, 0.0026540057733654976)","(19, 0.00251131528057158)","(20, 0.0024716549087315798)","(15, 0.0024557041469961405)","(16, 0.0024333607871085405)"
"(0, 0.00422297790646553)","(26, 0.0028981042560189962)","(25, 0.0028334367088973522)","(24, 0.0028140402864664793)","(19, 0.0027475261595100164)","(76, 0.002527678618207574)","(18, 0.002523162169381976)","(20, 0.002408095169812441)","(16, 0.0023643076419830322)","(15, 0.0023175477981567383)"
"(0, 0.0042227874509990215)","(77, 0.0038486134726554155)","(26, 0.002699215430766344)","(25, 0.002607129281386733)","(19, 0.0025595903862267733)","(20, 0.0025298986583948135)","(24, 0.002446581143885851)","(18, 0.0023674401454627514)","(15, 0.002233471954241395)","(16, 0.0021545421332120895)"
"(0, 0.003999656997621059)","(77, 0.003230990143492818)","(26, 0.002437779912725091)","(78, 0.002368271118029952)","(19, 0.0023177338298410177)","(24, 0.0023131263442337513)","(20, 0.002286826493218541)","(25, 0.002226217882707715)","(18, 0.0021751790773123503)","(16, 0.0020160460844635963)"
"(0, 0.00412715133279562)","(79, 0.0037529098335653543)","(19, 0.00243462435901165)","(20, 0.0024036599788814783)","(25, 0.0023755235597491264)","(26, 0.002344176871702075)","(24, 0.002294902689754963)","(18, 0.002194738481193781)","(22, 0.0021570506505668163)","(78, 0.00211896188557148)"
"(0, 0.004606365691870451)","(80, 0.004366742912679911)","(26, 0.0026882910169661045)","(20, 0.0026112201157957315)","(24, 0.0025794708635658026)","(19, 0.002558574778959155)","(25, 0.0024988835211843252)","(18, 0.0024335479829460382)","(23, 0.0023863613605499268)","(22, 0.0023008391726762056)"
"(0, 0.00426696240901947)","(81, 0.003923951182514429)","(24, 0.002901823492720723)","(19, 0.0026126778684556484)","(25, 0.002527695382013917)","(26, 0.0025187230203300714)","(20, 0.0025158512871712446)","(23, 0.002335197990760207)","(22, 0.0022987709380686283)","(21, 0.002233786042779684)"
"(0, 0.004848774056881666)","(25, 0.0028164745308458805)","(24, 0.0027894519735127687)","(82, 0.002608625218272209)","(26, 0.002559237414970994)","(20, 0.002513192594051361)","(19, 0.0023655318655073643)","(23, 0.002261859131976962)","(22, 0.0022268658503890038)","(15, 0.0022253156639635563)"
"(0, 0.005065790377557278)","(26, 0.0030190967954695225)","(24, 0.0028998018242418766)","(25, 0.0028798466082662344)","(83, 0.0026984261348843575)","(15, 0.002477664966136217)","(20, 0.0024541423190385103)","(23, 0.002346546621993184)","(16, 0.002335457829758525)","(21, 0.0022717637475579977)"
"(0, 0.004644700791686773)","(26, 0.0029243945609778166)","(24, 0.002873837947845459)","(25, 0.002844775328412652)","(84, 0.0027537045534700155)","(16, 0.002418894786387682)","(18, 0.0023101926781237125)","(19, 0.002307587768882513)","(22, 0.002294569043442607)","(23, 0.0022608304861932993)"
"(0, 0.005108733661472797)","(26, 0.003098874120041728)","(25, 0.003015086753293872)","(24, 0.002926609478890896)","(19, 0.002644066698849201)","(18, 0.002599267056211829)","(23, 0.00246226554736495)","(17, 0.002409303095191717)","(20, 0.0023924964480102062)","(22, 0.002233719453215599)"
"(0, 0.004872332327067852)","(26, 0.003124718554317951)","(24, 0.003071913728490472)","(25, 0.0029524159617722034)","(19, 0.002836726838722825)","(18, 0.002771081868559122)","(20, 0.002664764877408743)","(86, 0.0025351440999656916)","(23, 0.0023419903591275215)","(15, 0.0022415565326809883)"
"(0, 0.005259995348751545)","(25, 0.0030151857063174248)","(26, 0.003008127212524414)","(19, 0.0029922067187726498)","(24, 0.002875089645385742)","(20, 0.0027363889385014772)","(87, 0.0024745920673012733)","(18, 0.002448662184178829)","(21, 0.0022313103545457125)","(15, 0.0021480130963027477)"
"(0, 0.005089757964015007)","(26, 0.0031126427929848433)","(20, 0.0029909976292401552)","(25, 0.0028653526678681374)","(88, 0.0028101387433707714)","(19, 0.002683386905118823)","(24, 0.002551509067416191)","(21, 0.002414451679214835)","(22, 0.0023174539674073458)","(15, 0.002313747303560376)"
"(0, 0.005116044078022242)","(26, 0.0028227425646036863)","(89, 0.0027346378192305565)","(24, 0.0025862979236990213)","(20, 0.002562860259786248)","(21, 0.002506968332454562)","(25, 0.00243046460673213)","(19, 0.0023971139453351498)","(22, 0.0023917751386761665)","(18, 0.002301569562405348)"
"(0, 0.0045129661448299885)","(90, 0.003220978192985058)","(24, 0.0024002313148230314)","(22, 0.0021943659521639347)","(25, 0.002167062135413289)","(19, 0.0021379757672548294)","(26, 0.0021051145158708096)","(23, 0.0020466125570237637)","(18, 0.0020177734550088644)","(20, 0.0020102951675653458)"
"(0, 0.00406295619904995)","(91, 0.0032604909501969814)","(24, 0.002386697567999363)","(25, 0.0022375667467713356)","(26, 0.0021063601598143578)","(23, 0.002084149047732353)","(19, 0.0020597910042852163)","(20, 0.0020063607953488827)","(18, 0.0019506486132740974)","(90, 0.0018718168139457703)"
"(92, 0.004466892220079899)","(0, 0.004020186141133308)","(24, 0.0025961995124816895)","(25, 0.0024297244381159544)","(26, 0.0023474907502532005)","(19, 0.002155561465770006)","(20, 0.0020971433259546757)","(91, 0.0020505948923528194)","(15, 0.0018964636838063598)","(23, 0.0018501734593883157)"
"(0, 0.0043671284802258015)","(93, 0.0037306472659111023)","(25, 0.0028253018390387297)","(26, 0.00272042746655643)","(24, 0.0025272988714277744)","(92, 0.0023627879563719034)","(20, 0.002352907322347164)","(15, 0.0022022975608706474)","(19, 0.0020953703206032515)","(16, 0.0020749534014612436)"
"(0, 0.004175943788141012)","(94, 0.003003147430717945)","(26, 0.0026959539391100407)","(93, 0.00235658697783947)","(25, 0.002289697527885437)","(24, 0.0021389066241681576)","(15, 0.0020356308668851852)","(16, 0.00203491747379303)","(18, 0.0019129335414618254)","(20, 0.0018716993508860469)"
"(0, 0.0053235008381307125)","(95, 0.003464543027803302)","(26, 0.002479693852365017)","(24, 0.002407331485301256)","(25, 0.002281501889228821)","(19, 0.0022338188719004393)","(18, 0.0022133293095976114)","(16, 0.0021009831689298153)","(17, 0.0020084793213754892)","(22, 0.002001192420721054)"
