"(15, 0.011842804029583931)","(14, 0.009962717071175575)","(0, 0.007295736111700535)","(1, 0.0032351769041270018)","(3, 0.0018067348282784224)","(8, 0.0016756892437115312)","(2, 0.0016393583500757813)","(9, 0.0015657341573387384)","(7, 0.0014830726431682706)","(12, 0.0014671009266749024)"
"(15, 0.015485801734030247)","(16, 0.008442001417279243)","(14, 0.0063390107825398445)","(0, 0.004824464209377766)","(1, 0.002510959515348077)","(3, 0.0013433400308713317)","(8, 0.001210305723361671)","(2, 0.0011297378223389387)","(9, 0.0011145726311951876)","(12, 0.0011083174031227827)"
"(15, 0.011756591498851776)","(16, 0.011604299768805504)","(17, 0.006184530444443226)","(14, 0.00493848929181695)","(0, 0.0036785402335226536)","(1, 0.002116742078214884)","(3, 0.0010474809678271413)","(8, 0.0009441554429940879)","(9, 0.0009088346268981695)","(12, 0.0008955475641414523)"
"(15, 0.009569864720106125)","(16, 0.009262208826839924)","(17, 0.0091963866725564)","(18, 0.004864683374762535)","(14, 0.004080086946487427)","(0, 0.0030340219382196665)","(1, 0.0017943561542779207)","(3, 0.0008975629461929202)","(8, 0.0007835036376491189)","(9, 0.0007666277815587819)"
"(15, 0.008042125962674618)","(18, 0.00772981159389019)","(16, 0.007692518178373575)","(17, 0.0074739172123372555)","(19, 0.004212255589663982)","(14, 0.003459240309894085)","(0, 0.0024185385555028915)","(1, 0.001669929944910109)","(3, 0.0008203515317291021)","(9, 0.0006706544663757086)"
"(19, 0.007049808278679848)","(15, 0.006967210676521063)","(16, 0.006710214540362358)","(18, 0.0065806531347334385)","(17, 0.006458387244492769)","(20, 0.003579614218324423)","(14, 0.002917822217568755)","(0, 0.002140406984835863)","(1, 0.0013803966576233506)","(3, 0.0006675443146377802)"
"(19, 0.00612781522795558)","(15, 0.006054525263607502)","(20, 0.0060401130467653275)","(16, 0.005984325427561998)","(18, 0.0058225225657224655)","(17, 0.005788006819784641)","(21, 0.0032814908772706985)","(14, 0.002569789532572031)","(0, 0.0018918694695457816)","(1, 0.0011978644179180264)"
"(19, 0.005505037494003773)","(15, 0.005465984344482422)","(20, 0.00533412816002965)","(18, 0.005304746795445681)","(16, 0.005284628830850124)","(17, 0.005244126543402672)","(21, 0.005064813885837793)","(22, 0.002819542773067951)","(14, 0.002360002603381872)","(0, 0.0016474825097247958)"
"(19, 0.005044512916356325)","(15, 0.005000696051865816)","(18, 0.004833712708204985)","(20, 0.004828089382499456)","(16, 0.0048028468154370785)","(17, 0.004665536805987358)","(22, 0.004660468082875013)","(21, 0.004506607074290514)","(23, 0.002578945131972432)","(14, 0.002149619860574603)"
"(19, 0.004589634016156197)","(15, 0.004541344475001097)","(20, 0.004425627179443836)","(16, 0.004397545009851456)","(18, 0.004304833244532347)","(23, 0.0042958734557032585)","(17, 0.004249176941812038)","(22, 0.004156675189733505)","(21, 0.004090857692062855)","(24, 0.0024255323223769665)"
"(24, 0.0041860248893499374)","(19, 0.004162664525210857)","(15, 0.004150886554270983)","(20, 0.004099513404071331)","(16, 0.004053263459354639)","(18, 0.003977310843765736)","(17, 0.0039459941908717155)","(23, 0.0039122868329286575)","(22, 0.0038424062076956034)","(21, 0.0038233506493270397)"
"(19, 0.0038537837099283934)","(24, 0.0038063430693000555)","(25, 0.0037775326054543257)","(20, 0.0037223934195935726)","(16, 0.0037177896592766047)","(15, 0.0037061881739646196)","(18, 0.003704574191942811)","(17, 0.003651909762993455)","(23, 0.003617525100708008)","(22, 0.003595976857468486)"
"(26, 0.003612956963479519)","(25, 0.0034322976134717464)","(24, 0.003429956501349807)","(19, 0.0033189011737704277)","(23, 0.003235568990930915)","(20, 0.0032047301065176725)","(22, 0.0031887793447822332)","(18, 0.003157110186293721)","(16, 0.0031377077102661133)","(17, 0.00311777601018548)"
"(26, 0.0034671497996896505)","(25, 0.0032919691875576973)","(24, 0.0032457923516631126)","(27, 0.0031514191068708897)","(19, 0.0030942296143621206)","(23, 0.0030804204288870096)","(20, 0.0030141067691147327)","(18, 0.002982678357511759)","(22, 0.002938944147899747)","(17, 0.0029106258880347013)"
"(26, 0.0033798455260694027)","(24, 0.0032664251048117876)","(25, 0.0032016229815781116)","(19, 0.003125169314444065)","(20, 0.0029873610474169254)","(23, 0.002964308252558112)","(18, 0.002944926032796502)","(22, 0.002807223703712225)","(15, 0.0027906966861337423)","(21, 0.0027886342722922564)"
"(26, 0.003133912105113268)","(25, 0.003104326780885458)","(24, 0.003103268099948764)","(19, 0.0030414103530347347)","(20, 0.0029482694808393717)","(23, 0.0027995873242616653)","(22, 0.00275601027533412)","(18, 0.00269620050676167)","(21, 0.0026950943283736706)","(15, 0.00267620082013309)"
"(26, 0.0033570670057088137)","(25, 0.0032036614138633013)","(24, 0.003152625635266304)","(20, 0.0030912780202925205)","(19, 0.002969801425933838)","(23, 0.002962329424917698)","(22, 0.0028913510031998158)","(21, 0.0028785420581698418)","(15, 0.0028416395653039217)","(18, 0.002738606883212924)"
"(26, 0.003081359900534153)","(24, 0.003011934692040086)","(25, 0.002928123576566577)","(23, 0.0027977514546364546)","(22, 0.0027738141361624002)","(19, 0.0027614785358309746)","(20, 0.0027450667694211006)","(21, 0.002690433757379651)","(15, 0.00267963414080441)","(16, 0.0025943589862436056)"
"(24, 0.003125336254015565)","(26, 0.0030972957611083984)","(25, 0.003075237385928631)","(23, 0.00294306268915534)","(22, 0.002842504996806383)","(19, 0.0028275989461690187)","(15, 0.002773253945633769)","(20, 0.0027528225909918547)","(16, 0.0026477528735995293)","(18, 0.002592153614386916)"
"(24, 0.003111746395006776)","(26, 0.003075256245210767)","(25, 0.0030094622634351254)","(23, 0.0028544021770358086)","(15, 0.0027687358669936657)","(20, 0.002695587230846286)","(19, 0.002694234950467944)","(16, 0.002603114815428853)","(18, 0.0025976384058594704)","(22, 0.002578101120889187)"
"(24, 0.003203477943316102)","(26, 0.003152008168399334)","(25, 0.0031503320205956697)","(19, 0.0028542017098516226)","(15, 0.0027600121684372425)","(23, 0.0027506398037075996)","(16, 0.0027370310854166746)","(20, 0.0027201243210583925)","(18, 0.0026673388201743364)","(22, 0.0026202190201729536)"
"(26, 0.0030871201306581497)","(25, 0.0030239487532526255)","(24, 0.0028966974932700396)","(19, 0.002730972832068801)","(20, 0.002660369034856558)","(15, 0.0026566218584775925)","(23, 0.0025950216222554445)","(18, 0.0025755083188414574)","(16, 0.00254596839658916)","(17, 0.0025195979978889227)"
"(26, 0.0031635998748242855)","(25, 0.002874664030969143)","(24, 0.0028548790141940117)","(19, 0.0027874470688402653)","(15, 0.0027379943057894707)","(20, 0.0026962158735841513)","(18, 0.002681543817743659)","(16, 0.0026150094345211983)","(23, 0.002603595145046711)","(17, 0.002469203434884548)"
"(26, 0.002916955854743719)","(19, 0.0028931857086718082)","(24, 0.002865433692932129)","(25, 0.002788183744996786)","(20, 0.002737302565947175)","(16, 0.002673432929441333)","(15, 0.00264164456166327)","(18, 0.002615699777379632)","(22, 0.0025475139264017344)","(23, 0.00253856903873384)"
"(26, 0.0027480507269501686)","(20, 0.0027303535025566816)","(19, 0.0027010703925043344)","(24, 0.002695965813472867)","(25, 0.002695058472454548)","(18, 0.0025655687786638737)","(23, 0.0025071001145988703)","(15, 0.002501583192497492)","(39, 0.0024817788507789373)","(17, 0.0024481583386659622)"
"(24, 0.002806925680488348)","(26, 0.002785163000226021)","(19, 0.0027715517207980156)","(25, 0.0026738035958260298)","(20, 0.0026589585468173027)","(18, 0.0026246351189911366)","(23, 0.002526230877265334)","(21, 0.0024884319864213467)","(22, 0.0024691056460142136)","(15, 0.0024643302895128727)"
"(24, 0.0028858280275017023)","(19, 0.0028703450225293636)","(25, 0.0028530764393508434)","(26, 0.0028349589556455612)","(20, 0.002778437454253435)","(22, 0.002641654573380947)","(23, 0.0026387954130768776)","(18, 0.0025534385349601507)","(21, 0.0024909817148)","(15, 0.002477161819115281)"
"(26, 0.002830169163644314)","(24, 0.0028188538271933794)","(25, 0.002748471451923251)","(20, 0.002741435542702675)","(19, 0.0026473712641745806)","(23, 0.0026399469934403896)","(15, 0.0025165723636746407)","(22, 0.0024721294175833464)","(18, 0.002455831738188863)","(21, 0.002454168861731887)"
"(24, 0.0029010772705078125)","(26, 0.0027729987632483244)","(25, 0.0027253783773630857)","(19, 0.002620039042085409)","(15, 0.002612533513456583)","(20, 0.002574098762124777)","(23, 0.0025138664059340954)","(22, 0.002486980054527521)","(21, 0.0024618657771497965)","(16, 0.002382214181125164)"
"(25, 0.002864774549379945)","(24, 0.0028278185054659843)","(26, 0.002820746973156929)","(15, 0.002662830287590623)","(20, 0.0025864006020128727)","(23, 0.00258511770516634)","(19, 0.0025768757332116365)","(16, 0.0025656127836555243)","(22, 0.0025465511716902256)","(21, 0.0023458239156752825)"
"(26, 0.0029499793890863657)","(24, 0.0028767657931894064)","(25, 0.0027802789118140936)","(23, 0.0026134944055229425)","(16, 0.0025697790551930666)","(15, 0.0025607584975659847)","(20, 0.0025317282415926456)","(19, 0.002515089465305209)","(18, 0.0024894350208342075)","(17, 0.0024738358333706856)"
"(24, 0.002791342791169882)","(26, 0.002710638102144003)","(25, 0.002707780571654439)","(19, 0.002546837320551276)","(18, 0.002497837645933032)","(23, 0.002369351452216506)","(16, 0.002355934353545308)","(20, 0.0023471517488360405)","(17, 0.0023445773404091597)","(22, 0.002311259275302291)"
"(26, 0.0028099394403398037)","(25, 0.0027744376566261053)","(24, 0.0026892877649515867)","(19, 0.0026821040082722902)","(20, 0.0025001363828778267)","(18, 0.0024941873271018267)","(23, 0.0024017358664423227)","(15, 0.002371418522670865)","(22, 0.002277663443237543)","(17, 0.0022661625407636166)"
"(26, 0.0028113722801208496)","(24, 0.0026614428497850895)","(19, 0.0026447391137480736)","(25, 0.002628111746162176)","(20, 0.002597932470962405)","(15, 0.0024544119369238615)","(18, 0.0023723470512777567)","(48, 0.002359387231990695)","(23, 0.002304213121533394)","(16, 0.0022601222153753042)"
"(26, 0.0025770901702344418)","(25, 0.002513711340725422)","(20, 0.0024794137571007013)","(24, 0.002473390195518732)","(19, 0.0024476731196045876)","(15, 0.0022713684011250734)","(16, 0.0022709667682647705)","(21, 0.0022339115384966135)","(49, 0.0022187489084899426)","(22, 0.0021738228388130665)"
"(26, 0.0027140642050653696)","(25, 0.002584397792816162)","(20, 0.0025689878966659307)","(24, 0.002533993683755398)","(19, 0.002449805848300457)","(22, 0.0024342036340385675)","(15, 0.0024029063060879707)","(23, 0.00237460364587605)","(21, 0.0023731912951916456)","(16, 0.002336431760340929)"
"(24, 0.00275717256590724)","(26, 0.0027074217796325684)","(23, 0.002581090899184346)","(19, 0.0025804329197853804)","(25, 0.0025720607955008745)","(18, 0.002508595585823059)","(22, 0.0025009047240018845)","(20, 0.0024525420740246773)","(15, 0.00238301744684577)","(16, 0.002360176993533969)"
"(52, 0.003229125402867794)","(24, 0.0026810169219970703)","(19, 0.0025504017248749733)","(25, 0.002486789133399725)","(26, 0.002425277139991522)","(23, 0.0023971605114638805)","(20, 0.0023532367777079344)","(15, 0.002302308101207018)","(18, 0.0022908765822649)","(22, 0.0022578719072043896)"
"(24, 0.0028498219326138496)","(25, 0.002803277922794223)","(26, 0.0027507757768034935)","(15, 0.0026965974830091)","(20, 0.0026394822634756565)","(19, 0.0026023411191999912)","(23, 0.0024472116492688656)","(18, 0.0023881231900304556)","(16, 0.002357504330575466)","(21, 0.002253257669508457)"
"(26, 0.0027708529960364103)","(25, 0.002691976958885789)","(24, 0.002642726991325617)","(15, 0.002589421346783638)","(16, 0.002496005268767476)","(19, 0.0024535537231713533)","(20, 0.0024375170469284058)","(54, 0.002427650149911642)","(21, 0.002279311418533325)","(53, 0.0022383108735084534)"
"(26, 0.002667834749445319)","(25, 0.002498809015378356)","(55, 0.002492037368938327)","(15, 0.002396698109805584)","(16, 0.002387682208791375)","(24, 0.0023787475656718016)","(20, 0.0023090762551873922)","(19, 0.002294565550982952)","(17, 0.0022825265768915415)","(22, 0.0022501430939882994)"
"(26, 0.0026950049214065075)","(24, 0.0025958013720810413)","(18, 0.0025638598017394543)","(19, 0.002495372202247381)","(25, 0.00245636235922575)","(23, 0.0024289011489599943)","(56, 0.0024273903109133244)","(16, 0.0024160658940672874)","(17, 0.0024008797481656075)","(20, 0.0023792842403054237)"
"(24, 0.0028143548406660557)","(19, 0.0028137576300650835)","(25, 0.0026448785793036222)","(18, 0.002638281090185046)","(26, 0.0026329492684453726)","(20, 0.002519270870834589)","(23, 0.0024165320210158825)","(17, 0.0023855818435549736)","(16, 0.0023682236205786467)","(15, 0.002347734058275819)"
"(19, 0.002834968501701951)","(20, 0.002773902378976345)","(25, 0.002763342810794711)","(24, 0.002729282481595874)","(26, 0.0027191806584596634)","(18, 0.0025407748762518167)","(15, 0.0024929905775934458)","(23, 0.002367868321016431)","(21, 0.002281526103615761)","(16, 0.0022752273362129927)"
"(26, 0.002701051300391555)","(20, 0.002642644103616476)","(19, 0.0026068734005093575)","(24, 0.002538280561566353)","(25, 0.0025268984027206898)","(15, 0.0024670124985277653)","(21, 0.0023790914565324783)","(16, 0.0023178374394774437)","(18, 0.002290116623044014)","(22, 0.002204200020059943)"
"(26, 0.002507758093997836)","(20, 0.0024721496738493443)","(25, 0.00242670183070004)","(24, 0.002402579877525568)","(19, 0.0023841368965804577)","(22, 0.0023673484101891518)","(16, 0.002297195140272379)","(21, 0.0022798709105700254)","(15, 0.002261655405163765)","(60, 0.002195181790739298)"
"(61, 0.0030692536383867264)","(26, 0.002462148666381836)","(24, 0.0024320054799318314)","(23, 0.002385609084740281)","(25, 0.0023250652011483908)","(22, 0.002319339197129011)","(20, 0.0023155747912824154)","(15, 0.002255871193483472)","(19, 0.002253896091133356)","(18, 0.0022449290845543146)"
"(62, 0.0029419935308396816)","(24, 0.002794482745230198)","(19, 0.0024784875568002462)","(23, 0.002452018205076456)","(25, 0.002446266356855631)","(26, 0.0024259828496724367)","(18, 0.002383630955591798)","(15, 0.0023143934085965157)","(22, 0.002294211182743311)","(20, 0.002251550555229187)"
"(24, 0.002780499402433634)","(25, 0.0027109957300126553)","(19, 0.0025804019533097744)","(26, 0.002538118278607726)","(20, 0.0024327358696609735)","(15, 0.002375624142587185)","(23, 0.00237397663295269)","(18, 0.002300172345712781)","(16, 0.002251857426017523)","(63, 0.0022151649463921785)"
"(26, 0.002816007239744067)","(25, 0.0027741158846765757)","(24, 0.0027377652004361153)","(15, 0.0026369572151452303)","(20, 0.002591106342151761)","(19, 0.0025616574566811323)","(16, 0.0023928761947900057)","(18, 0.002384243067353964)","(23, 0.002313480479642749)","(17, 0.0022380435839295387)"
"(26, 0.002766337478533387)","(25, 0.0026193023659288883)","(24, 0.0025322604924440384)","(15, 0.002497804118320346)","(19, 0.002456723479554057)","(16, 0.00245051016099751)","(20, 0.002399206394329667)","(65, 0.002377204829826951)","(18, 0.0022964971140027046)","(21, 0.0022254427894949913)"
"(26, 0.002713778056204319)","(66, 0.0026636463589966297)","(25, 0.00252556917257607)","(19, 0.0025121974758803844)","(24, 0.0024678348563611507)","(15, 0.002456691348925233)","(20, 0.002454082015901804)","(16, 0.00243190280161798)","(18, 0.0023908508010208607)","(17, 0.0023612380027770996)"
"(24, 0.002673275535926223)","(26, 0.0026401709765195847)","(19, 0.0026176595129072666)","(18, 0.002583142602816224)","(20, 0.00251455744728446)","(25, 0.002468506805598736)","(67, 0.0024596371222287416)","(23, 0.002420468255877495)","(15, 0.0024094153195619583)","(16, 0.0024073170498013496)"
"(19, 0.002703505801036954)","(24, 0.002661712234839797)","(25, 0.0025337659753859043)","(20, 0.0024858207907527685)","(18, 0.002451024018228054)","(26, 0.0024329996667802334)","(68, 0.002345061395317316)","(16, 0.0022396910935640335)","(23, 0.002237238921225071)","(17, 0.002213195664808154)"
"(19, 0.002688357839360833)","(20, 0.0026853822637349367)","(25, 0.0026544153224676847)","(26, 0.002639739541336894)","(24, 0.0025908397510647774)","(18, 0.0024339728988707066)","(69, 0.0024178088642656803)","(23, 0.002293009776622057)","(15, 0.002280829008668661)","(22, 0.002247240860015154)"
"(26, 0.002794749801978469)","(24, 0.0027004838921129704)","(20, 0.0026893846224993467)","(19, 0.002685059327632189)","(25, 0.0026247226633131504)","(21, 0.002454519970342517)","(18, 0.00240567559376359)","(23, 0.0023723554331809282)","(22, 0.0023673803079873323)","(15, 0.002323093358427286)"
"(24, 0.0026348710525780916)","(26, 0.002628583926707506)","(25, 0.0025864671915769577)","(20, 0.0025825274642556906)","(19, 0.002538039581850171)","(22, 0.0024697163607925177)","(23, 0.0023707388900220394)","(21, 0.0023537343367934227)","(15, 0.0023246502969413996)","(18, 0.002236119005829096)"
"(24, 0.002497868612408638)","(26, 0.002463948680087924)","(25, 0.0024079550057649612)","(23, 0.0023314643185585737)","(15, 0.002302558394148946)","(20, 0.0022767623886466026)","(22, 0.0022139812353998423)","(19, 0.0021924758329987526)","(21, 0.002097276272252202)","(18, 0.0020798570476472378)"
"(24, 0.002669928129762411)","(26, 0.002495796652510762)","(25, 0.002465027617290616)","(15, 0.00231497292406857)","(19, 0.002302532084286213)","(23, 0.002292098943144083)","(16, 0.0022680102847516537)","(20, 0.002198989037424326)","(22, 0.002189426217228174)","(73, 0.002133132889866829)"
"(25, 0.002621056977659464)","(24, 0.0026141072157770395)","(74, 0.0025725874584168196)","(26, 0.0025235938373953104)","(19, 0.002235171850770712)","(23, 0.0022300840355455875)","(15, 0.002225041389465332)","(20, 0.0022153137251734734)","(16, 0.0021984886843711138)","(17, 0.002110515721142292)"
"(26, 0.0028796459082514048)","(25, 0.002743980847299099)","(24, 0.0027353453915566206)","(18, 0.002434938447549939)","(19, 0.0024098707363009453)","(75, 0.002354573691263795)","(15, 0.00235359906218946)","(20, 0.0023482972756028175)","(23, 0.002306196605786681)","(16, 0.0022894323337823153)"
"(26, 0.0026417565532028675)","(25, 0.0025389683432877064)","(24, 0.0025077390018850565)","(19, 0.002478980924934149)","(18, 0.00229317182675004)","(20, 0.00226065912283957)","(15, 0.00219399924390018)","(16, 0.002179129049181938)","(23, 0.002091972855851054)","(17, 0.0020839727949351072)"
"(26, 0.002809553174301982)","(19, 0.0026920747477561235)","(25, 0.0026714683044701815)","(20, 0.0026383716613054276)","(24, 0.002587530529126525)","(18, 0.002454278524965048)","(15, 0.0023740744218230247)","(16, 0.0023049127776175737)","(23, 0.0023031472228467464)","(17, 0.002260483568534255)"
"(26, 0.002557773608714342)","(19, 0.002497422741726041)","(20, 0.0024913691449910402)","(24, 0.0024791909381747246)","(25, 0.002380741760134697)","(18, 0.002299106679856777)","(78, 0.002231513848528266)","(21, 0.002219803398475051)","(16, 0.0021514093969017267)","(23, 0.0021494459360837936)"
"(79, 0.0029283296316862106)","(24, 0.002512233331799507)","(19, 0.002494324464350939)","(25, 0.0024902690201997757)","(26, 0.0024853467475622892)","(20, 0.0024644869845360518)","(22, 0.00232940842397511)","(18, 0.002238119952380657)","(21, 0.0022322575096040964)","(23, 0.0022037075832486153)"
"(80, 0.002706785686314106)","(26, 0.0026458643842488527)","(24, 0.00261874683201313)","(25, 0.0025543237570673227)","(20, 0.0025367457419633865)","(19, 0.002505556447431445)","(23, 0.0024758458603173494)","(22, 0.002385184168815613)","(18, 0.0023117128293961287)","(21, 0.0022603622637689114)"
"(24, 0.0027844763826578856)","(81, 0.002769851591438055)","(26, 0.0025577498599886894)","(25, 0.002526056719943881)","(19, 0.002450687810778618)","(20, 0.002414636081084609)","(23, 0.0024021959397941828)","(22, 0.002297209110110998)","(15, 0.002279980108141899)","(21, 0.0022024856880307198)"
"(24, 0.0027119088917970657)","(25, 0.0026858903001993895)","(82, 0.0026490711607038975)","(26, 0.0025528264231979847)","(15, 0.0023972797207534313)","(20, 0.002366072265431285)","(23, 0.002306499518454075)","(0, 0.002293811645358801)","(19, 0.002286305418238044)","(22, 0.0022303112782537937)"
"(26, 0.002762611024081707)","(25, 0.0026564132422208786)","(24, 0.0026500679086893797)","(15, 0.0025356507394462824)","(16, 0.0023360371123999357)","(23, 0.002275776816532016)","(20, 0.0022367858327925205)","(0, 0.0021991648245602846)","(22, 0.00215992983430624)","(19, 0.0021269405260682106)"
"(26, 0.002673160983249545)","(24, 0.0025646877475082874)","(25, 0.002551768906414509)","(16, 0.0024129736702889204)","(15, 0.00228306045755744)","(19, 0.002179390285164118)","(18, 0.002176424255594611)","(17, 0.0021631752606481314)","(23, 0.0021604658104479313)","(22, 0.0021066544577479362)"
"(26, 0.0025747991167008877)","(25, 0.002486141864210367)","(24, 0.0024557376746088266)","(19, 0.002311811549589038)","(18, 0.002311096293851733)","(17, 0.0022657429799437523)","(16, 0.0021659089252352715)","(15, 0.002127809450030327)","(23, 0.00212595472112298)","(20, 0.002108681248500943)"
"(26, 0.002704432001337409)","(19, 0.0026373385917395353)","(24, 0.0026083255652338266)","(18, 0.002585223875939846)","(25, 0.002573906211182475)","(20, 0.0024355663917958736)","(15, 0.002310984069481492)","(16, 0.002195205772295594)","(17, 0.002192158717662096)","(23, 0.002159976866096258)"
"(19, 0.0027541923336684704)","(26, 0.002609322080388665)","(25, 0.0025462007615715265)","(20, 0.0025261372793465853)","(24, 0.0024577712174504995)","(18, 0.0023786616511642933)","(15, 0.002236390020698309)","(0, 0.0022013476118445396)","(16, 0.0021906625479459763)","(87, 0.00216190074570477)"
"(20, 0.0027424541767686605)","(26, 0.0026433514431118965)","(19, 0.0026090466417372227)","(25, 0.002459741896018386)","(24, 0.0023340177722275257)","(21, 0.00229690526612103)","(18, 0.002296767896041274)","(15, 0.002270643599331379)","(16, 0.0022211624309420586)","(0, 0.0022107434924691916)"
"(20, 0.0025341606233268976)","(26, 0.0024987650103867054)","(19, 0.0024293505121022463)","(21, 0.002424377715215087)","(24, 0.0024027705658227205)","(22, 0.002348684472963214)","(18, 0.002285840455442667)","(25, 0.0022707032039761543)","(23, 0.0022392249666154385)","(16, 0.0021689580753445625)"
"(90, 0.0025714824441820383)","(24, 0.0025279188994318247)","(22, 0.002448031213134527)","(19, 0.002403232967481017)","(23, 0.0023310231044888496)","(20, 0.002319888211786747)","(25, 0.002304049674421549)","(0, 0.0022903033532202244)","(26, 0.0022719192784279585)","(18, 0.002223632298409939)"
"(91, 0.0029763991478830576)","(24, 0.002564024878665805)","(23, 0.002382938750088215)","(25, 0.002382280770689249)","(19, 0.0022872029803693295)","(26, 0.0022778534330427647)","(20, 0.0022553629241883755)","(22, 0.0021408761385828257)","(0, 0.002121823374181986)","(18, 0.002121529309079051)"
"(24, 0.0029073834884911776)","(92, 0.002796330489218235)","(25, 0.0027093112003058195)","(26, 0.0026192879304289818)","(19, 0.0024482642766088247)","(20, 0.002428707666695118)","(15, 0.0023540854454040527)","(23, 0.00233957776799798)","(0, 0.0022977644111961126)","(22, 0.0021691664587706327)"
"(25, 0.0027747666463255882)","(26, 0.002696859883144498)","(24, 0.002625374821946025)","(93, 0.002425656421110034)","(15, 0.0024228310212492943)","(20, 0.0023404734674841166)","(16, 0.0022277093958109617)","(19, 0.002197857014834881)","(22, 0.002171769505366683)","(23, 0.002167407190427184)"
"(94, 0.002945033833384514)","(26, 0.002737612696364522)","(25, 0.0024745964910835028)","(24, 0.0023685931228101254)","(15, 0.002323966007679701)","(16, 0.0022279357071965933)","(0, 0.00215792004019022)","(23, 0.0020719743333756924)","(93, 0.0020572561770677567)","(20, 0.002029409632086754)"
"(95, 0.0027917169500142336)","(26, 0.002663862658664584)","(24, 0.0025394295807927847)","(25, 0.002456103451550007)","(0, 0.002407992724329233)","(16, 0.002340130740776658)","(19, 0.0022756897378712893)","(18, 0.002275180770084262)","(17, 0.0022111523430794477)","(15, 0.0022011208347976208)"
