"(11, 0.011902273632586002)","(0, 0.009397179819643497)","(6, 0.007946313358843327)","(3, 0.00379172689281404)","(9, 0.003446528920903802)","(1, 0.0032057370990514755)","(10, 0.0031109836418181658)","(8, 0.0029069511219859123)","(7, 0.0018888168269768357)","(4, 0.0009225584799423814)"
"(12, 0.018842672929167747)","(0, 0.00771874375641346)","(6, 0.006167903076857328)","(11, 0.003581474767997861)","(3, 0.002811341779306531)","(1, 0.002505900803953409)","(8, 0.0020432521123439074)","(9, 0.0019808399956673384)","(7, 0.0014579611597582698)","(10, 0.0009293955517932773)"
"(12, 0.012033083476126194)","(13, 0.010680845007300377)","(6, 0.007187980227172375)","(0, 0.007068862207233906)","(3, 0.0027173080015927553)","(1, 0.0023272603284567595)","(8, 0.0017815791070461273)","(9, 0.0014030842576175928)","(11, 0.001278119394555688)","(7, 0.0011178062995895743)"
"(14, 0.0074863433837890625)","(12, 0.007178046274930239)","(0, 0.006038767751306295)","(6, 0.005782460793852806)","(13, 0.004570024088025093)","(3, 0.0027015688829123974)","(1, 0.00255561713129282)","(9, 0.002219964750111103)","(8, 0.002140225376933813)","(11, 0.00190300855319947)"
"(14, 0.005111407022923231)","(15, 0.004676921293139458)","(13, 0.0037795985117554665)","(12, 0.0034829515498131514)","(6, 0.003250116016715765)","(10, 0.003210530849173665)","(9, 0.0031853443942964077)","(11, 0.002974799834191799)","(8, 0.0028247106820344925)","(5, 0.0027982646133750677)"
"(0, 0.0052815936505794525)","(12, 0.004737034440040588)","(16, 0.004446899052709341)","(6, 0.004139680881053209)","(15, 0.0033555959817022085)","(3, 0.0031106406822800636)","(13, 0.0029621541034430265)","(14, 0.002884436631575227)","(1, 0.0025160994846373796)","(8, 0.0024409652687609196)"
"(0, 0.005833759438246489)","(12, 0.004967539571225643)","(17, 0.004841027781367302)","(6, 0.003926917910575867)","(16, 0.0035033314488828182)","(3, 0.003151274286210537)","(1, 0.002817748114466667)","(13, 0.002463090233504772)","(14, 0.002327253110706806)","(8, 0.0022624123375862837)"
"(0, 0.006482171826064587)","(12, 0.004878556355834007)","(18, 0.004711558111011982)","(6, 0.003856601193547249)","(17, 0.0034347563050687313)","(3, 0.00299669336527586)","(1, 0.002735117683187127)","(16, 0.0023794379085302353)","(8, 0.0021795760840177536)","(14, 0.0020167124457657337)"
"(0, 0.008152071386575699)","(12, 0.0057870191521942616)","(19, 0.0048120394349098206)","(6, 0.004549463279545307)","(3, 0.003298165276646614)","(1, 0.003137935884296894)","(18, 0.00229937513358891)","(17, 0.0021081501618027687)","(9, 0.0018633336294442415)","(13, 0.0017805099487304688)"
"(0, 0.007332765031605959)","(12, 0.006068243179470301)","(6, 0.004646642599254847)","(20, 0.0042851995676755905)","(1, 0.0031451317481696606)","(3, 0.0030445230659097433)","(19, 0.0023272440303117037)","(18, 0.0017087026499211788)","(17, 0.0016743025043979287)","(9, 0.0016588735161349177)"
"(21, 0.005504887085407972)","(0, 0.004937777295708656)","(12, 0.004864644259214401)","(6, 0.004422665107995272)","(3, 0.0032293617259711027)","(20, 0.002449620282277465)","(1, 0.0023133496288210154)","(19, 0.0018330785678699613)","(13, 0.001780804363079369)","(8, 0.0017502388218417764)"
"(22, 0.005332727450877428)","(21, 0.004881927743554115)","(12, 0.003993483725935221)","(6, 0.003758476348593831)","(0, 0.0035957926884293556)","(3, 0.0026841305661946535)","(1, 0.002064222702756524)","(20, 0.0019968985579907894)","(13, 0.0018485796172171831)","(4, 0.001830175518989563)"
"(22, 0.00542698847129941)","(23, 0.005158419720828533)","(21, 0.004043253604322672)","(12, 0.003363990690559149)","(6, 0.0031580335926264524)","(0, 0.0027596193831413984)","(3, 0.002230855170637369)","(7, 0.0017546797171235085)","(1, 0.0017518746899440885)","(13, 0.0017299139872193336)"
"(23, 0.005666017532348633)","(22, 0.005028579384088516)","(24, 0.004382984712719917)","(21, 0.003594176145270467)","(6, 0.0032241768203675747)","(0, 0.002884970046579838)","(12, 0.0028120193164795637)","(3, 0.0022595941554754972)","(8, 0.0016111158765852451)","(1, 0.001517966273240745)"
"(23, 0.005173926241695881)","(22, 0.004458069801330566)","(25, 0.004175073932856321)","(24, 0.003985974937677383)","(21, 0.0032189530320465565)","(12, 0.0028535088058561087)","(0, 0.0027380562387406826)","(6, 0.002681480720639229)","(3, 0.0018776028882712126)","(7, 0.001568049774505198)"
"(23, 0.004561030771583319)","(22, 0.003981847781687975)","(25, 0.003746352158486843)","(24, 0.0036324739921838045)","(26, 0.0034740613773465157)","(21, 0.002987662563100457)","(12, 0.0027176635339856148)","(6, 0.0025203204713761806)","(0, 0.0023264121264219284)","(3, 0.0017681866884231567)"
"(27, 0.007593727204948664)","(23, 0.0035440612118691206)","(26, 0.0033158338628709316)","(12, 0.003274176036939025)","(22, 0.0032126533333212137)","(6, 0.0029677420388907194)","(25, 0.002848616801202297)","(24, 0.0027210491243749857)","(21, 0.0021491660736501217)","(0, 0.0019564167596399784)"
"(28, 0.008687291294336319)","(27, 0.005437753163278103)","(12, 0.003373190760612488)","(23, 0.0033066021278500557)","(26, 0.0028079175390303135)","(22, 0.0026802420616149902)","(6, 0.002602829597890377)","(25, 0.0024756253696978092)","(24, 0.0023507431615144014)","(0, 0.0019190243910998106)"
"(29, 0.00950547680258751)","(28, 0.0063051627948880196)","(12, 0.0034225075505673885)","(27, 0.003392291022464633)","(23, 0.0026719081215560436)","(6, 0.002606951864436269)","(26, 0.002495968947187066)","(22, 0.002245876705273986)","(0, 0.002154072280973196)","(25, 0.002055743243545294)"
"(30, 0.010565750300884247)","(28, 0.004260888323187828)","(29, 0.00419438723474741)","(12, 0.003450852818787098)","(27, 0.0028048718813806772)","(6, 0.0027615809813141823)","(23, 0.0023811059072613716)","(26, 0.0021657345350831747)","(22, 0.0021425806917250156)","(0, 0.0020426681730896235)"
"(31, 0.011080252937972546)","(30, 0.004147801548242569)","(28, 0.0036879468243569136)","(12, 0.002838368993252516)","(23, 0.0025680328253656626)","(27, 0.0024128067307174206)","(26, 0.0022919964976608753)","(6, 0.002245333744212985)","(29, 0.00217655417509377)","(22, 0.002150751417502761)"
"(32, 0.012251138687133789)","(31, 0.005793499760329723)","(28, 0.003204446518793702)","(12, 0.0025073844008147717)","(30, 0.002274042461067438)","(23, 0.002252382691949606)","(27, 0.002105996711179614)","(6, 0.0020963309798389673)","(0, 0.0019950976129621267)","(26, 0.0018836793024092913)"
"(33, 0.009812562726438046)","(31, 0.004340209998190403)","(32, 0.004129370674490929)","(28, 0.0033813423942774534)","(12, 0.0027104646433144808)","(23, 0.0022930472623556852)","(0, 0.0021144843194633722)","(6, 0.0020763676147907972)","(26, 0.0019687009043991566)","(27, 0.0019438595045357943)"
"(34, 0.011595318093895912)","(33, 0.005177053157240152)","(31, 0.00346752698533237)","(28, 0.0027749694418162107)","(32, 0.002176921349018812)","(23, 0.002091045957058668)","(0, 0.0020709678065031767)","(26, 0.0020601858850568533)","(12, 0.0020426379051059484)","(27, 0.0017858430510386825)"
"(35, 0.008920839056372643)","(34, 0.006401125341653824)","(31, 0.0031956415623426437)","(33, 0.0030003124848008156)","(28, 0.0028050201945006847)","(0, 0.0020738120656460524)","(12, 0.002052902476862073)","(23, 0.0020122977439314127)","(26, 0.001962899463251233)","(27, 0.0017788332188501954)"
"(36, 0.010533013381063938)","(35, 0.004808408208191395)","(34, 0.0041055274195969105)","(31, 0.002852579578757286)","(28, 0.0026034992188215256)","(33, 0.00233471323736012)","(23, 0.001901141949929297)","(0, 0.0018299662042409182)","(26, 0.001751505769789219)","(12, 0.0017507601296529174)"
"(37, 0.009544884786009789)","(36, 0.005427354481071234)","(34, 0.0037379374261945486)","(35, 0.0032644865568727255)","(31, 0.003035814268514514)","(28, 0.0024209097027778625)","(12, 0.002332305070012808)","(33, 0.0019226830918341875)","(0, 0.0018552509136497974)","(23, 0.0016271361382678151)"
"(38, 0.008615409955382347)","(37, 0.004453865345567465)","(34, 0.0032584965229034424)","(36, 0.003136770101264119)","(31, 0.002894036704674363)","(35, 0.002890253672376275)","(28, 0.0023187051992863417)","(12, 0.0020681549794971943)","(0, 0.0019233801867812872)","(23, 0.0017166861798614264)"
"(39, 0.0076307570561766624)","(38, 0.00558587908744812)","(34, 0.0032949417363852262)","(31, 0.003030235879123211)","(35, 0.0028453408740460873)","(36, 0.0026441446971148252)","(37, 0.0026062196120619774)","(28, 0.0022771572694182396)","(0, 0.002050122246146202)","(12, 0.0020154444500803947)"
"(40, 0.009379561059176922)","(39, 0.0038994192145764828)","(34, 0.003101024078205228)","(35, 0.002807465847581625)","(31, 0.0027706504333764315)","(38, 0.0025678700767457485)","(36, 0.002254251856356859)","(28, 0.0020881430245935917)","(12, 0.0018952115206047893)","(0, 0.001885890611447394)"
"(41, 0.00953796599060297)","(34, 0.0029748668894171715)","(40, 0.0029416584875434637)","(35, 0.002587120048701763)","(31, 0.002458306960761547)","(36, 0.002213712316006422)","(28, 0.002134471433237195)","(38, 0.001962121343240142)","(0, 0.0019524093950167298)","(23, 0.001622433541342616)"
"(41, 0.008632815442979336)","(42, 0.008132691495120525)","(34, 0.0030022291466593742)","(35, 0.0026556469965726137)","(31, 0.0022382738534361124)","(28, 0.002002705354243517)","(36, 0.001750420080497861)","(0, 0.0016984365647658706)","(38, 0.0015103146433830261)","(40, 0.0013975435867905617)"
"(43, 0.007961592637002468)","(41, 0.004434510599821806)","(42, 0.003550735767930746)","(35, 0.002763372613117099)","(34, 0.0026730375830084085)","(31, 0.002240430796518922)","(28, 0.0019512369763106108)","(0, 0.001906277146190405)","(36, 0.0017945363651961088)","(38, 0.001546235871501267)"
"(44, 0.00976641196757555)","(41, 0.003978960681706667)","(43, 0.003920848947018385)","(34, 0.00254528084769845)","(35, 0.0023295809514820576)","(31, 0.0021544713526964188)","(28, 0.0018779230304062366)","(0, 0.0018388415919616818)","(36, 0.0016585508128628135)","(23, 0.0014412039890885353)"
"(45, 0.009510312229394913)","(44, 0.003983027301728725)","(41, 0.0037429409567266703)","(34, 0.002480137860402465)","(35, 0.0024057128466665745)","(31, 0.002176149981096387)","(0, 0.0021454908419400454)","(28, 0.0020125918090343475)","(23, 0.0015368977328762412)","(36, 0.0014608341734856367)"
"(46, 0.010352407582104206)","(45, 0.004451586399227381)","(41, 0.0033274588640779257)","(34, 0.002357420977205038)","(31, 0.002357364632189274)","(35, 0.0021571828983724117)","(0, 0.0020649428479373455)","(28, 0.0019431597320362926)","(44, 0.0015458950074389577)","(36, 0.0013015908189117908)"
"(47, 0.00927733350545168)","(41, 0.0034805007744580507)","(46, 0.003306462662294507)","(31, 0.002502872608602047)","(34, 0.0024927500635385513)","(35, 0.002283796900883317)","(45, 0.002082973951473832)","(28, 0.0018691879231482744)","(0, 0.0018225063104182482)","(44, 0.0013184300623834133)"
"(48, 0.0089706527069211)","(47, 0.004438226111233234)","(41, 0.0034023625776171684)","(34, 0.002437054645270109)","(35, 0.0023022228851914406)","(31, 0.002255626954138279)","(0, 0.002010122872889042)","(28, 0.0017247567884624004)","(23, 0.0014436766505241394)","(45, 0.0014399552019312978)"
"(49, 0.011949429288506508)","(41, 0.003425074741244316)","(48, 0.00336719979532063)","(47, 0.00236979010514915)","(34, 0.002236135071143508)","(31, 0.0021100605372339487)","(35, 0.002079776953905821)","(0, 0.0017166088800877333)","(28, 0.0015591355040669441)","(45, 0.001284564146772027)"
"(50, 0.009492110460996628)","(41, 0.0034850153606384993)","(34, 0.0027687738183885813)","(49, 0.0026119223330169916)","(35, 0.0024980080779641867)","(31, 0.0023422243539243937)","(0, 0.0018488031346350908)","(28, 0.0018419399857521057)","(47, 0.0016452176496386528)","(48, 0.0015523278852924705)"
"(51, 0.012080056592822075)","(50, 0.003984739072620869)","(41, 0.0026229377835989)","(35, 0.0020806738175451756)","(34, 0.0020369209814816713)","(0, 0.0017114205984398723)","(31, 0.0016433052951470017)","(23, 0.001468334230594337)","(28, 0.0014651657547801733)","(49, 0.0012347000883892179)"
"(51, 0.006571073550730944)","(52, 0.005902557168155909)","(41, 0.00355076277628541)","(35, 0.002962533151730895)","(34, 0.0028153718449175358)","(31, 0.002786057535558939)","(0, 0.0021011049393564463)","(28, 0.0017970963381230831)","(12, 0.0015089017106220126)","(50, 0.0013950896682217717)"
"(53, 0.010588462464511395)","(51, 0.0036419914104044437)","(52, 0.0031801534350961447)","(41, 0.0028287721797823906)","(35, 0.0022206122521311045)","(34, 0.002209842437878251)","(31, 0.002127852523699403)","(0, 0.0017903975676745176)","(28, 0.0015631623100489378)","(23, 0.0011176483239978552)"
"(54, 0.009870455600321293)","(53, 0.00695102708414197)","(51, 0.0032037468627095222)","(41, 0.00250801257789135)","(35, 0.001863646786659956)","(34, 0.001824638806283474)","(31, 0.0017316757002845407)","(0, 0.001716988394036889)","(28, 0.0014835493639111519)","(23, 0.0011079200776293874)"
"(55, 0.011215119622647762)","(54, 0.005828831344842911)","(53, 0.003572652582079172)","(51, 0.0027629949618130922)","(41, 0.002298483159393072)","(34, 0.0016691614873707294)","(35, 0.001549663138575852)","(31, 0.0015305612469092011)","(0, 0.0014641121961176395)","(28, 0.001270868582651019)"
"(56, 0.00900623481720686)","(53, 0.0033478420227766037)","(54, 0.003176279366016388)","(51, 0.0028964299708604813)","(55, 0.0027207613456994295)","(41, 0.0024454824160784483)","(34, 0.0019973318558186293)","(35, 0.0019527279073372483)","(31, 0.0018622076604515314)","(0, 0.0017078996170312166)"
"(57, 0.010177770629525185)","(56, 0.003801692044362426)","(53, 0.0026314908172935247)","(54, 0.0025677033700048923)","(51, 0.002559561049565673)","(41, 0.0023978273384273052)","(35, 0.001802033744752407)","(31, 0.001728608156554401)","(34, 0.0016953082522377372)","(0, 0.0016774625983089209)"
"(58, 0.009139001369476318)","(57, 0.006786591373383999)","(51, 0.002562932902947068)","(53, 0.0025628397706896067)","(54, 0.002328983973711729)","(41, 0.0022152229212224483)","(0, 0.001674578175880015)","(34, 0.0016458964673802257)","(35, 0.0015750861493870616)","(31, 0.001510353060439229)"
"(59, 0.009122022427618504)","(58, 0.004918376915156841)","(57, 0.004578569903969765)","(51, 0.0023637539707124233)","(53, 0.0022802252788096666)","(54, 0.002252374542877078)","(41, 0.0020599078852683306)","(0, 0.0018181029008701444)","(34, 0.0016239200485870242)","(35, 0.0016193627379834652)"
"(60, 0.010128495283424854)","(57, 0.00431163189932704)","(59, 0.0033008463215082884)","(58, 0.0023136865347623825)","(53, 0.0022955473978072405)","(51, 0.0021401920821517706)","(54, 0.0020591607317328453)","(41, 0.0019850425887852907)","(0, 0.0016627633012831211)","(34, 0.0016172523610293865)"
"(61, 0.007810257840901613)","(57, 0.0046050394885241985)","(60, 0.003179683117195964)","(53, 0.00247788242995739)","(51, 0.0023484788835048676)","(41, 0.00218759011477232)","(54, 0.0021822762209922075)","(35, 0.0018737774807959795)","(58, 0.00173338467720896)","(34, 0.0016896422021090984)"
"(62, 0.008385838009417057)","(57, 0.0045694345608353615)","(61, 0.0037734732031822205)","(53, 0.002427389146760106)","(54, 0.0022442820481956005)","(51, 0.0022214131895452738)","(41, 0.0021135681308805943)","(35, 0.0017276233993470669)","(0, 0.0016863555647432804)","(34, 0.00159301923122257)"
"(63, 0.008411295711994171)","(57, 0.004285840783268213)","(53, 0.0023587506730109453)","(51, 0.002163605997338891)","(41, 0.002135797403752804)","(54, 0.0021012157667428255)","(0, 0.0019059984479099512)","(62, 0.0018496006960049272)","(35, 0.0015891456278041005)","(34, 0.0015314244665205479)"
"(64, 0.007621214259415865)","(57, 0.004256964195519686)","(63, 0.004087717738002539)","(53, 0.0022342950105667114)","(51, 0.0021105515770614147)","(41, 0.0020532323978841305)","(54, 0.0020375994499772787)","(0, 0.0017283393535763025)","(35, 0.0015591756673529744)","(31, 0.001541527104564011)"
"(65, 0.006959474179893732)","(64, 0.006686778739094734)","(57, 0.0042009782046079636)","(53, 0.002027342328801751)","(41, 0.0020185643807053566)","(51, 0.001973027130588889)","(54, 0.0019054829608649015)","(63, 0.0018114954000338912)","(31, 0.0015027173794806004)","(0, 0.0014986352762207389)"
"(66, 0.0092704426497221)","(57, 0.004051413387060165)","(64, 0.003730150405317545)","(65, 0.003520640544593334)","(51, 0.0019966126419603825)","(53, 0.0019314801320433617)","(41, 0.0018320238450542092)","(54, 0.001746170106343925)","(0, 0.0016561964293941855)","(34, 0.0013684948207810521)"
"(67, 0.00845976173877716)","(66, 0.0042410786263644695)","(57, 0.0039162663742899895)","(64, 0.0031908885575830936)","(51, 0.002054983051493764)","(53, 0.0018715844489634037)","(41, 0.0017486442811787128)","(54, 0.0017472925828769803)","(0, 0.0016894148429855704)","(35, 0.00141511473339051)"
"(68, 0.011399287730455399)","(67, 0.004669337999075651)","(57, 0.003232003189623356)","(64, 0.0026306509971618652)","(51, 0.001686885254457593)","(53, 0.0016518239863216877)","(54, 0.0014834017492830753)","(41, 0.0014523244462907314)","(0, 0.0014518311945721507)","(66, 0.0014212402747943997)"
"(69, 0.00820816308259964)","(68, 0.005102326162159443)","(57, 0.003548357868567109)","(64, 0.002583236899226904)","(67, 0.0018877574475482106)","(51, 0.0018690329743549228)","(53, 0.0018220042111352086)","(41, 0.0016216040821745992)","(54, 0.0015219412744045258)","(0, 0.0015093402471393347)"
"(70, 0.00858257431536913)","(57, 0.0034566540271043777)","(68, 0.002933690557256341)","(69, 0.0028372437227517366)","(64, 0.0024867188185453415)","(51, 0.0018106712959706783)","(53, 0.0017350842244923115)","(54, 0.0016101057408377528)","(41, 0.0015956853749230504)","(0, 0.0015469864010810852)"
"(71, 0.008411593735218048)","(70, 0.004746607039123774)","(57, 0.0033978731371462345)","(68, 0.0026133882347494364)","(64, 0.002374794567003846)","(51, 0.0017607330810278654)","(53, 0.0017439371440559626)","(0, 0.0016363346949219704)","(54, 0.0015670969150960445)","(41, 0.0014997008256614208)"
"(72, 0.010746891610324383)","(71, 0.004010870587080717)","(57, 0.0030844949651509523)","(64, 0.0023014124017208815)","(68, 0.0021576054859906435)","(70, 0.0019322112202644348)","(53, 0.0015553624834865332)","(51, 0.0015382387209683657)","(0, 0.0014957240782678127)","(54, 0.0013602420222014189)"
"(73, 0.010334813967347145)","(57, 0.0035657023545354605)","(72, 0.002758926711976528)","(68, 0.002310550305992365)","(64, 0.00220295786857605)","(51, 0.001686621573753655)","(0, 0.0015613336581736803)","(53, 0.0015574549324810505)","(71, 0.0015518401050940156)","(70, 0.0015365300932899117)"
"(74, 0.008876493200659752)","(57, 0.0036061392165720463)","(73, 0.0029158147517591715)","(64, 0.0022818788420408964)","(68, 0.0022279934491962194)","(53, 0.0016646899748593569)","(0, 0.0016022288473322988)","(51, 0.0015995269641280174)","(54, 0.0014440108789131045)","(41, 0.001428698655217886)"
"(75, 0.009962962940335274)","(57, 0.0033798986114561558)","(74, 0.002954578958451748)","(68, 0.0021674830932170153)","(64, 0.0021531495731323957)","(51, 0.0015955041162669659)","(0, 0.0015674303285777569)","(53, 0.00156334787607193)","(54, 0.0013818292645737529)","(73, 0.0013060342753306031)"
"(76, 0.009740352630615234)","(75, 0.003230511909350753)","(57, 0.002860428998246789)","(68, 0.0019261464476585388)","(64, 0.0018397645326331258)","(0, 0.001467459020204842)","(51, 0.0014674118719995022)","(74, 0.0014079487882554531)","(53, 0.001377513981424272)","(54, 0.0013306327164173126)"
"(77, 0.00958908349275589)","(76, 0.004078888334333897)","(57, 0.0031268298625946045)","(68, 0.001984648173674941)","(64, 0.0019490999402478337)","(51, 0.0016284158919006586)","(0, 0.0015233112499117851)","(53, 0.001492961891926825)","(41, 0.0013218611711636186)","(54, 0.0013128927676007152)"
"(77, 0.006394088733941317)","(78, 0.0052101099863648415)","(57, 0.0035322902258485556)","(76, 0.0024807616136968136)","(64, 0.0021060477010905743)","(68, 0.0020992113277316093)","(51, 0.001672433572821319)","(53, 0.0016080214409157634)","(0, 0.0015913468087092042)","(41, 0.0014814329333603382)"
"(79, 0.007944684475660324)","(78, 0.003921588882803917)","(77, 0.003342650132253766)","(57, 0.0032454326283186674)","(76, 0.00206669676117599)","(68, 0.001908874954096973)","(64, 0.0018900190480053425)","(51, 0.0014409475261345506)","(0, 0.0014339365297928452)","(53, 0.001401904970407486)"
"(80, 0.010984417982399464)","(79, 0.003760973922908306)","(57, 0.002719669369980693)","(77, 0.002597970422357321)","(64, 0.001863335259258747)","(76, 0.0018372710328549147)","(68, 0.0015666778199374676)","(0, 0.0013764225877821445)","(78, 0.0013233873760327697)","(51, 0.0012326076393947005)"
"(81, 0.009362413547933102)","(80, 0.004975809250026941)","(57, 0.0028224498964846134)","(77, 0.0023907539434731007)","(76, 0.0018956835847347975)","(64, 0.0018252149457111955)","(68, 0.0015852373326197267)","(0, 0.0013140866067260504)","(79, 0.001312209409661591)","(53, 0.0012606735108420253)"
"(82, 0.007964294403791428)","(81, 0.0030530565418303013)","(57, 0.0029914313927292824)","(80, 0.0029227416962385178)","(77, 0.002440882846713066)","(76, 0.0019162865355610847)","(64, 0.0018914446700364351)","(68, 0.001625455915927887)","(0, 0.0015496178530156612)","(53, 0.0013148455182090402)"
"(83, 0.00970221683382988)","(82, 0.003277077339589596)","(57, 0.0029328137170523405)","(80, 0.002319999970495701)","(77, 0.0021599773317575455)","(76, 0.0018688217969611287)","(64, 0.0017856485210359097)","(68, 0.0015984793426468968)","(0, 0.0015686447732150555)","(51, 0.0012962433975189924)"
"(84, 0.01055047009140253)","(83, 0.0031916319858282804)","(57, 0.002675982192158699)","(77, 0.002236568834632635)","(80, 0.0020542291458696127)","(76, 0.0018367351731285453)","(64, 0.0017029031878337264)","(68, 0.0015918287681415677)","(0, 0.0014445275301113725)","(51, 0.001230589929036796)"
"(85, 0.011421536095440388)","(84, 0.0035419254563748837)","(57, 0.0022463432978838682)","(77, 0.0019758236594498158)","(80, 0.0019377192948013544)","(0, 0.0015252807643264532)","(64, 0.0014693655539304018)","(76, 0.0014467729488387704)","(68, 0.00140998768620193)","(23, 0.0011717829620465636)"
"(86, 0.011146328411996365)","(85, 0.0029810750856995583)","(57, 0.002077860524877906)","(80, 0.0017626164481043816)","(77, 0.0017387302359566092)","(64, 0.0014675988350063562)","(0, 0.0013605254935100675)","(76, 0.0013604547129943967)","(68, 0.001326004508882761)","(84, 0.0012370256008580327)"
"(87, 0.009772120974957943)","(86, 0.005543732549995184)","(57, 0.0021014853846281767)","(80, 0.0018073058454319835)","(77, 0.0017803111113607883)","(0, 0.0014917636290192604)","(76, 0.0014358190819621086)","(64, 0.001432055258192122)","(68, 0.0014116482343524694)","(23, 0.0010830038227140903)"
"(88, 0.011192097328603268)","(87, 0.002867074217647314)","(86, 0.0026094201020896435)","(57, 0.0019886756781488657)","(80, 0.0017893803305923939)","(77, 0.0017726486548781395)","(64, 0.0013890010304749012)","(0, 0.0013581595849245787)","(76, 0.001356609514914453)","(68, 0.0012829896295443177)"
"(89, 0.010230482555925846)","(88, 0.0031752856448292732)","(86, 0.002371086273342371)","(57, 0.0023070157039910555)","(80, 0.0017668448854237795)","(77, 0.0017520810943096876)","(64, 0.0015049637295305729)","(76, 0.0014698985032737255)","(68, 0.0013823776971548796)","(0, 0.00137943250592798)"
"(90, 0.007109133061021566)","(89, 0.0029226369224488735)","(57, 0.0026628910563886166)","(86, 0.00231927540153265)","(80, 0.001977869775146246)","(77, 0.0019442510092630982)","(64, 0.0017564496956765652)","(76, 0.001680161221884191)","(0, 0.0015687239356338978)","(68, 0.0015500042354688048)"
"(91, 0.006719169672578573)","(90, 0.0027921912260353565)","(57, 0.0027878941036760807)","(86, 0.00233603292144835)","(77, 0.002036495367065072)","(76, 0.001990934833884239)","(80, 0.001957191387191415)","(64, 0.001842588884755969)","(0, 0.0015412315260618925)","(68, 0.0015295339981094003)"
"(92, 0.007408337667584419)","(91, 0.0031905146315693855)","(57, 0.00261291884817183)","(86, 0.0025414538104087114)","(77, 0.0021296401973813772)","(76, 0.0019369064830243587)","(80, 0.0017633718671277165)","(64, 0.0016011312836781144)","(68, 0.0014790393179282546)","(0, 0.001434939680621028)"
"(93, 0.008778005838394165)","(92, 0.0035789271350950003)","(86, 0.0024063594173640013)","(57, 0.0023273394908756018)","(77, 0.0020249534863978624)","(76, 0.001746790250763297)","(80, 0.00154112430755049)","(64, 0.0014450699090957642)","(68, 0.0012914463877677917)","(0, 0.001274825888685882)"
"(94, 0.005986831150949001)","(93, 0.004064089618623257)","(57, 0.002745895879343152)","(86, 0.002487991936504841)","(77, 0.0021957617718726397)","(76, 0.0019879182800650597)","(80, 0.001594597939401865)","(64, 0.0015769669553264976)","(68, 0.0014396639307960868)","(0, 0.0014284997014328837)"
"(95, 0.00743481982499361)","(57, 0.002810174133628607)","(86, 0.0024067009799182415)","(94, 0.0023670729715377092)","(77, 0.0022979211062192917)","(76, 0.0019659956451505423)","(80, 0.0017546245362609625)","(0, 0.0016519747441634536)","(64, 0.0016032562125474215)","(68, 0.0014877885114401579)"
