"(15, 0.01055364590138197)","(14, 0.00863825436681509)","(0, 0.008182208985090256)","(8, 0.0025419401936233044)","(12, 0.0024002755526453257)","(7, 0.0021780109964311123)","(3, 0.0020258391741663218)","(1, 0.0019244194263592362)","(6, 0.0018966257339343429)","(9, 0.0018377220258116722)"
"(15, 0.013692473992705345)","(16, 0.00766473775729537)","(14, 0.0056566172279417515)","(0, 0.005485996603965759)","(8, 0.0021744058467447758)","(12, 0.0019678939133882523)","(3, 0.0017316389130428433)","(7, 0.00158959929831326)","(9, 0.0015032896772027016)","(6, 0.0013492628931999207)"
"(15, 0.010761299170553684)","(16, 0.010244417004287243)","(17, 0.005559215322136879)","(14, 0.0045303115621209145)","(0, 0.004222099669277668)","(12, 0.0017758050234988332)","(8, 0.0016642087139189243)","(3, 0.0014781677164137363)","(9, 0.001377715147100389)","(7, 0.0012255412293598056)"
"(15, 0.008888530544936657)","(16, 0.008407535962760448)","(17, 0.00804151501506567)","(18, 0.0043839216232299805)","(14, 0.0037956603337079287)","(0, 0.003549987683072686)","(12, 0.0017241378081962466)","(3, 0.0013303407467901707)","(8, 0.0013063481310382485)","(9, 0.0011220067972317338)"
"(15, 0.007568836212158203)","(16, 0.007067737635225058)","(18, 0.006849527359008789)","(17, 0.006704158615320921)","(19, 0.003841562196612358)","(14, 0.0032662374433130026)","(0, 0.0028117310721427202)","(12, 0.0016492351423949003)","(3, 0.0012668103445321321)","(8, 0.001049643149599433)"
"(15, 0.006566314492374659)","(19, 0.006343679502606392)","(16, 0.006269082892686129)","(18, 0.0059676337987184525)","(17, 0.0058652497828006744)","(20, 0.003298299852758646)","(14, 0.0027268060948699713)","(0, 0.002473752712830901)","(12, 0.0015754826599732041)","(7, 0.0009464164031669497)"
"(19, 0.00565681466832757)","(16, 0.005617752205580473)","(15, 0.0056141759268939495)","(20, 0.005459249019622803)","(17, 0.005379748530685902)","(18, 0.005376193672418594)","(21, 0.0030396152287721634)","(14, 0.002394528593868017)","(0, 0.002240727888420224)","(12, 0.0013179314555600286)"
"(19, 0.005147910211235285)","(15, 0.0051136682741343975)","(18, 0.004988148342818022)","(20, 0.004938300233334303)","(17, 0.004880085121840239)","(16, 0.004861769732087851)","(21, 0.004509289283305407)","(22, 0.0025921391788870096)","(14, 0.0022712694481015205)","(0, 0.0019321475410833955)"
"(19, 0.00480355741456151)","(15, 0.0047904918901622295)","(18, 0.0045516397804021835)","(20, 0.004528537392616272)","(16, 0.0044664861634373665)","(17, 0.004250864963978529)","(22, 0.00418230053037405)","(21, 0.004127027001231909)","(23, 0.002378277713432908)","(14, 0.0020888608414679766)"
"(19, 0.004373726900666952)","(15, 0.004353709053248167)","(20, 0.004221429117023945)","(16, 0.004188513848930597)","(18, 0.003972670994699001)","(17, 0.00391576299443841)","(23, 0.003862557467073202)","(22, 0.0038288808427751064)","(21, 0.0037883378099650145)","(24, 0.0022805356420576572)"
"(15, 0.004005312919616699)","(20, 0.003915676847100258)","(19, 0.0038898945786058903)","(24, 0.0038610887713730335)","(16, 0.003856759052723646)","(17, 0.0037255906499922276)","(18, 0.0037041069008409977)","(21, 0.0036063932348042727)","(23, 0.0036055995151400566)","(22, 0.003577704541385174)"
"(19, 0.003629994345828891)","(24, 0.003589348867535591)","(15, 0.0035748339723795652)","(16, 0.003557662945240736)","(18, 0.003531169844791293)","(20, 0.0034796041436493397)","(25, 0.003477890510112047)","(17, 0.0034423016477376223)","(22, 0.0034059309400618076)","(23, 0.0033692598808556795)"
"(26, 0.0037012863904237747)","(24, 0.003461613552644849)","(25, 0.003441684180870652)","(19, 0.003364667994901538)","(22, 0.003255783347412944)","(23, 0.0032378530595451593)","(18, 0.0031688057351857424)","(20, 0.003127426141873002)","(16, 0.0031206775456666946)","(17, 0.0031143235974013805)"
"(26, 0.0036950206849724054)","(24, 0.0035343312192708254)","(25, 0.0035245276521891356)","(23, 0.003334545996040106)","(27, 0.003296957118436694)","(19, 0.003286955412477255)","(20, 0.003179168328642845)","(18, 0.0031337225809693336)","(22, 0.003060688963159919)","(17, 0.0029748869128525257)"
"(24, 0.0036684228107333183)","(26, 0.0036099147982895374)","(25, 0.003478298196569085)","(19, 0.0033470438793301582)","(20, 0.003194598015397787)","(23, 0.0030881690327078104)","(18, 0.003079873276874423)","(21, 0.0028805569745600224)","(15, 0.0028724907897412777)","(22, 0.0028030050452798605)"
"(25, 0.003585166996344924)","(26, 0.0035263681784272194)","(24, 0.0034234095364809036)","(19, 0.0032877230551093817)","(20, 0.003247123444452882)","(22, 0.0029069215524941683)","(21, 0.0028815865516662598)","(23, 0.0028331303037703037)","(16, 0.002746822778135538)","(15, 0.002745280275121331)"
"(26, 0.0037033080589026213)","(25, 0.0033909964840859175)","(20, 0.003274571383371949)","(24, 0.0032344628125429153)","(23, 0.0030293751042336226)","(21, 0.003021779004484415)","(22, 0.003008970059454441)","(19, 0.002996997907757759)","(15, 0.002911524847149849)","(18, 0.0027707242406904697)"
"(26, 0.0034880447201430798)","(24, 0.0034040308091789484)","(25, 0.0031940077897161245)","(22, 0.003087717806920409)","(23, 0.003082551993429661)","(19, 0.002967233769595623)","(21, 0.002914715325459838)","(20, 0.0029002216178923845)","(15, 0.002851042663678527)","(18, 0.0028280955739319324)"
"(24, 0.003458199556916952)","(25, 0.0033680247142910957)","(26, 0.003277368610724807)","(23, 0.003153519704937935)","(19, 0.00308804027736187)","(22, 0.0030401856638491154)","(15, 0.0029572295024991035)","(20, 0.0029218753334134817)","(16, 0.0027760982047766447)","(18, 0.0027500742580741644)"
"(24, 0.0035690164659172297)","(26, 0.003462686436250806)","(25, 0.003419475629925728)","(23, 0.0031375575345009565)","(15, 0.003125028684735298)","(20, 0.0030205356888473034)","(19, 0.0029614425729960203)","(18, 0.002873513149097562)","(16, 0.002843775786459446)","(22, 0.0026945758145302534)"
"(24, 0.0034537529572844505)","(25, 0.0034076166339218616)","(26, 0.0034031630493700504)","(19, 0.003027796745300293)","(16, 0.0029556488152593374)","(20, 0.002827564487233758)","(15, 0.0028153180610388517)","(18, 0.0027785999700427055)","(23, 0.0027009081095457077)","(17, 0.0026516986545175314)"
"(26, 0.0034780835267156363)","(25, 0.003384626004844904)","(24, 0.003111846512183547)","(19, 0.0029914879705756903)","(20, 0.002951058791950345)","(18, 0.0028430556412786245)","(15, 0.0028302310965955257)","(17, 0.002810687990859151)","(16, 0.0027305043768137693)","(22, 0.0027079808060079813)"
"(26, 0.0033189726527780294)","(37, 0.0029793507419526577)","(24, 0.0028977489564567804)","(25, 0.0028871477115899324)","(19, 0.0028736162930727005)","(18, 0.00286783161573112)","(15, 0.0027816700749099255)","(20, 0.002763625467196107)","(23, 0.0026130748447030783)","(16, 0.002608340932056308)"
"(19, 0.003274803049862385)","(24, 0.003149485681205988)","(26, 0.0030738282948732376)","(25, 0.0029858755879104137)","(20, 0.0029775493312627077)","(16, 0.0027935970574617386)","(18, 0.002772379433736205)","(22, 0.0027107561472803354)","(15, 0.002690596505999565)","(23, 0.0026135826483368874)"
"(20, 0.0031130879651755095)","(25, 0.0030111682135611773)","(26, 0.0029900860972702503)","(24, 0.002955589210614562)","(19, 0.0029311180114746094)","(18, 0.0027104741893708706)","(23, 0.0026916908100247383)","(0, 0.0026273000985383987)","(15, 0.0026011134032160044)","(21, 0.002599109662696719)"
"(24, 0.003139159642159939)","(26, 0.0031272314954549074)","(19, 0.0029899405781179667)","(20, 0.0029253701213747263)","(25, 0.002921812469139695)","(21, 0.0028570720460265875)","(18, 0.002839033491909504)","(22, 0.0027126234490424395)","(23, 0.0026762462221086025)","(0, 0.0026130087208002806)"
"(25, 0.0031688595190644264)","(24, 0.0031673479825258255)","(19, 0.0031320666894316673)","(26, 0.0030929804779589176)","(20, 0.0029980510007590055)","(22, 0.0029808878898620605)","(23, 0.002840404398739338)","(18, 0.002717047929763794)","(21, 0.002643840853124857)","(41, 0.002624661661684513)"
"(41, 0.003577518742531538)","(24, 0.003070249455049634)","(26, 0.00305705307982862)","(23, 0.0029253936372697353)","(25, 0.002922576619312167)","(20, 0.0029117255471646786)","(19, 0.00275405403226614)","(22, 0.002559765474870801)","(18, 0.0025419997982680798)","(21, 0.0025159858632832766)"
"(24, 0.003533022478222847)","(25, 0.003193494165316224)","(26, 0.003166403854265809)","(19, 0.002893068827688694)","(20, 0.002830901648849249)","(0, 0.0028142649680376053)","(23, 0.0027595830615609884)","(15, 0.0027570605743676424)","(21, 0.0027267239056527615)","(22, 0.0027217939496040344)"
"(25, 0.003369734389707446)","(26, 0.003185749053955078)","(24, 0.003117308719083667)","(20, 0.0027950468938797712)","(0, 0.0027518838178366423)","(22, 0.0027272964362055063)","(23, 0.0027268719859421253)","(15, 0.002702846424654126)","(19, 0.0026573133654892445)","(16, 0.0026148809120059013)"
"(26, 0.0035423755180090666)","(24, 0.0032207632903009653)","(25, 0.003147031180560589)","(0, 0.0029430752620100975)","(23, 0.002850625431165099)","(16, 0.0026739812456071377)","(20, 0.002669919515028596)","(15, 0.002621512394398451)","(18, 0.0025963897351175547)","(22, 0.0025828105863183737)"
"(24, 0.003384415991604328)","(26, 0.003282723482698202)","(25, 0.003239897545427084)","(0, 0.0031331926584243774)","(19, 0.0028661726973950863)","(18, 0.002838845830410719)","(23, 0.002680067904293537)","(22, 0.0026687029749155045)","(17, 0.002578145358711481)","(16, 0.002552576130256057)"
"(25, 0.0032838357146829367)","(26, 0.003263025311753154)","(24, 0.003105251817032695)","(19, 0.0030209016986191273)","(0, 0.002802096540108323)","(18, 0.0027877837419509888)","(20, 0.0027813995257019997)","(23, 0.0026987195014953613)","(15, 0.0024945950135588646)","(22, 0.002474540378898382)"
"(26, 0.0034073067363351583)","(24, 0.0031747817993164062)","(25, 0.003112447215244174)","(19, 0.003063516691327095)","(0, 0.003022651420906186)","(20, 0.0030157866422086954)","(15, 0.00277678482234478)","(18, 0.0026806900277733803)","(23, 0.00253792991861701)","(21, 0.0025320900604128838)"
"(26, 0.003098707180470228)","(25, 0.003061585361137986)","(20, 0.0029639326967298985)","(24, 0.002900352468714118)","(19, 0.0028522061184048653)","(0, 0.002791687613353133)","(16, 0.002660042140632868)","(21, 0.002635541372001171)","(15, 0.002524781273677945)","(22, 0.002520811278373003)"
"(26, 0.003103075083345175)","(0, 0.0030130327213555574)","(25, 0.0028409159276634455)","(20, 0.002806889358907938)","(24, 0.0026971339248120785)","(22, 0.0026930493768304586)","(21, 0.0026098578236997128)","(23, 0.002540173474699259)","(19, 0.002528109587728977)","(50, 0.0025051317643374205)"
"(0, 0.003269909881055355)","(24, 0.0031138325575739145)","(26, 0.00307185179553926)","(18, 0.0029061592649668455)","(23, 0.002864487236365676)","(19, 0.002835707738995552)","(51, 0.002825541188940406)","(22, 0.002815938787534833)","(25, 0.0027886200696229935)","(20, 0.002606892492622137)"
"(0, 0.0032907328568398952)","(24, 0.0030056333635002375)","(51, 0.0029886094853281975)","(25, 0.0027845455333590508)","(19, 0.0027607774827629328)","(26, 0.0026105595752596855)","(23, 0.002539384411647916)","(20, 0.002494398970156908)","(18, 0.002401025267317891)","(22, 0.0023829115089029074)"
"(24, 0.0031256102956831455)","(25, 0.0030997300054877996)","(0, 0.0030456448439508677)","(26, 0.002996897790580988)","(20, 0.0028923035133630037)","(15, 0.002777678892016411)","(53, 0.002746452111750841)","(19, 0.002708723535761237)","(23, 0.002525999443605542)","(18, 0.002413474954664707)"
"(0, 0.0032527917064726353)","(26, 0.003198690479621291)","(25, 0.0031076669692993164)","(54, 0.003018714254721999)","(24, 0.0029739905148744583)","(53, 0.002799425506964326)","(16, 0.0027209187392145395)","(15, 0.00266297347843647)","(20, 0.002661885693669319)","(21, 0.0025904211215674877)"
"(55, 0.0032116174697875977)","(26, 0.0031116867903620005)","(0, 0.0030323141254484653)","(25, 0.0028322075959295034)","(22, 0.0025974148884415627)","(24, 0.0025486445520073175)","(17, 0.002534257248044014)","(16, 0.00249691610224545)","(20, 0.00247125793248415)","(23, 0.002417712239548564)"
"(0, 0.0032649871427565813)","(26, 0.0030634021386504173)","(24, 0.002986750565469265)","(18, 0.002894229954108596)","(23, 0.002770867431536317)","(25, 0.0026830327697098255)","(19, 0.0026566339656710625)","(17, 0.0025021040346473455)","(22, 0.0024543949402868748)","(20, 0.0024509308859705925)"
"(0, 0.0035527455620467663)","(24, 0.00332548376172781)","(19, 0.0032343650236725807)","(25, 0.00300652626901865)","(18, 0.002859974279999733)","(26, 0.0028397678397595882)","(20, 0.0027043838053941727)","(23, 0.002584257163107395)","(22, 0.002462749369442463)","(57, 0.0024302818346768618)"
"(0, 0.0035249802749603987)","(25, 0.0032853640150278807)","(20, 0.00317059806548059)","(26, 0.003091258928179741)","(19, 0.003082814160734415)","(24, 0.0030771661549806595)","(18, 0.002610484603792429)","(15, 0.002517862245440483)","(23, 0.002497324952855706)","(21, 0.0024136051069945097)"
"(0, 0.003671597223728895)","(26, 0.0033974789548665285)","(20, 0.0030373460613191128)","(25, 0.003036483423784375)","(24, 0.0029484080150723457)","(21, 0.0028754347003996372)","(19, 0.0028133797459304333)","(15, 0.002566695213317871)","(16, 0.0025041508488357067)","(22, 0.0024837302044034004)"
"(0, 0.0036522764712572098)","(26, 0.0030769347213208675)","(22, 0.0029588050674647093)","(25, 0.0029129087924957275)","(20, 0.0027847664896398783)","(24, 0.0027517008129507303)","(21, 0.0026762611232697964)","(19, 0.0026098524685949087)","(16, 0.0025368810165673494)","(23, 0.0024902725126594305)"
"(0, 0.003713226644322276)","(23, 0.0029926681891083717)","(26, 0.0029549861792474985)","(24, 0.0029130910988897085)","(22, 0.0027826956938952208)","(25, 0.002703543985262513)","(20, 0.0025564683601260185)","(18, 0.0025544508825987577)","(21, 0.0024364679120481014)","(19, 0.0024291849695146084)"
"(24, 0.0035585497971624136)","(0, 0.0034224940463900566)","(25, 0.002868610667064786)","(19, 0.0028292990755289793)","(23, 0.0028265381697565317)","(26, 0.0026818085461854935)","(18, 0.002668015891686082)","(22, 0.002519493456929922)","(20, 0.002376713789999485)","(15, 0.002328896429389715)"
"(0, 0.003770081326365471)","(25, 0.00338971009477973)","(24, 0.0032958579249680042)","(26, 0.0029952453915029764)","(19, 0.002882168395444751)","(20, 0.0027643137145787477)","(23, 0.0025724745355546474)","(15, 0.002419552765786648)","(18, 0.0023960238322615623)","(22, 0.002364211482927203)"
"(0, 0.003733646357432008)","(26, 0.003364243544638157)","(25, 0.0032149541657418013)","(24, 0.0029946183785796165)","(20, 0.002794420113787055)","(19, 0.002553796861320734)","(15, 0.0025244809221476316)","(21, 0.002385234460234642)","(23, 0.002352845622226596)","(18, 0.0023359835613518953)"
"(0, 0.00359185878187418)","(26, 0.003102860413491726)","(64, 0.00294658076018095)","(25, 0.002790805185213685)","(24, 0.0026401758659631014)","(19, 0.0023904324043542147)","(20, 0.0023594729136675596)","(16, 0.0023499131202697754)","(22, 0.002322806976735592)","(21, 0.002299603307619691)"
"(0, 0.003809736343100667)","(26, 0.003020691918209195)","(25, 0.0027396846562623978)","(24, 0.0026445507537573576)","(66, 0.0026015588082373142)","(19, 0.002557426691055298)","(23, 0.002537934808060527)","(22, 0.0025103986263275146)","(20, 0.00249303481541574)","(18, 0.0024537486024200916)"
"(0, 0.003688042750582099)","(24, 0.003094389336183667)","(67, 0.0029095474164932966)","(26, 0.0028847502544522285)","(19, 0.0027459978591650724)","(18, 0.002697319956496358)","(25, 0.002680398290976882)","(23, 0.0026501822285354137)","(20, 0.002626333851367235)","(15, 0.0023568845354020596)"
"(0, 0.003837880212813616)","(68, 0.003324803663417697)","(24, 0.003126983530819416)","(25, 0.0030378340743482113)","(19, 0.002929012756794691)","(26, 0.002710375702008605)","(20, 0.002684373641386628)","(18, 0.0024665389209985733)","(22, 0.0023183494340628386)","(23, 0.0023119663819670677)"
"(0, 0.003869118168950081)","(26, 0.0031155848409980536)","(25, 0.0030737626366317272)","(20, 0.002880483865737915)","(24, 0.002768747741356492)","(19, 0.0026662193704396486)","(18, 0.002431057160720229)","(21, 0.002356376964598894)","(23, 0.0023269676603376865)","(22, 0.002310908632352948)"
"(0, 0.004008112940937281)","(26, 0.0032370949629694223)","(24, 0.0028910350520163774)","(25, 0.002826505806297064)","(70, 0.0027774302288889885)","(19, 0.0027229725383222103)","(20, 0.0027183222118765116)","(21, 0.002618386410176754)","(22, 0.002503100549802184)","(18, 0.0024839816614985466)"
"(0, 0.0040917228907346725)","(24, 0.0028886867221444845)","(26, 0.0028646255377680063)","(25, 0.0028061664197593927)","(19, 0.00266857142560184)","(20, 0.002664757426828146)","(22, 0.0026543696876615286)","(23, 0.002494838321581483)","(71, 0.0024111121892929077)","(70, 0.002400588011369109)"
"(0, 0.004169038031250238)","(24, 0.0030945134349167347)","(26, 0.002979278564453125)","(25, 0.00294836750254035)","(23, 0.002810337580740452)","(15, 0.0027194141875952482)","(20, 0.0026947460137307644)","(19, 0.002501944312825799)","(22, 0.002487714635208249)","(18, 0.002416465198621154)"
"(0, 0.003934151493012905)","(24, 0.0032192468643188477)","(25, 0.002927058842033148)","(26, 0.002894916571676731)","(16, 0.0025999294593930244)","(19, 0.0025513088330626488)","(15, 0.002541906898841262)","(23, 0.002464630641043186)","(22, 0.002406714018434286)","(20, 0.0024048348423093557)"
"(0, 0.003870244836434722)","(25, 0.0032369839027523994)","(26, 0.0030620931647717953)","(24, 0.0030310607980936766)","(20, 0.002558427397161722)","(16, 0.002534093800932169)","(19, 0.0025328886695206165)","(23, 0.002492389641702175)","(15, 0.002484450349584222)","(17, 0.002473654691129923)"
"(0, 0.003924557473510504)","(26, 0.003349022939801216)","(24, 0.002990119392052293)","(25, 0.0029849624261260033)","(18, 0.0027760008815675974)","(19, 0.0025693702045828104)","(20, 0.0024873591028153896)","(23, 0.0024500631261616945)","(15, 0.0024294089525938034)","(16, 0.002429050160571933)"
"(0, 0.0037943017669022083)","(26, 0.0030291557777673006)","(19, 0.0029691339004784822)","(25, 0.0029271268285810947)","(24, 0.002912080381065607)","(18, 0.0026622996665537357)","(20, 0.0025359634310007095)","(16, 0.002394535578787327)","(15, 0.0023416089825332165)","(22, 0.0023264712654054165)"
"(0, 0.0038318950682878494)","(77, 0.003546714084222913)","(26, 0.0028479862958192825)","(20, 0.0027721761725842953)","(25, 0.002761826617643237)","(19, 0.0027601742185652256)","(24, 0.002606678055599332)","(18, 0.0024605875369161367)","(15, 0.002325007924810052)","(16, 0.0022360181901603937)"
"(0, 0.0039124684408307076)","(26, 0.0027544426266103983)","(20, 0.0026789368130266666)","(77, 0.0026651283260434866)","(24, 0.002643437357619405)","(19, 0.0026217568665742874)","(25, 0.0025314688682556152)","(18, 0.0024170835968106985)","(21, 0.002410760149359703)","(16, 0.002226852113381028)"
"(0, 0.003926364704966545)","(79, 0.0028607731219381094)","(19, 0.0026238702703267336)","(25, 0.00262377317994833)","(20, 0.0026079886592924595)","(24, 0.002606060588732362)","(26, 0.002568285446614027)","(22, 0.0025328027550131083)","(21, 0.0023433598689734936)","(18, 0.00231898482888937)"
"(0, 0.004317598417401314)","(80, 0.0039547765627503395)","(26, 0.0028325365856289864)","(24, 0.0028048730455338955)","(23, 0.002699973527342081)","(25, 0.002687613945454359)","(20, 0.0026843887753784657)","(19, 0.0026023352984339)","(22, 0.002524655545130372)","(18, 0.0024705627001821995)"
"(0, 0.003806831780821085)","(81, 0.003328258404508233)","(24, 0.003184607019647956)","(25, 0.002707886742427945)","(19, 0.0026868509594351053)","(26, 0.002663621911779046)","(20, 0.00256138201802969)","(23, 0.0025309014599770308)","(22, 0.0024142800830304623)","(21, 0.0023178698029369116)"
"(0, 0.004252583719789982)","(25, 0.0031225490383803844)","(24, 0.003033888293430209)","(26, 0.002766780788078904)","(20, 0.002599152270704508)","(15, 0.0024922157172113657)","(19, 0.0024596594739705324)","(23, 0.002427387284114957)","(22, 0.002373285824432969)","(16, 0.0022499198094010353)"
"(0, 0.004388606641441584)","(26, 0.003259136574342847)","(25, 0.0030533086974173784)","(24, 0.0029897140339016914)","(15, 0.0026937818620353937)","(16, 0.0025247049052268267)","(20, 0.0024712374433875084)","(23, 0.002421832177788019)","(21, 0.0023266084026545286)","(22, 0.0022939436603337526)"
"(0, 0.004252622369676828)","(26, 0.003103210823610425)","(24, 0.002930989256128669)","(25, 0.002927212743088603)","(16, 0.002635239390656352)","(18, 0.0024018194526433945)","(22, 0.002377200173214078)","(19, 0.0023557329550385475)","(17, 0.0023538279347121716)","(23, 0.002319247694686055)"
"(0, 0.00431758863851428)","(26, 0.00313691608607769)","(25, 0.0030121493618935347)","(24, 0.002917726058512926)","(18, 0.0027477419935166836)","(19, 0.002708760555833578)","(17, 0.0026120604015886784)","(23, 0.002526490716263652)","(20, 0.0024099654983729124)","(16, 0.0023163962177932262)"
"(0, 0.004053464159369469)","(26, 0.0030757426284253597)","(24, 0.0030460976995527744)","(19, 0.0029436659533530474)","(25, 0.002896846504881978)","(18, 0.0028779127169400454)","(20, 0.0026637304108589888)","(86, 0.0024199015460908413)","(23, 0.002369890222325921)","(15, 0.0023588656913489103)"
"(0, 0.004352302756160498)","(19, 0.0031894491985440254)","(25, 0.0030062366276979446)","(26, 0.002969503402709961)","(24, 0.0028969026170670986)","(20, 0.0028961366042494774)","(18, 0.0025241184048354626)","(21, 0.0023359344340860844)","(15, 0.002290627919137478)","(16, 0.0022826469503343105)"
"(0, 0.004281417932361364)","(20, 0.0031573271844536066)","(26, 0.003104984760284424)","(25, 0.0028778689447790384)","(19, 0.0027540207374840975)","(21, 0.0026006700936704874)","(88, 0.002561026019975543)","(24, 0.002542551839724183)","(22, 0.0024295696057379246)","(15, 0.002355892676860094)"
"(0, 0.004432720597833395)","(26, 0.0028574347961694)","(21, 0.0027532819658517838)","(20, 0.0026820809580385685)","(24, 0.002633302239701152)","(22, 0.0026298940647393465)","(19, 0.0024848924949765205)","(18, 0.0024260743521153927)","(25, 0.002425513928756118)","(89, 0.0024143848568201065)"
"(0, 0.004413818009197712)","(24, 0.0028122449293732643)","(22, 0.002655527787283063)","(19, 0.0025343310553580523)","(23, 0.0025202655233442783)","(25, 0.002512839389964938)","(26, 0.0023824525997042656)","(20, 0.0023504593409597874)","(18, 0.002328100148588419)","(90, 0.002274247584864497)"
"(0, 0.004164830315858126)","(24, 0.0029707765206694603)","(25, 0.0026984477881342173)","(23, 0.002599546918645501)","(26, 0.0025311994832009077)","(91, 0.002485142555087805)","(19, 0.0024663531221449375)","(20, 0.002450019121170044)","(18, 0.00227936590090394)","(22, 0.0021850457414984703)"
"(0, 0.004013214260339737)","(92, 0.0032604963053017855)","(24, 0.0030805300921201706)","(25, 0.0029256760608404875)","(26, 0.0027523660100996494)","(19, 0.0024383210111409426)","(20, 0.0024122155737131834)","(15, 0.0022869110107421875)","(23, 0.002188134239986539)","(21, 0.0021248594857752323)"
"(0, 0.00402046088129282)","(93, 0.0034133135341107845)","(25, 0.0031132881995290518)","(26, 0.003043015021830797)","(24, 0.002727063838392496)","(20, 0.002449100837111473)","(15, 0.002392237074673176)","(16, 0.0022812169045209885)","(22, 0.0022190879099071026)","(19, 0.0021752887405455112)"
"(0, 0.004100983031094074)","(26, 0.0031782484147697687)","(25, 0.0026611005887389183)","(24, 0.002536471001803875)","(16, 0.002376267919316888)","(15, 0.002347414381802082)","(18, 0.0022228520829230547)","(23, 0.0022163845133036375)","(22, 0.0021812256891280413)","(17, 0.0021432172507047653)"
"(0, 0.004726444371044636)","(24, 0.0027834081556648016)","(26, 0.0027742194943130016)","(25, 0.002576488768681884)","(18, 0.0025190352462232113)","(19, 0.0025012230034917593)","(16, 0.002333898562937975)","(17, 0.0022845722269266844)","(23, 0.002261080779135227)","(22, 0.002260184148326516)"
