"(0, 0.03257244825363159)","(13, 0.00363946077413857)","(12, 0.002583117224276066)","(9, 0.0015465484466403723)","(11, 0.0014112148201093078)","(8, 0.001192531082779169)","(5, 0.0011430984595790505)","(10, 0.0010063115041702986)","(7, 0.0009974235435947776)","(3, 0.0009856955148279667)"
"(0, 0.02392658032476902)","(14, 0.004937991965562105)","(13, 0.0023900470696389675)","(12, 0.002099946839734912)","(3, 0.0018804142018780112)","(8, 0.001791918883100152)","(9, 0.0017514110077172518)","(5, 0.0016286532627418637)","(6, 0.0015273981261998415)","(4, 0.0014946749433875084)"
"(15, 0.011751136742532253)","(14, 0.01010644156485796)","(0, 0.007078053429722786)","(3, 0.002018225844949484)","(8, 0.001855020527727902)","(2, 0.0018172216368839145)","(12, 0.0017079842509701848)","(9, 0.001647268538363278)","(7, 0.0016224116552621126)","(4, 0.0015502751339226961)"
"(15, 0.015676764771342278)","(16, 0.008448353037238121)","(14, 0.0065672085620462894)","(0, 0.004715817980468273)","(3, 0.0014556455425918102)","(8, 0.0013000506442040205)","(2, 0.0012547144433483481)","(12, 0.0012287371791899204)","(9, 0.0011610883520916104)","(7, 0.0011199485743418336)"
"(15, 0.01199354138225317)","(16, 0.011780080385506153)","(17, 0.006201372016221285)","(14, 0.005101694259792566)","(0, 0.0036205416545271873)","(3, 0.0011276832083240151)","(8, 0.0010005331132560968)","(2, 0.0009878125274553895)","(12, 0.0009660583455115557)","(9, 0.0009229415445588529)"
"(15, 0.00971778854727745)","(16, 0.009448709897696972)","(17, 0.009343385696411133)","(18, 0.004877796396613121)","(14, 0.004172741901129484)","(0, 0.002987622283399105)","(3, 0.0009653715533204377)","(2, 0.0008272847626358271)","(8, 0.0008253714186139405)","(12, 0.0007708783377893269)"
"(15, 0.008083849214017391)","(18, 0.007863449864089489)","(16, 0.00781622901558876)","(17, 0.007643175311386585)","(19, 0.004239978734403849)","(14, 0.003506784327328205)","(0, 0.002383890561759472)","(3, 0.000867720867972821)","(2, 0.0007332480163313448)","(12, 0.0007063242956064641)"
"(19, 0.007163190748542547)","(15, 0.006968021392822266)","(16, 0.00674815196543932)","(18, 0.006727471482008696)","(17, 0.006572923623025417)","(20, 0.0035975980572402477)","(14, 0.0029597366228699684)","(0, 0.002126795006915927)","(3, 0.0007180799730122089)","(2, 0.0006369270267896354)"
"(19, 0.006261053029447794)","(20, 0.0061528850346803665)","(15, 0.006074981763958931)","(16, 0.005985703319311142)","(18, 0.005927181337028742)","(17, 0.005827846471220255)","(21, 0.003295614616945386)","(14, 0.002603036817163229)","(0, 0.001877057133242488)","(3, 0.0006273792823776603)"
"(19, 0.005600519012659788)","(15, 0.005470237694680691)","(20, 0.005457680206745863)","(18, 0.005340361502021551)","(16, 0.005298290401697159)","(17, 0.0052495477721095085)","(21, 0.005177450366318226)","(22, 0.0028417110443115234)","(14, 0.002378118224442005)","(0, 0.0016374688129872084)"
"(19, 0.005074529442936182)","(15, 0.004991235677152872)","(20, 0.004915133584290743)","(18, 0.0048363544046878815)","(16, 0.00480230338871479)","(22, 0.0047679138369858265)","(17, 0.004677848890423775)","(21, 0.004625646863132715)","(23, 0.0026068210136145353)","(14, 0.002160811796784401)"
"(19, 0.004591479431837797)","(15, 0.004520912189036608)","(20, 0.004454395733773708)","(23, 0.004398403223603964)","(16, 0.004385919775813818)","(18, 0.004313735757023096)","(22, 0.004266002215445042)","(17, 0.004248952958732843)","(21, 0.004172165412455797)","(24, 0.002454714849591255)"
"(24, 0.004278888925909996)","(19, 0.004171671811491251)","(15, 0.004126467742025852)","(20, 0.004105130210518837)","(16, 0.0040341708809137344)","(23, 0.00401723850518465)","(18, 0.00397802097722888)","(17, 0.0039385841228067875)","(22, 0.003918981645256281)","(21, 0.0038529562298208475)"
"(24, 0.0039002608973532915)","(25, 0.003864545840770006)","(19, 0.003850045148283243)","(20, 0.0037291967310011387)","(15, 0.0037201929371804)","(18, 0.003693065606057644)","(16, 0.0036909817717969418)","(23, 0.0036884499713778496)","(17, 0.0036322593223303556)","(22, 0.0036200499162077904)"
"(26, 0.0034427642822265625)","(24, 0.003297746181488037)","(25, 0.0032977224327623844)","(19, 0.00319967744871974)","(23, 0.0030999041628092527)","(20, 0.00309422193095088)","(15, 0.003044071141630411)","(18, 0.0030411076731979847)","(22, 0.0030389665625989437)","(16, 0.003022155724465847)"
"(26, 0.003123476402834058)","(24, 0.002978196134790778)","(25, 0.002977688331156969)","(27, 0.0029605741146951914)","(19, 0.0028872848488390446)","(23, 0.0028158093336969614)","(20, 0.002807228360325098)","(18, 0.002760647563263774)","(15, 0.0027132772374898195)","(22, 0.0027046704199165106)"
"(26, 0.0030742979142814875)","(24, 0.0030132150277495384)","(25, 0.0029485225677490234)","(19, 0.0028914427384734154)","(20, 0.0027977540157735348)","(23, 0.00274892570450902)","(18, 0.0027174782007932663)","(15, 0.0026795435696840286)","(22, 0.00263602496124804)","(21, 0.0025977438781410456)"
"(26, 0.0028872156981378794)","(24, 0.0028597544878721237)","(25, 0.0028449534438550472)","(19, 0.0028033042326569557)","(20, 0.0027403668500483036)","(23, 0.0026246667839586735)","(15, 0.0025806736666709185)","(22, 0.0025679063983261585)","(18, 0.002551829908043146)","(21, 0.002524909097701311)"
"(26, 0.0031457042787224054)","(25, 0.0030112313106656075)","(24, 0.003007554914802313)","(20, 0.0028920394834131002)","(19, 0.00285245175473392)","(23, 0.002799494192004204)","(15, 0.002757048700004816)","(22, 0.0027355884667485952)","(21, 0.0026963460259139538)","(18, 0.0026514017954468727)"
"(26, 0.0027156139258295298)","(24, 0.002689533168449998)","(25, 0.0026209293864667416)","(19, 0.00251987692900002)","(20, 0.0024973461404442787)","(23, 0.0024921775329858065)","(22, 0.0024649447295814753)","(15, 0.002463615033775568)","(21, 0.002391560934484005)","(16, 0.0023695051204413176)"
"(24, 0.0029590558260679245)","(26, 0.002939636819064617)","(25, 0.0029003929812461138)","(23, 0.0027594207786023617)","(19, 0.002743826014921069)","(15, 0.002686295425519347)","(20, 0.0026749521493911743)","(22, 0.0026670468505471945)","(16, 0.0025615000631660223)","(18, 0.002542953472584486)"
"(24, 0.002920436905696988)","(26, 0.0029091930482536554)","(25, 0.0028481900226324797)","(15, 0.0026865864638239145)","(23, 0.0026652980595827103)","(19, 0.0026555657386779785)","(20, 0.0026228860951960087)","(16, 0.002533082850277424)","(18, 0.002529463730752468)","(22, 0.0024818473029881716)"
"(24, 0.0029988717287778854)","(26, 0.0029846811667084694)","(25, 0.0029563140124082565)","(19, 0.0027773785404860973)","(15, 0.0026966738514602184)","(20, 0.002672448754310608)","(16, 0.0026585005689412355)","(23, 0.002642621984705329)","(18, 0.002613240387290716)","(22, 0.0025347161572426558)"
"(26, 0.0028672385960817337)","(25, 0.002794974949210882)","(24, 0.0027380227111279964)","(19, 0.0026235198602080345)","(20, 0.0025557908229529858)","(15, 0.0025202559772878885)","(23, 0.002472217194736004)","(18, 0.0024626553058624268)","(16, 0.002440894953906536)","(17, 0.002399748656898737)"
"(26, 0.002940929029136896)","(24, 0.002741842297837138)","(25, 0.002731946762651205)","(19, 0.002675688359886408)","(15, 0.0026010489091277122)","(20, 0.0025942176580429077)","(18, 0.0025727497413754463)","(23, 0.0025067043025046587)","(16, 0.002489569131284952)","(22, 0.002404300030320883)"
"(26, 0.0027850293554365635)","(19, 0.00277353054843843)","(24, 0.002767639234662056)","(25, 0.002689758548513055)","(20, 0.002641852479428053)","(15, 0.002537057502195239)","(18, 0.002529808320105076)","(16, 0.002512233331799507)","(23, 0.002486572368070483)","(22, 0.002452164888381958)"
"(26, 0.0026291441172361374)","(24, 0.0026006721891462803)","(20, 0.002593056531623006)","(25, 0.0025839554145932198)","(19, 0.0025742887519299984)","(18, 0.002401764504611492)","(23, 0.0023894833866506815)","(15, 0.002357084769755602)","(22, 0.002320975763723254)","(21, 0.0022950973361730576)"
"(24, 0.002643125131726265)","(26, 0.002636196557432413)","(19, 0.0025507628452032804)","(25, 0.0025480175390839577)","(20, 0.0025138675700873137)","(18, 0.0023902845568954945)","(23, 0.0023833895102143288)","(21, 0.002339558210223913)","(22, 0.00233381032012403)","(15, 0.002309429692104459)"
"(24, 0.002723522251471877)","(26, 0.0027060245629400015)","(25, 0.0026861203368753195)","(19, 0.0026449132710695267)","(20, 0.002579024527221918)","(23, 0.0025019121821969748)","(22, 0.0024929624050855637)","(18, 0.002409224398434162)","(15, 0.0023872279562056065)","(21, 0.0023591388016939163)"
"(24, 0.002652239752933383)","(26, 0.0026435088366270065)","(25, 0.0025750959757715464)","(20, 0.0024869877379387617)","(23, 0.0024693035520613194)","(19, 0.00245635025203228)","(15, 0.0023623942397534847)","(22, 0.0023153049405664206)","(41, 0.002273696707561612)","(18, 0.0022660696413367987)"
"(24, 0.0027216626331210136)","(26, 0.0026289629749953747)","(25, 0.002578834304586053)","(15, 0.002437915885820985)","(19, 0.0024132870603352785)","(20, 0.0023884139955043793)","(23, 0.0023672867100685835)","(22, 0.002285208785906434)","(21, 0.0022383942268788815)","(16, 0.0022354768589138985)"
"(25, 0.002691335743293166)","(26, 0.0026769901160150766)","(24, 0.0026573515497148037)","(15, 0.00253653759136796)","(19, 0.002403054153546691)","(16, 0.0023930752649903297)","(20, 0.002392157446593046)","(23, 0.0023707079235464334)","(22, 0.0023133850190788507)","(18, 0.0022150862496346235)"
"(26, 0.0027423619758337736)","(24, 0.0026362824719399214)","(25, 0.002597714774310589)","(15, 0.0024874734226614237)","(16, 0.0024366569705307484)","(19, 0.0023867941927164793)","(23, 0.002379491226747632)","(20, 0.0023677286226302385)","(18, 0.002330164425075054)","(17, 0.002302925568073988)"
"(26, 0.0024989319499582052)","(24, 0.0024811839684844017)","(25, 0.0024310064036399126)","(19, 0.0023415887262672186)","(18, 0.002289373893290758)","(16, 0.002260472858324647)","(15, 0.002254517050459981)","(17, 0.0021945165935903788)","(20, 0.0021908278577029705)","(23, 0.002148099010810256)"
"(26, 0.002586107235401869)","(25, 0.0025294185616075993)","(19, 0.0024957596324384212)","(24, 0.002495088614523411)","(18, 0.0023639965802431107)","(20, 0.002343403175473213)","(15, 0.0023337556049227715)","(23, 0.0022094559390097857)","(16, 0.0022045255172997713)","(17, 0.0022033655550330877)"
"(26, 0.0025996637996286154)","(19, 0.002525119809433818)","(24, 0.00247316830791533)","(25, 0.0024555933196097612)","(20, 0.0024361934047192335)","(15, 0.0023650527000427246)","(18, 0.0023220747243613005)","(16, 0.002228457946330309)","(23, 0.002162310993298888)","(21, 0.0021073187235742807)"
"(26, 0.002334327669814229)","(19, 0.002333663636818528)","(20, 0.0023128248285502195)","(25, 0.0022577501367777586)","(24, 0.002250000135973096)","(15, 0.0021576739381998777)","(16, 0.0021305561531335115)","(18, 0.0020909844897687435)","(21, 0.0020404611714184284)","(22, 0.001994868740439415)"
"(26, 0.0024730039294809103)","(20, 0.002470347797498107)","(19, 0.0024226857349276543)","(24, 0.002370349131524563)","(25, 0.002364442450925708)","(15, 0.0023030592128634453)","(18, 0.0022799402941018343)","(22, 0.002241404028609395)","(21, 0.002241374459117651)","(16, 0.002240201225504279)"
"(24, 0.0025090945418924093)","(19, 0.002479699905961752)","(26, 0.002459502313286066)","(20, 0.002382914535701275)","(25, 0.0023652089294046164)","(18, 0.002362657804042101)","(23, 0.0023442567326128483)","(22, 0.002324336441233754)","(15, 0.002300684340298176)","(16, 0.002248933305963874)"
"(24, 0.0025248813908547163)","(19, 0.002493426902219653)","(25, 0.002360283164307475)","(20, 0.0023500858806073666)","(26, 0.0023180365096777678)","(23, 0.0022962926886975765)","(15, 0.0022945499513298273)","(18, 0.0022484706714749336)","(22, 0.00221272767521441)","(52, 0.0021568811498582363)"
"(24, 0.002672810573130846)","(25, 0.0025871777907013893)","(26, 0.0025504755321890116)","(15, 0.0025122903753072023)","(20, 0.002481139963492751)","(19, 0.0024605656508356333)","(23, 0.002350182505324483)","(18, 0.0022615951020270586)","(16, 0.00223729619756341)","(22, 0.002193140098825097)"
"(26, 0.0024948357604444027)","(24, 0.0024699282366782427)","(25, 0.0024670171551406384)","(15, 0.002394556999206543)","(19, 0.0022946821991354227)","(16, 0.002292916877195239)","(20, 0.002272619167342782)","(23, 0.0021161509212106466)","(22, 0.002109050052240491)","(21, 0.002107806270942092)"
"(26, 0.0023755740839987993)","(25, 0.002273423131555319)","(24, 0.0022088896948844194)","(15, 0.0021675419993698597)","(16, 0.002143832389265299)","(19, 0.002092552138492465)","(20, 0.002080850536003709)","(17, 0.0020386921241879463)","(18, 0.0020021565724164248)","(23, 0.00200101500377059)"
"(26, 0.0025112866424024105)","(24, 0.002424054080620408)","(25, 0.002344971988350153)","(18, 0.00233525806106627)","(19, 0.0023156809620559216)","(16, 0.0022462725173681974)","(15, 0.002235732041299343)","(17, 0.0022137868218123913)","(20, 0.0022128536365926266)","(23, 0.002207353012636304)"
"(19, 0.002624161308631301)","(24, 0.0026185058522969484)","(26, 0.002548231976106763)","(25, 0.0025146030820906162)","(18, 0.0024726700503379107)","(20, 0.0023933008778840303)","(23, 0.0022729479242116213)","(17, 0.0022578693460673094)","(16, 0.002255866536870599)","(15, 0.0022528625559061766)"
"(19, 0.002606527879834175)","(26, 0.002545940922573209)","(20, 0.0025312271900475025)","(25, 0.0025309694465249777)","(24, 0.0025144934188574553)","(18, 0.002354359719902277)","(15, 0.0022768951021134853)","(23, 0.0021945952903479338)","(16, 0.002133096568286419)","(21, 0.002122435485944152)"
"(26, 0.002490997314453125)","(20, 0.0024790724273771048)","(19, 0.002456173999235034)","(24, 0.0023731302935630083)","(25, 0.0023528230376541615)","(15, 0.002249629469588399)","(21, 0.0022148145362734795)","(18, 0.0021764743141829967)","(16, 0.0021363794803619385)","(22, 0.00209058728069067)"
"(26, 0.002300367457792163)","(20, 0.002263120375573635)","(24, 0.0022301138378679752)","(25, 0.0022197901271283627)","(19, 0.002200788352638483)","(22, 0.0021427127066999674)","(21, 0.0020845308899879456)","(16, 0.0020280086901038885)","(15, 0.002022402361035347)","(23, 0.0020214486867189407)"
"(24, 0.002224643249064684)","(26, 0.0022153877653181553)","(23, 0.00213864678516984)","(25, 0.002125371713191271)","(20, 0.0021233975421637297)","(22, 0.002101239049807191)","(19, 0.0020660245791077614)","(18, 0.0019935297314077616)","(21, 0.0019839892629534006)","(15, 0.0019679726101458073)"
"(24, 0.002546164905652404)","(25, 0.0022880984470248222)","(26, 0.0022788476198911667)","(23, 0.0022531484719365835)","(19, 0.0022244786377996206)","(22, 0.002128118881955743)","(18, 0.0021080237347632647)","(20, 0.0020948059391230345)","(15, 0.0020487261936068535)","(16, 0.001962093636393547)"
"(24, 0.0025744771119207144)","(25, 0.002506188116967678)","(26, 0.0023953390773385763)","(19, 0.002326201181858778)","(20, 0.0022356859408318996)","(23, 0.002216118620708585)","(15, 0.00214176531881094)","(18, 0.0020801094360649586)","(22, 0.002066484885290265)","(16, 0.0020242012105882168)"
"(26, 0.0026734734419733286)","(25, 0.002625036286190152)","(24, 0.002612786367535591)","(15, 0.002418811433017254)","(20, 0.0024142442271113396)","(19, 0.002391531364992261)","(23, 0.0022395658306777477)","(16, 0.002229226753115654)","(18, 0.0022148573771119118)","(21, 0.0021195628214627504)"
"(26, 0.00262498389929533)","(25, 0.002498396672308445)","(24, 0.002437036018818617)","(15, 0.002268650569021702)","(19, 0.0022599983494728804)","(20, 0.0022320107091218233)","(16, 0.0021946048364043236)","(18, 0.0021107199136167765)","(22, 0.002066703513264656)","(21, 0.0020524512510746717)"
"(26, 0.002556262072175741)","(25, 0.0023934906348586082)","(24, 0.0023477328941226006)","(19, 0.0022752166260033846)","(15, 0.0022434473503381014)","(20, 0.002216049935668707)","(16, 0.002178940689191222)","(18, 0.0021691389847546816)","(23, 0.0021060407161712646)","(17, 0.002091740258038044)"
"(26, 0.0024550557136535645)","(24, 0.0024134397972375154)","(19, 0.002321378095075488)","(25, 0.002297394908964634)","(18, 0.0022484331857413054)","(20, 0.002221270464360714)","(15, 0.002190959407016635)","(23, 0.0021459341514855623)","(16, 0.0021449564956128597)","(17, 0.0020636285189539194)"
"(24, 0.0023283243644982576)","(19, 0.002311116550117731)","(25, 0.002251827158033848)","(26, 0.0022412240505218506)","(20, 0.0021741425152868032)","(18, 0.002118269447237253)","(16, 0.002000077860429883)","(15, 0.001994767226278782)","(23, 0.0019697784446179867)","(17, 0.0019457823364064097)"
"(26, 0.0024030280765146017)","(25, 0.0023690497037023306)","(19, 0.0023619639687240124)","(24, 0.0023385118693113327)","(20, 0.0023366541136056185)","(18, 0.0021817833185195923)","(15, 0.002096884185448289)","(23, 0.002039575483649969)","(16, 0.0020052397157996893)","(22, 0.002002399181947112)"
"(26, 0.0025712228380143642)","(19, 0.0024695564061403275)","(24, 0.002464106073603034)","(20, 0.0024359170347452164)","(25, 0.0024228424299508333)","(18, 0.0022615687921643257)","(21, 0.0021978113800287247)","(15, 0.0021945619955658913)","(23, 0.0021666025277227163)","(22, 0.002164823468774557)"
"(26, 0.002402467653155327)","(24, 0.0023893904872238636)","(19, 0.002361851977184415)","(20, 0.0023485941346734762)","(25, 0.0023386336397379637)","(22, 0.0021907079499214888)","(15, 0.0021747350692749023)","(23, 0.002157852752134204)","(18, 0.002118954434990883)","(21, 0.0021055450197309256)"
"(24, 0.002150337677448988)","(26, 0.002106199273839593)","(25, 0.002059873891994357)","(20, 0.0020250773523002863)","(15, 0.0020045496057718992)","(19, 0.001980874454602599)","(23, 0.0019583392422646284)","(22, 0.001889406586997211)","(18, 0.001842030556872487)","(21, 0.0018276774790138006)"
"(24, 0.002325044944882393)","(26, 0.00220621470361948)","(25, 0.0021937780547887087)","(15, 0.002131328685209155)","(19, 0.0020893036853522062)","(20, 0.0020420739892870188)","(16, 0.002033097669482231)","(23, 0.002019907347857952)","(22, 0.0019634270574897528)","(18, 0.00192298146430403)"
"(24, 0.002289033029228449)","(25, 0.002266831463202834)","(26, 0.002234699670225382)","(15, 0.00208532577380538)","(19, 0.002027283888310194)","(20, 0.0020102683920413256)","(16, 0.0020101452246308327)","(23, 0.0019772243686020374)","(18, 0.0018992683617398143)","(22, 0.0018979305168613791)"
"(26, 0.0025390959344804287)","(24, 0.0024720907676965)","(25, 0.002445650054141879)","(15, 0.002280273474752903)","(19, 0.0022410547826439142)","(18, 0.002230530371889472)","(16, 0.002201526192948222)","(20, 0.002173694781959057)","(23, 0.0021171332336962223)","(0, 0.0021056667901575565)"
"(26, 0.0023206996265798807)","(24, 0.0022671567276120186)","(25, 0.0022591417655348778)","(19, 0.0022340668365359306)","(18, 0.002107533160597086)","(15, 0.002103954553604126)","(16, 0.0020685880444943905)","(20, 0.0020671477541327477)","(17, 0.001971522578969598)","(23, 0.0019253349164500833)"
"(26, 0.002573518780991435)","(19, 0.0025415278505533934)","(25, 0.002485036151483655)","(20, 0.0024618422612547874)","(24, 0.0024440872948616743)","(18, 0.002366397064179182)","(15, 0.0023502076510339975)","(16, 0.0022657387889921665)","(17, 0.002211440820246935)","(23, 0.0021587740629911423)"
"(26, 0.0024174856953322887)","(19, 0.0024057389236986637)","(20, 0.0023556274827569723)","(24, 0.0023255539126694202)","(25, 0.002266447525471449)","(18, 0.00224685063585639)","(16, 0.0021525872871279716)","(15, 0.0021513057872653008)","(21, 0.0020692197140306234)","(17, 0.0020447243005037308)"
"(19, 0.002369931899011135)","(20, 0.0023147081956267357)","(26, 0.0022777700796723366)","(24, 0.0022697700187563896)","(25, 0.0022384137846529484)","(18, 0.002154642716050148)","(22, 0.0020963705610483885)","(21, 0.002057526959106326)","(16, 0.0020008934661746025)","(23, 0.002000250853598118)"
"(20, 0.002400330500677228)","(19, 0.002393249189481139)","(26, 0.0023738814052194357)","(24, 0.0023701561149209738)","(25, 0.0022994268219918013)","(23, 0.0022237789817154408)","(18, 0.0022139891516417265)","(22, 0.002190244384109974)","(21, 0.002131818328052759)","(15, 0.002056335099041462)"
"(24, 0.0024142551701515913)","(19, 0.002288524992763996)","(20, 0.002255351049825549)","(26, 0.0022413539700210094)","(25, 0.0022185910493135452)","(23, 0.002145388163626194)","(22, 0.0021014842204749584)","(15, 0.0020606541074812412)","(21, 0.0020461513195186853)","(18, 0.00203405087813735)"
"(24, 0.002441943855956197)","(25, 0.0023549837060272694)","(26, 0.0022654724307358265)","(20, 0.002231133636087179)","(19, 0.002175649395212531)","(23, 0.002140614902600646)","(15, 0.0021216762252151966)","(22, 0.0020903320983052254)","(0, 0.0019941269420087337)","(21, 0.001986271236091852)"
"(24, 0.0024670243728905916)","(26, 0.0024503706954419613)","(25, 0.0024145173374563456)","(15, 0.002215710934251547)","(23, 0.0021541642490774393)","(20, 0.0021463590674102306)","(19, 0.002068748464807868)","(16, 0.002061474369838834)","(22, 0.002056530211120844)","(21, 0.0019909616094082594)"
"(26, 0.0022411250974982977)","(24, 0.0022196650970727205)","(25, 0.002182577271014452)","(16, 0.0019224357092753053)","(15, 0.0019067120738327503)","(23, 0.001899797935038805)","(19, 0.001893999520689249)","(22, 0.0018491368973627687)","(20, 0.001830955850891769)","(18, 0.001826588180847466)"
"(26, 0.002302596578374505)","(25, 0.0022506422828882933)","(24, 0.0022369087673723698)","(19, 0.002001365413889289)","(18, 0.0019441955955699086)","(23, 0.0019322037696838379)","(20, 0.0018955394625663757)","(15, 0.001891728607006371)","(16, 0.0018794708885252476)","(17, 0.0018666720716282725)"
"(26, 0.002568652620539069)","(24, 0.0024801897816359997)","(25, 0.002449529245495796)","(19, 0.0023399258498102427)","(18, 0.002252240665256977)","(20, 0.0022221338003873825)","(15, 0.0021365308202803135)","(23, 0.0020768106915056705)","(16, 0.0020301055628806353)","(17, 0.0019925821106880903)"
"(26, 0.002439334290102124)","(25, 0.0023724364582449198)","(19, 0.0023417675402015448)","(24, 0.0023064494598656893)","(20, 0.0022053748834878206)","(18, 0.002101088408380747)","(0, 0.0020652106031775475)","(15, 0.0020370101556181908)","(16, 0.0019675325602293015)","(23, 0.001866428880020976)"
"(26, 0.0023968101013451815)","(20, 0.002286777598783374)","(19, 0.0022502075880765915)","(25, 0.002247337717562914)","(24, 0.0021569121163338423)","(15, 0.0020489906892180443)","(18, 0.0020198551937937737)","(16, 0.001969368429854512)","(0, 0.0019459095783531666)","(21, 0.0019452053820714355)"
"(26, 0.0023292326368391514)","(20, 0.002218077890574932)","(24, 0.002208192367106676)","(19, 0.0021770440507680178)","(25, 0.002144451253116131)","(21, 0.0020451240707188845)","(18, 0.002042765263468027)","(22, 0.0020196838304400444)","(16, 0.001991662895306945)","(23, 0.0019875550642609596)"
"(24, 0.002302025444805622)","(19, 0.0022106789983808994)","(26, 0.002194145927205682)","(25, 0.002171175554394722)","(20, 0.002149225678294897)","(22, 0.002132415771484375)","(23, 0.002081547863781452)","(18, 0.002060473896563053)","(21, 0.0019769486971199512)","(0, 0.00196861382573843)"
"(24, 0.0022706342861056328)","(25, 0.0021527898497879505)","(26, 0.0021276737097650766)","(19, 0.002101877937093377)","(20, 0.0020674504339694977)","(23, 0.002059775637462735)","(18, 0.001960399094969034)","(15, 0.0019403123296797276)","(22, 0.001923446194268763)","(0, 0.0019112969748675823)"
"(24, 0.0025789260398596525)","(25, 0.0024404358118772507)","(26, 0.0024182891938835382)","(19, 0.002307809656485915)","(20, 0.0022630624007433653)","(15, 0.002230963669717312)","(23, 0.0021470498759299517)","(0, 0.002063432242721319)","(16, 0.0020336455199867487)","(18, 0.002026777481660247)"
"(25, 0.002406340790912509)","(26, 0.0023767733946442604)","(24, 0.002343112137168646)","(15, 0.0021874236408621073)","(20, 0.002155921421945095)","(19, 0.00207869173027575)","(16, 0.0020505040884017944)","(23, 0.0019614065531641245)","(22, 0.001944292220287025)","(21, 0.0018986247014254332)"
"(26, 0.002324876841157675)","(25, 0.0021774573251605034)","(24, 0.0021360849495977163)","(15, 0.0020704912021756172)","(16, 0.0020031435415148735)","(20, 0.0019044512882828712)","(94, 0.001875133952125907)","(19, 0.0018731451127678156)","(18, 0.001866910490207374)","(23, 0.0018582427874207497)"
"(26, 0.002354624215513468)","(24, 0.002269556513056159)","(25, 0.0022130929864943027)","(19, 0.0021175253205001354)","(18, 0.002082152059301734)","(16, 0.0020779012702405453)","(15, 0.0020278478041291237)","(17, 0.001984999282285571)","(0, 0.001978555228561163)","(23, 0.0019563890527933836)"
