"(0, 0.03894162178039551)","(12, 0.0021922022569924593)","(13, 0.0021858857944607735)","(8, 0.0012861182913184166)","(3, 0.000952180300373584)","(1, 0.0007026736275292933)","(9, 0.0006879189750179648)","(7, 0.0005725143710151315)","(4, 0.0005459952517412603)","(11, 0.00047886400716379285)"
"(0, 0.031059173867106438)","(14, 0.004101715050637722)","(12, 0.001739952014759183)","(3, 0.0016996273770928383)","(8, 0.0015809129690751433)","(13, 0.001449722796678543)","(1, 0.0012622716603800654)","(2, 0.0010948884300887585)","(7, 0.0010946292895823717)","(4, 0.0010811376851052046)"
"(15, 0.012349624186754227)","(0, 0.010608365759253502)","(14, 0.009813840501010418)","(3, 0.0020457471255213022)","(8, 0.0017099269898608327)","(12, 0.0017087957821786404)","(2, 0.0016499406192451715)","(7, 0.0015403691213577986)","(1, 0.001479501137509942)","(6, 0.0013246220769360662)"
"(15, 0.015810813754796982)","(16, 0.008842458948493004)","(0, 0.006866024807095528)","(14, 0.006147733889520168)","(3, 0.0015110132517293096)","(8, 0.0013027233071625233)","(12, 0.0012758326483890414)","(2, 0.0011715784203261137)","(7, 0.0010837804293259978)","(1, 0.00102362094912678)"
"(15, 0.01202472671866417)","(16, 0.011736411601305008)","(17, 0.006322030909359455)","(0, 0.005256228614598513)","(14, 0.004800043068826199)","(3, 0.0011852914467453957)","(12, 0.0010688647162169218)","(8, 0.0010386338690295815)","(2, 0.0009371879859827459)","(7, 0.0008440332021564245)"
"(15, 0.009808940812945366)","(16, 0.009394016116857529)","(17, 0.009167966432869434)","(18, 0.0049835871905088425)","(0, 0.004281673580408096)","(14, 0.003938887268304825)","(3, 0.0010117091005668044)","(12, 0.0008816522313281894)","(8, 0.0008648482034914196)","(2, 0.0008203209727071226)"
"(15, 0.00822318997234106)","(18, 0.007840738631784916)","(16, 0.007801794912666082)","(17, 0.007448902353644371)","(19, 0.004348173271864653)","(14, 0.0033537703566253185)","(0, 0.003342161187902093)","(3, 0.0009335521026514471)","(12, 0.000792854290921241)","(8, 0.0007553648902103305)"
"(19, 0.007175979670137167)","(15, 0.007057638373225927)","(16, 0.006735897157341242)","(18, 0.006609315983951092)","(17, 0.0063823554664850235)","(20, 0.0036946653854101896)","(0, 0.0029751656111329794)","(14, 0.002774384105578065)","(3, 0.0007477251929230988)","(12, 0.0007266348693519831)"
"(19, 0.0062268925830721855)","(20, 0.006142401602119207)","(15, 0.006033801939338446)","(16, 0.006001858506351709)","(18, 0.005856553092598915)","(17, 0.00571690546348691)","(21, 0.003330278443172574)","(0, 0.002662728540599346)","(14, 0.00241259578615427)","(12, 0.0006605202215723693)"
"(19, 0.0056325290352106094)","(15, 0.005483055021613836)","(20, 0.005449345335364342)","(18, 0.005360922776162624)","(16, 0.005247249733656645)","(17, 0.005206312984228134)","(21, 0.004996719770133495)","(22, 0.002833719365298748)","(0, 0.00231358059681952)","(14, 0.002251636004075408)"
"(19, 0.0051667834632098675)","(15, 0.005068149417638779)","(20, 0.004947077017277479)","(18, 0.004890117794275284)","(16, 0.004786982666701078)","(22, 0.004604413639754057)","(17, 0.0045670936815440655)","(21, 0.0044608162716031075)","(23, 0.002586302813142538)","(14, 0.002050560899078846)"
"(19, 0.004706935957074165)","(15, 0.004593687132000923)","(20, 0.004537670407444239)","(16, 0.004429674241691828)","(18, 0.004298667889088392)","(23, 0.004242501221597195)","(17, 0.004179563373327255)","(22, 0.004114918876439333)","(21, 0.0040605878457427025)","(24, 0.0025016211438924074)"
"(24, 0.00426885113120079)","(15, 0.004217762965708971)","(19, 0.004203882068395615)","(20, 0.004198961425572634)","(16, 0.004056296311318874)","(18, 0.003972044214606285)","(17, 0.003910160157829523)","(23, 0.0038590002804994583)","(22, 0.003803195897489786)","(21, 0.0037898696027696133)"
"(19, 0.0038945102132856846)","(24, 0.003875622758641839)","(25, 0.003826570464298129)","(15, 0.003777527716010809)","(20, 0.00375299621373415)","(16, 0.003742594737559557)","(18, 0.0037299348041415215)","(17, 0.0035999203100800514)","(23, 0.003571686800569296)","(22, 0.0035573840141296387)"
"(26, 0.003980617504566908)","(25, 0.003696613246574998)","(24, 0.0036862038541585207)","(19, 0.003502790816128254)","(23, 0.0033315038308501244)","(22, 0.0033296251203864813)","(20, 0.0033267715480178595)","(18, 0.0032862734515219927)","(16, 0.0032766915392130613)","(17, 0.0032214163802564144)"
"(26, 0.0038954352494329214)","(25, 0.003656787797808647)","(24, 0.0035986423026770353)","(23, 0.003357033710926771)","(19, 0.0033159733284264803)","(20, 0.003223916282877326)","(18, 0.003200316336005926)","(22, 0.0031167222186923027)","(17, 0.003053567372262478)","(15, 0.003021988784894347)"
"(26, 0.003772735595703125)","(24, 0.0037482595071196556)","(25, 0.0035575723741203547)","(19, 0.003422296140342951)","(20, 0.003242965554818511)","(18, 0.0032041240483522415)","(23, 0.0031953381840139627)","(15, 0.0029513644985854626)","(21, 0.0028845954220741987)","(22, 0.0028841972816735506)"
"(25, 0.003605971345677972)","(26, 0.00357943051494658)","(24, 0.003518128301948309)","(19, 0.003421621397137642)","(20, 0.0033180557657033205)","(18, 0.0029357625171542168)","(23, 0.0029073285404592752)","(22, 0.0028962702490389347)","(21, 0.0028887041844427586)","(15, 0.002869405783712864)"
"(26, 0.0038252067752182484)","(25, 0.0035434579476714134)","(20, 0.003414934268221259)","(24, 0.0033861922565847635)","(19, 0.003213565330952406)","(21, 0.0030730601865798235)","(23, 0.00306358328089118)","(22, 0.0030289017595350742)","(15, 0.0029876851476728916)","(18, 0.0029391783755272627)"
"(26, 0.0036206627264618874)","(24, 0.003442358924075961)","(25, 0.0033271515276283026)","(19, 0.003159313229843974)","(20, 0.0031407529022544622)","(22, 0.0031074839644134045)","(23, 0.003067626850679517)","(21, 0.003016752190887928)","(15, 0.0029672812670469284)","(18, 0.00294604548253119)"
"(24, 0.003508353140205145)","(26, 0.0034307860769331455)","(25, 0.0034137677866965532)","(19, 0.003203210886567831)","(23, 0.003202905645594001)","(22, 0.0031290340702980757)","(20, 0.003099122317507863)","(15, 0.003007326042279601)","(18, 0.0028851418755948544)","(16, 0.0028586161788553)"
"(24, 0.003656625747680664)","(26, 0.003532843664288521)","(25, 0.0034736169036477804)","(23, 0.0032176924869418144)","(15, 0.003173084231093526)","(20, 0.0031594079919159412)","(19, 0.003107879078015685)","(18, 0.002989246742799878)","(16, 0.002885559806600213)","(22, 0.0028466840740293264)"
"(24, 0.003587956540286541)","(25, 0.003480129176750779)","(26, 0.0034422778990119696)","(19, 0.003165791044011712)","(16, 0.003037593327462673)","(20, 0.0029903955291956663)","(15, 0.002963042352348566)","(18, 0.0029089266899973154)","(23, 0.0028640914242714643)","(22, 0.0027397051453590393)"
"(26, 0.003604569472372532)","(25, 0.0035592103376984596)","(24, 0.0033428382594138384)","(19, 0.0031670499593019485)","(20, 0.0031247115693986416)","(15, 0.002956485841423273)","(18, 0.0029482680838555098)","(17, 0.0028970884159207344)","(16, 0.00288991816341877)","(23, 0.002833750331774354)"
"(26, 0.003547458676621318)","(25, 0.003150458447635174)","(24, 0.0031045794021338224)","(0, 0.0030510700307786465)","(19, 0.003030569525435567)","(18, 0.0030274169985204935)","(20, 0.0029660924337804317)","(15, 0.0029134678188711405)","(16, 0.00273957964964211)","(23, 0.0027192162815481424)"
"(19, 0.003344814758747816)","(26, 0.0032941531389951706)","(24, 0.0032509660813957453)","(25, 0.0031305826269090176)","(20, 0.0030575001146644354)","(0, 0.0029631764627993107)","(18, 0.0029134161304682493)","(16, 0.0028673112392425537)","(15, 0.0028032518457621336)","(22, 0.002748265862464905)"
"(20, 0.0031836151611059904)","(26, 0.003111698664724827)","(25, 0.0030659663025289774)","(19, 0.0030640005134046078)","(0, 0.003041991265490651)","(24, 0.0030350089073181152)","(18, 0.002810137812048197)","(15, 0.0027335144113749266)","(23, 0.0026995898224413395)","(17, 0.002645515138283372)"
"(0, 0.003262355923652649)","(26, 0.0032185602467507124)","(24, 0.003216564655303955)","(19, 0.003097398206591606)","(20, 0.0030780916567891836)","(25, 0.003035149537026882)","(18, 0.0029538904782384634)","(21, 0.0028725313022732735)","(23, 0.002723457757383585)","(22, 0.002705996623262763)"
"(24, 0.0032393073197454214)","(25, 0.00323666213080287)","(19, 0.003236203221604228)","(26, 0.00319407950155437)","(20, 0.003110849764198065)","(0, 0.0030474269296973944)","(22, 0.002953904215246439)","(18, 0.002832092111930251)","(23, 0.002813932951539755)","(21, 0.002723224228248)"
"(0, 0.003292642766609788)","(26, 0.0032695054542273283)","(24, 0.003217177465558052)","(25, 0.003146146424114704)","(20, 0.003122432855889201)","(23, 0.0030032778158783913)","(19, 0.00298434030264616)","(18, 0.002782133873552084)","(22, 0.0027156714349985123)","(15, 0.0026790595147758722)"
"(24, 0.0035296082496643066)","(0, 0.0034788125194609165)","(26, 0.003214349737390876)","(25, 0.0031955696176737547)","(19, 0.0030323790851980448)","(20, 0.0029534059576690197)","(15, 0.0028659533709287643)","(23, 0.002790772821754217)","(21, 0.0027388841845095158)","(22, 0.002709793858230114)"
"(25, 0.0033681499771773815)","(0, 0.0033283508382737637)","(26, 0.00321212294511497)","(24, 0.0032002520747482777)","(20, 0.0029367664828896523)","(19, 0.002872111741453409)","(15, 0.0028572941664606333)","(16, 0.002769465558230877)","(22, 0.002748447470366955)","(23, 0.002729225205257535)"
"(0, 0.003641522489488125)","(26, 0.0035750865936279297)","(24, 0.0032857393380254507)","(25, 0.0032471204176545143)","(20, 0.002887696260586381)","(23, 0.0028797555714845657)","(16, 0.0028221355751156807)","(18, 0.0027904449962079525)","(19, 0.002785902004688978)","(15, 0.0027453613001853228)"
"(0, 0.004142214078456163)","(24, 0.0034751249477267265)","(26, 0.003382611321285367)","(25, 0.003299430711194873)","(19, 0.003063561860471964)","(18, 0.0030228460673242807)","(20, 0.002766535384580493)","(23, 0.0027445245068520308)","(22, 0.0027335595805197954)","(17, 0.002717041876167059)"
"(0, 0.0034819035790860653)","(25, 0.003293856279924512)","(26, 0.003275766270235181)","(24, 0.003166999900713563)","(19, 0.0031507087405771017)","(18, 0.002941073151305318)","(20, 0.002916330937296152)","(23, 0.0027212263084948063)","(15, 0.002573723904788494)","(17, 0.002551337471231818)"
"(0, 0.003915590699762106)","(26, 0.003482551546767354)","(24, 0.0033050680067390203)","(19, 0.00327722798101604)","(25, 0.003218919038772583)","(20, 0.0032020634971559048)","(18, 0.0028820247389376163)","(15, 0.002841467969119549)","(23, 0.0026364875957369804)","(21, 0.0026217270642518997)"
"(0, 0.0036616413854062557)","(26, 0.003246793756261468)","(25, 0.003203178755939007)","(20, 0.003158985637128353)","(24, 0.003096258733421564)","(19, 0.00307886372320354)","(16, 0.002770824357867241)","(21, 0.0027380711399018764)","(15, 0.0027273630257695913)","(22, 0.002598295221105218)"
"(0, 0.003609013045206666)","(26, 0.0032122230622917414)","(25, 0.003004977712407708)","(20, 0.0029983622953295708)","(24, 0.0028534485027194023)","(19, 0.0027306019328534603)","(22, 0.002727419137954712)","(21, 0.0027103405445814133)","(16, 0.002614464843645692)","(15, 0.002602586755529046)"
"(0, 0.0040117972530424595)","(24, 0.0032398842740803957)","(26, 0.0032108258455991745)","(18, 0.002991114277392626)","(25, 0.0029701555613428354)","(19, 0.0029407881665974855)","(23, 0.0029130936600267887)","(22, 0.0028664562851190567)","(20, 0.0027900522109121084)","(21, 0.002686874009668827)"
"(0, 0.0038549494929611683)","(24, 0.003018975257873535)","(19, 0.002831525867804885)","(25, 0.0027760386001318693)","(26, 0.0026733207050710917)","(20, 0.002550292992964387)","(18, 0.0025475225411355495)","(23, 0.002543063135817647)","(22, 0.00240803649649024)","(51, 0.0023787517566233873)"
"(0, 0.003976842854171991)","(24, 0.0032510734163224697)","(25, 0.003211635397747159)","(26, 0.0031190156005322933)","(20, 0.0029965266585350037)","(19, 0.0029178715776652098)","(15, 0.00278222793713212)","(23, 0.0026159787084907293)","(18, 0.0026148429606109858)","(21, 0.002406009938567877)"
"(0, 0.004341976251453161)","(26, 0.0033884476870298386)","(25, 0.0033043359871953726)","(24, 0.00319765810854733)","(20, 0.002948203356936574)","(19, 0.002891875570639968)","(16, 0.0028279649559408426)","(15, 0.0028159094508737326)","(21, 0.0026940745301544666)","(18, 0.002493116306141019)"
"(0, 0.00435670418664813)","(26, 0.0033287047408521175)","(25, 0.003078741952776909)","(24, 0.002799510955810547)","(20, 0.0027778774965554476)","(22, 0.00266436580568552)","(16, 0.0026579510886222124)","(17, 0.0026083718985319138)","(19, 0.002604852896183729)","(15, 0.0025686167646199465)"
"(0, 0.004027923569083214)","(26, 0.0031956101302057505)","(24, 0.002978863660246134)","(18, 0.002916645025834441)","(25, 0.002807741751894355)","(23, 0.0027375316713005304)","(19, 0.002725075464695692)","(20, 0.002609807066619396)","(17, 0.002572560217231512)","(16, 0.0025594329927116632)"
"(0, 0.004472389817237854)","(24, 0.0033999227453023195)","(19, 0.003305690363049507)","(25, 0.003082391107454896)","(18, 0.0030132702086120844)","(26, 0.0030120706651359797)","(20, 0.0028198629152029753)","(23, 0.0027171827387064695)","(22, 0.0025848320219665766)","(17, 0.0025355613324791193)"
"(0, 0.004392289090901613)","(25, 0.0033375227358192205)","(24, 0.003243586979806423)","(19, 0.0032206273172050714)","(20, 0.0032144838478416204)","(26, 0.0031633423641324043)","(18, 0.0028203483670949936)","(23, 0.002614240627735853)","(15, 0.0026039504446089268)","(21, 0.002442501252517104)"
"(0, 0.004561915528029203)","(26, 0.0034348201006650925)","(25, 0.00317437294870615)","(20, 0.003167159855365753)","(24, 0.0030968976207077503)","(19, 0.003027503378689289)","(21, 0.002837758045643568)","(15, 0.0026886416599154472)","(18, 0.002594325225800276)","(16, 0.0025652532931417227)"
"(0, 0.004666604567319155)","(26, 0.003247980959713459)","(25, 0.003074872540310025)","(20, 0.002959740813821554)","(24, 0.002876539248973131)","(22, 0.002859240397810936)","(19, 0.002785664750263095)","(21, 0.002720083575695753)","(16, 0.0026478052604943514)","(15, 0.0024860072880983353)"
"(0, 0.004622849635779858)","(26, 0.0031035374850034714)","(24, 0.002863295143470168)","(23, 0.0028452014084905386)","(25, 0.0027927053160965443)","(22, 0.002770949387922883)","(20, 0.002724336925894022)","(18, 0.0026053523179143667)","(21, 0.002541846362873912)","(19, 0.002522127702832222)"
"(0, 0.004616159945726395)","(24, 0.003605055855587125)","(19, 0.0029658342245966196)","(25, 0.002946364926174283)","(23, 0.0029312826227396727)","(26, 0.0029122447595000267)","(18, 0.002899963641539216)","(22, 0.002675117226317525)","(20, 0.002567423041909933)","(16, 0.0024775625206530094)"
"(0, 0.004726703744381666)","(24, 0.0033039760310202837)","(25, 0.0032932949252426624)","(19, 0.0030051516368985176)","(26, 0.0029563666321337223)","(20, 0.002804775722324848)","(18, 0.0026039474178105593)","(23, 0.002599859144538641)","(15, 0.002460777759552002)","(22, 0.002396843396127224)"
"(0, 0.0044080950319767)","(26, 0.0032698726281523705)","(25, 0.0031889944802969694)","(24, 0.003069333964958787)","(20, 0.0029037052299827337)","(19, 0.0027719391509890556)","(15, 0.002584862755611539)","(18, 0.002528819488361478)","(23, 0.0023949146270751953)","(16, 0.002387393731623888)"
"(0, 0.004184737801551819)","(26, 0.0030767798889428377)","(25, 0.002859133994206786)","(24, 0.0027158570010215044)","(19, 0.0025745618622750044)","(20, 0.002568100346252322)","(16, 0.0024253474548459053)","(15, 0.0023761438205838203)","(18, 0.0023677253630012274)","(21, 0.002365967258810997)"
"(0, 0.004837353713810444)","(26, 0.0031662369146943092)","(25, 0.002877789782360196)","(19, 0.002758277580142021)","(20, 0.002743258373811841)","(24, 0.002729251282289624)","(18, 0.002597897546365857)","(22, 0.002583481604233384)","(23, 0.0024990153033286333)","(15, 0.0024637056048959494)"
"(0, 0.004488110076636076)","(24, 0.003152859164401889)","(26, 0.003063263837248087)","(19, 0.0028955768793821335)","(18, 0.0028599901124835014)","(20, 0.0028065794613212347)","(25, 0.002803708892315626)","(23, 0.0027337169740349054)","(16, 0.002508994424715638)","(15, 0.002497780369594693)"
"(0, 0.004884140100330114)","(24, 0.0032479525543749332)","(25, 0.0030701756477355957)","(19, 0.0030618596356362104)","(26, 0.0028281831182539463)","(20, 0.002823112066835165)","(18, 0.00267987372353673)","(23, 0.0024727629497647285)","(22, 0.002435769187286496)","(16, 0.0024092006497085094)"
"(0, 0.00478264968842268)","(25, 0.0031386457849293947)","(26, 0.0030825447756797075)","(20, 0.0029623014852404594)","(24, 0.002944297855719924)","(19, 0.002835822058841586)","(18, 0.0025865528732538223)","(23, 0.0024054169189184904)","(21, 0.002386463573202491)","(22, 0.00235060416162014)"
"(0, 0.0049490900710225105)","(26, 0.0033428336028009653)","(24, 0.003062553470954299)","(25, 0.0030305206310003996)","(19, 0.002949550049379468)","(20, 0.0029426366090774536)","(18, 0.0026894884649664164)","(21, 0.0026796250604093075)","(22, 0.0025281207635998726)","(23, 0.002499826019629836)"
"(0, 0.0050681037828326225)","(26, 0.0031037949956953526)","(24, 0.003046221798285842)","(25, 0.0030209196265786886)","(19, 0.0029246604535728693)","(20, 0.0029192829970270395)","(22, 0.00271591660566628)","(23, 0.002551209880039096)","(21, 0.0025348917115479708)","(18, 0.002517248736694455)"
"(0, 0.00518642645329237)","(24, 0.003093855455517769)","(26, 0.003089203732088208)","(25, 0.0029949687886983156)","(20, 0.00288577564060688)","(23, 0.0027534128166735172)","(15, 0.0027160216122865677)","(19, 0.0027021097484976053)","(18, 0.002587740309536457)","(22, 0.0025621706154197454)"
"(0, 0.004907870665192604)","(24, 0.0032665967009961605)","(26, 0.0029962826520204544)","(25, 0.0029871647711843252)","(19, 0.0027648378163576126)","(16, 0.0026563620194792747)","(20, 0.0026345313526690006)","(15, 0.0026255964767187834)","(23, 0.0025751327630132437)","(22, 0.002510796533897519)"
"(0, 0.005116298794746399)","(25, 0.0033187412191182375)","(24, 0.0032204603776335716)","(26, 0.003143556183204055)","(20, 0.0027629428077489138)","(19, 0.0027501380536705256)","(16, 0.002636007033288479)","(23, 0.0026130699552595615)","(15, 0.0026004004757851362)","(22, 0.002545194234699011)"
"(0, 0.0051565226167440414)","(26, 0.00345112313516438)","(24, 0.0032165455631911755)","(25, 0.0032147145830094814)","(18, 0.002900229999795556)","(19, 0.002762234304100275)","(20, 0.0027353549376130104)","(23, 0.0026212024968117476)","(15, 0.002620744751766324)","(16, 0.0025961410719901323)"
"(0, 0.0047196815721690655)","(26, 0.0031893921550363302)","(24, 0.0030937171541154385)","(25, 0.003069973085075617)","(19, 0.0030618763994425535)","(18, 0.002798542147502303)","(20, 0.0027092560194432735)","(16, 0.002549505326896906)","(15, 0.0024830771144479513)","(22, 0.002418066142126918)"
"(0, 0.004685162100940943)","(26, 0.003009529085829854)","(25, 0.002909100614488125)","(19, 0.0028614592738449574)","(20, 0.002841479144990444)","(24, 0.002763142576441169)","(18, 0.002583853667601943)","(15, 0.002428498351946473)","(16, 0.002331847557798028)","(23, 0.0023080515675246716)"
"(0, 0.004519296810030937)","(26, 0.002807936631143093)","(24, 0.0026745819486677647)","(20, 0.0026616237591952085)","(19, 0.002642523031681776)","(25, 0.002581095788627863)","(18, 0.0024430914781987667)","(21, 0.0023288961965590715)","(16, 0.0022747302427887917)","(15, 0.002214741660282016)"
"(0, 0.00462205708026886)","(19, 0.002739616669714451)","(25, 0.0027291900478303432)","(20, 0.002721860771998763)","(24, 0.002714719856157899)","(26, 0.0027028131298720837)","(22, 0.0024809890892356634)","(18, 0.002461132127791643)","(21, 0.0023675053380429745)","(23, 0.0022564411628991365)"
"(0, 0.00512611074373126)","(26, 0.003026447258889675)","(24, 0.0029503630939871073)","(20, 0.0029129195027053356)","(25, 0.0028870843816548586)","(19, 0.0028374791145324707)","(23, 0.0027118707075715065)","(18, 0.002702264580875635)","(22, 0.0025970367714762688)","(21, 0.0025154370814561844)"
"(0, 0.004814703017473221)","(24, 0.003282470628619194)","(19, 0.00294417142868042)","(26, 0.0028860473539680243)","(25, 0.0028712379280477762)","(20, 0.0027901935391128063)","(23, 0.002639555837959051)","(18, 0.0025659087114036083)","(22, 0.0025487858802080154)","(21, 0.002476366003975272)"
"(0, 0.005185243673622608)","(25, 0.0031324781011790037)","(24, 0.0031161331571638584)","(26, 0.0028689217288047075)","(20, 0.0027941064909100533)","(19, 0.0026840101927518845)","(23, 0.0024981761816889048)","(22, 0.002448678482323885)","(15, 0.002415275666862726)","(21, 0.0023178299888968468)"
"(0, 0.005476898513734341)","(26, 0.0033527016639709473)","(25, 0.003203572006896138)","(24, 0.0031745433807373047)","(20, 0.0027479915879666805)","(15, 0.0026628398336470127)","(23, 0.002579238498583436)","(21, 0.002500668866559863)","(16, 0.002493047621101141)","(22, 0.002440362237393856)"
"(0, 0.005160946864634752)","(26, 0.003253021277487278)","(24, 0.0031329155899584293)","(25, 0.0031052601989358664)","(16, 0.0026586067397147417)","(22, 0.0025304225273430347)","(19, 0.002501859562471509)","(18, 0.0024943328462541103)","(23, 0.002469654195010662)","(20, 0.0024089945945888758)"
"(0, 0.005460432730615139)","(26, 0.0033297776244580746)","(25, 0.0032230138313025236)","(24, 0.0031189871951937675)","(18, 0.0027639446780085564)","(19, 0.0027529585640877485)","(23, 0.0026597189716994762)","(17, 0.0026051329914480448)","(20, 0.0025292669888585806)","(22, 0.0024735829792916775)"
"(0, 0.005220317281782627)","(26, 0.00332314008846879)","(24, 0.0032748603262007236)","(25, 0.003123166039586067)","(19, 0.003025798825547099)","(18, 0.0029813554137945175)","(20, 0.002786479890346527)","(23, 0.0025533318985253572)","(15, 0.002421815413981676)","(17, 0.002321088220924139)"
"(0, 0.005894755944609642)","(19, 0.003280091332271695)","(25, 0.003255966817960143)","(26, 0.00322690955363214)","(24, 0.0031648206058889627)","(20, 0.00297685619443655)","(18, 0.0027189424727112055)","(15, 0.0023796726018190384)","(16, 0.002368456218391657)","(21, 0.0023540169931948185)"
"(0, 0.005536073353141546)","(26, 0.003339366987347603)","(20, 0.0032249665819108486)","(25, 0.0031445366330444813)","(19, 0.0029388749971985817)","(24, 0.002769908867776394)","(21, 0.002589283511042595)","(18, 0.0025220459792762995)","(15, 0.0024768877774477005)","(22, 0.0024251940194517374)"
"(0, 0.00561002129688859)","(26, 0.0031596135813742876)","(20, 0.00287079275585711)","(24, 0.002783143427222967)","(21, 0.002770267194136977)","(25, 0.0027007805183529854)","(19, 0.0026785957161337137)","(22, 0.0025959822814911604)","(18, 0.0025894499849528074)","(16, 0.002448356244713068)"
"(0, 0.004930248484015465)","(24, 0.0027081607840955257)","(19, 0.00257055158726871)","(22, 0.0025313759688287973)","(26, 0.002482943469658494)","(25, 0.0024821055121719837)","(20, 0.0024081573355942965)","(18, 0.002394217299297452)","(23, 0.0023539280518889427)","(21, 0.002217931440100074)"
"(0, 0.004897094797343016)","(24, 0.002886977279558778)","(25, 0.0026624398306012154)","(19, 0.002581625012680888)","(23, 0.002541906898841262)","(20, 0.0025390111841261387)","(26, 0.0025354386307299137)","(18, 0.002424982376396656)","(22, 0.0022350200451910496)","(15, 0.00210788962431252)"
"(0, 0.004717441741377115)","(24, 0.0030488513875752687)","(25, 0.002839369233697653)","(26, 0.002718205563724041)","(19, 0.0026090515311807394)","(20, 0.0025372065138071775)","(15, 0.002288880292326212)","(23, 0.0022357988636940718)","(21, 0.002157879527658224)","(18, 0.0021476682741194963)"
"(0, 0.005061982199549675)","(25, 0.0031513511203229427)","(26, 0.0030365348793566227)","(24, 0.002881953725591302)","(20, 0.0026854523457586765)","(15, 0.002560892142355442)","(19, 0.0024342178367078304)","(16, 0.002380301244556904)","(22, 0.002282781060785055)","(21, 0.002264472423121333)"
"(0, 0.0046948338858783245)","(26, 0.0031151962466537952)","(25, 0.0027334154583513737)","(24, 0.0025697683449834585)","(15, 0.002467536833137274)","(16, 0.0024373191408813)","(20, 0.0022795340046286583)","(21, 0.002194209722802043)","(18, 0.0021936690900474787)","(23, 0.0021809923928231)"
"(0, 0.005713413469493389)","(26, 0.002819661982357502)","(24, 0.002751088235527277)","(25, 0.002596034435555339)","(18, 0.0024862862192094326)","(16, 0.0024439424742013216)","(19, 0.0024250363931059837)","(17, 0.00232432852499187)","(22, 0.002253823447972536)","(23, 0.002234706887975335)"
