"(15, 0.002255826024338603)","(19, 0.0022305441088974476)","(18, 0.0022255564108490944)","(16, 0.002224555006250739)","(17, 0.002223696792498231)","(20, 0.0022089171689003706)","(23, 0.0022067404352128506)","(21, 0.0021584653295576572)","(0, 0.0021532964892685413)","(22, 0.0021391152404248714)"
"(15, 0.002174801891669631)","(24, 0.002150940941646695)","(19, 0.002150144660845399)","(18, 0.002143781166523695)","(17, 0.002136909868568182)","(16, 0.002135267248377204)","(20, 0.0021255016326904297)","(0, 0.0020785618107765913)","(23, 0.0020770407281816006)","(21, 0.00207131146453321)"
"(15, 0.002063808497041464)","(19, 0.0020331048872321844)","(16, 0.0020275593269616365)","(18, 0.0020233988761901855)","(17, 0.0020168947521597147)","(20, 0.0020100832916796207)","(25, 0.0019996785558760166)","(24, 0.0019709777552634478)","(23, 0.001964845694601536)","(21, 0.001959948567673564)"
"(26, 0.0023852181620895863)","(25, 0.002248683013021946)","(24, 0.002214214764535427)","(19, 0.0021901654545217752)","(20, 0.0021710896398872137)","(23, 0.0021556615829467773)","(18, 0.0021247053518891335)","(22, 0.002119271783158183)","(17, 0.0021007561590522528)","(21, 0.002089476678520441)"
"(26, 0.002412681467831135)","(27, 0.0023576521780341864)","(25, 0.0023262309841811657)","(24, 0.0022494124714285135)","(20, 0.0022328209597617388)","(23, 0.0022275876253843307)","(19, 0.0022092319559305906)","(18, 0.002154791262000799)","(17, 0.0021259617060422897)","(22, 0.0021254492457956076)"
"(26, 0.0023401498328894377)","(24, 0.002235464984551072)","(25, 0.002216856461018324)","(23, 0.002137470291927457)","(20, 0.0021249197889119387)","(19, 0.0021236897446215153)","(18, 0.0020919442176818848)","(21, 0.002077355282381177)","(15, 0.002075598342344165)","(27, 0.0020679759327322245)"
"(26, 0.0022263480350375175)","(25, 0.0022004269994795322)","(29, 0.0021674155723303556)","(24, 0.0021495677065104246)","(19, 0.0020968890748918056)","(20, 0.0020721268374472857)","(23, 0.002068011788651347)","(22, 0.002018697327002883)","(16, 0.0019837950821965933)","(21, 0.001982984598726034)"
"(26, 0.002187020843848586)","(25, 0.002095656469464302)","(24, 0.0020709300879389048)","(23, 0.002028670394793153)","(20, 0.0020174430683255196)","(15, 0.0019842099864035845)","(19, 0.0019572186283767223)","(17, 0.0019490862032398582)","(18, 0.001937270164489746)","(22, 0.0019192552426829934)"
"(26, 0.002078397199511528)","(24, 0.002030110452324152)","(25, 0.0020163513254374266)","(18, 0.0019404744962230325)","(19, 0.0019272827776148915)","(23, 0.0019209528109058738)","(20, 0.0018913686508312821)","(16, 0.0018735432531684637)","(21, 0.001869442407041788)","(15, 0.0018671489087864757)"
"(26, 0.0020394898019731045)","(25, 0.0020059538073837757)","(24, 0.0019510030979290605)","(19, 0.001925940508954227)","(23, 0.0018688130658119917)","(15, 0.0018601608462631702)","(20, 0.0018592190463095903)","(17, 0.0018467236077412963)","(18, 0.0018226361135020852)","(22, 0.0018152475822716951)"
"(26, 0.0020357011817395687)","(25, 0.001932632876560092)","(15, 0.0019314885139465332)","(24, 0.0018970799865201116)","(20, 0.0018879962153732777)","(18, 0.0018579650204628706)","(23, 0.0018464588792994618)","(19, 0.0018338799709454179)","(16, 0.0017741131596267223)","(17, 0.0017568182665854692)"
"(26, 0.0018754005432128906)","(24, 0.001808140310458839)","(25, 0.001806581043638289)","(19, 0.0017977500101551414)","(34, 0.0017773699946701527)","(16, 0.0017756200395524502)","(15, 0.0017441773088648915)","(20, 0.001735467929393053)","(18, 0.0017188882920891047)","(17, 0.0017149090999737382)"
"(26, 0.0018345856806263328)","(25, 0.0017887449357658625)","(15, 0.0017831873847171664)","(17, 0.001770474947988987)","(20, 0.001757502555847168)","(19, 0.0017242336180061102)","(18, 0.0017240452580153942)","(35, 0.0017180538270622492)","(24, 0.001715493155643344)","(23, 0.0016704463632777333)"
"(26, 0.0017973732901737094)","(36, 0.0017887235153466463)","(18, 0.001757607446052134)","(15, 0.0017282509943470359)","(19, 0.0017030477756634355)","(25, 0.0016815639100968838)","(24, 0.0016778873978182673)","(23, 0.0016768884379416704)","(16, 0.0016764425672590733)","(20, 0.0016657900996506214)"
"(37, 0.0020067382138222456)","(19, 0.0017403459642082453)","(26, 0.001677253283560276)","(24, 0.0016720819985494018)","(17, 0.0016509556444361806)","(20, 0.0016480803024023771)","(16, 0.0016368413344025612)","(25, 0.00163486716337502)","(18, 0.0016298103146255016)","(15, 0.001624224241822958)"
"(38, 0.001907484489493072)","(37, 0.0017507958691567183)","(20, 0.0016962278168648481)","(18, 0.001659743837080896)","(26, 0.0016572857275605202)","(25, 0.0016495990566909313)","(15, 0.0016427087830379605)","(19, 0.0016332459636032581)","(17, 0.001624610391445458)","(24, 0.0015812802594155073)"
"(26, 0.001674516242928803)","(19, 0.0016557121416553855)","(38, 0.0016515243332833052)","(18, 0.0016274475492537022)","(24, 0.0016060209600254893)","(37, 0.0016017674934118986)","(20, 0.001583125558681786)","(21, 0.0015769696328788996)","(16, 0.001565458718687296)","(25, 0.0015603804495185614)"
"(19, 0.0015985107747837901)","(20, 0.0015792751219123602)","(25, 0.0015648937551304698)","(26, 0.0015612554270774126)","(17, 0.001525313826277852)","(22, 0.00151451351121068)","(24, 0.0015142750926315784)","(18, 0.0015136766014620662)","(38, 0.0015017176046967506)","(37, 0.00149629230145365)"
"(41, 0.0016128659481182694)","(26, 0.001601283554919064)","(20, 0.0015788316959515214)","(23, 0.0015491318190470338)","(18, 0.0015488791977986693)","(19, 0.0015335583593696356)","(24, 0.0015265702968463302)","(25, 0.0015075159026309848)","(21, 0.001486926106736064)","(37, 0.0014808261767029762)"
"(24, 0.0015668249689042568)","(19, 0.0015444373711943626)","(42, 0.0015440392307937145)","(26, 0.0015193200670182705)","(25, 0.0015024495078250766)","(15, 0.0015014982782304287)","(20, 0.0014854037435725331)","(18, 0.0014645218616351485)","(21, 0.0014619779540225863)","(22, 0.0014424157561734319)"
"(25, 0.0015347909647971392)","(26, 0.0015089845983311534)","(20, 0.0014932930935174227)","(15, 0.0014720272738486528)","(19, 0.0014609432546421885)","(23, 0.001455891178920865)","(24, 0.0014463781844824553)","(16, 0.0014276074944064021)","(22, 0.0014091063058003783)","(21, 0.00137103081215173)"
"(26, 0.0015712737804278731)","(24, 0.0014806867111474276)","(23, 0.0014411736046895385)","(25, 0.0014363693771883845)","(20, 0.0014320277841761708)","(44, 0.0014302039053291082)","(17, 0.0014182067243382335)","(15, 0.001408293261192739)","(16, 0.0014050245517864823)","(21, 0.0013980269432067871)"
"(24, 0.001464781817048788)","(25, 0.0014577198307961226)","(26, 0.0014525842852890491)","(45, 0.0014463639818131924)","(18, 0.0014253139961510897)","(17, 0.0013916922034695745)","(19, 0.0013761543668806553)","(23, 0.001356131979264319)","(22, 0.0013530183350667357)","(16, 0.0013327288907021284)"
"(26, 0.0014859414659440517)","(25, 0.0014509535394608974)","(19, 0.0014344501541927457)","(15, 0.0014152097282931209)","(18, 0.0014070773031562567)","(24, 0.001386101241223514)","(23, 0.0013808369403705)","(46, 0.0013681829441338778)","(20, 0.001343040494248271)","(17, 0.0013303827727213502)"
"(26, 0.0014340115012601018)","(15, 0.0014099025866016746)","(19, 0.0013785528717562556)","(24, 0.001378366956487298)","(20, 0.0013658488169312477)","(25, 0.0013443661155179143)","(47, 0.0013217520900070667)","(16, 0.0013175331987440586)","(18, 0.001314961933530867)","(23, 0.0012929344084113836)"
"(25, 0.0013988495338708162)","(26, 0.0013975787442177534)","(48, 0.0013920045457780361)","(16, 0.0013807606883347034)","(20, 0.0013798356521874666)","(19, 0.0013483285438269377)","(17, 0.0013438749592751265)","(24, 0.0013421607436612248)","(15, 0.0013159322552382946)","(21, 0.001298818620853126)"
"(26, 0.0013913726434111595)","(17, 0.0013449478428810835)","(18, 0.0013223838759586215)","(15, 0.0013055014424026012)","(25, 0.0013042401988059282)","(20, 0.001294636749662459)","(49, 0.0012736511416733265)","(19, 0.0012553679989650846)","(21, 0.0012498677242547274)","(16, 0.0012351572513580322)"
"(50, 0.0014174068346619606)","(18, 0.0013457536697387695)","(19, 0.0013211440527811646)","(26, 0.0013174009509384632)","(15, 0.001265945378690958)","(23, 0.0012529421364888549)","(24, 0.0012320876121520996)","(16, 0.0012301754904910922)","(17, 0.0012160814367234707)","(20, 0.0012114262208342552)"
"(51, 0.0014673244440928102)","(19, 0.0013494264567270875)","(15, 0.001324935001321137)","(20, 0.001295380643568933)","(24, 0.0012766289291903377)","(26, 0.0012315273052081466)","(23, 0.001230263733305037)","(18, 0.0012298572110012174)","(17, 0.0012267613783478737)","(25, 0.0012232112931087613)"
"(52, 0.0014219260774552822)","(15, 0.0013455534353852272)","(20, 0.0012926280032843351)","(51, 0.0012674700701609254)","(25, 0.0012413286603987217)","(24, 0.0012384247966110706)","(16, 0.001230865716934204)","(19, 0.0012196850730106235)","(26, 0.0012194967130199075)","(18, 0.0012169098481535912)"
"(53, 0.0013801789609715343)","(16, 0.0012832832289859653)","(26, 0.0012503600446507335)","(15, 0.0012466716580092907)","(52, 0.0012356364168226719)","(25, 0.0012189627159386873)","(19, 0.0012178063625469804)","(17, 0.0012139498721808195)","(21, 0.0011980438139289618)","(20, 0.0011879121884703636)"
"(54, 0.0015177119057625532)","(17, 0.0013003015192225575)","(26, 0.0012578654568642378)","(18, 0.0012515366543084383)","(15, 0.001210954156704247)","(19, 0.001204141415655613)","(20, 0.001203204388730228)","(16, 0.0012000608257949352)","(22, 0.0011801337823271751)","(25, 0.0011779975611716509)"
"(18, 0.001309461542405188)","(54, 0.0013015889562666416)","(19, 0.0012548279482871294)","(55, 0.0012261581141501665)","(26, 0.0012050748337060213)","(23, 0.0012014437234029174)","(24, 0.0012011146172881126)","(17, 0.0011906457366421819)","(20, 0.0011711216066032648)","(15, 0.0011475097853690386)"
"(19, 0.0013227344024926424)","(24, 0.0012323189293965697)","(20, 0.0012264609104022384)","(56, 0.0012078023282811046)","(18, 0.0012044537579640746)","(54, 0.0012042713351547718)","(25, 0.001188950496725738)","(17, 0.00114611501339823)","(26, 0.001138297375291586)","(15, 0.0011199021246284246)"
"(20, 0.0012863707961514592)","(25, 0.0012170016998425126)","(57, 0.0012115681311115623)","(19, 0.001207045279443264)","(26, 0.0012038969434797764)","(15, 0.001192843890748918)","(18, 0.0011462605325505137)","(54, 0.0011428165016695857)","(21, 0.001126617193222046)","(24, 0.0011152386432513595)"
"(26, 0.0012359953252598643)","(15, 0.0012029409408569336)","(21, 0.0011877584038302302)","(20, 0.0011780548375099897)","(19, 0.0011542773572728038)","(58, 0.0011453282786533237)","(16, 0.0011329078115522861)","(24, 0.0011194992111995816)","(54, 0.0011086857412010431)","(25, 0.0011008846340700984)"
"(59, 0.0012409031623974442)","(22, 0.001161704072728753)","(16, 0.0011421703966334462)","(26, 0.0011329412227496505)","(20, 0.001129642711021006)","(17, 0.0011214065598323941)","(23, 0.0011202013120055199)","(25, 0.0011136996326968074)","(15, 0.0011084842262789607)","(19, 0.001101170782931149)"
"(23, 0.0011655426351353526)","(60, 0.0011441982351243496)","(24, 0.0011280440958216786)","(17, 0.0011217808350920677)","(18, 0.0011164045426994562)","(26, 0.001113043981604278)","(15, 0.0010725772008299828)","(25, 0.0010675371158868074)","(20, 0.001054897322319448)","(19, 0.0010471594287082553)"
"(24, 0.0011985874734818935)","(18, 0.0011310017434880137)","(19, 0.001126862713135779)","(25, 0.0011238491861149669)","(61, 0.0011101579293608665)","(26, 0.0010978889185935259)","(23, 0.0010741912992671132)","(15, 0.0010472058784216642)","(17, 0.0010357380378991365)","(20, 0.0010284793097525835)"
"(25, 0.0011788344709202647)","(26, 0.0011356461327522993)","(19, 0.0011342656798660755)","(62, 0.001131866010837257)","(24, 0.0010977268684655428)","(20, 0.0010949409333989024)","(18, 0.0010429215617477894)","(23, 0.0010244393488392234)","(15, 0.0010109186405315995)","(17, 0.0010102964006364346)"
"(26, 0.0012047720374539495)","(63, 0.0011661088792607188)","(20, 0.0011144030140712857)","(25, 0.0010939073981717229)","(15, 0.0010667741298675537)","(19, 0.0010588883887976408)","(24, 0.0010544705437496305)","(18, 0.001025221310555935)","(21, 0.0010174381313845515)","(17, 0.0009923147736117244)"
"(64, 0.0013248813338577747)","(26, 0.0011346018873155117)","(15, 0.0010735583491623402)","(25, 0.0010618162341415882)","(19, 0.001057273126207292)","(21, 0.0010527074337005615)","(20, 0.001049523358233273)","(16, 0.001042857184074819)","(18, 0.001023118500597775)","(24, 0.001018680282868445)"
"(64, 0.0010975874029099941)","(65, 0.001090443111024797)","(26, 0.00103394512552768)","(15, 0.0010256182868033648)","(17, 0.0009952938416972756)","(19, 0.0009926878847181797)","(20, 0.0009907209314405918)","(23, 0.000989613588899374)","(22, 0.0009810018818825483)","(16, 0.000979330507107079)"
"(66, 0.0011152303777635098)","(64, 0.001034766435623169)","(24, 0.0010186720173805952)","(15, 0.0010117078199982643)","(18, 0.001008304301649332)","(23, 0.0010032522259280086)","(26, 0.0009958171285688877)","(16, 0.0009874128736555576)","(17, 0.000980136450380087)","(20, 0.000972114794421941)"
"(67, 0.0011462223483249545)","(24, 0.0010381925385445356)","(19, 0.0010185778373852372)","(25, 0.0010127413552254438)","(18, 0.000988639541901648)","(17, 0.0009836757089942694)","(64, 0.0009753942722454667)","(15, 0.0009735024068504572)","(16, 0.0009681665687821805)","(26, 0.0009655642788857222)"
"(68, 0.00114728685002774)","(26, 0.0010518372291699052)","(25, 0.0010431695263832808)","(19, 0.0010124456603080034)","(67, 0.0010093569289892912)","(20, 0.0010076725156977773)","(18, 0.001005871337838471)","(15, 0.0010006630327552557)","(17, 0.0009776806691661477)","(24, 0.000972883717622608)"
"(69, 0.001088030287064612)","(26, 0.0010588419390842319)","(19, 0.0010115813929587603)","(20, 0.0009835826931521297)","(18, 0.0009814869845286012)","(68, 0.0009570991969667375)","(25, 0.0009552669362165034)","(24, 0.0009465182083658874)","(16, 0.0009444212773814797)","(17, 0.0009277653880417347)"
"(70, 0.0010522842640057206)","(19, 0.0009859777055680752)","(20, 0.0009786331793293357)","(26, 0.000977677060291171)","(69, 0.0009393167565576732)","(25, 0.0009373915381729603)","(17, 0.0009357380913570523)","(18, 0.0009326100116595626)","(24, 0.0009244346874766052)","(15, 0.0009234559256583452)"
"(71, 0.0011639618314802647)","(15, 0.001027743797749281)","(20, 0.0009721940732561052)","(26, 0.0009678459027782083)","(18, 0.0009572386625222862)","(19, 0.0009514272096566856)","(23, 0.0009265613625757396)","(25, 0.000922282924875617)","(21, 0.0009172367863357067)","(24, 0.0008972275536507368)"
"(72, 0.0010071205906569958)","(15, 0.0010003697825595737)","(71, 0.0009911012602970004)","(16, 0.000966902996879071)","(19, 0.0009588014800101519)","(24, 0.0009432649821974337)","(26, 0.0009381115669384599)","(20, 0.0009237932972609997)","(23, 0.0009018230484798551)","(21, 0.0008938920218497515)"
"(73, 0.0010240637930110097)","(17, 0.0009576344746164978)","(15, 0.0009535670396871865)","(16, 0.0009422266739420593)","(25, 0.0009227108675986528)","(20, 0.0009222102235071361)","(24, 0.0009174990700557828)","(23, 0.0009001410217024386)","(26, 0.0008938873070292175)","(71, 0.000887720612809062)"
"(74, 0.0009595501469448209)","(18, 0.0009547352674417198)","(17, 0.0009317934745922685)","(26, 0.0009309518500231206)","(24, 0.0009128689998760819)","(15, 0.0009101092582568526)","(16, 0.0009038925054483116)","(25, 0.000899933569598943)","(19, 0.0008784889942035079)","(73, 0.0008767616818659008)"
"(75, 0.0010916495230048895)","(19, 0.0009605777449905872)","(18, 0.0009405016899108887)","(26, 0.0009197116014547646)","(25, 0.0009057009010575712)","(17, 0.0009029757929965854)","(24, 0.0008980584098026156)","(15, 0.0008905541617423296)","(16, 0.0008697283337824047)","(20, 0.0008658122969791293)"
"(76, 0.0010748851345852017)","(75, 0.000961021170951426)","(19, 0.000942528247833252)","(20, 0.0009346056031063199)","(26, 0.0009205412934534252)","(18, 0.0009052670211531222)","(15, 0.0008992719813250005)","(25, 0.0008867013384588063)","(17, 0.0008624184411019087)","(24, 0.000857301929499954)"
"(77, 0.0011714482679963112)","(20, 0.0009151649428531528)","(76, 0.0009057092829607427)","(26, 0.0009031164809130132)","(19, 0.0009020566940307617)","(75, 0.0008897518855519593)","(21, 0.0008633482502773404)","(18, 0.0008614968974143267)","(24, 0.0008590781944803894)","(15, 0.0008527088211849332)"
"(77, 0.0010317611740902066)","(78, 0.0009665274410508573)","(20, 0.0008798432536423206)","(19, 0.0008692288538441062)","(76, 0.0008549320627935231)","(26, 0.0008523666765540838)","(75, 0.00084725022315979)","(18, 0.0008424472762271762)","(25, 0.0008423959952779114)","(17, 0.0008418059442192316)"
"(79, 0.0009544467902742326)","(77, 0.0009434044477529824)","(26, 0.0008628607029095292)","(23, 0.000847585208248347)","(18, 0.0008464407874271274)","(19, 0.0008459806558676064)","(20, 0.0008446776773780584)","(15, 0.0008425057167187333)","(22, 0.0008168637868948281)","(75, 0.0008118915720842779)"
"(80, 0.0010074591264128685)","(77, 0.0008958971593528986)","(24, 0.0008713030838407576)","(15, 0.0008699119207449257)","(19, 0.0008539676782675087)","(23, 0.0008355522295460105)","(20, 0.0008274078136309981)","(79, 0.0008163165766745806)","(18, 0.0008122289436869323)","(26, 0.0008120608399622142)"
"(81, 0.0009609496337361634)","(15, 0.0008824157994240522)","(25, 0.0008794784662313759)","(77, 0.0008769083069637418)","(24, 0.0008718669414520264)","(80, 0.000854439742397517)","(20, 0.000851017830427736)","(16, 0.0008463191916234791)","(19, 0.0008351838332600892)","(26, 0.0008249998209066689)"
"(82, 0.0009371614432893693)","(26, 0.0008979761623777449)","(15, 0.0008846294949762523)","(25, 0.0008601403096690774)","(17, 0.0008417391800321639)","(24, 0.0008416306809522212)","(16, 0.0008370291907340288)","(18, 0.0008220267482101917)","(81, 0.0008137166732922196)","(20, 0.0008113312651403248)"
"(83, 0.0009780680993571877)","(26, 0.0008790731662884355)","(18, 0.0008479976677335799)","(16, 0.0008476257207803428)","(17, 0.0008346247486770153)","(25, 0.0008346223621629179)","(19, 0.000826324219815433)","(15, 0.0008169531938619912)","(24, 0.0008119929116219282)","(82, 0.0008034646743908525)"
"(84, 0.0010971343144774437)","(19, 0.0008683097548782825)","(26, 0.0008617484709247947)","(18, 0.0008513533975929022)","(17, 0.0008512759231962264)","(20, 0.000810494995675981)","(25, 0.0008068418246693909)","(83, 0.0008056974620558321)","(15, 0.0007959282374940813)","(24, 0.0007956218905746937)"
"(84, 0.0009267735294997692)","(85, 0.0009065437479875982)","(19, 0.0008449101587757468)","(18, 0.0008437919896095991)","(20, 0.000831729790661484)","(26, 0.0008149504428729415)","(15, 0.0007942616939544678)","(24, 0.0007899940246716142)","(25, 0.0007750701624900103)","(17, 0.0007659864495508373)"
"(86, 0.0009928238578140736)","(19, 0.0008703720523044467)","(84, 0.0008657598518766463)","(20, 0.0008414059993810952)","(26, 0.000804806943051517)","(15, 0.0007992017199285328)","(25, 0.0007918894407339394)","(18, 0.0007893764995969832)","(21, 0.0007797569269314408)","(24, 0.0007698344998061657)"
"(87, 0.0008924400899559259)","(86, 0.0008490371983498335)","(20, 0.0008440065430477262)","(84, 0.0008232122636400163)","(26, 0.0008096647216007113)","(15, 0.000808155513368547)","(19, 0.0007933509186841547)","(21, 0.000768878438975662)","(18, 0.0007628393359482288)","(17, 0.0007623314741067588)"
"(88, 0.0009531485848128796)","(84, 0.0007869142573326826)","(21, 0.0007792687392793596)","(26, 0.00077889917884022)","(20, 0.000774451473262161)","(23, 0.0007723486633040011)","(86, 0.0007706308388151228)","(18, 0.0007695472449995577)","(16, 0.0007692479994148016)","(19, 0.0007664620643481612)"
"(89, 0.0009474408579990268)","(88, 0.0008319568587467074)","(24, 0.0007841050392016768)","(19, 0.0007689666817896068)","(15, 0.0007649362087249756)","(17, 0.0007602047990076244)","(84, 0.0007581239915452898)","(18, 0.0007558345678262413)","(23, 0.0007550966693088412)","(86, 0.0007543647079728544)"
"(90, 0.0010233628563582897)","(15, 0.000824769726023078)","(89, 0.0007954394677653909)","(24, 0.0007794570992700756)","(25, 0.0007782030152156949)","(18, 0.0007702875300310552)","(88, 0.0007653331849724054)","(23, 0.0007652831263840199)","(19, 0.0007643973804078996)","(26, 0.0007631027838215232)"
"(91, 0.0009103822521865368)","(90, 0.0008510684710927308)","(15, 0.0007967543788254261)","(26, 0.0007780969026498497)","(24, 0.0007695388630963862)","(16, 0.0007690477650612593)","(19, 0.0007577085634693503)","(25, 0.0007551491144113243)","(89, 0.000733996625058353)","(20, 0.0007306254119612277)"
"(92, 0.0008902621339075267)","(15, 0.0007961511728353798)","(90, 0.0007882165955379605)","(91, 0.0007766067865304649)","(26, 0.0007713460945524275)","(17, 0.0007665372104384005)","(25, 0.0007618522504344583)","(16, 0.0007609212188981473)","(20, 0.0007412451668642461)","(18, 0.0007228648755699396)"
"(93, 0.0009566962835378945)","(15, 0.0007906591636128724)","(26, 0.0007841932820156217)","(18, 0.000782729359343648)","(92, 0.000772646686527878)","(16, 0.0007682502036914229)","(17, 0.0007672536303289235)","(90, 0.0007591277244500816)","(19, 0.0007364654447883368)","(91, 0.0007268679328262806)"
