"(24, 0.003637237474322319)","(25, 0.003542304039001465)","(26, 0.003509736154228449)","(19, 0.003213963471353054)","(16, 0.003158087842166424)","(15, 0.0030754327308386564)","(20, 0.0030265741515904665)","(18, 0.002966169035062194)","(23, 0.0029218269046396017)","(17, 0.002849473850801587)"
"(26, 0.0035962294787168503)","(25, 0.0035389780532568693)","(24, 0.0032845663372427225)","(19, 0.003143811132758856)","(20, 0.0031044972129166126)","(15, 0.0030655288137495518)","(18, 0.0029586756136268377)","(17, 0.0029528141021728516)","(16, 0.002929403679445386)","(22, 0.002827512100338936)"
"(26, 0.0035731077659875154)","(25, 0.0031435061246156693)","(24, 0.0030937553383409977)","(19, 0.0030894612427800894)","(18, 0.003074588254094124)","(15, 0.0030581760220229626)","(20, 0.002976568415760994)","(16, 0.002887940499931574)","(23, 0.002802081173285842)","(17, 0.0026945138815790415)"
"(19, 0.003435618942603469)","(24, 0.0032612038776278496)","(26, 0.00325807579793036)","(20, 0.003137552412226796)","(25, 0.0030866670422255993)","(16, 0.0030100406147539616)","(18, 0.002979784505441785)","(15, 0.002878677798435092)","(22, 0.0028361501172184944)","(17, 0.002817234955728054)"
"(20, 0.0032427466940134764)","(19, 0.003073449246585369)","(25, 0.0030701232608407736)","(26, 0.003055095672607422)","(24, 0.0030498241540044546)","(18, 0.0029243039898574352)","(23, 0.002801165683194995)","(17, 0.002762186573818326)","(15, 0.002742986660450697)","(21, 0.0027156760916113853)"
"(24, 0.0032814573496580124)","(19, 0.0032568550668656826)","(26, 0.003238096134737134)","(20, 0.003132952144369483)","(18, 0.003091025399044156)","(25, 0.0030791545286774635)","(21, 0.0029864616226404905)","(22, 0.0028367030899971724)","(23, 0.002827234333381057)","(0, 0.0027299404609948397)"
"(19, 0.003324787598103285)","(24, 0.00326397898606956)","(25, 0.003251718357205391)","(26, 0.003211970441043377)","(20, 0.0031760737765580416)","(22, 0.003062368603423238)","(23, 0.002940220758318901)","(18, 0.0028568690177053213)","(21, 0.0027751328889280558)","(16, 0.00266000023111701)"
"(24, 0.0033462094143033028)","(26, 0.0033214855939149857)","(20, 0.003266154555603862)","(25, 0.0032000457867980003)","(23, 0.003160662716254592)","(19, 0.003048358019441366)","(21, 0.0028324981685727835)","(0, 0.002822776325047016)","(22, 0.0028224100824445486)","(18, 0.002787595381960273)"
"(24, 0.0035781431943178177)","(26, 0.003245334606617689)","(25, 0.003240791615098715)","(19, 0.002989225322380662)","(20, 0.0029786175582557917)","(15, 0.0029415320605039597)","(0, 0.002909901086241007)","(23, 0.0028743266593664885)","(21, 0.002870718017220497)","(22, 0.0028581498190760612)"
"(25, 0.0034984613303095102)","(26, 0.0033317850902676582)","(24, 0.003325908211991191)","(15, 0.002972555113956332)","(23, 0.0029461837839335203)","(20, 0.002943670842796564)","(22, 0.0029296085704118013)","(19, 0.0028719925321638584)","(16, 0.002830212004482746)","(0, 0.002767188474535942)"
"(26, 0.0036446142476052046)","(24, 0.003417115192860365)","(25, 0.003299818141385913)","(23, 0.0030186485964804888)","(0, 0.0029630823992192745)","(16, 0.002890583360567689)","(20, 0.002857363549992442)","(15, 0.002831849968060851)","(19, 0.00276262522675097)","(18, 0.002746261889114976)"
"(24, 0.003541436279192567)","(26, 0.003423342714086175)","(25, 0.0034222316462546587)","(0, 0.003254712326452136)","(18, 0.003005437320098281)","(19, 0.00299789197742939)","(23, 0.0027877329848706722)","(17, 0.0027687514666467905)","(16, 0.0027569960802793503)","(20, 0.0027361479587852955)"
"(26, 0.0034238100051879883)","(25, 0.0034064901992678642)","(24, 0.0031934548169374466)","(19, 0.0031484293285757303)","(18, 0.002957028802484274)","(20, 0.0028780794236809015)","(0, 0.0028191215824335814)","(23, 0.0027411652263253927)","(15, 0.00267060287296772)","(17, 0.0025818003341555595)"
"(26, 0.003549909684807062)","(19, 0.003245427506044507)","(24, 0.0032235526014119387)","(25, 0.003201916115358472)","(20, 0.0031330829951912165)","(0, 0.0030038950499147177)","(15, 0.002949662273749709)","(18, 0.0028517646715044975)","(23, 0.002666468732059002)","(16, 0.0026217568665742874)"
"(26, 0.0032466459088027477)","(20, 0.003144139889627695)","(25, 0.0031300580594688654)","(0, 0.003092593513429165)","(19, 0.0030501626897603273)","(24, 0.003049673978239298)","(16, 0.002814539708197117)","(21, 0.002742365701124072)","(15, 0.0027200626209378242)","(22, 0.0025950318668037653)"
"(26, 0.003281249897554517)","(25, 0.0030750001315027475)","(20, 0.003071030369028449)","(0, 0.0030599320307374)","(24, 0.002955629723146558)","(22, 0.002851964207366109)","(21, 0.0028318578843027353)","(19, 0.0027936934493482113)","(15, 0.0027205301448702812)","(17, 0.00271278852596879)"
"(24, 0.0031879949383437634)","(26, 0.003174996469169855)","(0, 0.0030864528380334377)","(18, 0.0030021893326193094)","(19, 0.002992961322888732)","(25, 0.002957671880722046)","(23, 0.0029553985223174095)","(22, 0.0029214846435934305)","(20, 0.0027986776549369097)","(21, 0.0027169964741915464)"
"(0, 0.003386750817298889)","(24, 0.0031093358993530273)","(19, 0.002927846973761916)","(25, 0.0028545379173010588)","(26, 0.002759568626061082)","(23, 0.002687785541638732)","(20, 0.0026491605676710606)","(18, 0.002557495841756463)","(15, 0.0025144147220999002)","(22, 0.0025014993734657764)"
"(24, 0.0033182119950652122)","(25, 0.0032325410284101963)","(0, 0.0032254362013190985)","(26, 0.0030990601517260075)","(20, 0.0030489726923406124)","(15, 0.0030432725325226784)","(19, 0.0029091727919876575)","(23, 0.002699387026950717)","(18, 0.0026454597245901823)","(16, 0.002560432069003582)"
"(26, 0.003271288936957717)","(25, 0.0032183933071792126)","(0, 0.003200770588591695)","(24, 0.00310175190679729)","(15, 0.002974696224555373)","(16, 0.002927086316049099)","(20, 0.002829155884683132)","(19, 0.00282240635715425)","(21, 0.002665742067620158)","(18, 0.0024989088997244835)"
"(0, 0.00362893333658576)","(26, 0.003276991890743375)","(25, 0.0030153142288327217)","(16, 0.002787665231153369)","(24, 0.0027408741880208254)","(15, 0.0027360606472939253)","(17, 0.002721041440963745)","(20, 0.002718806266784668)","(22, 0.002668082481250167)","(19, 0.0026175559032708406)"
"(0, 0.0034722001291811466)","(26, 0.0031920813489705324)","(18, 0.0030512625817209482)","(24, 0.0030147696379572153)","(19, 0.002826838521286845)","(23, 0.002799181966111064)","(25, 0.0027931355871260166)","(16, 0.002760099247097969)","(17, 0.002742517041042447)","(20, 0.0026701348833739758)"
"(0, 0.0036971522495150566)","(24, 0.003355431603267789)","(19, 0.003347928635776043)","(18, 0.003102715127170086)","(25, 0.0030365455895662308)","(26, 0.0029466652777045965)","(20, 0.002847348339855671)","(17, 0.002678133314475417)","(23, 0.002673585433512926)","(16, 0.002598092658445239)"
"(0, 0.003695266554132104)","(19, 0.0033275962341576815)","(25, 0.0033258069306612015)","(20, 0.003304013516753912)","(24, 0.0031693577766418457)","(26, 0.0031615090556442738)","(18, 0.0029365182854235172)","(15, 0.002834603888913989)","(23, 0.0026318454183638096)","(21, 0.002532633487135172)"
"(0, 0.0036223577335476875)","(26, 0.003356456756591797)","(20, 0.0032055056653916836)","(19, 0.0031080578919500113)","(25, 0.003030878258869052)","(24, 0.003029818646609783)","(15, 0.0029571724589914083)","(21, 0.002888621762394905)","(16, 0.0027606927324086428)","(18, 0.002632450545206666)"
"(0, 0.003679245011880994)","(26, 0.0030580521561205387)","(20, 0.003024413948878646)","(25, 0.002951414557173848)","(22, 0.002926428336650133)","(24, 0.0028453231789171696)","(19, 0.002796906279399991)","(16, 0.002793269231915474)","(21, 0.0027599313762038946)","(15, 0.002633516676723957)"
"(0, 0.0036521945148706436)","(26, 0.003057169960811734)","(24, 0.003016514703631401)","(23, 0.0029989576432853937)","(22, 0.002875505480915308)","(25, 0.002844984643161297)","(20, 0.0027977824211120605)","(18, 0.0027817266527563334)","(17, 0.0026741349138319492)","(21, 0.0026673823595046997)"
"(0, 0.003881969256326556)","(24, 0.003620288334786892)","(19, 0.0030719374772161245)","(18, 0.003022201592102647)","(25, 0.0030168199446052313)","(23, 0.0030019402038306)","(26, 0.002916347933933139)","(22, 0.0027829157188534737)","(15, 0.0027571963146328926)","(16, 0.0026348745450377464)"
"(0, 0.0037570649292320013)","(24, 0.0033294986933469772)","(25, 0.0033002698328346014)","(19, 0.00309534789994359)","(26, 0.0029681657906621695)","(20, 0.0028616308700293303)","(15, 0.0027052760124206543)","(23, 0.002704515354707837)","(18, 0.002661252859979868)","(16, 0.0025717245880514383)"
"(0, 0.003476059762760997)","(26, 0.0033541631419211626)","(25, 0.0032590413466095924)","(24, 0.003164844587445259)","(20, 0.003020019270479679)","(15, 0.0028837465215474367)","(19, 0.0028587973210960627)","(18, 0.0026226055342704058)","(16, 0.002608283655717969)","(21, 0.0024824044667184353)"
"(0, 0.0035377817694097757)","(26, 0.0032386064995080233)","(25, 0.0030255198944360018)","(24, 0.0028211402241140604)","(19, 0.002743966644629836)","(20, 0.0027108807116746902)","(16, 0.0027037442196160555)","(15, 0.0026469111908227205)","(18, 0.0025851260870695114)","(21, 0.0025543912779539824)"
"(0, 0.004008470103144646)","(26, 0.0032498836517333984)","(25, 0.0029208511114120483)","(19, 0.0029185747262090445)","(20, 0.0028351834043860435)","(24, 0.002785408403724432)","(18, 0.002754592802375555)","(22, 0.00272554624825716)","(15, 0.002664875937625766)","(16, 0.0026454520411789417)"
"(0, 0.0039321379736065865)","(24, 0.003211777191609144)","(19, 0.0030648065730929375)","(26, 0.003050723113119602)","(18, 0.003016945905983448)","(20, 0.002951356815174222)","(23, 0.0028402351308614016)","(25, 0.00281711108982563)","(16, 0.002652157563716173)","(15, 0.0026421118527650833)"
"(0, 0.00403815321624279)","(24, 0.003289897460490465)","(19, 0.0032222438603639603)","(25, 0.003107094671577215)","(20, 0.002964526414871216)","(26, 0.0028236103244125843)","(18, 0.002788229612633586)","(23, 0.002538747852668166)","(22, 0.002517672721296549)","(21, 0.002503788797184825)"
"(0, 0.004233777988702059)","(25, 0.003256113501265645)","(20, 0.0031766281463205814)","(26, 0.003175602061673999)","(24, 0.0030376696959137917)","(19, 0.0030374289490282536)","(18, 0.0027324375696480274)","(21, 0.002581395208835602)","(23, 0.00254867784678936)","(22, 0.002547172363847494)"
"(0, 0.0041452073492109776)","(26, 0.003433828242123127)","(24, 0.0031460809987038374)","(25, 0.0030929564964026213)","(20, 0.0030519962310791016)","(19, 0.0030223631765693426)","(21, 0.0028295358642935753)","(18, 0.0027128050569444895)","(22, 0.002694998402148485)","(23, 0.002682559425011277)"
"(0, 0.004194854758679867)","(24, 0.003180563449859619)","(26, 0.0031476307194679976)","(25, 0.0030833124183118343)","(20, 0.0029856592882424593)","(19, 0.002928676549345255)","(22, 0.002884762594476342)","(23, 0.002730779582634568)","(21, 0.002655153162777424)","(15, 0.0025508927647024393)"
"(0, 0.00421530194580555)","(24, 0.0032131695188581944)","(26, 0.0031139564234763384)","(25, 0.003100109053775668)","(23, 0.0028770111966878176)","(15, 0.0028523183427751064)","(20, 0.00282267271541059)","(19, 0.002638033591210842)","(22, 0.0026351704727858305)","(18, 0.002585258800536394)"
"(0, 0.004024908412247896)","(24, 0.003389689838513732)","(26, 0.0031336641404777765)","(25, 0.003121474990621209)","(15, 0.002785472897812724)","(19, 0.002779149916023016)","(16, 0.0027567767538130283)","(23, 0.002690737135708332)","(20, 0.0025879209861159325)","(22, 0.0025713888462632895)"
"(0, 0.004091712646186352)","(25, 0.003391758305951953)","(24, 0.0032603645231574774)","(26, 0.003235988551750779)","(20, 0.0027487454935908318)","(19, 0.0027316666673868895)","(15, 0.0027276109904050827)","(16, 0.0027230537962168455)","(23, 0.0026621008291840553)","(17, 0.0025848662480711937)"
"(0, 0.004374914336949587)","(26, 0.003602671669796109)","(25, 0.0033067273907363415)","(24, 0.003263659542426467)","(18, 0.002979912096634507)","(19, 0.002807058161124587)","(20, 0.0027724059764295816)","(15, 0.002745211124420166)","(16, 0.0027301085647195578)","(17, 0.002633087569847703)"
"(0, 0.0037399788852781057)","(26, 0.003272423753514886)","(25, 0.003121720626950264)","(19, 0.003114907769486308)","(24, 0.0030632568523287773)","(18, 0.002876336220651865)","(20, 0.002728026593104005)","(16, 0.002643910702317953)","(15, 0.0026276279240846634)","(17, 0.002531989710405469)"
"(0, 0.00407383032143116)","(26, 0.0031227946747094393)","(19, 0.0030431938357651234)","(20, 0.0030066263861954212)","(25, 0.0029601145070046186)","(24, 0.00279158353805542)","(18, 0.0027676860336214304)","(15, 0.0025701832491904497)","(16, 0.002477403962984681)","(23, 0.0024489022325724363)"
"(0, 0.003798116696998477)","(26, 0.0028342294972389936)","(20, 0.0028137979097664356)","(19, 0.0028060388285666704)","(24, 0.0027465582825243473)","(25, 0.0025796883273869753)","(18, 0.0025539181660860777)","(21, 0.0024613691493868828)","(16, 0.0023526595905423164)","(15, 0.0022704864386469126)"
"(0, 0.004254157654941082)","(19, 0.0029272986575961113)","(20, 0.0029232949018478394)","(25, 0.0029032230377197266)","(24, 0.0028748558834195137)","(26, 0.002808594610542059)","(22, 0.002698875730857253)","(18, 0.0026113749481737614)","(21, 0.0025828040670603514)","(79, 0.002562209265306592)"
"(0, 0.004157690797001123)","(26, 0.003063993528485298)","(24, 0.002993836300447583)","(20, 0.0029497509822249413)","(25, 0.0029183870647102594)","(19, 0.002891870681196451)","(23, 0.002841122215613723)","(22, 0.002739831106737256)","(18, 0.0027259450871497393)","(21, 0.0026102277915924788)"
"(0, 0.004208441823720932)","(24, 0.003369774902239442)","(26, 0.002954025287181139)","(19, 0.002945826156064868)","(25, 0.002924663946032524)","(20, 0.0028497502207756042)","(23, 0.002774686785414815)","(15, 0.002677969867363572)","(22, 0.002662647981196642)","(21, 0.0025447446387261152)"
"(0, 0.004721493925899267)","(25, 0.0031829846557229757)","(24, 0.0031799746211618185)","(26, 0.002874815370887518)","(15, 0.002807114040479064)","(20, 0.002748160855844617)","(19, 0.0026017797645181417)","(23, 0.002565824892371893)","(22, 0.002483596559613943)","(16, 0.0024771643802523613)"
"(0, 0.004516921937465668)","(26, 0.003343036165460944)","(25, 0.003193126991391182)","(24, 0.0031537460163235664)","(15, 0.0031232975888997316)","(16, 0.002789735794067383)","(20, 0.0026175067760050297)","(23, 0.002559671411290765)","(22, 0.002427613828331232)","(21, 0.002421408658847213)"
"(0, 0.004178105853497982)","(26, 0.0032473611645400524)","(25, 0.003086189040914178)","(24, 0.0030710624996572733)","(16, 0.003003434045240283)","(15, 0.002747116144746542)","(18, 0.002643022919073701)","(17, 0.0025845766067504883)","(19, 0.0025721334386616945)","(23, 0.0024605561047792435)"
"(0, 0.004546516574919224)","(26, 0.00321229943074286)","(25, 0.003074159612879157)","(24, 0.0030064296443015337)","(18, 0.002930789953097701)","(19, 0.002894272794947028)","(17, 0.0028575623873621225)","(16, 0.0026580977719277143)","(20, 0.002577216597273946)","(15, 0.002568495227023959)"
"(0, 0.0039039836265146732)","(26, 0.0031811953522264957)","(18, 0.0031683677807450294)","(19, 0.003146445844322443)","(24, 0.0030991958919912577)","(25, 0.0030136490240693092)","(20, 0.002871675882488489)","(15, 0.00272261630743742)","(16, 0.0025565563701093197)","(17, 0.002553321188315749)"
"(0, 0.004358844365924597)","(19, 0.003470699768513441)","(26, 0.0030952882952988148)","(25, 0.0030723416712135077)","(20, 0.0030703425873070955)","(18, 0.0029218534473329782)","(24, 0.0029197740368545055)","(15, 0.002718525007367134)","(16, 0.0026320016477257013)","(21, 0.0024600352626293898)"
"(0, 0.00423325365409255)","(20, 0.003361130366101861)","(19, 0.003099255496636033)","(26, 0.0030868530739098787)","(25, 0.002845837501809001)","(15, 0.0027630042750388384)","(18, 0.002678477670997381)","(21, 0.0026580304838716984)","(16, 0.002648859051987529)","(24, 0.002600457752123475)"
"(0, 0.004218784160912037)","(20, 0.003074479755014181)","(21, 0.002945925109088421)","(26, 0.0029232024680823088)","(19, 0.0029011964797973633)","(24, 0.0027961849700659513)","(18, 0.002781469840556383)","(22, 0.002737972419708967)","(16, 0.0026888728607445955)","(25, 0.0025903063360601664)"
"(0, 0.004492606967687607)","(24, 0.0028943372890353203)","(22, 0.002841629320755601)","(19, 0.0027917802799493074)","(20, 0.0026476606726646423)","(18, 0.002606608672067523)","(23, 0.0025877475272864103)","(25, 0.0025620758533477783)","(21, 0.0024594860151410103)","(26, 0.0024411582853645086)"
"(0, 0.004053814802318811)","(24, 0.0029953550547361374)","(23, 0.0027540279552340508)","(25, 0.0027262140065431595)","(19, 0.0026892435271292925)","(20, 0.002633720636367798)","(18, 0.002537714783102274)","(26, 0.002530639059841633)","(22, 0.0023983640130609274)","(15, 0.0023482583928853273)"
"(0, 0.0041525233536958694)","(24, 0.0033868933096528053)","(25, 0.0030526709742844105)","(26, 0.0028955626767128706)","(19, 0.002862524939700961)","(20, 0.0027672809083014727)","(15, 0.002635753247886896)","(23, 0.002553763333708048)","(92, 0.0024269777350127697)","(21, 0.002387207467108965)"
"(0, 0.0038878084160387516)","(25, 0.003337122267112136)","(26, 0.003142886096611619)","(24, 0.003059969050809741)","(20, 0.002822484355419874)","(15, 0.002808432560414076)","(16, 0.0025832855608314276)","(19, 0.002495381748303771)","(22, 0.0024439289700239897)","(21, 0.002409261418506503)"
"(0, 0.004208097234368324)","(26, 0.003320240881294012)","(25, 0.0029231191147118807)","(24, 0.0027398562524467707)","(15, 0.0027011847123503685)","(16, 0.002648127032443881)","(18, 0.0023803943768143654)","(23, 0.002334344433620572)","(21, 0.0023232472594827414)","(20, 0.002322056097909808)"
"(0, 0.005005079321563244)","(26, 0.0030849266331642866)","(24, 0.002939436351880431)","(25, 0.002812380203977227)","(18, 0.0027009425684809685)","(16, 0.0026841687504202127)","(19, 0.0026384068187326193)","(17, 0.002539950655773282)","(22, 0.002442567842081189)","(15, 0.002430377062410116)"
