"(19, 0.007146854419261217)","(15, 0.007122335489839315)","(16, 0.0067820786498487)","(18, 0.00665158499032259)","(17, 0.006460042204707861)","(20, 0.003640152281150222)","(14, 0.0028623936232179403)","(0, 0.002843940630555153)","(3, 0.0007693140069022775)","(12, 0.0006369089824147522)"
"(19, 0.006256856955587864)","(15, 0.006170721258968115)","(20, 0.006140800192952156)","(16, 0.006041398271918297)","(18, 0.005912239663302898)","(17, 0.005770101677626371)","(21, 0.003268579253926873)","(0, 0.002548028016462922)","(14, 0.0025051862467080355)","(3, 0.0006730995955877006)"
"(19, 0.0056699179112911224)","(15, 0.0056068990379571915)","(20, 0.005484665744006634)","(18, 0.0053938343189656734)","(16, 0.005348081700503826)","(17, 0.005249666981399059)","(21, 0.0050059170462191105)","(22, 0.0027898477856069803)","(14, 0.002318958519026637)","(0, 0.002218593144789338)"
"(19, 0.005189227871596813)","(15, 0.005161552224308252)","(20, 0.004991229623556137)","(18, 0.004919614642858505)","(16, 0.004882759880274534)","(17, 0.004668531473726034)","(22, 0.004609811119735241)","(21, 0.004501358140259981)","(23, 0.0025549698621034622)","(14, 0.002108044223859906)"
"(19, 0.0047292993403971195)","(15, 0.004678497090935707)","(20, 0.004568303935229778)","(16, 0.004501095041632652)","(18, 0.0043814824894070625)","(17, 0.00427838321775198)","(23, 0.004262804985046387)","(22, 0.0041504669934511185)","(21, 0.004107221495360136)","(24, 0.0024755429476499557)"
"(24, 0.004282965790480375)","(19, 0.004280509892851114)","(15, 0.004239582922309637)","(20, 0.0042312294244766235)","(16, 0.004128241445869207)","(18, 0.004060180392116308)","(17, 0.003989801276475191)","(23, 0.003906354773789644)","(22, 0.0038469983264803886)","(21, 0.0038256377447396517)"
"(19, 0.003973565064370632)","(24, 0.003917403053492308)","(25, 0.003850524313747883)","(20, 0.0038324915803968906)","(18, 0.0037978054024279118)","(15, 0.0037927960511296988)","(16, 0.0037544823717325926)","(17, 0.0036744833923876286)","(23, 0.0036241530906409025)","(22, 0.0035893393214792013)"
"(26, 0.003905444173142314)","(24, 0.003664059564471245)","(25, 0.0036495947279036045)","(19, 0.0035278224386274815)","(20, 0.00337960128672421)","(23, 0.0033427714370191097)","(18, 0.0033195363357663155)","(22, 0.003305531805381179)","(16, 0.0032209395430982113)","(17, 0.003210134571418166)"
"(26, 0.0038349819369614124)","(25, 0.003641462419182062)","(24, 0.003632383421063423)","(19, 0.003389544552192092)","(23, 0.003359460737556219)","(20, 0.0033157942816615105)","(18, 0.003217884339392185)","(22, 0.0031519413460046053)","(15, 0.0030275487806648016)","(17, 0.003020382020622492)"
"(26, 0.0037176895420998335)","(24, 0.003671407699584961)","(25, 0.003536350792273879)","(19, 0.003406875068321824)","(20, 0.003261942183598876)","(23, 0.00314222346059978)","(18, 0.003135414095595479)","(15, 0.0029477309435606003)","(22, 0.0029092764016240835)","(21, 0.002904999302700162)"
"(26, 0.0035478926729410887)","(25, 0.0035247874911874533)","(24, 0.003455247962847352)","(19, 0.0032928704749792814)","(20, 0.0032591328490525484)","(23, 0.0029115485958755016)","(22, 0.00288267619907856)","(21, 0.0028605004772543907)","(18, 0.0028415070846676826)","(15, 0.0028181839734315872)"
"(26, 0.00380551815032959)","(25, 0.00355342379771173)","(24, 0.0034627008717507124)","(20, 0.003355929162353277)","(19, 0.0031801844015717506)","(23, 0.003109784098342061)","(21, 0.0030543797183781862)","(22, 0.003052172716706991)","(15, 0.003013658570125699)","(18, 0.0029113763011991978)"
"(26, 0.0036122703459113836)","(24, 0.003475837642326951)","(25, 0.0033689129631966352)","(19, 0.003096263390034437)","(20, 0.0030845587607473135)","(23, 0.0030811429023742676)","(22, 0.003066722769290209)","(15, 0.0029781723860651255)","(21, 0.00293112569488585)","(18, 0.002883016364648938)"
"(24, 0.0034869431983679533)","(26, 0.003432846162468195)","(25, 0.003405325347557664)","(23, 0.0031240773387253284)","(19, 0.003113379469141364)","(20, 0.0030339458025991917)","(15, 0.003002262208610773)","(22, 0.002997341100126505)","(16, 0.002848622854799032)","(18, 0.0028247993905097246)"
"(24, 0.0035652255173772573)","(26, 0.003509898204356432)","(25, 0.0034427714999765158)","(15, 0.003124342067167163)","(23, 0.0030760359950363636)","(20, 0.003074636682868004)","(19, 0.0030523347668349743)","(18, 0.0029444736428558826)","(0, 0.002916091587394476)","(16, 0.002876455895602703)"
"(24, 0.0035118127707391977)","(26, 0.0034805203322321177)","(25, 0.0034802292939275503)","(19, 0.0031504440121352673)","(16, 0.0030087698251008987)","(20, 0.002988216234371066)","(15, 0.0029720067977905273)","(18, 0.002930514747276902)","(23, 0.0028297423850744963)","(0, 0.002802137052640319)"
"(26, 0.003583507612347603)","(25, 0.003473085118457675)","(24, 0.003315563313663006)","(19, 0.0031871532555669546)","(20, 0.003121089655905962)","(15, 0.002970545319840312)","(18, 0.0029694056138396263)","(0, 0.0029046887066215277)","(16, 0.002861027605831623)","(17, 0.0028478431049734354)"
"(26, 0.0032991503830999136)","(0, 0.0030783498659729958)","(25, 0.002963513135910034)","(24, 0.0029408622067421675)","(19, 0.0029003573581576347)","(18, 0.002839792985469103)","(20, 0.002834497019648552)","(15, 0.0028005766216665506)","(16, 0.002623956184834242)","(23, 0.002542948815971613)"
"(19, 0.0031971812713891268)","(26, 0.003142032539471984)","(24, 0.003106613177806139)","(0, 0.0030320780351758003)","(25, 0.0030099619179964066)","(20, 0.002994067966938019)","(18, 0.0028044357895851135)","(16, 0.002772712614387274)","(15, 0.0027101016603410244)","(22, 0.0026420692447572947)"
"(0, 0.0031904184725135565)","(20, 0.0030049884226173162)","(26, 0.0029406643006950617)","(19, 0.0029116130899637938)","(25, 0.0028967487160116434)","(24, 0.0028761171270161867)","(18, 0.0027054348029196262)","(23, 0.002547280862927437)","(15, 0.0025458859745413065)","(17, 0.002513309707865119)"
"(0, 0.0033336495980620384)","(24, 0.003067393321543932)","(26, 0.003033020533621311)","(19, 0.0029978775419294834)","(20, 0.002945142798125744)","(25, 0.002881827298551798)","(18, 0.0028395187109708786)","(21, 0.002720002783462405)","(23, 0.0026073409244418144)","(22, 0.002600613748654723)"
"(0, 0.0032300734892487526)","(24, 0.0032298469450324774)","(19, 0.00318862684071064)","(25, 0.0031868387013673782)","(26, 0.0031509066466242075)","(20, 0.003089464968070388)","(22, 0.002880424028262496)","(23, 0.0028051091358065605)","(18, 0.0027945605106651783)","(21, 0.002662166953086853)"
"(0, 0.003604745492339134)","(24, 0.003188297851011157)","(26, 0.003186481073498726)","(25, 0.003091893158853054)","(20, 0.003063999116420746)","(19, 0.002891955431550741)","(23, 0.0028872990515083075)","(18, 0.0026428999844938517)","(22, 0.0026311883702874184)","(21, 0.0026165747549384832)"
"(0, 0.0036102021113038063)","(24, 0.0033447027672082186)","(26, 0.00310671329498291)","(25, 0.003090505488216877)","(20, 0.0028123301453888416)","(19, 0.0028015505522489548)","(15, 0.002716143149882555)","(23, 0.0026605534367263317)","(21, 0.002619587117806077)","(22, 0.0026177538093179464)"
"(0, 0.0035327780060470104)","(25, 0.0032685911282896996)","(26, 0.0031773902010172606)","(24, 0.003138334723189473)","(20, 0.002810387872159481)","(15, 0.002767381723970175)","(19, 0.002723363693803549)","(23, 0.0026907683350145817)","(22, 0.002679180121049285)","(16, 0.0026578628458082676)"
"(0, 0.004053509794175625)","(26, 0.003456220729276538)","(24, 0.003234267234802246)","(25, 0.0031689584720879793)","(23, 0.002775986213237047)","(20, 0.002732674591243267)","(16, 0.002702463883906603)","(19, 0.0026669383514672518)","(18, 0.0026563256978988647)","(15, 0.002635924844071269)"
"(0, 0.004490975756198168)","(24, 0.0033227396197617054)","(26, 0.00327333458699286)","(25, 0.0032162070274353027)","(19, 0.0028641533572226763)","(18, 0.0028537646867334843)","(20, 0.0026189698837697506)","(23, 0.002583622932434082)","(17, 0.002565407659858465)","(16, 0.002538868226110935)"
"(0, 0.0037652933970093727)","(26, 0.0032430244609713554)","(25, 0.0032120072282850742)","(24, 0.0030552817042917013)","(19, 0.0030098760034888983)","(18, 0.0028123981319367886)","(20, 0.002773739630356431)","(23, 0.00252890819683671)","(15, 0.0024860405828803778)","(17, 0.002398930722847581)"
"(0, 0.004261789843440056)","(26, 0.003425817470997572)","(25, 0.003139810636639595)","(19, 0.0031323027797043324)","(24, 0.0031266380101442337)","(20, 0.0030710601713508368)","(18, 0.0027293311432003975)","(15, 0.0026879096403717995)","(21, 0.0024767518043518066)","(23, 0.002466087229549885)"
"(0, 0.003738675732165575)","(26, 0.0031527376268059015)","(25, 0.0029993175994604826)","(20, 0.0029882988892495632)","(24, 0.00288359890691936)","(19, 0.0028732751961797476)","(21, 0.002591912169009447)","(16, 0.002585470676422119)","(15, 0.0025104116648435593)","(22, 0.0024472048971801996)"
"(0, 0.0037890069652348757)","(26, 0.003024633042514324)","(20, 0.002843111054971814)","(25, 0.0028133774176239967)","(24, 0.0027271700091660023)","(19, 0.002623730804771185)","(22, 0.0026053967885673046)","(21, 0.002590371295809746)","(18, 0.0025155290495604277)","(23, 0.002453563269227743)"
"(0, 0.00438203290104866)","(24, 0.003082756884396076)","(26, 0.003027257975190878)","(19, 0.0028421496972441673)","(25, 0.0028333247173577547)","(18, 0.0028313284274190664)","(23, 0.002759559080004692)","(22, 0.0027239506598562002)","(20, 0.0026997465174645185)","(21, 0.002533571794629097)"
"(0, 0.003878646995872259)","(24, 0.0026281143072992563)","(19, 0.002432531211525202)","(25, 0.0024151259567588568)","(26, 0.0023197198752313852)","(52, 0.002294279867783189)","(20, 0.002243438735604286)","(23, 0.002200117101892829)","(18, 0.002162706572562456)","(51, 0.002086724154651165)"
"(0, 0.004037985112518072)","(24, 0.002984714461490512)","(25, 0.002933100564405322)","(26, 0.002831416204571724)","(20, 0.0027085577603429556)","(15, 0.002661585807800293)","(19, 0.002617201767861843)","(18, 0.0023689433000981808)","(23, 0.002354359719902277)","(16, 0.0022698163520544767)"
"(0, 0.004822367802262306)","(26, 0.0031675053760409355)","(25, 0.003100120462477207)","(24, 0.002971780253574252)","(15, 0.002723479177802801)","(16, 0.0027055335231125355)","(20, 0.002692270092666149)","(19, 0.002657692413777113)","(21, 0.0024532375391572714)","(18, 0.0023508789017796516)"
"(0, 0.004545336589217186)","(26, 0.00303478236310184)","(25, 0.0027776777278631926)","(24, 0.0025531696155667305)","(16, 0.0025014448910951614)","(20, 0.0024754777550697327)","(15, 0.0024406672455370426)","(17, 0.002426686231046915)","(19, 0.0023784423246979713)","(22, 0.002362599829211831)"
"(0, 0.004044588655233383)","(26, 0.002881336258724332)","(18, 0.0027216714806854725)","(24, 0.0027206658851355314)","(25, 0.002558203414082527)","(19, 0.002537934808060527)","(16, 0.002431540982797742)","(23, 0.002426900900900364)","(17, 0.0024156307335942984)","(20, 0.002385453088209033)"
"(0, 0.00487129669636488)","(19, 0.003169167088344693)","(24, 0.003117680549621582)","(18, 0.0029210669454187155)","(25, 0.0028881090693175793)","(26, 0.0028408861253410578)","(20, 0.002737379865720868)","(17, 0.002470161998644471)","(23, 0.002452237531542778)","(16, 0.00244689523242414)"
"(0, 0.004729421343654394)","(19, 0.0030937909614294767)","(20, 0.003080131718888879)","(25, 0.0030475102830678225)","(24, 0.0029536508955061436)","(26, 0.0029445982072502375)","(18, 0.0027283704839646816)","(15, 0.0025106118991971016)","(23, 0.002379827434197068)","(21, 0.0023451815359294415)"
"(0, 0.0049561974592506886)","(26, 0.0030971288215368986)","(20, 0.0030487210024148226)","(19, 0.002941669197753072)","(25, 0.0028644788544625044)","(24, 0.0028338695410639048)","(21, 0.002706395462155342)","(15, 0.0025453949347138405)","(18, 0.0025327997282147408)","(16, 0.002457820111885667)"
"(0, 0.0049989414401352406)","(26, 0.002859954722225666)","(20, 0.0028006050270050764)","(25, 0.0027222400531172752)","(22, 0.002673757029697299)","(19, 0.002633861266076565)","(24, 0.002626619301736355)","(21, 0.0025505234953016043)","(16, 0.002406399929895997)","(18, 0.0022909105755388737)"
"(0, 0.004588369280099869)","(26, 0.0027088308706879616)","(24, 0.002673428039997816)","(23, 0.00263604405336082)","(20, 0.002569798845797777)","(22, 0.0025672349147498608)","(25, 0.0025218052323907614)","(18, 0.002407854190096259)","(19, 0.002394916955381632)","(21, 0.0023756034206598997)"
"(0, 0.004916080739349127)","(24, 0.003380308160558343)","(25, 0.002777637215331197)","(23, 0.002753913402557373)","(19, 0.00273825041949749)","(26, 0.002657027216628194)","(18, 0.00260534998960793)","(22, 0.0025267922319471836)","(20, 0.0024621940683573484)","(15, 0.002296745777130127)"
"(0, 0.004919332917779684)","(24, 0.0030360198579728603)","(25, 0.0030239832121878862)","(26, 0.0027322100941091776)","(19, 0.002670769579708576)","(20, 0.002568403724581003)","(23, 0.0023851944133639336)","(18, 0.0023307278752326965)","(15, 0.002260744571685791)","(22, 0.002210245467722416)"
"(0, 0.004809712991118431)","(26, 0.003024280071258545)","(25, 0.0029373096767812967)","(24, 0.0028328513726592064)","(20, 0.002619352424517274)","(19, 0.002511043567210436)","(15, 0.0023766709491610527)","(18, 0.002305404981598258)","(23, 0.002200195798650384)","(16, 0.002199299866333604)"
"(0, 0.004149270709604025)","(26, 0.0027239464689046144)","(25, 0.002516617067158222)","(24, 0.0023776101879775524)","(19, 0.0021845675073564053)","(20, 0.0021797874942421913)","(64, 0.002124692313373089)","(16, 0.002106952015310526)","(15, 0.002102217637002468)","(18, 0.002044013235718012)"
"(0, 0.004779214039444923)","(26, 0.0028563474770635366)","(25, 0.0026174818631261587)","(24, 0.002505083102732897)","(66, 0.002490697894245386)","(19, 0.002472525928169489)","(20, 0.002429224317893386)","(18, 0.0023479165975004435)","(15, 0.0022997523192316294)","(16, 0.002270944183692336)"
"(0, 0.00477504963055253)","(24, 0.002976024057716131)","(26, 0.0029397320467978716)","(19, 0.0027537131682038307)","(18, 0.0027132881805300713)","(25, 0.0027131419628858566)","(20, 0.0026810134295374155)","(23, 0.00250477553345263)","(16, 0.002440699841827154)","(15, 0.0024341153912246227)"
"(0, 0.005198219791054726)","(24, 0.002952439710497856)","(25, 0.0028499842155724764)","(19, 0.0028486072551459074)","(26, 0.0026854134630411863)","(20, 0.0026478576473891735)","(18, 0.0025564355310052633)","(68, 0.0023821231443434954)","(16, 0.00227978709153831)","(23, 0.002237164881080389)"
"(0, 0.004995347931981087)","(25, 0.002837721724063158)","(26, 0.002830128651112318)","(20, 0.002765058306977153)","(19, 0.002698591910302639)","(24, 0.0026829398702830076)","(18, 0.0024621891789138317)","(21, 0.0022183021064847708)","(15, 0.002205419586971402)","(23, 0.00216534617356956)"
"(0, 0.005327540449798107)","(26, 0.003039336297661066)","(24, 0.0028101825155317783)","(20, 0.0027894419617950916)","(25, 0.0027837902307510376)","(19, 0.0027801929973065853)","(18, 0.002517184242606163)","(21, 0.0024786030407994986)","(22, 0.0023453282192349434)","(23, 0.0023055814672261477)"
"(0, 0.005263852886855602)","(26, 0.002839810913428664)","(24, 0.002819616813212633)","(20, 0.0027784453704953194)","(25, 0.0027580284513533115)","(19, 0.0027473533991724253)","(22, 0.0025012544356286526)","(18, 0.0023981635458767414)","(21, 0.002397526754066348)","(15, 0.0023773694410920143)"
"(0, 0.00535620329901576)","(24, 0.0027928329072892666)","(26, 0.002713339403271675)","(25, 0.002673861337825656)","(20, 0.002582642948254943)","(15, 0.002567150630056858)","(23, 0.0024468661285936832)","(19, 0.002442003460600972)","(18, 0.002357841469347477)","(22, 0.002322062151506543)"
"(0, 0.005176827311515808)","(24, 0.002952983370050788)","(25, 0.00271773524582386)","(26, 0.0027077507693320513)","(19, 0.0025248825550079346)","(16, 0.0024973975960165262)","(15, 0.0024911356158554554)","(20, 0.0023973598144948483)","(23, 0.0023379921913146973)","(18, 0.0023149328771978617)"
"(0, 0.005140995606780052)","(25, 0.0030339646618813276)","(24, 0.0029874707106500864)","(26, 0.002895188285037875)","(19, 0.002562355948612094)","(20, 0.0025613978505134583)","(15, 0.0025150657165795565)","(16, 0.002506396733224392)","(18, 0.002417230512946844)","(17, 0.0024090672377496958)"
"(0, 0.005346232559531927)","(26, 0.003162550972774625)","(25, 0.003001733450219035)","(24, 0.0029920958913862705)","(18, 0.002765315119177103)","(19, 0.0026407146360725164)","(20, 0.002569708274677396)","(15, 0.0025574802421033382)","(16, 0.0025172673631459475)","(17, 0.0023879539221525192)"
"(0, 0.0047968304716050625)","(26, 0.0029081916436553)","(19, 0.0028473876882344484)","(25, 0.0028181897941976786)","(24, 0.0027942501474171877)","(18, 0.002605112735182047)","(20, 0.0025261223781853914)","(16, 0.002425404731184244)","(15, 0.0024030685890465975)","(17, 0.0022766785696148872)"
"(0, 0.005079638212919235)","(26, 0.0026954985223710537)","(19, 0.0026518870145082474)","(20, 0.0026331173721700907)","(25, 0.0025862478651106358)","(24, 0.0024632334243506193)","(18, 0.0024181799963116646)","(15, 0.00226499792188406)","(16, 0.002210985403507948)","(17, 0.002130047185346484)"
"(0, 0.004424110520631075)","(19, 0.00239156954921782)","(26, 0.002387130167335272)","(20, 0.002377733588218689)","(24, 0.002295485697686672)","(18, 0.0022231070324778557)","(25, 0.0022090503480285406)","(21, 0.002054224954918027)","(16, 0.0020153988152742386)","(15, 0.0019257878884673119)"
"(0, 0.004602063912898302)","(79, 0.0027107344940304756)","(19, 0.002543447073549032)","(20, 0.0025173411704599857)","(24, 0.0024160314351320267)","(25, 0.0024112402461469173)","(26, 0.0023851727601140738)","(18, 0.0022867894731462)","(22, 0.002247096272185445)","(21, 0.0021625286899507046)"
"(0, 0.005505220498889685)","(80, 0.0028967135585844517)","(24, 0.0027865266893059015)","(26, 0.0027834915090352297)","(20, 0.00277200760319829)","(19, 0.0027191161643713713)","(25, 0.002674990799278021)","(18, 0.002542663598433137)","(23, 0.0025345468893647194)","(22, 0.0024282936938107014)"
"(0, 0.004819837398827076)","(24, 0.0030660820193588734)","(19, 0.002720564603805542)","(25, 0.002700451062992215)","(26, 0.002684338018298149)","(20, 0.002673669485375285)","(23, 0.0024536370765417814)","(22, 0.0023972021881490946)","(21, 0.002353684976696968)","(18, 0.0023365470115095377)"
"(0, 0.005402854178100824)","(25, 0.002859813626855612)","(24, 0.0028396891430020332)","(26, 0.0026152634527534246)","(20, 0.0025150917936116457)","(19, 0.002356416080147028)","(23, 0.0022729062475264072)","(22, 0.0022335429675877094)","(15, 0.0022193051408976316)","(21, 0.002124642487615347)"
"(0, 0.0057360087521374226)","(26, 0.0030810569878667593)","(24, 0.0029544902499765158)","(25, 0.0029527139849960804)","(15, 0.0025013256818056107)","(20, 0.0024899011477828026)","(23, 0.002384426537901163)","(16, 0.0023704159539192915)","(21, 0.0022791922092437744)","(22, 0.002273592632263899)"
"(0, 0.005077726673334837)","(26, 0.0030073237139731646)","(24, 0.0029403758235275745)","(25, 0.0029028577264398336)","(16, 0.0024266403634101152)","(18, 0.002337722573429346)","(23, 0.002315185032784939)","(22, 0.0023052694741636515)","(19, 0.0023044515401124954)","(15, 0.0022159265354275703)"
"(0, 0.005449472460895777)","(26, 0.0030466867610812187)","(25, 0.0029677539132535458)","(24, 0.0028996348846703768)","(19, 0.002538081491366029)","(18, 0.002537926658987999)","(23, 0.0023836230393499136)","(17, 0.002314996672794223)","(20, 0.0022857729345560074)","(16, 0.00218493165448308)"
"(0, 0.005555254872888327)","(26, 0.0031279493123292923)","(24, 0.0030506395269185305)","(25, 0.002985955448821187)","(19, 0.002848405856639147)","(18, 0.002753645181655884)","(20, 0.002640805207192898)","(15, 0.002315614139661193)","(23, 0.002302768174558878)","(16, 0.0022032218985259533)"
"(0, 0.006128671579062939)","(26, 0.0030565785709768534)","(25, 0.003018764778971672)","(19, 0.0029718352016061544)","(24, 0.0028563523665070534)","(20, 0.0027729738503694534)","(18, 0.002491217339411378)","(15, 0.002230651443824172)","(16, 0.0022041304036974907)","(21, 0.002194786909967661)"
"(0, 0.0057703061029314995)","(26, 0.003097183769568801)","(20, 0.0029724258929491043)","(25, 0.0028460777830332518)","(19, 0.002733087632805109)","(24, 0.0025503849610686302)","(21, 0.0024264350067824125)","(18, 0.0023720005992799997)","(15, 0.002339303493499756)","(16, 0.002288809511810541)"
"(0, 0.005716090090572834)","(26, 0.0028452444821596146)","(20, 0.002650056965649128)","(24, 0.0025683308485895395)","(21, 0.002506349701434374)","(19, 0.0025024544447660446)","(25, 0.0024623125791549683)","(18, 0.0024152195546776056)","(22, 0.0024109501391649246)","(23, 0.002258907537907362)"
"(0, 0.004901351407170296)","(24, 0.002349079819396138)","(19, 0.0022034740541130304)","(22, 0.0021293340250849724)","(25, 0.0021072763483971357)","(26, 0.0020682692993432283)","(20, 0.0020668853539973497)","(18, 0.002059224061667919)","(23, 0.0020313477143645287)","(21, 0.001861804979853332)"
"(0, 0.004573581274598837)","(24, 0.002479659393429756)","(25, 0.0022644244600087404)","(19, 0.0021625887602567673)","(20, 0.0021239877678453922)","(26, 0.002104508923366666)","(23, 0.0021035480313003063)","(91, 0.002101302845403552)","(18, 0.0020120430272072554)","(15, 0.001845989259891212)"
"(0, 0.0045810057781636715)","(92, 0.0027422497514635324)","(24, 0.002658519661054015)","(25, 0.0025221151299774647)","(26, 0.002414352959021926)","(19, 0.002239069901406765)","(20, 0.0022137940395623446)","(15, 0.002077910816296935)","(23, 0.0019128381973132491)","(16, 0.0018885970348492265)"
"(0, 0.005071554332971573)","(25, 0.0028397077694535255)","(26, 0.002795713022351265)","(24, 0.0025994146708399057)","(20, 0.0024095196276903152)","(15, 0.002396133029833436)","(16, 0.0022064424119889736)","(93, 0.002205044962465763)","(19, 0.002191082341596484)","(22, 0.002050992101430893)"
"(0, 0.004459523130208254)","(26, 0.0026460480876266956)","(25, 0.0023277848958969116)","(15, 0.00227183336392045)","(16, 0.0022184622939676046)","(24, 0.002203539712354541)","(18, 0.001971038058400154)","(20, 0.0019430303946137428)","(17, 0.0019085180247202516)","(21, 0.00187479960732162)"
"(0, 0.005788849666714668)","(26, 0.0024420046247541904)","(24, 0.0023870193399488926)","(18, 0.0022637362126260996)","(25, 0.0022604484111070633)","(16, 0.0022587566636502743)","(19, 0.0022169030271470547)","(95, 0.0021361559629440308)","(17, 0.0021144181955605745)","(15, 0.0020814824383705854)"
