"(19, 0.005309577099978924)","(15, 0.005197162739932537)","(20, 0.005124962422996759)","(18, 0.0050190519541502)","(16, 0.004951891954988241)","(22, 0.004841139540076256)","(17, 0.004771809559315443)","(21, 0.004704788792878389)","(23, 0.002675809897482395)","(14, 0.0021341617684811354)"
"(19, 0.004802193492650986)","(15, 0.0047188615426421165)","(20, 0.004660905804485083)","(16, 0.004530053120106459)","(23, 0.004475193098187447)","(18, 0.00445058336481452)","(17, 0.004340534098446369)","(22, 0.00433346489444375)","(21, 0.0042501892894506454)","(24, 0.0025631426833570004)"
"(24, 0.0044297645799815655)","(19, 0.004322628956288099)","(15, 0.004303064197301865)","(20, 0.004279941786080599)","(16, 0.00416221609339118)","(18, 0.0040923310443758965)","(23, 0.004072246607393026)","(17, 0.004014282021671534)","(22, 0.003972649574279785)","(21, 0.003928040154278278)"
"(24, 0.004032597411423922)","(19, 0.003988928627222776)","(25, 0.003987579140812159)","(20, 0.003862392855808139)","(15, 0.0038498640060424805)","(16, 0.0038157464005053043)","(18, 0.0038025211542844772)","(23, 0.0037428236100822687)","(17, 0.003710360499098897)","(22, 0.003684642259031534)"
"(26, 0.0039046956226229668)","(25, 0.003681984031572938)","(24, 0.0036806631833314896)","(19, 0.0035273695830255747)","(20, 0.0034000789746642113)","(23, 0.0033912896178662777)","(18, 0.0033437968231737614)","(22, 0.003335564164444804)","(16, 0.003300135023891926)","(15, 0.0032952355686575174)"
"(26, 0.0037470245733857155)","(25, 0.0035473061725497246)","(24, 0.0035136842634528875)","(19, 0.003357191104441881)","(23, 0.0032586478628218174)","(20, 0.0032485858537256718)","(18, 0.0031890999525785446)","(22, 0.0030962228775024414)","(15, 0.0030800485983490944)","(17, 0.0030433940701186657)"
"(26, 0.0036511279176920652)","(24, 0.003566913539543748)","(25, 0.0034695458598434925)","(19, 0.003370418446138501)","(20, 0.003231774317100644)","(18, 0.0031396723352372646)","(23, 0.003136425046250224)","(15, 0.0030536698177456856)","(22, 0.0029379224870353937)","(21, 0.002908059861510992)"
"(26, 0.0034978962503373623)","(25, 0.0034528421238064766)","(24, 0.0034386825282126665)","(19, 0.0033607459627091885)","(20, 0.0032819064799696207)","(23, 0.0029946183785796165)","(15, 0.002972586080431938)","(18, 0.002951129572466016)","(22, 0.00294470670633018)","(21, 0.0029271531384438276)"
"(26, 0.003691496793180704)","(25, 0.003489379771053791)","(24, 0.003430361859500408)","(20, 0.0033689914271235466)","(19, 0.003231415757909417)","(15, 0.003127617761492729)","(23, 0.003118271939456463)","(22, 0.0030748886056244373)","(21, 0.003073125844821334)","(18, 0.002989567583426833)"
"(26, 0.003452949458733201)","(24, 0.003364076605066657)","(25, 0.003270580666139722)","(19, 0.0030971551313996315)","(20, 0.0030681989155709743)","(23, 0.00306468247435987)","(22, 0.003032186534255743)","(15, 0.002980675781145692)","(21, 0.002927885390818119)","(18, 0.0029189467895776033)"
"(24, 0.0034726285375654697)","(26, 0.0034192942548543215)","(25, 0.003376886947080493)","(19, 0.0032063769176602364)","(23, 0.0031750774942338467)","(20, 0.0030818870291113853)","(15, 0.003059925977140665)","(22, 0.0030515205580741167)","(18, 0.0029189051128923893)","(16, 0.002906541805714369)"
"(24, 0.0035371065605431795)","(26, 0.0034661865793168545)","(25, 0.0034224344417452812)","(20, 0.0031684190034866333)","(15, 0.0031680536922067404)","(19, 0.003141243476420641)","(23, 0.003134059952571988)","(18, 0.0030058426782488823)","(16, 0.0029195379465818405)","(22, 0.0028476612642407417)"
"(24, 0.003544125473126769)","(26, 0.0035053729079663754)","(25, 0.0034936261363327503)","(19, 0.003247134620323777)","(20, 0.0031133610755205154)","(16, 0.003057246096432209)","(15, 0.0030210018157958984)","(18, 0.0029898129869252443)","(23, 0.002961418591439724)","(21, 0.002851980971172452)"
"(26, 0.0035511492751538754)","(25, 0.0034498381428420544)","(24, 0.0033093499951064587)","(19, 0.0031767128966748714)","(20, 0.003146845381706953)","(15, 0.0029830073472112417)","(18, 0.0029615748208016157)","(23, 0.002889411523938179)","(22, 0.0028733049985021353)","(17, 0.002873282413929701)"
"(26, 0.00349893094971776)","(24, 0.0031958960462361574)","(25, 0.0031845485791563988)","(19, 0.003081374103203416)","(20, 0.003017342183738947)","(18, 0.0029982810374349356)","(15, 0.002966144122183323)","(23, 0.0028552270960062742)","(16, 0.0027958012651652098)","(21, 0.0027147475630044937)"
"(24, 0.003332481486722827)","(26, 0.0033202790655195713)","(19, 0.003314611967653036)","(25, 0.0032016371842473745)","(20, 0.003112860256806016)","(16, 0.002923015272244811)","(18, 0.0029084919951856136)","(15, 0.002903001382946968)","(22, 0.002845339709892869)","(23, 0.0028344320598989725)"
"(26, 0.0030987667851150036)","(25, 0.0030658328905701637)","(20, 0.00305840652436018)","(24, 0.0030315136536955833)","(19, 0.002941126935184002)","(18, 0.0027701174840331078)","(23, 0.0027238130569458008)","(15, 0.0027193427085876465)","(22, 0.0025969084817916155)","(21, 0.002595661673694849)"
"(26, 0.0032965755090117455)","(24, 0.003276023780927062)","(25, 0.003123787697404623)","(19, 0.0031220794189721346)","(20, 0.0030308952555060387)","(18, 0.002955579198896885)","(21, 0.0028397405985742807)","(15, 0.0027980231679975986)","(23, 0.002789499703794718)","(0, 0.0027519590221345425)"
"(25, 0.003274130867794156)","(26, 0.003273425158113241)","(24, 0.003269174136221409)","(19, 0.0032272934913635254)","(20, 0.003109475364908576)","(22, 0.0029413080774247646)","(23, 0.0028872776310890913)","(18, 0.0028625065460801125)","(15, 0.00275779003277421)","(16, 0.0027354550547897816)"
"(26, 0.0033286763355135918)","(24, 0.0032535172067582607)","(25, 0.003176250495016575)","(20, 0.0031108290422707796)","(19, 0.002992443973198533)","(23, 0.002985322382301092)","(0, 0.0029656889382749796)","(18, 0.0027917050756514072)","(15, 0.0027828954625874758)","(22, 0.002707294188439846)"
"(24, 0.00340800522826612)","(26, 0.0032290411181747913)","(25, 0.0031659125816076994)","(0, 0.003025403944775462)","(19, 0.0030038594268262386)","(15, 0.002959921257570386)","(20, 0.002930073067545891)","(23, 0.002759292023256421)","(18, 0.002732977271080017)","(21, 0.0027201222255825996)"
"(25, 0.0033325827680528164)","(26, 0.0032515430357307196)","(24, 0.0031952643766999245)","(15, 0.002963113831356168)","(19, 0.0029576898086816072)","(20, 0.002952630864456296)","(0, 0.00289438315667212)","(16, 0.0028416442219167948)","(23, 0.002789993304759264)","(22, 0.0027647220995277166)"
"(26, 0.0034868621733039618)","(24, 0.0032633543014526367)","(25, 0.0031856561545282602)","(0, 0.0030948608182370663)","(20, 0.0029489581938833)","(19, 0.002893593395128846)","(15, 0.002877008868381381)","(16, 0.0028646672144532204)","(23, 0.002862801542505622)","(18, 0.0028173679020255804)"
"(0, 0.0033891391940414906)","(24, 0.0033470941707491875)","(26, 0.0032677508424967527)","(25, 0.0032367133535444736)","(19, 0.0030205058865249157)","(18, 0.0029665930196642876)","(20, 0.002831180114299059)","(16, 0.0027372287586331367)","(23, 0.002697284333407879)","(17, 0.0026956654619425535)"
"(26, 0.0032176899258047342)","(25, 0.003189055947586894)","(24, 0.0030772758182138205)","(19, 0.003073630388826132)","(20, 0.0028702616691589355)","(18, 0.0028533805161714554)","(0, 0.0028111767023801804)","(15, 0.0027169990353286266)","(23, 0.002666223095729947)","(22, 0.0025494941510260105)"
"(26, 0.003355798777192831)","(24, 0.003180191619321704)","(0, 0.0031495755538344383)","(19, 0.0031375670805573463)","(25, 0.003115174826234579)","(20, 0.0030885159503668547)","(15, 0.0029189991764724255)","(18, 0.0028090374544262886)","(23, 0.0026726676151156425)","(16, 0.002659446094185114)"
"(26, 0.003103892784565687)","(0, 0.0030943164601922035)","(25, 0.0030331492889672518)","(24, 0.0030230616685003042)","(20, 0.0029843472875654697)","(19, 0.0029324388597160578)","(16, 0.0027276838663965464)","(15, 0.00269192922860384)","(21, 0.002621297724545002)","(18, 0.0025605105329304934)"
"(26, 0.0032218408305197954)","(0, 0.0031915106810629368)","(25, 0.0030973744578659534)","(24, 0.0030133724212646484)","(20, 0.0030129028018563986)","(19, 0.002860813168808818)","(22, 0.0027645230293273926)","(18, 0.0027511788066476583)","(15, 0.002747585764154792)","(21, 0.0027150213718414307)"
"(0, 0.0034668135922402143)","(26, 0.0032248019706457853)","(24, 0.003215076867491007)","(25, 0.003032197942957282)","(19, 0.0030269718263298273)","(18, 0.002979154698550701)","(23, 0.00289449212141335)","(20, 0.002854897640645504)","(22, 0.0028026681393384933)","(16, 0.0026625455357134342)"
"(0, 0.003400171408429742)","(24, 0.0029483414255082607)","(19, 0.002850191667675972)","(25, 0.002772400388494134)","(26, 0.0027421689592301846)","(20, 0.0026547713205218315)","(18, 0.002536213956773281)","(23, 0.002514853375032544)","(52, 0.002497019711881876)","(15, 0.0024567795917391777)"
"(0, 0.0034200933296233416)","(24, 0.003193182870745659)","(25, 0.0031567001715302467)","(26, 0.003103990573436022)","(20, 0.003020414151251316)","(15, 0.0029763674829155207)","(19, 0.0029261517338454723)","(18, 0.002666069893166423)","(23, 0.0026297331787645817)","(16, 0.0025491584092378616)"
"(0, 0.0035180181730538607)","(26, 0.003220620099455118)","(25, 0.003113499842584133)","(24, 0.0030460404232144356)","(15, 0.0029032062739133835)","(20, 0.0028329116757959127)","(19, 0.002822303678840399)","(16, 0.0028198373038321733)","(21, 0.0026021876838058233)","(18, 0.0025083348155021667)"
"(0, 0.003610924119129777)","(26, 0.0030859066173434258)","(25, 0.002878323895856738)","(24, 0.0027301430236548185)","(15, 0.0026575445663183928)","(16, 0.002645025262609124)","(20, 0.0026379358023405075)","(19, 0.0025559174828231335)","(17, 0.0025446773506700993)","(22, 0.0025233912747353315)"
"(0, 0.003554821712896228)","(26, 0.0030876516830176115)","(24, 0.0029795884620398283)","(18, 0.0029025578405708075)","(25, 0.002816983498632908)","(19, 0.002777624176815152)","(23, 0.0026903939433395863)","(16, 0.0026841522194445133)","(20, 0.002655177377164364)","(15, 0.002651824848726392)"
"(0, 0.00395230995491147)","(24, 0.003309502499178052)","(19, 0.003275883151218295)","(25, 0.003078477457165718)","(26, 0.003039703471586108)","(18, 0.0030372708570212126)","(20, 0.002878609811887145)","(23, 0.002664427738636732)","(16, 0.00266172643750906)","(17, 0.0026555347722023726)"
"(0, 0.003828595392405987)","(25, 0.003198474645614624)","(19, 0.003193974494934082)","(20, 0.0031559935305267572)","(26, 0.003126163501292467)","(24, 0.003105456940829754)","(18, 0.00286197941750288)","(15, 0.0028058933094143867)","(23, 0.002576983068138361)","(16, 0.002520154695957899)"
"(0, 0.003742993576452136)","(26, 0.003237590892240405)","(20, 0.0031146183609962463)","(19, 0.003069145604968071)","(25, 0.0029968428425490856)","(24, 0.002987117739394307)","(15, 0.0029061269015073776)","(21, 0.002748532220721245)","(16, 0.002731745131313801)","(18, 0.002699934644624591)"
"(0, 0.003821654012426734)","(26, 0.0030206514056771994)","(20, 0.002945436630398035)","(25, 0.002900441875681281)","(19, 0.0028224457055330276)","(24, 0.0027966953348368406)","(22, 0.0027512770611792803)","(16, 0.0027002478018403053)","(21, 0.00263209012337029)","(15, 0.0026022386737167835)"
"(0, 0.003457889659330249)","(26, 0.0029660463333129883)","(24, 0.0028814005199819803)","(23, 0.002795906038954854)","(20, 0.0027914196252822876)","(25, 0.002762401010841131)","(18, 0.0027368920855224133)","(22, 0.002703991485759616)","(19, 0.0026941823307424784)","(15, 0.0025696682278066874)"
"(0, 0.0038464462850242853)","(24, 0.003409836208447814)","(19, 0.0030361104290932417)","(25, 0.00291979662142694)","(18, 0.002904779277741909)","(26, 0.0028557158075273037)","(23, 0.0028357887640595436)","(20, 0.0027012736536562443)","(22, 0.002669996116310358)","(15, 0.0026305699720978737)"
"(0, 0.0040227435529232025)","(24, 0.003210363443940878)","(25, 0.0031670595053583384)","(19, 0.00302544585429132)","(26, 0.002936463337391615)","(20, 0.0028779965359717607)","(18, 0.002636067336425185)","(23, 0.002629456575959921)","(15, 0.0025764084421098232)","(16, 0.0024880205746740103)"
"(0, 0.0038399186450988054)","(26, 0.003275868948549032)","(25, 0.003197083482518792)","(24, 0.003152358578518033)","(20, 0.003002478275448084)","(19, 0.002871268894523382)","(15, 0.0027395032811909914)","(18, 0.0026303541380912066)","(23, 0.0025405073538422585)","(16, 0.00252345553599298)"
"(0, 0.003635142929852009)","(26, 0.003088920144364238)","(25, 0.002936324570327997)","(24, 0.002836434869095683)","(19, 0.0026684594340622425)","(20, 0.0026508562732487917)","(15, 0.002525842282921076)","(16, 0.002493241336196661)","(18, 0.002491489052772522)","(21, 0.002443914767354727)"
"(0, 0.004106936976313591)","(26, 0.0031979416962713003)","(25, 0.002963030245155096)","(24, 0.0028636218048632145)","(19, 0.0028300166595727205)","(20, 0.002781980438157916)","(18, 0.002639819635078311)","(22, 0.00262186280451715)","(15, 0.002605302259325981)","(23, 0.0025855661369860172)"
"(0, 0.003969294484704733)","(24, 0.0031694245990365744)","(26, 0.0031013679690659046)","(19, 0.002923935651779175)","(25, 0.0028984653763473034)","(20, 0.0028785758186131716)","(18, 0.00282620289362967)","(23, 0.002760360250249505)","(15, 0.0025993776507675648)","(16, 0.0025568127166479826)"
"(0, 0.004267399199306965)","(24, 0.0032065939158201218)","(25, 0.0030707060359418392)","(19, 0.0029971981421113014)","(26, 0.0029081273823976517)","(20, 0.0028170058503746986)","(18, 0.0026714010164141655)","(23, 0.002490489510819316)","(22, 0.002437910996377468)","(16, 0.00242413766682148)"
"(0, 0.004346075467765331)","(25, 0.0031804561149328947)","(26, 0.0031612396705895662)","(24, 0.0029988146852701902)","(20, 0.002950022229924798)","(19, 0.0028964055236428976)","(18, 0.002643193583935499)","(23, 0.0024653910659253597)","(15, 0.002451763255521655)","(22, 0.0024333365727216005)"
"(0, 0.004326954949647188)","(26, 0.0033825349528342485)","(24, 0.003102061804383993)","(25, 0.003082792740315199)","(20, 0.002971088280901313)","(19, 0.0029617762193083763)","(18, 0.0026884465478360653)","(21, 0.0026577271055430174)","(23, 0.002605161629617214)","(22, 0.0025619431398808956)"
"(0, 0.004359263461083174)","(26, 0.003157229395583272)","(24, 0.003099925583228469)","(25, 0.0030341697856783867)","(20, 0.002906986279413104)","(19, 0.0028806901536881924)","(22, 0.0026674417313188314)","(23, 0.002583444118499756)","(15, 0.0025604795664548874)","(21, 0.0025422228500247)"
"(0, 0.004199748393148184)","(26, 0.0029936765786260366)","(24, 0.002962653525173664)","(25, 0.0029367720708251)","(15, 0.0027102255262434483)","(20, 0.002701797988265753)","(19, 0.002598566934466362)","(23, 0.0025904583744704723)","(18, 0.0024892797227948904)","(22, 0.002449445193633437)"
"(0, 0.004113444127142429)","(24, 0.0031302308198064566)","(26, 0.003022436983883381)","(25, 0.0029373776633292437)","(15, 0.0027450560592114925)","(19, 0.0027323043905198574)","(16, 0.0026570225600153208)","(20, 0.002602162305265665)","(23, 0.0025336313992738724)","(18, 0.002478139940649271)"
"(0, 0.004015408921986818)","(25, 0.0031102823559194803)","(24, 0.00305953505448997)","(26, 0.0030402422416955233)","(15, 0.0027374005876481533)","(20, 0.0026914740446954966)","(19, 0.002670701825991273)","(16, 0.0026436494663357735)","(23, 0.002519390545785427)","(18, 0.0024877863470464945)"
"(0, 0.004339350387454033)","(26, 0.0033226395025849342)","(25, 0.003132593585178256)","(24, 0.0031197762582451105)","(18, 0.0028648481238633394)","(15, 0.0028248787857592106)","(19, 0.0027690327260643244)","(16, 0.002738758223131299)","(20, 0.002706571714952588)","(17, 0.0025712037459015846)"
"(0, 0.003958561457693577)","(26, 0.0030944060999900103)","(19, 0.003001973731443286)","(25, 0.0029748082160949707)","(24, 0.002953836927190423)","(18, 0.0028082348871976137)","(15, 0.002730228938162327)","(20, 0.0026968317106366158)","(16, 0.002695243339985609)","(17, 0.0025320088025182486)"
"(0, 0.004460690543055534)","(26, 0.00303276302292943)","(19, 0.002970860106870532)","(25, 0.0029105364810675383)","(20, 0.0028888315428048372)","(24, 0.002803943119943142)","(18, 0.002760277595371008)","(15, 0.00269955862313509)","(16, 0.002567300805822015)","(17, 0.0024626553058624268)"
"(0, 0.0038558191154152155)","(26, 0.002675039693713188)","(19, 0.0026647127233445644)","(20, 0.0026231047231703997)","(24, 0.0025733208749443293)","(25, 0.002493910724297166)","(18, 0.0024844396393746138)","(15, 0.0023654603864997625)","(16, 0.0023476076312363148)","(21, 0.0022482359781861305)"
"(0, 0.004268897231668234)","(19, 0.0028615284245461226)","(20, 0.002812693826854229)","(79, 0.002757921814918518)","(26, 0.0027377628721296787)","(25, 0.0027299714274704456)","(24, 0.002703311387449503)","(18, 0.0025955429300665855)","(22, 0.0024495183024555445)","(21, 0.0024153029080480337)"
"(0, 0.004526713863015175)","(20, 0.0029807062819600105)","(26, 0.002962446305900812)","(19, 0.0029546571895480156)","(24, 0.002891478594392538)","(25, 0.002820991212502122)","(18, 0.0027874151710420847)","(23, 0.002642025938257575)","(80, 0.002615433419123292)","(22, 0.0025908241514116526)"
"(0, 0.004223563242703676)","(24, 0.0031341291032731533)","(19, 0.0029792452696710825)","(20, 0.002887694165110588)","(26, 0.0028319954872131348)","(25, 0.0028085345402359962)","(15, 0.002693934366106987)","(18, 0.002655461197718978)","(23, 0.0026110124308615923)","(22, 0.002568221651017666)"
"(0, 0.004615187644958496)","(24, 0.002939441241323948)","(25, 0.002883978420868516)","(20, 0.0027227432001382113)","(26, 0.0026932405307888985)","(19, 0.0026687192730605602)","(15, 0.002660715486854315)","(16, 0.002433144487440586)","(23, 0.002431923057883978)","(22, 0.002393873641267419)"
"(0, 0.004417519085109234)","(26, 0.0030906605534255505)","(24, 0.0030582856852561235)","(25, 0.0030156385619193316)","(15, 0.0029100156389176846)","(20, 0.0027199299074709415)","(16, 0.0026676570996642113)","(19, 0.0025366246700286865)","(23, 0.0025242138653993607)","(18, 0.002475013956427574)"
"(0, 0.004056937526911497)","(26, 0.0030183792114257812)","(24, 0.0029858327470719814)","(25, 0.002945240819826722)","(16, 0.0027225769590586424)","(15, 0.002604505978524685)","(19, 0.0025909245014190674)","(18, 0.002577640116214752)","(20, 0.002447841688990593)","(17, 0.0024183786008507013)"
"(0, 0.0041462029330432415)","(26, 0.0030076217371970415)","(25, 0.002929320326074958)","(24, 0.002905590459704399)","(19, 0.002790129277855158)","(18, 0.002725925762206316)","(17, 0.002570149954408407)","(20, 0.0025608232244849205)","(16, 0.0024810791946947575)","(15, 0.0024579621385782957)"
"(0, 0.004069241229444742)","(26, 0.003143029287457466)","(24, 0.0030911373905837536)","(19, 0.0030648899264633656)","(25, 0.0030065022874623537)","(18, 0.003001941367983818)","(20, 0.002901343395933509)","(15, 0.002691025845706463)","(16, 0.0025392090901732445)","(23, 0.0024984742049127817)"
"(0, 0.004356355872005224)","(19, 0.00321617117151618)","(26, 0.0030724548269063234)","(25, 0.003033751156181097)","(24, 0.00298184622079134)","(20, 0.00297344452701509)","(18, 0.0027768013533204794)","(15, 0.0026287364307790995)","(16, 0.0025360656436532736)","(21, 0.002439022297039628)"
"(0, 0.004326853435486555)","(20, 0.0031585651449859142)","(26, 0.0030843233689665794)","(19, 0.0029856921173632145)","(25, 0.0029159123077988625)","(24, 0.0027223466895520687)","(15, 0.0026662731543183327)","(18, 0.0026320605538785458)","(16, 0.0025725746527314186)","(21, 0.002568630501627922)"
"(0, 0.0041382331401109695)","(26, 0.0030176949221640825)","(20, 0.0029563666321337223)","(24, 0.002863397588953376)","(19, 0.0028299223631620407)","(21, 0.0027479655109345913)","(25, 0.0027237110771238804)","(18, 0.002691125264391303)","(22, 0.0026209084317088127)","(16, 0.0025880634784698486)"
"(0, 0.004195265006273985)","(24, 0.0027660680934786797)","(19, 0.0026167917530983686)","(25, 0.0025447672232985497)","(26, 0.0025044369976967573)","(22, 0.0024981305468827486)","(20, 0.002490348182618618)","(18, 0.0024628767278045416)","(23, 0.0023702478501945734)","(21, 0.0022522539366036654)"
"(0, 0.0038275050465017557)","(24, 0.002738408977165818)","(25, 0.0026035201735794544)","(19, 0.0025226438883692026)","(26, 0.00250992295332253)","(20, 0.002462392905727029)","(23, 0.0024105357006192207)","(18, 0.002353426767513156)","(15, 0.0022870684042572975)","(91, 0.0022344354074448347)"
"(0, 0.0038989034947007895)","(24, 0.003005631035193801)","(25, 0.0028225420974195004)","(92, 0.002782530151307583)","(26, 0.002775189932435751)","(19, 0.0026490045711398125)","(20, 0.0026025695260614157)","(15, 0.0025140857324004173)","(23, 0.0023178886622190475)","(16, 0.0022878681775182486)"
"(0, 0.004082470666617155)","(25, 0.0030787945725023746)","(26, 0.0029971289914101362)","(24, 0.0028998875059187412)","(20, 0.0026963246054947376)","(15, 0.00267870188690722)","(16, 0.002503441646695137)","(19, 0.0024986863136291504)","(93, 0.0023862093221396208)","(22, 0.0023235580883920193)"
"(0, 0.0039374567568302155)","(26, 0.0029791356064379215)","(25, 0.0026857436168938875)","(24, 0.002572137163951993)","(15, 0.0025196122005581856)","(16, 0.0024646080564707518)","(94, 0.002463120734319091)","(18, 0.0023283041082322598)","(20, 0.0023020757362246513)","(19, 0.0022440911270678043)"
"(0, 0.0049005672335624695)","(26, 0.002887752139940858)","(24, 0.0027837264351546764)","(25, 0.0026646035257726908)","(19, 0.002622239524498582)","(18, 0.002611026866361499)","(16, 0.002531467005610466)","(17, 0.00239906320348382)","(15, 0.0023754381109029055)","(20, 0.0023113624192774296)"
