"(24, 0.004489474464207888)","(19, 0.004341816995292902)","(20, 0.004314802121371031)","(15, 0.004269375931471586)","(16, 0.004090500064194202)","(18, 0.004073851276189089)","(23, 0.004058170132339001)","(22, 0.003961689304560423)","(17, 0.003960447385907173)","(21, 0.003917312249541283)"
"(24, 0.004062185063958168)","(25, 0.004036292899399996)","(19, 0.003985085524618626)","(20, 0.0038840884808450937)","(15, 0.003847575280815363)","(16, 0.0037769556511193514)","(18, 0.0037758992984890938)","(23, 0.0037331581115722656)","(22, 0.003670962993055582)","(17, 0.0036304998211562634)"
"(26, 0.004051651805639267)","(25, 0.0037868714425712824)","(24, 0.003775649005547166)","(19, 0.003573603695258498)","(20, 0.003446859074756503)","(23, 0.00341001502238214)","(22, 0.0033554411493241787)","(18, 0.0033278942573815584)","(16, 0.003305647289380431)","(15, 0.003277568845078349)"
"(26, 0.0038556766230612993)","(25, 0.003634889144450426)","(24, 0.003594198264181614)","(19, 0.003396644489839673)","(20, 0.003335971850901842)","(23, 0.0032999420072883368)","(18, 0.003212189767509699)","(22, 0.0031301057897508144)","(15, 0.0030785466078668833)","(17, 0.0030645751394331455)"
"(26, 0.0038056420162320137)","(24, 0.0036774540785700083)","(25, 0.003570687724277377)","(19, 0.003413050202652812)","(20, 0.003294516820460558)","(18, 0.003193446435034275)","(23, 0.0031823015306144953)","(15, 0.0030582379549741745)","(22, 0.0029673606622964144)","(21, 0.0029571352060884237)"
"(26, 0.0036253451835364103)","(25, 0.003568484680727124)","(24, 0.0035506628919392824)","(19, 0.0034372424706816673)","(20, 0.003342345356941223)","(23, 0.0030104804318398237)","(18, 0.0029807996470481157)","(22, 0.002966201864182949)","(21, 0.002930658869445324)","(15, 0.0029175831004977226)"
"(26, 0.0038247776683419943)","(25, 0.0036091613583266735)","(24, 0.003520975122228265)","(20, 0.003467726055532694)","(19, 0.00328905344940722)","(23, 0.003148894291371107)","(21, 0.0030888125766068697)","(15, 0.003080124966800213)","(22, 0.0030763631220906973)","(18, 0.0030202490743249655)"
"(26, 0.0035916995257139206)","(24, 0.003482012776657939)","(25, 0.0033803535625338554)","(19, 0.003146727103739977)","(20, 0.0031245385762304068)","(23, 0.003065593307837844)","(22, 0.0030479086562991142)","(21, 0.0029731702525168657)","(18, 0.0029550385661423206)","(15, 0.0029547023586928844)"
"(24, 0.003550405614078045)","(26, 0.003522310173138976)","(25, 0.0034917069133371115)","(19, 0.0032595850061625242)","(23, 0.003183507826179266)","(20, 0.0031379323918372393)","(22, 0.0031065826769918203)","(15, 0.003058037720620632)","(18, 0.002909175120294094)","(16, 0.0028716253582388163)"
"(24, 0.00363889685831964)","(26, 0.0036120652221143246)","(25, 0.0035164726432412863)","(20, 0.003233410185202956)","(15, 0.003191976575180888)","(23, 0.0031830836087465286)","(19, 0.003157303435727954)","(18, 0.002999936928972602)","(16, 0.0029269896913319826)","(0, 0.0028579188510775566)"
"(24, 0.003648943966254592)","(26, 0.003588972147554159)","(25, 0.0035565877333283424)","(19, 0.0032093047630041838)","(20, 0.0030943620949983597)","(16, 0.003071575192734599)","(15, 0.0030356263741850853)","(18, 0.0029692756943404675)","(23, 0.0029331708792597055)","(21, 0.0028219979722052813)"
"(26, 0.003635282628238201)","(25, 0.0035737596917897463)","(24, 0.0033921049907803535)","(19, 0.0031788803171366453)","(20, 0.003146060975268483)","(15, 0.002994961803779006)","(18, 0.0029789567925035954)","(16, 0.0028823590837419033)","(23, 0.0028792573139071465)","(22, 0.002875307807698846)"
"(26, 0.003549275454133749)","(0, 0.003220828715711832)","(25, 0.0031862198375165462)","(24, 0.0031646513380110264)","(19, 0.0030319809447973967)","(18, 0.0029644984751939774)","(20, 0.0029546977020800114)","(15, 0.0029492592439055443)","(23, 0.0027588342782109976)","(16, 0.002753516426309943)"
"(0, 0.0033514797687530518)","(24, 0.003328986233100295)","(26, 0.0033254290465265512)","(19, 0.0033077264670282602)","(25, 0.003188798436895013)","(20, 0.003096184926107526)","(18, 0.0029049802105873823)","(16, 0.002881693886592984)","(15, 0.0028248929884284735)","(22, 0.0027408695314079523)"
"(0, 0.0031147003173828125)","(26, 0.0030912088695913553)","(20, 0.003073485102504492)","(25, 0.003072216408327222)","(24, 0.002986338222399354)","(19, 0.0029724312480539083)","(18, 0.0027594559360295534)","(15, 0.002669968642294407)","(23, 0.0025992942973971367)","(17, 0.0025789164938032627)"
"(0, 0.0035038902424275875)","(26, 0.0033191205002367496)","(24, 0.003213438903912902)","(19, 0.0031129384879022837)","(25, 0.003089288482442498)","(20, 0.0030697372276335955)","(18, 0.0029685997869819403)","(21, 0.0028353226371109486)","(22, 0.002723319921642542)","(23, 0.0027181433979421854)"
"(24, 0.003280382137745619)","(26, 0.0032794333528727293)","(25, 0.0032546771690249443)","(19, 0.0032251167576760054)","(0, 0.0031330829951912165)","(20, 0.0031253034248948097)","(22, 0.002935779979452491)","(23, 0.002873821184039116)","(18, 0.002845983486622572)","(21, 0.0027110702358186245)"
"(0, 0.003907902166247368)","(26, 0.00331706996075809)","(24, 0.0033030963968485594)","(25, 0.003193796845152974)","(20, 0.0031677118968218565)","(19, 0.0030107044149190187)","(23, 0.002967515029013157)","(18, 0.0027774537447839975)","(22, 0.002700609154999256)","(15, 0.002690889872610569)"
"(0, 0.0038497440982609987)","(24, 0.0034743500873446465)","(26, 0.0032599258702248335)","(25, 0.0032255947589874268)","(19, 0.0029993699863553047)","(20, 0.0029730224050581455)","(15, 0.0028971575666218996)","(23, 0.0027568053919821978)","(21, 0.0027444136794656515)","(22, 0.0027150926180183887)"
"(0, 0.00378336850553751)","(25, 0.0033772659953683615)","(26, 0.0033051539212465286)","(24, 0.003246820066124201)","(20, 0.0029414414893835783)","(15, 0.002905261470004916)","(19, 0.0028955829329788685)","(16, 0.0027739370707422495)","(23, 0.0027696823235601187)","(22, 0.002761764219030738)"
"(0, 0.003987087402492762)","(26, 0.0035222768783569336)","(24, 0.0033022903371602297)","(25, 0.0032300616148859262)","(20, 0.00287612434476614)","(23, 0.0028405808843672276)","(15, 0.0027842663694173098)","(16, 0.002782641677185893)","(19, 0.0027772127650678158)","(18, 0.00274348771199584)"
"(0, 0.004367643501609564)","(24, 0.0033962202724069357)","(26, 0.003324537305161357)","(25, 0.0032667529303580523)","(19, 0.0029595994856208563)","(18, 0.002954845316708088)","(20, 0.002728376304730773)","(16, 0.002701669931411743)","(23, 0.0026517987716943026)","(17, 0.002647118642926216)"
"(0, 0.003713228041306138)","(26, 0.0032738305162638426)","(25, 0.0032614385709166527)","(24, 0.0031146740075200796)","(19, 0.003080124966800213)","(18, 0.0028710130136460066)","(20, 0.002844691276550293)","(15, 0.002628514776006341)","(23, 0.002610383089631796)","(17, 0.002498839981853962)"
"(0, 0.004210721235722303)","(26, 0.0034572600852698088)","(24, 0.003201713552698493)","(19, 0.0031778193078935146)","(25, 0.0031718802638351917)","(20, 0.003122095251455903)","(18, 0.0028415906708687544)","(15, 0.0028320597484707832)","(23, 0.002573339967057109)","(16, 0.002572315279394388)"
"(0, 0.004093855153769255)","(26, 0.0031723713036626577)","(25, 0.0030738699715584517)","(20, 0.0030569536611437798)","(24, 0.0029975222423672676)","(19, 0.0029865289106965065)","(16, 0.002671461086720228)","(21, 0.002630174858495593)","(15, 0.002612669486552477)","(18, 0.002518080174922943)"
"(0, 0.003961422946304083)","(26, 0.0031871008686721325)","(25, 0.003002674551680684)","(20, 0.002982966834679246)","(24, 0.0028609847649931908)","(19, 0.0027491736691445112)","(22, 0.002688154811039567)","(21, 0.0026663464959710836)","(15, 0.0026373290456831455)","(18, 0.0026267957873642445)"
"(0, 0.004527889657765627)","(26, 0.00314766401425004)","(24, 0.0031385826878249645)","(19, 0.0029202126897871494)","(18, 0.002919945400208235)","(25, 0.0029051590245217085)","(23, 0.0027932096272706985)","(20, 0.0027703912928700447)","(22, 0.00274112937040627)","(15, 0.002605578862130642)"
"(0, 0.004150851629674435)","(24, 0.0027772451285272837)","(19, 0.002626013709232211)","(25, 0.0025617717765271664)","(26, 0.0024876021780073643)","(20, 0.0024143706541508436)","(18, 0.002344683278352022)","(23, 0.0023211336228996515)","(15, 0.002293579513207078)","(22, 0.0022116205655038357)"
"(0, 0.004144144710153341)","(24, 0.003085613250732422)","(25, 0.0030451940838247538)","(26, 0.002953500719740987)","(15, 0.0028768014162778854)","(20, 0.002866002032533288)","(19, 0.0027654541190713644)","(18, 0.0025451434776186943)","(23, 0.002481489209458232)","(16, 0.0024623172357678413)"
"(0, 0.00479082390666008)","(26, 0.003206028835847974)","(25, 0.003111432772129774)","(24, 0.0030371046159416437)","(15, 0.0029053546022623777)","(16, 0.0028307391330599785)","(19, 0.0027686620596796274)","(20, 0.00276624271646142)","(21, 0.0025186133570969105)","(18, 0.0024999824818223715)"
"(0, 0.004749324172735214)","(26, 0.003088366938754916)","(25, 0.0028756684623658657)","(16, 0.0026569534093141556)","(24, 0.0026468157302588224)","(15, 0.0026377772446721792)","(20, 0.002609819173812866)","(19, 0.0025521600618958473)","(17, 0.002540582325309515)","(18, 0.002493623411282897)"
"(0, 0.004460761323571205)","(26, 0.0030200982000678778)","(18, 0.002902075881138444)","(24, 0.0028700614348053932)","(19, 0.002748632337898016)","(25, 0.002706855535507202)","(16, 0.002642433624714613)","(20, 0.0026291811373084784)","(15, 0.0025928234681487083)","(17, 0.0025921904016286135)"
"(0, 0.005115379113703966)","(19, 0.0032875966280698776)","(24, 0.0032211209181696177)","(18, 0.003058486385270953)","(25, 0.0029756175354123116)","(26, 0.0029227756895124912)","(20, 0.0028643764089792967)","(16, 0.0025990498252213)","(17, 0.0025930178817361593)","(15, 0.0025712610222399235)"
"(0, 0.004758112598210573)","(19, 0.0032018423080444336)","(20, 0.003155055921524763)","(25, 0.003114724066108465)","(26, 0.0030228900723159313)","(24, 0.0030049991328269243)","(18, 0.002842880552634597)","(15, 0.0027541518211364746)","(16, 0.0024521679151803255)","(23, 0.002444195793941617)"
"(0, 0.0048423768021166325)","(26, 0.003156957682222128)","(20, 0.0031531418208032846)","(19, 0.00305751571431756)","(24, 0.0029388165567070246)","(25, 0.002914966316893697)","(15, 0.002845978830009699)","(21, 0.0027406110893934965)","(16, 0.002700511831790209)","(18, 0.00266638514585793)"
"(0, 0.004918070510029793)","(20, 0.0028925517108291388)","(26, 0.002884926740080118)","(25, 0.002798490459099412)","(19, 0.002757964190095663)","(24, 0.002741239033639431)","(22, 0.002693736460059881)","(16, 0.002648310735821724)","(21, 0.0026047276332974434)","(15, 0.002501232549548149)"
"(0, 0.004238602705299854)","(26, 0.0028645372949540615)","(24, 0.0028299521654844284)","(20, 0.002738076727837324)","(23, 0.0027237271424382925)","(25, 0.002704119775444269)","(18, 0.0026878053322434425)","(22, 0.0026646903716027737)","(19, 0.002630026312544942)","(21, 0.002489604987204075)"
"(0, 0.004998825956135988)","(24, 0.0034209585282951593)","(19, 0.0029995786026120186)","(18, 0.002887910231947899)","(25, 0.002883617766201496)","(26, 0.002821312053129077)","(23, 0.0028015971183776855)","(20, 0.0026429546996951103)","(22, 0.002605806104838848)","(15, 0.0025464154314249754)"
"(0, 0.005000664386898279)","(24, 0.0031285309232771397)","(25, 0.0030745817348361015)","(19, 0.0029236054979264736)","(26, 0.002806377364322543)","(20, 0.002782388823106885)","(18, 0.0025184322148561478)","(23, 0.002465345896780491)","(15, 0.002437789458781481)","(16, 0.0023457002826035023)"
"(0, 0.004718521609902382)","(26, 0.0031457256991416216)","(25, 0.0030834090430289507)","(24, 0.0029977201484143734)","(20, 0.0028746488969773054)","(19, 0.0027170765679329634)","(15, 0.0025995136238634586)","(18, 0.002495236461982131)","(21, 0.002376697724685073)","(16, 0.002362417057156563)"
"(0, 0.004283493384718895)","(26, 0.002955410396680236)","(25, 0.0027481596916913986)","(24, 0.0026417970657348633)","(19, 0.0024705100804567337)","(20, 0.002461542608216405)","(15, 0.0023661255836486816)","(16, 0.002335526281967759)","(18, 0.0022924328222870827)","(21, 0.0022725951857864857)"
"(0, 0.004953826777637005)","(26, 0.003055071923881769)","(25, 0.0028114013839513063)","(24, 0.0027097153943032026)","(19, 0.002684792270883918)","(20, 0.0026465775445103645)","(15, 0.002535073785111308)","(18, 0.0025126649998128414)","(22, 0.0024774051271378994)","(16, 0.0024525069165974855)"
"(0, 0.0047430251725018024)","(24, 0.003111741505563259)","(26, 0.003031313419342041)","(19, 0.0028345573227852583)","(25, 0.0028203679248690605)","(20, 0.0027943409513682127)","(18, 0.0027910179924219847)","(23, 0.0026472925674170256)","(15, 0.0026183270383626223)","(16, 0.00256467517465353)"
"(0, 0.005386916920542717)","(24, 0.003161516273394227)","(25, 0.0030368047300726175)","(19, 0.002977200783789158)","(26, 0.0028398442082107067)","(20, 0.0027553141117095947)","(18, 0.0026688650250434875)","(16, 0.0024533020332455635)","(15, 0.0023746585939079523)","(23, 0.0023676156997680664)"
"(0, 0.0052766092121601105)","(25, 0.003090642159804702)","(26, 0.0030764818657189608)","(20, 0.0028946460224688053)","(24, 0.0028749441262334585)","(19, 0.0028446782380342484)","(18, 0.0026419616769999266)","(15, 0.0024219632614403963)","(23, 0.0023266340140253305)","(21, 0.0023036268539726734)"
"(0, 0.005474193021655083)","(26, 0.0032832289580255747)","(24, 0.0029848075937479734)","(25, 0.002963864244520664)","(19, 0.0029483402613550425)","(20, 0.002920095343142748)","(18, 0.0027139412704855204)","(21, 0.0025729124899953604)","(15, 0.002477407455444336)","(16, 0.002457182388752699)"
"(0, 0.0054075890220701694)","(26, 0.0029967045411467552)","(24, 0.002942361868917942)","(19, 0.002907521789893508)","(25, 0.002903745276853442)","(20, 0.0028976767789572477)","(22, 0.0025578653439879417)","(18, 0.0025413772091269493)","(15, 0.0025052570272237062)","(21, 0.0024660725612193346)"
"(0, 0.005195362493395805)","(26, 0.002874526893720031)","(24, 0.0028687692247331142)","(25, 0.002806821372359991)","(20, 0.0027361970860511065)","(15, 0.002713182009756565)","(19, 0.0025906264781951904)","(23, 0.0025144005194306374)","(18, 0.002471015090122819)","(22, 0.0023864584509283304)"
"(0, 0.005128720309585333)","(24, 0.0030616712756454945)","(26, 0.0028553223237395287)","(25, 0.0028056330047547817)","(15, 0.0027191496919840574)","(19, 0.0026585115119814873)","(16, 0.0026407933328300714)","(20, 0.002558348700404167)","(18, 0.002422588411718607)","(23, 0.002421972807496786)"
"(0, 0.004979950841516256)","(25, 0.0031121992506086826)","(24, 0.0030717395711690187)","(26, 0.002977273426949978)","(15, 0.0027288366109132767)","(16, 0.0026982855051755905)","(20, 0.002692349487915635)","(19, 0.002682596445083618)","(17, 0.002513090381398797)","(23, 0.002505052136257291)"
"(0, 0.005244082305580378)","(26, 0.0032831907738000154)","(24, 0.003144378773868084)","(25, 0.0031062765046954155)","(18, 0.002928321249783039)","(15, 0.002802338683977723)","(19, 0.002770391758531332)","(16, 0.002728800754994154)","(20, 0.0027199694886803627)","(17, 0.002596840960904956)"
"(0, 0.0046886722557246685)","(26, 0.0029604530427604914)","(19, 0.0029428089037537575)","(24, 0.0029040169902145863)","(25, 0.0028808063361793756)","(18, 0.0027636452578008175)","(20, 0.00257582007907331)","(15, 0.0025669289752840996)","(16, 0.002553837839514017)","(17, 0.002394362585619092)"
"(0, 0.00529636861756444)","(19, 0.002904968336224556)","(26, 0.0028971005231142044)","(20, 0.002831890946254134)","(25, 0.00282003334723413)","(24, 0.002682788297533989)","(18, 0.00264816265553236)","(15, 0.002534802071750164)","(16, 0.002429109765216708)","(17, 0.002321268431842327)"
"(0, 0.0043062507174909115)","(20, 0.0026107162702828646)","(26, 0.0026106834411621094)","(19, 0.002582403365522623)","(24, 0.0024636792950332165)","(18, 0.0024112469982355833)","(25, 0.0023976874072104692)","(16, 0.002235391642898321)","(15, 0.0022167277056723833)","(21, 0.002214485313743353)"
"(0, 0.004689307883381844)","(19, 0.002725149504840374)","(20, 0.002698363270610571)","(25, 0.0025698645040392876)","(26, 0.0025678013917058706)","(24, 0.002558102598413825)","(18, 0.0024704965762794018)","(22, 0.00237153097987175)","(21, 0.002347006928175688)","(16, 0.0022026824299246073)"
"(0, 0.005588620901107788)","(20, 0.0029474804177880287)","(26, 0.0029243684839457273)","(19, 0.0029051804449409246)","(24, 0.0028745841700583696)","(25, 0.0027926021721214056)","(18, 0.0027352541219443083)","(23, 0.002637395868077874)","(22, 0.00258838664740324)","(21, 0.0025170554872602224)"
"(0, 0.0052215768955647945)","(24, 0.003224794752895832)","(19, 0.0029612898360937834)","(20, 0.0028833607211709023)","(26, 0.0028347850311547518)","(25, 0.0028127669356763363)","(23, 0.0026378703769296408)","(18, 0.002597531070932746)","(22, 0.002562435809522867)","(15, 0.0025247549638152122)"
"(0, 0.005454828031361103)","(24, 0.0030208872631192207)","(25, 0.002961770398542285)","(20, 0.0027031032368540764)","(26, 0.0026884651742875576)","(19, 0.0026005315594375134)","(15, 0.0024713778402656317)","(23, 0.0023927045986056328)","(22, 0.0023550272453576326)","(16, 0.0022722124122083187)"
"(0, 0.0055484529584646225)","(26, 0.003146364586427808)","(25, 0.003072174731642008)","(24, 0.0030516982078552246)","(15, 0.0027301120571792126)","(20, 0.002651156857609749)","(16, 0.0025088267866522074)","(23, 0.002468602731823921)","(19, 0.002417863579466939)","(21, 0.0023799967020750046)"
"(0, 0.004988362081348896)","(26, 0.003080811584368348)","(24, 0.0029800557531416416)","(25, 0.0029483509715646505)","(16, 0.0025820827577263117)","(19, 0.002477360889315605)","(18, 0.002461811061948538)","(15, 0.002403614576905966)","(23, 0.002359287813305855)","(22, 0.0023492584004998207)"
"(0, 0.0053712003864347935)","(26, 0.0030992627143859863)","(25, 0.0030001276172697544)","(24, 0.002945546992123127)","(19, 0.002677729120478034)","(18, 0.002642594976350665)","(17, 0.002470782957971096)","(20, 0.0024693377781659365)","(23, 0.0024239374324679375)","(16, 0.002346452558413148)"
"(0, 0.005396399646997452)","(26, 0.0031963158398866653)","(24, 0.00311528448946774)","(25, 0.0030383497942239046)","(19, 0.002962429542094469)","(18, 0.002915456658229232)","(20, 0.002782620722427964)","(15, 0.0024788689333945513)","(23, 0.0023987484164536)","(16, 0.0023417656775563955)"
"(0, 0.005675609223544598)","(19, 0.0031350445933640003)","(26, 0.003119034692645073)","(25, 0.0030691795982420444)","(24, 0.002963025588542223)","(20, 0.0028744705487042665)","(18, 0.0026672962121665478)","(15, 0.0023865557741373777)","(16, 0.002345861867070198)","(21, 0.002319836523383856)"
"(0, 0.005630601197481155)","(26, 0.0031922245398163795)","(20, 0.003133211750537157)","(25, 0.002971759531646967)","(19, 0.0028891742695122957)","(24, 0.0027000736445188522)","(21, 0.002510968828573823)","(18, 0.002510380931198597)","(15, 0.002482242649421096)","(16, 0.002408422762528062)"
"(0, 0.0057462360709905624)","(26, 0.003020627424120903)","(20, 0.00286891614086926)","(24, 0.0027897190302610397)","(21, 0.0026949853636324406)","(19, 0.0026819289196282625)","(25, 0.0026447665877640247)","(18, 0.0025684069842100143)","(22, 0.0025332218501716852)","(23, 0.0024124907795339823)"
"(0, 0.004934977274388075)","(24, 0.0025884138885885477)","(19, 0.0024305880069732666)","(22, 0.002367829205468297)","(25, 0.002363233594223857)","(26, 0.002305808011442423)","(20, 0.002290554577484727)","(18, 0.0022565401159226894)","(23, 0.0022045064251869917)","(21, 0.002081488259136677)"
"(0, 0.004626503214240074)","(24, 0.002664474304765463)","(25, 0.0025008302181959152)","(26, 0.0023911953903734684)","(19, 0.002351590432226658)","(20, 0.0023333432618528605)","(23, 0.002326321555301547)","(18, 0.002199985086917877)","(15, 0.002099463948979974)","(22, 0.0020434902980923653)"
"(0, 0.00471804803237319)","(24, 0.0029615021776407957)","(25, 0.0027553511317819357)","(26, 0.0026926302816718817)","(19, 0.0024649370461702347)","(20, 0.0024314371403306723)","(15, 0.002325689885765314)","(23, 0.0021740030497312546)","(16, 0.002102494239807129)","(18, 0.00208009360358119)"
"(0, 0.005074102431535721)","(25, 0.0030616659205406904)","(26, 0.002963826758787036)","(24, 0.0028272103518247604)","(20, 0.0025593359023332596)","(15, 0.0025221537798643112)","(19, 0.0023528020828962326)","(16, 0.0023521394468843937)","(22, 0.0021824089344590902)","(21, 0.002162669086828828)"
"(0, 0.00495104817673564)","(26, 0.0030334473121911287)","(25, 0.002690237248316407)","(24, 0.002524576149880886)","(15, 0.0024709964636713266)","(16, 0.0023563713766634464)","(18, 0.0022137269843369722)","(20, 0.002212770516052842)","(19, 0.002107057487592101)","(23, 0.0020921146497130394)"
"(0, 0.006172964349389076)","(26, 0.002806036500260234)","(24, 0.0026683080941438675)","(25, 0.002555439481511712)","(18, 0.002490029903128743)","(16, 0.002467093989253044)","(19, 0.002453342778608203)","(15, 0.002300047781318426)","(17, 0.002266170457005501)","(20, 0.002141920616850257)"
