"(0, 0.03277080878615379)","(9, 0.004135486204177141)","(10, 0.0037954477593302727)","(8, 0.002381912199780345)","(6, 0.0021892376244068146)","(1, 0.0014424169203266501)","(7, 0.001186085632070899)","(3, 0.0008107106550596654)","(5, 0.00047802686458453536)","(4, 0.00041167958988808095)"
"(0, 0.03295484930276871)","(11, 0.0047982679679989815)","(6, 0.0023353879805654287)","(8, 0.0020382909569889307)","(9, 0.001954571809619665)","(10, 0.0014587407931685448)","(1, 0.0013763054739683867)","(7, 0.0010617339285090566)","(3, 0.0009939661249518394)","(2, 0.00040696366340853274)"
"(0, 0.032168056815862656)","(12, 0.006806671619415283)","(11, 0.0019568440038710833)","(6, 0.001839164295233786)","(8, 0.0015414938097819686)","(9, 0.0012674042955040932)","(1, 0.001245215185917914)","(3, 0.0008935865480452776)","(7, 0.0008033804479055107)","(10, 0.000567345938179642)"
"(0, 0.030573297291994095)","(13, 0.005384845659136772)","(12, 0.00438592629507184)","(6, 0.0018157517770305276)","(8, 0.0015696403570473194)","(1, 0.0012642680667340755)","(9, 0.0011169734643772244)","(3, 0.0010325211333110929)","(11, 0.0007834927528165281)","(7, 0.0006321102264337242)"
"(0, 0.022812118753790855)","(14, 0.004617111757397652)","(12, 0.0029302178882062435)","(13, 0.0028739003464579582)","(6, 0.002489833626896143)","(1, 0.0020315740257501602)","(8, 0.0017941583646461368)","(3, 0.0017932000337168574)","(9, 0.0016155976336449385)","(7, 0.0014382568188011646)"
"(15, 0.008809509687125683)","(14, 0.007987303659319878)","(0, 0.005645120050758123)","(6, 0.002735258312895894)","(12, 0.0026500665117055178)","(3, 0.002464036922901869)","(2, 0.00233287806622684)","(7, 0.0023297511506825686)","(1, 0.0023190807551145554)","(8, 0.0022141658701002598)"
"(15, 0.012099171057343483)","(16, 0.006636238191276789)","(14, 0.005456441547721624)","(0, 0.004191206302493811)","(12, 0.0024518626742064953)","(3, 0.0021887123584747314)","(6, 0.0021135371644049883)","(7, 0.0019641530234366655)","(8, 0.0018651563441380858)","(2, 0.0016879934119060636)"
"(15, 0.00978133175522089)","(16, 0.009080905467271805)","(17, 0.004916172008961439)","(14, 0.004399288445711136)","(0, 0.0032625836320221424)","(12, 0.0020408201962709427)","(3, 0.0017517214873805642)","(8, 0.0017351442947983742)","(7, 0.0017349207773804665)","(6, 0.0015357816591858864)"
"(15, 0.00820483174175024)","(16, 0.0075953006744384766)","(17, 0.007189636118710041)","(18, 0.003890066174790263)","(14, 0.003782685147598386)","(0, 0.002929022302851081)","(8, 0.0016119342762976885)","(12, 0.0015133449342101812)","(3, 0.0014912703773006797)","(9, 0.0014791988069191575)"
"(15, 0.006988611072301865)","(16, 0.006414981093257666)","(17, 0.006043023895472288)","(18, 0.006041793618351221)","(19, 0.0034057616721838713)","(14, 0.003268868662416935)","(0, 0.0023649847134947777)","(3, 0.0016015100991353393)","(12, 0.0015202921349555254)","(9, 0.0014742433559149504)"
"(15, 0.00617916090413928)","(16, 0.005750460550189018)","(19, 0.005644106771796942)","(17, 0.0053649903275072575)","(18, 0.005348971113562584)","(20, 0.002957426244392991)","(14, 0.002723891055211425)","(0, 0.002043667482212186)","(12, 0.0014486446743831038)","(2, 0.0013123099924996495)"
"(15, 0.005384692922234535)","(16, 0.005231657065451145)","(19, 0.0050967358984053135)","(17, 0.004959058947861195)","(20, 0.0048976014368236065)","(18, 0.004873065743595362)","(21, 0.0027879285626113415)","(14, 0.0024680066853761673)","(0, 0.0018993078265339136)","(12, 0.0014187484048306942)"
"(15, 0.004941053222864866)","(19, 0.004688620567321777)","(16, 0.004603862762451172)","(17, 0.004561243113130331)","(18, 0.004560031928122044)","(20, 0.004480875097215176)","(21, 0.004140391480177641)","(22, 0.002412347821518779)","(14, 0.002325265435501933)","(0, 0.0016248279716819525)"
"(15, 0.004551853984594345)","(19, 0.004388694651424885)","(16, 0.0042533064261078835)","(18, 0.004200012888759375)","(20, 0.004137064330279827)","(17, 0.004022054839879274)","(22, 0.003861484583467245)","(21, 0.0038067782297730446)","(23, 0.002220168011263013)","(14, 0.0022161370143294334)"
"(15, 0.0041818092577159405)","(19, 0.0040255021303892136)","(16, 0.003926620353013277)","(20, 0.0038633369840681553)","(17, 0.0037257052026689053)","(18, 0.0036970614455640316)","(23, 0.003581523895263672)","(22, 0.003549730870872736)","(21, 0.0035148239694535732)","(14, 0.0021226631943136454)"
"(15, 0.003940467722713947)","(16, 0.0036841488908976316)","(20, 0.003618782851845026)","(19, 0.0036177681758999825)","(24, 0.0035318327136337757)","(17, 0.003505072556436062)","(18, 0.003484010696411133)","(23, 0.003365087555721402)","(21, 0.003356624860316515)","(22, 0.003339161863550544)"
"(15, 0.003548421896994114)","(16, 0.003465671557933092)","(19, 0.0033937168773263693)","(24, 0.0032931994646787643)","(17, 0.0032879351638257504)","(18, 0.0032702756579965353)","(20, 0.0032353473361581564)","(25, 0.0031823469325900078)","(22, 0.0031766844913363457)","(23, 0.0031518267933279276)"
"(26, 0.0034808111377060413)","(24, 0.003344254568219185)","(25, 0.003303654259070754)","(19, 0.003254961920902133)","(27, 0.003224549349397421)","(15, 0.003159742336720228)","(23, 0.0031361961737275124)","(22, 0.003132703248411417)","(16, 0.003132510231807828)","(17, 0.003097622422501445)"
"(26, 0.0036540317814797163)","(25, 0.0035038518253713846)","(24, 0.0034880684688687325)","(27, 0.00335108395665884)","(23, 0.0032835339661687613)","(19, 0.0032751774415373802)","(20, 0.0031840824522078037)","(18, 0.0031122611835598946)","(15, 0.003088626777753234)","(22, 0.00304117682389915)"
"(24, 0.003546214196830988)","(26, 0.003537306794896722)","(25, 0.0033764196559786797)","(19, 0.003276991890743375)","(20, 0.0031406329944729805)","(15, 0.0030675316229462624)","(23, 0.0030306815169751644)","(18, 0.0030247641261667013)","(29, 0.0028817439451813698)","(21, 0.002851499943062663)"
"(25, 0.0034258628729730844)","(26, 0.0034068108070641756)","(24, 0.0033126878552138805)","(30, 0.0032969361636787653)","(19, 0.0032242750748991966)","(20, 0.0031827061902731657)","(15, 0.002940361388027668)","(22, 0.0028818738646805286)","(23, 0.0028469515964388847)","(21, 0.002833801554515958)"
"(26, 0.0035705137997865677)","(31, 0.0035657763946801424)","(25, 0.0032981443218886852)","(24, 0.003221232909709215)","(20, 0.003138141008093953)","(15, 0.0030202174093574286)","(23, 0.002999277086928487)","(19, 0.0029513335321098566)","(22, 0.002937491051852703)","(21, 0.0029057320207357407)"
"(32, 0.0037719106767326593)","(26, 0.0033158683218061924)","(24, 0.0033158205915242434)","(25, 0.003129165153950453)","(23, 0.0029969834722578526)","(22, 0.0029914104379713535)","(19, 0.0029320858884602785)","(15, 0.0028995012398809195)","(20, 0.0028313284274190664)","(21, 0.002798637142404914)"
"(24, 0.0033854818902909756)","(25, 0.0033214951399713755)","(26, 0.003269472159445286)","(33, 0.003098046174272895)","(23, 0.0030874251388013363)","(19, 0.0030372070614248514)","(15, 0.0030035495292395353)","(22, 0.0029448599088937044)","(20, 0.002885440830141306)","(16, 0.0027552866376936436)"
"(24, 0.003413992002606392)","(26, 0.003362627001479268)","(25, 0.003286976832896471)","(34, 0.0032801025081425905)","(15, 0.0030906153842806816)","(23, 0.0029904365073889494)","(20, 0.0029326356016099453)","(19, 0.002867636736482382)","(18, 0.0027615015860646963)","(16, 0.002756131812930107)"
"(24, 0.0034013891126960516)","(26, 0.0033917189575731754)","(25, 0.0033794427290558815)","(19, 0.003010399406775832)","(16, 0.0029274129774421453)","(15, 0.00289652356877923)","(20, 0.0028448256198316813)","(23, 0.0027423191349953413)","(18, 0.0027126444038003683)","(22, 0.0026621567085385323)"
"(36, 0.004155273549258709)","(26, 0.0033105993643403053)","(25, 0.003193504875525832)","(24, 0.002971045905724168)","(20, 0.0028234475757926702)","(15, 0.0028175734914839268)","(19, 0.0028125976677984)","(17, 0.002662663348019123)","(18, 0.0026569932233542204)","(23, 0.0026379465125501156)"
"(37, 0.004065225366503)","(26, 0.003180422820150852)","(24, 0.0028334783855825663)","(15, 0.002803754759952426)","(25, 0.0027923821471631527)","(19, 0.002744317054748535)","(18, 0.0027333039324730635)","(36, 0.002715765731409192)","(20, 0.002668561413884163)","(23, 0.0026031755842268467)"
"(19, 0.0031140970531851053)","(24, 0.0030905462335795164)","(26, 0.003000435885041952)","(25, 0.0029346442315727472)","(38, 0.002852104837074876)","(20, 0.0028417175635695457)","(15, 0.0027547478675842285)","(16, 0.0027342690154910088)","(22, 0.0026660121511667967)","(18, 0.0026333595160394907)"
"(20, 0.00292788865044713)","(25, 0.002914962824434042)","(26, 0.002900252351537347)","(24, 0.0028592085000127554)","(19, 0.0027673172298818827)","(39, 0.0027127936482429504)","(15, 0.0027030373457819223)","(23, 0.002604610985144973)","(18, 0.0025736643001437187)","(16, 0.0024785054847598076)"
"(26, 0.003038983326405287)","(24, 0.0030209063552320004)","(40, 0.0029027306009083986)","(19, 0.0028287076856940985)","(25, 0.0028277921956032515)","(20, 0.0027338373474776745)","(21, 0.002707764273509383)","(18, 0.0026513750199228525)","(15, 0.002645096741616726)","(22, 0.002604847541078925)"
"(41, 0.003568485379219055)","(25, 0.0030828833114355803)","(24, 0.0030361651442945004)","(26, 0.0030355595517903566)","(19, 0.0029672838281840086)","(20, 0.0028673738706856966)","(22, 0.002853367244824767)","(23, 0.0027448581531643867)","(15, 0.002626233035698533)","(18, 0.0025804347824305296)"
"(41, 0.004482839722186327)","(26, 0.0029580355621874332)","(42, 0.0029569107573479414)","(24, 0.0029283189214766026)","(25, 0.002797005232423544)","(23, 0.002777273766696453)","(20, 0.0027275560423731804)","(19, 0.0025895428843796253)","(15, 0.0025352693628519773)","(18, 0.002441068645566702)"
"(24, 0.0033010863699018955)","(25, 0.0030232213903218508)","(26, 0.0030231857672333717)","(15, 0.0027855588123202324)","(19, 0.0027776218485087156)","(20, 0.002663726219907403)","(22, 0.0026206960901618004)","(23, 0.0026173663791269064)","(43, 0.0026113511994481087)","(21, 0.002565337810665369)"
"(44, 0.003437406150624156)","(25, 0.0031787455081939697)","(26, 0.0030596256256103516)","(24, 0.0029410887509584427)","(15, 0.0027121519669890404)","(20, 0.0026728790253400803)","(19, 0.0026451777666807175)","(23, 0.002628107089549303)","(22, 0.0025837195571511984)","(16, 0.0025589633733034134)"
"(45, 0.003378478344529867)","(26, 0.0033598709851503372)","(24, 0.003100993577390909)","(25, 0.002973643597215414)","(23, 0.0027328943833708763)","(20, 0.0026716950815171003)","(15, 0.0026587294414639473)","(16, 0.0026098359376192093)","(19, 0.0025840019807219505)","(18, 0.0025304006412625313)"
"(46, 0.0031435578130185604)","(24, 0.003115572966635227)","(25, 0.0030400550458580256)","(26, 0.0030069018248468637)","(19, 0.002733626402914524)","(18, 0.0026362771168351173)","(0, 0.002548991469666362)","(22, 0.0025365480687469244)","(20, 0.0025251400656998158)","(23, 0.0024973845575004816)"
"(26, 0.003089685458689928)","(25, 0.0030581187456846237)","(47, 0.0030419817194342613)","(24, 0.0028954576700925827)","(19, 0.00284482236020267)","(20, 0.002680156845599413)","(18, 0.0026082335971295834)","(15, 0.0025999927893280983)","(23, 0.0025917363818734884)","(0, 0.002510793274268508)"
"(48, 0.0032857758924365044)","(26, 0.0031923342030495405)","(24, 0.003001675708219409)","(25, 0.0029002130031585693)","(19, 0.0028509425465017557)","(20, 0.0028272185008972883)","(15, 0.002786274068057537)","(23, 0.0025309110060334206)","(0, 0.002500771777704358)","(18, 0.0024941691663116217)"
"(49, 0.0037693167105317116)","(25, 0.002838584128767252)","(26, 0.0028215551283210516)","(24, 0.00279111391864717)","(20, 0.0027009970508515835)","(19, 0.002585003385320306)","(16, 0.0025472771376371384)","(15, 0.002528359880670905)","(21, 0.0024304394610226154)","(22, 0.0023974506184458733)"
"(50, 0.003219200298190117)","(26, 0.00300114625133574)","(25, 0.0028430211823433638)","(24, 0.0027506041806191206)","(0, 0.002723755780607462)","(20, 0.00264105387032032)","(15, 0.0026090622413903475)","(22, 0.0025782280135899782)","(23, 0.002516324631869793)","(21, 0.002480877563357353)"
"(51, 0.004173257388174534)","(26, 0.00298901554197073)","(24, 0.0029562520794570446)","(25, 0.0027498388662934303)","(23, 0.002694003516808152)","(19, 0.0026857114862650633)","(18, 0.0026775009464472532)","(22, 0.0026028642896562815)","(0, 0.002532491460442543)","(15, 0.00250306841917336)"
"(51, 0.0032244061585515738)","(24, 0.0029077338986098766)","(0, 0.0028749036137014627)","(25, 0.002748658647760749)","(19, 0.002700626850128174)","(26, 0.0026993919163942337)","(20, 0.0024893004447221756)","(23, 0.0024737834464758635)","(15, 0.002446486847475171)","(18, 0.002354976022616029)"
"(53, 0.003669645171612501)","(24, 0.003002636367455125)","(25, 0.0029981089755892754)","(26, 0.0029699516016989946)","(15, 0.0028057240415364504)","(20, 0.0027712860610336065)","(0, 0.0026321697514504194)","(19, 0.0026165556628257036)","(23, 0.0024466419126838446)","(18, 0.002411197405308485)"
"(54, 0.003909350372850895)","(53, 0.0031853385735303164)","(26, 0.003043374978005886)","(25, 0.0029288362711668015)","(24, 0.00279017211869359)","(0, 0.002719421871006489)","(15, 0.002644758205860853)","(16, 0.0026208674535155296)","(19, 0.002546354429796338)","(20, 0.002514858730137348)"
"(55, 0.0048766895197331905)","(26, 0.002867219503968954)","(54, 0.002597613725811243)","(25, 0.0025973725132644176)","(0, 0.002540529938414693)","(15, 0.0024234699085354805)","(22, 0.0024124542251229286)","(24, 0.002401871606707573)","(20, 0.0023802565410733223)","(17, 0.002363196574151516)"
"(56, 0.0034236302599310875)","(26, 0.0029071855824440718)","(24, 0.0028889060486108065)","(18, 0.002736749593168497)","(0, 0.0027049309574067593)","(23, 0.0026584696024656296)","(19, 0.002630756003782153)","(25, 0.0026129938196390867)","(15, 0.002517454558983445)","(16, 0.0024682474322617054)"
"(57, 0.0034050708636641502)","(24, 0.0031129694543778896)","(19, 0.002999639604240656)","(25, 0.0028815532568842173)","(0, 0.0028408265206962824)","(26, 0.002723271958529949)","(20, 0.0026356640737503767)","(18, 0.0026322780176997185)","(23, 0.002486314857378602)","(15, 0.002450914354994893)"
"(58, 0.003300037933513522)","(25, 0.003021099604666233)","(26, 0.002929143840447068)","(20, 0.0029110980685800314)","(24, 0.002850000746548176)","(0, 0.00282651255838573)","(19, 0.002824456663802266)","(15, 0.0026512073818594217)","(18, 0.0024966630153357983)","(23, 0.002448837738484144)"
"(26, 0.003101606387645006)","(0, 0.0030298347119241953)","(59, 0.003028731094673276)","(24, 0.0028230142779648304)","(25, 0.0027811480686068535)","(20, 0.0027743547689169645)","(19, 0.002686434891074896)","(15, 0.002651841612532735)","(21, 0.0026465707924216986)","(58, 0.002491423860192299)"
"(60, 0.00398023147135973)","(0, 0.002870050026103854)","(26, 0.002784488257020712)","(25, 0.002723642624914646)","(22, 0.0027019816916435957)","(24, 0.0026013064198195934)","(20, 0.002582716755568981)","(16, 0.0024794982746243477)","(19, 0.0024578131269663572)","(21, 0.0024115329142659903)"
"(61, 0.003156521124765277)","(0, 0.002960460726171732)","(26, 0.0027852701023221016)","(24, 0.00274627935141325)","(23, 0.0027349472511559725)","(25, 0.002564540598541498)","(22, 0.0025170594453811646)","(18, 0.0024358301889151335)","(20, 0.0024332983884960413)","(15, 0.0023517918307334185)"
"(62, 0.003465787274762988)","(24, 0.00316588394343853)","(0, 0.002789385849609971)","(25, 0.0026814627926796675)","(19, 0.002673122799023986)","(26, 0.0025406598579138517)","(23, 0.002536203945055604)","(18, 0.0024841376580297947)","(22, 0.0023648948408663273)","(15, 0.0023619269486516714)"
"(63, 0.003245078958570957)","(25, 0.0031176244374364614)","(24, 0.0030100441072136164)","(0, 0.002908461494371295)","(26, 0.0028596282936632633)","(19, 0.002758338348940015)","(20, 0.002668255241587758)","(23, 0.002485969103872776)","(15, 0.00245932349935174)","(18, 0.0023495040368288755)"
"(26, 0.003142824163660407)","(64, 0.0030034463852643967)","(25, 0.0029624069575220346)","(24, 0.0028853940311819315)","(0, 0.002861304208636284)","(20, 0.0027167683001607656)","(15, 0.0025612853933125734)","(19, 0.002549641067162156)","(23, 0.0023503589909523726)","(21, 0.0023488712031394243)"
"(64, 0.0034309937618672848)","(26, 0.0028372143860906363)","(0, 0.0027570086531341076)","(65, 0.0026757633313536644)","(25, 0.0026604498270899057)","(24, 0.002557341940701008)","(15, 0.0023373865988105536)","(19, 0.002328737871721387)","(20, 0.0023279825691133738)","(22, 0.0022850323002785444)"
"(66, 0.0036976486444473267)","(0, 0.003085510339587927)","(26, 0.0028535700403153896)","(25, 0.0026161253917962313)","(24, 0.0025802135933190584)","(23, 0.0024870706256479025)","(19, 0.002452247077599168)","(15, 0.0024434018414467573)","(22, 0.0024309672880917788)","(20, 0.002410984132438898)"
"(67, 0.0038904622197151184)","(0, 0.0030710881110280752)","(24, 0.002974715316668153)","(26, 0.0027528905775398016)","(25, 0.002582555403932929)","(23, 0.0025518490001559258)","(19, 0.0025324057787656784)","(20, 0.00247406680136919)","(18, 0.0024479255080223083)","(15, 0.002446465427055955)"
"(68, 0.005165714770555496)","(0, 0.0029296844732016325)","(24, 0.0028620194643735886)","(25, 0.002827280666679144)","(67, 0.0028049242682754993)","(19, 0.0025690984912216663)","(26, 0.0025416589342057705)","(20, 0.002406054874882102)","(15, 0.0022325252648442984)","(18, 0.0022269864566624165)"
"(69, 0.0036279901396483183)","(0, 0.003110368736088276)","(26, 0.0029558849055320024)","(25, 0.0028651785105466843)","(24, 0.0026337909512221813)","(20, 0.002594645833596587)","(19, 0.002481859875842929)","(15, 0.0023905038833618164)","(18, 0.0023092678748071194)","(23, 0.002257049083709717)"
"(70, 0.0038761210162192583)","(0, 0.0031119200866669416)","(26, 0.003027954138815403)","(24, 0.002738294657319784)","(25, 0.0026830858550965786)","(19, 0.0025746463797986507)","(20, 0.0025102095678448677)","(21, 0.002374464413151145)","(15, 0.002343134954571724)","(18, 0.0023396334145218134)"
"(0, 0.0032183050643652678)","(71, 0.003204559674486518)","(70, 0.00284573738463223)","(26, 0.0027372241020202637)","(24, 0.0027319956570863724)","(25, 0.002676268806681037)","(19, 0.002540954388678074)","(20, 0.002532945480197668)","(22, 0.002436517970636487)","(15, 0.00235826731659472)"
"(72, 0.003490706440061331)","(0, 0.0030471361242234707)","(24, 0.0027156926225870848)","(26, 0.002674870425835252)","(25, 0.0026381497737020254)","(15, 0.002561667002737522)","(23, 0.002465744037181139)","(20, 0.0024454500526189804)","(19, 0.002314159879460931)","(71, 0.00228884257376194)"
"(73, 0.0039823101833462715)","(0, 0.003049949649721384)","(24, 0.002832510508596897)","(26, 0.002650303766131401)","(25, 0.0026177894324064255)","(19, 0.0024397135712206364)","(15, 0.0024308038409799337)","(16, 0.0023743854835629463)","(20, 0.00225131306797266)","(23, 0.0022474073339253664)"
"(74, 0.003153635188937187)","(0, 0.00308380089700222)","(25, 0.002881481545045972)","(26, 0.0027767347637563944)","(24, 0.0027521371375769377)","(15, 0.002477030735462904)","(20, 0.002448571380227804)","(23, 0.002367086475715041)","(19, 0.0023648214992135763)","(16, 0.0023420643992722034)"
"(75, 0.004312421195209026)","(0, 0.003073536092415452)","(26, 0.0029687739443033934)","(24, 0.002751345746219158)","(25, 0.0026847708504647017)","(18, 0.0024621738120913506)","(15, 0.0024139618035405874)","(19, 0.0023433708120137453)","(20, 0.002298742765560746)","(16, 0.002293669618666172)"
"(76, 0.003552862210199237)","(0, 0.0028433636762201786)","(26, 0.0027329539880156517)","(25, 0.0026934456545859575)","(24, 0.0026832555886358023)","(19, 0.002632508287206292)","(18, 0.0023462355602532625)","(15, 0.0023249960504472256)","(20, 0.0022980067878961563)","(16, 0.0022501861676573753)"
"(77, 0.004240116570144892)","(0, 0.0030269918497651815)","(26, 0.0027439617551863194)","(25, 0.0026588249020278454)","(20, 0.002556772204115987)","(24, 0.0025512981228530407)","(19, 0.002540897112339735)","(15, 0.002374672796577215)","(18, 0.002307221991941333)","(23, 0.0022528362460434437)"
"(0, 0.003018511924892664)","(77, 0.0029770988039672375)","(26, 0.002642450388520956)","(24, 0.0025902295019477606)","(78, 0.0025265952572226524)","(25, 0.002452091546729207)","(20, 0.0024368921294808388)","(19, 0.0024340092204511166)","(15, 0.002261669607833028)","(18, 0.0022282369900494814)"
"(79, 0.003729952499270439)","(0, 0.0031014138367027044)","(25, 0.002577228005975485)","(26, 0.002521321875974536)","(24, 0.0024767350405454636)","(19, 0.002399930963292718)","(20, 0.0023955712094902992)","(78, 0.0023485329002141953)","(22, 0.0023324955254793167)","(18, 0.002156302332878113)"
"(80, 0.005322721786797047)","(0, 0.003351852297782898)","(26, 0.002668526256456971)","(24, 0.0025208520237356424)","(25, 0.002450653351843357)","(23, 0.002407433930784464)","(20, 0.0023749063257128)","(19, 0.002319942694157362)","(22, 0.0022372128441929817)","(18, 0.0021986791398376226)"
"(81, 0.004301369655877352)","(0, 0.003146163886412978)","(24, 0.0028626727871596813)","(26, 0.0025189185980707407)","(25, 0.0025038719177246094)","(80, 0.0024712583981454372)","(19, 0.0024165045469999313)","(20, 0.00232705008238554)","(23, 0.0023225212935358286)","(15, 0.0022723032161593437)"
"(0, 0.003453792305663228)","(82, 0.0032426556572318077)","(25, 0.002880337182432413)","(24, 0.002807214157655835)","(26, 0.0026384450029581785)","(20, 0.002434154972434044)","(15, 0.0024124456103891134)","(23, 0.0023268056102097034)","(19, 0.002324746921658516)","(22, 0.0022521186619997025)"
"(83, 0.003965302836149931)","(0, 0.003517014440149069)","(26, 0.0029082251712679863)","(25, 0.0027190065011382103)","(24, 0.0026988291647285223)","(15, 0.002462677890434861)","(20, 0.0022471679840236902)","(16, 0.0022334151435643435)","(23, 0.0022196555510163307)","(21, 0.002115705981850624)"
"(84, 0.004139707889407873)","(0, 0.003429162548854947)","(26, 0.0027666734531521797)","(25, 0.0026481866370886564)","(24, 0.002643256215378642)","(16, 0.002317853504791856)","(15, 0.0022337508853524923)","(19, 0.002191834384575486)","(22, 0.002173301065340638)","(18, 0.0021617882885038853)"
"(85, 0.0036198983434587717)","(0, 0.00353559129871428)","(26, 0.002847459400072694)","(25, 0.0027379535604268312)","(24, 0.0026559329126030207)","(19, 0.0024411093909293413)","(18, 0.0023488313890993595)","(23, 0.002326986752450466)","(20, 0.002257643034681678)","(17, 0.002244772855192423)"
"(86, 0.004478408023715019)","(0, 0.0031357049010694027)","(26, 0.0027637435123324394)","(24, 0.0027190279215574265)","(25, 0.0026028191205114126)","(19, 0.0025369238574057817)","(18, 0.002440342213958502)","(20, 0.002399320714175701)","(15, 0.0022957324981689453)","(23, 0.0021599626634269953)"
"(87, 0.0040204282850027084)","(0, 0.0033028768375515938)","(86, 0.0026801868807524443)","(19, 0.002675390336662531)","(25, 0.0026656556874513626)","(26, 0.0026561880949884653)","(24, 0.0025757693219929934)","(20, 0.0024637810420244932)","(15, 0.002285613911226392)","(18, 0.002215063665062189)"
"(88, 0.005022330209612846)","(0, 0.003261854872107506)","(26, 0.002688436536118388)","(20, 0.002583636436611414)","(25, 0.0024874419905245304)","(19, 0.0023451638408005238)","(15, 0.0023192595690488815)","(24, 0.002263852395117283)","(21, 0.002175494795665145)","(22, 0.0021402710117399693)"
"(89, 0.004234098829329014)","(0, 0.003489978378638625)","(26, 0.002553753787651658)","(24, 0.0024428272154182196)","(20, 0.002315873745828867)","(21, 0.0023147668689489365)","(22, 0.002264074981212616)","(25, 0.0022324668243527412)","(19, 0.002219556597992778)","(23, 0.0022039199247956276)"
"(0, 0.00347000895999372)","(90, 0.002910544164478779)","(24, 0.0026155137456953526)","(25, 0.0024175040889531374)","(22, 0.0023519534152001143)","(19, 0.002351227914914489)","(26, 0.002323417691513896)","(23, 0.002264606999233365)","(20, 0.0022117639891803265)","(18, 0.0021747411228716373)"
"(0, 0.0033099474385380745)","(91, 0.0032192713115364313)","(24, 0.0026002407539635897)","(25, 0.0024768710136413574)","(26, 0.0024107121862471104)","(19, 0.002282502595335245)","(23, 0.0022779011633247137)","(20, 0.002245008246973157)","(15, 0.0022430969402194023)","(18, 0.002133663510903716)"
"(92, 0.0036967801861464977)","(0, 0.003398030297830701)","(24, 0.002718000439926982)","(25, 0.0025912977289408445)","(26, 0.002544832183048129)","(15, 0.002330989809706807)","(19, 0.00231287837959826)","(20, 0.0022625261917710304)","(16, 0.0021061974111944437)","(23, 0.002049236325547099)"
"(93, 0.004311044234782457)","(0, 0.003200211562216282)","(25, 0.0026949155144393444)","(26, 0.002648091409355402)","(24, 0.002455738838762045)","(15, 0.002383384620770812)","(20, 0.0022856781724840403)","(16, 0.002186443889513612)","(19, 0.0020648848731070757)","(22, 0.002053605392575264)"
"(0, 0.0032861751969903708)","(94, 0.00287203723564744)","(26, 0.002757220296189189)","(25, 0.0024054127279669046)","(24, 0.002365615451708436)","(15, 0.00235576624982059)","(16, 0.002262233989313245)","(93, 0.0022606062702834606)","(18, 0.0021226138342171907)","(23, 0.0020844198297709227)"
"(0, 0.003799486206844449)","(95, 0.0030751549638807774)","(24, 0.0025611401069909334)","(26, 0.002521531656384468)","(25, 0.002404896542429924)","(19, 0.002379727317020297)","(18, 0.002292487071827054)","(16, 0.002251200145110488)","(15, 0.0022298884578049183)","(23, 0.0021356225479394197)"
