"(19, 0.005632366985082626)","(15, 0.005551786627620459)","(20, 0.005473450291901827)","(16, 0.0053761862218379974)","(18, 0.005375153850764036)","(17, 0.0052852630615234375)","(21, 0.00517674908041954)","(22, 0.002832963364198804)","(14, 0.00237582391127944)","(0, 0.001681315479800105)"
"(19, 0.005122485104948282)","(15, 0.005026225931942463)","(20, 0.004940669517964125)","(18, 0.0048806858249008656)","(16, 0.00485431682318449)","(22, 0.004770226310938597)","(17, 0.004737610928714275)","(21, 0.0046112132258713245)","(23, 0.00260333064943552)","(14, 0.002139681950211525)"
"(19, 0.0046464442275464535)","(15, 0.004528922960162163)","(20, 0.00449380511417985)","(23, 0.00440620444715023)","(16, 0.0044009448029100895)","(18, 0.004376390017569065)","(17, 0.004286065232008696)","(22, 0.0042539360001683235)","(21, 0.004171469248831272)","(24, 0.002467293757945299)"
"(24, 0.004306516610085964)","(19, 0.004239702131599188)","(20, 0.0041504972614347935)","(15, 0.004145569633692503)","(16, 0.004025793168693781)","(18, 0.004018747713416815)","(23, 0.004005127120763063)","(17, 0.003941979259252548)","(22, 0.003914787899702787)","(21, 0.0038652694784104824)"
"(24, 0.003908009734004736)","(19, 0.0038947868160903454)","(25, 0.0038843918591737747)","(20, 0.0037862109020352364)","(15, 0.0037575436290353537)","(18, 0.003701548557728529)","(16, 0.003692030906677246)","(23, 0.0036838864907622337)","(22, 0.0036280013155192137)","(17, 0.003613905981183052)"
"(26, 0.0035421038046479225)","(24, 0.003435649909079075)","(25, 0.0034108925610780716)","(19, 0.0033299922943115234)","(20, 0.0032378549221903086)","(23, 0.0032330560497939587)","(15, 0.003175172721967101)","(22, 0.003160108346492052)","(18, 0.003146121511235833)","(16, 0.0031254577916115522)"
"(26, 0.003071794519200921)","(24, 0.002965216524899006)","(25, 0.0029635692480951548)","(27, 0.0028916597366333008)","(19, 0.0028729988262057304)","(20, 0.0027988881338387728)","(23, 0.0027906657196581364)","(15, 0.0027560472954064608)","(18, 0.0027481126599013805)","(22, 0.002717785770073533)"
"(26, 0.0031466674990952015)","(24, 0.003053808119148016)","(25, 0.0030332112219184637)","(19, 0.0029136943630874157)","(20, 0.002842717105522752)","(23, 0.002823934657499194)","(18, 0.0027343714609742165)","(15, 0.002732186345383525)","(22, 0.0027168358210474253)","(28, 0.0026786529924720526)"
"(26, 0.0029625033494085073)","(24, 0.002925105160102248)","(25, 0.0028970360290259123)","(19, 0.002801191760227084)","(20, 0.002752196742221713)","(23, 0.00271933083422482)","(22, 0.002646305598318577)","(15, 0.0026259946171194315)","(18, 0.0025894283317029476)","(21, 0.002584748202934861)"
"(26, 0.0031452798284590244)","(25, 0.0030412841588258743)","(24, 0.0030376482754945755)","(20, 0.0028777061961591244)","(19, 0.002869849093258381)","(23, 0.002831902587786317)","(22, 0.0027501857839524746)","(15, 0.0027441023848950863)","(21, 0.0026966340374201536)","(18, 0.002682778751477599)"
"(26, 0.0027887297328561544)","(24, 0.002731034765020013)","(25, 0.002693080808967352)","(19, 0.0025848483201116323)","(23, 0.0025543475057929754)","(20, 0.0025514771696180105)","(15, 0.0025097299367189407)","(22, 0.0025043534114956856)","(21, 0.002436355920508504)","(18, 0.0024358259979635477)"
"(26, 0.0029536199290305376)","(24, 0.002916045254096389)","(25, 0.002888496033847332)","(19, 0.0027200316544622183)","(23, 0.002718110103160143)","(20, 0.002660068916156888)","(15, 0.0026505757123231888)","(22, 0.0026178837288171053)","(16, 0.0025260280817747116)","(18, 0.0025206459686160088)"
"(26, 0.0029898262582719326)","(24, 0.0029622626025229692)","(25, 0.0029112743213772774)","(23, 0.0027279758360236883)","(19, 0.002714693546295166)","(15, 0.0026958726812154055)","(20, 0.002687120344489813)","(22, 0.0025779150892049074)","(16, 0.002568867290392518)","(18, 0.0025575184263288975)"
"(26, 0.0030030584894120693)","(24, 0.002985629951581359)","(25, 0.0029488683212548494)","(19, 0.002783300820738077)","(15, 0.0027447675820440054)","(20, 0.0027031993959099054)","(23, 0.0026934838388115168)","(16, 0.0026646042242646217)","(18, 0.002617578487843275)","(22, 0.0025922583881765604)"
"(26, 0.002939620055258274)","(25, 0.002860295819118619)","(24, 0.0028312683571130037)","(19, 0.002708680694922805)","(15, 0.002638597507029772)","(20, 0.0026348165702074766)","(23, 0.0025873922277241945)","(16, 0.002555282087996602)","(18, 0.0025527882389724255)","(22, 0.002507570432499051)"
"(26, 0.0029364777728915215)","(24, 0.002777633722871542)","(25, 0.002776272362098098)","(19, 0.0026731037069112062)","(15, 0.0026234055403620005)","(20, 0.002592231146991253)","(23, 0.002561001805588603)","(18, 0.002557463711127639)","(16, 0.0025080060586333275)","(22, 0.002448313869535923)"
"(26, 0.002825560513883829)","(24, 0.0027965831104665995)","(19, 0.0027341078966856003)","(25, 0.0027303933165967464)","(20, 0.002635423792526126)","(15, 0.002586898859590292)","(23, 0.002533826744183898)","(18, 0.0025289105251431465)","(16, 0.0025225209537893534)","(22, 0.0024663053918629885)"
"(26, 0.0027707433328032494)","(24, 0.0027062201406806707)","(25, 0.002697415417060256)","(19, 0.0026381134521216154)","(20, 0.002617946360260248)","(15, 0.002472703345119953)","(23, 0.002460658550262451)","(18, 0.002446790924295783)","(22, 0.002397681586444378)","(16, 0.0023780560586601496)"
"(26, 0.0027170823886990547)","(24, 0.002670304849743843)","(25, 0.0026246404740959406)","(19, 0.0025779413990676403)","(20, 0.0025436251889914274)","(23, 0.00243906257674098)","(15, 0.002425310667604208)","(18, 0.0024154610000550747)","(22, 0.002389077562838793)","(21, 0.0023541951086372137)"
"(26, 0.0026735186111181974)","(24, 0.002655897056683898)","(25, 0.0026184713933616877)","(19, 0.002592935459688306)","(20, 0.002528464188799262)","(23, 0.002453751629218459)","(15, 0.00241835112683475)","(22, 0.0024179238826036453)","(18, 0.0024007130414247513)","(16, 0.0023508239537477493)"
"(24, 0.002540395362302661)","(26, 0.0025357031263411045)","(25, 0.0024800372775644064)","(19, 0.002404284430667758)","(20, 0.002388955093920231)","(23, 0.0023468113504350185)","(15, 0.0023271655663847923)","(22, 0.0022425514180213213)","(18, 0.0022363399621099234)","(16, 0.0021742440294474363)"
"(24, 0.0026934766210615635)","(26, 0.0026473093312233686)","(25, 0.0025898825842887163)","(19, 0.0024877905379980803)","(15, 0.0024786782450973988)","(20, 0.0024448642507195473)","(23, 0.0023905921261757612)","(22, 0.0023093796335160732)","(18, 0.0022967886179685593)","(16, 0.0022912644781172276)"
"(26, 0.0025894069112837315)","(24, 0.002570345299318433)","(25, 0.0025668335147202015)","(15, 0.0024467993061989546)","(19, 0.002392151392996311)","(20, 0.0023601017892360687)","(23, 0.0023247122298926115)","(16, 0.0023239648435264826)","(22, 0.002260577166453004)","(18, 0.0022057825699448586)"
"(26, 0.002674882300198078)","(24, 0.002605433575809002)","(25, 0.002572219353169203)","(15, 0.0024596715811640024)","(19, 0.0024287723936140537)","(20, 0.0024091959930956364)","(16, 0.002395750256255269)","(23, 0.002373249502852559)","(18, 0.002319993916898966)","(17, 0.00228773127309978)"
"(26, 0.0025846839416772127)","(24, 0.002560687018558383)","(25, 0.0025145376566797495)","(19, 0.0024345016572624445)","(15, 0.0023550987243652344)","(18, 0.0023491692263633013)","(20, 0.0023240006994456053)","(16, 0.002313395729288459)","(23, 0.002272911136969924)","(17, 0.00224694493226707)"
"(26, 0.002655200893059373)","(25, 0.002586642513051629)","(24, 0.002583794528618455)","(19, 0.0025273633655160666)","(20, 0.0024050800129771233)","(18, 0.002380517777055502)","(15, 0.0023758839815855026)","(23, 0.0023186826147139072)","(16, 0.0022571587469428778)","(17, 0.0022331762593239546)"
"(26, 0.0025963878724724054)","(24, 0.0025113606825470924)","(19, 0.002499818801879883)","(25, 0.0024859977420419455)","(20, 0.0024223776999861)","(15, 0.002360172336921096)","(18, 0.002301318570971489)","(23, 0.002239100867882371)","(16, 0.0022206055000424385)","(22, 0.002141806995496154)"
"(26, 0.002458040602505207)","(24, 0.002385604428127408)","(25, 0.0023771272972226143)","(19, 0.002371983602643013)","(20, 0.002338509541004896)","(15, 0.002253084210678935)","(16, 0.0021667706314474344)","(18, 0.002151393797248602)","(23, 0.0021019531413912773)","(21, 0.0020928129088133574)"
"(26, 0.0025608849246054888)","(24, 0.0024761103559285402)","(25, 0.0024652909487485886)","(20, 0.002460634568706155)","(19, 0.0024488973431289196)","(15, 0.0023526358418166637)","(18, 0.00227091065607965)","(16, 0.002261644694954157)","(23, 0.0022541284561157227)","(22, 0.0022541265934705734)"
"(26, 0.0026783228386193514)","(24, 0.002657113131135702)","(25, 0.002567547606304288)","(19, 0.002560970839112997)","(20, 0.0024968506768345833)","(23, 0.0024618697352707386)","(15, 0.0024391745682805777)","(18, 0.0024203837383538485)","(22, 0.002417079173028469)","(16, 0.0023532139603048563)"
"(24, 0.0025970363058149815)","(19, 0.0025199628435075283)","(26, 0.002478861715644598)","(25, 0.0024573206901550293)","(20, 0.0024084497708827257)","(15, 0.0024043989833444357)","(23, 0.002364690415561199)","(18, 0.0023313118144869804)","(22, 0.0022855678107589483)","(16, 0.002278274390846491)"
"(24, 0.0026165652088820934)","(25, 0.0025484836660325527)","(26, 0.0025439905002713203)","(15, 0.0024637484457343817)","(19, 0.002450039377436042)","(20, 0.002423928352072835)","(23, 0.0023269581142812967)","(18, 0.00226132501848042)","(16, 0.0022376524284482002)","(22, 0.0022021073382347822)"
"(26, 0.002516324631869793)","(24, 0.0024882531724870205)","(25, 0.002470392035320401)","(15, 0.0024212407879531384)","(19, 0.0023473906330764294)","(20, 0.0023082951083779335)","(16, 0.0022792553063482046)","(23, 0.002171461470425129)","(18, 0.0021685720421373844)","(22, 0.002128489315509796)"
"(26, 0.002430610591545701)","(25, 0.0023365330416709185)","(24, 0.0023055123165249825)","(15, 0.002300450811162591)","(16, 0.002231336897239089)","(19, 0.0022269212640821934)","(20, 0.0021999310702085495)","(18, 0.002107561333104968)","(17, 0.002098475582897663)","(23, 0.0020776723977178335)"
"(26, 0.002490479964762926)","(24, 0.0023928808514028788)","(25, 0.0023425351828336716)","(19, 0.002316717989742756)","(15, 0.0023035549093037844)","(18, 0.0022739171981811523)","(16, 0.002262308495119214)","(20, 0.00224062311463058)","(17, 0.002186502330005169)","(23, 0.002171552274376154)"
"(24, 0.002579865511506796)","(19, 0.002571363467723131)","(26, 0.0025618290528655052)","(25, 0.002501535462215543)","(18, 0.002440877491608262)","(20, 0.002411260735243559)","(15, 0.002362082013860345)","(16, 0.002327465917915106)","(17, 0.002287290059030056)","(23, 0.002281947061419487)"
"(19, 0.0026294016279280186)","(26, 0.002577045001089573)","(24, 0.002570612356066704)","(25, 0.0025441504549235106)","(20, 0.0025276830419898033)","(18, 0.002419852651655674)","(15, 0.0023785424418747425)","(23, 0.0022807884961366653)","(16, 0.002257050247862935)","(17, 0.0022135472390800714)"
"(19, 0.0024875474628061056)","(26, 0.002470810431987047)","(20, 0.0024642792996019125)","(24, 0.002422788180410862)","(25, 0.002382976934313774)","(15, 0.00228835828602314)","(18, 0.0022509365808218718)","(16, 0.0021862173452973366)","(21, 0.0021837095264345407)","(23, 0.0021321915555745363)"
"(26, 0.002435524482280016)","(20, 0.00240288651548326)","(19, 0.0023898601066321135)","(24, 0.0023861646186560392)","(25, 0.0023620903957635164)","(22, 0.002212411956861615)","(21, 0.0021862054709345102)","(15, 0.002173671731725335)","(18, 0.002154931426048279)","(16, 0.002154848538339138)"
"(26, 0.0022869156673550606)","(24, 0.002282214118167758)","(20, 0.00222248793579638)","(25, 0.0022102845832705498)","(19, 0.002204115502536297)","(23, 0.002149956300854683)","(22, 0.002134209033101797)","(18, 0.002081360202282667)","(15, 0.002073385752737522)","(21, 0.0020437445491552353)"
"(24, 0.002548620803281665)","(26, 0.002400355413556099)","(25, 0.002362511120736599)","(19, 0.0023509191814810038)","(23, 0.0023138022515922785)","(20, 0.0022778292186558247)","(22, 0.002230623736977577)","(18, 0.0021962630562484264)","(15, 0.0021663212683051825)","(21, 0.00210005440749228)"
"(24, 0.0026518749073147774)","(25, 0.0025543631054461002)","(26, 0.002515606814995408)","(19, 0.002448627958074212)","(20, 0.0024001162964850664)","(23, 0.002343547297641635)","(15, 0.002258369931951165)","(22, 0.0022415397688746452)","(18, 0.0022103351075202227)","(16, 0.0021468973718583584)"
"(24, 0.002686870051547885)","(26, 0.002673366107046604)","(25, 0.0026464401744306087)","(20, 0.002472290536388755)","(19, 0.0024638152681291103)","(15, 0.002417538082227111)","(23, 0.0023593639489263296)","(18, 0.0022722380235791206)","(16, 0.0022568439599126577)","(22, 0.0022409481462091208)"
"(26, 0.0027360105887055397)","(25, 0.0026479316875338554)","(24, 0.0026347136590629816)","(19, 0.002408204134553671)","(20, 0.0023870363365858793)","(15, 0.0023802518844604492)","(16, 0.0022661411203444004)","(23, 0.0022515582386404276)","(18, 0.002242261078208685)","(22, 0.002219625050202012)"
"(26, 0.0025175190530717373)","(25, 0.002394365146756172)","(24, 0.0023736453149467707)","(19, 0.0022418189328163862)","(15, 0.0022113369777798653)","(20, 0.0021878108382225037)","(16, 0.002113932278007269)","(23, 0.002107820473611355)","(18, 0.0021008001640439034)","(22, 0.002065430860966444)"
"(26, 0.0024831031914800406)","(24, 0.0024185730144381523)","(25, 0.0023495065979659557)","(19, 0.002292701043188572)","(20, 0.0022308477200567722)","(15, 0.002230608370155096)","(18, 0.002184957265853882)","(23, 0.0021615957375615835)","(16, 0.002148585394024849)","(22, 0.0020500151440501213)"
"(24, 0.0023722124751657248)","(26, 0.002361009130254388)","(25, 0.002321031177416444)","(19, 0.0022848511580377817)","(20, 0.0021868483163416386)","(18, 0.002126098843291402)","(15, 0.002123892307281494)","(16, 0.002073566894978285)","(23, 0.0020548414904624224)","(17, 0.001993674086406827)"
"(26, 0.0024962283205240965)","(25, 0.0024303137324750423)","(24, 0.0024154423736035824)","(19, 0.002370135858654976)","(20, 0.002323298715054989)","(18, 0.0022042053751647472)","(15, 0.002192435320466757)","(23, 0.002108433283865452)","(16, 0.0020953642670065165)","(22, 0.0020554233342409134)"
"(26, 0.002619221108034253)","(24, 0.00251022819429636)","(25, 0.002480537863448262)","(19, 0.0024705720134079456)","(20, 0.002428368665277958)","(18, 0.002274355385452509)","(15, 0.0022517514880746603)","(23, 0.0022202658001333475)","(16, 0.002178579568862915)","(22, 0.0021735422778874636)"
"(26, 0.002527225064113736)","(24, 0.0024895144160836935)","(25, 0.002444162266328931)","(19, 0.002431166125461459)","(20, 0.0024088681675493717)","(15, 0.0022632337640970945)","(18, 0.0022200101520866156)","(23, 0.0022166967391967773)","(22, 0.0022101777140051126)","(21, 0.0021539791487157345)"
"(26, 0.0023512672632932663)","(24, 0.0023437929339706898)","(25, 0.0022917496971786022)","(20, 0.002225806936621666)","(19, 0.0022121239453554153)","(15, 0.0021925163455307484)","(23, 0.0021122407633811235)","(22, 0.002058518584817648)","(18, 0.0020505974534898996)","(21, 0.001997130922973156)"
"(24, 0.002315802499651909)","(26, 0.0022772550582885742)","(25, 0.00222016335465014)","(15, 0.0021709632128477097)","(19, 0.0021544755436480045)","(20, 0.0021113427355885506)","(16, 0.0020563327707350254)","(23, 0.0020435440819710493)","(22, 0.001990199089050293)","(18, 0.0019873969722539186)"
"(24, 0.002338881604373455)","(26, 0.0023013995960354805)","(25, 0.0022962891962379217)","(15, 0.002163446042686701)","(19, 0.0021502042654901743)","(20, 0.0021260224748402834)","(16, 0.0020837951451539993)","(23, 0.0020460914820432663)","(18, 0.0020012843888252974)","(22, 0.0019828006625175476)"
"(26, 0.0025465511716902256)","(24, 0.002527093980461359)","(25, 0.0024808323942124844)","(15, 0.0023496365174651146)","(19, 0.002337126759812236)","(20, 0.0022905943915247917)","(18, 0.0022745358292013407)","(16, 0.0022520755883306265)","(23, 0.0022013424895703793)","(17, 0.0021438109688460827)"
"(26, 0.002400491153821349)","(24, 0.0023728276137262583)","(25, 0.0023394085001200438)","(19, 0.0023130858317017555)","(15, 0.002208723919466138)","(20, 0.002186235971748829)","(18, 0.0021760808303952217)","(16, 0.002132745925337076)","(23, 0.0020534945651888847)","(17, 0.0020323158241808414)"
"(26, 0.0026336144655942917)","(19, 0.002586772432550788)","(25, 0.0025541973300278187)","(24, 0.002553091151639819)","(20, 0.0024868017062544823)","(15, 0.002425599144771695)","(18, 0.0023997605312615633)","(16, 0.00232821237295866)","(23, 0.0022524213418364525)","(17, 0.00224125268869102)"
"(26, 0.0025078963954001665)","(19, 0.002467019483447075)","(24, 0.002438116120174527)","(20, 0.0024233635049313307)","(25, 0.0023938464000821114)","(18, 0.002284041605889797)","(15, 0.0022639918606728315)","(16, 0.002209296217188239)","(21, 0.0021214636508375406)","(23, 0.0021139837335795164)"
"(26, 0.0023299383465200663)","(19, 0.0023100448306649923)","(24, 0.0023047970607876778)","(20, 0.002275124890729785)","(25, 0.0022712815552949905)","(18, 0.002122788457199931)","(22, 0.002068327972665429)","(15, 0.0020448898430913687)","(21, 0.0020413249731063843)","(23, 0.0020343565847724676)"
"(26, 0.002381317550316453)","(24, 0.0023566056042909622)","(19, 0.0023440360091626644)","(20, 0.002324472414329648)","(25, 0.0023087107110768557)","(23, 0.0021776342764496803)","(18, 0.002170191379263997)","(22, 0.002149484818801284)","(15, 0.0021019792184233665)","(21, 0.0020804337691515684)"
"(24, 0.0024477005936205387)","(26, 0.0023401903454214334)","(19, 0.0023139489348977804)","(25, 0.0023014950565993786)","(20, 0.0022788841743022203)","(23, 0.00217765336856246)","(15, 0.0021635175216943026)","(22, 0.0021122500766068697)","(18, 0.002100185723975301)","(21, 0.002046681474894285)"
"(24, 0.002486114390194416)","(25, 0.002399369375780225)","(26, 0.002374589443206787)","(20, 0.0022821221500635147)","(19, 0.002277107210829854)","(15, 0.002242867834866047)","(23, 0.0021697760093957186)","(22, 0.002110267523676157)","(16, 0.0020605898462235928)","(18, 0.0020390460267663)"
"(26, 0.002541928319260478)","(24, 0.002540221204981208)","(25, 0.0025059115141630173)","(15, 0.0023939013481140137)","(20, 0.002298084320500493)","(19, 0.0022607101127505302)","(23, 0.0022228050511330366)","(16, 0.002216035034507513)","(22, 0.0021480927243828773)","(18, 0.002120412653312087)"
"(26, 0.0023432564921677113)","(24, 0.0023050522431731224)","(25, 0.002273141173645854)","(15, 0.0021440719719976187)","(16, 0.0020992113277316093)","(19, 0.002082783030346036)","(20, 0.0020260559394955635)","(23, 0.002006630878895521)","(18, 0.001997479237616062)","(22, 0.0019471838604658842)"
"(26, 0.0023532628547400236)","(24, 0.002307331655174494)","(25, 0.0022818029392510653)","(19, 0.0021721862722188234)","(15, 0.00211489200592041)","(18, 0.002093886025249958)","(16, 0.0020777189638465643)","(20, 0.002062444342300296)","(17, 0.0020265805069357157)","(23, 0.0020217467099428177)"
"(26, 0.002586662769317627)","(24, 0.0025498175527900457)","(25, 0.0025013757403939962)","(19, 0.0024763441178947687)","(18, 0.0023780083283782005)","(20, 0.002358104567974806)","(15, 0.0023224400356411934)","(16, 0.002217045985162258)","(23, 0.0021979832090437412)","(17, 0.002163413679227233)"
"(26, 0.0024960304144769907)","(19, 0.002483638469129801)","(25, 0.002415190916508436)","(24, 0.0024092746898531914)","(20, 0.0023424457758665085)","(18, 0.0022579526994377375)","(15, 0.002224390394985676)","(16, 0.0021397494710981846)","(17, 0.0020282650366425514)","(23, 0.002016546670347452)"
"(26, 0.0024553274270147085)","(19, 0.0024187660310417414)","(20, 0.002408210886642337)","(25, 0.0023508179001510143)","(24, 0.0023151994682848454)","(15, 0.0022281098645180464)","(18, 0.002191131701692939)","(16, 0.0021401012782007456)","(21, 0.0020598703995347023)","(22, 0.0020374113228172064)"
"(26, 0.0024240445345640182)","(20, 0.0023616815451532602)","(24, 0.002345082815736532)","(19, 0.0023378252517431974)","(25, 0.002285151509568095)","(18, 0.0021777290385216475)","(15, 0.002142207697033882)","(21, 0.00214192783460021)","(16, 0.002122924430295825)","(22, 0.002120142336934805)"
"(24, 0.0024452328216284513)","(19, 0.0023818158078938723)","(26, 0.0023765969090163708)","(20, 0.002339511876925826)","(25, 0.0023270188830792904)","(22, 0.0022530141286551952)","(23, 0.002213799860328436)","(18, 0.0022134054452180862)","(21, 0.002151602879166603)","(15, 0.002145457314327359)"
"(24, 0.0024501013103872538)","(19, 0.002344239968806505)","(26, 0.0023399568162858486)","(25, 0.002339026890695095)","(20, 0.0022986549884080887)","(23, 0.00223836419172585)","(18, 0.0021747141145169735)","(15, 0.002169177634641528)","(22, 0.00215438031591475)","(21, 0.0020319619216024876)"
"(24, 0.002428429201245308)","(25, 0.0023067998699843884)","(26, 0.0022975848987698555)","(19, 0.0022349238861352205)","(20, 0.0021911209914833307)","(15, 0.0021579312160611153)","(23, 0.0020834661554545164)","(18, 0.002000428969040513)","(16, 0.0019815205596387386)","(22, 0.0019740001298487186)"
"(25, 0.0023524784483015537)","(24, 0.0023464919067919254)","(26, 0.0023318170569837093)","(15, 0.0021634865552186966)","(20, 0.0021554860286414623)","(19, 0.002122347243130207)","(16, 0.002024579094722867)","(23, 0.002008659765124321)","(22, 0.0019683113787323236)","(18, 0.001923096482641995)"
"(26, 0.002464807126671076)","(25, 0.0023486220743507147)","(24, 0.0023323465138673782)","(15, 0.0022344542667269707)","(20, 0.0021185202058404684)","(19, 0.002113133668899536)","(16, 0.002111829584464431)","(18, 0.0020253038965165615)","(23, 0.0020228861831128597)","(22, 0.0019822672475129366)"
"(26, 0.0024489641655236483)","(24, 0.002364587737247348)","(25, 0.0023206996265798807)","(19, 0.0022078538313508034)","(15, 0.0021816969383507967)","(16, 0.0021610951516777277)","(18, 0.00212711445055902)","(20, 0.002095113042742014)","(23, 0.0020633507519960403)","(17, 0.0020289039239287376)"
