"(15, 0.0077595519833266735)","(16, 0.007100739516317844)","(18, 0.006781511474400759)","(17, 0.006726894527673721)","(19, 0.0037628745194524527)","(14, 0.003492288291454315)","(0, 0.0025832457467913628)","(3, 0.0013284242013469338)","(8, 0.0010339885484427214)","(12, 0.000994293368421495)"
"(15, 0.006828146055340767)","(19, 0.006266231648623943)","(16, 0.006259432062506676)","(18, 0.005920968018472195)","(17, 0.005836525000631809)","(20, 0.0032204813323915005)","(14, 0.0029670139774680138)","(0, 0.0022832041140645742)","(3, 0.001065320917405188)","(12, 0.0009483832400292158)"
"(15, 0.00596026424318552)","(16, 0.00569399818778038)","(19, 0.005600576288998127)","(20, 0.00539139611646533)","(17, 0.005314989015460014)","(18, 0.005287625826895237)","(21, 0.0029685734771192074)","(14, 0.002636207966133952)","(0, 0.002090760273858905)","(3, 0.0010561567032709718)"
"(15, 0.005414018407464027)","(19, 0.005059370771050453)","(16, 0.005024552345275879)","(17, 0.004905004519969225)","(20, 0.004888387396931648)","(18, 0.004882567096501589)","(21, 0.004461680538952351)","(22, 0.002536869142204523)","(14, 0.0024674548767507076)","(0, 0.0017984742298722267)"
"(15, 0.004997730255126953)","(19, 0.004679942037910223)","(16, 0.004594902973622084)","(18, 0.004511396866291761)","(20, 0.004433338530361652)","(17, 0.004338331054896116)","(22, 0.004125404171645641)","(21, 0.004074309952557087)","(23, 0.0023297786246985197)","(14, 0.0022754170931875706)"
"(15, 0.004574160557240248)","(19, 0.00432010181248188)","(16, 0.00426218518987298)","(20, 0.004102142062038183)","(18, 0.003994846250861883)","(17, 0.003988070413470268)","(23, 0.003820509882643819)","(22, 0.0037737798411399126)","(21, 0.0036997615825384855)","(24, 0.0022260474506765604)"
"(15, 0.004251551814377308)","(16, 0.003962421324104071)","(19, 0.003894262248650193)","(20, 0.0038559120148420334)","(24, 0.0037918854504823685)","(17, 0.0037599564529955387)","(18, 0.003723788307979703)","(23, 0.0035601186100393534)","(21, 0.0034942978527396917)","(22, 0.003485283814370632)"
"(15, 0.0038163280114531517)","(16, 0.003698110580444336)","(19, 0.003635835601016879)","(24, 0.003527035703882575)","(18, 0.003521263599395752)","(17, 0.0035126591101288795)","(20, 0.0034769398625940084)","(25, 0.003412883263081312)","(22, 0.003297609044238925)","(21, 0.003295689821243286)"
"(26, 0.0035400628112256527)","(24, 0.00337794772349298)","(25, 0.003350071841850877)","(19, 0.0032880352810025215)","(15, 0.0032400465570390224)","(16, 0.003190059680491686)","(22, 0.0031326115131378174)","(23, 0.0031267167069017887)","(17, 0.0031156872864812613)","(18, 0.003109848592430353)"
"(26, 0.003564987098798156)","(25, 0.0034108925610780716)","(24, 0.0034104727674275637)","(27, 0.0032700144220143557)","(19, 0.003187794703990221)","(23, 0.0031845523044466972)","(15, 0.003140740329399705)","(20, 0.003098529065027833)","(18, 0.0030559480655938387)","(22, 0.002963575068861246)"
"(24, 0.003456435166299343)","(26, 0.0034357451368123293)","(25, 0.0032905982807278633)","(19, 0.0031758619006723166)","(15, 0.003070769365876913)","(20, 0.0029945343267172575)","(18, 0.0029500264208763838)","(23, 0.0029416298493742943)","(16, 0.0027667712420225143)","(21, 0.002722949953749776)"
"(25, 0.003310403786599636)","(26, 0.0032990742474794388)","(24, 0.0032058143988251686)","(19, 0.003151190234348178)","(20, 0.0030621420592069626)","(15, 0.0029913950711488724)","(16, 0.002824552124366164)","(22, 0.0027196293231099844)","(23, 0.0027071929071098566)","(18, 0.002690429799258709)"
"(26, 0.003495550248771906)","(25, 0.0032265246845781803)","(15, 0.0031518936157226562)","(24, 0.003142929170280695)","(20, 0.003123012837022543)","(19, 0.0029491805471479893)","(23, 0.002859568689018488)","(21, 0.0028386348858475685)","(16, 0.0028218149673193693)","(22, 0.002784483367577195)"
"(26, 0.0032765769865363836)","(24, 0.0031831813976168633)","(25, 0.0030464804731309414)","(15, 0.0030345534905791283)","(19, 0.0029411292634904385)","(16, 0.002870033960789442)","(22, 0.0028647787403315306)","(23, 0.002829830627888441)","(20, 0.0028225325513631105)","(18, 0.002806644421070814)"
"(24, 0.003214528551325202)","(25, 0.003159306012094021)","(26, 0.0031574154272675514)","(15, 0.003076086053624749)","(19, 0.0030468369368463755)","(23, 0.0029496096540242434)","(20, 0.0028875605203211308)","(22, 0.0028578860219568014)","(16, 0.0028167676646262407)","(18, 0.0027473028749227524)"
"(24, 0.0033187055960297585)","(26, 0.003244757652282715)","(15, 0.0031555318273603916)","(25, 0.003144969930872321)","(20, 0.0029702060855925083)","(19, 0.002941424958407879)","(23, 0.0029255938716232777)","(18, 0.002845176961272955)","(16, 0.002826653653755784)","(17, 0.0026169682387262583)"
"(24, 0.0032708407379686832)","(25, 0.003208582289516926)","(26, 0.003167376620694995)","(19, 0.0029675818514078856)","(15, 0.0029318928718566895)","(16, 0.002852808218449354)","(20, 0.002806030446663499)","(18, 0.002718708012253046)","(23, 0.0026172208599746227)","(21, 0.002582685323432088)"
"(26, 0.0032336425501853228)","(25, 0.0031674718484282494)","(24, 0.002981727011501789)","(15, 0.0029757500160485506)","(19, 0.002903556916862726)","(36, 0.002890955191105604)","(20, 0.002890452742576599)","(18, 0.0027118665166199207)","(16, 0.002691325033083558)","(17, 0.0026414322201162577)"
"(26, 0.0031154442112892866)","(37, 0.0029523693956434727)","(15, 0.0029461311642080545)","(24, 0.002767314901575446)","(25, 0.002741076983511448)","(19, 0.00272944918833673)","(36, 0.002720957389101386)","(20, 0.002670964691787958)","(18, 0.0026651406660676003)","(16, 0.0026223754975944757)"
"(19, 0.0030088687781244516)","(24, 0.0030068326741456985)","(26, 0.00291753769852221)","(15, 0.002865931950509548)","(25, 0.002847193507477641)","(20, 0.0028124558739364147)","(16, 0.002800463465973735)","(18, 0.002625669352710247)","(22, 0.0025823847390711308)","(23, 0.002520604059100151)"
"(20, 0.002789841266348958)","(25, 0.0027889537159353495)","(26, 0.0027776050847023726)","(24, 0.002756373956799507)","(15, 0.0027097344864159822)","(19, 0.0026737952139228582)","(18, 0.0025355892721563578)","(0, 0.0024864445440471172)","(38, 0.002482776530086994)","(23, 0.002480411436408758)"
"(24, 0.00286832801066339)","(26, 0.0028676080983132124)","(19, 0.0027543925680220127)","(25, 0.0027046860195696354)","(18, 0.0026343059726059437)","(20, 0.002616062993183732)","(15, 0.0026081823743879795)","(16, 0.002479379065334797)","(21, 0.002479013754054904)","(23, 0.002428977517411113)"
"(25, 0.003023667261004448)","(24, 0.003014893503859639)","(19, 0.002999670570716262)","(26, 0.002992658643051982)","(20, 0.002868849551305175)","(22, 0.002718958305194974)","(23, 0.0026470590382814407)","(15, 0.002640974475070834)","(18, 0.002624880988150835)","(41, 0.002613791497424245)"
"(41, 0.004230392165482044)","(26, 0.0028583002276718616)","(24, 0.0027873849030584097)","(20, 0.0027429116889834404)","(25, 0.0027138246223330498)","(19, 0.002588949166238308)","(23, 0.0025691199116408825)","(15, 0.002505252370610833)","(18, 0.0024303761310875416)","(0, 0.0024124402552843094)"
"(24, 0.0030807876028120518)","(26, 0.0028918457683175802)","(25, 0.002842949703335762)","(19, 0.0027252531144768)","(15, 0.0027010582853108644)","(20, 0.0026365818921476603)","(0, 0.0025649620220065117)","(21, 0.002500505419448018)","(22, 0.002488147234544158)","(23, 0.002463033189997077)"
"(25, 0.002994710113853216)","(26, 0.0029235673137009144)","(24, 0.002840039785951376)","(15, 0.0027376723010092974)","(20, 0.0026478476356714964)","(0, 0.002645547967404127)","(19, 0.0025764643214643)","(22, 0.0025383741594851017)","(23, 0.002531158970668912)","(16, 0.002495037391781807)"
"(26, 0.0032090377062559128)","(24, 0.003071951912716031)","(0, 0.002931351773440838)","(25, 0.002906390465795994)","(15, 0.0027287269476801157)","(23, 0.0027095151599496603)","(20, 0.0026501910760998726)","(16, 0.0026238870341330767)","(19, 0.0025380051229149103)","(18, 0.002505421871319413)"
"(24, 0.0031419754959642887)","(25, 0.0029957913793623447)","(0, 0.0029394591692835093)","(26, 0.0029278756119310856)","(19, 0.0026397823821753263)","(18, 0.0025727227330207825)","(22, 0.0024818198289722204)","(23, 0.002473387634381652)","(20, 0.0024373780470341444)","(15, 0.0024343538098037243)"
"(25, 0.0030982911121100187)","(26, 0.0030754876788705587)","(24, 0.0029313063714653254)","(0, 0.0028379568830132484)","(19, 0.002787005854770541)","(15, 0.0026669143699109554)","(20, 0.0026120992843061686)","(18, 0.002607395639643073)","(23, 0.0025450587272644043)","(22, 0.0023781191557645798)"
"(26, 0.0031678914092481136)","(24, 0.0029558849055320024)","(25, 0.0028736197855323553)","(15, 0.0028356837574392557)","(19, 0.002792713697999716)","(0, 0.0027541613671928644)","(20, 0.0027271935250610113)","(48, 0.002618420170620084)","(18, 0.0024734390899538994)","(16, 0.0024599849712103605)"
"(26, 0.0028866983484476805)","(25, 0.0028663193807005882)","(24, 0.002778015099465847)","(20, 0.0027070308569818735)","(15, 0.002684192731976509)","(0, 0.0026633781380951405)","(16, 0.002628500573337078)","(19, 0.002623555716127157)","(21, 0.0023692483082413673)","(49, 0.0023354149889200926)"
"(0, 0.002995929215103388)","(26, 0.0029149437323212624)","(25, 0.00271862861700356)","(15, 0.0026519179809838533)","(20, 0.0025979578495025635)","(24, 0.00259678834117949)","(50, 0.0025925415102392435)","(16, 0.002458940725773573)","(19, 0.002419925993308425)","(18, 0.0024064320605248213)"
"(51, 0.002999041462317109)","(0, 0.00299726496450603)","(26, 0.002974448259919882)","(24, 0.0029389834962785244)","(18, 0.002774992026388645)","(19, 0.0027487350162118673)","(25, 0.0027225089725106955)","(15, 0.002638666657730937)","(23, 0.002621231134980917)","(22, 0.0025877482257783413)"
"(51, 0.0033210995607078075)","(0, 0.0031134444288909435)","(24, 0.0026034070178866386)","(19, 0.002549091586843133)","(25, 0.0024591321125626564)","(52, 0.002407717751339078)","(26, 0.0023960804101079702)","(15, 0.0023887825664132833)","(20, 0.002315961755812168)","(18, 0.0022683697752654552)"
"(53, 0.003076571738347411)","(0, 0.0028995382599532604)","(24, 0.0027926205657422543)","(25, 0.0027375472709536552)","(15, 0.0027203226927667856)","(26, 0.002716243267059326)","(20, 0.002646111650392413)","(19, 0.002524083945900202)","(18, 0.0023174313828349113)","(16, 0.0022875028662383556)"
"(54, 0.003550331573933363)","(53, 0.0030922051519155502)","(0, 0.003056009067222476)","(26, 0.0028750943019986153)","(25, 0.002803623676300049)","(24, 0.002712774323299527)","(15, 0.002689304295927286)","(16, 0.0025628709699958563)","(19, 0.002516712062060833)","(20, 0.0025133704766631126)"
"(55, 0.003579431213438511)","(54, 0.0029771465342491865)","(0, 0.0028310506604611874)","(26, 0.0027262044604867697)","(25, 0.0025030053220689297)","(15, 0.002441975986585021)","(16, 0.0023497091606259346)","(20, 0.0023321008775383234)","(24, 0.0023282456677407026)","(22, 0.002324076369404793)"
"(0, 0.002997858449816704)","(56, 0.0028389422222971916)","(26, 0.0026969981845468283)","(24, 0.002688314998522401)","(18, 0.002533559687435627)","(15, 0.002451033564284444)","(23, 0.0024450516793876886)","(19, 0.002426719758659601)","(25, 0.002419773954898119)","(16, 0.002367258071899414)"
"(0, 0.0033004952128976583)","(24, 0.0029891228768974543)","(19, 0.0028456116560846567)","(57, 0.00282483221963048)","(25, 0.0027513825334608555)","(26, 0.002590801799669862)","(18, 0.002573101781308651)","(20, 0.0025011959951370955)","(15, 0.0024175357539206743)","(23, 0.002358007477596402)"
"(0, 0.0033253326546400785)","(25, 0.00293878186494112)","(26, 0.0028420232702046633)","(20, 0.002813643543049693)","(24, 0.002805314026772976)","(19, 0.002790234051644802)","(15, 0.0026659369468688965)","(57, 0.002572758123278618)","(18, 0.0024832228664308786)","(23, 0.002332050818949938)"
"(0, 0.0034873562399297953)","(26, 0.0030434250365942717)","(24, 0.0027654743753373623)","(25, 0.0027598643209785223)","(20, 0.0027363363187760115)","(15, 0.0026598048862069845)","(19, 0.002648822031915188)","(21, 0.002507873112335801)","(16, 0.0024711252190172672)","(58, 0.0023119738325476646)"
"(0, 0.00336366961710155)","(26, 0.0027752090245485306)","(25, 0.0026882123202085495)","(24, 0.0025728177279233932)","(20, 0.002571989083662629)","(22, 0.002531374804675579)","(16, 0.0024765580892562866)","(19, 0.002460693009197712)","(15, 0.002446684753522277)","(60, 0.002408635104075074)"
"(0, 0.0032357668969780207)","(26, 0.002624936169013381)","(24, 0.002528698416426778)","(23, 0.002443294506520033)","(25, 0.0024250627029687166)","(61, 0.00234927237033844)","(22, 0.0023270954843610525)","(20, 0.0023258209694176912)","(18, 0.0023215070832520723)","(15, 0.0023150849156081676)"
"(0, 0.003209080081433058)","(24, 0.0030017257668077946)","(19, 0.0026015471667051315)","(25, 0.002542986301705241)","(26, 0.0024830340407788754)","(18, 0.002443710109218955)","(23, 0.0024106192868202925)","(15, 0.002329745329916477)","(62, 0.0023283353075385094)","(22, 0.0022491326089948416)"
"(0, 0.0033921292051672935)","(25, 0.0029300390742719173)","(24, 0.002894988050684333)","(26, 0.002714798552915454)","(19, 0.0026852129958570004)","(20, 0.0025961848441511393)","(15, 0.0024683475494384766)","(63, 0.00238311430439353)","(23, 0.00234239106066525)","(18, 0.0023080995306372643)"
"(0, 0.003334842389449477)","(26, 0.0029618667904287577)","(25, 0.002839599270373583)","(24, 0.0027772688772529364)","(20, 0.002640004735440016)","(15, 0.0025722861755639315)","(19, 0.0024794889613986015)","(18, 0.002276148647069931)","(16, 0.0022519452031701803)","(21, 0.002248921664431691)"
"(64, 0.0035783955827355385)","(0, 0.00308006233535707)","(26, 0.0025984286330640316)","(25, 0.0024428206961601973)","(24, 0.00236930837854743)","(15, 0.002317605074495077)","(19, 0.002213205210864544)","(20, 0.002187690930441022)","(16, 0.0021753781475126743)","(65, 0.0021709753200411797)"
"(0, 0.003478242550045252)","(66, 0.0030009662732481956)","(26, 0.0026577424723654985)","(25, 0.0024491059593856335)","(65, 0.002411213703453541)","(24, 0.0024076246190816164)","(15, 0.002397093689069152)","(19, 0.0023021434899419546)","(20, 0.0022965145763009787)","(23, 0.0022591138258576393)"
"(0, 0.0034954315051436424)","(67, 0.0033302553929388523)","(24, 0.0028657007496804)","(26, 0.0026739907916635275)","(25, 0.0025108582340180874)","(19, 0.0024682115763425827)","(15, 0.0024429226759821177)","(23, 0.002425394020974636)","(18, 0.002424846403300762)","(20, 0.0023998424876481295)"
"(68, 0.0040128533728420734)","(0, 0.003351270454004407)","(67, 0.003134181722998619)","(24, 0.0027634860016405582)","(25, 0.0027011644560843706)","(19, 0.0025142491795122623)","(26, 0.0024447012692689896)","(20, 0.0023291241377592087)","(15, 0.0022390889935195446)","(18, 0.0022371970117092133)"
"(0, 0.003486248664557934)","(26, 0.002723977668210864)","(69, 0.0026885655242949724)","(25, 0.002664889208972454)","(68, 0.002525320742279291)","(24, 0.002465262310579419)","(20, 0.0024389177560806274)","(19, 0.002378451870754361)","(15, 0.0023316717706620693)","(18, 0.0022203284315764904)"
"(0, 0.0035661589354276657)","(70, 0.0031411361414939165)","(26, 0.002878677798435092)","(24, 0.0026173354126513004)","(25, 0.0025693541392683983)","(19, 0.0025099217891693115)","(20, 0.0024638609029352665)","(15, 0.002373132621869445)","(18, 0.0022821694146841764)","(16, 0.0022714417427778244)"
"(0, 0.0037683099508285522)","(70, 0.0030035937670618296)","(26, 0.002639477141201496)","(71, 0.0025905324146151543)","(24, 0.002583084162324667)","(25, 0.002580901375040412)","(20, 0.00247993809171021)","(19, 0.0024655580054968596)","(15, 0.002400753553956747)","(22, 0.0022946747485548258)"
"(0, 0.0036330067086964846)","(15, 0.0026308561209589243)","(26, 0.0026298356242477894)","(24, 0.002615752164274454)","(25, 0.002543529961258173)","(20, 0.002399560296908021)","(23, 0.0023448967840522528)","(19, 0.0023005784023553133)","(18, 0.0022903152275830507)","(22, 0.002190189901739359)"
"(0, 0.0034496253356337547)","(73, 0.002827637828886509)","(24, 0.00274720904417336)","(26, 0.002555313054472208)","(15, 0.0025269913021475077)","(25, 0.0025212615728378296)","(16, 0.002426015678793192)","(19, 0.0024196875747293234)","(20, 0.0022322835866361856)","(23, 0.0021968602668493986)"
"(0, 0.003337535774335265)","(25, 0.0027157007716596127)","(24, 0.0026500343810766935)","(26, 0.0026059532538056374)","(74, 0.0024976206477731466)","(15, 0.0024587344378232956)","(20, 0.0023834053426980972)","(19, 0.002351208822801709)","(16, 0.002350744092836976)","(23, 0.002230021869763732)"
"(0, 0.0035652511287480593)","(75, 0.003096411470323801)","(26, 0.0028240561950951815)","(24, 0.0026957725640386343)","(25, 0.002632968360558152)","(18, 0.0024882762227207422)","(15, 0.002451396081596613)","(19, 0.0023508775047957897)","(20, 0.0023199121933430433)","(16, 0.0022946333047002554)"
"(0, 0.0032504030968993902)","(26, 0.0026863717939704657)","(25, 0.002631010487675667)","(19, 0.002628860529512167)","(24, 0.002597515471279621)","(15, 0.0024134849663823843)","(18, 0.0023818081244826317)","(20, 0.00231031677685678)","(16, 0.0022886174265295267)","(76, 0.002191354287788272)"
"(77, 0.0037058619782328606)","(0, 0.003402929287403822)","(26, 0.002585401525720954)","(19, 0.002506767399609089)","(20, 0.002505581360310316)","(25, 0.002482485258951783)","(24, 0.0024017905816435814)","(15, 0.002397680189460516)","(18, 0.002268013311550021)","(16, 0.0021874618250876665)"
"(0, 0.003452829783782363)","(77, 0.0029281326569616795)","(26, 0.0024369072634726763)","(24, 0.0024010706692934036)","(20, 0.0023441463708877563)","(19, 0.002305270405486226)","(25, 0.0022682833950966597)","(15, 0.002216334454715252)","(18, 0.002146624494343996)","(16, 0.002122064121067524)"
"(0, 0.0033496259711682796)","(79, 0.002927870722487569)","(78, 0.0026047758292406797)","(25, 0.002366478554904461)","(24, 0.0023297357838600874)","(26, 0.0023052955511957407)","(19, 0.002288153162226081)","(20, 0.002275790087878704)","(22, 0.0021675992757081985)","(18, 0.0020794905722141266)"
"(80, 0.004689699504524469)","(0, 0.003836037591099739)","(26, 0.0025797439739108086)","(24, 0.0024974155239760876)","(25, 0.002428655046969652)","(20, 0.00238393759354949)","(19, 0.00235554575920105)","(23, 0.002329721348360181)","(18, 0.002252280479297042)","(22, 0.0021926520857959986)"
"(81, 0.003662277478724718)","(0, 0.0034560069907456636)","(24, 0.0027396059595048428)","(80, 0.0026170273777097464)","(26, 0.0024000215344130993)","(25, 0.0023941993713378906)","(19, 0.0023934650234878063)","(20, 0.0022845007479190826)","(15, 0.0022529195994138718)","(23, 0.0021868348121643066)"
"(0, 0.0038428809493780136)","(25, 0.002680507255718112)","(24, 0.002607965376228094)","(82, 0.002543377922847867)","(26, 0.0024544524494558573)","(15, 0.0023412536829710007)","(20, 0.0023281583562493324)","(19, 0.002214617794379592)","(16, 0.0020876573398709297)","(23, 0.0020869935397058725)"
"(0, 0.004154213238507509)","(26, 0.002886180765926838)","(25, 0.0026946503203362226)","(24, 0.002669885056093335)","(15, 0.0025595808401703835)","(83, 0.002456923946738243)","(16, 0.0023154879454523325)","(20, 0.0022932873107492924)","(23, 0.0021832631900906563)","(21, 0.0021341731771826744)"
"(0, 0.0038920417428016663)","(26, 0.0027387214358896017)","(24, 0.0026355076115578413)","(84, 0.0026159072294831276)","(25, 0.002607569098472595)","(16, 0.0023927497677505016)","(15, 0.0022932386491447687)","(19, 0.002261378802359104)","(18, 0.0022287839092314243)","(22, 0.0021855076774954796)"
"(0, 0.004063080530613661)","(26, 0.0027875995729118586)","(25, 0.0027133554685860872)","(24, 0.0026756287552416325)","(19, 0.0024746644776314497)","(18, 0.0024377380032092333)","(23, 0.002305579138919711)","(20, 0.0022824390325695276)","(17, 0.002280163811519742)","(15, 0.0022078752517700195)"
"(0, 0.0036752880550920963)","(86, 0.003001141594722867)","(24, 0.00279592745937407)","(26, 0.002787737874314189)","(25, 0.0026611231733113527)","(19, 0.002617029007524252)","(18, 0.002527020638808608)","(20, 0.002453244524076581)","(15, 0.002306184731423855)","(23, 0.002178936032578349)"
"(0, 0.003854365088045597)","(87, 0.0028555134776979685)","(19, 0.0027286196127533913)","(25, 0.0027256596367806196)","(26, 0.002690377179533243)","(24, 0.0026235603727400303)","(20, 0.0025324386078864336)","(86, 0.00246936222538352)","(15, 0.002284057205542922)","(18, 0.002251876052469015)"
"(0, 0.0037260737735778093)","(88, 0.003315671579912305)","(26, 0.002796649932861328)","(20, 0.002689566696062684)","(25, 0.002581782406195998)","(19, 0.002432792214676738)","(15, 0.0023811482824385166)","(24, 0.002373908646404743)","(21, 0.0022409725934267044)","(16, 0.0021825479343533516)"
"(0, 0.003920378629118204)","(89, 0.002809993689879775)","(26, 0.002563528949394822)","(24, 0.0024556659627705812)","(20, 0.0023408723063766956)","(21, 0.0023131584748625755)","(22, 0.002255540108308196)","(25, 0.0022534674499183893)","(19, 0.002213104860857129)","(16, 0.002190487924963236)"
"(0, 0.0038721782620996237)","(24, 0.0024432134814560413)","(25, 0.002269494580104947)","(22, 0.0021905333269387484)","(19, 0.0021656870376318693)","(26, 0.002158193616196513)","(89, 0.002148505300283432)","(23, 0.0020934808999300003)","(90, 0.0020574377849698067)","(20, 0.002050813054665923)"
"(0, 0.0035069871228188276)","(91, 0.0027308273129165173)","(24, 0.0024439620319753885)","(25, 0.002306911861523986)","(26, 0.002246668329462409)","(15, 0.0021317864302545786)","(23, 0.0021119641605764627)","(19, 0.002109516877681017)","(20, 0.002051430754363537)","(18, 0.0020080888643860817)"
"(0, 0.0035044734831899405)","(92, 0.003351557767018676)","(24, 0.002570190466940403)","(25, 0.0024456214159727097)","(26, 0.0023937488440424204)","(15, 0.0022105001844465733)","(19, 0.0021685671526938677)","(20, 0.002103919629007578)","(16, 0.0019740592688322067)","(23, 0.0018791151233017445)"
"(93, 0.0035398646723479033)","(0, 0.0034595585893839598)","(25, 0.0026413428131490946)","(26, 0.0026043367106467485)","(24, 0.0023956168442964554)","(15, 0.00237616547383368)","(20, 0.0022420454770326614)","(16, 0.0021546257194131613)","(19, 0.0020654904656112194)","(22, 0.00193505035713315)"
"(0, 0.003606965532526374)","(26, 0.0026016521733254194)","(94, 0.0024449219927191734)","(93, 0.0023416609037667513)","(15, 0.002274737460538745)","(25, 0.002245994284749031)","(24, 0.0021500824950635433)","(16, 0.0021193765569478273)","(18, 0.0019838607404381037)","(20, 0.0019057063618674874)"
"(0, 0.0040874057449400425)","(95, 0.0027074709068983793)","(26, 0.002335572149604559)","(24, 0.0023081398103386164)","(19, 0.002222952898591757)","(25, 0.002179825911298394)","(16, 0.0021701473742723465)","(18, 0.002164532896131277)","(15, 0.0021294450853019953)","(17, 0.0019909190014004707)"
