"(15, 0.013333473354578018)","(14, 0.010913102887570858)","(0, 0.009844216518104076)","(3, 0.0015080088051036)","(12, 0.0014275950379669666)","(8, 0.0013991874875500798)","(2, 0.0013771504163742065)","(6, 0.0013446968514472246)","(7, 0.0012781029799953103)","(1, 0.0012320303358137608)"
"(15, 0.01692359894514084)","(16, 0.009320888668298721)","(14, 0.006738055497407913)","(0, 0.0062685441225767136)","(3, 0.0011079582618549466)","(12, 0.0010130321606993675)","(8, 0.0009952500695362687)","(2, 0.0008931830525398254)","(6, 0.0008809128194116056)","(7, 0.0008519190596416593)"
"(15, 0.012718257494270802)","(16, 0.012491483241319656)","(17, 0.006682882085442543)","(14, 0.005201125051826239)","(0, 0.0047703091986477375)","(3, 0.0008205843041650951)","(12, 0.0007647308520972729)","(8, 0.000739632872864604)","(9, 0.0006823954172432423)","(2, 0.0006671640439890325)"
"(15, 0.010297995060682297)","(16, 0.009909696877002716)","(17, 0.00974632240831852)","(18, 0.005234188865870237)","(14, 0.004236633889377117)","(0, 0.0038812384009361267)","(3, 0.0006682872772216797)","(8, 0.0005908116581849754)","(12, 0.0005820131045766175)","(2, 0.000566879054531455)"
"(15, 0.00858177151530981)","(18, 0.008263959549367428)","(16, 0.008222579956054688)","(17, 0.00790607463568449)","(19, 0.004546299111098051)","(14, 0.0035402746871113777)","(0, 0.0030419472604990005)","(3, 0.0005929286708123982)","(12, 0.0005423189722932875)","(2, 0.0004975852207280695)"
"(19, 0.007512045092880726)","(15, 0.007303724065423012)","(16, 0.007064881268888712)","(18, 0.006964127998799086)","(17, 0.0067732809111475945)","(20, 0.003846673993393779)","(14, 0.00291541893966496)","(0, 0.0026776862796396017)","(3, 0.0004877364553976804)","(12, 0.0004812151310034096)"
"(19, 0.006506519392132759)","(20, 0.006423104554414749)","(15, 0.00623290054500103)","(16, 0.006220717448741198)","(18, 0.006151048932224512)","(17, 0.006015663035213947)","(21, 0.0034679651726037264)","(14, 0.002533433958888054)","(0, 0.002398389158770442)","(3, 0.0004279078566469252)"
"(19, 0.005872735753655434)","(20, 0.005686840508133173)","(15, 0.0056201075203716755)","(18, 0.005589356645941734)","(16, 0.005432539153844118)","(17, 0.005416627041995525)","(21, 0.0052950261160731316)","(22, 0.00297172786667943)","(14, 0.0023373153526335955)","(0, 0.0020985386800020933)"
"(19, 0.005355529952794313)","(20, 0.005157824605703354)","(15, 0.005157108418643475)","(18, 0.0050518084317445755)","(16, 0.00492203701287508)","(22, 0.0048764776438474655)","(17, 0.004753222689032555)","(21, 0.004718868527561426)","(23, 0.0027196980081498623)","(14, 0.002117171650752425)"
"(19, 0.004839444067329168)","(20, 0.0047059012576937675)","(15, 0.004669404122978449)","(16, 0.00452207587659359)","(23, 0.00450136186555028)","(18, 0.0044445157982409)","(22, 0.004354925360530615)","(17, 0.004318771418184042)","(21, 0.004293533507734537)","(24, 0.002602648688480258)"
"(24, 0.004460868891328573)","(19, 0.00432570930570364)","(20, 0.004318504128605127)","(15, 0.004240293521434069)","(16, 0.004143180791288614)","(23, 0.0040897466242313385)","(18, 0.00408298010006547)","(22, 0.004021870903670788)","(17, 0.00401243194937706)","(21, 0.003981760703027248)"
"(24, 0.004054746590554714)","(25, 0.004013152327388525)","(19, 0.003989791963249445)","(20, 0.003870943794026971)","(18, 0.003812243929132819)","(23, 0.0037870407104492188)","(16, 0.0037842607125639915)","(15, 0.003773260163143277)","(22, 0.003743763081729412)","(17, 0.0036991452798247337)"
"(26, 0.003754782723262906)","(25, 0.0035387754905968904)","(24, 0.003536977805197239)","(19, 0.003382844850420952)","(23, 0.003288283245638013)","(20, 0.0032647729385644197)","(22, 0.003253041533753276)","(18, 0.003199396189302206)","(16, 0.0031507087405771017)","(17, 0.003130049677565694)"
"(26, 0.0034654426854103804)","(25, 0.0032706046476960182)","(24, 0.003245406085625291)","(19, 0.003080480033531785)","(23, 0.0030651711858808994)","(27, 0.0030514441896229982)","(20, 0.002986225765198469)","(18, 0.0029479372315108776)","(22, 0.0029254925902932882)","(15, 0.002852854784578085)"
"(26, 0.003447570838034153)","(24, 0.0033787155989557505)","(25, 0.003280842211097479)","(19, 0.003181242849677801)","(20, 0.0030534029938280582)","(23, 0.0030249357223510742)","(18, 0.0029552304185926914)","(15, 0.002888312330469489)","(22, 0.002820441732183099)","(21, 0.002772081410512328)"
"(26, 0.0032592201605439186)","(24, 0.0032513379119336605)","(25, 0.003247590037062764)","(19, 0.003130824537947774)","(20, 0.0030602209735661745)","(23, 0.0028476405423134565)","(15, 0.0028148056007921696)","(22, 0.0027770232409238815)","(18, 0.002764682751148939)","(21, 0.002754620974883437)"
"(26, 0.003433704376220703)","(25, 0.0032582164276391268)","(24, 0.0031743908766657114)","(20, 0.0031123445369303226)","(19, 0.0029945755377411842)","(15, 0.0029011822771281004)","(23, 0.002899420214816928)","(22, 0.0028678507078438997)","(21, 0.0028645361308008432)","(18, 0.002779376460239291)"
"(26, 0.0032921601086854935)","(24, 0.0031672478653490543)","(25, 0.0031011532992124557)","(19, 0.002915790071710944)","(23, 0.002910456620156765)","(22, 0.0028872787952423096)","(20, 0.0028809497598558664)","(15, 0.0028070593252778053)","(21, 0.00277476548217237)","(18, 0.0027468467596918344)"
"(24, 0.0032075047492980957)","(26, 0.003161783330142498)","(25, 0.0031135915778577328)","(19, 0.002974407747387886)","(23, 0.0029675436671823263)","(15, 0.002874660538509488)","(20, 0.0028674635104835033)","(22, 0.0028586245607584715)","(18, 0.0027273548766970634)","(16, 0.0027132630348205566)"
"(24, 0.0032226943876594305)","(26, 0.003142762230709195)","(25, 0.0031078695319592953)","(15, 0.0028989410493522882)","(23, 0.0028810047078877687)","(19, 0.00287425285205245)","(20, 0.002861803863197565)","(18, 0.002724207704886794)","(16, 0.002692606532946229)","(22, 0.002621398540213704)"
"(24, 0.0032268762588500977)","(25, 0.0031870007514953613)","(26, 0.0031818533316254616)","(19, 0.0029650498181581497)","(20, 0.002857568906620145)","(16, 0.0028384970501065254)","(15, 0.0028305291198194027)","(18, 0.0027370310854166746)","(23, 0.002732229186221957)","(17, 0.0026328826788812876)"
"(26, 0.0031417275313287973)","(25, 0.003053951309993863)","(24, 0.002933235140517354)","(19, 0.0028182126116007566)","(20, 0.0027810155879706144)","(15, 0.0026890398003160954)","(18, 0.002653031377121806)","(16, 0.002622727071866393)","(17, 0.0025978325866162777)","(23, 0.00259587774053216)"
"(26, 0.003206505673006177)","(24, 0.0029465770348906517)","(25, 0.0029307771474123)","(19, 0.002881958382204175)","(20, 0.002789901103824377)","(18, 0.0027786337304860353)","(15, 0.0027368306182324886)","(23, 0.0026470113079994917)","(16, 0.0026083397679030895)","(22, 0.002537001855671406)"
"(19, 0.0030458332039415836)","(24, 0.003024709178134799)","(26, 0.003014635993167758)","(25, 0.002907857997342944)","(20, 0.0028666185680776834)","(18, 0.0027108103968203068)","(15, 0.0026714110281318426)","(16, 0.0026615369133651257)","(23, 0.0026338337920606136)","(22, 0.0026176669634878635)"
"(20, 0.002867527538910508)","(26, 0.0028497122693806887)","(24, 0.0028273581992834806)","(25, 0.0028238904196769)","(19, 0.002803363837301731)","(18, 0.002607582835480571)","(23, 0.0025429343804717064)","(15, 0.0025419616140425205)","(21, 0.0024647684767842293)","(22, 0.0024490857031196356)"
"(26, 0.0029701972380280495)","(24, 0.0029701613821089268)","(19, 0.0028570913709700108)","(25, 0.0028567062690854073)","(20, 0.0028062821365892887)","(18, 0.0026734303683042526)","(21, 0.0026208919007331133)","(23, 0.002569827949628234)","(22, 0.002560847904533148)","(15, 0.002548818476498127)"
"(26, 0.002967929933220148)","(24, 0.00296658743172884)","(25, 0.0029478371143341064)","(19, 0.0028956173919141293)","(20, 0.0028189891017973423)","(22, 0.0027097659185528755)","(23, 0.0026680207811295986)","(18, 0.0026116191875189543)","(21, 0.0025331168435513973)","(16, 0.0025065934751182795)"
"(26, 0.0030160618480294943)","(24, 0.0030097055714577436)","(25, 0.002903571119531989)","(20, 0.0028174137696623802)","(19, 0.0027637386228889227)","(23, 0.0027614093851298094)","(18, 0.0025768643245100975)","(22, 0.0025454440619796515)","(15, 0.002502152929082513)","(21, 0.0024891216307878494)"
"(24, 0.003099265042692423)","(26, 0.0029210567008703947)","(25, 0.002896512858569622)","(19, 0.002740213880315423)","(20, 0.002670030575245619)","(15, 0.0026563978753983974)","(23, 0.0025926041416823864)","(22, 0.002522494178265333)","(18, 0.0024905281607061625)","(21, 0.002473728498443961)"
"(25, 0.0030746173579245806)","(26, 0.0030141163151711226)","(24, 0.003009879495948553)","(20, 0.0027477527037262917)","(19, 0.002738554496318102)","(15, 0.002718336647376418)","(23, 0.0026318549644201994)","(16, 0.002598404884338379)","(22, 0.0025902173947542906)","(21, 0.002429362153634429)"
"(26, 0.0031597327906638384)","(24, 0.0029856490436941385)","(25, 0.0029472995083779097)","(20, 0.002683552447706461)","(23, 0.0026259231381118298)","(16, 0.002609655959531665)","(19, 0.002606804482638836)","(15, 0.0025989746209234)","(18, 0.0025259244721382856)","(17, 0.0024682211223989725)"
"(26, 0.0029856800101697445)","(24, 0.0029731655959039927)","(25, 0.0029097760561853647)","(19, 0.002683689584955573)","(18, 0.0026287466753274202)","(0, 0.002581252483651042)","(20, 0.0025247549638152122)","(23, 0.0024740458466112614)","(16, 0.002463457640260458)","(22, 0.0024385603610426188)"
"(26, 0.0029562758281826973)","(25, 0.0028819285798817873)","(24, 0.0028250645846128464)","(19, 0.0027590226382017136)","(18, 0.0025906204245984554)","(20, 0.0025763986632227898)","(23, 0.0024720383808016777)","(15, 0.002464206190779805)","(22, 0.0023657798301428556)","(17, 0.002316195983439684)"
"(26, 0.0029778312891721725)","(24, 0.0028607703279703856)","(25, 0.00280193448998034)","(19, 0.002790768165141344)","(20, 0.0027214621659368277)","(15, 0.0025990891736000776)","(18, 0.0025080901104956865)","(23, 0.0024312902241945267)","(16, 0.0023820388596504927)","(0, 0.0023093363270163536)"
"(26, 0.002819845685735345)","(25, 0.0027578878216445446)","(24, 0.0027373933698982)","(20, 0.0026834167074412107)","(19, 0.002644915599375963)","(15, 0.002484567230567336)","(0, 0.002461241791024804)","(16, 0.0024489592760801315)","(21, 0.002349462127313018)","(18, 0.0023119314573705196)"
"(26, 0.0028950595296919346)","(25, 0.002761627547442913)","(20, 0.002688667271286249)","(24, 0.0026745032519102097)","(19, 0.0025682675186544657)","(15, 0.002541160676628351)","(16, 0.002471499377861619)","(22, 0.0024624094367027283)","(21, 0.002449480351060629)","(18, 0.0024476360995322466)"
"(26, 0.002847271040081978)","(24, 0.0028054022695869207)","(25, 0.0026708198711276054)","(19, 0.002664186991751194)","(18, 0.0026044053956866264)","(23, 0.0025597787462174892)","(20, 0.0025423651095479727)","(22, 0.0025220662355422974)","(16, 0.0024742139503359795)","(15, 0.002471380168572068)"
"(24, 0.002661764621734619)","(19, 0.002590055577456951)","(25, 0.002478433772921562)","(26, 0.0024654888547956944)","(0, 0.002450251718983054)","(20, 0.002387410495430231)","(18, 0.002353663556277752)","(23, 0.0023347234819084406)","(15, 0.0023296212311834097)","(52, 0.0022107544355094433)"
"(24, 0.002912282943725586)","(25, 0.002844305010512471)","(26, 0.0027790807653218508)","(15, 0.002770354738458991)","(20, 0.002764094388112426)","(19, 0.002740992233157158)","(18, 0.0025141951628029346)","(0, 0.002455078763887286)","(23, 0.0024535893462598324)","(16, 0.0024150968529284)"
"(26, 0.002813131781294942)","(25, 0.0027586412616074085)","(24, 0.002714741276577115)","(15, 0.0026585531886667013)","(19, 0.0025947655085474253)","(16, 0.002585166599601507)","(20, 0.0025770782958716154)","(0, 0.0024100637529045343)","(21, 0.0023376946337521076)","(18, 0.0023138895630836487)"
"(26, 0.002808296587318182)","(0, 0.0026950002647936344)","(25, 0.002626976929605007)","(20, 0.002521445043385029)","(24, 0.002509672660380602)","(16, 0.002502294722944498)","(19, 0.0024554026313126087)","(15, 0.002445347374305129)","(17, 0.0024081217125058174)","(18, 0.0023661362938582897)"
"(26, 0.0028064465150237083)","(24, 0.002737677190452814)","(18, 0.0027231925632804632)","(19, 0.0026540160179138184)","(25, 0.0025790107902139425)","(0, 0.0025448279920965433)","(20, 0.0025409413501620293)","(23, 0.0025097273755818605)","(17, 0.0024993454571813345)","(16, 0.0024860596749931574)"
"(19, 0.0030031204223632812)","(24, 0.002985606202855706)","(18, 0.002804945223033428)","(25, 0.0027712357696145773)","(0, 0.0027625488582998514)","(26, 0.0027419591788202524)","(20, 0.0026683644391596317)","(23, 0.002512943698093295)","(17, 0.0024439238477498293)","(22, 0.0024330406449735165)"
"(19, 0.0030219913460314274)","(20, 0.002962868195027113)","(25, 0.002938945312052965)","(24, 0.0029311133548617363)","(26, 0.0028654527850449085)","(0, 0.002787828678265214)","(18, 0.002670394256711006)","(15, 0.0025541901122778654)","(23, 0.0024867320898920298)","(21, 0.0023824803065508604)"
"(26, 0.0029102517291903496)","(20, 0.0028629896696656942)","(24, 0.002778067486360669)","(19, 0.002769093494862318)","(25, 0.0027667819522321224)","(0, 0.0027284983079880476)","(21, 0.0025559377390891314)","(15, 0.002532346174120903)","(16, 0.002414870308712125)","(18, 0.002394899958744645)"
"(0, 0.002819474320858717)","(26, 0.002734787529334426)","(25, 0.0026504576671868563)","(20, 0.002626552479341626)","(24, 0.0025791097432374954)","(22, 0.0025156419724226)","(19, 0.002491546794772148)","(21, 0.0024149324744939804)","(16, 0.0023583387956023216)","(23, 0.002292616292834282)"
"(26, 0.0027466225437819958)","(24, 0.0027134751435369253)","(23, 0.002631242386996746)","(0, 0.0026154634542763233)","(25, 0.002578684128820896)","(22, 0.0025512450374662876)","(20, 0.0025128645356744528)","(18, 0.0024544757325202227)","(19, 0.0024397659581154585)","(21, 0.0023607886396348476)"
"(24, 0.003076117020100355)","(0, 0.0028127648402005434)","(25, 0.002671395428478718)","(19, 0.0026224947068840265)","(23, 0.0026173137594014406)","(26, 0.002612135373055935)","(18, 0.0024917623959481716)","(22, 0.002412608824670315)","(20, 0.0023560456465929747)","(15, 0.002212519757449627)"
"(24, 0.0029377054888755083)","(25, 0.002872209530323744)","(0, 0.0028100109193474054)","(26, 0.002689173212274909)","(19, 0.002660220954567194)","(20, 0.0025344479363411665)","(23, 0.0024081922601908445)","(18, 0.0023153480142354965)","(15, 0.0022575927432626486)","(22, 0.0022201710380613804)"
"(26, 0.002956376178190112)","(25, 0.002909306203946471)","(24, 0.0028472328558564186)","(20, 0.0026480851229280233)","(0, 0.002583904191851616)","(19, 0.002543230075389147)","(15, 0.0024326015263795853)","(23, 0.002311313059180975)","(18, 0.0023080729879438877)","(21, 0.0022480888292193413)"
"(26, 0.002916715107858181)","(25, 0.0027229522820562124)","(24, 0.0025930190458893776)","(0, 0.0025827724020928144)","(20, 0.0023876295890659094)","(19, 0.0023710299283266068)","(15, 0.0023026776034384966)","(16, 0.002251596422865987)","(21, 0.002232668921351433)","(22, 0.0022098664194345474)"
"(0, 0.002985735423862934)","(26, 0.002965474035590887)","(25, 0.0027093696407973766)","(24, 0.0026319168973714113)","(19, 0.002494609449058771)","(20, 0.0024646511301398277)","(22, 0.0024254119489341974)","(15, 0.0024121880996972322)","(23, 0.0024109960068017244)","(18, 0.0023454956244677305)"
"(0, 0.0029263135511428118)","(24, 0.00287020206451416)","(26, 0.002820029156282544)","(25, 0.0026388783007860184)","(19, 0.002554082777351141)","(23, 0.002519631292670965)","(18, 0.002489905571565032)","(20, 0.002483935793861747)","(15, 0.0024046802427619696)","(16, 0.002342166379094124)"
"(0, 0.0029603964649140835)","(24, 0.0028754305094480515)","(25, 0.0027698958292603493)","(19, 0.0026520253159105778)","(26, 0.002633984200656414)","(20, 0.002474528504535556)","(18, 0.002405489096418023)","(15, 0.0022728610783815384)","(16, 0.0022692286875098944)","(23, 0.0022600055672228336)"
"(0, 0.003060741815716028)","(26, 0.0028589009307324886)","(25, 0.002857145154848695)","(24, 0.0026937173679471016)","(20, 0.0026454655453562737)","(19, 0.0026396058965474367)","(18, 0.0024308068677783012)","(15, 0.0023668622598052025)","(16, 0.002244789618998766)","(23, 0.0022319508716464043)"
"(0, 0.002994129667058587)","(26, 0.0029815793968737125)","(25, 0.0027175534050911665)","(24, 0.002715201349928975)","(19, 0.0026830292772501707)","(20, 0.0026501184329390526)","(18, 0.0024694418534636497)","(21, 0.0023746301885694265)","(15, 0.002357719000428915)","(16, 0.002352084033191204)"
"(0, 0.0030432594940066338)","(26, 0.0027546645142138004)","(24, 0.00266264914534986)","(19, 0.002647373592481017)","(25, 0.0026380412746220827)","(20, 0.002623932436108589)","(15, 0.002394285285845399)","(22, 0.0023938813246786594)","(18, 0.002377123571932316)","(21, 0.002298440085723996)"
"(0, 0.00300525757484138)","(24, 0.002578125102445483)","(26, 0.0025527167599648237)","(25, 0.0024895011447370052)","(15, 0.002481503412127495)","(20, 0.0024479844141751528)","(19, 0.0024032997898757458)","(23, 0.0022943902295082808)","(18, 0.002277377527207136)","(22, 0.0021995308343321085)"
"(0, 0.002802737057209015)","(24, 0.0026674557011574507)","(26, 0.002509488957002759)","(25, 0.0024901593569666147)","(15, 0.0024463392328470945)","(19, 0.0024441396817564964)","(16, 0.00237266905605793)","(20, 0.00234598177485168)","(23, 0.002221131231635809)","(18, 0.002197330817580223)"
"(0, 0.0028205113485455513)","(25, 0.002644746331498027)","(24, 0.002630612812936306)","(26, 0.0025715804658830166)","(20, 0.0024031430948525667)","(15, 0.0023969889152795076)","(19, 0.002376183168962598)","(16, 0.002364631975069642)","(17, 0.0022294081281870604)","(18, 0.0022265997249633074)"
"(0, 0.0030768916476517916)","(26, 0.002854163758456707)","(24, 0.002758753253147006)","(25, 0.002719906624406576)","(18, 0.002583414316177368)","(19, 0.002526030642911792)","(15, 0.0024732588790357113)","(20, 0.0024586522486060858)","(16, 0.0024392593186348677)","(17, 0.002343954984098673)"
"(19, 0.002558536594733596)","(0, 0.0025535894092172384)","(26, 0.002544801216572523)","(24, 0.002516527194529772)","(25, 0.002486381446942687)","(18, 0.0023858428467065096)","(20, 0.0023038836661726236)","(16, 0.002237294800579548)","(15, 0.0022319627460092306)","(17, 0.0021420931443572044)"
"(0, 0.002865622052922845)","(19, 0.002707132138311863)","(26, 0.0026851820293813944)","(20, 0.0026330926921218634)","(25, 0.0026129556354135275)","(24, 0.002587266033515334)","(18, 0.002469070255756378)","(15, 0.0023469019215554)","(16, 0.002256929874420166)","(23, 0.002236542757600546)"
"(0, 0.0025209716986864805)","(20, 0.002445945516228676)","(26, 0.002440323820337653)","(19, 0.002440035343170166)","(24, 0.0024176931474357843)","(25, 0.0023195743560791016)","(18, 0.0022285119630396366)","(21, 0.0021347077563405037)","(16, 0.002095388248562813)","(15, 0.0020891474559903145)"
"(0, 0.0029188215266913176)","(19, 0.0025814210530370474)","(20, 0.0025724833831191063)","(25, 0.0025515807792544365)","(26, 0.002547919750213623)","(24, 0.0025315952952951193)","(22, 0.0023444124963134527)","(18, 0.0023179396521300077)","(21, 0.002286151284351945)","(79, 0.0021913719829171896)"
"(0, 0.002961702411994338)","(26, 0.002710182685405016)","(24, 0.0026617764960974455)","(20, 0.0026159794069826603)","(19, 0.0025779043789952993)","(25, 0.002577348845079541)","(23, 0.0024838328827172518)","(22, 0.0024248859845101833)","(18, 0.0024196701124310493)","(21, 0.002320863539353013)"
"(24, 0.002903978805989027)","(0, 0.002837222535163164)","(19, 0.0026212548837065697)","(26, 0.0026171898934990168)","(25, 0.002606082009151578)","(20, 0.0025554345920681953)","(23, 0.0024694299791008234)","(22, 0.002371564507484436)","(18, 0.00232013501226902)","(15, 0.0023022270761430264)"
"(0, 0.0033911531791090965)","(24, 0.002842545509338379)","(25, 0.0027797662187367678)","(26, 0.0026025844272226095)","(20, 0.0024971456732600927)","(19, 0.002440532436594367)","(15, 0.002398047363385558)","(23, 0.0023437095806002617)","(22, 0.0022697998210787773)","(16, 0.002180703915655613)"
"(0, 0.003195319091901183)","(26, 0.002873039338737726)","(25, 0.002795847598463297)","(24, 0.0027805042918771505)","(15, 0.002523231552913785)","(20, 0.00238602957688272)","(16, 0.002337954007089138)","(23, 0.0023011898156255484)","(19, 0.002239676658064127)","(22, 0.002179721836000681)"
"(0, 0.0029022162780165672)","(26, 0.0028084111399948597)","(24, 0.0027005458250641823)","(25, 0.0026956808287650347)","(16, 0.002400054829195142)","(15, 0.0022752785589545965)","(19, 0.0022690475452691317)","(18, 0.002233255421742797)","(23, 0.002196230925619602)","(20, 0.002172724809497595)"
"(0, 0.003082756418734789)","(26, 0.0027742909733206034)","(25, 0.002656650496646762)","(24, 0.0026021122466772795)","(19, 0.0024052835069596767)","(18, 0.0023859443608671427)","(17, 0.0022628463339060545)","(20, 0.0022357411216944456)","(23, 0.002204015152528882)","(16, 0.002193702384829521)"
"(26, 0.002720746910199523)","(0, 0.0026856493204832077)","(24, 0.0026426648255437613)","(19, 0.002578608924522996)","(25, 0.002577798441052437)","(18, 0.002504280535504222)","(20, 0.0024029910564422607)","(15, 0.0022007180377840996)","(23, 0.002157654846087098)","(16, 0.002105808351188898)"
"(0, 0.0030352422036230564)","(19, 0.0027733314782381058)","(26, 0.0027125906199216843)","(25, 0.0026573860086500645)","(24, 0.002595005091279745)","(20, 0.002567207207903266)","(18, 0.0023939323145896196)","(15, 0.0022119188215583563)","(16, 0.0021394044160842896)","(21, 0.0020977065432816744)"
"(0, 0.003108396427705884)","(26, 0.0027549935039132833)","(20, 0.0027518814895302057)","(19, 0.002610510680824518)","(25, 0.0025978481862694025)","(24, 0.0024471806827932596)","(15, 0.0022797274868935347)","(21, 0.0022743092849850655)","(18, 0.002273751422762871)","(16, 0.002216709777712822)"
"(0, 0.0030107544735074043)","(26, 0.0026489782612770796)","(20, 0.002561592496931553)","(24, 0.0024948192294687033)","(19, 0.0024300741497427225)","(25, 0.002406603191047907)","(21, 0.0024028855841606855)","(22, 0.0023200504947453737)","(18, 0.002275379840284586)","(23, 0.002217700472101569)"
"(0, 0.0030103784520179033)","(24, 0.002460720483213663)","(22, 0.0022976798936724663)","(19, 0.0022944617085158825)","(25, 0.0022746550384908915)","(26, 0.002267682459205389)","(20, 0.002227271208539605)","(23, 0.0021911966614425182)","(18, 0.0021619335748255253)","(21, 0.0020685954950749874)"
"(0, 0.0026594067458063364)","(24, 0.0024640606716275215)","(25, 0.0022855394054204226)","(23, 0.002210307167842984)","(26, 0.002204141579568386)","(19, 0.0022000609897077084)","(20, 0.0021284203976392746)","(18, 0.002062844578176737)","(15, 0.002038391772657633)","(22, 0.0019745859317481518)"
"(0, 0.0029320332687348127)","(24, 0.002847192343324423)","(25, 0.0026601373683661222)","(26, 0.0025772619992494583)","(19, 0.002422285033389926)","(20, 0.002375904005020857)","(15, 0.0023673868272453547)","(23, 0.002211468294262886)","(16, 0.0021404505241662264)","(18, 0.002072658622637391)"
"(0, 0.0027816835790872574)","(25, 0.002781019313260913)","(26, 0.002708334941416979)","(24, 0.002613427583128214)","(15, 0.0024641798809170723)","(20, 0.0023729323875159025)","(16, 0.002287688199430704)","(19, 0.00223113177344203)","(22, 0.0020720679312944412)","(23, 0.002068864181637764)"
"(0, 0.002872112672775984)","(26, 0.0027658557519316673)","(25, 0.0024979752488434315)","(15, 0.002369225025177002)","(24, 0.0023593974765390158)","(16, 0.0023274957202374935)","(18, 0.0021295417100191116)","(20, 0.0020989319309592247)","(17, 0.0020684159826487303)","(19, 0.0020565749146044254)"
"(0, 0.0035098958760499954)","(26, 0.0026813936419785023)","(24, 0.002514952328056097)","(25, 0.0024398297537118196)","(18, 0.00241046748124063)","(19, 0.0023948680609464645)","(16, 0.0023634922690689564)","(17, 0.002265710849314928)","(15, 0.0021748447325080633)","(23, 0.0021214329171925783)"
