"(24, 0.0032229232601821423)","(25, 0.003142518922686577)","(19, 0.0030234765727072954)","(26, 0.0030016088858246803)","(20, 0.002881245920434594)","(15, 0.0028152037411928177)","(23, 0.002815194195136428)","(18, 0.0027034736704081297)","(16, 0.0026565969455987215)","(22, 0.0026124182622879744)"
"(26, 0.003227601060643792)","(25, 0.003170022973790765)","(24, 0.003156533231958747)","(20, 0.0029820138588547707)","(19, 0.0029517649672925472)","(15, 0.0029137181118130684)","(18, 0.0027284007519483566)","(23, 0.0027268575504422188)","(16, 0.002695918083190918)","(21, 0.0026018982753157616)"
"(26, 0.00333715439774096)","(25, 0.003136482322588563)","(24, 0.003062067087739706)","(19, 0.0029438280034810305)","(20, 0.0028962623327970505)","(15, 0.002883310429751873)","(16, 0.002768514212220907)","(18, 0.0027358734514564276)","(21, 0.0026817587204277515)","(22, 0.002681068377569318)"
"(26, 0.003072662279009819)","(25, 0.0028830075170844793)","(24, 0.002854585647583008)","(19, 0.0028264212887734175)","(15, 0.002791149541735649)","(20, 0.0027705179527401924)","(23, 0.0026549554895609617)","(16, 0.0026527070440351963)","(22, 0.0026440005749464035)","(18, 0.0026428508572280407)"
"(24, 0.002891023177653551)","(26, 0.002889337483793497)","(19, 0.002783515490591526)","(25, 0.00272011524066329)","(20, 0.0027065477333962917)","(15, 0.002685301238670945)","(23, 0.002664976054802537)","(18, 0.0026606798637658358)","(16, 0.0025810885708779097)","(22, 0.0024954217951744795)"
"(24, 0.003023214405402541)","(19, 0.002912375843152404)","(25, 0.0028978800401091576)","(26, 0.0028537558391690254)","(20, 0.002780082169920206)","(18, 0.0026582092978060246)","(15, 0.002638096921145916)","(23, 0.0026054263580590487)","(16, 0.0025838350411504507)","(22, 0.0025303757283836603)"
"(26, 0.003079485846683383)","(25, 0.003048748942092061)","(24, 0.002992088906466961)","(19, 0.0029225421603769064)","(20, 0.0029077765066176653)","(15, 0.0027107619680464268)","(18, 0.002707816893234849)","(23, 0.0026527380105108023)","(22, 0.002582515822723508)","(16, 0.0025426531210541725)"
"(26, 0.0031313467770814896)","(24, 0.0029693078249692917)","(25, 0.0029261636082082987)","(19, 0.002891414100304246)","(20, 0.002839114051312208)","(15, 0.0026905369013547897)","(18, 0.002659849589690566)","(23, 0.002649335889145732)","(22, 0.002579455729573965)","(21, 0.002576695056632161)"
"(26, 0.0029813814908266068)","(24, 0.002935342723503709)","(25, 0.0028806065674871206)","(19, 0.002820196095854044)","(20, 0.0027901160065084696)","(15, 0.0026958275120705366)","(23, 0.0026224732864648104)","(22, 0.0026088899467140436)","(18, 0.0025468426756560802)","(16, 0.0025065517984330654)"
"(26, 0.0030675840098410845)","(24, 0.003041474847123027)","(25, 0.002975967014208436)","(15, 0.0029633091762661934)","(20, 0.0028510980773717165)","(19, 0.0027971696108579636)","(23, 0.0027601313777267933)","(22, 0.002633047988638282)","(18, 0.002624103333801031)","(16, 0.0026011562440544367)"
"(24, 0.003060350427404046)","(26, 0.0030223417561501265)","(15, 0.002940054051578045)","(25, 0.002936823293566704)","(19, 0.002781164599582553)","(16, 0.0027482081204652786)","(20, 0.00270276702940464)","(23, 0.002673809416592121)","(22, 0.0025813959073275328)","(18, 0.002573209349066019)"
"(26, 0.0029126263689249754)","(24, 0.0029015017207711935)","(25, 0.0028973661828786135)","(15, 0.0027980089653283358)","(16, 0.00266918889246881)","(19, 0.0026539992541074753)","(20, 0.0026191342622041702)","(23, 0.0025673031341284513)","(17, 0.0025221824180334806)","(18, 0.002496979897841811)"
"(26, 0.0030856942757964134)","(24, 0.002982404315844178)","(25, 0.0029374624136835337)","(15, 0.0028780889697372913)","(19, 0.0027683330699801445)","(18, 0.002762018470093608)","(16, 0.002725291298702359)","(20, 0.0026788124814629555)","(17, 0.0026160336565226316)","(23, 0.0026119924150407314)"
"(26, 0.0030235147569328547)","(24, 0.002937118988484144)","(19, 0.0029334567952901125)","(25, 0.0029154587537050247)","(15, 0.0028394318651407957)","(18, 0.002765177981927991)","(20, 0.0027111703529953957)","(16, 0.0027086662594228983)","(17, 0.0025829626247286797)","(23, 0.0025099539197981358)"
"(26, 0.0030670166015625)","(19, 0.003048937302082777)","(20, 0.002948347246274352)","(25, 0.0029456019401550293)","(24, 0.00290664192289114)","(15, 0.0028970479033887386)","(18, 0.0028000057209283113)","(16, 0.002724986057728529)","(17, 0.0026264977641403675)","(23, 0.002586636459454894)"
"(26, 0.003064775373786688)","(19, 0.0030322743114084005)","(20, 0.003002722281962633)","(24, 0.0029408216942101717)","(25, 0.002865659072995186)","(15, 0.002829594537615776)","(18, 0.0028137778863310814)","(16, 0.002775722648948431)","(21, 0.0026412021834403276)","(17, 0.0026139975525438786)"
"(19, 0.0029507207218557596)","(20, 0.002890409901738167)","(26, 0.0028762316796928644)","(24, 0.0028372048400342464)","(25, 0.0028055154252797365)","(18, 0.0027049488853663206)","(22, 0.0026362701319158077)","(21, 0.002596034901216626)","(16, 0.0025900781620293856)","(15, 0.0025824641343206167)"
"(19, 0.002849018666893244)","(26, 0.002839155262336135)","(20, 0.0028256052173674107)","(24, 0.002814211882650852)","(25, 0.002731113461777568)","(23, 0.0026773405261337757)","(18, 0.0026628959458321333)","(22, 0.002617717022076249)","(15, 0.002595982514321804)","(21, 0.002520785667002201)"
"(24, 0.0030547522474080324)","(19, 0.002910811919718981)","(26, 0.0028428793884813786)","(20, 0.002823752351105213)","(25, 0.002799679059535265)","(15, 0.0027550840750336647)","(23, 0.0027127170469611883)","(22, 0.002606102265417576)","(18, 0.0025917845778167248)","(21, 0.0025357604026794434)"
"(24, 0.0031021118629723787)","(25, 0.0030045746825635433)","(15, 0.002905445173382759)","(26, 0.0029042481910437346)","(20, 0.002878803526982665)","(19, 0.002835533581674099)","(23, 0.0027086162008345127)","(22, 0.0026226802729070187)","(16, 0.0025984300300478935)","(21, 0.002524948213249445)"
"(26, 0.0030834770295768976)","(24, 0.0030449486803263426)","(25, 0.003023710334673524)","(15, 0.002978620585054159)","(20, 0.0027639763429760933)","(16, 0.002724200487136841)","(23, 0.002683086320757866)","(19, 0.0026577997487038374)","(22, 0.0025739066768437624)","(21, 0.002524921204894781)"
"(26, 0.0030640126205980778)","(24, 0.0029800962656736374)","(25, 0.0029313850682228804)","(15, 0.0028038097079843283)","(16, 0.002798523986712098)","(19, 0.0026477621868252754)","(23, 0.0025930714327841997)","(18, 0.002589509589597583)","(17, 0.002553753787651658)","(20, 0.0025385802146047354)"
"(26, 0.0030481957364827394)","(24, 0.002961103804409504)","(25, 0.0029500459786504507)","(19, 0.002796475775539875)","(18, 0.002727947197854519)","(15, 0.0026890039443969727)","(17, 0.0026691413950175047)","(16, 0.002644233638420701)","(23, 0.0026250409428030252)","(20, 0.002600628649815917)"
"(26, 0.003084006253629923)","(24, 0.00303555722348392)","(19, 0.0029738140292465687)","(25, 0.00296426541171968)","(18, 0.002863761270418763)","(20, 0.0027914028614759445)","(15, 0.0027834249194711447)","(16, 0.002591131953522563)","(23, 0.0025755572132766247)","(17, 0.00254868995398283)"
"(19, 0.0031069088727235794)","(26, 0.0030589771922677755)","(25, 0.0029742359183728695)","(20, 0.0029092428740113974)","(24, 0.0029032588936388493)","(15, 0.0027861071284860373)","(18, 0.0027270186692476273)","(16, 0.0025916160084307194)","(21, 0.0024353901389986277)","(17, 0.002415652386844158)"
"(26, 0.0030854225624352694)","(20, 0.003068554913625121)","(19, 0.0029630614444613457)","(25, 0.0028857325669378042)","(15, 0.0028313826769590378)","(24, 0.0027561665046960115)","(16, 0.0026488066650927067)","(18, 0.0026308775413781404)","(21, 0.002608364215120673)","(22, 0.002532243961468339)"
"(26, 0.002981314668431878)","(20, 0.002911937888711691)","(19, 0.0028438710141927004)","(24, 0.002828254597261548)","(25, 0.00271614664234221)","(21, 0.002712660701945424)","(15, 0.002684974577277899)","(16, 0.00267277960665524)","(18, 0.0026685576885938644)","(22, 0.002664744621142745)"
"(24, 0.003063380718231201)","(19, 0.002989149186760187)","(26, 0.0029009676072746515)","(20, 0.002888656919822097)","(25, 0.0028651177417486906)","(22, 0.0028504664078354836)","(23, 0.002811458194628358)","(18, 0.0028063810896128416)","(15, 0.0026990484911948442)","(21, 0.002631449606269598)"
"(24, 0.0031015395652502775)","(19, 0.0029438566416502)","(25, 0.002915282268077135)","(26, 0.002878370229154825)","(20, 0.0028491555713117123)","(23, 0.0028419066220521927)","(15, 0.002808501711115241)","(18, 0.0027598231099545956)","(22, 0.002623125212267041)","(16, 0.002472060965374112)"
"(24, 0.003086633747443557)","(25, 0.002932292176410556)","(26, 0.0029020023066550493)","(19, 0.002822928363457322)","(15, 0.002818002598360181)","(20, 0.0027377884835004807)","(23, 0.002568964846432209)","(16, 0.002534487284719944)","(18, 0.002483383519575)","(22, 0.0023967029992491007)"
"(25, 0.0029594493098556995)","(26, 0.002940597478300333)","(24, 0.0028738833498209715)","(15, 0.0028165460098534822)","(20, 0.002699421253055334)","(19, 0.0026296854484826326)","(16, 0.0025972831062972546)","(23, 0.002436466282233596)","(22, 0.0024063708260655403)","(18, 0.0023786723613739014)"
"(26, 0.0032079219818115234)","(15, 0.0029647827614098787)","(25, 0.0029529095627367496)","(24, 0.0029015277978032827)","(16, 0.0027758372016251087)","(20, 0.0026861978694796562)","(19, 0.002667822875082493)","(18, 0.0026359050534665585)","(23, 0.002569577656686306)","(17, 0.0025556301698088646)"
"(26, 0.0030244302470237017)","(24, 0.0029149819165468216)","(25, 0.0028233814518898726)","(19, 0.002819318789988756)","(15, 0.0028110696002840996)","(16, 0.002768579637631774)","(18, 0.0027401011902838945)","(17, 0.0026164341252297163)","(20, 0.0025894227437675)","(23, 0.0025829030200839043)"
