"(0, 0.03873628005385399)","(9, 0.0032274071127176285)","(10, 0.002153116976842284)","(8, 0.001535243820399046)","(1, 0.0013152031460776925)","(6, 0.0008515612571500242)","(7, 0.0007023486541584134)","(3, 0.0005362340598367155)","(5, 0.0003471878299023956)","(4, 0.00030209452961571515)"
"(0, 0.03916041553020477)","(11, 0.0030617178417742252)","(9, 0.00138046161737293)","(1, 0.0012806003214791417)","(8, 0.001247576205059886)","(10, 0.0009535072604194283)","(6, 0.0009192026918753982)","(3, 0.0006414350937120616)","(7, 0.0006059883744455874)","(2, 0.0003074473061133176)"
"(0, 0.038325145840644836)","(12, 0.004570531193166971)","(11, 0.001276373746804893)","(1, 0.0010908495169132948)","(8, 0.00105942040681839)","(9, 0.0009500248706899583)","(6, 0.0006709502777084708)","(3, 0.0005699342582374811)","(7, 0.0005527239991351962)","(2, 0.0003090299724135548)"
"(0, 0.037276990711688995)","(13, 0.004031273070722818)","(12, 0.002912336029112339)","(1, 0.0010484032100066543)","(8, 0.0010097429621964693)","(9, 0.0007713545928709209)","(3, 0.00062834337586537)","(6, 0.0005486364825628698)","(7, 0.0003989715769421309)","(11, 0.0003940057649742812)"
"(0, 0.029758024960756302)","(14, 0.004930608905851841)","(1, 0.0017180084250867367)","(13, 0.0015961532481014729)","(12, 0.0015957960858941078)","(8, 0.0013864438515156507)","(6, 0.0013609479647129774)","(3, 0.0012870272621512413)","(9, 0.0012450661743059754)","(7, 0.0010891794227063656)"
"(15, 0.012045936658978462)","(14, 0.009628361091017723)","(0, 0.0093491580337286)","(1, 0.0018351190956309438)","(8, 0.0017961806152015924)","(3, 0.0017935740761458874)","(6, 0.0017496288055554032)","(7, 0.001745331333950162)","(2, 0.0016918015899136662)","(9, 0.001453082892112434)"
"(15, 0.0152560044080019)","(16, 0.00863601639866829)","(14, 0.006175801157951355)","(0, 0.006148756016045809)","(3, 0.0014624828472733498)","(8, 0.0013865536311641335)","(7, 0.0013263720320537686)","(2, 0.001217662706039846)","(1, 0.0012166672386229038)","(12, 0.0011438331566751003)"
"(15, 0.011761683970689774)","(16, 0.011282405816018581)","(17, 0.006212444510310888)","(14, 0.0048787579871714115)","(0, 0.004702365025877953)","(3, 0.0011763190850615501)","(8, 0.0011621270095929503)","(1, 0.0010129651054739952)","(9, 0.0009655028698034585)","(2, 0.0009572458220645785)"
"(15, 0.00967392884194851)","(16, 0.009132509119808674)","(17, 0.00879373587667942)","(18, 0.004866566509008408)","(14, 0.004068000242114067)","(0, 0.0038892212323844433)","(3, 0.0010334092658013105)","(2, 0.0008870130986906588)","(8, 0.0008817936759442091)","(1, 0.0008401998784393072)"
"(15, 0.008171205408871174)","(16, 0.007660379633307457)","(18, 0.007428727112710476)","(17, 0.007237558253109455)","(19, 0.004208431113511324)","(14, 0.0034661456011235714)","(0, 0.0030160043388605118)","(3, 0.0010030752746388316)","(1, 0.0008485293365083635)","(2, 0.0007507985574193299)"
"(15, 0.007031287997961044)","(19, 0.006809243932366371)","(16, 0.00671009998768568)","(18, 0.006376860197633505)","(17, 0.0063022468239068985)","(20, 0.0035937344655394554)","(14, 0.002869714517146349)","(0, 0.002635653130710125)","(3, 0.0007705484167672694)","(2, 0.0007625275757163763)"
"(15, 0.006028718780726194)","(19, 0.006004681810736656)","(16, 0.005993075203150511)","(20, 0.005822225008159876)","(18, 0.005742721725255251)","(17, 0.005736856255680323)","(21, 0.0032849025446921587)","(14, 0.0025470696855336428)","(0, 0.002392188413068652)","(3, 0.0007386067300103605)"
"(15, 0.005524082109332085)","(19, 0.005476446356624365)","(18, 0.005298519041389227)","(20, 0.005226598586887121)","(16, 0.005215954966843128)","(17, 0.005195970647037029)","(21, 0.004778536502271891)","(22, 0.0027874326333403587)","(14, 0.0024158970918506384)","(0, 0.002042188309133053)"
"(15, 0.005148715805262327)","(19, 0.0050638578832149506)","(18, 0.004813165869563818)","(16, 0.004804754164069891)","(20, 0.004790421109646559)","(17, 0.004539670888334513)","(22, 0.004394307266920805)","(21, 0.00432624202221632)","(23, 0.002535715000703931)","(14, 0.0022047623060643673)"
"(15, 0.004670634400099516)","(19, 0.004600677639245987)","(16, 0.0044902656227350235)","(20, 0.004434315487742424)","(18, 0.004220485687255859)","(17, 0.0042047929018735886)","(23, 0.004045529291033745)","(22, 0.003993825986981392)","(21, 0.003982806112617254)","(24, 0.0024182319175451994)"
"(15, 0.004252982325851917)","(16, 0.0041334438137710094)","(19, 0.004112191032618284)","(20, 0.004106742329895496)","(24, 0.004032883793115616)","(17, 0.003988013137131929)","(18, 0.003957416862249374)","(21, 0.003766304347664118)","(23, 0.0037523650098592043)","(22, 0.003744007321074605)"
"(19, 0.0038664769381284714)","(16, 0.003777303732931614)","(18, 0.0037688827142119408)","(15, 0.0037495039869099855)","(24, 0.0037300395779311657)","(17, 0.003691921243444085)","(20, 0.0036736137699335814)","(25, 0.00362380500882864)","(22, 0.0035489583387970924)","(23, 0.0035243367310613394)"
"(26, 0.0038769578095525503)","(24, 0.0036525772884488106)","(25, 0.0036016416270285845)","(19, 0.0035413121804594994)","(22, 0.003428926458582282)","(23, 0.0034043979831039906)","(18, 0.0033769714646041393)","(17, 0.0033414505887776613)","(16, 0.0033068228513002396)","(20, 0.0032848543487489223)"
"(26, 0.003877611132338643)","(25, 0.0036867237649858)","(24, 0.0036857700906693935)","(23, 0.0034999228082597256)","(19, 0.003418784122914076)","(18, 0.0033134317491203547)","(20, 0.0032887973356992006)","(22, 0.0031658411026000977)","(17, 0.0031329274643212557)","(27, 0.0030144667252898216)"
"(24, 0.0038685656618326902)","(26, 0.0037748049944639206)","(25, 0.003638415364548564)","(19, 0.0035504817496985197)","(20, 0.0033189645037055016)","(18, 0.00327464216388762)","(23, 0.003202395513653755)","(15, 0.003027324564754963)","(21, 0.0029444394167512655)","(22, 0.002869254443794489)"
"(25, 0.0037834239192306995)","(26, 0.003700623521581292)","(24, 0.0035826300736516714)","(19, 0.0035139250103384256)","(20, 0.003477035090327263)","(21, 0.0030129507649689913)","(22, 0.002995766932144761)","(15, 0.0029512119945138693)","(23, 0.0029450226575136185)","(16, 0.0029193449299782515)"
"(26, 0.0038896941114217043)","(25, 0.0035002208314836025)","(20, 0.003434543963521719)","(24, 0.00331754214130342)","(21, 0.0031995123717933893)","(22, 0.0031218104995787144)","(19, 0.0031159757636487484)","(23, 0.003099141176789999)","(15, 0.0030529832001775503)","(18, 0.0028960120398551226)"
"(26, 0.003633952233940363)","(24, 0.003526110667735338)","(25, 0.0033270670101046562)","(22, 0.0033155453857034445)","(23, 0.003239312209188938)","(19, 0.0031360150314867496)","(21, 0.003108370816335082)","(20, 0.0030569368973374367)","(18, 0.003009210806339979)","(15, 0.003001108067110181)"
"(24, 0.0036297941114753485)","(25, 0.0034782839938998222)","(23, 0.0034014368429780006)","(26, 0.003400468733161688)","(19, 0.0032415722962468863)","(22, 0.003238640958443284)","(15, 0.003077383153140545)","(20, 0.0030664983205497265)","(18, 0.0029027825221419334)","(16, 0.0028617633506655693)"
"(24, 0.003811478614807129)","(26, 0.003585271770134568)","(25, 0.003571169450879097)","(23, 0.003363108728080988)","(15, 0.003307452192530036)","(20, 0.0031948417890816927)","(19, 0.003139543579891324)","(18, 0.0030410094186663628)","(16, 0.0029654132667928934)","(22, 0.0028447890654206276)"
"(24, 0.0036715269088745117)","(25, 0.0036491823848336935)","(26, 0.0035571909975260496)","(19, 0.003172776661813259)","(16, 0.0031002878677099943)","(20, 0.0029891924932599068)","(15, 0.002961239777505398)","(18, 0.0028590094298124313)","(23, 0.00284389010630548)","(21, 0.0027836840599775314)"
"(26, 0.0036992549430578947)","(25, 0.003583476645871997)","(24, 0.003231582697480917)","(20, 0.003095123451203108)","(19, 0.003061628434807062)","(15, 0.0029689264483749866)","(17, 0.0029132843483239412)","(18, 0.002897321479395032)","(22, 0.002856317674741149)","(16, 0.002823479240760207)"
"(26, 0.003554649418219924)","(37, 0.0035348155070096254)","(24, 0.0030388713348656893)","(25, 0.0030376112554222345)","(18, 0.0030015879310667515)","(19, 0.0029630206990987062)","(15, 0.0029384708032011986)","(20, 0.002863373840227723)","(23, 0.002776424866169691)","(16, 0.0027442490682005882)"
"(19, 0.0034027099609375)","(24, 0.00333544728346169)","(26, 0.003235936164855957)","(25, 0.0031239581294357777)","(20, 0.0030627588275820017)","(16, 0.0029757951851934195)","(18, 0.0028805159963667393)","(15, 0.002868826501071453)","(22, 0.002834870247170329)","(23, 0.002771244151517749)"
"(20, 0.0033055050298571587)","(25, 0.003220978891476989)","(26, 0.0031930780969560146)","(24, 0.003150360658764839)","(19, 0.0030993700493127108)","(18, 0.0029157407116144896)","(15, 0.0028634285554289818)","(23, 0.002852399367839098)","(17, 0.0027846957091242075)","(16, 0.002743986900895834)"
"(26, 0.00333732133731246)","(24, 0.0033221386838704348)","(19, 0.003172330791130662)","(25, 0.0031336951069533825)","(20, 0.003069281578063965)","(18, 0.003037551650777459)","(21, 0.0029973420314490795)","(22, 0.002820604247972369)","(23, 0.0027929211501032114)","(16, 0.0027604936622083187)"
"(25, 0.0033514141105115414)","(19, 0.0033043359871953726)","(26, 0.003285040846094489)","(24, 0.003283875063061714)","(20, 0.0031456751748919487)","(22, 0.0031022506300359964)","(41, 0.0030557478312402964)","(23, 0.002940549748018384)","(18, 0.002858709078282118)","(21, 0.0027372355107218027)"
"(41, 0.003700955305248499)","(26, 0.003208331996574998)","(24, 0.0031571434810757637)","(20, 0.0030725065153092146)","(23, 0.0030302738305181265)","(25, 0.003011423395946622)","(19, 0.0028954672161489725)","(18, 0.0027148521039634943)","(22, 0.002655146410688758)","(21, 0.0026437104679644108)"
"(24, 0.0037032938562333584)","(25, 0.0033270574640482664)","(26, 0.003308157902210951)","(19, 0.003128073178231716)","(20, 0.0030250365380197763)","(0, 0.0030021024867892265)","(15, 0.00296221487224102)","(21, 0.002901511499658227)","(22, 0.002876252168789506)","(23, 0.0028755306266248226)"
"(25, 0.003515920601785183)","(26, 0.0033325720578432083)","(24, 0.0032556485384702682)","(20, 0.0030171636026352644)","(22, 0.0029107702430337667)","(15, 0.0029064558912068605)","(23, 0.0028851295355707407)","(0, 0.0028617186471819878)","(19, 0.0028566932305693626)","(16, 0.002826973097398877)"
"(26, 0.0036981296725571156)","(24, 0.0034009695518761873)","(25, 0.0032697785645723343)","(23, 0.003032259875908494)","(0, 0.003024936420843005)","(16, 0.0028703392017632723)","(20, 0.002863113069906831)","(18, 0.0027714103925973177)","(22, 0.0027554803527891636)","(17, 0.0027529310900717974)"
"(24, 0.00361819751560688)","(25, 0.0034528339747339487)","(26, 0.003411092795431614)","(0, 0.003189805429428816)","(18, 0.003079744055867195)","(19, 0.003055551089346409)","(22, 0.002880495274439454)","(23, 0.0028577970806509256)","(17, 0.002790987491607666)","(20, 0.0026883992832154036)"
"(25, 0.003489746944978833)","(26, 0.003447289578616619)","(24, 0.00330398790538311)","(19, 0.003262999001890421)","(18, 0.0030103945173323154)","(20, 0.0029452526941895485)","(23, 0.0029029918368905783)","(0, 0.0028930562548339367)","(22, 0.0026469631120562553)","(15, 0.002638912294059992)"
"(26, 0.003587746527045965)","(24, 0.0033684445079416037)","(25, 0.0032688891515135765)","(19, 0.0032653093803673983)","(20, 0.0032172957435250282)","(0, 0.0030284798704087734)","(15, 0.0029298877343535423)","(18, 0.00276741455309093)","(23, 0.0026741933543235064)","(21, 0.002632289193570614)"
"(26, 0.0032895375043153763)","(25, 0.003272025613114238)","(20, 0.003186183050274849)","(24, 0.003077576169744134)","(19, 0.0029960228130221367)","(0, 0.0029204601887613535)","(16, 0.002843101043254137)","(21, 0.0028323009610176086)","(15, 0.002716541290283203)","(22, 0.0026655124966055155)"
"(26, 0.0033227538224309683)","(50, 0.0032913428731262684)","(0, 0.003092176979407668)","(25, 0.003019554540514946)","(20, 0.0029139071702957153)","(22, 0.002868153154850006)","(24, 0.002833807375282049)","(21, 0.0027790481690317392)","(23, 0.0026690983213484287)","(17, 0.0026335548609495163)"
"(0, 0.0033287459518760443)","(24, 0.0032921552192419767)","(26, 0.0032460021320730448)","(51, 0.003134032478556037)","(23, 0.0030771661549806595)","(18, 0.003058691043406725)","(22, 0.0029890236910432577)","(25, 0.0029430114664137363)","(19, 0.002940089674666524)","(21, 0.0026724976487457752)"
"(0, 0.0036810189485549927)","(24, 0.0033047175966203213)","(19, 0.003033156506717205)","(25, 0.003026174381375313)","(26, 0.0028570317663252354)","(23, 0.0027894400991499424)","(20, 0.002700834535062313)","(51, 0.0026880023069679737)","(18, 0.0026622426230460405)","(22, 0.0025656705256551504)"
"(24, 0.0033605527132749557)","(25, 0.003356385277584195)","(0, 0.003320148680359125)","(26, 0.0032001687213778496)","(15, 0.0031166314147412777)","(20, 0.003086007433012128)","(53, 0.0029906865675002337)","(19, 0.002928416710346937)","(23, 0.0026443195529282093)","(18, 0.0026197261177003384)"
"(26, 0.00340986717492342)","(25, 0.0032900976948440075)","(0, 0.0032786286901682615)","(54, 0.0032247956842184067)","(24, 0.003077592933550477)","(16, 0.003024474484845996)","(15, 0.002969508059322834)","(20, 0.002816335065290332)","(53, 0.0027733799070119858)","(19, 0.0027602422051131725)"
"(55, 0.0037828367203474045)","(26, 0.0033600949682295322)","(0, 0.0032547765877097845)","(25, 0.002992941066622734)","(17, 0.0028722381684929132)","(16, 0.0028322385624051094)","(22, 0.0027727889828383923)","(15, 0.0027157568838447332)","(20, 0.0026996657252311707)","(24, 0.002667052671313286)"
"(0, 0.0034433866385370493)","(56, 0.003267151303589344)","(18, 0.0032138514798134565)","(26, 0.0031943083740770817)","(24, 0.003085656091570854)","(23, 0.0029121923726052046)","(19, 0.002899975748732686)","(17, 0.0027935970574617386)","(25, 0.002757046138867736)","(16, 0.0027258717454969883)"
"(19, 0.0035312725231051445)","(0, 0.003522184444591403)","(24, 0.003464691573753953)","(18, 0.003125267568975687)","(25, 0.0030971276573836803)","(20, 0.00290605123154819)","(26, 0.002876229351386428)","(57, 0.0027648943942040205)","(23, 0.0027112578973174095)","(17, 0.0026085900608450174)"
"(0, 0.003514158073812723)","(20, 0.003413817845284939)","(25, 0.003393102902919054)","(19, 0.0033360410016030073)","(24, 0.003207595320418477)","(26, 0.003172409487888217)","(18, 0.002849393291398883)","(15, 0.0027897977270185947)","(23, 0.0026110648177564144)","(21, 0.0025587999261915684)"
"(0, 0.003607279621064663)","(26, 0.0034961176570504904)","(20, 0.0033051439095288515)","(25, 0.0031398190185427666)","(21, 0.0031196936033666134)","(24, 0.003086974611505866)","(19, 0.0030856537632644176)","(15, 0.002831075107678771)","(16, 0.002755864756181836)","(22, 0.002643757965415716)"
"(0, 0.003719122614711523)","(26, 0.0032300616148859262)","(22, 0.003222258761525154)","(25, 0.003063713200390339)","(20, 0.0030516707338392735)","(21, 0.0029218632262200117)","(24, 0.0028998302295804024)","(16, 0.002811380662024021)","(19, 0.00280582788400352)","(23, 0.0026590086054056883)"
"(0, 0.003716251580044627)","(23, 0.0032261323649436235)","(26, 0.0031095838639885187)","(24, 0.0030771256424486637)","(22, 0.0030285539105534554)","(25, 0.0028256522491574287)","(18, 0.0028161159716546535)","(20, 0.002772573847323656)","(21, 0.0026966205332428217)","(61, 0.002650648355484009)"
"(24, 0.003903412725776434)","(0, 0.0035175189841538668)","(19, 0.0031269455794245005)","(23, 0.0031145287211984396)","(25, 0.0030927325133234262)","(18, 0.0029330814722925425)","(26, 0.0028586245607584715)","(22, 0.0027881914284080267)","(20, 0.0025722733698785305)","(15, 0.002453834982588887)"
"(0, 0.003879056079313159)","(25, 0.003645186312496662)","(24, 0.0035704136826097965)","(19, 0.0031813860405236483)","(26, 0.003170924261212349)","(20, 0.0030643469654023647)","(23, 0.0028186130803078413)","(15, 0.0026060629170387983)","(18, 0.0025997778866440058)","(22, 0.0025284425355494022)"
"(0, 0.0037315264344215393)","(26, 0.0036022234708070755)","(25, 0.0034240996465086937)","(24, 0.0032306551001966)","(20, 0.0030333034228533506)","(19, 0.00273007620126009)","(15, 0.0027250265702605247)","(21, 0.0025944174267351627)","(23, 0.0025043105706572533)","(16, 0.002463734243065119)"
"(0, 0.003648546291515231)","(26, 0.0033637189771980047)","(64, 0.003284639213234186)","(25, 0.003060423070564866)","(24, 0.0028430938255041838)","(20, 0.002578907646238804)","(22, 0.0025742235593497753)","(16, 0.0025721394922584295)","(19, 0.0025651550386101007)","(21, 0.002539890119805932)"
"(0, 0.0037797933910042048)","(26, 0.0032346390653401613)","(25, 0.002886260859668255)","(66, 0.0028455236461013556)","(24, 0.002803833456709981)","(23, 0.002725834958255291)","(22, 0.0027013560757040977)","(19, 0.0026809931732714176)","(20, 0.0026105614379048347)","(18, 0.0026049816515296698)"
"(0, 0.003634631633758545)","(24, 0.003353455103933811)","(67, 0.003325707046315074)","(26, 0.0030750464648008347)","(19, 0.002897233935073018)","(18, 0.002893501427024603)","(23, 0.002867307746782899)","(25, 0.002862870693206787)","(20, 0.002740678144618869)","(15, 0.0025973820593208075)"
"(68, 0.004025506787002087)","(0, 0.0037569189444184303)","(24, 0.003332135733217001)","(25, 0.0032538557425141335)","(19, 0.003107514465227723)","(26, 0.0028602504171431065)","(20, 0.002818565582856536)","(18, 0.002656752709299326)","(16, 0.002467924263328314)","(23, 0.002423348370939493)"
"(0, 0.0038918519858270884)","(69, 0.0033838325180113316)","(26, 0.0033196283038705587)","(25, 0.003260681638494134)","(20, 0.0029993681237101555)","(24, 0.0028563428204506636)","(19, 0.0028314494993537664)","(18, 0.0025742477737367153)","(15, 0.002498884219676256)","(21, 0.002425622195005417)"
"(0, 0.003974565304815769)","(70, 0.0035473990719765425)","(26, 0.003423924557864666)","(24, 0.002931377850472927)","(25, 0.0029251850210130215)","(20, 0.002894194331020117)","(19, 0.0028842114843428135)","(21, 0.002742982469499111)","(18, 0.0026513817720115185)","(22, 0.0025768675841391087)"
"(0, 0.003989285323768854)","(71, 0.0034221974201500416)","(26, 0.0029630279168486595)","(24, 0.002925584325566888)","(25, 0.0028612304013222456)","(19, 0.0028423918411135674)","(20, 0.0028217106591910124)","(22, 0.0027752264868468046)","(23, 0.0025700617115944624)","(21, 0.002503530355170369)"
"(0, 0.004238550551235676)","(24, 0.003226568689569831)","(26, 0.003081154776737094)","(25, 0.0030368519946932793)","(15, 0.0030106138437986374)","(23, 0.0029732943512499332)","(20, 0.002906294772401452)","(19, 0.0027482151053845882)","(18, 0.0027302808593958616)","(22, 0.0026712098624557257)"
"(0, 0.003997140564024448)","(24, 0.0033934665843844414)","(25, 0.003058241680264473)","(26, 0.002991199493408203)","(16, 0.002843388356268406)","(19, 0.0028388737700879574)","(15, 0.0027833031490445137)","(73, 0.00276114116422832)","(23, 0.0026436184998601675)","(20, 0.0026212045922875404)"
"(0, 0.0037973292637616396)","(25, 0.0033720838837325573)","(24, 0.003192765638232231)","(26, 0.0031520796474069357)","(20, 0.002831962425261736)","(19, 0.0027554058469831944)","(74, 0.0027547774370759726)","(16, 0.002716437680646777)","(17, 0.002685608807951212)","(15, 0.0026686477940529585)"
"(0, 0.0038248873315751553)","(26, 0.003485765540972352)","(25, 0.0031446157954633236)","(24, 0.0031356143299490213)","(75, 0.003020742442458868)","(18, 0.0029798843897879124)","(19, 0.0027615760918706656)","(20, 0.0027031267527490854)","(23, 0.0026173496153205633)","(15, 0.0025864385534077883)"
"(0, 0.0037761330604553223)","(19, 0.003231000853702426)","(26, 0.0032102346885949373)","(24, 0.0030962657183408737)","(25, 0.0030910635832697153)","(18, 0.0028757243417203426)","(20, 0.0027577353175729513)","(16, 0.00256214733235538)","(22, 0.002559274435043335)","(15, 0.0025481891352683306)"
"(0, 0.0039513795636594296)","(77, 0.0038891113363206387)","(26, 0.003056816989555955)","(20, 0.002985826227813959)","(25, 0.0029769528191536665)","(19, 0.002949190093204379)","(24, 0.002838401822373271)","(18, 0.002607257105410099)","(15, 0.002528431359678507)","(23, 0.0024728847201913595)"
"(0, 0.004059314727783203)","(26, 0.0029866863042116165)","(24, 0.0029336095321923494)","(20, 0.002857004990801215)","(77, 0.0027839550748467445)","(25, 0.002770186634734273)","(19, 0.0027701212093234062)","(21, 0.002587033435702324)","(78, 0.0025355315301567316)","(18, 0.002521372167393565)"
"(0, 0.0040863994508981705)","(79, 0.0035862408112734556)","(25, 0.0029315417632460594)","(26, 0.0028567195404320955)","(24, 0.0028500461485236883)","(20, 0.002769413636997342)","(19, 0.0027478146366775036)","(22, 0.002735584042966366)","(21, 0.002521333983168006)","(18, 0.002487327205017209)"
"(80, 0.0044125523418188095)","(0, 0.004370831418782473)","(26, 0.003114178078249097)","(24, 0.0030041623394936323)","(25, 0.0028945868834853172)","(23, 0.0028811097145080566)","(20, 0.0028123511001467705)","(19, 0.0027617013547569513)","(22, 0.0026705595664680004)","(18, 0.0026637830305844545)"
"(81, 0.004015144892036915)","(0, 0.003925638273358345)","(24, 0.0034291385672986507)","(26, 0.0029314851853996515)","(25, 0.0029309082310646772)","(19, 0.002898299600929022)","(23, 0.002741708653047681)","(20, 0.0027220689225941896)","(22, 0.002587449038401246)","(15, 0.0024511313531547785)"
"(0, 0.004395052324980497)","(25, 0.003380104200914502)","(24, 0.0032677603885531425)","(82, 0.003147608134895563)","(26, 0.0030378103256225586)","(20, 0.0028643913101404905)","(15, 0.00268382066860795)","(19, 0.002670229645445943)","(23, 0.002596731297671795)","(22, 0.0025088810361921787)"
"(0, 0.004516371991485357)","(26, 0.0035282515455037355)","(25, 0.00327385775744915)","(24, 0.003177971811965108)","(15, 0.002844462404027581)","(83, 0.002677027601748705)","(16, 0.002672119066119194)","(20, 0.0026537878438830376)","(23, 0.0025746608152985573)","(21, 0.002539214678108692)"
"(0, 0.004368244204670191)","(26, 0.003380904207006097)","(25, 0.003170143347233534)","(24, 0.0031485676299780607)","(16, 0.002812011167407036)","(84, 0.0028084833174943924)","(22, 0.002645834581926465)","(18, 0.002591126598417759)","(23, 0.0025386882480233908)","(19, 0.002533164108172059)"
"(0, 0.004557500127702951)","(26, 0.0034214877523481846)","(25, 0.00327294715680182)","(24, 0.0031965041998773813)","(18, 0.0029644572641700506)","(19, 0.002941068494692445)","(23, 0.002820634748786688)","(17, 0.0028062104247510433)","(20, 0.002601402811706066)","(22, 0.00251130573451519)"
"(0, 0.0040776957757771015)","(24, 0.003301851684227586)","(26, 0.003284182632341981)","(19, 0.00313553330488503)","(25, 0.003105434123426676)","(18, 0.0030514532700181007)","(20, 0.00286660878919065)","(86, 0.0028042858466506004)","(23, 0.0025304413866251707)","(15, 0.002479727379977703)"
"(0, 0.004333998076617718)","(19, 0.003298819065093994)","(25, 0.0032179199624806643)","(26, 0.003134655999019742)","(24, 0.00304149161092937)","(20, 0.003015357768163085)","(87, 0.002854530466720462)","(18, 0.0025933801662176847)","(15, 0.002439947100356221)","(21, 0.0024213669821619987)"
"(0, 0.004438522271811962)","(26, 0.003330874489620328)","(88, 0.0032838312909007072)","(20, 0.0032653375528752804)","(25, 0.0030300284270197153)","(19, 0.002820030553266406)","(21, 0.0026821326464414597)","(24, 0.0026386617682874203)","(15, 0.0025313019286841154)","(22, 0.0025301554705947638)"
"(0, 0.004497092682868242)","(26, 0.003065562341362238)","(89, 0.00305594177916646)","(21, 0.0028770172502845526)","(24, 0.002801516093313694)","(20, 0.0027881660498678684)","(22, 0.002755176043137908)","(25, 0.0025838918518275023)","(19, 0.0025660586543381214)","(23, 0.0025654721539467573)"
"(0, 0.005010721739381552)","(24, 0.0030676580499857664)","(22, 0.002853735350072384)","(25, 0.0027461880818009377)","(19, 0.0027388394810259342)","(23, 0.0027045775204896927)","(90, 0.00265315524302423)","(26, 0.002635075943544507)","(18, 0.002575784223154187)","(20, 0.0025201921816915274)"
"(0, 0.0045705134980380535)","(91, 0.003226236905902624)","(24, 0.0032039571087807417)","(25, 0.0029457532800734043)","(23, 0.002793264342471957)","(26, 0.002766444580629468)","(19, 0.0027090441435575485)","(20, 0.0026369092520326376)","(18, 0.0025336628314107656)","(15, 0.002367069711908698)"
"(0, 0.004443090409040451)","(92, 0.0036859982647001743)","(24, 0.0033441735431551933)","(25, 0.0031591260340064764)","(26, 0.0029895901679992676)","(19, 0.0027101635932922363)","(20, 0.0026494027115404606)","(15, 0.0025453900452703238)","(23, 0.0023399568162858486)","(16, 0.0023044126573950052)"
"(0, 0.00421722698956728)","(93, 0.0040968917310237885)","(25, 0.0033135712146759033)","(26, 0.0032343054190278053)","(24, 0.0028906536754220724)","(15, 0.0027172875124961138)","(20, 0.0026832264848053455)","(16, 0.0025185709819197655)","(19, 0.002362816361710429)","(22, 0.0023344310466200113)"
"(0, 0.004618657752871513)","(26, 0.0034286880400031805)","(94, 0.002988820429891348)","(25, 0.00284759234637022)","(16, 0.0026937115471810102)","(15, 0.0026729488745331764)","(24, 0.002663171384483576)","(18, 0.002417483367025852)","(17, 0.002364112064242363)","(22, 0.0023585425224155188)"
"(0, 0.005439472384750843)","(95, 0.0031043016351759434)","(26, 0.0029825568199157715)","(24, 0.002947959816083312)","(18, 0.00277250655926764)","(25, 0.002725995145738125)","(19, 0.0027236377354711294)","(16, 0.0026532881893217564)","(17, 0.0025854038540273905)","(22, 0.0024726674892008305)"
