"(21, 0.004224209580570459)","(22, 0.003425173694267869)","(20, 0.0033702373038977385)","(19, 0.0030200909823179245)","(17, 0.0028541707433760166)","(18, 0.0028477953746914864)","(16, 0.002688288688659668)","(15, 0.002606406109407544)","(1, 0.0022824143525213003)","(0, 0.0022308016195893288)"
"(22, 0.003985762596130371)","(23, 0.0032519674859941006)","(21, 0.0032406472600996494)","(20, 0.0028835248667746782)","(18, 0.002754697808995843)","(19, 0.0027292585000395775)","(17, 0.002602210035547614)","(16, 0.002481346018612385)","(15, 0.002377572003751993)","(1, 0.0021213365253061056)"
"(23, 0.0038683509919792414)","(22, 0.003095536259934306)","(24, 0.0030494690872728825)","(21, 0.0027717018965631723)","(19, 0.0026413106825202703)","(20, 0.002610325813293457)","(18, 0.0025167656131088734)","(17, 0.002410254441201687)","(15, 0.00232541561126709)","(16, 0.002266879193484783)"
"(24, 0.003758597420528531)","(23, 0.0030167102813720703)","(25, 0.0029705571942031384)","(22, 0.00265923491679132)","(20, 0.002526783850044012)","(21, 0.0024974728003144264)","(19, 0.002411570632830262)","(18, 0.0023320866748690605)","(16, 0.002214145613834262)","(17, 0.002205920172855258)"
"(25, 0.0035470295697450638)","(24, 0.0028967903926968575)","(26, 0.0027429915498942137)","(23, 0.002579336054623127)","(21, 0.0024177217856049538)","(22, 0.002397313015535474)","(20, 0.0023088122252374887)","(19, 0.0022363043390214443)","(17, 0.0021665955428034067)","(18, 0.0021461439318954945)"
"(26, 0.0035904122050851583)","(27, 0.0033432054333388805)","(25, 0.0028955077286809683)","(24, 0.002559170825406909)","(23, 0.00236403476446867)","(22, 0.002307322109118104)","(21, 0.0022056056186556816)","(20, 0.00215181359089911)","(18, 0.0020902729593217373)","(17, 0.002022824250161648)"
"(27, 0.003606123849749565)","(28, 0.002824044320732355)","(26, 0.0027838516980409622)","(25, 0.002487134886905551)","(24, 0.0023160791024565697)","(23, 0.0022181295789778233)","(22, 0.0021299005020409822)","(21, 0.00210478063672781)","(19, 0.0020069051533937454)","(18, 0.002002136781811714)"
"(28, 0.003284516278654337)","(29, 0.002817244501784444)","(27, 0.0026223300956189632)","(26, 0.0024684094823896885)","(25, 0.0023047018330544233)","(24, 0.0022012973204255104)","(23, 0.0021241880021989346)","(22, 0.0020633507519960403)","(19, 0.001960017718374729)","(20, 0.0019530892604961991)"
"(29, 0.0033782983664423227)","(30, 0.003199186408892274)","(26, 0.002282454865053296)","(28, 0.0022598409559577703)","(27, 0.002218823414295912)","(25, 0.002199714072048664)","(24, 0.0021355010103434324)","(23, 0.002073316602036357)","(20, 0.0019004917703568935)","(21, 0.0018977761501446366)"
"(30, 0.003415384329855442)","(31, 0.0030667067039757967)","(29, 0.0022411393001675606)","(26, 0.0021663832012563944)","(25, 0.0021161269396543503)","(24, 0.00207036966457963)","(27, 0.001956369960680604)","(28, 0.001888170256279409)","(23, 0.0018644046504050493)","(22, 0.001860043965280056)"
"(31, 0.003159558866173029)","(32, 0.0029610777273774147)","(30, 0.0021642756182700396)","(26, 0.002091829665005207)","(25, 0.0020501185208559036)","(24, 0.001863315119408071)","(23, 0.0018630432896316051)","(29, 0.001859128475189209)","(27, 0.001855287584476173)","(22, 0.0017987418686971068)"
"(32, 0.0033536695409566164)","(33, 0.0030824423301965)","(31, 0.0022401881869882345)","(26, 0.002050695475190878)","(25, 0.0018460964784026146)","(24, 0.0018458914710208774)","(23, 0.0018030714709311724)","(30, 0.0018021059222519398)","(27, 0.0017558002145960927)","(21, 0.0017329668626189232)"
"(34, 0.003701496170833707)","(33, 0.003256888361647725)","(32, 0.002177719958126545)","(26, 0.0018505954649299383)","(25, 0.0018357086228206754)","(31, 0.0018263172823935747)","(24, 0.0017958760727196932)","(23, 0.0017170381033793092)","(22, 0.001689424505457282)","(27, 0.0016635679639875889)"
"(34, 0.003243115032091737)","(35, 0.0026384068187326193)","(33, 0.0021006774622946978)","(32, 0.001813509501516819)","(26, 0.0018087959615513682)","(25, 0.0017617702251300216)","(24, 0.0017003678949549794)","(23, 0.001686279778368771)","(31, 0.0016298032132908702)","(19, 0.0016087174881249666)"
"(35, 0.003056325949728489)","(36, 0.003028297331184149)","(34, 0.0022439288441091776)","(26, 0.001772213028743863)","(33, 0.0017521620029583573)","(25, 0.0016947269905358553)","(24, 0.0016860866453498602)","(23, 0.0016080880304798484)","(32, 0.0015838860999792814)","(20, 0.0015727602876722813)"
"(36, 0.0031510924454778433)","(37, 0.0030379772651940584)","(35, 0.0021088337525725365)","(34, 0.0018530606757849455)","(26, 0.001679110573604703)","(25, 0.0016600990202277899)","(24, 0.0016015672590583563)","(33, 0.0015571260591968894)","(21, 0.0015319776721298695)","(22, 0.0015257453778758645)"
"(38, 0.0032167721074074507)","(37, 0.00303088896907866)","(36, 0.0021319747902452946)","(35, 0.0017395162722095847)","(26, 0.001653616433031857)","(25, 0.001591136446222663)","(34, 0.0015773391351103783)","(23, 0.0015283679822459817)","(24, 0.0015178060857579112)","(22, 0.0014811825240030885)"
"(39, 0.004226712975651026)","(38, 0.0033939003478735685)","(37, 0.0020947193261235952)","(36, 0.001728601404465735)","(26, 0.001558604184538126)","(24, 0.0014986252645030618)","(35, 0.0014856028137728572)","(25, 0.001482169609516859)","(23, 0.0014780402416363358)","(34, 0.0014154243981465697)"
"(39, 0.003951811697334051)","(40, 0.003205852583050728)","(38, 0.002087400062009692)","(37, 0.0016324114985764027)","(25, 0.001490709837526083)","(26, 0.0014897823566570878)","(24, 0.0014748716494068503)","(36, 0.0014618778368458152)","(35, 0.0013614225899800658)","(34, 0.0013077282346785069)"
"(40, 0.0030594468116760254)","(41, 0.0024501371663063765)","(39, 0.002265861025080085)","(38, 0.0017154193483293056)","(37, 0.0014774180017411709)","(26, 0.001473729615099728)","(25, 0.001454069628380239)","(36, 0.0014004420954734087)","(35, 0.0013332366943359375)","(19, 0.0012647771509364247)"
"(42, 0.0029639387503266335)","(41, 0.002960560377687216)","(40, 0.0021069978829473257)","(39, 0.0018510937225073576)","(38, 0.0015230440767481923)","(26, 0.0014736222801730037)","(37, 0.0013569784350693226)","(36, 0.001302988501265645)","(27, 0.001239259261637926)","(20, 0.0012354779755696654)"
"(42, 0.0031158209312707186)","(43, 0.0027732467278838158)","(41, 0.0019581341184675694)","(40, 0.0017155385576188564)","(39, 0.0015760255046188831)","(38, 0.0014106226153671741)","(37, 0.0012790740001946688)","(26, 0.0012440610444173217)","(18, 0.0012213587760925293)","(25, 0.0012191784335300326)"
"(43, 0.0030375695787370205)","(44, 0.002842817222699523)","(42, 0.0020721768960356712)","(41, 0.0016432047123089433)","(40, 0.001489265006966889)","(39, 0.0014275121502578259)","(38, 0.0013117050984874368)","(26, 0.0012246775440871716)","(23, 0.0011873889015987515)","(19, 0.001184749649837613)"
"(45, 0.0031231974717229605)","(44, 0.003047347068786621)","(43, 0.002016007900238037)","(42, 0.0017002010717988014)","(41, 0.00142202852293849)","(40, 0.001353380735963583)","(39, 0.001296390313655138)","(38, 0.00118356104940176)","(24, 0.0011833715252578259)","(23, 0.0011690520914271474)"
"(45, 0.0031787706539034843)","(46, 0.0031300068367272615)","(44, 0.001972177065908909)","(43, 0.0016742610605433583)","(42, 0.0014861273812130094)","(41, 0.0013226056471467018)","(40, 0.0012613260187208652)","(24, 0.00117360835429281)","(25, 0.0011728620156645775)","(39, 0.0011668396182358265)"
"(47, 0.0032350302208215)","(46, 0.003195061581209302)","(45, 0.0020071291364729404)","(44, 0.0015966605860739946)","(43, 0.0014373755548149347)","(42, 0.0013596129138022661)","(41, 0.001240022131241858)","(26, 0.0011802793014794588)","(25, 0.0011618852149695158)","(40, 0.0011443078983575106)"
"(47, 0.003165900707244873)","(48, 0.002923078602179885)","(46, 0.001988446805626154)","(45, 0.001614751759916544)","(44, 0.0013821482425555587)","(43, 0.001330895465798676)","(42, 0.0012683153618127108)","(26, 0.0011702418560162187)","(41, 0.001134843798354268)","(23, 0.0010796355782076716)"
"(49, 0.0035266734194010496)","(48, 0.0031662178225815296)","(47, 0.0020637058187276125)","(46, 0.0016221499536186457)","(45, 0.001385017647407949)","(44, 0.0012602782808244228)","(43, 0.001236224197782576)","(42, 0.0011473214253783226)","(24, 0.0010776746785268188)","(17, 0.0010753858368843794)"
"(49, 0.0032480000518262386)","(50, 0.003080921247601509)","(48, 0.0019892477430403233)","(47, 0.0016286682803183794)","(46, 0.001395504456013441)","(45, 0.001279357704333961)","(44, 0.0011979818809777498)","(43, 0.0011331557761877775)","(18, 0.0010701024439185858)","(25, 0.0010633564088493586)"
"(50, 0.002872881945222616)","(51, 0.002657153643667698)","(49, 0.00198675156570971)","(48, 0.001589729799889028)","(47, 0.001379909459501505)","(46, 0.0012721300590783358)","(45, 0.001198301324620843)","(44, 0.0010985219851136208)","(26, 0.0010878074681386352)","(18, 0.0010598087683320045)"
"(52, 0.0038847303949296474)","(51, 0.003008561208844185)","(50, 0.0019861292093992233)","(49, 0.0016339635476469994)","(48, 0.0013963996898382902)","(47, 0.0012742900289595127)","(46, 0.001190086593851447)","(45, 0.001076865242794156)","(18, 0.0010312831727787852)","(26, 0.0010152661707252264)"
"(52, 0.003246898762881756)","(53, 0.002310664625838399)","(51, 0.0017756462329998612)","(50, 0.0015079713193699718)","(49, 0.0013336396077647805)","(48, 0.0012605572119355202)","(47, 0.0011750698322430253)","(46, 0.0010835373541340232)","(18, 0.0010236215312033892)","(19, 0.0010174799244850874)"
"(53, 0.0025687527377158403)","(54, 0.002525110263377428)","(52, 0.0020637703128159046)","(51, 0.0014813471352681518)","(50, 0.0013233637437224388)","(49, 0.0012317943619564176)","(48, 0.0011824488174170256)","(47, 0.0010678458493202925)","(19, 0.001011857995763421)","(20, 0.0010112178279086947)"
"(54, 0.00283938180655241)","(55, 0.0026847361586987972)","(53, 0.001849939813837409)","(52, 0.0017015051562339067)","(51, 0.0013061165809631348)","(50, 0.0012263715034350753)","(49, 0.0011449981248006225)","(48, 0.0010808372171595693)","(20, 0.0009802234126254916)","(47, 0.0009786534355953336)"
"(56, 0.002710957545787096)","(55, 0.002704028971493244)","(54, 0.001852598157711327)","(53, 0.0015169811667874455)","(52, 0.0014027333818376064)","(51, 0.0011901318794116378)","(50, 0.0011311006965115666)","(49, 0.0010369051015004516)","(48, 0.0009843945736065507)","(24, 0.0009670531726442277)"
"(56, 0.002769579878076911)","(57, 0.0026846814434975386)","(55, 0.0018052124651148915)","(54, 0.0015364551218226552)","(53, 0.001324286451563239)","(52, 0.0012591159902513027)","(51, 0.0010964417597278953)","(50, 0.0010229551699012518)","(25, 0.000960325007326901)","(26, 0.0009588932734914124)"
"(58, 0.002948665525764227)","(57, 0.002875988371670246)","(56, 0.001825807150453329)","(55, 0.0014807605184614658)","(54, 0.0013505554525181651)","(53, 0.001227112952619791)","(52, 0.001146916183643043)","(51, 0.00099306704942137)","(26, 0.0009745049756020308)","(24, 0.0009504521149210632)"
"(58, 0.003086037700995803)","(59, 0.003076157532632351)","(57, 0.0018413686193525791)","(56, 0.001471667317673564)","(55, 0.0012657069601118565)","(54, 0.0012348676100373268)","(53, 0.0011401569936424494)","(52, 0.0010184240527451038)","(26, 0.0009460687870159745)","(0, 0.0009457194828428328)"
"(60, 0.003405666444450617)","(59, 0.003058884060010314)","(58, 0.0018548774532973766)","(57, 0.0014770101988688111)","(56, 0.0012452495284378529)","(55, 0.0011486995499581099)","(54, 0.0011475097853690386)","(53, 0.0010292446240782738)","(26, 0.0009412300423718989)","(1, 0.0009325116989202797)"
"(61, 0.0032027005217969418)","(60, 0.0031192279420793056)","(59, 0.0018097280990332365)","(58, 0.001447355723939836)","(57, 0.0012529540108516812)","(56, 0.0011331439018249512)","(55, 0.001060208072885871)","(54, 0.0010376345599070191)","(53, 0.0009401595452800393)","(26, 0.0009218060877174139)"
"(61, 0.003101317910477519)","(62, 0.0030041218269616365)","(60, 0.0019177055219188333)","(59, 0.0014457129873335361)","(58, 0.0012530648382380605)","(57, 0.0011622000019997358)","(56, 0.001060626469552517)","(55, 0.0009683859534561634)","(54, 0.0009540796163491905)","(53, 0.000921078899409622)"
"(62, 0.003026504535228014)","(63, 0.002758924849331379)","(61, 0.0019467973615974188)","(60, 0.0015033649979159236)","(59, 0.0012485957704484463)","(58, 0.0011532413773238659)","(57, 0.001090668491087854)","(56, 0.0009723997209221125)","(54, 0.0009330618195235729)","(53, 0.000896385929081589)"
"(63, 0.0028832696843892336)","(64, 0.0028047298546880484)","(62, 0.0018748759757727385)","(61, 0.0015350007452070713)","(60, 0.0012593567371368408)","(59, 0.0011343025835230947)","(58, 0.0010748339118435979)","(57, 0.0009826445020735264)","(54, 0.0008958792896009982)","(56, 0.0008889234159141779)"
"(65, 0.004291968420147896)","(64, 0.0028055596631020308)","(63, 0.001779417973011732)","(62, 0.0014645004412159324)","(61, 0.001271529239602387)","(60, 0.0011123239528387785)","(59, 0.001028146711178124)","(58, 0.0009493303368799388)","(57, 0.000874842400662601)","(53, 0.0008453321643173695)"
"(65, 0.0030870342161506414)","(66, 0.0021103310864418745)","(64, 0.0016619586385786533)","(63, 0.0013563823886215687)","(62, 0.0012220084900036454)","(61, 0.001145329442806542)","(60, 0.0010288262274116278)","(59, 0.0009449541685171425)","(58, 0.000882848515175283)","(57, 0.0008758127805776894)"
"(66, 0.0024265123065561056)","(67, 0.00221609347499907)","(65, 0.001972966128960252)","(64, 0.0013555717887356877)","(63, 0.0011737883323803544)","(62, 0.001121411332860589)","(61, 0.0010674023069441319)","(60, 0.0009286332060582936)","(59, 0.0008674716809764504)","(58, 0.0008594084065407515)"
"(67, 0.002493436448276043)","(68, 0.0024659824557602406)","(66, 0.0016916346503421664)","(65, 0.0015977550065144897)","(64, 0.0012008202029392123)","(63, 0.0010899055050686002)","(62, 0.0010575508931651711)","(61, 0.0009851038921624422)","(60, 0.0008558905101381242)","(59, 0.000851938733831048)"
"(69, 0.0028369068168103695)","(68, 0.0026264358311891556)","(67, 0.001697623752988875)","(66, 0.0014222550671547651)","(65, 0.0013262891443446279)","(64, 0.0010925197275355458)","(63, 0.0009984993375837803)","(62, 0.0009507465292699635)","(61, 0.0008906876901164651)","(60, 0.0008286309312097728)"
"(70, 0.002786672208458185)","(69, 0.0026756334118545055)","(68, 0.0016627550357952714)","(67, 0.0013788652140647173)","(66, 0.0012343883281573653)","(65, 0.0011687553487718105)","(64, 0.000998933333903551)","(63, 0.0009006893378682435)","(61, 0.0008651053649373353)","(62, 0.0008615648839622736)"
"(70, 0.0028158307541161776)","(71, 0.0027594089042395353)","(69, 0.0017047476721927524)","(68, 0.0013639592798426747)","(67, 0.0012046087067574263)","(66, 0.0011472904589027166)","(65, 0.0010637736413627863)","(64, 0.0008967340108938515)","(62, 0.0008384072571061552)","(61, 0.0008317780448123813)"
"(72, 0.003401842201128602)","(71, 0.002864062786102295)","(70, 0.001774399308487773)","(69, 0.0013766932534053922)","(68, 0.0011704707285389304)","(67, 0.0010976004414260387)","(66, 0.0010627662995830178)","(65, 0.0009357881499454379)","(64, 0.0008048880263231695)","(61, 0.0008009541197679937)"
"(73, 0.0031086397357285023)","(72, 0.0029924320988357067)","(71, 0.0016619897214695811)","(70, 0.0013528537238016725)","(69, 0.0011482036206871271)","(68, 0.0010547410929575562)","(67, 0.0010119640501216054)","(66, 0.0009545123321004212)","(65, 0.0008341562934219837)","(61, 0.0008058071252889931)"
"(74, 0.0027572393883019686)","(73, 0.0027519322466105223)","(72, 0.0017517232336103916)","(71, 0.001308106235228479)","(70, 0.0011520897969603539)","(69, 0.0010444450890645385)","(68, 0.0009845709428191185)","(67, 0.0009154129074886441)","(66, 0.0008746457169763744)","(65, 0.0008174609974958003)"
"(74, 0.0028718137182295322)","(75, 0.002643852261826396)","(73, 0.0017879605293273926)","(72, 0.0014083958230912685)","(71, 0.0011400437215343118)","(70, 0.0010587000288069248)","(69, 0.0009714722400531173)","(68, 0.0009011185029521585)","(66, 0.0008570587378926575)","(67, 0.0008490800973959267)"
"(76, 0.0028415084816515446)","(75, 0.002783694304525852)","(74, 0.001785681233741343)","(73, 0.0014366828836500645)","(72, 0.0011940610129386187)","(71, 0.001043275580741465)","(70, 0.0009865808533504605)","(69, 0.0008787763072177768)","(66, 0.0008238244336098433)","(67, 0.0008228743099607527)"
"(77, 0.003019566647708416)","(76, 0.0027323556132614613)","(75, 0.0017331719864159822)","(74, 0.001414802041836083)","(73, 0.0012018203269690275)","(72, 0.0010842573828995228)","(71, 0.0009582305210642517)","(70, 0.0008801138610579073)","(66, 0.0008009052253328264)","(69, 0.0007995343185029924)"
"(78, 0.0036640691105276346)","(77, 0.0030531573574990034)","(76, 0.0017573214136064053)","(75, 0.0013810896780341864)","(74, 0.0011824548710137606)","(73, 0.0010787069331854582)","(72, 0.0009988892124965787)","(71, 0.0008523225551471114)","(70, 0.0007914507295936346)","(66, 0.0007911407737992704)"
"(78, 0.0029380680061876774)","(79, 0.0023440313525497913)","(77, 0.001654207706451416)","(76, 0.0012990474933758378)","(75, 0.0011390995932742953)","(74, 0.00105185154825449)","(73, 0.0009703707764856517)","(72, 0.0008819603826850653)","(71, 0.0007789695519022644)","(70, 0.0007725250907242298)"
"(79, 0.0024213362485170364)","(80, 0.0021338153164833784)","(78, 0.0017615770921111107)","(77, 0.0013024365762248635)","(76, 0.0011098241666331887)","(75, 0.001039868569932878)","(74, 0.0009738433291204274)","(73, 0.000877934682648629)","(72, 0.0008050238830037415)","(71, 0.0007631158805452287)"
"(80, 0.0022968268021941185)","(81, 0.002169668674468994)","(79, 0.0015584194334223866)","(78, 0.0013718557311221957)","(77, 0.0011071920162066817)","(76, 0.0010066353715956211)","(75, 0.0009582340717315674)","(74, 0.0008800625801086426)","(73, 0.0007977104396559298)","(72, 0.0007816839497536421)"
"(82, 0.0030101919546723366)","(81, 0.002598431194201112)","(80, 0.0016609239391982555)","(79, 0.0013609457528218627)","(78, 0.0012311696773394942)","(77, 0.0010432875715196133)","(76, 0.000952528731431812)","(75, 0.0008852362516336143)","(74, 0.0008119344711303711)","(73, 0.0007829844835214317)"
"(82, 0.0028704714495688677)","(83, 0.002775645349174738)","(81, 0.001573564950376749)","(80, 0.0012842369033023715)","(79, 0.0011292529525235295)","(78, 0.0010658836690708995)","(77, 0.00092463253531605)","(76, 0.0008395099430344999)","(75, 0.0007964968681335449)","(74, 0.0007799530285410583)"
"(84, 0.003068737918511033)","(83, 0.002855827799066901)","(82, 0.0016782998573035002)","(81, 0.001261392841115594)","(80, 0.0010880768531933427)","(79, 0.0010179650271311402)","(78, 0.0009663510136306286)","(77, 0.0008170950459316373)","(75, 0.0007630783366039395)","(76, 0.0007538056233897805)"
"(85, 0.0031994390301406384)","(84, 0.0029945564456284046)","(83, 0.001754085998982191)","(82, 0.0013355350820347667)","(81, 0.001081913709640503)","(80, 0.0009963143384084105)","(79, 0.0009497022838331759)","(78, 0.0008597779087722301)","(75, 0.0007379805902019143)","(77, 0.0007343339966610074)"
"(86, 0.0027587555814534426)","(85, 0.002695536706596613)","(84, 0.0016654491191729903)","(83, 0.0012948107905685902)","(82, 0.0010784089099615812)","(81, 0.000969456450548023)","(80, 0.0009093499393202364)","(79, 0.0008524262811988592)","(78, 0.0007680821581743658)","(74, 0.0007285356405191123)"
"(87, 0.0036217307206243277)","(86, 0.0029028416611254215)","(85, 0.0017000507796183228)","(84, 0.0013568353606387973)","(83, 0.0011228882940486073)","(82, 0.000986902741715312)","(81, 0.0008997678523883224)","(80, 0.0008268535020761192)","(79, 0.0007755947299301624)","(78, 0.0007479536579921842)"
"(87, 0.003025247948244214)","(88, 0.0028347636107355356)","(86, 0.0016720747807994485)","(85, 0.0012753343908116221)","(84, 0.0011332858121022582)","(83, 0.0010141015518456697)","(82, 0.0009152877610176802)","(81, 0.0008245098870247602)","(79, 0.0007670510094612837)","(80, 0.0007629633182659745)"
"(89, 0.002840280532836914)","(88, 0.0027060091961175203)","(87, 0.0016924941446632147)","(86, 0.0012974345590919256)","(85, 0.0010403430787846446)","(84, 0.0010095905745401978)","(83, 0.0009209430427290499)","(82, 0.0008151328656822443)","(81, 0.0007458794279955328)","(80, 0.0007358730072155595)"
"(90, 0.0035396814346313477)","(89, 0.0028098535258322954)","(88, 0.001657881774008274)","(87, 0.0013521397486329079)","(86, 0.0011141764698550105)","(85, 0.000960419187322259)","(84, 0.0009448826313018799)","(83, 0.0008413278847001493)","(82, 0.0007448398973792791)","(81, 0.0007245159358717501)"
"(91, 0.003461260814219713)","(90, 0.003287672996520996)","(89, 0.001696305233053863)","(88, 0.0012466907501220703)","(87, 0.0010778378928080201)","(86, 0.0009865391766652465)","(85, 0.0008564257877878845)","(84, 0.0008427345892414451)","(83, 0.0007506430265493691)","(82, 0.0007190459873527288)"
"(91, 0.0029638695996254683)","(92, 0.002545380499213934)","(90, 0.001742771826684475)","(89, 0.0012543511111289263)","(88, 0.001026169047690928)","(87, 0.0009510278468951583)","(86, 0.0008927607559598982)","(85, 0.0007641756674274802)","(84, 0.0007563257240690291)","(83, 0.0007296639960259199)"
"(92, 0.0025983285158872604)","(93, 0.0024481320288032293)","(91, 0.0017265593633055687)","(90, 0.0013276886893436313)","(89, 0.0010629856260493398)","(88, 0.0009279024670831859)","(87, 0.0008670472889207304)","(86, 0.0008030092576518655)","(84, 0.0007357007125392556)","(83, 0.0006998920580372214)"
"(94, 0.002785801887512207)","(93, 0.0026338077150285244)","(92, 0.0016723048174753785)","(91, 0.0013793015386909246)","(90, 0.001132378587499261)","(89, 0.0009729457087814808)","(88, 0.000858254439663142)","(87, 0.0007827544468455017)","(86, 0.0007297718548215926)","(84, 0.0007091081351973116)"
