"(0, 0.039770446717739105)","(12, 0.004212210886180401)","(11, 0.0013396403519436717)","(8, 0.0007254633237607777)","(1, 0.0007125334232114255)","(9, 0.000627389526925981)","(3, 0.0006089620292186737)","(6, 0.00045917078386992216)","(7, 0.00043769567855633795)","(4, 0.00031205490813590586)"
"(0, 0.037305597215890884)","(13, 0.004349799826741219)","(12, 0.002751741325482726)","(3, 0.0007313838577829301)","(1, 0.0007250784547068179)","(8, 0.000691857363563031)","(9, 0.0005302426288835704)","(11, 0.0005130922654643655)","(6, 0.0004933684831485152)","(4, 0.00045355872134678066)"
"(0, 0.030719563364982605)","(14, 0.005441455636173487)","(13, 0.001513933064416051)","(12, 0.001449103932827711)","(3, 0.0013743335148319602)","(1, 0.0012641513021662831)","(8, 0.001160637242719531)","(6, 0.0010735213290899992)","(4, 0.001030129031278193)","(9, 0.000980427605099976)"
"(15, 0.01318565383553505)","(14, 0.01056347880512476)","(0, 0.01026865467429161)","(3, 0.0016158097423613071)","(8, 0.0014441993553191423)","(1, 0.0013964181998744607)","(6, 0.0013944548554718494)","(2, 0.0013689687475562096)","(7, 0.0013243770226836205)","(12, 0.0013022914063185453)"
"(15, 0.01657463051378727)","(16, 0.009302787482738495)","(0, 0.006588774733245373)","(14, 0.006509468425065279)","(3, 0.0012140530161559582)","(8, 0.0010373106924816966)","(12, 0.0009537029545754194)","(2, 0.0009440587600693107)","(1, 0.0009420525748282671)","(6, 0.0009290791931562126)"
"(15, 0.012491646222770214)","(16, 0.012222060933709145)","(17, 0.006664075888693333)","(14, 0.0050789229571819305)","(0, 0.0050269244238734245)","(3, 0.0009431072976440191)","(8, 0.0007952858577482402)","(1, 0.0007358051952905953)","(12, 0.0007251800852827728)","(2, 0.000724421872291714)"
"(15, 0.01017841324210167)","(16, 0.009718827903270721)","(17, 0.009532584808766842)","(18, 0.0052275704219937325)","(14, 0.0041641537100076675)","(0, 0.004088915418833494)","(3, 0.0008001509122550488)","(2, 0.0006250712322071195)","(8, 0.0006226855330169201)","(1, 0.0005925443838350475)"
"(15, 0.008533734828233719)","(18, 0.008102698251605034)","(16, 0.008100910112261772)","(17, 0.0077348994091153145)","(19, 0.004527568817138672)","(14, 0.0035108807496726513)","(0, 0.0031723431311547756)","(3, 0.0007224982837215066)","(1, 0.0005473931087180972)","(12, 0.000534252671059221)"
"(19, 0.007373676169663668)","(15, 0.007299346849322319)","(16, 0.006997699849307537)","(18, 0.006820139940828085)","(17, 0.006650447845458984)","(20, 0.003845978993922472)","(14, 0.0028981545474380255)","(0, 0.002811326878145337)","(3, 0.0005695269792340696)","(2, 0.00047940717195160687)"
"(19, 0.006390657275915146)","(20, 0.006302950903773308)","(15, 0.006225166376680136)","(16, 0.006202812306582928)","(18, 0.006063520908355713)","(17, 0.0059549808502197266)","(21, 0.003452095901593566)","(0, 0.002524713985621929)","(14, 0.002520838286727667)","(3, 0.0005115093081258237)"
"(19, 0.005806565284729004)","(15, 0.0056262207217514515)","(20, 0.00559784471988678)","(18, 0.005554933566600084)","(16, 0.005416665226221085)","(17, 0.005399899557232857)","(21, 0.0051565407775342464)","(22, 0.0029486012645065784)","(14, 0.0023272333201020956)","(0, 0.00219837692566216)"
"(19, 0.005333361681550741)","(15, 0.005163383670151234)","(20, 0.005108534824103117)","(18, 0.005050322972238064)","(16, 0.004919099621474743)","(22, 0.00474359979853034)","(17, 0.004736509174108505)","(21, 0.004613721277564764)","(23, 0.002691998379305005)","(14, 0.0021230210550129414)"
"(19, 0.004842400550842285)","(15, 0.004701046738773584)","(20, 0.004688870161771774)","(16, 0.004515852779150009)","(18, 0.004437251016497612)","(23, 0.004380464553833008)","(17, 0.004311037249863148)","(22, 0.004249067511409521)","(21, 0.004220807459205389)","(24, 0.0025886488147079945)"
"(24, 0.004376158583909273)","(20, 0.004322599619626999)","(19, 0.004321083892136812)","(15, 0.004281430039554834)","(16, 0.004159221425652504)","(18, 0.004080708138644695)","(17, 0.004001012071967125)","(23, 0.003988408949226141)","(22, 0.003943710122257471)","(21, 0.003939589485526085)"
"(19, 0.003987936768680811)","(24, 0.0039832876063883305)","(25, 0.00393054261803627)","(20, 0.003865869017317891)","(16, 0.0038091803435236216)","(18, 0.0038051342125982046)","(15, 0.0037903403863310814)","(23, 0.003712673205882311)","(17, 0.003709387732669711)","(22, 0.003693175269290805)"
"(26, 0.003989310469478369)","(24, 0.0037346314638853073)","(25, 0.003709156531840563)","(19, 0.0035787057131528854)","(20, 0.003437069244682789)","(23, 0.0034360599238425493)","(22, 0.003412996418774128)","(18, 0.0033881699200719595)","(17, 0.0033328915014863014)","(16, 0.0033054829109460115)"
"(26, 0.0038059758953750134)","(24, 0.003620362374931574)","(25, 0.0036187744699418545)","(19, 0.003431191435083747)","(23, 0.0034048985689878464)","(20, 0.0033401104155927896)","(18, 0.003308702725917101)","(22, 0.0031838463619351387)","(17, 0.003111808327957988)","(21, 0.0030192346312105656)"
"(24, 0.003690433455631137)","(26, 0.003684425260871649)","(25, 0.0035117315128445625)","(19, 0.003488607471808791)","(20, 0.003281642682850361)","(18, 0.0032130801118910313)","(23, 0.0031801462173461914)","(15, 0.0029643916059285402)","(22, 0.002953998511657119)","(21, 0.002943583531305194)"
"(25, 0.0035733103286474943)","(26, 0.0035626220051199198)","(24, 0.0035097026266157627)","(19, 0.0034019374288618565)","(20, 0.003363145049661398)","(23, 0.0029972363263368607)","(22, 0.002943852450698614)","(21, 0.002921709092333913)","(18, 0.002856398932635784)","(15, 0.0028491211123764515)"
"(26, 0.003802175633609295)","(25, 0.0035375498700886965)","(24, 0.00345906731672585)","(20, 0.003433415899053216)","(19, 0.003164994763210416)","(21, 0.003152376040816307)","(23, 0.003123860340565443)","(22, 0.0030955863185226917)","(15, 0.0030770348384976387)","(18, 0.002909640781581402)"
"(26, 0.0035610152408480644)","(24, 0.003438506042584777)","(25, 0.0033439802937209606)","(22, 0.003115900093689561)","(23, 0.0030949879437685013)","(19, 0.0030357027426362038)","(20, 0.0029885279946029186)","(15, 0.0029606150928884745)","(21, 0.0029476576019078493)","(16, 0.0029066777788102627)"
"(24, 0.0034874153789132833)","(26, 0.003424420254305005)","(25, 0.0033875107765197754)","(23, 0.0032130051404237747)","(19, 0.003105382900685072)","(22, 0.003082490060478449)","(15, 0.0030243587680161)","(20, 0.002998565323650837)","(16, 0.0028507590759545565)","(18, 0.002815990475937724)"
"(24, 0.0036210441030561924)","(26, 0.0034830665681511164)","(25, 0.0034268165472894907)","(23, 0.003160762833431363)","(15, 0.003114023245871067)","(20, 0.003062145784497261)","(19, 0.003042931668460369)","(18, 0.002988101216033101)","(16, 0.0028935838490724564)","(22, 0.002744849305599928)"
"(24, 0.003598384791985154)","(25, 0.003547544591128826)","(26, 0.003489370457828045)","(19, 0.003193795680999756)","(16, 0.0029887415003031492)","(20, 0.002986228559166193)","(18, 0.002918756566941738)","(15, 0.002874748781323433)","(23, 0.0028105236124247313)","(17, 0.0027308440767228603)"
"(26, 0.0036416195798665285)","(25, 0.003544480772688985)","(24, 0.00326287979260087)","(19, 0.0031604457180947065)","(20, 0.003144438611343503)","(18, 0.0029566865414381027)","(15, 0.002937614917755127)","(17, 0.0028525544330477715)","(16, 0.002779674483463168)","(23, 0.002779104746878147)"
"(26, 0.003403186798095703)","(37, 0.003084958530962467)","(25, 0.0029640579596161842)","(19, 0.002933716867119074)","(24, 0.002929823473095894)","(18, 0.002864051377400756)","(20, 0.0028526103124022484)","(15, 0.0027996015269309282)","(0, 0.0027236323803663254)","(16, 0.002649785252287984)"
"(19, 0.0032976556103676558)","(26, 0.003180179512128234)","(24, 0.0031763457227498293)","(20, 0.003072531195357442)","(25, 0.003044489538297057)","(16, 0.002864323789253831)","(0, 0.00285214651376009)","(18, 0.002804679563269019)","(22, 0.002778031164780259)","(15, 0.002720451448112726)"
"(20, 0.0030846339650452137)","(26, 0.002994558773934841)","(25, 0.0029903280083090067)","(24, 0.002982435282319784)","(19, 0.0028924643993377686)","(0, 0.00281544029712677)","(18, 0.0027801007963716984)","(23, 0.002713956870138645)","(15, 0.002651035785675049)","(17, 0.0026128983590751886)"
"(24, 0.003223712556064129)","(26, 0.0031388902571052313)","(19, 0.003057722933590412)","(25, 0.0029763709753751755)","(0, 0.0029698675498366356)","(20, 0.0029224755708128214)","(18, 0.0029141914565116167)","(21, 0.002803344978019595)","(23, 0.0027048159390687943)","(22, 0.0026930617168545723)"
"(25, 0.003295710077509284)","(24, 0.0032833123113960028)","(19, 0.0032174205407500267)","(26, 0.0032128714956343174)","(20, 0.003103078342974186)","(22, 0.0029456373304128647)","(23, 0.0028903938364237547)","(0, 0.0027812125626951456)","(18, 0.002780939918011427)","(21, 0.00263554067350924)"
"(26, 0.003299169475212693)","(0, 0.003256348893046379)","(24, 0.0032226680777966976)","(25, 0.003133325604721904)","(20, 0.0030842842534184456)","(23, 0.0029330968391150236)","(19, 0.0028637289069592953)","(18, 0.0026679786387830973)","(15, 0.00263276812620461)","(21, 0.0026271045207977295)"
"(24, 0.0034265064168721437)","(0, 0.003250052919611335)","(26, 0.003198261372745037)","(25, 0.0031642974354326725)","(15, 0.0028932117857038975)","(19, 0.0028924918733537197)","(20, 0.0028236741200089455)","(21, 0.0027085416950285435)","(22, 0.0026889503933489323)","(23, 0.0026307678781449795)"
"(25, 0.0033278882037848234)","(26, 0.0032549428287893534)","(0, 0.003190243151038885)","(24, 0.003081171540543437)","(15, 0.002928211586549878)","(20, 0.002857406623661518)","(16, 0.002813793485984206)","(19, 0.002793332329019904)","(23, 0.0027221108321100473)","(22, 0.0027204540092498064)"
"(26, 0.0035019302740693092)","(0, 0.0034834532998502254)","(24, 0.0032749222591519356)","(25, 0.0031086921226233244)","(16, 0.00285494327545166)","(23, 0.00284203770570457)","(20, 0.0028036474250257015)","(18, 0.00271417829208076)","(17, 0.0027081752195954323)","(15, 0.0026992105413228273)"
"(0, 0.0037586805410683155)","(24, 0.003362596035003662)","(25, 0.0032343589700758457)","(26, 0.0031786488834768534)","(18, 0.003012663684785366)","(19, 0.0029410123825073242)","(17, 0.002728586085140705)","(20, 0.0026416287291795015)","(16, 0.0026070058811455965)","(22, 0.0025859936140477657)"
"(26, 0.0032191418576985598)","(25, 0.003214205615222454)","(0, 0.0031776921823620796)","(19, 0.003121399786323309)","(24, 0.003012905130162835)","(18, 0.0029202355071902275)","(20, 0.0028086090460419655)","(23, 0.0025884390342980623)","(15, 0.002564864233136177)","(17, 0.002454097382724285)"
"(0, 0.003563398029655218)","(26, 0.003363366238772869)","(19, 0.0032143807038664818)","(20, 0.0031506652012467384)","(24, 0.003117518499493599)","(25, 0.0030401062685996294)","(15, 0.0028073214925825596)","(18, 0.0027392846532166004)","(23, 0.0025367855560034513)","(16, 0.002512887120246887)"
"(0, 0.0033991625532507896)","(20, 0.0030822232365608215)","(26, 0.003033928805962205)","(25, 0.0029976987279951572)","(24, 0.0029413746669888496)","(19, 0.0028778361156582832)","(21, 0.002691355999559164)","(16, 0.0026800082996487617)","(15, 0.0025724030565470457)","(22, 0.002480198396369815)"
"(0, 0.0033344579860568047)","(26, 0.003095185849815607)","(25, 0.002923152409493923)","(20, 0.0029195917304605246)","(24, 0.0027849364560097456)","(50, 0.0027322734240442514)","(22, 0.002725969534367323)","(21, 0.0027173536363989115)","(19, 0.002630858449265361)","(15, 0.0026075385976582766)"
"(0, 0.003870768006891012)","(24, 0.0031461669132113457)","(26, 0.0031108378898352385)","(18, 0.0029488978907465935)","(19, 0.002905056579038501)","(23, 0.0029034160543233156)","(25, 0.002873257966712117)","(22, 0.0028647524304687977)","(20, 0.0026800527703016996)","(16, 0.0025952435098588467)"
"(0, 0.003771913703531027)","(24, 0.0028903866186738014)","(19, 0.0027132665272802114)","(52, 0.0026924109552055597)","(25, 0.0026267326902598143)","(26, 0.0025181747041642666)","(20, 0.0024619726464152336)","(23, 0.0024400162510573864)","(18, 0.002396905794739723)","(15, 0.002285480499267578)"
"(0, 0.003719885367900133)","(24, 0.0031773806549608707)","(25, 0.0031326019670814276)","(26, 0.002973072463646531)","(15, 0.0029150701593607664)","(20, 0.0029140335973352194)","(19, 0.0027842808049172163)","(53, 0.002669000532478094)","(18, 0.0025627685245126486)","(23, 0.0024779939558357)"
"(0, 0.004157127812504768)","(26, 0.003259735181927681)","(25, 0.0031813429668545723)","(24, 0.0029701637104153633)","(16, 0.0028621077071875334)","(15, 0.0028482198249548674)","(54, 0.002815157175064087)","(19, 0.0027561152819544077)","(20, 0.002749603008851409)","(21, 0.002558714710175991)"
"(0, 0.004133175127208233)","(26, 0.003184137400239706)","(25, 0.0028316802345216274)","(55, 0.0027216775342822075)","(16, 0.0026513696648180485)","(20, 0.0026452606543898582)","(17, 0.002641303464770317)","(24, 0.002553718164563179)","(15, 0.002549808006733656)","(22, 0.0025331524666398764)"
"(0, 0.0038608915638178587)","(18, 0.002975531853735447)","(26, 0.002965631429105997)","(24, 0.002856926992535591)","(19, 0.0027233075816184282)","(56, 0.002626691944897175)","(23, 0.0026250744704157114)","(25, 0.0025881826877593994)","(17, 0.0025839947629719973)","(16, 0.002553471364080906)"
"(0, 0.0043631745502352715)","(19, 0.0033695269376039505)","(24, 0.0032768130768090487)","(18, 0.0030410245526582003)","(25, 0.0029591345228254795)","(20, 0.0028333812952041626)","(26, 0.002808988094329834)","(23, 0.002548790071159601)","(17, 0.002539981622248888)","(22, 0.0024980148300528526)"
"(0, 0.004206753335893154)","(20, 0.003281248500570655)","(19, 0.003252272494137287)","(25, 0.0032231761142611504)","(24, 0.003071198472753167)","(26, 0.003064661053940654)","(18, 0.002815055660903454)","(15, 0.0025926590897142887)","(23, 0.002518103225156665)","(21, 0.0024662776850163937)"
"(0, 0.004179923329502344)","(26, 0.003269295673817396)","(20, 0.0031517883762717247)","(19, 0.002989194355905056)","(24, 0.0029766582883894444)","(25, 0.0029686223715543747)","(21, 0.0028782295994460583)","(15, 0.0026425004471093416)","(16, 0.0025534408632665873)","(18, 0.0024932133965194225)"
"(0, 0.004425087943673134)","(26, 0.002989492379128933)","(20, 0.0029334318824112415)","(22, 0.0029005827382206917)","(25, 0.0029002653900533915)","(24, 0.002754561835899949)","(21, 0.0026973721105605364)","(19, 0.002673318376764655)","(60, 0.002602302934974432)","(16, 0.0025565410032868385)"
"(0, 0.0038522081449627876)","(26, 0.0029469942674040794)","(23, 0.0028894925490021706)","(24, 0.0028538585174828768)","(22, 0.0027252372819930315)","(25, 0.002683678176254034)","(20, 0.0026005839463323355)","(18, 0.00254952278919518)","(21, 0.002498404122889042)","(61, 0.002482742303982377)"
"(0, 0.00433348398655653)","(24, 0.0035870480351150036)","(25, 0.002890028990805149)","(23, 0.002862596418708563)","(19, 0.0028509164694696665)","(26, 0.002765781944617629)","(18, 0.0027590161189436913)","(62, 0.0026995493099093437)","(22, 0.002602147404104471)","(20, 0.0024102560710161924)"
"(0, 0.0044817132875323296)","(25, 0.0032882262021303177)","(24, 0.0032550073228776455)","(26, 0.002915878314524889)","(19, 0.0028580499347299337)","(20, 0.0027157587464898825)","(23, 0.0025519586633890867)","(63, 0.0024334185291081667)","(18, 0.002409671898931265)","(15, 0.0023134397342801094)"
"(0, 0.0042099361307919025)","(26, 0.0033427858725190163)","(25, 0.003192739561200142)","(24, 0.0030880807898938656)","(20, 0.0028334346134215593)","(19, 0.0026377951726317406)","(15, 0.002549166791141033)","(18, 0.0024193618446588516)","(21, 0.0023549378383904696)","(23, 0.00235390430316329)"
"(0, 0.003957269713282585)","(26, 0.003021910088136792)","(25, 0.0027781170792877674)","(24, 0.0025509262923151255)","(65, 0.002470055129379034)","(20, 0.002324997680261731)","(19, 0.002320830710232258)","(64, 0.0023176721297204494)","(15, 0.0022821854799985886)","(16, 0.0022660898976027966)"
"(0, 0.004552036058157682)","(26, 0.003099579829722643)","(66, 0.0029304614290595055)","(25, 0.0027254419401288033)","(24, 0.002577171428129077)","(19, 0.0025653422344475985)","(20, 0.002537934109568596)","(15, 0.0024495648685842752)","(22, 0.002447789069265127)","(16, 0.0024333966430276632)"
"(0, 0.004230188205838203)","(24, 0.003089313395321369)","(26, 0.002950456226244569)","(18, 0.0028083864599466324)","(19, 0.002783389063552022)","(20, 0.002702051308006048)","(25, 0.002696650568395853)","(23, 0.0026452995371073484)","(67, 0.0026122541166841984)","(16, 0.002536897547543049)"
"(0, 0.004748654086142778)","(68, 0.003315247828140855)","(24, 0.003120353212580085)","(25, 0.002989399479702115)","(19, 0.0029816352762281895)","(26, 0.002705903025344014)","(20, 0.002692594425752759)","(18, 0.002665858482941985)","(16, 0.0023337595630437136)","(17, 0.002317131729796529)"
"(0, 0.004717573523521423)","(25, 0.003055468900129199)","(26, 0.0030405044090002775)","(20, 0.0028997326735407114)","(19, 0.0028426325879991055)","(24, 0.002774195745587349)","(69, 0.002691878704354167)","(18, 0.0025872276164591312)","(15, 0.0023564959410578012)","(21, 0.0022742170840501785)"
"(0, 0.004828718490898609)","(26, 0.00322053674608469)","(20, 0.002907274756580591)","(19, 0.0028960490599274635)","(24, 0.0028783464804291725)","(25, 0.0028458230663090944)","(70, 0.0027854067739099264)","(21, 0.002588624367490411)","(18, 0.0025848543737083673)","(16, 0.0024520724546164274)"
"(0, 0.004770434461534023)","(26, 0.002877433318644762)","(24, 0.0028626536950469017)","(20, 0.0028447157237678766)","(25, 0.002802702132612467)","(19, 0.00275794742628932)","(22, 0.00259046140126884)","(71, 0.0025326437316834927)","(21, 0.002478545531630516)","(15, 0.0024363661650568247)"
"(0, 0.004728169646114111)","(24, 0.002842006739228964)","(26, 0.0028021621983498335)","(15, 0.002768778707832098)","(25, 0.0027410131879150867)","(20, 0.002650318667292595)","(23, 0.0025863004848361015)","(18, 0.0025053939316421747)","(19, 0.0025044619105756283)","(22, 0.002452166983857751)"
"(0, 0.004686230793595314)","(24, 0.003059105947613716)","(26, 0.0027608871459960938)","(25, 0.002736038062721491)","(73, 0.002693376736715436)","(19, 0.00265690335072577)","(16, 0.0026524937711656094)","(15, 0.002614600583910942)","(23, 0.0024529241491109133)","(20, 0.0024384784046560526)"
"(0, 0.004468269180506468)","(25, 0.0030866097658872604)","(24, 0.003046581754460931)","(26, 0.0028880953323096037)","(74, 0.002716455375775695)","(20, 0.002686986932530999)","(19, 0.002615491161122918)","(16, 0.002593202516436577)","(15, 0.0025879002641886473)","(17, 0.002520267851650715)"
"(0, 0.004625958856195211)","(26, 0.0032478857319802046)","(25, 0.0030615811701864004)","(24, 0.003056929213926196)","(18, 0.0029113944619894028)","(19, 0.002683736151084304)","(15, 0.0026425719261169434)","(20, 0.002630995586514473)","(16, 0.002612351207062602)","(75, 0.0025660137180238962)"
"(0, 0.00419172877445817)","(19, 0.002988984575495124)","(26, 0.0029806853272020817)","(25, 0.002865842543542385)","(24, 0.0027920580469071865)","(18, 0.002706870436668396)","(20, 0.0025533651933073997)","(16, 0.0024921847507357597)","(15, 0.0024720572400838137)","(17, 0.0023550307378172874)"
"(0, 0.0046599255874753)","(77, 0.003242640756070614)","(26, 0.002865183399990201)","(19, 0.0028180135414004326)","(20, 0.0028072400018572807)","(25, 0.002694379771128297)","(18, 0.0025784908793866634)","(24, 0.0025484978687018156)","(15, 0.0024348616134375334)","(16, 0.0023374438751488924)"
"(0, 0.004246804863214493)","(19, 0.002556693507358432)","(20, 0.0025518876500427723)","(26, 0.0025325180031359196)","(24, 0.002514700870960951)","(18, 0.0023846293333917856)","(25, 0.002340208273380995)","(77, 0.0023213387466967106)","(21, 0.0022355623077601194)","(16, 0.0022113716695457697)"
"(0, 0.004487393423914909)","(79, 0.0034347965847700834)","(19, 0.00267730001360178)","(20, 0.0026567340828478336)","(25, 0.002600383246317506)","(24, 0.002527385950088501)","(26, 0.0024938846472650766)","(22, 0.0024258482735604048)","(18, 0.002406181301921606)","(21, 0.002307602670043707)"
"(0, 0.004872392397373915)","(80, 0.003771984949707985)","(26, 0.0028924846556037664)","(20, 0.0028283235151320696)","(24, 0.002816209802404046)","(19, 0.0027828693855553865)","(25, 0.0026968568563461304)","(23, 0.00265875575132668)","(18, 0.002627801615744829)","(22, 0.0025097238831222057)"
"(0, 0.00442999042570591)","(81, 0.0034331991337239742)","(24, 0.0032199667766690254)","(19, 0.002838417189195752)","(25, 0.0027630680706351995)","(26, 0.002747130347415805)","(20, 0.002745578531175852)","(23, 0.0025644756387919188)","(22, 0.0024841278791427612)","(15, 0.0024507760535925627)"
"(0, 0.004912909120321274)","(25, 0.003005405655130744)","(24, 0.0029527998995035887)","(82, 0.002800212474539876)","(26, 0.002689015818759799)","(20, 0.002665220992639661)","(15, 0.002539944602176547)","(19, 0.0024731410667300224)","(23, 0.002373721683397889)","(22, 0.002328630769625306)"
"(0, 0.004997218027710915)","(26, 0.0031889413949102163)","(25, 0.0029881971422582865)","(24, 0.0029762578196823597)","(15, 0.0028041338082402945)","(16, 0.002594789955765009)","(20, 0.0025164270773530006)","(23, 0.0024177860468626022)","(83, 0.00238374387845397)","(21, 0.002359285019338131)"
"(0, 0.004625007975846529)","(26, 0.003048727521672845)","(24, 0.0029380822088569403)","(25, 0.0029182888101786375)","(16, 0.0027129780501127243)","(18, 0.0024891418870538473)","(84, 0.002464426914229989)","(19, 0.0024093997199088335)","(17, 0.0024004208389669657)","(22, 0.0023613048251718283)"
"(0, 0.004839430563151836)","(26, 0.003061165800318122)","(25, 0.0029688363429158926)","(24, 0.002907893620431423)","(18, 0.0027616010047495365)","(19, 0.0027112425304949284)","(17, 0.002618148224428296)","(23, 0.002450201427564025)","(20, 0.0023991616908460855)","(16, 0.0023029667790979147)"
"(0, 0.004924493841826916)","(26, 0.0031556750182062387)","(24, 0.003115096129477024)","(19, 0.0030472232028841972)","(18, 0.003020004602149129)","(25, 0.0029979462269693613)","(20, 0.002794915810227394)","(23, 0.0023399603087455034)","(15, 0.002333061769604683)","(86, 0.002319684252142906)"
"(0, 0.005105191841721535)","(19, 0.0032877183984965086)","(25, 0.003052840242162347)","(26, 0.0030398773960769176)","(20, 0.0029644155874848366)","(24, 0.00286694522947073)","(18, 0.0026328384410589933)","(21, 0.002341022714972496)","(87, 0.0023392499424517155)","(15, 0.0022746087051928043)"
"(0, 0.00476461835205555)","(20, 0.0031964851077646017)","(26, 0.0031233166810125113)","(88, 0.0029480070807039738)","(25, 0.0028221607208251953)","(19, 0.002816611435264349)","(21, 0.002550325356423855)","(24, 0.002501561539247632)","(18, 0.0023722993209958076)","(22, 0.002369142370298505)"
"(0, 0.0049860356375575066)","(26, 0.002880980959162116)","(20, 0.002816327614709735)","(21, 0.0027925847098231316)","(89, 0.0027353260666131973)","(24, 0.0026880456134676933)","(22, 0.002607699017971754)","(19, 0.0025640702806413174)","(25, 0.0024764423724263906)","(18, 0.002450731350108981)"
"(0, 0.00483876746147871)","(24, 0.0026900290977209806)","(22, 0.0025945708621293306)","(90, 0.002496839966624975)","(19, 0.0024067878257483244)","(25, 0.0023889862932264805)","(23, 0.002368769608438015)","(20, 0.0022989208810031414)","(26, 0.0022690342739224434)","(18, 0.0022481465712189674)"
"(0, 0.004633571486920118)","(91, 0.003062967909500003)","(24, 0.0027871227357536554)","(25, 0.002541579073294997)","(23, 0.002494483022019267)","(26, 0.0023683810140937567)","(19, 0.002314323093742132)","(20, 0.0022745905444025993)","(18, 0.0021529083605855703)","(22, 0.002100201789289713)"
"(0, 0.004324508830904961)","(92, 0.003811781294643879)","(24, 0.0030676890164613724)","(25, 0.002813948318362236)","(26, 0.002674706047400832)","(19, 0.002378482837229967)","(20, 0.0023485710844397545)","(23, 0.002167868660762906)","(15, 0.002149118110537529)","(21, 0.0019907846581190825)"
"(0, 0.004595371428877115)","(93, 0.003551190486177802)","(25, 0.0031840878073126078)","(26, 0.0030460762791335583)","(24, 0.002812531078234315)","(20, 0.002510315738618374)","(15, 0.0024374008644372225)","(16, 0.0022323739249259233)","(19, 0.0022065979428589344)","(22, 0.0021257034968584776)"
"(0, 0.004449350759387016)","(26, 0.003145220223814249)","(25, 0.0026559687685221434)","(94, 0.0026543051935732365)","(24, 0.0024242138024419546)","(15, 0.002324311761185527)","(16, 0.0022881668992340565)","(18, 0.0020921104587614536)","(22, 0.002028423361480236)","(23, 0.002025730675086379)"
"(0, 0.005685142241418362)","(95, 0.0038200514391064644)","(26, 0.00279173138551414)","(24, 0.002585610141977668)","(25, 0.002479139482602477)","(18, 0.00235153129324317)","(16, 0.0023436874616891146)","(19, 0.0023348950780928135)","(17, 0.0022087031975388527)","(22, 0.0020942422561347485)"
