"(0, 0.03197203576564789)","(13, 0.004833214450627565)","(12, 0.0037324680015444756)","(11, 0.0012182735372334719)","(8, 0.0011298551689833403)","(9, 0.0011290907859802246)","(3, 0.0010010052938014269)","(10, 0.0009457230335101485)","(7, 0.0008705646032467484)","(6, 0.0008326667593792081)"
"(0, 0.024210263043642044)","(14, 0.003732771845534444)","(13, 0.002918406156823039)","(12, 0.002042022068053484)","(3, 0.0018320537637919188)","(6, 0.0017054957570508122)","(4, 0.0016647407319396734)","(9, 0.0016562383389100432)","(8, 0.0016374875558540225)","(7, 0.0015758415684103966)"
"(15, 0.007390213198959827)","(14, 0.006685835309326649)","(0, 0.004300923552364111)","(2, 0.0028975747991353273)","(3, 0.002859096508473158)","(6, 0.0026507400907576084)","(7, 0.0026192618533968925)","(4, 0.0025586558040231466)","(8, 0.0025505470111966133)","(5, 0.0024824715219438076)"
"(15, 0.011184673756361008)","(16, 0.0059671117924153805)","(14, 0.005264562554657459)","(0, 0.0032684134785085917)","(3, 0.0023653351236134768)","(2, 0.0021425210870802402)","(8, 0.001995679223909974)","(7, 0.0019853757694363594)","(4, 0.0019386101048439741)","(12, 0.001903780736029148)"
"(15, 0.009382734075188637)","(16, 0.008830785751342773)","(17, 0.004595890175551176)","(14, 0.004483735654503107)","(0, 0.002629179274663329)","(3, 0.0018989682430401444)","(4, 0.0017525112489238381)","(2, 0.0016941892681643367)","(8, 0.0016370820812880993)","(9, 0.0016069603152573109)"
"(15, 0.007996959611773491)","(16, 0.007550687994807959)","(17, 0.007245187647640705)","(14, 0.0038932401221245527)","(18, 0.0036628865636885166)","(0, 0.0023237403947860003)","(3, 0.0015840083360671997)","(4, 0.0014810842694714665)","(2, 0.001452546683140099)","(5, 0.0013870180118829012)"
"(15, 0.00680090906098485)","(16, 0.006429348140954971)","(17, 0.006174259353429079)","(18, 0.006079011131078005)","(14, 0.003351581050083041)","(19, 0.0031819057185202837)","(0, 0.0018833953654393554)","(3, 0.0014552772045135498)","(4, 0.0013353228569030762)","(2, 0.0013122487580403686)"
"(15, 0.006076469551771879)","(16, 0.005809917580336332)","(19, 0.005675049033015966)","(17, 0.005581722129136324)","(18, 0.005533413961529732)","(14, 0.0029550576582551003)","(20, 0.0027812765911221504)","(0, 0.0017277661245316267)","(3, 0.0012239062925800681)","(2, 0.0011780868517234921)"
"(15, 0.005533523391932249)","(16, 0.005352473352104425)","(19, 0.0052706338465213776)","(17, 0.005198020953685045)","(18, 0.005131282843649387)","(20, 0.005010138265788555)","(14, 0.002684636041522026)","(21, 0.002667498541995883)","(0, 0.001550731947645545)","(3, 0.0010791728273034096)"
"(15, 0.005037069320678711)","(19, 0.004847745876759291)","(16, 0.004836931359022856)","(17, 0.004754667170345783)","(18, 0.004748659208416939)","(20, 0.004626744892448187)","(21, 0.004267778247594833)","(14, 0.002474174601957202)","(22, 0.0022940016351640224)","(0, 0.0013280520215630531)"
"(15, 0.004593162331730127)","(19, 0.0044797565788030624)","(16, 0.004413490183651447)","(18, 0.004342479631304741)","(17, 0.00430656922981143)","(20, 0.004263200797140598)","(21, 0.003958459012210369)","(22, 0.003918707370758057)","(14, 0.002271512756124139)","(23, 0.0021047259215265512)"
"(15, 0.004158778116106987)","(19, 0.004066085908561945)","(16, 0.0040072486735880375)","(20, 0.003919683862477541)","(17, 0.003913807682693005)","(18, 0.003912067506462336)","(21, 0.0036481355782598257)","(22, 0.003624312812462449)","(23, 0.003615093184635043)","(14, 0.002043196465820074)"
"(15, 0.0038267611525952816)","(19, 0.003778343088924885)","(16, 0.0037417698185890913)","(20, 0.0036725951358675957)","(18, 0.0036578415893018246)","(17, 0.003656787797808647)","(24, 0.003524947213009)","(21, 0.0034659458324313164)","(23, 0.0034523678477853537)","(22, 0.003440825967118144)"
"(19, 0.003499588929116726)","(15, 0.0034725237637758255)","(16, 0.0034132336732000113)","(17, 0.003391690319404006)","(18, 0.003391642589122057)","(20, 0.003379565430805087)","(24, 0.0033165980130434036)","(23, 0.003244638442993164)","(22, 0.0032425785902887583)","(21, 0.003224720945581794)"
"(26, 0.0037372922524809837)","(19, 0.003492054995149374)","(25, 0.0034884167835116386)","(24, 0.003481912659481168)","(15, 0.0033920526038855314)","(16, 0.003375883214175701)","(18, 0.0033691979479044676)","(20, 0.003361947601661086)","(17, 0.003351559629663825)","(23, 0.0033098841086030006)"
"(26, 0.003947706427425146)","(25, 0.0036712980363518)","(24, 0.0036406563594937325)","(19, 0.0035922194365411997)","(18, 0.0034727787133306265)","(23, 0.0034685134887695312)","(20, 0.0034562856890261173)","(15, 0.0034430264495313168)","(17, 0.0034015036653727293)","(16, 0.0033041788265109062)"
"(26, 0.0037585163954645395)","(24, 0.0037072564009577036)","(19, 0.003657488850876689)","(25, 0.0035903763491660357)","(15, 0.00350204948335886)","(20, 0.003483979497104883)","(18, 0.003446166403591633)","(23, 0.00339337345212698)","(16, 0.0032400155905634165)","(22, 0.0032101976685225964)"
"(19, 0.003652482060715556)","(26, 0.0036447381135076284)","(25, 0.0036122226156294346)","(24, 0.0036103487946093082)","(20, 0.003549981629475951)","(15, 0.0034860277082771063)","(16, 0.003305101301521063)","(23, 0.003281984245404601)","(18, 0.0032436680048704147)","(22, 0.00319944741204381)"
"(26, 0.0036838960368186235)","(15, 0.003556432668119669)","(20, 0.0035303658805787563)","(25, 0.0035276294220238924)","(24, 0.0035150765907019377)","(19, 0.003421673784032464)","(23, 0.003292565234005451)","(16, 0.003272108966484666)","(21, 0.003252425231039524)","(22, 0.003235511714592576)"
"(26, 0.003607039339840412)","(15, 0.003546853084117174)","(24, 0.0035299682058393955)","(25, 0.0034437633585184813)","(19, 0.0033962202724069357)","(16, 0.0033920288551598787)","(20, 0.003332826541736722)","(23, 0.0033213472925126553)","(22, 0.003296437207609415)","(18, 0.0032711708918213844)"
"(24, 0.0035452651791274548)","(15, 0.003530044574290514)","(26, 0.0035153054632246494)","(25, 0.0034498644527047873)","(19, 0.003433875972405076)","(23, 0.0033590029925107956)","(16, 0.0032937549985945225)","(20, 0.0032669054344296455)","(22, 0.0032487022690474987)","(18, 0.00321741821244359)"
"(24, 0.0036144352052360773)","(15, 0.003586463863030076)","(26, 0.0035341596230864525)","(25, 0.0034807133488357067)","(19, 0.0034050035756081343)","(23, 0.0033519745338708162)","(20, 0.003329185303300619)","(16, 0.00332067022100091)","(18, 0.0032913542818278074)","(17, 0.003169212257489562)"
"(24, 0.003581891069188714)","(26, 0.003549442393705249)","(25, 0.0035248780623078346)","(19, 0.003465509507805109)","(15, 0.003415875369682908)","(16, 0.0033670305274426937)","(20, 0.00328007061034441)","(18, 0.0032404481898993254)","(17, 0.0031938625033944845)","(23, 0.0031132365111261606)"
"(26, 0.0035331440158188343)","(25, 0.0034485983196645975)","(15, 0.003394332015886903)","(19, 0.003374667139723897)","(24, 0.0033219624310731888)","(20, 0.003301764139905572)","(18, 0.0032221900764852762)","(17, 0.003192267380654812)","(16, 0.0031682061962783337)","(23, 0.0030508851632475853)"
"(26, 0.0035075617488473654)","(15, 0.003384451847523451)","(19, 0.003377032233402133)","(24, 0.003267745953053236)","(18, 0.0032494140323251486)","(20, 0.0032442042138427496)","(25, 0.00323064555414021)","(16, 0.0031742285937070847)","(23, 0.0030887604225426912)","(17, 0.003014955436810851)"
"(19, 0.0034581851214170456)","(24, 0.003356556873768568)","(26, 0.003354420652613044)","(20, 0.0033060703426599503)","(15, 0.0032996463123708963)","(25, 0.0032309771049767733)","(16, 0.0032195281237363815)","(18, 0.0031342327129095793)","(17, 0.0030774520710110664)","(23, 0.0030659532640129328)"
"(20, 0.0034687553998082876)","(24, 0.003414168255403638)","(19, 0.0034018754959106445)","(26, 0.0033903694711625576)","(25, 0.0033790827728807926)","(15, 0.003303699428215623)","(18, 0.0032518147490918636)","(23, 0.0032118605449795723)","(17, 0.0031490493565797806)","(16, 0.0031401205342262983)"
"(24, 0.0034682750701904297)","(26, 0.003427438670769334)","(19, 0.003416213905438781)","(25, 0.0033132911194115877)","(20, 0.003288563806563616)","(18, 0.0032367301173508167)","(15, 0.0031726027373224497)","(23, 0.00315684312954545)","(21, 0.003100865986198187)","(22, 0.0030899280682206154)"
"(24, 0.0033404494170099497)","(19, 0.003332962980493903)","(26, 0.0033022547140717506)","(25, 0.0032968162558972836)","(20, 0.003216977696865797)","(23, 0.0031233071349561214)","(22, 0.003074713982641697)","(18, 0.003029748098924756)","(15, 0.0030157279688864946)","(16, 0.002914240350946784)"
"(26, 0.003397607710212469)","(24, 0.003384451847523451)","(25, 0.0032811856362968683)","(20, 0.0032489467412233353)","(19, 0.003223004285246134)","(23, 0.0031705903820693493)","(15, 0.0031371498480439186)","(18, 0.002988226478919387)","(21, 0.0029321806505322456)","(22, 0.0029319983441382647)"
"(24, 0.0035327482037246227)","(26, 0.0034439517185091972)","(25, 0.00337313418276608)","(15, 0.0033561564050614834)","(19, 0.003244664752855897)","(20, 0.0031941269990056753)","(23, 0.0030546379275619984)","(22, 0.0030211389530450106)","(21, 0.0030048179905861616)","(16, 0.002960043027997017)"
"(26, 0.003421769244596362)","(25, 0.0034094429574906826)","(15, 0.003347158432006836)","(24, 0.0033101511653512716)","(16, 0.003126115771010518)","(20, 0.003120710840448737)","(19, 0.0031100083142518997)","(23, 0.0030857943929731846)","(22, 0.0030221515335142612)","(21, 0.0028434456326067448)"
"(26, 0.0034990597050637007)","(24, 0.003366761142387986)","(25, 0.0032666849438101053)","(15, 0.003226647386327386)","(16, 0.0031464791391044855)","(23, 0.0031119061168283224)","(19, 0.00303307780995965)","(20, 0.0030284225940704346)","(17, 0.0030031967908143997)","(18, 0.002955836011096835)"
"(24, 0.003488950664177537)","(26, 0.003443098161369562)","(25, 0.0033847903832793236)","(19, 0.0032140875700861216)","(18, 0.0031761550344526768)","(15, 0.0031153964810073376)","(16, 0.0030962275341153145)","(17, 0.003073830623179674)","(23, 0.0030507994815707207)","(20, 0.0030184548813849688)"
"(26, 0.0034877252764999866)","(25, 0.0034190916921943426)","(19, 0.0033834553323686123)","(24, 0.003356032306328416)","(15, 0.003196287201717496)","(18, 0.0031950653064996004)","(20, 0.0031242689583450556)","(23, 0.002998247044160962)","(17, 0.0029554152861237526)","(16, 0.0029000567737966776)"
"(26, 0.003417105646803975)","(19, 0.0033131695818156004)","(15, 0.003233413677662611)","(24, 0.0032194280065596104)","(25, 0.0032050181180238724)","(20, 0.003201487008482218)","(18, 0.0029955196660012007)","(16, 0.0029346561059355736)","(23, 0.0028330706991255283)","(21, 0.002730356762185693)"
"(26, 0.0034357451368123293)","(20, 0.003357554320245981)","(19, 0.0033380556851625443)","(25, 0.0032907770946621895)","(24, 0.003251404734328389)","(15, 0.0032505274284631014)","(16, 0.0031441140454262495)","(21, 0.0029804841615259647)","(18, 0.0029390633571892977)","(17, 0.00288625480607152)"
"(26, 0.0033937597181648016)","(20, 0.0032512389589101076)","(15, 0.003226261120289564)","(25, 0.003189144190400839)","(24, 0.0031511737033724785)","(19, 0.003143901936709881)","(16, 0.0030391430482268333)","(22, 0.0030263864900916815)","(18, 0.0030161107424646616)","(21, 0.0029970109462738037)"
"(24, 0.003213095711544156)","(26, 0.0032035016920417547)","(19, 0.003173849545419216)","(23, 0.0030804777052253485)","(15, 0.003078460693359375)","(18, 0.003066492034122348)","(25, 0.0030240225605666637)","(20, 0.002985747531056404)","(22, 0.0029850644059479237)","(16, 0.0029516720678657293)"
"(24, 0.003487243549898267)","(19, 0.003391694976016879)","(15, 0.0032556152436882257)","(25, 0.003229310503229499)","(26, 0.003207511967048049)","(20, 0.003162046894431114)","(23, 0.0031609011348336935)","(18, 0.003057661699131131)","(16, 0.0029455996118485928)","(22, 0.002944600535556674)"
"(24, 0.0033315466716885567)","(15, 0.003330221166834235)","(25, 0.003240714082494378)","(26, 0.0031691931653767824)","(20, 0.0031178127974271774)","(19, 0.0031131505966186523)","(23, 0.0029304837808012962)","(16, 0.0029069185256958008)","(18, 0.00288004451431334)","(21, 0.0026994431391358376)"
"(26, 0.0032287645153701305)","(15, 0.0032260084990411997)","(25, 0.0031570005230605602)","(24, 0.0031249141320586205)","(16, 0.0030469917692244053)","(19, 0.003001487348228693)","(20, 0.0029427341651171446)","(18, 0.002751548308879137)","(17, 0.0027214980218559504)","(21, 0.002717440715059638)"
"(26, 0.0033711004070937634)","(15, 0.0032259607687592506)","(25, 0.0031534552108496428)","(16, 0.003111479338258505)","(24, 0.003023009281605482)","(17, 0.0030091714579612017)","(20, 0.002996894996613264)","(19, 0.0029942202381789684)","(18, 0.002899997867643833)","(22, 0.0028391904197633266)"
"(26, 0.003285417566075921)","(24, 0.003174352692440152)","(18, 0.0031669915188103914)","(19, 0.003132667625322938)","(15, 0.0030630684923380613)","(16, 0.0030480932909995317)","(25, 0.0030052184592932463)","(17, 0.0030045819003134966)","(20, 0.0029683297034353018)","(23, 0.0029674815014004707)"
"(19, 0.0033999800216406584)","(24, 0.0032882499508559704)","(18, 0.003171017160639167)","(25, 0.003110175020992756)","(26, 0.0031072283163666725)","(20, 0.0030681949574500322)","(15, 0.0029864644166082144)","(17, 0.0029309368692338467)","(16, 0.0028781008441001177)","(23, 0.0028535795863717794)"
"(19, 0.003395063802599907)","(20, 0.0033093858510255814)","(25, 0.0032393503934144974)","(26, 0.0032350588589906693)","(24, 0.003208975773304701)","(15, 0.0031573104206472635)","(18, 0.0030828462913632393)","(23, 0.00285838614217937)","(16, 0.002812278224155307)","(21, 0.002756852190941572)"
"(26, 0.003334460314363241)","(20, 0.003285306738689542)","(19, 0.0032764244824647903)","(15, 0.0032164191361516714)","(24, 0.00316323759034276)","(25, 0.003135352162644267)","(16, 0.0029463553801178932)","(21, 0.0029446473345160484)","(18, 0.002884914167225361)","(22, 0.002774295397102833)"
"(26, 0.003279309254139662)","(20, 0.003229463007301092)","(25, 0.003143227193504572)","(24, 0.0031306124292314053)","(19, 0.0031223439145833254)","(15, 0.0030871392227709293)","(22, 0.0030404976569116116)","(16, 0.003035268746316433)","(21, 0.0029582916758954525)","(23, 0.002888028509914875)"
"(26, 0.0031864785123616457)","(24, 0.0031772709917277098)","(23, 0.003099326975643635)","(25, 0.003016431350260973)","(20, 0.00299462559632957)","(15, 0.0029883242677897215)","(22, 0.002982987090945244)","(19, 0.002966778352856636)","(18, 0.002928808331489563)","(17, 0.0028579735662788153)"
"(24, 0.0035910606384277344)","(19, 0.003252706490457058)","(25, 0.0032432698644697666)","(26, 0.0032281302846968174)","(23, 0.003192467615008354)","(18, 0.0031214398331940174)","(15, 0.0031004524789750576)","(20, 0.0030009346082806587)","(22, 0.00298695033416152)","(16, 0.002889275550842285)"
"(24, 0.0034026335924863815)","(25, 0.003363397205248475)","(26, 0.0032374190632253885)","(19, 0.0032235838007181883)","(20, 0.0030737626366317272)","(15, 0.0030334615148603916)","(23, 0.002967247972264886)","(18, 0.002860625274479389)","(16, 0.002808308694511652)","(22, 0.0027078152634203434)"
"(26, 0.00339943403378129)","(25, 0.0032812284771353006)","(24, 0.003262066747993231)","(15, 0.0031134176533669233)","(20, 0.0030982536263763905)","(19, 0.003033170709386468)","(16, 0.0027926897164434195)","(18, 0.0027915043756365776)","(23, 0.0027713822200894356)","(21, 0.002686611143872142)"
"(26, 0.0036249924451112747)","(25, 0.003376843873411417)","(15, 0.0032545996364206076)","(24, 0.0032377196475863457)","(19, 0.003122990019619465)","(20, 0.003099005902186036)","(16, 0.0030580186285078526)","(18, 0.002925129607319832)","(21, 0.0028843898326158524)","(22, 0.002854009158909321)"
"(26, 0.0033248234540224075)","(15, 0.003088831901550293)","(25, 0.0030471705831587315)","(24, 0.0030118036083877087)","(19, 0.002980234567075968)","(20, 0.002914378885179758)","(16, 0.0028926157392561436)","(23, 0.0028255819343030453)","(18, 0.0028068148531019688)","(22, 0.002797947498038411)"
"(24, 0.00308866030536592)","(26, 0.0030596493743360043)","(19, 0.0029375862795859575)","(15, 0.002935929223895073)","(25, 0.002885464346036315)","(18, 0.002854015910997987)","(20, 0.0028432791586965322)","(23, 0.0028290224727243185)","(16, 0.002813138999044895)","(17, 0.002691998379305005)"
"(24, 0.0032564164139330387)","(19, 0.00315217487514019)","(25, 0.0031335686799138784)","(26, 0.0030602263286709785)","(20, 0.0029562595300376415)","(15, 0.002915086690336466)","(18, 0.00290955719538033)","(16, 0.00282256375066936)","(17, 0.002751657972112298)","(23, 0.002750256098806858)"
"(26, 0.0033391714096069336)","(25, 0.0032940078526735306)","(19, 0.003214883850887418)","(24, 0.0031756116077303886)","(20, 0.003163448069244623)","(15, 0.003060665214434266)","(18, 0.00299398903734982)","(16, 0.002785520628094673)","(23, 0.0027719498611986637)","(17, 0.002741479780524969)"
"(26, 0.0033037804532796144)","(19, 0.003128073178231716)","(24, 0.0030624151695519686)","(20, 0.003055072156712413)","(25, 0.0030453766230493784)","(15, 0.0029222345910966396)","(18, 0.0028527092654258013)","(16, 0.0027871059719473124)","(21, 0.002732445253059268)","(23, 0.002722866600379348)"
"(26, 0.0031583737581968307)","(19, 0.0030615306459367275)","(24, 0.003058948554098606)","(20, 0.003053705208003521)","(25, 0.00301190372556448)","(15, 0.0029860781505703926)","(22, 0.0027766323182731867)","(18, 0.0027522307354956865)","(23, 0.0027415798977017403)","(16, 0.0027267122641205788)"
"(15, 0.00329542625695467)","(26, 0.00321166031062603)","(24, 0.0031912613194435835)","(25, 0.0030991064850240946)","(20, 0.003086417680606246)","(19, 0.003038561437278986)","(23, 0.0029448557179421186)","(18, 0.0028935980517417192)","(16, 0.0028657650109380484)","(22, 0.0028292324859648943)"
"(24, 0.003254375420510769)","(15, 0.0032359790056943893)","(26, 0.003146109636873007)","(25, 0.0030669462867081165)","(19, 0.0030433821957558393)","(16, 0.0030028296168893576)","(20, 0.002914955373853445)","(23, 0.0028678083326667547)","(18, 0.0027895260136574507)","(22, 0.002775798784568906)"
"(24, 0.0032107734587043524)","(15, 0.0031870745588093996)","(25, 0.0031809997744858265)","(26, 0.0031528091058135033)","(16, 0.003002135781571269)","(19, 0.002960331505164504)","(20, 0.0029567894525825977)","(23, 0.0028454207349568605)","(17, 0.0028383517637848854)","(18, 0.0028091890271753073)"
"(26, 0.003325891448184848)","(24, 0.003248181426897645)","(15, 0.0031925486400723457)","(25, 0.0031865881755948067)","(19, 0.0030447267927229404)","(18, 0.0030257850885391235)","(16, 0.0029950523748993874)","(20, 0.0029242627788335085)","(17, 0.0028659868985414505)","(23, 0.002803425770252943)"
"(26, 0.0032090330496430397)","(19, 0.0031500649638473988)","(25, 0.0031031083781272173)","(24, 0.003099665744230151)","(15, 0.003087124787271023)","(18, 0.0029584455769509077)","(16, 0.002908930880948901)","(20, 0.0029049355071038008)","(17, 0.0027758146170526743)","(23, 0.0026424431707710028)"
"(26, 0.0031904650386422873)","(19, 0.0031457138247787952)","(20, 0.003059484763070941)","(15, 0.0030358314979821444)","(25, 0.0030182015616446733)","(24, 0.002964355982840061)","(18, 0.002898585284128785)","(16, 0.002843546913936734)","(17, 0.002722532721236348)","(23, 0.0026708245277404785)"
"(26, 0.0032978917006403208)","(19, 0.0032852720469236374)","(20, 0.003245650790631771)","(24, 0.0031865453347563744)","(25, 0.0030655800364911556)","(15, 0.0030483293812721968)","(18, 0.0030449270270764828)","(16, 0.0029753900598734617)","(21, 0.0028401308227330446)","(17, 0.0028198002837598324)"
"(19, 0.0031725550070405006)","(20, 0.003114100778475404)","(26, 0.003065886441618204)","(24, 0.003029277315363288)","(25, 0.003025718964636326)","(18, 0.002917439443990588)","(22, 0.0028053743299096823)","(15, 0.00278068776242435)","(21, 0.002764057135209441)","(16, 0.0027480721473693848)"
"(19, 0.0030543399043381214)","(26, 0.003052234649658203)","(20, 0.003015071153640747)","(24, 0.0029970931354910135)","(25, 0.0028963410295546055)","(23, 0.0028423285111784935)","(18, 0.002840850269421935)","(15, 0.0028355002868920565)","(22, 0.0027568088844418526)","(21, 0.0026803615037351847)"
"(24, 0.003297948744148016)","(19, 0.0031234263442456722)","(15, 0.003066687611863017)","(20, 0.003054817207157612)","(26, 0.0030442713759839535)","(25, 0.0030111491214483976)","(23, 0.0029012919403612614)","(22, 0.002783173695206642)","(18, 0.002755748573690653)","(21, 0.0027125903870910406)"
"(24, 0.00333716394379735)","(25, 0.0032590769696980715)","(15, 0.0032470463775098324)","(26, 0.0031534861773252487)","(20, 0.0030820914544165134)","(19, 0.0029991555493324995)","(23, 0.002904272172600031)","(16, 0.0028650714084506035)","(22, 0.0027936315163969994)","(21, 0.0027057144325226545)"
"(26, 0.003281431272625923)","(15, 0.003270921763032675)","(24, 0.0032254052348434925)","(25, 0.0031877660658210516)","(16, 0.002949724206700921)","(20, 0.0028836035635322332)","(23, 0.00283034797757864)","(19, 0.0027754188049584627)","(22, 0.002706965198740363)","(18, 0.0026734983548521996)"
"(26, 0.0033011864870786667)","(24, 0.0031960774213075638)","(25, 0.0031610107980668545)","(16, 0.0030687213875353336)","(15, 0.003067717654630542)","(19, 0.002883188659325242)","(18, 0.002844227012246847)","(17, 0.0028042984195053577)","(23, 0.002785174874588847)","(20, 0.002710019238293171)"
"(26, 0.0032916974741965532)","(24, 0.0031825541518628597)","(25, 0.0031656038481742144)","(19, 0.0030679034534841776)","(18, 0.002986807143315673)","(15, 0.002939853584393859)","(17, 0.002927908906713128)","(16, 0.00285712000913918)","(20, 0.002820918569341302)","(23, 0.0027988790534436703)"
"(26, 0.003199605969712138)","(19, 0.003122949507087469)","(24, 0.003114578779786825)","(25, 0.0030637788586318493)","(18, 0.0030196993611752987)","(20, 0.00293529755435884)","(15, 0.002933533163741231)","(16, 0.002702150261029601)","(17, 0.002659833524376154)","(23, 0.002619154518470168)"
"(19, 0.0034028482623398304)","(26, 0.003289666259661317)","(20, 0.0031933351419866085)","(25, 0.0031833017710596323)","(24, 0.0030780101660639048)","(15, 0.0030765151605010033)","(18, 0.002937969518825412)","(16, 0.002802349394187331)","(21, 0.0026673718821257353)","(17, 0.0026090883184224367)"
"(20, 0.0032968539744615555)","(26, 0.0032625675667077303)","(19, 0.0031410122755914927)","(15, 0.0030998706351965666)","(25, 0.0030097460839897394)","(24, 0.0028694176580756903)","(16, 0.0028490328695625067)","(18, 0.0027951300144195557)","(21, 0.002788899000734091)","(22, 0.0027002007700502872)"
"(26, 0.0031269120518118143)","(20, 0.003086794400587678)","(19, 0.003025391139090061)","(24, 0.0030010701157152653)","(15, 0.00292173377238214)","(16, 0.0028995133470743895)","(21, 0.0028925088699907064)","(25, 0.00284600374288857)","(18, 0.0028406602796167135)","(22, 0.0028233244083821774)"
"(24, 0.0032402134966105223)","(19, 0.003114221151918173)","(25, 0.002997741801664233)","(20, 0.002996032126247883)","(22, 0.0029934747144579887)","(26, 0.002978525124490261)","(23, 0.0029561042319983244)","(18, 0.002952774055302143)","(15, 0.00292672635987401)","(17, 0.002791771898046136)"
"(24, 0.003280916251242161)","(25, 0.003096173983067274)","(19, 0.0030818628147244453)","(15, 0.0030653714202344418)","(23, 0.003019447438418865)","(26, 0.003018107498064637)","(20, 0.0029605277813971043)","(18, 0.0029115360230207443)","(22, 0.0027257425244897604)","(16, 0.0026407360564917326)"
"(24, 0.003262796439230442)","(25, 0.0030921101570129395)","(15, 0.0030832672491669655)","(26, 0.003062300616875291)","(19, 0.0029810667037963867)","(20, 0.0028744421433657408)","(16, 0.002742290496826172)","(23, 0.00268865586258471)","(18, 0.002602554624900222)","(22, 0.0024856755044311285)"
"(25, 0.003103985683992505)","(26, 0.0030862234998494387)","(15, 0.003055195789784193)","(24, 0.0029692386742681265)","(20, 0.0028442158363759518)","(16, 0.0027815126813948154)","(19, 0.002734181936830282)","(17, 0.0025353049859404564)","(23, 0.0025216841604560614)","(18, 0.00250890851020813)"
"(26, 0.003426666371524334)","(15, 0.0032501411624252796)","(25, 0.0030820071697235107)","(16, 0.00302357436157763)","(24, 0.002997472183778882)","(18, 0.0028288750909268856)","(19, 0.0028189539443701506)","(20, 0.0027948678471148014)","(17, 0.002764258300885558)","(23, 0.002644777297973633)"
"(26, 0.0031664513517171144)","(15, 0.003045077435672283)","(24, 0.003006231738254428)","(19, 0.003001909237354994)","(16, 0.002996677067130804)","(25, 0.0029324484057724476)","(18, 0.0029321007896214724)","(17, 0.002838501939550042)","(20, 0.0027316384948790073)","(23, 0.002677094889804721)"
