"(0, 0.024154281243681908)","(14, 0.005143284797668457)","(13, 0.003063812153413892)","(12, 0.0020562345162034035)","(8, 0.00166164746042341)","(9, 0.0015883587766438723)","(3, 0.0015780238900333643)","(7, 0.0015164032811298966)","(6, 0.0013859374448657036)","(4, 0.0013455619337037206)"
"(15, 0.011449584737420082)","(14, 0.00977170281112194)","(0, 0.006917657796293497)","(3, 0.002040780847892165)","(2, 0.0018749951850622892)","(8, 0.0018322349060326815)","(1, 0.0018306976417079568)","(7, 0.0018175184959545732)","(6, 0.0017939030658453703)","(9, 0.001691072597168386)"
"(15, 0.015450973063707352)","(16, 0.00829504057765007)","(14, 0.006466960534453392)","(0, 0.004670809954404831)","(3, 0.001472891541197896)","(8, 0.0012896687258034945)","(2, 0.0012874722015112638)","(1, 0.0012511343229562044)","(7, 0.0012406179448589683)","(9, 0.0011830800212919712)"
"(15, 0.011922759935259819)","(16, 0.01156805083155632)","(17, 0.006068849470466375)","(14, 0.005115308333188295)","(0, 0.0036106181796640158)","(3, 0.0011381936492398381)","(8, 0.000993953668512404)","(2, 0.0009856465039774776)","(1, 0.000970005989074707)","(9, 0.0009485509945079684)"
"(15, 0.009766292758286)","(16, 0.00930082332342863)","(17, 0.009144115261733532)","(18, 0.004747791215777397)","(14, 0.004237606190145016)","(0, 0.0029753928538411856)","(3, 0.0009537784499116242)","(2, 0.0008361284271813929)","(1, 0.0008203873294405639)","(8, 0.0008059893734753132)"
"(15, 0.008203363046050072)","(16, 0.0077720643021166325)","(18, 0.007666001096367836)","(17, 0.0074787805788218975)","(19, 0.004111642949283123)","(14, 0.0035802347119897604)","(0, 0.002352852141484618)","(3, 0.0008652803371660411)","(2, 0.0007557398057542741)","(1, 0.0007483145454898477)"
"(15, 0.007083645090460777)","(19, 0.006994342897087336)","(16, 0.006775407586246729)","(18, 0.0065693617798388)","(17, 0.006496872752904892)","(20, 0.00349231599830091)","(14, 0.0030463533475995064)","(0, 0.002114775124937296)","(3, 0.0007291010115295649)","(2, 0.0006431540823541582)"
"(15, 0.006227121222764254)","(19, 0.006128711625933647)","(16, 0.006043725181370974)","(20, 0.006005199626088142)","(18, 0.005865028128027916)","(17, 0.005844459403306246)","(21, 0.0032063485123217106)","(14, 0.002692402107641101)","(0, 0.0018568964442238212)","(3, 0.0006154592265374959)"
"(15, 0.005627174396067858)","(19, 0.005552506539970636)","(16, 0.005394048523157835)","(18, 0.005354821681976318)","(20, 0.005341541022062302)","(17, 0.005292568355798721)","(21, 0.005012619309127331)","(22, 0.0027464365120977163)","(14, 0.0024542880710214376)","(0, 0.0016219639219343662)"
"(15, 0.005121307447552681)","(19, 0.005092286970466375)","(16, 0.004902954213321209)","(18, 0.004870929755270481)","(20, 0.004866639152169228)","(17, 0.0047547053545713425)","(22, 0.004599311389029026)","(21, 0.004487497732043266)","(23, 0.0025125599931925535)","(14, 0.0022289485204964876)"
"(15, 0.00463819969445467)","(19, 0.004622049164026976)","(16, 0.004465437028557062)","(20, 0.00445985421538353)","(18, 0.004375500604510307)","(17, 0.0043295384384691715)","(23, 0.004241347312927246)","(22, 0.00412563793361187)","(21, 0.0040998817421495914)","(24, 0.0023680306039750576)"
"(15, 0.004237012937664986)","(19, 0.004229869693517685)","(24, 0.004145598504692316)","(20, 0.004125807899981737)","(16, 0.004110522102564573)","(18, 0.004045994486659765)","(17, 0.004001894034445286)","(23, 0.003888740437105298)","(22, 0.0038392781279981136)","(21, 0.003832551185041666)"
"(19, 0.003912615589797497)","(15, 0.003812923328951001)","(24, 0.0037856530398130417)","(20, 0.003774267388507724)","(16, 0.0037605094257742167)","(18, 0.003746721660718322)","(25, 0.003729210002347827)","(17, 0.003693976439535618)","(23, 0.003615808440372348)","(22, 0.0035913276951760054)"
"(26, 0.00371815194375813)","(25, 0.003526573069393635)","(24, 0.0035218859557062387)","(19, 0.0033871985506266356)","(23, 0.003328070743009448)","(20, 0.0032807462848722935)","(22, 0.0032553148921579123)","(15, 0.0032363510690629482)","(18, 0.0032290553208440542)","(16, 0.003212702227756381)"
"(26, 0.003390355035662651)","(25, 0.0031895064748823643)","(24, 0.0031656790524721146)","(19, 0.003044080687686801)","(23, 0.003016476519405842)","(27, 0.0030115090776234865)","(20, 0.002945659216493368)","(18, 0.0029330598190426826)","(22, 0.0028840876184403896)","(15, 0.0028772877994924784)"
"(26, 0.003354997606948018)","(24, 0.003258433425799012)","(25, 0.0032095955684781075)","(19, 0.0030854390934109688)","(20, 0.0029826026875525713)","(23, 0.0029594944790005684)","(18, 0.002899064915254712)","(15, 0.0028832722455263138)","(22, 0.002802975242957473)","(21, 0.0027719950303435326)"
"(26, 0.003188385860994458)","(25, 0.0031226063147187233)","(24, 0.0030953120440244675)","(19, 0.002998070791363716)","(20, 0.0029365019872784615)","(23, 0.002825188683345914)","(15, 0.002793479012325406)","(22, 0.0027580594178289175)","(21, 0.0027297246269881725)","(18, 0.0027277779299765825)"
"(26, 0.0033346987329423428)","(25, 0.003172702854499221)","(24, 0.003119511529803276)","(20, 0.0030539545696228743)","(19, 0.0029887461569160223)","(15, 0.0029544830322265625)","(23, 0.0029417991172522306)","(22, 0.002889462746679783)","(21, 0.0028605579864233732)","(16, 0.0027950883377343416)"
"(26, 0.003017535200342536)","(24, 0.0029255105182528496)","(25, 0.0028680108953267336)","(15, 0.0027691603172570467)","(23, 0.002768712118268013)","(19, 0.0027492428198456764)","(22, 0.0027251029387116432)","(20, 0.002721255412325263)","(16, 0.0026640368159860373)","(21, 0.0026573098730295897)"
"(24, 0.003097910899668932)","(26, 0.003079690970480442)","(25, 0.0030300759244710207)","(23, 0.002909812843427062)","(15, 0.0029022074304521084)","(19, 0.002888071583583951)","(22, 0.002808868885040283)","(20, 0.002793252235278487)","(16, 0.002737503033131361)","(18, 0.0026851820293813944)"
"(24, 0.0031509208492934704)","(26, 0.0031367444898933172)","(25, 0.003082730807363987)","(15, 0.0029634928796440363)","(23, 0.002913749311119318)","(19, 0.002877433318644762)","(20, 0.0028381876181811094)","(16, 0.002779176225885749)","(18, 0.0027515292167663574)","(22, 0.002703828737139702)"
"(24, 0.0031113766599446535)","(26, 0.0030954694375395775)","(25, 0.0030617667362093925)","(15, 0.0029129122849553823)","(19, 0.0028921484481543303)","(16, 0.0028504871297627687)","(20, 0.0027709368150681257)","(23, 0.0027420830447226763)","(18, 0.002733072033151984)","(17, 0.0026769996620714664)"
"(26, 0.0030455016531050205)","(25, 0.0029761814512312412)","(24, 0.0029085588175803423)","(19, 0.002822117879986763)","(15, 0.0027707123663276434)","(20, 0.00273937382735312)","(16, 0.002692668465897441)","(18, 0.0026680983137339354)","(17, 0.002644307678565383)","(23, 0.0026296305004507303)"
"(26, 0.0030741833616048098)","(25, 0.0028607987333089113)","(24, 0.002850165357813239)","(19, 0.0028208589646965265)","(15, 0.0027820731047540903)","(18, 0.0027413666248321533)","(20, 0.002738271141424775)","(16, 0.002659938298165798)","(23, 0.002656023483723402)","(17, 0.0025896525476127863)"
"(19, 0.0029466438572853804)","(26, 0.0029340218752622604)","(24, 0.0029160548001527786)","(25, 0.002825977746397257)","(20, 0.0027934000827372074)","(15, 0.00270578870549798)","(18, 0.0027046119794249535)","(16, 0.0026752734556794167)","(23, 0.0026448273565620184)","(22, 0.002600377891212702)"
"(19, 0.002855148399248719)","(26, 0.0028551388531923294)","(20, 0.0028463173657655716)","(24, 0.0028275870718061924)","(25, 0.002811634447425604)","(18, 0.002661006525158882)","(23, 0.00262232543900609)","(15, 0.002583499066531658)","(22, 0.0025448345113545656)","(17, 0.0025291419588029385)"
"(26, 0.002815136918798089)","(24, 0.002810959704220295)","(19, 0.002773761749267578)","(20, 0.002744610421359539)","(25, 0.0027277611661702394)","(23, 0.0025885438080877066)","(18, 0.002584298839792609)","(21, 0.002545055700466037)","(22, 0.00253507262095809)","(15, 0.002471134765073657)"
"(24, 0.002786230994388461)","(26, 0.0027744865510612726)","(25, 0.002741575241088867)","(19, 0.002728288061916828)","(20, 0.0026752776466310024)","(23, 0.0026005147956311703)","(22, 0.0025893335696309805)","(18, 0.0024865043815225363)","(21, 0.0024782803375273943)","(15, 0.0024402046110481024)"
"(24, 0.0027077721897512674)","(26, 0.0026940274983644485)","(25, 0.0026350831612944603)","(23, 0.0025650716852396727)","(20, 0.00256133615039289)","(19, 0.0025239132810384035)","(22, 0.0024305570404976606)","(15, 0.0023963069543242455)","(21, 0.0023528537712991238)","(18, 0.0023257576394826174)"
"(24, 0.002916035708039999)","(26, 0.0027856589294970036)","(25, 0.0027275513857603073)","(23, 0.0025766086764633656)","(15, 0.0025678277015686035)","(19, 0.002562582492828369)","(20, 0.0025428978260606527)","(22, 0.002477611880749464)","(21, 0.0024260960053652525)","(16, 0.0023322177585214376)"
"(25, 0.0028144526295363903)","(24, 0.0027997971046715975)","(26, 0.0027859352994710207)","(15, 0.002573707140982151)","(23, 0.0025351548101752996)","(20, 0.002466138917952776)","(19, 0.00245932349935174)","(22, 0.002452337183058262)","(16, 0.0024177527520805597)","(21, 0.002291089855134487)"
"(26, 0.002964308252558112)","(24, 0.0028564047534018755)","(25, 0.002825035946443677)","(15, 0.002633705036714673)","(23, 0.0025946451351046562)","(16, 0.0025361489970237017)","(19, 0.00250275363214314)","(20, 0.0025027531664818525)","(22, 0.002424540463835001)","(18, 0.002424222184345126)"
"(26, 0.002854261314496398)","(24, 0.002808103570714593)","(25, 0.002772202482447028)","(19, 0.0025551747530698776)","(18, 0.0024924492463469505)","(16, 0.002472667722031474)","(15, 0.00246476661413908)","(23, 0.002459611976519227)","(20, 0.0024095994886010885)","(17, 0.002404463244602084)"
"(26, 0.002890357980504632)","(25, 0.0027889537159353495)","(24, 0.002735912799835205)","(19, 0.0026755856815725565)","(18, 0.002531006932258606)","(20, 0.0025093553122133017)","(15, 0.002486197976395488)","(23, 0.0024240780621767044)","(17, 0.0023838113993406296)","(16, 0.00235257507301867)"
"(26, 0.002729015424847603)","(19, 0.002582357032224536)","(25, 0.0025586627889424562)","(24, 0.002551343524828553)","(20, 0.0024934520479291677)","(15, 0.0024459075648337603)","(18, 0.002370435046032071)","(16, 0.0022554374299943447)","(23, 0.0022434734273701906)","(21, 0.0021570750977844)"
"(26, 0.002586803399026394)","(19, 0.0024993896950036287)","(20, 0.002466901671141386)","(25, 0.0024569248780608177)","(24, 0.0024400686379522085)","(15, 0.002363233594223857)","(16, 0.0022761989384889603)","(18, 0.00222772010602057)","(21, 0.002194957807660103)","(22, 0.0021577710285782814)"
"(26, 0.0027507496997714043)","(20, 0.0026884900871664286)","(25, 0.0026246237102895975)","(19, 0.0026199817657470703)","(24, 0.002617828780785203)","(15, 0.002546746749430895)","(16, 0.002455241745337844)","(22, 0.0024346429854631424)","(21, 0.0024325624108314514)","(18, 0.00243094633333385)"
"(26, 0.002772615058347583)","(24, 0.0027672434225678444)","(19, 0.0026973749045282602)","(25, 0.0026269222144037485)","(23, 0.0026064037811011076)","(20, 0.0025996945332735777)","(18, 0.002593307988718152)","(15, 0.002558305161073804)","(22, 0.002554540056735277)","(16, 0.0024853707291185856)"
"(24, 0.0027971339877694845)","(19, 0.0027180982287973166)","(26, 0.0026286672800779343)","(25, 0.0026276647113263607)","(23, 0.0025513076689094305)","(15, 0.0025474834255874157)","(20, 0.0025436333380639553)","(18, 0.002503314521163702)","(22, 0.0024566994979977608)","(16, 0.0023719179444015026)"
"(24, 0.0028017782606184483)","(15, 0.0027337002102285624)","(25, 0.0026991642080247402)","(26, 0.0026746010407805443)","(19, 0.0026324628852307796)","(20, 0.002607840346172452)","(23, 0.002499051159247756)","(18, 0.0024092919193208218)","(16, 0.0023921991232782602)","(22, 0.0023050380405038595)"
"(26, 0.00267464155331254)","(15, 0.00265939231030643)","(24, 0.0026585005689412355)","(25, 0.002640100661665201)","(16, 0.002503560855984688)","(19, 0.002476637251675129)","(20, 0.0024596445728093386)","(23, 0.0022866607178002596)","(18, 0.002279709093272686)","(21, 0.0022581962402909994)"
"(26, 0.0026633453089743853)","(25, 0.0025506436359137297)","(15, 0.0025248886086046696)","(16, 0.002491786377504468)","(24, 0.0024609302636235952)","(19, 0.0023808074183762074)","(20, 0.0023757671006023884)","(17, 0.0023661302402615547)","(18, 0.002284999005496502)","(22, 0.00226055970415473)"
"(26, 0.002654824173077941)","(18, 0.0025098330806940794)","(24, 0.002508637961000204)","(19, 0.002452425891533494)","(25, 0.002447335748001933)","(17, 0.0024109696969389915)","(16, 0.002408527070656419)","(15, 0.002381877973675728)","(20, 0.002343209693208337)","(23, 0.0023369980044662952)"
"(19, 0.002843530150130391)","(24, 0.002768113510683179)","(18, 0.00269309408031404)","(26, 0.0026890349108725786)","(25, 0.00262614618986845)","(20, 0.002561591798439622)","(17, 0.0024527395144104958)","(23, 0.0024331044405698776)","(15, 0.0024323726538568735)","(16, 0.0024168335366994143)"
"(19, 0.002837381325662136)","(20, 0.002735226647928357)","(24, 0.0026992917992174625)","(25, 0.0026934456545859575)","(26, 0.0026882863603532314)","(18, 0.0025511349085718393)","(15, 0.0024575258139520884)","(23, 0.0023780178744345903)","(16, 0.002298599574714899)","(21, 0.002287216717377305)"
"(20, 0.0026766073424369097)","(26, 0.002663307124748826)","(19, 0.0026333474088460207)","(24, 0.002550713950768113)","(25, 0.0025270474143326283)","(15, 0.002427477855235338)","(21, 0.00240074610337615)","(18, 0.0023199289571493864)","(16, 0.002282192697748542)","(22, 0.0022492825519293547)"
"(26, 0.0026273822877556086)","(20, 0.0026072256732732058)","(25, 0.00253225676715374)","(24, 0.0025288439355790615)","(19, 0.0025190962478518486)","(22, 0.002469134982675314)","(21, 0.002422476187348366)","(15, 0.0023388576228171587)","(16, 0.002326773479580879)","(23, 0.0023164916783571243)"
"(26, 0.0024614452850073576)","(24, 0.0024447774048894644)","(23, 0.002413530368357897)","(22, 0.002372215036302805)","(25, 0.002351104049012065)","(20, 0.00232918793335557)","(19, 0.002269220305606723)","(21, 0.0022012635599821806)","(15, 0.002194042317569256)","(18, 0.002193459775298834)"
"(24, 0.0028131436556577682)","(23, 0.002539689652621746)","(26, 0.0024973107501864433)","(25, 0.002494000131264329)","(19, 0.002435717498883605)","(22, 0.002358278725296259)","(18, 0.0023236125707626343)","(20, 0.00230202148668468)","(15, 0.002286107512190938)","(16, 0.002158464165404439)"
"(24, 0.002894439734518528)","(25, 0.0027824544813483953)","(26, 0.0026512478943914175)","(19, 0.002570917597040534)","(23, 0.00249356497079134)","(20, 0.002461690455675125)","(15, 0.002399804536253214)","(18, 0.0023114890791475773)","(22, 0.002305996138602495)","(16, 0.002243699971586466)"
"(26, 0.002911813324317336)","(25, 0.002871190197765827)","(24, 0.0028409315273165703)","(20, 0.0025886374060064554)","(15, 0.0025765514001250267)","(19, 0.0025606227573007345)","(23, 0.0024282503873109818)","(16, 0.0023695873096585274)","(18, 0.002354385331273079)","(21, 0.0022787803318351507)"
"(26, 0.002944531384855509)","(25, 0.0027614296413958073)","(24, 0.0026832176372408867)","(15, 0.0024959135334938765)","(19, 0.0024668837431818247)","(20, 0.002457595430314541)","(16, 0.002402844373136759)","(18, 0.002308186376467347)","(21, 0.002261822111904621)","(22, 0.00225158897228539)"
"(26, 0.0027639579493552446)","(25, 0.002563140355050564)","(24, 0.002517957706004381)","(19, 0.0024326611310243607)","(15, 0.002398564713075757)","(20, 0.0023835618048906326)","(16, 0.0023210870567709208)","(18, 0.0023173403460532427)","(23, 0.002274606144055724)","(22, 0.0022553831804543734)"
"(26, 0.002630560426041484)","(24, 0.002576541854068637)","(19, 0.0024993193801492453)","(25, 0.0024567353539168835)","(18, 0.002418277319520712)","(20, 0.0023956976365298033)","(15, 0.0023512793704867363)","(23, 0.0023395514581352472)","(16, 0.0022795856930315495)","(17, 0.002219372894614935)"
"(24, 0.002590687246993184)","(19, 0.0025468086823821068)","(25, 0.0024920522700995207)","(26, 0.002490730257704854)","(20, 0.002402503974735737)","(18, 0.00232610572129488)","(15, 0.002215835964307189)","(23, 0.002215139800682664)","(16, 0.0021998893935233355)","(17, 0.0021430349443107843)"
"(26, 0.002641045954078436)","(25, 0.00259672524407506)","(19, 0.0025714682415127754)","(20, 0.002564250258728862)","(24, 0.0025557326152920723)","(18, 0.0023520500399172306)","(15, 0.002267284318804741)","(23, 0.002227239543572068)","(21, 0.002186508383601904)","(22, 0.002183385193347931)"
"(26, 0.002768599893897772)","(24, 0.002624089829623699)","(19, 0.0026028966531157494)","(20, 0.00259867194108665)","(25, 0.00258970377035439)","(18, 0.0023809093981981277)","(21, 0.002370559610426426)","(23, 0.002335174009203911)","(15, 0.0023346852976828814)","(22, 0.0023249236401170492)"
"(26, 0.0026312065310776234)","(24, 0.0025956202298402786)","(25, 0.002539200708270073)","(19, 0.0025241088587790728)","(20, 0.0025223589036613703)","(22, 0.0023911544121801853)","(23, 0.0023496700450778008)","(15, 0.002333426382392645)","(21, 0.0022865484934300184)","(18, 0.0022670459002256393)"
"(24, 0.0026141477283090353)","(26, 0.0025642968248575926)","(25, 0.0025104654487222433)","(20, 0.002421312965452671)","(15, 0.0024127387441694736)","(23, 0.002396619413048029)","(19, 0.0023590708151459694)","(22, 0.0022755039390176535)","(18, 0.0022012481931596994)","(21, 0.0021857188548892736)"
"(24, 0.0026177691761404276)","(26, 0.002505083102732897)","(25, 0.002473912201821804)","(15, 0.00238456716760993)","(19, 0.0023079097736626863)","(23, 0.002275030594319105)","(20, 0.002258477732539177)","(16, 0.0022346090991050005)","(22, 0.0021808771416544914)","(18, 0.0021203660871833563)"
"(24, 0.0024880124256014824)","(25, 0.0024830985348671675)","(26, 0.0024540782906115055)","(15, 0.002277724677696824)","(19, 0.002199792768806219)","(16, 0.002193994587287307)","(20, 0.0021771874744445086)","(23, 0.002153463428840041)","(22, 0.002063646214082837)","(18, 0.002046781126409769)"
"(26, 0.002794175175949931)","(25, 0.0026702440809458494)","(24, 0.0026686263736337423)","(15, 0.002469458617269993)","(19, 0.0024034881498664618)","(18, 0.002389938337728381)","(16, 0.0023733805865049362)","(20, 0.002352411625906825)","(23, 0.002292993012815714)","(17, 0.0022708403412252665)"
"(26, 0.0026070165913552046)","(24, 0.0025046896189451218)","(25, 0.0025012993719428778)","(19, 0.00244575971737504)","(18, 0.0023210381623357534)","(15, 0.002302658511325717)","(20, 0.0022732920479029417)","(16, 0.002252466743811965)","(17, 0.0021602141205221415)","(23, 0.0021306490525603294)"
"(26, 0.0027982688043266535)","(19, 0.0027224398218095303)","(25, 0.002673820359632373)","(24, 0.0026332640554755926)","(20, 0.0026054687332361937)","(18, 0.0025162857491523027)","(15, 0.0024643540382385254)","(16, 0.0023739899042993784)","(17, 0.002325515728443861)","(23, 0.002320351544767618)"
"(26, 0.0026741886977106333)","(19, 0.0026015425100922585)","(20, 0.0025583049282431602)","(24, 0.0025481153279542923)","(25, 0.0024969123769551516)","(18, 0.0024000494740903378)","(15, 0.002300944412127137)","(16, 0.0022514760494232178)","(21, 0.002217774512246251)","(23, 0.002196276094764471)"
"(26, 0.0025273538194596767)","(19, 0.0025268220342695713)","(20, 0.0025089795235544443)","(24, 0.0024832487106323242)","(25, 0.0024576305877417326)","(18, 0.002285958034917712)","(21, 0.0022447360679507256)","(22, 0.002239295281469822)","(23, 0.002161510055884719)","(16, 0.002144808880984783)"
"(26, 0.0025127530097961426)","(20, 0.0024799781385809183)","(24, 0.0024747420102357864)","(19, 0.002460453426465392)","(25, 0.002422913210466504)","(23, 0.0023269224911928177)","(22, 0.0023081928957253695)","(18, 0.002265716902911663)","(21, 0.002228433033451438)","(15, 0.0021514964755624533)"
"(24, 0.002591896103695035)","(26, 0.0024366045836359262)","(19, 0.0024016809184104204)","(25, 0.0023927283473312855)","(20, 0.0023784313816577196)","(23, 0.002308320952579379)","(22, 0.002242401475086808)","(15, 0.002220802241936326)","(21, 0.00215822272002697)","(18, 0.002142054960131645)"
"(24, 0.0027097631245851517)","(25, 0.002582852728664875)","(26, 0.0025272297207266092)","(20, 0.002420255448669195)","(15, 0.0024201893247663975)","(19, 0.0023866593837738037)","(23, 0.0023627113550901413)","(22, 0.0022785940673202276)","(21, 0.0021566851064562798)","(16, 0.002146762562915683)"
"(24, 0.00278270011767745)","(26, 0.0027685833629220724)","(25, 0.002749328501522541)","(15, 0.002623829757794738)","(20, 0.0024146183859556913)","(23, 0.002402458107098937)","(16, 0.002392606809735298)","(19, 0.002325302455574274)","(22, 0.002273494377732277)","(21, 0.002195819281041622)"
"(26, 0.0025680733378976583)","(24, 0.0024906897451728582)","(25, 0.002467889804393053)","(15, 0.0022820783779025078)","(16, 0.0022799349389970303)","(19, 0.002149940701201558)","(23, 0.0021198629401624203)","(18, 0.002102929400280118)","(20, 0.0020844056271016598)","(17, 0.0020671915262937546)"
"(26, 0.0026010561268776655)","(25, 0.0025073313154280186)","(24, 0.002484156982973218)","(19, 0.0022945678792893887)","(18, 0.0022667008452117443)","(15, 0.002250881167128682)","(17, 0.002216819440945983)","(16, 0.002214978914707899)","(23, 0.0021447634790092707)","(20, 0.002138262614607811)"
"(26, 0.0027184891514480114)","(24, 0.0026038766372948885)","(25, 0.0025737739633768797)","(19, 0.0025531339924782515)","(18, 0.0024868857581168413)","(15, 0.0024056530091911554)","(20, 0.002392217982560396)","(16, 0.0022382973693311214)","(23, 0.0022021986078470945)","(17, 0.0021938288118690252)"
"(19, 0.002620911691337824)","(26, 0.0025839542504400015)","(25, 0.002484796103090048)","(24, 0.0024432993959635496)","(20, 0.00243563880212605)","(18, 0.0023173911031335592)","(15, 0.002312297932803631)","(16, 0.0021898436825722456)","(17, 0.002051354618743062)","(21, 0.0020162907894700766)"
"(20, 0.0026414773892611265)","(26, 0.002628598129376769)","(19, 0.0025795460678637028)","(25, 0.002485936973243952)","(15, 0.0024177455343306065)","(24, 0.002384488470852375)","(18, 0.0023085421416908503)","(16, 0.002297435887157917)","(21, 0.0022257862146943808)","(17, 0.0021573377307504416)"
"(26, 0.002512984210625291)","(20, 0.002469511702656746)","(19, 0.0024229837581515312)","(24, 0.0023794746957719326)","(25, 0.002307269489392638)","(21, 0.002296634716913104)","(18, 0.0022899473551660776)","(16, 0.002260460751131177)","(15, 0.0022482085041701794)","(22, 0.0022441318724304438)"
"(24, 0.002573111094534397)","(19, 0.0025456880684942007)","(20, 0.002464072313159704)","(26, 0.002435531700029969)","(22, 0.0024262971710413694)","(18, 0.0023975830990821123)","(25, 0.002388901775702834)","(23, 0.0023597432300448418)","(21, 0.0022601441014558077)","(15, 0.0022339557763189077)"
"(24, 0.002630817936733365)","(19, 0.0025297189131379128)","(25, 0.002459965879097581)","(20, 0.0024596855510026217)","(26, 0.002419552765786648)","(23, 0.0024135946296155453)","(18, 0.002360061975196004)","(15, 0.0023370312992483377)","(22, 0.0022699765395373106)","(21, 0.002131786895915866)"
"(24, 0.0026684426702558994)","(25, 0.0025040674954652786)","(15, 0.0024441026616841555)","(26, 0.0024380660615861416)","(19, 0.0024124933406710625)","(20, 0.0023548700846731663)","(23, 0.0022326374892145395)","(16, 0.002156003611162305)","(18, 0.0021329871378839016)","(22, 0.002082433784380555)"
"(25, 0.0025262022390961647)","(26, 0.002486517420038581)","(24, 0.0024634981527924538)","(15, 0.0024497604463249445)","(20, 0.0023037006612867117)","(16, 0.002251923084259033)","(19, 0.0022338973358273506)","(23, 0.0020813895389437675)","(22, 0.002067951485514641)","(21, 0.002037391299381852)"
"(26, 0.002635188167914748)","(15, 0.0025026751682162285)","(25, 0.0024414979852735996)","(24, 0.0024052285589277744)","(16, 0.0023698878940194845)","(20, 0.002193500055000186)","(19, 0.0021494757384061813)","(18, 0.0021414693910628557)","(17, 0.0021265018731355667)","(23, 0.002107758540660143)"
"(26, 0.002611415460705757)","(24, 0.0025177979841828346)","(25, 0.0024486612528562546)","(16, 0.0024227499961853027)","(15, 0.002418496645987034)","(19, 0.002366225700825453)","(18, 0.0023624820169061422)","(17, 0.002286261413246393)","(23, 0.0021995282731950283)","(20, 0.002178610535338521)"
