"(0, 0.0037654279731214046)","(24, 0.0032458591740578413)","(26, 0.0031514596194028854)","(25, 0.0031495140865445137)","(19, 0.002812771825119853)","(18, 0.0027956683188676834)","(20, 0.002614828059449792)","(23, 0.002553927944973111)","(17, 0.002551220590248704)","(16, 0.0025410938542336226)"
"(0, 0.003209653776139021)","(26, 0.0031703542917966843)","(25, 0.003144043730571866)","(24, 0.003023447934538126)","(19, 0.0029382442589849234)","(18, 0.0027733431197702885)","(20, 0.002721098717302084)","(23, 0.0025656460784375668)","(15, 0.0025265193544328213)","(22, 0.002398153766989708)"
"(0, 0.003637701040133834)","(26, 0.0033055352978408337)","(24, 0.003093729028478265)","(25, 0.0030492914374917746)","(19, 0.0030410289764404297)","(20, 0.0029511391185224056)","(15, 0.0027685975655913353)","(18, 0.0026783233042806387)","(16, 0.002485340926796198)","(23, 0.0024800850078463554)"
"(0, 0.0035349451936781406)","(26, 0.0030247450340539217)","(25, 0.0029502855613827705)","(20, 0.0029056884814053774)","(24, 0.002859981032088399)","(19, 0.002791604958474636)","(16, 0.0025780820287764072)","(15, 0.002548046177253127)","(21, 0.0024870489723980427)","(22, 0.0023525310680270195)"
"(0, 0.0034962166100740433)","(26, 0.0030928372871130705)","(25, 0.0028890513349324465)","(20, 0.0028361210133880377)","(24, 0.002762117423117161)","(19, 0.002618263941258192)","(15, 0.002593450481072068)","(21, 0.0025804094038903713)","(22, 0.002561791567131877)","(18, 0.0025428852532058954)"
"(0, 0.004062909632921219)","(26, 0.003052878426387906)","(24, 0.0030134774278849363)","(18, 0.00284147122874856)","(19, 0.002819888526573777)","(25, 0.0028139138594269753)","(23, 0.0027085542678833008)","(22, 0.0026929413434118032)","(20, 0.0026362603530287743)","(16, 0.00251014344394207)"
"(0, 0.003746769158169627)","(52, 0.0030262949876487255)","(24, 0.002625422552227974)","(19, 0.002547223586589098)","(25, 0.0024219262413680553)","(26, 0.002367572858929634)","(20, 0.002312718890607357)","(18, 0.002291887765750289)","(23, 0.0022248660679906607)","(15, 0.002135398332029581)"
"(0, 0.0037046726793050766)","(24, 0.00300115579739213)","(25, 0.0029281997121870518)","(26, 0.0028314136434346437)","(20, 0.002810429083183408)","(19, 0.002712720539420843)","(15, 0.0027082478627562523)","(18, 0.0024568834342062473)","(23, 0.0023812269791960716)","(53, 0.002329534851014614)"
"(0, 0.004104329738765955)","(26, 0.0030333257745951414)","(25, 0.002974224044010043)","(54, 0.0028645654674619436)","(24, 0.002846319694072008)","(15, 0.002697424963116646)","(20, 0.002652907744050026)","(19, 0.002631585579365492)","(16, 0.002623475855216384)","(21, 0.002417492913082242)"
"(0, 0.004117426462471485)","(26, 0.0029823207296431065)","(25, 0.0027177727315574884)","(24, 0.0024948143400251865)","(20, 0.0024932518135756254)","(55, 0.0024753508623689413)","(16, 0.002473623724654317)","(15, 0.002450923901051283)","(17, 0.0023734294809401035)","(22, 0.002364430809393525)"
"(0, 0.003739094128832221)","(26, 0.0028476451989263296)","(24, 0.0027315663173794746)","(18, 0.002680271863937378)","(25, 0.002542350208386779)","(19, 0.0025257039815187454)","(56, 0.0024856808595359325)","(23, 0.0024709522258490324)","(16, 0.0024303041864186525)","(20, 0.002418581396341324)"
"(0, 0.0045318156480789185)","(24, 0.0031588650308549404)","(19, 0.003095519496127963)","(25, 0.00289560086093843)","(18, 0.002873342717066407)","(26, 0.0028068614192306995)","(20, 0.002698836848139763)","(23, 0.0024922704324126244)","(17, 0.002445206744596362)","(16, 0.002428090665489435)"
"(0, 0.00424633314833045)","(25, 0.0030651413835585117)","(19, 0.0030275629833340645)","(20, 0.002987016923725605)","(24, 0.002966964151710272)","(26, 0.0029469490982592106)","(18, 0.0026963239070028067)","(15, 0.0025970889255404472)","(23, 0.0023939181119203568)","(21, 0.0022917333990335464)"
"(0, 0.004245379474014044)","(26, 0.003093657549470663)","(20, 0.0029221242293715477)","(25, 0.0028470116667449474)","(19, 0.002839573659002781)","(24, 0.002809224184602499)","(15, 0.002627441892400384)","(21, 0.0025683268904685974)","(16, 0.0024997389409691095)","(18, 0.002460139337927103)"
"(0, 0.004456156864762306)","(26, 0.002869453513994813)","(25, 0.0027492791414260864)","(20, 0.0027487757615745068)","(24, 0.002598435850813985)","(19, 0.0025888525415211916)","(22, 0.002567792311310768)","(16, 0.0024995445273816586)","(21, 0.0024651396088302135)","(15, 0.002350387629121542)"
"(0, 0.003812153823673725)","(26, 0.002775142202153802)","(24, 0.002650995273143053)","(23, 0.0025607252027839422)","(20, 0.002549148863181472)","(25, 0.0025361424777656794)","(18, 0.002517805667594075)","(22, 0.0024948406498879194)","(19, 0.0024286031257361174)","(21, 0.0023513033520430326)"
"(0, 0.0043297214433550835)","(24, 0.003191964700818062)","(19, 0.0027982271276414394)","(25, 0.002681716112419963)","(18, 0.00267824181355536)","(26, 0.0026151323691010475)","(23, 0.002595145720988512)","(22, 0.002425770042464137)","(20, 0.0024147583171725273)","(15, 0.002327368361875415)"
"(0, 0.004568931646645069)","(24, 0.0029654360841959715)","(25, 0.0029237985145300627)","(19, 0.0027520274743437767)","(26, 0.0026752115227282047)","(20, 0.0026267748326063156)","(18, 0.0023759733885526657)","(23, 0.0023480497766286135)","(15, 0.0023126460146158934)","(16, 0.0021934909746050835)"
"(0, 0.0044505721889436245)","(26, 0.0030275369063019753)","(25, 0.0029597461689263582)","(24, 0.002888298127800226)","(20, 0.002747073769569397)","(19, 0.002605235669761896)","(15, 0.0025044656358659267)","(18, 0.002377753611654043)","(16, 0.0022841577883809805)","(21, 0.002273081336170435)"
"(0, 0.0038582116831094027)","(26, 0.0027622818015515804)","(25, 0.002585355658084154)","(24, 0.0024493313394486904)","(65, 0.002319995081052184)","(20, 0.0023091300390660763)","(19, 0.002295867307111621)","(15, 0.002212198916822672)","(16, 0.0022039657924324274)","(18, 0.0021441259887069464)"
"(0, 0.004472228232771158)","(66, 0.0029879810754209757)","(26, 0.0028760195709764957)","(25, 0.0026176690589636564)","(24, 0.0025089860428124666)","(19, 0.0024593055713921785)","(20, 0.0024377345107495785)","(15, 0.0023356222081929445)","(18, 0.0023345714434981346)","(22, 0.002322473330423236)"
"(0, 0.00445339223369956)","(24, 0.002953123999759555)","(26, 0.0028378008864820004)","(19, 0.002642858074977994)","(25, 0.002635470125824213)","(67, 0.0026324281934648752)","(18, 0.00260791159234941)","(20, 0.0025728619657456875)","(23, 0.002502896822988987)","(15, 0.0023890805896371603)"
"(0, 0.004713024012744427)","(24, 0.0029825472738593817)","(25, 0.002877594204619527)","(19, 0.0027831243351101875)","(68, 0.00272253155708313)","(26, 0.002656400203704834)","(20, 0.0025805127806961536)","(18, 0.0024830440524965525)","(16, 0.0022425586357712746)","(23, 0.002224314259365201)"
"(0, 0.004588603507727385)","(25, 0.0028847719077020884)","(26, 0.002876994665712118)","(20, 0.0026945751160383224)","(24, 0.002674626186490059)","(19, 0.0026316000148653984)","(18, 0.002417913870885968)","(15, 0.002267599105834961)","(69, 0.0022628081496804953)","(21, 0.002164477715268731)"
"(0, 0.004773690365254879)","(26, 0.0030935811810195446)","(25, 0.002781541319563985)","(24, 0.0027774430345743895)","(19, 0.00273022404871881)","(20, 0.002715928480029106)","(18, 0.0024808014277368784)","(21, 0.0024164619389921427)","(15, 0.002355954609811306)","(16, 0.002335788682103157)"
"(0, 0.004922710824757814)","(26, 0.002823002403602004)","(24, 0.0027382993139326572)","(25, 0.0027068143244832754)","(20, 0.0026892388705164194)","(19, 0.0026579201221466064)","(22, 0.0024155802093446255)","(15, 0.0023779510520398617)","(18, 0.0023566866293549538)","(71, 0.002335788682103157)"
"(0, 0.004660057369619608)","(24, 0.0027088308706879616)","(26, 0.00268398760817945)","(25, 0.0026156508829444647)","(15, 0.0026003431994467974)","(20, 0.0025090742856264114)","(19, 0.002416708506643772)","(23, 0.002365243388339877)","(18, 0.0023569620680063963)","(22, 0.0022353946696966887)"
"(0, 0.004603034816682339)","(24, 0.0028664637356996536)","(26, 0.0026720475871115923)","(25, 0.0026554549112915993)","(15, 0.0025767660699784756)","(19, 0.0025213039480149746)","(16, 0.0025078810285776854)","(20, 0.0023740942124277353)","(18, 0.002298707142472267)","(23, 0.0022607946302741766)"
"(0, 0.004359792917966843)","(25, 0.0028860794845968485)","(24, 0.0028252697084099054)","(26, 0.0027792025357484818)","(15, 0.002583355875685811)","(20, 0.002536472398787737)","(16, 0.0025337720289826393)","(19, 0.002521661575883627)","(17, 0.002382181817665696)","(18, 0.002362483413890004)"
"(0, 0.004820017609745264)","(26, 0.003098380519077182)","(24, 0.0029262853786349297)","(25, 0.0029107623267918825)","(18, 0.002803532872349024)","(15, 0.0026629280764609575)","(19, 0.0026455880142748356)","(16, 0.002602754859253764)","(20, 0.002592494711279869)","(17, 0.0024594664573669434)"
"(0, 0.004213837441056967)","(19, 0.0028048777021467686)","(26, 0.0028048681560903788)","(25, 0.002712185960263014)","(24, 0.0026658617425709963)","(18, 0.002618402475491166)","(20, 0.0024683880619704723)","(15, 0.002462871139869094)","(16, 0.002460585907101631)","(17, 0.0023178148549050093)"
"(0, 0.005025033839046955)","(19, 0.0027433300856500864)","(26, 0.002722866600379348)","(20, 0.0027017719112336636)","(25, 0.0025958900805562735)","(18, 0.0025255721993744373)","(24, 0.0025114130694419146)","(77, 0.002446918049827218)","(15, 0.0024234591983258724)","(16, 0.0023108881432563066)"
"(0, 0.0038855255115777254)","(19, 0.002351021859794855)","(20, 0.0023384029045701027)","(26, 0.00230687134899199)","(24, 0.0022725306916981936)","(77, 0.002272386336699128)","(18, 0.0021902979351580143)","(25, 0.002160358475521207)","(16, 0.0020568447653204203)","(21, 0.002013086574152112)"
"(0, 0.004268966149538755)","(79, 0.003189864568412304)","(19, 0.002536910818889737)","(20, 0.002523738658055663)","(25, 0.002424274105578661)","(24, 0.0024056744296103716)","(26, 0.002382333390414715)","(18, 0.00230384711176157)","(22, 0.0022129470016807318)","(21, 0.0021713930182158947)"
"(0, 0.004906054586172104)","(80, 0.003170711686834693)","(26, 0.00274019711650908)","(20, 0.0027383361011743546)","(19, 0.0027080189902335405)","(24, 0.0026919341180473566)","(25, 0.0026142806746065617)","(18, 0.002571612363681197)","(23, 0.0024635768495500088)","(22, 0.002399374730885029)"
"(0, 0.004591472912579775)","(24, 0.0030030561611056328)","(81, 0.0028072288259863853)","(19, 0.0027588976081460714)","(20, 0.002670644549652934)","(26, 0.0026578425895422697)","(25, 0.002644810127094388)","(23, 0.0024351286701858044)","(18, 0.002386869629845023)","(22, 0.002368198474869132)"
"(0, 0.004980433266609907)","(24, 0.0028028942178934813)","(25, 0.00278660305775702)","(20, 0.0025531668215990067)","(26, 0.0025448156520724297)","(19, 0.0024036061950027943)","(15, 0.0022844087798148394)","(23, 0.0022467421367764473)","(22, 0.002196233719587326)","(21, 0.0021254303865134716)"
"(0, 0.004970070905983448)","(26, 0.002995917806401849)","(24, 0.002902576932683587)","(25, 0.0028854154516011477)","(15, 0.002509677316993475)","(20, 0.0024809560272842646)","(16, 0.0023415214382112026)","(23, 0.0023359775077551603)","(21, 0.0022847880609333515)","(22, 0.0022445733193308115)"
"(0, 0.004538440145552158)","(26, 0.0029351687990128994)","(24, 0.0028495860751718283)","(25, 0.0028363352175801992)","(16, 0.0024129259400069714)","(19, 0.0023069619201123714)","(18, 0.00229123467579484)","(22, 0.0022806122433394194)","(23, 0.002263481728732586)","(15, 0.0022185826674103737)"
"(0, 0.004946555942296982)","(26, 0.002987980842590332)","(25, 0.0028845942579209805)","(24, 0.002833487931638956)","(18, 0.0024952993262559175)","(19, 0.0024869537446647882)","(23, 0.0023684429470449686)","(17, 0.002291519660502672)","(20, 0.0022875352296978235)","(16, 0.002141253324225545)"
"(0, 0.004977711476385593)","(26, 0.0030839680694043636)","(24, 0.0030275441240519285)","(25, 0.002926527289673686)","(19, 0.0027851604390889406)","(18, 0.002710161730647087)","(20, 0.002592724049463868)","(23, 0.0022880614269524813)","(15, 0.0022738813422620296)","(16, 0.0021420686971396208)"
"(0, 0.005044577177613974)","(26, 0.0029887103009968996)","(25, 0.0029768787790089846)","(19, 0.002938290825113654)","(24, 0.0028183578979223967)","(20, 0.002722142031416297)","(18, 0.002448086626827717)","(15, 0.0022673343773931265)","(21, 0.002159252529963851)","(16, 0.0021549523808062077)"
"(0, 0.00502878800034523)","(26, 0.003059821203351021)","(20, 0.002912671072408557)","(25, 0.0027938424609601498)","(19, 0.0026479768566787243)","(24, 0.002514655701816082)","(15, 0.0024061156436800957)","(21, 0.002348401816561818)","(18, 0.002288918709382415)","(16, 0.0022655075881630182)"
"(0, 0.00505283335223794)","(26, 0.0028348518535494804)","(20, 0.002605082467198372)","(24, 0.0025699425023049116)","(25, 0.002478204434737563)","(21, 0.0024701151996850967)","(19, 0.002438936149701476)","(22, 0.0023555599618703127)","(18, 0.0023351574782282114)","(16, 0.002323088701814413)"
"(0, 0.0046718972735106945)","(24, 0.002321926411241293)","(90, 0.0022336854599416256)","(19, 0.0021370374597609043)","(25, 0.0021339429076761007)","(22, 0.0021197583992034197)","(26, 0.002116889925673604)","(18, 0.0020642101299017668)","(20, 0.002020423300564289)","(23, 0.001996201230213046)"
"(0, 0.004095518495887518)","(91, 0.002544189104810357)","(24, 0.0023620259016752243)","(25, 0.0021966511849313974)","(26, 0.0021175802685320377)","(19, 0.0021159981843084097)","(23, 0.0020411228761076927)","(18, 0.002038308884948492)","(20, 0.0020180055871605873)","(15, 0.0019755626562982798)"
"(0, 0.00413824338465929)","(92, 0.0035327482037246227)","(24, 0.002628798596560955)","(25, 0.0024594373535364866)","(26, 0.002378387376666069)","(19, 0.002279828768223524)","(15, 0.002211331157013774)","(20, 0.002184968674555421)","(16, 0.0019689553882926702)","(18, 0.0019168108701705933)"
"(0, 0.004465986508876085)","(93, 0.003019230905920267)","(25, 0.002754474990069866)","(26, 0.0026835226453840733)","(24, 0.0025178564246743917)","(15, 0.0024945593904703856)","(20, 0.002395810093730688)","(16, 0.002280576853081584)","(19, 0.0022018617019057274)","(21, 0.001972098834812641)"
"(0, 0.0043267542496323586)","(26, 0.0026486993301659822)","(15, 0.002328121569007635)","(25, 0.0023163198493421078)","(16, 0.002287892624735832)","(94, 0.0022520062047988176)","(24, 0.0021562338806688786)","(18, 0.0020795422606170177)","(20, 0.002013336168602109)","(17, 0.0019935606978833675)"
"(0, 0.005364443175494671)","(95, 0.002777575748041272)","(26, 0.002444970654323697)","(18, 0.0023490022867918015)","(16, 0.002317107282578945)","(24, 0.0022953152656555176)","(19, 0.002293192083016038)","(25, 0.0022088689729571342)","(17, 0.0021960223093628883)","(15, 0.0021220112685114145)"
