"(19, 0.004097571596503258)","(24, 0.004095535259693861)","(15, 0.004094157367944717)","(16, 0.004018077626824379)","(20, 0.004013060126453638)","(18, 0.003931503277271986)","(17, 0.0039147138595581055)","(23, 0.0038522148970514536)","(22, 0.0037945937365293503)","(21, 0.0037688028533011675)"
"(19, 0.0038016843609511852)","(24, 0.0037322903517633677)","(25, 0.003699231194332242)","(15, 0.003692083293572068)","(16, 0.003674464300274849)","(18, 0.003667006501927972)","(20, 0.003665211144834757)","(17, 0.003627347992733121)","(23, 0.0035682821180671453)","(22, 0.0035473608877509832)"
"(26, 0.0035309887025505304)","(24, 0.0034003781620413065)","(25, 0.003387989941984415)","(19, 0.003316321410238743)","(23, 0.003223543055355549)","(20, 0.0031988234259188175)","(18, 0.003177306614816189)","(15, 0.003170161275193095)","(22, 0.0031679035164415836)","(16, 0.003162353066727519)"
"(26, 0.00329123018309474)","(27, 0.003207762259989977)","(25, 0.0031333351507782936)","(24, 0.0031150246504694223)","(19, 0.0030325031839311123)","(23, 0.0029535102657973766)","(18, 0.002922120038419962)","(20, 0.0029201882425695658)","(15, 0.0028636837378144264)","(17, 0.0028550338465720415)"
"(26, 0.003280429868027568)","(24, 0.0031887865625321865)","(25, 0.0031379389110952616)","(19, 0.003110480261966586)","(20, 0.002979687415063381)","(18, 0.0029352069832384586)","(23, 0.002899866085499525)","(15, 0.0028705119621008635)","(27, 0.002839114749804139)","(22, 0.0027892577927559614)"
"(26, 0.0030475331004709005)","(25, 0.002997331554070115)","(24, 0.00298729888163507)","(19, 0.002979700453579426)","(20, 0.0029083287809044123)","(23, 0.002756671980023384)","(15, 0.0027428341563791037)","(22, 0.0027140104211866856)","(18, 0.002694718772545457)","(21, 0.0026844835374504328)"
"(26, 0.0032107066363096237)","(25, 0.003057117573916912)","(24, 0.0030529117211699486)","(20, 0.002999028889462352)","(19, 0.00293544284068048)","(23, 0.0028727578464895487)","(15, 0.00283657549880445)","(22, 0.0028319323901087046)","(21, 0.0028094262816011906)","(18, 0.002732402179390192)"
"(26, 0.002895145444199443)","(24, 0.0028707648161798716)","(25, 0.0028000737074762583)","(19, 0.002724573714658618)","(23, 0.002710652304813266)","(22, 0.0026962398551404476)","(20, 0.00268924911506474)","(15, 0.002662255661562085)","(21, 0.0026159577537328005)","(18, 0.0025942050851881504)"
"(24, 0.003056960180401802)","(26, 0.0030089234933257103)","(25, 0.0029796671587973833)","(23, 0.0028770924545824528)","(19, 0.002856130711734295)","(22, 0.0027834689244627953)","(15, 0.002773919142782688)","(20, 0.002753070555627346)","(16, 0.0026568102184683084)","(18, 0.00265643117018044)"
"(24, 0.003081710310652852)","(26, 0.0030227946117520332)","(25, 0.002989797620102763)","(23, 0.002855136292055249)","(19, 0.0028107715770602226)","(15, 0.0027807378210127354)","(20, 0.0027747293934226036)","(22, 0.0026571941561996937)","(18, 0.0026536346413195133)","(16, 0.0026409148704260588)"
"(24, 0.003130903234705329)","(25, 0.0030763172544538975)","(26, 0.003074751002714038)","(19, 0.002861907472833991)","(20, 0.0027778041549026966)","(15, 0.002763750497251749)","(23, 0.0027529906947165728)","(16, 0.002734222449362278)","(18, 0.0026718424633145332)","(22, 0.002617715625092387)"
"(26, 0.0030480336863547564)","(25, 0.002978668315336108)","(24, 0.0029043888207525015)","(19, 0.0027559399604797363)","(20, 0.0026986831799149513)","(15, 0.0026815987657755613)","(23, 0.0026209282223135233)","(18, 0.0025906539522111416)","(16, 0.0025708151515573263)","(22, 0.002568301511928439)"
"(26, 0.0030562973115593195)","(25, 0.0028418730944395065)","(24, 0.002841761102899909)","(19, 0.002755069639533758)","(15, 0.0027191638946533203)","(20, 0.0026861238293349743)","(18, 0.0026534462813287973)","(23, 0.002642507664859295)","(16, 0.0025879191234707832)","(22, 0.002537066349759698)"
"(26, 0.0029261589515954256)","(24, 0.00291863433085382)","(19, 0.002879417035728693)","(25, 0.0028133797459304333)","(20, 0.0027331095188856125)","(15, 0.0026708722580224276)","(16, 0.0026568127796053886)","(23, 0.002641925821080804)","(18, 0.002620015060529113)","(22, 0.0025838434230536222)"
"(24, 0.0027903246227651834)","(26, 0.002782144583761692)","(25, 0.002763259457424283)","(20, 0.002720682881772518)","(19, 0.0026906870771199465)","(23, 0.0025642968248575926)","(18, 0.002544769085943699)","(15, 0.0025224185083061457)","(22, 0.0024685270618647337)","(16, 0.002454865025356412)"
"(26, 0.0028074407018721104)","(24, 0.0027893853839486837)","(25, 0.0027195715811103582)","(19, 0.0026933932676911354)","(20, 0.0026158438995480537)","(18, 0.002543137175962329)","(23, 0.002523677423596382)","(22, 0.0024561756290495396)","(15, 0.002455058041960001)","(21, 0.0024496731348335743)"
"(26, 0.0027575301937758923)","(24, 0.0027540922164916992)","(25, 0.002719388110563159)","(19, 0.0027042340952903032)","(20, 0.002623397158458829)","(23, 0.0025416731368750334)","(22, 0.002532037440687418)","(18, 0.0024631726555526257)","(15, 0.002408773871138692)","(21, 0.0023828588891774416)"
"(26, 0.0027363537810742855)","(24, 0.0027132725808769464)","(25, 0.0026489614974707365)","(20, 0.002607576781883836)","(19, 0.00258138170465827)","(23, 0.0025421571917831898)","(15, 0.002446043537929654)","(41, 0.0024008441250771284)","(22, 0.0023934394121170044)","(18, 0.0023846745025366545)"
"(24, 0.002797377062961459)","(26, 0.0027115298435091972)","(25, 0.0026497459039092064)","(15, 0.002558259991928935)","(19, 0.0025236487854272127)","(20, 0.0024850815534591675)","(23, 0.002438678639009595)","(22, 0.0023895150516182184)","(21, 0.002348147565498948)","(16, 0.0023166120517998934)"
"(25, 0.002752635395154357)","(26, 0.0027197503950446844)","(24, 0.0027155422139912844)","(15, 0.002654678886756301)","(19, 0.0024951554369181395)","(20, 0.0024945668410509825)","(16, 0.0024932241067290306)","(23, 0.002483625430613756)","(22, 0.0024370772298425436)","(21, 0.0022845712956041098)"
"(26, 0.0028056239243596792)","(24, 0.0027364324778318405)","(25, 0.002655730349943042)","(15, 0.002567784860730171)","(16, 0.002533168764784932)","(23, 0.0025031566619873047)","(19, 0.0024581551551818848)","(20, 0.002451962325721979)","(17, 0.0023955153301358223)","(18, 0.0023818225599825382)"
"(24, 0.002739901654422283)","(26, 0.0026849890127778053)","(25, 0.0026637769769877195)","(19, 0.0025303673464804888)","(18, 0.0024936103727668524)","(16, 0.0024520326405763626)","(15, 0.0024238061159849167)","(17, 0.002407841617241502)","(23, 0.0023842717055231333)","(20, 0.002379536861553788)"
"(26, 0.0027566743083298206)","(25, 0.002714724512770772)","(24, 0.002678678138181567)","(19, 0.0026366733945906162)","(18, 0.0024985838681459427)","(20, 0.0024560196325182915)","(15, 0.0024461913853883743)","(23, 0.0023820854257792234)","(17, 0.002322245854884386)","(16, 0.002310320036485791)"
"(26, 0.002744984580203891)","(19, 0.002661356935277581)","(24, 0.00261422386392951)","(25, 0.0025971161667257547)","(20, 0.0025543540250509977)","(15, 0.0025219083763659)","(18, 0.0024334329646080732)","(16, 0.0023286892101168633)","(23, 0.0022907471284270287)","(21, 0.002197174122557044)"
"(26, 0.0026129961479455233)","(19, 0.0025811505038291216)","(20, 0.0025678128004074097)","(25, 0.002525326097384095)","(24, 0.002514786785468459)","(15, 0.002390904352068901)","(16, 0.0023791457060724497)","(18, 0.0022874849382787943)","(21, 0.002267657546326518)","(22, 0.002215547254309058)"
"(26, 0.002677523996680975)","(20, 0.0026217345148324966)","(25, 0.0025640404783189297)","(24, 0.002556762658059597)","(19, 0.0025485586374998093)","(15, 0.0024509571958333254)","(22, 0.0024036348331719637)","(18, 0.0023964846041053534)","(21, 0.0023959509562700987)","(16, 0.002391798421740532)"
"(24, 0.0026817203033715487)","(26, 0.0026751684490591288)","(19, 0.002638492500409484)","(18, 0.0025570373982191086)","(25, 0.002555655315518379)","(23, 0.0025228571612387896)","(20, 0.0025223237462341785)","(22, 0.002497955458238721)","(15, 0.0024578284937888384)","(16, 0.002415688009932637)"
"(24, 0.0026796769816428423)","(19, 0.002618620404973626)","(52, 0.0024972334504127502)","(25, 0.0024800552055239677)","(26, 0.0024628257378935814)","(23, 0.002452955348417163)","(20, 0.0024365601129829884)","(15, 0.002390286885201931)","(18, 0.002364300424233079)","(22, 0.0023497147485613823)"
"(24, 0.0027977966237813234)","(25, 0.0026874137111008167)","(15, 0.0026332377456128597)","(20, 0.0026249887887388468)","(26, 0.002619535895064473)","(19, 0.0026169847697019577)","(23, 0.0024652457796037197)","(18, 0.00239823991432786)","(16, 0.0023467494174838066)","(22, 0.0022818800061941147)"
"(26, 0.002645432949066162)","(24, 0.0026299403980374336)","(25, 0.0026288582012057304)","(15, 0.002528829500079155)","(19, 0.002468302147462964)","(20, 0.00244988058693707)","(16, 0.002436481649056077)","(21, 0.0022769952192902565)","(18, 0.002255573868751526)","(23, 0.002250022953376174)"
"(26, 0.0026681709568947554)","(25, 0.0025488126557320356)","(24, 0.002468433463945985)","(15, 0.0023780823685228825)","(20, 0.0023659346625208855)","(16, 0.002359806327149272)","(19, 0.002356013050302863)","(22, 0.002287758979946375)","(17, 0.0022637390065938234)","(23, 0.0022491479758173227)"
"(26, 0.002667608205229044)","(24, 0.002555041341111064)","(25, 0.0024624799843877554)","(18, 0.0024535285774618387)","(19, 0.0024458884727209806)","(23, 0.0023795724846422672)","(20, 0.0023562556598335505)","(16, 0.002338157966732979)","(17, 0.0023106837179511786)","(15, 0.002284951275214553)"
"(24, 0.002756970003247261)","(19, 0.002709319582208991)","(26, 0.0026229643262922764)","(25, 0.002604025648906827)","(18, 0.0025344903115183115)","(20, 0.002473409753292799)","(23, 0.002395708579570055)","(17, 0.0023073279298841953)","(22, 0.002302279230207205)","(15, 0.002283642301335931)"
"(19, 0.0027246642857789993)","(25, 0.0027139210142195225)","(24, 0.0026939392555505037)","(26, 0.00268491986207664)","(20, 0.0026579624973237514)","(18, 0.0024552536197006702)","(15, 0.0024003218859434128)","(23, 0.00236309296451509)","(22, 0.0022597545757889748)","(21, 0.0022491535637527704)"
"(26, 0.002731349552050233)","(20, 0.0026200043503195047)","(19, 0.002590587129816413)","(24, 0.0025862909387797117)","(25, 0.002571305027231574)","(15, 0.002430553548038006)","(21, 0.0023674704134464264)","(16, 0.002293062163516879)","(18, 0.0022637522779405117)","(22, 0.002257297746837139)"
"(26, 0.002559452084824443)","(25, 0.0024668776895850897)","(24, 0.002461123513057828)","(20, 0.002445970196276903)","(22, 0.002371193841099739)","(19, 0.0023534023202955723)","(21, 0.0022690240293741226)","(16, 0.0022534250747412443)","(23, 0.0022443390917032957)","(15, 0.002230830257758498)"
"(26, 0.0025592828169465065)","(24, 0.0025380111765116453)","(25, 0.002447297563776374)","(23, 0.002439177129417658)","(22, 0.002380026038736105)","(20, 0.002356814220547676)","(19, 0.0023121596314013004)","(18, 0.002278190804645419)","(15, 0.0022477007005363703)","(21, 0.0022405388299375772)"
"(24, 0.002838716609403491)","(26, 0.0025571726728230715)","(25, 0.002556450432166457)","(19, 0.002497093752026558)","(23, 0.0024925637990236282)","(18, 0.002382915001362562)","(22, 0.0023407209664583206)","(20, 0.002295132726430893)","(15, 0.0022903084754943848)","(16, 0.002186811063438654)"
"(24, 0.002781264716759324)","(25, 0.002729643601924181)","(26, 0.0026081609539687634)","(19, 0.0025535940658301115)","(20, 0.0024318506475538015)","(23, 0.0023869299329817295)","(15, 0.002320430241525173)","(18, 0.002268770942464471)","(22, 0.0022030193358659744)","(16, 0.0021995187271386385)"
"(26, 0.0027952289674431086)","(25, 0.002724891994148493)","(24, 0.0026982163544744253)","(20, 0.002515152096748352)","(15, 0.0024873733054846525)","(19, 0.0024767471477389336)","(16, 0.0022964966483414173)","(23, 0.0022788215428590775)","(18, 0.0022726869210600853)","(21, 0.0021985347848385572)"
"(26, 0.0028102470096200705)","(25, 0.002654536860063672)","(24, 0.0025561260990798473)","(15, 0.002475371351465583)","(19, 0.002424604957923293)","(20, 0.0024156044237315655)","(16, 0.002381197176873684)","(18, 0.0022716373205184937)","(21, 0.002243261318653822)","(22, 0.002234415616840124)"
"(26, 0.002664747182279825)","(25, 0.0024629735853523016)","(24, 0.0024336243513971567)","(19, 0.0024184321518987417)","(15, 0.0024122977629303932)","(20, 0.002356050070375204)","(16, 0.002328301779925823)","(18, 0.00228306301869452)","(22, 0.0022515878081321716)","(23, 0.0022413230035454035)"
"(24, 0.002547197276726365)","(26, 0.0025187539868056774)","(19, 0.002453515538945794)","(18, 0.002379863290116191)","(25, 0.0023768246173858643)","(20, 0.0023600284475833178)","(15, 0.0023565220180898905)","(23, 0.0023154092486947775)","(16, 0.0023070299066603184)","(66, 0.0022151002194732428)"
"(24, 0.0025532578583806753)","(19, 0.0025140857324004173)","(25, 0.0024406230077147484)","(26, 0.002378282602876425)","(20, 0.002355944598093629)","(18, 0.0023220854345709085)","(16, 0.002219191752374172)","(15, 0.002207360230386257)","(23, 0.0021695494651794434)","(17, 0.0021519637666642666)"
"(26, 0.002530076541006565)","(25, 0.002524716779589653)","(19, 0.00252330768853426)","(20, 0.002486070152372122)","(24, 0.0024754737969487906)","(18, 0.0023220242001116276)","(15, 0.0022441507317125797)","(23, 0.0021545053459703922)","(16, 0.0021321082022041082)","(22, 0.0021281593944877386)"
"(26, 0.0026757025625556707)","(19, 0.0025697159580886364)","(24, 0.002538630971685052)","(20, 0.0025350714568048716)","(25, 0.002507212106138468)","(18, 0.002350608818233013)","(21, 0.0022899718023836613)","(23, 0.002257945481687784)","(15, 0.002252445323392749)","(22, 0.0022488588001579046)"
"(26, 0.002553770551458001)","(24, 0.002528722397983074)","(19, 0.002500758273527026)","(20, 0.002485864097252488)","(25, 0.002463913056999445)","(22, 0.002316793194040656)","(23, 0.0022686482407152653)","(21, 0.002236367901787162)","(18, 0.002230148296803236)","(15, 0.0022281885612756014)"
"(24, 0.0024730730801820755)","(26, 0.002425022190436721)","(25, 0.0023852575104683638)","(20, 0.00236567878164351)","(19, 0.002306928625330329)","(15, 0.002268562326207757)","(23, 0.0022661613766103983)","(22, 0.0021991634275764227)","(18, 0.002162239281460643)","(21, 0.00213066628202796)"
"(24, 0.0025527523830533028)","(26, 0.0024189495015889406)","(25, 0.0023970294278115034)","(19, 0.002322681015357375)","(15, 0.0022922586649656296)","(23, 0.00223993300460279)","(20, 0.002238381886854768)","(16, 0.0021913384553045034)","(22, 0.002175858709961176)","(18, 0.0021089983638375998)"
"(24, 0.0026014852337539196)","(25, 0.002558976411819458)","(26, 0.0025139141362160444)","(19, 0.0023270677775144577)","(20, 0.0023259955924004316)","(15, 0.0023238586727529764)","(23, 0.002267625415697694)","(16, 0.002247350290417671)","(22, 0.0021940164733678102)","(18, 0.0021365026477724314)"
"(26, 0.00277585512958467)","(24, 0.002730941865593195)","(25, 0.0026925362180918455)","(19, 0.0024280452635139227)","(15, 0.0024161648470908403)","(20, 0.0023984587751328945)","(18, 0.0023933988995850086)","(23, 0.0023603702429682016)","(16, 0.0023559152614325285)","(17, 0.0022387076169252396)"
"(26, 0.0026187158655375242)","(24, 0.0025720358826220036)","(25, 0.002548546763136983)","(19, 0.0024631405249238014)","(18, 0.0023167466279119253)","(20, 0.002294959733262658)","(15, 0.00228896620683372)","(16, 0.0022466254886239767)","(23, 0.00217625149525702)","(22, 0.002157100709155202)"
"(26, 0.002687466097995639)","(25, 0.002591471653431654)","(19, 0.002584013855084777)","(24, 0.0025417995639145374)","(20, 0.0024913896340876818)","(18, 0.0023966683074831963)","(15, 0.0023299145977944136)","(23, 0.002268500393256545)","(16, 0.0022663939744234085)","(17, 0.0022146094124764204)"
"(26, 0.0026033378671854734)","(19, 0.0025307463947683573)","(24, 0.0025195288471877575)","(20, 0.0024825118016451597)","(25, 0.0024377512745559216)","(18, 0.002323926193639636)","(16, 0.0021854375954717398)","(21, 0.002177635906264186)","(23, 0.0021587442606687546)","(15, 0.0021553682163357735)"
"(26, 0.002496800385415554)","(25, 0.002470552921295166)","(24, 0.0024655533488839865)","(19, 0.0024605439975857735)","(20, 0.0024301367811858654)","(18, 0.002232111757621169)","(22, 0.002217010362073779)","(21, 0.0021722016390413046)","(23, 0.002134952461346984)","(16, 0.002050861017778516)"
"(26, 0.0025522636715322733)","(24, 0.0024697494227439165)","(20, 0.00244320509955287)","(19, 0.0024384891148656607)","(25, 0.002430422231554985)","(23, 0.002310738665983081)","(22, 0.0022749588824808598)","(18, 0.0022474622819572687)","(21, 0.002197603229433298)","(15, 0.002070465125143528)"
"(24, 0.0026079488452523947)","(26, 0.002476632595062256)","(25, 0.0024169946555048227)","(19, 0.002410871908068657)","(20, 0.0023884449619799852)","(23, 0.002314741723239422)","(22, 0.002257712185382843)","(15, 0.0021914816461503506)","(21, 0.002164386911317706)","(18, 0.0021182657219469547)"
"(24, 0.002655563410371542)","(25, 0.0025585638359189034)","(26, 0.0024715138133615255)","(20, 0.0023743845522403717)","(15, 0.0023152255453169346)","(23, 0.002311229705810547)","(19, 0.002304615918546915)","(22, 0.0022421926259994507)","(21, 0.0021275384351611137)","(16, 0.002101454185321927)"
"(24, 0.0026232528034597635)","(26, 0.0026220560539513826)","(25, 0.002583460882306099)","(15, 0.0024460626300424337)","(23, 0.0022763037122786045)","(20, 0.0022562770172953606)","(16, 0.0022439921740442514)","(22, 0.0021886250469833612)","(19, 0.0021630548872053623)","(21, 0.002103114500641823)"
"(26, 0.002575490390881896)","(24, 0.002517302054911852)","(25, 0.0024981533642858267)","(16, 0.002277855761349201)","(15, 0.0022291969507932663)","(23, 0.0021652961149811745)","(19, 0.0021572636906057596)","(18, 0.0021130305249243975)","(22, 0.00210094777867198)","(20, 0.002066009445115924)"
"(26, 0.002646594075486064)","(24, 0.002568411873653531)","(25, 0.002564322901889682)","(19, 0.0023184632882475853)","(18, 0.002261163666844368)","(23, 0.002209713449701667)","(17, 0.0022039723116904497)","(16, 0.002195030450820923)","(15, 0.002171723870560527)","(20, 0.0021502941381186247)"
"(26, 0.0027353239711374044)","(24, 0.00265330309048295)","(25, 0.0026234579272568226)","(19, 0.0025549198035150766)","(18, 0.0024828773457556963)","(20, 0.002400369383394718)","(15, 0.0023045612033456564)","(23, 0.0022043108474463224)","(16, 0.0021944367326796055)","(17, 0.002171578351408243)"
"(26, 0.0026512742042541504)","(19, 0.0026242793537676334)","(25, 0.0025614476762712)","(24, 0.0024771452881395817)","(20, 0.0024314674083143473)","(18, 0.0023313730489462614)","(15, 0.002241947688162327)","(16, 0.002160589676350355)","(0, 0.002122308127582073)","(21, 0.0020521078258752823)"
"(26, 0.002611648989841342)","(20, 0.002582076471298933)","(19, 0.0025148368440568447)","(25, 0.0024308394640684128)","(24, 0.002328121569007635)","(15, 0.002267098519951105)","(18, 0.002227585297077894)","(16, 0.002184058539569378)","(21, 0.00217033619992435)","(22, 0.0021242236252874136)"
"(26, 0.002522549591958523)","(20, 0.002495074411854148)","(19, 0.0024225665256381035)","(24, 0.0024171234108507633)","(21, 0.0023236533161252737)","(25, 0.0023219669237732887)","(18, 0.0022696831729263067)","(22, 0.0022680601105093956)","(16, 0.002221373375505209)","(23, 0.002212629420682788)"
"(24, 0.00247643468901515)","(19, 0.002385484054684639)","(22, 0.002345218090340495)","(20, 0.0023141256533563137)","(26, 0.0022798608988523483)","(25, 0.002278049010783434)","(23, 0.002264187438413501)","(18, 0.0022230891045182943)","(21, 0.0021516012493520975)","(17, 0.0020522631239145994)"
"(24, 0.0025352477096021175)","(25, 0.002375719603151083)","(23, 0.0023430322762578726)","(19, 0.0023389982525259256)","(26, 0.0022895599249750376)","(20, 0.0022867328952997923)","(18, 0.0021867372561246157)","(22, 0.002168758772313595)","(15, 0.00213421112857759)","(21, 0.00199447781778872)"
"(24, 0.0027364373672753572)","(25, 0.002550400560721755)","(26, 0.002492859261110425)","(19, 0.0024068141356110573)","(20, 0.0023511992767453194)","(15, 0.0022990989964455366)","(23, 0.002256369683891535)","(22, 0.0020953372586518526)","(16, 0.002095293952152133)","(18, 0.0020829227287322283)"
"(25, 0.0026143051218241453)","(26, 0.002546877833083272)","(24, 0.0025180054362863302)","(15, 0.002338268794119358)","(20, 0.00230791256763041)","(19, 0.002190208528190851)","(16, 0.0021811234764754772)","(23, 0.002090532798320055)","(22, 0.0020813902374356985)","(21, 0.0020379601046442986)"
"(26, 0.0026514625642448664)","(25, 0.0024573849514126778)","(24, 0.0023740362375974655)","(15, 0.002296154387295246)","(16, 0.002205904806032777)","(94, 0.0021546741481870413)","(20, 0.002087374683469534)","(23, 0.0020702434703707695)","(19, 0.0020420479122549295)","(18, 0.002029828494414687)"
"(26, 0.00256160506978631)","(24, 0.0024275470059365034)","(25, 0.002366650151088834)","(19, 0.0022523952648043633)","(16, 0.0022444678470492363)","(18, 0.002216752152889967)","(15, 0.0022080468479543924)","(17, 0.002127014333382249)","(23, 0.0021123909391462803)","(22, 0.002084533916786313)"
