"(0, 0.03714173659682274)","(9, 0.003240001853555441)","(10, 0.0025339864660054445)","(8, 0.0015383154386654496)","(7, 0.0013609934831038117)","(6, 0.0009859438287094235)","(5, 0.0007684388547204435)","(3, 0.0007617936935275793)","(4, 0.0007431657868437469)","(2, 0.0007052095024846494)"
"(0, 0.03839492052793503)","(11, 0.002294824691489339)","(10, 0.0019385075429454446)","(9, 0.0014223507605493069)","(8, 0.001114724320359528)","(7, 0.00104550551623106)","(6, 0.0008689363021403551)","(3, 0.0007473272271454334)","(2, 0.0006891803350299597)","(5, 0.0006427133339457214)"
"(0, 0.0360703244805336)","(12, 0.0036091732326895)","(11, 0.0020517869852483273)","(9, 0.0011174035025760531)","(7, 0.0010627703741192818)","(8, 0.0010423808125779033)","(10, 0.0009244549437426031)","(6, 0.0008573286468163133)","(3, 0.0008539278642274439)","(2, 0.0008164124446921051)"
"(0, 0.03689580038189888)","(13, 0.002968080108985305)","(12, 0.002882386790588498)","(8, 0.0008629225194454193)","(11, 0.0008610141230747104)","(9, 0.0008336717146448791)","(7, 0.0008219587616622448)","(3, 0.0007303082966245711)","(6, 0.0006478524301201105)","(2, 0.0006243668613024056)"
"(0, 0.026922497898340225)","(14, 0.0037269818130880594)","(13, 0.002166680060327053)","(12, 0.0016746982000768185)","(3, 0.0016008923994377255)","(2, 0.0015217986656352878)","(6, 0.0015194809529930353)","(7, 0.0015060375444591045)","(4, 0.0014948580646887422)","(9, 0.001467229682020843)"
"(15, 0.009415912441909313)","(14, 0.008289099670946598)","(0, 0.005192350130528212)","(2, 0.002614955883473158)","(3, 0.0024567365180701017)","(7, 0.002321424428373575)","(6, 0.002311277436092496)","(8, 0.002194399945437908)","(5, 0.0021793723572045565)","(4, 0.00215765368193388)"
"(15, 0.013335837982594967)","(16, 0.007049770560115576)","(14, 0.005938681308180094)","(0, 0.003645553020760417)","(3, 0.0019483327632769942)","(2, 0.0018608308164402843)","(7, 0.0017206311458721757)","(8, 0.0016869187820702791)","(6, 0.0016208409797400236)","(4, 0.0015527147334069014)"
"(15, 0.010715923272073269)","(16, 0.010131606832146645)","(17, 0.0052513121627271175)","(14, 0.004883872345089912)","(0, 0.002849646145477891)","(3, 0.0015270257135853171)","(2, 0.00144102331250906)","(4, 0.0013801336754113436)","(8, 0.0013739382848143578)","(7, 0.0013307356275618076)"
"(15, 0.008963060565292835)","(16, 0.00842275656759739)","(17, 0.008114919997751713)","(14, 0.00415752874687314)","(18, 0.004117527045309544)","(0, 0.002428542822599411)","(3, 0.0012638341868296266)","(2, 0.0012137586018070579)","(4, 0.0011580378049984574)","(8, 0.0011212414829060435)"
"(15, 0.007574672810733318)","(16, 0.007120332680642605)","(17, 0.006807804107666016)","(18, 0.006767826154828072)","(19, 0.003562059486284852)","(14, 0.0035271132364869118)","(0, 0.0019318938720971346)","(3, 0.0011385608231648803)","(2, 0.001101746573112905)","(4, 0.0010382122127339244)"
"(15, 0.006639385130256414)","(16, 0.006350355222821236)","(19, 0.006213579326868057)","(17, 0.006067152135074139)","(18, 0.0060093640349805355)","(20, 0.0030491745565086603)","(14, 0.003043318400159478)","(0, 0.0017565852031111717)","(2, 0.0009655465255491436)","(3, 0.00096429034601897)"
"(15, 0.005927019286900759)","(16, 0.005747971590608358)","(19, 0.005656747613102198)","(17, 0.005588145460933447)","(18, 0.005511650815606117)","(20, 0.005406733136624098)","(21, 0.002859489992260933)","(14, 0.002737782197073102)","(0, 0.001555914175696671)","(3, 0.0008300708141177893)"
"(15, 0.005367632023990154)","(19, 0.0051919459365308285)","(16, 0.0051404619589447975)","(18, 0.005087294615805149)","(17, 0.0050690555945038795)","(20, 0.004934110213071108)","(21, 0.0045632957480847836)","(14, 0.0025180133525282145)","(22, 0.00245667458511889)","(0, 0.001359002199023962)"
"(15, 0.00489122373983264)","(19, 0.004797344096004963)","(16, 0.00467715272679925)","(18, 0.004625367932021618)","(17, 0.004554529208689928)","(20, 0.004546760115772486)","(21, 0.004190914798527956)","(22, 0.00418540695682168)","(14, 0.0023041509557515383)","(23, 0.0022543477825820446)"
"(15, 0.0044185686856508255)","(19, 0.004341259133070707)","(16, 0.00425610551610589)","(20, 0.004191689658910036)","(18, 0.004144377540796995)","(17, 0.004139156546443701)","(21, 0.0038711524102836847)","(23, 0.003861222183331847)","(22, 0.003840310499072075)","(24, 0.0021069382783025503)"
"(15, 0.004056725651025772)","(19, 0.003995494917035103)","(16, 0.003947119694203138)","(20, 0.003898019902408123)","(17, 0.003859024029225111)","(18, 0.003858218202367425)","(24, 0.003754563396796584)","(21, 0.0036729597486555576)","(23, 0.0036401080433279276)","(22, 0.003636777400970459)"
"(19, 0.0036992980167269707)","(15, 0.0036560059525072575)","(16, 0.0036070679780095816)","(18, 0.0035826540552079678)","(17, 0.0035677002742886543)","(20, 0.0035658800043165684)","(24, 0.003505864180624485)","(22, 0.0034338904079049826)","(23, 0.0034272766206413507)","(21, 0.0034031225368380547)"
"(26, 0.0037502574268728495)","(19, 0.0035599612165242434)","(24, 0.003555092727765441)","(25, 0.0035217618569731712)","(15, 0.0034607648849487305)","(16, 0.0034437132999300957)","(18, 0.003417189233005047)","(20, 0.0034108594991266727)","(17, 0.0033978510182350874)","(23, 0.0033898877445608377)"
"(26, 0.0038307667709887028)","(24, 0.0036121844314038754)","(25, 0.0036105322651565075)","(19, 0.003554806811735034)","(15, 0.003438725369051099)","(23, 0.0034362697042524815)","(18, 0.0034332512877881527)","(20, 0.0034144290257245302)","(17, 0.0033777188509702682)","(16, 0.003299891948699951)"
"(26, 0.0036958218552172184)","(24, 0.003670215606689453)","(19, 0.0036060332786291838)","(25, 0.0035697626881301403)","(15, 0.0034545469097793102)","(20, 0.003441102569922805)","(18, 0.0034091889392584562)","(23, 0.003374776802957058)","(16, 0.003228180343285203)","(22, 0.0031876182183623314)"
"(19, 0.0035849285777658224)","(26, 0.003560867393389344)","(24, 0.0035372066777199507)","(25, 0.003525595646351576)","(20, 0.0034675297793000937)","(15, 0.0034142304211854935)","(16, 0.003253011731430888)","(18, 0.0032118260860443115)","(23, 0.0032097434159368277)","(22, 0.0031507599633187056)"
"(26, 0.0036418961826711893)","(20, 0.0035155087243765593)","(15, 0.003506784327328205)","(25, 0.0035051750019192696)","(24, 0.0034705637954175472)","(19, 0.003429789561778307)","(23, 0.0032695531845092773)","(16, 0.0032513118349015713)","(21, 0.003222137689590454)","(22, 0.003213644027709961)"
"(26, 0.0034823608584702015)","(15, 0.003447737777605653)","(24, 0.0034165955148637295)","(19, 0.0033227778039872646)","(25, 0.0033190869726240635)","(16, 0.0032758235465735197)","(20, 0.003261330770328641)","(23, 0.0032247924245893955)","(22, 0.0032121003605425358)","(18, 0.0031858813017606735)"
"(24, 0.0034920359030365944)","(15, 0.0034878586884588003)","(26, 0.0034375572577118874)","(19, 0.0033941222354769707)","(25, 0.003391170408576727)","(23, 0.0033189726527780294)","(16, 0.003273959271609783)","(20, 0.003242790000513196)","(22, 0.003235496347770095)","(18, 0.0031728316098451614)"
"(24, 0.003551983740180731)","(15, 0.0035461902152746916)","(26, 0.003452959004789591)","(25, 0.0034129000268876553)","(19, 0.0033741139341145754)","(23, 0.003321623895317316)","(20, 0.003293079324066639)","(16, 0.0032904958352446556)","(18, 0.003236806485801935)","(17, 0.003153181169182062)"
"(24, 0.0035539246164262295)","(26, 0.0034879446029663086)","(25, 0.003475990379229188)","(15, 0.0034156418405473232)","(19, 0.0034146166872233152)","(16, 0.0033301091752946377)","(20, 0.003245093859732151)","(18, 0.0032244182657450438)","(17, 0.0031553935259580612)","(23, 0.0031179713550955057)"
"(26, 0.0034764003939926624)","(25, 0.003420748747885227)","(19, 0.003364343661814928)","(15, 0.003338918788358569)","(24, 0.003310189349576831)","(20, 0.003256690688431263)","(18, 0.003183435183018446)","(16, 0.0031783722806721926)","(17, 0.0031687403097748756)","(23, 0.003029150888323784)"
"(26, 0.003489160444587469)","(19, 0.0033585834316909313)","(15, 0.003352327272295952)","(24, 0.0032560492400079966)","(18, 0.0032533525954931974)","(20, 0.0032476854976266623)","(25, 0.0032317829318344593)","(16, 0.003149332944303751)","(23, 0.003081364557147026)","(17, 0.003041293704882264)"
"(19, 0.0034241629764437675)","(24, 0.0033163977786898613)","(26, 0.003307127859443426)","(20, 0.003252929076552391)","(15, 0.0032400893978774548)","(25, 0.0031917691230773926)","(16, 0.0031721305567771196)","(18, 0.0031329942867159843)","(23, 0.003035154426470399)","(17, 0.003030569525435567)"
"(20, 0.0034471326507627964)","(19, 0.003428015625104308)","(24, 0.0033798455260694027)","(26, 0.0033778429497033358)","(25, 0.0033493591472506523)","(15, 0.0032661056611686945)","(18, 0.0032249283976852894)","(23, 0.0031643009278923273)","(16, 0.0031250477768480778)","(17, 0.003111014375463128)"
"(24, 0.003362732008099556)","(19, 0.0033476066309958696)","(26, 0.0033250092528760433)","(20, 0.003259860910475254)","(25, 0.0032285619527101517)","(18, 0.0031688713934272528)","(23, 0.0031068087555468082)","(15, 0.003094048472121358)","(21, 0.0030447267927229404)","(22, 0.003041414078325033)"
"(19, 0.003290691412985325)","(24, 0.0032878017518669367)","(26, 0.0032282208558171988)","(25, 0.003219630802050233)","(20, 0.0031772321090102196)","(23, 0.003071746788918972)","(22, 0.003042669268324971)","(18, 0.002998294774442911)","(15, 0.0029846762772649527)","(21, 0.0028890168759971857)"
"(24, 0.0032901763916015625)","(26, 0.003266501473262906)","(25, 0.0031926585361361504)","(20, 0.0031746996100991964)","(19, 0.003153870115056634)","(23, 0.003103013150393963)","(15, 0.0030780506785959005)","(22, 0.002920425496995449)","(18, 0.002910079900175333)","(21, 0.002876658458262682)"
"(24, 0.0034590531140565872)","(26, 0.0033458517864346504)","(25, 0.003287305822595954)","(15, 0.003279662225395441)","(19, 0.003183796303346753)","(20, 0.003142067464068532)","(23, 0.003054609289392829)","(22, 0.0029816417954862118)","(21, 0.0029527845326811075)","(16, 0.00293373828753829)"
"(25, 0.003350534476339817)","(26, 0.0033417462836951017)","(24, 0.0032995748333632946)","(15, 0.003276948817074299)","(16, 0.003055634442716837)","(19, 0.0030520057771354914)","(20, 0.0030493822414427996)","(23, 0.0030371237080544233)","(22, 0.00297219748608768)","(21, 0.002792918588966131)"
"(26, 0.003440685337409377)","(24, 0.0033144045155495405)","(25, 0.003256213618442416)","(15, 0.003212304087355733)","(16, 0.0031004284974187613)","(23, 0.003065667115151882)","(20, 0.0029790718108415604)","(19, 0.002975997980684042)","(17, 0.0029370475094765425)","(18, 0.00290010217577219)"
"(24, 0.0033989762887358665)","(26, 0.0033875226508826017)","(25, 0.0032994127832353115)","(19, 0.0031399941071867943)","(15, 0.0031053160782903433)","(18, 0.003094310872256756)","(16, 0.003072078339755535)","(17, 0.0030085325706750154)","(23, 0.0029871368315070868)","(20, 0.0029432158917188644)"
"(26, 0.0034153747837990522)","(25, 0.0033583783078938723)","(19, 0.0033178520388901234)","(24, 0.003314800327643752)","(15, 0.0031791161745786667)","(18, 0.003145158290863037)","(20, 0.0030845559667795897)","(23, 0.0029571533668786287)","(17, 0.002945470856502652)","(16, 0.002916898811236024)"
"(26, 0.0033380938693881035)","(19, 0.003253109520301223)","(15, 0.003225722350180149)","(24, 0.0031595753971487284)","(25, 0.0031555844470858574)","(20, 0.0031326161697506905)","(18, 0.0029858220368623734)","(16, 0.0029245782643556595)","(23, 0.0027971745003014803)","(17, 0.002728156978264451)"
"(26, 0.003299818141385913)","(19, 0.00326195708476007)","(20, 0.0032345985528081656)","(15, 0.0032228613272309303)","(25, 0.003150024451315403)","(24, 0.0031349563505500555)","(16, 0.0030887818429619074)","(18, 0.002902346896007657)","(21, 0.0028609444852918386)","(17, 0.0028242086991667747)"
"(26, 0.0032644462771713734)","(20, 0.003198369173333049)","(15, 0.0031901502516120672)","(19, 0.0031194400507956743)","(25, 0.003095292951911688)","(24, 0.0030705260578542948)","(16, 0.0030418133828788996)","(18, 0.0029690826777368784)","(17, 0.0029681611340492964)","(22, 0.0029383236542344093)"
"(19, 0.003173162927851081)","(24, 0.003166952170431614)","(26, 0.0031456565484404564)","(18, 0.003076027613133192)","(15, 0.003072233172133565)","(23, 0.0030248069670051336)","(20, 0.003000021679326892)","(25, 0.0029809975530952215)","(22, 0.0029608369804918766)","(16, 0.0029586267191916704)"
"(24, 0.003402433358132839)","(19, 0.003381967544555664)","(15, 0.003208003006875515)","(25, 0.0031723594292998314)","(20, 0.0031434628181159496)","(26, 0.003140139626339078)","(23, 0.0030984163749963045)","(18, 0.003075382672250271)","(16, 0.002963485661894083)","(22, 0.002938393270596862)"
"(15, 0.003259811317548156)","(24, 0.003251781454309821)","(25, 0.0031544589437544346)","(19, 0.0031306170858442783)","(20, 0.003111420199275017)","(26, 0.003101472742855549)","(23, 0.0029069138690829277)","(18, 0.002889416180551052)","(16, 0.0028806161135435104)","(17, 0.0027077961713075638)"
"(15, 0.0031626177951693535)","(26, 0.00312617770396173)","(24, 0.003092861268669367)","(25, 0.003085477277636528)","(19, 0.002989263506606221)","(16, 0.00297654140740633)","(20, 0.002940343925729394)","(18, 0.0027410804759711027)","(21, 0.0027124611660838127)","(23, 0.0026857806369662285)"
"(26, 0.0032563924323767424)","(15, 0.003100600326433778)","(25, 0.0030860828701406717)","(16, 0.0030350065790116787)","(24, 0.0029828310944139957)","(19, 0.0029688619542866945)","(20, 0.002964789979159832)","(17, 0.0029255819972604513)","(18, 0.002836601808667183)","(22, 0.0028307128231972456)"
"(26, 0.003229441586881876)","(24, 0.003119301749393344)","(19, 0.003077561967074871)","(18, 0.0030760730151087046)","(25, 0.002980227582156658)","(15, 0.0029599142726510763)","(16, 0.0029477905482053757)","(20, 0.0029466450214385986)","(23, 0.0029361534398049116)","(17, 0.002936151111498475)"
"(19, 0.0033591794781386852)","(24, 0.0033135891426354647)","(18, 0.003147135954350233)","(26, 0.0031236123759299517)","(25, 0.003108093747869134)","(20, 0.003051025327295065)","(23, 0.0029134463984519243)","(15, 0.0029069995507597923)","(17, 0.00286880019120872)","(16, 0.0028273225761950016)"
"(19, 0.0033711432479321957)","(20, 0.00328031531535089)","(25, 0.00324823847040534)","(24, 0.0032424021046608686)","(26, 0.0032167101744562387)","(15, 0.0030499028507620096)","(18, 0.003025349462404847)","(23, 0.002880797488614917)","(21, 0.0027470262721180916)","(16, 0.0027444290462881327)"
"(26, 0.0032892990857362747)","(20, 0.0032314874697476625)","(19, 0.0031884671188890934)","(24, 0.00314970500767231)","(25, 0.003123142756521702)","(15, 0.0030934906098991632)","(21, 0.0028995154425501823)","(16, 0.0028250599279999733)","(18, 0.002808601362630725)","(23, 0.0027664517983794212)"
"(26, 0.003282842691987753)","(25, 0.0031542039941996336)","(20, 0.0031533781439065933)","(24, 0.0031483983621001244)","(19, 0.0030554295517504215)","(15, 0.00303790089674294)","(22, 0.0030017609242349863)","(16, 0.00294012064114213)","(21, 0.0029297738801687956)","(23, 0.002865810412913561)"
"(26, 0.003162865526974201)","(24, 0.0031160975340753794)","(23, 0.0030261182691901922)","(25, 0.0030169582460075617)","(15, 0.0029394293669611216)","(22, 0.0029363769572228193)","(20, 0.002915984485298395)","(19, 0.0028803516179323196)","(18, 0.0028004669584333897)","(16, 0.0027668403927236795)"
"(24, 0.003506951266899705)","(26, 0.003211874980479479)","(25, 0.0031752013601362705)","(23, 0.0031396865379065275)","(19, 0.0031250787433236837)","(15, 0.003070511855185032)","(18, 0.003003082238137722)","(20, 0.0029074870981276035)","(22, 0.0029064256232231855)","(16, 0.002853815443813801)"
"(24, 0.003396539716050029)","(25, 0.003324322635307908)","(26, 0.0032040022779256105)","(19, 0.0031517839524894953)","(15, 0.0030426119919866323)","(20, 0.002993087749928236)","(23, 0.002943935338407755)","(18, 0.0028425126802176237)","(16, 0.002825224306434393)","(22, 0.002702165860682726)"
"(26, 0.003396210726350546)","(25, 0.003309891326352954)","(24, 0.0032666444312781096)","(15, 0.0031693410128355026)","(20, 0.0030676680617034435)","(19, 0.0030585145577788353)","(16, 0.002860772656276822)","(18, 0.0028441590256989002)","(23, 0.002789726248010993)","(17, 0.0027033209335058928)"
"(26, 0.0035510349553078413)","(25, 0.003295319154858589)","(15, 0.0032141590490937233)","(24, 0.0031787490006536245)","(19, 0.003112509148195386)","(16, 0.003062186297029257)","(20, 0.003047824138775468)","(18, 0.0029301242902874947)","(21, 0.002794547937810421)","(17, 0.0027870822232216597)"
"(26, 0.0032386397942900658)","(15, 0.0030348110012710094)","(25, 0.002994784153997898)","(19, 0.0029787730891257524)","(24, 0.0029512548353523016)","(20, 0.002898107748478651)","(16, 0.0028683471027761698)","(18, 0.002812138758599758)","(17, 0.0027587031945586205)","(23, 0.0027333784382790327)"
"(24, 0.0030327606946229935)","(26, 0.003028540639206767)","(19, 0.002976896706968546)","(15, 0.002935318974778056)","(18, 0.002880597021430731)","(20, 0.0028687533922493458)","(25, 0.002855137689039111)","(16, 0.0028080034535378218)","(23, 0.0027926014736294746)","(17, 0.0026983381249010563)"
"(24, 0.0031871842220425606)","(19, 0.0031566834077239037)","(25, 0.0030467938631772995)","(26, 0.0030055141542106867)","(20, 0.002971827983856201)","(18, 0.0028971873689442873)","(15, 0.0028962278738617897)","(16, 0.002807371551170945)","(23, 0.0027467585168778896)","(17, 0.0027217387687414885)"
"(26, 0.0031959437765181065)","(19, 0.0031895351130515337)","(25, 0.0031774616800248623)","(20, 0.0031593923922628164)","(24, 0.0031309127807617188)","(15, 0.003008065279573202)","(18, 0.002945016138255596)","(23, 0.0027704047970473766)","(16, 0.0027629255782812834)","(17, 0.002707037841901183)"
"(26, 0.0032407809048891068)","(19, 0.003122651483863592)","(24, 0.003098554676398635)","(20, 0.0030800558160990477)","(25, 0.0030462085269391537)","(15, 0.002965421648696065)","(18, 0.0028586345724761486)","(16, 0.00279242149554193)","(21, 0.0027759522199630737)","(23, 0.002769250888377428)"
"(26, 0.0031207276042550802)","(24, 0.00308009865693748)","(19, 0.0030431009363383055)","(20, 0.0030262426007539034)","(25, 0.0030125929042696953)","(15, 0.002984380815178156)","(22, 0.00281065353192389)","(23, 0.002777273766696453)","(16, 0.0027522945310920477)","(18, 0.0027449321933090687)"
"(15, 0.0033113909885287285)","(24, 0.003222618019208312)","(26, 0.003207025583833456)","(25, 0.003122992580756545)","(20, 0.0030777447391301394)","(19, 0.003034799126908183)","(23, 0.0029723667539656162)","(16, 0.002893672091886401)","(18, 0.002881457097828388)","(22, 0.0028479695320129395)"
"(24, 0.003231368027627468)","(15, 0.0032197190448641777)","(26, 0.003124227514490485)","(25, 0.0030584954656660557)","(19, 0.0029926919378340244)","(16, 0.00298730144277215)","(20, 0.00287374434992671)","(23, 0.0028410458471626043)","(18, 0.00278671202249825)","(22, 0.002730604028329253)"
"(24, 0.0031598329078406096)","(15, 0.0031551169231534004)","(25, 0.0031451238319277763)","(26, 0.0031225490383803844)","(16, 0.0029860949143767357)","(19, 0.002947459230199456)","(20, 0.002894344739615917)","(17, 0.002814948558807373)","(23, 0.002783546457067132)","(18, 0.002783253090456128)"
"(26, 0.003313241060823202)","(15, 0.0032134579960256815)","(24, 0.003201809013262391)","(25, 0.0031639791559427977)","(19, 0.0030498718842864037)","(18, 0.0030377006623893976)","(16, 0.0030138634610921144)","(20, 0.002941782819107175)","(17, 0.002889609429985285)","(23, 0.0027958774007856846)"
"(26, 0.0031548214610666037)","(19, 0.003126540221273899)","(15, 0.0030656338203698397)","(24, 0.0030558991711586714)","(25, 0.0030382107943296432)","(18, 0.0029502667021006346)","(16, 0.0029132748022675514)","(20, 0.002894060919061303)","(17, 0.002772383624687791)","(23, 0.0026324845384806395)"
"(19, 0.0032070947345346212)","(26, 0.003196277655661106)","(20, 0.003107562428340316)","(15, 0.0030674696899950504)","(25, 0.0030508197378367186)","(24, 0.0030107952188700438)","(18, 0.0029559368267655373)","(16, 0.0028939105104655027)","(17, 0.0027860570698976517)","(23, 0.002708969172090292)"
"(19, 0.0032866382971405983)","(20, 0.003249063156545162)","(26, 0.003233098890632391)","(24, 0.0031372355297207832)","(18, 0.00305199739523232)","(15, 0.0030494974926114082)","(25, 0.0030304170213639736)","(16, 0.0029756093863397837)","(21, 0.0028457718435674906)","(17, 0.002831687917932868)"
"(19, 0.003149154130369425)","(20, 0.0030871324706822634)","(24, 0.003016881877556443)","(26, 0.0030005406588315964)","(25, 0.0029641531873494387)","(18, 0.0028896296862512827)","(22, 0.0028046888764947653)","(21, 0.0027677840553224087)","(15, 0.002758669899776578)","(16, 0.00274065975099802)"
"(19, 0.00306499726139009)","(20, 0.0030355113558471203)","(26, 0.0030195044819265604)","(24, 0.003006582148373127)","(25, 0.0029076540376991034)","(23, 0.0028672886546701193)","(18, 0.0028409140650182962)","(22, 0.002794019179418683)","(15, 0.002777466783300042)","(21, 0.0026989320758730173)"
"(24, 0.003277797717601061)","(19, 0.0031142020598053932)","(20, 0.0030578868463635445)","(26, 0.003049383172765374)","(25, 0.0030078960116952658)","(15, 0.002962579717859626)","(23, 0.0029169367626309395)","(22, 0.002805696101859212)","(18, 0.0027637695893645287)","(21, 0.00273462594486773)"
"(24, 0.0033513212110847235)","(25, 0.003248400753363967)","(26, 0.0031488037202507257)","(15, 0.0031374169047921896)","(20, 0.003078310750424862)","(19, 0.003020079107955098)","(23, 0.0029335522558540106)","(22, 0.002830741461366415)","(16, 0.002787319477647543)","(21, 0.0027229050174355507)"
"(26, 0.003294935217127204)","(24, 0.0032611798960715532)","(25, 0.00322800874710083)","(15, 0.003191084833815694)","(20, 0.0029159707482904196)","(16, 0.002881984692066908)","(23, 0.002877049380913377)","(19, 0.002806072123348713)","(22, 0.002750155981630087)","(21, 0.0026716887950897217)"
"(26, 0.0032888841815292835)","(24, 0.003213057527318597)","(25, 0.0031550598796457052)","(15, 0.0029868793208152056)","(16, 0.0029754997231066227)","(19, 0.002818615408614278)","(23, 0.002794106025248766)","(18, 0.0027520782314240932)","(17, 0.00270826811902225)","(20, 0.002698248717933893)"
"(26, 0.003301920834928751)","(24, 0.0032081175595521927)","(25, 0.0031901239417493343)","(19, 0.002991528483107686)","(18, 0.002912377705797553)","(15, 0.002898426027968526)","(17, 0.002854585647583008)","(16, 0.0028198719955980778)","(23, 0.00281166797503829)","(20, 0.0027860889676958323)"
"(26, 0.0032994793727993965)","(24, 0.003198981285095215)","(25, 0.0031567085534334183)","(19, 0.003127722768113017)","(18, 0.0030262761283665895)","(15, 0.002964010229334235)","(20, 0.0029428547713905573)","(16, 0.0027298880741000175)","(23, 0.002714128466323018)","(17, 0.002684802981093526)"
"(19, 0.0033491754438728094)","(26, 0.0033363436814397573)","(25, 0.0032077706418931484)","(20, 0.0031285423319786787)","(24, 0.003124089213088155)","(15, 0.00304849143140018)","(18, 0.0029339385218918324)","(16, 0.002815283602103591)","(21, 0.002618944738060236)","(17, 0.0026116634253412485)"
"(26, 0.003279032651335001)","(20, 0.003256100695580244)","(19, 0.0031367039773613214)","(25, 0.0030560612212866545)","(15, 0.003053426742553711)","(24, 0.0029205225873738527)","(16, 0.0028387797065079212)","(18, 0.002795963315293193)","(21, 0.0027519601862877607)","(22, 0.0026730212848633528)"
"(26, 0.003158984240144491)","(20, 0.003078864421695471)","(19, 0.003012103959918022)","(24, 0.0030022335704416037)","(25, 0.002894004574045539)","(15, 0.0028706598095595837)","(21, 0.0028664786368608475)","(16, 0.002844078466296196)","(18, 0.0028344453312456608)","(22, 0.0028072455897927284)"
"(24, 0.003240895224735141)","(19, 0.0031522989738732576)","(26, 0.003061003750190139)","(20, 0.003034262452274561)","(25, 0.003033406799659133)","(22, 0.0030122327152639627)","(23, 0.0029660058207809925)","(18, 0.002963476115837693)","(15, 0.0028732491191476583)","(17, 0.002776560839265585)"
"(24, 0.003310828236863017)","(19, 0.0031338571570813656)","(25, 0.0031208537984639406)","(26, 0.0030747747514396906)","(23, 0.0030494974926114082)","(20, 0.003031768836081028)","(15, 0.0030100964941084385)","(18, 0.0029326409567147493)","(22, 0.0027901867870241404)","(16, 0.0026256227865815163)"
"(24, 0.0032650851644575596)","(25, 0.0030934119131416082)","(26, 0.003062729723751545)","(15, 0.0030273008160293102)","(19, 0.0029937028884887695)","(20, 0.0029132969211786985)","(23, 0.0027246070094406605)","(16, 0.0026982713025063276)","(18, 0.0026333648711442947)","(22, 0.0025498000904917717)"
"(25, 0.003117964370176196)","(26, 0.003094148589298129)","(24, 0.0030167794320732355)","(15, 0.002992334309965372)","(20, 0.0028460652101784945)","(19, 0.00275296438485384)","(16, 0.0027391051407903433)","(23, 0.002576129510998726)","(22, 0.002539577893912792)","(21, 0.0025071639101952314)"
"(26, 0.003379006404429674)","(15, 0.003158583538606763)","(25, 0.003100187750533223)","(24, 0.0030502439476549625)","(16, 0.0029399050399661064)","(20, 0.0028209921438246965)","(19, 0.0028034972492605448)","(18, 0.0027596920263022184)","(23, 0.002704284153878689)","(17, 0.0026932740584015846)"
"(26, 0.003212137147784233)","(24, 0.0031052040867507458)","(15, 0.003035926725715399)","(25, 0.0030014277435839176)","(19, 0.0029795647133141756)","(16, 0.0029780876357108355)","(18, 0.0029150969348847866)","(17, 0.00280419597402215)","(20, 0.0027478947304189205)","(23, 0.0027426527813076973)"
