"(0, 0.033583808690309525)","(9, 0.004257215186953545)","(10, 0.002775644650682807)","(8, 0.0023695784620940685)","(7, 0.0018807656597346067)","(4, 0.0011594261741265655)","(3, 0.0010660997359082103)","(6, 0.0010103307431563735)","(5, 0.0008860434754751623)","(2, 0.000693959416821599)"
"(0, 0.03176044672727585)","(9, 0.0024549728259444237)","(10, 0.00236309040337801)","(8, 0.002323001390323043)","(11, 0.002301813568919897)","(7, 0.0020515923388302326)","(4, 0.0014711969997733831)","(3, 0.0014599693240597844)","(6, 0.0012770190369337797)","(5, 0.0011965053854510188)"
"(0, 0.03228841349482536)","(12, 0.0033683895599097013)","(11, 0.0022931722924113274)","(8, 0.0018630587728694081)","(9, 0.0017090433975681663)","(7, 0.0015571735566481948)","(3, 0.0013607875443995)","(10, 0.0012954346602782607)","(4, 0.0012265188852325082)","(6, 0.0009697907953523099)"
"(0, 0.03302386403083801)","(12, 0.0031873879488557577)","(13, 0.0031321989372372627)","(8, 0.0013972828164696693)","(11, 0.0013758981367573142)","(9, 0.0013670899206772447)","(7, 0.0012513553956523538)","(10, 0.0011339186457917094)","(3, 0.0009887453634291887)","(4, 0.000826134521048516)"
"(0, 0.023555560037493706)","(14, 0.004576826002448797)","(13, 0.0025874085258692503)","(12, 0.0022743770387023687)","(8, 0.0019224254647269845)","(3, 0.001830672612413764)","(9, 0.0017751936102285981)","(7, 0.0017611992079764605)","(4, 0.0016136053018271923)","(6, 0.001471955911256373)"
"(15, 0.011025466956198215)","(14, 0.009499181993305683)","(0, 0.0064760781824588776)","(3, 0.0021647692192345858)","(8, 0.002029131632298231)","(2, 0.001964123221114278)","(7, 0.0019586593843996525)","(6, 0.0018588948296383023)","(4, 0.0018246424151584506)","(9, 0.0018079751171171665)"
"(15, 0.014875965192914009)","(16, 0.008015614002943039)","(14, 0.0063069723546504974)","(0, 0.0043726651929318905)","(3, 0.0016472971765324473)","(8, 0.0014740723418071866)","(2, 0.0013788032811135054)","(7, 0.001378445653244853)","(12, 0.0013591977767646313)","(9, 0.0013248786563053727)"
"(15, 0.011511344462633133)","(16, 0.01123171765357256)","(17, 0.005912866443395615)","(14, 0.00499917846173048)","(0, 0.003384621348232031)","(3, 0.0012904444010928273)","(8, 0.0011459779925644398)","(12, 0.0010952204465866089)","(9, 0.0010837041772902012)","(4, 0.0010763743193820119)"
"(15, 0.009443559683859348)","(16, 0.009070024825632572)","(17, 0.008932705037295818)","(18, 0.004647932015359402)","(14, 0.004162878729403019)","(0, 0.002810543403029442)","(3, 0.0010826746001839638)","(8, 0.0009245792170986533)","(2, 0.0009212595177814364)","(4, 0.0009113605483435094)"
"(15, 0.007939081639051437)","(16, 0.007581348530948162)","(18, 0.007501816842705011)","(17, 0.0073350523598492146)","(19, 0.004037961829453707)","(14, 0.0035204035229980946)","(0, 0.0022247093729674816)","(3, 0.0009829479968175292)","(12, 0.0008356785983778536)","(2, 0.00083300651749596)"
"(15, 0.006886033806949854)","(19, 0.006859340704977512)","(16, 0.00663507916033268)","(18, 0.006466669961810112)","(17, 0.006393690127879381)","(20, 0.0034340620040893555)","(14, 0.0030017253011465073)","(0, 0.0019897320307791233)","(3, 0.0008293752325698733)","(12, 0.0007340522133745253)"
"(15, 0.00606083869934082)","(19, 0.006032152101397514)","(16, 0.005926637444645166)","(20, 0.00590297719463706)","(18, 0.005774548277258873)","(17, 0.005755958613008261)","(21, 0.003165843430906534)","(14, 0.0026670440565794706)","(0, 0.0017475476488471031)","(3, 0.000724653888028115)"
"(15, 0.005476389080286026)","(19, 0.005455684848129749)","(16, 0.005282091908156872)","(18, 0.005266623571515083)","(20, 0.005258298013359308)","(17, 0.005206737667322159)","(21, 0.00497110839933157)","(22, 0.002727017505094409)","(14, 0.002435716800391674)","(0, 0.0015269644791260362)"
"(19, 0.004997601732611656)","(15, 0.004987420979887247)","(16, 0.0048011066392064095)","(18, 0.004786171950399876)","(20, 0.004784856922924519)","(17, 0.0046701813116669655)","(22, 0.004573104437440634)","(21, 0.004457599949091673)","(23, 0.0024997233413159847)","(14, 0.0022144196555018425)"
"(19, 0.004535460378974676)","(15, 0.0045187808573246)","(20, 0.0043843877501785755)","(16, 0.004377083852887154)","(18, 0.004294395446777344)","(17, 0.004253272898495197)","(23, 0.0042193555273115635)","(22, 0.004109831061214209)","(21, 0.004069402348250151)","(24, 0.002350444905459881)"
"(19, 0.004149255808442831)","(15, 0.004129467066377401)","(24, 0.004105901811271906)","(20, 0.00405822042375803)","(16, 0.004035701975226402)","(18, 0.003975999541580677)","(17, 0.003941340371966362)","(23, 0.003875527298077941)","(22, 0.0038232398219406605)","(21, 0.003806064138188958)"
"(19, 0.0038391542620956898)","(24, 0.003756089136004448)","(15, 0.0037233876064419746)","(20, 0.0037082075141370296)","(25, 0.003705530194565654)","(16, 0.0036922739818692207)","(18, 0.003687686985358596)","(17, 0.0036407995503395796)","(23, 0.0035990618634968996)","(22, 0.0035739922896027565)"
"(26, 0.0035105228889733553)","(24, 0.0034055185969918966)","(25, 0.0033941459842026234)","(19, 0.0033548069186508656)","(20, 0.0032630651257932186)","(23, 0.003242273349314928)","(15, 0.0032013608142733574)","(18, 0.003195722121745348)","(22, 0.0031874729320406914)","(16, 0.003171877935528755)"
"(26, 0.00327424518764019)","(25, 0.003123366739600897)","(24, 0.0031134700402617455)","(19, 0.003047010861337185)","(27, 0.0029936539940536022)","(23, 0.002967820269986987)","(20, 0.00296171847730875)","(18, 0.0029218269046396017)","(15, 0.002887558890506625)","(22, 0.0028720153495669365)"
"(26, 0.0031833744142204523)","(24, 0.0031041812617331743)","(25, 0.0030499459244310856)","(19, 0.0030018400866538286)","(20, 0.002913046395406127)","(23, 0.0028796910773962736)","(18, 0.002830002224072814)","(15, 0.002809312427416444)","(22, 0.002777355955913663)","(21, 0.002730027539655566)"
"(26, 0.0030561876483261585)","(24, 0.0030435991939157248)","(25, 0.003008968895301223)","(19, 0.002944753272458911)","(20, 0.002878955565392971)","(23, 0.0028289842884987593)","(15, 0.002756943693384528)","(22, 0.002750276355072856)","(18, 0.0027159391902387142)","(21, 0.002697461750358343)"
"(26, 0.003234162228181958)","(24, 0.003140849992632866)","(25, 0.003130338154733181)","(20, 0.00298251211643219)","(19, 0.002955458126962185)","(23, 0.0029353476129472256)","(15, 0.002877826802432537)","(22, 0.0028509688563644886)","(21, 0.0027970916125923395)","(18, 0.002752138301730156)"
"(26, 0.0029112028423696756)","(24, 0.00286149512976408)","(25, 0.0028265691362321377)","(23, 0.002683312864974141)","(19, 0.00267247436568141)","(15, 0.0026489472948014736)","(20, 0.0026474464684724808)","(22, 0.0026248658541589975)","(21, 0.0025491935666650534)","(16, 0.0025480485055595636)"
"(26, 0.0030975770205259323)","(24, 0.0030531359370797873)","(25, 0.0030234314035624266)","(23, 0.0028490638360381126)","(19, 0.0028411555103957653)","(15, 0.0028153611347079277)","(20, 0.0027671372517943382)","(22, 0.0027503788005560637)","(16, 0.0026804946828633547)","(18, 0.0026415169704705477)"
"(26, 0.0030310440342873335)","(24, 0.0029994535725563765)","(25, 0.0029504657723009586)","(15, 0.0027825282886624336)","(23, 0.0027661300264298916)","(19, 0.0027630305849015713)","(20, 0.002725948579609394)","(16, 0.002650168025866151)","(18, 0.002630078699439764)","(22, 0.00260138395242393)"
"(26, 0.0030211687553673983)","(24, 0.003015060443431139)","(25, 0.0029731320682913065)","(19, 0.002830781973898411)","(15, 0.0027872277423739433)","(20, 0.002722717123106122)","(16, 0.0027164698112756014)","(23, 0.0027000976260751486)","(18, 0.0026701856404542923)","(17, 0.002594440011307597)"
"(26, 0.0029087685979902744)","(25, 0.0028393601533025503)","(24, 0.0027992106042802334)","(19, 0.0027055812533944845)","(15, 0.0026456117630004883)","(20, 0.002627363195642829)","(23, 0.0025565552059561014)","(16, 0.002549338387325406)","(18, 0.0025466871447861195)","(17, 0.0024975205305963755)"
"(26, 0.0029783558566123247)","(24, 0.002803859766572714)","(25, 0.002792813815176487)","(19, 0.002767818048596382)","(15, 0.0027128648944199085)","(20, 0.002681806916370988)","(18, 0.0026480364613234997)","(23, 0.002599477767944336)","(16, 0.002596599981188774)","(17, 0.0024971438106149435)"
"(26, 0.0029180145356804132)","(24, 0.002889542607590556)","(19, 0.0028794407844543457)","(25, 0.002816226566210389)","(20, 0.002766123041510582)","(15, 0.002687964355573058)","(16, 0.002655348740518093)","(18, 0.002645505592226982)","(23, 0.0026305317878723145)","(22, 0.0025833898689597845)"
"(26, 0.0027935528196394444)","(24, 0.002762255724519491)","(25, 0.002744453027844429)","(19, 0.0027362036053091288)","(20, 0.0027282144874334335)","(18, 0.002581813372671604)","(23, 0.0025588227435946465)","(15, 0.002558593638241291)","(22, 0.002476930618286133)","(16, 0.0024614811409264803)"
"(26, 0.0028212429024279118)","(24, 0.0027942180167883635)","(19, 0.0027444125153124332)","(25, 0.0027297555934637785)","(20, 0.002685289131477475)","(18, 0.002568589523434639)","(23, 0.002553691854700446)","(15, 0.0025444389320909977)","(22, 0.002502535469830036)","(21, 0.002493384527042508)"
"(24, 0.002799847163259983)","(26, 0.0027938103303313255)","(25, 0.0027628433890640736)","(19, 0.002750554122030735)","(20, 0.002689165761694312)","(23, 0.0025900984182953835)","(22, 0.002576197497546673)","(15, 0.0025149607099592686)","(18, 0.0025118959601968527)","(21, 0.002460127230733633)"
"(26, 0.0027315474580973387)","(24, 0.002729992847889662)","(25, 0.002662386978045106)","(20, 0.0025798759888857603)","(19, 0.0025670314207673073)","(23, 0.0025629259180277586)","(15, 0.00246304739266634)","(22, 0.0024237006437033415)","(18, 0.0023928522132337093)","(21, 0.0023568219039589167)"
"(24, 0.0028437948785722256)","(26, 0.002770762424916029)","(25, 0.002710580825805664)","(19, 0.0025744009763002396)","(15, 0.0025544334203004837)","(20, 0.002532948274165392)","(23, 0.002507972763851285)","(22, 0.0024359477683901787)","(21, 0.002374892821535468)","(18, 0.00236718007363379)"
"(25, 0.0027487827464938164)","(26, 0.00274347304366529)","(24, 0.0027312804013490677)","(15, 0.0025714922230690718)","(19, 0.0025248813908547163)","(20, 0.002503938740119338)","(23, 0.002489259233698249)","(16, 0.002443249337375164)","(22, 0.0024148719385266304)","(18, 0.002322328044101596)"
"(26, 0.00284529197961092)","(24, 0.002773754531517625)","(25, 0.0027095628902316093)","(15, 0.0025548934936523438)","(19, 0.002538905246183276)","(23, 0.0025239086244255304)","(20, 0.002512278500944376)","(16, 0.0025023985654115677)","(18, 0.0024321740493178368)","(17, 0.0024018860422074795)"
"(24, 0.0027636243030428886)","(26, 0.002763190306723118)","(25, 0.0027193380519747734)","(19, 0.0026043748948723078)","(18, 0.002510180464014411)","(20, 0.0024906920734792948)","(15, 0.002455770969390869)","(16, 0.0024528182111680508)","(23, 0.0024391221813857555)","(17, 0.0024012590292841196)"
"(26, 0.0027939581777900457)","(25, 0.00271559227257967)","(24, 0.0026843929663300514)","(19, 0.0026249622460454702)","(20, 0.0024975005071610212)","(18, 0.0024672579020261765)","(15, 0.0024226380046457052)","(23, 0.0024099373258650303)","(22, 0.002306138165295124)","(17, 0.0023002875968813896)"
"(26, 0.002720084274187684)","(24, 0.002606716239824891)","(19, 0.002588646486401558)","(25, 0.0025843619368970394)","(20, 0.002513507381081581)","(15, 0.0024326539132744074)","(18, 0.002372217131778598)","(23, 0.0023161601275205612)","(16, 0.00225852127186954)","(22, 0.00220583681948483)"
"(26, 0.002568275900557637)","(24, 0.0024881171993911266)","(25, 0.0024832177441567183)","(19, 0.0024731361772865057)","(20, 0.0024480633437633514)","(15, 0.0023543406277894974)","(16, 0.002261525485664606)","(18, 0.0022101299837231636)","(23, 0.0021943713072687387)","(21, 0.00219316640868783)"
"(26, 0.002709486521780491)","(24, 0.0026135563384741545)","(25, 0.002607343252748251)","(20, 0.002597211627289653)","(19, 0.0025436640717089176)","(15, 0.0024936748668551445)","(22, 0.002399045741185546)","(23, 0.002391071291640401)","(16, 0.0023787308018654585)","(21, 0.002370500471442938)"
"(24, 0.002677624113857746)","(26, 0.002674918156117201)","(25, 0.0025689483154565096)","(19, 0.00253980397246778)","(23, 0.002492158440873027)","(20, 0.0024642583448439837)","(15, 0.0024409748148173094)","(22, 0.002432630630210042)","(18, 0.0024154139682650566)","(16, 0.002377389697358012)"
"(24, 0.002748408354818821)","(26, 0.0026161097921431065)","(19, 0.0026132510975003242)","(25, 0.0026039122603833675)","(15, 0.0025075101293623447)","(23, 0.002495534485206008)","(20, 0.00247159693390131)","(18, 0.0024091375526040792)","(22, 0.0023929905146360397)","(16, 0.0023549175821244717)"
"(24, 0.002799563342705369)","(25, 0.0027224253863096237)","(26, 0.0027120281010866165)","(15, 0.0026869846042245626)","(19, 0.002614135853946209)","(20, 0.0025683885905891657)","(23, 0.0024798966478556395)","(18, 0.0024425548035651445)","(16, 0.00241705309599638)","(22, 0.0023009637370705605)"
"(26, 0.002657494507730007)","(24, 0.0026139330584555864)","(25, 0.0026124536525458097)","(15, 0.0025988363195210695)","(19, 0.002500145463272929)","(16, 0.0024637007154524326)","(20, 0.0024359123781323433)","(18, 0.002307291142642498)","(23, 0.0022544360253959894)","(17, 0.00222560646943748)"
"(26, 0.002551937010139227)","(25, 0.002445018384605646)","(15, 0.002423620317131281)","(24, 0.0023755705915391445)","(16, 0.002352904062718153)","(19, 0.0023406934924423695)","(20, 0.002327769296243787)","(17, 0.0022323857992887497)","(18, 0.0022188543807715178)","(22, 0.0021488526836037636)"
"(26, 0.0025735856033861637)","(24, 0.0024595975410193205)","(19, 0.002439675386995077)","(18, 0.0024244331289082766)","(25, 0.002396808937191963)","(16, 0.0023659609723836184)","(15, 0.002364876214414835)","(20, 0.00234818272292614)","(17, 0.0023115312214940786)","(23, 0.0022688270546495914)"
"(19, 0.002665202599018812)","(24, 0.002618348691612482)","(26, 0.0025714922230690718)","(18, 0.002515738597139716)","(25, 0.002505283337086439)","(20, 0.0024638716131448746)","(15, 0.002366907661780715)","(17, 0.0023514009080827236)","(16, 0.0023513329215347767)","(23, 0.002329874085262418)"
"(19, 0.0027526330668479204)","(24, 0.002667830092832446)","(20, 0.002666371874511242)","(26, 0.002652721479535103)","(25, 0.002644195454195142)","(18, 0.002526029944419861)","(15, 0.0024614406283944845)","(23, 0.002385516185313463)","(16, 0.002314417390152812)","(22, 0.0022944575175642967)"
"(19, 0.002602611668407917)","(26, 0.0025919247418642044)","(20, 0.002590963849797845)","(24, 0.0025516534224152565)","(25, 0.0024952387902885675)","(15, 0.0023912740871310234)","(21, 0.0023157550022006035)","(18, 0.0023082189727574587)","(16, 0.00226359604857862)","(23, 0.002237698994576931)"
"(26, 0.0024695037864148617)","(20, 0.0024662010837346315)","(24, 0.0024384546559304)","(25, 0.0024240135680884123)","(19, 0.0024034404195845127)","(22, 0.002302831970155239)","(21, 0.0022471295669674873)","(15, 0.0022244048304855824)","(23, 0.0022203135304152966)","(16, 0.0022071588318794966)"
"(26, 0.0024778128135949373)","(24, 0.0024631523992866278)","(25, 0.0023863613605499268)","(20, 0.0023657053243368864)","(23, 0.002365357941016555)","(22, 0.0023359982296824455)","(19, 0.0023125922307372093)","(21, 0.002227295422926545)","(18, 0.002218310721218586)","(15, 0.0022067094687372446)"
"(24, 0.0026971865445375443)","(26, 0.002493019215762615)","(25, 0.002459737006574869)","(23, 0.0024395466316491365)","(19, 0.0024337386712431908)","(22, 0.0023330850526690483)","(20, 0.0023096317891031504)","(18, 0.0022935359738767147)","(15, 0.00223495252430439)","(21, 0.00214988156221807)"
"(24, 0.0027459454722702503)","(25, 0.0026560842525213957)","(26, 0.002583522815257311)","(19, 0.0025105071254074574)","(20, 0.002432560082525015)","(23, 0.002414295682683587)","(15, 0.002294661942869425)","(18, 0.0022623813711106777)","(22, 0.0022560851648449898)","(16, 0.002191493520513177)"
"(26, 0.002753939712420106)","(24, 0.0027299809735268354)","(25, 0.0027155352290719748)","(20, 0.0025028472300618887)","(19, 0.0024920606520026922)","(15, 0.0024532938841730356)","(23, 0.0023651004303246737)","(18, 0.0023077118676155806)","(16, 0.0022815512493252754)","(22, 0.002242659917101264)"
"(26, 0.002810087287798524)","(25, 0.002703547477722168)","(24, 0.0026435733307152987)","(19, 0.002444865647703409)","(15, 0.002420632867142558)","(20, 0.0024167823139578104)","(16, 0.0023255860432982445)","(18, 0.0022705961018800735)","(22, 0.002251269295811653)","(23, 0.002248840406537056)"
"(26, 0.0027525757905095816)","(25, 0.002576301107183099)","(24, 0.0025465369690209627)","(19, 0.002447195118293166)","(20, 0.0023926696740090847)","(15, 0.0023839331697672606)","(23, 0.002304868772625923)","(16, 0.002301571425050497)","(18, 0.0022980303037911654)","(22, 0.0022611727472394705)"
"(26, 0.00262280460447073)","(24, 0.00257374276407063)","(25, 0.0024655854795128107)","(19, 0.0024471390061080456)","(20, 0.0023684478364884853)","(18, 0.002348158974200487)","(15, 0.002323324792087078)","(23, 0.0023172234650701284)","(16, 0.0022607946302741766)","(22, 0.0021880746353417635)"
"(24, 0.0025326204486191273)","(26, 0.0024718595668673515)","(25, 0.002467445097863674)","(19, 0.002446963684633374)","(20, 0.0023242058232426643)","(18, 0.0022629827726632357)","(15, 0.002186281606554985)","(23, 0.002185878809541464)","(16, 0.0021642018109560013)","(22, 0.002111838199198246)"
"(26, 0.002561781322583556)","(25, 0.0025079536717385054)","(24, 0.0024813103955239058)","(19, 0.002450039377436042)","(20, 0.0024175038561224937)","(18, 0.0022583394311368465)","(15, 0.0022180890664458275)","(23, 0.0021730398293584585)","(22, 0.002121069235727191)","(16, 0.002098485128954053)"
"(26, 0.002676634816452861)","(24, 0.0025671219918876886)","(25, 0.0025306905154138803)","(19, 0.002525811083614826)","(20, 0.002497280016541481)","(18, 0.002305394969880581)","(15, 0.0022864770144224167)","(23, 0.0022746920585632324)","(21, 0.0022485381923615932)","(22, 0.0022302421275526285)"
"(26, 0.002594566438347101)","(24, 0.002551288576796651)","(25, 0.0025119720958173275)","(20, 0.0024687075056135654)","(19, 0.00246366742067039)","(15, 0.002330245915800333)","(22, 0.0022913021966814995)","(23, 0.002275955630466342)","(21, 0.002226766664534807)","(18, 0.0022208106238394976)"
"(26, 0.0024233078584074974)","(24, 0.0024135662242770195)","(25, 0.0023562656715512276)","(15, 0.002326283371075988)","(20, 0.0022758599370718002)","(19, 0.0022372985258698463)","(23, 0.002195014851167798)","(22, 0.0021327652502804995)","(18, 0.0021019442938268185)","(16, 0.0020805513486266136)"
"(24, 0.002454023342579603)","(26, 0.002376723336055875)","(25, 0.0023276042193174362)","(15, 0.002324569271877408)","(19, 0.0022378743160516024)","(16, 0.0021865295711904764)","(23, 0.002166621619835496)","(20, 0.002165409969165921)","(22, 0.0020888971630483866)","(18, 0.002062892308458686)"
"(24, 0.002448699437081814)","(25, 0.002404006663709879)","(26, 0.0023853492457419634)","(15, 0.00233490695245564)","(16, 0.0022314225789159536)","(19, 0.002213854808360338)","(20, 0.002172010950744152)","(23, 0.0021268916316330433)","(18, 0.0020737105514854193)","(17, 0.0020679174922406673)"
"(26, 0.0026324940845370293)","(24, 0.002575366524979472)","(25, 0.0025541423819959164)","(15, 0.002462289296090603)","(16, 0.002381454687565565)","(19, 0.002375671872869134)","(18, 0.0023584580048918724)","(20, 0.002301389817148447)","(17, 0.0022521293722093105)","(23, 0.0022259377874433994)"
"(26, 0.0024781464599072933)","(24, 0.002405352657660842)","(25, 0.0024006604216992855)","(19, 0.0023898077197372913)","(15, 0.002282721921801567)","(18, 0.0022684955038130283)","(16, 0.0022299420088529587)","(20, 0.0022207831498235464)","(17, 0.002143964869901538)","(23, 0.0020608496852219105)"
"(26, 0.0026328705716878176)","(19, 0.0026033115573227406)","(25, 0.0025213956832885742)","(24, 0.002489574020728469)","(20, 0.0024862668942660093)","(18, 0.0024421035777777433)","(15, 0.002405147533863783)","(16, 0.002331990050151944)","(17, 0.00227324734441936)","(23, 0.0022044158540666103)"
"(19, 0.0025827456265687943)","(26, 0.0025399113073945045)","(20, 0.002519850619137287)","(24, 0.002452609594911337)","(25, 0.0023885739501565695)","(18, 0.0023796497844159603)","(15, 0.0022720193956047297)","(16, 0.0022532641887664795)","(21, 0.00219322950579226)","(17, 0.00216768030077219)"
"(19, 0.002562897279858589)","(20, 0.0025268185418099165)","(26, 0.002466826466843486)","(24, 0.0024565744679421186)","(25, 0.0024295009206980467)","(18, 0.0023246186319738626)","(22, 0.0022616791538894176)","(21, 0.0022384771145880222)","(23, 0.0021785234566777945)","(15, 0.0021782780531793833)"
"(20, 0.0024918250273913145)","(19, 0.0024810326285660267)","(26, 0.00246134283952415)","(24, 0.0024490810465067625)","(25, 0.002377560129389167)","(23, 0.0023088669404387474)","(22, 0.0022921995259821415)","(18, 0.0022766608744859695)","(21, 0.00224610255099833)","(15, 0.002164409263059497)"
"(24, 0.0025535535532981157)","(19, 0.0024043642915785313)","(20, 0.002385620726272464)","(26, 0.002382454928010702)","(25, 0.0023651898372918367)","(23, 0.002296018647029996)","(22, 0.0022540567442774773)","(15, 0.0022094964515417814)","(21, 0.0021698088385164738)","(18, 0.0021471816580742598)"
"(24, 0.002641408471390605)","(25, 0.0025207018479704857)","(26, 0.002445189980790019)","(20, 0.0023962294217199087)","(19, 0.002361356047913432)","(23, 0.0023426103871315718)","(15, 0.0023066019639372826)","(22, 0.0022639483213424683)","(21, 0.0021541134919971228)","(16, 0.0021196198649704456)"
"(24, 0.0026973749045282602)","(26, 0.0026510953903198242)","(25, 0.002629786729812622)","(15, 0.0024455785751342773)","(23, 0.0023491859901696444)","(20, 0.0023434432223439217)","(19, 0.0022937189787626266)","(16, 0.0022609794978052378)","(22, 0.0022416880819946527)","(18, 0.00216396595351398)"
"(26, 0.002486421959474683)","(24, 0.0024542545434087515)","(25, 0.0024310171138495207)","(16, 0.002173476153984666)","(15, 0.002165579702705145)","(19, 0.0021484207827597857)","(23, 0.0021203255746513605)","(20, 0.0020779273472726345)","(18, 0.0020662928000092506)","(22, 0.0020484880078583956)"
"(26, 0.0025145697873085737)","(25, 0.0024279796052724123)","(24, 0.002418863819912076)","(19, 0.0021904183086007833)","(18, 0.0021094083786010742)","(23, 0.0020902538672089577)","(20, 0.0020793413277715445)","(16, 0.0020506465807557106)","(17, 0.002044479828327894)","(15, 0.0020432400051504374)"
"(26, 0.0027532530948519707)","(24, 0.0026538108941167593)","(25, 0.0026289557572454214)","(19, 0.002528474433347583)","(18, 0.0024369675666093826)","(20, 0.0024057277478277683)","(15, 0.002258629770949483)","(23, 0.0022434473503381014)","(16, 0.0021642243955284357)","(17, 0.0021576702129095793)"
"(26, 0.002583797089755535)","(19, 0.0025007021613419056)","(25, 0.0024891949724406004)","(24, 0.0024403214920312166)","(20, 0.002347296569496393)","(18, 0.0022317110560834408)","(15, 0.002106151543557644)","(16, 0.0020416616462171078)","(23, 0.0020164751913398504)","(21, 0.001998625695705414)"
"(26, 0.002571215620264411)","(20, 0.002482290845364332)","(19, 0.0024398756213486195)","(25, 0.0024271951988339424)","(24, 0.0023654340766370296)","(18, 0.0021660125348716974)","(15, 0.0021538948640227318)","(21, 0.0021196617744863033)","(22, 0.002094890223816037)","(23, 0.00207785377278924)"
"(26, 0.0024658609181642532)","(24, 0.0023762965574860573)","(20, 0.0023708660155534744)","(25, 0.0023055924102663994)","(19, 0.0023027253337204456)","(21, 0.002198569243773818)","(22, 0.0021684763487428427)","(23, 0.002149071777239442)","(18, 0.0021299158688634634)","(16, 0.0020587765611708164)"
"(24, 0.0024584890343248844)","(26, 0.0023686981294304132)","(25, 0.0023361872881650925)","(19, 0.002297201193869114)","(22, 0.0022692340426146984)","(20, 0.0022650430910289288)","(23, 0.002228552009910345)","(18, 0.0021230028942227364)","(21, 0.0021030406933277845)","(15, 0.0020109820179641247)"
"(24, 0.002556238090619445)","(25, 0.002435078611597419)","(26, 0.0024236536119133234)","(23, 0.0023471189197152853)","(19, 0.002316672820597887)","(20, 0.0022887925151735544)","(22, 0.0021928278729319572)","(18, 0.002156703732907772)","(15, 0.002131836488842964)","(21, 0.002024840796366334)"
"(24, 0.0027670501731336117)","(25, 0.0026092552579939365)","(26, 0.0025886225048452616)","(19, 0.002383447950705886)","(20, 0.0023347465321421623)","(15, 0.002315740566700697)","(23, 0.00231093168258667)","(22, 0.0021415234077721834)","(16, 0.002102467929944396)","(18, 0.00210003973916173)"
"(25, 0.0025590634904801846)","(26, 0.0025243209674954414)","(24, 0.002489893464371562)","(15, 0.002296347636729479)","(20, 0.0022187165450304747)","(19, 0.0021492373198270798)","(16, 0.002111307345330715)","(23, 0.0020851707085967064)","(22, 0.0020345356315374374)","(21, 0.001966362353414297)"
"(26, 0.0026042747776955366)","(25, 0.002429389860481024)","(24, 0.002368559828028083)","(15, 0.0022662568371742964)","(16, 0.002146152313798666)","(94, 0.002140604890882969)","(20, 0.0020630338694900274)","(19, 0.0020552598871290684)","(23, 0.0020352029241621494)","(18, 0.0020022178068757057)"
"(26, 0.0025662374682724476)","(24, 0.0024082183372229338)","(25, 0.0023892999161034822)","(15, 0.0022357201669365168)","(16, 0.002231351099908352)","(19, 0.002228948986157775)","(18, 0.002170599065721035)","(17, 0.0020996963139623404)","(20, 0.002088114619255066)","(23, 0.002068560104817152)"
