"(26, 0.003735504113137722)","(24, 0.0035507201682776213)","(25, 0.003528180066496134)","(19, 0.003449025098234415)","(23, 0.003361334791406989)","(20, 0.0033194911666214466)","(15, 0.003309917403385043)","(16, 0.0033052063081413507)","(22, 0.0032995224464684725)","(18, 0.0032977748196572065)"
"(26, 0.0036462973803281784)","(25, 0.003415837185457349)","(24, 0.0034006834030151367)","(19, 0.0032681894954293966)","(23, 0.003229184076189995)","(18, 0.0031651544850319624)","(20, 0.003150461008772254)","(17, 0.0031194568146020174)","(15, 0.003107318887487054)","(22, 0.003089733188971877)"
"(26, 0.003535366151481867)","(24, 0.0034393644891679287)","(25, 0.003386771772056818)","(19, 0.003298363648355007)","(20, 0.003155647311359644)","(23, 0.0031491564586758614)","(18, 0.0031239031814038754)","(15, 0.0030903005972504616)","(22, 0.0029657911509275436)","(16, 0.002933080308139324)"
"(26, 0.00340909487567842)","(25, 0.0033223009668290615)","(24, 0.0033097935374826193)","(19, 0.0032687424682080746)","(20, 0.0031559569761157036)","(15, 0.003024187171831727)","(23, 0.0030020857229828835)","(18, 0.0029543780256062746)","(22, 0.0029282295145094395)","(16, 0.0028984546661376953)"
"(26, 0.0034573173616081476)","(25, 0.0033088207710534334)","(24, 0.0032586241140961647)","(20, 0.003237210214138031)","(19, 0.00316324713639915)","(15, 0.003130669705569744)","(23, 0.0030707167461514473)","(22, 0.003004983766004443)","(21, 0.002993982518091798)","(16, 0.002936751814559102)"
"(26, 0.0032807206735014915)","(24, 0.0031975030433386564)","(25, 0.003119966946542263)","(15, 0.0030710601713508368)","(19, 0.00302699557505548)","(23, 0.003019180381670594)","(20, 0.0030183843336999416)","(22, 0.0029896937776356936)","(21, 0.0029441523365676403)","(16, 0.0029308581724762917)"
"(24, 0.0032680558506399393)","(26, 0.0032538699451833963)","(25, 0.0031996392644941807)","(15, 0.003127770498394966)","(23, 0.003091697581112385)","(19, 0.0030779624357819557)","(22, 0.003017321927472949)","(20, 0.002982533536851406)","(16, 0.002939777448773384)","(18, 0.002868029987439513)"
"(24, 0.003330287989228964)","(26, 0.00327192316763103)","(25, 0.0032231092918664217)","(15, 0.003182420739904046)","(23, 0.003113985061645508)","(19, 0.0030587578658014536)","(20, 0.0030088284984230995)","(16, 0.0029806613456457853)","(18, 0.002930210903286934)","(22, 0.002873581601306796)"
"(24, 0.0032805490773171186)","(26, 0.003205213462933898)","(25, 0.0032006525434553623)","(15, 0.003068308811634779)","(19, 0.0030488325282931328)","(16, 0.0029857205227017403)","(20, 0.0029026074334979057)","(23, 0.0028886175714433193)","(18, 0.0028837919235229492)","(17, 0.0028229309245944023)"
"(26, 0.003198389895260334)","(25, 0.00315889366902411)","(24, 0.003069224301725626)","(19, 0.0030063914600759745)","(15, 0.0029802608769387007)","(20, 0.002904917113482952)","(16, 0.0028559542261064053)","(18, 0.0028475760482251644)","(17, 0.002817187225446105)","(23, 0.0027892731595784426)"
"(26, 0.003278865711763501)","(15, 0.0030552148818969727)","(19, 0.0030495261307805777)","(25, 0.00304677477106452)","(24, 0.0030337381176650524)","(20, 0.0029478645883500576)","(18, 0.002943214261904359)","(16, 0.0028826785273849964)","(23, 0.0028269528411328793)","(17, 0.002782161347568035)"
"(26, 0.003133640391752124)","(19, 0.003126618918031454)","(24, 0.003063774202018976)","(25, 0.0029910756275057793)","(20, 0.002985579427331686)","(15, 0.002977767027914524)","(16, 0.0029237866401672363)","(18, 0.0028848457150161266)","(17, 0.00279157399199903)","(23, 0.002791275968775153)"
"(19, 0.003066227538511157)","(20, 0.0030379926320165396)","(26, 0.0030310440342873335)","(24, 0.0029875612817704678)","(25, 0.0029657315462827682)","(18, 0.002894314471632242)","(15, 0.002881445921957493)","(16, 0.0028025698848068714)","(17, 0.0028003526385873556)","(23, 0.0027808237355202436)"
"(19, 0.003019900294020772)","(24, 0.0030098820570856333)","(26, 0.0030072545632719994)","(20, 0.0029324055649340153)","(25, 0.0029117988888174295)","(18, 0.002863048342987895)","(15, 0.002781395800411701)","(23, 0.002767543774098158)","(21, 0.0027260601054877043)","(22, 0.0027204120997339487)"
"(19, 0.003042924450710416)","(24, 0.003004593774676323)","(26, 0.002976589137688279)","(25, 0.002956600161269307)","(20, 0.0029328633099794388)","(23, 0.00279828067868948)","(18, 0.002777624176815152)","(22, 0.002768046921119094)","(15, 0.002723093144595623)","(21, 0.0026646440383046865)"
"(24, 0.0029612970538437366)","(26, 0.002946004969999194)","(25, 0.0028758407570421696)","(20, 0.0028729962650686502)","(19, 0.0028463792987167835)","(23, 0.0027832412160933018)","(15, 0.002713594352826476)","(22, 0.0026455556508153677)","(18, 0.002621331252157688)","(21, 0.0026054244954138994)"
"(24, 0.0031156111508607864)","(26, 0.0030032300855964422)","(25, 0.0029576492961496115)","(19, 0.002872037934139371)","(15, 0.0028476715087890625)","(20, 0.002844506409019232)","(23, 0.002775168512016535)","(22, 0.002709007356315851)","(21, 0.002682317979633808)","(18, 0.002620172454044223)"
"(25, 0.0029966162983328104)","(26, 0.0029896688647568226)","(24, 0.0029854965396225452)","(15, 0.0028387021739035845)","(23, 0.002749454928562045)","(20, 0.002736139576882124)","(19, 0.0027322436217218637)","(22, 0.0026981609407812357)","(16, 0.0026695942506194115)","(21, 0.0025341755244880915)"
"(26, 0.0031290054321289062)","(24, 0.0030534863471984863)","(25, 0.0029871391598135233)","(15, 0.0028318094555288553)","(23, 0.002817878732457757)","(16, 0.002747163875028491)","(20, 0.002727298764511943)","(19, 0.0027263760566711426)","(22, 0.0026394082233309746)","(18, 0.002638702280819416)"
"(24, 0.003104152623564005)","(26, 0.003080325201153755)","(25, 0.003015992697328329)","(19, 0.002820563269779086)","(18, 0.0027443193830549717)","(23, 0.0027277637273073196)","(16, 0.0027025174349546432)","(15, 0.002696881303563714)","(20, 0.002672019647434354)","(17, 0.0026402974035590887)"
"(26, 0.003126931143924594)","(25, 0.003062889678403735)","(24, 0.0030212211422622204)","(19, 0.002935178345069289)","(18, 0.002768866950646043)","(20, 0.002755001187324524)","(15, 0.002752134809270501)","(23, 0.002673914423212409)","(17, 0.002583005465567112)","(16, 0.0025519037153571844)"
"(26, 0.0030055856332182884)","(19, 0.002838778542354703)","(25, 0.0028345035389065742)","(24, 0.002829735167324543)","(15, 0.002756419125944376)","(20, 0.0027457689866423607)","(18, 0.0025942157953977585)","(16, 0.002509567653760314)","(23, 0.0024818324018269777)","(21, 0.002382031874731183)"
"(26, 0.0029576634988188744)","(19, 0.00283049582503736)","(25, 0.002811720361933112)","(20, 0.002803385490551591)","(24, 0.0027838540263473988)","(15, 0.002758660353720188)","(16, 0.002639765851199627)","(18, 0.0025024162605404854)","(21, 0.0024909370113164186)","(22, 0.0024428849574178457)"
"(26, 0.0030156802386045456)","(20, 0.0028664683923125267)","(25, 0.0028560208156704903)","(24, 0.002824795199558139)","(15, 0.002808299148455262)","(19, 0.002781038172543049)","(16, 0.0026912784669548273)","(22, 0.002631140872836113)","(18, 0.00261675170622766)","(21, 0.0026105570141226053)"
"(26, 0.003000183030962944)","(24, 0.002987813903018832)","(19, 0.0029155444353818893)","(25, 0.0028442598413676023)","(15, 0.0028280806727707386)","(18, 0.0028183055110275745)","(23, 0.0028003882616758347)","(20, 0.0027821583207696676)","(22, 0.0027386737056076527)","(16, 0.002727153245359659)"
"(24, 0.00303759821690619)","(19, 0.0029866171535104513)","(26, 0.002878699218854308)","(25, 0.00287207611836493)","(15, 0.0028502559289336205)","(20, 0.0027794688940048218)","(23, 0.0027631830889731646)","(18, 0.0027592265978455544)","(16, 0.0026525973808020353)","(22, 0.0026385264936834574)"
"(15, 0.0029460859950631857)","(24, 0.002939949044957757)","(25, 0.0028598832432180643)","(19, 0.0028369713108986616)","(26, 0.0028355217073112726)","(20, 0.0027876857202500105)","(23, 0.002616479294374585)","(18, 0.0026115775108337402)","(16, 0.0026046179700642824)","(17, 0.0024443911388516426)"
"(15, 0.0028917647432535887)","(26, 0.002857103245332837)","(24, 0.002798411762341857)","(25, 0.0027972031384706497)","(19, 0.0027167964726686478)","(16, 0.002712428569793701)","(20, 0.002684333361685276)","(18, 0.0024967628996819258)","(21, 0.0024558387231081724)","(17, 0.0024300171062350273)"
"(26, 0.0028915167786180973)","(15, 0.0028342746663838625)","(16, 0.002758293179795146)","(25, 0.002748121041804552)","(19, 0.00266794441267848)","(20, 0.002649942645803094)","(24, 0.0026490974705666304)","(17, 0.002613999880850315)","(18, 0.0025477230083197355)","(22, 0.002495262073352933)"
"(26, 0.0028543900698423386)","(18, 0.00276199821382761)","(19, 0.002746911020949483)","(24, 0.0027379465755075216)","(16, 0.0027092457748949528)","(15, 0.0027067018672823906)","(17, 0.00267294654622674)","(20, 0.002630678005516529)","(25, 0.002627949696034193)","(23, 0.0025805188342928886)"
"(19, 0.0030148671939969063)","(24, 0.00293715950101614)","(18, 0.002862398512661457)","(26, 0.00278816232457757)","(25, 0.0027613306883722544)","(20, 0.0027482009027153254)","(15, 0.0026466751005500555)","(17, 0.0026394224260002375)","(16, 0.002613623160868883)","(23, 0.0026073313783854246)"
"(19, 0.00305971154011786)","(20, 0.0029417513869702816)","(24, 0.002926306799054146)","(25, 0.0028934646397829056)","(26, 0.002869882620871067)","(18, 0.0027804828714579344)","(15, 0.0027259921189397573)","(23, 0.0025925899390131235)","(16, 0.002519228495657444)","(21, 0.0024842312559485435)"
"(20, 0.0029194236267358065)","(19, 0.002904660766944289)","(26, 0.002895989455282688)","(24, 0.002800598042085767)","(25, 0.0027740835212171078)","(15, 0.0027150893583893776)","(21, 0.0025947222020477057)","(18, 0.002562712412327528)","(16, 0.0025321089196950197)","(22, 0.0024591663386672735)"
"(26, 0.0029036235064268112)","(20, 0.002872346667572856)","(19, 0.002795047825202346)","(24, 0.0027929781936109066)","(25, 0.0027884209994226694)","(22, 0.0026771039701998234)","(21, 0.0026485153939574957)","(15, 0.002631764393299818)","(16, 0.002592245349660516)","(23, 0.002549252472817898)"
"(26, 0.002776393899694085)","(24, 0.0027452229987829924)","(23, 0.0026825261302292347)","(22, 0.002666981192305684)","(20, 0.0026466590352356434)","(25, 0.0026423537638038397)","(19, 0.002582697896286845)","(15, 0.0025280022528022528)","(21, 0.002502389485016465)","(18, 0.002498140325769782)"
"(24, 0.0030700063798576593)","(23, 0.002811603480949998)","(26, 0.0027775191701948643)","(25, 0.002753641689196229)","(19, 0.002731659449636936)","(22, 0.0026266491040587425)","(18, 0.0026095963548868895)","(15, 0.0025797532871365547)","(20, 0.002570877783000469)","(16, 0.002434074878692627)"
"(24, 0.00312384613789618)","(25, 0.0030067921616137028)","(26, 0.002891907701268792)","(19, 0.002812268678098917)","(23, 0.002719585783779621)","(20, 0.002697102027013898)","(15, 0.0026378536131232977)","(18, 0.002512571169063449)","(22, 0.0025069667026400566)","(16, 0.002462024800479412)"
"(26, 0.0031372690573334694)","(25, 0.003087811404839158)","(24, 0.003082332666963339)","(15, 0.002803535433486104)","(20, 0.0028018385637551546)","(19, 0.0027694988530129194)","(23, 0.0026349066756665707)","(16, 0.002558332635089755)","(18, 0.0025514066219329834)","(21, 0.0024633663706481457)"
"(26, 0.0032328320667147636)","(25, 0.0030410075560212135)","(24, 0.0029515051282942295)","(15, 0.002758643589913845)","(19, 0.002729973755776882)","(20, 0.0026982647832483053)","(16, 0.0026431060396134853)","(18, 0.002545151161029935)","(22, 0.0025060398038476706)","(21, 0.0024983284529298544)"
"(26, 0.0030184269417077303)","(25, 0.002797307912260294)","(24, 0.0027494216337800026)","(15, 0.0026766585651785135)","(19, 0.0026607823092490435)","(20, 0.0026042002718895674)","(16, 0.002570102224126458)","(18, 0.0025197190698236227)","(23, 0.0025135446339845657)","(22, 0.0024918420240283012)"
"(26, 0.0028647088911384344)","(24, 0.0028097701724618673)","(19, 0.0026990389451384544)","(25, 0.0026762248016893864)","(18, 0.002617688849568367)","(20, 0.0026019287761300802)","(15, 0.0025867652148008347)","(23, 0.0025584339164197445)","(16, 0.0025199938099831343)","(17, 0.0024366092402487993)"
"(24, 0.002887349110096693)","(19, 0.002821364440023899)","(25, 0.002787388628348708)","(26, 0.0027825403958559036)","(20, 0.0026618861593306065)","(18, 0.0025994956959038973)","(15, 0.002514865482226014)","(16, 0.0024706698022782803)","(23, 0.0024612904526293278)","(17, 0.0024112199898809195)"
"(26, 0.0029140091501176357)","(25, 0.002860860899090767)","(19, 0.0028237414080649614)","(24, 0.002800076035782695)","(20, 0.0027899574488401413)","(18, 0.0025925980880856514)","(15, 0.0025622486136853695)","(23, 0.0024593614507466555)","(22, 0.00239582359790802)","(16, 0.0023848486598581076)"
"(26, 0.0029963396955281496)","(24, 0.002838747575879097)","(19, 0.002837343141436577)","(20, 0.002809680998325348)","(25, 0.0027989076916128397)","(15, 0.0026282882317900658)","(18, 0.002575888531282544)","(21, 0.0025245610158890486)","(23, 0.00251380680128932)","(22, 0.0024819925893098116)"
"(26, 0.0028430032543838024)","(24, 0.0027839040849357843)","(25, 0.002738434122875333)","(20, 0.002734438283368945)","(19, 0.0027203632052987814)","(15, 0.0026437377091497183)","(22, 0.002539310371503234)","(23, 0.0025033308193087578)","(21, 0.002457701601088047)","(16, 0.0024443662259727716)"
"(24, 0.0028525900561362505)","(26, 0.002847642870619893)","(15, 0.0028341650031507015)","(25, 0.0027591311372816563)","(20, 0.0026914747431874275)","(19, 0.002638573758304119)","(23, 0.002620282117277384)","(22, 0.0025142880622297525)","(16, 0.002496303291991353)","(18, 0.0024925870820879936)"
"(24, 0.0029062582179903984)","(15, 0.0028304075822234154)","(26, 0.002793645951896906)","(25, 0.0027478421106934547)","(19, 0.0026299571618437767)","(16, 0.002626572735607624)","(23, 0.0025400042068213224)","(20, 0.002535337582230568)","(18, 0.0024643384385854006)","(22, 0.0024388465099036694)"
"(24, 0.002764253644272685)","(25, 0.0027459943667054176)","(15, 0.0027201343327760696)","(26, 0.0027179194148629904)","(16, 0.002590165240690112)","(19, 0.002535591134801507)","(20, 0.0024726155679672956)","(23, 0.0024137378204613924)","(17, 0.0024078942369669676)","(18, 0.0023918510414659977)"
"(26, 0.0029560518451035023)","(24, 0.002851395634934306)","(15, 0.0028351449873298407)","(25, 0.002826931420713663)","(19, 0.002670271322131157)","(16, 0.002669959096238017)","(18, 0.0026623504236340523)","(20, 0.0025793316308408976)","(17, 0.002541766269132495)","(23, 0.002448549261316657)"
"(26, 0.002868666546419263)","(19, 0.002806177129969001)","(15, 0.0027678513433784246)","(25, 0.002754154149442911)","(24, 0.0027473114896565676)","(18, 0.002675914205610752)","(16, 0.002641204511746764)","(20, 0.0026027399580925703)","(17, 0.002502222079783678)","(23, 0.0023394941817969084)"
"(19, 0.00296286353841424)","(26, 0.002954673720523715)","(20, 0.0028479546308517456)","(15, 0.0028339147102087736)","(25, 0.00280138966627419)","(24, 0.002756450092419982)","(18, 0.00274339085444808)","(16, 0.0026936507783830166)","(17, 0.0025799106806516647)","(23, 0.002457089489325881)"
"(19, 0.0029119180981069803)","(20, 0.002863687463104725)","(26, 0.0028626585844904184)","(24, 0.0027673912700265646)","(18, 0.0027192540001124144)","(15, 0.0026912379544228315)","(25, 0.0026809393893927336)","(16, 0.0026531266048550606)","(17, 0.0025217151269316673)","(21, 0.002486538141965866)"
"(19, 0.0028977012261748314)","(20, 0.00284009100869298)","(24, 0.0027576135471463203)","(26, 0.0027222514618188143)","(25, 0.002686175052076578)","(18, 0.002655604388564825)","(22, 0.002529123332351446)","(21, 0.0025242138653993607)","(16, 0.0024920236319303513)","(17, 0.0024751496966928244)"
"(19, 0.0028177571948617697)","(20, 0.002796376124024391)","(24, 0.002741348696872592)","(26, 0.0027384234126657248)","(25, 0.002663056831806898)","(18, 0.0026166217867285013)","(23, 0.0025844406336545944)","(22, 0.0025522904470562935)","(21, 0.002484253142029047)","(15, 0.002482562093064189)"
"(24, 0.0029067634604871273)","(19, 0.002799716079607606)","(20, 0.0027387039735913277)","(26, 0.002711548702791333)","(25, 0.0026678836438804865)","(23, 0.0025988363195210695)","(15, 0.0025909256655722857)","(22, 0.0025212448090314865)","(18, 0.002484367461875081)","(21, 0.00245330180041492)"
"(24, 0.0030013681389391422)","(25, 0.002866523340344429)","(26, 0.0027924871537834406)","(20, 0.0027821322437375784)","(15, 0.002750291721895337)","(19, 0.0027203846257179976)","(23, 0.002635321579873562)","(22, 0.002559681423008442)","(21, 0.0024616699665784836)","(16, 0.002458815462887287)"
"(24, 0.003017251379787922)","(26, 0.0029901552479714155)","(25, 0.0029638970736414194)","(15, 0.002880692481994629)","(20, 0.002703694626688957)","(23, 0.002658221637830138)","(16, 0.002631938550621271)","(19, 0.002589352196082473)","(22, 0.0025532429572194815)","(21, 0.002484314376488328)"
"(26, 0.0029604530427604914)","(24, 0.0029122924897819757)","(25, 0.002856382168829441)","(16, 0.002648059045895934)","(15, 0.0026440834626555443)","(19, 0.002532555954530835)","(23, 0.00252641923725605)","(18, 0.002468184335157275)","(22, 0.002452271291986108)","(20, 0.0024475613608956337)"
"(26, 0.002963643055409193)","(24, 0.0028949046973139048)","(25, 0.0028728675097227097)","(19, 0.0026450229343026876)","(18, 0.002593010663986206)","(23, 0.002528171520680189)","(17, 0.0025153064634650946)","(15, 0.002500400645658374)","(20, 0.0024763194378465414)","(16, 0.002476153429597616)"
"(26, 0.0030231429263949394)","(24, 0.002954926574602723)","(25, 0.002904375782236457)","(19, 0.002843759022653103)","(18, 0.0027385754510760307)","(20, 0.002664785133674741)","(15, 0.0025838660076260567)","(23, 0.002489311620593071)","(16, 0.002419625408947468)","(17, 0.0023946953006088734)"
"(26, 0.002985830418765545)","(19, 0.002953433897346258)","(25, 0.00287955766543746)","(24, 0.0028007125947624445)","(20, 0.002767560537904501)","(18, 0.002578352577984333)","(15, 0.002550270641222596)","(16, 0.002400709316134453)","(21, 0.002298045204952359)","(23, 0.0022525382228195667)"
"(26, 0.003035652684047818)","(20, 0.002955761505290866)","(19, 0.002854370977729559)","(25, 0.002826496260240674)","(24, 0.0026917599607259035)","(15, 0.0026445984840393066)","(18, 0.002528946381062269)","(21, 0.0025035107973963022)","(16, 0.002501300536096096)","(22, 0.002428509993478656)"
"(26, 0.002902717562392354)","(20, 0.0027978417929261923)","(24, 0.0027243662625551224)","(19, 0.0027183557394891977)","(25, 0.002641210565343499)","(21, 0.0026099937967956066)","(22, 0.002553242724388838)","(18, 0.0025422603357583284)","(16, 0.0025003838818520308)","(15, 0.002499301452189684)"
"(24, 0.002940587932243943)","(19, 0.0028260850813239813)","(26, 0.00281788338907063)","(25, 0.00276551372371614)","(20, 0.002746184356510639)","(22, 0.00271966983564198)","(23, 0.0026721644680947065)","(18, 0.00263829343020916)","(21, 0.0025138366036117077)","(15, 0.0024794626515358686)"
"(24, 0.002974102506414056)","(25, 0.0027995931450277567)","(26, 0.0027782893739640713)","(19, 0.00276370532810688)","(23, 0.0027177215088158846)","(20, 0.0026985174044966698)","(18, 0.0025670467875897884)","(15, 0.0025638651568442583)","(22, 0.0025084868539124727)","(21, 0.0023432786110788584)"
"(24, 0.0029928325675427914)","(25, 0.002843803260475397)","(26, 0.0028038406744599342)","(19, 0.0026729966048151255)","(15, 0.0026679206639528275)","(20, 0.002611309289932251)","(23, 0.0024814747739583254)","(16, 0.0023570347111672163)","(18, 0.0023408588021993637)","(22, 0.002306083682924509)"
"(25, 0.0028816843405365944)","(26, 0.0028681422118097544)","(24, 0.002795195672661066)","(15, 0.0027219175826758146)","(20, 0.0025898264721035957)","(19, 0.002502016955986619)","(16, 0.002487840596586466)","(23, 0.002354083117097616)","(22, 0.002322237240150571)","(21, 0.002286086790263653)"
"(26, 0.003066801931709051)","(25, 0.0028268229216337204)","(15, 0.0028236007783561945)","(24, 0.0027519511058926582)","(16, 0.0026270353700965643)","(20, 0.0024683899246156216)","(19, 0.002432169858366251)","(18, 0.0024102842435240746)","(23, 0.002393062226474285)","(17, 0.0023692918475717306)"
"(26, 0.0029238699935376644)","(24, 0.0027782393153756857)","(25, 0.002713975962251425)","(15, 0.0026884078979492188)","(16, 0.0026645087637007236)","(19, 0.002596192294731736)","(18, 0.0025733239017426968)","(17, 0.002490370301529765)","(23, 0.0024251460563391447)","(20, 0.002396994736045599)"
