"(25, 0.003779878607019782)","(26, 0.003720827167853713)","(24, 0.003691387129947543)","(19, 0.0035733317490667105)","(20, 0.0035098358057439327)","(23, 0.0030798721127212048)","(22, 0.0030723672825843096)","(21, 0.0030554181430488825)","(15, 0.003024372970685363)","(18, 0.002992686117067933)"
"(26, 0.003965344280004501)","(25, 0.003682549111545086)","(24, 0.0035387706011533737)","(20, 0.0035276932176202536)","(19, 0.003241870319470763)","(23, 0.0032165718730539083)","(21, 0.0032108468003571033)","(15, 0.0031944180373102427)","(22, 0.003175684716552496)","(18, 0.002978504868224263)"
"(26, 0.003726911498233676)","(24, 0.0035981463734060526)","(25, 0.0034528328105807304)","(22, 0.0032425434328615665)","(23, 0.0032218885608017445)","(19, 0.003176131285727024)","(20, 0.0031418888829648495)","(15, 0.003122034016996622)","(21, 0.0030943467281758785)","(16, 0.003047566395252943)"
"(24, 0.0036435318179428577)","(25, 0.0035361123736947775)","(26, 0.0035273886751383543)","(23, 0.003332290565595031)","(19, 0.003270504530519247)","(22, 0.003206193447113037)","(15, 0.003151798155158758)","(20, 0.0031033968552947044)","(16, 0.002995295450091362)","(18, 0.0029665851034224033)"
"(24, 0.003759207669645548)","(26, 0.003633274929597974)","(25, 0.0035797120071947575)","(23, 0.0032829237170517445)","(15, 0.0032535267528146505)","(20, 0.0032057773787528276)","(19, 0.003182623302564025)","(18, 0.0031047791708260775)","(16, 0.0030101060401648283)","(17, 0.002843382302671671)"
"(24, 0.003770112991333008)","(25, 0.00370508199557662)","(26, 0.003661160357296467)","(19, 0.0033434152137488127)","(16, 0.0031404781620949507)","(20, 0.0031265222933143377)","(18, 0.003089115023612976)","(15, 0.0030361986719071865)","(23, 0.0029208706691861153)","(17, 0.002863252069801092)"
"(26, 0.0037806176114827394)","(25, 0.003680391237139702)","(24, 0.003375859232619405)","(19, 0.003318848554044962)","(20, 0.0032564057037234306)","(15, 0.0030918288975954056)","(18, 0.0030899369157850742)","(17, 0.002972009126096964)","(16, 0.0029161847196519375)","(22, 0.002881065709516406)"
"(26, 0.0036754084285348654)","(19, 0.003217036835849285)","(25, 0.003178794402629137)","(20, 0.0031453100964426994)","(24, 0.0031434560660272837)","(18, 0.0031333803199231625)","(15, 0.0030960608273744583)","(0, 0.003073913510888815)","(16, 0.002880933228880167)","(23, 0.0027958108112215996)"
"(19, 0.003448281204327941)","(24, 0.003335347166284919)","(26, 0.003299336414784193)","(20, 0.0032203923910856247)","(25, 0.003139375476166606)","(16, 0.0030346238054335117)","(0, 0.003028014674782753)","(18, 0.002946419408544898)","(15, 0.0029429984278976917)","(22, 0.002914260607212782)"
"(20, 0.0033137211576104164)","(25, 0.0032138824462890625)","(24, 0.003212509211152792)","(26, 0.003188548143953085)","(19, 0.0031205653212964535)","(0, 0.003097217297181487)","(18, 0.0029513067565858364)","(23, 0.002921423874795437)","(15, 0.002912268741056323)","(17, 0.0028301787097007036)"
"(24, 0.0034131931606680155)","(0, 0.00334341824054718)","(26, 0.0033191442489624023)","(19, 0.003237214172258973)","(25, 0.0031678439117968082)","(18, 0.0031394916586577892)","(20, 0.0031015267595648766)","(21, 0.0029593107756227255)","(23, 0.002914455020800233)","(22, 0.0028629612643271685)"
"(24, 0.003454775782302022)","(25, 0.0034128320403397083)","(19, 0.003399889450520277)","(26, 0.003333435161039233)","(20, 0.0032274150289595127)","(0, 0.003149580443277955)","(22, 0.0030628007370978594)","(23, 0.0030107952188700438)","(18, 0.0029810958076268435)","(16, 0.002781238639727235)"
"(0, 0.003772327210754156)","(26, 0.0035054015461355448)","(24, 0.0034499431494623423)","(25, 0.0033913396764546633)","(20, 0.0033356728963553905)","(19, 0.00315888156183064)","(23, 0.0031221485696733)","(18, 0.0029636602848768234)","(15, 0.0028158831410109997)","(21, 0.002782961120828986)"
"(0, 0.003688111901283264)","(24, 0.003629608079791069)","(26, 0.0034500788897275925)","(25, 0.0033875263761729)","(19, 0.0031906652729958296)","(20, 0.003117691958323121)","(15, 0.0030189561657607555)","(21, 0.002905487082898617)","(22, 0.0028304343577474356)","(18, 0.002814454725012183)"
"(0, 0.003622858552262187)","(25, 0.0035470223519951105)","(26, 0.0034607935231179)","(24, 0.003306677332147956)","(20, 0.0031441820319741964)","(19, 0.003049235325306654)","(22, 0.0029547319281846285)","(15, 0.0029541421681642532)","(16, 0.0029063881374895573)","(23, 0.0028975915629416704)"
"(0, 0.004028447438031435)","(26, 0.0037138224579393864)","(24, 0.0034716844093054533)","(25, 0.0033076966647058725)","(23, 0.0030592107214033604)","(20, 0.0030467926990240812)","(18, 0.0029132545460015535)","(16, 0.0028983938973397017)","(19, 0.00289170746691525)","(17, 0.002795844106003642)"
"(0, 0.004244438372552395)","(24, 0.0036577486898750067)","(25, 0.003457942046225071)","(26, 0.003401513211429119)","(19, 0.003170557087287307)","(18, 0.003125611459836364)","(22, 0.0028530433773994446)","(23, 0.0028523278888314962)","(20, 0.002849617274478078)","(17, 0.002751551801338792)"
"(0, 0.003732813522219658)","(25, 0.0035254014655947685)","(26, 0.003478908445686102)","(24, 0.0033571983221918344)","(19, 0.0032998728565871716)","(20, 0.0030579364392906427)","(18, 0.0030158564914017916)","(23, 0.0028766465838998556)","(15, 0.0027049374766647816)","(22, 0.0026958268135786057)"
"(0, 0.004110044799745083)","(26, 0.0037009762600064278)","(24, 0.003431339282542467)","(25, 0.0033623515628278255)","(20, 0.0033074787352234125)","(19, 0.003291707020252943)","(15, 0.0030213927384465933)","(18, 0.00283920974470675)","(23, 0.002755279652774334)","(21, 0.0027179305907338858)"
"(0, 0.003809712827205658)","(26, 0.0034401940647512674)","(25, 0.003378947963938117)","(24, 0.003253731643781066)","(20, 0.0031980378553271294)","(19, 0.0030362678226083517)","(16, 0.002921948442235589)","(21, 0.0028324173763394356)","(15, 0.002799563342705369)","(22, 0.002704086946323514)"
"(0, 0.0038363218773156404)","(26, 0.0034382534213364124)","(25, 0.00321119069121778)","(20, 0.0030371309258043766)","(24, 0.003023982048034668)","(22, 0.002871091477572918)","(21, 0.0028074539732187986)","(17, 0.0027762509416788816)","(15, 0.0027594994753599167)","(19, 0.0027567327488213778)"
"(0, 0.004445150960236788)","(26, 0.0034025288186967373)","(24, 0.0033672188874334097)","(18, 0.0031633086036890745)","(25, 0.0030791782774031162)","(19, 0.0030609441455453634)","(23, 0.0030179237946867943)","(22, 0.0029248842038214207)","(20, 0.0027964997570961714)","(16, 0.002730631735175848)"
"(0, 0.004264796152710915)","(24, 0.0032054423354566097)","(19, 0.0031117629259824753)","(25, 0.002969031222164631)","(26, 0.0028694344218820333)","(18, 0.002762672258540988)","(20, 0.002740029711276293)","(23, 0.00266484497115016)","(15, 0.0025349068455398083)","(22, 0.002480876399204135)"
"(0, 0.00423464085906744)","(24, 0.00333934067748487)","(25, 0.0033197342418134212)","(26, 0.00321540841832757)","(20, 0.0031977861654013395)","(15, 0.003079331014305353)","(19, 0.0030555950943380594)","(18, 0.0027477124240249395)","(23, 0.00261905905790627)","(16, 0.0025845086202025414)"
"(0, 0.004768586251884699)","(26, 0.003469219198450446)","(25, 0.0033508099149912596)","(24, 0.003162283916026354)","(15, 0.0030706978868693113)","(16, 0.003039480419829488)","(20, 0.0030174688436090946)","(19, 0.002957289107143879)","(21, 0.0028121282812207937)","(18, 0.0025703185237944126)"
"(0, 0.00472413282841444)","(26, 0.0033633755519986153)","(25, 0.0030451184138655663)","(16, 0.0028940546326339245)","(20, 0.0028634248301386833)","(17, 0.002847155323252082)","(22, 0.002820701105520129)","(24, 0.002776582259684801)","(15, 0.002767174271866679)","(19, 0.0027085125911980867)"
"(0, 0.004395870957523584)","(18, 0.0031821192242205143)","(26, 0.0031679009553045034)","(24, 0.003109722165390849)","(19, 0.0029318451415747404)","(23, 0.0029063201509416103)","(25, 0.0028055738657712936)","(17, 0.0027951716911047697)","(20, 0.002771595027297735)","(16, 0.002746503334492445)"
"(0, 0.004977620672434568)","(24, 0.00354861025698483)","(19, 0.0035119415260851383)","(18, 0.0032185306772589684)","(25, 0.0031375742983072996)","(26, 0.0029552842024713755)","(20, 0.002944833831861615)","(23, 0.0027489543426781893)","(17, 0.002655782736837864)","(22, 0.002635721582919359)"
"(0, 0.004694050643593073)","(25, 0.0034632838796824217)","(19, 0.003412971505895257)","(20, 0.0034019507002085447)","(24, 0.0033002353738993406)","(26, 0.0032334064599126577)","(18, 0.002957792952656746)","(15, 0.0028112076688557863)","(23, 0.0026503968983888626)","(21, 0.0025518559850752354)"
"(0, 0.00479445606470108)","(26, 0.0035278128925710917)","(20, 0.003331052605062723)","(25, 0.003173409728333354)","(19, 0.0031317113898694515)","(24, 0.003116428852081299)","(21, 0.002999141113832593)","(15, 0.002864227397367358)","(16, 0.0027603446505963802)","(18, 0.002642438979819417)"
"(0, 0.004957718309015036)","(26, 0.003248133696615696)","(20, 0.0030988454818725586)","(25, 0.003076770342886448)","(22, 0.0030399642419070005)","(24, 0.0029215216636657715)","(21, 0.002875251229852438)","(19, 0.002871493110433221)","(16, 0.0028173374012112617)","(17, 0.00258418801240623)"
"(0, 0.00448420038446784)","(26, 0.0031410742085427046)","(23, 0.0030601979233324528)","(24, 0.0030160308815538883)","(22, 0.002961104502901435)","(25, 0.002864257199689746)","(18, 0.002842264249920845)","(20, 0.002836831845343113)","(21, 0.0026840728241950274)","(19, 0.0026723062619566917)"
"(0, 0.004993834998458624)","(24, 0.003830945584923029)","(19, 0.003185136243700981)","(23, 0.003108675591647625)","(25, 0.0030594789423048496)","(18, 0.003058446105569601)","(26, 0.002946934662759304)","(22, 0.002785804681479931)","(20, 0.0026628070045262575)","(15, 0.0024451827630400658)"
"(0, 0.0051647997461259365)","(24, 0.0035421205684542656)","(25, 0.003522393759340048)","(19, 0.003214700147509575)","(26, 0.0031327558681368828)","(20, 0.0030432052444666624)","(23, 0.0027545832563191652)","(18, 0.0026906535495072603)","(22, 0.0025007843505591154)","(15, 0.00249589909799397)"
"(0, 0.004866722971200943)","(26, 0.0035316466819494963)","(25, 0.0034380722790956497)","(24, 0.0033009694889187813)","(20, 0.003144005546346307)","(19, 0.0029044020920991898)","(15, 0.002682061167433858)","(18, 0.0026098790112882853)","(21, 0.0025961773935705423)","(23, 0.002522573573514819)"
"(0, 0.004606207367032766)","(26, 0.0033931254874914885)","(25, 0.003127629868686199)","(24, 0.0029289699159562588)","(20, 0.0027046387549489737)","(19, 0.002666672458872199)","(21, 0.0025847109500318766)","(22, 0.002543344162404537)","(15, 0.0025330567732453346)","(16, 0.0025177770294249058)"
"(0, 0.0052996729500591755)","(26, 0.0033905792515724897)","(25, 0.0030339688528329134)","(24, 0.002899046055972576)","(20, 0.0027783692348748446)","(19, 0.0027677977923303843)","(22, 0.0027564463671296835)","(23, 0.002731087151914835)","(15, 0.002641613595187664)","(18, 0.002602926455438137)"
"(0, 0.004944846034049988)","(24, 0.0034322929568588734)","(26, 0.00321664335206151)","(25, 0.0029828608967363834)","(23, 0.002919425955042243)","(18, 0.0029083865229040384)","(19, 0.0029067492578178644)","(20, 0.0028468824457377195)","(16, 0.00264412397518754)","(15, 0.0026052547618746758)"
"(0, 0.005515096243470907)","(24, 0.003462843829765916)","(25, 0.0033451116178184748)","(19, 0.003143508452922106)","(26, 0.0029868436977267265)","(20, 0.002848725998774171)","(18, 0.002796026412397623)","(23, 0.0025242639239877462)","(16, 0.00250439764931798)","(22, 0.002461641561239958)"
"(0, 0.005403788760304451)","(25, 0.0034148502163589)","(26, 0.003398110857233405)","(20, 0.0030745924450457096)","(24, 0.0030646109953522682)","(19, 0.003012040862813592)","(18, 0.0027709559071809053)","(15, 0.0024638152681291103)","(23, 0.002455608919262886)","(21, 0.0024190533440560102)"
"(0, 0.005638293456286192)","(26, 0.0035938071087002754)","(25, 0.0031353526283055544)","(24, 0.003116178559139371)","(19, 0.003068943042308092)","(20, 0.0030613457784056664)","(18, 0.002777819288894534)","(21, 0.002735574496909976)","(22, 0.0025151639711111784)","(23, 0.002507345750927925)"
"(0, 0.005777331534773111)","(26, 0.003203487489372492)","(25, 0.003065190277993679)","(24, 0.003063526237383485)","(20, 0.003050391562283039)","(19, 0.0030108452774584293)","(22, 0.002741425298154354)","(21, 0.0026302700862288475)","(18, 0.002569285687059164)","(23, 0.0025238371454179287)"
"(0, 0.005652783904224634)","(26, 0.0030951977241784334)","(24, 0.0030592847615480423)","(25, 0.00298188510350883)","(20, 0.0029247147031128407)","(15, 0.002811453305184841)","(23, 0.00277475593611598)","(19, 0.002704181708395481)","(18, 0.0026363772340118885)","(22, 0.0026144615840166807)"
"(0, 0.005516400560736656)","(24, 0.0033420086838304996)","(26, 0.003034257795661688)","(25, 0.0029902171809226274)","(19, 0.0028374087996780872)","(16, 0.0027647679671645164)","(15, 0.00275794742628932)","(20, 0.0026645136531442404)","(23, 0.0026448392309248447)","(22, 0.002588748699054122)"
"(0, 0.0053879739716649055)","(25, 0.0033467377070337534)","(24, 0.003288326319307089)","(26, 0.003109333571046591)","(20, 0.002845852170139551)","(19, 0.0027904820162802935)","(15, 0.002727086655795574)","(16, 0.002715556649491191)","(23, 0.002669587032869458)","(17, 0.002600958338007331)"
"(0, 0.005475461948662996)","(26, 0.003467135364189744)","(24, 0.003281252458691597)","(25, 0.00326132052578032)","(18, 0.002986050443723798)","(15, 0.0027898431289941072)","(19, 0.002785497810691595)","(20, 0.002753159962594509)","(16, 0.002699838951230049)","(23, 0.002621848601847887)"
"(0, 0.005041416268795729)","(26, 0.003233571071177721)","(25, 0.0031484568025916815)","(24, 0.003125026123598218)","(19, 0.003115329658612609)","(18, 0.002865404821932316)","(20, 0.0026997483801096678)","(16, 0.0026979614049196243)","(15, 0.0026816176250576973)","(17, 0.002498762682080269)"
"(0, 0.0056270575150847435)","(26, 0.003160834312438965)","(19, 0.003039351664483547)","(25, 0.0030098718125373125)","(20, 0.002999137155711651)","(24, 0.0027974701952189207)","(18, 0.002763944212347269)","(15, 0.0026548432651907206)","(16, 0.0025629305746406317)","(17, 0.0024510060902684927)"
"(0, 0.005097485147416592)","(26, 0.0029849077109247446)","(20, 0.002871838165447116)","(19, 0.002861540298908949)","(24, 0.002807068871334195)","(25, 0.0027032720390707254)","(18, 0.002685068640857935)","(16, 0.0025117057375609875)","(21, 0.0024855686351656914)","(15, 0.002376971300691366)"
"(0, 0.00528081227093935)","(19, 0.0029521118849515915)","(20, 0.0028911882545799017)","(25, 0.0028654944617301226)","(26, 0.0028166817501187325)","(24, 0.0028139567002654076)","(18, 0.002688793232664466)","(22, 0.0026182045694440603)","(21, 0.002510420046746731)","(17, 0.0024045694153755903)"
"(0, 0.0060587190091609955)","(26, 0.0030843447893857956)","(20, 0.0030439377296715975)","(19, 0.0030205012299120426)","(24, 0.0029785227961838245)","(25, 0.002900384133681655)","(18, 0.0028649186715483665)","(23, 0.0027747368440032005)","(22, 0.0026513549964874983)","(21, 0.0025788890197873116)"
"(0, 0.005233680829405785)","(24, 0.003357358044013381)","(19, 0.003072611056268215)","(20, 0.0029572290368378162)","(26, 0.0029355883598327637)","(25, 0.0029050337616354227)","(23, 0.002669687382876873)","(18, 0.0025945696979761124)","(22, 0.002594084246084094)","(21, 0.0025900807231664658)"
"(0, 0.005914528854191303)","(25, 0.003225114429369569)","(24, 0.0031913756392896175)","(20, 0.002924899570643902)","(26, 0.002908537397161126)","(15, 0.0027108192443847656)","(19, 0.0027093421667814255)","(23, 0.0025370430666953325)","(22, 0.0025362574961036444)","(16, 0.002450902946293354)"
"(0, 0.0059421481564641)","(26, 0.003354134503751993)","(25, 0.0031983249355107546)","(24, 0.0031659866217523813)","(15, 0.0029849959537386894)","(16, 0.002745922887697816)","(20, 0.0027185010258108377)","(23, 0.002599060535430908)","(21, 0.0025550418067723513)","(22, 0.0025126112159341574)"
"(0, 0.005500303581357002)","(26, 0.003272485686466098)","(24, 0.0032204343006014824)","(25, 0.0031388544011861086)","(16, 0.002904810942709446)","(18, 0.002662976970896125)","(19, 0.0025961173232644796)","(22, 0.0025841882452368736)","(15, 0.0025634311605244875)","(23, 0.0025603128597140312)"
"(0, 0.005744477733969688)","(26, 0.0032864331733435392)","(25, 0.003264808561652899)","(24, 0.0032017589546740055)","(18, 0.0029364547226577997)","(19, 0.0029103828128427267)","(17, 0.002797068329527974)","(23, 0.0026733637787401676)","(20, 0.0025738091208040714)","(16, 0.002511249855160713)"
"(0, 0.0055917673744261265)","(26, 0.003355212276801467)","(24, 0.0033137917052954435)","(25, 0.003211385104805231)","(19, 0.0032097147777676582)","(18, 0.0031933244317770004)","(20, 0.0029196124523878098)","(15, 0.0025470375549048185)","(23, 0.0024656890891492367)","(17, 0.0024109482765197754)"
"(0, 0.00624912790954113)","(19, 0.003490657778456807)","(26, 0.003263993188738823)","(25, 0.0032596676610410213)","(20, 0.0031177224591374397)","(24, 0.003035118570551276)","(18, 0.0028176959604024887)","(15, 0.0024962734896689653)","(16, 0.002453310415148735)","(21, 0.0024403436109423637)"
"(0, 0.005864651408046484)","(20, 0.0034269660245627165)","(26, 0.003371267346665263)","(25, 0.0030405092984437943)","(19, 0.0030302333179861307)","(21, 0.002703834092244506)","(24, 0.002657582750543952)","(15, 0.002562167588621378)","(18, 0.0025609051808714867)","(16, 0.002506423043087125)"
"(0, 0.005896004848182201)","(26, 0.003092255676165223)","(20, 0.0030332698952406645)","(21, 0.0029900975059717894)","(24, 0.0028393531683832407)","(22, 0.002769661834463477)","(19, 0.0027671395801007748)","(18, 0.002695429138839245)","(25, 0.0026362817734479904)","(23, 0.0025477290619164705)"
"(0, 0.0057031637988984585)","(24, 0.0029778217431157827)","(22, 0.002839009277522564)","(19, 0.002780664013698697)","(25, 0.00263645825907588)","(23, 0.002616334008052945)","(18, 0.002614533994346857)","(20, 0.0025958216283470392)","(26, 0.002531635807827115)","(21, 0.0024133475963026285)"
"(0, 0.005341758951544762)","(24, 0.003132645972073078)","(25, 0.0028598029166460037)","(23, 0.002770683728158474)","(19, 0.002740768250077963)","(20, 0.002668299712240696)","(26, 0.0026384282391518354)","(18, 0.002549945143982768)","(22, 0.0023572598583996296)","(15, 0.0023512744810432196)"
"(0, 0.005232864525169134)","(24, 0.0033534145914018154)","(25, 0.003073164727538824)","(26, 0.0028944157529622316)","(19, 0.0027280759532004595)","(20, 0.0026879776269197464)","(15, 0.002523100469261408)","(23, 0.002392480382695794)","(16, 0.002298942767083645)","(21, 0.0022666219156235456)"
"(0, 0.005524917971342802)","(25, 0.003431949531659484)","(26, 0.0032710074447095394)","(24, 0.003047614125534892)","(20, 0.0027859050314873457)","(15, 0.002723474521189928)","(16, 0.0025626015849411488)","(19, 0.0024801241233944893)","(22, 0.0023637539707124233)","(21, 0.0023582212161272764)"
"(0, 0.005122339818626642)","(26, 0.0034077190794050694)","(25, 0.0029212553054094315)","(24, 0.0026892637833952904)","(16, 0.0026272558607161045)","(15, 0.0026144026778638363)","(18, 0.00244038924574852)","(20, 0.002367232460528612)","(17, 0.00233747367747128)","(22, 0.0023124401923269033)"
"(0, 0.006663609761744738)","(26, 0.003020715666934848)","(24, 0.0029141856357455254)","(18, 0.0027459932025521994)","(25, 0.002720884745940566)","(19, 0.002694872673600912)","(16, 0.0025815493427217007)","(17, 0.0024965382181108)","(23, 0.002364502055570483)","(22, 0.0023578591644763947)"
