"(24, 0.003093898296356201)","(26, 0.0030621623154729605)","(19, 0.0029998254030942917)","(25, 0.0029602658469229937)","(20, 0.0029193060472607613)","(18, 0.002802646718919277)","(23, 0.0027472281362861395)","(21, 0.002734434325248003)","(22, 0.002702646190300584)","(15, 0.0026589559856802225)"
"(24, 0.0031030892860144377)","(26, 0.0030868244357407093)","(25, 0.0030832565389573574)","(19, 0.0030513072852045298)","(20, 0.002970903180539608)","(22, 0.0028419189620763063)","(23, 0.002826931420713663)","(18, 0.002749145030975342)","(21, 0.0026621336583048105)","(15, 0.002641720697283745)"
"(26, 0.0031643009278923273)","(24, 0.003124022390693426)","(25, 0.003044605255126953)","(20, 0.0029719900339841843)","(23, 0.0029218816198408604)","(19, 0.002903382759541273)","(22, 0.0027131468523293734)","(18, 0.002704170299693942)","(15, 0.00268010376021266)","(21, 0.002667913446202874)"
"(24, 0.0032078265212476254)","(26, 0.003079958027228713)","(25, 0.003020727541297674)","(19, 0.0028726791497319937)","(20, 0.0028090698178857565)","(15, 0.002801363356411457)","(23, 0.002745823934674263)","(22, 0.0026933711487799883)","(21, 0.0026404850650578737)","(18, 0.002598357852548361)"
"(25, 0.0032042551320046186)","(26, 0.003158135339617729)","(24, 0.00314158434048295)","(15, 0.002882580738514662)","(20, 0.0028621561359614134)","(19, 0.0028398442082107067)","(23, 0.0028228044975548983)","(22, 0.002753840759396553)","(16, 0.0027414702344685793)","(21, 0.002569793490692973)"
"(26, 0.0032799672335386276)","(24, 0.003146831877529621)","(25, 0.0030650198459625244)","(23, 0.002822420559823513)","(16, 0.002772023668512702)","(20, 0.0027705871034413576)","(19, 0.0027512453962117434)","(15, 0.0027306603733450174)","(18, 0.002684092614799738)","(17, 0.0026410771533846855)"
"(24, 0.00312773953191936)","(26, 0.0030883837025612593)","(25, 0.0030591560062021017)","(19, 0.002857777988538146)","(18, 0.0027763526886701584)","(20, 0.0026707309298217297)","(23, 0.002667265012860298)","(17, 0.0026128054596483707)","(16, 0.0026008153799921274)","(22, 0.0025997930206358433)"
"(26, 0.0031441496685147285)","(25, 0.003072017338126898)","(24, 0.002997608156874776)","(19, 0.0029272891115397215)","(18, 0.0027659768238663673)","(20, 0.0027472481597214937)","(23, 0.002665374195203185)","(15, 0.002607614966109395)","(22, 0.00251353089697659)","(17, 0.0024905491154640913)"
"(26, 0.0031683635897934437)","(24, 0.0030264020897448063)","(19, 0.0029928183648735285)","(25, 0.0029787826351821423)","(20, 0.0028777604456990957)","(15, 0.0027453256770968437)","(18, 0.002679048106074333)","(23, 0.002590994816273451)","(16, 0.002539045875892043)","(21, 0.0024746591225266457)"
"(26, 0.0029721332248300314)","(25, 0.002886071102693677)","(20, 0.00284460186958313)","(24, 0.0028385091572999954)","(19, 0.002797408029437065)","(15, 0.0026046419516205788)","(16, 0.0025588632561266422)","(21, 0.0025001084432005882)","(22, 0.002450554631650448)","(18, 0.002448020037263632)"
"(26, 0.003058481262996793)","(25, 0.0028930925764143467)","(24, 0.00285464059561491)","(20, 0.00284622167237103)","(19, 0.0027296042535454035)","(15, 0.002655930584296584)","(22, 0.0026514059863984585)","(21, 0.002635854296386242)","(23, 0.0026021290104836226)","(16, 0.002589103067293763)"
"(24, 0.002997012110427022)","(26, 0.0029950952157378197)","(19, 0.002859117928892374)","(25, 0.0028496147133409977)","(23, 0.0027870582416653633)","(18, 0.0027702171355485916)","(22, 0.0027513920795172453)","(20, 0.0027155522257089615)","(15, 0.0026389288250356913)","(16, 0.002611906500533223)"
"(24, 0.002823152579367161)","(19, 0.0027117442805320024)","(25, 0.002642422914505005)","(26, 0.0026131130289286375)","(52, 0.002559877000749111)","(23, 0.002533366670832038)","(20, 0.002529863966628909)","(15, 0.002474994631484151)","(18, 0.002456685993820429)","(22, 0.0023853054735809565)"
"(24, 0.003082721261307597)","(25, 0.003001617267727852)","(26, 0.00296518811956048)","(15, 0.002930080983787775)","(20, 0.0028499437030404806)","(19, 0.002836685162037611)","(23, 0.0026210760697722435)","(18, 0.002608351642265916)","(16, 0.002582948189228773)","(21, 0.0024330217856913805)"
"(26, 0.002993450267240405)","(25, 0.00293178204447031)","(24, 0.0028559924103319645)","(15, 0.0028005100321024656)","(16, 0.0027455186937004328)","(19, 0.0026977229863405228)","(20, 0.0026680496521294117)","(21, 0.0024576305877417326)","(18, 0.0024442030116915703)","(22, 0.0024133832193911076)"
"(26, 0.0029788422398269176)","(25, 0.00277858623303473)","(24, 0.0026567077729851007)","(15, 0.0026392126455903053)","(16, 0.0026334095746278763)","(20, 0.0026062708348035812)","(19, 0.002582230605185032)","(17, 0.002564177615568042)","(18, 0.0025062316562980413)","(22, 0.002468116581439972)"
"(26, 0.002922181971371174)","(24, 0.0028175616171211004)","(18, 0.002817171858623624)","(19, 0.0027513550594449043)","(25, 0.002683961298316717)","(16, 0.0026300048921257257)","(17, 0.0026032733730971813)","(20, 0.0025994533207267523)","(23, 0.002592728240415454)","(15, 0.0025888322852551937)"
"(19, 0.003119812114164233)","(24, 0.0030364966951310635)","(18, 0.002888415940105915)","(26, 0.002860112115740776)","(25, 0.0028598392382264137)","(20, 0.0027884773444384336)","(23, 0.002612402429804206)","(17, 0.0025933540891855955)","(16, 0.00257415184751153)","(15, 0.0025709725450724363)"
"(19, 0.0031042052432894707)","(20, 0.003074799431487918)","(25, 0.0030115877743810415)","(24, 0.002988147782161832)","(26, 0.002975552110001445)","(18, 0.002779694739729166)","(15, 0.0027439617551863194)","(23, 0.00259524118155241)","(21, 0.0025201975367963314)","(16, 0.0025127041153609753)"
"(26, 0.0029653310775756836)","(20, 0.0029348793905228376)","(19, 0.002903885906562209)","(24, 0.0028515385929495096)","(25, 0.0028139567002654076)","(15, 0.0027100753504782915)","(21, 0.002664413768798113)","(16, 0.0026170110795646906)","(18, 0.0025585992261767387)","(22, 0.002492733532562852)"
"(26, 0.002848176984116435)","(20, 0.0027799573726952076)","(25, 0.002768591744825244)","(24, 0.0027317667845636606)","(22, 0.0026865657418966293)","(19, 0.00268507469445467)","(16, 0.002549472963437438)","(21, 0.0025403129402548075)","(23, 0.0025039769243448973)","(15, 0.0025026584044098854)"
"(24, 0.0028425646014511585)","(26, 0.002841534558683634)","(23, 0.0027546859346330166)","(25, 0.0026898300275206566)","(20, 0.002682280261069536)","(19, 0.0026467370335012674)","(22, 0.002646045060828328)","(18, 0.0026358580216765404)","(15, 0.0025185514241456985)","(21, 0.0024958483409136534)"
"(24, 0.0032358027528971434)","(19, 0.0028908848762512207)","(25, 0.0028617156203836203)","(26, 0.0027988911606371403)","(23, 0.0027764581609517336)","(18, 0.002727153245359659)","(20, 0.0026230872608721256)","(0, 0.0026092869229614735)","(22, 0.0026030540466308594)","(15, 0.002538118278607726)"
"(24, 0.003051486099138856)","(25, 0.0030105686746537685)","(26, 0.0028481220360845327)","(19, 0.002824439899995923)","(20, 0.0027198693715035915)","(23, 0.002593989484012127)","(0, 0.0025121443904936314)","(15, 0.0025115562602877617)","(18, 0.002501929411664605)","(22, 0.0024186265654861927)"
"(26, 0.003090631915256381)","(25, 0.002992607420310378)","(24, 0.0029563403222709894)","(20, 0.0027646718081086874)","(19, 0.0027038680855184793)","(15, 0.002655975753441453)","(23, 0.0024838089011609554)","(18, 0.00246098218485713)","(16, 0.0024407505989074707)","(21, 0.0024223956279456615)"
"(26, 0.002956342650577426)","(25, 0.0027974580880254507)","(24, 0.0027173589915037155)","(20, 0.0025392817333340645)","(19, 0.0025343848392367363)","(15, 0.0025259829126298428)","(16, 0.0024734498001635075)","(22, 0.002378002740442753)","(18, 0.0023598074913024902)","(21, 0.0023567709140479565)"
"(26, 0.003024625824764371)","(25, 0.002824719063937664)","(24, 0.0028070760890841484)","(19, 0.0027100753504782915)","(20, 0.002664621453732252)","(15, 0.0026175212115049362)","(23, 0.0025917505845427513)","(18, 0.002569998614490032)","(16, 0.0025537777692079544)","(22, 0.0025518303737044334)"
"(24, 0.003038973780348897)","(26, 0.0029695224948227406)","(25, 0.002814698265865445)","(19, 0.0028099180199205875)","(18, 0.0027181757614016533)","(20, 0.002709584776312113)","(23, 0.002674469957128167)","(0, 0.0026154082734137774)","(15, 0.002585062989965081)","(16, 0.002551132347434759)"
"(24, 0.0029793072026222944)","(25, 0.002910928800702095)","(19, 0.0028585148975253105)","(26, 0.0028075193986296654)","(20, 0.0026920861564576626)","(18, 0.002590111456811428)","(23, 0.002471704501658678)","(0, 0.002461254596710205)","(16, 0.002430860884487629)","(15, 0.0024291418958455324)"
"(26, 0.0029782652854919434)","(25, 0.00292860995978117)","(24, 0.002833247184753418)","(20, 0.002804985735565424)","(19, 0.0028017687145620584)","(18, 0.0025759756099432707)","(0, 0.0025551372673362494)","(15, 0.002516088541597128)","(23, 0.002428770065307617)","(21, 0.002371135400608182)"
"(26, 0.0030934237875044346)","(24, 0.002896516351029277)","(19, 0.002872676821425557)","(25, 0.0028715981170535088)","(20, 0.0028344825841486454)","(18, 0.002619541250169277)","(0, 0.0025845151394605637)","(21, 0.0025644120760262012)","(15, 0.002549128606915474)","(16, 0.0025218999944627285)"
"(26, 0.002887156093493104)","(24, 0.002824630821123719)","(25, 0.002783688250929117)","(20, 0.0027777443174272776)","(19, 0.0027743554674088955)","(22, 0.002582014538347721)","(15, 0.002568683587014675)","(23, 0.002523598726838827)","(0, 0.0025113713927567005)","(18, 0.0024846913293004036)"
"(24, 0.0028244233690202236)","(26, 0.0027859543915838003)","(25, 0.0027138579171150923)","(15, 0.0026838064659386873)","(20, 0.002633326919749379)","(0, 0.002606338821351528)","(19, 0.0025880695320665836)","(23, 0.002562382258474827)","(18, 0.002467511221766472)","(22, 0.002442358061671257)"
"(24, 0.002899682614952326)","(26, 0.0027405833825469017)","(25, 0.0027281499933451414)","(15, 0.0026630377396941185)","(19, 0.002643427811563015)","(16, 0.0025927722454071045)","(20, 0.002519818488508463)","(23, 0.0024856114760041237)","(22, 0.0024129373487085104)","(0, 0.002406624611467123)"
"(24, 0.0028294874355196953)","(25, 0.002827339107170701)","(26, 0.0027812146581709385)","(15, 0.002596442587673664)","(19, 0.002560629742220044)","(20, 0.0025585859548300505)","(16, 0.002535994164645672)","(0, 0.0025331710930913687)","(23, 0.0024442505091428757)","(17, 0.0024149345699697733)"
"(26, 0.003107628785073757)","(24, 0.0030041264835745096)","(25, 0.0029726754873991013)","(18, 0.0027946042828261852)","(19, 0.0027587651275098324)","(0, 0.0027419182006269693)","(15, 0.0026878882199525833)","(20, 0.002677363809198141)","(16, 0.002669708803296089)","(17, 0.002561622764915228)"
"(26, 0.002821860369294882)","(19, 0.0028027701191604137)","(25, 0.002752630738541484)","(24, 0.0027464651502668858)","(18, 0.002586794551461935)","(20, 0.0025614160113036633)","(15, 0.002456870162859559)","(16, 0.002446550177410245)","(17, 0.0023716045543551445)","(22, 0.00232268450781703)"
"(26, 0.002885448979213834)","(19, 0.0028829933144152164)","(20, 0.0028232750482857227)","(25, 0.002772327745333314)","(24, 0.0027228021062910557)","(18, 0.0026531678158789873)","(15, 0.0025518869515508413)","(16, 0.002460956573486328)","(23, 0.002433519344776869)","(17, 0.0024090909864753485)"
"(19, 0.0026221286971122026)","(26, 0.0026141428388655186)","(20, 0.0025954050943255424)","(24, 0.002579791471362114)","(25, 0.00246810563839972)","(18, 0.0023912808392196894)","(21, 0.002302991459146142)","(16, 0.0022421968169510365)","(0, 0.002227785997092724)","(15, 0.0022172832395881414)"
"(19, 0.002728334628045559)","(20, 0.0027269816491752863)","(25, 0.0026999306865036488)","(24, 0.0026997781824320555)","(26, 0.002690513152629137)","(0, 0.002516962355002761)","(22, 0.0025086135137826204)","(18, 0.002448699437081814)","(21, 0.0024320287629961967)","(23, 0.002368121175095439)"
"(26, 0.002888462506234646)","(24, 0.0028476715087890625)","(20, 0.0027939188294112682)","(25, 0.0027594435960054398)","(19, 0.0027560449671000242)","(23, 0.0026925825513899326)","(22, 0.0026051399763673544)","(18, 0.00255965581163764)","(0, 0.0025533658917993307)","(21, 0.0025137250777333975)"
"(24, 0.003074224106967449)","(26, 0.0028074788860976696)","(25, 0.0027827692683786154)","(19, 0.0027601956389844418)","(20, 0.002707425272092223)","(23, 0.0026734638959169388)","(22, 0.0025883466005325317)","(15, 0.002487432910129428)","(21, 0.002461585681885481)","(0, 0.0024379489477723837)"
"(24, 0.0029608916956931353)","(25, 0.0029163421131670475)","(26, 0.0027551865205168724)","(0, 0.002726492006331682)","(20, 0.002593092853203416)","(23, 0.0025456524454057217)","(15, 0.0024983715265989304)","(19, 0.0024963044561445713)","(22, 0.0024349302984774113)","(21, 0.0022853135596960783)"
"(26, 0.003070673905313015)","(24, 0.002996232593432069)","(25, 0.0029690254013985395)","(0, 0.002746979705989361)","(15, 0.002633762313053012)","(23, 0.0025418519508093596)","(20, 0.0025149560533463955)","(16, 0.002489454811438918)","(19, 0.0023992550559341908)","(22, 0.00239468808285892)"
"(26, 0.0030381225515156984)","(25, 0.0029222415760159492)","(24, 0.002914552576839924)","(0, 0.0025477043818682432)","(16, 0.0025327468756586313)","(19, 0.002438988769426942)","(23, 0.0024366520810872316)","(18, 0.002405697712674737)","(15, 0.0024019170086830854)","(22, 0.002380063757300377)"
"(26, 0.0030524111352860928)","(25, 0.0029091774486005306)","(24, 0.0028588795103132725)","(0, 0.00279482314363122)","(19, 0.0026185321621596813)","(18, 0.0025799553841352463)","(23, 0.0024623728822916746)","(20, 0.002423860365524888)","(17, 0.002413986949250102)","(16, 0.0023163771256804466)"
"(26, 0.0030689144041389227)","(24, 0.002957809017971158)","(25, 0.002902414882555604)","(19, 0.0028621817473322153)","(18, 0.0027326494455337524)","(20, 0.002672558417543769)","(0, 0.002594856545329094)","(23, 0.0024333978071808815)","(15, 0.0024328373838216066)","(16, 0.002335156314074993)"
"(26, 0.0030023884028196335)","(19, 0.0029835368040949106)","(25, 0.0029278623405843973)","(24, 0.0028279018588364124)","(20, 0.0028139189817011356)","(0, 0.00273844669573009)","(18, 0.002557667437940836)","(15, 0.002391617279499769)","(21, 0.002329146023839712)","(16, 0.002322262618690729)"
"(26, 0.0030078364070504904)","(20, 0.002940861973911524)","(25, 0.0027946126647293568)","(19, 0.0027794623747467995)","(0, 0.002745655830949545)","(24, 0.0026588868349790573)","(21, 0.0025115120224654675)","(15, 0.0024693345185369253)","(18, 0.0024580704048275948)","(22, 0.0024241541977971792)"
"(26, 0.0029000185895711184)","(20, 0.002758507616817951)","(0, 0.002754396293312311)","(24, 0.002730376785621047)","(19, 0.0026572251226752996)","(25, 0.0026441740337759256)","(21, 0.002614733064547181)","(22, 0.0025892683770507574)","(23, 0.002496454631909728)","(18, 0.0024767713621258736)"
"(0, 0.002725078957155347)","(24, 0.002688074018806219)","(26, 0.0025187134742736816)","(25, 0.0024913297966122627)","(19, 0.0024895526003092527)","(22, 0.002482079667970538)","(23, 0.0024288285057991743)","(20, 0.002419819589704275)","(18, 0.00232015666551888)","(21, 0.002240965375676751)"
"(24, 0.0026455880142748356)","(25, 0.002483754651620984)","(0, 0.002443713368847966)","(26, 0.0024062776938080788)","(23, 0.002368948422372341)","(19, 0.002339314203709364)","(20, 0.0022852274123579264)","(15, 0.002189704217016697)","(18, 0.0021870858035981655)","(22, 0.002133146859705448)"
"(24, 0.0029600500129163265)","(25, 0.002823126269504428)","(26, 0.0027633309364318848)","(0, 0.002580005442723632)","(19, 0.002540310611948371)","(15, 0.002489154227077961)","(20, 0.002477901754900813)","(23, 0.0023652147501707077)","(16, 0.0022699011024087667)","(22, 0.0021977806463837624)"
"(25, 0.0029438566416502)","(26, 0.002926332876086235)","(24, 0.0027657675091177225)","(15, 0.0026520967949181795)","(20, 0.002535278210416436)","(0, 0.0025283116847276688)","(16, 0.0024479269050061703)","(19, 0.0023895716294646263)","(23, 0.002268390730023384)","(22, 0.0022555405739694834)"
"(26, 0.0028744458686560392)","(0, 0.0026232930831611156)","(25, 0.002596507081761956)","(15, 0.002526175929233432)","(24, 0.002501189708709717)","(16, 0.0024623824283480644)","(18, 0.0022441924083977938)","(20, 0.002207030076533556)","(19, 0.00218775263056159)","(17, 0.0021848571486771107)"
"(0, 0.0029437351040542126)","(26, 0.002751746214926243)","(24, 0.002616930054500699)","(25, 0.00254440912976861)","(19, 0.002507469616830349)","(16, 0.0025029731914401054)","(18, 0.0024840966798365116)","(17, 0.0023944759741425514)","(15, 0.0023892999161034822)","(23, 0.0022318423725664616)"
