"(0, 0.034290850162506104)","(10, 0.004163656383752823)","(9, 0.0037269270978868008)","(8, 0.0016141157830134034)","(7, 0.0013234422076493502)","(6, 0.001187888439744711)","(3, 0.0009579327888786793)","(5, 0.0008859371882863343)","(4, 0.0008268813835456967)","(2, 0.0007035243324935436)"
"(0, 0.036107517778873444)","(11, 0.003814196679741144)","(10, 0.00271840812638402)","(9, 0.0012919813161715865)","(8, 0.0010588276199996471)","(6, 0.0010074371239170432)","(7, 0.000941042322665453)","(3, 0.0008882196270860732)","(2, 0.0006494841072708368)","(4, 0.0006148640532046556)"
"(0, 0.031238054856657982)","(12, 0.005668825935572386)","(11, 0.0032775700092315674)","(10, 0.001492388197220862)","(9, 0.0013107317499816418)","(7, 0.0011140037095174193)","(8, 0.0011129806516692042)","(3, 0.0010904045775532722)","(6, 0.0010044783120974898)","(2, 0.0008430999587289989)"
"(0, 0.03152305260300636)","(13, 0.005176980514079332)","(12, 0.004224399104714394)","(11, 0.001272253692150116)","(10, 0.0009967166697606444)","(3, 0.0009915574919432402)","(8, 0.0009760132525116205)","(9, 0.0009669142891652882)","(7, 0.000865213864017278)","(6, 0.0007952632149681449)"
"(0, 0.02435566857457161)","(14, 0.003871362190693617)","(13, 0.003225260879844427)","(12, 0.0021841044072061777)","(3, 0.0017104708822444081)","(6, 0.0016329322243109345)","(7, 0.0015366178704425693)","(4, 0.0015287637943401933)","(9, 0.0015154847642406821)","(8, 0.0014925193972885609)"
"(15, 0.00856220256537199)","(14, 0.0075816442258656025)","(0, 0.004431656561791897)","(2, 0.0026889992877840996)","(3, 0.002566766692325473)","(6, 0.0024354816414415836)","(7, 0.0024194885045289993)","(8, 0.0022886754013597965)","(12, 0.0022775076795369387)","(5, 0.002250225516036153)"
"(15, 0.012627067975699902)","(16, 0.006600990425795317)","(14, 0.005807582288980484)","(0, 0.0032510089222341776)","(3, 0.00210345396772027)","(2, 0.001936976914294064)","(12, 0.0018480754224583507)","(7, 0.0017476868815720081)","(8, 0.0017118811374530196)","(6, 0.001659502973780036)"
"(15, 0.010348720476031303)","(16, 0.009691896848380566)","(17, 0.005020275246351957)","(14, 0.00484257098287344)","(0, 0.0025726144667714834)","(3, 0.001675683306530118)","(12, 0.0015071833040565252)","(2, 0.0014918125234544277)","(4, 0.0014818012714385986)","(13, 0.0014133667573332787)"
"(15, 0.008714351803064346)","(16, 0.008196230046451092)","(17, 0.007866649888455868)","(14, 0.0041395025327801704)","(18, 0.003978605382144451)","(0, 0.0022513968870043755)","(3, 0.0013742995215579867)","(2, 0.0012562567135319114)","(4, 0.0012538587907329202)","(12, 0.0012357532978057861)"
"(15, 0.007367372512817383)","(16, 0.006966152228415012)","(17, 0.006702556740492582)","(18, 0.006580161862075329)","(14, 0.0035147571470588446)","(19, 0.0034407044295221567)","(0, 0.0017958205426111817)","(3, 0.0012445533648133278)","(12, 0.0011473619379103184)","(2, 0.0011415338376536965)"
"(15, 0.006499920040369034)","(16, 0.00621730787679553)","(19, 0.006041660439223051)","(17, 0.006004991475492716)","(18, 0.00593008054420352)","(14, 0.003052397631108761)","(20, 0.002972707850858569)","(0, 0.001611208776012063)","(3, 0.0010590872261673212)","(2, 0.0010464078513905406)"
"(15, 0.0058574676513671875)","(16, 0.005658483598381281)","(19, 0.005575303919613361)","(17, 0.00552756292745471)","(18, 0.005457248538732529)","(20, 0.005295825190842152)","(21, 0.0027806449215859175)","(14, 0.002740359865128994)","(0, 0.0014590068021789193)","(3, 0.0009452906087972224)"
"(15, 0.005301208700984716)","(19, 0.005125656258314848)","(16, 0.005093602929264307)","(17, 0.005030298139899969)","(18, 0.0050290487706661224)","(20, 0.004892767872661352)","(21, 0.004483454395085573)","(14, 0.0025017864536494017)","(22, 0.002402286510914564)","(0, 0.001231652102433145)"
"(15, 0.0048030950129032135)","(19, 0.004716611001640558)","(16, 0.0046202088706195354)","(18, 0.004576621111482382)","(17, 0.004536719527095556)","(20, 0.004506115801632404)","(21, 0.004162273369729519)","(22, 0.004098649136722088)","(14, 0.0022804702166467905)","(23, 0.0022052526473999023)"
"(15, 0.004343075677752495)","(19, 0.004277248401194811)","(16, 0.004183149430900812)","(20, 0.004141239915043116)","(18, 0.004119148477911949)","(17, 0.0041098021902143955)","(21, 0.0038491941522806883)","(22, 0.003804860170930624)","(23, 0.003795733442530036)","(24, 0.0020578145049512386)"
"(15, 0.003982038702815771)","(19, 0.003945427015423775)","(16, 0.003879003459587693)","(20, 0.003850281238555908)","(18, 0.003818292636424303)","(17, 0.003809337504208088)","(24, 0.003675379790365696)","(21, 0.00363189447671175)","(23, 0.0036094998940825462)","(22, 0.0036000562831759453)"
"(19, 0.0036317252088338137)","(15, 0.003599686548113823)","(16, 0.0035332536790519953)","(20, 0.003527312306687236)","(18, 0.0035177660174667835)","(17, 0.0035142183769494295)","(24, 0.0034554051235318184)","(23, 0.0033899403642863035)","(22, 0.0033789563458412886)","(21, 0.003362612798810005)"
"(26, 0.003738837316632271)","(19, 0.0036207246594130993)","(24, 0.003571796463802457)","(15, 0.0035460186190903187)","(25, 0.003541879588738084)","(16, 0.0034972906578332186)","(18, 0.003493368625640869)","(20, 0.0034927150700241327)","(17, 0.003485622350126505)","(23, 0.0034046792425215244)"
"(26, 0.003933286760002375)","(19, 0.003736462676897645)","(25, 0.003704478731378913)","(24, 0.003697500331327319)","(15, 0.0036570453085005283)","(18, 0.0036205006763339043)","(20, 0.0035995524376630783)","(17, 0.0035529565066099167)","(23, 0.0035216426476836205)","(16, 0.003452112665399909)"
"(19, 0.0038162374403327703)","(26, 0.003782138926908374)","(24, 0.0037447737995535135)","(15, 0.0037212513852864504)","(20, 0.0036354295443743467)","(25, 0.0036258744075894356)","(18, 0.003611769760027528)","(23, 0.003466868307441473)","(16, 0.003420999040827155)","(17, 0.003332533873617649)"
"(19, 0.00383183965459466)","(26, 0.003730716649442911)","(20, 0.003729389049112797)","(15, 0.003717465326189995)","(24, 0.003711323719471693)","(25, 0.0036832785699516535)","(16, 0.0035060716327279806)","(18, 0.003426037961617112)","(23, 0.0033981609158217907)","(17, 0.003326578065752983)"
"(15, 0.003751783398911357)","(26, 0.0037316512316465378)","(20, 0.0036615044809877872)","(24, 0.0036052369978278875)","(25, 0.0035928511060774326)","(19, 0.003570299129933119)","(16, 0.003433034522458911)","(23, 0.003396310843527317)","(18, 0.0033653867430984974)","(21, 0.0033615839201956987)"
"(15, 0.0037635040935128927)","(26, 0.003700747387483716)","(24, 0.0036444044671952724)","(19, 0.0035860396455973387)","(16, 0.003558211261406541)","(25, 0.0035546254366636276)","(20, 0.003493347205221653)","(18, 0.0034558081533759832)","(23, 0.0034372711088508368)","(22, 0.003407247131690383)"
"(15, 0.003791904542595148)","(24, 0.0036507558543235064)","(19, 0.003627500496804714)","(26, 0.0036205577198415995)","(25, 0.0035462332889437675)","(16, 0.0034881471656262875)","(23, 0.003481750376522541)","(20, 0.003450095886364579)","(17, 0.0034110809210687876)","(18, 0.0034021460451185703)"
"(15, 0.0038443757221102715)","(24, 0.003706312272697687)","(26, 0.00362395285628736)","(25, 0.003567276056855917)","(19, 0.003566727740690112)","(16, 0.0035300159361213446)","(20, 0.0034892528783529997)","(18, 0.0034572554286569357)","(23, 0.0034546470269560814)","(17, 0.0033559990115463734)"
"(24, 0.0036672831047326326)","(15, 0.003657207591459155)","(26, 0.0036304998211562634)","(19, 0.003622837131842971)","(25, 0.003603370161727071)","(16, 0.0035608315374702215)","(20, 0.0034365274477750063)","(18, 0.003403477603569627)","(17, 0.003391349222511053)","(23, 0.0032278108410537243)"
"(15, 0.0037038803566247225)","(26, 0.0036751937586814165)","(25, 0.0035747813526540995)","(19, 0.003561262972652912)","(20, 0.003491471754387021)","(24, 0.0034558153711259365)","(18, 0.0034391593653708696)","(17, 0.003435158636420965)","(16, 0.0033950423821806908)","(23, 0.0032010602299124002)"
"(15, 0.0036842681001871824)","(26, 0.0036314392928034067)","(19, 0.003588175866752863)","(18, 0.003475823439657688)","(16, 0.003433783072978258)","(20, 0.0034242633264511824)","(24, 0.003402876900509)","(25, 0.003351192455738783)","(17, 0.0032456708140671253)","(23, 0.0032341862097382545)"
"(19, 0.0036523437593132257)","(15, 0.0035605907905846834)","(20, 0.0034826225601136684)","(16, 0.0034792351070791483)","(24, 0.0034723805729299784)","(26, 0.0034616708289831877)","(25, 0.003344245022162795)","(18, 0.003331450279802084)","(17, 0.003329942235723138)","(23, 0.003188548143953085)"
"(20, 0.003646856639534235)","(19, 0.0036044835578650236)","(15, 0.0035788489039987326)","(18, 0.003494100645184517)","(26, 0.0034931134432554245)","(24, 0.0034872007090598345)","(25, 0.0034562922082841396)","(17, 0.00342949153855443)","(16, 0.0033881450071930885)","(23, 0.003289446933194995)"
"(19, 0.0036939955316483974)","(24, 0.003608279163017869)","(26, 0.0035874079912900925)","(18, 0.003528940724208951)","(20, 0.0035190521739423275)","(15, 0.003489422844722867)","(25, 0.0034607124980539083)","(16, 0.003330519190058112)","(23, 0.003303313162177801)","(21, 0.0032892655581235886)"
"(19, 0.0036375236231833696)","(24, 0.0035156249068677425)","(20, 0.0035056276246905327)","(26, 0.0035017060581594706)","(25, 0.0034786772448569536)","(15, 0.003332214429974556)","(23, 0.0033271408174186945)","(18, 0.0033072209917008877)","(22, 0.003276403062045574)","(16, 0.003203177358955145)"
"(24, 0.0036065196618437767)","(26, 0.0036017894744873047)","(20, 0.0035670900251716375)","(19, 0.003528432920575142)","(25, 0.003478023922070861)","(15, 0.00345736020244658)","(23, 0.00339088449254632)","(18, 0.0032827509567141533)","(21, 0.003181557171046734)","(22, 0.0031444942578673363)"
"(24, 0.003717136336490512)","(15, 0.0036934136878699064)","(26, 0.0036066388711333275)","(25, 0.0035522389225661755)","(19, 0.003525328589603305)","(20, 0.003471915377303958)","(23, 0.0032499791122972965)","(21, 0.0032480841036885977)","(22, 0.003235878422856331)","(18, 0.0032325268257409334)"
"(15, 0.0036872101482003927)","(26, 0.0036418484523892403)","(25, 0.0036151742096990347)","(24, 0.0035297824069857597)","(16, 0.0034131957218050957)","(19, 0.0034040426835417747)","(20, 0.0033962754532694817)","(23, 0.0033353043254464865)","(22, 0.003252795897424221)","(18, 0.003101118840277195)"
"(26, 0.0037090254481881857)","(24, 0.003606753423810005)","(15, 0.003541712649166584)","(25, 0.0034678219817578793)","(16, 0.003429474774748087)","(23, 0.003364663105458021)","(20, 0.0033020961564034224)","(19, 0.0032901836093515158)","(17, 0.003282432444393635)","(18, 0.0032008003909140825)"
"(24, 0.0037132787983864546)","(26, 0.0036303424276411533)","(25, 0.0035927104763686657)","(19, 0.003434650832787156)","(18, 0.0034215522464364767)","(15, 0.0034125088714063168)","(16, 0.0033567810896784067)","(17, 0.0033550166990607977)","(23, 0.0032534885685890913)","(20, 0.0032476901542395353)"
"(26, 0.003723049070686102)","(25, 0.003653385676443577)","(19, 0.0036415625363588333)","(24, 0.0035643719602376223)","(15, 0.003506355220451951)","(18, 0.0034703887067735195)","(20, 0.00334754167124629)","(17, 0.003232388524338603)","(23, 0.0031932878773659468)","(16, 0.0031509471591562033)"
"(26, 0.003669743426144123)","(19, 0.003605813952162862)","(15, 0.0035436011385172606)","(20, 0.0034663293045014143)","(24, 0.003423066111281514)","(25, 0.0034178781788796186)","(18, 0.003286223392933607)","(16, 0.0032096696086227894)","(23, 0.0030501079745590687)","(17, 0.002992649096995592)"
"(26, 0.0036484049633145332)","(20, 0.003631542669609189)","(19, 0.003609337843954563)","(15, 0.003533444367349148)","(25, 0.0034742618445307016)","(24, 0.003450365038588643)","(16, 0.003395290346816182)","(18, 0.00319283246062696)","(21, 0.0031842247117310762)","(17, 0.00315889366902411)"
"(26, 0.0035728502552956343)","(15, 0.0035134076606482267)","(20, 0.003484139684587717)","(19, 0.0033829854801297188)","(25, 0.0033719681669026613)","(24, 0.0033228301908820868)","(18, 0.003268252592533827)","(16, 0.0032665920443832874)","(17, 0.003253412200137973)","(21, 0.0032058891374617815)"
"(19, 0.0034424590412527323)","(26, 0.003440418280661106)","(15, 0.003398990724235773)","(24, 0.00338901043869555)","(18, 0.0033286905381828547)","(23, 0.003288803156465292)","(20, 0.0032436996698379517)","(25, 0.003220875281840563)","(16, 0.003220436628907919)","(22, 0.003201552666723728)"
"(24, 0.0036285542882978916)","(19, 0.0035885549150407314)","(15, 0.003548212116584182)","(26, 0.0033790587913244963)","(20, 0.003377317450940609)","(25, 0.003365693148225546)","(23, 0.003341951407492161)","(18, 0.0032578695099800825)","(16, 0.003181824693456292)","(17, 0.003116888925433159)"
"(15, 0.0037131451535969973)","(24, 0.0035826636012643576)","(25, 0.0034764171577990055)","(26, 0.0034151410218328238)","(19, 0.003400444984436035)","(20, 0.003391164354979992)","(16, 0.0032450915314257145)","(18, 0.0031928278040140867)","(23, 0.003160924883559346)","(17, 0.003030617255717516)"
"(15, 0.0035812901332974434)","(26, 0.0034931229893118143)","(25, 0.0034227229189127684)","(24, 0.00337421428412199)","(16, 0.0033703469671308994)","(19, 0.0032977890223264694)","(20, 0.0032114649657160044)","(18, 0.0030528998468071222)","(17, 0.0030432010535150766)","(21, 0.0029487533029168844)"
"(26, 0.0036765290424227715)","(15, 0.0036187171936035156)","(16, 0.0034533380530774593)","(25, 0.0034208393190056086)","(17, 0.0033668088726699352)","(19, 0.003335254266858101)","(20, 0.0033182536717504263)","(24, 0.0032750654499977827)","(18, 0.0032519435044378042)","(23, 0.0030592966359108686)"
"(26, 0.003588929073885083)","(18, 0.003530357964336872)","(19, 0.003510594367980957)","(15, 0.003454346675425768)","(24, 0.003439841326326132)","(16, 0.0034038161393254995)","(17, 0.003367545548826456)","(20, 0.003305695950984955)","(25, 0.003273654030635953)","(23, 0.00320713990367949)"
"(19, 0.003726167604327202)","(24, 0.0035163210704922676)","(18, 0.0034796225372701883)","(20, 0.003391569945961237)","(26, 0.0033685732632875443)","(25, 0.003349204082041979)","(15, 0.0033208418171852827)","(17, 0.0032480836380273104)","(16, 0.003166518174111843)","(23, 0.003070550039410591)"
"(19, 0.0037219857331365347)","(20, 0.003639811649918556)","(15, 0.0035265206824988127)","(26, 0.0035052872262895107)","(25, 0.0034724045544862747)","(24, 0.0034460925962775946)","(18, 0.003401819383725524)","(23, 0.0031080914195626974)","(16, 0.0031073952559381723)","(17, 0.0030628300737589598)"
"(19, 0.003586034756153822)","(20, 0.003585419850423932)","(26, 0.003567023202776909)","(15, 0.0035651398357003927)","(24, 0.0033997725695371628)","(25, 0.0033497691620141268)","(16, 0.003231289330869913)","(21, 0.003205708460882306)","(18, 0.003178606042638421)","(22, 0.003018702380359173)"
"(20, 0.003525775158777833)","(26, 0.0034939574543386698)","(15, 0.0034230088349431753)","(19, 0.00341019150801003)","(25, 0.003361606504768133)","(24, 0.0033582590986043215)","(16, 0.003329670522361994)","(22, 0.0032652991358190775)","(21, 0.0032039377838373184)","(23, 0.003131766337901354)"
"(26, 0.0034228849690407515)","(24, 0.0034040212631225586)","(15, 0.0033467148896306753)","(23, 0.0033305168617516756)","(20, 0.0032805537339299917)","(25, 0.0032454465981572866)","(19, 0.0032439304050058126)","(18, 0.0032125867437571287)","(22, 0.0032000262290239334)","(17, 0.0031761981081217527)"
"(24, 0.003777098609134555)","(19, 0.0035142444539815187)","(26, 0.003451886121183634)","(25, 0.0034481000620871782)","(15, 0.003444461850449443)","(18, 0.00338542927056551)","(23, 0.003382072551175952)","(20, 0.003232194809243083)","(16, 0.003170483047142625)","(22, 0.003158281557261944)"
"(24, 0.0036007785238325596)","(25, 0.0035638308618217707)","(19, 0.003485248191282153)","(26, 0.0034583997912704945)","(15, 0.0033385562710464)","(20, 0.003317380789667368)","(23, 0.003182797459885478)","(18, 0.003116713836789131)","(16, 0.003100140020251274)","(17, 0.002969214925542474)"
"(26, 0.003649592399597168)","(25, 0.003506600856781006)","(24, 0.00348834996111691)","(15, 0.003407096955925226)","(20, 0.0033646058291196823)","(19, 0.0033003187272697687)","(18, 0.003075615270063281)","(16, 0.003061361378058791)","(23, 0.002981815254315734)","(17, 0.0029653715901076794)"
"(26, 0.0037943029310554266)","(25, 0.0035573316272348166)","(15, 0.003511462127789855)","(24, 0.0034175587352365255)","(19, 0.003393003949895501)","(20, 0.0033321219962090254)","(16, 0.003276331350207329)","(18, 0.003196929581463337)","(21, 0.0030810246244072914)","(22, 0.003034788416698575)"
"(26, 0.0036055613309144974)","(15, 0.003422842128202319)","(19, 0.0033411788754165173)","(25, 0.003301487071439624)","(20, 0.0032569135073572397)","(24, 0.003253731643781066)","(16, 0.003185412846505642)","(18, 0.003132902318611741)","(23, 0.0030881452839821577)","(17, 0.0030796623323112726)"
"(24, 0.003356251632794738)","(26, 0.0033405160065740347)","(19, 0.003267614869400859)","(15, 0.0032628728076815605)","(20, 0.0031941370107233524)","(18, 0.003154733218252659)","(25, 0.003136785002425313)","(16, 0.0031167222186923027)","(23, 0.0031131983269006014)","(17, 0.0030058741103857756)"
"(24, 0.0035845087841153145)","(19, 0.003497467143461108)","(25, 0.003440144006162882)","(26, 0.0033735132310539484)","(20, 0.0033168732188642025)","(15, 0.0032905293628573418)","(18, 0.003245580242946744)","(16, 0.0031385994516313076)","(17, 0.0030999183654785156)","(23, 0.0030602121260017157)"
"(26, 0.0036721706856042147)","(25, 0.003611345309764147)","(19, 0.0035517120268195868)","(20, 0.0034957684110850096)","(24, 0.003485717810690403)","(15, 0.003437204286456108)","(18, 0.003321262076497078)","(16, 0.003084206487983465)","(23, 0.0030841827392578125)","(17, 0.0030522227752953768)"
"(26, 0.0036341475788503885)","(19, 0.003446278627961874)","(24, 0.0033829640597105026)","(20, 0.003369233338162303)","(25, 0.0033394289202988148)","(15, 0.0032828282564878464)","(18, 0.0031410055235028267)","(16, 0.0030977462884038687)","(23, 0.003040251787751913)","(21, 0.0029939981177449226)"
"(26, 0.0034653376787900925)","(24, 0.003389072371646762)","(20, 0.003356559667736292)","(19, 0.003347613848745823)","(15, 0.0033469104673713446)","(25, 0.003328001592308283)","(18, 0.0030439579859375954)","(23, 0.0030303383246064186)","(16, 0.003026106394827366)","(22, 0.003017059061676264)"
"(15, 0.0036421155091375113)","(26, 0.0035233735106885433)","(24, 0.0034420108422636986)","(25, 0.003393483115360141)","(20, 0.0033360891975462437)","(19, 0.0033066796604543924)","(23, 0.0031763268634676933)","(18, 0.0031749343033879995)","(16, 0.0031454921700060368)","(22, 0.0030373025219887495)"
"(15, 0.0036123227328062057)","(24, 0.0035016394685953856)","(26, 0.0034810304641723633)","(19, 0.003344144904986024)","(25, 0.003339831717312336)","(16, 0.0033130908850580454)","(20, 0.003181993030011654)","(23, 0.003110866528004408)","(18, 0.0030722457449883223)","(22, 0.002987273270264268)"
"(15, 0.003588085062801838)","(24, 0.003472409211099148)","(26, 0.003458223305642605)","(25, 0.0034420727752149105)","(16, 0.0033413672354072332)","(19, 0.003267457475885749)","(20, 0.00326352147385478)","(17, 0.0031764102168381214)","(18, 0.0031161594670265913)","(23, 0.0030944156460464)"
"(26, 0.0035439301282167435)","(15, 0.0035153531935065985)","(24, 0.003434982383623719)","(25, 0.003381109330803156)","(19, 0.0032978199888020754)","(18, 0.00329077010974288)","(16, 0.0032731485553085804)","(20, 0.0031627651769667864)","(17, 0.0031615353655070066)","(23, 0.002975854789838195)"
"(26, 0.0034385728649795055)","(15, 0.0034333039075136185)","(19, 0.0034275841899216175)","(25, 0.003306882455945015)","(24, 0.003278861055150628)","(18, 0.003243163926526904)","(16, 0.003208882873877883)","(20, 0.003158273408189416)","(17, 0.003088743658736348)","(23, 0.0028382253367453814)"
"(19, 0.0034234190825372934)","(26, 0.003421878907829523)","(15, 0.0033891296479851007)","(20, 0.003321460448205471)","(25, 0.0032071375753730536)","(18, 0.003182817716151476)","(24, 0.0031713247299194336)","(16, 0.0031409263610839844)","(17, 0.00303556676954031)","(23, 0.002900938969105482)"
"(19, 0.003571402980014682)","(20, 0.003509359434247017)","(26, 0.003486523637548089)","(15, 0.0034120273776352406)","(24, 0.003384117968380451)","(18, 0.0033354507759213448)","(16, 0.003287563333287835)","(25, 0.0032453013118356466)","(17, 0.0031461811158806086)","(21, 0.003048290964215994)"
"(19, 0.003519568359479308)","(20, 0.003448957810178399)","(26, 0.0033292388543486595)","(25, 0.0032777285668998957)","(24, 0.003271779976785183)","(18, 0.003259968711063266)","(15, 0.0031752062495797873)","(17, 0.00310890912078321)","(16, 0.0030992126557976007)","(22, 0.003063075477257371)"
"(19, 0.003431641962379217)","(20, 0.0033823749981820583)","(26, 0.003369569778442383)","(24, 0.003281273879110813)","(15, 0.0032605219166725874)","(18, 0.0032176673412323)","(25, 0.003172812517732382)","(23, 0.003140568733215332)","(22, 0.003041669726371765)","(21, 0.0029903536196798086)"
"(24, 0.0036032581701874733)","(19, 0.0035325598437339067)","(15, 0.003517699195072055)","(20, 0.003448583884164691)","(26, 0.003367099678143859)","(25, 0.0033071828074753284)","(23, 0.0032177018001675606)","(18, 0.0031473678536713123)","(22, 0.0030862551648169756)","(16, 0.0030819892417639494)"
"(15, 0.0036369990557432175)","(24, 0.0036021280102431774)","(25, 0.00350999110378325)","(20, 0.00343706039711833)","(26, 0.00342730525881052)","(19, 0.003359644440934062)","(16, 0.003214659634977579)","(23, 0.003182735526934266)","(22, 0.003054212313145399)","(21, 0.0029935643542557955)"
"(15, 0.0036431788466870785)","(26, 0.003546123392879963)","(24, 0.0034745025914162397)","(25, 0.0034394932445138693)","(16, 0.0032656120602041483)","(20, 0.0032044791150838137)","(19, 0.0030939506832510233)","(23, 0.0030882121063768864)","(17, 0.0030052638612687588)","(18, 0.0030043357983231544)"
"(26, 0.003586316015571356)","(24, 0.0034714126959443092)","(15, 0.003437633626163006)","(25, 0.003429396077990532)","(16, 0.0033912777435034513)","(19, 0.003221075516194105)","(18, 0.0031635200139135122)","(17, 0.0031316233798861504)","(23, 0.003065514611080289)","(20, 0.0030223813373595476)"
"(26, 0.003608322236686945)","(24, 0.003477673511952162)","(25, 0.0034576987382024527)","(19, 0.0034111570566892624)","(15, 0.0033147858921438456)","(18, 0.0033111954107880592)","(17, 0.003286671591922641)","(16, 0.003198218299075961)","(20, 0.0031568759586662054)","(23, 0.0030979823786765337)"
"(26, 0.003490128554403782)","(19, 0.0034436965361237526)","(24, 0.003399505512788892)","(18, 0.0033448708709329367)","(25, 0.0033383250702172518)","(15, 0.0032758903689682484)","(20, 0.0032602110877633095)","(17, 0.0029997825622558594)","(16, 0.002999222371727228)","(23, 0.0028978108894079924)"
"(19, 0.003711528843268752)","(26, 0.0035921477247029543)","(20, 0.00347822904586792)","(25, 0.003453037701547146)","(15, 0.003450584365054965)","(24, 0.003346567042171955)","(18, 0.003258463693782687)","(16, 0.00310329906642437)","(17, 0.00293777696788311)","(21, 0.002926558954641223)"
"(20, 0.0036285901442170143)","(26, 0.003595795715227723)","(19, 0.003490610048174858)","(15, 0.0034857033751904964)","(25, 0.0033108163625001907)","(16, 0.0031881595496088266)","(24, 0.003150029107928276)","(18, 0.003115269588306546)","(21, 0.003059592330828309)","(17, 0.0029727721121162176)"
"(26, 0.003432316705584526)","(20, 0.0034021330066025257)","(19, 0.0033297084737569094)","(24, 0.0032815979793667793)","(15, 0.003252754220739007)","(16, 0.003215045901015401)","(21, 0.003161677625030279)","(18, 0.0031332129146903753)","(25, 0.003110343124717474)","(23, 0.003067507641389966)"
"(24, 0.0034750367049127817)","(19, 0.0033759211655706167)","(20, 0.0032590709161013365)","(25, 0.0032417536713182926)","(26, 0.003237543161958456)","(18, 0.003228348447009921)","(15, 0.0032252264209091663)","(22, 0.0032044523395597935)","(23, 0.0031906033400446177)","(17, 0.0030881476122885942)"
"(24, 0.003536057425662875)","(19, 0.003408577525988221)","(15, 0.003379502333700657)","(25, 0.003372061299160123)","(26, 0.0033347129356116056)","(23, 0.0032914543990045786)","(20, 0.0032630907371640205)","(18, 0.003217753255739808)","(22, 0.002977631753310561)","(16, 0.0029216622933745384)"
"(24, 0.0035564089193940163)","(26, 0.0033919333945959806)","(15, 0.003391547128558159)","(25, 0.0033831859473139048)","(19, 0.0033198785968124866)","(20, 0.0032201206777244806)","(16, 0.0030386662110686302)","(23, 0.0030081558506935835)","(18, 0.002908907597884536)","(21, 0.002769113751128316)"
"(25, 0.003453886602073908)","(26, 0.0034536169841885567)","(15, 0.003405022667720914)","(24, 0.003320384072139859)","(20, 0.003206612542271614)","(16, 0.0030890656635165215)","(19, 0.0030733561143279076)","(17, 0.002882916945964098)","(18, 0.002844481496140361)","(23, 0.00284391175955534)"
"(26, 0.0037822246085852385)","(15, 0.0036024427972733974)","(25, 0.0034221517853438854)","(24, 0.0033254718873649836)","(16, 0.0033039951231330633)","(19, 0.0031593013554811478)","(18, 0.0031500107143074274)","(20, 0.0031276941299438477)","(17, 0.003074011765420437)","(23, 0.002963564358651638)"
"(26, 0.0034995032474398613)","(15, 0.003401036374270916)","(19, 0.0033163977786898613)","(24, 0.0033126927446573973)","(16, 0.003281698329374194)","(25, 0.0032352174166589975)","(18, 0.0032022970262914896)","(17, 0.00312384613789618)","(20, 0.0030581506434828043)","(23, 0.0030045723542571068)"
