"(15, 0.008039245381951332)","(16, 0.007614402566105127)","(18, 0.007312044966965914)","(17, 0.007256727200001478)","(19, 0.00393300037831068)","(14, 0.0035820244811475277)","(0, 0.0022098436020314693)","(3, 0.0009828150505200028)","(2, 0.0008888787124305964)","(12, 0.0008328440599143505)"
"(15, 0.006961288396269083)","(19, 0.006691141054034233)","(16, 0.006683721672743559)","(17, 0.006406569387763739)","(18, 0.006386148743331432)","(20, 0.0033560467418283224)","(14, 0.0030497899278998375)","(0, 0.0019888747483491898)","(3, 0.0008204848854802549)","(2, 0.0007785295019857585)"
"(15, 0.006131048314273357)","(19, 0.005987539421766996)","(16, 0.005987000651657581)","(17, 0.005811495706439018)","(18, 0.005799493752419949)","(20, 0.00577296270057559)","(21, 0.003108627861365676)","(14, 0.0027216672897338867)","(0, 0.0017555303638800979)","(3, 0.0007087825215421617)"
"(15, 0.005572385620325804)","(19, 0.00548398494720459)","(16, 0.005324115976691246)","(18, 0.005315177608281374)","(17, 0.0052556609734892845)","(20, 0.005217155907303095)","(21, 0.004838019609451294)","(22, 0.0026658130809664726)","(14, 0.0025015189312398434)","(0, 0.0015144312055781484)"
"(15, 0.005090951919555664)","(19, 0.005044865421950817)","(16, 0.0048672533594071865)","(18, 0.004827642347663641)","(20, 0.004807731136679649)","(17, 0.004704651888459921)","(22, 0.004443559795618057)","(21, 0.004404289647936821)","(23, 0.002440223703160882)","(14, 0.0022690994665026665)"
"(15, 0.0045965672470629215)","(19, 0.0045667411759495735)","(16, 0.004446382634341717)","(20, 0.00441622594371438)","(18, 0.004317255225032568)","(17, 0.004305453505367041)","(23, 0.004099292680621147)","(21, 0.004069528542459011)","(22, 0.0040490818209946156)","(24, 0.0022927713580429554)"
"(15, 0.00419226149097085)","(19, 0.004172706510871649)","(16, 0.004091544076800346)","(20, 0.004084125626832247)","(18, 0.0040213013999164104)","(24, 0.004004297312349081)","(17, 0.004001894034445286)","(23, 0.003823118284344673)","(21, 0.0038223909214138985)","(22, 0.00381796364672482)"
"(19, 0.00388165470212698)","(15, 0.0037469863891601562)","(18, 0.003739883890375495)","(16, 0.0037329101469367743)","(20, 0.003725608577951789)","(24, 0.003712673205882311)","(17, 0.0036885023582726717)","(25, 0.0036072826478630304)","(23, 0.0035980225075036287)","(22, 0.0035851048305630684)"
"(26, 0.003748712595552206)","(24, 0.003583126002922654)","(25, 0.0035552787594497204)","(19, 0.003489923430606723)","(23, 0.003389115445315838)","(20, 0.0033585631754249334)","(22, 0.0033127283677458763)","(18, 0.003309481078758836)","(16, 0.0032941102981567383)","(15, 0.0032819986809045076)"
"(26, 0.003561635036021471)","(25, 0.0033471034839749336)","(24, 0.0033199405297636986)","(19, 0.0032200671266764402)","(23, 0.00316059123724699)","(20, 0.0031163934618234634)","(18, 0.0031014347914606333)","(17, 0.0030507277697324753)","(22, 0.0030332207679748535)","(27, 0.002994934329763055)"
"(26, 0.0035398388281464577)","(24, 0.003425121307373047)","(25, 0.003381648100912571)","(19, 0.003268258646130562)","(20, 0.0031423859763890505)","(23, 0.003111562691628933)","(18, 0.003086371347308159)","(15, 0.003005871782079339)","(22, 0.002931363647803664)","(21, 0.0029135614167898893)"
"(26, 0.0033236979506909847)","(25, 0.0032575654331594706)","(24, 0.003252105787396431)","(19, 0.0032098961528390646)","(20, 0.0030971027445048094)","(23, 0.0029604006558656693)","(15, 0.002929577836766839)","(22, 0.002901874715462327)","(18, 0.002877104328945279)","(21, 0.002854936057701707)"
"(26, 0.003436360275372863)","(25, 0.003286802675575018)","(24, 0.0032366227824240923)","(20, 0.0032066490966826677)","(19, 0.003110594814643264)","(23, 0.00305036548525095)","(15, 0.003043227130547166)","(22, 0.0029726612847298384)","(21, 0.0029537188820540905)","(18, 0.002856786362826824)"
"(26, 0.0032123089767992496)","(24, 0.0031356143299490213)","(25, 0.0030581450555473566)","(15, 0.002965593244880438)","(23, 0.0029489898588508368)","(20, 0.002910207025706768)","(22, 0.0029089581221342087)","(19, 0.0028991722501814365)","(21, 0.0028673147317022085)","(16, 0.002819867106154561)"
"(24, 0.0032768631353974342)","(26, 0.0032647561747580767)","(25, 0.003221287624910474)","(15, 0.0031123494263738394)","(23, 0.0030887604225426912)","(19, 0.0030426383018493652)","(22, 0.003008367959409952)","(20, 0.0029486052226275206)","(16, 0.00290477997623384)","(18, 0.0028259707614779472)"
"(24, 0.0033129407092928886)","(26, 0.0032838345505297184)","(25, 0.0032164095900952816)","(15, 0.003185806330293417)","(23, 0.0030808544252067804)","(19, 0.0030084634199738503)","(20, 0.0029651212971657515)","(16, 0.0029637576080858707)","(18, 0.0028885602951049805)","(22, 0.002831462537869811)"
"(24, 0.003329963656142354)","(26, 0.003271074267104268)","(25, 0.0032525372225791216)","(15, 0.00314905634149909)","(16, 0.0030591250397264957)","(19, 0.0030527091585099697)","(20, 0.0029111700132489204)","(23, 0.0028939819894731045)","(18, 0.002876412821933627)","(17, 0.002840897999703884)"
"(26, 0.0032007836271077394)","(25, 0.0031523657962679863)","(24, 0.003054442349821329)","(15, 0.002998742973431945)","(19, 0.0029675792902708054)","(20, 0.002881299937143922)","(16, 0.00287504680454731)","(18, 0.002826895797625184)","(17, 0.002824335126206279)","(23, 0.0027423715218901634)"
"(26, 0.0032536936923861504)","(15, 0.0030557059217244387)","(19, 0.003016300266608596)","(25, 0.0030034207738935947)","(24, 0.0029789255931973457)","(18, 0.002942135324701667)","(20, 0.00289449212141335)","(16, 0.0028921461198478937)","(17, 0.002782368566840887)","(23, 0.0027744437102228403)"
"(19, 0.0031542181968688965)","(26, 0.0031008815858513117)","(24, 0.0030405379366129637)","(20, 0.0029775507282465696)","(25, 0.0029536844231188297)","(15, 0.00295241829007864)","(16, 0.002931361086666584)","(18, 0.0028988050762563944)","(17, 0.0028063536155968904)","(23, 0.0027500914875417948)"
"(19, 0.00305892713367939)","(20, 0.0030417456291615963)","(26, 0.002974610310047865)","(24, 0.002944312058389187)","(25, 0.002929594600573182)","(18, 0.0029042065143585205)","(15, 0.002852525794878602)","(17, 0.0027906608302146196)","(16, 0.0027601360343396664)","(23, 0.0027450514025986195)"
"(19, 0.003081014147028327)","(26, 0.002997374627739191)","(24, 0.002996573457494378)","(20, 0.002978541888296604)","(18, 0.002911163493990898)","(25, 0.002892284421250224)","(15, 0.002790374681353569)","(21, 0.00276141706854105)","(23, 0.002743332413956523)","(16, 0.00273443222977221)"
"(19, 0.0030233096331357956)","(24, 0.0029606532771140337)","(20, 0.002932456089183688)","(26, 0.002926640445366502)","(25, 0.0029095506761223078)","(22, 0.0027897637337446213)","(23, 0.0027805138379335403)","(18, 0.0027302659582346678)","(15, 0.002673831069841981)","(21, 0.002660158323124051)"
"(24, 0.0029516553040593863)","(26, 0.002904276829212904)","(20, 0.0028935614973306656)","(19, 0.0028495860751718283)","(25, 0.0028399324510246515)","(23, 0.002810091944411397)","(15, 0.002703187521547079)","(22, 0.002654857700690627)","(18, 0.0026399993803352118)","(21, 0.002625972731038928)"
"(24, 0.0031668853480368853)","(26, 0.002989549655467272)","(25, 0.0029606700409203768)","(19, 0.0028955412562936544)","(15, 0.002890529576689005)","(20, 0.0028615188784897327)","(23, 0.002794342115521431)","(22, 0.0027396995574235916)","(21, 0.0027134150732308626)","(18, 0.002633941126987338)"
"(25, 0.0030364489648491144)","(24, 0.003004851285368204)","(26, 0.0029873657040297985)","(15, 0.002871189033612609)","(23, 0.00276758661493659)","(19, 0.0027470302302390337)","(20, 0.002746682846918702)","(22, 0.0027036345563828945)","(16, 0.0027011632919311523)","(21, 0.002520923502743244)"
"(26, 0.0031611681915819645)","(24, 0.0030738210771232843)","(25, 0.0030001283157616854)","(15, 0.002840588102117181)","(23, 0.0028167699929326773)","(16, 0.0027776050847023726)","(20, 0.0027264023665338755)","(19, 0.002707376377657056)","(17, 0.0026373339351266623)","(18, 0.0026266395580023527)"
"(24, 0.0031071424018591642)","(26, 0.0030830143950879574)","(25, 0.0030304885003715754)","(19, 0.002808799734339118)","(18, 0.00275779003277421)","(23, 0.0027054620441049337)","(16, 0.0027007318567484617)","(17, 0.0026575804222375154)","(15, 0.0026524020358920097)","(20, 0.0026469058357179165)"
"(26, 0.003185587003827095)","(25, 0.003106613177806139)","(24, 0.003029479878023267)","(19, 0.0029651569202542305)","(18, 0.0028117119800299406)","(20, 0.0027614468708634377)","(23, 0.0026841044891625643)","(15, 0.002681934740394354)","(17, 0.0026066589634865522)","(22, 0.0025307948235422373)"
"(26, 0.003102808026596904)","(19, 0.0029216576367616653)","(25, 0.0028911971021443605)","(24, 0.0028890229295939207)","(20, 0.0028090192936360836)","(15, 0.0027151680551469326)","(18, 0.0026560521218925714)","(23, 0.0025190783198922873)","(16, 0.0024945521727204323)","(21, 0.0024077934212982655)"
"(26, 0.0029640961438417435)","(19, 0.0028478694148361683)","(20, 0.002833904232829809)","(25, 0.002822337206453085)","(24, 0.0027987502980977297)","(15, 0.0026593541260808706)","(16, 0.0025713134091347456)","(21, 0.0025056221056729555)","(18, 0.002490662271156907)","(22, 0.002441431861370802)"
"(26, 0.003051772015169263)","(20, 0.002924290020018816)","(25, 0.0028915214352309704)","(24, 0.0028434896375983953)","(19, 0.002793283434584737)","(15, 0.0027603507041931152)","(21, 0.002664277795702219)","(22, 0.0026638007257133722)","(16, 0.0026395011227577925)","(23, 0.0026148343458771706)"
"(26, 0.0029645776376128197)","(24, 0.002950036432594061)","(19, 0.002828836441040039)","(23, 0.002792937681078911)","(25, 0.0027924489695578814)","(22, 0.0027434302028268576)","(15, 0.002730307634919882)","(18, 0.0027227967511862516)","(20, 0.0027223112992942333)","(16, 0.0026427365373820066)"
"(24, 0.003102417103946209)","(19, 0.002941293641924858)","(25, 0.0028788400813937187)","(26, 0.0028595782350748777)","(23, 0.0028183101676404476)","(15, 0.0027836060617119074)","(20, 0.0027346026618033648)","(18, 0.0026763665955513716)","(22, 0.002669223351404071)","(16, 0.002578122541308403)"
"(24, 0.0030523729510605335)","(15, 0.002955772913992405)","(25, 0.0029417730402201414)","(26, 0.002892489545047283)","(19, 0.0027865099254995584)","(20, 0.0027832386549562216)","(23, 0.0026921224780380726)","(16, 0.0025969373527914286)","(18, 0.002582633402198553)","(22, 0.0024283293168991804)"
"(26, 0.0029336451552808285)","(25, 0.002898268634453416)","(24, 0.002896099118515849)","(15, 0.002885580062866211)","(16, 0.002733976813033223)","(19, 0.002695636823773384)","(20, 0.002647816902026534)","(18, 0.0024856156669557095)","(23, 0.0024479031562805176)","(21, 0.002437592949718237)"
"(26, 0.0029564762953668833)","(25, 0.0027949095238000154)","(15, 0.0027830242179334164)","(16, 0.002721319207921624)","(24, 0.002648682566359639)","(19, 0.0026206064503639936)","(17, 0.0026052116882056)","(20, 0.0025991543661803007)","(18, 0.002526559168472886)","(22, 0.0024503630120307207)"
"(26, 0.00295896059833467)","(18, 0.0028054015710949898)","(24, 0.0027610897086560726)","(19, 0.002760600997135043)","(16, 0.0027005434967577457)","(17, 0.002680375473573804)","(25, 0.002667357912287116)","(15, 0.002667300635948777)","(20, 0.0026243883185088634)","(23, 0.002585151232779026)"
"(19, 0.003059496870264411)","(24, 0.0029318355955183506)","(18, 0.002894683973863721)","(26, 0.0028197860810905695)","(25, 0.0027616953011602163)","(20, 0.002759679453447461)","(17, 0.0026652980595827103)","(16, 0.0026220392901450396)","(15, 0.002601895248517394)","(23, 0.0025626111309975386)"
"(19, 0.0031199383083730936)","(20, 0.003014076966792345)","(24, 0.0029036379419267178)","(25, 0.0029026507399976254)","(26, 0.0028713082429021597)","(18, 0.002831891877576709)","(15, 0.0027258896734565496)","(23, 0.0025744629092514515)","(17, 0.002508871490135789)","(21, 0.0025077182799577713)"
"(20, 0.0029514520429074764)","(19, 0.0029323005583137274)","(26, 0.0029106854926794767)","(24, 0.0027938580606132746)","(25, 0.0027529418002814054)","(15, 0.0027102851308882236)","(21, 0.002637344878166914)","(18, 0.0025728566106408834)","(16, 0.0025273633655160666)","(22, 0.002482617273926735)"
"(20, 0.002916547004133463)","(26, 0.0028769541531801224)","(19, 0.0028149913996458054)","(24, 0.0027985000051558018)","(25, 0.0027860880363732576)","(22, 0.0027088122442364693)","(21, 0.0026706522330641747)","(15, 0.0026230073999613523)","(16, 0.002613396616652608)","(23, 0.002558603184297681)"
"(26, 0.002826633397489786)","(24, 0.002819945802912116)","(23, 0.0027530647348612547)","(22, 0.0027146481443196535)","(20, 0.002710095839574933)","(25, 0.0026945078279823065)","(19, 0.002623465145006776)","(15, 0.0025582481175661087)","(21, 0.0025557067710906267)","(18, 0.0025495595764368773)"
"(24, 0.00318130012601614)","(23, 0.0028826475609093904)","(25, 0.0028321766294538975)","(26, 0.0028258038219064474)","(19, 0.002786874771118164)","(22, 0.0027057016268372536)","(18, 0.002673480426892638)","(15, 0.0026334214489907026)","(20, 0.00261468137614429)","(16, 0.0024778293445706367)"
"(24, 0.0031712292693555355)","(25, 0.003059294307604432)","(26, 0.0029147195164114237)","(19, 0.002884480869397521)","(20, 0.0027492856606841087)","(23, 0.002748062601312995)","(15, 0.0026734184939414263)","(18, 0.00255776708945632)","(22, 0.002530587837100029)","(16, 0.00251209014095366)"
"(26, 0.0031019544694572687)","(24, 0.0030547953210771084)","(25, 0.0030528856441378593)","(20, 0.0028046686202287674)","(15, 0.0027938843704760075)","(19, 0.0027587104123085737)","(23, 0.002596938516944647)","(16, 0.002555861370638013)","(18, 0.0025489807594567537)","(21, 0.002446842845529318)"
"(26, 0.0032519055530428886)","(25, 0.003068472258746624)","(24, 0.0029716992285102606)","(19, 0.002765309764072299)","(15, 0.002759890630841255)","(20, 0.002726216334849596)","(16, 0.0026846982073038816)","(18, 0.0025973350275307894)","(21, 0.0025295724626630545)","(22, 0.0025166929699480534)"
"(26, 0.003053364809602499)","(25, 0.002829384757205844)","(24, 0.0027404665015637875)","(19, 0.0027234340086579323)","(20, 0.0026524567510932684)","(15, 0.002633323660120368)","(18, 0.0025674193166196346)","(16, 0.002561416709795594)","(23, 0.0025049876421689987)","(22, 0.0025043580681085587)"
"(26, 0.002899670507758856)","(24, 0.002840757369995117)","(19, 0.002759273163974285)","(18, 0.002676363568753004)","(25, 0.0026752685662359)","(20, 0.002669984009116888)","(23, 0.0025896953884512186)","(15, 0.002541859168559313)","(16, 0.002495878841727972)","(17, 0.0024410902988165617)"
"(24, 0.0029150056652724743)","(19, 0.002868998097255826)","(25, 0.002797083929181099)","(26, 0.00275685777887702)","(20, 0.0026970740873366594)","(18, 0.002595223719254136)","(23, 0.00246630422770977)","(15, 0.0024324418045580387)","(16, 0.002411674242466688)","(22, 0.0023983237333595753)"
"(26, 0.002952930983155966)","(25, 0.0029170215129852295)","(20, 0.0028578988276422024)","(19, 0.002846565330401063)","(24, 0.002845873823389411)","(18, 0.0025890422984957695)","(23, 0.0025055932346731424)","(15, 0.0025051855482161045)","(22, 0.0024575686547905207)","(21, 0.0024392337072640657)"
"(26, 0.003069696482270956)","(24, 0.002915487391874194)","(25, 0.0028560864739120007)","(20, 0.0028462023474276066)","(19, 0.002840850269421935)","(21, 0.0025948197580873966)","(23, 0.002589006442576647)","(15, 0.002582681132480502)","(18, 0.0025658041704446077)","(22, 0.0025446193758398294)"
"(26, 0.002910394687205553)","(24, 0.002895753365010023)","(25, 0.002824462717399001)","(20, 0.0027580864261835814)","(19, 0.002730867825448513)","(22, 0.002618216210976243)","(15, 0.0026168418116867542)","(23, 0.0025856613647192717)","(21, 0.0025011419784277678)","(18, 0.002435707487165928)"
"(24, 0.0029346442315727472)","(26, 0.002904105233028531)","(25, 0.0028476023580878973)","(15, 0.002829949837177992)","(23, 0.0026930570602416992)","(20, 0.0026581615675240755)","(19, 0.0025796222034841776)","(22, 0.002543790265917778)","(16, 0.0024580121971666813)","(18, 0.0024490742944180965)"
"(24, 0.0029460096266120672)","(26, 0.002830479061231017)","(15, 0.002793338382616639)","(25, 0.002774854889139533)","(16, 0.0025938451290130615)","(19, 0.002564826048910618)","(23, 0.0025301838759332895)","(20, 0.0024635002482682467)","(22, 0.00239545782096684)","(18, 0.0023935241624712944)"
"(25, 0.0029068791773170233)","(24, 0.0028802466113120317)","(26, 0.0028737355023622513)","(15, 0.0027989386580884457)","(16, 0.0026744187343865633)","(19, 0.002565171802416444)","(20, 0.0025051694829016924)","(17, 0.002465243451297283)","(23, 0.002458968199789524)","(18, 0.002420376520603895)"
"(26, 0.003131861798465252)","(25, 0.0029532634653151035)","(24, 0.002933773910626769)","(15, 0.0029016113840043545)","(16, 0.0027789867017418146)","(18, 0.0027634035795927048)","(19, 0.0027280973736196756)","(17, 0.00265067582949996)","(20, 0.0026305257342755795)","(23, 0.002475225832313299)"
"(26, 0.0029062628746032715)","(19, 0.0028186345007270575)","(25, 0.0027528381906449795)","(24, 0.002728681545704603)","(15, 0.002700524404644966)","(18, 0.0026958852540701628)","(16, 0.00262561091221869)","(20, 0.002581692533567548)","(17, 0.002515183761715889)","(23, 0.002298405161127448)"
"(19, 0.0030208707321435213)","(26, 0.0029512501787394285)","(20, 0.0028902352787554264)","(18, 0.002795769600197673)","(25, 0.00278909201733768)","(15, 0.0027757477946579456)","(24, 0.0027401160914450884)","(16, 0.0026486730203032494)","(17, 0.0025821710005402565)","(23, 0.002452185144647956)"
"(19, 0.003001151140779257)","(20, 0.002945446642115712)","(26, 0.002857260638847947)","(18, 0.0027665365487337112)","(24, 0.002761735813692212)","(25, 0.0026597618125379086)","(15, 0.0026567624881863594)","(16, 0.002644140738993883)","(21, 0.0025287007447332144)","(17, 0.0025135683827102184)"
"(19, 0.0028832817915827036)","(20, 0.0028620308730751276)","(24, 0.0026994775980710983)","(26, 0.002659790450707078)","(25, 0.002637954894453287)","(18, 0.0026058482471853495)","(21, 0.002548696007579565)","(22, 0.0025290721096098423)","(16, 0.002436069305986166)","(17, 0.0024196458980441093)"
"(20, 0.0028459716122597456)","(19, 0.0028292369097471237)","(24, 0.0027474069502204657)","(26, 0.0027300382498651743)","(25, 0.002655379706993699)","(23, 0.0026339387986809015)","(22, 0.0026244251057505608)","(18, 0.0026218234561383724)","(21, 0.0025498303584754467)","(15, 0.002451427048072219)"
"(24, 0.0029903650283813477)","(19, 0.0028423808980733156)","(20, 0.0027816551737487316)","(26, 0.002726373728364706)","(25, 0.0026984382420778275)","(23, 0.002681097947061062)","(15, 0.0026150154881179333)","(22, 0.0026005867403000593)","(21, 0.0025174713227897882)","(18, 0.0025092298164963722)"
"(24, 0.003060193033888936)","(25, 0.0028994870372116566)","(20, 0.0027673274744302034)","(26, 0.0027557373978197575)","(15, 0.0027359677478671074)","(19, 0.002699177246540785)","(23, 0.002682831371203065)","(22, 0.0025723809376358986)","(16, 0.0024444495793431997)","(21, 0.0024393729399889708)"
"(24, 0.003060889197513461)","(26, 0.0030322838574647903)","(25, 0.0030219387263059616)","(15, 0.002886855509132147)","(20, 0.002665426814928651)","(23, 0.0026477025821805)","(16, 0.0026106047444045544)","(19, 0.0025264383293688297)","(22, 0.0025195651687681675)","(21, 0.0024548049550503492)"
"(26, 0.0029624581802636385)","(24, 0.0028816175181418657)","(25, 0.0028579796198755503)","(16, 0.0026485801208764315)","(15, 0.002618498867377639)","(19, 0.0024815320502966642)","(23, 0.002467262791469693)","(18, 0.002437978982925415)","(22, 0.002393585629761219)","(17, 0.0023802209179848433)"
"(26, 0.003049135208129883)","(25, 0.002931983442977071)","(24, 0.0029083823319524527)","(19, 0.002663679188117385)","(18, 0.002619336824864149)","(17, 0.002575061284005642)","(16, 0.0025381194427609444)","(15, 0.0025290059857070446)","(23, 0.002518978202715516)","(20, 0.002469447208568454)"
"(26, 0.0031022310722619295)","(24, 0.0029972600750625134)","(25, 0.00294851534999907)","(19, 0.002890262519940734)","(18, 0.002828081138432026)","(20, 0.0027063763700425625)","(15, 0.0026188064366579056)","(23, 0.0025064253713935614)","(16, 0.002469574101269245)","(17, 0.0024681733921170235)"
"(19, 0.003059036796912551)","(26, 0.003044991521164775)","(25, 0.002931581810116768)","(24, 0.0028419040609151125)","(20, 0.002824886469170451)","(18, 0.0026794106233865023)","(15, 0.0025993753224611282)","(16, 0.002463760320097208)","(21, 0.0023433053866028786)","(17, 0.0023287595249712467)"
"(26, 0.0030474925879389048)","(20, 0.0030377733055502176)","(19, 0.002928399946540594)","(25, 0.002839961089193821)","(24, 0.002686235820874572)","(15, 0.002644321881234646)","(18, 0.0025643599219620228)","(21, 0.002534837694838643)","(16, 0.0025030195247381926)","(22, 0.0024555434938520193)"
"(26, 0.00291303638368845)","(20, 0.0028615128248929977)","(19, 0.0027591849211603403)","(24, 0.0027518130373209715)","(21, 0.0026772755663841963)","(25, 0.0026375162415206432)","(22, 0.0025900264736264944)","(18, 0.0025723970029503107)","(16, 0.002525521442294121)","(23, 0.002516951644793153)"
"(24, 0.0029356051236391068)","(19, 0.0027901125140488148)","(26, 0.0027496146503835917)","(22, 0.002739525632932782)","(25, 0.0027382327243685722)","(20, 0.0027212619315832853)","(23, 0.0026642107404768467)","(18, 0.002605578862130642)","(21, 0.0025082803331315517)","(17, 0.0024074269458651543)"
"(24, 0.003049361752346158)","(25, 0.002865853253751993)","(26, 0.002818615408614278)","(19, 0.0028176545165479183)","(23, 0.002799089066684246)","(20, 0.002754362765699625)","(18, 0.0026291238609701395)","(22, 0.0025846234057098627)","(15, 0.002557978732511401)","(21, 0.0023934333585202694)"
"(24, 0.003075740300118923)","(25, 0.002875444944947958)","(26, 0.002822608919814229)","(19, 0.002663631457835436)","(15, 0.002628541085869074)","(20, 0.0025974917225539684)","(23, 0.0025224972050637007)","(16, 0.0023469768930226564)","(18, 0.0023219070862978697)","(22, 0.0023171708453446627)"
"(25, 0.002948236418887973)","(26, 0.0028853178955614567)","(24, 0.0028339982964098454)","(15, 0.0026806879322975874)","(20, 0.0025792655069381)","(19, 0.0024734903126955032)","(16, 0.002455709036439657)","(23, 0.002352998359128833)","(22, 0.0023157859686762094)","(21, 0.002261512912809849)"
"(26, 0.003151965094730258)","(25, 0.0028782952576875687)","(24, 0.0028053498826920986)","(15, 0.002801022492349148)","(16, 0.0026145982556045055)","(20, 0.0024942250456660986)","(19, 0.0024413871578872204)","(23, 0.0024323510006070137)","(18, 0.0024283695966005325)","(22, 0.0023868801072239876)"
"(26, 0.002961545018479228)","(24, 0.002787120407447219)","(25, 0.002737585222348571)","(16, 0.0026641858275979757)","(15, 0.00264958618208766)","(19, 0.0025990509893745184)","(18, 0.0025670903269201517)","(17, 0.002484368160367012)","(23, 0.0024066735059022903)","(20, 0.0023904636036604643)"
