"(0, 0.010913599282503128)","(9, 0.006431221961975098)","(10, 0.0059778024442493916)","(8, 0.004181103780865669)","(3, 0.003966184798628092)","(7, 0.003936476539820433)","(6, 0.0036713278386741877)","(4, 0.003530192421749234)","(2, 0.0031699680257588625)","(5, 0.0031091785058379173)"
"(0, 0.011548862792551517)","(10, 0.005878965836018324)","(11, 0.005737772211432457)","(3, 0.003704317845404148)","(9, 0.003588728839531541)","(6, 0.0034247625153511763)","(8, 0.003323135431855917)","(7, 0.003238813951611519)","(4, 0.00300816772505641)","(2, 0.002927144756540656)"
"(0, 0.008542682975530624)","(12, 0.006554832682013512)","(11, 0.005647718906402588)","(10, 0.0036240173503756523)","(3, 0.0035842228680849075)","(7, 0.0032514368649572134)","(9, 0.003233413677662611)","(6, 0.0030724192038178444)","(8, 0.003034610766917467)","(4, 0.003017315873876214)"
"(0, 0.0095902718603611)","(12, 0.006718237418681383)","(13, 0.006006674841046333)","(11, 0.0032983850687742233)","(3, 0.003241137368604541)","(10, 0.0027442716527730227)","(4, 0.002696678740903735)","(8, 0.002656159456819296)","(7, 0.0026320551987737417)","(6, 0.0025573663879185915)"
"(0, 0.0073682330548763275)","(13, 0.005555653478950262)","(12, 0.004103431478142738)","(3, 0.003326443489640951)","(14, 0.003246092703193426)","(4, 0.00294416188262403)","(11, 0.002942752791568637)","(6, 0.0028421604074537754)","(9, 0.0027791738975793123)","(7, 0.002747591817751527)"
"(14, 0.003913555294275284)","(3, 0.003390460042282939)","(2, 0.0033149337396025658)","(4, 0.003154912032186985)","(12, 0.0031290960032492876)","(7, 0.003109149867668748)","(6, 0.0030802725814282894)","(0, 0.003069167025387287)","(15, 0.0030579948797822)","(8, 0.003048844402655959)"
"(15, 0.005447664298117161)","(14, 0.0036777257919311523)","(3, 0.0030590295791625977)","(16, 0.002896814374253154)","(2, 0.002883665496483445)","(12, 0.002848334377631545)","(4, 0.002805046970024705)","(7, 0.0027360583189874887)","(13, 0.0027056431863456964)","(6, 0.0026881194207817316)"
"(15, 0.004983205813914537)","(16, 0.004837136249989271)","(14, 0.0033806420397013426)","(3, 0.002738685579970479)","(4, 0.002607912989333272)","(2, 0.002588019473478198)","(12, 0.0025844955816864967)","(17, 0.0025231600739061832)","(13, 0.002508778590708971)","(7, 0.002449224004521966)"
"(15, 0.004563560709357262)","(16, 0.004444308113306761)","(17, 0.004373574163764715)","(14, 0.00312057975679636)","(3, 0.002479259856045246)","(4, 0.0023633551318198442)","(2, 0.0023558377288281918)","(12, 0.002331392839550972)","(13, 0.0022938656620681286)","(5, 0.0022554039023816586)"
"(15, 0.004017300438135862)","(16, 0.003931965678930283)","(17, 0.0038777971640229225)","(18, 0.0038355111610144377)","(14, 0.0028230093885213137)","(3, 0.002332801930606365)","(4, 0.0022231817711144686)","(2, 0.0022132706362754107)","(12, 0.002193210180848837)","(6, 0.002152137691155076)"
"(15, 0.0038442944642156363)","(16, 0.003760800464078784)","(19, 0.0037561082281172276)","(17, 0.0037220383528620005)","(18, 0.0036999033764004707)","(14, 0.0026306528598070145)","(3, 0.00209706905297935)","(2, 0.0020235979463905096)","(4, 0.002004792680963874)","(12, 0.001975694205611944)"
"(15, 0.0036709450650960207)","(19, 0.0036132431123405695)","(16, 0.0036066866014152765)","(17, 0.0035689305514097214)","(18, 0.003553834045305848)","(20, 0.0035101843532174826)","(14, 0.0024622869677841663)","(3, 0.0019361925078555942)","(21, 0.0018972158432006836)","(12, 0.001805503387004137)"
"(15, 0.003393797902390361)","(19, 0.003354740096256137)","(16, 0.0033303641248494387)","(17, 0.0033116149716079235)","(18, 0.003304071491584182)","(20, 0.0032747292425483465)","(21, 0.003155622398480773)","(14, 0.002293920610100031)","(3, 0.0017874955665320158)","(4, 0.0017412364250048995)"
"(15, 0.003102164249867201)","(19, 0.003084540367126465)","(16, 0.0030548477079719305)","(18, 0.0030358792282640934)","(17, 0.0030327034182846546)","(20, 0.0030168103985488415)","(21, 0.002924602013081312)","(22, 0.002916474360972643)","(14, 0.0021491360384970903)","(3, 0.001732625998556614)"
"(15, 0.0028407860081642866)","(19, 0.002830610377714038)","(16, 0.0027954340912401676)","(17, 0.0027834796346724033)","(18, 0.002780809300020337)","(20, 0.002778015099465847)","(23, 0.002711119595915079)","(22, 0.002705697901546955)","(21, 0.002704598940908909)","(14, 0.0020048285368829966)"
"(15, 0.002698283176869154)","(19, 0.002690925495699048)","(16, 0.002658243291079998)","(20, 0.00264725205488503)","(18, 0.0026464462280273438)","(17, 0.0026413011364638805)","(24, 0.0026305008213967085)","(23, 0.0026101828552782536)","(22, 0.0025928521063178778)","(21, 0.0025846504140645266)"
"(19, 0.0025082111824303865)","(15, 0.002506379969418049)","(16, 0.002473959932103753)","(24, 0.0024732397869229317)","(20, 0.002465350553393364)","(17, 0.0024635791778564453)","(18, 0.0024620676413178444)","(23, 0.0024491881486028433)","(25, 0.0024327707942575216)","(22, 0.002430651104077697)"
"(26, 0.0033090924844145775)","(25, 0.0031448793597519398)","(24, 0.0031360865104943514)","(19, 0.0031078148167580366)","(15, 0.0031014394480735064)","(16, 0.0030335187911987305)","(20, 0.0030208779498934746)","(18, 0.0030019378755241632)","(17, 0.002998094540089369)","(23, 0.002986273728311062)"
"(26, 0.0037970542907714844)","(25, 0.003641219111159444)","(24, 0.003616275731474161)","(15, 0.0036034630611538887)","(19, 0.003597636241465807)","(20, 0.003487086622044444)","(18, 0.003468444338068366)","(23, 0.0034558773040771484)","(17, 0.003435688093304634)","(16, 0.003398785600438714)"
"(26, 0.0037260151002556086)","(19, 0.003644166048616171)","(24, 0.003642830764874816)","(15, 0.0036420298274606466)","(25, 0.0035664080642163754)","(20, 0.003496299497783184)","(18, 0.003478465136140585)","(23, 0.0034180402290076017)","(16, 0.0033883070573210716)","(17, 0.003309392835944891)"
"(19, 0.0036873340141028166)","(26, 0.0036835097707808018)","(24, 0.0036391497123986483)","(15, 0.0036290979478508234)","(25, 0.0036183453630656004)","(20, 0.0035677605774253607)","(16, 0.003458230523392558)","(18, 0.003378691617399454)","(23, 0.003372850362211466)","(17, 0.0033170413225889206)"
"(26, 0.0036650849506258965)","(15, 0.0036282730288803577)","(24, 0.003549556713551283)","(25, 0.0035454367753118277)","(20, 0.0035318625159561634)","(19, 0.0035187338944524527)","(16, 0.0033631015103310347)","(23, 0.003349790582433343)","(18, 0.003344509517773986)","(17, 0.0033324097748845816)"
"(26, 0.0036365652922540903)","(15, 0.0035968541633337736)","(24, 0.003556323004886508)","(19, 0.00352446548640728)","(25, 0.003498735371977091)","(16, 0.00341610424220562)","(20, 0.0034160201903432608)","(18, 0.0033829212188720703)","(23, 0.0033531426452100277)","(22, 0.0032830548007041216)"
"(15, 0.003594908630475402)","(26, 0.0035781669430434704)","(24, 0.0035524750128388405)","(19, 0.003540091449394822)","(25, 0.0034945320803672075)","(20, 0.0033949417993426323)","(23, 0.003379874164238572)","(16, 0.003354494459927082)","(18, 0.003306982573121786)","(17, 0.003302454948425293)"
"(15, 0.003655538661405444)","(24, 0.003570661647245288)","(26, 0.0035630797501653433)","(25, 0.003479494946077466)","(19, 0.003465886227786541)","(20, 0.003412232967093587)","(23, 0.0033713961020112038)","(16, 0.003347241785377264)","(18, 0.0033324670512229204)","(17, 0.003241319674998522)"
"(24, 0.003485183697193861)","(26, 0.003478627186268568)","(15, 0.0034688233863562346)","(25, 0.0034350298810750246)","(19, 0.003424134338274598)","(16, 0.0033546495251357555)","(20, 0.00327866873703897)","(18, 0.0032175255473703146)","(17, 0.003196120262145996)","(23, 0.0031659698579460382)"
"(15, 0.0034819459542632103)","(26, 0.0034726334270089865)","(25, 0.0033959054853767157)","(19, 0.00334151741117239)","(24, 0.0033298349007964134)","(20, 0.003276888048276305)","(17, 0.003228197107091546)","(16, 0.003218593541532755)","(18, 0.003202800638973713)","(23, 0.003138532629236579)"
"(15, 0.003543086117133498)","(26, 0.003500232705846429)","(19, 0.003372292499989271)","(24, 0.0033371448516845703)","(25, 0.00329590798355639)","(16, 0.0032820224296301603)","(18, 0.0032819772604852915)","(20, 0.003257358679547906)","(23, 0.0031723834108561277)","(17, 0.0031385659240186214)"
"(19, 0.0034500551410019398)","(15, 0.003435959806665778)","(26, 0.0033841896802186966)","(24, 0.003369679441675544)","(16, 0.0033349895384162664)","(25, 0.0032878159545361996)","(20, 0.0032741352915763855)","(17, 0.0031973361037671566)","(18, 0.003189454087987542)","(23, 0.0031079817563295364)"
"(15, 0.0034898901358246803)","(26, 0.003448657924309373)","(19, 0.0034326028544455767)","(20, 0.003425103146582842)","(25, 0.0033927892800420523)","(24, 0.003388633718714118)","(18, 0.0033223270438611507)","(17, 0.0033136464189738035)","(16, 0.003282685298472643)","(23, 0.0032027149572968483)"
"(19, 0.003479862120002508)","(26, 0.003475933102890849)","(15, 0.003431401215493679)","(24, 0.0034211778547614813)","(18, 0.0033497714903205633)","(25, 0.0033307503908872604)","(20, 0.0033167973160743713)","(16, 0.0032335997093468904)","(17, 0.0031651330646127462)","(23, 0.0031530142296105623)"
"(19, 0.003371758386492729)","(26, 0.0032894229516386986)","(24, 0.0032529497984796762)","(25, 0.0032423711381852627)","(20, 0.0032299631275236607)","(15, 0.003222985193133354)","(18, 0.0031028271187096834)","(16, 0.0030874537769705057)","(23, 0.0030683516524732113)","(17, 0.003032412612810731)"
"(26, 0.0034160090144723654)","(20, 0.0033737975172698498)","(19, 0.0033596467692404985)","(24, 0.003359508467838168)","(15, 0.003345808945596218)","(25, 0.0032850049901753664)","(23, 0.003204946406185627)","(18, 0.00315398583188653)","(16, 0.0030744504183530807)","(17, 0.0030581236351281404)"
"(15, 0.0035302876494824886)","(24, 0.0035081051755696535)","(26, 0.0034472751431167126)","(19, 0.003396101063117385)","(25, 0.003367896191775799)","(20, 0.0033241629134863615)","(18, 0.0031774044036865234)","(16, 0.0031664229463785887)","(23, 0.0031464146450161934)","(21, 0.0031262494157999754)"
"(15, 0.0034514619037508965)","(26, 0.0033642626367509365)","(25, 0.003357064677402377)","(24, 0.0033125353511422873)","(19, 0.0032780789770185947)","(20, 0.0032082251273095608)","(16, 0.0032082104589790106)","(23, 0.0031479692552238703)","(22, 0.003089500591158867)","(18, 0.003024269361048937)"
"(26, 0.003440961940214038)","(24, 0.0033659697510302067)","(15, 0.0033570670057088137)","(25, 0.003256366355344653)","(16, 0.00321197509765625)","(19, 0.0031887961085885763)","(23, 0.003187136724591255)","(20, 0.003167575690895319)","(17, 0.0031024909112602472)","(18, 0.003054541302844882)"
"(24, 0.0034990310668945312)","(26, 0.0034262656699866056)","(25, 0.0033867787569761276)","(15, 0.003310341853648424)","(19, 0.0032915640622377396)","(18, 0.003216569311916828)","(16, 0.0031822705641388893)","(17, 0.003162798937410116)","(20, 0.00315483589656651)","(23, 0.003115110332146287)"
"(26, 0.003462839173153043)","(25, 0.0034180236980319023)","(19, 0.0033873366191983223)","(15, 0.003353009233251214)","(24, 0.003339614951983094)","(18, 0.0032193041406571865)","(20, 0.0031726863235235214)","(23, 0.0030661297496408224)","(17, 0.0030602526385337114)","(16, 0.003040995681658387)"
"(26, 0.0033838271629065275)","(15, 0.0033160352613776922)","(19, 0.0032836340833455324)","(24, 0.0031974315643310547)","(25, 0.0031742407009005547)","(20, 0.003168073482811451)","(18, 0.003030936699360609)","(16, 0.0030259466730058193)","(23, 0.0029446983244270086)","(17, 0.0028591419104486704)"
"(26, 0.003407292300835252)","(15, 0.0033617306035012007)","(19, 0.0033368587028235197)","(20, 0.0033255398739129305)","(24, 0.0032975245267152786)","(25, 0.0032808922696858644)","(16, 0.0032168389298021793)","(18, 0.00302839744836092)","(17, 0.0030249094124883413)","(21, 0.0029779598116874695)"
"(26, 0.003346414538100362)","(15, 0.0033218765165656805)","(25, 0.0032165455631911755)","(20, 0.0032111862674355507)","(19, 0.0031886242795735598)","(24, 0.00318737025372684)","(16, 0.0030943392775952816)","(17, 0.0030807971488684416)","(18, 0.0030668091494590044)","(22, 0.0029872525483369827)"
"(26, 0.0032146500889211893)","(19, 0.0031628513243049383)","(15, 0.0031591462902724743)","(24, 0.003137617139145732)","(18, 0.0030598186422139406)","(25, 0.003042955417186022)","(23, 0.0030201505869627)","(20, 0.0029971865005791187)","(16, 0.00299338111653924)","(22, 0.002921465551480651)"
"(24, 0.003358907764777541)","(19, 0.0033576060086488724)","(15, 0.0033320998772978783)","(26, 0.0032540655229240656)","(25, 0.003194403601810336)","(20, 0.003176256315782666)","(23, 0.003120532026514411)","(18, 0.0030777084175497293)","(16, 0.003036494366824627)","(17, 0.0029871559236198664)"
"(15, 0.0033233833964914083)","(24, 0.0032293128315359354)","(25, 0.003166110487654805)","(26, 0.0031565569806843996)","(19, 0.0031217741779983044)","(20, 0.0031073519494384527)","(16, 0.0029614425729960203)","(18, 0.002943670842796564)","(23, 0.002918558195233345)","(17, 0.0028294993098825216)"
"(15, 0.003225731896236539)","(26, 0.003183565102517605)","(25, 0.0031115554738789797)","(24, 0.0030906819738447666)","(19, 0.0030508756171911955)","(16, 0.003043270204216242)","(20, 0.0029678482096642256)","(18, 0.0028382884338498116)","(17, 0.0028124952223151922)","(23, 0.0027603984344750643)"
"(26, 0.0033778285142034292)","(15, 0.0033470059279352427)","(25, 0.003187434747815132)","(16, 0.0031597160268574953)","(19, 0.0031413149554282427)","(24, 0.003119511529803276)","(20, 0.0031079109758138657)","(17, 0.003100447589531541)","(18, 0.0030196465086191893)","(23, 0.002934803953394294)"
"(26, 0.003274898510426283)","(15, 0.003217554185539484)","(19, 0.0031791687943041325)","(24, 0.0031760549172759056)","(18, 0.0031546270474791527)","(16, 0.0030859780963510275)","(25, 0.0030566882342100143)","(20, 0.0030371674802154303)","(17, 0.0030364561825990677)","(23, 0.0030011653434485197)"
"(19, 0.003356535453349352)","(24, 0.0032710505183786154)","(26, 0.0031684113200753927)","(15, 0.0031607388518750668)","(25, 0.0031383943278342485)","(18, 0.003132075071334839)","(20, 0.0030990359373390675)","(17, 0.0029912327881902456)","(16, 0.0029868530109524727)","(23, 0.0029096745420247316)"
"(19, 0.0033121490851044655)","(15, 0.003299970645457506)","(20, 0.003252443391829729)","(26, 0.0032436323817819357)","(25, 0.0032179856207221746)","(24, 0.003179311752319336)","(18, 0.003073463449254632)","(16, 0.002932477043941617)","(23, 0.0029128361493349075)","(17, 0.0028883814811706543)"
"(15, 0.0033325767144560814)","(26, 0.0032880401704460382)","(19, 0.00322895054705441)","(20, 0.0031847325153648853)","(24, 0.003142132656648755)","(25, 0.0030984783079475164)","(16, 0.0030330729205161333)","(18, 0.0029355597216635942)","(21, 0.002907590242102742)","(23, 0.002820391673594713)"
"(15, 0.003294992493465543)","(26, 0.0032538603991270065)","(20, 0.003191363299265504)","(19, 0.0031736039090901613)","(16, 0.0031575250905007124)","(25, 0.0031384206376969814)","(24, 0.003129672957584262)","(22, 0.002981581725180149)","(17, 0.002958550350740552)","(23, 0.002911963500082493)"
"(15, 0.0031369542703032494)","(26, 0.003126821480691433)","(24, 0.0030767153948545456)","(23, 0.0029974794015288353)","(19, 0.002985389204695821)","(25, 0.0029755830764770508)","(20, 0.0029714396223425865)","(17, 0.0029475425835698843)","(18, 0.0029444133397191763)","(16, 0.0029421329963952303)"
"(24, 0.0033744715619832277)","(15, 0.0032584713771939278)","(19, 0.00324265961535275)","(26, 0.0031747864559292793)","(25, 0.003135454608127475)","(18, 0.0031314610969275236)","(23, 0.0030474138911813498)","(16, 0.003003818914294243)","(20, 0.0029956572689116)","(17, 0.002919592894613743)"
"(19, 0.0030982184689491987)","(24, 0.003096075030043721)","(25, 0.003083112183958292)","(15, 0.0030211210250854492)","(26, 0.0030190707184374332)","(20, 0.0029342519119381905)","(16, 0.0028336811810731888)","(18, 0.0028309321496635675)","(23, 0.002816100139170885)","(17, 0.0027359724044799805)"
"(26, 0.003168358700349927)","(15, 0.003089356468990445)","(25, 0.003048200625926256)","(24, 0.003047575941309333)","(20, 0.003004804952070117)","(19, 0.0030026102904230356)","(16, 0.0028030825778841972)","(18, 0.002802029950544238)","(17, 0.0027330995071679354)","(23, 0.0027121305465698242)"
"(26, 0.0033405113499611616)","(15, 0.0033261061180382967)","(25, 0.003176469821482897)","(19, 0.003138563595712185)","(24, 0.003116011619567871)","(20, 0.003083413001149893)","(16, 0.003043358214199543)","(18, 0.002958079567179084)","(21, 0.0028412863612174988)","(17, 0.0028381943702697754)"
"(15, 0.003134503262117505)","(26, 0.0030808639712631702)","(19, 0.0029562925919890404)","(25, 0.0028960155323147774)","(16, 0.0028863786719739437)","(24, 0.0028725385200232267)","(20, 0.0028636835049837828)","(18, 0.0027711212169378996)","(17, 0.002758030779659748)","(23, 0.002743826014921069)"
"(15, 0.003015918657183647)","(24, 0.00291490089148283)","(26, 0.002905192319303751)","(19, 0.0028650807216763496)","(16, 0.002849688520655036)","(20, 0.0027984189800918102)","(18, 0.002769528655335307)","(25, 0.002762506017461419)","(23, 0.002747182734310627)","(17, 0.0027296042535454035)"
"(24, 0.0031051135156303644)","(15, 0.0030595732387155294)","(19, 0.003053355263546109)","(25, 0.002985129365697503)","(26, 0.0029498243238776922)","(16, 0.0029230450745671988)","(18, 0.0029055774211883545)","(20, 0.0028894436545670033)","(17, 0.0028588389977812767)","(23, 0.002742557553574443)"
"(15, 0.0032507849391549826)","(19, 0.003234880045056343)","(26, 0.0032273102551698685)","(25, 0.0032045673578977585)","(24, 0.003141274442896247)","(20, 0.003103465773165226)","(18, 0.003077623900026083)","(16, 0.002954847877845168)","(17, 0.002936756704002619)","(23, 0.00281976698897779)"
"(26, 0.003157558385282755)","(19, 0.0031166840344667435)","(15, 0.00302279950119555)","(20, 0.0029964318964630365)","(24, 0.0029782389756292105)","(25, 0.0029560327529907227)","(18, 0.002897164784371853)","(16, 0.0028729152400046587)","(17, 0.0027274442836642265)","(23, 0.0027257013134658337)"
"(19, 0.00303011666983366)","(26, 0.0030120087321847677)","(20, 0.00297325081191957)","(15, 0.002972769783809781)","(24, 0.002937598153948784)","(25, 0.002885429887101054)","(18, 0.002770223654806614)","(16, 0.0027605844661593437)","(17, 0.002726426115259528)","(23, 0.002662851708009839)"
"(15, 0.0032494021579623222)","(26, 0.003113708458840847)","(20, 0.0030750788282603025)","(19, 0.003071098355576396)","(24, 0.003034682245925069)","(25, 0.003013846930116415)","(18, 0.002927714493125677)","(16, 0.002866427879780531)","(23, 0.002846350660547614)","(21, 0.0027807685546576977)"
"(15, 0.0031964683439582586)","(24, 0.0030753326136618853)","(26, 0.0030716753099113703)","(19, 0.003063929034397006)","(16, 0.002956044627353549)","(25, 0.002948339097201824)","(20, 0.0029382025822997093)","(23, 0.002846822841092944)","(18, 0.002808281220495701)","(22, 0.002773352200165391)"
"(15, 0.0031594515312463045)","(24, 0.0030741977971047163)","(26, 0.0030029488261789083)","(25, 0.002993714762851596)","(20, 0.0029404056258499622)","(19, 0.0029384088702499866)","(16, 0.002929074689745903)","(23, 0.0028431701939553022)","(17, 0.002820348832756281)","(18, 0.0027667260728776455)"
"(15, 0.0030268763657659292)","(24, 0.002987205982208252)","(26, 0.0029704689513891935)","(25, 0.0029129432514309883)","(19, 0.0028265356086194515)","(16, 0.002819876652210951)","(18, 0.0027980757877230644)","(20, 0.0027517571579664946)","(17, 0.0027236819732934237)","(23, 0.0026981544215232134)"
"(26, 0.0029971504118293524)","(15, 0.0029776860028505325)","(19, 0.00295117381028831)","(24, 0.0029451323207467794)","(25, 0.0029377436731010675)","(16, 0.002805721713230014)","(18, 0.002788773737847805)","(20, 0.002743188524618745)","(17, 0.0027152085676789284)","(23, 0.002613115357235074)"
"(26, 0.0029527186416089535)","(15, 0.0029124950524419546)","(19, 0.0028879214078187943)","(25, 0.002825791947543621)","(20, 0.002798771020025015)","(24, 0.0027893614023923874)","(18, 0.002721223747357726)","(16, 0.002706460887566209)","(17, 0.0026485419366508722)","(23, 0.0025936318561434746)"
"(26, 0.0030911683570593596)","(19, 0.003057696856558323)","(15, 0.003026404418051243)","(24, 0.002987003419548273)","(20, 0.0029719045851379633)","(25, 0.0028987573459744453)","(18, 0.002870891010388732)","(16, 0.002859442261978984)","(17, 0.0027484821621328592)","(21, 0.0026487046852707863)"
"(19, 0.0030264495871961117)","(26, 0.002965035382658243)","(20, 0.002939878962934017)","(25, 0.0028995703905820847)","(24, 0.0028861714527010918)","(15, 0.002882526023313403)","(18, 0.002801955910399556)","(16, 0.0027624869253486395)","(17, 0.0027146816719323397)","(22, 0.0026419193018227816)"
"(26, 0.002910785609856248)","(19, 0.0028836559504270554)","(15, 0.002862493973225355)","(20, 0.0028396770358085632)","(24, 0.002788512734696269)","(25, 0.0027453398797661066)","(18, 0.002715567359700799)","(23, 0.0026713251136243343)","(22, 0.0025788641069084406)","(17, 0.002571530407294631)"
"(15, 0.003082399256527424)","(24, 0.0030260563362389803)","(19, 0.0029929066076874733)","(26, 0.0029309082310646772)","(20, 0.0029045152477920055)","(25, 0.0028372621163725853)","(23, 0.0027580903843045235)","(18, 0.002744351513683796)","(16, 0.0027383374981582165)","(22, 0.002655279589816928)"
"(15, 0.0032215500250458717)","(24, 0.003109040204435587)","(25, 0.00305052287876606)","(26, 0.003008456202223897)","(19, 0.0030018400866538286)","(20, 0.0029852823354303837)","(16, 0.002922267885878682)","(23, 0.002819385612383485)","(22, 0.0027104883920401335)","(18, 0.002701772376894951)"
"(15, 0.0031844615004956722)","(26, 0.003036665963009)","(24, 0.002996508963406086)","(25, 0.002948567969724536)","(16, 0.0028712344355881214)","(20, 0.0028105024248361588)","(19, 0.0027813268825411797)","(23, 0.0027206658851355314)","(17, 0.0027069186326116323)","(18, 0.0026880824007093906)"
"(15, 0.0030686974059790373)","(26, 0.0030315686017274857)","(24, 0.0029704833868891)","(16, 0.002943246392533183)","(25, 0.0029322791378945112)","(19, 0.0028397704008966684)","(18, 0.0027793145272880793)","(17, 0.0027442288119345903)","(20, 0.002679601311683655)","(23, 0.0026608346961438656)"
"(26, 0.0030384922865778208)","(15, 0.0029891205485910177)","(19, 0.0029710102826356888)","(24, 0.0029343748465180397)","(25, 0.002932083560153842)","(17, 0.0028493357822299004)","(16, 0.0028452659025788307)","(18, 0.002837949898093939)","(20, 0.0027649581898003817)","(23, 0.0026743102353066206)"
"(26, 0.002883841982111335)","(15, 0.0028765511233359575)","(19, 0.0028756665997207165)","(24, 0.002800846006721258)","(18, 0.0027918005362153053)","(25, 0.002754955319687724)","(20, 0.002754061482846737)","(16, 0.0026387644466012716)","(17, 0.0026177573017776012)","(23, 0.0024911880027502775)"
"(19, 0.0031292892526835203)","(15, 0.003065395401790738)","(26, 0.0029970931354910135)","(20, 0.002944628009572625)","(25, 0.0029017829801887274)","(24, 0.002874319441616535)","(18, 0.0028364015743136406)","(16, 0.002795860869809985)","(17, 0.002654573880136013)","(21, 0.0025745045859366655)"
"(15, 0.003063812153413892)","(20, 0.003019553143531084)","(19, 0.0030032063368707895)","(26, 0.002987442072480917)","(25, 0.002818968379870057)","(16, 0.002817847765982151)","(24, 0.0027400946710258722)","(18, 0.0027362799737602472)","(17, 0.002673852490261197)","(21, 0.0026102878618985415)"
"(20, 0.0028770137578248978)","(26, 0.002875475911423564)","(19, 0.0028714751824736595)","(15, 0.002862634602934122)","(16, 0.0028003191109746695)","(24, 0.0027919269632548094)","(18, 0.0027258789632469416)","(17, 0.002678942633792758)","(25, 0.002666170708835125)","(21, 0.0026647874619811773)"
"(24, 0.0029711080715060234)","(19, 0.0029605890158563852)","(15, 0.002881755819544196)","(20, 0.00284898211248219)","(18, 0.0028168547432869673)","(26, 0.002802944276481867)","(25, 0.0027965211775153875)","(23, 0.0027485466562211514)","(17, 0.0027461028657853603)","(22, 0.0027418809477239847)"
"(15, 0.0029181360732764006)","(24, 0.0029139446560293436)","(19, 0.0028955508023500443)","(25, 0.002824382856488228)","(26, 0.0027913141530007124)","(20, 0.0027811566833406687)","(23, 0.0027544712647795677)","(18, 0.0027413738425821066)","(16, 0.0025699972175061703)","(22, 0.0025569743011146784)"
"(24, 0.002834734972566366)","(15, 0.0028031873516738415)","(26, 0.00275529851205647)","(19, 0.002749297535046935)","(25, 0.0027200912591069937)","(20, 0.0026601192075759172)","(16, 0.0025603817775845528)","(23, 0.0025219321250915527)","(18, 0.0024633491411805153)","(22, 0.002365180291235447)"
"(15, 0.0028118037153035402)","(26, 0.0027532815001904964)","(25, 0.0027473855298012495)","(24, 0.002701330231502652)","(20, 0.0026327299419790506)","(19, 0.0025746654719114304)","(16, 0.0025681566912680864)","(17, 0.0024366711732000113)","(23, 0.002410941058769822)","(18, 0.0024003100115805864)"
"(15, 0.003070297185331583)","(26, 0.0030642461497336626)","(25, 0.002867329167202115)","(24, 0.0028263689018785954)","(16, 0.0028106546960771084)","(19, 0.002720680320635438)","(20, 0.0026780853513628244)","(18, 0.0026778995525091887)","(17, 0.002642915351316333)","(23, 0.0025890159886330366)"
"(15, 0.0029472731985151768)","(26, 0.0029249810613691807)","(24, 0.002822985639795661)","(19, 0.0028124283999204636)","(16, 0.002800662536174059)","(25, 0.0027543401811271906)","(18, 0.0026897550560534)","(17, 0.0026641415897756815)","(20, 0.002610434079542756)","(23, 0.0025962567888200283)"
