"(0, 0.036360591650009155)","(10, 0.003273853100836277)","(9, 0.002499506575986743)","(7, 0.0014734319411218166)","(8, 0.0013464486692100763)","(5, 0.0010640302207320929)","(1, 0.0010516626061871648)","(6, 0.0009314513299614191)","(3, 0.000872814329341054)","(2, 0.0005697320448234677)"
"(0, 0.03859714791178703)","(11, 0.0027470567729324102)","(10, 0.0019567993003875017)","(9, 0.001195750548504293)","(7, 0.0010683228028938174)","(8, 0.0008695261203683913)","(1, 0.0008586716721765697)","(3, 0.0006933475960977376)","(6, 0.0006795863737352192)","(5, 0.0006272215978242457)"
"(0, 0.035962194204330444)","(12, 0.0041417465545237064)","(11, 0.0023100886028259993)","(10, 0.0012615276500582695)","(9, 0.0010892997961491346)","(7, 0.0009994327556341887)","(1, 0.0009116561850532889)","(8, 0.0007984382100403309)","(3, 0.0006498037255369127)","(6, 0.000592575641348958)"
"(0, 0.035180069506168365)","(13, 0.003756828373298049)","(12, 0.0035945631098002195)","(11, 0.001335284672677517)","(10, 0.0009353530476801097)","(1, 0.0009014281677082181)","(9, 0.0007865817751735449)","(7, 0.0007265509921126068)","(8, 0.0006208845879882574)","(3, 0.0005840289522893727)"
"(0, 0.03438109531998634)","(14, 0.003099505789577961)","(13, 0.0019947814289480448)","(12, 0.0014432090101763606)","(1, 0.001098145148716867)","(11, 0.0010813457192853093)","(10, 0.0009245430119335651)","(3, 0.000887374160811305)","(9, 0.0008680892060510814)","(5, 0.0008269645040854812)"
"(0, 0.024940764531493187)","(15, 0.006460161413997412)","(14, 0.005245929583907127)","(1, 0.0013611221220344305)","(5, 0.0011609873035922647)","(3, 0.0011254082201048732)","(12, 0.001082452479749918)","(11, 0.0010556125780567527)","(10, 0.00105440360493958)","(2, 0.0010461780475452542)"
"(0, 0.01997547410428524)","(15, 0.009239597246050835)","(16, 0.006070742383599281)","(14, 0.0036484738811850548)","(1, 0.001125422422774136)","(3, 0.0010274492669850588)","(12, 0.00094663753407076)","(2, 0.0008907882729545236)","(11, 0.0008901737746782601)","(7, 0.0008602072484791279)"
"(0, 0.01586291939020157)","(16, 0.008244028314948082)","(15, 0.007446618285030127)","(17, 0.005315857008099556)","(14, 0.003286917693912983)","(1, 0.0010165342828258872)","(3, 0.0009342867415398359)","(12, 0.0008670610259287059)","(2, 0.0007909422856755555)","(7, 0.0007661068229936063)"
"(0, 0.01300544012337923)","(17, 0.007526130881160498)","(16, 0.006646018009632826)","(15, 0.006520285736769438)","(18, 0.004703845828771591)","(14, 0.0029196154791861773)","(1, 0.0008829038124531507)","(3, 0.0008185526821762323)","(2, 0.0007269963389262557)","(12, 0.0006822219584137201)"
"(0, 0.013252463191747665)","(18, 0.006973433308303356)","(17, 0.005979566369205713)","(16, 0.005664872471243143)","(15, 0.005577338859438896)","(19, 0.0036125064361840487)","(14, 0.00247880513779819)","(1, 0.0007139384979382157)","(3, 0.0006299908272922039)","(2, 0.0005301761557348073)"
"(0, 0.014824457466602325)","(18, 0.005562759470194578)","(17, 0.005143195390701294)","(19, 0.004994055721908808)","(16, 0.004920110106468201)","(15, 0.004808366298675537)","(20, 0.0027715382166206837)","(14, 0.001951562357135117)","(1, 0.0005745993694290519)","(3, 0.0004782196774613112)"
"(0, 0.013817498460412025)","(18, 0.005214907694607973)","(17, 0.004900679457932711)","(16, 0.004677752032876015)","(19, 0.00424216827377677)","(15, 0.004218549933284521)","(20, 0.003937683533877134)","(21, 0.0025789064820855856)","(14, 0.0017432246822863817)","(1, 0.0005210019880905747)"
"(0, 0.011856934987008572)","(18, 0.005085287149995565)","(17, 0.004787112586200237)","(16, 0.004222205840051174)","(19, 0.004082207102328539)","(15, 0.003971337340772152)","(21, 0.0038641372229903936)","(20, 0.0034226691350340843)","(22, 0.002444648649543524)","(14, 0.001757170888595283)"
"(0, 0.008499468676745892)","(18, 0.005017878953367472)","(17, 0.004410910420119762)","(16, 0.004082973580807447)","(19, 0.004064567852765322)","(15, 0.004059072583913803)","(22, 0.003910893574357033)","(21, 0.003384908428415656)","(20, 0.003344831522554159)","(23, 0.0028050756081938744)"
"(0, 0.008904083631932735)","(18, 0.004330427851527929)","(23, 0.004275698680430651)","(17, 0.003930551931262016)","(16, 0.003809986636042595)","(19, 0.0037645730189979076)","(15, 0.0036812054459005594)","(22, 0.0033527701161801815)","(21, 0.0031274070497602224)","(20, 0.003118084743618965)"
"(0, 0.009740034118294716)","(18, 0.00388110033236444)","(17, 0.0036933303344994783)","(23, 0.0036593449767678976)","(16, 0.003484598360955715)","(24, 0.0034196018241345882)","(15, 0.003350880928337574)","(19, 0.003231840208172798)","(22, 0.0031114774756133556)","(21, 0.0029320246540009975)"
"(0, 0.009071136824786663)","(18, 0.003816459095105529)","(17, 0.003543686820194125)","(23, 0.0035013044252991676)","(16, 0.003327414160594344)","(25, 0.0031642084941267967)","(22, 0.003022274002432823)","(19, 0.003018959192559123)","(15, 0.0029861226212233305)","(24, 0.002972160466015339)"
"(0, 0.008353961631655693)","(26, 0.003748490707948804)","(23, 0.0033090519718825817)","(18, 0.003137799445539713)","(25, 0.003096839180216193)","(27, 0.003025003708899021)","(24, 0.0029648588970303535)","(17, 0.002950985450297594)","(22, 0.002775090979412198)","(16, 0.0026022917591035366)"
"(0, 0.01004047878086567)","(26, 0.003505072556436062)","(27, 0.0032321077305823565)","(23, 0.0030882596038281918)","(25, 0.0029953974299132824)","(18, 0.0028447937220335007)","(24, 0.0027529180515557528)","(17, 0.002524502342566848)","(22, 0.002358299447223544)","(19, 0.0022274567745625973)"
"(0, 0.010201466269791126)","(26, 0.0030946892220526934)","(18, 0.0029002558439970016)","(23, 0.0028595649637281895)","(25, 0.0027493119705468416)","(24, 0.0027251362334936857)","(28, 0.002531282836571336)","(19, 0.0024185404181480408)","(27, 0.0023009800352156162)","(17, 0.0022244525607675314)"
"(0, 0.012828117236495018)","(26, 0.002787046367302537)","(25, 0.0026406317483633757)","(23, 0.002576071536168456)","(24, 0.002401928883045912)","(18, 0.002389914356172085)","(19, 0.0022715087980031967)","(22, 0.002162700518965721)","(17, 0.0020488083828240633)","(27, 0.0019743195734918118)"
"(0, 0.013613637536764145)","(23, 0.002570383483543992)","(26, 0.002557069296017289)","(31, 0.0023746821098029613)","(25, 0.0022897757589817047)","(18, 0.002263222821056843)","(24, 0.002139505697414279)","(22, 0.002121926750987768)","(21, 0.0020210626535117626)","(17, 0.0020169175695627928)"
"(0, 0.014261700212955475)","(23, 0.0025052810087800026)","(26, 0.002284454181790352)","(18, 0.002213486470282078)","(22, 0.0021574951242655516)","(32, 0.002157323993742466)","(24, 0.002118584467098117)","(25, 0.002053583739325404)","(31, 0.002047658432275057)","(21, 0.0019115232862532139)"
"(0, 0.016370000317692757)","(33, 0.002687842817977071)","(23, 0.002420532749965787)","(18, 0.0019582437817007303)","(26, 0.00195526797324419)","(22, 0.0019526168471202254)","(24, 0.0019467961974442005)","(25, 0.0019353353418409824)","(17, 0.0018150437390431762)","(16, 0.001658446155488491)"
"(0, 0.016533667221665382)","(23, 0.0023201750591397285)","(34, 0.002190403873100877)","(18, 0.0020486044231802225)","(33, 0.0020309987012296915)","(24, 0.0020120078697800636)","(26, 0.0019687628373503685)","(25, 0.0018984900088980794)","(17, 0.001780416932888329)","(16, 0.0017524403519928455)"
"(0, 0.01815207302570343)","(35, 0.002000454580411315)","(18, 0.001998661085963249)","(25, 0.001960412133485079)","(26, 0.0019291859352961183)","(23, 0.0019202906405553222)","(24, 0.0019093960290774703)","(17, 0.0018633485306054354)","(16, 0.0017790441634133458)","(34, 0.0016578384675085545)"
"(0, 0.0170539952814579)","(18, 0.0021549719385802746)","(26, 0.0020847227424383163)","(36, 0.0020529753528535366)","(25, 0.0019974783062934875)","(23, 0.001965024508535862)","(17, 0.001950100646354258)","(35, 0.001703701913356781)","(24, 0.0016746425535529852)","(16, 0.0016356348060071468)"
"(0, 0.016942039132118225)","(37, 0.0023215303663164377)","(18, 0.002218662528321147)","(26, 0.001954692415893078)","(23, 0.001898008631542325)","(36, 0.001861541299149394)","(17, 0.0017553233774378896)","(19, 0.0017080012476071715)","(16, 0.0016860677860677242)","(25, 0.001619398477487266)"
"(0, 0.017562799155712128)","(38, 0.0023118352983146906)","(18, 0.0020119838882237673)","(23, 0.0018509947694838047)","(17, 0.0018353724153712392)","(37, 0.001794423907995224)","(19, 0.001775340992026031)","(16, 0.0016820431919768453)","(26, 0.001642305520363152)","(22, 0.0016057123430073261)"
"(0, 0.019312985241413116)","(39, 0.0025556040927767754)","(18, 0.0018993723206222057)","(23, 0.0018327641300857067)","(38, 0.0018180906772613525)","(17, 0.0016342699527740479)","(26, 0.001536429044790566)","(25, 0.0015025957254692912)","(22, 0.0014635110273957253)","(24, 0.0014245641650632024)"
"(0, 0.020340068265795708)","(40, 0.002001674147322774)","(18, 0.0019083005608990788)","(39, 0.0018101143650710583)","(23, 0.001781631726771593)","(22, 0.0015220470959320664)","(26, 0.0015076127601787448)","(17, 0.001491531147621572)","(19, 0.0014877786161378026)","(24, 0.0014761233469471335)"
"(0, 0.01758107729256153)","(41, 0.0024687303230166435)","(23, 0.002155172172933817)","(18, 0.0019539236091077328)","(22, 0.0018266072729602456)","(19, 0.001701410161331296)","(25, 0.001697997096925974)","(24, 0.0016839366871863604)","(26, 0.0016384930349886417)","(17, 0.0016338645946234465)"
"(0, 0.019635682925581932)","(23, 0.0021933282259851694)","(18, 0.0018192097777500749)","(41, 0.001807526801712811)","(42, 0.0017476490465924144)","(24, 0.0017348355613648891)","(26, 0.0016929194098338485)","(25, 0.0016479948535561562)","(22, 0.0015938356518745422)","(19, 0.0014841093216091394)"
"(0, 0.019552985206246376)","(23, 0.001937991357408464)","(43, 0.0019016665173694491)","(24, 0.0017916035139933228)","(25, 0.0017152625368908048)","(26, 0.0016901050694286823)","(18, 0.0016366660129278898)","(22, 0.001594889210537076)","(42, 0.0014487429289147258)","(21, 0.0014467294095084071)"
"(0, 0.02106621116399765)","(44, 0.0019715360831469297)","(23, 0.0018720621010288596)","(25, 0.0016832243418321013)","(26, 0.0016504088416695595)","(22, 0.001530576846562326)","(43, 0.0015049104113131762)","(24, 0.0014960389817133546)","(18, 0.0014589425409212708)","(17, 0.001372610335238278)"
"(0, 0.021800115704536438)","(45, 0.001882681855931878)","(23, 0.001755315694026649)","(44, 0.0016940349014475942)","(26, 0.0015929490327835083)","(18, 0.001462938147597015)","(24, 0.0014432811876758933)","(25, 0.001415517763234675)","(17, 0.0013616335345432162)","(22, 0.0012887624325230718)"
"(0, 0.02316100522875786)","(46, 0.0022476131562143564)","(18, 0.0015407842583954334)","(23, 0.0014973313082009554)","(45, 0.0014961569104343653)","(25, 0.0013698377879336476)","(26, 0.0013679387047886848)","(24, 0.0013492351863533258)","(17, 0.0013418197631835938)","(22, 0.001166925998404622)"
"(0, 0.023648379370570183)","(47, 0.0020083808340132236)","(46, 0.0016778818098828197)","(18, 0.0015135222347453237)","(23, 0.0014323496725410223)","(26, 0.0013984059914946556)","(25, 0.001374917454086244)","(24, 0.0012136619770899415)","(17, 0.0011929684551432729)","(19, 0.001152979675680399)"
"(0, 0.02321082167327404)","(48, 0.0020262079779058695)","(47, 0.0016309930942952633)","(18, 0.0014897770015522838)","(26, 0.001479567144997418)","(23, 0.0013527119299396873)","(25, 0.0012961446773260832)","(19, 0.0012497208081185818)","(24, 0.0012071109376847744)","(16, 0.001165676862001419)"
"(0, 0.024058975279331207)","(49, 0.001842373050749302)","(48, 0.0015500262379646301)","(18, 0.001323356875218451)","(26, 0.0013098252238705754)","(16, 0.0012633773731067777)","(23, 0.001261541503481567)","(17, 0.0012402832508087158)","(25, 0.0012108230730518699)","(19, 0.001141612185165286)"
"(0, 0.023027760908007622)","(50, 0.0024504917673766613)","(49, 0.0016593806212767959)","(18, 0.0013697308022528887)","(17, 0.0012925576884299517)","(23, 0.001289126928895712)","(26, 0.0011840100632980466)","(22, 0.0011333791771903634)","(16, 0.0011191889643669128)","(25, 0.0010548197897151113)"
"(0, 0.024295978248119354)","(51, 0.0023077523801475763)","(50, 0.001611838466487825)","(18, 0.0015065016923472285)","(23, 0.001395046361722052)","(17, 0.0012092924444004893)","(22, 0.0011440071975812316)","(16, 0.0011008665896952152)","(26, 0.0010730234207585454)","(19, 0.0010560544906184077)"
"(0, 0.024764036759734154)","(52, 0.0028417538851499557)","(51, 0.0018553477711975574)","(23, 0.0013141247909516096)","(18, 0.0012768033193424344)","(17, 0.0010894960723817348)","(19, 0.0010661378037184477)","(24, 0.0010519960196688771)","(25, 0.000965551589615643)","(22, 0.0009647701517678797)"
"(0, 0.022597039118409157)","(53, 0.002283904468640685)","(52, 0.0017086523585021496)","(18, 0.0014366245595738292)","(23, 0.0013148784637451172)","(15, 0.0012805184815078974)","(16, 0.0011982236756011844)","(17, 0.0011818718630820513)","(25, 0.0011501264525577426)","(24, 0.0011427858844399452)"
"(0, 0.024968676269054413)","(54, 0.0015724585391581059)","(16, 0.0014762532664462924)","(18, 0.0013963528908789158)","(17, 0.0013331538066267967)","(53, 0.0013288770569488406)","(15, 0.001316830632276833)","(26, 0.0012388336472213268)","(23, 0.0012264704564586282)","(25, 0.0012171624694019556)"
"(0, 0.02066670171916485)","(55, 0.002426428720355034)","(17, 0.0017053508199751377)","(54, 0.001703222980722785)","(18, 0.001625517033971846)","(16, 0.0015412733191624284)","(23, 0.0014551096828654408)","(26, 0.0013506895629689097)","(15, 0.001313928165473044)","(22, 0.0013116354821249843)"
"(0, 0.023143988102674484)","(55, 0.0019727698527276516)","(18, 0.001875454792752862)","(56, 0.0018040889408439398)","(17, 0.001614521723240614)","(23, 0.001529055880382657)","(16, 0.001367901568301022)","(19, 0.0012047092895954847)","(26, 0.0011806058464571834)","(22, 0.0011552993673831224)"
"(0, 0.0243549682199955)","(57, 0.0023089468013495207)","(18, 0.0016417998122051358)","(56, 0.00156079709995538)","(17, 0.0013177167857065797)","(19, 0.0012566994410008192)","(23, 0.0012402167776599526)","(16, 0.0010614151833578944)","(24, 0.0010582483373582363)","(55, 0.0010473078582435846)"
"(0, 0.025427432730793953)","(58, 0.002093137474730611)","(57, 0.0014611026272177696)","(18, 0.001427039853297174)","(19, 0.0011611484223976731)","(23, 0.0011401921510696411)","(17, 0.001068067504093051)","(25, 0.0010217133676633239)","(20, 0.0009596089948900044)","(26, 0.0009506803471595049)"
"(0, 0.026051580905914307)","(59, 0.0021749460138380527)","(58, 0.0017087251180782914)","(18, 0.001253086025826633)","(23, 0.0010954159079119563)","(19, 0.0010916416067630053)","(26, 0.0010365704074501991)","(21, 0.0010278542758896947)","(16, 0.0009816593956202269)","(17, 0.0009723371476866305)"
"(0, 0.026785366237163544)","(60, 0.001954304054379463)","(59, 0.001152620417997241)","(23, 0.0011380866635590792)","(22, 0.0011111372150480747)","(18, 0.0010987562127411366)","(17, 0.0010384625056758523)","(58, 0.001037445617839694)","(21, 0.0009765963768586516)","(16, 0.0009438602719455957)"
"(0, 0.025619186460971832)","(61, 0.002095612231642008)","(23, 0.0014676740393042564)","(60, 0.001329513150267303)","(18, 0.0013122239615768194)","(22, 0.0011899498058483005)","(17, 0.0011342972284182906)","(26, 0.0009980980539694428)","(21, 0.0009853605879470706)","(24, 0.0009772463236004114)"
"(0, 0.02737436443567276)","(62, 0.0016237539239227772)","(61, 0.0014774324372410774)","(23, 0.0013751733349636197)","(18, 0.0012143179774284363)","(24, 0.0010986312991008162)","(22, 0.0010370665695518255)","(17, 0.000932607043068856)","(25, 0.0009321929537691176)","(19, 0.0009219585335813463)"
"(0, 0.02525692991912365)","(63, 0.002286013914272189)","(62, 0.0015125118661671877)","(23, 0.001271332148462534)","(25, 0.001108583528548479)","(18, 0.0011023145634680986)","(24, 0.0010742521844804287)","(26, 0.0009602851932868361)","(61, 0.0009587212116457522)","(17, 0.0009458363056182861)"
"(0, 0.026451019570231438)","(64, 0.0021709685679525137)","(63, 0.0015001341234892607)","(26, 0.0011033874470740557)","(23, 0.0010859095491468906)","(18, 0.001075009349733591)","(25, 0.0010650268523022532)","(24, 0.0009690701845102012)","(17, 0.0009289619047194719)","(16, 0.0008934164070524275)"
"(0, 0.026557112112641335)","(65, 0.0027384173590689898)","(64, 0.0018421780550852418)","(18, 0.0010604390408843756)","(26, 0.0010594556806609035)","(25, 0.0009608848486095667)","(16, 0.000951354973949492)","(17, 0.0009501925087533891)","(23, 0.0009477932471781969)","(22, 0.0008556871325708926)"
"(0, 0.025873400270938873)","(66, 0.0023744278587400913)","(65, 0.0015220456989482045)","(18, 0.0012226414401084185)","(23, 0.0011742747155949473)","(17, 0.0011307912645861506)","(26, 0.0010896270396187901)","(16, 0.0010004104115068913)","(22, 0.0009491476230323315)","(25, 0.0009417393594048917)"
"(0, 0.024513090029358864)","(67, 0.0020047735888510942)","(66, 0.0015102890320122242)","(18, 0.0014753108844161034)","(23, 0.0013173449551686645)","(17, 0.001208260073326528)","(16, 0.0011223949259147048)","(26, 0.0010615997016429901)","(24, 0.0010575411142781377)","(19, 0.0010404257336631417)"
"(0, 0.025149090215563774)","(68, 0.00204945495352149)","(67, 0.001698661595582962)","(18, 0.0014247450744733214)","(17, 0.0012178415199741721)","(23, 0.001192555413581431)","(19, 0.0011372349690645933)","(25, 0.001064266893081367)","(24, 0.0010579091031104326)","(16, 0.0010564852273091674)"
"(0, 0.026861513033509254)","(69, 0.002038477687165141)","(68, 0.0018066669581457973)","(18, 0.0012742120306938887)","(23, 0.0010722571751102805)","(17, 0.0010217911330983043)","(19, 0.0009644037345424294)","(26, 0.0009578831377439201)","(25, 0.000956627307459712)","(22, 0.0008692756528034806)"
"(0, 0.02896762453019619)","(70, 0.0016645800787955523)","(69, 0.0016449391841888428)","(18, 0.0010941899381577969)","(23, 0.0009524634224362671)","(68, 0.0008840230293571949)","(26, 0.00086820381693542)","(19, 0.0008489270694553852)","(17, 0.0008340791100636125)","(22, 0.0008037969237193465)"
"(0, 0.02791213057935238)","(71, 0.0021879207342863083)","(70, 0.0010899711633101106)","(23, 0.00101328338496387)","(69, 0.0009855632670223713)","(18, 0.0009793665958568454)","(22, 0.0008880728273652494)","(17, 0.0008677864097990096)","(19, 0.000806727388408035)","(26, 0.0007870920235291123)"
"(0, 0.02811223827302456)","(72, 0.00220778351649642)","(71, 0.002067364053800702)","(23, 0.001012632274068892)","(18, 0.0009343263227492571)","(15, 0.0008216008427552879)","(22, 0.0007776634301990271)","(69, 0.0007699239067733288)","(17, 0.0007653513457626104)","(16, 0.0007543066167272627)"
"(0, 0.028647074475884438)","(73, 0.0020060986280441284)","(72, 0.0013194807106629014)","(71, 0.0010151102906093001)","(23, 0.0009898539865389466)","(16, 0.0009545624488964677)","(18, 0.0009453012025915086)","(15, 0.0008623696630820632)","(17, 0.0008427452994510531)","(24, 0.000808388867881149)"
"(0, 0.028776060789823532)","(74, 0.0018769592279568315)","(73, 0.0014553364599123597)","(17, 0.0010275411186739802)","(18, 0.000996013288386166)","(23, 0.0009755210485309362)","(16, 0.0009521644096821547)","(15, 0.0008448308799415827)","(25, 0.000825186085421592)","(26, 0.000784879201091826)"
"(0, 0.028901979327201843)","(75, 0.0018888181075453758)","(74, 0.0013263316359370947)","(18, 0.001119548687711358)","(17, 0.0009692513849586248)","(16, 0.0008962808642536402)","(23, 0.0008877287618815899)","(73, 0.0008500464027747512)","(15, 0.000814545142930001)","(26, 0.0008068223251029849)"
"(0, 0.026471752673387527)","(76, 0.0026394266169518232)","(75, 0.0015981541946530342)","(18, 0.001185402274131775)","(17, 0.0010120654478669167)","(16, 0.0009320942917838693)","(19, 0.0008981887949630618)","(23, 0.0008379949722439051)","(15, 0.0008297136519104242)","(74, 0.0008110524504445493)"
"(0, 0.028044674545526505)","(77, 0.002199735725298524)","(76, 0.0014734624419361353)","(18, 0.0011887007858604193)","(17, 0.0010153168113902211)","(16, 0.0009231606381945312)","(19, 0.0008964503067545593)","(23, 0.0008877170039340854)","(15, 0.0008338440675288439)","(26, 0.0008000783855095506)"
"(0, 0.028416099026799202)","(78, 0.0024137909058481455)","(77, 0.0020500714890658855)","(18, 0.001137405983172357)","(17, 0.0009463986498303711)","(16, 0.000878749939147383)","(19, 0.0008405111730098724)","(23, 0.0007912048604339361)","(76, 0.000782456248998642)","(21, 0.0007223759312182665)"
"(0, 0.027390778064727783)","(79, 0.002015834441408515)","(78, 0.0016785432817414403)","(18, 0.0012435110984370112)","(17, 0.0010730749927461147)","(19, 0.0009438586421310902)","(23, 0.0009410989005118608)","(77, 0.0009250208968296647)","(22, 0.0009122644551098347)","(16, 0.000878799706697464)"
"(0, 0.027056915685534477)","(80, 0.0022747302427887917)","(18, 0.0013315388932824135)","(79, 0.0012785461731255054)","(23, 0.001256254967302084)","(22, 0.0010082913795486093)","(19, 0.0009957263246178627)","(17, 0.0009916109265759587)","(21, 0.0008892694022506475)","(20, 0.000811126665212214)"
"(0, 0.025807781144976616)","(81, 0.00238539045676589)","(80, 0.0021197304595261812)","(23, 0.0012060630833730102)","(18, 0.0011465433053672314)","(19, 0.000976940500549972)","(22, 0.0009659795323386788)","(24, 0.0009509316296316683)","(79, 0.0008806391269899905)","(21, 0.0008688120287843049)"
"(0, 0.027649009600281715)","(82, 0.0022652887273579836)","(81, 0.0015293112955987453)","(23, 0.001166996662504971)","(18, 0.0010101497173309326)","(22, 0.0009523762855678797)","(25, 0.0009361648699268699)","(16, 0.0009202372748404741)","(15, 0.0009197776089422405)","(24, 0.0009188795229420066)"
"(0, 0.02840278670191765)","(82, 0.00192466180305928)","(83, 0.0016331082442775369)","(23, 0.0010528659913688898)","(18, 0.0009147200034931302)","(16, 0.0009002171573229134)","(15, 0.000883009284734726)","(17, 0.0008507603197358549)","(22, 0.0008363000815734267)","(25, 0.0008273290004581213)"
"(0, 0.027270402759313583)","(84, 0.0024103110190480947)","(83, 0.0013809348456561565)","(23, 0.0009802303975448012)","(82, 0.0009638953488320112)","(18, 0.000959923432674259)","(16, 0.0009420827263966203)","(17, 0.0009282645769417286)","(26, 0.0008215175475925207)","(25, 0.0007959625218063593)"
"(0, 0.029515277594327927)","(85, 0.002185643883422017)","(84, 0.0018396564992144704)","(18, 0.0010139186633750796)","(17, 0.0009460592409595847)","(23, 0.0009402978466823697)","(26, 0.0007693071383982897)","(25, 0.0007604740676470101)","(16, 0.0007377299480140209)","(24, 0.0007286083418875933)"
"(0, 0.03087562508881092)","(86, 0.0018175553996115923)","(85, 0.0010943446541205049)","(18, 0.0010788372019305825)","(84, 0.0009065702324733138)","(23, 0.0007971343584358692)","(17, 0.0007895153830759227)","(26, 0.000742297328542918)","(19, 0.0007339182775467634)","(25, 0.000715901842340827)"
"(0, 0.030082326382398605)","(87, 0.0018177521415054798)","(86, 0.0015043610474094748)","(18, 0.0009710051235742867)","(19, 0.0008533811778761446)","(26, 0.0007683785515837371)","(25, 0.0007570791058242321)","(17, 0.0007511386065743864)","(23, 0.0007277816766873002)","(16, 0.0007118286448530853)"
"(0, 0.02901301346719265)","(88, 0.0022767847403883934)","(87, 0.001424148096702993)","(18, 0.0009116916335187852)","(17, 0.0007827779627405107)","(86, 0.0007770527736283839)","(23, 0.0007630689651705325)","(26, 0.0007626944570802152)","(19, 0.00073320820229128)","(16, 0.0007300925208255649)"
"(0, 0.030187828466296196)","(89, 0.0020272426772862673)","(88, 0.0019641362596303225)","(18, 0.0008668210939504206)","(23, 0.0007798616425134242)","(87, 0.0007676051463931799)","(17, 0.0007317843846976757)","(22, 0.0006907905917614698)","(21, 0.0006883457535877824)","(16, 0.0006746053695678711)"
"(0, 0.030173728242516518)","(90, 0.0026183712761849165)","(89, 0.001272193156182766)","(88, 0.0008892787736840546)","(23, 0.0008765198290348053)","(18, 0.0008643072796985507)","(22, 0.0007851332193240523)","(17, 0.0007297210395336151)","(19, 0.0006384538137353957)","(24, 0.0006105726934038103)"
"(0, 0.030547594651579857)","(90, 0.002270185388624668)","(91, 0.0021095729898661375)","(23, 0.000924528983887285)","(18, 0.0008475835784338415)","(24, 0.000650069850962609)","(22, 0.0006459553260356188)","(89, 0.0006353011704050004)","(19, 0.0006260666414164007)","(17, 0.000614380813203752)"
"(0, 0.028999900445342064)","(92, 0.002006048569455743)","(91, 0.0016526925610378385)","(23, 0.0009461754816584289)","(18, 0.0008741483325138688)","(24, 0.0008653460536152124)","(25, 0.000804463925305754)","(15, 0.0008029909222386777)","(16, 0.0008024582057259977)","(90, 0.0007529559661634266)"
"(0, 0.02794451080262661)","(93, 0.0022603822872042656)","(92, 0.0015982006443664432)","(16, 0.0009888302301988006)","(15, 0.0009772682096809149)","(25, 0.000974812195636332)","(23, 0.0009206004324369133)","(17, 0.0009174197912216187)","(26, 0.0008920466643758118)","(18, 0.0008820113725960255)"
"(0, 0.02723710611462593)","(94, 0.002655677730217576)","(93, 0.0020549511536955833)","(16, 0.0010734860552474856)","(18, 0.0010423277271911502)","(17, 0.0010318559361621737)","(26, 0.0009803581051528454)","(15, 0.0009799438994377851)","(23, 0.0009355059009976685)","(25, 0.0008147527114488184)"
"(0, 0.028194472193717957)","(95, 0.0022488939575850964)","(94, 0.0018630659906193614)","(18, 0.0011448243167251348)","(17, 0.001082389964722097)","(93, 0.0010182185797020793)","(16, 0.0010120752267539501)","(23, 0.0009176009916700423)","(15, 0.0008227424114011228)","(26, 0.0007859609904699028)"
