"(0, 0.04204869642853737)","(10, 0.0018896935507655144)","(1, 0.001095325918868184)","(9, 0.001038496964611113)","(8, 0.0009339430835098028)","(5, 0.0006637622136622667)","(7, 0.000656015588901937)","(6, 0.000522727845236659)","(3, 0.0005063402932137251)","(4, 0.0003340879047755152)"
"(0, 0.04077257588505745)","(11, 0.002548562828451395)","(1, 0.0011304110521450639)","(10, 0.0010991906747221947)","(8, 0.0009010277572087944)","(9, 0.0007108857971616089)","(3, 0.0006938212900422513)","(7, 0.0006214335444383323)","(6, 0.0005095094675198197)","(5, 0.0004966534906998277)"
"(0, 0.041879113763570786)","(12, 0.002703101374208927)","(1, 0.0009228609269484878)","(11, 0.000886464724317193)","(10, 0.0006400283891707659)","(8, 0.0005521308048628271)","(9, 0.00048421070096082985)","(7, 0.00043657750939019024)","(3, 0.0004334564437158406)","(5, 0.00035229235072620213)"
"(0, 0.040610238909721375)","(13, 0.002993587637320161)","(12, 0.002050712937489152)","(1, 0.0009352373890578747)","(11, 0.0005402807728387415)","(8, 0.0004543463874142617)","(10, 0.0004472917353268713)","(3, 0.00039355247281491756)","(9, 0.000389273016480729)","(5, 0.000375870760763064)"
"(0, 0.04042595997452736)","(14, 0.0025432442780584097)","(1, 0.0012839294504374266)","(13, 0.0008964113658294082)","(12, 0.0007213963544927537)","(11, 0.0005653920816257596)","(5, 0.0005466105067171156)","(10, 0.0004890017444267869)","(3, 0.00046239554649218917)","(9, 0.00043042420293204486)"
"(0, 0.03583561256527901)","(15, 0.0043477462604641914)","(14, 0.0031230589374899864)","(1, 0.0014275688445195556)","(5, 0.0006036567501723766)","(11, 0.0005337236798368394)","(12, 0.0004967701388522983)","(3, 0.0004961271770298481)","(10, 0.0004901774227619171)","(8, 0.00046832769294269383)"
"(0, 0.031467925757169724)","(15, 0.006057330407202244)","(16, 0.004375624470412731)","(14, 0.0022539508063346148)","(1, 0.0012109818635508418)","(3, 0.0005042707780376077)","(11, 0.0004706643521785736)","(5, 0.0004680299898609519)","(8, 0.00046213611494749784)","(12, 0.0004592768964357674)"
"(0, 0.027723226696252823)","(16, 0.005752017721533775)","(15, 0.004956326447427273)","(17, 0.004115090239793062)","(14, 0.0021150324027985334)","(1, 0.00110121991019696)","(3, 0.0004586666764225811)","(12, 0.000439060473581776)","(8, 0.0004272909427527338)","(5, 0.00039375259075313807)"
"(0, 0.024403905496001244)","(17, 0.005616893991827965)","(16, 0.004741743206977844)","(15, 0.004501840099692345)","(18, 0.003952379338443279)","(14, 0.0019338175188750029)","(1, 0.0009683050448074937)","(3, 0.00041323021287098527)","(5, 0.0004102703824173659)","(8, 0.0003871227672789246)"
"(0, 0.024395812302827835)","(18, 0.0052903080359101295)","(17, 0.004260031972080469)","(16, 0.003931425977498293)","(15, 0.003771961433812976)","(19, 0.0029350281693041325)","(14, 0.001650894177146256)","(1, 0.0008541119168512523)","(3, 0.00032206118339672685)","(5, 0.0003196944308001548)"
"(0, 0.02542126178741455)","(18, 0.004068104084581137)","(19, 0.003693497972562909)","(17, 0.0036047077737748623)","(16, 0.0033949348144233227)","(15, 0.0032800619956105947)","(20, 0.0022362510208040476)","(14, 0.0012534488923847675)","(1, 0.0007544325198978186)","(3, 0.00024836347438395023)"
"(0, 0.0244172140955925)","(18, 0.003828751388937235)","(17, 0.003469989402219653)","(16, 0.0032956816721707582)","(19, 0.0031031661201268435)","(20, 0.002926075365394354)","(15, 0.00280369003303349)","(21, 0.0021341233514249325)","(14, 0.0011261010076850653)","(1, 0.0006893692770972848)"
"(0, 0.022445298731327057)","(18, 0.0037876081187278032)","(17, 0.003478726139292121)","(19, 0.0030041339341551065)","(21, 0.0030029849149286747)","(16, 0.0029023042879998684)","(15, 0.0026991504710167646)","(20, 0.00251661310903728)","(22, 0.0021671426948159933)","(14, 0.00120700488332659)"
"(0, 0.01894216239452362)","(18, 0.00387775176204741)","(22, 0.003243518527597189)","(17, 0.003171069547533989)","(19, 0.003066719975322485)","(15, 0.0029415644239634275)","(16, 0.0029239016585052013)","(21, 0.0026470362208783627)","(23, 0.0025912094861268997)","(20, 0.002504428382962942)"
"(0, 0.019487665966153145)","(23, 0.0035419249907135963)","(18, 0.0031535541638731956)","(19, 0.002792337443679571)","(17, 0.002786539727821946)","(16, 0.002768049482256174)","(15, 0.0026530546601861715)","(22, 0.002617551013827324)","(21, 0.002350734081119299)","(20, 0.0022676654625684023)"
"(0, 0.019922489300370216)","(23, 0.0029152845963835716)","(18, 0.0028500037733465433)","(24, 0.002751604886725545)","(17, 0.0027221906930208206)","(16, 0.0025755218230187893)","(15, 0.00243876944296062)","(22, 0.0023853157181292772)","(19, 0.0023005842231214046)","(21, 0.0021859677508473396)"
"(0, 0.01928160898387432)","(18, 0.0028911298140883446)","(23, 0.0027454125229269266)","(17, 0.0026383651420474052)","(25, 0.0026302419137209654)","(16, 0.0024637761525809765)","(24, 0.002325965790078044)","(22, 0.0022954214364290237)","(19, 0.0021645715460181236)","(15, 0.002129684668034315)"
"(0, 0.01654568873345852)","(26, 0.0029072659090161324)","(27, 0.002686162479221821)","(23, 0.0026188278570771217)","(18, 0.002617176854982972)","(17, 0.002405960578471422)","(25, 0.0023831354919821024)","(24, 0.0022420454770326614)","(22, 0.0022319727577269077)","(19, 0.002064569154754281)"
"(0, 0.020121460780501366)","(26, 0.002409363863989711)","(23, 0.0023457014467567205)","(18, 0.0022618365474045277)","(27, 0.0022583920508623123)","(25, 0.00209149532020092)","(28, 0.0020755501464009285)","(24, 0.0018991887336596847)","(17, 0.0018883812008425593)","(19, 0.0017063006525859237)"
"(0, 0.02323894202709198)","(29, 0.001989413518458605)","(26, 0.0019377253483980894)","(18, 0.0019183141412213445)","(23, 0.0018778681987896562)","(24, 0.001775554963387549)","(25, 0.0017281788168475032)","(19, 0.0015981701435521245)","(28, 0.0015852452488616109)","(27, 0.0014831464504823089)"
"(0, 0.023902716115117073)","(25, 0.0017582557629793882)","(26, 0.0017492207698523998)","(23, 0.001656384440138936)","(30, 0.0015744752017781138)","(18, 0.0015296500641852617)","(24, 0.0015133548295125365)","(19, 0.0014509349130094051)","(22, 0.0014348558615893126)","(17, 0.001370454439893365)"
"(0, 0.025074932724237442)","(26, 0.0017458542715758085)","(23, 0.0017214948311448097)","(31, 0.0016237105010077357)","(18, 0.0015233963495120406)","(25, 0.0014723145868629217)","(22, 0.0014423845568671823)","(17, 0.0013880401384085417)","(21, 0.0013617154909297824)","(24, 0.001301865908317268)"
"(0, 0.02472187764942646)","(23, 0.001751149888150394)","(18, 0.0015658008633181453)","(26, 0.001497865654528141)","(22, 0.0014792436268180609)","(32, 0.0014761692145839334)","(24, 0.001417408580891788)","(27, 0.001331309787929058)","(25, 0.0013293300289660692)","(17, 0.0012942302273586392)"
"(0, 0.0254378579556942)","(33, 0.0024929014034569263)","(23, 0.0017203688621520996)","(18, 0.0014687675284221768)","(17, 0.001346603618003428)","(24, 0.0013393163681030273)","(22, 0.001316809095442295)","(25, 0.0012961867032572627)","(13, 0.001231184578500688)","(15, 0.001201114384457469)"
"(0, 0.023515481501817703)","(34, 0.001975728664547205)","(23, 0.0015928715001791716)","(18, 0.001572011155076325)","(33, 0.001568322884850204)","(24, 0.0014679235173389316)","(25, 0.0013825951609760523)","(26, 0.0013768927892670035)","(16, 0.0013766901101917028)","(15, 0.0013480628840625286)"
"(0, 0.025874724611639977)","(25, 0.001439649728126824)","(35, 0.0014289614045992494)","(18, 0.0014268899103626609)","(17, 0.001406257157213986)","(26, 0.0013828494120389223)","(16, 0.0013818531297147274)","(24, 0.001268854713998735)","(23, 0.0012268251739442348)","(19, 0.0011885304702445865)"
"(0, 0.02549675665795803)","(36, 0.0017799240304157138)","(18, 0.0015853696968406439)","(17, 0.0014970367774367332)","(26, 0.0014578759437426925)","(23, 0.0013472494902089238)","(25, 0.0013224949361756444)","(22, 0.0011643018806353211)","(16, 0.0011571082286536694)","(19, 0.0011254955315962434)"
"(0, 0.02667384222149849)","(37, 0.00207419041544199)","(18, 0.0016786009073257446)","(23, 0.0013606649590656161)","(36, 0.0013459264300763607)","(26, 0.0013050329871475697)","(17, 0.0012179070618003607)","(19, 0.0012149455724284053)","(16, 0.0011966980528086424)","(15, 0.0010968170827254653)"
"(0, 0.02754220925271511)","(38, 0.0017646310152485967)","(18, 0.0013630473986268044)","(19, 0.0013052776921540499)","(23, 0.0012866207398474216)","(17, 0.0012598204193636775)","(16, 0.001156738493591547)","(22, 0.0011327958200126886)","(24, 0.0011259904131293297)","(25, 0.0010715670650824904)"
"(0, 0.026872439309954643)","(39, 0.0018901334842666984)","(18, 0.001414368744008243)","(23, 0.0013622057158499956)","(17, 0.001224067178554833)","(25, 0.0011259663151577115)","(26, 0.001080349669791758)","(21, 0.0010542698437348008)","(22, 0.001051061786711216)","(19, 0.001034765737131238)"
"(0, 0.027630867436528206)","(40, 0.001661547226831317)","(18, 0.001427810755558312)","(23, 0.001285394188016653)","(22, 0.0011620334116742015)","(26, 0.0011362426448613405)","(17, 0.0011262584012001753)","(19, 0.0011030819732695818)","(21, 0.0010986856650561094)","(24, 0.0010901293717324734)"
"(0, 0.028065050020813942)","(41, 0.0022223175037652254)","(23, 0.0014251837274059653)","(18, 0.0012927964562550187)","(22, 0.001259549055248499)","(17, 0.0011639785952866077)","(25, 0.0011132204672321677)","(19, 0.0010940547799691558)","(26, 0.0010700055863708258)","(24, 0.0010388937080278993)"
"(0, 0.029430346563458443)","(42, 0.0017004575347527862)","(23, 0.0014199299039319158)","(18, 0.0012366846203804016)","(24, 0.0010663563152775168)","(26, 0.001044134027324617)","(41, 0.001043866272084415)","(25, 0.0009842381114140153)","(22, 0.0009732921607792377)","(17, 0.0009642714285291731)"
"(0, 0.028464358299970627)","(43, 0.0016293234657496214)","(23, 0.0012320757377892733)","(24, 0.0011901316465809941)","(18, 0.0011725286021828651)","(42, 0.001135934260673821)","(25, 0.001090858830139041)","(26, 0.0010328273056074977)","(22, 0.0009971909457817674)","(15, 0.0009964111959561706)"
"(0, 0.029001150280237198)","(44, 0.0012168799294158816)","(23, 0.001191632472909987)","(25, 0.0011540876002982259)","(26, 0.001064978656359017)","(16, 0.0010405639186501503)","(18, 0.000998802832327783)","(17, 0.0009986734949052334)","(22, 0.0009742112597450614)","(15, 0.000961475248914212)"
"(0, 0.0285247340798378)","(45, 0.0012569971149787307)","(23, 0.0011736389715224504)","(18, 0.0011462972033768892)","(26, 0.0011290799593552947)","(17, 0.0011139851994812489)","(16, 0.0010235263034701347)","(24, 0.000958443561103195)","(25, 0.0009080979507416487)","(27, 0.000886813853867352)"
"(0, 0.028159789741039276)","(46, 0.0017874825280159712)","(18, 0.0013176942011341453)","(17, 0.0011370307765901089)","(23, 0.001115009537898004)","(25, 0.0010279607959091663)","(26, 0.0010055358288809657)","(24, 0.0010005459189414978)","(33, 0.0009590114932507277)","(22, 0.000945211504586041)"
"(0, 0.026449065655469894)","(47, 0.0018514451803639531)","(18, 0.0013607197906821966)","(23, 0.0012196776224300265)","(46, 0.00119629199616611)","(26, 0.0010851190891116858)","(25, 0.001074847998097539)","(19, 0.001051084604114294)","(17, 0.0010231792693957686)","(24, 0.0009415418026037514)"
"(0, 0.029271287843585014)","(48, 0.001602388801984489)","(18, 0.0011137810070067644)","(26, 0.0009926126804202795)","(19, 0.0009912617970257998)","(23, 0.0009884306928142905)","(15, 0.0009740665555000305)","(16, 0.0009466497576795518)","(24, 0.0008972313953563571)","(25, 0.0008685190696269274)"
"(0, 0.028951888903975487)","(49, 0.001644457457587123)","(16, 0.001073835650458932)","(17, 0.0010086491238325834)","(18, 0.0009686073753982782)","(25, 0.0009177881292998791)","(23, 0.0008993816445581615)","(26, 0.0008846129640005529)","(21, 0.0008715683361515403)","(15, 0.0008629091316834092)"
"(0, 0.02834748663008213)","(50, 0.0016703035216778517)","(18, 0.001176804886199534)","(17, 0.0011419206857681274)","(23, 0.0010795161360874772)","(22, 0.0009721812675707042)","(26, 0.0009296225034631789)","(16, 0.0009285365231335163)","(49, 0.0008503785938955843)","(21, 0.0008421120001003146)"
"(0, 0.028256431221961975)","(51, 0.0017486443975940347)","(18, 0.0013107478152960539)","(23, 0.0011670973617583513)","(17, 0.0009901445591822267)","(22, 0.0009416238754056394)","(50, 0.000941586506087333)","(16, 0.0008965240558609366)","(19, 0.0008923387504182756)","(38, 0.0008637849823571742)"
"(0, 0.02925637923181057)","(52, 0.002204056130722165)","(23, 0.0011785364476963878)","(18, 0.0011066454462707043)","(19, 0.0009877264965325594)","(24, 0.0009668734855949879)","(17, 0.0009232365991920233)","(15, 0.0008584815077483654)","(25, 0.0008537338580936193)","(51, 0.0008483459241688251)"
"(0, 0.02906576544046402)","(53, 0.001690803561359644)","(15, 0.0011436850763857365)","(18, 0.0011195722036063671)","(16, 0.0010005031945183873)","(23, 0.0009917962597683072)","(25, 0.0009322516852989793)","(24, 0.0009138977620750666)","(17, 0.0008884703856892884)","(19, 0.0008711552363820374)"
"(0, 0.028834478929638863)","(54, 0.0016529728891327977)","(16, 0.0012630983255803585)","(18, 0.0010860997717827559)","(17, 0.0010776275303214788)","(15, 0.0010771371889859438)","(26, 0.0009825588203966618)","(25, 0.0009787216549739242)","(23, 0.000919259327929467)","(19, 0.0008885487914085388)"
"(0, 0.03092776983976364)","(55, 0.0015847997274249792)","(17, 0.001234292984008789)","(54, 0.0011108479229733348)","(18, 0.001089287456125021)","(16, 0.0010204045102000237)","(23, 0.0009410454076714814)","(26, 0.0008892936748452485)","(22, 0.0008773225708864629)","(15, 0.0008232441614381969)"
"(0, 0.030078306794166565)","(56, 0.0021293696481734514)","(18, 0.0014491862384602427)","(17, 0.0011510264594107866)","(23, 0.00112882349640131)","(55, 0.001080597285181284)","(16, 0.0009349949541501701)","(19, 0.000872414093464613)","(22, 0.0008186258492060006)","(26, 0.0008175306138582528)"
"(0, 0.030618159100413322)","(57, 0.0013599747326225042)","(18, 0.0012185355881229043)","(56, 0.0011596897384151816)","(19, 0.0010420253966003656)","(17, 0.0009132021805271506)","(23, 0.0008935217629186809)","(24, 0.0007984581752680242)","(22, 0.0007072906009852886)","(25, 0.0007050189306028187)"
"(0, 0.03023279830813408)","(58, 0.001491208327934146)","(18, 0.0011395105393603444)","(19, 0.0010054472368210554)","(23, 0.0009601432248018682)","(20, 0.0009366525919176638)","(25, 0.0009195287711918354)","(15, 0.0008136373944580555)","(17, 0.0008073335629887879)","(26, 0.0007984340190887451)"
"(0, 0.028394952416419983)","(59, 0.002166187157854438)","(18, 0.0010024207876995206)","(21, 0.0009838466066867113)","(26, 0.0009408703190274537)","(46, 0.0009316462092101574)","(23, 0.0009285733103752136)","(16, 0.0009176647872664034)","(19, 0.0009125134092755616)","(22, 0.000871289346832782)"
"(0, 0.02898992784321308)","(60, 0.0016487720422446728)","(22, 0.001112193800508976)","(23, 0.0010400381870567799)","(17, 0.0009670433355495334)","(18, 0.0008865190902724862)","(21, 0.0008724646177142859)","(16, 0.0008626513299532235)","(59, 0.0008264267235063016)","(26, 0.0008081841515377164)"
"(0, 0.029866721481084824)","(61, 0.001643299008719623)","(23, 0.0012951320968568325)","(18, 0.0011042115511372685)","(22, 0.0009514637058600783)","(17, 0.0009347021696157753)","(24, 0.000798472436144948)","(26, 0.0007538412464782596)","(21, 0.0007307675550691783)","(16, 0.0006976154400035739)"
"(0, 0.0289421658962965)","(62, 0.001412674318999052)","(23, 0.0012246263213455677)","(18, 0.001155960839241743)","(24, 0.0010888588149100542)","(19, 0.0008934419020079076)","(22, 0.0008676007273606956)","(25, 0.0008370907744392753)","(17, 0.0008055937360040843)","(61, 0.0007679464179091156)"
"(0, 0.029541578143835068)","(63, 0.0017517018131911755)","(25, 0.000994179048575461)","(23, 0.000948750355746597)","(24, 0.0008578282431699336)","(18, 0.0008202558965422213)","(26, 0.0007827816880308092)","(19, 0.0007686270982958376)","(62, 0.0007622401462867856)","(17, 0.0007069528219290078)"
"(0, 0.02897626720368862)","(64, 0.0019001448526978493)","(26, 0.0010321821318939328)","(25, 0.0009107659570872784)","(63, 0.0008948139729909599)","(18, 0.000842702982481569)","(23, 0.0008163042366504669)","(24, 0.000760591181460768)","(17, 0.0007297492120414972)","(16, 0.0007186401053331792)"
"(0, 0.03287018835544586)","(65, 0.0015018543926998973)","(26, 0.0008935928344726562)","(18, 0.000820525863673538)","(22, 0.0007595468778163195)","(25, 0.0007549077272415161)","(16, 0.0007492579752579331)","(17, 0.0007378715090453625)","(23, 0.0007262858562171459)","(64, 0.0006792276981286705)"
"(0, 0.02960362657904625)","(66, 0.001981886336579919)","(23, 0.0009765467257238925)","(18, 0.0009144872310571373)","(17, 0.000856307742651552)","(26, 0.0008328132098540664)","(22, 0.0007804302731528878)","(16, 0.0007413348648697138)","(15, 0.0006991340196691453)","(25, 0.0006815025117248297)"
"(0, 0.030684905126690865)","(67, 0.0019030052935704589)","(18, 0.0010244697332382202)","(23, 0.0009632122237235308)","(66, 0.0008583053713664412)","(17, 0.0008305803057737648)","(16, 0.0008037933730520308)","(24, 0.0007673291838727891)","(15, 0.0007269571651704609)","(19, 0.0007109525613486767)"
"(0, 0.03278721496462822)","(68, 0.0019257984822615981)","(67, 0.0013975785113871098)","(18, 0.0009050166700035334)","(17, 0.0008093586657196283)","(23, 0.0007703390438109636)","(25, 0.0007427835371345282)","(24, 0.0007297365227714181)","(16, 0.00072891591116786)","(19, 0.0007270495407283306)"
"(0, 0.03246062994003296)","(69, 0.0015402116114273667)","(68, 0.0013638915261253715)","(18, 0.0008849594159983099)","(17, 0.0007411029655486345)","(25, 0.0007087610429152846)","(23, 0.0007081778603605926)","(26, 0.0007078094640746713)","(67, 0.0006933848490007222)","(16, 0.0006423212471418083)"
"(0, 0.030998457223176956)","(70, 0.001245806459337473)","(18, 0.0009067374630831182)","(26, 0.0007398054003715515)","(69, 0.0007360425661318004)","(23, 0.0007265411550179124)","(17, 0.0007234748918563128)","(16, 0.0007116201450116932)","(19, 0.0006978355231694877)","(68, 0.0006918825092725456)"
"(0, 0.031842995434999466)","(71, 0.0017726989462971687)","(18, 0.0008806443074718118)","(23, 0.000807272968813777)","(17, 0.0008018719963729382)","(22, 0.0007305568433366716)","(19, 0.0007187025039456785)","(16, 0.0006591996643692255)","(15, 0.0006308364681899548)","(26, 0.0006241378141567111)"
"(0, 0.02993936836719513)","(72, 0.002382639329880476)","(59, 0.0009488287614658475)","(18, 0.0009208411211147904)","(23, 0.0008869588491506875)","(15, 0.0008069734321907163)","(71, 0.00077457056613639)","(16, 0.0007141500827856362)","(17, 0.0007018119213171303)","(22, 0.0006696071941405535)"
"(0, 0.02944335527718067)","(73, 0.0019101942889392376)","(16, 0.0008865754352882504)","(72, 0.0008309091790579259)","(18, 0.0008076661615632474)","(23, 0.0007980233640410006)","(15, 0.00076224998338148)","(17, 0.0007339751464314759)","(24, 0.000678342126775533)","(19, 0.0006777305970899761)"
"(0, 0.030798032879829407)","(74, 0.001746637630276382)","(17, 0.0009347829036414623)","(18, 0.0008429323206655681)","(23, 0.0008150647627189755)","(16, 0.0008126909960992634)","(15, 0.0007156723877415061)","(25, 0.0006786159938201308)","(22, 0.000666289939545095)","(73, 0.0006575629231519997)"
"(0, 0.030503299087285995)","(75, 0.0016150298761203885)","(18, 0.001022657728753984)","(74, 0.0008744847727939487)","(17, 0.0008380621438845992)","(23, 0.0007773283286951482)","(16, 0.0007658959948457778)","(15, 0.0006827637553215027)","(26, 0.0006625339156016707)","(24, 0.0006286632851697505)"
"(0, 0.029800795018672943)","(76, 0.002374009694904089)","(18, 0.0009352532215416431)","(17, 0.0007898375624790788)","(19, 0.000766338431276381)","(16, 0.0007083074888214469)","(23, 0.0006837710971012712)","(75, 0.000669540895614773)","(15, 0.0006141726626083255)","(25, 0.000613576325122267)"
"(0, 0.02995108999311924)","(77, 0.0020016294438391924)","(18, 0.0009950619423761964)","(76, 0.00095271976897493)","(17, 0.0008297100430354476)","(23, 0.0007982547394931316)","(19, 0.0007726477342657745)","(16, 0.000731884385459125)","(15, 0.0007013790309429169)","(26, 0.0006678439676761627)"
"(0, 0.03266408294439316)","(78, 0.0017803600057959557)","(18, 0.000865292560774833)","(77, 0.00084815634181723)","(17, 0.0006956064607948065)","(16, 0.0006946544162929058)","(19, 0.0006644063978455961)","(21, 0.0006410881760530174)","(23, 0.0006336274673230946)","(26, 0.0005833149189129472)"
"(0, 0.029712198302149773)","(79, 0.0016847352962940931)","(18, 0.0008640089654363692)","(17, 0.0007869130349718034)","(22, 0.0007398498128168285)","(23, 0.0007259167614392936)","(19, 0.0006828078767284751)","(21, 0.000623038737103343)","(16, 0.0006108395755290985)","(25, 0.0006088630761951208)"
"(0, 0.03205707669258118)","(80, 0.002223835326731205)","(18, 0.0008872348116710782)","(23, 0.0008744263905100524)","(22, 0.0006812195642851293)","(79, 0.0006623062654398382)","(17, 0.0006557992310263216)","(19, 0.0006329097086563706)","(21, 0.0005934073124080896)","(26, 0.0005839586374349892)"
"(0, 0.031247880309820175)","(81, 0.0023931607138365507)","(80, 0.001390359248034656)","(23, 0.0008431989117525518)","(18, 0.0007772660464979708)","(24, 0.0006840220303274691)","(19, 0.0006720338715240359)","(22, 0.0006672590970993042)","(15, 0.0005780812934972346)","(21, 0.0005770804127678275)"
"(0, 0.033120352774858475)","(82, 0.0022219899110496044)","(81, 0.0013256384991109371)","(23, 0.0007662656717002392)","(25, 0.0006538699381053448)","(80, 0.0006425680476240814)","(18, 0.0006150957779027522)","(15, 0.000614715798292309)","(24, 0.0006097184377722442)","(22, 0.0006005193572491407)"
"(0, 0.0315285362303257)","(83, 0.0013192268088459969)","(23, 0.0007720266003161669)","(16, 0.0007246084278449416)","(15, 0.0007163749542087317)","(82, 0.0006945307832211256)","(18, 0.0006924828630872071)","(26, 0.0006857615662738681)","(81, 0.0006842008442617953)","(17, 0.0006707480642944574)"
"(0, 0.032154448330402374)","(84, 0.0018787258304655552)","(17, 0.0007729053613729775)","(18, 0.0007710470235906541)","(16, 0.0007629494648426771)","(23, 0.0007229957263916731)","(83, 0.0007183782872743905)","(26, 0.0006728364387527108)","(25, 0.0006447371561080217)","(22, 0.0006206555408425629)"
"(0, 0.029849596321582794)","(85, 0.002238938119262457)","(72, 0.0009667071863077581)","(18, 0.0009308601729571819)","(84, 0.0009009207715280354)","(17, 0.0008574080420657992)","(23, 0.0008109590271487832)","(59, 0.0007007999811321497)","(26, 0.0006991837872192264)","(25, 0.0006743948324583471)"
"(0, 0.030419934540987015)","(86, 0.0018394180806353688)","(18, 0.0009985980577766895)","(19, 0.0006887586205266416)","(17, 0.0006794240907765925)","(23, 0.000671529327519238)","(85, 0.0006629708223044872)","(26, 0.0006477150600403547)","(24, 0.0006155133014544845)","(81, 0.0006089641246944666)"
"(0, 0.03159000724554062)","(87, 0.001548167783766985)","(18, 0.0008050763863138855)","(19, 0.0007661490235477686)","(25, 0.0006376190576702356)","(17, 0.0006179243209771812)","(16, 0.0006154407747089863)","(26, 0.0006101946346461773)","(15, 0.000576562131755054)","(86, 0.0005693559069186449)"
"(0, 0.03205080330371857)","(88, 0.0016380144516006112)","(87, 0.0008046826696954668)","(18, 0.0006536321598105133)","(17, 0.0005906862206757069)","(26, 0.0005729038966819644)","(16, 0.0005644546472467482)","(23, 0.0005602313322015107)","(21, 0.0005303764482960105)","(19, 0.0005250777467153966)"
"(0, 0.030358141288161278)","(89, 0.002028748160228133)","(88, 0.0008377033518627286)","(18, 0.0007266059401445091)","(23, 0.000667063461150974)","(17, 0.0006348785827867687)","(22, 0.0006252655293792486)","(21, 0.0006110961548984051)","(16, 0.0005839234800077975)","(26, 0.0005088244215585291)"
"(0, 0.031402312219142914)","(90, 0.0020227860659360886)","(23, 0.0007988570723682642)","(18, 0.0007567254942841828)","(22, 0.0007118323701433837)","(89, 0.000679082004353404)","(17, 0.0006494668195955455)","(19, 0.0005475606303662062)","(24, 0.0005384755204431713)","(21, 0.00048784210230223835)"
"(0, 0.03289066627621651)","(91, 0.0014114378718659282)","(90, 0.0011048582382500172)","(23, 0.0008130228379741311)","(18, 0.0007125480333343148)","(24, 0.0005739709595218301)","(15, 0.0005484045832417905)","(19, 0.0005269721150398254)","(22, 0.0005104430019855499)","(25, 0.0005048535531386733)"
"(0, 0.0308286901563406)","(92, 0.0019951178692281246)","(91, 0.0007091282168403268)","(23, 0.0006868269992992282)","(24, 0.0006687886780127883)","(15, 0.0006589081604033709)","(16, 0.0006538541638292372)","(18, 0.0006363175925798714)","(25, 0.0006154401344247162)","(19, 0.0005766047397628427)"
"(0, 0.03225678578019142)","(93, 0.0026511498726904392)","(92, 0.0010821445612236857)","(16, 0.0006580270710401237)","(15, 0.0006531570688821375)","(17, 0.0006266966229304671)","(25, 0.0006228679558262229)","(26, 0.0005724790971726179)","(18, 0.0005667883087880909)","(23, 0.0005661699105985463)"
"(0, 0.03269617632031441)","(94, 0.002931762719526887)","(93, 0.0016426545334979892)","(16, 0.0006958037847653031)","(18, 0.0006852230289950967)","(17, 0.0006767431041225791)","(92, 0.0006214040331542492)","(26, 0.0006106971413828433)","(15, 0.000599561317358166)","(23, 0.0005698120803572237)"
