"(0, 0.014080245047807693)","(23, 0.0031845998018980026)","(18, 0.0029862462542951107)","(24, 0.0028184973634779453)","(16, 0.0026375786401331425)","(25, 0.0026304912753403187)","(26, 0.002621452556923032)","(15, 0.002567591145634651)","(17, 0.0025482820346951485)","(19, 0.0021803025156259537)"
"(0, 0.013149426318705082)","(18, 0.002913931617513299)","(17, 0.0028399943839758635)","(25, 0.002801932394504547)","(16, 0.0027703854721039534)","(26, 0.0027695493772625923)","(24, 0.0027424537111073732)","(23, 0.002609682036563754)","(19, 0.002432530280202627)","(15, 0.00224501290358603)"
"(0, 0.012446626089513302)","(18, 0.0032648490741848946)","(17, 0.003037533722817898)","(26, 0.0029599973931908607)","(25, 0.00278658140450716)","(23, 0.002699780510738492)","(15, 0.00253520836122334)","(16, 0.0024617179296910763)","(19, 0.002402770332992077)","(22, 0.0023651637602597475)"
"(0, 0.012350345961749554)","(18, 0.0033810818567872047)","(23, 0.002856543054804206)","(26, 0.0028477245941758156)","(16, 0.002737990114837885)","(17, 0.0026307511143386364)","(19, 0.0026234746910631657)","(15, 0.0025491074193269014)","(24, 0.0022795815020799637)","(22, 0.002250109799206257)"
"(0, 0.012740061618387699)","(18, 0.002966295462101698)","(17, 0.002923552878201008)","(23, 0.0027511429507285357)","(19, 0.002726582810282707)","(16, 0.002708751242607832)","(22, 0.0024900222197175026)","(24, 0.0024166142102330923)","(26, 0.0023337139282375574)","(25, 0.0022338861599564552)"
"(0, 0.013405270874500275)","(18, 0.0032301389146596193)","(23, 0.0029771113768219948)","(17, 0.0028801606968045235)","(25, 0.0023702848702669144)","(22, 0.0023464797995984554)","(19, 0.002320188097655773)","(21, 0.002313460921868682)","(16, 0.002300757449120283)","(26, 0.00229869713075459)"
"(0, 0.013623693026602268)","(18, 0.003252822207286954)","(23, 0.0028649461455643177)","(19, 0.0025791919324547052)","(22, 0.002556930296123028)","(24, 0.002492242958396673)","(17, 0.002486617537215352)","(26, 0.0024431562051177025)","(21, 0.0024378637317568064)","(25, 0.0022632533218711615)"
"(0, 0.011325975880026817)","(23, 0.0032549453899264336)","(18, 0.0029492832254618406)","(22, 0.002864196663722396)","(19, 0.002719699637964368)","(25, 0.00260934978723526)","(24, 0.0025523591320961714)","(17, 0.002530694007873535)","(26, 0.002485240576788783)","(20, 0.0022938051261007786)"
"(0, 0.013327510096132755)","(23, 0.0033289373386651278)","(18, 0.0027245290111750364)","(24, 0.0026445419061928988)","(26, 0.002571861958131194)","(25, 0.002410348504781723)","(22, 0.0023538616951555014)","(21, 0.002291665179654956)","(19, 0.002256828360259533)","(17, 0.0022341383155435324)"
"(0, 0.012244421988725662)","(23, 0.0029218269046396017)","(24, 0.002910102717578411)","(25, 0.002682022750377655)","(22, 0.002629736438393593)","(18, 0.0025855624116957188)","(26, 0.002578264568001032)","(15, 0.002509577199816704)","(21, 0.002400988945737481)","(16, 0.002255919622257352)"
"(0, 0.014317147433757782)","(23, 0.0030566202476620674)","(25, 0.0027241401840001345)","(26, 0.0026421600487083197)","(22, 0.002552708378061652)","(16, 0.002544960007071495)","(15, 0.0023847308475524187)","(24, 0.0023209189530462027)","(17, 0.0022876786533743143)","(18, 0.0022763460874557495)"
"(0, 0.015893520787358284)","(23, 0.00295998458750546)","(26, 0.002679492812603712)","(17, 0.0026140545960515738)","(24, 0.0025020127650350332)","(18, 0.0024895621463656425)","(16, 0.0024419939145445824)","(25, 0.00223382655531168)","(22, 0.002094533294439316)","(15, 0.0020307237282395363)"
"(0, 0.018641188740730286)","(18, 0.0028317130636423826)","(17, 0.002488766796886921)","(23, 0.0024091035593301058)","(24, 0.0023260926827788353)","(25, 0.0023141810670495033)","(26, 0.0021660085767507553)","(16, 0.0020144598092883825)","(22, 0.0018960896413773298)","(19, 0.0018274934263899922)"
"(0, 0.01859932765364647)","(18, 0.0028650034219026566)","(26, 0.002457705093547702)","(25, 0.002391490852460265)","(23, 0.002360786311328411)","(19, 0.00224701757542789)","(17, 0.0021911298390477896)","(24, 0.0020163028966635466)","(15, 0.0018060344737023115)","(22, 0.0017603987362235785)"
"(0, 0.017140651121735573)","(18, 0.0026066391728818417)","(26, 0.0025507432874292135)","(19, 0.002330813789740205)","(23, 0.0022253524512052536)","(15, 0.002117339987307787)","(25, 0.0020975915249437094)","(16, 0.0020686343777924776)","(24, 0.0020073282066732645)","(20, 0.0019633183255791664)"
"(0, 0.016765039414167404)","(16, 0.0023502164985984564)","(18, 0.002290664240717888)","(17, 0.0022830283269286156)","(26, 0.0022787065245211124)","(21, 0.0021712600719183683)","(19, 0.00213672430254519)","(23, 0.0021331119351089)","(25, 0.0021157218143343925)","(20, 0.002055490855127573)"
"(0, 0.019229425117373466)","(18, 0.002461520489305258)","(17, 0.0023660659790039062)","(23, 0.0022956770844757557)","(22, 0.0022683218121528625)","(26, 0.0020536165684461594)","(21, 0.00203540432266891)","(16, 0.0019601513631641865)","(15, 0.0018477924168109894)","(25, 0.0018163456115871668)"
"(0, 0.018345262855291367)","(23, 0.00277757178992033)","(18, 0.0027136565186083317)","(22, 0.002280546585097909)","(17, 0.0021057415287941694)","(16, 0.0020031144376844168)","(19, 0.001928734011016786)","(24, 0.0019007372902706265)","(26, 0.0018828510073944926)","(21, 0.0017958380049094558)"
"(0, 0.01644960418343544)","(23, 0.0028335987590253353)","(18, 0.0024469345808029175)","(24, 0.0023578142281621695)","(17, 0.002198344562202692)","(19, 0.002157784765586257)","(15, 0.0021168708335608244)","(22, 0.00205667014233768)","(16, 0.0019564940594136715)","(25, 0.0019149177242070436)"
"(0, 0.016617391258478165)","(15, 0.002586380345746875)","(23, 0.0024353719782084227)","(18, 0.0024285900872200727)","(24, 0.002303035231307149)","(25, 0.0022971918806433678)","(16, 0.0022634670604020357)","(17, 0.0020279025193303823)","(26, 0.0019772378727793694)","(19, 0.001871917280368507)"
"(0, 0.016872745007276535)","(16, 0.002720943186432123)","(15, 0.0024135259445756674)","(17, 0.002321026287972927)","(26, 0.002308492548763752)","(18, 0.0022695683874189854)","(25, 0.002260322216898203)","(23, 0.0019966396503150463)","(24, 0.0019554151222109795)","(22, 0.0018466420006006956)"
"(0, 0.014829163439571857)","(17, 0.0029504895210266113)","(18, 0.0027002126444131136)","(16, 0.002619305159896612)","(26, 0.002390320412814617)","(23, 0.002337697660550475)","(15, 0.0022828278597444296)","(22, 0.0021176321897655725)","(25, 0.0020562538411468267)","(19, 0.0018100739689543843)"
"(0, 0.01472434401512146)","(18, 0.0033901643473654985)","(17, 0.0028467250522226095)","(23, 0.0026162106078118086)","(16, 0.0024106260389089584)","(19, 0.0021808529272675514)","(26, 0.002139499643817544)","(24, 0.0019777349662035704)","(15, 0.0018957051215693355)","(22, 0.0018916917033493519)"
"(0, 0.017580339685082436)","(18, 0.0030927134212106466)","(19, 0.0025775237008929253)","(17, 0.002460993593558669)","(23, 0.0022064780350774527)","(24, 0.002053253585472703)","(16, 0.0018995297141373158)","(25, 0.0018535756971687078)","(22, 0.0018202674109488726)","(20, 0.0017400411888957024)"
"(0, 0.01921636238694191)","(18, 0.0026944447308778763)","(19, 0.002285876078531146)","(23, 0.0020961486734449863)","(20, 0.0020322923082858324)","(25, 0.0019345246255397797)","(17, 0.0019186222925782204)","(15, 0.0018578036688268185)","(26, 0.0017961438279598951)","(21, 0.0017296947771683335)"
"(0, 0.023134350776672363)","(18, 0.0019687258172780275)","(21, 0.0018851603381335735)","(19, 0.0018259716453030705)","(16, 0.001800093799829483)","(15, 0.001753896358422935)","(23, 0.0017517012311145663)","(26, 0.0017318156315013766)","(20, 0.0016855774447321892)","(22, 0.0016652834601700306)"
"(0, 0.02150547504425049)","(22, 0.002271170960739255)","(23, 0.0022328365594148636)","(17, 0.002057937439531088)","(16, 0.0019962338265031576)","(18, 0.0019434369169175625)","(21, 0.0019100737990811467)","(26, 0.0016297772526741028)","(20, 0.0016110778087750077)","(25, 0.0015954726841300726)"
"(0, 0.01878242939710617)","(23, 0.0029112333431839943)","(18, 0.0024881470017135143)","(17, 0.0022888362873345613)","(22, 0.0022498127073049545)","(24, 0.001911132363602519)","(21, 0.0018313480541110039)","(16, 0.0017955363728106022)","(26, 0.0017706070793792605)","(15, 0.00168624147772789)"
"(0, 0.019500572234392166)","(23, 0.0027483939193189144)","(18, 0.0025988048873841763)","(24, 0.0023864014074206352)","(22, 0.002047288464382291)","(17, 0.0019093763548880816)","(19, 0.001908299745991826)","(25, 0.0018782347906380892)","(16, 0.001837897696532309)","(15, 0.001737829647026956)"
"(0, 0.020682968199253082)","(23, 0.002408890752121806)","(25, 0.002249095356091857)","(24, 0.0021361589897423983)","(18, 0.0021043592132627964)","(19, 0.0019011839758604765)","(17, 0.0018618523608893156)","(26, 0.001859693555161357)","(16, 0.001774621312506497)","(15, 0.0016481679631397128)"
"(0, 0.01998620480298996)","(26, 0.002293368335813284)","(25, 0.0021279738284647465)","(18, 0.002111279871314764)","(23, 0.001966908574104309)","(24, 0.0019125175895169377)","(17, 0.0018745267298072577)","(15, 0.0018308855360373855)","(16, 0.0017703261692076921)","(64, 0.0016120773507282138)"
"(0, 0.01881325989961624)","(26, 0.0022503663785755634)","(18, 0.0022293508518487215)","(16, 0.002043538261204958)","(25, 0.001991081750020385)","(17, 0.0019339454593136907)","(23, 0.0018828901229426265)","(22, 0.0018376996740698814)","(65, 0.0017896115314215422)","(15, 0.0017849139403551817)"
"(0, 0.019139908254146576)","(18, 0.002298655454069376)","(23, 0.002283726818859577)","(17, 0.0022359860595315695)","(26, 0.0020702884066849947)","(16, 0.001981740351766348)","(22, 0.0019726951140910387)","(15, 0.0018256882904097438)","(19, 0.0017421345692127943)","(25, 0.0016562684904783964)"
"(0, 0.01857546530663967)","(18, 0.0026540542021393776)","(23, 0.0025109804701060057)","(17, 0.0022015690337866545)","(16, 0.002066922141239047)","(24, 0.0019370353547856212)","(19, 0.0018404547590762377)","(15, 0.0017943771090358496)","(26, 0.00179166195448488)","(22, 0.0017273991834372282)"
"(0, 0.016434183344244957)","(18, 0.0026424045208841562)","(17, 0.0023071253672242165)","(23, 0.0022351527586579323)","(24, 0.002163776196539402)","(19, 0.002160333562642336)","(25, 0.002016693353652954)","(16, 0.0019962256774306297)","(22, 0.001836286741308868)","(68, 0.0017721247859299183)"
"(0, 0.01704075001180172)","(18, 0.0025264692958444357)","(23, 0.002202007221058011)","(25, 0.002103648614138365)","(26, 0.0020500551909208298)","(17, 0.0020408809650689363)","(19, 0.0019585173577070236)","(22, 0.0018394319340586662)","(69, 0.0018337059300392866)","(15, 0.0018092967802658677)"
"(0, 0.021135486662387848)","(18, 0.002172130858525634)","(23, 0.002045725006610155)","(26, 0.001980716595426202)","(16, 0.00179637735709548)","(19, 0.0017887954600155354)","(17, 0.0017144519370049238)","(21, 0.0016809526132419705)","(22, 0.0016744716558605433)","(25, 0.001601329306140542)"
"(0, 0.022876136004924774)","(23, 0.0019514035666361451)","(18, 0.0018634650623425841)","(22, 0.0018007501494139433)","(17, 0.0017952114576473832)","(15, 0.001579984906129539)","(16, 0.0015663258964195848)","(26, 0.0015655836323276162)","(24, 0.0015504106413573027)","(19, 0.001540687051601708)"
"(0, 0.024933667853474617)","(23, 0.001985850976780057)","(18, 0.0018590014660730958)","(15, 0.0018001373391598463)","(16, 0.0015758515801280737)","(22, 0.0015185750089585781)","(17, 0.001488955575041473)","(26, 0.001436662278138101)","(25, 0.0014202147722244263)","(24, 0.0013956996845081449)"
"(0, 0.02222173660993576)","(16, 0.00213157688267529)","(23, 0.0020067470613867044)","(15, 0.001978075597435236)","(18, 0.001869934843853116)","(17, 0.0017898029182106256)","(24, 0.0017117852112278342)","(73, 0.0016217613592743874)","(22, 0.0016193577321246266)","(26, 0.0015865738969296217)"
"(0, 0.021326381713151932)","(17, 0.002257412765175104)","(16, 0.0021299722138792276)","(18, 0.0020548987668007612)","(23, 0.0019877247978001833)","(15, 0.0019309627823531628)","(25, 0.0017133764922618866)","(24, 0.0016024068463593721)","(26, 0.0015826997114345431)","(74, 0.0015123778721317649)"
"(0, 0.021541742607951164)","(18, 0.0025548862759023905)","(17, 0.002253639744594693)","(16, 0.0020785192027688026)","(15, 0.0019079106859862804)","(23, 0.0018282922683283687)","(26, 0.00176541181281209)","(25, 0.0016201352700591087)","(24, 0.0015859309351071715)","(19, 0.0015618657926097512)"
"(0, 0.02129700593650341)","(18, 0.0025688528548926115)","(17, 0.002204109448939562)","(16, 0.00203294912353158)","(19, 0.0019468195969238877)","(15, 0.0018570765387266874)","(23, 0.0016551598673686385)","(26, 0.0016513242153450847)","(25, 0.0015875095268711448)","(22, 0.0014950179029256105)"
"(0, 0.020889010280370712)","(18, 0.002493445761501789)","(17, 0.002148878527805209)","(16, 0.0019960966892540455)","(19, 0.0019301943248137832)","(15, 0.0018537684809416533)","(23, 0.0018217605538666248)","(77, 0.0017025535926222801)","(26, 0.001631997525691986)","(20, 0.0015824283473193645)"
"(0, 0.022045740857720375)","(18, 0.002394483657553792)","(17, 0.0020551716443151236)","(16, 0.0019510419806465507)","(19, 0.001836176379583776)","(78, 0.0016931885620579123)","(21, 0.0016439200844615698)","(23, 0.0016258108662441373)","(15, 0.00155701267067343)","(20, 0.001533576287329197)"
"(0, 0.019785413518548012)","(18, 0.0025168026331812143)","(17, 0.002234193030744791)","(22, 0.00197739084251225)","(19, 0.0019546078983694315)","(23, 0.0019187018042430282)","(16, 0.0017936491640284657)","(21, 0.0017688185907900333)","(79, 0.0017371743451803923)","(20, 0.0016371916281059384)"
"(0, 0.0173439159989357)","(18, 0.0026473081670701504)","(23, 0.002542550675570965)","(22, 0.002109535736963153)","(17, 0.002018372993916273)","(19, 0.002017411170527339)","(80, 0.0019162726821377873)","(21, 0.001847088453359902)","(15, 0.001738291117362678)","(20, 0.0017119061667472124)"
"(0, 0.017351575195789337)","(23, 0.002459688112139702)","(18, 0.002230518963187933)","(15, 0.0020068888552486897)","(19, 0.0019713989458978176)","(24, 0.001969875767827034)","(22, 0.0019687816966325045)","(81, 0.0019225936848670244)","(16, 0.0018548190128058195)","(21, 0.0017491343896836042)"
"(0, 0.017700741067528725)","(23, 0.002355144592002034)","(15, 0.0021877926774322987)","(16, 0.002132093533873558)","(25, 0.0019379549194127321)","(24, 0.0019327211193740368)","(17, 0.001931000966578722)","(22, 0.0019052207935601473)","(18, 0.0018707429990172386)","(82, 0.001726676826365292)"
"(0, 0.019745437428355217)","(15, 0.0023426080588251352)","(16, 0.002249130979180336)","(23, 0.0021751068998128176)","(17, 0.002070820424705744)","(18, 0.0020103431306779385)","(26, 0.0018467148765921593)","(25, 0.0018177601741626859)","(24, 0.0017632180824875832)","(22, 0.0017324392683804035)"
"(0, 0.021507231518626213)","(16, 0.0022826208733022213)","(18, 0.0021568788215517998)","(17, 0.002133090514689684)","(23, 0.0019436216680333018)","(15, 0.0017073292983695865)","(26, 0.0017059720121324062)","(84, 0.0016217854572460055)","(25, 0.001617233268916607)","(22, 0.0015901874285191298)"
"(0, 0.025260798633098602)","(18, 0.002231850055977702)","(17, 0.0021691368892788887)","(23, 0.0017393783200532198)","(16, 0.001601543975993991)","(26, 0.0014930304605513811)","(19, 0.0014682764885947108)","(25, 0.0014272765256464481)","(24, 0.0013685983140021563)","(15, 0.0013207265874370933)"
"(0, 0.02234269119799137)","(18, 0.0027885776944458485)","(17, 0.0019074213923886418)","(19, 0.0018860185518860817)","(23, 0.0016894269501790404)","(26, 0.0016606308054178953)","(16, 0.001628707512281835)","(15, 0.0015861035790294409)","(25, 0.0015811757184565067)","(24, 0.0015661963261663914)"
"(0, 0.020820846781134605)","(18, 0.0023386646062135696)","(19, 0.0022287238389253616)","(16, 0.0018173014977946877)","(17, 0.0018158894963562489)","(15, 0.0018138224259018898)","(26, 0.0017129634507000446)","(25, 0.0016687188763171434)","(20, 0.0016515852184966207)","(21, 0.001543947495520115)"
"(0, 0.02059732750058174)","(18, 0.0021020204294472933)","(16, 0.0019674671348184347)","(17, 0.0019249201286584139)","(15, 0.0018788570305332541)","(20, 0.001827687374316156)","(19, 0.001782003091648221)","(23, 0.0017645701300352812)","(21, 0.0017401011427864432)","(26, 0.0017202378949150443)"
"(0, 0.02335326187312603)","(18, 0.0020592028740793467)","(23, 0.001936775166541338)","(17, 0.0019304752349853516)","(16, 0.0018598310416564345)","(21, 0.0018229943234473467)","(22, 0.001773512689396739)","(19, 0.00146208715159446)","(89, 0.001384963747113943)","(26, 0.001367874094285071)"
"(0, 0.02087072655558586)","(18, 0.0023552190978080034)","(23, 0.0022889249958097935)","(22, 0.0021218247711658478)","(17, 0.0020850442815572023)","(90, 0.001855120644904673)","(19, 0.0016622323310002685)","(24, 0.0016158893704414368)","(16, 0.001549054286442697)","(21, 0.0015197980683296919)"
"(0, 0.02153913676738739)","(23, 0.002476147376000881)","(18, 0.002292073331773281)","(15, 0.001756797544658184)","(24, 0.0017501068068668246)","(19, 0.0017016757046803832)","(22, 0.0016220643883571029)","(91, 0.0015976154245436192)","(25, 0.0015563853085041046)","(17, 0.0015538155566900969)"
"(0, 0.017241667956113815)","(23, 0.0021894050296396017)","(24, 0.002173153217881918)","(15, 0.0021570336539298296)","(16, 0.0021005808375775814)","(18, 0.0020041614770889282)","(25, 0.0019231245387345552)","(19, 0.0019102090736851096)","(92, 0.0018517875578254461)","(26, 0.0017761493800207973)"
"(0, 0.016938423737883568)","(15, 0.0022664882708340883)","(16, 0.0022621015086770058)","(25, 0.0021740032825618982)","(17, 0.0021514357067644596)","(26, 0.0019820965826511383)","(18, 0.0019789589568972588)","(93, 0.0019422477344051003)","(23, 0.0019356828415766358)","(24, 0.001738423714414239)"
"(0, 0.016373010352253914)","(18, 0.0024184011854231358)","(16, 0.002408925211057067)","(17, 0.002359440317377448)","(15, 0.0022335320245474577)","(26, 0.0021831938065588474)","(94, 0.00212369323708117)","(23, 0.0020057284273207188)","(22, 0.001750619849190116)","(25, 0.001740634790621698)"
"(0, 0.01701117679476738)","(18, 0.0026528097223490477)","(17, 0.002511876868084073)","(16, 0.0023357588797807693)","(23, 0.0021527933422476053)","(15, 0.0019225343130528927)","(19, 0.001866278238594532)","(95, 0.0018170219846069813)","(22, 0.0018080760492011905)","(26, 0.0017437931383028626)"
